Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9000 0x00401000  0x9000 -r-x .text
1   0x00009400  0x4e00 0x0040a000  0x5000 -r-- .rdata
2   0x0000e200   0x200 0x0040f000  0x2000 -rw- .data
3   0x0000e400   0x600 0x00411000  0x1000 -r-- .data_1

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403a5a paddr=0x00002e5a haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040876c paddr=0x00007b6c
[Imports]
nth vaddr      bind type lib          name
0x0000ea26 0x00009630 SET_32 WININET.dll_HttpAddRequestHeadersW
0x0000ea40 0x00009608 SET_32 WININET.dll_InternetQueryOptionW
0x0000ea58 0x0000960c SET_32 WININET.dll_HttpOpenRequestW
0x0000ea6c 0x00009610 SET_32 WININET.dll_InternetConnectW
0x0000ea80 0x00009614 SET_32 WININET.dll_InternetCrackUrlW
0x0000eaa0 0x00009648 SET_32 WS2_32.dll_freeaddrinfo
0x0000eab0 0x0000963c SET_32 WS2_32.dll_getaddrinfo
0x0000eaca 0x000094a0 SET_32 DNSAPI.dll_DnsFree
0x0000ead4 0x0000949c SET_32 DNSAPI.dll_DnsQuery_W
0x0000eaee 0x00009600 SET_32 USERENV.dll_ExpandEnvironmentStringsForUserW
0x0000eb12 0x000095fc SET_32 USERENV.dll_DestroyEnvironmentBlock
0x0000eb2c 0x000095f8 SET_32 USERENV.dll_CreateEnvironmentBlock
0x0000eb52 0x00009690 SET_32 msvcrt.dll_free
0x0000eb5a 0x00009694 SET_32 msvcrt.dll__time64
0x0000eb64 0x00009698 SET_32 msvcrt.dll__wcsicmp
0x0000eb70 0x0000969c SET_32 msvcrt.dll__wcsdup
0x0000eb7a 0x000096a0 SET_32 msvcrt.dll__vsnwprintf
0x0000eb88 0x000096a4 SET_32 msvcrt.dll_malloc
0x0000eb92 0x000096a8 SET_32 msvcrt.dll_memcpy
0x0000eb9c 0x000096ac SET_32 msvcrt.dll_memset
0x0000eba6 0x000096b0 SET_32 msvcrt.dll__except_handler3
0x0000ebba 0x000096b4 SET_32 msvcrt.dll_memmove
0x0000ebc4 0x000096b8 SET_32 msvcrt.dll__stricmp
0x0000ebd0 0x000096bc SET_32 msvcrt.dll_calloc
0x0000ebda 0x000096c0 SET_32 msvcrt.dll_wcschr
0x0000ebe4 0x000096c4 SET_32 msvcrt.dll_wcsstr
0x0000ebee 0x000096c8 SET_32 msvcrt.dll__wcsnicmp
0x0000ebfa 0x000096cc SET_32 msvcrt.dll__wtoi
0x0000ec02 0x000096d0 SET_32 msvcrt.dll__ftol
0x0000ec0a 0x000096d4 SET_32 msvcrt.dll_wcsrchr
0x0000ec14 0x000096d8 SET_32 msvcrt.dll__errno
0x0000ec1e 0x000096dc SET_32 msvcrt.dll__itoa
0x0000ec26 0x000096e0 SET_32 msvcrt.dll_qsort
0x0000ec2e 0x000096e4 SET_32 msvcrt.dll_bsearch
0x0000ec38 0x000096e8 SET_32 msvcrt.dll_strcspn
0x0000ec42 0x000096ec SET_32 msvcrt.dll_realloc
0x80000001 0x00009660 SET_32 WS2_32.dll_accept
0x80000002 0x00009644 SET_32 WS2_32.dll_bind
0x80000003 0x0000967c SET_32 WS2_32.dll_closesocket
0x80000004 0x00009638 SET_32 WS2_32.dll_connect
0x80000005 0x00009678 SET_32 WS2_32.dll_getpeername
0x80000006 0x00009674 SET_32 WS2_32.dll_getsockname
0x80000009 0x00009684 SET_32 WS2_32.dll_htons
0x8000000b 0x00009680 SET_32 WS2_32.dll_inet_addr
0x8000000d 0x00009640 SET_32 WS2_32.dll_listen
0x80000010 0x0000964c SET_32 WS2_32.dll_recv
0x80000011 0x00009664 SET_32 WS2_32.dll_recvfrom
0x80000012 0x0000966c SET_32 WS2_32.dll_select
0x80000013 0x00009658 SET_32 WS2_32.dll_send
0x80000014 0x0000965c SET_32 WS2_32.dll_sendto
0x80000015 0x00009650 SET_32 WS2_32.dll_setsockopt
0x80000016 0x00009654 SET_32 WS2_32.dll_shutdown
0x80000017 0x00009688 SET_32 WS2_32.dll_socket
0x80000073 0x00009670 SET_32 WS2_32.dll_WSAStartup
0x80000097 0x00009668 SET_32 WS2_32.dll___WSAFDIsSet
0x800002a8 0x000095e4 SET_32 SHELL32.dll_IsUserAnAdmin


180 relocations
61440
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


