Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x75800 0x00401000  0x76000 -r-x .text
1   0x00075c00  0x26c00 0x00477000  0x27000 -r-- .rdata
2   0x0009c800   0x2400 0x0049e000   0xb000 -rw- .data
3   0x0009ec00  0x51400 0x004a9000  0x52000 -r-- .rsrc
4   0x000f0000  0x1f600 0x004fb000  0x20000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00445dfa paddr=0x000451fa haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0043b66f paddr=0x0003aa6f
[Imports]
nth vaddr      bind type lib          name
4397 0x000d7a85 0x004e1e85 4    8    .rsrc   utf8    Ɣc֭{ blocks=Latin Extended-B,Basic Latin,Hebrew
4398 0x000d7c64 0x004e2064 6    11   .rsrc   utf8    έ֥kΜk֭ blocks=Greek and Coptic,Hebrew,Basic Latin
4399 0x000d7e4a 0x004e224a 5    10   .rsrc   utf8    ֜c֥s罔 blocks=Hebrew,Basic Latin,CJK Unified Ideographs
4400 0x000d802b 0x004e242b 5    9    .rsrc   utf8    ֥sΜc֭ blocks=Hebrew,Basic Latin,Greek and Coptic
4401 0x000d820f 0x004e260f 5    9    .rsrc   utf8    Δc֥s֭ blocks=Greek and Coptic,Basic Latin,Hebrew
4402 0x000d83f0 0x004e27f0 6    11   .rsrc   utf8    ΜkΜc֥{ blocks=Greek and Coptic,Basic Latin,Hebrew
4403 0x000d85cf 0x004e29cf 7    13   .rsrc   utf8    Ɯޭ{֜c֜c blocks=Latin Extended-B,Thaana,Basic Latin,Hebrew
4404 0x000d92f7 0x004e36f7 6    10   .rsrc   utf8    {ތ{ބk֭ blocks=Basic Latin,Thaana,Hebrew
4405 0x000d94ca 0x004e38ca 4    12   .rsrc   utf8    ޔ blocks=Private Use Area,Thaana
4406 0x000d96a5 0x004e3aa5 6    18   .rsrc   utf8    凜樓県県ޜ blocks=CJK Compatibility Ideographs,Private Use Area,CJK Unified Ideographs,Thaana
4407 0x000d9880 0x004e3c80 6    18   .rsrc   utf8    ﭜ凜樂眔祔ޜ blocks=Arabic Presentation Forms-A,CJK Compatibility Ideographs,CJK Unified Ideographs,Thaana
4408 0x000d9a64 0x004e3e64 9    27   .rsrc   utf8    樂祜祜祜祔祔眔祔ޜ blocks=CJK Compatibility Ideographs,CJK Unified Ideographs,Thaana
4409 0x000d9c42 0x004e4042 8    24   .rsrc   utf8    ﭥﭜﭥ祜筥祜筜ޥ blocks=Arabic Presentation Forms-A,CJK Unified Ideographs,Thaana
4410 0x000d9e29 0x004e4229 12   36   .rsrc   utf8    ﭥ筥筥筜筜祜筜祜祜祔祔ޥ blocks=Arabic Presentation Forms-A,CJK Unified Ideographs,Thaana
4411 0x000d9e4d 0x004e424d 4    12   .rsrc   utf8    祔県甄ֽ blocks=CJK Unified Ideographs,Hebrew
4412 0x000da00a 0x004e440a 10   30   .rsrc   utf8    ﵭ筥ﵥ筥筥祜ﭥ祜筜ޥ blocks=Arabic Presentation Forms-A,CJK Unified Ideographs,Thaana
4413 0x000da1eb 0x004e45eb 17   52   .rsrc   utf8    ﵭﭭﵭ筥絥筥筥筥筥筜筜祜祜祜祜祔県 blocks=Arabic Presentation Forms-A,CJK Unified Ideographs
4414 0x000da3cc 0x004e47cc 18   55   .rsrc   utf8    ﵵ筭ﵵ絥ﵭ筥ﵭ筥ﵭ祜ﭥ筜筥祜筜祜祜県 blocks=Arabic Presentation Forms-A,CJK Unified Ideographs
4415 0x000da57e 0x004e497e 6    18   .rsrc   utf8    ƽｽｽｽｽｽ blocks=Latin Extended-B,Halfwidth and Fullwidth Forms
4416 0x000da5ad 0x004e49ad 19   58   .rsrc   utf8    ﵵﵭﵭ絭ﵭﵭﵭ筥ﵭ筥筥筥筥筥筥筜筜祔祔 blocks=Arabic Presentation Forms-A,CJK Unified Ideographs
4417 0x000da75b 0x004e4b5b 9    31   .rsrc   utf8    ｵｽﵵｽﵵｽﵵｵﵵ blocks=Halfwidth and Fullwidth Forms,Arabic Presentation Forms-A
4418 0x000da78e 0x004e4b8e 20   61   .rsrc   utf8    ｵﵭｵ絭ｵ筭ﵵ絭ﵭ筥ﵭ筥ﭭ筥ﵥ筥ﭥ筜ﭜ祔 blocks=Halfwidth and Fullwidth Forms,Arabic Presentation Forms-A,CJK Unified Ideographs
4419 0x000da936 0x004e4d36 13   40   .rsrc   utf8    ｵｵﵵｵﵵｵﵭﵵﵭﵵﵭﵭﵭ blocks=Halfwidth and Fullwidth Forms,Arabic Presentation Forms-A
4420 0x000da96a 0x004e4d6a 22   66   .rsrc   utf8    ƽｵｵｵｵﵵﵵｵﵵﵭﵭﵭﵭ絭ﵭ絭ﭭ筥筥ﭥﭥﭜ blocks=Latin Extended-B,Halfwidth and Fullwidth Forms,Arabic Presentation Forms-A,CJK Unified Ideographs
4421 0x000dab23 0x004e4f23 10   31   .rsrc   utf8    絭ﵵ筭ﵭ筥ﵭ筥ﵭﭥﵭ blocks=CJK Unified Ideographs,Arabic Presentation Forms-A
4422 0x000dab53 0x004e4f53 17   52   .rsrc   utf8    ﵵｽﵵｵ絵ｵ絵ｵ絭ｵ絭ﵵ絭ﵭ筭ﵭﭥ blocks=Arabic Presentation Forms-A,Halfwidth and Fullwidth Forms,CJK Unified Ideographs
4423 0x000dad0a 0x004e510a 9    27   .rsrc   utf8    ﭥﭥ筥筥筜筥筥ﭥޥ blocks=Arabic Presentation Forms-A,CJK Unified Ideographs,Thaana
4424 0x000dad2e 0x004e512e 17   52   .rsrc   utf8    ｽｽｽｽｵｽｵｵﵵｵﵵｵﵵﵭﵵﵵﵭ blocks=Halfwidth and Fullwidth Forms,Arabic Presentation Forms-A
4425 0x000daf19 0x004e5319 4    12   .rsrc   utf8    ƽｽｽｵ blocks=Latin Extended-B,Halfwidth and Fullwidth Forms
4426 0x000db0db 0x004e54db 6    18   .rsrc   utf8    県県Ɯ blocks=Private Use Area,CJK Unified Ideographs,Latin Extended-B
4427 0x000db0fa 0x004e54fa 4    12   .rsrc   utf8    ƽｽｽｽ blocks=Latin Extended-B,Halfwidth and Fullwidth Forms
4428 0x000db106 0x004e5506 5    15   .rsrc   utf8    ƽｽｽｵｽ blocks=Latin Extended-B,Halfwidth and Fullwidth Forms
4429 0x000db4f4 0x004e58f4 6    19   .rsrc   utf8    ｵｵﵵﵵﵭﵭ blocks=Halfwidth and Fullwidth Forms,Arabic Presentation Forms-A
4430 0x000db8b0 0x004e5cb0 10   31   .rsrc   utf8    ｽｽｵｽｵｵｵｵﵭﵵ blocks=Halfwidth and Fullwidth Forms,Arabic Presentation Forms-A
4431 0x000dba9b 0x004e5e9b 6    18   .rsrc   utf8    ƽｵｽﵵｽﵵ blocks=Latin Extended-B,Halfwidth and Fullwidth Forms,Arabic Presentation Forms-A
4432 0x000dbc72 0x004e6072 13   39   .rsrc   utf8    ｽｽｽｽｽｽｽｽｵｽｵｵν blocks=Halfwidth and Fullwidth Forms,Greek and Coptic
4433 0x000dc04a 0x004e644a 8    23   .rsrc   utf8    ƽｽｽｽｽｽｽν blocks=Latin Extended-B,Halfwidth and Fullwidth Forms,Greek and Coptic
4434 0x000dea2c 0x004e8e2c 6    10   .rsrc   utf8    Ɣ{֔{֔{ blocks=Latin Extended-B,Basic Latin,Hebrew
4435 0x000debda 0x004e8fda 5    9    .rsrc   utf8    Δ{Δ{֜ blocks=Greek and Coptic,Basic Latin,Hebrew
4436 0x000dec10 0x004e9010 6    10   .rsrc   utf8    Δ{֔s֔{ blocks=Greek and Coptic,Basic Latin,Hebrew
4437 0x000dedc4 0x004e91c4 12   19   .rsrc   utf8    Δ{Δ{֔{֔{֔sΔ{ blocks=Greek and Coptic,Basic Latin,Hebrew
4438 0x000dedf4 0x004e91f4 6    10   .rsrc   utf8    Όs֔{֔s blocks=Greek and Coptic,Basic Latin,Hebrew
4439 0x000def9f 0x004e939f 7    12   .rsrc   utf8    Δ{Δ{Ό{֔ blocks=Greek and Coptic,Basic Latin,Hebrew
4440 0x000defab 0x004e93ab 14   22   .rsrc   utf8    Ό{֔{Δ{֔{Όsޔ{Όs blocks=Greek and Coptic,Basic Latin,Hebrew,Thaana
4441 0x000defd8 0x004e93d8 6    10   .rsrc   utf8    Δ{Όsޔ{ blocks=Greek and Coptic,Basic Latin,Thaana
4442 0x000df183 0x004e9583 20   32   .rsrc   utf8    Δ{ΌsΔ{Δ{Δ{Ό{Δ{Δ{֔{Όs blocks=Greek and Coptic,Basic Latin,Hebrew
4443 0x000df367 0x004e9767 26   41   .rsrc   utf8    ΌsΌsΌs֔{Ό{֔{Όs֔{Όs֔{Όs֔{Όs blocks=Greek and Coptic,Basic Latin,Hebrew
4444 0x000df54b 0x004e994b 28   44   .rsrc   utf8    ΌsΌkΌsΌsΌsΌsΔ{ΌsΌsΌsΌsΌsΌsΌs blocks=Greek and Coptic,Basic Latin
4445 0x000df733 0x004e9b33 8    13   .rsrc   utf8    {c΄kΌs΄k blocks=Basic Latin,Greek and Coptic
4446 0x000df920 0x004e9d20 32   49   .rsrc   utf8    {c΄kΌkΌsΌsΌsΌsΌsΌs΄kΌsΌkΌs΄kΌs΄k blocks=Basic Latin,Greek and Coptic
4447 0x000dfb0a 0x004e9f0a 4    6    .rsrc   utf8    sR΄c blocks=Basic Latin,Greek and Coptic
4448 0x000dfb10 0x004e9f10 6    10   .rsrc   utf8    {cΌk΄k blocks=Basic Latin,Greek and Coptic
4449 0x000dfcfd 0x004ea0fd 22   33   .rsrc   utf8    {c΄k΄k΄k΄k΄k΄k΄k΄kքcքk blocks=Basic Latin,Greek and Coptic,Armenian
4450 0x000dfeea 0x004ea2ea 4    6    .rsrc   utf8    {cքk blocks=Basic Latin,Armenian
4451 0x000dfef0 0x004ea2f0 8    12   .rsrc   utf8    {cքk΄cքk blocks=Basic Latin,Armenian,Greek and Coptic
4452 0x000dfefc 0x004ea2fc 4    6    .rsrc   utf8    {Zքk blocks=Basic Latin,Armenian
4453 0x000e00d7 0x004ea4d7 6    9    .rsrc   utf8    {Z΄c΄c blocks=Basic Latin,Greek and Coptic
4454 0x000e00e0 0x004ea4e0 4    6    .rsrc   utf8    {c΄c blocks=Basic Latin,Greek and Coptic
4455 0x000e02c4 0x004ea6c4 4    6    .rsrc   utf8    sRքk blocks=Basic Latin,Armenian
4456 0x000e7b01 0x004f1f01 7    8    .rsrc   ascii   3333333
4457 0x000e7b31 0x004f1f31 6    7    .rsrc   ascii   \awwwww
4458 0x000e7b51 0x004f1f51 6    7    .rsrc   ascii   \awwwww
4459 0x000e7b71 0x004f1f71 6    7    .rsrc   ascii   \awwwww
4460 0x000e7b91 0x004f1f91 6    7    .rsrc   ascii   \awwwww
4461 0x000e7bb1 0x004f1fb1 6    7    .rsrc   ascii   x\awwww
4462 0x000e7bff 0x004f1fff 7    8    .rsrc   ascii   p\ax\b333
4463 0x000e7dd8 0x004f21d8 7    8    .rsrc   ascii   3333333
4464 0x000e7e08 0x004f2208 6    7    .rsrc   ascii   \awwwww
4465 0x000e7e28 0x004f2228 6    7    .rsrc   ascii   \awwwww
4466 0x000e7e48 0x004f2248 6    7    .rsrc   ascii   \awwwww
4467 0x000e7e68 0x004f2268 6    7    .rsrc   ascii   \awwwww
4468 0x000e7e88 0x004f2288 6    7    .rsrc   ascii   x\awwww
4469 0x000e7ed6 0x004f22d6 5    6    .rsrc   ascii   p\ax\b;
4470 0x000e7f8d 0x004f238d 4    5    .rsrc   ascii   ;0;\b
4471 0x000e806a 0x004f246a 6    14   .rsrc   utf16le Tahoma
4472 0x000e81d4 0x004f25d4 11   24   .rsrc   utf16le @@10554;200
4473 0x000e823a 0x004f263a 6    14   .rsrc   utf16le Tahoma
4474 0x000e82e0 0x004f26e0 13   28   .rsrc   utf16le SysListView32
4475 0x000e843c 0x004f283c 11   24   .rsrc   utf16le @@10554;200
4476 0x000e84a2 0x004f28a2 6    14   .rsrc   utf16le Tahoma
4477 0x000e8588 0x004f2988 17   36   .rsrc   utf16le msctls_progress32
4478 0x000e85ec 0x004f29ec 11   24   .rsrc   utf16le @@10554;200
4479 0x000e86b8 0x004f2ab8 4    9    .rsrc   utf16le jzX\b
4480 0x000e8752 0x004f2b52 6    14   .rsrc   utf16le Tahoma
4481 0x000e87a6 0x004f2ba6 6    14   .rsrc   utf16le Tahoma
4482 0x000e87da 0x004f2bda 6    14   .rsrc   utf16le Tahoma
4483 0x000e8820 0x004f2c20 17   36   .rsrc   utf16le msctls_progress32
4484 0x000e88b2 0x004f2cb2 6    14   .rsrc   utf16le Tahoma
4485 0x000e89c6 0x004f2dc6 6    14   .rsrc   utf16le Tahoma
4486 0x000e8a9e 0x004f2e9e 6    14   .rsrc   utf16le Tahoma
4487 0x000e8b04 0x004f2f04 13   28   .rsrc   utf16le SysListView32
4488 0x000e8c80 0x004f3080 11   24   .rsrc   utf16le @@10554;200
4489 0x000e8ce6 0x004f30e6 6    14   .rsrc   utf16le Tahoma
4490 0x000e8d34 0x004f3134 26   54   .rsrc   utf16le Do you wish to install %s?
4491 0x000e8d88 0x004f3188 85   172  .rsrc   utf16le This software has not been altered since publication by %s.  To install %s, click OK.
4492 0x000e8e54 0x004f3254 108  218  .rsrc   utf16le Caution: %s affirms this software is safe.  You should only continue if you trust %s to make this assertion.
4493 0x000e8f4c 0x004f334c 59   120  .rsrc   utf16le The identity of this software publisher was verified by %s.
4494 0x000e8fe4 0x004f33e4 39   80   .rsrc   utf16le &Always trust software published by %s.
4495 0x000e9078 0x004f3478 6    14   .rsrc   utf16le Cancel
4496 0x000e90ae 0x004f34ae 6    14   .rsrc   utf16le Tahoma
4497 0x000e9198 0x004f3598 11   24   .rsrc   utf16le @@10652;200
4498 0x000e91fe 0x004f35fe 6    14   .rsrc   utf16le Tahoma
4499 0x000e9264 0x004f3664 13   28   .rsrc   utf16le SysListView32
4500 0x000e9340 0x004f3740 11   24   .rsrc   utf16le @@10652;200
4501 0x000e93e6 0x004f37e6 6    14   .rsrc   utf16le Tahoma
4502 0x000e946c 0x004f386c 13   28   .rsrc   utf16le SysListView32
4503 0x000e9548 0x004f3948 11   24   .rsrc   utf16le @@10652;200
4504 0x000e95ae 0x004f39ae 6    14   .rsrc   utf16le Tahoma
4505 0x000e9614 0x004f3a14 17   36   .rsrc   utf16le msctls_progress32
4506 0x000e9718 0x004f3b18 11   24   .rsrc   utf16le @@10652;200
4507 0x000e9796 0x004f3b96 20   42   .rsrc   utf16le InstallShield Wizard
4508 0x000e97c6 0x004f3bc6 6    14   .rsrc   utf16le Tahoma
4509 0x000e981a 0x004f3c1a 6    14   .rsrc   utf16le Tahoma
4510 0x000e9868 0x004f3c68 30   62   .rsrc   utf16le Do you want to run this setup?
4511 0x000e98c4 0x004f3cc4 221  444  .rsrc   utf16le The origin and integrity of this application could not be verified.\n\n\nYou should continue only if you can identify the publisher as someone you trust and are certain this application hasn't been altered since publication.
4512 0x000e9aa0 0x004f3ea0 26   54   .rsrc   utf16le I &do not trust this setup
4513 0x000e9af4 0x004f3ef4 52   106  .rsrc   utf16le I &understand the security risk and wish to continue
4514 0x000e9ba0 0x004f3fa0 6    14   .rsrc   utf16le Cancel
4515 0x000e9bd6 0x004f3fd6 6    14   .rsrc   utf16le Tahoma
4516 0x000e9c20 0x004f4020 17   36   .rsrc   utf16le msctls_progress32
4517 0x000e9c44 0x004f4044 9    20   .rsrc   utf16le Progress1
4518 0x000e9cb8 0x004f40b8 6    14   .rsrc   utf16le Cancel
4519 0x000e9d2e 0x004f412e 6    14   .rsrc   utf16le Tahoma
4520 0x000e9d58 0x004f4158 6    14   .rsrc   utf16le Cancel
4521 0x000e9de0 0x004f41e0 17   36   .rsrc   utf16le msctls_progress32
4522 0x000e9e04 0x004f4204 9    20   .rsrc   utf16le Progress1
4523 0x000e9eb4 0x004f42b4 12   26   .rsrc   utf16le is_gif_class
4524 0x000e9ece 0x004f42ce 8    18   .rsrc   utf16le IDR_GIF1
4525 0x000e9f02 0x004f4302 25   52   .rsrc   utf16le Please enter the password
4526 0x000e9f3c 0x004f433c 6    14   .rsrc   utf16le Tahoma
4527 0x000e9fac 0x004f43ac 6    14   .rsrc   utf16le Cancel
4528 0x000e9fd8 0x004f43d8 9    20   .rsrc   utf16le Password:
4529 0x000ea016 0x004f4416 6    14   .rsrc   utf16le Tahoma
4530 0x000ea0ac 0x004f44ac 15   32   .rsrc   utf16le &Restart System
4531 0x000ea0f6 0x004f44f6 6    14   .rsrc   utf16le Tahoma
4532 0x000ea1a0 0x004f45a0 13   28   .rsrc   utf16le SysListView32
4533 0x000ea1bc 0x004f45bc 5    12   .rsrc   utf16le List1
4534 0x000ea204 0x004f4604 17   36   .rsrc   utf16le msctls_progress32
4535 0x000ea228 0x004f4628 9    20   .rsrc   utf16le Progress1
4536 0x000ea2ca 0x004f46ca 6    14   .rsrc   utf16le Tahoma
4537 0x000ea338 0x004f4738 23   48   .rsrc   utf16le &Install a new instance
4538 0x000ea388 0x004f4788 41   84   .rsrc   utf16le &Maintain or upgrade an existing instance
4539 0x000ea3f8 0x004f47f8 13   28   .rsrc   utf16le SysListView32
4540 0x000ea414 0x004f4814 5    12   .rsrc   utf16le List2
4541 0x000ea440 0x004f4840 8    18   .rsrc   utf16le &Install
4542 0x000ea470 0x004f4870 6    14   .rsrc   utf16le Cancel
4543 0x000ea49e 0x004f489e 20   42   .rsrc   utf16le InstallShield Wizard
4544 0x000ea4ce 0x004f48ce 6    14   .rsrc   utf16le Tahoma
4545 0x000ea538 0x004f4938 13   28   .rsrc   utf16le SysListView32
4546 0x000ea554 0x004f4954 5    12   .rsrc   utf16le List1
4547 0x000ea57c 0x004f497c 17   36   .rsrc   utf16le msctls_progress32
4548 0x000ea5a0 0x004f49a0 9    20   .rsrc   utf16le Progress1
4549 0x000ea674 0x004f4a74 11   24   .rsrc   utf16le @@10652;200
4550 0x000ea72e 0x004f4b2e 26   54   .rsrc   utf16le Setup Initialization Error
4551 0x000ea764 0x004f4b64 174  350  .rsrc   utf16le %sc%1 Setup is preparing the %2, which will guide you through the program setup process.  Please wait.!Checking Operating System Version%Checking Windows(R) Installer Version
4552 0x000ea8c2 0x004f4cc2 29   60   .rsrc   utf16le Configuring Windows Installer
4553 0x000ea8fe 0x004f4cfe 14   29   .rsrc   utf16le Configuring %s
4554 0x000ea91c 0x004f4d1c 189  380  .rsrc   utf16le Setup has completed configuring the Windows Installer on your system. The system needs to be restarted in order to continue with the installation. Please click Restart to reboot the system.
4555 0x000eaac0 0x004f4ec0 87   176  .rsrc   utf16le Choose Setup LanguageASelect the language for this installation from the choices below.
4556 0x000eab70 0x004f4f70 313  628  .rsrc   utf16le The installer must restart your system to complete configuring the Windows Installer service.  Click Yes to restart now or No if you plan to restart later.DThis setup will perform an upgrade of '%s'. Do you want to continue?XA later version of '%s' is already installed on this machine. The setup cannot continue.
4557 0x000eadea 0x004f51ea 32   66   .rsrc   utf16le Cancel\tPassword:\aInstall\a&Next >
4558 0x000eae4a 0x004f524a 282  565  .rsrc   utf16le Setup has detected an incompatible version of Windows. Please click OK and verify that the target system is running either Windows 95 (or later version), or Windows NT 4.0 Service Pack 6 (or later version), before relaunching the installation'Error writing to the temporary location
4559 0x000eb080 0x004f5480 86   174  .rsrc   utf16le -Error extracting %s to the temporary location'Error reading setup initialization file
4560 0x000eb12e 0x004f552e 25   52   .rsrc   utf16le Installer not found in %s
4561 0x000eb162 0x004f5562 53   108  .rsrc   utf16le File %s not found#Internal error in Windows Installer
4562 0x000eb1ce 0x004f55ce 74   150  .rsrc   utf16le IError populating strings. Verify that all strings in Setup.ini are valid.
4563 0x000eb274 0x004f5674 90   182  .rsrc   utf16le \aRestartQSetup needs %lu KB free disk space in %s. Please free up some space and try again
4564 0x000eb32a 0x004f572a 154  310  .rsrc   utf16le You do not have sufficient privileges to complete this installation for all users of the machine. Log on as administrator and then retry this installation
4565 0x000eb460 0x004f5860 24   50   .rsrc   utf16le Command line parameters:
4566 0x000eb492 0x004f5892 75   152  .rsrc   utf16le /L language ID</S Hide intialization dialog.  For silent mode use: /S /v/qn
4567 0x000eb52a 0x004f592a 135  272  .rsrc   utf16le /V parameters to MsiExec.exejWindows(R) Installer %s found. This is an older version of the Windows(R) Installer. Click OK to continue.
4568 0x000eb63a 0x004f5a3a 152  306  .rsrc   utf16le ANSI code page for %s is not installed on the system and therefore setup cannot run in the selected language. Run the setup and select another language.
4569 0x000eb76e 0x004f5b6e 179  360  .rsrc   utf16le Setup requires Windows Installer version %s or higher to install the Microsoft .NET Framework version 2.0. Please install the Windows Installer version %s or higher and try again.
4570 0x000eb8e8 0x004f5ce8 121  244  .rsrc   utf16le xThis setup does not contain the Windows Installer engine (%s) required to run the installation on this operating system.
4571 0x000eb9de 0x004f5dde 157  316  .rsrc   utf16le 'Unable to install %s Scripting Runtime.8Unable to create InstallDriver instance, Return code: %d;Please specify a location to save the installation package.
4572 0x000ebb1c 0x004f5f1c 30   62   .rsrc   utf16le Unable to extract the file %s.
4573 0x000ebb5a 0x004f5f5a 17   36   .rsrc   utf16le Extracting files.
4574 0x000ebb7e 0x004f5f7e 97   196  .rsrc   utf16le Downloading file %s.LAn error occurred while downloading the file %s.  What would you like to do?
4575 0x000ebc66 0x004f6066 43   88   .rsrc   utf16le /sec&Failed to verify signature of file %s.
4576 0x000ebcbe 0x004f60be 70   142  .rsrc   utf16le Estimated time remaining: +%d %s of %d %s downloaded at %01d.%01d %s%s
4577 0x000ebd4c 0x004f614c 23   48   .rsrc   utf16le Preparing to Install...
4578 0x000ebd7c 0x004f617c 31   64   .rsrc   utf16le Get help for this installation.
4579 0x000ebdbc 0x004f61bc 4    10   .rsrc   utf16le Help
4580 0x000ebdc6 0x004f61c6 56   114  .rsrc   utf16le Unable to save file: %s Failed to complete installation.
4581 0x000ebe38 0x004f6238 21   44   .rsrc   utf16le Invalid command line.
4582 0x000ebe64 0x004f6264 24   50   .rsrc   utf16le /UA<url to InstMsiA.exe>
4583 0x000ebe96 0x004f6296 24   49   .rsrc   utf16le /UW<url to InstMsiW.exe>
4584 0x000ebeca 0x004f62ca 23   48   .rsrc   utf16le /UM<url to msi package>
4585 0x000ebefa 0x004f62fa 140  282  .rsrc   utf16le /US<url to IsScript.msi>8Setup Initialization Error, failed to clone the process.:The file %s already exists.  Would you like to replace it?
4586 0x000ec01e 0x004f641e 480  962  .rsrc   utf16le _Could not verify signature.  You need Internet Explorer 3.02 or later with Authenticode update.hSetup requires a newer version of WinInet.dll.  You may need to install Internet Explorer 3.02 or later.}You do not have sufficient privileges to complete this installation. Log on as administrator and then retry this installation=Error installing Microsoft(R) .NET Framework, Return Code: %dZ%s optionally uses the Microsoft (R) .NET %s Framework.  Would you like to install it now?
4587 0x000ec3e2 0x004f67e2 381  763  .rsrc   utf16le Setup has detected an incompatible version of Windows. Please click OK and verify that the target system is running either Windows 95 (or later version), or Windows NT 4.0 Service Pack 3 (or later version), before relaunching the installation\%s optionally uses the Visual J# Redistributable Package. Would you like to install it now? - (This will also install the .NET Framework.)
4588 0x000ec6de 0x004f6ade 402  806  .rsrc   utf16le Setup has detected an incompatible version of Windows. Please click OK and verify that the target system is running Windows 2000 Service Pack 3 (or later version), before relaunching the installationw%s requires the following items to be installed on your computer. Click Install to begin installing these requirements.\rInstalling %sDWould you like to cancel the setup after %s has finished installing?
4589 0x000eca04 0x004f6e04 277  556  .rsrc   utf16le The files for installation requirement %s could not be found. The installation will now stop. This is probably due to a failed, or canceled download.XThe installation of %s appears to have failed. Do you want to continue the installation?\tSucceeded\nInstalling\aPending\tInstalled
4590 0x000ecc30 0x004f7030 18   38   .rsrc   utf16le Status\vRequirement
4591 0x000ecc56 0x004f7056 6    13   .rsrc   utf16le Failed
4592 0x000ecc64 0x004f7064 248  498  .rsrc   utf16le \nExtracting\vDownloading\aSkipped7The installation of %s has failed. Setup will now exit.gThe installation of %s requires a reboot.  Click Yes to restart now or No if you plan to restart later.8%1 optionally uses %2. Would you like to install it now?
4593 0x000ece58 0x004f7258 29   60   .rsrc   utf16le Downloading file %2 of %3: %1
4594 0x000eceb2 0x004f72b2 149  300  .rsrc   utf16le This installation lets you install multiple instances of the product. Select the instance you would like to install, and then click Next to continue:
4595 0x000ecfde 0x004f73de 107  216  .rsrc   utf16le &Install a new instance)&Maintain or upgrade an existing instance\aDefault\vInstance ID\fProduct Name\bLocation
4596 0x000ed0b8 0x004f74b8 211  423  .rsrc   utf16le This installation lets you patch multiple instances of the product. Select an option below to specify how you would like to apply this patch, and then click Next to continue.$Patch &all of the existing instances
4597 0x000ed260 0x004f7660 138  278  .rsrc   utf16le \e&Patch an existing instanceWThis installation requires Windows Installer version 4.5 or newer. Setup will now exit.\rDecompressing\aVersion
4598 0x000ed3a6 0x004f77a6 21   44   .rsrc   utf16le Choose Setup Language
4599 0x000ed3e0 0x004f77e0 65   132  .rsrc   utf16le @Select the language for the installation from the choices below.
4600 0x000ed46e 0x004f786e 20   42   .rsrc   utf16le InstallShield Wizard
4601 0x000ed4a4 0x004f78a4 6    14   .rsrc   utf16le Cancel
4602 0x000ed4c8 0x004f78c8 16   34   .rsrc   utf16le \a&Next >\a< &Back
4603 0x000ed4ec 0x004f78ec 26   54   .rsrc   utf16le Do you wish to install %s?
4604 0x000ed522 0x004f7922 316  634  .rsrc   utf16le Authenticity Verified;The identity of this software publisher was verified by %s.lCaution: %s affirms this software is safe.  You should only continue if you trust %s to make this assertion.'&Always trust software published by %s.UThis software has not been altered since publication by %s.  To install %s, click OK.
4605 0x000ed7b0 0x004f7bb0 14   30   .rsrc   utf16le \rInstallShield
4606 0x000ed7e4 0x004f7be4 78   158  .rsrc   utf16le Preparing Setup>Please wait while the InstallShield Wizard prepares the setup.
4607 0x000ed88e 0x004f7c8e 6    14   .rsrc   utf16le Finish
4608 0x000ed89c 0x004f7c9c 15   32   .rsrc   utf16le Transfer rate: 
4609 0x000ed8bc 0x004f7cbc 20   42   .rsrc   utf16le Estimated time left:
4610 0x000ed902 0x004f7d02 79   160  .rsrc   utf16le %s - InstallShield Wizard\nExit Setup*Are you sure you want to cancel the setup?
4611 0x000ed9b6 0x004f7db6 45   92   .rsrc   utf16le ,&Install a new instance of this application.
4612 0x000eda12 0x004f7e12 38   77   .rsrc   utf16le %Existing Installed Instances Detected
4613 0x000eda60 0x004f7e60 231  463  .rsrc   utf16le BSelect the appropriate application instance to maintain or update.^Setup has detected one or more instances of this application already installed on your system.D&Maintain or update the instance of this application selected below:
4614 0x000edc30 0x004f8030 271  544  .rsrc   utf16le Setup has detected one or more instances of this application already installed on your system. You can maintain or update an existing instance or install a completely new instance.MSelect the instance of the application you want to &maintain or update below:\fDisplay Name
4615 0x000ede50 0x004f8250 16   34   .rsrc   utf16le Install Location
4616 0x000ede86 0x004f8286 133  268  .rsrc   utf16le x%s Setup is preparing the InstallShield Wizard, which will guide you through the rest of the setup process. Please wait.\vError Code:
4617 0x000edf92 0x004f8392 70   142  .rsrc   utf16le Error Information:3An error (%s) has occurred while running the setup.
4618 0x000ee020 0x004f8420 526  1054 .rsrc   utf16le Please make sure you have finished any previous setup and closed other applications. If the error still occurs, please contact your vendor: %s.\a&Detail\a&Report}There is not enough space to initialize the setup.  Please free up at least %ld KB on your %s drive before you run the setup.{A user with administrator rights installed this application. You need to have similar privileges to modify or uninstall it.tAnother instance of this setup is already running. Please wait for the other instance to finish and then try again. 
4619 0x000ee468 0x004f8868 16   34   .rsrc   utf16le Security Warning
4620 0x000ee48a 0x004f888a 30   62   .rsrc   utf16le Do you want to run this setup?
