Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf9e00 0x10001000  0xfa000 -r-x .text
1   0x000fa200  0x21000 0x100fb000  0x21000 -r-- .rdata
2   0x0011b200    0xa00 0x1011c000  0x16000 -rw- .data
3   0x0011bc00    0x800 0x10132000   0x1000 -r-- .rsrc
4   0x0011c400   0x1600 0x10133000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100f0f37 paddr=0x000f0337 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
745 0x00119c6c 0x1011aa6c 8   9    .rdata  ascii   .idata$5
746 0x00119c80 0x1011aa80 6   7    .rdata  ascii   .00cfg
747 0x00119c90 0x1011aa90 8   9    .rdata  ascii   .CRT$XCA
748 0x00119ca4 0x1011aaa4 8   9    .rdata  ascii   .CRT$XCU
749 0x00119cb8 0x1011aab8 8   9    .rdata  ascii   .CRT$XCZ
750 0x00119ccc 0x1011aacc 8   9    .rdata  ascii   .CRT$XIA
751 0x00119ce0 0x1011aae0 8   9    .rdata  ascii   .CRT$XIC
752 0x00119cf4 0x1011aaf4 8   9    .rdata  ascii   .CRT$XIZ
753 0x00119d08 0x1011ab08 8   9    .rdata  ascii   .CRT$XPA
754 0x00119d1c 0x1011ab1c 8   9    .rdata  ascii   .CRT$XPX
755 0x00119d30 0x1011ab30 9   10   .rdata  ascii   .CRT$XPXA
756 0x00119d44 0x1011ab44 8   9    .rdata  ascii   .CRT$XPZ
757 0x00119d58 0x1011ab58 8   9    .rdata  ascii   .CRT$XTA
758 0x00119d6c 0x1011ab6c 8   9    .rdata  ascii   .CRT$XTZ
759 0x00119d80 0x1011ab80 6   7    .rdata  ascii   .rdata
760 0x00119d90 0x1011ab90 8   9    .rdata  ascii   .rdata$r
761 0x00119da4 0x1011aba4 13  14   .rdata  ascii   .rdata$sxdata
762 0x00119dbc 0x1011abbc 13  14   .rdata  ascii   .rdata$zzzdbg
763 0x00119dd4 0x1011abd4 8   9    .rdata  ascii   .rtc$IAA
764 0x00119de8 0x1011abe8 8   9    .rdata  ascii   .rtc$IZZ
765 0x00119dfc 0x1011abfc 8   9    .rdata  ascii   .rtc$TAA
766 0x00119e10 0x1011ac10 8   9    .rdata  ascii   .rtc$TZZ
767 0x00119e24 0x1011ac24 8   9    .rdata  ascii   .xdata$x
768 0x00119e38 0x1011ac38 6   7    .rdata  ascii   .edata
769 0x00119e48 0x1011ac48 8   9    .rdata  ascii   .idata$2
770 0x00119e5c 0x1011ac5c 8   9    .rdata  ascii   .idata$3
771 0x00119e70 0x1011ac70 8   9    .rdata  ascii   .idata$4
772 0x00119e84 0x1011ac84 8   9    .rdata  ascii   .idata$6
773 0x00119e98 0x1011ac98 5   6    .rdata  ascii   .data
774 0x00119ea8 0x1011aca8 7   8    .rdata  ascii   .data$r
775 0x00119eb8 0x1011acb8 4   5    .rdata  ascii   .bss
776 0x00119ec8 0x1011acc8 8   9    .rdata  ascii   .rsrc$01
777 0x00119edc 0x1011acdc 8   9    .rdata  ascii   .rsrc$02
778 0x0011a3c2 0x1011b1c2 8   9    .rdata  ascii   Born.dll
779 0x0011a3cb 0x1011b1cb 8   9    .rdata  ascii   Werecost
780 0x0011a6ce 0x1011b4ce 14  15   .rdata  ascii   VirtualProtect
781 0x0011a6e0 0x1011b4e0 19  20   .rdata  ascii   GetCurrentProcessId
782 0x0011a6f6 0x1011b4f6 12  13   .rdata  ascii   GetLastError
783 0x0011a706 0x1011b506 5   6    .rdata  ascii   Sleep
784 0x0011a70e 0x1011b50e 11  12   .rdata  ascii   GetFileTime
785 0x0011a71c 0x1011b51c 11  12   .rdata  ascii   CloseHandle
786 0x0011a72a 0x1011b52a 12  13   .rdata  ascii   GetTickCount
787 0x0011a73a 0x1011b53a 18  19   .rdata  ascii   GetModuleFileNameA
788 0x0011a750 0x1011b550 14  15   .rdata  ascii   CreateProcessA
789 0x0011a762 0x1011b562 15  16   .rdata  ascii   GetStartupInfoA
790 0x0011a774 0x1011b574 23  24   .rdata  ascii   GetEnvironmentVariableA
791 0x0011a78e 0x1011b58e 19  20   .rdata  ascii   GetSystemDirectoryA
792 0x0011a7a4 0x1011b5a4 11  12   .rdata  ascii   DeleteFileA
793 0x0011a7b2 0x1011b5b2 11  12   .rdata  ascii   MoveFileExA
794 0x0011a7c0 0x1011b5c0 28  29   .rdata  ascii   FindFirstChangeNotificationA
795 0x0011a7e0 0x1011b5e0 14  15   .rdata  ascii   GetTimeFormatA
796 0x0011a7f0 0x1011b5f0 12  13   .rdata  ascii   KERNEL32.dll
797 0x0011a800 0x1011b600 11  12   .rdata  ascii   GetMessageA
798 0x0011a80e 0x1011b60e 12  13   .rdata  ascii   SendMessageA
799 0x0011a81e 0x1011b61e 15  16   .rdata  ascii   CallWindowProcA
800 0x0011a830 0x1011b630 16  17   .rdata  ascii   RegisterClassExA
801 0x0011a844 0x1011b644 15  16   .rdata  ascii   GetClassInfoExA
802 0x0011a856 0x1011b656 13  14   .rdata  ascii   DestroyWindow
803 0x0011a866 0x1011b666 13  14   .rdata  ascii   SetDlgItemInt
804 0x0011a876 0x1011b676 13  14   .rdata  ascii   GetDlgItemInt
805 0x0011a886 0x1011b686 16  17   .rdata  ascii   CheckRadioButton
806 0x0011a89a 0x1011b69a 19  20   .rdata  ascii   SendDlgItemMessageA
807 0x0011a8b0 0x1011b6b0 16  17   .rdata  ascii   SetClipboardData
808 0x0011a8c4 0x1011b6c4 16  17   .rdata  ascii   GetClipboardData
809 0x0011a8d8 0x1011b6d8 8   9    .rdata  ascii   SetFocus
810 0x0011a8e4 0x1011b6e4 8   9    .rdata  ascii   GetFocus
811 0x0011a8f0 0x1011b6f0 15  16   .rdata  ascii   GetKeyNameTextA
812 0x0011a902 0x1011b702 14  15   .rdata  ascii   MapVirtualKeyA
813 0x0011a914 0x1011b714 8   9    .rdata  ascii   SetTimer
814 0x0011a920 0x1011b720 11  12   .rdata  ascii   AppendMenuA
815 0x0011a92e 0x1011b72e 15  16   .rdata  ascii   InsertMenuItemA
816 0x0011a940 0x1011b740 19  20   .rdata  ascii   SetForegroundWindow
817 0x0011a956 0x1011b756 8   9    .rdata  ascii   EndPaint
818 0x0011a962 0x1011b762 12  13   .rdata  ascii   GetScrollPos
819 0x0011a972 0x1011b772 14  15   .rdata  ascii   GetScrollRange
820 0x0011a984 0x1011b784 20  21   .rdata  ascii   GetWindowTextLengthA
821 0x0011a99c 0x1011b79c 9   10   .rdata  ascii   SetCursor
822 0x0011a9a8 0x1011b7a8 12  13   .rdata  ascii   GetCursorPos
823 0x0011a9b6 0x1011b7b6 10  11   .rdata  ascii   USER32.dll
824 0x0011a9c4 0x1011b7c4 22  23   .rdata  ascii   CreateCompatibleBitmap
825 0x0011a9de 0x1011b7de 15  16   .rdata  ascii   ExcludeClipRect
826 0x0011a9f0 0x1011b7f0 21  22   .rdata  ascii   GetTextExtentPoint32A
827 0x0011aa08 0x1011b808 6   7    .rdata  ascii   LineTo
828 0x0011aa12 0x1011b812 6   7    .rdata  ascii   PatBlt
829 0x0011aa1c 0x1011b81c 9   10   .rdata  ascii   SetBkMode
830 0x0011aa28 0x1011b828 8   9    .rdata  ascii   SetPixel
831 0x0011aa34 0x1011b834 10  11   .rdata  ascii   StretchBlt
832 0x0011aa42 0x1011b842 8   9    .rdata  ascii   MoveToEx
833 0x0011aa4c 0x1011b84c 9   10   .rdata  ascii   GDI32.dll
834 0x0011aa58 0x1011b858 17  18   .rdata  ascii   PathFindFileNameA
835 0x0011aa6c 0x1011b86c 15  16   .rdata  ascii   PathIsFileSpecA
836 0x0011aa7e 0x1011b87e 16  17   .rdata  ascii   PathQuoteSpacesA
837 0x0011aa90 0x1011b890 11  12   .rdata  ascii   SHLWAPI.dll
838 0x0011aa9e 0x1011b89e 13  14   .rdata  ascii   EnumPrintersA
839 0x0011aaae 0x1011b8ae 12  13   .rdata  ascii   OpenPrinterA
840 0x0011aabe 0x1011b8be 19  20   .rdata  ascii   DocumentPropertiesA
841 0x0011aad4 0x1011b8d4 12  13   .rdata  ascii   ClosePrinter
842 0x0011aae4 0x1011b8e4 21  22   .rdata  ascii   AddPrinterConnectionA
843 0x0011aafc 0x1011b8fc 24  25   .rdata  ascii   DeletePrinterConnectionA
844 0x0011ab16 0x1011b916 12  13   .rdata  ascii   WINSPOOL.DRV
845 0x0011ab26 0x1011b926 11  12   .rdata  ascii   AVIFileInit
846 0x0011ab34 0x1011b934 11  12   .rdata  ascii   AVIFileExit
847 0x0011ab42 0x1011b942 12  13   .rdata  ascii   AVIFileOpenA
848 0x0011ab52 0x1011b952 16  17   .rdata  ascii   AVIFileWriteData
849 0x0011ab66 0x1011b966 16  17   .rdata  ascii   AVIFileEndRecord
850 0x0011ab7a 0x1011b97a 14  15   .rdata  ascii   AVISaveOptions
851 0x0011ab8c 0x1011b98c 18  19   .rdata  ascii   AVISaveOptionsFree
852 0x0011aba0 0x1011b9a0 12  13   .rdata  ascii   AVIFIL32.dll
853 0x0011abb0 0x1011b9b0 16  17   .rdata  ascii   GetOpenFileNameA
854 0x0011abc4 0x1011b9c4 16  17   .rdata  ascii   GetSaveFileNameA
855 0x0011abd8 0x1011b9d8 9   10   .rdata  ascii   FindTextA
856 0x0011abe4 0x1011b9e4 11  12   .rdata  ascii   ChooseFontA
857 0x0011abf2 0x1011b9f2 20  21   .rdata  ascii   CommDlgExtendedError
858 0x0011ac08 0x1011ba08 12  13   .rdata  ascii   COMDLG32.dll
859 0x0011ac18 0x1011ba18 24  25   .rdata  ascii   CreatePropertySheetPageA
860 0x0011ac34 0x1011ba34 14  15   .rdata  ascii   PropertySheetA
861 0x0011ac46 0x1011ba46 14  15   .rdata  ascii   ImageList_Draw
862 0x0011ac58 0x1011ba58 20  21   .rdata  ascii   ImageList_LoadImageA
863 0x0011ac6e 0x1011ba6e 12  13   .rdata  ascii   COMCTL32.dll
864 0x0011ac7e 0x1011ba7e 25  26   .rdata  ascii   IsProcessorFeaturePresent
865 0x0011ac9a 0x1011ba9a 17  18   .rdata  ascii   IsDebuggerPresent
866 0x0011acae 0x1011baae 24  25   .rdata  ascii   UnhandledExceptionFilter
867 0x0011acca 0x1011baca 27  28   .rdata  ascii   SetUnhandledExceptionFilter
868 0x0011ace8 0x1011bae8 15  16   .rdata  ascii   GetStartupInfoW
869 0x0011acfa 0x1011bafa 16  17   .rdata  ascii   GetModuleHandleW
870 0x0011ad0e 0x1011bb0e 23  24   .rdata  ascii   QueryPerformanceCounter
871 0x0011ad28 0x1011bb28 18  19   .rdata  ascii   GetCurrentThreadId
872 0x0011ad3e 0x1011bb3e 23  24   .rdata  ascii   GetSystemTimeAsFileTime
873 0x0011ad58 0x1011bb58 19  20   .rdata  ascii   InitializeSListHead
874 0x0011ad6e 0x1011bb6e 17  18   .rdata  ascii   GetCurrentProcess
875 0x0011ad82 0x1011bb82 16  17   .rdata  ascii   TerminateProcess
876 0x0011ad96 0x1011bb96 14  15   .rdata  ascii   RaiseException
877 0x0011ada8 0x1011bba8 21  22   .rdata  ascii   InterlockedFlushSList
878 0x0011adc0 0x1011bbc0 12  13   .rdata  ascii   SetLastError
879 0x0011add0 0x1011bbd0 20  21   .rdata  ascii   EnterCriticalSection
880 0x0011ade8 0x1011bbe8 20  21   .rdata  ascii   LeaveCriticalSection
881 0x0011ae00 0x1011bc00 21  22   .rdata  ascii   DeleteCriticalSection
882 0x0011ae18 0x1011bc18 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
883 0x0011ae40 0x1011bc40 8   9    .rdata  ascii   TlsAlloc
884 0x0011ae4c 0x1011bc4c 11  12   .rdata  ascii   TlsGetValue
885 0x0011ae5a 0x1011bc5a 11  12   .rdata  ascii   TlsSetValue
886 0x0011ae68 0x1011bc68 7   8    .rdata  ascii   TlsFree
887 0x0011ae72 0x1011bc72 11  12   .rdata  ascii   FreeLibrary
888 0x0011ae80 0x1011bc80 14  15   .rdata  ascii   GetProcAddress
889 0x0011ae92 0x1011bc92 14  15   .rdata  ascii   LoadLibraryExW
890 0x0011aea4 0x1011bca4 9   10   .rdata  ascii   RtlUnwind
891 0x0011aeb0 0x1011bcb0 11  12   .rdata  ascii   ExitProcess
892 0x0011aebe 0x1011bcbe 18  19   .rdata  ascii   GetModuleHandleExW
893 0x0011aed4 0x1011bcd4 19  20   .rdata  ascii   MultiByteToWideChar
894 0x0011aeea 0x1011bcea 19  20   .rdata  ascii   WideCharToMultiByte
895 0x0011af00 0x1011bd00 9   10   .rdata  ascii   HeapAlloc
896 0x0011af0c 0x1011bd0c 12  13   .rdata  ascii   LCMapStringW
897 0x0011af1c 0x1011bd1c 8   9    .rdata  ascii   HeapFree
898 0x0011af28 0x1011bd28 9   10   .rdata  ascii   FindClose
899 0x0011af34 0x1011bd34 16  17   .rdata  ascii   FindFirstFileExA
900 0x0011af48 0x1011bd48 13  14   .rdata  ascii   FindNextFileA
901 0x0011af58 0x1011bd58 15  16   .rdata  ascii   IsValidCodePage
902 0x0011af6a 0x1011bd6a 6   7    .rdata  ascii   GetACP
903 0x0011af74 0x1011bd74 8   9    .rdata  ascii   GetOEMCP
904 0x0011af80 0x1011bd80 9   10   .rdata  ascii   GetCPInfo
905 0x0011af8c 0x1011bd8c 15  16   .rdata  ascii   GetCommandLineA
906 0x0011af9e 0x1011bd9e 15  16   .rdata  ascii   GetCommandLineW
907 0x0011afb0 0x1011bdb0 22  23   .rdata  ascii   GetEnvironmentStringsW
908 0x0011afca 0x1011bdca 23  24   .rdata  ascii   FreeEnvironmentStringsW
909 0x0011afe4 0x1011bde4 14  15   .rdata  ascii   GetProcessHeap
910 0x0011aff6 0x1011bdf6 12  13   .rdata  ascii   GetStdHandle
911 0x0011b006 0x1011be06 11  12   .rdata  ascii   GetFileType
912 0x0011b014 0x1011be14 14  15   .rdata  ascii   GetStringTypeW
913 0x0011b026 0x1011be26 8   9    .rdata  ascii   HeapSize
914 0x0011b032 0x1011be32 11  12   .rdata  ascii   HeapReAlloc
915 0x0011b040 0x1011be40 12  13   .rdata  ascii   SetStdHandle
916 0x0011b050 0x1011be50 9   10   .rdata  ascii   WriteFile
917 0x0011b05c 0x1011be5c 16  17   .rdata  ascii   FlushFileBuffers
918 0x0011b070 0x1011be70 12  13   .rdata  ascii   GetConsoleCP
919 0x0011b080 0x1011be80 14  15   .rdata  ascii   GetConsoleMode
920 0x0011b092 0x1011be92 16  17   .rdata  ascii   SetFilePointerEx
921 0x0011b0a6 0x1011bea6 13  14   .rdata  ascii   WriteConsoleW
922 0x0011b0b6 0x1011beb6 13  14   .rdata  ascii   DecodePointer
923 0x0011b0c6 0x1011bec6 11  12   .rdata  ascii   CreateFileW
0   0x0011b21a 0x1011c01a 5   6    .data   ascii   \fa2v\t
1   0x0011b224 0x1011c024 6   28   .data   utf32le 3c\njé3 blocks=Basic Latin,Latin-1 Supplement
2   0x0011b24c 0x1011c04c 4   20   .data   utf32le abõ[ blocks=Basic Latin,Latin-1 Supplement
3   0x0011b462 0x1011c262 26  27   .data   ascii                             
4   0x0011b549 0x1011c349 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
5   0x0011b569 0x1011c369 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
6   0x0011b682 0x1011c482 26  27   .data   ascii                             
7   0x0011b762 0x1011c562 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
8   0x0011b782 0x1011c582 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
9   0x0011ba18 0x1011c818 19  20   .data   ascii   .?AVbad_alloc@std@@
10  0x0011ba34 0x1011c834 19  20   .data   ascii   .?AVexception@std@@
11  0x0011ba50 0x1011c850 21  22   .data   ascii   .?AVlogic_error@std@@
12  0x0011ba70 0x1011c870 22  23   .data   ascii   .?AVlength_error@std@@
13  0x0011ba90 0x1011c890 15  16   .data   ascii   .?AVtype_info@@
14  0x0011baa8 0x1011c8a8 30  31   .data   ascii   .?AVbad_array_new_length@std@@
0   0x0011bd26 0x10132126 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x0011bd82 0x10132182 14  30   .rsrc   utf16le StringFileInfo
2   0x0011bda6 0x101321a6 8   18   .rsrc   utf16le 040904B0
3   0x0011bdbe 0x101321be 11  24   .rsrc   utf16le CompanyName
4   0x0011bdd8 0x101321d8 7   16   .rsrc   utf16le Has log
5   0x0011bdf8 0x101321f8 5   12   .rsrc   utf16le Enemy
6   0x0011be0a 0x1013220a 15  32   .rsrc   utf16le FileDescription
7   0x0011be2c 0x1013222c 13  28   .rsrc   utf16le Shell nothing
8   0x0011be4e 0x1013224e 11  24   .rsrc   utf16le FileVersion
9   0x0011be68 0x10132268 9   20   .rsrc   utf16le 0.6.0.329
10  0x0011be82 0x10132282 12  26   .rsrc   utf16le InternalName
11  0x0011be9c 0x1013229c 13  28   .rsrc   utf16le Shell nothing
12  0x0011bebe 0x101322be 14  30   .rsrc   utf16le LegalCopyright
13  0x0011bedc 0x101322dc 10  21   .rsrc   utf16le Copyright 
14  0x0011bef2 0x101322f2 24  50   .rsrc   utf16le  1997-2012 Has log, Inc.
15  0x0011bf2a 0x1013232a 16  34   .rsrc   utf16le OriginalFilename
16  0x0011bf4c 0x1013234c 8   18   .rsrc   utf16le Born.dll
17  0x0011bf66 0x10132366 11  24   .rsrc   utf16le ProductName
18  0x0011bf80 0x10132380 7   16   .rsrc   utf16le Has log
19  0x0011bf96 0x10132396 14  30   .rsrc   utf16le ProductVersion
20  0x0011bfb4 0x101323b4 9   20   .rsrc   utf16le 0.6.0.329
21  0x0011bfd0 0x101323d0 10  22   .rsrc   utf16le arFileInfo
22  0x0011bfee 0x101323ee 11  24   .rsrc   utf16le Translation
23  0x0011c010 0x10132410 346 347  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>
24  0x0011c184 0x10132584 29  60   .rsrc   utf16le page\fthought know\vcount earth
25  0x0011c1c0 0x101325c0 19  40   .rsrc   utf16le certain bottomVoice
26  0x0011c1e8 0x101325e8 25  52   .rsrc   utf16le Level reach night contain
27  0x0011c21c 0x1013261c 5   12   .rsrc   utf16le leave
28  0x0011c228 0x10132628 26  54   .rsrc   utf16le Before order cold indicate
29  0x0011c262 0x10132662 28  58   .rsrc   utf16le exact\tsugar sun\fteeth design
arch     x86
baddr    0x10000000
binsz    1169920
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00126bea
compiled Mon Oct 15 17:36:40 2018
crypto   false
dbg_file c:\33\55\compare\Home\25\Ride\Chick\82\86\44\79\Born.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     82ADC38AE7BB4AA384A898781245D0B31
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x5bc4d028
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x10
  SizeOfCode : 0xf9e00
  SizeOfInitializedData : 0x38e00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xf0f37
  BaseOfCode : 0x1000
  BaseOfData : 0xfb000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x6
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x135000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 27043 Times: 1
  Product: 255 Name: Cvtres1400 Version: 27043 Times: 1
  Product: 256 Name: Export1400 Version: 27043 Times: 1
  Product: 261 Name: Utc1900_CPP Version: 27043 Times: 1
  Product: 1 Name: Import0 Version: 0 Times: 157
  Product: 147 Name: Implib900 Version: 30729 Times: 17
  Product: 261 Name: Utc1900_CPP Version: 26706 Times: 31
  Product: 259 Name: Masm1400 Version: 26706 Times: 19
  Product: 260 Name: Utc1900_C Version: 26706 Times: 15
  Product: 242 Name: Utc1810_C Version: 40116 Times: 24
  Product: 243 Name: Utc1810_CPP Version: 40116 Times: 118
  Product: 241 Name: Masm1210 Version: 40116 Times: 10
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x11b190
  Size : 0x44
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x11b1d4
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x132000
  Size : 0x6b8
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x133000
  Size : 0x15d4
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x11a6f0
  Size : 0x54
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x11a748
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xfb000
  Size : 0x244
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
shlwapi.dll
winspool.drv
avifil32.dll
comdlg32.dll
comctl32.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0011b4cc 0x000fa314 SET_32 KERNEL32.dll_VirtualProtect
0x0011b4de 0x000fa318 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0011b4f4 0x000fa310 SET_32 KERNEL32.dll_GetLastError
0x0011b504 0x000fa30c SET_32 KERNEL32.dll_Sleep
0x0011b50c 0x000fa308 SET_32 KERNEL32.dll_GetFileTime
0x0011b51a 0x000fa2f4 SET_32 KERNEL32.dll_CloseHandle
0x0011b528 0x000fa2f0 SET_32 KERNEL32.dll_GetTickCount
0x0011b538 0x000fa2ec SET_32 KERNEL32.dll_GetModuleFileNameA
0x0011b54e 0x000fa2e8 SET_32 KERNEL32.dll_CreateProcessA
0x0011b560 0x000fa2e4 SET_32 KERNEL32.dll_GetStartupInfoA
0x0011b572 0x000fa2e0 SET_32 KERNEL32.dll_GetEnvironmentVariableA
0x0011b58c 0x000fa2dc SET_32 KERNEL32.dll_GetSystemDirectoryA
0x0011b5a2 0x000fa2d8 SET_32 KERNEL32.dll_DeleteFileA
0x0011b5b0 0x000fa29c SET_32 KERNEL32.dll_MoveFileExA
0x0011b5be 0x000fa2b8 SET_32 KERNEL32.dll_FindFirstChangeNotificationA
0x0011b5de 0x000fa300 SET_32 KERNEL32.dll_GetTimeFormatA
0x0011b5fe 0x000fa3c4 SET_32 USER32.dll_GetMessageA
0x0011b60c 0x000fa3c0 SET_32 USER32.dll_SendMessageA
0x0011b61c 0x000fa3cc SET_32 USER32.dll_CallWindowProcA
0x0011b62e 0x000fa3c8 SET_32 USER32.dll_RegisterClassExA
0x0011b642 0x000fa3bc SET_32 USER32.dll_GetClassInfoExA
0x0011b654 0x000fa3d0 SET_32 USER32.dll_DestroyWindow
0x0011b664 0x000fa420 SET_32 USER32.dll_SetDlgItemInt
0x0011b674 0x000fa41c SET_32 USER32.dll_GetDlgItemInt
0x0011b684 0x000fa418 SET_32 USER32.dll_CheckRadioButton
0x0011b698 0x000fa414 SET_32 USER32.dll_SendDlgItemMessageA
0x0011b6ae 0x000fa410 SET_32 USER32.dll_SetClipboardData
0x0011b6c2 0x000fa40c SET_32 USER32.dll_GetClipboardData
0x0011b6d6 0x000fa408 SET_32 USER32.dll_SetFocus
0x0011b6e2 0x000fa404 SET_32 USER32.dll_GetFocus
0x0011b6ee 0x000fa400 SET_32 USER32.dll_GetKeyNameTextA
0x0011b700 0x000fa3fc SET_32 USER32.dll_MapVirtualKeyA
0x0011b712 0x000fa3f8 SET_32 USER32.dll_SetTimer
0x0011b71e 0x000fa3f4 SET_32 USER32.dll_AppendMenuA
0x0011b72c 0x000fa3f0 SET_32 USER32.dll_InsertMenuItemA
0x0011b73e 0x000fa3ec SET_32 USER32.dll_SetForegroundWindow
0x0011b754 0x000fa3e8 SET_32 USER32.dll_EndPaint
0x0011b760 0x000fa3e4 SET_32 USER32.dll_GetScrollPos
0x0011b770 0x000fa3e0 SET_32 USER32.dll_GetScrollRange
0x0011b782 0x000fa3dc SET_32 USER32.dll_GetWindowTextLengthA
0x0011b79a 0x000fa3d8 SET_32 USER32.dll_SetCursor
0x0011b7a6 0x000fa3d4 SET_32 USER32.dll_GetCursorPos
0x0011b7c2 0x000fa26c SET_32 GDI32.dll_CreateCompatibleBitmap
0x0011b7dc 0x000fa268 SET_32 GDI32.dll_ExcludeClipRect
0x0011b7ee 0x000fa264 SET_32 GDI32.dll_GetTextExtentPoint32A
0x0011b806 0x000fa260 SET_32 GDI32.dll_LineTo
0x0011b810 0x000fa25c SET_32 GDI32.dll_PatBlt
0x0011b81a 0x000fa270 SET_32 GDI32.dll_SetBkMode
0x0011b826 0x000fa258 SET_32 GDI32.dll_SetPixel
0x0011b832 0x000fa254 SET_32 GDI32.dll_StretchBlt
0x0011b840 0x000fa250 SET_32 GDI32.dll_MoveToEx
0x0011b856 0x000fa3b4 SET_32 SHLWAPI.dll_PathFindFileNameA
0x0011b86a 0x000fa3ac SET_32 SHLWAPI.dll_PathIsFileSpecA
0x0011b87c 0x000fa3b0 SET_32 SHLWAPI.dll_PathQuoteSpacesA
0x0011b89c 0x000fa43c SET_32 WINSPOOL.DRV_EnumPrintersA
0x0011b8ac 0x000fa428 SET_32 WINSPOOL.DRV_OpenPrinterA
0x0011b8bc 0x000fa42c SET_32 WINSPOOL.DRV_DocumentPropertiesA
0x0011b8d2 0x000fa430 SET_32 WINSPOOL.DRV_ClosePrinter
0x0011b8e2 0x000fa434 SET_32 WINSPOOL.DRV_AddPrinterConnectionA
0x0011b8fa 0x000fa438 SET_32 WINSPOOL.DRV_DeletePrinterConnectionA
0x0011b924 0x000fa218 SET_32 AVIFIL32.dll_AVIFileInit
0x0011b932 0x000fa204 SET_32 AVIFIL32.dll_AVIFileExit
0x0011b940 0x000fa208 SET_32 AVIFIL32.dll_AVIFileOpenA
0x0011b950 0x000fa20c SET_32 AVIFIL32.dll_AVIFileWriteData
0x0011b964 0x000fa210 SET_32 AVIFIL32.dll_AVIFileEndRecord
0x0011b978 0x000fa214 SET_32 AVIFIL32.dll_AVISaveOptions
0x0011b98a 0x000fa200 SET_32 AVIFIL32.dll_AVISaveOptionsFree
