Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x23200 0x00401000  0x24000 -r-x .text
1   0x00023600   0x7600 0x00425000   0x8000 -r-- .rdata
2   0x0002ac00   0x2200 0x0042d000   0x3000 -rw- .data
3   0x0002ce00   0x1400 0x00430000   0x2000 -r-- .rsrc
4   0x0002e200   0x1a00 0x00432000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004078a9 paddr=0x00006ca9 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00403300 paddr=0x00002700
[Imports]
nth vaddr      bind type lib          name
78  0x0002b1a0 0x0042d5a0 20  21   .data   ascii   WinDrv.WindowsClient
79  0x0002b1b8 0x0042d5b8 5   6    .data   ascii   False
80  0x0002b1c0 0x0042d5c0 17  18   .data   ascii   LowDetailTextures
81  0x0002b1d4 0x0042d5d4 20  21   .data   ascii   WinDrv.WindowsClient
82  0x0002b1ec 0x0042d5ec 5   6    .data   ascii   False
83  0x0002b1f4 0x0042d5f4 15  16   .data   ascii   NoDynamicLights
84  0x0002b204 0x0042d604 20  21   .data   ascii   WinDrv.WindowsClient
85  0x0002b21c 0x0042d61c 5   6    .data   ascii   False
86  0x0002b224 0x0042d624 11  12   .data   ascii   UsePrecache
87  0x0002b230 0x0042d630 22  23   .data   ascii   D3DDrv.D3DRenderDevice
88  0x0002b248 0x0042d648 4   5    .data   ascii   True
89  0x0002b250 0x0042d650 11  12   .data   ascii   DeadZoneRUV
90  0x0002b25c 0x0042d65c 20  21   .data   ascii   WinDrv.WindowsClient
91  0x0002b274 0x0042d674 4   5    .data   ascii   True
92  0x0002b27c 0x0042d67c 11  12   .data   ascii   DeadZoneXYZ
93  0x0002b288 0x0042d688 20  21   .data   ascii   WinDrv.WindowsClient
94  0x0002b2a0 0x0042d6a0 7   8    .data   ascii   44100Hz
95  0x0002b2a8 0x0042d6a8 10  11   .data   ascii   OutputRate
96  0x0002b2b4 0x0042d6b4 27  28   .data   ascii   Audio.GenericAudioSubsystem
97  0x0002b2d0 0x0042d6d0 23  24   .data   ascii    -LOADGAME=0 -SAVESLOT=
98  0x0002b2e8 0x0042d6e8 24  25   .data   ascii    PrivetDr.unr -SAVESLOT=
99  0x0002b304 0x0042d704 8   9    .data   ascii   Game.exe
100 0x0002b310 0x0042d710 18  19   .data   ascii   start /wait %s%s%d
101 0x0002b338 0x0042d738 32  33   .data   ascii   Error: Couldn't oppen file %s !\n
102 0x0002b35c 0x0042d75c 32  33   .data   ascii   Error: Unable to read from %s !\n
103 0x0002b380 0x0042d780 34  35   .data   ascii   Error: INI Object uninitialised !\n
104 0x0002b3b8 0x0042d7b8 4   5    .data   ascii   [%s]
105 0x0002b3c4 0x0042d7c4 5   6    .data   ascii   %s=%s
106 0x0002b46e 0x0042d86e 110 222  .data   utf16le BTo Play Harry Potter click on New Game or Load Game. Click on Options for Video, Sounds and Joystick options.
107 0x0002b54c 0x0042d94c 9   20   .data   utf16le Main Menu
108 0x0002b560 0x0042d960 40  82   .data   utf16le Choose Video, Sound or Joystick options.
109 0x0002b5b4 0x0042d9b4 7   16   .data   utf16le Options
110 0x0002b5c8 0x0042d9c8 63  128  .data   utf16le Choose the desired renderer and resolution for the game to use.
111 0x0002b648 0x0042da48 57  116  .data   utf16le Start a NEW game by clicking on the slot you wish to use.
112 0x0002b6c0 0x0042dac0 50  102  .data   utf16le Load a game by clicking on a previously used slot.
113 0x0002b728 0x0042db28 34  70   .data   utf16le Choose your desired sound options.
114 0x0002b770 0x0042db70 13  28   .data   utf16le Video Options
115 0x0002b78c 0x0042db8c 13  28   .data   utf16le Sound Options
116 0x0002b7a8 0x0042dba8 17  36   .data   utf16le Custom Resolution
117 0x0002b7cc 0x0042dbcc 18  38   .data   utf16le Desired Resolution
118 0x0002b7f4 0x0042dbf4 8   18   .data   utf16le New Game
119 0x0002b808 0x0042dc08 12  26   .data   utf16le Loading Game
120 0x0002b824 0x0042dc24 12  26   .data   utf16le Sound Volume
121 0x0002b840 0x0042dc40 12  26   .data   utf16le Music Volume
122 0x0002b85c 0x0042dc5c 17  36   .data   utf16le Disable all sound
123 0x0002b880 0x0042dc80 17  36   .data   utf16le Custom Resolution
124 0x0002b8a4 0x0042dca4 18  38   .data   utf16le Maximum Resolution
125 0x0002b8cc 0x0042dccc 36  37   .data   ascii   Error: Couldn't oppen file :\n>%s< !\n
126 0x0002b8f4 0x0042dcf4 36  37   .data   ascii   Error: Couldn't read file : \n>%s< !\n
127 0x0002b91c 0x0042dd1c 37  38   .data   ascii   Error: Couldn't write file : \n>%s< !\n
128 0x0002b944 0x0042dd44 31  32   .data   ascii   Error: Invalid Render Device !\n
129 0x0002b964 0x0042dd64 42  43   .data   ascii   Error: Couldn't patch the game settings !\n
130 0x0002b990 0x0042dd90 46  47   .data   ascii   Error: Can't read the game's sound settings !\n
131 0x0002b9c0 0x0042ddc0 46  47   .data   ascii   Error: Can't read the game's video settings !\n
132 0x0002b9f0 0x0042ddf0 45  46   .data   ascii   Error: Can't read the game's render device !\n
133 0x0002ba20 0x0042de20 36  37   .data   ascii   Error: Can't allocate more memory !\n
134 0x0002ba48 0x0042de48 25  26   .data   ascii   Loading config file >%s<\n
135 0x0002ba64 0x0042de64 37  38   .data   ascii   Setting game resolution to: %dx%d:%d\n
136 0x0002ba8c 0x0042de8c 33  34   .data   ascii   Setting DGVoodoo2 resolution to: 
137 0x0002bab0 0x0042deb0 25  26   .data   ascii   Setting render device to 
138 0x0002bacc 0x0042decc 23  24   .data   ascii   Patching game settings\n
139 0x0002bae4 0x0042dee4 21  22   .data   ascii   Game starting : %s%s\n
140 0x0002bafc 0x0042defc 19  20   .data   ascii   Freeing ressources\n
141 0x0002bb10 0x0042df10 23  24   .data   ascii   Setting sound settings\n
142 0x0002bb28 0x0042df28 31  32   .data   ascii   Resetting %s config to default\n
143 0x0002bb48 0x0042df48 28  29   .data   ascii   Rebuilding config directory\n
144 0x0002bb68 0x0042df68 20  42   .data   utf16le 640x480:32 Bpp [4/3]
145 0x0002bb94 0x0042df94 20  42   .data   utf16le 800x600:32 Bpp [4/3]
146 0x0002bbc0 0x0042dfc0 21  44   .data   utf16le 1024x768:32 bpp [4/3]
147 0x0002bbec 0x0042dfec 22  46   .data   utf16le 1440x1080:32 Bpp [4/3]
148 0x0002bc1c 0x0042e01c 22  46   .data   utf16le 1920x1440:32 Bpp [4/3]
149 0x0002bc4c 0x0042e04c 16  17   .data   ascii   /Harry Potter II
150 0x0002bc60 0x0042e060 4   5    .data   ascii   %s%s
151 0x0002bc68 0x0042e068 11  12   .data   ascii   %s/Game.ini
152 0x0002bc74 0x0042e074 11  12   .data   ascii   %s/User.ini
153 0x0002bc80 0x0042e080 13  14   .data   ascii   dgVoodoo.conf
154 0x0002bc90 0x0042e090 35  36   .data   ascii   Config path :\n>%s<\n>%s<\n>%s<\n>%s<\n\n
155 0x0002bcb4 0x0042e0b4 44  45   .data   ascii   Couldn't parse the command line arguments !\n
156 0x0002bce4 0x0042e0e4 33  34   .data   ascii   Couldn't oppen the config file !\n
157 0x0002bd08 0x0042e108 14  30   .data   utf16le -SetResolution
158 0x0002bd28 0x0042e128 8   18   .data   utf16le -SetSave
159 0x0002bd3c 0x0042e13c 8   18   .data   utf16le -NewGame
160 0x0002bd50 0x0042e150 8   9    .data   ascii   Game.ico
161 0x0002bd5c 0x0042e15c 22  46   .data   utf16le ../help/Background.bmp
162 0x0002bd8c 0x0042e18c 20  42   .data   utf16le ../help/buttonUp.bmp
163 0x0002bdb8 0x0042e1b8 22  46   .data   utf16le ../help/buttonDown.bmp
164 0x0002bde8 0x0042e1e8 25  52   .data   utf16le ../help/buttonThumbUp.bmp
165 0x0002be1c 0x0042e21c 27  56   .data   utf16le ../help/buttonThumbDown.bmp
166 0x0002be54 0x0042e254 25  26   .data   ascii   %s/Save/Slot%d/Save%d.bmp
167 0x0002be70 0x0042e270 20  21   .data   ascii   ../help/Button%d.wav
168 0x0002be88 0x0042e288 22  23   .data   ascii   ../help/Rollover%d.wav
169 0x0002bea0 0x0042e2a0 6   14   .data   utf16le static
170 0x0002beb0 0x0042e2b0 6   14   .data   utf16le static
171 0x0002bec0 0x0042e2c0 6   14   .data   utf16le static
172 0x0002bed0 0x0042e2d0 6   14   .data   utf16le static
173 0x0002bee0 0x0042e2e0 6   14   .data   utf16le static
174 0x0002bef0 0x0042e2f0 6   14   .data   utf16le static
175 0x0002bf00 0x0042e300 8   18   .data   utf16le New Game
176 0x0002bf14 0x0042e314 6   14   .data   utf16le Button
177 0x0002bf24 0x0042e324 9   20   .data   utf16le Load Game
178 0x0002bf38 0x0042e338 6   14   .data   utf16le Button
179 0x0002bf48 0x0042e348 7   16   .data   utf16le Options
180 0x0002bf58 0x0042e358 6   14   .data   utf16le Button
181 0x0002bf68 0x0042e368 4   10   .data   utf16le Quit
182 0x0002bf74 0x0042e374 6   14   .data   utf16le Button
183 0x0002bf84 0x0042e384 4   10   .data   utf16le Back
184 0x0002bf90 0x0042e390 6   14   .data   utf16le Button
185 0x0002bfa0 0x0042e3a0 17  36   .data   utf16le Direct3D Renderer
186 0x0002bfc4 0x0042e3c4 6   14   .data   utf16le Button
187 0x0002bfd4 0x0042e3d4 19  40   .data   utf16le DirectX 11 Renderer
188 0x0002bffc 0x0042e3fc 6   14   .data   utf16le Button
189 0x0002c00c 0x0042e40c 18  38   .data   utf16le DGVoodoo2 Renderer
190 0x0002c034 0x0042e434 6   14   .data   utf16le Button
191 0x0002c044 0x0042e444 6   14   .data   utf16le Button
192 0x0002c054 0x0042e454 7   16   .data   utf16le DEFAULT
193 0x0002c06c 0x0042e46c 10  22   .data   utf16le %d - Empty
194 0x0002c084 0x0042e484 9   20   .data   utf16le %d - Used
195 0x0002c098 0x0042e498 6   14   .data   utf16le Button
196 0x0002c0a8 0x0042e4a8 15  32   .data   utf16le msctls_updown32
197 0x0002c0c8 0x0042e4c8 4   10   .data   utf16le Edit
198 0x0002c0d4 0x0042e4d4 15  32   .data   utf16le msctls_updown32
199 0x0002c0f4 0x0042e4f4 4   10   .data   utf16le Edit
200 0x0002c100 0x0042e500 8   18   .data   utf16le COMBOBOX
201 0x0002c114 0x0042e514 6   14   .data   utf16le 32 Bpp
202 0x0002c124 0x0042e524 6   14   .data   utf16le 16 Bpp
203 0x0002c134 0x0042e534 7   16   .data   utf16le ListBox
204 0x0002c144 0x0042e544 17  36   .data   utf16le msctls_trackbar32
205 0x0002c168 0x0042e568 17  36   .data   utf16le msctls_trackbar32
206 0x0002c194 0x0042e594 6   14   .data   utf16le STATIC
207 0x0002c1ac 0x0042e5ac 6   14   .data   utf16le STATIC
208 0x0002c1bc 0x0042e5bc 4   10   .data   utf16le High
209 0x0002c1c8 0x0042e5c8 6   14   .data   utf16le STATIC
210 0x0002c1d8 0x0042e5d8 4   10   .data   utf16le High
211 0x0002c1e4 0x0042e5e4 6   14   .data   utf16le STATIC
212 0x0002c1f4 0x0042e5f4 5   12   .data   utf16le About
213 0x0002c200 0x0042e600 5   12   .data   utf16le About
214 0x0002c20c 0x0042e60c 8   18   .data   utf16le New Game
215 0x0002c220 0x0042e620 9   20   .data   utf16le Load Game
216 0x0002c234 0x0042e634 7   16   .data   utf16le Options
217 0x0002c244 0x0042e644 4   10   .data   utf16le Quit
218 0x0002c250 0x0042e650 5   12   .data   utf16le Video
219 0x0002c25c 0x0042e65c 5   12   .data   utf16le Sound
220 0x0002c268 0x0042e668 8   18   .data   utf16le Joystick
221 0x0002c27c 0x0042e67c 4   10   .data   utf16le Quit
222 0x0002c298 0x0042e698 13  14   .data   ascii   start joy.cpl
223 0x0002c2a8 0x0042e6a8 6   14   .data   utf16le Static
224 0x0002c2b8 0x0042e6b8 25  26   .data   ascii   Current resolution %dx%d\n
225 0x0002c2d4 0x0042e6d4 49  50   .data   ascii   Please enter the new resolution (Ex: 1920 1440):\n
226 0x0002c308 0x0042e708 5   6    .data   ascii   %d %d
227 0x0002c310 0x0042e710 27  28   .data   ascii   Resolution set to %dx%d:%d\n
228 0x0002c32c 0x0042e72c 10  22   .data   utf16le MainWindow
229 0x0002c348 0x0042e748 39  80   .data   utf16le Harry Potter and the Chamber of Secrets
230 0x0002c398 0x0042e798 5   12   .data   utf16le About
231 0x0002c73a 0x0042eb3a 26  27   .data   ascii                             
232 0x0002c81a 0x0042ec1a 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
233 0x0002c83a 0x0042ec3a 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
234 0x0002c942 0x0042ed42 26  27   .data   ascii                             
235 0x0002ca29 0x0042ee29 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
236 0x0002ca49 0x0042ee49 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
0   0x0002d22b 0x0043042b 4   6    .rsrc   utf8    \vvmЋ blocks=Basic Latin,Cyrillic
1   0x0002dfb0 0x004311b0 381 382  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
arch     x86
baddr    0x400000
binsz    668159
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000a4ed8
compiled Mon Jul 26 00:33:52 2021
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x60fe02f0
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x1d
  SizeOfCode : 0x23200
  SizeOfInitializedData : 0xd000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x78a9
  BaseOfCode : 0x1000
  BaseOfData : 0x25000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x6
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x34000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 30038 Times: 1
  Product: 151 Name: Resource900 Version: 0 Times: 1
  Product: 255 Name: Cvtres1400 Version: 30038 Times: 1
  Product: 260 Name: Utc1900_C Version: 30038 Times: 8
  Product: 1 Name: Import0 Version: 0 Times: 133
  Product: 257 Name: Implib1400 Version: 27412 Times: 11
  Product: 259 Name: Masm1400 Version: 30034 Times: 19
  Product: 260 Name: Utc1900_C Version: 30034 Times: 18
  Product: 261 Name: Utc1900_CPP Version: 30034 Times: 37
  Product: 260 Name: Utc1900_C Version: 27412 Times: 18
  Product: 261 Name: Utc1900_CPP Version: 27412 Times: 173
  Product: 259 Name: Masm1400 Version: 27412 Times: 11
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x2b984
  Size : 0x78
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x30000
  Size : 0x1330
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x32000
  Size : 0x1958
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x2b05c
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x2b078
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x25000
  Size : 0x1f4
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
winmm.dll
kernel32.dll
user32.dll
gdi32.dll
shell32.dll

5 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0002bbf0 0x000237ec SET_32 WINMM.dll_PlaySoundW
0x0002bc08 0x000236a0 SET_32 KERNEL32.dll_GetCommandLineW
0x0002bc1a 0x0002369c SET_32 KERNEL32.dll_VirtualProtect
0x0002bc2c 0x00023698 SET_32 KERNEL32.dll_LocalFree
0x0002bc38 0x00023694 SET_32 KERNEL32.dll_lstrcmpW
0x0002bc52 0x000237e4 SET_32 USER32.dll_DefWindowProcW
0x0002bc64 0x000237e0 SET_32 USER32.dll_CreateWindowExW
0x0002bc76 0x000237dc SET_32 USER32.dll_SetWindowPos
0x0002bc86 0x000237d8 SET_32 USER32.dll_GetSystemMetrics
0x0002bc9a 0x000237d4 SET_32 USER32.dll_DrawTextW
0x0002bca6 0x000237d0 SET_32 USER32.dll_InvalidateRect
0x0002bcb8 0x000237cc SET_32 USER32.dll_RedrawWindow
0x0002bcc8 0x000237c8 SET_32 USER32.dll_GetWindowTextW
0x0002bcda 0x000237c4 SET_32 USER32.dll_GetWindowTextLengthW
0x0002bcf2 0x000237c0 SET_32 USER32.dll_GetClientRect
0x0002bd02 0x000237bc SET_32 USER32.dll_GetWindowRect
0x0002bd12 0x000237b8 SET_32 USER32.dll_MapWindowPoints
0x0002bd24 0x000237b4 SET_32 USER32.dll_FillRect
0x0002bd30 0x000237b0 SET_32 USER32.dll_GrayStringA
0x0002bd3e 0x000237ac SET_32 USER32.dll_GetDC
0x0002bd46 0x000237a8 SET_32 USER32.dll_wsprintfW
0x0002bd52 0x000237a4 SET_32 USER32.dll_SendMessageW
0x0002bd62 0x000237a0 SET_32 USER32.dll_PostQuitMessage
0x0002bd74 0x0002379c SET_32 USER32.dll_IsWindow
0x0002bd80 0x00023798 SET_32 USER32.dll_ShowWindow
0x0002bd8e 0x00023794 SET_32 USER32.dll_SetFocus
0x0002bd9a 0x00023790 SET_32 USER32.dll_SetWindowTextW
0x0002bdac 0x0002378c SET_32 USER32.dll_SetWindowLongW
0x0002bdbe 0x00023788 SET_32 USER32.dll_LoadImageA
0x0002bdcc 0x00023784 SET_32 USER32.dll_LoadImageW
0x0002bdda 0x00023780 SET_32 USER32.dll_GetMessageW
0x0002bde8 0x0002377c SET_32 USER32.dll_TranslateMessage
0x0002bdfc 0x00023778 SET_32 USER32.dll_DispatchMessageW
0x0002be10 0x00023774 SET_32 USER32.dll_RegisterClassW
0x0002be22 0x00023770 SET_32 USER32.dll_GetSysColorBrush
0x0002be36 0x0002376c SET_32 USER32.dll_LoadCursorW
0x0002be50 0x00023624 SET_32 GDI32.dll_BitBlt
0x0002be5a 0x00023620 SET_32 GDI32.dll_CreateSolidBrush
0x0002be6e 0x0002361c SET_32 GDI32.dll_SelectObject
0x0002be7e 0x00023618 SET_32 GDI32.dll_SetBkMode
0x0002be8a 0x00023614 SET_32 GDI32.dll_SetTextColor
0x0002be9a 0x00023610 SET_32 GDI32.dll_GetObjectW
0x0002bea8 0x0002360c SET_32 GDI32.dll_CreateCompatibleDC
0x0002bebe 0x00023608 SET_32 GDI32.dll_CreateFontW
0x0002becc 0x00023604 SET_32 GDI32.dll_GetStockObject
0x0002bede 0x00023600 SET_32 GDI32.dll_SetBkColor
0x0002bef6 0x00023760 SET_32 SHELL32.dll_CommandLineToArgvW
0x0002bf0c 0x00023764 SET_32 SHELL32.dll_SHGetFolderPathW
0x0002bf2c 0x000236b8 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0002bf48 0x000236bc SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0002bf66 0x000236c0 SET_32 KERNEL32.dll_GetCurrentProcess
0x0002bf7a 0x000236c4 SET_32 KERNEL32.dll_TerminateProcess
0x0002bf8e 0x000236c8 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x0002bfaa 0x000236cc SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0002bfc4 0x000236d0 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0002bfda 0x000236d4 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0002bff0 0x000236d8 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0002c00a 0x000236dc SET_32 KERNEL32.dll_InitializeSListHead
0x0002c020 0x000236e0 SET_32 KERNEL32.dll_IsDebuggerPresent
0x0002c034 0x000236e4 SET_32 KERNEL32.dll_GetStartupInfoW
0x0002c046 0x000236e8 SET_32 KERNEL32.dll_GetModuleHandleW
0x0002c05a 0x000236ec SET_32 KERNEL32.dll_RtlUnwind
0x0002c066 0x000236ac SET_32 KERNEL32.dll_GetLastError
0x0002c076 0x000236f4 SET_32 KERNEL32.dll_SetLastError
0x0002c086 0x000236f8 SET_32 KERNEL32.dll_EnterCriticalSection
0x0002c09e 0x000236fc SET_32 KERNEL32.dll_LeaveCriticalSection
0x0002c0b6 0x00023700 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0002c0ce 0x00023704 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0002c0f6 0x00023708 SET_32 KERNEL32.dll_TlsAlloc
0x0002c102 0x0002370c SET_32 KERNEL32.dll_TlsGetValue
0x0002c110 0x00023710 SET_32 KERNEL32.dll_TlsSetValue
0x0002c11e 0x00023714 SET_32 KERNEL32.dll_TlsFree
0x0002c128 0x00023718 SET_32 KERNEL32.dll_FreeLibrary
0x0002c136 0x0002371c SET_32 KERNEL32.dll_GetProcAddress
0x0002c148 0x00023720 SET_32 KERNEL32.dll_LoadLibraryExW
0x0002c15a 0x00023724 SET_32 KERNEL32.dll_RaiseException
0x0002c16c 0x00023728 SET_32 KERNEL32.dll_ReadFile
0x0002c178 0x0002372c SET_32 KERNEL32.dll_GetStdHandle
0x0002c188 0x00023730 SET_32 KERNEL32.dll_WriteFile
0x0002c194 0x00023734 SET_32 KERNEL32.dll_GetModuleFileNameW
0x0002c1aa 0x00023738 SET_32 KERNEL32.dll_ExitProcess
0x0002c1b8 0x0002373c SET_32 KERNEL32.dll_GetModuleHandleExW
0x0002c1ce 0x00023740 SET_32 KERNEL32.dll_HeapFree
0x0002c1da 0x00023744 SET_32 KERNEL32.dll_HeapAlloc
0x0002c1e6 0x00023748 SET_32 KERNEL32.dll_CloseHandle
0x0002c1f4 0x0002374c SET_32 KERNEL32.dll_WaitForSingleObject
0x0002c20a 0x00023750 SET_32 KERNEL32.dll_GetExitCodeProcess
0x0002c220 0x00023754 SET_32 KERNEL32.dll_CreateProcessW
0x0002c232 0x00023758 SET_32 KERNEL32.dll_GetFileAttributesExW
0x0002c24a 0x000236b4 SET_32 KERNEL32.dll_CompareStringW
0x0002c25c 0x000236b0 SET_32 KERNEL32.dll_LCMapStringW
0x0002c26c 0x00023680 SET_32 KERNEL32.dll_GetFileType
0x0002c27a 0x0002367c SET_32 KERNEL32.dll_GetConsoleMode
0x0002c28c 0x00023678 SET_32 KERNEL32.dll_ReadConsoleW
0x0002c29c 0x00023674 SET_32 KERNEL32.dll_SetFilePointerEx
0x0002c2b0 0x00023670 SET_32 KERNEL32.dll_GetConsoleOutputCP
0x0002c2c6 0x0002366c SET_32 KERNEL32.dll_GetFileSizeEx
0x0002c2d6 0x00023668 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0002c2ec 0x00023664 SET_32 KERNEL32.dll_FindClose
0x0002c2f8 0x00023660 SET_32 KERNEL32.dll_FindFirstFileExW
0x0002c30c 0x000236a8 SET_32 KERNEL32.dll_FindNextFileW
0x0002c31c 0x00023658 SET_32 KERNEL32.dll_IsValidCodePage
0x0002c32e 0x00023654 SET_32 KERNEL32.dll_GetACP
0x0002c338 0x00023650 SET_32 KERNEL32.dll_GetOEMCP
0x0002c344 0x0002364c SET_32 KERNEL32.dll_GetCPInfo
0x0002c350 0x00023648 SET_32 KERNEL32.dll_GetCommandLineA
0x0002c362 0x00023644 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0002c378 0x00023640 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x0002c392 0x0002363c SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x0002c3ac 0x00023638 SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x0002c3c6 0x00023634 SET_32 KERNEL32.dll_SetStdHandle
0x0002c3d6 0x00023630 SET_32 KERNEL32.dll_GetStringTypeW
0x0002c3e8 0x0002362c SET_32 KERNEL32.dll_GetProcessHeap
0x0002c3fa 0x0002365c SET_32 KERNEL32.dll_FlushFileBuffers
0x0002c40e 0x00023684 SET_32 KERNEL32.dll_CreateFileW
0x0002c41c 0x00023688 SET_32 KERNEL32.dll_HeapSize
0x0002c428 0x0002368c SET_32 KERNEL32.dll_HeapReAlloc
0x0002c436 0x00023690 SET_32 KERNEL32.dll_SetEndOfFile
0x0002c446 0x000236a4 SET_32 KERNEL32.dll_WriteConsoleW
0x0002c456 0x000236f0 SET_32 KERNEL32.dll_DecodePointer


120 relocations
668159
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


