Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x26e00 0x10001000  0x27000 -r-x .text
1   0x00027200   0x7c00 0x10028000   0x8000 -r-- .rdata
2   0x0002ee00  0x1fe00 0x10030000  0x22000 -rw- .data
3   0x0004ec00   0x3600 0x10052000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10013dd6 paddr=0x000131d6 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1723 0x00045ab3 0x10046cb3 4   5    .data   ascii   L_XW
1724 0x00045add 0x10046cdd 8   9    .data   ascii   xu>|VA\v#
1725 0x00045ae6 0x10046ce6 4   5    .data   ascii   \DE[
1726 0x00045aef 0x10046cef 5   9    .data   utf8    ZAъg㡦 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
1727 0x00045af8 0x10046cf8 4   5    .data   ascii   U-R%
1728 0x00045b36 0x10046d36 6   7    .data   ascii   P_C\e\ft
1729 0x00045b57 0x10046d57 5   6    .data   ascii   yY>Yg
1730 0x00045b76 0x10046d76 4   6    .data   utf8    2ڸ$U blocks=Basic Latin,Arabic
1731 0x00045bc6 0x10046dc6 4   5    .data   ascii   0pY\n
1732 0x00045be3 0x10046de3 4   6    .data   utf8    Ew~ޏ blocks=Basic Latin,Thaana
1733 0x00045c2b 0x10046e2b 6   8    .data   utf8    DI:דRS blocks=Basic Latin,Hebrew
1734 0x00045c42 0x10046e42 4   5    .data   ascii   7}h.
1735 0x00045c61 0x10046e61 5   6    .data   ascii   >'aPq
1736 0x00045cfd 0x10046efd 8   13   .data   utf8    5<Гm@묳mߢ blocks=Basic Latin,Cyrillic,Hangul Syllables,NKo
1737 0x00045e12 0x10047012 4   5    .data   ascii   [Z?H
1738 0x00045e26 0x10047026 4   6    .data   utf8    fi;Ը blocks=Basic Latin,Armenian
1739 0x00045e42 0x10047042 4   8    .data   utf8    ҌP濞M blocks=Cyrillic,Basic Latin,CJK Unified Ideographs
1740 0x00045e7c 0x1004707c 5   6    .data   ascii   \nBpgV
1741 0x00045f0d 0x1004710d 4   5    .data   ascii   F_W?
1742 0x00045fab 0x100471ab 4   6    .data   utf8    qKӊd blocks=Basic Latin,Cyrillic
1743 0x00045fc0 0x100471c0 4   5    .data   ascii   -`7z
1744 0x00045fc6 0x100471c6 4   5    .data   ascii   \rBh@
1745 0x00046054 0x10047254 5   6    .data   ascii   $nP\e,
1746 0x0004605e 0x1004725e 6   7    .data   ascii   6Q\b1Wx
1747 0x0004606a 0x1004726a 4   7    .data   utf8    =㕴W\a blocks=Basic Latin,CJK Unified Ideographs Extension A
1748 0x00046085 0x10047285 4   6    .data   utf8    ˿l&\n blocks=Spacing Modifier Letters,Basic Latin
1749 0x000460a7 0x100472a7 4   5    .data   ascii   C\J%
1750 0x000460ac 0x100472ac 4   5    .data   ascii   ynG@
1751 0x000460e3 0x100472e3 4   5    .data   ascii   \eE\f\e
1752 0x00046163 0x10047363 4   5    .data   ascii   *C:O
1753 0x00046185 0x10047385 4   6    .data   utf8    =8ܺf blocks=Basic Latin,Syriac
1754 0x000461a5 0x100473a5 4   5    .data   ascii   m?^c
1755 0x000461b9 0x100473b9 4   5    .data   ascii   pDG0
1756 0x000461f6 0x100473f6 4   6    .data   utf8    ?Tցm blocks=Basic Latin,Armenian
1757 0x00046289 0x10047489 6   7    .data   ascii   O:q#\an
1758 0x000462e7 0x100474e7 4   7    .data   utf8    5jͺˡ blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters
1759 0x000462f4 0x100474f4 4   7    .data   utf8    эٻg\ blocks=Cyrillic,Arabic,Basic Latin
1760 0x0004632e 0x1004752e 7   11   .data   utf8    㸲y="ތwk blocks=CJK Unified Ideographs Extension A,Basic Latin,Thaana
1761 0x00046358 0x10047558 4   5    .data   ascii   8(\bP
1762 0x00046380 0x10047580 4   6    .data   utf8    @;?Ĩ blocks=Basic Latin,Latin Extended-A
1763 0x000463d1 0x100475d1 6   7    .data   ascii   0_[fP\v
1764 0x00046474 0x10047674 5   6    .data   ascii   c[,y5
1765 0x0004647a 0x1004767a 4   6    .data   utf8    ߜ,`u blocks=NKo,Basic Latin
1766 0x000464a7 0x100476a7 4   5    .data   ascii   AvOi
1767 0x000464ed 0x100476ed 4   5    .data   ascii   hUl~
1768 0x0004650e 0x1004770e 4   5    .data   ascii   nkiM
1769 0x00046556 0x10047756 4   5    .data   ascii   /|lI
1770 0x00046566 0x10047766 4   6    .data   utf8    7lFѹ blocks=Basic Latin,Cyrillic
1771 0x00046581 0x10047781 4   5    .data   ascii   @k!\n
1772 0x0004658b 0x1004778b 6   9    .data   utf8    ט_ܐ(m6 blocks=Hebrew,Basic Latin,Syriac
1773 0x00046596 0x10047796 5   6    .data   ascii   W8>=6
1774 0x00046609 0x10047809 6   7    .data   ascii   06o`\aq
1775 0x00046668 0x10047868 5   6    .data   ascii   g1o'1
1776 0x000466a0 0x100478a0 4   5    .data   ascii   Y\nf{
1777 0x000466ff 0x100478ff 4   6    .data   utf8    >bAО blocks=Basic Latin,Cyrillic
1778 0x00046721 0x10047921 4   5    .data   ascii   {,&r
1779 0x00046755 0x10047955 4   5    .data   ascii   CY@W
1780 0x00046768 0x10047968 5   6    .data   ascii   ;,"\bY
1781 0x0004677a 0x1004797a 4   5    .data   ascii   tNF_
1782 0x000467b1 0x100479b1 4   5    .data   ascii   nxrB
1783 0x000467ef 0x100479ef 7   8    .data   ascii   \r7s~~\nv
1784 0x000468c5 0x10047ac5 5   7    .data   utf8    ۀ7YL( blocks=Arabic,Basic Latin
1785 0x000468e0 0x10047ae0 4   5    .data   ascii   >Ufk
1786 0x0004691b 0x10047b1b 4   5    .data   ascii   q#B.
1787 0x00046958 0x10047b58 4   5    .data   ascii   d~vI
1788 0x00046971 0x10047b71 4   6    .data   utf8    7/gϫ blocks=Basic Latin,Greek and Coptic
1789 0x000469a6 0x10047ba6 4   5    .data   ascii   VyUk
1790 0x000469f0 0x10047bf0 5   6    .data   ascii   {XFYO
1791 0x00046a32 0x10047c32 5   7    .data   utf8    5EEFӯ blocks=Basic Latin,Cyrillic
1792 0x00046a95 0x10047c95 4   6    .data   utf8    ƃ\vI& blocks=Latin Extended-B,Basic Latin
1793 0x00046ae2 0x10047ce2 4   5    .data   ascii   |Uoj
1794 0x00046b40 0x10047d40 5   8    .data   utf8    M=ϑcǣ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
1795 0x00046b4b 0x10047d4b 4   5    .data   ascii    =A+
1796 0x00046b76 0x10047d76 5   6    .data   ascii   %q>kV
1797 0x00046b7f 0x10047d7f 4   5    .data   ascii   Ug[w
1798 0x00046b9f 0x10047d9f 4   5    .data   ascii   2H\fG
1799 0x00046c12 0x10047e12 4   5    .data   ascii   0-qJ
1800 0x00046c3d 0x10047e3d 7   9    .data   utf8    Soz`c+Ӄ blocks=Basic Latin,Cyrillic
1801 0x00046ca9 0x10047ea9 4   6    .data   utf8    &K̪? blocks=Basic Latin,Combining Diacritical Marks
1802 0x00046cbd 0x10047ebd 4   5    .data   ascii   WyXt
1803 0x00046cd8 0x10047ed8 4   5    .data   ascii   '9./
1804 0x00046d41 0x10047f41 4   6    .data   utf8    @vWc
1805 0x00046da9 0x10047fa9 4   5    .data   ascii    pgM
1806 0x00046db1 0x10047fb1 4   6    .data   utf8    _Fww
1807 0x00046e5e 0x1004805e 4   6    .data   utf8    ȞD'Z blocks=Latin Extended-B,Basic Latin
1808 0x00046e9f 0x1004809f 4   5    .data   ascii   [?%l
1809 0x00046eba 0x100480ba 4   6    .data   utf8    үxEp blocks=Cyrillic,Basic Latin
1810 0x00046ed4 0x100480d4 5   7    .data   utf8    rb=ʛn blocks=Basic Latin,IPA Extensions
1811 0x00046edf 0x100480df 5   6    .data   ascii   W\nN`o
1812 0x00046f12 0x10048112 8   9    .data   ascii   21/32Q0x
1813 0x00046f3d 0x1004813d 4   6    .data   utf8    :֜^~ blocks=Basic Latin,Hebrew
1814 0x00046f43 0x10048143 4   6    .data   utf8    n}|R
1815 0x00046f54 0x10048154 4   5    .data   ascii   )\n<q
1816 0x00046f79 0x10048179 4   6    .data   utf8    ԟ)Q3 blocks=Cyrillic Supplement,Basic Latin
1817 0x00046fb4 0x100481b4 5   6    .data   ascii   gWrsd
1818 0x00046fe7 0x100481e7 5   6    .data   ascii   =,{"E
1819 0x00046ff7 0x100481f7 5   6    .data   ascii   /u#Q^
1820 0x00047039 0x10048239 6   7    .data   ascii   Q'\nxO+
1821 0x00047092 0x10048292 4   6    .data   utf8    0nܝ- blocks=Basic Latin,Syriac
1822 0x000470cf 0x100482cf 4   5    .data   ascii   q8c3
1823 0x000470e8 0x100482e8 4   6    .data   utf8    DGϘV blocks=Basic Latin,Greek and Coptic
1824 0x00047138 0x10048338 6   8    .data   utf8    )E#{>ɪ blocks=Basic Latin,IPA Extensions
1825 0x00047162 0x10048362 6   7    .data   ascii   \eR!&JF
1826 0x0004716a 0x1004836a 5   6    .data   ascii   |\fb,`
1827 0x00047266 0x10048466 5   6    .data   ascii   p1zaT
1828 0x0004727a 0x1004847a 5   6    .data   ascii   \rj_\vU
1829 0x000472c8 0x100484c8 4   5    .data   ascii   H\aB'
1830 0x00047342 0x10048542 5   9    .data   utf8    Ή괻*'\v blocks=Greek and Coptic,Hangul Syllables,Basic Latin
1831 0x000473a8 0x100485a8 4   6    .data   utf8    *'$F
1832 0x000473fe 0x100485fe 4   6    .data   utf8    rGYӫ blocks=Basic Latin,Cyrillic
1833 0x00047422 0x10048622 6   8    .data   utf8    _q\bCei
1834 0x00047432 0x10048632 5   6    .data   ascii   ~K`3\r
1835 0x00047464 0x10048664 5   8    .data   utf8    κۚri( blocks=Greek and Coptic,Arabic,Basic Latin
1836 0x00047489 0x10048689 4   5    .data   ascii   ;x4\n
1837 0x0004755d 0x1004875d 7   9    .data   utf8    ְw\vz^\f' blocks=Hebrew,Basic Latin
1838 0x00047580 0x10048780 4   5    .data   ascii   e?'{
1839 0x000475c6 0x100487c6 5   6    .data   ascii   tL^:X
1840 0x00047644 0x10048844 7   9    .data   utf8    >$Ön3M= blocks=Basic Latin,Latin-1 Supplement
1841 0x00047692 0x10048892 5   6    .data   ascii   z~}-\b
1842 0x000476db 0x100488db 4   6    .data   utf8    Aύd~ blocks=Basic Latin,Greek and Coptic
1843 0x0004770c 0x1004890c 4   6    .data   utf8    ߁.s9 blocks=NKo,Basic Latin
1844 0x00047746 0x10048946 4   5    .data   ascii   :+0|
1845 0x000477c0 0x100489c0 8   10   .data   utf8    (_wڥx.T* blocks=Basic Latin,Arabic
1846 0x000477d0 0x100489d0 4   5    .data   ascii   4wRg
1847 0x000477eb 0x100489eb 4   7    .data   utf8    鬥uD& blocks=CJK Unified Ideographs,Basic Latin
1848 0x00047800 0x10048a00 7   8    .data   ascii   8Sgh?f)
1849 0x0004789b 0x10048a9b 4   5    .data   ascii   1\v+Y
1850 0x000478cb 0x10048acb 6   7    .data   ascii   cM^Z\n>
1851 0x00047920 0x10048b20 6   7    .data   ascii   [mlo43
1852 0x00047981 0x10048b81 5   6    .data   ascii   NVuM(
1853 0x000479a3 0x10048ba3 4   5    .data   ascii   -";5
1854 0x000479be 0x10048bbe 6   7    .data   ascii   {L6x_a
1855 0x000479d2 0x10048bd2 6   7    .data   ascii   3rT36s
1856 0x000479f0 0x10048bf0 5   6    .data   ascii   1GOYf
1857 0x00047a75 0x10048c75 5   6    .data   ascii   N%v!w
1858 0x00047a89 0x10048c89 4   5    .data   ascii   S<Tw
1859 0x00047a9e 0x10048c9e 5   10   .data   utf8    ^mlｆ䂚 blocks=Basic Latin,Halfwidth and Fullwidth Forms,CJK Unified Ideographs Extension A
1860 0x00047b20 0x10048d20 8   10   .data   utf8    \fUb_)\Pm
1861 0x00047b52 0x10048d52 4   6    .data   utf8    ?`̝) blocks=Basic Latin,Combining Diacritical Marks
1862 0x00047b9a 0x10048d9a 5   6    .data   ascii   %-\n5Q
1863 0x00047bc1 0x10048dc1 5   6    .data   ascii   IG,%J
1864 0x00047bd9 0x10048dd9 5   6    .data   ascii   ^vdbo
1865 0x00047be1 0x10048de1 4   5    .data   ascii   %&PN
1866 0x00047c20 0x10048e20 4   5    .data   ascii   0Y\b?
1867 0x00047c30 0x10048e30 4   5    .data   ascii   _?O=
1868 0x00047cf4 0x10048ef4 4   6    .data   utf8    0_̀p blocks=Basic Latin,Combining Diacritical Marks
1869 0x00047d46 0x10048f46 4   6    .data   utf8    \a!@̝ blocks=Basic Latin,Combining Diacritical Marks
1870 0x00047e41 0x10049041 7   10   .data   utf8    (\\t|jǈI blocks=Basic Latin,Latin Extended-B
1871 0x00047e56 0x10049056 6   7    .data   ascii   \ej2\vqt
1872 0x00047e74 0x10049074 4   5    .data   ascii   ~JmL
1873 0x00047e88 0x10049088 5   6    .data   ascii   +*EEK
1874 0x00047eaa 0x100490aa 8   9    .data   ascii   b8!vLTt(
1875 0x00047ec8 0x100490c8 5   6    .data   ascii   v_~uy
1876 0x00047f71 0x10049171 4   5    .data   ascii   mQPT
1877 0x00047f97 0x10049197 10  12   .data   utf8    ֩Z_C"M\t)!8 blocks=Hebrew,Basic Latin
1878 0x00047fb0 0x100491b0 4   6    .data   utf8    ={rɬ blocks=Basic Latin,IPA Extensions
1879 0x00047fbc 0x100491bc 4   5    .data   ascii   \{]D
1880 0x00047fcc 0x100491cc 4   5    .data   ascii   g\n~k
1881 0x00047fdf 0x100491df 4   6    .data   utf8    py>u
1882 0x00048037 0x10049237 6   7    .data   ascii   B+<Qf/
1883 0x00048043 0x10049243 4   5    .data   ascii   ' +=
1884 0x0004804f 0x1004924f 4   5    .data   ascii   m<t.
1885 0x000480a2 0x100492a2 4   7    .data   utf8    [藍(Z blocks=Basic Latin,CJK Unified Ideographs
1886 0x000480ee 0x100492ee 5   6    .data   ascii   5\v/z0
1887 0x00048122 0x10049322 4   7    .data   utf8    ͧT͔8 blocks=Combining Diacritical Marks,Basic Latin
1888 0x000481be 0x100493be 4   6    .data   utf8    6=rӏ blocks=Basic Latin,Cyrillic
1889 0x000481e1 0x100493e1 8   9    .data   ascii   ML\bpsj!J
1890 0x00048265 0x10049465 5   7    .data   utf8    \2?ӛ? blocks=Basic Latin,Cyrillic
1891 0x0004826f 0x1004946f 6   8    .data   utf8    'mqzOʊ blocks=Basic Latin,IPA Extensions
1892 0x000482bd 0x100494bd 5   8    .data   utf8    kP>\n巕 blocks=Basic Latin,CJK Unified Ideographs
1893 0x000482d4 0x100494d4 4   6    .data   utf8    rRKߟ blocks=Basic Latin,NKo
1894 0x000482dc 0x100494dc 4   5    .data   ascii   fV\rl
1895 0x000482ff 0x100494ff 5   7    .data   utf8    fݴa"4 blocks=Basic Latin,Arabic Supplement
1896 0x00048330 0x10049530 4   5    .data   ascii   &T";
1897 0x000483bc 0x100495bc 4   5    .data   ascii   \a'A\f
1898 0x000483c1 0x100495c1 4   5    .data   ascii   F*-k
1899 0x0004843f 0x1004963f 4   5    .data   ascii   ZiCu
1900 0x00048450 0x10049650 6   7    .data   ascii   d?/\rQW
1901 0x0004845b 0x1004965b 5   6    .data   ascii   $H_d5
1902 0x00048468 0x10049668 5   6    .data   ascii   J&Myw
1903 0x000484a2 0x100496a2 4   5    .data   ascii   17|W
1904 0x00048509 0x10049709 6   8    .data   utf8    G[Ò;0+ blocks=Basic Latin,Latin-1 Supplement
1905 0x00048539 0x10049739 4   5    .data   ascii   Ry'8
1906 0x0004854d 0x1004974d 4   5    .data   ascii   1fO4
1907 0x00048577 0x10049777 7   8    .data   ascii   {!5U3!)
1908 0x000485c5 0x100497c5 4   6    .data   utf8    a/ƁK blocks=Basic Latin,Latin Extended-B
1909 0x000485dc 0x100497dc 4   5    .data   ascii   A!CB
1910 0x000485ff 0x100497ff 4   5    .data   ascii   $\f9?
1911 0x0004863c 0x1004983c 4   6    .data   utf8    ߥa A blocks=NKo,Basic Latin
1912 0x000486ab 0x100498ab 6   7    .data   ascii   \v\n*?Xf
1913 0x000486e0 0x100498e0 4   5    .data   ascii   Q&\fU
1914 0x0004874d 0x1004994d 4   7    .data   utf8    i'i┘ blocks=Basic Latin,Box Drawing
1915 0x0004878a 0x1004998a 4   5    .data   ascii   )xU}
1916 0x000487bf 0x100499bf 4   5    .data   ascii   1q*\n
1917 0x000487e9 0x100499e9 4   5    .data   ascii   \efP7
1918 0x0004882f 0x10049a2f 5   6    .data   ascii   UJ\v75
1919 0x00048840 0x10049a40 5   6    .data   ascii   2gH#.
1920 0x00048866 0x10049a66 4   5    .data   ascii   Dnkd
1921 0x000488e5 0x10049ae5 4   5    .data   ascii   \bUHc
1922 0x000488ff 0x10049aff 4   5    .data   ascii   _'n<
1923 0x00048941 0x10049b41 4   6    .data   utf8    ʼWuI blocks=Spacing Modifier Letters,Basic Latin
1924 0x0004895b 0x10049b5b 5   6    .data   ascii   TN6#l
1925 0x0004896c 0x10049b6c 4   6    .data   utf8    ̫u#\a blocks=Combining Diacritical Marks,Basic Latin
1926 0x000489d9 0x10049bd9 6   7    .data   ascii   }\fX0V(
1927 0x00048a27 0x10049c27 5   6    .data   ascii   ?+cMx
1928 0x00048aa2 0x10049ca2 4   5    .data   ascii   a'|h
1929 0x00048aa9 0x10049ca9 4   5    .data   ascii   uWTN
1930 0x00048abc 0x10049cbc 4   5    .data   ascii   o\b\ti
1931 0x00048aed 0x10049ced 4   6    .data   utf8    T\Ȕl blocks=Basic Latin,Latin Extended-B
1932 0x00048b65 0x10049d65 4   7    .data   utf8    ͺֹ^Q blocks=Greek and Coptic,Hebrew,Basic Latin
1933 0x00048b8e 0x10049d8e 4   5    .data   ascii   p/!$
1934 0x00048bbc 0x10049dbc 4   5    .data   ascii   iv`[
1935 0x00048bdd 0x10049ddd 10  11   .data   ascii   I(?_ovJ%~d
1936 0x00048c9e 0x10049e9e 5   6    .data   ascii   f)\a7>
1937 0x00048caf 0x10049eaf 4   5    .data   ascii   TW({
1938 0x00048cf5 0x10049ef5 5   6    .data   ascii   5hyH 
1939 0x00048d3b 0x10049f3b 4   7    .data   utf8    䍊C/N blocks=CJK Unified Ideographs Extension A,Basic Latin
1940 0x00048d80 0x10049f80 4   5    .data   ascii   Wy\r^
1941 0x00048d90 0x10049f90 4   8    .data   utf8    磸_w: blocks=CJK Unified Ideographs,Basic Latin
1942 0x00048d9f 0x10049f9f 4   5    .data   ascii   5s=W
1943 0x00048dd0 0x10049fd0 6   7    .data   ascii   4}\t\nEO
1944 0x00048e13 0x1004a013 4   5    .data   ascii   ky['
1945 0x00048e1a 0x1004a01a 5   6    .data   ascii   R}ZKQ
1946 0x00048e5d 0x1004a05d 5   6    .data   ascii   _YBVy
1947 0x00048f7f 0x1004a17f 5   8    .data   utf8    ,\fr냖\a blocks=Basic Latin,Hangul Syllables
1948 0x00048f97 0x1004a197 6   8    .data   utf8    YY~ǰ{0 blocks=Basic Latin,Latin Extended-B
1949 0x00048fca 0x1004a1ca 4   5    .data   ascii   .S,\e
1950 0x00049051 0x1004a251 4   5    .data   ascii   cGOq
1951 0x00049078 0x1004a278 6   7    .data   ascii   \t$\e83@
1952 0x0004909b 0x1004a29b 6   9    .data   utf8    z-!{qت blocks=Basic Latin,Arabic
1953 0x000490ab 0x1004a2ab 4   5    .data   ascii   u}F#
1954 0x000490c7 0x1004a2c7 4   5    .data   ascii   `gs.
1955 0x000490fe 0x1004a2fe 4   5    .data   ascii   %(_v
1956 0x00049106 0x1004a306 12  13   .data   ascii   P}*! &q_'QUn
1957 0x0004914a 0x1004a34a 5   6    .data   ascii   -*R\e/
1958 0x0004916e 0x1004a36e 4   5    .data   ascii   9B8\a
1959 0x00049189 0x1004a389 4   7    .data   utf8    3ݛPΔ blocks=Basic Latin,Arabic Supplement,Greek and Coptic
1960 0x000491bb 0x1004a3bb 7   8    .data   ascii   -.bX*Hc
1961 0x000491fc 0x1004a3fc 4   5    .data   ascii   s_@s
1962 0x0004920c 0x1004a40c 4   5    .data   ascii   `u<^
1963 0x00049213 0x1004a413 4   6    .data   utf8    ,Oٹ9 blocks=Basic Latin,Arabic
1964 0x0004925c 0x1004a45c 5   6    .data   ascii   r9JR;
1965 0x0004928d 0x1004a48d 4   5    .data   ascii   Vr[{
1966 0x000492a6 0x1004a4a6 7   8    .data   ascii   4Fet3}\f
1967 0x0004933b 0x1004a53b 4   5    .data   ascii   ^.fb
1968 0x0004934d 0x1004a54d 6   8    .data   utf8    ڿvQ=~A blocks=Arabic,Basic Latin
1969 0x00049392 0x1004a592 4   5    .data   ascii   z^N;
1970 0x0004940c 0x1004a60c 4   5    .data   ascii   $cW*
1971 0x00049432 0x1004a632 5   7    .data   utf8    BNܰ-@ blocks=Basic Latin,Syriac
1972 0x00049454 0x1004a654 5   6    .data   ascii   zB|\`
1973 0x00049506 0x1004a706 4   5    .data   ascii   p/Vf
1974 0x00049510 0x1004a710 4   6    .data   utf8    dvӢc blocks=Basic Latin,Cyrillic
1975 0x0004953a 0x1004a73a 4   6    .data   utf8    g\v`Շ blocks=Basic Latin,Armenian
1976 0x00049546 0x1004a746 4   6    .data   utf8    \v^ܟZ blocks=Basic Latin,Syriac
1977 0x00049571 0x1004a771 4   5    .data   ascii   hs\t%
1978 0x00049589 0x1004a789 4   5    .data   ascii   3N.v
1979 0x00049598 0x1004a798 8   9    .data   ascii   \r\nIgo`=A
1980 0x000495f0 0x1004a7f0 4   7    .data   utf8    E㹸w; blocks=Basic Latin,CJK Unified Ideographs Extension A
1981 0x00049686 0x1004a886 5   6    .data   ascii   ,kcPL
1982 0x0004968f 0x1004a88f 4   5    .data   ascii   6xM>
1983 0x000496e6 0x1004a8e6 4   5    .data   ascii   }WG[
1984 0x00049709 0x1004a909 4   5    .data   ascii   {]!>
1985 0x0004973d 0x1004a93d 6   7    .data   ascii   g!`1{A
1986 0x00049781 0x1004a981 6   9    .data   utf8    }\r鴃}|A blocks=Basic Latin,CJK Unified Ideographs
1987 0x00049791 0x1004a991 4   6    .data   utf8    %Y\fރ blocks=Basic Latin,Thaana
1988 0x00049819 0x1004aa19 9   10   .data   ascii   0\E5\aaf'E
1989 0x000498c8 0x1004aac8 4   5    .data   ascii   <P/T
1990 0x000498d2 0x1004aad2 5   6    .data   ascii   :(GNP
1991 0x00049905 0x1004ab05 4   5    .data   ascii   I\nW-
1992 0x00049913 0x1004ab13 5   6    .data   ascii   2Lgue
1993 0x0004993a 0x1004ab3a 4   5    .data   ascii   ^_nS
1994 0x00049955 0x1004ab55 4   6    .data   utf8    G4uÿ blocks=Basic Latin,Latin-1 Supplement
1995 0x00049962 0x1004ab62 8   10   .data   utf8    kJtӫW]U> blocks=Basic Latin,Cyrillic
1996 0x0004996c 0x1004ab6c 4   5    .data   ascii   j;;`
1997 0x00049971 0x1004ab71 5   6    .data   ascii   +T\fb]
1998 0x00049977 0x1004ab77 4   5    .data   ascii   )M`Z
1999 0x0004998b 0x1004ab8b 5   6    .data   ascii   Y37lL
2000 0x000499a0 0x1004aba0 4   5    .data   ascii   ^k3\
2001 0x000499ce 0x1004abce 4   5    .data   ascii   *y=H
2002 0x00049a2e 0x1004ac2e 4   5    .data   ascii   X>dm
2003 0x00049a3e 0x1004ac3e 4   5    .data   ascii   8arv
2004 0x00049a77 0x1004ac77 4   6    .data   utf8    ֫\eoE blocks=Hebrew,Basic Latin
2005 0x00049ae8 0x1004ace8 5   6    .data   ascii   CkvC]
2006 0x00049af1 0x1004acf1 6   8    .data   utf8    'i֞Kf] blocks=Basic Latin,Hebrew
2007 0x00049b02 0x1004ad02 4   5    .data   ascii   ?]?l
2008 0x00049b13 0x1004ad13 6   8    .data   utf8    ǝ?{TA\v blocks=Latin Extended-B,Basic Latin
2009 0x00049b7f 0x1004ad7f 4   5    .data   ascii   eqKz
2010 0x00049bf4 0x1004adf4 10  13   .data   utf8    ޑǄh3$}*\v/; blocks=Thaana,Latin Extended-B,Basic Latin
2011 0x00049c1a 0x1004ae1a 4   5    .data   ascii   {4T[
2012 0x00049c22 0x1004ae22 4   6    .data   utf8    Mcܪ\f blocks=Basic Latin,Syriac
2013 0x00049c73 0x1004ae73 4   6    .data   utf8    .8_̋ blocks=Basic Latin,Combining Diacritical Marks
2014 0x00049cd2 0x1004aed2 4   5    .data   ascii   b7(y
2015 0x00049d01 0x1004af01 5   7    .data   utf8    .>!B˫ blocks=Basic Latin,Spacing Modifier Letters
2016 0x00049d5b 0x1004af5b 6   7    .data   ascii   1c".H\t
2017 0x00049da1 0x1004afa1 7   9    .data   utf8    :8gޑ8?6 blocks=Basic Latin,Thaana
2018 0x00049dd8 0x1004afd8 4   5    .data   ascii   \etUK
2019 0x00049df6 0x1004aff6 5   6    .data   ascii   qPa%a
2020 0x00049dfe 0x1004affe 6   7    .data   ascii   2tT1(k
2021 0x00049ebb 0x1004b0bb 5   6    .data   ascii   2urlF
2022 0x00049ec9 0x1004b0c9 6   7    .data   ascii   |~L\f\n{
2023 0x00049f28 0x1004b128 9   11   .data   utf8    EkWۯNOIl< blocks=Basic Latin,Arabic
2024 0x00049f5b 0x1004b15b 4   5    .data   ascii   ]l\b;
2025 0x00049f84 0x1004b184 4   5    .data   ascii   \rd_H
2026 0x00049fa9 0x1004b1a9 5   6    .data   ascii   E?'_\n
2027 0x00049fc5 0x1004b1c5 5   7    .data   utf8    H\b#ŴI blocks=Basic Latin,Latin Extended-A
2028 0x0004a042 0x1004b242 4   5    .data   ascii   LHs?
2029 0x0004a052 0x1004b252 5   7    .data   utf8    Yv4˾\f blocks=Basic Latin,Spacing Modifier Letters
2030 0x0004a079 0x1004b279 5   7    .data   utf8    \a\b=mľ blocks=Basic Latin,Latin Extended-A
2031 0x0004a0d1 0x1004b2d1 5   9    .data   utf8    rr־յݺ blocks=Basic Latin,Hebrew,Armenian,Arabic Supplement
2032 0x0004a0fb 0x1004b2fb 7   10   .data   utf8    ݷ*6^_܂i blocks=Arabic Supplement,Basic Latin,Syriac
2033 0x0004a12d 0x1004b32d 5   7    .data   utf8    ޤ5WP` blocks=Thaana,Basic Latin
2034 0x0004a165 0x1004b365 4   5    .data   ascii   >C)1
2035 0x0004a17f 0x1004b37f 4   5    .data   ascii   J:W?
2036 0x0004a1cb 0x1004b3cb 6   7    .data   ascii   _qFM\e`
2037 0x0004a23e 0x1004b43e 4   6    .data   utf8    aָ6- blocks=Basic Latin,Hebrew
2038 0x0004a266 0x1004b466 5   6    .data   ascii   \YT=(
2039 0x0004a288 0x1004b488 5   7    .data   utf8    ;:έ$3 blocks=Basic Latin,Greek and Coptic
2040 0x0004a29e 0x1004b49e 4   6    .data   utf8    Wۃ:a blocks=Basic Latin,Arabic
2041 0x0004a2b6 0x1004b4b6 4   5    .data   ascii   _-9 
2042 0x0004a2fa 0x1004b4fa 6   7    .data   ascii   gOMa!m
2043 0x0004a317 0x1004b517 4   6    .data   utf8    &Z7И blocks=Basic Latin,Cyrillic
2044 0x0004a326 0x1004b526 4   6    .data   utf8    y`؉C blocks=Basic Latin,Arabic
2045 0x0004a32c 0x1004b52c 4   6    .data   utf8    jwMɴ blocks=Basic Latin,IPA Extensions
2046 0x0004a378 0x1004b578 4   5    .data   ascii   w'4y
2047 0x0004a3bc 0x1004b5bc 5   6    .data   ascii   xGh=J
2048 0x0004a3dc 0x1004b5dc 4   5    .data   ascii   b3\v.
2049 0x0004a447 0x1004b647 4   5    .data   ascii   -fMT
2050 0x0004a44c 0x1004b64c 4   5    .data   ascii   IJ/)
2051 0x0004a465 0x1004b665 6   7    .data   ascii   ?\bu:i\b
