Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28600 0x00401000  0x29000 -r-x .text
1   0x00028a00   0xb400 0x0042a000   0xc000 -r-- .rdata
2   0x00033e00  0x51c00 0x00436000  0x6a000 -rw- .data
3   0x00085a00   0x6400 0x004a0000   0x7000 -r-- .rsrc
4   0x0008be00   0x4000 0x004a7000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004021b0 paddr=0x000015b0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
5003 0x00071fb0 0x004741b0 5   6    .data   ascii   Hss.p
5004 0x00071fc2 0x004741c2 5   7    .data   utf8    ѫ:--! blocks=Cyrillic,Basic Latin
5005 0x00071fef 0x004741ef 4   6    .data   utf8    c=]e
5006 0x00071ff9 0x004741f9 4   5    .data   ascii   b2\rB
5007 0x00071ffe 0x004741fe 9   10   .data   ascii   !\vKx`:'[Z
5008 0x000720d6 0x004742d6 5   6    .data   ascii   *)I}7
5009 0x00072105 0x00474305 10  12   .data   utf8    \Ԋ#H#3\tY=_ blocks=Basic Latin,Cyrillic Supplement
5010 0x00072124 0x00474324 6   10   .data   utf8    ̟`٬\r١9 blocks=Combining Diacritical Marks,Basic Latin,Arabic
5011 0x0007213f 0x0047433f 4   7    .data   utf8    ͦ_՜7 blocks=Combining Diacritical Marks,Basic Latin,Armenian
5012 0x00072191 0x00474391 4   5    .data   ascii   _Dpf
5013 0x000721aa 0x004743aa 4   5    .data   ascii   Aa'B
5014 0x000721bf 0x004743bf 7   8    .data   ascii   eOdGDI'
5015 0x0007225a 0x0047445a 5   6    .data   ascii   T\nmQj
5016 0x00072261 0x00474461 6   7    .data   ascii   ,V]m%O
5017 0x0007226f 0x0047446f 4   5    .data   ascii   09\a'
5018 0x000722ad 0x004744ad 4   5    .data   ascii   :\tT)
5019 0x0007234b 0x0047454b 11  13   .data   utf8    d8o=cӸE=)HZ blocks=Basic Latin,Cyrillic
5020 0x00072362 0x00474562 4   5    .data   ascii   3t {
5021 0x000723c4 0x004745c4 4   6    .data   utf8    ʞK:` blocks=IPA Extensions,Basic Latin
5022 0x000723df 0x004745df 4   5    .data   ascii   a7KE
5023 0x0007240e 0x0047460e 6   7    .data   ascii   v_s(i[
5024 0x00072415 0x00474615 7   10   .data   utf8    !5M烥SvP blocks=Basic Latin,CJK Unified Ideographs
5025 0x00072434 0x00474634 4   5    .data   ascii   \ezA;
5026 0x000724b0 0x004746b0 4   5    .data   ascii   2}x\t
5027 0x000724ba 0x004746ba 4   5    .data   ascii   \fZs8
5028 0x000724d0 0x004746d0 4   5    .data   ascii   =KVE
5029 0x000724f4 0x004746f4 4   5    .data   ascii   pI\r(
5030 0x00072526 0x00474726 5   6    .data   ascii   Z~\/l
5031 0x00072566 0x00474766 9   11   .data   utf8    ̥USua:p;1 blocks=Combining Diacritical Marks,Basic Latin
5032 0x00072588 0x00474788 5   9    .data   utf8    1\b|s􃯓 blocks=Basic Latin,Supplementary Private Use Area-B
5033 0x0007260f 0x0047480f 4   5    .data   ascii   B>\ed
5034 0x0007265a 0x0047485a 5   6    .data   ascii   @H)p*
5035 0x0007266d 0x0047486d 4   5    .data   ascii   -*4}
5036 0x00072674 0x00474874 4   6    .data   utf8    7Β7f blocks=Basic Latin,Greek and Coptic
5037 0x00072687 0x00474887 6   7    .data   ascii   [_$I;2
5038 0x000726b6 0x004748b6 4   5    .data   ascii   B^50
5039 0x000726c7 0x004748c7 4   5    .data   ascii   Gx7'
5040 0x000726d4 0x004748d4 5   6    .data   ascii   0i\f[n
5041 0x000726f2 0x004748f2 4   6    .data   utf8    ޔOS! blocks=Thaana,Basic Latin
5042 0x00072715 0x00474915 12  13   .data   ascii   .W`38^,.~o;\n
5043 0x00072736 0x00474936 4   5    .data   ascii   P9DT
5044 0x00072784 0x00474984 6   9    .data   utf8    >Xa\b憕, blocks=Basic Latin,CJK Unified Ideographs
5045 0x000727b0 0x004749b0 4   7    .data   utf8    ɄŸA9 blocks=Latin Extended-B,Latin Extended-A,Basic Latin
5046 0x000727ba 0x004749ba 4   6    .data   utf8    K*Tu
5047 0x000727d2 0x004749d2 4   5    .data   ascii   PN4>
5048 0x000727e4 0x004749e4 11  13   .data   utf8    &!5"x+ʷJvzQ blocks=Basic Latin,Spacing Modifier Letters
5049 0x00072814 0x00474a14 5   6    .data   ascii   unRph
5050 0x00072846 0x00474a46 4   5    .data   ascii   9PcU
5051 0x00072872 0x00474a72 4   6    .data   utf8    8Pb؛ blocks=Basic Latin,Arabic
5052 0x00072883 0x00474a83 5   6    .data   ascii   |!S8v
5053 0x000728ed 0x00474aed 4   5    .data   ascii   q^\v@
5054 0x00072910 0x00474b10 4   5    .data   ascii   !>[\
5055 0x00072920 0x00474b20 6   9    .data   utf8    ؑ\e)X\vĵ blocks=Arabic,Basic Latin,Latin Extended-A
5056 0x0007297c 0x00474b7c 6   9    .data   utf8    ]Ah$ÊI blocks=Basic Latin,Latin-1 Supplement
5057 0x00072991 0x00474b91 4   5    .data   ascii   h'm\e
5058 0x000729a1 0x00474ba1 6   7    .data   ascii   -]\eoPP
5059 0x000729c6 0x00474bc6 4   7    .data   utf8    ;\r笀X blocks=Basic Latin,CJK Unified Ideographs
5060 0x000729e5 0x00474be5 4   5    .data   ascii   5/TP
5061 0x000729fa 0x00474bfa 4   6    .data   utf8    r (܇ blocks=Basic Latin,Syriac
5062 0x00072a35 0x00474c35 5   6    .data   ascii   5\v}nx
5063 0x00072aed 0x00474ced 5   6    .data   ascii   1j=%u
5064 0x00072b33 0x00474d33 5   8    .data   utf8    ǫ$͋dH blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
5065 0x00072b77 0x00474d77 4   6    .data   utf8    U\fĴG blocks=Basic Latin,Latin Extended-A
5066 0x00072ba0 0x00474da0 5   6    .data   ascii   NNZm5
5067 0x00072bc7 0x00474dc7 5   7    .data   utf8    fOQ;߱ blocks=Basic Latin,NKo
5068 0x00072beb 0x00474deb 4   5    .data   ascii   xH^u
5069 0x00072c08 0x00474e08 4   6    .data   utf8    o-Nչ blocks=Basic Latin,Armenian
5070 0x00072c13 0x00474e13 4   5    .data   ascii   wB_1
5071 0x00072c20 0x00474e20 4   6    .data   utf8    \t,_l
5072 0x00072c97 0x00474e97 4   5    .data   ascii   ~N'"
5073 0x00072cb5 0x00474eb5 5   6    .data   ascii   @5&mx
5074 0x00072cd3 0x00474ed3 4   5    .data   ascii   ]\n^P
5075 0x00072cf2 0x00474ef2 4   8    .data   utf8    /ꢻ*y blocks=Basic Latin,Saurashtra
5076 0x00072cfd 0x00474efd 4   6    .data   utf8    QHȥ| blocks=Basic Latin,Latin Extended-B
5077 0x00072d31 0x00474f31 4   7    .data   utf8    m*А\r blocks=Basic Latin,Cyrillic
5078 0x00072d59 0x00474f59 4   5    .data   ascii   >?o6
5079 0x00072d64 0x00474f64 7   9    .data   utf8    -Sc\eڷ0g blocks=Basic Latin,Arabic
5080 0x00072d9c 0x00474f9c 7   9    .data   utf8    \aZOcşN( blocks=Basic Latin,Latin Extended-A
5081 0x00072de1 0x00474fe1 7   9    .data   utf8    }o\t\r;ߺ\n blocks=Basic Latin,NKo
5082 0x00072dfb 0x00474ffb 6   8    .data   utf8    Eð9W$4 blocks=Basic Latin,Latin-1 Supplement
5083 0x00072e1b 0x0047501b 4   5    .data   ascii   >R-J
5084 0x00072e46 0x00475046 4   5    .data   ascii   u\bw:
5085 0x00072e5c 0x0047505c 4   6    .data   utf8     ΄2( blocks=Basic Latin,Greek and Coptic
5086 0x00072e9c 0x0047509c 4   5    .data   ascii   v:OP
5087 0x00072f1e 0x0047511e 6   7    .data   ascii   lQtjvI
5088 0x00072f2a 0x0047512a 4   5    .data   ascii   ofO7
5089 0x00072f96 0x00475196 4   5    .data   ascii   G2%q
5090 0x00072fb8 0x004751b8 4   5    .data   ascii   Z?'U
5091 0x00072fc9 0x004751c9 7   9    .data   utf8    #xmΆRJ3 blocks=Basic Latin,Greek and Coptic
5092 0x00072fe4 0x004751e4 4   7    .data   utf8    ۹־QA blocks=Arabic,Hebrew,Basic Latin
5093 0x00072ff1 0x004751f1 5   8    .data   utf8    w衴nYm blocks=Basic Latin,CJK Unified Ideographs
5094 0x00073019 0x00475219 4   6    .data   utf8    cٍ\fF blocks=Basic Latin,Arabic
5095 0x000730a7 0x004752a7 4   5    .data   ascii   3Xw\r
5096 0x000730ac 0x004752ac 6   7    .data   ascii   Q<>9JB
5097 0x000730d0 0x004752d0 5   6    .data   ascii   9QgP=
5098 0x00073104 0x00475304 4   5    .data   ascii   {T\tw
5099 0x00073116 0x00475316 6   7    .data   ascii   *x>k[\e
5100 0x00073182 0x00475382 4   6    .data   utf8    rT~ٺ blocks=Basic Latin,Arabic
5101 0x000731f0 0x004753f0 4   6    .data   utf8    #,ԎK blocks=Basic Latin,Cyrillic Supplement
5102 0x000732ad 0x004754ad 4   5    .data   ascii   YoG\n
5103 0x000732d9 0x004754d9 4   5    .data   ascii    "av
5104 0x000732f3 0x004754f3 4   5    .data   ascii   &0Pe
5105 0x0007333a 0x0047553a 4   5    .data   ascii   \r\fRy
5106 0x0007335b 0x0047555b 4   6    .data   utf8    ҟ"_9 blocks=Cyrillic,Basic Latin
5107 0x000733b8 0x004755b8 4   5    .data   ascii   eiW;
5108 0x000733d1 0x004755d1 4   5    .data   ascii   U;[g
5109 0x00073433 0x00475633 6   7    .data   ascii   -:z]\ek
5110 0x0007344e 0x0047564e 6   7    .data   ascii   =P&KF/
5111 0x000734aa 0x004756aa 4   5    .data   ascii   =+Ea
5112 0x000734c9 0x004756c9 4   6    .data   utf8    ħ0.% blocks=Latin Extended-A,Basic Latin
5113 0x000734f3 0x004756f3 4   5    .data   ascii   j$Tu
5114 0x0007351b 0x0047571b 4   5    .data   ascii   YZeH
5115 0x000735d3 0x004757d3 4   5    .data   ascii   iD\\e
5116 0x000735e3 0x004757e3 4   5    .data   ascii   \Pmn
5117 0x0007364e 0x0047584e 5   6    .data   ascii   <Wu0o
5118 0x00073679 0x00475879 4   6    .data   utf8    ̄FeK blocks=Combining Diacritical Marks,Basic Latin
5119 0x00073681 0x00475881 4   5    .data   ascii   1$](
5120 0x00073693 0x00475893 4   5    .data   ascii   I_XT
5121 0x000736ad 0x004758ad 5   6    .data   ascii   \tSX'O
5122 0x000736df 0x004758df 4   5    .data   ascii   )W`b
5123 0x00073700 0x00475900 5   6    .data   ascii   1+LsK
5124 0x00073707 0x00475907 4   5    .data   ascii   X\fn]
5125 0x0007374f 0x0047594f 6   8    .data   utf8    ʲb;i's blocks=Spacing Modifier Letters,Basic Latin
5126 0x00073767 0x00475967 5   6    .data   ascii   1\aCCr
5127 0x000737b0 0x004759b0 4   6    .data   utf8    Ճ^Qh blocks=Armenian,Basic Latin
5128 0x000737fa 0x004759fa 4   5    .data   ascii   qlEQ
5129 0x000737ff 0x004759ff 5   6    .data   ascii   *A72c
5130 0x0007385d 0x00475a5d 4   5    .data   ascii   fs\C
5131 0x00073873 0x00475a73 4   5    .data   ascii   R;|Y
5132 0x000738d8 0x00475ad8 5   6    .data   ascii   5^BhA
5133 0x00073971 0x00475b71 5   6    .data   ascii   $(yF'
5134 0x000739d1 0x00475bd1 5   6    .data   ascii   R\amut
5135 0x000739f6 0x00475bf6 5   7    .data   utf8    A2ş1b blocks=Basic Latin,Latin Extended-A
5136 0x00073a33 0x00475c33 4   6    .data   utf8    d^+ą blocks=Basic Latin,Latin Extended-A
5137 0x00073a72 0x00475c72 4   5    .data   ascii   w6\fo
5138 0x00073a83 0x00475c83 4   5    .data   ascii   :HL?
5139 0x00073a8a 0x00475c8a 5   6    .data   ascii   59G0Y
5140 0x00073aac 0x00475cac 5   7    .data   utf8    ڈ}i{# blocks=Arabic,Basic Latin
5141 0x00073b0c 0x00475d0c 4   5    .data   ascii   .l[v
5142 0x00073b25 0x00475d25 4   5    .data   ascii    o)-
5143 0x00073ba0 0x00475da0 4   5    .data   ascii   \r#wy
5144 0x00073baf 0x00475daf 4   6    .data   utf8    q>~Ҳ blocks=Basic Latin,Cyrillic
5145 0x00073c74 0x00475e74 6   7    .data   ascii   m5\t\vBl
5146 0x00073c8f 0x00475e8f 4   5    .data   ascii   Un"v
5147 0x00073cc0 0x00475ec0 5   7    .data   utf8    ƝH4Ic blocks=Latin Extended-B,Basic Latin
5148 0x00073cf3 0x00475ef3 4   5    .data   ascii   \n+*v
5149 0x00073d06 0x00475f06 5   6    .data   ascii   o\ePa\b
5150 0x00073d27 0x00475f27 5   6    .data   ascii   w`_|k
5151 0x00073d2d 0x00475f2d 4   5    .data   ascii   }&(!
5152 0x00073d71 0x00475f71 4   5    .data   ascii   \fsQT
5153 0x00073da2 0x00475fa2 4   5    .data   ascii   K<H1
5154 0x00073e05 0x00476005 5   6    .data   ascii   }_9&k
5155 0x00073e2c 0x0047602c 4   6    .data   utf8    K^Ş- blocks=Basic Latin,Latin Extended-A
5156 0x00073e5e 0x0047605e 4   5    .data   ascii   23"8
5157 0x00073e85 0x00476085 4   5    .data   ascii   ab=a
5158 0x00073e97 0x00476097 4   5    .data   ascii   c\e.\e
5159 0x00073eb7 0x004760b7 6   7    .data   ascii   YlTK{y
5160 0x00073f1e 0x0047611e 4   5    .data   ascii   Cv&Z
5161 0x00073f30 0x00476130 6   10   .data   utf8    v]E\v䔜ރ blocks=Basic Latin,CJK Unified Ideographs Extension A,Thaana
5162 0x00073f58 0x00476158 4   6    .data   utf8    mYʛI blocks=Basic Latin,IPA Extensions
5163 0x00073f63 0x00476163 4   5    .data   ascii   <T\t?
5164 0x00073f6f 0x0047616f 4   5    .data   ascii   fNzj
5165 0x00073f76 0x00476176 4   5    .data   ascii   {_CU
5166 0x00073fb9 0x004761b9 4   5    .data   ascii   e>x7
5167 0x00073fc2 0x004761c2 5   10   .data   utf8    9ڻWɟ첲 blocks=Basic Latin,Arabic,IPA Extensions,Hangul Syllables
5168 0x0007402e 0x0047622e 6   9    .data   utf8    џv*-ǹ\b blocks=Cyrillic,Basic Latin,Latin Extended-B
5169 0x0007403c 0x0047623c 4   5    .data   ascii   ?#$t
5170 0x00074069 0x00476269 4   5    .data   ascii   MtQ\
5171 0x000740ab 0x004762ab 5   6    .data   ascii   x2j:b
5172 0x000740bb 0x004762bb 5   8    .data   utf8    jZYϿq blocks=Basic Latin,Greek and Coptic
5173 0x000740da 0x004762da 6   7    .data   ascii   L@(\aAw
5174 0x00074103 0x00476303 5   6    .data   ascii   PO<tA
5175 0x0007415c 0x0047635c 4   5    .data   ascii   `w]k
5176 0x00074192 0x00476392 4   5    .data   ascii   \(Pc
5177 0x000741a0 0x004763a0 4   5    .data   ascii   [@g\t
5178 0x000741a7 0x004763a7 5   8    .data   utf8    D宽E&v blocks=Basic Latin,CJK Unified Ideographs
5179 0x000741c1 0x004763c1 4   5    .data   ascii   ve51
5180 0x000741e0 0x004763e0 4   5    .data   ascii   \bi(c
5181 0x00074217 0x00476417 4   5    .data   ascii   hqI^
5182 0x00074234 0x00476434 6   8    .data   utf8    r՝?f$Y blocks=Basic Latin,Armenian
5183 0x00074278 0x00476478 6   9    .data   utf8    g秜V}oP blocks=Basic Latin,CJK Unified Ideographs
5184 0x000742be 0x004764be 4   5    .data   ascii   nH<\f
5185 0x000742e8 0x004764e8 5   6    .data   ascii   /Rr?r
5186 0x000742fc 0x004764fc 5   6    .data   ascii   ip 8\f
5187 0x00074385 0x00476585 5   6    .data   ascii   9HWv<
5188 0x000743c2 0x004765c2 4   5    .data   ascii   N[W"
5189 0x000743cc 0x004765cc 6   8    .data   utf8    rƮE#f\ blocks=Basic Latin,Latin Extended-B
5190 0x000743fe 0x004765fe 4   5    .data   ascii   U s2
5191 0x00074414 0x00476614 5   6    .data   ascii   8pdf|
5192 0x0007441a 0x0047661a 4   5    .data   ascii   \e/W@
5193 0x00074461 0x00476661 5   8    .data   utf8    ӓqy٧Q blocks=Cyrillic,Basic Latin,Arabic
5194 0x00074473 0x00476673 7   11   .data   utf8    Ҩ"aT\C blocks=Cyrillic,Basic Latin,Private Use Area
5195 0x000744bd 0x004766bd 4   7    .data   utf8    ssXլ blocks=Basic Latin,Armenian
5196 0x000744c8 0x004766c8 4   5    .data   ascii   N9C*
5197 0x000744cd 0x004766cd 4   5    .data   ascii   *#D+
5198 0x000744e9 0x004766e9 4   5    .data   ascii   \r5eK
5199 0x00074502 0x00476702 4   5    .data   ascii   ?f\af
5200 0x00074517 0x00476717 4   5    .data   ascii   >\+W
5201 0x0007452c 0x0047672c 6   7    .data   ascii   tB4\r K
5202 0x0007455e 0x0047675e 5   7    .data   utf8    4µ'1g blocks=Basic Latin,Latin-1 Supplement
5203 0x00074589 0x00476789 4   5    .data   ascii   fc7@
5204 0x00074599 0x00476799 4   5    .data   ascii   Vs!)
5205 0x000745f5 0x004767f5 7   8    .data   ascii   ^P$+=YN
5206 0x00074604 0x00476804 4   5    .data   ascii   vvrd
5207 0x00074613 0x00476813 5   7    .data   utf8    *͙_Zp blocks=Basic Latin,Combining Diacritical Marks
5208 0x00074656 0x00476856 4   6    .data   utf8    46Xݲ blocks=Basic Latin,Arabic Supplement
5209 0x0007467a 0x0047687a 6   8    .data   utf8    \v˒Ym1= blocks=Basic Latin,Spacing Modifier Letters
5210 0x000746a1 0x004768a1 4   6    .data   utf8    \vmΣi blocks=Basic Latin,Greek and Coptic
5211 0x000746b8 0x004768b8 7   9    .data   utf8    `NҮ_`'? blocks=Basic Latin,Cyrillic
5212 0x000746e1 0x004768e1 7   8    .data   ascii   32vkdX=
5213 0x00074715 0x00476915 6   7    .data   ascii   o}1g\b~
5214 0x0007474f 0x0047694f 5   8    .data   utf8    FU}1繂 blocks=Basic Latin,CJK Unified Ideographs
5215 0x00074760 0x00476960 6   7    .data   ascii   XajPU{
5216 0x0007476c 0x0047696c 4   6    .data   utf8    *y-ؙ blocks=Basic Latin,Arabic
5217 0x0007477c 0x0047697c 5   6    .data   ascii   < 5"v
5218 0x000747c0 0x004769c0 6   8    .data   utf8    y*rƑ]" blocks=Basic Latin,Latin Extended-B
5219 0x000747dd 0x004769dd 4   5    .data   ascii   <i_D
5220 0x000747f3 0x004769f3 4   5    .data   ascii   []oi
5221 0x000747fa 0x004769fa 4   5    .data   ascii   c\t0;
5222 0x00074816 0x00476a16 4   6    .data   utf8    g\r\t˷ blocks=Basic Latin,Spacing Modifier Letters
5223 0x00074844 0x00476a44 4   6    .data   utf8    t܈+< blocks=Basic Latin,Syriac
5224 0x00074865 0x00476a65 5   6    .data   ascii   TM:z\b
5225 0x00074872 0x00476a72 5   6    .data   ascii   8:nr\v
5226 0x0007492e 0x00476b2e 5   6    .data   ascii   mIhYu
5227 0x0007494d 0x00476b4d 4   6    .data   utf8    ؓK`) blocks=Arabic,Basic Latin
5228 0x00074999 0x00476b99 4   5    .data   ascii   E/W3
5229 0x00074a4a 0x00476c4a 4   6    .data   utf8    .ާ5a blocks=Basic Latin,Thaana
5230 0x00074a53 0x00476c53 4   5    .data   ascii   ED'B
5231 0x00074a61 0x00476c61 4   5    .data   ascii   :/xX
5232 0x00074a66 0x00476c66 6   7    .data   ascii   Db3GE\b
5233 0x00074a79 0x00476c79 5   7    .data   utf8    rWɥ~} blocks=Basic Latin,IPA Extensions
5234 0x00074a85 0x00476c85 4   5    .data   ascii   ,]Ug
5235 0x00074a95 0x00476c95 5   6    .data   ascii   r&-8J
5236 0x00074a9b 0x00476c9b 5   6    .data   ascii   p!L\ti
5237 0x00074ac4 0x00476cc4 4   6    .data   utf8    ܰF!. blocks=Syriac,Basic Latin
5238 0x00074ace 0x00476cce 6   7    .data   ascii   ]2n+Ub
5239 0x00074b40 0x00476d40 7   9    .data   utf8    *Mߦ\vO%B blocks=Basic Latin,NKo
5240 0x00074b49 0x00476d49 4   5    .data   ascii   ~kye
5241 0x00074bb1 0x00476db1 6   7    .data   ascii   9y\aXM~
5242 0x00074bc3 0x00476dc3 5   6    .data   ascii   I\i{\v
5243 0x00074bf2 0x00476df2 4   5    .data   ascii   M"Z$
5244 0x00074c3d 0x00476e3d 5   6    .data   ascii   )H)#<
5245 0x00074c55 0x00476e55 4   6    .data   utf8    7fɰv blocks=Basic Latin,IPA Extensions
5246 0x00074c97 0x00476e97 5   6    .data   ascii   5-[n\v
5247 0x00074cc4 0x00476ec4 6   8    .data   utf8    Sśjm{, blocks=Basic Latin,Latin Extended-A
5248 0x00074ccf 0x00476ecf 4   5    .data   ascii   Nk\b5
5249 0x00074d19 0x00476f19 4   5    .data   ascii   'y*^
5250 0x00074d31 0x00476f31 5   6    .data   ascii   H=YJ=
5251 0x00074d5c 0x00476f5c 6   7    .data   ascii   8W&Lg?
5252 0x00074d7b 0x00476f7b 4   5    .data   ascii   \a?pw
5253 0x00074d95 0x00476f95 5   6    .data   ascii   utb\b.
5254 0x00074dbb 0x00476fbb 4   7    .data   utf8    <"暘y blocks=Basic Latin,CJK Unified Ideographs
5255 0x00074dd6 0x00476fd6 5   7    .data   utf8    \vًzVv blocks=Basic Latin,Arabic
5256 0x00074e3f 0x0047703f 8   13   .data   utf8    CၽSX؆r<7 blocks=Basic Latin,Myanmar,Arabic
5257 0x00074ee1 0x004770e1 5   7    .data   utf8    ,ÐF1% blocks=Basic Latin,Latin-1 Supplement
5258 0x00074f34 0x00477134 6   8    .data   utf8    ǽ"?a!\t blocks=Latin Extended-B,Basic Latin
5259 0x00074f6c 0x0047716c 8   11   .data   utf8    OZbvЕVKޓ blocks=Basic Latin,Cyrillic,Thaana
5260 0x00074f93 0x00477193 6   7    .data   ascii   cO",sF
5261 0x00074fcc 0x004771cc 4   5    .data   ascii   gBwl
5262 0x00074fef 0x004771ef 6   7    .data   ascii   Aw\uzp
5263 0x00075024 0x00477224 4   5    .data   ascii   (w|e
5264 0x00075030 0x00477230 4   5    .data   ascii   `h~D
5265 0x00075035 0x00477235 7   8    .data   ascii   Bnh%oTL
5266 0x00075040 0x00477240 4   5    .data   ascii   1C33
5267 0x0007509b 0x0047729b 5   6    .data   ascii   ~a~ y
5268 0x000750c5 0x004772c5 6   8    .data   utf8    *oMpѐ; blocks=Basic Latin,Cyrillic
5269 0x000750ed 0x004772ed 4   6    .data   utf8    !ΉE[ blocks=Basic Latin,Greek and Coptic
5270 0x00075112 0x00477312 5   6    .data   ascii   0<X~e
5271 0x00075155 0x00477355 5   6    .data   ascii   b/:IZ
5272 0x0007518b 0x0047738b 4   5    .data   ascii   hQGc
5273 0x000751a4 0x004773a4 4   5    .data   ascii   \f-6\e
5274 0x000751bf 0x004773bf 4   5    .data   ascii   Dn/R
5275 0x000751dd 0x004773dd 4   5    .data   ascii   w\f'W
5276 0x0007521a 0x0047741a 6   7    .data   ascii   /\Z<D/
5277 0x0007524f 0x0047744f 5   6    .data   ascii   A?F>"
5278 0x00075265 0x00477465 5   6    .data   ascii   m\v{\fM
5279 0x0007527a 0x0047747a 4   5    .data   ascii   \bX" 
5280 0x0007528e 0x0047748e 4   5    .data   ascii   yMJ 
5281 0x0007529c 0x0047749c 4   5    .data   ascii   Nop-
5282 0x000752a1 0x004774a1 5   6    .data   ascii   r\bgkg
5283 0x00075311 0x00477511 7   9    .data   utf8    b\a"DiӅ> blocks=Basic Latin,Cyrillic
5284 0x00075375 0x00477575 4   5    .data   ascii   d$0*
5285 0x0007539b 0x0047759b 6   7    .data   ascii   *qdk{1
5286 0x000753ac 0x004775ac 4   5    .data   ascii   rqT-
5287 0x000753bd 0x004775bd 4   5    .data   ascii   +hvT
5288 0x000753ee 0x004775ee 6   9    .data   utf8    E'JXⰫf blocks=Basic Latin,Glagolitic
5289 0x00075469 0x00477669 5   7    .data   utf8    IlYYީ blocks=Basic Latin,Thaana
5290 0x0007551e 0x0047771e 4   5    .data   ascii   Tn\t,
5291 0x00075524 0x00477724 4   5    .data   ascii   MQ\v|
5292 0x0007556a 0x0047776a 6   8    .data   utf8    υeku4~ blocks=Greek and Coptic,Basic Latin
5293 0x00075579 0x00477779 5   6    .data   ascii   @)RN(
5294 0x00075587 0x00477787 6   7    .data   ascii   ^%'G3"
5295 0x00075598 0x00477798 7   8    .data   ascii   Hp`qiJj
5296 0x000755e7 0x004777e7 4   5    .data   ascii   yA=\f
5297 0x00075605 0x00477805 10  12   .data   utf8    %LƬJ_Dk:[$ blocks=Basic Latin,Latin Extended-B
5298 0x00075620 0x00477820 5   6    .data   ascii   fM3|[
5299 0x00075645 0x00477845 6   8    .data   utf8    8heƻDh blocks=Basic Latin,Latin Extended-B
5300 0x00075651 0x00477851 5   6    .data   ascii   S&\r[q
5301 0x0007566b 0x0047786b 4   6    .data   utf8    R_bф blocks=Basic Latin,Cyrillic
5302 0x000756ba 0x004778ba 4   5    .data   ascii   [g:a
5303 0x000756e8 0x004778e8 4   5    .data   ascii   BPJF
5304 0x00075718 0x00477918 5   6    .data   ascii   ZN~4"
5305 0x00075733 0x00477933 6   8    .data   utf8    $_^d\t2
5306 0x0007574b 0x0047794b 4   5    .data   ascii   Fd71
5307 0x0007575b 0x0047795b 6   7    .data   ascii   +u{9+L
5308 0x00075784 0x00477984 9   10   .data   ascii   ;PcJ\e\ru/r
5309 0x0007579f 0x0047799f 4   5    .data   ascii   lI)D
5310 0x000757ee 0x004779ee 5   6    .data   ascii   PuI4I
5311 0x0007584f 0x00477a4f 5   6    .data   ascii   \n4BS
5312 0x000758b6 0x00477ab6 8   9    .data   ascii   w7HnEUU6
5313 0x000758c5 0x00477ac5 4   5    .data   ascii   N&D 
5314 0x000758e9 0x00477ae9 4   6    .data   utf8    y˪ | blocks=Basic Latin,Spacing Modifier Letters
5315 0x000758f4 0x00477af4 5   6    .data   ascii   jc0U,
5316 0x0007595e 0x00477b5e 5   6    .data   ascii   eXd}i
5317 0x00075988 0x00477b88 4   5    .data   ascii   ;Y|~
5318 0x000759e6 0x00477be6 6   7    .data   ascii   \tWurU>
5319 0x000759ee 0x00477bee 5   6    .data   ascii   ((zrW
5320 0x00075a3b 0x00477c3b 4   6    .data   utf8    OU֦H blocks=Basic Latin,Hebrew
5321 0x00075a41 0x00477c41 8   11   .data   utf8     U_顛m]_= blocks=Basic Latin,CJK Unified Ideographs
5322 0x00075a96 0x00477c96 5   6    .data   ascii   h,\nz^
5323 0x00075a9d 0x00477c9d 4   5    .data   ascii   YD%"
5324 0x00075ab4 0x00477cb4 6   7    .data   ascii   [!\f=C1
5325 0x00075ade 0x00477cde 5   7    .data   utf8    JGa{ƃ blocks=Basic Latin,Latin Extended-B
5326 0x00075ae8 0x00477ce8 4   5    .data   ascii   ]y;t
5327 0x00075b19 0x00477d19 7   9    .data   utf8    \r?;k3Oݫ blocks=Basic Latin,Arabic Supplement
5328 0x00075b27 0x00477d27 4   5    .data   ascii   p\rz=
5329 0x00075b4b 0x00477d4b 4   5    .data   ascii   N_ r
5330 0x00075b63 0x00477d63 4   5    .data   ascii   gKG+
5331 0x00075b7d 0x00477d7d 4   5    .data   ascii   %\"h
5332 0x00075bb8 0x00477db8 4   5    .data   ascii   SWIg
5333 0x00075bf7 0x00477df7 4   5    .data   ascii   :BeZ
5334 0x00075bff 0x00477dff 5   6    .data   ascii   \a(b&)
5335 0x00075c2c 0x00477e2c 5   6    .data   ascii   0F\aw\v
5336 0x00075c79 0x00477e79 4   6    .data   utf8    }ƦCo blocks=Basic Latin,Latin Extended-B
5337 0x00075cc8 0x00477ec8 4   6    .data   utf8    @yȊ4 blocks=Basic Latin,Latin Extended-B
