Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11e00 0x10001000  0x12000 -r-x .text
1   0x00012200   0x4c00 0x10013000   0x5000 -r-- .rdata
2   0x00016e00   0xf400 0x10018000  0x10000 -rw- .data
3   0x00026200    0x400 0x10028000   0x1000 -r-- .rsrc
4   0x00026600   0x1a00 0x10029000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100126b2 paddr=0x00011ab2 haddr=0x00000158 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
426 0x00016474 0x10017274 13  14   .rdata  ascii   RegEnumKeyExA
427 0x00016484 0x10017284 20  21   .rdata  ascii   CryptAcquireContextA
428 0x0001649c 0x1001729c 13  14   .rdata  ascii   RegOpenKeyExA
429 0x000164ac 0x100172ac 8   9    .rdata  ascii   LsaClose
430 0x000164b8 0x100172b8 14  15   .rdata  ascii   CredEnumerateW
431 0x000164ca 0x100172ca 15  16   .rdata  ascii   CryptCreateHash
432 0x000164dc 0x100172dc 13  14   .rdata  ascii   RegEnumValueA
433 0x000164ec 0x100172ec 16  17   .rdata  ascii   CryptDestroyHash
434 0x00016500 0x10017300 22  23   .rdata  ascii   LsaRetrievePrivateData
435 0x0001651a 0x1001731a 22  23   .rdata  ascii   ConvertSidToStringSidW
436 0x00016534 0x10017334 13  14   .rdata  ascii   LsaFreeMemory
437 0x00016544 0x10017344 13  14   .rdata  ascii   CryptHashData
438 0x00016554 0x10017354 13  14   .rdata  ascii   RegCreateKeyW
439 0x00016564 0x10017364 14  15   .rdata  ascii   RegSetValueExA
440 0x00016576 0x10017376 11  12   .rdata  ascii   RegOpenKeyW
441 0x00016584 0x10017384 13  14   .rdata  ascii   RegCreateKeyA
442 0x00016594 0x10017394 23  24   .rdata  ascii   ImpersonateLoggedOnUser
443 0x000165ae 0x100173ae 15  16   .rdata  ascii   RegDeleteValueA
444 0x000165c0 0x100173c0 12  13   .rdata  ascii   RevertToSelf
445 0x000165d0 0x100173d0 11  12   .rdata  ascii   RegOpenKeyA
446 0x000165dc 0x100173dc 12  13   .rdata  ascii   ADVAPI32.dll
447 0x000165ec 0x100173ec 18  19   .rdata  ascii   CommandLineToArgvW
448 0x00016602 0x10017402 16  17   .rdata  ascii   SHFileOperationW
449 0x00016614 0x10017414 11  12   .rdata  ascii   SHELL32.dll
450 0x00016622 0x10017422 14  15   .rdata  ascii   CoUninitialize
451 0x00016634 0x10017434 12  13   .rdata  ascii   CoInitialize
452 0x00016644 0x10017444 16  17   .rdata  ascii   CoCreateInstance
453 0x00016656 0x10017456 9   10   .rdata  ascii   ole32.dll
454 0x00016662 0x10017462 24  25   .rdata  ascii   ZwQuerySystemInformation
455 0x0001667c 0x1001747c 9   10   .rdata  ascii   ntdll.dll
456 0x00016686 0x10017486 10  11   .rdata  ascii   WS2_32.dll
457 0x00016694 0x10017494 17  18   .rdata  ascii   PathCanonicalizeW
458 0x000166a8 0x100174a8 12  13   .rdata  ascii   SHDeleteKeyW
459 0x000166b8 0x100174b8 12  13   .rdata  ascii   SHDeleteKeyA
460 0x000166c6 0x100174c6 11  12   .rdata  ascii   SHLWAPI.dll
461 0x000166d4 0x100174d4 15  16   .rdata  ascii   GetAdaptersInfo
462 0x000166e4 0x100174e4 12  13   .rdata  ascii   IPHLPAPI.DLL
463 0x000166f4 0x100174f4 20  21   .rdata  ascii   GetModuleFileNameExW
464 0x0001670a 0x1001750a 9   10   .rdata  ascii   PSAPI.DLL
465 0x00016716 0x10017516 20  21   .rdata  ascii   InternetQueryOptionA
466 0x0001672c 0x1001752c 11  12   .rdata  ascii   WININET.dll
467 0x0001673a 0x1001753a 23  24   .rdata  ascii   URLDownloadToCacheFileA
468 0x00016752 0x10017552 10  11   .rdata  ascii   urlmon.dll
469 0x00016760 0x10017560 18  19   .rdata  ascii   CryptUnprotectData
470 0x00016774 0x10017574 11  12   .rdata  ascii   CRYPT32.dll
471 0x00016782 0x10017582 24  25   .rdata  ascii   GetUserProfileDirectoryA
472 0x0001679e 0x1001759e 16  17   .rdata  ascii   LoadUserProfileA
473 0x000167b2 0x100175b2 17  18   .rdata  ascii   UnloadUserProfile
474 0x000167c4 0x100175c4 11  12   .rdata  ascii   USERENV.dll
475 0x000167d2 0x100175d2 15  16   .rdata  ascii   RasEnumEntriesW
476 0x000167e4 0x100175e4 22  23   .rdata  ascii   RasGetEntryDialParamsW
477 0x000167fc 0x100175fc 12  13   .rdata  ascii   RASAPI32.dll
478 0x0001680c 0x1001760c 6   7    .rdata  ascii   memcpy
479 0x00016816 0x10017616 4   5    .rdata  ascii   free
480 0x0001681e 0x1001761e 6   7    .rdata  ascii   malloc
481 0x00016828 0x10017628 6   7    .rdata  ascii   memset
482 0x00016832 0x10017632 6   7    .rdata  ascii   wcscat
483 0x0001683c 0x1001763c 7   8    .rdata  ascii   memmove
484 0x00016846 0x10017646 5   6    .rdata  ascii   _wtoi
485 0x0001684e 0x1001764e 10  11   .rdata  ascii   _snwprintf
486 0x0001685c 0x1001765c 6   7    .rdata  ascii   strlen
487 0x00016866 0x10017666 7   8    .rdata  ascii   wcsncpy
488 0x00016870 0x10017670 7   8    .rdata  ascii   _wfopen
489 0x0001687a 0x1001767a 7   8    .rdata  ascii   wcsncat
490 0x00016884 0x10017684 6   7    .rdata  ascii   fgetws
491 0x0001688e 0x1001768e 6   7    .rdata  ascii   wcslen
492 0x00016898 0x10017698 7   8    .rdata  ascii   wcsrchr
493 0x000168a2 0x100176a2 11  12   .rdata  ascii   _vsnwprintf
494 0x000168b0 0x100176b0 9   10   .rdata  ascii   _purecall
495 0x000168bc 0x100176bc 12  13   .rdata  ascii   ??3@YAXPAX@Z
496 0x000168cc 0x100176cc 7   8    .rdata  ascii   toupper
497 0x000168d6 0x100176d6 6   7    .rdata  ascii   wcscpy
498 0x000168e0 0x100176e0 6   7    .rdata  ascii   fclose
499 0x000168ea 0x100176ea 6   7    .rdata  ascii   strcat
500 0x000168f4 0x100176f4 12  13   .rdata  ascii   ??2@YAPAXI@Z
501 0x00016904 0x10017704 7   8    .rdata  ascii   sprintf
502 0x0001690e 0x1001770e 6   7    .rdata  ascii   strcpy
503 0x00016918 0x10017718 6   7    .rdata  ascii   wcsstr
504 0x00016922 0x10017722 7   8    .rdata  ascii   realloc
505 0x0001692c 0x1001772c 6   7    .rdata  ascii   wcscmp
506 0x00016936 0x10017736 7   8    .rdata  ascii   isspace
507 0x00016940 0x10017740 7   8    .rdata  ascii   strncpy
508 0x0001694a 0x1001774a 4   5    .rdata  ascii   rand
509 0x00016952 0x10017752 10  11   .rdata  ascii   _vsnprintf
510 0x00016960 0x10017760 8   9    .rdata  ascii   wcstombs
511 0x0001696c 0x1001776c 9   10   .rdata  ascii   _snprintf
512 0x00016978 0x10017778 7   8    .rdata  ascii   strncmp
513 0x00016982 0x10017782 6   7    .rdata  ascii   strstr
514 0x0001698c 0x1001778c 4   5    .rdata  ascii   atoi
515 0x00016994 0x10017794 6   7    .rdata  ascii   strcmp
516 0x0001699e 0x1001779e 6   7    .rdata  ascii   wcschr
517 0x000169a8 0x100177a8 7   8    .rdata  ascii   strncat
518 0x000169b2 0x100177b2 13  14   .rdata  ascii   ??_U@YAPAXI@Z
519 0x000169c2 0x100177c2 9   10   .rdata  ascii   _wcsnicmp
520 0x000169ce 0x100177ce 7   8    .rdata  ascii   isprint
521 0x000169d8 0x100177d8 7   8    .rdata  ascii   strrchr
522 0x000169e2 0x100177e2 5   6    .rdata  ascii   _wtof
523 0x000169ea 0x100177ea 6   7    .rdata  ascii   strchr
524 0x000169f4 0x100177f4 7   8    .rdata  ascii   isalnum
525 0x000169fe 0x100177fe 5   6    .rdata  ascii   fopen
526 0x00016a06 0x10017806 13  14   .rdata  ascii   ??_V@YAXPAX@Z
527 0x00016a16 0x10017816 5   6    .rdata  ascii   fread
528 0x00016a1e 0x1001781e 5   6    .rdata  ascii   srand
529 0x00016a26 0x10017826 7   8    .rdata  ascii   _time64
530 0x00016a30 0x10017830 8   9    .rdata  ascii   _wcsicmp
531 0x00016a3c 0x1001783c 7   8    .rdata  ascii   _wcsupr
532 0x00016a46 0x10017846 8   9    .rdata  ascii   _stricmp
533 0x00016a52 0x10017852 9   10   .rdata  ascii   _strnicmp
534 0x00016a5e 0x1001785e 18  19   .rdata  ascii   _CxxThrowException
535 0x00016a72 0x10017872 10  11   .rdata  ascii   msvcrt.dll
536 0x00016a80 0x10017880 20  21   .rdata  ascii   ??1type_info@@UAE@XZ
537 0x00016a98 0x10017898 9   10   .rdata  ascii   _initterm
538 0x00016aa4 0x100178a4 12  13   .rdata  ascii   _adjust_fdiv
539 0x00016ab4 0x100178b4 17  18   .rdata  ascii   ?terminate@@YAXXZ
540 0x00016ac8 0x100178c8 16  17   .rdata  ascii   _except_handler3
541 0x00016adc 0x100178dc 24  25   .rdata  ascii   UnhandledExceptionFilter
542 0x00016af8 0x100178f8 27  28   .rdata  ascii   SetUnhandledExceptionFilter
543 0x00016b16 0x10017916 17  18   .rdata  ascii   IsDebuggerPresent
544 0x00016b2a 0x1001792a 9   10   .rdata  ascii   RtlUnwind
545 0x00016b34 0x10017934 12  13   .rdata  ascii   OLEAUT32.dll
546 0x00016b44 0x10017944 5   6    .rdata  ascii   _ftol
547 0x00016b4c 0x1001794c 17  18   .rdata  ascii   __CxxFrameHandler
548 0x00016bc4 0x100179c4 14  15   .rdata  ascii   OfficeUt32.dll
549 0x00016bd3 0x100179d3 17  18   .rdata  ascii   DllRegisterServer
550 0x00016be5 0x100179e5 19  20   .rdata  ascii   DllUnregisterServer
551 0x00016bf9 0x100179f9 11  12   .rdata  ascii   ServiceMain
552 0x00016c05 0x10017a05 25  26   .rdata  ascii   SvchostPushServiceGlobals
553 0x00016c1f 0x10017a1f 13  14   .rdata  ascii   WUServiceMain
554 0x00016c2d 0x10017a2d 18  19   .rdata  ascii   _crt_debugger_hook
0   0x00016e0c 0x1001800c 16  17   .data   ascii   .?AV_com_error@@
1   0x00016eef 0x100180ef 4   6    .data   utf8    UԄ&U blocks=Basic Latin,Cyrillic Supplement
2   0x000172ad 0x100184ad 4   6    .data   utf8    v3÷k blocks=Basic Latin,Latin-1 Supplement
3   0x000172c5 0x100184c5 6   7    .data   ascii   vawRr3
4   0x000172e7 0x100184e7 4   5    .data   ascii   gzu2
5   0x0001731e 0x1001851e 4   6    .data   utf8    ̐G40 blocks=Combining Diacritical Marks,Basic Latin
6   0x000173ed 0x100185ed 4   6    .data   utf8    v3÷h blocks=Basic Latin,Latin-1 Supplement
7   0x00017406 0x10018606 5   6    .data   ascii   FkHcs
8   0x0001749d 0x1001869d 4   6    .data   utf8    v3÷h blocks=Basic Latin,Latin-1 Supplement
9   0x000174b6 0x100186b6 5   6    .data   ascii   FkHcs
10  0x00017601 0x10018801 5   7    .data   utf8    %bΒ'b blocks=Basic Latin,Greek and Coptic
11  0x00017611 0x10018811 4   6    .data   utf8    v3Ωv blocks=Basic Latin,Greek and Coptic
12  0x0001766d 0x1001886d 4   6    .data   utf8    vlXE
13  0x000176ab 0x100188ab 4   5    .data   ascii   `<&Y
14  0x000176b9 0x100188b9 6   7    .data   ascii   Xbw"v3
15  0x00017757 0x10018957 4   5    .data   ascii   \*d1
16  0x000177d3 0x100189d3 4   5    .data   ascii   s@K\e
17  0x000177ed 0x100189ed 6   7    .data   ascii   v3w?t3
18  0x000177fd 0x100189fd 6   7    .data   ascii   63wwe3
19  0x00017832 0x10018a32 4   5    .data   ascii   F{(@
20  0x0001786a 0x10018a6a 5   6    .data   ascii   ~{+l 
21  0x0001788b 0x10018a8b 4   6    .data   utf8    `</ۧ blocks=Basic Latin,Arabic
22  0x000178e9 0x10018ae9 6   7    .data   ascii   qcwar3
23  0x000178fe 0x10018afe 5   6    .data   ascii   ~W(uY
24  0x00017905 0x10018b05 5   7    .data   utf8    'cɫv3 blocks=Basic Latin,IPA Extensions
25  0x0001790c 0x10018b0c 4   6    .data   utf8    ÞEb< blocks=Latin-1 Supplement,Basic Latin
26  0x00017914 0x10018b14 4   5    .data   ascii   #OF{
27  0x00017931 0x10018b31 6   7    .data   ascii   &bwEp3
28  0x00017954 0x10018b54 4   6    .data   utf8    ñvc= blocks=Latin-1 Supplement,Basic Latin
29  0x0001795f 0x10018b5f 4   5    .data   ascii   wZd3
30  0x000179f8 0x10018bf8 4   5    .data   ascii   _63<
31  0x00017a5a 0x10018c5a 5   6    .data   ascii   2w!e3
32  0x00017a6e 0x10018c6e 5   7    .data   utf8    &ߣ63V blocks=Basic Latin,NKo
33  0x00017b00 0x10018d00 6   9    .data   utf8    ˉ&ǣ63S blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-B
34  0x00017b90 0x10018d90 6   8    .data   utf8    ˉ&/j63 blocks=Spacing Modifier Letters,Basic Latin
35  0x00017ba5 0x10018da5 4   5    .data   ascii   63wb
36  0x00017c0d 0x10018e0d 6   7    .data   ascii   63wgy3
37  0x00017c2d 0x10018e2d 4   5    .data   ascii   v3<C
38  0x00017c34 0x10018e34 4   5    .data   ascii   I3#=
39  0x00017c5f 0x10018e5f 5   6    .data   ascii   ;j63`
40  0x00017cb6 0x10018eb6 4   5    .data   ascii   nOJ3
41  0x00017cbe 0x10018ebe 4   5    .data   ascii   NKH+
42  0x00017cd6 0x10018ed6 4   5    .data   ascii   v{Hv
43  0x00017cdf 0x10018edf 5   7    .data   utf8    O@3כ( blocks=Basic Latin,Hebrew
44  0x00017d1a 0x10018f1a 5   6    .data   ascii   6\e]63
45  0x00017d3a 0x10018f3a 5   6    .data   ascii   ;w6g3
46  0x00017d45 0x10018f45 4   5    .data   ascii   v3\H
47  0x00017d70 0x10018f70 4   5    .data   ascii   \azn\
48  0x00017d88 0x10018f88 4   6    .data   utf8    ÞIa< blocks=Latin-1 Supplement,Basic Latin
49  0x00017d97 0x10018f97 4   5    .data   ascii   w*w3
50  0x00017e2d 0x1001902d 6   7    .data   ascii   w<\e-v3
51  0x00017e96 0x10019096 8   10   .data   utf8    cϓ&cw?b3 blocks=Basic Latin,Greek and Coptic
52  0x00017ef3 0x100190f3 5   6    .data   ascii   `< dw
53  0x00017f17 0x10019117 4   7    .data   utf8    P%`̐ blocks=Basic Latin,Combining Diacritical Marks
54  0x00017f22 0x10019122 5   6    .data   ascii   Yk<cW
55  0x0001801a 0x1001921a 5   6    .data   ascii   sv'v3
56  0x000180f0 0x100192f0 4   5    .data   ascii   J\bWt
57  0x00018105 0x10019305 5   7    .data   utf8    (n\bΚ blocks=Basic Latin,Greek and Coptic
58  0x000181a0 0x100193a0 4   5    .data   ascii   X63t
59  0x000181dd 0x100193dd 5   6    .data   ascii   vFZ<C
60  0x000181f4 0x100193f4 6   8    .data   utf8    ñ6?j63 blocks=Latin-1 Supplement,Basic Latin
61  0x00018266 0x10019466 4   6    .data   utf8    jtى0 blocks=Basic Latin,Arabic
62  0x000182c5 0x100194c5 6   7    .data   ascii   f<\efv3
63  0x0001832e 0x1001952e 4   6    .data   utf8    ߐt~U blocks=NKo,Basic Latin
64  0x00018384 0x10019584 6   8    .data   utf8    /'b̕![ blocks=Basic Latin,Combining Diacritical Marks
65  0x0001838d 0x1001958d 4   5    .data   ascii   v3!s
66  0x00018399 0x10019599 4   5    .data   ascii   %U<{
67  0x000183a7 0x100195a7 4   5    .data   ascii   'j63
68  0x000183d7 0x100195d7 4   5    .data   ascii   `<I@
69  0x000183e9 0x100195e9 6   8    .data   utf8    /0_?\b^
70  0x00018427 0x10019627 4   5    .data   ascii   W<)m
71  0x0001844d 0x1001964d 4   5    .data   ascii   ~Fg@
72  0x000184bb 0x100196bb 4   5    .data   ascii   ?k63
73  0x000184eb 0x100196eb 4   5    .data   ascii   ?k63
74  0x0001851e 0x1001971e 5   6    .data   ascii   0\}v;
75  0x00018537 0x10019737 4   5    .data   ascii   ;k63
76  0x00018591 0x10019791 6   7    .data   ascii   O.\ak63
77  0x000186a1 0x100198a1 4   6    .data   utf8    rsXň blocks=Basic Latin,Latin Extended-A
78  0x000186d1 0x100198d1 4   5    .data   ascii   63!C
79  0x0001871d 0x1001991d 5   6    .data   ascii   63\<c
80  0x00018750 0x10019950 4   5    .data   ascii   S63`
81  0x000187cd 0x100199cd 6   7    .data   ascii   vpYE=2
82  0x000187e6 0x100199e6 4   6    .data   utf8    VcÉE blocks=Basic Latin,Latin-1 Supplement
83  0x00018818 0x10019a18 4   5    .data   ascii   J0_`
84  0x00018846 0x10019a46 5   6    .data   ascii   ?w*p3
85  0x000188f2 0x10019af2 5   6    .data   ascii   <\e;v3
86  0x000189d5 0x10019bd5 6   7    .data   ascii   qdw6`3
87  0x000189e3 0x10019be3 4   5    .data   ascii   `+h3
88  0x00018a01 0x10019c01 4   5    .data   ascii   vj\H
89  0x00018a0d 0x10019c0d 4   5    .data   ascii   vj\H
90  0x00018a43 0x10019c43 5   6    .data   ascii   #e63`
91  0x00018a56 0x10019c56 4   6    .data   utf8    [߯63 blocks=Basic Latin,NKo
92  0x00018a93 0x10019c93 6   7    .data   ascii   _e63>S
93  0x00018ac7 0x10019cc7 4   5    .data   ascii   _e63
94  0x00018aeb 0x10019ceb 5   6    .data   ascii   _e63<
95  0x00018b2b 0x10019d2b 5   6    .data   ascii   #e63`
96  0x00018c05 0x10019e05 5   7    .data   utf8    v3Ɯ)m blocks=Basic Latin,Latin Extended-B
97  0x00018c30 0x10019e30 6   9    .data   utf8    Űv`ñvk blocks=Latin Extended-A,Basic Latin,Latin-1 Supplement
98  0x00018c72 0x10019e72 4   5    .data   ascii   fwJ%
99  0x00018cd3 0x10019ed3 4   5    .data   ascii   `H8?
100 0x00018d47 0x10019f47 4   5    .data   ascii   W+0-
101 0x00018d85 0x10019f85 4   5    .data   ascii   v3%=
102 0x00018dd4 0x10019fd4 4   5    .data   ascii   S63t
103 0x00018ddc 0x10019fdc 4   6    .data   utf8    ;&̊{ blocks=Basic Latin,Combining Diacritical Marks
104 0x00018e04 0x1001a004 4   6    .data   utf8    3&̊o blocks=Basic Latin,Combining Diacritical Marks
105 0x00018e50 0x1001a050 4   6    .data   utf8    ÞQb< blocks=Latin-1 Supplement,Basic Latin
106 0x00018e77 0x1001a077 4   5    .data   ascii   `+[.
107 0x00018e7c 0x1001a07c 4   6    .data   utf8    ÞHb< blocks=Latin-1 Supplement,Basic Latin
108 0x00018e8f 0x1001a08f 6   7    .data   ascii   Oe63\H
109 0x00018e9b 0x1001a09b 4   5    .data   ascii   Ge63
110 0x00018eb0 0x1001a0b0 4   5    .data   ascii   JN[?
111 0x00018ec8 0x1001a0c8 4   5    .data   ascii   =ROL
112 0x00018f4d 0x1001a14d 6   8    .data   utf8    z[߹63w blocks=Basic Latin,NKo
113 0x00018f78 0x1001a178 4   6    .data   utf8    ÞAt< blocks=Latin-1 Supplement,Basic Latin
114 0x00018f8f 0x1001a18f 4   5    .data   ascii   X(\eY
115 0x00019033 0x1001a233 6   8    .data   utf8    `</̩<c blocks=Basic Latin,Combining Diacritical Marks
116 0x00019050 0x1001a250 4   5    .data   ascii   k63<
117 0x00019063 0x1001a263 4   5    .data   ascii   sH3;
118 0x000190b2 0x1001a2b2 4   5    .data   ascii   N{J\v
119 0x00019156 0x1001a356 4   6    .data   utf8    &ã63 blocks=Basic Latin,Latin-1 Supplement
120 0x0001915f 0x1001a35f 4   6    .data   utf8    _@\vӞ blocks=Basic Latin,Cyrillic
121 0x0001919a 0x1001a39a 5   6    .data   ascii   ~KJ1S
122 0x000191dc 0x1001a3dc 4   6    .data   utf8    ˉvC( blocks=Spacing Modifier Letters,Basic Latin
123 0x000191e8 0x1001a3e8 4   6    .data   utf8    űvc= blocks=Latin Extended-A,Basic Latin
124 0x000191ef 0x1001a3ef 4   5    .data   ascii   `+c3
125 0x00019200 0x1001a400 6   8    .data   utf8    #/؆H+; blocks=Basic Latin,Arabic
126 0x0001922e 0x1001a42e 5   6    .data   ascii   vKJ1S
127 0x00019261 0x1001a461 4   5    .data   ascii   vn\H
128 0x00019291 0x1001a491 4   5    .data   ascii   q`wi
129 0x0001931f 0x1001a51f 4   5    .data   ascii   `H37
130 0x0001935e 0x1001a55e 4   6    .data   utf8    &ϣ63 blocks=Basic Latin,Greek and Coptic
131 0x000193ba 0x1001a5ba 4   6    .data   utf8    &ߣ63 blocks=Basic Latin,NKo
132 0x000193d5 0x1001a5d5 4   5    .data   ascii   un`#
133 0x0001949b 0x1001a69b 5   6    .data   ascii   7j63`
134 0x000194a3 0x1001a6a3 4   5    .data   ascii   ;j63
135 0x000194bb 0x1001a6bb 4   5    .data   ascii   dN17
136 0x000194c0 0x1001a6c0 4   7    .data   utf8    ;rAꐞ blocks=Basic Latin,Yi Syllables
137 0x000194cb 0x1001a6cb 4   5    .data   ascii   GN17
138 0x000194ff 0x1001a6ff 4   5    .data   ascii   w6p3
139 0x00019515 0x1001a715 4   5    .data   ascii   63<k
140 0x00019534 0x1001a734 4   5    .data   ascii   H3;t
141 0x00019555 0x1001a755 4   5    .data   ascii   63<k
142 0x000195c1 0x1001a7c1 4   5    .data   ascii   >n\H
143 0x000195e0 0x1001a7e0 4   5    .data   ascii   <^Ay
144 0x000196f9 0x1001a8f9 5   7    .data   utf8    v3Ɯ(h blocks=Basic Latin,Latin Extended-B
145 0x0001977e 0x1001a97e 4   5    .data   ascii   GwH7
146 0x000197a6 0x1001a9a6 4   5    .data   ascii   raH:
147 0x000197ba 0x1001a9ba 4   5    .data   ascii   rcH:
148 0x000197dc 0x1001a9dc 4   6    .data   utf8    H3?ɔ blocks=Basic Latin,IPA Extensions
149 0x000197e2 0x1001a9e2 4   5    .data   ascii   v{+X
150 0x0001981e 0x1001aa1e 5   6    .data   ascii   <\e9v3
151 0x00019910 0x1001ab10 4   6    .data   utf8    ӉF{< blocks=Cyrillic,Basic Latin
152 0x00019a2e 0x1001ac2e 4   6    .data   utf8    5зux blocks=Basic Latin,Cyrillic
153 0x00019a85 0x1001ac85 8   9    .data   ascii   3;N;>n\H
154 0x00019af3 0x1001acf3 4   5    .data   ascii   sH;;
155 0x00019b09 0x1001ad09 5   6    .data   ascii   vn\b^
156 0x00019b65 0x1001ad65 4   5    .data   ascii   (n\H
157 0x00019c21 0x1001ae21 5   7    .data   utf8    ie`־S blocks=Basic Latin,Hebrew
158 0x00019c86 0x1001ae86 5   6    .data   ascii   6v6g3
159 0x00019ce8 0x1001aee8 6   7    .data   ascii   I01^*t
160 0x00019cf8 0x1001aef8 5   6    .data   ascii   :~AS0
161 0x00019d10 0x1001af10 5   8    .data   utf8    ·ڝK12 blocks=Latin-1 Supplement,Arabic,Basic Latin
162 0x00019d33 0x1001af33 4   7    .data   utf8    Y·ڝ@ blocks=Basic Latin,Latin-1 Supplement,Arabic
163 0x00019db7 0x1001afb7 4   5    .data   ascii   `CMs
164 0x00019dc8 0x1001afc8 4   6    .data   utf8    H3;\
165 0x00019dd4 0x1001afd4 4   6    .data   utf8    H3;\
166 0x00019e00 0x1001b000 4   6    .data   utf8    H3;\
167 0x00019e0b 0x1001b00b 6   7    .data   ascii   cN\n\nc4
168 0x00019e72 0x1001b072 4   5    .data   ascii   2^*t
169 0x00019e94 0x1001b094 6   7    .data   ascii   I01^*t
170 0x00019ec4 0x1001b0c4 5   8    .data   utf8    ·ڝK12 blocks=Latin-1 Supplement,Arabic,Basic Latin
171 0x00019f64 0x1001b164 4   6    .data   utf8    H3;\
172 0x00019f88 0x1001b188 4   6    .data   utf8    H3;\
173 0x0001a035 0x1001b235 4   5    .data   ascii   -n\H
174 0x0001a087 0x1001b287 5   6    .data   ascii   IN)cX
175 0x0001a0a3 0x1001b2a3 4   6    .data   utf8    I@\rϟ blocks=Basic Latin,Greek and Coptic
176 0x0001a0b9 0x1001b2b9 4   5    .data   ascii   ~FIH
177 0x0001a13d 0x1001b33d 4   5    .data   ascii   /j`u
178 0x0001a153 0x1001b353 4   5    .data   ascii   `</j
179 0x0001a1b1 0x1001b3b1 6   7    .data   ascii   m\n\awv3
180 0x0001a1e0 0x1001b3e0 4   5    .data   ascii   Hq\b\
181 0x0001a219 0x1001b419 4   5    .data   ascii   -n\H
182 0x0001a2b2 0x1001b4b2 5   7    .data   utf8    ϟ<C[\n blocks=Greek and Coptic,Basic Latin
183 0x0001a321 0x1001b521 6   7    .data   ascii   !cw#~3
184 0x0001a34f 0x1001b54f 4   5    .data   ascii   Q|w2
185 0x0001a358 0x1001b558 4   6    .data   utf8    Kfsж blocks=Basic Latin,Cyrillic
186 0x0001a36c 0x1001b56c 4   6    .data   utf8    KfsѶ blocks=Basic Latin,Cyrillic
187 0x0001a3ce 0x1001b5ce 4   5    .data   ascii   <)\vy
188 0x0001a42b 0x1001b62b 5   6    .data   ascii   `<&d`
189 0x0001a443 0x1001b643 4   5    .data   ascii   `<!c
190 0x0001a462 0x1001b662 4   5    .data   ascii   <(O3
191 0x0001a4a9 0x1001b6a9 4   5    .data   ascii   v3XF
192 0x0001a4c9 0x1001b6c9 5   6    .data   ascii   v0ON,
193 0x0001a553 0x1001b753 4   5    .data   ascii   \aZ63
194 0x0001a599 0x1001b799 4   5    .data   ascii   v3tM
195 0x0001a5da 0x1001b7da 5   6    .data   ascii   >cY63
196 0x0001a5fa 0x1001b7fa 5   6    .data   ascii   >cY63
197 0x0001a60c 0x1001b80c 4   5    .data   ascii   H0;i
198 0x0001a643 0x1001b843 5   6    .data   ascii   `JkW7
199 0x0001a68a 0x1001b88a 6   7    .data   ascii   voH67X
200 0x0001a6cf 0x1001b8cf 4   5    .data   ascii   iJ\v;
201 0x0001a71e 0x1001b91e 4   6    .data   utf8    c`֮S blocks=Basic Latin,Hebrew
202 0x0001a772 0x1001b972 4   5    .data   ascii   =\e\ny
203 0x0001a77c 0x1001b97c 4   6    .data   utf8    u0̐u blocks=Basic Latin,Combining Diacritical Marks
204 0x0001a78c 0x1001b98c 4   6    .data   utf8    N5/ɓ blocks=Basic Latin,IPA Extensions
205 0x0001a7de 0x1001b9de 4   5    .data   ascii   F{<3
206 0x0001a7f9 0x1001b9f9 4   5    .data   ascii   v3w!
207 0x0001a84d 0x1001ba4d 8   9    .data   ascii   ?FfH57wI
208 0x0001a857 0x1001ba57 4   5    .data   ascii   `J5?
209 0x0001a8b3 0x1001bab3 4   5    .data   ascii   `H)[
210 0x0001a8eb 0x1001baeb 4   5    .data   ascii   :@U3
211 0x0001aa0d 0x1001bc0d 4   6    .data   utf8    q`wه blocks=Basic Latin,Arabic
212 0x0001aa65 0x1001bc65 6   9    .data   utf8    R+ʑ&bΫ blocks=Basic Latin,IPA Extensions,Greek and Coptic
213 0x0001aad0 0x1001bcd0 4   5    .data   ascii   H5;w
214 0x0001aae5 0x1001bce5 5   6    .data   ascii   (h\H:
215 0x0001ab14 0x1001bd14 4   6    .data   utf8    מ\r`< blocks=Hebrew,Basic Latin
216 0x0001ab38 0x1001bd38 4   5    .data   ascii   <\a+`
217 0x0001ab44 0x1001bd44 4   5    .data   ascii   \azn]
218 0x0001ab49 0x1001bd49 4   6    .data   utf8    vfɔ% blocks=Basic Latin,IPA Extensions
219 0x0001ab7c 0x1001bd7c 6   8    .data   utf8    /%eȩva blocks=Basic Latin,Latin Extended-B
220 0x0001ab8d 0x1001bd8d 4   6    .data   utf8    vlX+
221 0x0001aba4 0x1001bda4 4   5    .data   ascii   \azn]
222 0x0001ac1f 0x1001be1f 4   5    .data   ascii   eCv3
223 0x0001aceb 0x1001beeb 4   5    .data   ascii   `</j
224 0x0001acff 0x1001beff 7   9    .data   utf8    Se63`֞S blocks=Basic Latin,Hebrew
