Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400     0x200 0x17171000    0x1000 -r-x .orpc
1   0x00000600   0x10000 0x17172000   0x10000 -r-x .text
2   0x00010600     0x400 0x17182000    0x1000 -rw- .data
3   0x00010a00  0x17d400 0x17183000  0x17e000 -r-- .rsrc
4   0x0018de00    0x1800 0x17301000    0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1717ec86 paddr=0x0000d286 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
24244 0x0016b722 0x172ddd22 4    8    .rsrc   utf8    ӗUĭ֧ blocks=Cyrillic,Basic Latin,Latin Extended-A,Hebrew
24245 0x0016b72d 0x172ddd2d 4    5    .rsrc   ascii   IlH-
24246 0x0016b735 0x172ddd35 5    6    .rsrc   ascii   I\n\t#v
24247 0x0016b775 0x172ddd75 4    5    .rsrc   ascii   \v,eG
24248 0x0016b809 0x172dde09 4    5    .rsrc   ascii   R?*:
24249 0x0016b82b 0x172dde2b 6    7    .rsrc   ascii   A&fsXX
24250 0x0016b882 0x172dde82 5    6    .rsrc   ascii   .d$~s
24251 0x0016b89d 0x172dde9d 6    7    .rsrc   ascii   "t\e-<\r
24252 0x0016b8c5 0x172ddec5 5    6    .rsrc   ascii   \vOE\fv
24253 0x0016b8cb 0x172ddecb 4    5    .rsrc   ascii   Kq(\a
24254 0x0016b8e4 0x172ddee4 4    5    .rsrc   ascii   \f6-P
24255 0x0016b8ec 0x172ddeec 5    6    .rsrc   ascii   ek{[M
24256 0x0016b919 0x172ddf19 4    5    .rsrc   ascii   HqZG
24257 0x0016b931 0x172ddf31 4    5    .rsrc   ascii   1X5m
24258 0x0016b960 0x172ddf60 5    6    .rsrc   ascii   1\v/8G
24259 0x0016b9a0 0x172ddfa0 5    7    .rsrc   utf8    F_6>͇ blocks=Basic Latin,Combining Diacritical Marks
24260 0x0016b9ab 0x172ddfab 6    8    .rsrc   utf8    !Q:tҏF blocks=Basic Latin,Cyrillic
24261 0x0016b9dd 0x172ddfdd 4    5    .rsrc   ascii   k\f\e;
24262 0x0016b9f1 0x172ddff1 4    5    .rsrc   ascii   k~W;
24263 0x0016b9ff 0x172ddfff 4    6    .rsrc   utf8    ֽcNM blocks=Hebrew,Basic Latin
24264 0x0016ba1c 0x172de01c 4    6    .rsrc   utf8    T+_Ǭ blocks=Basic Latin,Latin Extended-B
24265 0x0016ba44 0x172de044 4    7    .rsrc   utf8    Q)炚+ blocks=Basic Latin,CJK Unified Ideographs
24266 0x0016ba61 0x172de061 4    6    .rsrc   utf8    J̺0# blocks=Basic Latin,Combining Diacritical Marks
24267 0x0016bac3 0x172de0c3 8    11   .rsrc   utf8    \f\f\vYK\tQ炒 blocks=Basic Latin,CJK Unified Ideographs
24268 0x0016bb62 0x172de162 4    5    .rsrc   ascii   5_e9
24269 0x0016bb8b 0x172de18b 5    6    .rsrc   ascii   4DE|{
24270 0x0016bc6f 0x172de26f 4    5    .rsrc   ascii   @cav
24271 0x0016bc75 0x172de275 4    5    .rsrc   ascii   [szg
24272 0x0016bc7d 0x172de27d 4    5    .rsrc   ascii   f 96
24273 0x0016bc93 0x172de293 7    10   .rsrc   utf8    \b{k뤼\n<\n blocks=Basic Latin,Hangul Syllables
24274 0x0016bc9f 0x172de29f 5    6    .rsrc   ascii   U~*[Q
24275 0x0016bcba 0x172de2ba 6    7    .rsrc   ascii   -$ju.V
24276 0x0016bd46 0x172de346 5    7    .rsrc   utf8    ה\t5)F blocks=Hebrew,Basic Latin
24277 0x0016bd7f 0x172de37f 5    6    .rsrc   ascii   44@e\a
24278 0x0016be41 0x172de441 4    6    .rsrc   utf8    8߭dw blocks=Basic Latin,NKo
24279 0x0016be4b 0x172de44b 4    5    .rsrc   ascii   Y3dA
24280 0x0016be5e 0x172de45e 7    8    .rsrc   ascii   \vqv(T\rm
24281 0x0016be66 0x172de466 6    8    .rsrc   utf8    ؚ{P'vc blocks=Arabic,Basic Latin
24282 0x0016beee 0x172de4ee 4    5    .rsrc   ascii   `~b\f
24283 0x0016bf48 0x172de548 4    5    .rsrc   ascii   <W[!
24284 0x0016bf6b 0x172de56b 4    5    .rsrc   ascii   Vm\fJ
24285 0x0016bf73 0x172de573 6    9    .rsrc   utf8    Ś]ޕ,d\n blocks=Latin Extended-A,Basic Latin,Thaana
24286 0x0016bfaf 0x172de5af 4    5    .rsrc   ascii   s\bPJ
24287 0x0016bfb6 0x172de5b6 7    8    .rsrc   ascii   xL;NAQz
24288 0x0016bfd6 0x172de5d6 6    9    .rsrc   utf8    竂^4N1C blocks=CJK Unified Ideographs,Basic Latin
24289 0x0016bff2 0x172de5f2 5    6    .rsrc   ascii   u-W<+
24290 0x0016c02a 0x172de62a 5    6    .rsrc   ascii   YKif\b
24291 0x0016c065 0x172de665 5    6    .rsrc   ascii   7]\r\bh
24292 0x0016c0a7 0x172de6a7 4    5    .rsrc   ascii   5K&y
24293 0x0016c0cb 0x172de6cb 4    5    .rsrc   ascii   QG&-
24294 0x0016c148 0x172de748 4    5    .rsrc   ascii   \\b;(
24295 0x0016c183 0x172de783 4    5    .rsrc   ascii   =z\b|
24296 0x0016c1af 0x172de7af 4    5    .rsrc   ascii   1C0i
24297 0x0016c1ba 0x172de7ba 4    6    .rsrc   utf8    ^.ǔ@ blocks=Basic Latin,Latin Extended-B
24298 0x0016c1ce 0x172de7ce 4    5    .rsrc   ascii   ?zWJ
24299 0x0016c1eb 0x172de7eb 6    8    .rsrc   utf8    X@45ڪ1 blocks=Basic Latin,Arabic
24300 0x0016c238 0x172de838 7    9    .rsrc   utf8    ?n:d{ԣV blocks=Basic Latin,Cyrillic Supplement
24301 0x0016c242 0x172de842 4    6    .rsrc   utf8    ؕmjO blocks=Arabic,Basic Latin
24302 0x0016c2ce 0x172de8ce 4    5    .rsrc   ascii   iN}_
24303 0x0016c2e8 0x172de8e8 5    6    .rsrc   ascii   &N1*\a
24304 0x0016c30a 0x172de90a 6    9    .rsrc   utf8    L\f\f\bb blocks=Basic Latin,Private Use Area
24305 0x0016c314 0x172de914 4    5    .rsrc   ascii   f}\vQ
24306 0x0016c36c 0x172de96c 4    6    .rsrc   utf8    \tݚMk blocks=Basic Latin,Arabic Supplement
24307 0x0016c374 0x172de974 4    5    .rsrc   ascii   @'3.
24308 0x0016c37b 0x172de97b 4    5    .rsrc   ascii   KGTU
24309 0x0016c3bb 0x172de9bb 6    9    .rsrc   utf8    yG쪖\e,n blocks=Basic Latin,Hangul Syllables
24310 0x0016c3d2 0x172de9d2 5    6    .rsrc   ascii   =(WyI
24311 0x0016c416 0x172dea16 5    9    .rsrc   utf8    oFx٨ blocks=Basic Latin,Arabic,Private Use Area
24312 0x0016c443 0x172dea43 4    5    .rsrc   ascii   9lwf
24313 0x0016c455 0x172dea55 5    6    .rsrc   ascii   T65Q+
24314 0x0016c494 0x172dea94 7    8    .rsrc   ascii   WRD9;sj
24315 0x0016c4f3 0x172deaf3 4    5    .rsrc   ascii   St\vc
24316 0x0016c518 0x172deb18 4    5    .rsrc   ascii   &-I&
24317 0x0016c540 0x172deb40 4    5    .rsrc   ascii   `e<^
24318 0x0016c597 0x172deb97 6    7    .rsrc   ascii   Fsb\e\e\r
24319 0x0016c5ac 0x172debac 5    7    .rsrc   utf8    11>;Ə blocks=Basic Latin,Latin Extended-B
24320 0x0016c5b9 0x172debb9 4    5    .rsrc   ascii   TiJQ
24321 0x0016c5d7 0x172debd7 4    5    .rsrc   ascii   7uS\v
24322 0x0016c5f6 0x172debf6 4    6    .rsrc   utf8    @vњ\r blocks=Basic Latin,Cyrillic
24323 0x0016c617 0x172dec17 4    5    .rsrc   ascii   N9lR
24324 0x0016c642 0x172dec42 4    5    .rsrc   ascii   m2v\r
24325 0x0016c68c 0x172dec8c 4    5    .rsrc   ascii   Mto-
24326 0x0016c69f 0x172dec9f 5    7    .rsrc   utf8    ;n[Cٹ blocks=Basic Latin,Arabic
24327 0x0016c6f6 0x172decf6 10   12   .rsrc   utf8    ̜?\tthT*~?H blocks=Combining Diacritical Marks,Basic Latin
24328 0x0016c70e 0x172ded0e 5    6    .rsrc   ascii   |<KxN
24329 0x0016c71a 0x172ded1a 4    5    .rsrc   ascii   Q)\v\n
24330 0x0016c763 0x172ded63 4    6    .rsrc   utf8    mDè! blocks=Basic Latin,Latin-1 Supplement
24331 0x0016c7ac 0x172dedac 4    5    .rsrc   ascii   P/ve
24332 0x0016c7c9 0x172dedc9 5    6    .rsrc   ascii   2THC#
24333 0x0016c7d4 0x172dedd4 4    5    .rsrc   ascii   c$Xs
24334 0x0016c7e9 0x172dede9 8    12   .rsrc   utf8    ܜ9ƵD>i-* blocks=Syriac,Basic Latin,Latin Extended-B
24335 0x0016c813 0x172dee13 5    6    .rsrc   ascii   ;k3#y
24336 0x0016c890 0x172dee90 4    5    .rsrc   ascii   \e5F'
24337 0x0016c8d0 0x172deed0 5    6    .rsrc   ascii   |=JU8
24338 0x0016c903 0x172def03 4    5    .rsrc   ascii   V=Mu
24339 0x0016c916 0x172def16 4    6    .rsrc   utf8    Beа. blocks=Basic Latin,Cyrillic
24340 0x0016c927 0x172def27 4    6    .rsrc   utf8    S?Sۼ blocks=Basic Latin,Arabic
24341 0x0016c934 0x172def34 5    7    .rsrc   utf8    »Py&x blocks=Latin-1 Supplement,Basic Latin
24342 0x0016c94d 0x172def4d 4    5    .rsrc   ascii   5L_=
24343 0x0016c95c 0x172def5c 4    5    .rsrc   ascii   K:VC
24344 0x0016c96e 0x172def6e 6    9    .rsrc   utf8    cـأggf blocks=Basic Latin,Arabic
24345 0x0016c97b 0x172def7b 5    6    .rsrc   ascii   Ra{';
24346 0x0016c9d2 0x172defd2 6    9    .rsrc   utf8    Q#ʘ)iH blocks=Basic Latin,IPA Extensions
24347 0x0016ca01 0x172df001 4    5    .rsrc   ascii   CvhX
24348 0x0016ca62 0x172df062 4    5    .rsrc   ascii   j;+\n
24349 0x0016ca91 0x172df091 6    9    .rsrc   utf8    \r㉉\vs9k blocks=Basic Latin,Enclosed CJK Letters and Months
24350 0x0016cacb 0x172df0cb 4    5    .rsrc   ascii   q7YE
24351 0x0016cb21 0x172df121 4    5    .rsrc   ascii   8=Gg
24352 0x0016cb3b 0x172df13b 4    5    .rsrc   ascii   N#}~
24353 0x0016cb5f 0x172df15f 4    5    .rsrc   ascii   1=sH
24354 0x0016cb73 0x172df173 4    6    .rsrc   utf8    v&pߦ blocks=Basic Latin,NKo
24355 0x0016cbd7 0x172df1d7 4    5    .rsrc   ascii   >lJ`
24356 0x0016cbf4 0x172df1f4 4    6    .rsrc   utf8    JVɛl blocks=Basic Latin,IPA Extensions
24357 0x0016cc10 0x172df210 5    8    .rsrc   utf8    kMňșW blocks=Basic Latin,Latin Extended-A,Latin Extended-B
24358 0x0016cc1b 0x172df21b 5    7    .rsrc   utf8    #Ѳ\b%[ blocks=Basic Latin,Cyrillic
24359 0x0016cc39 0x172df239 4    5    .rsrc   ascii   <O~s
24360 0x0016cc70 0x172df270 4    7    .rsrc   utf8    Ǵ.nٜ blocks=Latin Extended-B,Basic Latin,Arabic
24361 0x0016cca1 0x172df2a1 6    7    .rsrc   ascii   CCDoQh
24362 0x0016ccec 0x172df2ec 5    10   .rsrc   utf8    씳\nS\v됻 blocks=Hangul Syllables,Basic Latin
24363 0x0016ccf7 0x172df2f7 4    7    .rsrc   utf8    f§8ڸ blocks=Basic Latin,Latin-1 Supplement,Arabic
24364 0x0016cd20 0x172df320 4    5    .rsrc   ascii   zp\b=
24365 0x0016cd55 0x172df355 4    5    .rsrc   ascii   PiP-
24366 0x0016cdc4 0x172df3c4 5    7    .rsrc   utf8    3:,Oں blocks=Basic Latin,Arabic
24367 0x0016ce39 0x172df439 4    5    .rsrc   ascii   v+i.
24368 0x0016ce60 0x172df460 5    6    .rsrc   ascii    S78X
24369 0x0016ce8a 0x172df48a 5    8    .rsrc   utf8    V泣RX  blocks=Basic Latin,CJK Unified Ideographs
24370 0x0016cf0d 0x172df50d 4    7    .rsrc   utf8    qʆ\bק blocks=Basic Latin,IPA Extensions,Hebrew
24371 0x0016cf14 0x172df514 4    5    .rsrc   ascii   \f"\ap
24372 0x0016cf54 0x172df554 6    7    .rsrc   ascii   C@tv\e=
24373 0x0016cf80 0x172df580 7    8    .rsrc   ascii   5:x5a6E
24374 0x0016cfbc 0x172df5bc 5    7    .rsrc   utf8    ܫi}\bw blocks=Syriac,Basic Latin
24375 0x0016d01f 0x172df61f 7    8    .rsrc   ascii   o.3\fAi\v
24376 0x0016d037 0x172df637 4    5    .rsrc   ascii   YA\e"
24377 0x0016d065 0x172df665 5    6    .rsrc   ascii   M;7\t&
24378 0x0016d06b 0x172df66b 4    5    .rsrc   ascii   ck:F
24379 0x0016d0a6 0x172df6a6 4    5    .rsrc   ascii   `[\b)
24380 0x0016d0c9 0x172df6c9 10   12   .rsrc   utf8    |\b{Ĳ~S8lGt blocks=Basic Latin,Latin Extended-A
24381 0x0016d107 0x172df707 5    7    .rsrc   utf8    U'͗RS blocks=Basic Latin,Combining Diacritical Marks
24382 0x0016d118 0x172df718 4    6    .rsrc   utf8    ґ\f\f\t blocks=Cyrillic,Basic Latin
24383 0x0016d136 0x172df736 4    5    .rsrc   ascii   Kfl;
24384 0x0016d13d 0x172df73d 4    6    .rsrc   utf8    ː\eI> blocks=Spacing Modifier Letters,Basic Latin
24385 0x0016d177 0x172df777 4    5    .rsrc   ascii   .Vmr
24386 0x0016d250 0x172df850 5    6    .rsrc   ascii   dc\rxp
24387 0x0016d2dc 0x172df8dc 7    8    .rsrc   ascii   \WTlgKM
24388 0x0016d2e5 0x172df8e5 5    7    .rsrc   utf8    :ؠ.\nZ blocks=Basic Latin,Arabic
24389 0x0016d364 0x172df964 4    5    .rsrc   ascii   4SWK
24390 0x0016d3c7 0x172df9c7 6    9    .rsrc   utf8    ʀbߙ[U\b blocks=IPA Extensions,Basic Latin,NKo
24391 0x0016d3d3 0x172df9d3 4    5    .rsrc   ascii   \nSf#
24392 0x0016d3d9 0x172df9d9 4    5    .rsrc   ascii   "Sqr
24393 0x0016d3e1 0x172df9e1 8    9    .rsrc   ascii   [G>hjY\a,
24394 0x0016d3fb 0x172df9fb 5    8    .rsrc   utf8    (}ɩȄ^ blocks=Basic Latin,IPA Extensions,Latin Extended-B
24395 0x0016d42e 0x172dfa2e 4    5    .rsrc   ascii   ,806
24396 0x0016d46c 0x172dfa6c 6    8    .rsrc   utf8    ˷5'IW| blocks=Spacing Modifier Letters,Basic Latin
24397 0x0016d4b0 0x172dfab0 4    5    .rsrc   ascii   9e-O
24398 0x0016d4c4 0x172dfac4 6    7    .rsrc   ascii   SYaEtZ
24399 0x0016d4dd 0x172dfadd 4    5    .rsrc   ascii   -<\r>
24400 0x0016d4f4 0x172dfaf4 5    6    .rsrc   ascii   R<F:i
24401 0x0016d558 0x172dfb58 4    5    .rsrc   ascii   o{ p
24402 0x0016d5d5 0x172dfbd5 4    5    .rsrc   ascii   rO6e
24403 0x0016d5e9 0x172dfbe9 4    5    .rsrc   ascii   &Dh/
24404 0x0016d643 0x172dfc43 4    6    .rsrc   utf8    n.ШM blocks=Basic Latin,Cyrillic
24405 0x0016d650 0x172dfc50 5    8    .rsrc   utf8    _ҖP֤* blocks=Basic Latin,Cyrillic,Hebrew
24406 0x0016d65f 0x172dfc5f 4    5    .rsrc   ascii   ck,=
24407 0x0016d6d1 0x172dfcd1 5    7    .rsrc   utf8    r֩1// blocks=Basic Latin,Hebrew
24408 0x0016d715 0x172dfd15 4    5    .rsrc   ascii   Jp{M
24409 0x0016d73b 0x172dfd3b 4    6    .rsrc   utf8    y*ՑK blocks=Basic Latin,Armenian
24410 0x0016d74d 0x172dfd4d 5    6    .rsrc   ascii   'F]3\n
24411 0x0016d76e 0x172dfd6e 4    8    .rsrc   utf8    eԲ/ۃ blocks=Basic Latin,Armenian,Arabic
24412 0x0016d7ac 0x172dfdac 5    7    .rsrc   utf8    H\vC\nƨ blocks=Basic Latin,Latin Extended-B
24413 0x0016d7b7 0x172dfdb7 5    6    .rsrc   ascii   \fsX8h
24414 0x0016d7cc 0x172dfdcc 4    5    .rsrc   ascii   xQB\n
24415 0x0016d7e8 0x172dfde8 6    7    .rsrc   ascii   y&tsJ6
24416 0x0016d7f5 0x172dfdf5 5    8    .rsrc   utf8     Ã\vcߐ blocks=Basic Latin,Latin-1 Supplement,NKo
24417 0x0016d864 0x172dfe64 4    6    .rsrc   utf8    #ė]\a blocks=Basic Latin,Latin Extended-A
24418 0x0016d8b0 0x172dfeb0 4    5    .rsrc   ascii   DHpn
24419 0x0016d8b5 0x172dfeb5 5    6    .rsrc   ascii   d|\b{I
24420 0x0016d8cc 0x172dfecc 13   15   .rsrc   utf8    gщ]Up\n!+=!4-^ blocks=Basic Latin,Cyrillic
24421 0x0016d91f 0x172dff1f 6    7    .rsrc   ascii   n6TeF}
24422 0x0016d934 0x172dff34 4    6    .rsrc   utf8    ŽP/p blocks=Latin Extended-A,Basic Latin
24423 0x0016d93d 0x172dff3d 5    6    .rsrc   ascii   D[j8e
24424 0x0016da00 0x172e0000 6    10   .rsrc   utf8    د!rϬń. blocks=Arabic,Basic Latin,Greek and Coptic,Latin Extended-A
24425 0x0016da45 0x172e0045 4    6    .rsrc   utf8    M\eٔ\v blocks=Basic Latin,Arabic
24426 0x0016da55 0x172e0055 4    5    .rsrc   ascii   IF?s
24427 0x0016da5a 0x172e005a 4    5    .rsrc   ascii   P/kE
24428 0x0016da85 0x172e0085 4    5    .rsrc   ascii   $4\fT
24429 0x0016dac3 0x172e00c3 4    5    .rsrc   ascii   LPC\b
24430 0x0016dacc 0x172e00cc 5    9    .rsrc   utf8    $4됄ћ& blocks=Basic Latin,Hangul Syllables,Cyrillic
24431 0x0016dae2 0x172e00e2 7    8    .rsrc   ascii   tv\r.\Gx
24432 0x0016daef 0x172e00ef 4    6    .rsrc   utf8     JQ̖ blocks=Basic Latin,Combining Diacritical Marks
24433 0x0016db52 0x172e0152 4    5    .rsrc   ascii   '.&w
24434 0x0016db80 0x172e0180 4    5    .rsrc   ascii   WQn4
24435 0x0016db95 0x172e0195 4    5    .rsrc   ascii   Z5+c
24436 0x0016dbc6 0x172e01c6 4    5    .rsrc   ascii   J9ob
24437 0x0016dc00 0x172e0200 4    5    .rsrc   ascii   \n:<s
24438 0x0016dc3b 0x172e023b 4    5    .rsrc   ascii   _'E1
24439 0x0016dc50 0x172e0250 4    5    .rsrc   ascii   SdlR
24440 0x0016dca4 0x172e02a4 4    5    .rsrc   ascii   D4ZD
24441 0x0016dcbf 0x172e02bf 5    6    .rsrc   ascii   %F]_6
24442 0x0016dcc8 0x172e02c8 4    5    .rsrc   ascii   e/yK
24443 0x0016dd0d 0x172e030d 5    6    .rsrc   ascii   O4bM`
24444 0x0016dd70 0x172e0370 4    5    .rsrc   ascii   ^){&
24445 0x0016ddcf 0x172e03cf 4    5    .rsrc   ascii   7=M9
24446 0x0016de4a 0x172e044a 11   14   .rsrc   utf8    ?fsy"Y?:Uൃz blocks=Basic Latin,Malayalam
24447 0x0016deb3 0x172e04b3 4    5    .rsrc   ascii   ")wy
24448 0x0016debd 0x172e04bd 4    6    .rsrc   utf8    HמL> blocks=Basic Latin,Hebrew
24449 0x0016ded5 0x172e04d5 4    5    .rsrc   ascii   S1}t
24450 0x0016dee6 0x172e04e6 4    5    .rsrc   ascii   .y;l
24451 0x0016defc 0x172e04fc 4    5    .rsrc   ascii   :Z\f{
24452 0x0016df07 0x172e0507 4    7    .rsrc   utf8     ͘ZY blocks=Basic Latin,Combining Diacritical Marks
24453 0x0016df2e 0x172e052e 5    6    .rsrc   ascii   \a.%u}
24454 0x0016df81 0x172e0581 9    13   .rsrc   utf8    tcў}CأSIʱ blocks=Basic Latin,Cyrillic,Arabic,Spacing Modifier Letters
24455 0x0016dfbc 0x172e05bc 6    7    .rsrc   ascii   TqmB.\v
24456 0x0016dfcc 0x172e05cc 5    6    .rsrc   ascii   \f\tk>d
24457 0x0016e004 0x172e0604 5    6    .rsrc   ascii   9egD%
24458 0x0016e04b 0x172e064b 5    6    .rsrc   ascii   +I0uF
24459 0x0016e077 0x172e0677 5    6    .rsrc   ascii   \rBMz|
24460 0x0016e07f 0x172e067f 6    7    .rsrc   ascii   @vH[,[
24461 0x0016e087 0x172e0687 4    5    .rsrc   ascii   \0]$
24462 0x0016e0b0 0x172e06b0 4    5    .rsrc   ascii   ;It]
24463 0x0016e0ba 0x172e06ba 4    5    .rsrc   ascii   C<&O
24464 0x0016e0ca 0x172e06ca 5    6    .rsrc   ascii   ((\az\r
24465 0x0016e12b 0x172e072b 5    6    .rsrc   ascii   Qe*:t
24466 0x0016e142 0x172e0742 4    5    .rsrc   ascii   K\B2
24467 0x0016e1c5 0x172e07c5 14   17   .rsrc   utf8    _q/\eSkUHJỬI^X\b blocks=Basic Latin,Latin Extended Additional
24468 0x0016e1ef 0x172e07ef 4    5    .rsrc   ascii    F\fN
24469 0x0016e1fb 0x172e07fb 4    5    .rsrc   ascii   a\f?5
24470 0x0016e253 0x172e0853 5    8    .rsrc   utf8    ﭗ/i~? blocks=Arabic Presentation Forms-A,Basic Latin
24471 0x0016e2a4 0x172e08a4 5    6    .rsrc   ascii   9AD>}
24472 0x0016e2f8 0x172e08f8 5    8    .rsrc   utf8    J{V\t blocks=Basic Latin,Private Use Area
24473 0x0016e32b 0x172e092b 4    5    .rsrc   ascii    VAt
24474 0x0016e34d 0x172e094d 4    5    .rsrc   ascii   J~wA
24475 0x0016e37e 0x172e097e 5    7    .rsrc   utf8    `,ݗd\r blocks=Basic Latin,Arabic Supplement
24476 0x0016e385 0x172e0985 4    6    .rsrc   utf8    ɜuI[ blocks=IPA Extensions,Basic Latin
24477 0x0016e396 0x172e0996 6    7    .rsrc   ascii   v\\eHId
24478 0x0016e3ac 0x172e09ac 4    5    .rsrc   ascii   J48p
24479 0x0016e3e7 0x172e09e7 5    6    .rsrc   ascii   \aDg/C
24480 0x0016e4c5 0x172e0ac5 9    11   .rsrc   utf8    \rG\v2e#%Q3
24481 0x0016e4e5 0x172e0ae5 4    6    .rsrc   utf8    CFv߇ blocks=Basic Latin,NKo
24482 0x0016e510 0x172e0b10 4    5    .rsrc   ascii   m\a`M
24483 0x0016e51d 0x172e0b1d 7    9    .rsrc   utf8    (ߖ\K+%f blocks=Basic Latin,NKo
24484 0x0016e52d 0x172e0b2d 4    5    .rsrc   ascii   H\b+!
24485 0x0016e571 0x172e0b71 5    6    .rsrc   ascii   D&']#
24486 0x0016e580 0x172e0b80 5    7    .rsrc   utf8    wׂ$?W blocks=Basic Latin,Hebrew
24487 0x0016e58c 0x172e0b8c 4    5    .rsrc   ascii   Ntp\b
24488 0x0016e5a4 0x172e0ba4 6    7    .rsrc   ascii   T>Fbn_
24489 0x0016e5c2 0x172e0bc2 4    7    .rsrc   utf8    륀#\C blocks=Hangul Syllables,Basic Latin
24490 0x0016e5f5 0x172e0bf5 4    6    .rsrc   utf8    \eَy\r blocks=Basic Latin,Arabic
24491 0x0016e609 0x172e0c09 6    7    .rsrc   ascii   Xlq5B-
24492 0x0016e631 0x172e0c31 4    6    .rsrc   utf8    ̏8v& blocks=Combining Diacritical Marks,Basic Latin
24493 0x0016e648 0x172e0c48 4    5    .rsrc   ascii   )b{o
24494 0x0016e6d7 0x172e0cd7 8    10   .rsrc   utf8    wCL۴]] \t blocks=Basic Latin,Arabic
24495 0x0016e70f 0x172e0d0f 6    8    .rsrc   utf8    ,Hz>Cݍ blocks=Basic Latin,Syriac
24496 0x0016e775 0x172e0d75 4    6    .rsrc   utf8    \\ek]
24497 0x0016e7a5 0x172e0da5 4    6    .rsrc   utf8    ٚ^=( blocks=Arabic,Basic Latin
24498 0x0016e7cd 0x172e0dcd 5    6    .rsrc   ascii   }Ep(H
24499 0x0016e807 0x172e0e07 4    5    .rsrc   ascii   PkDQ
24500 0x0016e80c 0x172e0e0c 7    9    .rsrc   utf8    BxZ1Kv٧ blocks=Basic Latin,Arabic
24501 0x0016e856 0x172e0e56 4    5    .rsrc   ascii   AE""
24502 0x0016e873 0x172e0e73 5    6    .rsrc   ascii   QbbJR
24503 0x0016e896 0x172e0e96 4    5    .rsrc   ascii   ZkZ\
24504 0x0016e8a3 0x172e0ea3 4    5    .rsrc   ascii   *p_6
24505 0x0016e8da 0x172e0eda 4    5    .rsrc   ascii   8>)q
24506 0x0016e8ef 0x172e0eef 5    8    .rsrc   utf8    Lۺ\e¶U blocks=Basic Latin,Arabic,Latin-1 Supplement
24507 0x0016e905 0x172e0f05 4    7    .rsrc   utf8    s懜a3 blocks=Basic Latin,CJK Unified Ideographs
24508 0x0016e918 0x172e0f18 4    5    .rsrc   ascii   r}pY
24509 0x0016e93d 0x172e0f3d 4    5    .rsrc   ascii   f]w-
24510 0x0016e948 0x172e0f48 4    5    .rsrc   ascii   6d+F
24511 0x0016e989 0x172e0f89 4    5    .rsrc   ascii   c{?[
24512 0x0016e9ab 0x172e0fab 5    6    .rsrc   ascii   fzvZ#
24513 0x0016e9e1 0x172e0fe1 4    7    .rsrc   utf8    Dڛ5j blocks=Basic Latin,Arabic
24514 0x0016ea1e 0x172e101e 4    6    .rsrc   utf8    ˭\r"\a blocks=Spacing Modifier Letters,Basic Latin
24515 0x0016ea7b 0x172e107b 4    5    .rsrc   ascii   >k0<
24516 0x0016eaad 0x172e10ad 5    6    .rsrc   ascii   Y\r}\t7
24517 0x0016eaf1 0x172e10f1 4    5    .rsrc   ascii   cc(>
24518 0x0016eb45 0x172e1145 5    6    .rsrc   ascii   AYa8g
24519 0x0016eb7c 0x172e117c 5    7    .rsrc   utf8    ̈Gq>, blocks=Combining Diacritical Marks,Basic Latin
24520 0x0016eb88 0x172e1188 4    5    .rsrc   ascii   sLOe
24521 0x0016ebd4 0x172e11d4 5    6    .rsrc   ascii   p/m)-
24522 0x0016ebfe 0x172e11fe 5    6    .rsrc   ascii   !`6r*
24523 0x0016ec3b 0x172e123b 4    6    .rsrc   utf8    HfП+ blocks=Basic Latin,Cyrillic
24524 0x0016ec61 0x172e1261 4    5    .rsrc   ascii   -N"h
24525 0x0016ec67 0x172e1267 4    6    .rsrc   utf8    p>XĒ blocks=Basic Latin,Latin Extended-A
24526 0x0016ec8d 0x172e128d 6    8    .rsrc   utf8    Is^śSj blocks=Basic Latin,Latin Extended-A
24527 0x0016eca7 0x172e12a7 5    6    .rsrc   ascii   Lz\vb8
24528 0x0016ecfb 0x172e12fb 4    5    .rsrc   ascii   !v,e
24529 0x0016ed5e 0x172e135e 4    5    .rsrc   ascii   Zv%]
24530 0x0016ed75 0x172e1375 4    8    .rsrc   utf8    ,6I!
24531 0x0016ee13 0x172e1413 4    5    .rsrc   ascii   P31*
24532 0x0016ee58 0x172e1458 8    10   .rsrc   utf8    T\rREyߔ0x blocks=Basic Latin,NKo
24533 0x0016ee73 0x172e1473 7    9    .rsrc   utf8    i(B^jL® blocks=Basic Latin,Latin-1 Supplement
24534 0x0016ee87 0x172e1487 4    5    .rsrc   ascii   iS?b
24535 0x0016ee8c 0x172e148c 4    5    .rsrc   ascii   6R}y
24536 0x0016ee9a 0x172e149a 5    6    .rsrc   ascii   5yB#*
24537 0x0016eea1 0x172e14a1 4    7    .rsrc   utf8    㬙{"? blocks=CJK Unified Ideographs Extension A,Basic Latin
24538 0x0016eed4 0x172e14d4 4    6    .rsrc   utf8    >\nʝd blocks=Basic Latin,IPA Extensions
