Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x13000 0x00401000  0x13000 -r-x .text
1   0x00014000   0x8000 0x00414000   0x8000 -r-- .rdata
2   0x0001c000   0x4000 0x0041c000   0x4000 -rw- .data
3   0x00020000   0x1000 0x00420000   0x1000 -r-- .rsrc
4   0x00021000   0x2000 0x00421000   0x2000 -r-- .reloc
5   0x00023000   0x1000 0x00423000   0x1000 -r-x .imports

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00001000 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
41  0x0001dac0 0x0041dac0 22  23   .data   ascii   .?AVlength_error@std@@
42  0x0001dae0 0x0041dae0 22  23   .data   ascii   .?AVout_of_range@std@@
43  0x0001db00 0x0041db00 15  16   .data   ascii   .?AVtype_info@@
44  0x0001db18 0x0041db18 23  24   .data   ascii   .?AVbad_exception@std@@
45  0x0001db38 0x0041db38 34  35   .data   ascii   .?AV_Iostream_error_category@std@@
46  0x0001db64 0x0041db64 32  33   .data   ascii   .?AV_System_error_category@std@@
47  0x0001db90 0x0041db90 24  25   .data   ascii   .?AVerror_category@std@@
48  0x0001dbb4 0x0041dbb4 33  34   .data   ascii   .?AV_Generic_error_category@std@@
49  0x0001e070 0x0041e070 31  32   .data   ascii   C:\WINDOWS\System32\svchost.exe
50  0x0001e9c0 0x0041e9c0 42  43   .data   ascii   http://apporistale.com/pes18/viewtopic.php
0   0x00020060 0x00420060 381 382  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
arch     x86
baddr    0x400000
binsz    147456
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0002c548
compiled Sun Mar 22 15:42:45 2015
crypto   false
endian   little
havecode true
hdr.csum 0x00020dda
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x6
  TimeDateStamp : 0x550ee2f5
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xc
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x12c00
  SizeOfInitializedData : 0xc600
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x0
  BaseOfCode : 0x1000
  BaseOfData : 0x14000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x24000
  SizeOfHeaders : 0x1000
  CheckSum : 0x20dda
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 222 Name: Linker1200 Version: 31101 Times: 1
  Product: 219 Name: Cvtres1200 Version: 21005 Times: 1
  Product: 229 Name: Unknown Version: 31101 Times: 5
  Product: 1 Name: Import0 Version: 0 Times: 128
  Product: 147 Name: Implib900 Version: 30729 Times: 13
  Product: 225 Name: Unknown Version: 21005 Times: 46
  Product: 224 Name: AliasObj1200 Version: 21005 Times: 118
  Product: 223 Name: Masm1200 Version: 21005 Times: 22
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x2384c
  Size : 0x8c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x20000
  Size : 0x1e0
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x14240
  Size : 0x38
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x198b0
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
advapi32.dll
iphlpapi.dll
kernel32.dll
psapi.dll
user32.dll
wininet.dll

6 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00023000 0x00014000 SET_32 advapi32.dll_GetTokenInformation
0x00023016 0x00014004 SET_32 advapi32.dll_OpenProcessToken
0x00023029 0x00014008 SET_32 advapi32.dll_LookupAccountSidA
0x0002303d 0x00014010 SET_32 iphlpapi.dll_GetAdaptersAddresses
0x00023054 0x00014018 SET_32 kernel32.dll_SetStdHandle
0x00023063 0x0001401c SET_32 kernel32.dll_OutputDebugStringW
0x00023078 0x00014020 SET_32 kernel32.dll_LCMapStringW
0x00023087 0x00014024 SET_32 kernel32.dll_CreateFileA
0x00023095 0x00014028 SET_32 kernel32.dll_WriteFile
0x000230a1 0x0001402c SET_32 kernel32.dll_CloseHandle
0x000230af 0x00014030 SET_32 kernel32.dll_CreateProcessA
0x000230c0 0x00014034 SET_32 kernel32.dll_GetTempPathA
0x000230cf 0x00014038 SET_32 kernel32.dll_WriteConsoleW
0x000230df 0x0001403c SET_32 kernel32.dll_DeleteFileA
0x000230ed 0x00014040 SET_32 kernel32.dll_GetTickCount
0x000230fc 0x00014044 SET_32 kernel32.dll_GetVersion
0x00023109 0x00014048 SET_32 kernel32.dll_lstrlenA
0x00023114 0x0001404c SET_32 kernel32.dll_Sleep
0x0002311c 0x00014050 SET_32 kernel32.dll_ReadProcessMemory
0x00023130 0x00014054 SET_32 kernel32.dll_GetSystemInfo
0x00023140 0x00014058 SET_32 kernel32.dll_OpenProcess
0x0002314e 0x0001405c SET_32 kernel32.dll_VirtualQueryEx
0x0002315f 0x00014060 SET_32 kernel32.dll_lstrcmpiA
0x0002316b 0x00014064 SET_32 kernel32.dll_GetCurrentProcessId
0x00023181 0x00014068 SET_32 kernel32.dll_SetThreadPriority
0x00023195 0x0001406c SET_32 kernel32.dll_GetCurrentThread
0x000231a8 0x00014070 SET_32 kernel32.dll_GetTempFileNameA
0x000231bb 0x00014074 SET_32 kernel32.dll_LeaveCriticalSection
0x000231d2 0x00014078 SET_32 kernel32.dll_VirtualFree
0x000231e0 0x0001407c SET_32 kernel32.dll_VirtualAlloc
0x000231ef 0x00014080 SET_32 kernel32.dll_InitializeCriticalSection
0x0002320b 0x00014084 SET_32 kernel32.dll_CreateThread
0x0002321a 0x00014088 SET_32 kernel32.dll_GetWindowsDirectoryA
0x00023231 0x0001408c SET_32 kernel32.dll_GetVolumeInformationA
0x00023249 0x00014090 SET_32 kernel32.dll_GetLastError
0x00023258 0x00014094 SET_32 kernel32.dll_lstrcpyA
0x00023263 0x00014098 SET_32 kernel32.dll_lstrcatA
0x0002326e 0x0001409c SET_32 kernel32.dll_GetComputerNameA
0x00023281 0x000140a0 SET_32 kernel32.dll_HeapReAlloc
0x0002328f 0x000140a4 SET_32 kernel32.dll_LoadLibraryExW
0x000232a0 0x000140a8 SET_32 kernel32.dll_GetCPInfo
0x000232ac 0x000140ac SET_32 kernel32.dll_GetOEMCP
0x000232b7 0x000140b0 SET_32 kernel32.dll_GetACP
0x000232c0 0x000140b4 SET_32 kernel32.dll_IsValidCodePage
0x000232d2 0x000140b8 SET_32 kernel32.dll_SetFilePointerEx
0x000232e5 0x000140bc SET_32 kernel32.dll_GetConsoleMode
0x000232f6 0x000140c0 SET_32 kernel32.dll_GetConsoleCP
0x00023305 0x000140c4 SET_32 kernel32.dll_FreeEnvironmentStringsW
0x0002331f 0x000140c8 SET_32 kernel32.dll_GetEnvironmentStringsW
0x00023338 0x000140cc SET_32 kernel32.dll_GetSystemTimeAsFileTime
0x00023352 0x000140d0 SET_32 kernel32.dll_GetStringTypeW
0x00023363 0x000140d4 SET_32 kernel32.dll_FlushFileBuffers
0x00023376 0x000140d8 SET_32 kernel32.dll_EnterCriticalSection
0x0002338d 0x000140dc SET_32 kernel32.dll_IsDebuggerPresent
0x000233a1 0x000140e0 SET_32 kernel32.dll_CreateFileW
0x000233af 0x000140e4 SET_32 kernel32.dll_IsProcessorFeaturePresent
0x000233cb 0x000140e8 SET_32 kernel32.dll_EncodePointer
0x000233db 0x000140ec SET_32 kernel32.dll_DecodePointer
0x000233eb 0x000140f0 SET_32 kernel32.dll_GetCommandLineA
0x000233fd 0x000140f4 SET_32 kernel32.dll_RaiseException
0x0002340e 0x000140f8 SET_32 kernel32.dll_RtlUnwind
0x0002341a 0x000140fc SET_32 kernel32.dll_UnhandledExceptionFilter
0x00023435 0x00014100 SET_32 kernel32.dll_SetUnhandledExceptionFilter
0x00023453 0x00014104 SET_32 kernel32.dll_SetLastError
0x00023462 0x00014108 SET_32 kernel32.dll_InitializeCriticalSectionAndSpinCount
0x0002348a 0x0001410c SET_32 kernel32.dll_GetCurrentProcess
0x0002349e 0x00014110 SET_32 kernel32.dll_TerminateProcess
0x000234b1 0x00014114 SET_32 kernel32.dll_TlsAlloc
0x000234bc 0x00014118 SET_32 kernel32.dll_TlsGetValue
0x000234ca 0x0001411c SET_32 kernel32.dll_TlsSetValue
0x000234d8 0x00014120 SET_32 kernel32.dll_TlsFree
0x000234e2 0x00014124 SET_32 kernel32.dll_GetStartupInfoW
0x000234f4 0x00014128 SET_32 kernel32.dll_GetModuleHandleW
0x00023507 0x0001412c SET_32 kernel32.dll_GetProcAddress
0x00023518 0x00014130 SET_32 kernel32.dll_ExitProcess
0x00023526 0x00014134 SET_32 kernel32.dll_GetModuleHandleExW
0x0002353b 0x00014138 SET_32 kernel32.dll_MultiByteToWideChar
0x00023551 0x0001413c SET_32 kernel32.dll_WideCharToMultiByte
0x00023567 0x00014140 SET_32 kernel32.dll_HeapSize
0x00023572 0x00014144 SET_32 kernel32.dll_HeapFree
0x0002357d 0x00014148 SET_32 kernel32.dll_HeapAlloc
0x00023589 0x0001414c SET_32 kernel32.dll_GetCurrentThreadId
0x0002359e 0x00014150 SET_32 kernel32.dll_GetProcessHeap
0x000235af 0x00014154 SET_32 kernel32.dll_GetStdHandle
0x000235be 0x00014158 SET_32 kernel32.dll_GetFileType
0x000235cc 0x0001415c SET_32 kernel32.dll_DeleteCriticalSection
0x000235e4 0x00014160 SET_32 kernel32.dll_GetModuleFileNameA
0x000235f9 0x00014164 SET_32 kernel32.dll_GetModuleFileNameW
0x0002360e 0x00014168 SET_32 kernel32.dll_QueryPerformanceCounter
0x00023628 0x00014170 SET_32 psapi.dll_EnumProcesses
0x00023638 0x00014178 SET_32 user32.dll_GetShellWindow
0x00023649 0x0001417c SET_32 user32.dll_DispatchMessageA
0x0002365c 0x00014180 SET_32 user32.dll_TranslateMessage
0x0002366f 0x00014184 SET_32 user32.dll_GetMessageA
0x0002367d 0x00014188 SET_32 user32.dll_CreateWindowExA
0x0002368f 0x0001418c SET_32 user32.dll_RegisterClassExA
0x000236a2 0x00014190 SET_32 user32.dll_DefWindowProcA
0x000236b3 0x00014194 SET_32 user32.dll_GetWindowThreadProcessId
0x000236ce 0x00014198 SET_32 user32.dll_GetRawInputData
0x000236e0 0x0001419c SET_32 user32.dll_RegisterRawInputDevices
0x000236fa 0x000141a0 SET_32 user32.dll_GetKeyNameTextA
0x0002370c 0x000141a4 SET_32 user32.dll_MapVirtualKeyA
0x0002371d 0x000141a8 SET_32 user32.dll_ToAscii
0x00023727 0x000141ac SET_32 user32.dll_GetKeyboardState
0x0002373a 0x000141b0 SET_32 user32.dll_GetKeyState
0x00023748 0x000141b4 SET_32 user32.dll_PostQuitMessage
0x0002375a 0x000141bc SET_32 wininet.dll_HttpSendRequestA
0x0002376d 0x000141c0 SET_32 wininet.dll_HttpOpenRequestA
0x00023780 0x000141c4 SET_32 wininet.dll_InternetConnectA
0x00023793 0x000141c8 SET_32 wininet.dll_InternetCrackUrlA
0x000237a7 0x000141cc SET_32 wininet.dll_InternetOpenA
0x000237b7 0x000141d0 SET_32 wininet.dll_InternetReadFile
0x000237ca 0x000141d4 SET_32 wininet.dll_InternetCloseHandle
0x000237e0 0x000141d8 SET_32 wininet.dll_InternetOpenUrlA
0x000237f3 0x000141dc SET_32 wininet.dll_HttpQueryInfoA


115 relocations
147456
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


