Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x30c00 0x013b1000  0x31000 -r-x .text
1   0x00031000   0x8000 0x013e2000   0x8000 -r-- .rdata
2   0x00039000   0xd200 0x013ea000  0x20000 -rw- .data
3   0x00046200    0x200 0x0140a000   0x1000 -r-- .rsrc
4   0x00046400   0x3a00 0x0140b000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x013c692c paddr=0x00015d2c haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x013b14ac paddr=0x000008ac
[Imports]
nth vaddr      bind type lib          name
621 0x00038cd4 0x013e9cd4 16  17   .rdata  ascii   GetFullPathNameW
622 0x00038ce8 0x013e9ce8 26  27   .rdata  ascii   GetFileInformationByHandle
623 0x00038d06 0x013e9d06 12  13   .rdata  ascii   SetStdHandle
624 0x00038d16 0x013e9d16 13  14   .rdata  ascii   WriteConsoleW
625 0x00038d26 0x013e9d26 14  15   .rdata  ascii   GetStringTypeW
626 0x00038d38 0x013e9d38 18  19   .rdata  ascii   GetUserDefaultLCID
627 0x00038d4e 0x013e9d4e 14  15   .rdata  ascii   GetLocaleInfoA
628 0x00038d60 0x013e9d60 18  19   .rdata  ascii   EnumSystemLocalesA
629 0x00038d76 0x013e9d76 13  14   .rdata  ascii   IsValidLocale
630 0x00038d86 0x013e9d86 11  12   .rdata  ascii   HeapReAlloc
631 0x00038d94 0x013e9d94 12  13   .rdata  ascii   SetEndOfFile
632 0x00038da4 0x013e9da4 14  15   .rdata  ascii   GetProcessHeap
633 0x00038db6 0x013e9db6 14  15   .rdata  ascii   CompareStringW
634 0x00038dc8 0x013e9dc8 23  24   .rdata  ascii   SetEnvironmentVariableA
635 0x00038de2 0x013e9de2 16  17   .rdata  ascii   SHFileOperationW
636 0x00038e32 0x013e9e32 9   10   .rdata  ascii   xxmm2.exe
637 0x00038e3c 0x013e9e3c 27  28   .rdata  ascii   ?ReflectiveLoader@@YGKPAX@Z
0   0x00039008 0x013ea008 24  25   .data   ascii   .?AVerror_category@std@@
1   0x0003902c 0x013ea02c 33  34   .data   ascii   .?AV_Generic_error_category@std@@
2   0x00039058 0x013ea058 34  35   .data   ascii   .?AV_Iostream_error_category@std@@
3   0x00039084 0x013ea084 32  33   .data   ascii   .?AV_System_error_category@std@@
4   0x000390cc 0x013ea0cc 21  22   .data   ascii   .?AVlogic_error@std@@
5   0x000390ec 0x013ea0ec 22  23   .data   ascii   .?AVlength_error@std@@
6   0x0003910c 0x013ea10c 22  23   .data   ascii   .?AVout_of_range@std@@
7   0x0003912c 0x013ea12c 24  25   .data   ascii   .?AV_Locimp@locale@std@@
8   0x00039158 0x013ea158 90  91   .data   ascii   Copyright (c) 1992-2004 by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
9   0x000391bc 0x013ea1bc 15  16   .data   ascii   .?AVtype_info@@
10  0x000394fc 0x013ea4fc 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
11  0x00039580 0x013ea580 5   24   .data   utf32le R\rS\rW
12  0x00039598 0x013ea598 7   32   .data   utf32le Y\vl\rm p
13  0x0003960c 0x013ea60c 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
14  0x00039648 0x013ea648 23  24   .data   ascii   .?AVbad_exception@std@@
15  0x000396fe 0x013ea6fe 26  27   .data   ascii                             
16  0x000397de 0x013ea7de 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
17  0x000397fe 0x013ea7fe 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
18  0x00039902 0x013ea902 26  27   .data   ascii                             
19  0x000399e9 0x013ea9e9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
20  0x00039a09 0x013eaa09 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
21  0x0003a2b8 0x013eb2b8 23  24   .data   ascii   .?AVruntime_error@std@@
22  0x0003a2d8 0x013eb2d8 19  20   .data   ascii   .?AVexception@std@@
23  0x0003a2f4 0x013eb2f4 26  27   .data   ascii   .?AVfailure@ios_base@std@@
24  0x0003a318 0x013eb318 22  23   .data   ascii   .?AVsystem_error@std@@
25  0x0003a37d 0x013eb37d 44  45   .data   ascii   !This program cannot be run in DOS mode.\r\r\n$
26  0x0003a406 0x013eb406 6   7    .data   ascii   cxRich
27  0x0003a520 0x013eb520 5   6    .data   ascii   .text
28  0x0003a547 0x013eb547 7   8    .data   ascii   `.rdata
29  0x0003a56f 0x013eb56f 6   7    .data   ascii   @.data
30  0x0003a598 0x013eb598 5   6    .data   ascii   .rsrc
31  0x0003a5bf 0x013eb5bf 7   8    .data   ascii   @.reloc
32  0x0003a83d 0x013eb83d 4   5    .data   ascii   \r|u\t
33  0x0003a8c7 0x013eb8c7 4   5    .data   ascii   \nLSu
34  0x0003a90b 0x013eb90b 4   5    .data   ascii   t\n9M
35  0x0003a925 0x013eb925 5   6    .data   ascii   s<j@h
36  0x0003a983 0x013eb983 4   5    .data   ascii   @AJu
37  0x0003aafd 0x013ebafd 4   5    .data   ascii   $,0@
38  0x0003ab03 0x013ebb03 4   5    .data   ascii   5\3@
39  0x0003ab12 0x013ebb12 4   5    .data   ascii   h 0@
40  0x0003ab2c 0x013ebb2c 4   5    .data   ascii   y\bj\b
41  0x0003ab4b 0x013ebb4b 5   6    .data   ascii   u\vSSj
42  0x0003abb2 0x013ebbb2 4   5    .data   ascii   5l3@
43  0x0003abde 0x013ebbde 4   5    .data   ascii   540@
44  0x0003ac0a 0x013ebc0a 4   5    .data   ascii   u\bSW
45  0x0003ac29 0x013ebc29 4   5    .data   ascii   t\nSj
46  0x0003ac49 0x013ebc49 4   5    .data   ascii   5 0@
47  0x0003ac81 0x013ebc81 4   6    .data   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
48  0x0003ad1e 0x013ebd1e 4   5    .data   ascii   \rh3@
49  0x0003ad3a 0x013ebd3a 4   5    .data   ascii   \rd3@
50  0x0003ad95 0x013ebd95 4   5    .data   ascii   \r<1@
51  0x0003ada7 0x013ebda7 4   5    .data   ascii   501@
52  0x0003adad 0x013ebdad 4   5    .data   ascii   =,1@
53  0x0003adbb 0x013ebdbb 4   5    .data   ascii   \rL1@
54  0x0003add0 0x013ebdd0 4   5    .data   ascii   % 1@
55  0x0003ae95 0x013ebe95 4   5    .data   ascii   8csm
56  0x0003aeed 0x013ebeed 4   5    .data   ascii   5x3@
57  0x0003af1b 0x013ebf1b 4   5    .data   ascii   5x3@
58  0x0003af26 0x013ebf26 4   5    .data   ascii   5t3@
59  0x0003af3c 0x013ebf3c 4   5    .data   ascii   5( @
60  0x0003af53 0x013ebf53 4   6    .data   utf8    ֣x3@ blocks=Hebrew,Basic Latin
61  0x0003af5d 0x013ebf5d 4   6    .data   utf8    ֣t3@ blocks=Hebrew,Basic Latin
62  0x0003af94 0x013ebf94 4   6    .data   utf8    YH]Ë blocks=Basic Latin,Latin-1 Supplement
63  0x0003b004 0x013ec004 4   6    .data   utf8    ]ËA< blocks=Basic Latin,Latin-1 Supplement
64  0x0003b00a 0x013ec00a 4   6    .data   utf8    A8PE
65  0x0003b06f 0x013ec06f 4   5    .data   ascii   _^[]
66  0x0003b09a 0x013ec09a 4   5    .data   ascii   \bSVW
67  0x0003b103 0x013ec103 4   5    .data   ascii   Y_^[
68  0x0003b10f 0x013ec10f 4   6    .data   utf8    \b3ҁ9 blocks=Basic Latin,Cyrillic
69  0x0003b134 0x013ec134 4   5    .data   ascii   Y_^[
70  0x0003b13d 0x013ec13d 4   5    .data   ascii   %| @
71  0x0003b143 0x013ec143 4   5    .data   ascii   %x @
72  0x0003b19f 0x013ec19f 5   6    .data   ascii   Y__^[
73  0x0003b1e8 0x013ec1e8 7   8    .data   ascii   t\nVVVVV
74  0x0003b295 0x013ec295 4   5    .data   ascii   %H @
75  0x0003b2a1 0x013ec2a1 4   5    .data   ascii   %P @
76  0x0003b2a7 0x013ec2a7 4   5    .data   ascii   %T @
77  0x0003b2ad 0x013ec2ad 4   5    .data   ascii   %X @
78  0x0003b2b3 0x013ec2b3 4   5    .data   ascii   %` @
79  0x0003b2b9 0x013ec2b9 4   5    .data   ascii   %d @
80  0x0003b2bf 0x013ec2bf 4   5    .data   ascii   %h @
81  0x0003b460 0x013ec460 6   7    .data   ascii   RSDSi[
82  0x0003b478 0x013ec478 74  75   .data   ascii   C:\Users\123\documents\visual studio 2010\Projects\xxmm2\Release\test2.pdb
83  0x0003b626 0x013ec626 27  28   .data   ascii   SetUnhandledExceptionFilter
84  0x0003b642 0x013ec642 12  13   .data   ascii   KERNEL32.dll
85  0x0003b652 0x013ec652 10  11   .data   ascii   _amsg_exit
86  0x0003b660 0x013ec660 13  14   .data   ascii   __getmainargs
87  0x0003b670 0x013ec670 6   7    .data   ascii   _cexit
88  0x0003b67a 0x013ec67a 5   6    .data   ascii   _exit
89  0x0003b682 0x013ec682 11  12   .data   ascii   _XcptFilter
90  0x0003b690 0x013ec690 4   5    .data   ascii   exit
91  0x0003b698 0x013ec698 9   10   .data   ascii   __initenv
92  0x0003b6a4 0x013ec6a4 9   10   .data   ascii   _initterm
93  0x0003b6b0 0x013ec6b0 11  12   .data   ascii   _initterm_e
94  0x0003b6be 0x013ec6be 19  20   .data   ascii   _configthreadlocale
95  0x0003b6d4 0x013ec6d4 16  17   .data   ascii   __setusermatherr
96  0x0003b6e8 0x013ec6e8 8   9    .data   ascii   _commode
97  0x0003b6f4 0x013ec6f4 6   7    .data   ascii   _fmode
98  0x0003b6fe 0x013ec6fe 14  15   .data   ascii   __set_app_type
99  0x0003b710 0x013ec710 18  19   .data   ascii   _crt_debugger_hook
100 0x0003b726 0x013ec726 17  18   .data   ascii   ?terminate@@YAXXZ
101 0x0003b738 0x013ec738 12  13   .data   ascii   MSVCR100.dll
102 0x0003b748 0x013ec748 7   8    .data   ascii   _unlock
103 0x0003b752 0x013ec752 11  12   .data   ascii   __dllonexit
104 0x0003b760 0x013ec760 5   6    .data   ascii   _lock
105 0x0003b768 0x013ec768 7   8    .data   ascii   _onexit
106 0x0003b772 0x013ec772 23  24   .data   ascii   _except_handler4_common
107 0x0003b78c 0x013ec78c 14  15   .data   ascii   _invoke_watson
108 0x0003b79e 0x013ec79e 12  13   .data   ascii   _controlfp_s
109 0x0003b7ae 0x013ec7ae 19  20   .data   ascii   InterlockedExchange
110 0x0003b7c4 0x013ec7c4 5   6    .data   ascii   Sleep
111 0x0003b7cc 0x013ec7cc 26  27   .data   ascii   InterlockedCompareExchange
112 0x0003b7ea 0x013ec7ea 18  19   .data   ascii   HeapSetInformation
113 0x0003b800 0x013ec800 13  14   .data   ascii   EncodePointer
114 0x0003b810 0x013ec810 16  17   .data   ascii   TerminateProcess
115 0x0003b824 0x013ec824 17  18   .data   ascii   GetCurrentProcess
116 0x0003b838 0x013ec838 24  25   .data   ascii   UnhandledExceptionFilter
117 0x0003b854 0x013ec854 17  18   .data   ascii   IsDebuggerPresent
118 0x0003b868 0x013ec868 13  14   .data   ascii   DecodePointer
119 0x0003b878 0x013ec878 23  24   .data   ascii   QueryPerformanceCounter
120 0x0003b892 0x013ec892 12  13   .data   ascii   GetTickCount
121 0x0003b8a2 0x013ec8a2 18  19   .data   ascii   GetCurrentThreadId
122 0x0003b8b8 0x013ec8b8 19  20   .data   ascii   GetCurrentProcessId
123 0x0003b8ce 0x013ec8ce 23  24   .data   ascii   GetSystemTimeAsFileTime
124 0x0003b922 0x013ec922 9   10   .data   ascii   test2.exe
125 0x0003b92c 0x013ec92c 24  25   .data   ascii   ?ReflectiveLoader@@YGKXZ
126 0x0003bd88 0x013ecd88 424 425  .data   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
127 0x0003bf51 0x013ecf51 13  14   .data   ascii   4$484A4\4f4y4
128 0x0003bf7d 0x013ecf7d 19  20   .data   ascii   5 5-535<5[5c5l5r5z5
129 0x0003bfb1 0x013ecfb1 21  22   .data   ascii   6%6+676B6`6f6l6r6x6~6
130 0x0003bfeb 0x013ecfeb 13  14   .data   ascii   7&7+71777M7T7
131 0x0003c009 0x013ed009 11  12   .data   ascii   7\r8%8/8l8q8
132 0x0003c019 0x013ed019 7   8    .data   ascii   8X9]9o9
133 0x0003c029 0x013ed029 5   6    .data   ascii   :!:>:
134 0x0003c03d 0x013ed03d 17  18   .data   ascii   ;*;S;[;f;l;r;x;~;
135 0x0003c065 0x013ed065 5   6    .data   ascii   0$1(1
136 0x0003c17d 0x013ed17d 44  45   .data   ascii   !This program cannot be run in DOS mode.\r\r\n$
137 0x0003c1b4 0x013ed1b4 14  15   .data   ascii   1\vpO1\vpO1\vpO^}
138 0x0003c1c3 0x013ed1c3 7   8    .data   ascii   O3\vpO^}
139 0x0003c1cb 0x013ed1cb 7   8    .data   ascii   O0\vpO^}
140 0x0003c1d3 0x013ed1d3 7   8    .data   ascii   O9\vpO^}
141 0x0003c1db 0x013ed1db 7   8    .data   ascii   O3\vpO8s
142 0x0003c1e3 0x013ed1e3 9   10   .data   ascii   O4\vpO1\vqO
143 0x0003c1ed 0x013ed1ed 5   6    .data   ascii   \vpO^}
144 0x0003c1f3 0x013ed1f3 7   8    .data   ascii   O0\vpO^}
145 0x0003c1fb 0x013ed1fb 7   8    .data   ascii   O0\vpO^}
146 0x0003c203 0x013ed203 13  14   .data   ascii   O0\vpORich1\vpO
147 0x0003c320 0x013ed320 5   6    .data   ascii   .text
148 0x0003c347 0x013ed347 7   8    .data   ascii   `.rdata
149 0x0003c36f 0x013ed36f 6   7    .data   ascii   @.data
150 0x0003c398 0x013ed398 6   7    .data   ascii   .pdata
151 0x0003c3bf 0x013ed3bf 6   7    .data   ascii   @.rsrc
152 0x0003c3e7 0x013ed3e7 7   8    .data   ascii   @.reloc
153 0x0003c532 0x013ed532 15  16   .data   ascii   \$ UVWATAUAVAWH
154 0x0003c554 0x013ed554 4   5    .data   ascii   l$`L
155 0x0003c575 0x013ed575 5   6    .data   ascii   HcV<H
156 0x0003c587 0x013ed587 4   5    .data   ascii   <2PE
157 0x0003c5c2 0x013ed5c2 6   7    .data   ascii   ffffff
158 0x0003c5d2 0x013ed5d2 4   5    .data   ascii   T$PE
159 0x0003c5d8 0x013ed5d8 4   5    .data   ascii   D$H3
160 0x0003c5e5 0x013ed5e5 5   6    .data   ascii   \r<ar\n
161 0x0003c619 0x013ed619 5   6    .data   ascii   IcA<B
162 0x0003c6a3 0x013ed6a3 5   6    .data   ascii   \r|u\tE
163 0x0003c6e8 0x013ed6e8 4   5    .data   ascii   l$`D
164 0x0003c701 0x013ed701 4   5    .data   ascii   T$ D
165 0x0003c70e 0x013ed70e 5   6    .data   ascii   IcB<B
166 0x0003c755 0x013ed755 6   7    .data   ascii   \nLSu\eB
167 0x0003c772 0x013ed772 4   5    .data   ascii   |$hI
168 0x0003c785 0x013ed785 4   5    .data   ascii   l$`A
169 0x0003c790 0x013ed790 4   5    .data   ascii   L$hA
170 0x0003c7c5 0x013ed7c5 8   9    .data   ascii   t$pLcn<3
171 0x0003c820 0x013ed820 8   9    .data   ascii   L(,fffff
172 0x0003c8bb 0x013ed8bb 6   7    .data   ascii   t%HcF<
173 0x0003c8cf 0x013ed8cf 5   7    .data   utf8    H+ЋD1 blocks=Basic Latin,Cyrillic
174 0x0003c908 0x013ed908 4   5    .data   ascii   t$`H
175 0x0003c91c 0x013ed91c 5   6    .data   ascii   M+E0A
176 0x0003c944 0x013ed944 4   5    .data   ascii   ffff
177 0x0003c964 0x013ed964 4   5    .data   ascii   toff
178 0x0003c9ea 0x013ed9ea 4   5    .data   ascii   ](E3
179 0x0003c9f9 0x013ed9f9 5   6    .data   ascii   T$hE3
180 0x0003ca0d 0x013eda0d 4   5    .data   ascii   \$xH
181 0x0003ca13 0x013eda13 12  13   .data   ascii    A_A^A]A\_^]
182 0x0003ca61 0x013eda61 5   6    .data   ascii   *\nt-A
183 0x0003ca6b 0x013eda6b 4   5    .data   ascii   Vt\eA
184 0x0003cac0 0x013edac0 4   5    .data   ascii   H;\ri
185 0x0003cb51 0x013edb51 9   10   .data   ascii   ` AUAVAWH
186 0x0003cc0a 0x013edc0a 5   6    .data   ascii   rZH9}
187 0x0003cd7c 0x013edd7c 4   5    .data   ascii   \$@H
188 0x0003cd81 0x013edd81 4   5    .data   ascii   l$HH
189 0x0003cd86 0x013edd86 4   5    .data   ascii   |$PL
190 0x0003cd8b 0x013edd8b 4   5    .data   ascii   d$XH
191 0x0003cd91 0x013edd91 7   8    .data   ascii    A_A^A]
192 0x0003cdd1 0x013eddd1 5   7    .data   utf8    u\n3ۉX blocks=Basic Latin,Arabic
193 0x0003cdf4 0x013eddf4 5   8    .data   utf8    Ћ؉D$  blocks=Cyrillic,Arabic,Basic Latin
194 0x0003ce11 0x013ede11 4   6    .data   utf8    ؉D$  blocks=Arabic,Basic Latin
195 0x0003ce2c 0x013ede2c 4   6    .data   utf8    ؉D$  blocks=Arabic,Basic Latin
196 0x0003ce85 0x013ede85 7   10   .data   utf8    #ˋىL$ t blocks=Basic Latin,Spacing Modifier Letters,Arabic
197 0x0003cea4 0x013edea4 5   8    .data   utf8    Ћ؉D$  blocks=Cyrillic,Arabic,Basic Latin
198 0x0003cead 0x013edead 5   7    .data   utf8    3ۉ\$  blocks=Basic Latin,Arabic
199 0x0003cec1 0x013edec1 4   5    .data   ascii   \$@H
200 0x0003cec6 0x013edec6 4   5    .data   ascii   t$HH
201 0x0003cecb 0x013edecb 4   5    .data   ascii   |$PH
202 0x0003ceda 0x013ededa 4   5    .data   ascii   \$\bH
203 0x0003cf03 0x013edf03 4   5    .data   ascii   \$0H
204 0x0003cf08 0x013edf08 4   5    .data   ascii   t$8H
205 0x0003cf1a 0x013edf1a 4   5    .data   ascii   L$\bH
206 0x0003cf3a 0x013edf3a 5   6    .data   ascii   D$XE3
207 0x0003cf42 0x013edf42 4   5    .data   ascii   T$`H
208 0x0003cf51 0x013edf51 4   5    .data   ascii   D$PH
209 0x0003cf67 0x013edf67 4   5    .data   ascii   D$HH
210 0x0003cf6c 0x013edf6c 4   5    .data   ascii   D$0H
211 0x0003cf71 0x013edf71 4   5    .data   ascii   D$@H
212 0x0003cf76 0x013edf76 4   5    .data   ascii   D$(H
213 0x0003cf82 0x013edf82 4   5    .data   ascii   D$ L
214 0x0003cf87 0x013edf87 4   5    .data   ascii   L$PL
215 0x0003cf8c 0x013edf8c 4   5    .data   ascii   D$XH
216 0x0003cf91 0x013edf91 4   5    .data   ascii   T$`3
217 0x0003cff9 0x013edff9 4   5    .data   ascii   D$hH
218 0x0003d088 0x013ee088 4   5    .data   ascii   D$8H
219 0x0003d0b6 0x013ee0b6 4   5    .data   ascii   D$8H
220 0x0003d0c8 0x013ee0c8 4   5    .data   ascii   D$@H
221 0x0003d0d9 0x013ee0d9 4   5    .data   ascii   D$@H
222 0x0003d13a 0x013ee13a 5   6    .data   ascii   \$\bWH
223 0x0003d167 0x013ee167 4   5    .data   ascii   \$0H
224 0x0003d172 0x013ee172 5   6    .data   ascii   \$\bWH
225 0x0003d19f 0x013ee19f 4   5    .data   ascii   \$0H
226 0x0003d1b8 0x013ee1b8 4   5    .data   ascii   f9\bt
227 0x0003d1c0 0x013ee1c0 5   6    .data   ascii   HcH<H
228 0x0003d1e0 0x013ee1e0 6   7    .data   ascii   LcA<E3
229 0x0003d202 0x013ee202 4   5    .data   ascii   Q\fL;
230 0x0003d248 0x013ee248 4   5    .data   ascii   t"M+
231 0x0003d2f2 0x013ee2f2 4   5    .data   ascii   L$8D
232 0x0003d303 0x013ee303 5   6    .data   ascii   \$8L3
233 0x0003d33a 0x013ee33a 4   5    .data   ascii   \$@H
234 0x0003d6a8 0x013ee6a8 4   5    .data   ascii   RSDS
235 0x0003d6b6 0x013ee6b6 4   5    .data   ascii   p*M\f
236 0x0003d6c0 0x013ee6c0 58  59   .data   ascii   C:\Users\123\Desktop\xxmm3\x64\Release\ReflectivLoader.pdb
237 0x0003d816 0x013ee816 4   5    .data   ascii   \bp\a`
238 0x0003d96a 0x013ee96a 11  12   .data   ascii   ExitProcess
239 0x0003d978 0x013ee978 27  28   .data   ascii   SetUnhandledExceptionFilter
240 0x0003d996 0x013ee996 10  11   .data   ascii   ExitThread
241 0x0003d9a2 0x013ee9a2 12  13   .data   ascii   KERNEL32.dll
242 0x0003d9b2 0x013ee9b2 11  12   .data   ascii   _malloc_crt
243 0x0003d9c0 0x013ee9c0 9   10   .data   ascii   _initterm
244 0x0003d9cc 0x013ee9cc 11  12   .data   ascii   _initterm_e
245 0x0003d9da 0x013ee9da 4   5    .data   ascii   free
246 0x0003d9e2 0x013ee9e2 13  14   .data   ascii   _encoded_null
247 0x0003d9f2 0x013ee9f2 10  11   .data   ascii   _amsg_exit
248 0x0003da00 0x013eea00 20  21   .data   ascii   __C_specific_handler
249 0x0003da18 0x013eea18 15  16   .data   ascii   __CppXcptFilter
250 0x0003da2a 0x013eea2a 19  20   .data   ascii   __crt_debugger_hook
251 0x0003da40 0x013eea40 32  33   .data   ascii   __clean_type_info_names_internal
252 0x0003da64 0x013eea64 7   8    .data   ascii   _unlock
253 0x0003da6e 0x013eea6e 11  12   .data   ascii   __dllonexit
254 0x0003da7c 0x013eea7c 5   6    .data   ascii   _lock
255 0x0003da84 0x013eea84 7   8    .data   ascii   _onexit
256 0x0003da8c 0x013eea8c 12  13   .data   ascii   MSVCR100.dll
257 0x0003da9c 0x013eea9c 13  14   .data   ascii   EncodePointer
258 0x0003daac 0x013eeaac 13  14   .data   ascii   DecodePointer
259 0x0003dabc 0x013eeabc 5   6    .data   ascii   Sleep
260 0x0003dac4 0x013eeac4 16  17   .data   ascii   TerminateProcess
261 0x0003dad8 0x013eead8 17  18   .data   ascii   GetCurrentProcess
262 0x0003daec 0x013eeaec 24  25   .data   ascii   UnhandledExceptionFilter
263 0x0003db08 0x013eeb08 17  18   .data   ascii   IsDebuggerPresent
264 0x0003db1c 0x013eeb1c 16  17   .data   ascii   RtlVirtualUnwind
265 0x0003db30 0x013eeb30 22  23   .data   ascii   RtlLookupFunctionEntry
266 0x0003db4a 0x013eeb4a 17  18   .data   ascii   RtlCaptureContext
267 0x0003db5e 0x013eeb5e 23  24   .data   ascii   QueryPerformanceCounter
268 0x0003db78 0x013eeb78 12  13   .data   ascii   GetTickCount
269 0x0003db88 0x013eeb88 18  19   .data   ascii   GetCurrentThreadId
270 0x0003db9e 0x013eeb9e 19  20   .data   ascii   GetCurrentProcessId
271 0x0003dbb4 0x013eebb4 23  24   .data   ascii   GetSystemTimeAsFileTime
272 0x0003dc02 0x013eec02 19  20   .data   ascii   ReflectivLoader.dll
273 0x0003dc16 0x013eec16 16  17   .data   ascii   ReflectiveLoader
274 0x0003e188 0x013ef188 424 425  .data   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
275 0x0003f560 0x013f0560 15  16   .data   ascii   setupParameter:
276 0x0003f577 0x013f0577 12  13   .data   ascii   fffofgfgffff
277 0x0003f593 0x013f0593 5   6    .data   ascii   f\af\vf
278 0x0003f5a1 0x013f05a1 5   6    .data   ascii   fCf:f
279 0x0003f5bd 0x013f05bd 5   6    .data   ascii   f\nf\tf
280 0x0003f5d1 0x013f05d1 5   6    .data   ascii   f\nf\tf
281 0x0003f5e1 0x013f05e1 10  11   .data   ascii   fffffftfgb
282 0x0003f5f3 0x013f05f3 11  12   .data   ascii   ffffffDfgc{
283 0x0003f615 0x013f0615 10  11   .data   ascii   ffffffLfgb
284 0x0003f627 0x013f0627 5   6    .data   ascii   fFf\ff
285 0x0003f631 0x013f0631 7   8    .data   ascii   fFf\afFf
286 0x0003f63f 0x013f063f 10  11   .data   ascii   ffffffZfgb
287 0x0003f661 0x013f0661 11  12   .data   ascii   fCf:f\nf\tf\af
288 0x0003f671 0x013f0671 5   6    .data   ascii   fTfHf
289 0x0003f67b 0x013f067b 10  11   .data   ascii   ffffffZfgb
290 0x0003f69d 0x013f069d 11  12   .data   ascii   fCf:f\nf\tf\af
291 0x0003f6ad 0x013f06ad 5   6    .data   ascii   fWfHf
292 0x0003f6b7 0x013f06b7 10  11   .data   ascii   ffffffHfgb
293 0x0003f6c5 0x013f06c5 7   8    .data   ascii   f\bf,f\af
294 0x0003f6cd 0x013f06cd 5   6    .data   ascii   f\af3f
295 0x0003f6e5 0x013f06e5 11  12   .data   ascii   ffffff~fgcx
296 0x0003f6f1 0x013f06f1 7   8    .data   ascii   f\vf\af\tf
297 0x0003f6fd 0x013f06fd 12  13   .data   ascii   ffffffofncrg
298 0x00041560 0x013f2560 16  17   .data   ascii   loaderParameter:
299 0x00041578 0x013f2578 12  13   .data   ascii   fffofgfgffff
300 0x00041594 0x013f2594 5   6    .data   ascii   f\af\vf
301 0x000415a2 0x013f25a2 5   6    .data   ascii   fCf:f
302 0x000415be 0x013f25be 5   6    .data   ascii   f\nf\tf
303 0x000415d2 0x013f25d2 5   6    .data   ascii   f\nf\tf
304 0x000415e2 0x013f25e2 10  11   .data   ascii   fffffftfgb
305 0x000415f4 0x013f25f4 15  16   .data   ascii   ffffffjfncLffff
306 0x00043560 0x013f4560 10  11   .data   ascii   parameter:
307 0x00043572 0x013f4572 16  17   .data   ascii   fffofgfgffffjfgb
308 0x00043583 0x013f4583 11  12   .data   ascii   THRfffflfgb
309 0x0004358f 0x013f458f 9   10   .data   ascii   Vffffmfgb
310 0x00043599 0x013f4599 6   7    .data   ascii   TRffff
311 0x000435a0 0x013f45a0 9   10   .data   ascii   fbcf`dfff
312 0x000435aa 0x013f45aa 14  15   .data   ascii   ff45'Wfbffgfgf
313 0x000435d1 0x013f45d1 4   6    .data   utf8    Tłd2 blocks=Basic Latin,Latin Extended-A
314 0x000435e3 0x013f45e3 4   5    .data   ascii   MgGx
315 0x0004360f 0x013f460f 4   5    .data   ascii   _'\e*
316 0x0004362c 0x013f462c 4   5    .data   ascii   {8\vV
317 0x00043638 0x013f4638 13  14   .data   ascii   ffd:fbcgadfff
318 0x00043646 0x013f4646 16  17   .data   ascii   ff45'Tfbffgfgf\r!
319 0x0004365e 0x013f465e 5   6    .data   ascii   \n03m>
320 0x00043682 0x013f4682 4   8    .data   utf8    ϑ.L黒 blocks=Greek and Coptic,Basic Latin,CJK Unified Ideographs
321 0x00043692 0x013f4692 5   8    .data   utf8    ߅ҩyV7 blocks=NKo,Cyrillic,Basic Latin
322 0x000436bc 0x013f46bc 4   5    .data   ascii   F=D^
323 0x000436d9 0x013f46d9 4   5    .data   ascii   Q,UG
324 0x0004371f 0x013f471f 5   7    .data   utf8    ۞A|Lv blocks=Arabic,Basic Latin
