Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1ce00 0x00401000  0x1d000 -r-x .text
1   0x0001d200   0x3400 0x0041e000   0x4000 -r-- .rdata
2   0x00020600    0x600 0x00422000   0x3000 -rw- .data
3   0x00020c00   0x8000 0x00425000   0x8000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041ce4c paddr=0x0001c24c haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00407eb0 paddr=0x000072b0
[Imports]
nth vaddr      bind type lib          name
271 0x00023c89 0x00428089 4   5    .rsrc   ascii   '\b~(
272 0x00023c9e 0x0042809e 4   5    .rsrc   ascii   rk^o
273 0x00023cca 0x004280ca 5   7    .rsrc   utf8    "+ۅu\e blocks=Basic Latin,Arabic
274 0x00023cdb 0x004280db 4   5    .rsrc   ascii   \r!,^
275 0x00023cef 0x004280ef 5   6    .rsrc   ascii   ch(Dt
276 0x00023cfe 0x004280fe 4   5    .rsrc   ascii   Geeu
277 0x00023d15 0x00428115 6   8    .rsrc   utf8    A"@_nÎ blocks=Basic Latin,Latin-1 Supplement
278 0x00023d22 0x00428122 5   7    .rsrc   utf8    \nGț#\t blocks=Basic Latin,Latin Extended-B
279 0x00023d62 0x00428162 5   6    .rsrc   ascii   x?*5L
280 0x00023d68 0x00428168 5   6    .rsrc   ascii   pzFec
281 0x00023d99 0x00428199 4   5    .rsrc   ascii   e[->
282 0x00023ddf 0x004281df 4   5    .rsrc   ascii   %UUN
283 0x00023e06 0x00428206 4   6    .rsrc   utf8    W">у blocks=Basic Latin,Cyrillic
284 0x00023e1a 0x0042821a 4   5    .rsrc   ascii   N2L'
285 0x00023e35 0x00428235 7   8    .rsrc   ascii   RUU%"\fP
286 0x00023e47 0x00428247 6   7    .rsrc   ascii   @[nBB4
287 0x00023e57 0x00428257 6   8    .rsrc   utf8    HMw#;ǅ blocks=Basic Latin,Latin Extended-B
288 0x00023e67 0x00428267 5   6    .rsrc   ascii   \fNH\bi
289 0x00023e9f 0x0042829f 4   5    .rsrc   ascii   \eagc
290 0x00023ea7 0x004282a7 4   5    .rsrc   ascii   $\63
291 0x00023ebb 0x004282bb 4   5    .rsrc   ascii   )D%#
292 0x00023ec0 0x004282c0 6   7    .rsrc   ascii   DQbJKK
293 0x00023ede 0x004282de 4   5    .rsrc   ascii   \fbMa
294 0x00023eef 0x004282ef 5   6    .rsrc   ascii    #F!h
295 0x00023eff 0x004282ff 7   8    .rsrc   ascii   V;;R7rL
296 0x00023f4a 0x0042834a 7   9    .rsrc   utf8    7Nve£\tE blocks=Basic Latin,Latin-1 Supplement
297 0x00023f91 0x00428391 4   5    .rsrc   ascii   N}jL
298 0x00023fba 0x004283ba 4   5    .rsrc   ascii   %-LG
299 0x00023fc0 0x004283c0 5   6    .rsrc   ascii   H1[mJ
300 0x0002400e 0x0042840e 6   7    .rsrc   ascii   Ok:\n\v\v
301 0x00024047 0x00428447 4   5    .rsrc   ascii   #X[<
302 0x0002404d 0x0042844d 5   7    .rsrc   utf8    E_`9ύ blocks=Basic Latin,Greek and Coptic
303 0x00024066 0x00428466 5   7    .rsrc   utf8    K)<3!
304 0x00024071 0x00428471 4   5    .rsrc   ascii   ,"8x
305 0x00024094 0x00428494 4   5    .rsrc   ascii   p/^+
306 0x000240fd 0x004284fd 4   5    .rsrc   ascii   2~/k
307 0x0002412f 0x0042852f 4   5    .rsrc   ascii   ^}x\b
308 0x00024137 0x00428537 5   6    .rsrc   ascii   .};>+
309 0x00024155 0x00428555 4   5    .rsrc   ascii   XO]!
310 0x0002416b 0x0042856b 5   6    .rsrc   ascii   ho;z:
311 0x00024179 0x00428579 4   5    .rsrc   ascii   d!Q2
312 0x00024193 0x00428593 4   5    .rsrc   ascii   j\6T
313 0x000241a2 0x004285a2 4   5    .rsrc   ascii   U8\5
314 0x000241c5 0x004285c5 4   5    .rsrc   ascii   ~\r6R
315 0x000241e6 0x004285e6 7   8    .rsrc   ascii   keCfS6B
316 0x000241f9 0x004285f9 4   6    .rsrc   utf8    ,ܙ\r blocks=Basic Latin,Syriac
317 0x00024234 0x00428634 5   6    .rsrc   ascii   F_w\az
318 0x0002424d 0x0042864d 4   5    .rsrc   ascii   gDl#
319 0x000242e9 0x004286e9 5   6    .rsrc   ascii   Tn!,K
320 0x00024372 0x00428772 4   5    .rsrc   ascii   .HJP
321 0x0002437b 0x0042877b 4   5    .rsrc   ascii   6osL
322 0x0002439e 0x0042879e 4   5    .rsrc   ascii   ,D\F
323 0x000243c5 0x004287c5 10  11   .rsrc   ascii   >>Q!'"444(
324 0x000243d9 0x004287d9 6   7    .rsrc   ascii   A.ZH\nQ
325 0x00024469 0x00428869 5   6    .rsrc   ascii   do=N4
326 0x000244a9 0x004288a9 4   5    .rsrc   ascii   U7C#
327 0x000244b5 0x004288b5 4   5    .rsrc   ascii   3(@d
328 0x000244f2 0x004288f2 4   5    .rsrc   ascii   guGQ
329 0x00024516 0x00428916 4   5    .rsrc   ascii   \'M0
330 0x00024541 0x00428941 4   5    .rsrc   ascii   i/au
331 0x00024552 0x00428952 4   6    .rsrc   utf8    2"(ā blocks=Basic Latin,Latin Extended-A
332 0x00024640 0x00428a40 5   6    .rsrc   ascii   BmS+E
333 0x0002464d 0x00428a4d 4   5    .rsrc   ascii   0\rbU
334 0x00024667 0x00428a67 4   5    .rsrc   ascii   \fmYK
335 0x000246be 0x00428abe 4   5    .rsrc   ascii   ^o+6
336 0x000246dd 0x00428add 7   9    .rsrc   utf8    Cx0R֩T# blocks=Basic Latin,Hebrew
337 0x000246ea 0x00428aea 4   8    .rsrc   utf8    1qI¿ blocks=Basic Latin,Latin-1 Supplement
338 0x00024711 0x00428b11 4   5    .rsrc   ascii   Ni/\
339 0x0002471e 0x00428b1e 4   5    .rsrc   ascii   uFCR
340 0x00024739 0x00428b39 4   5    .rsrc   ascii   U\eqr
341 0x000247aa 0x00428baa 5   6    .rsrc   ascii   L\bp=W
342 0x000247c6 0x00428bc6 4   5    .rsrc   ascii   Kk,s
343 0x00024832 0x00428c32 6   7    .rsrc   ascii   $2dNB\
344 0x0002490b 0x00428d0b 6   7    .rsrc   ascii   *=n6&#
345 0x0002496b 0x00428d6b 6   7    .rsrc   ascii   '\t0#m>
346 0x00024972 0x00428d72 5   6    .rsrc   ascii   L8\vW'
347 0x00024993 0x00428d93 4   7    .rsrc   utf8    d^5泏 blocks=Basic Latin,CJK Unified Ideographs
348 0x000249a2 0x00428da2 4   5    .rsrc   ascii   Bf2"
349 0x000249b6 0x00428db6 6   7    .rsrc   ascii   R"@.j2
350 0x000249c3 0x00428dc3 5   6    .rsrc   ascii   \bQ_W{
351 0x000249da 0x00428dda 4   5    .rsrc   ascii   x s3
352 0x000249e2 0x00428de2 5   6    .rsrc   ascii   Gs,x&
353 0x000249f1 0x00428df1 4   5    .rsrc   ascii   k9G 
354 0x00024a06 0x00428e06 4   5    .rsrc   ascii   9:\r$
355 0x00024a43 0x00428e43 4   5    .rsrc   ascii   BT;.
356 0x00024a60 0x00428e60 6   7    .rsrc   ascii   tww+^g
357 0x00024a84 0x00428e84 4   5    .rsrc   ascii   yD\nh
358 0x00024b1c 0x00428f1c 4   7    .rsrc   utf8    8=ㅾM blocks=Basic Latin,Hangul Compatibility Jamo
359 0x00024b46 0x00428f46 4   5    .rsrc   ascii   x}~!
360 0x00024b85 0x00428f85 11  14   .rsrc   utf8    cޱ" ̻KOx7@T blocks=Basic Latin,Thaana,Combining Diacritical Marks
361 0x00024b96 0x00428f96 4   8    .rsrc   utf8    u^^幺 blocks=Basic Latin,CJK Unified Ideographs
362 0x00024bba 0x00428fba 5   6    .rsrc   ascii   ){8z<
363 0x00024beb 0x00428feb 7   8    .rsrc   ascii   _/+\b^>m
364 0x00024c56 0x00429056 4   5    .rsrc   ascii   IEND
365 0x00024e20 0x00429220 4   5    .rsrc   ascii   RUY_
366 0x00024e30 0x00429230 10  11   .rsrc   ascii   vX1wV@#V4&
367 0x00024ef8 0x004292f8 5   8    .rsrc   utf8    ǕRȦ|E blocks=Latin Extended-B,Basic Latin
368 0x00024f04 0x00429304 9   10   .rsrc   ascii   gM*gD2\eD"
369 0x00024f94 0x00429394 4   5    .rsrc   ascii   555;
370 0x00024fd4 0x004293d4 10  11   .rsrc   ascii   tV0uT>#T1%
371 0x00024ff8 0x004293f8 24  25   .rsrc   ascii   ...8DDDRPPP`QQQbIIIX666B
372 0x0002504c 0x0042944c 8   9    .rsrc   ascii   \f\f\f\rSSS]
373 0x0002509c 0x0042949c 5   8    .rsrc   utf8    ĒRƣzD blocks=Latin Extended-A,Basic Latin,Latin Extended-B
374 0x000250a8 0x004294a8 12  13   .rsrc   ascii   aF%aF<0MYZ[m
375 0x000250d8 0x004294d8 4   5    .rsrc   ascii   BBBI
376 0x0002510c 0x0042950c 4   5    .rsrc   ascii   333:
377 0x000251a0 0x004295a0 4   5    .rsrc   ascii   +++0
378 0x000251cc 0x004295cc 4   5    .rsrc   ascii   FFFN
379 0x00025264 0x00429664 4   5    .rsrc   ascii   BBBI
380 0x0002528c 0x0042968c 4   5    .rsrc   ascii   DDDK
381 0x00025328 0x00429728 4   5    .rsrc   ascii   HHHN
382 0x0002534c 0x0042974c 4   5    .rsrc   ascii   DDDK
383 0x000253ec 0x004297ec 4   5    .rsrc   ascii   111:
384 0x0002540c 0x0042980c 4   5    .rsrc   ascii   CCCK
385 0x000254cc 0x004298cc 4   5    .rsrc   ascii   BBBK
386 0x00025570 0x00429970 4   5    .rsrc   ascii   XXXj
387 0x0002558c 0x0042998c 4   5    .rsrc   ascii   CCCK
388 0x0002564c 0x00429a4c 4   5    .rsrc   ascii   BBBK
389 0x000256f4 0x00429af4 4   5    .rsrc   ascii   EEES
390 0x0002570c 0x00429b0c 4   5    .rsrc   ascii   BBBK
391 0x000257b4 0x00429bb4 4   5    .rsrc   ascii   ggg|
392 0x000257cc 0x00429bcc 4   5    .rsrc   ascii   CCCK
393 0x0002588c 0x00429c8c 4   5    .rsrc   ascii   BBBK
394 0x0002594c 0x00429d4c 4   5    .rsrc   ascii   CCCK
395 0x00025a0c 0x00429e0c 4   5    .rsrc   ascii   CCCK
396 0x00025ab8 0x00429eb8 4   5    .rsrc   ascii   \v\v\v\r
397 0x00025acc 0x00429ecc 4   5    .rsrc   ascii   BBBK
398 0x00025b8c 0x00429f8c 4   5    .rsrc   ascii   CCCK
399 0x00025c34 0x0042a034 4   5    .rsrc   ascii   \\\p
400 0x00025c4c 0x0042a04c 4   5    .rsrc   ascii   CCCK
401 0x00025cf4 0x0042a0f4 4   5    .rsrc   ascii   444@
402 0x00025d0c 0x0042a10c 4   5    .rsrc   ascii   BBAK
403 0x00025dcc 0x0042a1cc 4   5    .rsrc   ascii   BCDK
404 0x00025e70 0x0042a270 4   5    .rsrc   ascii   ???L
405 0x00025e8c 0x0042a28c 5   7    .rsrc   utf8    CFIKŶ blocks=Basic Latin,Latin Extended-A
406 0x00025f30 0x0042a330 4   5    .rsrc   ascii   \t\t\t\f
407 0x00025f4c 0x0042a34c 5   7    .rsrc   utf8    CGKKŭ blocks=Basic Latin,Latin Extended-A
408 0x00025fec 0x0042a3ec 4   5    .rsrc   ascii   \e\e\e 
409 0x0002600c 0x0042a40c 5   7    .rsrc   utf8    CGKKĮ blocks=Basic Latin,Latin Extended-A
410 0x000260a8 0x0042a4a8 4   5    .rsrc   ascii   """*
411 0x000260cc 0x0042a4cc 5   7    .rsrc   utf8    CGKKĭ blocks=Basic Latin,Latin Extended-A
412 0x0002618c 0x0042a58c 5   7    .rsrc   utf8    CGJKŰ blocks=Basic Latin,Latin Extended-A
413 0x0002621c 0x0042a61c 8   9    .rsrc   ascii   JJJY\a\a\a\t
414 0x0002624c 0x0042a64c 5   7    .rsrc   utf8    CDFKƿ blocks=Basic Latin,Latin Extended-B
415 0x000262d4 0x0042a6d4 4   5    .rsrc   ascii   EEET
416 0x0002630c 0x0042a70c 4   5    .rsrc   ascii   DCCK
417 0x00026390 0x0042a790 4   5    .rsrc   ascii   T= T
418 0x000263cc 0x0042a7cc 4   5    .rsrc   ascii   CCCK
419 0x00026450 0x0042a850 4   5    .rsrc   ascii   _F&_
420 0x0002648c 0x0042a88c 4   5    .rsrc   ascii   CCCK
421 0x00026510 0x0042a910 4   5    .rsrc   ascii   \C$\
422 0x0002654c 0x0042a94c 4   5    .rsrc   ascii   DDDK
423 0x000265d0 0x0042a9d0 4   5    .rsrc   ascii   cL0g
424 0x0002660c 0x0042aa0c 4   5    .rsrc   ascii   CCCK
425 0x0002669c 0x0042aa9c 8   9    .rsrc   ascii   cccz888E
426 0x000266cc 0x0042aacc 4   5    .rsrc   ascii   BBBK
427 0x00026760 0x0042ab60 4   5    .rsrc   ascii   AAAP
428 0x0002678c 0x0042ab8c 4   5    .rsrc   ascii   BBBK
429 0x0002681c 0x0042ac1c 4   5    .rsrc   ascii   ;;;H
430 0x0002684c 0x0042ac4c 4   5    .rsrc   ascii   BBBI
431 0x000268d8 0x0042acd8 4   5    .rsrc   ascii   ***4
432 0x0002690c 0x0042ad0c 4   5    .rsrc   ascii   EEEP
433 0x000269cc 0x0042adcc 4   5    .rsrc   ascii   aaax
434 0x00026a50 0x0042ae50 4   5    .rsrc   ascii   jjjx
435 0x00026b48 0x0042af48 4   5    .rsrc   ascii   FFFV
436 0x00026bd4 0x0042afd4 4   5    .rsrc   ascii   ZZZe
437 0x00026d2c 0x0042b12c 8   9    .rsrc   ascii   jSHj.347
438 0x00026d58 0x0042b158 4   5    .rsrc   ascii   DDDM
439 0x00026d88 0x0042b188 5   7    .rsrc   utf8    QLJ^ɥ blocks=Basic Latin,IPA Extensions
440 0x00026dec 0x0042b1ec 4   5    .rsrc   ascii   dOFd
441 0x00026e1c 0x0042b21c 4   5    .rsrc   ascii   \t\t\t\t
442 0x00026e4c 0x0042b24c 4   5    .rsrc   ascii   x_Ux
443 0x00026eac 0x0042b2ac 4   5    .rsrc   ascii   TC<U
444 0x00026eb4 0x0042b2b4 4   5    .rsrc   ascii   888?
445 0x00026f0c 0x0042b30c 4   5    .rsrc   ascii   \v\b\a\v
446 0x00026f17 0x0042b317 21  22   .rsrc   ascii   *9-(9G82GTD<UcOGdq[Qr
447 0x00026f6c 0x0042b36c 4   5    .rsrc   ascii   ?3-?
448 0x00026f77 0x0042b377 4   5    .rsrc   ascii   \ayyy
449 0x00026f94 0x0042b394 8   9    .rsrc   ascii   aaan>>>E
450 0x00026ffe 0x0042b3fe 26  27   .rsrc   ascii   \e&5*%5C6/CQ@:Q_LD_oXNo{cX|
451 0x00027038 0x0042b438 4   5    .rsrc   ascii   ---2
452 0x00027044 0x0042b444 8   9    .rsrc   ascii   WWWb777>
453 0x00027380 0x0042b780 14  15   .rsrc   ascii   NF;Vu^>yU?!U0$
454 0x000273fb 0x0042b7fb 4   5    .rsrc   ascii   \etw{
455 0x0002740c 0x0042b80c 5   8    .rsrc   utf8    ēRƟvB blocks=Latin Extended-A,Basic Latin,Latin Extended-B
456 0x00027418 0x0042b818 6   7    .rsrc   ascii   dJ*dA0
457 0x00027474 0x0042b874 4   5    .rsrc   ascii   444<
458 0x000274a8 0x0042b8a8 6   7    .rsrc   ascii   qT.rO:
459 0x000274b3 0x0042b8b3 12  13   .rsrc   ascii   0765B__`uttt
460 0x000274c8 0x0042b8c8 11  12   .rsrc   ascii   fff}FFFR\r\r\r
461 0x00027554 0x0042b954 4   5    .rsrc   ascii   ===D
462 0x00027570 0x0042b970 4   5    .rsrc   ascii   """-
463 0x000275d8 0x0042b9d8 4   5    .rsrc   ascii   QQQZ
464 0x000275f0 0x0042b9f0 4   5    .rsrc   ascii      *
465 0x0002765c 0x0042ba5c 4   5    .rsrc   ascii   ???M
466 0x00027760 0x0042bb60 4   5    .rsrc   ascii   [[[n
467 0x000277e4 0x0042bbe4 4   5    .rsrc   ascii   \t\t\t\r
468 0x00027864 0x0042bc64 4   5    .rsrc   ascii   ###+
469 0x000278e4 0x0042bce4 4   5    .rsrc   ascii   0009
470 0x00027964 0x0042bd64 4   5    .rsrc   ascii   ,,,4
471 0x00027ae0 0x0042bee0 4   5    .rsrc   ascii   888D
472 0x00027b60 0x0042bf60 4   5    .rsrc   ascii   \a\a\a\t
473 0x00027cd0 0x0042c0d0 4   5    .rsrc   ascii   @@@O
474 0x00027d70 0x0042c170 4   5    .rsrc   ascii   !!!*
475 0x00027e4f 0x0042c24f 4   5    .rsrc   ascii   .\f\r\r
476 0x00027ed4 0x0042c2d4 4   5    .rsrc   ascii   ---?
477 0x00027f54 0x0042c354 4   5    .rsrc   ascii   !!!(
478 0x00027f70 0x0042c370 4   5    .rsrc   ascii   !!!*
479 0x00027fcc 0x0042c3cc 8   9    .rsrc   ascii   YYYo\b\b\b\n
480 0x00027ff0 0x0042c3f0 4   5    .rsrc   ascii   <<<I
481 0x000280cc 0x0042c4cc 4   5    .rsrc   ascii   KKKU
482 0x00028150 0x0042c550 4   5    .rsrc   ascii   \t\t\t\v
483 0x000281b4 0x0042c5b4 4   5    .rsrc   ascii   FEDR
484 0x000281d0 0x0042c5d0 4   5    .rsrc   ascii   @@@H
485 0x000281f0 0x0042c5f0 4   5    .rsrc   ascii   A3-D
486 0x00028237 0x0042c637 4   5    .rsrc   ascii   \nvww
487 0x00028250 0x0042c650 4   5    .rsrc   ascii   NNNX
488 0x0002827e 0x0042c67e 26  27   .rsrc   ascii   \e(6+&6E71ESB;SaNEaqZPq}dY~
489 0x000282b0 0x0042c6b0 4   5    .rsrc   ascii   nXOp
490 0x000282b8 0x0042c6b8 4   5    .rsrc   ascii   ///5
491 0x000282c8 0x0042c6c8 8   9    .rsrc   ascii   YYYd===D
492 0x00028436 0x0042c836 15  32   .rsrc   utf16le VS_VERSION_INFO
493 0x00028492 0x0042c892 14  30   .rsrc   utf16le StringFileInfo
494 0x000284b6 0x0042c8b6 8   18   .rsrc   utf16le 040904E4
495 0x000284ce 0x0042c8ce 8   18   .rsrc   utf16le Comments
496 0x000284e0 0x0042c8e0 21  44   .rsrc   utf16le FastStone Capture 9.7
497 0x00028512 0x0042c912 11  24   .rsrc   utf16le CompanyName
498 0x0002852c 0x0042c92c 21  44   .rsrc   utf16le FastStone Corporation
499 0x0002855e 0x0042c95e 15  32   .rsrc   utf16le FileDescription
500 0x00028580 0x0042c980 27  56   .rsrc   utf16le FastStone Capture 9.7 Setup
501 0x000285be 0x0042c9be 11  24   .rsrc   utf16le FileVersion
502 0x000285d8 0x0042c9d8 7   16   .rsrc   utf16le 9.7.0.0
503 0x000285ee 0x0042c9ee 14  30   .rsrc   utf16le LegalCopyright
504 0x0002860c 0x0042ca0c 43  88   .rsrc   utf16le Copyright (C) 2021 by FastStone Corporation
505 0x0002866a 0x0042ca6a 15  32   .rsrc   utf16le LegalTrademarks
506 0x00028696 0x0042ca96 11  24   .rsrc   utf16le ProductName
507 0x000286b0 0x0042cab0 17  36   .rsrc   utf16le FastStone Capture
508 0x000286da 0x0042cada 14  30   .rsrc   utf16le ProductVersion
509 0x00028706 0x0042cb06 11  24   .rsrc   utf16le VarFileInfo
510 0x00028726 0x0042cb26 11  24   .rsrc   utf16le Translation
511 0x00028744 0x0042cb44 777 778  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\n\n<assemblyIdentity version="1.7.1.3901" processorArchitecture="X86" name="7-Zip.SfxMod" type="win32" />\n\n<dependency><dependentAssembly>\n<assemblyIdentity type="win32" name="Microsoft.Windows.Common-Controls" version="6.0.0.0" processorArchitecture="X86" publicKeyToken="6595b64144ccf1df"/>\n</dependentAssembly></dependency>\n\n<trustInfo xmlns="urn:schemas-microsoft-com:asm.v3"><security>\n<requestedPrivileges><requestedExecutionLevel level="asInvoker" uiAccess="false"/></requestedPrivileges>\n</security></trustInfo>\n\n<compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1"><application>\n<supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\n</application></compatibility>\n  \n</assembly>
arch     x86
baddr    0x400000
binsz    921242
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000e1511
compiled Sat May 20 22:16:18 2017
crypto   false
endian   little
havecode true
hdr.csum 0x000e3f68
laddr    0x0
lang     msvc
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x5920c032
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x1ce00
  SizeOfInitializedData : 0xe200
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1ce4c
  BaseOfCode : 0x1000
  BaseOfData : 0x1e000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x2d000
  SizeOfHeaders : 0x400
  CheckSum : 0xe3f68
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 157 Name: Linker1000 Version: 30319 Times: 1
  Product: 6 Name: Cvtres500 Version: 1735 Times: 1
  Product: 175 Name: Utc1600_LTCG_CPP Version: 30319 Times: 53
  Product: 158 Name: Masm1000 Version: 30319 Times: 2
  Product: 1 Name: Import0 Version: 0 Times: 197
  Product: 147 Name: Implib900 Version: 30729 Times: 19
  Product: 131 Name: Utc1500_C Version: 30729 Times: 22
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x20170
  Size : 0xc8
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x25000
  Size : 0x7e4d
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0xdf1d2
  Size : 0x1cc8
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1e000
  Size : 0x310
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
comctl32.dll
kernel32.dll
user32.dll
gdi32.dll
advapi32.dll
shell32.dll
ole32.dll
oleaut32.dll
msvcrt.dll

9 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00020556 0x0001d378 SET_32 KERNEL32.dll_lstrlenW
0x00020562 0x0001d374 SET_32 KERNEL32.dll_GetProcAddress
0x00020574 0x0001d370 SET_32 KERNEL32.dll_WaitForSingleObject
0x0002058a 0x0001d36c SET_32 KERNEL32.dll_CloseHandle
0x00020598 0x0001d368 SET_32 KERNEL32.dll_GetLastError
0x000205a8 0x0001d364 SET_32 KERNEL32.dll_SetFileAttributesW
0x000205be 0x0001d360 SET_32 KERNEL32.dll_SetLastError
0x000205ce 0x0001d35c SET_32 KERNEL32.dll_GetLocalTime
0x000205de 0x0001d358 SET_32 KERNEL32.dll_SystemTimeToFileTime
0x000205f6 0x0001d2c8 SET_32 KERNEL32.dll_CreateThread
0x00020606 0x0001d230 SET_32 KERNEL32.dll_GetExitCodeThread
0x0002061a 0x0001d234 SET_32 KERNEL32.dll_Sleep
0x00020622 0x0001d238 SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x0002063a 0x0001d23c SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x00020652 0x0001d240 SET_32 KERNEL32.dll_GetTempPathW
0x00020662 0x0001d244 SET_32 KERNEL32.dll_GetFileAttributesW
0x00020678 0x0001d248 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0002068e 0x0001d24c SET_32 KERNEL32.dll_WideCharToMultiByte
0x000206a4 0x0001d250 SET_32 KERNEL32.dll_FindFirstFileW
0x000206b6 0x0001d254 SET_32 KERNEL32.dll_FindClose
0x000206c2 0x0001d258 SET_32 KERNEL32.dll_CompareFileTime
0x000206d4 0x0001d25c SET_32 KERNEL32.dll_CreateDirectoryW
0x000206e8 0x0001d260 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x00020704 0x0001d264 SET_32 KERNEL32.dll_lstrlenA
0x00020710 0x0001d268 SET_32 KERNEL32.dll_lstrcmpW
0x0002071c 0x0001d26c SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x00020736 0x0001d270 SET_32 KERNEL32.dll_DeleteFileW
0x00020744 0x0001d274 SET_32 KERNEL32.dll_FindNextFileW
0x00020754 0x0001d278 SET_32 KERNEL32.dll_RemoveDirectoryW
0x00020768 0x0001d27c SET_32 KERNEL32.dll_GetEnvironmentVariableW
0x00020782 0x0001d280 SET_32 KERNEL32.dll_GetUserDefaultUILanguage
0x0002079e 0x0001d284 SET_32 KERNEL32.dll_GetSystemDefaultUILanguage
0x000207bc 0x0001d288 SET_32 KERNEL32.dll_GetSystemDefaultLCID
0x000207d4 0x0001d28c SET_32 KERNEL32.dll_lstrcmpiW
0x000207e0 0x0001d290 SET_32 KERNEL32.dll_GetLocaleInfoW
0x000207f2 0x0001d294 SET_32 KERNEL32.dll_LoadLibraryA
0x00020802 0x0001d298 SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x0002081c 0x0001d29c SET_32 KERNEL32.dll_GetModuleHandleW
0x00020830 0x0001d2a0 SET_32 KERNEL32.dll_GetCommandLineW
0x00020842 0x0001d2a4 SET_32 KERNEL32.dll_GetModuleFileNameW
0x00020858 0x0001d2a8 SET_32 KERNEL32.dll_SetProcessWorkingSetSize
0x00020874 0x0001d2ac SET_32 KERNEL32.dll_GetCurrentProcess
0x00020888 0x0001d2b0 SET_32 KERNEL32.dll_GetDriveTypeW
0x00020898 0x0001d2b4 SET_32 KERNEL32.dll_CreateFileW
0x000208a6 0x0001d2b8 SET_32 KERNEL32.dll_WriteFile
0x000208b2 0x0001d2bc SET_32 KERNEL32.dll_CreateEventW
0x000208c2 0x0001d2c0 SET_32 KERNEL32.dll_SetEvent
0x000208ce 0x0001d2c4 SET_32 KERNEL32.dll_ResetEvent
0x000208dc 0x0001d2cc SET_32 KERNEL32.dll_InitializeCriticalSection
0x000208f8 0x0001d2d0 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0002090e 0x0001d2d4 SET_32 KERNEL32.dll_MulDiv
0x00020918 0x0001d2d8 SET_32 KERNEL32.dll_FindResourceA
0x00020928 0x0001d2dc SET_32 KERNEL32.dll_LoadResource
0x00020938 0x0001d2e0 SET_32 KERNEL32.dll_LockResource
0x00020948 0x0001d2e4 SET_32 KERNEL32.dll_GetSystemDirectoryW
0x0002095e 0x0001d2e8 SET_32 KERNEL32.dll_SuspendThread
0x0002096e 0x0001d2ec SET_32 KERNEL32.dll_TerminateThread
0x00020980 0x0001d2f0 SET_32 KERNEL32.dll_ResumeThread
0x00020990 0x0001d2f4 SET_32 KERNEL32.dll_FormatMessageW
