Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x289800 0x00401000  0x28a000 -r-x .text
1   0x00289c00    0x1a00 0x0068b000    0x2000 -r-x .itext
2   0x0028b600    0xaa00 0x0068d000    0xb000 -rw- .data
3   0x00000000       0x0 0x00698000    0x7000 -rw- .bss
4   0x00296000    0x3600 0x0069f000    0x4000 -rw- .idata
5   0x00299600     0xe00 0x006a3000    0x1000 -rw- .didata
6   0x0029a400     0x200 0x006a4000    0x1000 -r-- .edata
7   0x00000000       0x0 0x006a5000    0x1000 -rw- .tls
8   0x0029a600     0x200 0x006a6000    0x1000 -r-- .rdata
9   0x0029a800   0x39000 0x006a7000   0x39000 -r-- .reloc
10  0x002d3800   0x15800 0x006e0000   0x16000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0068c7fc paddr=0x0028b3fc haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
1014 0x002e68e0 0x006f30e0 18   38   .rsrc   utf16le Class %s not found
1015 0x002e6906 0x006f3106 171  344  .rsrc   utf16le A class named %s already exists%List does not allow duplicates ($0%x)#A component named %s already exists%String list does not allow duplicates\eCannot create file "%s". %s
1016 0x002e6a76 0x006f3276 6    14   .rsrc   utf16le Sunday
1017 0x002e6a84 0x006f3284 33   68   .rsrc   utf16le Monday\aTuesday\tWednesday\bThursday
1018 0x002e6ac8 0x006f32c8 15   32   .rsrc   utf16le Friday\bSaturday
1019 0x002e6ae8 0x006f32e8 20   42   .rsrc   utf16le Invalid source array
1020 0x002e6b12 0x006f3312 60   122  .rsrc   utf16le Invalid destination array"Character index out of bounds (%d)
1021 0x002e6b8c 0x006f338c 30   62   .rsrc   utf16le Start index out of bounds (%d)
1022 0x002e6bca 0x006f33ca 18   38   .rsrc   utf16le Invalid count (%d)
1023 0x002e6bf0 0x006f33f0 47   96   .rsrc   utf16le Invalid destination index (%d)\aJanuary\bFebruary
1024 0x002e6c50 0x006f3450 5    12   .rsrc   utf16le March
1025 0x002e6c5c 0x006f345c 5    12   .rsrc   utf16le April
1026 0x002e6c70 0x006f3470 4    10   .rsrc   utf16le June
1027 0x002e6c7a 0x006f347a 4    10   .rsrc   utf16le July
1028 0x002e6c84 0x006f3484 42   86   .rsrc   utf16le August\tSeptember\aOctober\bNovember\bDecember
1029 0x002e6cfa 0x006f34fa 78   158  .rsrc   utf16le Abstract Error?Access violation at address %p in module '%s'. %s of address %p
1030 0x002e6d98 0x006f3598 30   62   .rsrc   utf16le System Error.  Code: %d.\r\n%s%s
1031 0x002e6dd6 0x006f35d6 31   64   .rsrc   utf16le A call to an OS function failed
1032 0x002e6e6e 0x006f366e 119  240  .rsrc   utf16le Dec5Could not convert variant of type (%s) into type (%s)=Overflow while converting variant of type (%s) into type (%s)
1033 0x002e6f5e 0x006f375e 16   34   .rsrc   utf16le Variant overflow
1034 0x002e6f80 0x006f3780 16   34   .rsrc   utf16le Invalid argument
1035 0x002e6fa2 0x006f37a2 20   42   .rsrc   utf16le Invalid variant type
1036 0x002e6fcc 0x006f37cc 23   48   .rsrc   utf16le Operation not supported
1037 0x002e6ffc 0x006f37fc 24   50   .rsrc   utf16le Unexpected variant error
1038 0x002e702e 0x006f382e 21   44   .rsrc   utf16le External exception %x
1039 0x002e705a 0x006f385a 16   34   .rsrc   utf16le Assertion failed
1040 0x002e707c 0x006f387c 23   48   .rsrc   utf16le Interface not supported
1041 0x002e70ac 0x006f38ac 28   58   .rsrc   utf16le Exception in safecall method
1042 0x002e70e6 0x006f38e6 62   126  .rsrc   utf16le Object lock not owned(Monitor support function not initialized
1043 0x002e7164 0x006f3964 56   114  .rsrc   utf16le Feature not implemented Method called on disposed object
1044 0x002e71d6 0x006f39d6 16   34   .rsrc   utf16le %s (%s, line %d)
1045 0x002e71f8 0x006f39f8 35   72   .rsrc   utf16le "Variant method calls not supported
1046 0x002e7240 0x006f3a40 4    10   .rsrc   utf16le Read
1047 0x002e724a 0x006f3a4a 15   32   .rsrc   utf16le Write\tExecution
1048 0x002e726a 0x006f3a6a 93   188  .rsrc   utf16le Invalid access$Error creating variant or safe array)Variant or safe array index out of bounds
1049 0x002e7326 0x006f3b26 31   64   .rsrc   utf16le Variant or safe array is locked
1050 0x002e7366 0x006f3b66 31   64   .rsrc   utf16le Invalid variant type conversion
1051 0x002e73a6 0x006f3ba6 25   52   .rsrc   utf16le Invalid variant operation
1052 0x002e73da 0x006f3bda 255  512  .rsrc   utf16le Invalid NULL variant operation%Invalid variant operation (%s%.8x)\n%s,Custom variant type (%s%.4x) is out of range/Custom variant type (%s%.4x) already used by %s*Custom variant type (%s%.4x) is not usable2Too many custom variant types have been registered
1053 0x002e75da 0x006f3dda 49   100  .rsrc   utf16le Integer overflow Invalid floating point operation
1054 0x002e763e 0x006f3e3e 31   64   .rsrc   utf16le Floating point division by zero
1055 0x002e767e 0x006f3e7e 23   48   .rsrc   utf16le Floating point overflow
1056 0x002e76ae 0x006f3eae 24   50   .rsrc   utf16le Floating point underflow
1057 0x002e76e0 0x006f3ee0 25   52   .rsrc   utf16le Invalid pointer operation
1058 0x002e7714 0x006f3f14 71   144  .rsrc   utf16le Invalid class typecast0Access violation at address %p. %s of address %p
1059 0x002e77a4 0x006f3fa4 16   34   .rsrc   utf16le Access violation
1060 0x002e77c6 0x006f3fc6 28   58   .rsrc   utf16le Stack overflow\rControl-C hit
1061 0x002e7800 0x006f4000 63   128  .rsrc   utf16le Privileged instruction(Exception %s in module %s at %p.\r\n%s%s\r\n
1062 0x002e7880 0x006f4080 95   192  .rsrc   utf16le Application Error1Format '%s' invalid or incompatible with argument\eNo argument for format '%s'
1063 0x002e7940 0x006f4140 123  248  .rsrc   utf16le \t<unknown>!'%s' is not a valid integer value-'%s' is not a valid integer value for %s type '%d.%d' is not a valid timestamp
1064 0x002e7a38 0x006f4238 30   62   .rsrc   utf16le '%s' is not a valid GUID value
1065 0x002e7a76 0x006f4276 31   64   .rsrc   utf16le Invalid argument to time encode
1066 0x002e7ab6 0x006f42b6 58   118  .rsrc   utf16le Invalid argument to date encode\rOut of memory\fI/O error %d
1067 0x002e7b2c 0x006f432c 19   40   .rsrc   utf16le Too many open files
1068 0x002e7b54 0x006f4354 18   38   .rsrc   utf16le File access denied
1069 0x002e7b7a 0x006f437a 33   68   .rsrc   utf16le Read beyond end of file\tDisk full
1070 0x002e7bbe 0x006f43be 21   44   .rsrc   utf16le Invalid numeric input
1071 0x002e7bea 0x006f43ea 16   34   .rsrc   utf16le Division by zero
1072 0x002e7c0c 0x006f440c 17   36   .rsrc   utf16le Range check error
1073 0x002e7c30 0x006f4430 4    6    .rsrc   utf8    &=O8
1074 0x002e7c4e 0x006f444e 11   12   .rsrc   ascii   HexDownload
1075 0x002e7c5c 0x006f445c 19   20   .rsrc   ascii   System.WideStrUtils
1076 0x002e7c71 0x006f4471 15   16   .rsrc   ascii   %System.Classes
1077 0x002e7c82 0x006f4482 16   17   .rsrc   ascii   dSystem.SysConst
1078 0x002e7c95 0x006f4495 7    8    .rsrc   ascii   SysInit
1079 0x002e7c9f 0x006f449f 6    7    .rsrc   ascii   System
1080 0x002e7ca8 0x006f44a8 16   17   .rsrc   ascii   System.RTLConsts
1081 0x002e7cba 0x006f44ba 17   18   .rsrc   ascii   ,System.Character
1082 0x002e7cce 0x006f44ce 14   15   .rsrc   ascii   Winapi.Windows
1083 0x002e7cdf 0x006f44df 14   15   .rsrc   ascii   System.UITypes
1084 0x002e7cf0 0x006f44f0 12   13   .rsrc   ascii   System.Types
1085 0x002e7cff 0x006f44ff 15   16   .rsrc   ascii   System.SysUtils
1086 0x002e7d10 0x006f4510 25   26   .rsrc   ascii   ISystem.Internal.ExcUtils
1087 0x002e7d2b 0x006f452b 13   14   .rsrc   ascii   kWinapi.PsAPI
1088 0x002e7d3b 0x006f453b 15   16   .rsrc   ascii   Winapi.SHFolder
1089 0x002e7d4c 0x006f454c 16   17   .rsrc   ascii   -Winapi.ImageHlp
1090 0x002e7d5e 0x006f455e 16   17   .rsrc   ascii   \nSystem.Variants
1091 0x002e7d71 0x006f4571 15   16   .rsrc   ascii   System.VarUtils
1092 0x002e7d82 0x006f4582 12   13   .rsrc   ascii   fSystem.Rtti
1093 0x002e7d91 0x006f4591 11   12   .rsrc   ascii   System.Math
1094 0x002e7d9e 0x006f459e 12   13   .rsrc   ascii   dSystem.Hash
1095 0x002e7dac 0x006f45ac 25   26   .rsrc   ascii   \nSystem.Generics.Defaults
1096 0x002e7dc8 0x006f45c8 27   28   .rsrc   ascii   System.Generics.Collections
1097 0x002e7de6 0x006f45e6 14   15   .rsrc   ascii   System.TypInfo
1098 0x002e7df7 0x006f45f7 14   15   .rsrc   ascii   Winapi.ActiveX
1099 0x002e7e08 0x006f4608 15   16   .rsrc   ascii   Winapi.Messages
1100 0x002e7e1a 0x006f461a 11   12   .rsrc   ascii   Winapi.Dlgs
1101 0x002e7e27 0x006f4627 19   20   .rsrc   ascii   hSystem.Win.Taskbar
1102 0x002e7e3d 0x006f463d 13   14   .rsrc   ascii   Winapi.Dwmapi
1103 0x002e7e4d 0x006f464d 14   15   .rsrc   ascii   Winapi.UxTheme
1104 0x002e7e5e 0x006f465e 15   16   .rsrc   ascii   System.SyncObjs
1105 0x002e7e70 0x006f4670 18   19   .rsrc   ascii   System.Diagnostics
1106 0x002e7e85 0x006f4685 15   16   .rsrc   ascii   System.TimeSpan
1107 0x002e7e97 0x006f4697 15   16   .rsrc   ascii   Winapi.CommCtrl
1108 0x002e7ea9 0x006f46a9 17   18   .rsrc   ascii   System.Win.ComObj
1109 0x002e7ebd 0x006f46bd 19   20   .rsrc   ascii   System.Win.ComConst
1110 0x002e7ed2 0x006f46d2 19   20   .rsrc   ascii   YSystem.AnsiStrings
1111 0x002e7ee7 0x006f46e7 16   17   .rsrc   ascii    System.StrUtils
1112 0x002e7efa 0x006f46fa 13   14   .rsrc   ascii   Winapi.ShlObj
1113 0x002e7f0a 0x006f470a 16   17   .rsrc   ascii   Winapi.MSXMLIntf
1114 0x002e7f1d 0x006f471d 31   32   .rsrc   ascii   Winapi.StructuredQueryCondition
1115 0x002e7f3f 0x006f473f 14   15   .rsrc   ascii   Winapi.PropSys
1116 0x002e7f50 0x006f4750 18   19   .rsrc   ascii   Winapi.ObjectArray
1117 0x002e7f64 0x006f4764 14   15   .rsrc   ascii   hWinapi.UrlMon
1118 0x002e7f75 0x006f4775 14   15   .rsrc   ascii   Winapi.WinInet
1119 0x002e7f85 0x006f4785 14   15   .rsrc   ascii   4Winapi.RegStr
1120 0x002e7f96 0x006f4796 15   16   .rsrc   ascii   Winapi.ShellAPI
1121 0x002e7fa8 0x006f47a8 15   16   .rsrc   ascii   Winapi.IpExport
1122 0x002e7fba 0x006f47ba 15   16   .rsrc   ascii   Winapi.Winsock2
1123 0x002e7fcc 0x006f47cc 10   11   .rsrc   ascii   Winapi.Qos
1124 0x002e7fd8 0x006f47d8 23   24   .rsrc   ascii   NSystem.Win.TaskbarCore
1125 0x002e7ff1 0x006f47f1 15   16   .rsrc   ascii   |System.Actions
1126 0x002e8003 0x006f4803 19   20   .rsrc   ascii   Winapi.ShellScaling
1127 0x002e8019 0x006f4819 15   16   .rsrc   ascii   Winapi.MultiMon
1128 0x002e802b 0x006f482b 15   16   .rsrc   ascii   Winapi.RichEdit
1129 0x002e803c 0x006f483c 12   13   .rsrc   ascii   8Vcl.ToolWin
1130 0x002e804b 0x006f484b 12   13   .rsrc   ascii   Vcl.Graphics
1131 0x002e8059 0x006f4859 11   12   .rsrc   ascii   yVcl.Consts
1132 0x002e8066 0x006f4866 16   17   .rsrc   ascii   'System.UIConsts
1133 0x002e8079 0x006f4879 19   20   .rsrc   ascii   System.Win.Registry
1134 0x002e808f 0x006f488f 15   16   .rsrc   ascii   System.IniFiles
1135 0x002e80a0 0x006f48a0 15   16   .rsrc   ascii   iSystem.IOUtils
1136 0x002e80b1 0x006f48b1 17   18   .rsrc   ascii   &System.DateUtils
1137 0x002e80c5 0x006f48c5 12   13   .rsrc   ascii   System.Masks
1138 0x002e80d4 0x006f48d4 15   16   .rsrc   ascii   Winapi.Wincodec
1139 0x002e80e5 0x006f48e5 10   11   .rsrc   ascii   eVcl.Forms
1140 0x002e80f2 0x006f48f2 11   12   .rsrc   ascii   Vcl.ImgList
1141 0x002e8100 0x006f4900 10   11   .rsrc   ascii   Vcl.Themes
1142 0x002e810c 0x006f490c 12   13   .rsrc   ascii   RVcl.Dialogs
1143 0x002e811b 0x006f491b 16   17   .rsrc   ascii   System.HelpIntfs
1144 0x002e812d 0x006f492d 13   14   .rsrc   ascii   CVcl.ExtCtrls
1145 0x002e813d 0x006f493d 16   17   .rsrc   ascii   System.ImageList
1146 0x002e8150 0x006f4950 13   14   .rsrc   ascii   Vcl.GraphUtil
1147 0x002e8160 0x006f4960 11   12   .rsrc   ascii   System.ZLib
1148 0x002e816e 0x006f496e 15   16   .rsrc   ascii   System.Win.Crtl
1149 0x002e8180 0x006f4980 12   13   .rsrc   ascii   Vcl.StdCtrls
1150 0x002e818f 0x006f498f 12   13   .rsrc   ascii   Vcl.ActnList
1151 0x002e819e 0x006f499e 12   13   .rsrc   ascii   Vcl.Controls
1152 0x002e81ad 0x006f49ad 20   21   .rsrc   ascii   Winapi.PenInputPanel
1153 0x002e81c3 0x006f49c3 16   17   .rsrc   ascii   DWinapi.MsInkAut
1154 0x002e81d6 0x006f49d6 14   15   .rsrc   ascii   Winapi.TpcShrd
1155 0x002e81e7 0x006f49e7 12   13   .rsrc   ascii   Winapi.MsCTF
1156 0x002e81f5 0x006f49f5 11   12   .rsrc   ascii   :Winapi.Imm
1157 0x002e8202 0x006f4a02 10   11   .rsrc   ascii   (Vcl.Menus
1158 0x002e820e 0x006f4a0e 15   16   .rsrc   ascii   NSystem.Contnrs
1159 0x002e821f 0x006f4a1f 13   14   .rsrc   ascii    Vcl.ComCtrls
1160 0x002e822f 0x006f4a2f 14   15   .rsrc   ascii   Winapi.CommDlg
1161 0x002e8240 0x006f4a40 12   13   .rsrc   ascii   Vcl.StdActns
1162 0x002e824e 0x006f4a4e 12   13   .rsrc   ascii   jVcl.Clipbrd
1163 0x002e825c 0x006f4a5c 12   13   .rsrc   ascii   WVcl.ComStrs
1164 0x002e826a 0x006f4a6a 13   14   .rsrc   ascii   bVcl.Printers
1165 0x002e827a 0x006f4a7a 15   16   .rsrc   ascii   Winapi.WinSpool
1166 0x002e828c 0x006f4a8c 13   14   .rsrc   ascii   Vcl.ListActns
1167 0x002e829b 0x006f4a9b 14   15   .rsrc   ascii   \bWinapi.FlatSB
1168 0x002e82ac 0x006f4aac 30   31   .rsrc   ascii   System.Net.HttpClientComponent
1169 0x002e82cd 0x006f4acd 16   17   .rsrc   ascii   System.NetConsts
1170 0x002e82e0 0x006f4ae0 18   19   .rsrc   ascii   System.NetEncoding
1171 0x002e82f5 0x006f4af5 15   16   .rsrc   ascii   System.Net.Mime
1172 0x002e8306 0x006f4b06 22   23   .rsrc   ascii   }System.Net.HttpClient
1173 0x002e831f 0x006f4b1f 25   26   .rsrc   ascii   System.Net.HttpClient.Win
1174 0x002e833a 0x006f4b3a 15   16   .rsrc   ascii   *Winapi.WinHTTP
1175 0x002e834c 0x006f4b4c 20   21   .rsrc   ascii   System.Net.URLClient
1176 0x002e8363 0x006f4b63 16   17   .rsrc   ascii   System.Threading
1177 0x002e8376 0x006f4b76 16   17   .rsrc   ascii   Vcl.Imaging.jpeg
1178 0x002e8389 0x006f4b89 19   20   .rsrc   ascii   Vcl.Imaging.JConsts
1179 0x002e839f 0x006f4b9f 5    6    .rsrc   ascii   Unit1
1180 0x002e83ac 0x006f4bac 4    5    .rsrc   ascii   TPF0
1181 0x002e83b1 0x006f4bb1 6    7    .rsrc   ascii   TForm1
1182 0x002e83b8 0x006f4bb8 5    6    .rsrc   ascii   Form1
1183 0x002e83be 0x006f4bbe 4    5    .rsrc   ascii   Left
1184 0x002e83cc 0x006f4bcc 8    9    .rsrc   ascii   \aCaption
1185 0x002e83d6 0x006f4bd6 18   19   .rsrc   ascii   Form1\fClientHeight
1186 0x002e83e9 0x006f4be9 13   14   .rsrc   ascii   c\vClientWidth
1187 0x002e83fa 0x006f4bfa 30   31   .rsrc   ascii   Color\a\tclBtnFace\fFont.Charset\a
1188 0x002e8419 0x006f4c19 52   53   .rsrc   ascii   DEFAULT_CHARSET\nFont.Color\a\fclWindowText\vFont.Height
1189 0x002e844f 0x006f4c4f 10   11   .rsrc   ascii   \tFont.Name
1190 0x002e845b 0x006f4c5b 18   19   .rsrc   ascii   Tahoma\nFont.Style\v
1191 0x002e846f 0x006f4c6f 71   72   .rsrc   ascii   OldCreateOrder\b\bPosition\a\npoDesigned\bOnCreate\a\nFormCreate\rPixelsPerInch
1192 0x002e84b7 0x006f4cb7 12   13   .rsrc   ascii   `\nTextHeight
1193 0x002e84c7 0x006f4cc7 14   15   .rsrc   ascii   TMemo\bMemoGUID
1194 0x002e84d6 0x006f4cd6 4    5    .rsrc   ascii   Left
1195 0x002e84e3 0x006f4ce3 5    6    .rsrc   ascii   Width
1196 0x002e84ec 0x006f4cec 6    7    .rsrc   ascii   Height
1197 0x002e84f5 0x006f4cf5 6    7    .rsrc   ascii   Align\a
1198 0x002e84fc 0x006f4cfc 14   15   .rsrc   ascii   alTop\bTabOrder
1199 0x002e850f 0x006f4d0f 34   35   .rsrc   ascii   TTimer\tInitTimer\aEnabled\b\bInterval
1200 0x002e8533 0x006f4d33 10   11   .rsrc   ascii   '\aOnTimer\a
1201 0x002e853e 0x006f4d3e 14   15   .rsrc   ascii   InitTimerTimer
1202 0x002e854d 0x006f4d4d 4    5    .rsrc   ascii   Left
1203 0x002e855c 0x006f4d5c 33   34   .rsrc   ascii   TTimer\bNewTimer\aEnabled\b\bInterval
1204 0x002e8582 0x006f4d82 23   24   .rsrc   ascii   \aOnTimer\a\rNewTimerTimer
1205 0x002e859a 0x006f4d9a 4    5    .rsrc   ascii   Left
1206 0x002e85a9 0x006f4da9 47   48   .rsrc   ascii   TTimer\bGe6Timer\aEnabled\b\aOnTimer\a\rGe6TimerTimer
1207 0x002e85d9 0x006f4dd9 4    5    .rsrc   ascii   Left
1208 0x002e85e8 0x006f4de8 24   25   .rsrc   ascii   TTimer\blnkTimer\bInterval
1209 0x002e8605 0x006f4e05 23   24   .rsrc   ascii   \aOnTimer\a\rlnkTimerTimer
1210 0x002e861d 0x006f4e1d 4    5    .rsrc   ascii   Left
1211 0x002e862d 0x006f4e2d 25   26   .rsrc   ascii   TTimer\tshExTimer\bInterval
1212 0x002e8649 0x006f4e49 9    10   .rsrc   ascii   \aOnTimer\a
1213 0x002e8653 0x006f4e53 14   15   .rsrc   ascii   shExTimerTimer
1214 0x002e8662 0x006f4e62 4    5    .rsrc   ascii   Left
1215 0x002e8752 0x006f4f52 15   32   .rsrc   utf16le VS_VERSION_INFO
1216 0x002e87ae 0x006f4fae 14   30   .rsrc   utf16le StringFileInfo
1217 0x002e87d2 0x006f4fd2 8    18   .rsrc   utf16le 040904E4
1218 0x002e87ea 0x006f4fea 15   32   .rsrc   utf16le FileDescription
1219 0x002e880c 0x006f500c 11   24   .rsrc   utf16le HexDownload
1220 0x002e882a 0x006f502a 11   24   .rsrc   utf16le FileVersion
1221 0x002e8844 0x006f5044 7    16   .rsrc   utf16le 1.0.0.0
1222 0x002e885a 0x006f505a 9    20   .rsrc   utf16le ProgramID
1223 0x002e8870 0x006f5070 27   56   .rsrc   utf16le com.embarcadero.HexDownload
1224 0x002e88ae 0x006f50ae 11   24   .rsrc   utf16le ProductName
1225 0x002e88c8 0x006f50c8 11   24   .rsrc   utf16le HexDownload
1226 0x002e88e6 0x006f50e6 14   30   .rsrc   utf16le ProductVersion
1227 0x002e8904 0x006f5104 7    16   .rsrc   utf16le 1.0.0.0
1228 0x002e891c 0x006f511c 10   22   .rsrc   utf16le arFileInfo
1229 0x002e893a 0x006f513a 11   24   .rsrc   utf16le Translation
1230 0x002e8958 0x006f5158 1695 1696 .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0" xmlns:asmv3="urn:schemas-microsoft-com:asm.v3">\r\n  <asmv3:application>\n    <asmv3:windowsSettings xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">\n      <dpiAware>True/PM</dpiAware>\n    </asmv3:windowsSettings>\n  </asmv3:application>\r\n  <dependency>\n    <dependentAssembly>\n      <assemblyIdentity\n        type="win32"\n        name="Microsoft.Windows.Common-Controls"\n        version="6.0.0.0"\n        publicKeyToken="6595b64144ccf1df"\n        language="*"\n        processorArchitecture="*"/>\n    </dependentAssembly>\n  </dependency>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\n    <security>\n      <requestedPrivileges>\n        <requestedExecutionLevel\n          level="asInvoker"\n          uiAccess="false"\n        />\n        </requestedPrivileges>\n    </security>\n  </trustInfo>\r\n<compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1"> \r\n\t<application> \r\n\t\t<!--The ID below indicates app support for Windows Vista -->\r\n\t\t<supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"/> \r\n\t\t<!--The ID below indicates app support for Windows 7 -->\r\n\t\t<supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\r\n\t\t<!--The ID below indicates app support for Windows 8 -->\r\n\t\t<supportedOS Id="{4a2f28e3-53b9-4441-ba9c-d69d4a4a6e38}"/>\r\n\t\t<!--The ID below indicates app support for Windows 8.1 -->\r\n\t\t<supportedOS Id="{1f676c76-80e1-4239-95bb-83d0f6d0da78}"/>\r\n\t\t<!--The ID below indicates app support for Windows 10 -->\r\n\t\t<supportedOS Id="{8e0f7a12-bfb3-4fe8-b9a5-48fd50a15a9a}"/>\t\t\t\r\n\t</application> \r\n</compatibility>\r\n</assembly>\r\n
arch     x86
baddr    0x400000
binsz    3051520
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x002f386c
compiled Thu Nov 15 10:05:46 2018
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0xb
  TimeDateStamp : 0x5bed44fa
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x818e
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x2
  MinorLinkerVersion : 0x19
  SizeOfCode : 0x28b200
  SizeOfInitializedData : 0x5da00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x28c7fc
  BaseOfCode : 0x1000
  BaseOfData : 0x28d000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x2f6000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x4000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x2a4000
  Size : 0x9d
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x29f000
  Size : 0x3510
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x2e0000
  Size : 0x15800
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x2a7000
  Size : 0x38fdc
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0x2a6000
  Size : 0x18
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x29f940
  Size : 0x828
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x2a3000
  Size : 0xc12
[Linked libraries]
winspool.drv
comctl32.dll
shell32.dll
user32.dll
version.dll
oleaut32.dll
advapi32.dll
netapi32.dll
msvcrt.dll
winhttp.dll
kernel32.dll
ole32.dll
gdi32.dll
wtsapi32.dll
msimg32.dll
windowscodecs.dll
uxtheme.dll
imm32.dll
dwmapi.dll
shcore.dll
crypt32.dll

21 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x002a0176 0x00296940 SET_32 winspool.drv_DocumentPropertiesW
0x002a018c 0x00296944 SET_32 winspool.drv_ClosePrinter
0x002a019c 0x00296948 SET_32 winspool.drv_OpenPrinterW
0x002a01ac 0x0029694c SET_32 winspool.drv_GetDefaultPrinterW
0x002a01c2 0x00296950 SET_32 winspool.drv_EnumPrintersW
0x002a01e0 0x00296958 SET_32 comctl32.dll_ImageList_GetImageInfo
0x002a01fa 0x0029695c SET_32 comctl32.dll_FlatSB_SetScrollInfo
0x002a0212 0x00296960 SET_32 comctl32.dll_ImageList_DragMove
0x002a0228 0x00296964 SET_32 comctl32.dll_ImageList_Destroy
0x002a023c 0x00296968 SET_32 comctl32.dll__TrackMouseEvent
0x002a0250 0x0029696c SET_32 comctl32.dll_ImageList_DragShowNolock
0x002a026c 0x00296970 SET_32 comctl32.dll_ImageList_Add
0x002a027c 0x00296974 SET_32 comctl32.dll_FlatSB_SetScrollProp
0x002a0294 0x00296978 SET_32 comctl32.dll_ImageList_GetDragImage
0x002a02ae 0x0029697c SET_32 comctl32.dll_ImageList_Create
0x002a02c2 0x00296980 SET_32 comctl32.dll_ImageList_EndDrag
0x002a02d6 0x00296984 SET_32 comctl32.dll_ImageList_DrawEx
0x002a02ea 0x00296988 SET_32 comctl32.dll_ImageList_SetImageCount
0x002a0304 0x0029698c SET_32 comctl32.dll_FlatSB_GetScrollPos
0x002a031a 0x00296990 SET_32 comctl32.dll_FlatSB_SetScrollPos
0x002a0330 0x00296994 SET_32 comctl32.dll_InitializeFlatSB
0x002a0344 0x00296998 SET_32 comctl32.dll_ImageList_Copy
0x002a0356 0x0029699c SET_32 comctl32.dll_FlatSB_GetScrollInfo
0x002a036e 0x002969a0 SET_32 comctl32.dll_ImageList_Write
0x002a0380 0x002969a4 SET_32 comctl32.dll_ImageList_SetBkColor
0x002a0398 0x002969a8 SET_32 comctl32.dll_ImageList_GetBkColor
0x002a03b0 0x002969ac SET_32 comctl32.dll_ImageList_BeginDrag
0x002a03c6 0x002969b0 SET_32 comctl32.dll_ImageList_GetIcon
0x002a03da 0x002969b4 SET_32 comctl32.dll_ImageList_Replace
0x002a03ee 0x002969b8 SET_32 comctl32.dll_ImageList_GetImageCount
0x002a0408 0x002969bc SET_32 comctl32.dll_ImageList_DragEnter
0x002a041e 0x002969c0 SET_32 comctl32.dll_ImageList_GetIconSize
0x002a0436 0x002969c4 SET_32 comctl32.dll_ImageList_SetIconSize
0x002a044e 0x002969c8 SET_32 comctl32.dll_ImageList_Read
0x002a0460 0x002969cc SET_32 comctl32.dll_ImageList_DragLeave
