Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x3600 0x00401000  0x4000 -r-x .text
1   0x00005000  0x3000 0x00405000  0x3000 -r-- .rdata
2   0x00008000  0x3000 0x00408000  0x4000 -rw- .d
3   0x0000b000  0x20ff 0x0040c000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00404504 paddr=0x00004504 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040470e paddr=0x0000470e
[Imports]
nth  vaddr      bind type lib          name
0x8000072a 0x000052e8 SET_32 MFC42u_Ordinal_1834
0x80000731 0x00005440 SET_32 MFC42u_Ordinal_1841
0x80000791 0x00005230 SET_32 MFC42u_Ordinal_1937
0x800007ff 0x0000546c SET_32 MFC42u_Ordinal_2047
0x8000083d 0x0000536c SET_32 MFC42u_Ordinal_2109
0x80000844 0x00005054 SET_32 MFC42u_Ordinal_2116
0x800008c2 0x00005414 SET_32 MFC42u_Ordinal_2242
0x800008c4 0x0000537c SET_32 MFC42u_Ordinal_2244
0x800008cb 0x00005424 SET_32 MFC42u_Ordinal_2251
0x80000943 0x000052a0 SET_32 MFC42u_Ordinal_2371
0x80000949 0x00005490 SET_32 MFC42u_Ordinal_2377
0x8000094e 0x000052f4 SET_32 MFC42u_Ordinal_2382
0x80000954 0x00005110 SET_32 MFC42u_Ordinal_2388
0x80000956 0x00005400 SET_32 MFC42u_Ordinal_2390
0x80000957 0x000051f4 SET_32 MFC42u_Ordinal_2391
0x80000958 0x000052a8 SET_32 MFC42u_Ordinal_2392
0x8000095d 0x000053a8 SET_32 MFC42u_Ordinal_2397
0x80000966 0x000050cc SET_32 MFC42u_Ordinal_2406
0x8000096a 0x00005404 SET_32 MFC42u_Ordinal_2410
0x80000975 0x00005410 SET_32 MFC42u_Ordinal_2421
0x80000986 0x00005050 SET_32 MFC42u_Ordinal_2438
0x800009b6 0x0000535c SET_32 MFC42u_Ordinal_2486
0x800009c6 0x000051c8 SET_32 MFC42u_Ordinal_2502
0x800009c7 0x000053ec SET_32 MFC42u_Ordinal_2503
0x800009c8 0x000050fc SET_32 MFC42u_Ordinal_2504
0x800009ca 0x00005188 SET_32 MFC42u_Ordinal_2506
0x800009df 0x0000528c SET_32 MFC42u_Ordinal_2527
0x800009e6 0x000051cc SET_32 MFC42u_Ordinal_2534
0x800009e7 0x000053e8 SET_32 MFC42u_Ordinal_2535
0x800009e8 0x000053e4 SET_32 MFC42u_Ordinal_2536
0x800009f2 0x000050f8 SET_32 MFC42u_Ordinal_2546
0x80000a00 0x000053cc SET_32 MFC42u_Ordinal_2560
0x80000a0f 0x00005444 SET_32 MFC42u_Ordinal_2575
0x80000a35 0x0000516c SET_32 MFC42u_Ordinal_2613
0x80000a3a 0x00005364 SET_32 MFC42u_Ordinal_2618
0x80000a3b 0x00005360 SET_32 MFC42u_Ordinal_2619
0x80000a50 0x00005470 SET_32 MFC42u_Ordinal_2640
0x80000a51 0x00005334 SET_32 MFC42u_Ordinal_2641
0x80000a9b 0x000052f0 SET_32 MFC42u_Ordinal_2715
0x80000a9d 0x00005120 SET_32 MFC42u_Ordinal_2717
0x80000b39 0x00005320 SET_32 MFC42u_Ordinal_2873
0x80000b3a 0x0000531c SET_32 MFC42u_Ordinal_2874
0x80000b3e 0x000053fc SET_32 MFC42u_Ordinal_2878
0x80000b9b 0x0000507c SET_32 MFC42u_Ordinal_2971
0x80000ba1 0x0000505c SET_32 MFC42u_Ordinal_2977
0x80000ba4 0x00005074 SET_32 MFC42u_Ordinal_2980
0x80000bed 0x000051bc SET_32 MFC42u_Ordinal_3053
0x80000bee 0x000052f8 SET_32 MFC42u_Ordinal_3054
0x80000bf4 0x000051c0 SET_32 MFC42u_Ordinal_3060
0x80000c02 0x0000508c SET_32 MFC42u_Ordinal_3074
0x80000c04 0x00005078 SET_32 MFC42u_Ordinal_3076
0x80000c3b 0x0000506c SET_32 MFC42u_Ordinal_3131
0x80000c46 0x00005060 SET_32 MFC42u_Ordinal_3142
0x80000c5f 0x000051e0 SET_32 MFC42u_Ordinal_3167
0x80000c79 0x00005200 SET_32 MFC42u_Ordinal_3193
0x80000c94 0x000053d8 SET_32 MFC42u_Ordinal_3220
0x80000cb4 0x000053dc SET_32 MFC42u_Ordinal_3252
0x80000cb6 0x00005064 SET_32 MFC42u_Ordinal_3254
0x80000cb9 0x00005070 SET_32 MFC42u_Ordinal_3257
0x80000d0d 0x00005114 SET_32 MFC42u_Ordinal_3341
0x80000d11 0x00005308 SET_32 MFC42u_Ordinal_3345
0x80000d26 0x00005454 SET_32 MFC42u_Ordinal_3366
0x80000d46 0x00005318 SET_32 MFC42u_Ordinal_3398
0x80000d79 0x000051fc SET_32 MFC42u_Ordinal_3449
0x80000d94 0x00005388 SET_32 MFC42u_Ordinal_3476
0x80000da2 0x0000529c SET_32 MFC42u_Ordinal_3490
0x80000dee 0x000053b0 SET_32 MFC42u_Ordinal_3566
0x80000df0 0x000050d4 SET_32 MFC42u_Ordinal_3568
0x80000e08 0x0000519c SET_32 MFC42u_Ordinal_3592
0x80000e25 0x000050c8 SET_32 MFC42u_Ordinal_3621
0x80000e34 0x00005458 SET_32 MFC42u_Ordinal_3636
0x80000e4a 0x000050d0 SET_32 MFC42u_Ordinal_3658
0x80000e68 0x000050c4 SET_32 MFC42u_Ordinal_3688
0x80000e83 0x00005430 SET_32 MFC42u_Ordinal_3715
0x80000e95 0x0000513c SET_32 MFC42u_Ordinal_3733
0x80000e99 0x0000509c SET_32 MFC42u_Ordinal_3737
0x80000e9f 0x00005278 SET_32 MFC42u_Ordinal_3743
0x80000ea0 0x00005254 SET_32 MFC42u_Ordinal_3744
0x80000ed1 0x0000547c SET_32 MFC42u_Ordinal_3793
0x80000ede 0x000050b8 SET_32 MFC42u_Ordinal_3806
0x80000eec 0x00005088 SET_32 MFC42u_Ordinal_3820
0x80000ef1 0x00005080 SET_32 MFC42u_Ordinal_3825
0x80000ef2 0x00005084 SET_32 MFC42u_Ordinal_3826
0x80000f43 0x000053e0 SET_32 MFC42u_Ordinal_3907
0x80000f4d 0x00005104 SET_32 MFC42u_Ordinal_3917
0x80000fe8 0x00005328 SET_32 MFC42u_Ordinal_4072
0x80000fe9 0x000054a0 SET_32 MFC42u_Ordinal_4073
0x80000fea 0x00005124 SET_32 MFC42u_Ordinal_4074
0x80000feb 0x00005090 SET_32 MFC42u_Ordinal_4075
0x80001007 0x00005270 SET_32 MFC42u_Ordinal_4103
0x80001020 0x000050dc SET_32 MFC42u_Ordinal_4128
0x80001032 0x00005324 SET_32 MFC42u_Ordinal_4146
0x8000103a 0x00005164 SET_32 MFC42u_Ordinal_4154
0x8000103e 0x00005394 SET_32 MFC42u_Ordinal_4158
0x80001085 0x000051a8 SET_32 MFC42u_Ordinal_4229
0x80001089 0x000051b4 SET_32 MFC42u_Ordinal_4233
0x8000108a 0x000052e4 SET_32 MFC42u_Ordinal_4234
0x8000108d 0x000052ec SET_32 MFC42u_Ordinal_4237
0x8000108f 0x00005460 SET_32 MFC42u_Ordinal_4239
0x800010a3 0x0000543c SET_32 MFC42u_Ordinal_4259
0x800010ac 0x00005234 SET_32 MFC42u_Ordinal_4268
0x800010ad 0x000050ec SET_32 MFC42u_Ordinal_4269
0x800010ae 0x000050a8 SET_32 MFC42u_Ordinal_4270
0x800010c4 0x000050d8 SET_32 MFC42u_Ordinal_4292
0x800010ca 0x00005304 SET_32 MFC42u_Ordinal_4298
0x800010ef 0x00005244 SET_32 MFC42u_Ordinal_4335
0x800010f7 0x00005248 SET_32 MFC42u_Ordinal_4343
0x800010fb 0x00005484 SET_32 MFC42u_Ordinal_4347
0x8000110a 0x000052c4 SET_32 MFC42u_Ordinal_4362
0x8000110c 0x0000539c SET_32 MFC42u_Ordinal_4364
0x80001112 0x00005178 SET_32 MFC42u_Ordinal_4370
0x8000111d 0x000051f8 SET_32 MFC42u_Ordinal_4381
0x8000112d 0x00005448 SET_32 MFC42u_Ordinal_4397
0x80001131 0x00005498 SET_32 MFC42u_Ordinal_4401
0x8000113e 0x000051e8 SET_32 MFC42u_Ordinal_4414
0x80001142 0x00005098 SET_32 MFC42u_Ordinal_4418
0x80001143 0x00005198 SET_32 MFC42u_Ordinal_4419
0x80001144 0x00005210 SET_32 MFC42u_Ordinal_4420
0x80001145 0x00005340 SET_32 MFC42u_Ordinal_4421
0x8000114a 0x0000527c SET_32 MFC42u_Ordinal_4426
0x8000114e 0x0000533c SET_32 MFC42u_Ordinal_4430
0x80001152 0x0000542c SET_32 MFC42u_Ordinal_4434
0x80001153 0x00005474 SET_32 MFC42u_Ordinal_4435
0x80001163 0x00005374 SET_32 MFC42u_Ordinal_4451
0x8000116b 0x00005068 SET_32 MFC42u_Ordinal_4459
0x80001180 0x000050f4 SET_32 MFC42u_Ordinal_4480
0x800011a6 0x00005264 SET_32 MFC42u_Ordinal_4518
0x800011a8 0x0000525c SET_32 MFC42u_Ordinal_4520
0x800011ab 0x00005260 SET_32 MFC42u_Ordinal_4523
0x800011ad 0x00005250 SET_32 MFC42u_Ordinal_4525
0x800011ae 0x00005450 SET_32 MFC42u_Ordinal_4526
0x800011b7 0x0000541c SET_32 MFC42u_Ordinal_4535
0x800011b9 0x00005258 SET_32 MFC42u_Ordinal_4537
0x800011bb 0x000054a4 SET_32 MFC42u_Ordinal_4539
0x800011e4 0x000052bc SET_32 MFC42u_Ordinal_4580
0x800011e6 0x00005398 SET_32 MFC42u_Ordinal_4582
0x800011e7 0x00005238 SET_32 MFC42u_Ordinal_4583
0x800011fc 0x000050e8 SET_32 MFC42u_Ordinal_4604
0x800011fe 0x000050e4 SET_32 MFC42u_Ordinal_4606
0x800011ff 0x0000522c SET_32 MFC42u_Ordinal_4607
0x80001200 0x00005228 SET_32 MFC42u_Ordinal_4608
0x80001201 0x000050e0 SET_32 MFC42u_Ordinal_4609
0x80001208 0x00005138 SET_32 MFC42u_Ordinal_4616
0x80001209 0x0000520c SET_32 MFC42u_Ordinal_4617
0x8000120d 0x00005094 SET_32 MFC42u_Ordinal_4621
0x8000120f 0x000052b8 SET_32 MFC42u_Ordinal_4623
0x80001252 0x000051b8 SET_32 MFC42u_Ordinal_4690
0x80001254 0x00005128 SET_32 MFC42u_Ordinal_4752
0x80001260 0x00005184 SET_32 MFC42u_Ordinal_4704
0x8000126d 0x00005290 SET_32 MFC42u_Ordinal_4717
0x80001276 0x00005418 SET_32 MFC42u_Ordinal_4726
0x800012d1 0x00005224 SET_32 MFC42u_Ordinal_4817
0x800012de 0x00005428 SET_32 MFC42u_Ordinal_4830
0x800012df 0x00005478 SET_32 MFC42u_Ordinal_4831
0x800012ef 0x0000517c SET_32 MFC42u_Ordinal_4847
0x800012f4 0x000051f0 SET_32 MFC42u_Ordinal_4852
0x80001310 0x000052cc SET_32 MFC42u_Ordinal_4880
0x80001314 0x0000524c SET_32 MFC42u_Ordinal_4884
0x80001315 0x000052c8 SET_32 MFC42u_Ordinal_4885
0x80001316 0x000053a0 SET_32 MFC42u_Ordinal_4886
0x8000131b 0x000052c0 SET_32 MFC42u_Ordinal_4891
0x8000131d 0x0000523c SET_32 MFC42u_Ordinal_4893
0x80001344 0x000052b0 SET_32 MFC42u_Ordinal_4932
0x80001346 0x000052b4 SET_32 MFC42u_Ordinal_4934
0x80001353 0x000051ec SET_32 MFC42u_Ordinal_4947
0x8000135b 0x0000526c SET_32 MFC42u_Ordinal_4955
0x8000135e 0x00005268 SET_32 MFC42u_Ordinal_4958
0x80001380 0x00005180 SET_32 MFC42u_Ordinal_4992
0x8000138e 0x0000530c SET_32 MFC42u_Ordinal_5006
0x800013a0 0x00005384 SET_32 MFC42u_Ordinal_5024
0x800013bf 0x000052ac SET_32 MFC42u_Ordinal_5055
0x800013c3 0x00005044 SET_32 MFC42u_Ordinal_5059
0x800013ce 0x00005240 SET_32 MFC42u_Ordinal_5070
0x800013e6 0x000052fc SET_32 MFC42u_Ordinal_5094
0x800013e9 0x00005300 SET_32 MFC42u_Ordinal_5097
0x80001425 0x0000548c SET_32 MFC42u_Ordinal_5157
0x80001449 0x0000510c SET_32 MFC42u_Ordinal_5193
0x80001458 0x00005154 SET_32 MFC42u_Ordinal_5208
0x80001471 0x0000532c SET_32 MFC42u_Ordinal_5233
0x80001474 0x00005274 SET_32 MFC42u_Ordinal_5236
0x80001475 0x00005494 SET_32 MFC42u_Ordinal_5237
0x80001477 0x000051d0 SET_32 MFC42u_Ordinal_5239
0x8000147f 0x000052d4 SET_32 MFC42u_Ordinal_5247
0x80001480 0x00005378 SET_32 MFC42u_Ordinal_5248
0x80001481 0x0000544c SET_32 MFC42u_Ordinal_5249
0x80001488 0x00005288 SET_32 MFC42u_Ordinal_5256
0x80001489 0x0000504c SET_32 MFC42u_Ordinal_5257
0x8000148d 0x00005174 SET_32 MFC42u_Ordinal_5261
0x80001499 0x00005058 SET_32 MFC42u_Ordinal_5273
0x8000149c 0x00005194 SET_32 MFC42u_Ordinal_5276
0x8000149e 0x00005330 SET_32 MFC42u_Ordinal_5278
0x800014a5 0x00005130 SET_32 MFC42u_Ordinal_5285
0x800014a6 0x00005480 SET_32 MFC42u_Ordinal_5286
0x800014b0 0x00005118 SET_32 MFC42u_Ordinal_5296
0x800014b1 0x00005150 SET_32 MFC42u_Ordinal_5297
0x800014b2 0x0000511c SET_32 MFC42u_Ordinal_5298
0x800014b7 0x0000512c SET_32 MFC42u_Ordinal_5303
0x8000155c 0x00005314 SET_32 MFC42u_Ordinal_5468
0x80001561 0x00005420 SET_32 MFC42u_Ordinal_5473
0x800015c5 0x000051dc SET_32 MFC42u_Ordinal_5573
0x80001611 0x000051e4 SET_32 MFC42u_Ordinal_5649
0x8000164e 0x00005134 SET_32 MFC42u_Ordinal_5710
0x8000165f 0x00005100 SET_32 MFC42u_Ordinal_5727
0x80001668 0x000051d4 SET_32 MFC42u_Ordinal_5736
0x80001695 0x000053bc SET_32 MFC42u_Ordinal_5781
0x80001697 0x000050bc SET_32 MFC42u_Ordinal_5783
0x80001698 0x000050b0 SET_32 MFC42u_Ordinal_5784
0x800016b5 0x000052d8 SET_32 MFC42u_Ordinal_5813
0x800016d7 0x000053f8 SET_32 MFC42u_Ordinal_5847
0x8000176c 0x00005368 SET_32 MFC42u_Ordinal_5996
0x800017a0 0x0000518c SET_32 MFC42u_Ordinal_6048
0x800017a3 0x000054a8 SET_32 MFC42u_Ordinal_6051
0x800017bc 0x00005204 SET_32 MFC42u_Ordinal_6076
0x800017e1 0x00005168 SET_32 MFC42u_Ordinal_6113
0x800017e4 0x00005380 SET_32 MFC42u_Ordinal_6116
0x80001800 0x000053c8 SET_32 MFC42u_Ordinal_6144
0x8000181b 0x00005208 SET_32 MFC42u_Ordinal_6171
0x80001843 0x00005148 SET_32 MFC42u_Ordinal_6211
0x8000184c 0x00005408 SET_32 MFC42u_Ordinal_6220
0x8000184e 0x0000540c SET_32 MFC42u_Ordinal_6222
0x80001852 0x000053c4 SET_32 MFC42u_Ordinal_6226
0x80001854 0x000053c0 SET_32 MFC42u_Ordinal_6228
0x80001878 0x000053d0 SET_32 MFC42u_Ordinal_6264
0x8000187b 0x000053d4 SET_32 MFC42u_Ordinal_6267
0x800018b5 0x00005298 SET_32 MFC42u_Ordinal_6325
0x800018bc 0x000051c4 SET_32 MFC42u_Ordinal_6332
0x800018e2 0x00005488 SET_32 MFC42u_Ordinal_6370
0x800018e3 0x000050f0 SET_32 MFC42u_Ordinal_6371
0x800018e4 0x00005468 SET_32 MFC42u_Ordinal_6372
0x800019d9 0x00005370 SET_32 MFC42u_Ordinal_6617


335 relocations
96954
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


