Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x1000 0x00401000   0x1000 -r-x .text
1   0x00002000   0x1000 0x00402000   0x1000 -r-- .rdata
2   0x00003000   0x1000 0x00403000   0x1000 -rw- .data
3   0x00004000  0xd1000 0x00404000  0xd1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004019d0 paddr=0x000019d0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401b62 paddr=0x00001b62
[Imports]
nth  vaddr      bind type lib          name
11361 0x000931f4 0x004931f4 5    6    .rsrc   ascii   \eE4%*
11362 0x0009320c 0x0049320c 4    5    .rsrc   ascii   h10:
11363 0x0009321b 0x0049321b 4    5    .rsrc   ascii   Ks{D
11364 0x00093232 0x00493232 4    5    .rsrc   ascii   |nCC
11365 0x0009325e 0x0049325e 6    7    .rsrc   ascii   ))-pa\t
11366 0x000932b7 0x004932b7 5    7    .rsrc   utf8    zy_MЧ blocks=Basic Latin,Cyrillic
11367 0x00093350 0x00493350 7    8    .rsrc   ascii   Nm]*2_c
11368 0x0009336c 0x0049336c 4    5    .rsrc   ascii   h<nt
11369 0x000933a2 0x004933a2 5    6    .rsrc   ascii   po|sU
11370 0x000933d3 0x004933d3 4    5    .rsrc   ascii   jn*K
11371 0x000933e1 0x004933e1 4    5    .rsrc   ascii   |rN?
11372 0x000933e6 0x004933e6 7    8    .rsrc   ascii   N6\v2p|\r
11373 0x0009343a 0x0049343a 5    7    .rsrc   utf8    ^5ј;V blocks=Basic Latin,Cyrillic
11374 0x0009345e 0x0049345e 7    8    .rsrc   ascii   Afqv\nTj
11375 0x0009349e 0x0049349e 4    5    .rsrc   ascii   L\et0
11376 0x000934aa 0x004934aa 5    6    .rsrc   ascii   V3sqj
11377 0x000934b4 0x004934b4 7    8    .rsrc   ascii   Eipo\n0(
11378 0x000934c6 0x004934c6 6    7    .rsrc   ascii   ;9f\t\eC
11379 0x000934e9 0x004934e9 4    5    .rsrc   ascii   lF7.
11380 0x00093545 0x00493545 8    13   .rsrc   utf8    ;n⢒|@Ш2ޥ blocks=Basic Latin,Braille Patterns,Cyrillic,Thaana
11381 0x000935be 0x004935be 4    5    .rsrc   ascii   5b4]
11382 0x00093602 0x00493602 4    5    .rsrc   ascii   \bk\n\r
11383 0x0009365f 0x0049365f 8    11   .rsrc   utf8    ;\tv ;WΟr blocks=Basic Latin,Greek and Coptic
11384 0x0009366d 0x0049366d 4    5    .rsrc   ascii   RE,[
11385 0x000936b9 0x004936b9 5    6    .rsrc   ascii   #@CYB
11386 0x000936e3 0x004936e3 4    5    .rsrc   ascii   pEJ%
11387 0x00093782 0x00493782 6    8    .rsrc   utf8    ӫH\to8A blocks=Cyrillic,Basic Latin
11388 0x00093790 0x00493790 4    5    .rsrc   ascii   :Zf-
11389 0x000937b5 0x004937b5 4    5    .rsrc   ascii   #-?<
11390 0x000937e4 0x004937e4 4    6    .rsrc   utf8    ҙ\r^w blocks=Cyrillic,Basic Latin
11391 0x000937ea 0x004937ea 12   13   .rsrc   ascii   V?&\bZP*i{q,,
11392 0x00093843 0x00493843 4    6    .rsrc   utf8    fnǘa blocks=Basic Latin,Latin Extended-B
11393 0x0009385c 0x0049385c 5    7    .rsrc   utf8    F\a8\tŬ blocks=Basic Latin,Latin Extended-A
11394 0x00093893 0x00493893 4    6    .rsrc   utf8    Tӕo_ blocks=Basic Latin,Cyrillic
11395 0x0009389f 0x0049389f 6    7    .rsrc   ascii   HQz#DA
11396 0x00093940 0x00493940 5    6    .rsrc   ascii   )^xxe
11397 0x00093950 0x00493950 5    6    .rsrc   ascii   HH[C\v
11398 0x000939a0 0x004939a0 5    7    .rsrc   utf8    L9\vئP blocks=Basic Latin,Arabic
11399 0x000939dc 0x004939dc 5    6    .rsrc   ascii   v^8J<
11400 0x00093a17 0x00493a17 4    5    .rsrc   ascii   l >;
11401 0x00093a34 0x00493a34 5    6    .rsrc   ascii   "yy)!
11402 0x00093a72 0x00493a72 5    6    .rsrc   ascii   %JF1R
11403 0x00093aed 0x00493aed 4    5    .rsrc   ascii   5*[\b
11404 0x00093af2 0x00493af2 6    9    .rsrc   utf8    \v5ɏ՚lm blocks=Basic Latin,Latin Extended-B,Armenian
11405 0x00093b30 0x00493b30 4    5    .rsrc   ascii   *p)w
11406 0x00093b44 0x00493b44 5    8    .rsrc   utf8    $ŊYuО blocks=Basic Latin,Latin Extended-A,Cyrillic
11407 0x00093b62 0x00493b62 5    7    .rsrc   utf8    ʸaQE0 blocks=Spacing Modifier Letters,Basic Latin
11408 0x00093b72 0x00493b72 4    5    .rsrc   ascii   q3\vZ
11409 0x00093b9c 0x00493b9c 4    8    .rsrc   utf8    ۱戣<; blocks=Arabic,CJK Unified Ideographs,Basic Latin
11410 0x00093be4 0x00493be4 8    10   .rsrc   utf8    Gsc߫ydM? blocks=Basic Latin,NKo
11411 0x00093bf1 0x00493bf1 5    8    .rsrc   utf8    N͍A֧\n blocks=Basic Latin,Combining Diacritical Marks,Hebrew
11412 0x00093bfb 0x00493bfb 4    6    .rsrc   utf8    Ѥ%aQ blocks=Cyrillic,Basic Latin
11413 0x00093c4e 0x00493c4e 5    6    .rsrc   ascii   \v3xO|
11414 0x00093c7c 0x00493c7c 4    5    .rsrc   ascii   Q1X&
11415 0x00093c84 0x00493c84 4    5    .rsrc   ascii   Hq5d
11416 0x00093c9c 0x00493c9c 6    9    .rsrc   utf8    і {ƱE% blocks=Cyrillic,Basic Latin,Latin Extended-B
11417 0x00093dbf 0x00493dbf 5    6    .rsrc   ascii   X \rzQ
11418 0x00093dc6 0x00493dc6 4    5    .rsrc   ascii   S.U|
11419 0x00093dfb 0x00493dfb 4    5    .rsrc   ascii   u9Xo
11420 0x00093e0a 0x00493e0a 5    6    .rsrc   ascii   yali|
11421 0x00093e36 0x00493e36 5    6    .rsrc   ascii   NXH<&
11422 0x00093e4f 0x00493e4f 4    5    .rsrc   ascii   %\*0
11423 0x00093e80 0x00493e80 4    6    .rsrc   utf8    \FvƂ blocks=Basic Latin,Latin Extended-B
11424 0x00093eb8 0x00493eb8 4    5    .rsrc   ascii   |:ZY
11425 0x00093f3c 0x00493f3c 6    7    .rsrc   ascii   # ="F?
11426 0x00093f53 0x00493f53 5    7    .rsrc   utf8    ɨL(.& blocks=IPA Extensions,Basic Latin
11427 0x00093f9b 0x00493f9b 4    6    .rsrc   utf8    0Ņ;x blocks=Basic Latin,Latin Extended-A
11428 0x00093fb0 0x00493fb0 6    8    .rsrc   utf8    N؈\vm7: blocks=Basic Latin,Arabic
11429 0x00093fdf 0x00493fdf 5    7    .rsrc   utf8    Cgw%s
11430 0x00094051 0x00494051 5    6    .rsrc   ascii   \f)\n53
11431 0x000940c1 0x004940c1 5    6    .rsrc   ascii   H\nrJ<
11432 0x000940d6 0x004940d6 4    5    .rsrc   ascii   C3$\a
11433 0x000940e1 0x004940e1 5    6    .rsrc   ascii   k.\a$G
11434 0x000940fd 0x004940fd 4    5    .rsrc   ascii   `\n|>
11435 0x00094131 0x00494131 4    5    .rsrc   ascii   >Q>P
11436 0x00094156 0x00494156 4    5    .rsrc   ascii   |qvR
11437 0x0009415b 0x0049415b 4    6    .rsrc   utf8    fGG݁ blocks=Basic Latin,Syriac
11438 0x00094185 0x00494185 6    7    .rsrc   ascii   :G] "/
11439 0x000941ac 0x004941ac 4    5    .rsrc   ascii   fg\a\f
11440 0x000941da 0x004941da 5    7    .rsrc   utf8    CGWՔ2 blocks=Basic Latin,Armenian
11441 0x00094277 0x00494277 4    5    .rsrc   ascii   e>ly
11442 0x0009428f 0x0049428f 6    7    .rsrc   ascii   :hY=Ez
11443 0x000942aa 0x004942aa 4    5    .rsrc   ascii   w|g'
11444 0x000942c6 0x004942c6 4    5    .rsrc   ascii   m*?v
11445 0x000942d5 0x004942d5 5    6    .rsrc   ascii   J /BZ
11446 0x0009430d 0x0049430d 4    7    .rsrc   utf8    oo簄\v blocks=Basic Latin,CJK Unified Ideographs
11447 0x0009432f 0x0049432f 5    8    .rsrc   utf8    ճܮB4= blocks=Armenian,Syriac,Basic Latin
11448 0x0009437e 0x0049437e 4    5    .rsrc   ascii   IcF$
11449 0x0009439a 0x0049439a 4    5    .rsrc   ascii   V+D0
11450 0x000943bf 0x004943bf 4    5    .rsrc   ascii   ,G'P
11451 0x0009440a 0x0049440a 8    9    .rsrc   ascii   DGGZ,pg&
11452 0x00094437 0x00494437 4    5    .rsrc   ascii    <>\n
11453 0x0009443c 0x0049443c 5    6    .rsrc   ascii   'r\rMQ
11454 0x00094462 0x00494462 7    9    .rsrc   utf8    Wl\tYCψb blocks=Basic Latin,Greek and Coptic
11455 0x00094493 0x00494493 4    5    .rsrc   ascii   S\^Q
11456 0x000944ab 0x004944ab 5    7    .rsrc   utf8    tP'\eɜ blocks=Basic Latin,IPA Extensions
11457 0x000944b6 0x004944b6 5    6    .rsrc   ascii   $<bx8
11458 0x000944d5 0x004944d5 4    5    .rsrc   ascii   \rrJO
11459 0x00094503 0x00494503 4    5    .rsrc   ascii   (d\v7
11460 0x00094573 0x00494573 5    9    .rsrc   utf8    j@b멸Ј blocks=Basic Latin,Hangul Syllables,Cyrillic
11461 0x00094581 0x00494581 4    5    .rsrc   ascii   M=u\v
11462 0x000945c6 0x004945c6 4    5    .rsrc   ascii   oalw
11463 0x000945d4 0x004945d4 4    7    .rsrc   utf8    WڷխW blocks=Basic Latin,Arabic,Armenian
11464 0x0009461d 0x0049461d 6    7    .rsrc   ascii    m.m!Y
11465 0x0009462c 0x0049462c 4    5    .rsrc   ascii   i8vh
11466 0x00094665 0x00494665 4    5    .rsrc   ascii   ! T.
11467 0x00094705 0x00494705 5    6    .rsrc   ascii   O&\_n
11468 0x00094731 0x00494731 4    6    .rsrc   utf8    h)+ہ blocks=Basic Latin,Arabic
11469 0x000947c5 0x004947c5 5    6    .rsrc   ascii   {\rE)4
11470 0x000947f8 0x004947f8 4    5    .rsrc   ascii   0g.b
11471 0x000948cf 0x004948cf 4    6    .rsrc   utf8    ϴ 9> blocks=Greek and Coptic,Basic Latin
11472 0x00094963 0x00494963 5    6    .rsrc   ascii   Z#\-W
11473 0x00094973 0x00494973 4    5    .rsrc   ascii   Jx:)
11474 0x000949aa 0x004949aa 4    5    .rsrc   ascii   wm\f~
11475 0x000949bc 0x004949bc 4    6    .rsrc   utf8    7UԐ] blocks=Basic Latin,Cyrillic Supplement
11476 0x000949d0 0x004949d0 4    5    .rsrc   ascii   wg\r#
11477 0x000949d6 0x004949d6 4    5    .rsrc   ascii   `qtZ
11478 0x000949e1 0x004949e1 4    6    .rsrc   utf8    pӂU\ blocks=Basic Latin,Cyrillic
11479 0x00094a0b 0x00494a0b 4    5    .rsrc   ascii   \r"9X
11480 0x00094a5c 0x00494a5c 4    5    .rsrc   ascii   q65<
11481 0x00094a8d 0x00494a8d 4    5    .rsrc   ascii   B?O\
11482 0x00094af6 0x00494af6 4    6    .rsrc   utf8    ںaM@ blocks=Arabic,Basic Latin
11483 0x00094b08 0x00494b08 5    6    .rsrc   ascii   2Gd)l
11484 0x00094b2e 0x00494b2e 4    5    .rsrc   ascii   sy`R
11485 0x00094b8a 0x00494b8a 4    5    .rsrc   ascii   Lt;\
11486 0x00094ba5 0x00494ba5 4    6    .rsrc   utf8    X=7>
11487 0x00094c01 0x00494c01 4    5    .rsrc   ascii   &~!c
11488 0x00094c08 0x00494c08 7    8    .rsrc   ascii   :Jxg'_8
11489 0x00094ca0 0x00494ca0 4    5    .rsrc   ascii   e`:(
11490 0x00094cb5 0x00494cb5 6    8    .rsrc   utf8    qCfxzř blocks=Basic Latin,Latin Extended-A
11491 0x00094d34 0x00494d34 4    5    .rsrc   ascii   +~iv
11492 0x00094d99 0x00494d99 4    5    .rsrc   ascii   8]\vh
11493 0x00094e04 0x00494e04 4    5    .rsrc   ascii   )# 3
11494 0x00094e12 0x00494e12 5    6    .rsrc   ascii   S_?LH
11495 0x00094e38 0x00494e38 4    5    .rsrc   ascii   Lhg5
11496 0x00094e9c 0x00494e9c 4    6    .rsrc   utf8    `cBϋ blocks=Basic Latin,Greek and Coptic
11497 0x00094eb4 0x00494eb4 4    5    .rsrc   ascii   3)8e
11498 0x00094ef3 0x00494ef3 4    5    .rsrc   ascii   a1h\b
11499 0x00094f11 0x00494f11 5    7    .rsrc   utf8    XsU\ne
11500 0x00094f22 0x00494f22 6    7    .rsrc   ascii   .`e9G\e
11501 0x00094f35 0x00494f35 8    9    .rsrc   ascii   quLNR'\bE
11502 0x00094fb2 0x00494fb2 5    6    .rsrc   ascii   Lkq21
11503 0x00095018 0x00495018 6    7    .rsrc   ascii   hK~#)E
11504 0x0009504a 0x0049504a 6    7    .rsrc   ascii   w2O\a\b>
11505 0x0009507a 0x0049507a 4    5    .rsrc   ascii   ;u#'
11506 0x00095086 0x00495086 5    6    .rsrc   ascii   >]"<;
11507 0x000950e8 0x004950e8 5    8    .rsrc   utf8    W߫߁w8 blocks=Basic Latin,NKo
11508 0x00095100 0x00495100 4    5    .rsrc   ascii   q<T;
11509 0x00095107 0x00495107 5    6    .rsrc   ascii   6}B_w
11510 0x00095159 0x00495159 4    6    .rsrc   utf8    O%)Ǖ blocks=Basic Latin,Latin Extended-B
11511 0x000951b5 0x004951b5 5    11   .rsrc   utf8    ,Ӱ烽k려 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs,Hangul Syllables
11512 0x000951eb 0x004951eb 4    7    .rsrc   utf8    fi䈶L blocks=Basic Latin,CJK Unified Ideographs Extension A
11513 0x00095236 0x00495236 4    6    .rsrc   utf8    /(ul
11514 0x00095240 0x00495240 5    6    .rsrc   ascii   .ychq
11515 0x0009525c 0x0049525c 9    10   .rsrc   ascii   (h|ux:y\nS
11516 0x00095283 0x00495283 4    5    .rsrc   ascii   `/RX
11517 0x000952fa 0x004952fa 4    5    .rsrc   ascii   \t\f)#
11518 0x00095330 0x00495330 4    5    .rsrc   ascii   zaGu
11519 0x00095346 0x00495346 7    8    .rsrc   ascii   _4wN%-f
11520 0x0009534e 0x0049534e 4    5    .rsrc   ascii   xzqu
11521 0x00095360 0x00495360 6    9    .rsrc   utf8    8\tM)P㝝 blocks=Basic Latin,CJK Unified Ideographs Extension A
11522 0x00095378 0x00495378 4    6    .rsrc   utf8    xn>ވ blocks=Basic Latin,Thaana
11523 0x000953b6 0x004953b6 7    10   .rsrc   utf8    #fIsᥠ\b/ blocks=Basic Latin,Tai Le
11524 0x0009541b 0x0049541b 6    9    .rsrc   utf8    Wq}zt blocks=Basic Latin,Private Use Area
11525 0x0009542d 0x0049542d 6    7    .rsrc   ascii   (> .1=
11526 0x0009544b 0x0049544b 5    6    .rsrc   ascii   l!&qa
11527 0x00095471 0x00495471 7    8    .rsrc   ascii   txJOwhW
11528 0x000954d5 0x004954d5 5    6    .rsrc   ascii   Th}^j
11529 0x000954ee 0x004954ee 4    5    .rsrc   ascii   ._GD
11530 0x000954fc 0x004954fc 5    7    .rsrc   utf8    [)סmi blocks=Basic Latin,Hebrew
11531 0x0009550a 0x0049550a 6    7    .rsrc   ascii   roWUO[
11532 0x00095573 0x00495573 4    5    .rsrc   ascii   @DHA
11533 0x0009558b 0x0049558b 6    7    .rsrc   ascii   Bw%,(<
11534 0x00095596 0x00495596 9    10   .rsrc   ascii   (s;\thR1jS
11535 0x000955c2 0x004955c2 4    6    .rsrc   utf8    Fσep blocks=Basic Latin,Greek and Coptic
11536 0x000956c2 0x004956c2 6    7    .rsrc   ascii   K0Phck
11537 0x00095762 0x00495762 4    5    .rsrc   ascii   \c@l
11538 0x0009577d 0x0049577d 7    8    .rsrc   ascii   PVTDeS_
11539 0x000957b5 0x004957b5 4    5    .rsrc   ascii   !D\rn
11540 0x000957d2 0x004957d2 4    5    .rsrc   ascii   GEG{
11541 0x000957da 0x004957da 4    5    .rsrc   ascii   !.6!
11542 0x000957e7 0x004957e7 4    5    .rsrc   ascii   k%e#
11543 0x000957ec 0x004957ec 5    6    .rsrc   ascii   -)\fI&
11544 0x00095808 0x00495808 5    7    .rsrc   utf8    HҘf|L blocks=Basic Latin,Cyrillic
11545 0x00095828 0x00495828 4    6    .rsrc   utf8    4Oڭj blocks=Basic Latin,Arabic
11546 0x00095864 0x00495864 4    6    .rsrc   utf8    *\fy٠ blocks=Basic Latin,Arabic
11547 0x00095877 0x00495877 4    5    .rsrc   ascii   %FEv
11548 0x000958d3 0x004958d3 5    7    .rsrc   utf8    B;(ɸK blocks=Basic Latin,IPA Extensions
11549 0x000958e1 0x004958e1 5    6    .rsrc   ascii   t)\nhI
11550 0x0009590d 0x0049590d 7    8    .rsrc   ascii   mk|B~8X
11551 0x0009592d 0x0049592d 4    5    .rsrc   ascii   7y;'
11552 0x00095965 0x00495965 4    5    .rsrc   ascii   \bp]\f
11553 0x0009599a 0x0049599a 4    5    .rsrc   ascii   {!t@
11554 0x000959cd 0x004959cd 7    9    .rsrc   utf8    n?Hk\tyɱ blocks=Basic Latin,IPA Extensions
11555 0x000959e7 0x004959e7 5    8    .rsrc   utf8    \a3ym⦂ blocks=Basic Latin,Miscellaneous Mathematical Symbols-B
11556 0x00095a14 0x00495a14 4    6    .rsrc   utf8    $cٺ0 blocks=Basic Latin,Arabic
11557 0x00095a3e 0x00495a3e 4    5    .rsrc   ascii   {\b]t
11558 0x00095a4c 0x00495a4c 4    5    .rsrc   ascii   l~)-
11559 0x00095a6e 0x00495a6e 4    5    .rsrc   ascii   "Q6Q
11560 0x00095ab6 0x00495ab6 5    8    .rsrc   utf8    !yɇԷ$ blocks=Basic Latin,Latin Extended-B,Armenian
11561 0x00095ac9 0x00495ac9 4    6    .rsrc   utf8    5yVǫ blocks=Basic Latin,Latin Extended-B
11562 0x00095ad4 0x00495ad4 8    10   .rsrc   utf8    QF+ ^9}j
11563 0x00095b19 0x00495b19 5    7    .rsrc   utf8    $ҍG7R blocks=Basic Latin,Cyrillic
11564 0x00095b2b 0x00495b2b 4    5    .rsrc   ascii   !y<0
11565 0x00095b48 0x00495b48 4    5    .rsrc   ascii   !##k
11566 0x00095b67 0x00495b67 4    5    .rsrc   ascii   KvF\t
11567 0x00095b70 0x00495b70 5    6    .rsrc   ascii   HB$M$
11568 0x00095b8a 0x00495b8a 5    6    .rsrc   ascii   _&^3X
11569 0x00095b92 0x00495b92 4    6    .rsrc   utf8    QÝSG blocks=Basic Latin,Latin-1 Supplement
11570 0x00095ba7 0x00495ba7 4    6    .rsrc   utf8    \r9)G
11571 0x00095bb8 0x00495bb8 4    6    .rsrc   utf8    V.Wɤ blocks=Basic Latin,IPA Extensions
11572 0x00095bcc 0x00495bcc 8    9    .rsrc   ascii   <6'M1%\r
11573 0x00095c10 0x00495c10 6    7    .rsrc   ascii    ~h]\ea
11574 0x00095c30 0x00495c30 4    5    .rsrc   ascii   d"2N
11575 0x00095c50 0x00495c50 6    7    .rsrc   ascii   ]jyxMj
11576 0x00095c91 0x00495c91 4    5    .rsrc   ascii   ( C,
11577 0x00095c9a 0x00495c9a 4    6    .rsrc   utf8    8ƥRd blocks=Basic Latin,Latin Extended-B
11578 0x00095cb4 0x00495cb4 5    9    .rsrc   utf8    ~\f󳋦(\n blocks=Basic Latin,Supplementary Private Use Area-A
11579 0x00095ce0 0x00495ce0 6    7    .rsrc   ascii   YfZ~lL
11580 0x00095cf3 0x00495cf3 4    5    .rsrc   ascii   >HZ4
11581 0x00095d44 0x00495d44 4    5    .rsrc   ascii   T?C]
11582 0x00095d7c 0x00495d7c 6    8    .rsrc   utf8    Ȣ\t'eo* blocks=Latin Extended-B,Basic Latin
11583 0x00095d9f 0x00495d9f 4    5    .rsrc   ascii   @|'x
11584 0x00095da5 0x00495da5 4    5    .rsrc   ascii   >~}|
11585 0x00095db2 0x00495db2 5    6    .rsrc   ascii   \t`P9m
11586 0x00095dc7 0x00495dc7 4    5    .rsrc   ascii   e\eSq
11587 0x00095de3 0x00495de3 5    6    .rsrc   ascii   C!\bB<
11588 0x00095dfc 0x00495dfc 5    6    .rsrc   ascii   %T'{\r
11589 0x00095e03 0x00495e03 5    6    .rsrc   ascii   +&Qcq
11590 0x00095e3c 0x00495e3c 5    7    .rsrc   utf8    R5ʕ8C blocks=Basic Latin,IPA Extensions
11591 0x00095e60 0x00495e60 4    5    .rsrc   ascii   VQcA
11592 0x00095e9b 0x00495e9b 4    5    .rsrc   ascii   ]"m 
11593 0x00095ee7 0x00495ee7 4    6    .rsrc   utf8    g@cܨ blocks=Basic Latin,Syriac
11594 0x00095f02 0x00495f02 5    6    .rsrc   ascii   \fI+=s
11595 0x00095f45 0x00495f45 4    5    .rsrc   ascii   g7vg
11596 0x00095f72 0x00495f72 5    7    .rsrc   utf8    :T?ԍn blocks=Basic Latin,Cyrillic Supplement
11597 0x00095fba 0x00495fba 4    6    .rsrc   utf8    O(XΈ blocks=Basic Latin,Greek and Coptic
11598 0x00095fcc 0x00495fcc 6    7    .rsrc   ascii   }\fQ1\fQ
11599 0x00095fed 0x00495fed 6    7    .rsrc   ascii   L^=y&z
11600 0x00096009 0x00496009 4    6    .rsrc   utf8    K̚[\v blocks=Basic Latin,Combining Diacritical Marks
11601 0x00096013 0x00496013 4    5    .rsrc   ascii   Twa[
11602 0x0009602a 0x0049602a 4    5    .rsrc   ascii   Cnv 
11603 0x0009603b 0x0049603b 4    5    .rsrc   ascii   l(GB
11604 0x0009604a 0x0049604a 5    6    .rsrc   ascii   f6eQX
11605 0x00096064 0x00496064 4    5    .rsrc   ascii    b>k
11606 0x00096089 0x00496089 5    8    .rsrc   utf8    V\e҇Wߟ blocks=Basic Latin,Cyrillic,NKo
11607 0x000960b5 0x004960b5 6    7    .rsrc   ascii   %Cx6'#
11608 0x00096119 0x00496119 7    9    .rsrc   utf8    ubOɃhUO blocks=Basic Latin,Latin Extended-B
11609 0x0009614e 0x0049614e 4    5    .rsrc   ascii   \aQQl
11610 0x0009616b 0x0049616b 5    6    .rsrc   ascii   MSE5+
11611 0x0009619a 0x0049619a 4    5    .rsrc   ascii   XYW\r
11612 0x000961e7 0x004961e7 6    7    .rsrc   ascii   rk0-by
11613 0x00096244 0x00496244 10   14   .rsrc   utf8     ݼGbO9Ojo blocks=Basic Latin,Private Use Area,Arabic Supplement
11614 0x0009626e 0x0049626e 5    8    .rsrc   utf8    M>8e߲ blocks=Basic Latin,NKo
11615 0x0009628b 0x0049628b 5    8    .rsrc   utf8    ?@=\b㴅 blocks=Basic Latin,CJK Unified Ideographs Extension A
11616 0x000962ae 0x004962ae 4    5    .rsrc   ascii   i3*S
11617 0x000962f7 0x004962f7 5    6    .rsrc   ascii   p5:>\r
11618 0x00096335 0x00496335 5    6    .rsrc   ascii   4xN\f>
11619 0x00096358 0x00496358 7    8    .rsrc   ascii   (uq-\bj`
11620 0x0009636e 0x0049636e 5    7    .rsrc   utf8    dlfվ\ blocks=Basic Latin,Armenian
11621 0x00096393 0x00496393 7    8    .rsrc   ascii   \aqn  Q\
11622 0x000963a3 0x004963a3 5    6    .rsrc   ascii   ~`)=3
11623 0x000963ae 0x004963ae 4    6    .rsrc   utf8    ̥%/( blocks=Combining Diacritical Marks,Basic Latin
11624 0x00096405 0x00496405 4    5    .rsrc   ascii   -"j\b
11625 0x0009640a 0x0049640a 9    10   .rsrc   ascii   0{*@XE<uq
11626 0x0009646f 0x0049646f 4    5    .rsrc   ascii   gK`_
11627 0x000964b3 0x004964b3 6    7    .rsrc   ascii   w.jM~M
11628 0x000964c5 0x004964c5 6    9    .rsrc   utf8    F䏄`\f\tt blocks=Basic Latin,CJK Unified Ideographs Extension A
11629 0x000964d1 0x004964d1 5    6    .rsrc   ascii   Up'to
11630 0x000964e2 0x004964e2 5    7    .rsrc   utf8    )\rMܓV blocks=Basic Latin,Syriac
11631 0x000964f7 0x004964f7 4    5    .rsrc   ascii   .3ds
11632 0x0009650c 0x0049650c 4    5    .rsrc   ascii   C_~_
11633 0x00096515 0x00496515 10   11   .rsrc   ascii   pSlpBm\f4ZC
11634 0x00096529 0x00496529 4    5    .rsrc   ascii   w\a=G
11635 0x0009653c 0x0049653c 4    5    .rsrc   ascii   L"H#
11636 0x00096559 0x00496559 6    7    .rsrc   ascii   /jH@\rQ
11637 0x000965da 0x004965da 5    6    .rsrc   ascii   sGT^O
11638 0x0009660f 0x0049660f 6    7    .rsrc   ascii   ")y!`?
11639 0x0009662f 0x0049662f 4    6    .rsrc   utf8    M.ޜ\e blocks=Basic Latin,Thaana
11640 0x00096653 0x00496653 4    5    .rsrc   ascii   R+j,
11641 0x00096664 0x00496664 4    5    .rsrc   ascii   Jh"M
11642 0x000966d4 0x004966d4 4    5    .rsrc   ascii   Wbpi
11643 0x000966e7 0x004966e7 4    5    .rsrc   ascii   >@*q
11644 0x00096740 0x00496740 4    7    .rsrc   utf8    QխwЭ blocks=Basic Latin,Armenian,Cyrillic
11645 0x0009677e 0x0049677e 4    5    .rsrc   ascii   v7yY
11646 0x000967eb 0x004967eb 5    8    .rsrc   utf8    ٧Ҝ\n9H blocks=Arabic,Cyrillic,Basic Latin
11647 0x000967f9 0x004967f9 5    6    .rsrc   ascii   2c~l:
11648 0x00096816 0x00496816 4    7    .rsrc   utf8    |C系O blocks=Basic Latin,CJK Unified Ideographs
11649 0x00096849 0x00496849 5    6    .rsrc   ascii   2ANl.
11650 0x000968af 0x004968af 4    5    .rsrc   ascii   1a.W
11651 0x000968d0 0x004968d0 4    6    .rsrc   utf8    3eyٝ blocks=Basic Latin,Arabic
11652 0x000968d6 0x004968d6 5    7    .rsrc   utf8    ]*(Z۲ blocks=Basic Latin,Arabic
11653 0x00096908 0x00496908 4    6    .rsrc   utf8    ے$\tC blocks=Arabic,Basic Latin
11654 0x00096920 0x00496920 6    7    .rsrc   ascii   Q^zhKX
11655 0x00096a0a 0x00496a0a 6    7    .rsrc   ascii   i}5D^4
11656 0x00096a3a 0x00496a3a 4    5    .rsrc   ascii   ^}\f\e
11657 0x00096a58 0x00496a58 4    5    .rsrc   ascii   ,\t)\
11658 0x00096aa9 0x00496aa9 8    9    .rsrc   ascii     Vc\b\v91
11659 0x00096abb 0x00496abb 4    6    .rsrc   utf8    DMKӵ blocks=Basic Latin,Cyrillic
11660 0x00096af3 0x00496af3 5    6    .rsrc   ascii   \f.V(w
11661 0x00096b04 0x00496b04 4    5    .rsrc   ascii   ?:$H
11662 0x00096b0a 0x00496b0a 5    6    .rsrc   ascii   '(&BN
11663 0x00096b14 0x00496b14 5    6    .rsrc   ascii   [>pQ<
11664 0x00096bb2 0x00496bb2 4    5    .rsrc   ascii   Oq\f3
11665 0x00096bb8 0x00496bb8 6    7    .rsrc   ascii   /,dsss
11666 0x00096bdd 0x00496bdd 4    6    .rsrc   utf8    ^ϒ]] blocks=Basic Latin,Greek and Coptic
11667 0x00096c3e 0x00496c3e 4    5    .rsrc   ascii   Am06
11668 0x00096c49 0x00496c49 5    6    .rsrc   ascii   \ex'!"
11669 0x00096c70 0x00496c70 7    8    .rsrc   ascii   DG=P)J9
11670 0x00096c82 0x00496c82 5    7    .rsrc   utf8    \r7Mڧ( blocks=Basic Latin,Arabic
11671 0x00096cb6 0x00496cb6 11   15   .rsrc   utf8    j+|Թɫ)?1$kد blocks=Basic Latin,Armenian,IPA Extensions,Arabic
11672 0x00096cdb 0x00496cdb 4    5    .rsrc   ascii   BQ-i
11673 0x00096ce6 0x00496ce6 4    5    .rsrc   ascii   d|Ib
11674 0x00096d1d 0x00496d1d 5    8    .rsrc   utf8    $颿ZMl blocks=Basic Latin,CJK Unified Ideographs
