Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2e800 0x00401000  0x2f000 -r-x .text
1   0x0002ec00   0x9c00 0x00430000   0xa000 -r-- .rdata
2   0x00038800    0xc00 0x0043a000  0x21000 -rw- .data
3   0x00039400    0x200 0x0045b000   0x1000 -r-- .gfids
4   0x00039600   0x6a00 0x0045c000   0x7000 -r-- .rsrc
5   0x00040000   0x2000 0x00463000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041d4f9 paddr=0x0001c8f9 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041bec2 paddr=0x0001b2c2
[Imports]
nth vaddr      bind type lib          name
543  0x00034678 0x00435a78 5    12   .rdata  utf16le ar-lb
544  0x00034684 0x00435a84 5    12   .rdata  utf16le ar-ly
545  0x00034690 0x00435a90 5    12   .rdata  utf16le ar-ma
546  0x0003469c 0x00435a9c 5    12   .rdata  utf16le ar-om
547  0x000346a8 0x00435aa8 5    12   .rdata  utf16le ar-qa
548  0x000346b4 0x00435ab4 5    12   .rdata  utf16le ar-sa
549  0x000346c0 0x00435ac0 5    12   .rdata  utf16le ar-sy
550  0x000346cc 0x00435acc 5    12   .rdata  utf16le ar-tn
551  0x000346d8 0x00435ad8 5    12   .rdata  utf16le ar-ye
552  0x000346e4 0x00435ae4 10   22   .rdata  utf16le az-az-cyrl
553  0x000346fc 0x00435afc 10   22   .rdata  utf16le az-az-latn
554  0x00034714 0x00435b14 5    12   .rdata  utf16le be-by
555  0x00034720 0x00435b20 5    12   .rdata  utf16le bg-bg
556  0x0003472c 0x00435b2c 5    12   .rdata  utf16le bn-in
557  0x00034738 0x00435b38 10   22   .rdata  utf16le bs-ba-latn
558  0x00034750 0x00435b50 5    12   .rdata  utf16le ca-es
559  0x0003475c 0x00435b5c 5    12   .rdata  utf16le cs-cz
560  0x00034768 0x00435b68 5    12   .rdata  utf16le cy-gb
561  0x00034774 0x00435b74 5    12   .rdata  utf16le da-dk
562  0x00034780 0x00435b80 5    12   .rdata  utf16le de-at
563  0x0003478c 0x00435b8c 5    12   .rdata  utf16le de-ch
564  0x00034798 0x00435b98 5    12   .rdata  utf16le de-de
565  0x000347a4 0x00435ba4 5    12   .rdata  utf16le de-li
566  0x000347b0 0x00435bb0 5    12   .rdata  utf16le de-lu
567  0x000347bc 0x00435bbc 6    14   .rdata  utf16le div-mv
568  0x000347cc 0x00435bcc 5    12   .rdata  utf16le el-gr
569  0x000347d8 0x00435bd8 5    12   .rdata  utf16le en-au
570  0x000347e4 0x00435be4 5    12   .rdata  utf16le en-bz
571  0x000347f0 0x00435bf0 5    12   .rdata  utf16le en-ca
572  0x000347fc 0x00435bfc 5    12   .rdata  utf16le en-cb
573  0x00034808 0x00435c08 5    12   .rdata  utf16le en-gb
574  0x00034814 0x00435c14 5    12   .rdata  utf16le en-ie
575  0x00034820 0x00435c20 5    12   .rdata  utf16le en-jm
576  0x0003482c 0x00435c2c 5    12   .rdata  utf16le en-nz
577  0x00034838 0x00435c38 5    12   .rdata  utf16le en-ph
578  0x00034844 0x00435c44 5    12   .rdata  utf16le en-tt
579  0x00034850 0x00435c50 5    12   .rdata  utf16le en-us
580  0x0003485c 0x00435c5c 5    12   .rdata  utf16le en-za
581  0x00034868 0x00435c68 5    12   .rdata  utf16le en-zw
582  0x00034874 0x00435c74 5    12   .rdata  utf16le es-ar
583  0x00034880 0x00435c80 5    12   .rdata  utf16le es-bo
584  0x0003488c 0x00435c8c 5    12   .rdata  utf16le es-cl
585  0x00034898 0x00435c98 5    12   .rdata  utf16le es-co
586  0x000348a4 0x00435ca4 5    12   .rdata  utf16le es-cr
587  0x000348b0 0x00435cb0 5    12   .rdata  utf16le es-do
588  0x000348bc 0x00435cbc 5    12   .rdata  utf16le es-ec
589  0x000348c8 0x00435cc8 5    12   .rdata  utf16le es-es
590  0x000348d4 0x00435cd4 5    12   .rdata  utf16le es-gt
591  0x000348e0 0x00435ce0 5    12   .rdata  utf16le es-hn
592  0x000348ec 0x00435cec 5    12   .rdata  utf16le es-mx
593  0x000348f8 0x00435cf8 5    12   .rdata  utf16le es-ni
594  0x00034904 0x00435d04 5    12   .rdata  utf16le es-pa
595  0x00034910 0x00435d10 5    12   .rdata  utf16le es-pe
596  0x0003491c 0x00435d1c 5    12   .rdata  utf16le es-pr
597  0x00034928 0x00435d28 5    12   .rdata  utf16le es-py
598  0x00034934 0x00435d34 5    12   .rdata  utf16le es-sv
599  0x00034940 0x00435d40 5    12   .rdata  utf16le es-uy
600  0x0003494c 0x00435d4c 5    12   .rdata  utf16le es-ve
601  0x00034958 0x00435d58 5    12   .rdata  utf16le et-ee
602  0x00034964 0x00435d64 5    12   .rdata  utf16le eu-es
603  0x00034970 0x00435d70 5    12   .rdata  utf16le fa-ir
604  0x0003497c 0x00435d7c 5    12   .rdata  utf16le fi-fi
605  0x00034988 0x00435d88 5    12   .rdata  utf16le fo-fo
606  0x00034994 0x00435d94 5    12   .rdata  utf16le fr-be
607  0x000349a0 0x00435da0 5    12   .rdata  utf16le fr-ca
608  0x000349ac 0x00435dac 5    12   .rdata  utf16le fr-ch
609  0x000349b8 0x00435db8 5    12   .rdata  utf16le fr-fr
610  0x000349c4 0x00435dc4 5    12   .rdata  utf16le fr-lu
611  0x000349d0 0x00435dd0 5    12   .rdata  utf16le fr-mc
612  0x000349dc 0x00435ddc 5    12   .rdata  utf16le gl-es
613  0x000349e8 0x00435de8 5    12   .rdata  utf16le gu-in
614  0x000349f4 0x00435df4 5    12   .rdata  utf16le he-il
615  0x00034a00 0x00435e00 5    12   .rdata  utf16le hi-in
616  0x00034a0c 0x00435e0c 5    12   .rdata  utf16le hr-ba
617  0x00034a18 0x00435e18 5    12   .rdata  utf16le hr-hr
618  0x00034a24 0x00435e24 5    12   .rdata  utf16le hu-hu
619  0x00034a30 0x00435e30 5    12   .rdata  utf16le hy-am
620  0x00034a3c 0x00435e3c 5    12   .rdata  utf16le id-id
621  0x00034a48 0x00435e48 5    12   .rdata  utf16le is-is
622  0x00034a54 0x00435e54 5    12   .rdata  utf16le it-ch
623  0x00034a60 0x00435e60 5    12   .rdata  utf16le it-it
624  0x00034a6c 0x00435e6c 5    12   .rdata  utf16le ja-jp
625  0x00034a78 0x00435e78 5    12   .rdata  utf16le ka-ge
626  0x00034a84 0x00435e84 5    12   .rdata  utf16le kk-kz
627  0x00034a90 0x00435e90 5    12   .rdata  utf16le kn-in
628  0x00034a9c 0x00435e9c 6    14   .rdata  utf16le kok-in
629  0x00034aac 0x00435eac 5    12   .rdata  utf16le ko-kr
630  0x00034ab8 0x00435eb8 5    12   .rdata  utf16le ky-kg
631  0x00034ac4 0x00435ec4 5    12   .rdata  utf16le lt-lt
632  0x00034ad0 0x00435ed0 5    12   .rdata  utf16le lv-lv
633  0x00034adc 0x00435edc 5    12   .rdata  utf16le mi-nz
634  0x00034ae8 0x00435ee8 5    12   .rdata  utf16le mk-mk
635  0x00034af4 0x00435ef4 5    12   .rdata  utf16le ml-in
636  0x00034b00 0x00435f00 5    12   .rdata  utf16le mn-mn
637  0x00034b0c 0x00435f0c 5    12   .rdata  utf16le mr-in
638  0x00034b18 0x00435f18 5    12   .rdata  utf16le ms-bn
639  0x00034b24 0x00435f24 5    12   .rdata  utf16le ms-my
640  0x00034b30 0x00435f30 5    12   .rdata  utf16le mt-mt
641  0x00034b3c 0x00435f3c 5    12   .rdata  utf16le nb-no
642  0x00034b48 0x00435f48 5    12   .rdata  utf16le nl-be
643  0x00034b54 0x00435f54 5    12   .rdata  utf16le nl-nl
644  0x00034b60 0x00435f60 5    12   .rdata  utf16le nn-no
645  0x00034b6c 0x00435f6c 5    12   .rdata  utf16le ns-za
646  0x00034b78 0x00435f78 5    12   .rdata  utf16le pa-in
647  0x00034b84 0x00435f84 5    12   .rdata  utf16le pl-pl
648  0x00034b90 0x00435f90 5    12   .rdata  utf16le pt-br
649  0x00034b9c 0x00435f9c 5    12   .rdata  utf16le pt-pt
650  0x00034ba8 0x00435fa8 6    14   .rdata  utf16le quz-bo
651  0x00034bb8 0x00435fb8 6    14   .rdata  utf16le quz-ec
652  0x00034bc8 0x00435fc8 6    14   .rdata  utf16le quz-pe
653  0x00034bd8 0x00435fd8 5    12   .rdata  utf16le ro-ro
654  0x00034be4 0x00435fe4 5    12   .rdata  utf16le ru-ru
655  0x00034bf0 0x00435ff0 5    12   .rdata  utf16le sa-in
656  0x00034bfc 0x00435ffc 5    12   .rdata  utf16le se-fi
657  0x00034c08 0x00436008 5    12   .rdata  utf16le se-no
658  0x00034c14 0x00436014 5    12   .rdata  utf16le se-se
659  0x00034c20 0x00436020 5    12   .rdata  utf16le sk-sk
660  0x00034c2c 0x0043602c 5    12   .rdata  utf16le sl-si
661  0x00034c38 0x00436038 6    14   .rdata  utf16le sma-no
662  0x00034c48 0x00436048 6    14   .rdata  utf16le sma-se
663  0x00034c58 0x00436058 6    14   .rdata  utf16le smj-no
664  0x00034c68 0x00436068 6    14   .rdata  utf16le smj-se
665  0x00034c78 0x00436078 6    14   .rdata  utf16le smn-fi
666  0x00034c88 0x00436088 6    14   .rdata  utf16le sms-fi
667  0x00034c98 0x00436098 5    12   .rdata  utf16le sq-al
668  0x00034ca4 0x004360a4 10   22   .rdata  utf16le sr-ba-cyrl
669  0x00034cbc 0x004360bc 10   22   .rdata  utf16le sr-ba-latn
670  0x00034cd4 0x004360d4 10   22   .rdata  utf16le sr-sp-cyrl
671  0x00034cec 0x004360ec 10   22   .rdata  utf16le sr-sp-latn
672  0x00034d04 0x00436104 5    12   .rdata  utf16le sv-fi
673  0x00034d10 0x00436110 5    12   .rdata  utf16le sv-se
674  0x00034d1c 0x0043611c 5    12   .rdata  utf16le sw-ke
675  0x00034d28 0x00436128 6    14   .rdata  utf16le syr-sy
676  0x00034d38 0x00436138 5    12   .rdata  utf16le ta-in
677  0x00034d44 0x00436144 5    12   .rdata  utf16le te-in
678  0x00034d50 0x00436150 5    12   .rdata  utf16le th-th
679  0x00034d5c 0x0043615c 5    12   .rdata  utf16le tn-za
680  0x00034d68 0x00436168 5    12   .rdata  utf16le tr-tr
681  0x00034d74 0x00436174 5    12   .rdata  utf16le tt-ru
682  0x00034d80 0x00436180 5    12   .rdata  utf16le uk-ua
683  0x00034d8c 0x0043618c 5    12   .rdata  utf16le ur-pk
684  0x00034d98 0x00436198 10   22   .rdata  utf16le uz-uz-cyrl
685  0x00034db0 0x004361b0 10   22   .rdata  utf16le uz-uz-latn
686  0x00034dc8 0x004361c8 5    12   .rdata  utf16le vi-vn
687  0x00034dd4 0x004361d4 5    12   .rdata  utf16le xh-za
688  0x00034de0 0x004361e0 6    14   .rdata  utf16le zh-chs
689  0x00034df0 0x004361f0 6    14   .rdata  utf16le zh-cht
690  0x00034e00 0x00436200 5    12   .rdata  utf16le zh-cn
691  0x00034e0c 0x0043620c 5    12   .rdata  utf16le zh-hk
692  0x00034e18 0x00436218 5    12   .rdata  utf16le zh-mo
693  0x00034e24 0x00436224 5    12   .rdata  utf16le zh-sg
694  0x00034e30 0x00436230 5    12   .rdata  utf16le zh-tw
695  0x00034e3c 0x0043623c 5    12   .rdata  utf16le zu-za
696  0x00034e60 0x00436260 5    6    .rdata  ascii   log10
697  0x00034fb4 0x004363b4 4    5    .rdata  ascii   lzZ?
698  0x000350a8 0x004364a8 5    6    .rdata  ascii   log10
699  0x000350b8 0x004364b8 4    5    .rdata  ascii   asin
700  0x000350c0 0x004364c0 4    5    .rdata  ascii   acos
701  0x000350c8 0x004364c8 4    5    .rdata  ascii   sqrt
702  0x0003510c 0x0043650c 4    5    .rdata  ascii   \tk8=
703  0x0003513b 0x0043653b 5    6    .rdata  ascii   \tQ*\e=
704  0x0003514c 0x0043654c 4    5    .rdata  ascii   b6\b=
705  0x000351e3 0x004365e3 4    6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
706  0x000351f7 0x004365f7 6    7    .rdata  ascii   ?5Wg4p
707  0x00035209 0x00436609 4    5    .rdata  ascii   Nv$^
708  0x00035241 0x00436641 4    6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
709  0x00035279 0x00436679 4    5    .rdata  ascii   w(@\t
710  0x000352bb 0x004366bb 5    6    .rdata  ascii   BC .=
711  0x000352d9 0x004366d9 4    5    .rdata  ascii   a>-\e
712  0x000352f2 0x004366f2 4    5    .rdata  ascii   (lX 
713  0x000353bc 0x004367bc 4    5    .rdata  ascii   #{ =
714  0x000353c1 0x004367c1 4    5    .rdata  ascii   `~R=
715  0x000353fc 0x004367fc 4    5    .rdata  ascii   }s"=
716  0x00035402 0x00436802 4    5    .rdata  ascii   \tE[\n
717  0x00035409 0x00436809 5    6    .rdata  ascii   %S#[k
718  0x00035451 0x00436851 4    6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
719  0x0003545a 0x0043685a 6    7    .rdata  ascii   "B <1=
720  0x00035469 0x00436869 4    5    .rdata  ascii   \-!y
721  0x0003548a 0x0043688a 6    7    .rdata  ascii   \f#.X'=
722  0x000354bc 0x004368bc 4    5    .rdata  ascii   i9+=
723  0x00035907 0x00436d07 5    6    .rdata  ascii   ?tanh
724  0x00035910 0x00436d10 4    5    .rdata  ascii   atan
725  0x00035918 0x00436d18 5    6    .rdata  ascii   atan2
726  0x0003592c 0x00436d2c 4    5    .rdata  ascii   ceil
727  0x00035934 0x00436d34 5    6    .rdata  ascii   floor
728  0x0003593c 0x00436d3c 4    5    .rdata  ascii   fabs
729  0x00035944 0x00436d44 4    5    .rdata  ascii   modf
730  0x0003594c 0x00436d4c 5    6    .rdata  ascii   ldexp
731  0x00035954 0x00436d54 5    6    .rdata  ascii   _cabs
732  0x0003595c 0x00436d5c 6    7    .rdata  ascii   _hypot
733  0x00035964 0x00436d64 4    5    .rdata  ascii   fmod
734  0x0003596c 0x00436d6c 5    6    .rdata  ascii   frexp
735  0x00035980 0x00436d80 5    6    .rdata  ascii   _logb
736  0x00035988 0x00436d88 10   11   .rdata  ascii   _nextafter
737  0x00035a80 0x00436e80 4    5    .rdata  ascii   sinh
738  0x00035a88 0x00436e88 4    5    .rdata  ascii   cosh
739  0x00035aa8 0x00436ea8 7    16   .rdata  utf16le CONOUT$
740  0x00035d28 0x00437128 4    5    .rdata  ascii   RSDS
741  0x00035d35 0x00437135 5    7    .rdata  utf8    b(BPۛ blocks=Basic Latin,Arabic
742  0x00035d40 0x00437140 56   57   .rdata  ascii   D:\Projects\WinRAR\sfx\build\sfxrar32\Release\sfxrar.pdb
743  0x00035d9c 0x0043719c 8    9    .rdata  ascii   .text$di
744  0x00035db0 0x004371b0 8    9    .rdata  ascii   .text$mn
745  0x00035dc4 0x004371c4 7    8    .rdata  ascii   .text$x
746  0x00035dd4 0x004371d4 8    9    .rdata  ascii   .text$yd
747  0x00035de8 0x004371e8 8    9    .rdata  ascii   .idata$5
748  0x00035dfc 0x004371fc 6    7    .rdata  ascii   .00cfg
749  0x00035e0c 0x0043720c 8    9    .rdata  ascii   .CRT$XCA
750  0x00035e20 0x00437220 9    10   .rdata  ascii   .CRT$XCAA
751  0x00035e34 0x00437234 8    9    .rdata  ascii   .CRT$XCU
752  0x00035e48 0x00437248 8    9    .rdata  ascii   .CRT$XCZ
753  0x00035e5c 0x0043725c 8    9    .rdata  ascii   .CRT$XIA
754  0x00035e70 0x00437270 9    10   .rdata  ascii   .CRT$XIAA
755  0x00035e84 0x00437284 9    10   .rdata  ascii   .CRT$XIAC
756  0x00035e98 0x00437298 8    9    .rdata  ascii   .CRT$XIC
757  0x00035eac 0x004372ac 8    9    .rdata  ascii   .CRT$XIZ
758  0x00035ec0 0x004372c0 8    9    .rdata  ascii   .CRT$XPA
759  0x00035ed4 0x004372d4 8    9    .rdata  ascii   .CRT$XPX
760  0x00035ee8 0x004372e8 9    10   .rdata  ascii   .CRT$XPXA
761  0x00035efc 0x004372fc 8    9    .rdata  ascii   .CRT$XPZ
762  0x00035f10 0x00437310 8    9    .rdata  ascii   .CRT$XTA
763  0x00035f24 0x00437324 8    9    .rdata  ascii   .CRT$XTZ
764  0x00035f38 0x00437338 6    7    .rdata  ascii   .rdata
765  0x00035f48 0x00437348 8    9    .rdata  ascii   .rdata$r
766  0x00035f5c 0x0043735c 13   14   .rdata  ascii   .rdata$sxdata
767  0x00035f74 0x00437374 13   14   .rdata  ascii   .rdata$zzzdbg
768  0x00035f8c 0x0043738c 8    9    .rdata  ascii   .rtc$IAA
769  0x00035fa0 0x004373a0 8    9    .rdata  ascii   .rtc$IZZ
770  0x00035fb4 0x004373b4 8    9    .rdata  ascii   .rtc$TAA
771  0x00035fc8 0x004373c8 8    9    .rdata  ascii   .rtc$TZZ
772  0x00035fdc 0x004373dc 8    9    .rdata  ascii   .xdata$x
773  0x00035ff0 0x004373f0 8    9    .rdata  ascii   .didat$2
774  0x00036004 0x00437404 8    9    .rdata  ascii   .didat$3
775  0x00036018 0x00437418 8    9    .rdata  ascii   .didat$4
776  0x0003602c 0x0043742c 8    9    .rdata  ascii   .didat$6
777  0x00036040 0x00437440 8    9    .rdata  ascii   .didat$7
778  0x00036054 0x00437454 6    7    .rdata  ascii   .edata
779  0x00036064 0x00437464 8    9    .rdata  ascii   .idata$2
780  0x00036078 0x00437478 8    9    .rdata  ascii   .idata$3
781  0x0003608c 0x0043748c 8    9    .rdata  ascii   .idata$4
782  0x000360a0 0x004374a0 8    9    .rdata  ascii   .idata$6
783  0x000360b4 0x004374b4 5    6    .rdata  ascii   .data
784  0x000360c4 0x004374c4 7    8    .rdata  ascii   .data$r
785  0x000360d4 0x004374d4 8    9    .rdata  ascii   .didat$5
786  0x000360e8 0x004374e8 4    5    .rdata  ascii   .bss
787  0x000360f8 0x004374f8 8    9    .rdata  ascii   .gfids$x
788  0x0003610c 0x0043750c 8    9    .rdata  ascii   .gfids$y
789  0x00036120 0x00437520 8    9    .rdata  ascii   .rsrc$01
790  0x00036134 0x00437534 8    9    .rdata  ascii   .rsrc$02
791  0x000370e2 0x004384e2 10   11   .rdata  ascii   ShowWindow
792  0x000370f0 0x004384f0 10   11   .rdata  ascii   GetDlgItem
793  0x000370fe 0x004384fe 12   13   .rdata  ascii   EnableWindow
794  0x0003710e 0x0043850e 14   15   .rdata  ascii   SetWindowTextW
795  0x00037120 0x00438520 9    10   .rdata  ascii   GetParent
796  0x0003712c 0x0043852c 12   13   .rdata  ascii   SetWindowPos
797  0x0003713c 0x0043853c 16   17   .rdata  ascii   GetSystemMetrics
798  0x00037150 0x00438550 14   15   .rdata  ascii   GetWindowTextW
799  0x00037162 0x00438562 13   14   .rdata  ascii   GetClientRect
800  0x00037172 0x00438572 13   14   .rdata  ascii   GetWindowRect
801  0x00037182 0x00438582 14   15   .rdata  ascii   GetWindowLongW
802  0x00037194 0x00438594 14   15   .rdata  ascii   SetWindowLongW
803  0x000371a6 0x004385a6 23   24   .rdata  ascii   SetProcessDefaultLayout
804  0x000371c0 0x004385c0 9    10   .rdata  ascii   GetWindow
805  0x000371cc 0x004385cc 11   12   .rdata  ascii   LoadStringW
806  0x000371da 0x004385da 14   15   .rdata  ascii   OemToCharBuffA
807  0x000371ec 0x004385ec 10   11   .rdata  ascii   CharUpperW
808  0x000371fa 0x004385fa 11   12   .rdata  ascii   GetMessageW
809  0x00037208 0x00438608 16   17   .rdata  ascii   TranslateMessage
810  0x0003721c 0x0043861c 16   17   .rdata  ascii   DispatchMessageW
811  0x00037230 0x00438630 12   13   .rdata  ascii   PeekMessageW
812  0x00037240 0x00438640 14   15   .rdata  ascii   DefWindowProcW
813  0x00037252 0x00438652 16   17   .rdata  ascii   RegisterClassExW
814  0x00037266 0x00438666 15   16   .rdata  ascii   CreateWindowExW
815  0x00037278 0x00438678 8    9    .rdata  ascii   IsWindow
816  0x00037284 0x00438684 13   14   .rdata  ascii   DestroyWindow
817  0x00037294 0x00438694 12   13   .rdata  ascii   UpdateWindow
818  0x000372a4 0x004386a4 15   16   .rdata  ascii   MapWindowPoints
819  0x000372b6 0x004386b6 8    9    .rdata  ascii   CopyRect
820  0x000372c2 0x004386c2 11   12   .rdata  ascii   LoadCursorW
821  0x000372d0 0x004386d0 12   13   .rdata  ascii   SendMessageW
822  0x000372e0 0x004386e0 5    6    .rdata  ascii   GetDC
823  0x000372e8 0x004386e8 9    10   .rdata  ascii   ReleaseDC
824  0x000372f4 0x004386f4 11   12   .rdata  ascii   MessageBoxW
825  0x00037302 0x00438702 13   14   .rdata  ascii   FindWindowExW
826  0x00037312 0x00438712 13   14   .rdata  ascii   GetClassNameW
827  0x00037322 0x00438722 10   11   .rdata  ascii   wvsprintfW
828  0x00037330 0x00438730 12   13   .rdata  ascii   PostMessageW
829  0x00037340 0x00438740 16   17   .rdata  ascii   WaitForInputIdle
830  0x00037354 0x00438754 15   16   .rdata  ascii   IsWindowVisible
831  0x00037366 0x00438766 15   16   .rdata  ascii   DialogBoxParamW
832  0x00037378 0x00438778 9    10   .rdata  ascii   EndDialog
833  0x00037384 0x00438784 15   16   .rdata  ascii   SetDlgItemTextW
834  0x00037396 0x00438796 15   16   .rdata  ascii   GetDlgItemTextW
835  0x000373a8 0x004387a8 19   20   .rdata  ascii   SendDlgItemMessageW
836  0x000373be 0x004387be 8    9    .rdata  ascii   SetFocus
837  0x000373ca 0x004387ca 19   20   .rdata  ascii   SetForegroundWindow
838  0x000373e0 0x004387e0 11   12   .rdata  ascii   GetSysColor
839  0x000373ee 0x004387ee 11   12   .rdata  ascii   LoadBitmapW
840  0x000373fc 0x004387fc 9    10   .rdata  ascii   LoadIconW
841  0x00037408 0x00438808 11   12   .rdata  ascii   DestroyIcon
842  0x00037416 0x00438816 16   17   .rdata  ascii   IsDialogMessageW
843  0x0003742a 0x0043882a 22   23   .rdata  ascii   CreateCompatibleBitmap
844  0x00037444 0x00438844 18   19   .rdata  ascii   CreateCompatibleDC
845  0x0003745a 0x0043885a 8    9    .rdata  ascii   DeleteDC
846  0x00037466 0x00438866 12   13   .rdata  ascii   DeleteObject
847  0x00037476 0x00438876 13   14   .rdata  ascii   GetDeviceCaps
848  0x00037486 0x00438886 12   13   .rdata  ascii   SelectObject
849  0x00037496 0x00438896 10   11   .rdata  ascii   StretchBlt
850  0x000374a4 0x004388a4 16   17   .rdata  ascii   CreateDIBSection
851  0x000374b8 0x004388b8 10   11   .rdata  ascii   GetObjectW
852  0x000374c6 0x004388c6 16   17   .rdata  ascii   GetOpenFileNameW
853  0x000374da 0x004388da 16   17   .rdata  ascii   GetSaveFileNameW
854  0x000374ee 0x004388ee 20   21   .rdata  ascii   CommDlgExtendedError
855  0x00037506 0x00438906 16   17   .rdata  ascii   OpenProcessToken
856  0x0003751a 0x0043891a 21   22   .rdata  ascii   AdjustTokenPrivileges
857  0x00037532 0x00438932 16   17   .rdata  ascii   SetFileSecurityW
858  0x00037546 0x00438946 21   22   .rdata  ascii   LookupPrivilegeValueW
859  0x0003755e 0x0043895e 24   25   .rdata  ascii   AllocateAndInitializeSid
860  0x0003757a 0x0043897a 7    8    .rdata  ascii   FreeSid
861  0x00037584 0x00438984 20   21   .rdata  ascii   CheckTokenMembership
862  0x0003759c 0x0043899c 11   12   .rdata  ascii   RegCloseKey
863  0x000375aa 0x004389aa 15   16   .rdata  ascii   RegCreateKeyExW
864  0x000375bc 0x004389bc 13   14   .rdata  ascii   RegOpenKeyExW
865  0x000375cc 0x004389cc 16   17   .rdata  ascii   RegQueryValueExW
866  0x000375e0 0x004389e0 14   15   .rdata  ascii   RegSetValueExW
867  0x000375f2 0x004389f2 11   12   .rdata  ascii   SHGetMalloc
868  0x00037600 0x00438a00 20   21   .rdata  ascii   SHGetPathFromIDListW
869  0x00037618 0x00438a18 18   19   .rdata  ascii   SHBrowseForFolderW
870  0x0003762e 0x00438a2e 16   17   .rdata  ascii   SHFileOperationW
871  0x00037642 0x00438a42 15   16   .rdata  ascii   ShellExecuteExW
872  0x00037654 0x00438a54 14   15   .rdata  ascii   SHGetFileInfoW
873  0x00037666 0x00438a66 19   20   .rdata  ascii   SHGetFolderLocation
874  0x0003767c 0x00438a7c 14   15   .rdata  ascii   SHChangeNotify
875  0x0003768e 0x00438a8e 21   22   .rdata  ascii   CreateStreamOnHGlobal
876  0x000376a6 0x00438aa6 16   17   .rdata  ascii   CoCreateInstance
877  0x000376ba 0x00438aba 15   16   .rdata  ascii   CLSIDFromString
878  0x000376cc 0x00438acc 13   14   .rdata  ascii   OleInitialize
879  0x000376dc 0x00438adc 15   16   .rdata  ascii   OleUninitialize
880  0x000376ee 0x00438aee 14   15   .rdata  ascii   SHAutoComplete
881  0x00037700 0x00438b00 20   21   .rdata  ascii   InitCommonControlsEx
882  0x000378d8 0x00438cd8 10   11   .rdata  ascii   sfxrar.exe
883  0x00037b7e 0x00438f7e 12   13   .rdata  ascii   GetLastError
884  0x00037b8e 0x00438f8e 12   13   .rdata  ascii   SetLastError
885  0x00037b9e 0x00438f9e 17   18   .rdata  ascii   GetCurrentProcess
886  0x00037bb2 0x00438fb2 15   16   .rdata  ascii   DeviceIoControl
887  0x00037bc4 0x00438fc4 11   12   .rdata  ascii   SetFileTime
888  0x00037bd2 0x00438fd2 11   12   .rdata  ascii   CloseHandle
889  0x00037be0 0x00438fe0 16   17   .rdata  ascii   CreateDirectoryW
890  0x00037bf4 0x00438ff4 16   17   .rdata  ascii   RemoveDirectoryW
891  0x00037c08 0x00439008 11   12   .rdata  ascii   CreateFileW
892  0x00037c16 0x00439016 11   12   .rdata  ascii   DeleteFileW
893  0x00037c24 0x00439024 15   16   .rdata  ascii   CreateHardLinkW
894  0x00037c36 0x00439036 17   18   .rdata  ascii   GetShortPathNameW
895  0x00037c4a 0x0043904a 16   17   .rdata  ascii   GetLongPathNameW
896  0x00037c5e 0x0043905e 9    10   .rdata  ascii   MoveFileW
897  0x00037c6a 0x0043906a 11   12   .rdata  ascii   GetFileType
898  0x00037c78 0x00439078 12   13   .rdata  ascii   GetStdHandle
899  0x00037c88 0x00439088 9    10   .rdata  ascii   WriteFile
900  0x00037c94 0x00439094 8    9    .rdata  ascii   ReadFile
901  0x00037ca0 0x004390a0 16   17   .rdata  ascii   FlushFileBuffers
902  0x00037cb4 0x004390b4 12   13   .rdata  ascii   SetEndOfFile
903  0x00037cc4 0x004390c4 14   15   .rdata  ascii   SetFilePointer
904  0x00037cd6 0x004390d6 18   19   .rdata  ascii   SetFileAttributesW
905  0x00037cec 0x004390ec 18   19   .rdata  ascii   GetFileAttributesW
906  0x00037d02 0x00439102 9    10   .rdata  ascii   FindClose
907  0x00037d0e 0x0043910e 14   15   .rdata  ascii   FindFirstFileW
908  0x00037d20 0x00439120 13   14   .rdata  ascii   FindNextFileW
909  0x00037d30 0x00439130 13   14   .rdata  ascii   GetVersionExW
910  0x00037d40 0x00439140 20   21   .rdata  ascii   GetCurrentDirectoryW
911  0x00037d58 0x00439158 16   17   .rdata  ascii   GetFullPathNameW
912  0x00037d6c 0x0043916c 11   12   .rdata  ascii   FoldStringW
913  0x00037d7a 0x0043917a 18   19   .rdata  ascii   GetModuleFileNameW
914  0x00037d90 0x00439190 16   17   .rdata  ascii   GetModuleHandleW
915  0x00037da4 0x004391a4 13   14   .rdata  ascii   FindResourceW
916  0x00037db4 0x004391b4 11   12   .rdata  ascii   FreeLibrary
917  0x00037dc2 0x004391c2 14   15   .rdata  ascii   GetProcAddress
918  0x00037dd4 0x004391d4 19   20   .rdata  ascii   GetCurrentProcessId
919  0x00037dea 0x004391ea 11   12   .rdata  ascii   ExitProcess
