Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8400 0x10001000  0x9000 -r-x .text
1   0x00008800  0x7200 0x1000a000  0x8000 -r-- .rdata
2   0x0000fa00   0xc00 0x10012000  0x1000 -rw- .data
3   0x00010600   0x200 0x10013000  0x1000 -r-- .CRT
4   0x00010800   0x200 0x10014000  0x1000 -r-- .rsrc
5   0x00010a00   0xc00 0x10015000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10004bf0 paddr=0x00003ff0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x76eccc56 0x0000891c SET_32 KERNEL32.dll_CreateFileW
0x76eccf41 0x00008940 SET_32 KERNEL32.dll_GetModuleHandleA
0x76ecd9e8 0x000088b0 SET_32 KERNEL32.dll_lstrlenW
0x76ecdb13 0x0000892c SET_32 KERNEL32.dll_UnmapViewOfFile
0x76ecdb36 0x00008858 SET_32 KERNEL32.dll_SetFilePointer
0x76ed0e62 0x000088e0 SET_32 KERNEL32.dll_FindClose
0x76ed1280 0x00008954 SET_32 KERNEL32.dll_GetProcessHeap
0x76ed1400 0x00008924 SET_32 KERNEL32.dll_WriteFile
0x76ed1da4 0x00008904 SET_32 KERNEL32.dll_VirtualFree
0x76ed214f 0x00008968 SET_32 KERNEL32.dll_ExitProcess
0x76ed22a7 0x00008894 SET_32 KERNEL32.dll_TerminateThread
0x76ed2fb6 0x00008944 SET_32 KERNEL32.dll_VirtualAlloc
0x76ed33d3 0x00008948 SET_32 KERNEL32.dll_GetProcAddress
0x76ed374d 0x00008928 SET_32 KERNEL32.dll_GetModuleHandleW
0x76ed375d 0x00008908 SET_32 KERNEL32.dll_CreateThread
0x76ed395c 0x000088fc SET_32 KERNEL32.dll_LoadLibraryA
0x76ed3be6 0x00008878 SET_32 KERNEL32.dll_GetDriveTypeW
0x76ed3c26 0x00008920 SET_32 KERNEL32.dll_GetModuleFileNameW
0x76ed40fb 0x00008890 SET_32 KERNEL32.dll_GetSystemDirectoryW
0x76ed452b 0x000088bc SET_32 KERNEL32.dll_MultiByteToWideChar
0x76ed53b2 0x000088d8 SET_32 KERNEL32.dll_FindFirstFileW
0x76ed64ff 0x0000885c SET_32 KERNEL32.dll_GetFileAttributesW
0x76ed65c4 0x00008938 SET_32 KERNEL32.dll_GetEnvironmentVariableW
0x76ed67b0 0x000088dc SET_32 KERNEL32.dll_lstrcmpW
0x76ed7598 0x000088f8 SET_32 KERNEL32.dll_GetVolumeInformationW
0x76ed76b5 0x0000896c SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x76ee35b7 0x000088c0 SET_32 KERNEL32.dll_CreatePipe
0x76ee4be7 0x00008910 SET_32 KERNEL32.dll_lstrcatW
0x76ee548a 0x00008868 SET_32 KERNEL32.dll_MoveFileW
0x76f83030 0x0000887c SET_32 KERNEL32.dll_VerSetConditionMask
0x76f8f611 0x00008918 SET_32 KERNEL32.dll_ExitThread
0x76fa7760 0x000088d0 SET_32 KERNEL32.dll_LeaveCriticalSection
0x76fa77a0 0x000088d4 SET_32 KERNEL32.dll_EnterCriticalSection
0x76fb2dd6 0x0000895c SET_32 KERNEL32.dll_HeapAlloc
0x76fb9ac5 0x000088a8 SET_32 KERNEL32.dll_DeleteCriticalSection
0x76fba149 0x00008888 SET_32 KERNEL32.dll_InitializeCriticalSection


119 relocations
71168
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


