Error parsing resource directory
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x38000 0x00401000   0x38000 -r-x .text
1   0x00039000   0xf000 0x00439000    0xf000 -r-- .rdata
2   0x00048000   0xd000 0x00448000  0x516000 -rw- .data
3   0x00055000   0x1000 0x0095e000    0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00428ab5 paddr=0x00028ab5 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041f390 paddr=0x0001f390
[Imports]
nth vaddr      bind type lib          name
470 0x00042a68 0x00442a68 6   7    .rdata  ascii   G$@\v8b
471 0x00042bf7 0x00442bf7 6   7    .rdata  ascii   KAGR3~
472 0x00042c0f 0x00442c0f 4   6    .rdata  utf8    qYMǠ blocks=Basic Latin,Latin Extended-B
473 0x00042cd4 0x00442cd4 5   6    .rdata  ascii   }/wbR
474 0x00042e3a 0x00442e3a 4   7    .rdata  utf8    C\nd仩 blocks=Basic Latin,CJK Unified Ideographs
475 0x00042e5c 0x00442e5c 6   7    .rdata  ascii   5JODF6
476 0x00042e6a 0x00442e6a 4   5    .rdata  ascii   WKDr
477 0x00042f7d 0x00442f7d 5   6    .rdata  ascii   +l2O|
478 0x00042feb 0x00442feb 5   6    .rdata  ascii   \t=miv
479 0x000430d5 0x004430d5 4   6    .rdata  utf8    TPށ] blocks=Basic Latin,Thaana
480 0x00043103 0x00443103 4   6    .rdata  utf8    =׃>^ blocks=Basic Latin,Hebrew
481 0x0004313d 0x0044313d 4   6    .rdata  utf8    /D՝A blocks=Basic Latin,Armenian
482 0x000431a3 0x004431a3 5   6    .rdata  ascii   K?HY#
483 0x000431b8 0x004431b8 4   5    .rdata  ascii   _&\ef
484 0x000431c3 0x004431c3 6   7    .rdata  ascii   SCAEUH
485 0x000431f7 0x004431f7 5   6    .rdata  ascii   o@Y+8
486 0x00043206 0x00443206 5   8    .rdata  utf8    ͻӐ/zT blocks=Greek and Coptic,Cyrillic,Basic Latin
487 0x00043275 0x00443275 4   6    .rdata  utf8    ǆ\vL{ blocks=Latin Extended-B,Basic Latin
488 0x000432f1 0x004432f1 4   7    .rdata  utf8    鎺j*7 blocks=CJK Unified Ideographs,Basic Latin
489 0x0004339c 0x0044339c 5   7    .rdata  utf8    ۰kQG> blocks=Arabic,Basic Latin
490 0x000433ab 0x004433ab 6   8    .rdata  utf8    D3׳taB blocks=Basic Latin,Hebrew
491 0x00043411 0x00443411 4   7    .rdata  utf8    ĊIY\f blocks=Latin Extended-A,Basic Latin
492 0x0004345d 0x0044345d 5   6    .rdata  ascii   QjliY
493 0x0004347a 0x0044347a 4   5    .rdata  ascii   \v/+j
494 0x0004347f 0x0044347f 4   5    .rdata  ascii   <Deo
495 0x000434dd 0x004434dd 5   6    .rdata  ascii   pH\eRV
496 0x00043512 0x00443512 4   6    .rdata  utf8    ̤t=6 blocks=Combining Diacritical Marks,Basic Latin
497 0x0004357f 0x0044357f 5   7    .rdata  utf8    ̜N*)\r blocks=Combining Diacritical Marks,Basic Latin
498 0x0004364a 0x0044364a 4   5    .rdata  ascii   !IQ{
499 0x0004369b 0x0044369b 4   6    .rdata  utf8    \v<͢o blocks=Basic Latin,Combining Diacritical Marks
500 0x00043743 0x00443743 7   8    .rdata  ascii   W*/-V91
501 0x00043774 0x00443774 4   5    .rdata  ascii   3~rN
502 0x000437b3 0x004437b3 4   5    .rdata  ascii   nl|f
503 0x0004382c 0x0044382c 4   6    .rdata  utf8    (*͛k blocks=Basic Latin,Combining Diacritical Marks
504 0x00043851 0x00443851 4   5    .rdata  ascii   \r!Po
505 0x0004386e 0x0044386e 4   5    .rdata  ascii   I!&n
506 0x000438b2 0x004438b2 5   6    .rdata  ascii   }U?#*
507 0x000438ce 0x004438ce 4   5    .rdata  ascii   p#XU
508 0x000438fb 0x004438fb 4   5    .rdata  ascii   B+3%
509 0x00043967 0x00443967 4   5    .rdata  ascii   b8\v\b
510 0x00043993 0x00443993 4   5    .rdata  ascii   \v\b3D
511 0x000439b6 0x004439b6 4   5    .rdata  ascii   wZ&c
512 0x00043a90 0x00443a90 7   8    .rdata  ascii   3J&vL\u
513 0x00043b7d 0x00443b7d 4   5    .rdata  ascii   VI(\a
514 0x00043b88 0x00443b88 7   8    .rdata  ascii   8t"p<uL
515 0x00043c27 0x00443c27 4   5    .rdata  ascii   Q\8:
516 0x00043c57 0x00443c57 4   6    .rdata  utf8    7ˆy< blocks=Basic Latin,Spacing Modifier Letters
517 0x00043ca2 0x00443ca2 5   6    .rdata  ascii   ,[=]=
518 0x00043d17 0x00443d17 4   5    .rdata  ascii   y?W/
519 0x00043d51 0x00443d51 8   9    .rdata  ascii   -^\tF.%?\
520 0x00043e2c 0x00443e2c 4   6    .rdata  utf8    boҜS blocks=Basic Latin,Cyrillic
521 0x00043ee5 0x00443ee5 5   6    .rdata  ascii   \bK\f&t
522 0x00043f09 0x00443f09 4   5    .rdata  ascii   Aa\v`
523 0x00043f51 0x00443f51 5   8    .rdata  utf8    jBS!깛 blocks=Basic Latin,Hangul Syllables
524 0x00043f7f 0x00443f7f 4   5    .rdata  ascii   Fr.L
525 0x00043fc0 0x00443fc0 4   5    .rdata  ascii   F.r,
526 0x000440d9 0x004440d9 4   5    .rdata  ascii   ^8/(
527 0x00044134 0x00444134 7   8    .rdata  ascii   L}#sfcA
528 0x00044192 0x00444192 4   5    .rdata  ascii   \bi*y
529 0x000441d5 0x004441d5 4   5    .rdata  ascii   6{\tr
530 0x000441e6 0x004441e6 7   8    .rdata  ascii   MhutL>M
531 0x00044256 0x00444256 4   5    .rdata  ascii   l\a1Y
532 0x00044277 0x00444277 4   6    .rdata  utf8    6Іb? blocks=Basic Latin,Cyrillic
533 0x000442bc 0x004442bc 5   6    .rdata  ascii   gRPoQ
534 0x00044318 0x00444318 4   6    .rdata  utf8    ̏!im blocks=Combining Diacritical Marks,Basic Latin
535 0x00044335 0x00444335 4   5    .rdata  ascii   XfN-
536 0x00044376 0x00444376 4   5    .rdata  ascii   529y
537 0x000443b2 0x004443b2 4   5    .rdata  ascii   |<Ph
538 0x000444bc 0x004444bc 4   5    .rdata  ascii   \fAP\t
539 0x000444e5 0x004444e5 4   6    .rdata  utf8    n^@ƺ blocks=Basic Latin,Latin Extended-B
540 0x000444ed 0x004444ed 4   5    .rdata  ascii   tBVk
541 0x000444f2 0x004444f2 6   8    .rdata  utf8    _Ǎg0<_ blocks=Basic Latin,Latin Extended-B
542 0x00044515 0x00444515 4   5    .rdata  ascii   Ey+i
543 0x0004455d 0x0044455d 4   5    .rdata  ascii   Vj/F
544 0x00044564 0x00444564 5   6    .rdata  ascii   \v0\vo\b
545 0x0004457e 0x0044457e 4   5    .rdata  ascii   ,i"D
546 0x000445ed 0x004445ed 4   5    .rdata  ascii   ZIy1
547 0x00044626 0x00444626 5   6    .rdata  ascii   eM5ly
548 0x0004462c 0x0044462c 4   6    .rdata  utf8    x"Zo
549 0x0004463e 0x0044463e 5   6    .rdata  ascii   \~~8>
550 0x00044668 0x00444668 8   9    .rdata  ascii   kernel32
551 0x00044674 0x00444674 14  15   .rdata  ascii   VirtualProtect
552 0x00046986 0x00446986 11  12   .rdata  ascii   ExitProcess
553 0x00046994 0x00446994 11  12   .rdata  ascii   CreateFileA
554 0x000469a2 0x004469a2 8   9    .rdata  ascii   lstrlenA
555 0x000469ae 0x004469ae 27  28   .rdata  ascii   SetUnhandledExceptionFilter
556 0x000469cc 0x004469cc 23  24   .rdata  ascii   QueryPerformanceCounter
557 0x000469e6 0x004469e6 12  13   .rdata  ascii   IsBadReadPtr
558 0x000469f6 0x004469f6 20  21   .rdata  ascii   GetWindowsDirectoryA
559 0x00046a0e 0x00446a0e 14  15   .rdata  ascii   GetDateFormatA
560 0x00046a20 0x00446a20 11  12   .rdata  ascii   OpenProcess
561 0x00046a2e 0x00446a2e 11  12   .rdata  ascii   GlobalAlloc
562 0x00046a3c 0x00446a3c 19  20   .rdata  ascii   WideCharToMultiByte
563 0x00046a52 0x00446a52 14  15   .rdata  ascii   SizeofResource
564 0x00046a64 0x00446a64 23  24   .rdata  ascii   SetSystemTimeAdjustment
565 0x00046a7e 0x00446a7e 19  20   .rdata  ascii   MultiByteToWideChar
566 0x00046a94 0x00446a94 19  20   .rdata  ascii   InterlockedExchange
567 0x00046aaa 0x00446aaa 14  15   .rdata  ascii   FindFirstFileA
568 0x00046abc 0x00446abc 12  13   .rdata  ascii   GetLastError
569 0x00046acc 0x00446acc 14  15   .rdata  ascii   GetProcAddress
570 0x00046ade 0x00446ade 10  11   .rdata  ascii   GlobalFree
571 0x00046aec 0x00446aec 9   10   .rdata  ascii   FindClose
572 0x00046af8 0x00446af8 12  13   .rdata  ascii   LoadLibraryA
573 0x00046b08 0x00446b08 12  13   .rdata  ascii   LockResource
574 0x00046b18 0x00446b18 18  19   .rdata  ascii   GetModuleFileNameA
575 0x00046b2e 0x00446b2e 13  14   .rdata  ascii   FindNextFileA
576 0x00046b3e 0x00446b3e 16  17   .rdata  ascii   GetModuleHandleA
577 0x00046b52 0x00446b52 14  15   .rdata  ascii   CompareStringA
578 0x00046b64 0x00446b64 25  26   .rdata  ascii   QueryPerformanceFrequency
579 0x00046b80 0x00446b80 13  14   .rdata  ascii   GetVersionExA
580 0x00046b90 0x00446b90 8   9    .rdata  ascii   TlsAlloc
581 0x00046b9c 0x00446b9c 10  11   .rdata  ascii   GetVersion
582 0x00046baa 0x00446baa 13  14   .rdata  ascii   GetSystemTime
583 0x00046bba 0x00446bba 12  13   .rdata  ascii   SetLastError
584 0x00046bca 0x00446bca 12  13   .rdata  ascii   LoadResource
585 0x00046bda 0x00446bda 13  14   .rdata  ascii   FindResourceA
586 0x00046bea 0x00446bea 9   10   .rdata  ascii   LocalFree
587 0x00046bf6 0x00446bf6 14  15   .rdata  ascii   FormatMessageA
588 0x00046c08 0x00446c08 12  13   .rdata  ascii   GlobalUnlock
589 0x00046c18 0x00446c18 10  11   .rdata  ascii   GlobalLock
590 0x00046c26 0x00446c26 19  20   .rdata  ascii   GetCurrentProcessId
591 0x00046c3c 0x00446c3c 10  11   .rdata  ascii   LocalAlloc
592 0x00046c4a 0x00446c4a 20  21   .rdata  ascii   LeaveCriticalSection
593 0x00046c62 0x00446c62 11  12   .rdata  ascii   TlsGetValue
594 0x00046c70 0x00446c70 20  21   .rdata  ascii   EnterCriticalSection
595 0x00046c88 0x00446c88 13  14   .rdata  ascii   GlobalReAlloc
596 0x00046c98 0x00446c98 12  13   .rdata  ascii   GlobalHandle
597 0x00046ca8 0x00446ca8 25  26   .rdata  ascii   InitializeCriticalSection
598 0x00046cc4 0x00446cc4 11  12   .rdata  ascii   TlsSetValue
599 0x00046cd2 0x00446cd2 12  13   .rdata  ascii   LocalReAlloc
600 0x00046ce2 0x00446ce2 21  22   .rdata  ascii   DeleteCriticalSection
601 0x00046cfa 0x00446cfa 7   8    .rdata  ascii   TlsFree
602 0x00046d04 0x00446d04 20  21   .rdata  ascii   InterlockedDecrement
603 0x00046d1c 0x00446d1c 11  12   .rdata  ascii   FreeLibrary
604 0x00046d2a 0x00446d2a 20  21   .rdata  ascii   InterlockedIncrement
605 0x00046d42 0x00446d42 11  12   .rdata  ascii   CloseHandle
606 0x00046d50 0x00446d50 18  19   .rdata  ascii   GetCurrentThreadId
607 0x00046d66 0x00446d66 8   9    .rdata  ascii   lstrcmpA
608 0x00046d72 0x00446d72 11  12   .rdata  ascii   GlobalFlags
609 0x00046d80 0x00446d80 18  19   .rdata  ascii   GlobalGetAtomNameA
610 0x00046d96 0x00446d96 15  16   .rdata  ascii   GetThreadLocale
611 0x00046da8 0x00446da8 8   9    .rdata  ascii   lstrcmpW
612 0x00046db4 0x00446db4 16  17   .rdata  ascii   GlobalDeleteAtom
613 0x00046dc8 0x00446dc8 15  16   .rdata  ascii   GlobalFindAtomA
614 0x00046dda 0x00446dda 14  15   .rdata  ascii   GlobalAddAtomA
615 0x00046dec 0x00446dec 14  15   .rdata  ascii   GetLocaleInfoA
616 0x00046dfe 0x00446dfe 9   10   .rdata  ascii   GetCPInfo
617 0x00046e0a 0x00446e0a 8   9    .rdata  ascii   GetOEMCP
618 0x00046e16 0x00446e16 9   10   .rdata  ascii   WriteFile
619 0x00046e22 0x00446e22 14  15   .rdata  ascii   SetFilePointer
620 0x00046e34 0x00446e34 16  17   .rdata  ascii   FlushFileBuffers
621 0x00046e48 0x00446e48 17  18   .rdata  ascii   GetCurrentProcess
622 0x00046e5c 0x00446e5c 8   9    .rdata  ascii   HeapFree
623 0x00046e68 0x00446e68 9   10   .rdata  ascii   HeapAlloc
624 0x00046e74 0x00446e74 12  13   .rdata  ascii   VirtualAlloc
625 0x00046e84 0x00446e84 11  12   .rdata  ascii   HeapReAlloc
626 0x00046e92 0x00446e92 15  16   .rdata  ascii   GetCommandLineA
627 0x00046ea4 0x00446ea4 14  15   .rdata  ascii   GetProcessHeap
628 0x00046eb6 0x00446eb6 15  16   .rdata  ascii   GetStartupInfoA
629 0x00046ec8 0x00446ec8 14  15   .rdata  ascii   RaiseException
630 0x00046eda 0x00446eda 9   10   .rdata  ascii   RtlUnwind
631 0x00046ee6 0x00446ee6 8   9    .rdata  ascii   HeapSize
632 0x00046ef2 0x00446ef2 16  17   .rdata  ascii   TerminateProcess
633 0x00046f06 0x00446f06 24  25   .rdata  ascii   UnhandledExceptionFilter
634 0x00046f22 0x00446f22 17  18   .rdata  ascii   IsDebuggerPresent
635 0x00046f36 0x00446f36 11  12   .rdata  ascii   HeapDestroy
636 0x00046f44 0x00446f44 10  11   .rdata  ascii   HeapCreate
637 0x00046f52 0x00446f52 11  12   .rdata  ascii   VirtualFree
638 0x00046f60 0x00446f60 12  13   .rdata  ascii   GetStdHandle
639 0x00046f70 0x00446f70 23  24   .rdata  ascii   FreeEnvironmentStringsA
640 0x00046f8a 0x00446f8a 21  22   .rdata  ascii   GetEnvironmentStrings
641 0x00046fa2 0x00446fa2 23  24   .rdata  ascii   FreeEnvironmentStringsW
642 0x00046fbc 0x00446fbc 22  23   .rdata  ascii   GetEnvironmentStringsW
643 0x00046fd6 0x00446fd6 14  15   .rdata  ascii   SetHandleCount
644 0x00046fe8 0x00446fe8 11  12   .rdata  ascii   GetFileType
645 0x00046ff6 0x00446ff6 12  13   .rdata  ascii   GetTickCount
646 0x00047006 0x00447006 23  24   .rdata  ascii   GetSystemTimeAsFileTime
647 0x00047020 0x00447020 5   6    .rdata  ascii   Sleep
648 0x00047028 0x00447028 6   7    .rdata  ascii   GetACP
649 0x00047032 0x00447032 12  13   .rdata  ascii   GetConsoleCP
650 0x00047042 0x00447042 14  15   .rdata  ascii   GetConsoleMode
651 0x00047054 0x00447054 12  13   .rdata  ascii   LCMapStringA
652 0x00047064 0x00447064 12  13   .rdata  ascii   LCMapStringW
653 0x00047074 0x00447074 14  15   .rdata  ascii   GetStringTypeA
654 0x00047086 0x00447086 14  15   .rdata  ascii   GetStringTypeW
655 0x00047098 0x00447098 12  13   .rdata  ascii   SetStdHandle
656 0x000470a8 0x004470a8 13  14   .rdata  ascii   WriteConsoleA
657 0x000470b8 0x004470b8 18  19   .rdata  ascii   GetConsoleOutputCP
658 0x000470ce 0x004470ce 13  14   .rdata  ascii   WriteConsoleW
659 0x000470dc 0x004470dc 12  13   .rdata  ascii   KERNEL32.dll
660 0x000470ec 0x004470ec 14  15   .rdata  ascii   GetMessageTime
661 0x000470fe 0x004470fe 12  13   .rdata  ascii   GetDlgCtrlID
662 0x0004710e 0x0044710e 16  17   .rdata  ascii   UnregisterHotKey
663 0x00047122 0x00447122 19  20   .rdata  ascii   BeginDeferWindowPos
664 0x00047138 0x00447138 14  15   .rdata  ascii   DeferWindowPos
665 0x0004714a 0x0044714a 16  17   .rdata  ascii   GetMenuItemInfoA
666 0x0004715e 0x0044715e 14  15   .rdata  ascii   DefWindowProcA
667 0x00047170 0x00447170 9   10   .rdata  ascii   EndDialog
668 0x0004717c 0x0044717c 9   10   .rdata  ascii   ReleaseDC
669 0x00047188 0x00447188 14  15   .rdata  ascii   GetWindowLongA
670 0x0004719a 0x0044719a 14  15   .rdata  ascii   GetWindowTextA
671 0x000471ac 0x004471ac 10  11   .rdata  ascii   OffsetRect
672 0x000471ba 0x004471ba 16  17   .rdata  ascii   LockWindowUpdate
673 0x000471ce 0x004471ce 16  17   .rdata  ascii   TranslateMessage
674 0x000471e2 0x004471e2 11  12   .rdata  ascii   EnumWindows
675 0x000471f0 0x004471f0 22  23   .rdata  ascii   RegisterWindowMessageA
676 0x0004720a 0x0044720a 10  11   .rdata  ascii   CreateMenu
677 0x00047218 0x00447218 14  15   .rdata  ascii   CallNextHookEx
678 0x0004722a 0x0044722a 9   10   .rdata  ascii   LoadIconA
679 0x00047236 0x00447236 8   9    .rdata  ascii   GetPropA
680 0x00047242 0x00447242 9   10   .rdata  ascii   DrawTextA
681 0x0004724e 0x0044724e 9   10   .rdata  ascii   KillTimer
682 0x0004725a 0x0044725a 15  16   .rdata  ascii   GetClassInfoExA
683 0x0004726c 0x0044726c 13  14   .rdata  ascii   GetSystemMenu
684 0x0004727c 0x0044727c 14  15   .rdata  ascii   CloseClipboard
685 0x0004728e 0x0044728e 11  12   .rdata  ascii   GetMessageA
686 0x0004729c 0x0044729c 10  11   .rdata  ascii   GetSubMenu
687 0x000472aa 0x004472aa 16  17   .rdata  ascii   GetMenuItemCount
688 0x000472be 0x004472be 13  14   .rdata  ascii   GetMenuItemID
689 0x000472ce 0x004472ce 12  13   .rdata  ascii   GetMenuState
690 0x000472de 0x004472de 11  12   .rdata  ascii   MessageBoxA
691 0x000472ec 0x004472ec 12  13   .rdata  ascii   EnableWindow
692 0x000472fc 0x004472fc 15  16   .rdata  ascii   IsWindowEnabled
693 0x0004730e 0x0044730e 18  19   .rdata  ascii   GetLastActivePopup
694 0x00047324 0x00447324 9   10   .rdata  ascii   GetParent
695 0x00047330 0x00447330 12  13   .rdata  ascii   SendMessageA
696 0x00047340 0x00447340 24  25   .rdata  ascii   GetWindowThreadProcessId
697 0x0004735c 0x0044735c 19  20   .rdata  ascii   UnhookWindowsHookEx
698 0x00047372 0x00447372 16  17   .rdata  ascii   GetSysColorBrush
699 0x00047386 0x00447386 11  12   .rdata  ascii   GetSysColor
700 0x00047394 0x00447394 5   6    .rdata  ascii   GetDC
701 0x0004739c 0x0044739c 16  17   .rdata  ascii   GetSystemMetrics
702 0x000473b0 0x004473b0 11  12   .rdata  ascii   LoadCursorA
703 0x000473be 0x004473be 12  13   .rdata  ascii   ValidateRect
704 0x000473ce 0x004473ce 12  13   .rdata  ascii   PeekMessageA
705 0x000473de 0x004473de 11  12   .rdata  ascii   GetKeyState
706 0x000473ec 0x004473ec 16  17   .rdata  ascii   DispatchMessageA
707 0x00047400 0x00447400 17  18   .rdata  ascii   SetWindowsHookExA
708 0x00047414 0x00447414 16  17   .rdata  ascii   UnregisterClassA
709 0x00047428 0x00447428 14  15   .rdata  ascii   SetWindowTextA
710 0x0004743a 0x0044743a 8   9    .rdata  ascii   PtInRect
711 0x00047446 0x00447446 13  14   .rdata  ascii   GetClassNameA
712 0x00047456 0x00447456 13  14   .rdata  ascii   GetWindowRect
713 0x00047466 0x00447466 9   10   .rdata  ascii   GetWindow
714 0x00047472 0x00447472 14  15   .rdata  ascii   ClientToScreen
715 0x00047484 0x00447484 8   9    .rdata  ascii   GetFocus
716 0x00047490 0x00447490 13  14   .rdata  ascii   CheckMenuItem
717 0x000474a0 0x004474a0 14  15   .rdata  ascii   EnableMenuItem
718 0x000474b2 0x004474b2 11  12   .rdata  ascii   ModifyMenuA
719 0x000474c0 0x004474c0 11  12   .rdata  ascii   LoadBitmapA
720 0x000474ce 0x004474ce 26  27   .rdata  ascii   GetMenuCheckMarkDimensions
721 0x000474ec 0x004474ec 18  19   .rdata  ascii   SetMenuItemBitmaps
722 0x00047502 0x00447502 18  19   .rdata  ascii   GetWindowPlacement
723 0x00047518 0x00447518 8   9    .rdata  ascii   IsIconic
724 0x00047524 0x00447524 21  22   .rdata  ascii   SystemParametersInfoA
725 0x0004753c 0x0044753c 12  13   .rdata  ascii   SetWindowPos
726 0x0004754c 0x0044754c 14  15   .rdata  ascii   SetWindowLongA
727 0x0004755e 0x0044755e 15  16   .rdata  ascii   CallWindowProcA
728 0x00047570 0x00447570 8   9    .rdata  ascii   CopyRect
729 0x0004757c 0x0044757c 18  19   .rdata  ascii   AdjustWindowRectEx
730 0x00047592 0x00447592 14  15   .rdata  ascii   RegisterClassA
731 0x000475a4 0x004475a4 13  14   .rdata  ascii   GetClassInfoA
732 0x000475b4 0x004475b4 15  16   .rdata  ascii   CreateWindowExA
733 0x000475c6 0x004475c6 12  13   .rdata  ascii   PostMessageA
734 0x000475d6 0x004475d6 7   8    .rdata  ascii   GetMenu
735 0x000475e0 0x004475e0 13  14   .rdata  ascii   GetClientRect
736 0x000475f0 0x004475f0 19  20   .rdata  ascii   SetForegroundWindow
737 0x00047606 0x00447606 15  16   .rdata  ascii   MapWindowPoints
738 0x00047618 0x00447618 13  14   .rdata  ascii   GetMessagePos
739 0x00047628 0x00447628 13  14   .rdata  ascii   DestroyWindow
740 0x00047638 0x00447638 12  13   .rdata  ascii   GetTopWindow
741 0x00047648 0x00447648 10  11   .rdata  ascii   GetDlgItem
742 0x00047656 0x00447656 19  20   .rdata  ascii   GetForegroundWindow
743 0x0004766c 0x0044766c 8   9    .rdata  ascii   IsWindow
744 0x00047678 0x00447678 11  12   .rdata  ascii   RemovePropA
745 0x00047686 0x00447686 8   9    .rdata  ascii   SetPropA
746 0x00047692 0x00447692 13  14   .rdata  ascii   GetClassLongA
747 0x000476a2 0x004476a2 10  11   .rdata  ascii   GetCapture
748 0x000476b0 0x004476b0 8   9    .rdata  ascii   WinHelpA
749 0x000476bc 0x004476bc 11  12   .rdata  ascii   DestroyMenu
750 0x000476ca 0x004476ca 14  15   .rdata  ascii   TabbedTextOutA
751 0x000476dc 0x004476dc 11  12   .rdata  ascii   DrawTextExA
752 0x000476ea 0x004476ea 11  12   .rdata  ascii   GrayStringA
753 0x000476f8 0x004476f8 15  16   .rdata  ascii   PostQuitMessage
754 0x00047708 0x00447708 10  11   .rdata  ascii   USER32.dll
755 0x00047716 0x00447716 22  23   .rdata  ascii   CreateCompatibleBitmap
756 0x00047730 0x00447730 9   10   .rdata  ascii   SetBkMode
757 0x0004773c 0x0044773c 8   9    .rdata  ascii   SetPixel
758 0x00047748 0x00447748 15  16   .rdata  ascii   ExcludeClipRect
759 0x0004775a 0x0044775a 10  11   .rdata  ascii   StretchBlt
760 0x00047768 0x00447768 6   7    .rdata  ascii   LineTo
761 0x00047772 0x00447772 21  22   .rdata  ascii   GetTextExtentPoint32A
762 0x0004778a 0x0044778a 6   7    .rdata  ascii   PatBlt
763 0x00047794 0x00447794 8   9    .rdata  ascii   MoveToEx
764 0x000477a0 0x004477a0 13  14   .rdata  ascii   GetDeviceCaps
765 0x000477b0 0x004477b0 12  13   .rdata  ascii   DeleteObject
766 0x000477c0 0x004477c0 12  13   .rdata  ascii   CreateBitmap
767 0x000477d0 0x004477d0 10  11   .rdata  ascii   GetClipBox
768 0x000477de 0x004477de 12  13   .rdata  ascii   SetTextColor
769 0x000477ee 0x004477ee 10  11   .rdata  ascii   SetBkColor
770 0x000477fc 0x004477fc 11  12   .rdata  ascii   ExtTextOutA
771 0x0004780a 0x0044780a 6   7    .rdata  ascii   SaveDC
772 0x00047814 0x00447814 9   10   .rdata  ascii   RestoreDC
773 0x00047820 0x00447820 10  11   .rdata  ascii   SetMapMode
774 0x0004782e 0x0044782e 9   10   .rdata  ascii   PtVisible
775 0x0004783a 0x0044783a 11  12   .rdata  ascii   RectVisible
776 0x00047848 0x00447848 8   9    .rdata  ascii   TextOutA
777 0x00047854 0x00447854 6   7    .rdata  ascii   Escape
778 0x0004785e 0x0044785e 12  13   .rdata  ascii   SelectObject
779 0x0004786e 0x0044786e 16  17   .rdata  ascii   SetViewportOrgEx
780 0x00047882 0x00447882 19  20   .rdata  ascii   OffsetViewportOrgEx
781 0x00047898 0x00447898 16  17   .rdata  ascii   SetViewportExtEx
782 0x000478ac 0x004478ac 18  19   .rdata  ascii   ScaleViewportExtEx
783 0x000478c2 0x004478c2 14  15   .rdata  ascii   SetWindowExtEx
784 0x000478d4 0x004478d4 16  17   .rdata  ascii   ScaleWindowExtEx
785 0x000478e8 0x004478e8 8   9    .rdata  ascii   DeleteDC
786 0x000478f4 0x004478f4 14  15   .rdata  ascii   GetStockObject
787 0x00047904 0x00447904 9   10   .rdata  ascii   GDI32.dll
788 0x00047910 0x00447910 12  13   .rdata  ascii   ClosePrinter
789 0x00047920 0x00447920 19  20   .rdata  ascii   DocumentPropertiesA
790 0x00047936 0x00447936 12  13   .rdata  ascii   OpenPrinterA
791 0x00047944 0x00447944 12  13   .rdata  ascii   WINSPOOL.DRV
792 0x00047952 0x00447952 12  13   .rdata  ascii   OLEAUT32.dll
793 0x00047962 0x00447962 25  26   .rdata  ascii   CreateStdAccessibleObject
794 0x0004797e 0x0044797e 17  18   .rdata  ascii   LresultFromObject
795 0x00047990 0x00447990 10  11   .rdata  ascii   OLEACC.dll
796 0x0004799e 0x0044799e 19  20   .rdata  ascii   ScriptStringAnalyse
797 0x000479b4 0x004479b4 21  22   .rdata  ascii   ScriptString_pLogAttr
798 0x000479cc 0x004479cc 28  29   .rdata  ascii   ScriptStringGetLogicalWidths
799 0x000479ec 0x004479ec 13  14   .rdata  ascii   ScriptTextOut
800 0x000479fc 0x004479fc 11  12   .rdata  ascii   ScriptShape
801 0x00047a0a 0x00447a0a 29  30   .rdata  ascii   ScriptRecordDigitSubstitution
802 0x00047a2a 0x00447a2a 28  29   .rdata  ascii   ScriptApplyDigitSubstitution
803 0x00047a4a 0x00447a4a 23  24   .rdata  ascii   ScriptGetFontProperties
804 0x00047a64 0x00447a64 23  24   .rdata  ascii   ScriptString_pcOutChars
805 0x00047a7e 0x00447a7e 20  21   .rdata  ascii   ScriptStringGetOrder
806 0x00047a96 0x00447a96 17  18   .rdata  ascii   ScriptStringCPtoX
807 0x00047aaa 0x00447aaa 11  12   .rdata  ascii   ScriptBreak
808 0x00047ab8 0x00447ab8 15  16   .rdata  ascii   ScriptFreeCache
809 0x00047aca 0x00447aca 23  24   .rdata  ascii   ScriptApplyLogicalWidth
810 0x00047ae4 0x00447ae4 13  14   .rdata  ascii   ScriptItemize
811 0x00047af4 0x00447af4 20  21   .rdata  ascii   ScriptCacheGetHeight
812 0x00047b0c 0x00447b0c 15  16   .rdata  ascii   ScriptIsComplex
813 0x00047b1e 0x00447b1e 17  18   .rdata  ascii   ScriptStringXtoCP
814 0x00047b32 0x00447b32 16  17   .rdata  ascii   ScriptStringFree
815 0x00047b46 0x00447b46 22  23   .rdata  ascii   ScriptGetLogicalWidths
816 0x00047b60 0x00447b60 19  20   .rdata  ascii   ScriptGetProperties
817 0x00047b76 0x00447b76 11  12   .rdata  ascii   ScriptXtoCP
818 0x00047b84 0x00447b84 11  12   .rdata  ascii   ScriptCPtoX
819 0x00047b92 0x00447b92 13  14   .rdata  ascii   ScriptGetCMap
820 0x00047ba2 0x00447ba2 18  19   .rdata  ascii   ScriptString_pSize
821 0x00047bb8 0x00447bb8 22  23   .rdata  ascii   ScriptGetGlyphABCWidth
822 0x00047bd2 0x00447bd2 20  21   .rdata  ascii   ScriptStringValidate
823 0x00047bea 0x00447bea 15  16   .rdata  ascii   ScriptStringOut
