Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17200 0x00401000  0x18000 -r-x .text
1   0x00017600   0x7000 0x00419000   0x7000 -r-- .rdata
2   0x0001e600   0x1000 0x00420000   0x2000 -rw- .data
3   0x0001f600   0x1400 0x00422000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040437f paddr=0x0000377f haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401000 paddr=0x00000400
[Imports]
nth vaddr      bind type lib          name
41  0x0001f1f0 0x00420bf0 300 301  .data   ascii   LS0tLS0tbWFyYWZvbjIwMjENCkNvbnRlbnQtRGlzcG9zaXRpb246IGZvcm0tZGF0YTsgbmFtZT0icCINCg0KJXMNCi0tLS0tLW1hcmFmb24yMDIxDQpDb250ZW50LURpc3Bvc2l0aW9uOiBmb3JtLWRhdGE7IG5hbWU9ImZpbGUiOyBmaWxlbmFtZT0iJXMiDQpDb250ZW50LVR5cGU6IGFwcGxpY2F0aW9uL29jdGV0LXN0cmVhbQ0KQ29udGVudC1UcmFuc2Zlci1FbmNvZGluZzogYmluYXJ5DQoNCg==
42  0x0001f320 0x00420d20 4   5    .data   ascii   OTA=
43  0x0001f328 0x00420d28 4   5    .data   ascii   Kg==
44  0x0001f330 0x00420d30 8   9    .data   ascii   JXNcJXM=
45  0x0001f33c 0x00420d3c 4   5    .data   ascii   JVg=
46  0x0001f39c 0x00420d9c 19  20   .data   ascii   .?AVexception@std@@
47  0x0001f3b8 0x00420db8 21  22   .data   ascii   .?AVlogic_error@std@@
48  0x0001f3d8 0x00420dd8 22  23   .data   ascii   .?AVout_of_range@std@@
49  0x0001f3f8 0x00420df8 15  16   .data   ascii   .?AVtype_info@@
arch     x86
baddr    0x400000
binsz    133632
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000307d2
compiled Sat Jun 19 08:03:14 2021
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x60cda4c2
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x10
  SizeOfCode : 0x17200
  SizeOfInitializedData : 0x9e00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x437f
  BaseOfCode : 0x1000
  BaseOfData : 0x19000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x6
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x24000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 27045 Times: 1
  Product: 265 Name: Utc1900_LTCG_CPP Version: 27045 Times: 9
  Product: 261 Name: Utc1900_CPP Version: 26706 Times: 38
  Product: 259 Name: Masm1400 Version: 26706 Times: 17
  Product: 260 Name: Utc1900_C Version: 26706 Times: 17
  Product: 1 Name: Import0 Version: 0 Times: 129
  Product: 257 Name: Implib1400 Version: 26213 Times: 15
  Product: 260 Name: Utc1900_C Version: 26213 Times: 18
  Product: 261 Name: Utc1900_CPP Version: 26213 Times: 147
  Product: 259 Name: Masm1400 Version: 26213 Times: 10
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1f41c
  Size : 0xa0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x22000
  Size : 0x12b0
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x1ea50
  Size : 0x38
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x1ea88
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x19000
  Size : 0x1ec
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
advapi32.dll
shell32.dll
shlwapi.dll
ws2_32.dll
crypt32.dll
wininet.dll
kernel32.dll

7 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0001f6a8 0x00017600 SET_32 ADVAPI32.dll_GetUserNameA
0x0001f6b8 0x00017604 SET_32 ADVAPI32.dll_GetCurrentHwProfileA
0x0001f6d0 0x00017608 SET_32 ADVAPI32.dll_RegSetValueExW
0x0001f6e2 0x0001760c SET_32 ADVAPI32.dll_RegCreateKeyExW
0x0001f6f4 0x00017610 SET_32 ADVAPI32.dll_RegCloseKey
0x0001f702 0x00017614 SET_32 ADVAPI32.dll_MapGenericMask
0x0001f714 0x00017618 SET_32 ADVAPI32.dll_DuplicateToken
0x0001f726 0x0001761c SET_32 ADVAPI32.dll_OpenProcessToken
0x0001f73a 0x00017620 SET_32 ADVAPI32.dll_AccessCheck
0x0001f748 0x00017624 SET_32 ADVAPI32.dll_GetFileSecurityA
0x0001f76a 0x00017794 SET_32 SHELL32.dll_SHCreateDirectoryExA
0x0001f782 0x00017798 SET_32 SHELL32.dll_SHCreateDirectoryExW
0x0001f7a6 0x000177a0 SET_32 SHLWAPI.dll_PathAppendA
0x0001f7b4 0x000177a4 SET_32 SHLWAPI.dll_PathAppendW
0x0001f7ce 0x000177e0 SET_32 WS2_32.dll_freeaddrinfo
0x0001f7de 0x000177d8 SET_32 WS2_32.dll_getaddrinfo
0x0001f7f8 0x0001762c SET_32 CRYPT32.dll_CryptBinaryToStringA
0x0001f81c 0x000177b4 SET_32 WININET.dll_InternetQueryDataAvailable
0x0001f83a 0x000177cc SET_32 WININET.dll_HttpOpenRequestA
0x0001f84e 0x000177ac SET_32 WININET.dll_InternetSetOptionA
0x0001f864 0x000177b0 SET_32 WININET.dll_HttpAddRequestHeadersA
0x0001f87e 0x000177b8 SET_32 WININET.dll_InternetOpenA
0x0001f88e 0x000177c0 SET_32 WININET.dll_InternetCloseHandle
0x0001f8a4 0x000177c4 SET_32 WININET.dll_HttpSendRequestA
0x0001f8b8 0x000177c8 SET_32 WININET.dll_InternetGetConnectedState
0x0001f8d4 0x000177bc SET_32 WININET.dll_InternetConnectA
0x0001f8f4 0x00017680 SET_32 KERNEL32.dll_Sleep
0x0001f8fc 0x00017684 SET_32 KERNEL32.dll_LoadLibraryA
0x0001f90c 0x00017688 SET_32 KERNEL32.dll_GetVolumeInformationA
0x0001f924 0x0001768c SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x0001f93c 0x00017690 SET_32 KERNEL32.dll_GetComputerNameA
0x0001f950 0x00017694 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0001f966 0x00017698 SET_32 KERNEL32.dll_MoveFileA
0x0001f972 0x0001769c SET_32 KERNEL32.dll_GetTempPathA
0x0001f982 0x000176a0 SET_32 KERNEL32.dll_FindFirstFileW
0x0001f994 0x000176a4 SET_32 KERNEL32.dll_FindNextFileW
0x0001f9a4 0x000176a8 SET_32 KERNEL32.dll_TerminateProcess
0x0001f9b8 0x000176ac SET_32 KERNEL32.dll_GetModuleFileNameW
0x0001f9ce 0x000176b0 SET_32 KERNEL32.dll_FindClose
0x0001f9da 0x000176b4 SET_32 KERNEL32.dll_OpenProcess
0x0001f9e8 0x000176b8 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x0001fa04 0x000176bc SET_32 KERNEL32.dll_Process32NextW
0x0001fa16 0x000176c0 SET_32 KERNEL32.dll_DeleteFileA
0x0001fa24 0x000176c4 SET_32 KERNEL32.dll_DeleteFileW
0x0001fa32 0x000176c8 SET_32 KERNEL32.dll_Process32FirstW
0x0001fa44 0x000176cc SET_32 KERNEL32.dll_CloseHandle
0x0001fa52 0x000176d0 SET_32 KERNEL32.dll_CopyFileW
0x0001fa5e 0x000176d4 SET_32 KERNEL32.dll_QueryFullProcessImageNameW
0x0001fa7c 0x000176d8 SET_32 KERNEL32.dll_GetCurrentProcess
0x0001fa90 0x000176dc SET_32 KERNEL32.dll_GetLastError
0x0001faa0 0x000176e0 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0001fab6 0x000176e4 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0001facc 0x000176e8 SET_32 KERNEL32.dll_CreateProcessA
0x0001fade 0x000176ec SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0001fafa 0x000176f0 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0001fb18 0x000176f4 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x0001fb34 0x000176f8 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0001fb4e 0x000176fc SET_32 KERNEL32.dll_GetCurrentProcessId
0x0001fb64 0x00017700 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0001fb7a 0x00017704 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0001fb94 0x00017708 SET_32 KERNEL32.dll_InitializeSListHead
0x0001fbaa 0x0001770c SET_32 KERNEL32.dll_IsDebuggerPresent
0x0001fbbe 0x00017710 SET_32 KERNEL32.dll_GetStartupInfoW
0x0001fbd0 0x00017714 SET_32 KERNEL32.dll_GetModuleHandleW
0x0001fbf2 0x00017718 SET_32 KERNEL32.dll_RtlUnwind
0x0001fbfe 0x0001771c SET_32 KERNEL32.dll_RaiseException
0x0001fc10 0x00017720 SET_32 KERNEL32.dll_SetLastError
0x0001fc20 0x00017724 SET_32 KERNEL32.dll_EnterCriticalSection
0x0001fc38 0x00017728 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0001fc50 0x0001772c SET_32 KERNEL32.dll_DeleteCriticalSection
0x0001fc68 0x00017730 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0001fc90 0x00017734 SET_32 KERNEL32.dll_TlsAlloc
0x0001fc9c 0x00017738 SET_32 KERNEL32.dll_TlsGetValue
0x0001fcaa 0x0001773c SET_32 KERNEL32.dll_TlsSetValue
0x0001fcb8 0x00017740 SET_32 KERNEL32.dll_TlsFree
0x0001fcc2 0x00017744 SET_32 KERNEL32.dll_FreeLibrary
0x0001fcd0 0x00017748 SET_32 KERNEL32.dll_GetProcAddress
0x0001fce2 0x0001774c SET_32 KERNEL32.dll_LoadLibraryExW
0x0001fcf4 0x00017750 SET_32 KERNEL32.dll_ExitProcess
0x0001fd02 0x00017754 SET_32 KERNEL32.dll_GetModuleHandleExW
0x0001fd18 0x00017758 SET_32 KERNEL32.dll_GetStdHandle
0x0001fd28 0x0001775c SET_32 KERNEL32.dll_WriteFile
0x0001fd34 0x00017760 SET_32 KERNEL32.dll_GetCommandLineA
0x0001fd46 0x00017764 SET_32 KERNEL32.dll_GetCommandLineW
0x0001fd58 0x00017768 SET_32 KERNEL32.dll_HeapFree
0x0001fd64 0x0001776c SET_32 KERNEL32.dll_HeapAlloc
0x0001fd70 0x00017770 SET_32 KERNEL32.dll_GetFileType
0x0001fd7e 0x00017774 SET_32 KERNEL32.dll_GetConsoleCP
0x0001fd8e 0x00017778 SET_32 KERNEL32.dll_GetConsoleMode
0x0001fda0 0x0001777c SET_32 KERNEL32.dll_GetFileSizeEx
0x0001fdb0 0x00017780 SET_32 KERNEL32.dll_SetFilePointerEx
0x0001fdc4 0x00017784 SET_32 KERNEL32.dll_CompareStringW
0x0001fdd6 0x00017788 SET_32 KERNEL32.dll_LCMapStringW
0x0001fde6 0x0001767c SET_32 KERNEL32.dll_FindFirstFileExW
0x0001fdfa 0x00017678 SET_32 KERNEL32.dll_IsValidCodePage
0x0001fe0c 0x00017674 SET_32 KERNEL32.dll_GetACP
0x0001fe16 0x00017670 SET_32 KERNEL32.dll_GetOEMCP
0x0001fe22 0x0001766c SET_32 KERNEL32.dll_GetCPInfo
0x0001fe2e 0x00017668 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x0001fe48 0x00017664 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x0001fe62 0x00017660 SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x0001fe7c 0x00017654 SET_32 KERNEL32.dll_SetStdHandle
0x0001fe8c 0x00017650 SET_32 KERNEL32.dll_GetStringTypeW
0x0001fe9e 0x0001764c SET_32 KERNEL32.dll_GetProcessHeap
0x0001feb0 0x00017648 SET_32 KERNEL32.dll_CreateFileW
0x0001febe 0x00017644 SET_32 KERNEL32.dll_FlushFileBuffers
0x0001fed2 0x00017640 SET_32 KERNEL32.dll_ReadFile
0x0001fede 0x0001763c SET_32 KERNEL32.dll_ReadConsoleW
0x0001feee 0x00017638 SET_32 KERNEL32.dll_HeapSize
0x0001fefa 0x00017634 SET_32 KERNEL32.dll_HeapReAlloc
0x0001ff08 0x0001765c SET_32 KERNEL32.dll_SetEndOfFile
0x0001ff18 0x00017658 SET_32 KERNEL32.dll_WriteConsoleW
0x0001ff28 0x0001778c SET_32 KERNEL32.dll_DecodePointer
0x8000000c 0x000177dc SET_32 WS2_32.dll_inet_ntoa
0x80000073 0x000177d4 SET_32 WS2_32.dll_WSAStartup
0x80000074 0x000177e4 SET_32 WS2_32.dll_WSACleanup


116 relocations
133632
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


