Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5dc00 0x00401000   0x5e000 -r-x .text
1   0x0005e000  0x16400 0x0045f000   0x17000 -r-- .rdata
2   0x00074400   0x3800 0x00476000    0x6000 -rw- .data
3   0x00077c00  0x34600 0x0047c000   0x35000 -r-- .rsrc
4   0x000ac200  0x9b000 0x004b1000  0x1d0000 -rwx .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00427117 paddr=0x00026517 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
3174 0x000a0f9c 0x004a539c 5   6    .rsrc   ascii   HHPVS
3175 0x000a0fae 0x004a53ae 5   6    .rsrc   ascii   M\b+A\f
3176 0x000a0fc0 0x004a53c0 4   5    .rsrc   ascii   CCFF
3177 0x000a0fd6 0x004a53d6 4   5    .rsrc   ascii   CCFF
3178 0x000a1040 0x004a5440 4   5    .rsrc   ascii   E\fVW
3179 0x000a10ad 0x004a54ad 5   6    .rsrc   ascii   9E\frY
3180 0x000a1127 0x004a5527 4   5    .rsrc   ascii   \fSVW
3181 0x000a1177 0x004a5577 5   6    .rsrc   ascii   \b9N\fu
3182 0x000a12ab 0x004a56ab 6   7    .rsrc   ascii   <A\u1S
3183 0x000a12e6 0x004a56e6 8   9    .rsrc   ascii   \b;N\fr,SP
3184 0x000a1307 0x004a5707 5   6    .rsrc   ascii   <A\u\f
3185 0x000a131d 0x004a571d 5   6    .rsrc   ascii   6u\t;u
3186 0x000a1349 0x004a5749 6   8    .rsrc   utf8    E\bS3ۉ] blocks=Basic Latin,Arabic
3187 0x000a1476 0x004a5876 4   5    .rsrc   ascii   U\fVW
3188 0x000a1494 0x004a5894 7   9    .rsrc   utf8    U\fV+Ѝ\fG blocks=Basic Latin,Cyrillic
3189 0x000a1513 0x004a5913 7   8    .rsrc   ascii   VheGrAj
3190 0x000a157c 0x004a597c 4   5    .rsrc   ascii   Xj@f
3191 0x000a1673 0x004a5a73 4   5    .rsrc   ascii   PWWj
3192 0x000a16a1 0x004a5aa1 7   8    .rsrc   ascii   heGrAPW
3193 0x000a16f9 0x004a5af9 4   5    .rsrc   ascii   @@f;
3194 0x000a1707 0x004a5b07 5   6    .rsrc   ascii   heGrA
3195 0x000a170d 0x004a5b0d 4   5    .rsrc   ascii   <6Wj
3196 0x000a1722 0x004a5b22 4   5    .rsrc   ascii   \fPVS
3197 0x000a1732 0x004a5b32 4   5    .rsrc   ascii   \b@@f
3198 0x000a1743 0x004a5b43 4   5    .rsrc   ascii   \thh
3199 0x000a175e 0x004a5b5e 4   5    .rsrc   ascii   Xj@f
3200 0x000a17c0 0x004a5bc0 4   5    .rsrc   ascii   Xj@f
3201 0x000a18fb 0x004a5cfb 4   5    .rsrc   ascii   E\fS3
3202 0x000a1949 0x004a5d49 7   8    .rsrc   ascii   heGrAPS
3203 0x000a1a11 0x004a5e11 6   8    .rsrc   utf8    QQS3ۈ] blocks=Basic Latin,Arabic
3204 0x000a1a28 0x004a5e28 5   6    .rsrc   ascii   9]\ft1
3205 0x000a1b37 0x004a5f37 6   7    .rsrc   ascii   \aheGrA
3206 0x000a1b7e 0x004a5f7e 5   6    .rsrc   ascii   E\f tQ
3207 0x000a1cab 0x004a60ab 4   5    .rsrc   ascii   Xj@f
3208 0x000a1d68 0x004a6168 5   6    .rsrc   ascii   heGrA
3209 0x000a1d96 0x004a6196 4   5    .rsrc   ascii   Xj@f
3210 0x000a1e4b 0x004a624b 5   6    .rsrc   ascii   |_f9]
3211 0x000a1ee2 0x004a62e2 4   6    .rsrc   utf8    _^3Ͱ blocks=Basic Latin,Greek and Coptic
3212 0x000a1f36 0x004a6336 5   6    .rsrc   ascii   heGrA
3213 0x000a1f64 0x004a6364 4   5    .rsrc   ascii   Xj@f
3214 0x000a201c 0x004a641c 5   6    .rsrc   ascii   |+f9}
3215 0x000a206f 0x004a646f 4   6    .rsrc   utf8    _^3Ͱ blocks=Basic Latin,Greek and Coptic
3216 0x000a208a 0x004a648a 4   5    .rsrc   ascii   SVWj
3217 0x000a2198 0x004a6598 4   5    .rsrc   ascii   SVWj
3218 0x000a2222 0x004a6622 5   6    .rsrc   ascii   hMBrg
3219 0x000a2274 0x004a6674 4   5    .rsrc   ascii   SWj1
3220 0x000a22ab 0x004a66ab 4   5    .rsrc   ascii   SWj1
3221 0x000a22df 0x004a66df 4   5    .rsrc   ascii   Vh&r
3222 0x000a22f2 0x004a66f2 6   7    .rsrc   ascii   uMVh^q
3223 0x000a2303 0x004a6703 6   7    .rsrc   ascii   u<Vh|p
3224 0x000a2314 0x004a6714 4   5    .rsrc   ascii   u+Vh
3225 0x000a23d1 0x004a67d1 5   8    .rsrc   utf8    3҉U؉U blocks=Basic Latin,Cyrillic,Arabic
3226 0x000a2432 0x004a6832 4   5    .rsrc   ascii   \bu|3
3227 0x000a2438 0x004a6838 4   7    .rsrc   utf8    }̉}Ћ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
3228 0x000a24f9 0x004a68f9 4   5    .rsrc   ascii   t(VP
3229 0x000a2a19 0x004a6e19 5   6    .rsrc   ascii   F\b\bt\a
3230 0x000a2a88 0x004a6e88 4   6    .rsrc   utf8    E؋M\f blocks=Basic Latin,Arabic
3231 0x000a2abf 0x004a6ebf 4   6    .rsrc   utf8    }܋E\f blocks=Basic Latin,Syriac
3232 0x000a2b3c 0x004a6f3c 4   6    .rsrc   utf8    ؉]\fS blocks=Arabic,Basic Latin
3233 0x000a2b7a 0x004a6f7a 8   9    .rsrc   ascii   t[9_\btV2
3234 0x000a2bab 0x004a6fab 4   5    .rsrc   ascii   ;\auI
3235 0x000a2bc9 0x004a6fc9 7   8    .rsrc   ascii   u\f9E\ft\a
3236 0x000a2c27 0x004a7027 4   6    .rsrc   utf8    }܋E\f blocks=Basic Latin,Syriac
3237 0x000a2ce1 0x004a70e1 7   8    .rsrc   ascii   tp9}\ftk
3238 0x000a2cf4 0x004a70f4 9   10   .rsrc   ascii   t]9_\btX;_
3239 0x000a2d2a 0x004a712a 4   5    .rsrc   ascii   ;\auF
3240 0x000a2d45 0x004a7145 7   8    .rsrc   ascii   9}\fu\t9}
3241 0x000a2efb 0x004a72fb 4   5    .rsrc   ascii   9\at\r
3242 0x000a2f24 0x004a7324 5   8    .rsrc   utf8    3ɉM؉M blocks=Basic Latin,Latin Extended-B,Arabic
3243 0x000a2f78 0x004a7378 7   8    .rsrc   ascii   tsheGrA
3244 0x000a2ff7 0x004a73f7 5   6    .rsrc   ascii   heGrA
3245 0x000a3069 0x004a7469 6   7    .rsrc   ascii   8\u\fHH
3246 0x000a3164 0x004a7564 5   6    .rsrc   ascii   u8h8|
3247 0x000a31f3 0x004a75f3 5   6    .rsrc   ascii   tJh s
3248 0x000a3210 0x004a7610 5   6    .rsrc   ascii   t-h@|
3249 0x000a348d 0x004a788d 9   10   .rsrc   ascii   @\bheGrAPS
3250 0x000a3549 0x004a7949 4   5    .rsrc   ascii   |\b9]
3251 0x000a3561 0x004a7961 4   6    .rsrc   utf8    SSǅl blocks=Basic Latin,Latin Extended-B
3252 0x000a35a3 0x004a79a3 4   5    .rsrc   ascii   @\bQS
3253 0x000a3609 0x004a7a09 4   5    .rsrc   ascii   uA8]
3254 0x000a360e 0x004a7a0e 6   7    .rsrc   ascii   u<SSSj
3255 0x000a371f 0x004a7b1f 4   5    .rsrc   ascii   Xj@f
3256 0x000a3833 0x004a7c33 4   5    .rsrc   ascii   te;E
3257 0x000a3905 0x004a7d05 5   7    .rsrc   utf8    }\b3\tM
3258 0x000a391a 0x004a7d1a 4   5    .rsrc   ascii   :ZuN
3259 0x000a3937 0x004a7d37 4   5    .rsrc   ascii   t3;E
3260 0x000a3971 0x004a7d71 4   5    .rsrc   ascii   E\f;E
3261 0x000a39df 0x004a7ddf 5   7    .rsrc   utf8    E\bS3ۉ blocks=Basic Latin,Arabic
3262 0x000a3a31 0x004a7e31 8   9    .rsrc   ascii   |QVheGrA
3263 0x000a3b70 0x004a7f70 6   7    .rsrc   ascii   R9]\ftM
3264 0x000a3bf0 0x004a7ff0 5   6    .rsrc   ascii   j\bhhz
3265 0x000a3c09 0x004a8009 4   5    .rsrc   ascii   w<9=
3266 0x000a3c37 0x004a8037 5   6    .rsrc   ascii   t0WPW
3267 0x000a3d17 0x004a8117 4   5    .rsrc   ascii   QSVW
3268 0x000a3e30 0x004a8230 9   10   .rsrc   ascii   u)8]\bu$SS
3269 0x000a4017 0x004a8417 4   5    .rsrc   ascii   PSSj
3270 0x000a4029 0x004a8429 7   8    .rsrc   ascii   heGrAPj
3271 0x000a409f 0x004a849f 5   8    .rsrc   utf8    3ۉ]܉] blocks=Basic Latin,Arabic,Syriac
3272 0x000a40e8 0x004a84e8 5   6    .rsrc   ascii   heGrA
3273 0x000a41dc 0x004a85dc 5   6    .rsrc   ascii   heGrA
3274 0x000a4291 0x004a8691 4   5    .rsrc   ascii   ]\bV3
3275 0x000a42a0 0x004a86a0 5   6    .rsrc   ascii   f93t\r
3276 0x000a42b2 0x004a86b2 4   5    .rsrc   ascii   9u\ft
3277 0x000a42ce 0x004a86ce 4   5    .rsrc   ascii   Wj\b_
3278 0x000a42e8 0x004a86e8 7   8    .rsrc   ascii   heGrAWj
3279 0x000a4320 0x004a8720 4   5    .rsrc   ascii   tBPV
3280 0x000a43cd 0x004a87cd 4   5    .rsrc   ascii   u\fW3
3281 0x000a444c 0x004a884c 7   8    .rsrc   ascii   heGrAPj
3282 0x000a445f 0x004a885f 5   6    .rsrc   ascii   tWh<t
3283 0x000a450c 0x004a890c 4   6    .rsrc   utf8    "\vE\b
3284 0x000a4557 0x004a8957 7   8    .rsrc   ascii   heGrAVj
3285 0x000a4569 0x004a8969 4   5    .rsrc   ascii   VWj\v
3286 0x000a45aa 0x004a89aa 5   6    .rsrc   ascii   ;U\fw\n
3287 0x000a45b4 0x004a89b4 4   5    .rsrc   ascii   ;u\fs
3288 0x000a45f3 0x004a89f3 8   9    .rsrc   ascii   heGrA@Pj
3289 0x000a4664 0x004a8a64 4   5    .rsrc   ascii   M\bf9
3290 0x000a4681 0x004a8a81 4   5    .rsrc   ascii   9A<w
3291 0x000a468a 0x004a8a8a 4   6    .rsrc   utf8    A8PE
3292 0x000a46d2 0x004a8ad2 5   6    .rsrc   ascii   E\fPVW
3293 0x000a46f5 0x004a8af5 6   7    .rsrc   ascii   w\n9q$w
3294 0x000a46fc 0x004a8afc 4   5    .rsrc   ascii   9q v
3295 0x000a472c 0x004a8b2c 4   5    .rsrc   ascii   E\fSV
3296 0x000a4731 0x004a8b31 4   5    .rsrc   ascii   u\bW3
3297 0x000a4737 0x004a8b37 7   8    .rsrc   ascii   E\bf9>tM
3298 0x000a4756 0x004a8b56 4   5    .rsrc   ascii   YYf;
3299 0x000a4781 0x004a8b81 5   6    .rsrc   ascii   E\bFFf
3300 0x000a478d 0x004a8b8d 4   5    .rsrc   ascii   _^[]
3301 0x000a47d7 0x004a8bd7 4   5    .rsrc   ascii   E\bS3
3302 0x000a47e8 0x004a8be8 4   6    .rsrc   utf8    +Ѝ\f7 blocks=Basic Latin,Cyrillic
3303 0x000a47fc 0x004a8bfc 5   6    .rsrc   ascii   \b@@Nu
3304 0x000a4804 0x004a8c04 4   5    .rsrc   ascii   u\aHH
3305 0x000a4883 0x004a8c83 7   8    .rsrc   ascii   heGrAPW
3306 0x000a493b 0x004a8d3b 4   5    .rsrc   ascii   PhBt
3307 0x000a4997 0x004a8d97 4   6    .rsrc   utf8    ӍE\bP blocks=Cyrillic,Basic Latin
3308 0x000a4a16 0x004a8e16 4   5    .rsrc   ascii   eGrA
3309 0x000a4ac4 0x004a8ec4 9   10   .rsrc   ascii   twf9H0vq3
3310 0x000a4b1c 0x004a8f1c 5   6    .rsrc   ascii   8\t\fh
3311 0x000a4b56 0x004a8f56 5   6    .rsrc   ascii   @S@Pj
3312 0x000a4c39 0x004a9039 5   6    .rsrc   ascii   8\t\fh
3313 0x000a4d74 0x004a9174 4   5    .rsrc   ascii   E\fSV
3314 0x000a4de3 0x004a91e3 4   5    .rsrc   ascii   j\Xf
3315 0x000a4dea 0x004a91ea 4   5    .rsrc   ascii   j?Xf
3316 0x000a4df5 0x004a91f5 4   5    .rsrc   ascii   j\Xf
3317 0x000a4e61 0x004a9261 7   8    .rsrc   ascii   eGrAVWf
3318 0x000a4e6c 0x004a926c 4   6    .rsrc   utf8    ǋ=Xw blocks=Latin Extended-B,Basic Latin
3319 0x000a4ef0 0x004a92f0 5   6    .rsrc   ascii   |Hf9]
3320 0x000a4ef6 0x004a92f6 5   6    .rsrc   ascii   t=f9]
3321 0x000a4fa3 0x004a93a3 7   8    .rsrc   ascii   heGrAPS
3322 0x000a5045 0x004a9445 5   6    .rsrc   ascii   u>f9]
3323 0x000a5062 0x004a9462 5   6    .rsrc   ascii   u!f9]
3324 0x000a50e9 0x004a94e9 7   9    .rsrc   utf8    3>eGrAV
3325 0x000a5139 0x004a9539 6   9    .rsrc   utf8    EԋEЍD\b blocks=Basic Latin,Cyrillic Supplement,Cyrillic
3326 0x000a5202 0x004a9602 5   8    .rsrc   utf8    EԍEԉE blocks=Basic Latin,Cyrillic Supplement
3327 0x000a5241 0x004a9641 4   6    .rsrc   utf8    ǋ=Xw blocks=Latin Extended-B,Basic Latin
3328 0x000a5283 0x004a9683 4   6    .rsrc   utf8    EЍD\b blocks=Basic Latin,Cyrillic
3329 0x000a52c5 0x004a96c5 5   6    .rsrc   ascii   |tf9]
3330 0x000a52ee 0x004a96ee 5   6    .rsrc   ascii   8\t\aW
3331 0x000a531d 0x004a971d 5   6    .rsrc   ascii   8\t\aW
3332 0x000a5381 0x004a9781 7   8    .rsrc   ascii   heGrAPS
3333 0x000a53c5 0x004a97c5 5   6    .rsrc   ascii   PSVW3
3334 0x000a5426 0x004a9826 6   7    .rsrc   ascii   eGrAWj
3335 0x000a54fc 0x004a98fc 7   8    .rsrc   ascii   heGrAPS
3336 0x000a560c 0x004a9a0c 5   6    .rsrc   ascii   u>f9]
3337 0x000a5629 0x004a9a29 5   6    .rsrc   ascii   u!f9]
3338 0x000a56b5 0x004a9ab5 6   7    .rsrc   ascii   eGrAWP
3339 0x000a573a 0x004a9b3a 5   6    .rsrc   ascii   |vf9]
3340 0x000a5740 0x004a9b40 5   6    .rsrc   ascii   tpf9]
3341 0x000a57c5 0x004a9bc5 5   7    .rsrc   utf8    Eҋu\ff blocks=Basic Latin,Cyrillic
3342 0x000a57d1 0x004a9bd1 7   8    .rsrc   ascii   heGrAPS
3343 0x000a580e 0x004a9c0e 4   5    .rsrc   ascii   SVWj
3344 0x000a5840 0x004a9c40 5   6    .rsrc   ascii   @j\Wf
3345 0x000a5874 0x004a9c74 7   8    .rsrc   ascii   heGrAPj
3346 0x000a593a 0x004a9d3a 7   8    .rsrc   ascii   heGrAPj
3347 0x000a59d7 0x004a9dd7 8   9    .rsrc   ascii   heGrA@Pj
3348 0x000a5a0b 0x004a9e0b 4   5    .rsrc   ascii   }\b+}
3349 0x000a5a20 0x004a9e20 4   5    .rsrc   ascii   E\bYF
3350 0x000a5a33 0x004a9e33 4   6    .rsrc   utf8    rۋ}\f blocks=Basic Latin,Arabic
3351 0x000a5a5f 0x004a9e5f 5   6    .rsrc   ascii   heGrA
3352 0x000a5aab 0x004a9eab 5   6    .rsrc   ascii   j\th*u
3353 0x000a5af6 0x004a9ef6 4   5    .rsrc   ascii   u(9]
3354 0x000a5b3c 0x004a9f3c 8   9    .rsrc   ascii   heGrA@Pj
3355 0x000a5b82 0x004a9f82 4   7    .rsrc   utf8    rߋÍH blocks=Basic Latin,NKo,Latin-1 Supplement
3356 0x000a5be5 0x004a9fe5 4   5    .rsrc   ascii   D\b P
3357 0x000a5c24 0x004aa024 5   6    .rsrc   ascii   E\b_^[
3358 0x000a5c37 0x004aa037 4   5    .rsrc   ascii   QQV3
3359 0x000a5c67 0x004aa067 5   6    .rsrc   ascii   heGrA
3360 0x000a5cd3 0x004aa0d3 5   6    .rsrc   ascii   PWWj\e
3361 0x000a5ceb 0x004aa0eb 7   8    .rsrc   ascii   uWheGrA
3362 0x000a5d1f 0x004aa11f 5   6    .rsrc   ascii   f9>v\v
3363 0x000a5da9 0x004aa1a9 4   6    .rsrc   utf8    Y3\r}
3364 0x000a5de5 0x004aa1e5 7   9    .rsrc   utf8    F<;ƍ<0r blocks=Basic Latin,Latin Extended-B
3365 0x000a5e64 0x004aa264 5   6    .rsrc   ascii   jLh\b{
3366 0x000a5e99 0x004aa299 6   7    .rsrc   ascii   PSSj\eV
3367 0x000a5eb5 0x004aa2b5 5   6    .rsrc   ascii   heGrA
3368 0x000a5f08 0x004aa308 5   6    .rsrc   ascii   heGrA
3369 0x000a5fbd 0x004aa3bd 4   6    .rsrc   utf8    Y3\r}
3370 0x000a5ff8 0x004aa3f8 7   9    .rsrc   utf8    F<;ƍ<0r blocks=Basic Latin,Latin Extended-B
3371 0x000a607f 0x004aa47f 5   6    .rsrc   ascii   u\fh4u
3372 0x000a60a6 0x004aa4a6 4   5    .rsrc   ascii   FFJu
3373 0x000a611f 0x004aa51f 7   8    .rsrc   ascii   SWj0[9u
3374 0x000a6175 0x004aa575 4   6    .rsrc   utf8    UЍDB blocks=Basic Latin,Cyrillic
3375 0x000a61ac 0x004aa5ac 5   6    .rsrc   ascii   \fj(Yf
3376 0x000a6287 0x004aa687 5   6    .rsrc   ascii   Y__^[
3377 0x000a62ae 0x004aa6ae 4   5    .rsrc   ascii   s\b35
3378 0x000a6388 0x004aa788 6   7    .rsrc   ascii   E\f9X\ft
3379 0x000a63dd 0x004aa7dd 4   5    .rsrc   ascii   9S\ft
3380 0x000a640b 0x004aa80b 6   7    .rsrc   ascii   URPQQh
3381 0x000a6421 0x004aa821 6   8    .rsrc   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
3382 0x000a6436 0x004aa836 4   5    .rsrc   ascii   L$,3
3383 0x000a647b 0x004aa87b 6   8    .rsrc   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
3384 0x000a64e1 0x004aa8e1 4   5    .rsrc   ascii   UVWS
3385 0x000a64f3 0x004aa8f3 5   7    .rsrc   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
3386 0x000a650d 0x004aa90d 4   5    .rsrc   ascii   SVWj
3387 0x000a651f 0x004aa91f 4   5    .rsrc   ascii   _^[]
3388 0x000a6526 0x004aa926 5   6    .rsrc   ascii   l$\bRQ
3389 0x000a65b0 0x004aa9b0 9   20   .rsrc   utf16le <Unknown>
3390 0x000a65c4 0x004aa9c4 10  22   .rsrc   utf16le TraceFlags
3391 0x000a65da 0x004aa9da 8   18   .rsrc   utf16le Verified
3392 0x000a65ec 0x004aa9ec 17  36   .rsrc   utf16le ZwTerminateThread
3393 0x000a6610 0x004aaa10 17  36   .rsrc   utf16le ProtectedRegistry
3394 0x000a6634 0x004aaa34 14  30   .rsrc   utf16le ProtectedPaths
3395 0x000a6652 0x004aaa52 8   18   .rsrc   utf16le RefCount
3396 0x000a666c 0x004aaa6c 63  128  .rsrc   utf16le egistry\Machine\SYSTEM\CurrentControlSet\Services\mbamchameleon
3397 0x000a66ec 0x004aaaec 9   20   .rsrc   utf16le Protected
3398 0x000a6700 0x004aab00 46  94   .rsrc   utf16le \SystemRoot\System32\DRIVERS\mbamchameleon.sys
3399 0x000a675e 0x004aab5e 52  106  .rsrc   utf16le \Registry\MACHINE\SYSTEM\CURRENTCONTROLSET\SERVICES\
3400 0x000a67ce 0x004aabce 46  94   .rsrc   utf16le \Registry\MACHINE\SYSTEM\CONTROLSET*\SERVICES\
3401 0x000a682c 0x004aac2c 111 224  .rsrc   utf16le \Registry\Machine\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Malwarebytes Anti-Malware_is1
3402 0x000a690c 0x004aad0c 112 226  .rsrc   utf16le \Registry\Machine\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Malwarebytes` Anti-Malware_is1
3403 0x000a69ee 0x004aadee 99  200  .rsrc   utf16le \Registry\Machine\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Malwarebytes Anti-Malware_is1
3404 0x000a6ab6 0x004aaeb6 100 202  .rsrc   utf16le \Registry\Machine\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Malwarebytes` Anti-Malware_is1
3405 0x000a6b80 0x004aaf80 15  32   .rsrc   utf16le InstallLocation
3406 0x000a6ba0 0x004aafa0 15  16   .rsrc   ascii   New name = %wZ\n
3407 0x000a6bb0 0x004aafb0 18  38   .rsrc   utf16le CmRegisterCallback
3408 0x000a6bd6 0x004aafd6 20  42   .rsrc   utf16le CmUnRegisterCallback
3409 0x000a6c00 0x004ab000 10  22   .rsrc   utf16le CSDVersion
3410 0x000a6c20 0x004ab020 58  118  .rsrc   utf16le \Registry\Machine\System\CurrentControlSet\Control\Windows
3411 0x000a6c96 0x004ab096 26  54   .rsrc   utf16le RtlIsNtDdiVersionAvailable
3412 0x000a6cd2 0x004ab0d2 9   20   .rsrc   utf16le Partition
3413 0x000a6ce6 0x004ab0e6 10  22   .rsrc   utf16le \Partition
3414 0x000a6cfc 0x004ab0fc 7   16   .rsrc   utf16le Windows
3415 0x000a6d0c 0x004ab10c 11  24   .rsrc   utf16le \SystemRoot
3416 0x000a6d24 0x004ab124 5   12   .rsrc   utf16le WINNT
3417 0x000a6d30 0x004ab130 7   16   .rsrc   utf16le WINDOWS
3418 0x000a6d40 0x004ab140 10  22   .rsrc   utf16le SystemRoot
3419 0x000a6d60 0x004ab160 14  30   .rsrc   utf16le nmanRedirector
3420 0x000a6d7e 0x004ab17e 6   14   .rsrc   utf16le Device
3421 0x000a6d8c 0x004ab18c 4   10   .rsrc   utf16le \??\
3422 0x000a6d96 0x004ab196 29  30   .rsrc   ascii   \SystemRoot\System32\Drivers\
3423 0x000a6db4 0x004ab1b4 4   5    .rsrc   ascii   HAL.
3424 0x000a6dba 0x004ab1ba 9   10   .rsrc   ascii   NTOSKRNL.
3425 0x000a6dc4 0x004ab1c4 12  13   .rsrc   ascii   NTOSKRNL.EXE
3426 0x000a6e1d 0x004ab21d 4   5    .rsrc   ascii   E\bW3
3427 0x000a6e31 0x004ab231 5   6    .rsrc   ascii   PWj<j
3428 0x000a70dc 0x004ab4dc 4   5    .rsrc   ascii   MBcx
3429 0x000a7188 0x004ab588 4   5    .rsrc   ascii   RSDS
3430 0x000a7190 0x004ab590 4   5    .rsrc   ascii   93dI
3431 0x000a71a0 0x004ab5a0 72  73   .rsrc   ascii   f:\jenkins\worksp~1\drvcha~1\src\objfre_wxp_x86\i386\mbamchameleonXP.pdb
3432 0x000a79c8 0x004abdc8 4   5    .rsrc   ascii   Xj@f
3433 0x000a7a30 0x004abe30 23  24   .rsrc   ascii   mbamchameleon!Unloaded\n
3434 0x000a7a48 0x004abe48 25  52   .rsrc   utf16le \DosDevices\mbamchameleon
3435 0x000a7a7c 0x004abe7c 12  26   .rsrc   utf16le ZwOpenThread
3436 0x000a7a96 0x004abe96 13  28   .rsrc   utf16le ZwOpenProcess
3437 0x000a7ab2 0x004abeb2 9   20   .rsrc   utf16le <Unknown>
3438 0x000a7b36 0x004abf36 4   5    .rsrc   ascii   SWh 
3439 0x000a7b4f 0x004abf4f 8   9    .rsrc   ascii   \fhMBrgPS
3440 0x000a7c67 0x004ac067 4   5    .rsrc   ascii   Gp.+
3441 0x000a7c79 0x004ac079 5   6    .rsrc   ascii   PSSj"
3442 0x000a7c8a 0x004ac08a 5   7    .rsrc   utf8    ;ÉE\f} blocks=Basic Latin,Latin-1 Supplement
3443 0x000a7c9d 0x004ac09d 4   5    .rsrc   ascii   E\fYY
3444 0x000a7d72 0x004ac172 27  28   .rsrc   ascii   mbamchameleon!InitRegistry\n
3445 0x000a7d8e 0x004ac18e 42  43   .rsrc   ascii   mbamchameleon!IoCreateSymbolicLink = 0x%x\n
3446 0x000a7dba 0x004ac1ba 25  52   .rsrc   utf16le \DosDevices\mbamchameleon
3447 0x000a7dee 0x004ac1ee 36  37   .rsrc   ascii   mbamchameleon!IoCreateDevice = 0x%x\n
3448 0x000a7e14 0x004ac214 24  50   .rsrc   utf16le \Device\devmbamchameleon
3449 0x000a7e46 0x004ac246 26  27   .rsrc   ascii   mbamchameleon!DriverEntry\n
3450 0x000a7e62 0x004ac262 12  26   .rsrc   utf16le ZwOpenThread
3451 0x000a7e7c 0x004ac27c 13  28   .rsrc   utf16le ZwOpenProcess
3452 0x000a80ba 0x004ac4ba 18  19   .rsrc   ascii   KeGetCurrentThread
3453 0x000a80d0 0x004ac4d0 20  21   .rsrc   ascii   ObfDereferenceObject
3454 0x000a80e8 0x004ac4e8 23  24   .rsrc   ascii   RtlInt64ToUnicodeString
3455 0x000a8102 0x004ac502 19  20   .rsrc   ascii   IoGetCurrentProcess
3456 0x000a8118 0x004ac518 21  22   .rsrc   ascii   ExAllocatePoolWithTag
3457 0x000a8130 0x004ac530 26  27   .rsrc   ascii   PsLookupProcessByProcessId
3458 0x000a814e 0x004ac54e 6   7    .rsrc   ascii   memset
3459 0x000a8158 0x004ac558 21  22   .rsrc   ascii   KeLeaveCriticalRegion
3460 0x000a8170 0x004ac570 21  22   .rsrc   ascii   ExReleaseResourceLite
3461 0x000a8188 0x004ac588 7   8    .rsrc   ascii   ZwClose
3462 0x000a8192 0x004ac592 15  16   .rsrc   ascii   ZwQueryValueKey
3463 0x000a81a4 0x004ac5a4 20  21   .rsrc   ascii   RtlInitUnicodeString
3464 0x000a81bc 0x004ac5bc 9   10   .rsrc   ascii   ZwOpenKey
3465 0x000a81c8 0x004ac5c8 30  31   .rsrc   ascii   ExAcquireResourceExclusiveLite
3466 0x000a81ea 0x004ac5ea 21  22   .rsrc   ascii   KeEnterCriticalRegion
3467 0x000a8202 0x004ac602 6   7    .rsrc   ascii   memcpy
3468 0x000a820c 0x004ac60c 11  12   .rsrc   ascii   ZwDeleteKey
3469 0x000a821a 0x004ac61a 14  15   .rsrc   ascii   ZwEnumerateKey
3470 0x000a822c 0x004ac62c 17  18   .rsrc   ascii   ExFreePoolWithTag
3471 0x000a8240 0x004ac640 22  23   .rsrc   ascii   KeDelayExecutionThread
3472 0x000a825a 0x004ac65a 13  14   .rsrc   ascii   ZwSetValueKey
3473 0x000a826a 0x004ac66a 11  12   .rsrc   ascii   ZwCreateKey
3474 0x000a8278 0x004ac678 18  19   .rsrc   ascii   IofCompleteRequest
3475 0x000a828e 0x004ac68e 12  13   .rsrc   ascii   ZwOpenThread
3476 0x000a829e 0x004ac69e 25  26   .rsrc   ascii   MmGetSystemRoutineAddress
3477 0x000a82ba 0x004ac6ba 16  17   .rsrc   ascii   RtlCompareMemory
3478 0x000a82ce 0x004ac6ce 23  24   .rsrc   ascii   RtlCompareUnicodeString
3479 0x000a82e8 0x004ac6e8 22  23   .rsrc   ascii   RtlPrefixUnicodeString
3480 0x000a8302 0x004ac702 21  22   .rsrc   ascii   RtlEqualUnicodeString
3481 0x000a831a 0x004ac71a 23  24   .rsrc   ascii   FsRtlIsNameInExpression
3482 0x000a8334 0x004ac734 20  21   .rsrc   ascii   RtlFreeUnicodeString
3483 0x000a834c 0x004ac74c 20  21   .rsrc   ascii   RtlCopyUnicodeString
3484 0x000a8364 0x004ac764 22  23   .rsrc   ascii   RtlUpcaseUnicodeString
3485 0x000a837e 0x004ac77e 24  25   .rsrc   ascii   ZwQuerySystemInformation
