Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x23e00 0x180001000  0x24000 -r-x .text
1   0x00024200  0x11000 0x180025000  0x11000 -r-- .rdata
2   0x00035200   0x2a00 0x180036000   0xa000 -rw- .data
3   0x00037c00   0x2200 0x180040000   0x3000 -r-- .pdata
4   0x00039e00   0x1800 0x180043000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x180012fa4 paddr=0x000123a4 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
744  0x0002dab8 0x18002e8b8 16  34   .rdata  utf16le SteamService.exe
745  0x0002dae0 0x18002e8e0 9   20   .rdata  utf16le Steam.exe
746  0x0002daf8 0x18002e8f8 10  22   .rdata  utf16le chrome.exe
747  0x0002db10 0x18002e910 14  30   .rdata  utf16le 360browser.exe
748  0x0002db30 0x18002e930 9   20   .rdata  utf16le spark.exe
749  0x0002db48 0x18002e948 9   20   .rdata  utf16le opera.exe
750  0x0002db60 0x18002e960 7   16   .rdata  utf16le vlc.exe
751  0x0002db70 0x18002e970 11  24   .rdata  utf16le sapisvr.exe
752  0x0002db88 0x18002e988 15  32   .rdata  utf16le SpeechUXWiz.exe
753  0x0002dba8 0x18002e9a8 11  24   .rdata  utf16le DOOMx64.exe
754  0x0002dbc8 0x18002e9c8 5   12   .rdata  utf16le OBS32
755  0x0002dbd8 0x18002e9d8 5   12   .rdata  utf16le OBS64
756  0x0002dbe8 0x18002e9e8 27  28   .rdata  ascii   invalid map/set<T> iterator
757  0x0002dc08 0x18002ea08 8   18   .rdata  utf16le %s%s%s%s
758  0x0002dc20 0x18002ea20 19  20   .rdata  ascii   map/set<T> too long
759  0x0002dd1c 0x18002eb1c 4   5    .rdata  ascii   ,\b'N
760  0x0002dd49 0x18002eb49 7   8    .rdata  ascii   d1#,\e}L
761  0x0002dd53 0x18002eb53 5   6    .rdata  ascii   qhz%g
762  0x0002dd90 0x18002eb90 12  26   .rdata  utf16le AudioSession
763  0x0002ddb0 0x18002ebb0 69  140  .rdata  utf16le Software\ASUSTeKcomputer.Inc\nhAsusU7MKIIAPOV2_2.0.0\AudioApplication
764  0x0002de50 0x18002ec50 38  78   .rdata  utf16le {DFF21CE2-F70F-11D0-B917-00A0C9223196}
765  0x0002decb 0x18002eccb 4   5    .rdata  ascii   *l&Z
766  0x0002ded0 0x18002ecd0 4   10   .rdata  utf16le \\?\
767  0x0002df11 0x18002ed11 4   5    .rdata  ascii   xgr\n
768  0x0002df30 0x18002ed30 38  78   .rdata  utf16le {DFF21CE6-F70F-11D0-B917-00A0C9223196}
769  0x0002df80 0x18002ed80 38  78   .rdata  utf16le {DFF21CE1-F70F-11D0-B917-00A0C9223196}
770  0x0002dfd0 0x18002edd0 12  26   .rdata  utf16le ccSvcHst.exe
771  0x0002dff0 0x18002edf0 13  28   .rdata  utf16le RtkNGUI64.exe
772  0x0002e010 0x18002ee10 11  24   .rdata  utf16le RtkNGUI.exe
773  0x0002e028 0x18002ee28 24  50   .rdata  utf16le Xtreme Audio DAC_x64.exe
774  0x0002e060 0x18002ee60 20  42   .rdata  utf16le Xtreme Audio DAC.exe
775  0x0002e090 0x18002ee90 12  26   .rdata  utf16le rundll32.exe
776  0x0002e0b0 0x18002eeb0 6   14   .rdata  utf16le Te.exe
777  0x0002e0c0 0x18002eec0 19  40   .rdata  utf16le FidelityTestApp.exe
778  0x0002e0e8 0x18002eee8 30  62   .rdata  utf16le CommunicationAudioFidelity.exe
779  0x0002e1b0 0x18002efb0 5   12   .rdata  utf16le 2.0.0
780  0x0002e1c4 0x18002efc4 15  32   .rdata  utf16le AsusU7MKIIAPOV2
781  0x0002e1e8 0x18002efe8 19  40   .rdata  utf16le ASUSTeKcomputer.Inc
782  0x0002e210 0x18002f010 33  68   .rdata  utf16le Software\%s\%s%s%s\ValidationData
783  0x0002e25c 0x18002f05c 15  32   .rdata  utf16le d_0b05&pid_183c
784  0x0002e280 0x18002f080 22  46   .rdata  utf16le AdditionalTestHwidList
785  0x0002e2b0 0x18002f0b0 5   12   .rdata  utf16le Types
786  0x0002e2c0 0x18002f0c0 4   10   .rdata  utf16le Data
787  0x0002e2d8 0x18002f0d8 8   18   .rdata  utf16le FullPath
788  0x0002e2f0 0x18002f0f0 4   10   .rdata  utf16le Type
789  0x0002e310 0x18002f110 55  112  .rdata  utf16le WARNING: Truncating wave format. %i bytes will be lost.
790  0x0002e380 0x18002f180 40  82   .rdata  utf16le Lost %d out of %d bytes of extended data
791  0x0002e3d8 0x18002f1d8 42  43   .rdata  ascii   WaveFormatExtensible::WaveFormatExtensible
792  0x0002e410 0x18002f210 20  42   .rdata  utf16le Unknown system error
793  0x0002e440 0x18002f240 23  48   .rdata  utf16le %08d\t%02d:%02d:%02d\t%s\n
794  0x0002e470 0x18002f270 27  56   .rdata  utf16le Error %d in function %S: %s
795  0x0002e4a8 0x18002f2a8 28  58   .rdata  utf16le Error %d (%s) in function %S
796  0x0002e4f0 0x18002f2f0 22  46   .rdata  utf16le %S raised error %d: %s
797  0x0002e520 0x18002f320 19  40   .rdata  utf16le System error %d: %s
798  0x0002e548 0x18002f348 8   18   .rdata  utf16le no error
799  0x0002e560 0x18002f360 13  28   .rdata  utf16le out of memory
800  0x0002e580 0x18002f380 20  42   .rdata  utf16le unknown system error
801  0x0002e5b0 0x18002f3b0 32  66   .rdata  utf16le error in a third party framework
802  0x0002e5f8 0x18002f3f8 13  28   .rdata  utf16le STL exception
803  0x0002e618 0x18002f418 20  42   .rdata  utf16le cannot open resource
804  0x0002e648 0x18002f448 20  42   .rdata  utf16le cannot read resource
805  0x0002e678 0x18002f478 24  50   .rdata  utf16le cannot write to resource
806  0x0002e6b0 0x18002f4b0 13  28   .rdata  utf16le access denied
807  0x0002e6d0 0x18002f4d0 23  48   .rdata  utf16le the operation timed out
808  0x0002e700 0x18002f500 25  52   .rdata  utf16le argument is out of bounds
809  0x0002e738 0x18002f538 17  36   .rdata  utf16le invalid parameter
810  0x0002e760 0x18002f560 33  68   .rdata  utf16le invalid operation in this context
811  0x0002e7b0 0x18002f5b0 33  68   .rdata  utf16le resource or object already exists
812  0x0002e7f8 0x18002f5f8 28  58   .rdata  utf16le resource or object not found
813  0x0002e838 0x18002f638 29  60   .rdata  utf16le this feature is not supported
814  0x0002e880 0x18002f680 41  84   .rdata  utf16le unavailable resource, function or feature
815  0x0002e8d8 0x18002f6d8 16  34   .rdata  utf16le no license found
816  0x0002e900 0x18002f700 15  32   .rdata  utf16le invalid license
817  0x0002e920 0x18002f720 22  46   .rdata  utf16le license is out of date
818  0x0002e950 0x18002f750 41  84   .rdata  utf16le this feature has not been implemented yet
819  0x0002e9b0 0x18002f7b0 38  78   .rdata  utf16le the code section should not be reached
820  0x0002ea00 0x18002f800 13  28   .rdata  utf16le generic error
821  0x0002ea20 0x18002f820 32  66   .rdata  utf16le deprecated or unknown error code
822  0x0002ea70 0x18002f870 51  104  .rdata  utf16le No default channel mask for such number of channels
823  0x0002ead8 0x18002f8d8 29  30   .rdata  ascii   Common::GetDefaultChannelMask
824  0x0002eb00 0x18002f900 81  164  .rdata  utf16le --------------------------------------------------------------------------------\n
825  0x0002eba8 0x18002f9a8 15  32   .rdata  utf16le Log stopped %s\n
826  0x0002ebc8 0x18002f9c8 9   20   .rdata  utf16le [unknwon]
827  0x0002ebe0 0x18002f9e0 38  78   .rdata  utf16le %s [%s]: Replacing 0x%p (%s) with 0x%p
828  0x0002ec30 0x18002fa30 42  86   .rdata  utf16le %s [%s]: Replacing 0x%p (%s) function #%ld
829  0x0002ecb0 0x18002fab0 16  34   .rdata  utf16le (no description)
830  0x0002ed60 0x18002fb60 11  24   .rdata  utf16le apphelp.dll
831  0x0002ed80 0x18002fb80 49  100  .rdata  utf16le %s [%s]: Process blacklisted because of module %s
832  0x0002ede8 0x18002fbe8 9   20   .rdata  utf16le IGO64.dll
833  0x0002ee00 0x18002fc00 12  26   .rdata  utf16le kernel32.dll
834  0x0002ee20 0x18002fc20 42  43   .rdata  ascii   Hook::CHookManager::GetCompatibilityStatus
835  0x0002ee50 0x18002fc50 28  58   .rdata  utf16le %s [%s]: Attached to process
836  0x0002ee90 0x18002fc90 45  92   .rdata  utf16le %s [%s]: Using specific behaviour for process
837  0x0002eef0 0x18002fcf0 85  172  .rdata  utf16le %s [%s]: ** Running under compatibility mode, the hotpatch process may be altered! **
838  0x0002efa0 0x18002fda0 28  58   .rdata  utf16le %s [%s]: Blocking library %S
839  0x0002efdc 0x18002fddc 4   5    .rdata  ascii   NULL
840  0x0002efe8 0x18002fde8 24  50   .rdata  utf16le %s [%s]: LoadLibraryA %S
841  0x0002f020 0x18002fe20 28  58   .rdata  utf16le %s [%s]: Blocking library %s
842  0x0002f060 0x18002fe60 4   10   .rdata  utf16le NULL
843  0x0002f070 0x18002fe70 24  50   .rdata  utf16le %s [%s]: LoadLibraryW %s
844  0x0002f0a8 0x18002fea8 26  54   .rdata  utf16le %s [%s]: LoadLibraryExA %S
845  0x0002f0e0 0x18002fee0 16  17   .rdata  ascii   DBWIN_DATA_READY
846  0x0002f0f8 0x18002fef8 26  54   .rdata  utf16le %s [%s]: LoadLibraryExW %s
847  0x0002f130 0x18002ff30 16  34   .rdata  utf16le DBWIN_DATA_READY
848  0x0002f160 0x18002ff60 41  84   .rdata  utf16le %s [%s]: KernelBase.dll::LoadLibraryExW%s
849  0x0002f1b8 0x18002ffb8 33  34   .rdata  ascii   Hook::CHookManager::InstallHooksM
850  0x0002f1e0 0x18002ffe0 38  39   .rdata  ascii   Hook::CHookManager::InstallThreadHookM
851  0x0002f208 0x180030008 19  20   .rdata  ascii   SendMessageTimeoutW
852  0x0002f220 0x180030020 35  36   .rdata  ascii   Hook::CHookManager::SetupThreadHook
853  0x0002f248 0x180030048 17  18   .rdata  ascii   SetWindowsHookExW
854  0x0002f260 0x180030060 18  19   .rdata  ascii   GetModuleHandleExW
855  0x0002f278 0x180030078 28  58   .rdata  utf16le %s [%s]: Failed to find self
856  0x0002f2c0 0x1800300c0 42  86   .rdata  utf16le %s [%s]: SetWindowsHookEx Global installed
857  0x0002f318 0x180030118 35  36   .rdata  ascii   Hook::CHookManager::SetupGlobalHook
858  0x0002f340 0x180030140 32  33   .rdata  ascii   Hook::CHookManager::RemoveHooksM
859  0x0002f368 0x180030168 23  48   .rdata  utf16le [Hook host application]
860  0x0002f398 0x180030198 10  11   .rdata  ascii   NoHotPatch
861  0x0002f3a8 0x1800301a8 35  36   .rdata  ascii   Hook::CHookManager::InitializeMutex
862  0x0002f3d0 0x1800301d0 40  41   .rdata  ascii   Hook::CHookManager::InitializedSharedMem
863  0x0002f400 0x180030200 42  86   .rdata  utf16le %s [%s]: Will not hotpatch now, waiting...
864  0x0002f458 0x180030258 12  26   .rdata  utf16le LoadLibraryA
865  0x0002f478 0x180030278 12  26   .rdata  utf16le LoadLibraryW
866  0x0002f498 0x180030298 14  30   .rdata  utf16le LoadLibraryExA
867  0x0002f4b8 0x1800302b8 14  30   .rdata  utf16le LoadLibraryExW
868  0x0002f4d8 0x1800302d8 14  30   .rdata  utf16le KernelBase.dll
869  0x0002f4f8 0x1800302f8 14  15   .rdata  ascii   LoadLibraryExW
870  0x0002f508 0x180030308 20  42   .rdata  utf16le *pLoadLibraryExWFunc
871  0x0002f568 0x180030368 8   18   .rdata  utf16le WndMsg64
872  0x0002f580 0x180030380 5   12   .rdata  utf16le ShM64
873  0x0002f590 0x180030390 5   12   .rdata  utf16le Mtx64
874  0x0002f5a0 0x1800303a0 14  15   .rdata  ascii   GetProcAddress
875  0x0002f5b0 0x1800303b0 10  22   .rdata  utf16le devenv.exe
876  0x0002f5c8 0x1800303c8 16  34   .rdata  utf16le HelpLibAgent.exe
877  0x0002f5f0 0x1800303f0 13  28   .rdata  utf16le TSVNCache.exe
878  0x0002f610 0x180030410 11  24   .rdata  utf16le MSASCui.exe
879  0x0002f628 0x180030428 11  24   .rdata  utf16le DllHost.exe
880  0x0002f640 0x180030440 10  22   .rdata  utf16le conime.exe
881  0x0002f658 0x180030458 7   16   .rdata  utf16le NIS.exe
882  0x0002f668 0x180030468 7   16   .rdata  utf16le NSc.exe
883  0x0002f678 0x180030478 11  24   .rdata  utf16le Dbgview.exe
884  0x0002f690 0x180030490 12  26   .rdata  utf16le explorer.exe
885  0x0002f6b0 0x1800304b0 11  24   .rdata  utf16le taskmgr.exe
886  0x0002f6c8 0x1800304c8 11  24   .rdata  utf16le procexp.exe
887  0x0002f6e0 0x1800304e0 10  22   .rdata  utf16le sihost.exe
888  0x0002f6f8 0x1800304f8 12  26   .rdata  utf16le ExtFxTst.exe
889  0x0002f718 0x180030518 11  24   .rdata  utf16le AC3Test.exe
890  0x0002f730 0x180030530 13  28   .rdata  utf16le AudioLogo.exe
891  0x0002f750 0x180030550 15  32   .rdata  utf16le ShellRunner.exe
892  0x0002f770 0x180030570 16  34   .rdata  utf16le drmtest_win7.exe
893  0x0002f798 0x180030598 11  24   .rdata  utf16le drmtest.exe
894  0x0002f7b0 0x1800305b0 11  24   .rdata  utf16le Lullaby.exe
895  0x0002f7c8 0x1800305c8 12  26   .rdata  utf16le kspostst.exe
896  0x0002f7e8 0x1800305e8 11  24   .rdata  utf16le uaatest.exe
897  0x0002f800 0x180030600 12  26   .rdata  utf16le WaveTest.exe
898  0x0002f820 0x180030620 15  32   .rdata  utf16le gaudit_win7.exe
899  0x0002f840 0x180030640 10  22   .rdata  utf16le gaudit.exe
900  0x0002f858 0x180030658 20  42   .rdata  utf16le GraphicsHDMITest.exe
901  0x0002f888 0x180030688 18  38   .rdata  utf16le KsTopTest_win7.exe
902  0x0002f8b0 0x1800306b0 13  28   .rdata  utf16le KsTopTest.exe
903  0x0002f8d0 0x1800306d0 12  26   .rdata  utf16le OneDrive.exe
904  0x0002f8f0 0x1800306f0 11  24   .rdata  utf16le MsiExec.exe
905  0x0002f908 0x180030708 21  44   .rdata  utf16le PerformanceTest32.exe
906  0x0002f938 0x180030738 21  44   .rdata  utf16le PerformanceTest64.exe
907  0x0002f968 0x180030768 15  32   .rdata  utf16le browser_x86.exe
908  0x0002f988 0x180030788 10  22   .rdata  utf16le Valley.exe
909  0x0002f9a0 0x1800307a0 19  40   .rdata  utf16le FoxitPhantomPDF.exe
910  0x0002f9c8 0x1800307c8 29  60   .rdata  utf16le nhAsusU7MKIISonicStudioSC.exe
911  0x0002fa08 0x180030808 10  22   .rdata  utf16le WTTLog.dll
912  0x0002fa20 0x180030820 5   12   .rdata  utf16le setup
913  0x0002fa30 0x180030830 12  26   .rdata  utf16le SearchUI.exe
914  0x0002fa50 0x180030850 23  48   .rdata  utf16le ShellExperienceHost.exe
915  0x0002fa80 0x180030880 18  19   .rdata  ascii   vector<T> too long
916  0x0002fa98 0x180030898 16  17   .rdata  ascii   list<T> too long
917  0x0002fad0 0x1800308d0 44  45   .rdata  ascii   AudioCaptureNotification::CNotifier::Trigger
918  0x0002fb00 0x180030900 26  54   .rdata  utf16le Local\nhAsusU7MKIIACNStart
919  0x0002fb38 0x180030938 25  52   .rdata  utf16le Local\nhAsusU7MKIIACNStop
920  0x0002fb70 0x180030970 30  62   .rdata  utf16le Local\nhAsusU7MKIIACNInstances
921  0x0002fbb0 0x1800309b0 44  45   .rdata  ascii   AudioCaptureNotification::CManager::CManager
922  0x0002fbe0 0x1800309e0 51  104  .rdata  utf16le Event accessed but cannot be deleted by the process
923  0x0002fc48 0x180030a48 19  40   .rdata  utf16le nhAsusU7MKIImixctrl
924  0x0002fc70 0x180030a70 6   14   .rdata  utf16le Local\
925  0x0002fc80 0x180030a80 75  76   .rdata  ascii   Common::CSharedObjectT<struct MixerFormat::MixerSettings,0>::CSharedObjectT
926  0x0002fd00 0x180030b00 41  42   .rdata  ascii   Win32Helper::RegistryHelper::CreateSubKey
927  0x0002fd30 0x180030b30 54  110  .rdata  utf16le Win32Helper::RegistryHelper::TryOpenSubKeyError %ld %s
928  0x0002fda0 0x180030ba0 42  43   .rdata  ascii   Win32Helper::RegistryHelper::TryOpenSubKey
929  0x0002fdd0 0x180030bd0 39  40   .rdata  ascii   Win32Helper::RegistryHelper::OpenSubKey
930  0x0002fdf8 0x180030bf8 39  40   .rdata  ascii   Win32Helper::RegistryHelper::SetDwValue
931  0x0002fe20 0x180030c20 42  43   .rdata  ascii   Win32Helper::RegistryHelper::TryGetDwValue
932  0x0002fe50 0x180030c50 43  44   .rdata  ascii   Win32Helper::RegistryHelper::SetStringValue
933  0x0002fe80 0x180030c80 46  47   .rdata  ascii   Win32Helper::RegistryHelper::TryGetStringValue
934  0x0002feb0 0x180030cb0 79  80   .rdata  ascii   Win32Helper::RegistryHelper::CRegistrySecurityDescriptor::GetSecurityDescriptor
935  0x0002ff00 0x180030d00 45  92   .rdata  utf16le Failed to allocate the Interfactive users SID
936  0x0002ff60 0x180030d60 40  82   .rdata  utf16le Failed to allocate the Administrator SID
937  0x0002ffc0 0x180030dc0 45  92   .rdata  utf16le Failed to allocate the Local service user SID
938  0x00030020 0x180030e20 33  68   .rdata  utf16le Failed to allocate the ACL object
939  0x00030070 0x180030e70 35  72   .rdata  utf16le Failed to initialize the ACL object
940  0x000300c0 0x180030ec0 74  150  .rdata  utf16le Failed to add the READ and WRITE access permission to the interactive user
941  0x00030160 0x180030f60 65  132  .rdata  utf16le Failed to add the ALL_ACCESS permission to the local service user
942  0x000301f0 0x180030ff0 65  132  .rdata  utf16le Failed to add the ALL_ACCESS permission to the administrator user
943  0x00030280 0x180031080 44  90   .rdata  utf16le Failed to initialize the security descriptor
944  0x000302e0 0x1800310e0 42  86   .rdata  utf16le Failed to set the security descriptor Dacl
945  0x00030360 0x180031160 48  49   .rdata  ascii   Common::CSecurityAttributes::CSecurityAttributes
946  0x00030398 0x180031198 16  34   .rdata  utf16le (A;OICI;%s;;;%s)
947  0x000303c0 0x1800311c0 10  22   .rdata  utf16le D:%s%s%s%s
948  0x000303e0 0x1800311e0 85  86   .rdata  ascii   Common::CSharedObjectT<struct Common::CSharedCounter::SharedBuffer,1>::CSharedObjectT
949  0x00030438 0x180031238 4   10   .rdata  utf16le lock
950  0x00030448 0x180031248 6   14   .rdata  utf16le %s%s%s
951  0x00030458 0x180031258 32  33   .rdata  ascii   Common::CSharedLock::CSharedLock
952  0x00030480 0x180031280 25  26   .rdata  ascii   Common::CSharedLock::Lock
953  0x000304a0 0x1800312a0 27  28   .rdata  ascii   Common::CSharedLock::Unlock
954  0x00030f40 0x180031d40 5   6    .rdata  ascii   e+000
955  0x00030f50 0x180031d50 6   7    .rdata  ascii   1#SNAN
956  0x00030f58 0x180031d58 5   6    .rdata  ascii   1#IND
957  0x00030f60 0x180031d60 5   6    .rdata  ascii   1#INF
958  0x00030f68 0x180031d68 6   7    .rdata  ascii   1#QNAN
959  0x00030fe0 0x180031de0 4   5    .rdata  ascii   RSDS
960  0x00030ff8 0x180031df8 78  79   .rdata  ascii   C:\BuildAgent\work\9c3300ccda1452d7\Out\Win64\Release\nhAsusU7MKIIDevProps.pdb
961  0x00031712 0x180032512 6   7    .rdata  ascii   \rp\f`\vP
962  0x00031777 0x180032577 7   8    .rdata  ascii   p\r`\f0\vP
963  0x00031898 0x180032698 4   5    .rdata  ascii   \fp\v`
964  0x00031918 0x180032718 4   5    .rdata  ascii   \fp\v`
965  0x00031a8c 0x18003288c 4   5    .rdata  ascii   \fp\v`
966  0x00031bac 0x1800329ac 4   5    .rdata  ascii   \bp\a`
967  0x00031ca8 0x180032aa8 4   5    .rdata  ascii   \vp\n`
968  0x00031cd4 0x180032ad4 4   5    .rdata  ascii   \vp\n`
969  0x00031d04 0x180032b04 4   5    .rdata  ascii   \bp\a`
970  0x00031d60 0x180032b60 4   5    .rdata  ascii   \vp\n`
971  0x00031e20 0x180032c20 4   5    .rdata  ascii   \fp\v`
972  0x00031ec0 0x180032cc0 6   7    .rdata  ascii   \rp\f`\vP
973  0x00031edc 0x180032cdc 5   6    .rdata  ascii   \rp\f`\t
974  0x00031f1e 0x180032d1e 8   9    .rdata  ascii   \rp\f`\vP\t\r
975  0x000320f4 0x180032ef4 4   5    .rdata  ascii   \vp\n`
976  0x00032120 0x180032f20 4   5    .rdata  ascii   \fp\v`
977  0x00032178 0x180032f78 4   5    .rdata  ascii   \fp\v`
978  0x00032208 0x180033008 4   5    .rdata  ascii   \fp\v`
979  0x00032246 0x180033046 6   7    .rdata  ascii   \fp\v`\nP
980  0x0003236c 0x18003316c 4   5    .rdata  ascii   \vB\aP
981  0x00032522 0x180033322 4   5    .rdata  ascii   \bp\a`
982  0x00032635 0x180033435 4   5    .rdata  ascii   2\vp!
983  0x00032718 0x180033518 4   5    .rdata  ascii   \vB\aP
984  0x000327fd 0x1800335fd 5   6    .rdata  ascii   b\fp\v0
985  0x0003280c 0x18003360c 5   6    .rdata  ascii   \fp\v`!
986  0x00032841 0x180033641 5   6    .rdata  ascii   2\vp!b
987  0x00032ae5 0x1800338e5 4   5    .rdata  ascii   R\vp!
988  0x00032c2c 0x180033a2c 4   5    .rdata  ascii   \fp\vP
989  0x000332b3 0x1800340b3 7   8    .rdata  ascii   p\r`\fP\v0
990  0x00033335 0x180034135 5   6    .rdata  ascii   B\fp\v0
991  0x00033386 0x180034186 4   5    .rdata  ascii   \bp\a`
992  0x0003376d 0x18003456d 4   5    .rdata  ascii   2\vp!
993  0x000337f4 0x1800345f4 6   7    .rdata  ascii   \tp\b`\aP
994  0x00033842 0x180034642 4   5    .rdata  ascii   \bp\a`
995  0x00034050 0x180034e50 4   5    .rdata  ascii   \bp\a`
996  0x00034074 0x180034e74 4   5    .rdata  ascii   \bp\a`
997  0x0003475a 0x18003555a 16  17   .rdata  ascii   GetModuleHandleW
998  0x0003476e 0x18003556e 11  12   .rdata  ascii   FreeLibrary
999  0x0003477c 0x18003557c 23  24   .rdata  ascii   K32GetModuleFileNameExW
1000 0x00034796 0x180035596 11  12   .rdata  ascii   OpenProcess
1001 0x000347a4 0x1800355a4 12  13   .rdata  ascii   LoadLibraryW
1002 0x000347b4 0x1800355b4 13  14   .rdata  ascii   GetVersionExW
1003 0x000347c4 0x1800355c4 20  21   .rdata  ascii   LeaveCriticalSection
1004 0x000347dc 0x1800355dc 18  19   .rdata  ascii   GetModuleFileNameW
1005 0x000347f2 0x1800355f2 11  12   .rdata  ascii   CreateFileW
1006 0x00034800 0x180035600 14  15   .rdata  ascii   GetProcAddress
1007 0x00034812 0x180035612 20  21   .rdata  ascii   EnterCriticalSection
1008 0x0003482a 0x18003562a 25  26   .rdata  ascii   GetFinalPathNameByHandleW
1009 0x00034846 0x180035646 11  12   .rdata  ascii   CloseHandle
1010 0x00034854 0x180035654 19  20   .rdata  ascii   GetCurrentProcessId
1011 0x0003486a 0x18003566a 14  15   .rdata  ascii   GetTickCount64
1012 0x0003487c 0x18003567c 25  26   .rdata  ascii   InitializeCriticalSection
1013 0x00034898 0x180035698 5   6    .rdata  ascii   Sleep
1014 0x000348a0 0x1800356a0 21  22   .rdata  ascii   DeleteCriticalSection
1015 0x000348b6 0x1800356b6 12  13   .rdata  ascii   KERNEL32.dll
1016 0x000348c6 0x1800356c6 11  12   .rdata  ascii   RegCloseKey
1017 0x000348d4 0x1800356d4 15  16   .rdata  ascii   RegDeleteKeyExW
1018 0x000348e4 0x1800356e4 12  13   .rdata  ascii   ADVAPI32.dll
1019 0x000348f4 0x1800356f4 20  21   .rdata  ascii   SHGetDataFromIDListW
1020 0x0003490c 0x18003570c 18  19   .rdata  ascii   SHParseDisplayName
1021 0x00034922 0x180035722 14  15   .rdata  ascii   SHBindToParent
1022 0x00034932 0x180035732 11  12   .rdata  ascii   SHELL32.dll
1023 0x00034940 0x180035740 14  15   .rdata  ascii   CoUninitialize
1024 0x00034952 0x180035752 16  17   .rdata  ascii   CoTaskMemRealloc
1025 0x00034966 0x180035766 12  13   .rdata  ascii   CoInitialize
1026 0x00034976 0x180035776 16  17   .rdata  ascii   PropVariantClear
1027 0x0003498a 0x18003578a 13  14   .rdata  ascii   CoTaskMemFree
1028 0x0003499a 0x18003579a 14  15   .rdata  ascii   CoTaskMemAlloc
1029 0x000349aa 0x1800357aa 9   10   .rdata  ascii   ole32.dll
1030 0x000349b6 0x1800357b6 18  19   .rdata  ascii   OutputDebugStringW
1031 0x000349cc 0x1800357cc 14  15   .rdata  ascii   FormatMessageW
1032 0x000349de 0x1800357de 12  13   .rdata  ascii   GetLastError
1033 0x000349ee 0x1800357ee 17  18   .rdata  ascii   IsDebuggerPresent
1034 0x00034a02 0x180035802 19  20   .rdata  ascii   WideCharToMultiByte
1035 0x00034a18 0x180035818 19  20   .rdata  ascii   MultiByteToWideChar
1036 0x00034a2e 0x18003582e 23  24   .rdata  ascii   TryEnterCriticalSection
1037 0x00034a48 0x180035848 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1038 0x00034a70 0x180035870 18  19   .rdata  ascii   GetModuleHandleExW
1039 0x00034a86 0x180035886 24  25   .rdata  ascii   CreateToolhelp32Snapshot
1040 0x00034aa2 0x1800358a2 11  12   .rdata  ascii   HeapReAlloc
1041 0x00034ab0 0x1800358b0 9   10   .rdata  ascii   HeapAlloc
1042 0x00034abc 0x1800358bc 8   9    .rdata  ascii   HeapFree
1043 0x00034ac8 0x1800358c8 14  15   .rdata  ascii   GetProcessHeap
1044 0x00034ada 0x1800358da 9   10   .rdata  ascii   LocalFree
1045 0x00034ae6 0x1800358e6 12  13   .rdata  ascii   LoadLibraryA
1046 0x00034af6 0x1800358f6 12  13   .rdata  ascii   CreateMutexW
1047 0x00034b06 0x180035906 13  14   .rdata  ascii   MapViewOfFile
1048 0x00034b16 0x180035916 15  16   .rdata  ascii   UnmapViewOfFile
1049 0x00034b28 0x180035928 14  15   .rdata  ascii   LoadLibraryExW
1050 0x00034b3a 0x18003593a 19  20   .rdata  ascii   WaitForSingleObject
1051 0x00034b50 0x180035950 10  11   .rdata  ascii   OpenMutexW
1052 0x00034b5e 0x18003595e 12  13   .rdata  ascii   SetLastError
1053 0x00034b6e 0x18003596e 18  19   .rdata  ascii   CreateFileMappingW
1054 0x00034b84 0x180035984 14  15   .rdata  ascii   LoadLibraryExA
1055 0x00034b96 0x180035996 12  13   .rdata  ascii   ReleaseMutex
1056 0x00034ba6 0x1800359a6 8   9    .rdata  ascii   SetEvent
1057 0x00034bb2 0x1800359b2 12  13   .rdata  ascii   CreateEventW
1058 0x00034bc2 0x1800359c2 10  11   .rdata  ascii   OpenEventW
1059 0x00034bd0 0x1800359d0 13  14   .rdata  ascii   EncodePointer
1060 0x00034be0 0x1800359e0 13  14   .rdata  ascii   DecodePointer
1061 0x00034bf0 0x1800359f0 15  16   .rdata  ascii   GetCommandLineA
1062 0x00034c02 0x180035a02 18  19   .rdata  ascii   GetCurrentThreadId
1063 0x00034c18 0x180035a18 25  26   .rdata  ascii   IsProcessorFeaturePresent
1064 0x00034c34 0x180035a34 23  24   .rdata  ascii   GetSystemTimeAsFileTime
1065 0x00034c4e 0x180035a4e 17  18   .rdata  ascii   RtlPcToFileHeader
1066 0x00034c62 0x180035a62 14  15   .rdata  ascii   RaiseException
1067 0x00034c74 0x180035a74 22  23   .rdata  ascii   RtlLookupFunctionEntry
1068 0x00034c8e 0x180035a8e 11  12   .rdata  ascii   RtlUnwindEx
1069 0x00034c9c 0x180035a9c 11  12   .rdata  ascii   ExitProcess
1070 0x00034caa 0x180035aaa 8   9    .rdata  ascii   HeapSize
