Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xa600 0x00401000  0xb000 -r-x .text
1   0x0000aa00  0x2200 0x0040c000  0x3000 -r-- .rdata
2   0x0000cc00   0xe00 0x0040f000  0x2000 -rw- .data
3   0x0000da00   0xe00 0x00411000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040a9ef paddr=0x00009def haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040aba0 paddr=0x00009fa0
[Imports]
nth  vaddr      bind type lib          name
0x0000ded6 0x0000ac4c SET_32 MSVCP60.dll_public: class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::substr(unsigned int, unsigned int)
0x0000df2c 0x0000ac48 SET_32 MSVCP60.dll_public: unsigned int __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::rfind(char const *, unsigned int, unsigned int)const
0x0000df7e 0x0000ac44 SET_32 MSVCP60.dll_public: unsigned int __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::find(char const *, unsigned int, unsigned int)const
0x0000dfd0 0x0000ac40 SET_32 MSVCP60.dll_class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> __cdecl std::operator+(class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> const &, class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> const &)
0x0000e024 0x0000ac3c SET_32 MSVCP60.dll_private: void __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::_Freeze(void)
0x0000e080 0x0000ad14 SET_32 PSAPI.DLL_GetModuleFileNameExA
0x0000e0a2 0x0000ad0c SET_32 NETAPI32.dll_Netbios
0x0000e0c6 0x0000ad68 SET_32 WININET.dll_InternetCloseHandle
0x0000e0dc 0x0000ad6c SET_32 WININET.dll_InternetReadFile
0x0000e0f0 0x0000ad70 SET_32 WININET.dll_HttpOpenRequestA
0x0000e104 0x0000ad74 SET_32 WININET.dll_InternetConnectA
0x0000e118 0x0000ad78 SET_32 WININET.dll_InternetOpenA
0x0000e128 0x0000ad7c SET_32 WININET.dll_InternetCrackUrlA
0x0000e13c 0x0000ad5c SET_32 WININET.dll_HttpQueryInfoA
0x0000e14e 0x0000ad84 SET_32 WININET.dll_HttpSendRequestA
0x0000e162 0x0000ad88 SET_32 WININET.dll_HttpEndRequestA
0x0000e174 0x0000ad80 SET_32 WININET.dll_InternetWriteFile
0x0000e188 0x0000ad64 SET_32 WININET.dll_HttpSendRequestExA
0x0000e19e 0x0000ad60 SET_32 WININET.dll_HttpAddRequestHeadersA
0x0000e1c4 0x0000acc8 SET_32 MSVCRT.dll__setmbcp
0x8000000c 0x0000ad98 SET_32 WS2_32.dll_inet_ntoa
0x80000034 0x0000ad9c SET_32 WS2_32.dll_gethostbyname
0x80000039 0x0000ad94 SET_32 WS2_32.dll_gethostname
0x80000073 0x0000ad90 SET_32 WS2_32.dll_WSAStartup
0x80000144 0x0000ab24 SET_32 MFC42.DLL_CDialog::CDialog
0x800001d6 0x0000ab58 SET_32 MFC42.DLL_CPaintDC::CPaintDC
0x8000021c 0x0000ab48 SET_32 MFC42.DLL_CString::CString
0x80000231 0x0000ab94 SET_32 MFC42.DLL_CWinApp::CWinApp
0x80000281 0x0000ab8c SET_32 MFC42.DLL_CDialog::~CDialog
0x800002f3 0x0000ab54 SET_32 MFC42.DLL_CPaintDC::~CPaintDC
0x80000320 0x0000ab40 SET_32 MFC42.DLL_CString::~CString
0x8000032f 0x0000ab90 SET_32 MFC42.DLL_CWinApp::~CWinApp
0x80000337 0x0000ab7c SET_32 MFC42.DLL_operatornew
0x80000339 0x0000abc8 SET_32 MFC42.DLL_operatordelete
0x80000441 0x0000ac0c SET_32 MFC42.DLL_CWinApp::AddToRecentFileList
0x8000046e 0x0000ab80 SET_32 MFC42.DLL_AfxEnableControlContainer
0x8000047a 0x0000ab2c SET_32 MFC42.DLL_AfxFindResourceHandle
0x80000490 0x0000ab30 SET_32 MFC42.DLL_AfxGetModuleState
0x80000628 0x0000ac34 SET_32 MFC42.DLL_AfxWinMain
0x800006bf 0x0000ab04 SET_32 MFC42.DLL_CWnd::CalcWindowRect
0x800006ef 0x0000ab5c SET_32 MFC42.DLL_CDialog::CheckAutoCenter
0x80000807 0x0000aaf4 SET_32 MFC42.DLL_CWnd::ContinueModal
0x8000084c 0x0000ab10 SET_32 MFC42.DLL_CWnd::Create
0x8000094b 0x0000ab50 SET_32 MFC42.DLL_CWnd::Default
0x80000951 0x0000aad0 SET_32 MFC42.DLL_CWnd::DefWindowProcA
0x8000095c 0x0000ac04 SET_32 MFC42.DLL_CWinThread::Delete
0x8000098e 0x0000ab0c SET_32 MFC42.DLL_CWnd::DestroyWindow
0x800009d0 0x0000ac18 SET_32 MFC42.DLL_CWinApp::DoMessageBox
0x800009d2 0x0000ab88 SET_32 MFC42.DLL_CDialog::DoModal
0x800009fa 0x0000ac1c SET_32 MFC42.DLL_CWinApp::DoWaitCursor
0x80000a3d 0x0000ab84 SET_32 MFC42.DLL_CWinApp::Enable3dControls
0x80000a58 0x0000aaf0 SET_32 MFC42.DLL_CWnd::EndModalLoop
0x80000aa5 0x0000abf4 SET_32 MFC42.DLL_CWinApp::ExitInstance
0x80000b2f 0x0000ab4c SET_32 MFC42.DLL_CMenu::FromHandle
0x80000ba0 0x0000abb8 SET_32 MFC42.DLL_CCmdTarget::GetCommandMap
0x80000ba6 0x0000abdc SET_32 MFC42.DLL_CCmdTarget::GetConnectionHook
0x80000ba9 0x0000abc0 SET_32 MFC42.DLL_CCmdTarget::GetConnectionMap
0x80000c07 0x0000aba8 SET_32 MFC42.DLL_CCmdTarget::GetDispatchIID
0x80000c09 0x0000abbc SET_32 MFC42.DLL_CCmdTarget::GetDispatchMap
0x80000c40 0x0000abcc SET_32 MFC42.DLL_CCmdTarget::GetEventSinkMap
0x80000c4b 0x0000abd8 SET_32 MFC42.DLL_CCmdTarget::GetExtraConnectionPoints
0x80000cbb 0x0000abd4 SET_32 MFC42.DLL_CCmdTarget::GetInterfaceHook
0x80000cbe 0x0000abc4 SET_32 MFC42.DLL_CCmdTarget::GetInterfaceMap
0x80000d12 0x0000ac00 SET_32 MFC42.DLL_CWinThread::GetMainWnd
0x80000e0d 0x0000ab20 SET_32 MFC42.DLL_CDialog::GetRuntimeClass
0x80000e9a 0x0000ab98 SET_32 MFC42.DLL_CWinApp::GetRuntimeClass
0x80000ea5 0x0000aafc SET_32 MFC42.DLL_CWnd::GetScrollBarCtrl
0x80000ed6 0x0000aae4 SET_32 MFC42.DLL_CWnd::GetSuperWndProcAddr
0x80000ef1 0x0000abac SET_32 MFC42.DLL_CCmdTarget::GetTypeInfoCount
0x80000ef6 0x0000abb4 SET_32 MFC42.DLL_CCmdTarget::GetTypeLib
0x80000ef7 0x0000abb0 SET_32 MFC42.DLL_CCmdTarget::GetTypeLibCache
0x80000f52 0x0000ac10 SET_32 MFC42.DLL_CWinApp::InitApplication
0x80000fee 0x0000ab60 SET_32 MFC42.DLL_CWnd::IsFrameWnd
0x80000fef 0x0000abf0 SET_32 MFC42.DLL_CWinThread::IsIdleMessage
0x80000ff0 0x0000aba4 SET_32 MFC42.DLL_CCmdTarget::IsInvokeAllowed
0x80001040 0x0000ab44 SET_32 MFC42.DLL_CString::LoadStringA
0x8000108a 0x0000ab28 SET_32 MFC42.DLL_AFX_MSGMAPconstCDialog::messageMap
0x800010b2 0x0000ac28 SET_32 MFC42.DLL_AFX_MSGMAPconstCWinApp::messageMap
0x800010bf 0x0000ab34 SET_32 MFC42.DLL_CWnd::ModifyStyleEx
0x80001101 0x0000aadc SET_32 MFC42.DLL_CWnd::OnAmbientProperty
0x80001118 0x0000ab74 SET_32 MFC42.DLL_CDialog::OnCancel
0x80001137 0x0000ab14 SET_32 MFC42.DLL_CWnd::OnChildNotify
0x80001148 0x0000ab9c SET_32 MFC42.DLL_CCmdTarget::OnCmdMsg
0x80001149 0x0000ab1c SET_32 MFC42.DLL_CDialog::OnCmdMsg
0x80001159 0x0000aaec SET_32 MFC42.DLL_CWnd::OnCommand
0x80001171 0x0000abd0 SET_32 MFC42.DLL_CCmdTarget::OnCreateAggregates
0x80001186 0x0000ac20 SET_32 MFC42.DLL_CWinApp::OnDDECommand
0x8000120e 0x0000aba0 SET_32 MFC42.DLL_CCmdTarget::OnFinalRelease
0x80001213 0x0000ab18 SET_32 MFC42.DLL_CWnd::OnFinalRelease
0x80001241 0x0000ac2c SET_32 MFC42.DLL_CWinApp::OnHelp
0x8000125a 0x0000abec SET_32 MFC42.DLL_CWinApp::OnIdle
0x80001266 0x0000ab68 SET_32 MFC42.DLL_CDialog::OnInitDialog
0x800012e5 0x0000aae8 SET_32 MFC42.DLL_CWnd::OnNotify
0x800012f5 0x0000ab70 SET_32 MFC42.DLL_CDialog::OnOK
0x80001386 0x0000ab6c SET_32 MFC42.DLL_CDialog::OnSetFont
0x800013c9 0x0000ab00 SET_32 MFC42.DLL_CWnd::OnToolHitTest
0x8000142b 0x0000aad4 SET_32 MFC42.DLL_CWnd::OnWndMsg
0x8000144f 0x0000ac08 SET_32 MFC42.DLL_CWinApp::OpenDocumentFile
0x80001479 0x0000aacc SET_32 MFC42.DLL_CWnd::PostNcDestroy
0x8000148d 0x0000ab08 SET_32 MFC42.DLL_CWnd::PreCreateWindow
0x80001491 0x0000ab78 SET_32 MFC42.DLL_CDialog::PreInitDialog
0x8000149d 0x0000ac30 SET_32 MFC42.DLL_CWnd::PreSubclassWindow
0x800014a0 0x0000aae0 SET_32 MFC42.DLL_CDialog::PreTranslateMessage
0x800014a9 0x0000abe4 SET_32 MFC42.DLL_CWinThread::PreTranslateMessage
0x800014b4 0x0000abfc SET_32 MFC42.DLL_CWinThread::ProcessMessageFilter
0x800014b6 0x0000abf8 SET_32 MFC42.DLL_CWinApp::ProcessWndProcException
0x800014bb 0x0000abe8 SET_32 MFC42.DLL_CWinThread::PumpMessage
0x80001652 0x0000abe0 SET_32 MFC42.DLL_CWinApp::Run
0x80001663 0x0000ac14 SET_32 MFC42.DLL_CWinApp::SaveAllModified
0x800017a4 0x0000ab64 SET_32 MFC42.DLL_CDialog::SetOccDialogInfo
0x80001835 0x0000ab38 SET_32 MFC42.DLL_CWnd::SetWindowPos
0x800018e6 0x0000aad8 SET_32 MFC42.DLL_CWnd::WindowProc
0x800018e7 0x0000ac24 SET_32 MFC42.DLL_CWinApp::WinHelpA
0x800018e8 0x0000aaf8 SET_32 MFC42.DLL_CWnd::WinHelpA
0x800018eb 0x0000ab3c SET_32 MFC42.DLL_CWndconstCWnd::wndTop


222 relocations
59392
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 1.0.0.1
  ProductVersion: 1.0.0.1
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  Comments: 
  CompanyName: 
  FileDescription: 
  FileVersion: 1, 0, 0, 1
  InternalName: mfc
  LegalCopyright: 
  LegalTrademarks: 
  OriginalFilename: mfc.EXE
  PrivateBuild: 
  ProductName: 
  ProductVersion: 1, 0, 0, 1
  SpecialBuild: 
Section to Segment mapping:
Segment Section
---------------


