Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x9400 0x00401000   0xa000 -r-x .text
1   0x00009800   0x9a00 0x0040b000   0xa000 -r-- .rdata
2   0x00013200  0x10000 0x00415000  0x12000 -rw- .data
3   0x00023200  0x10c00 0x00427000  0x11000 -r-- .rsrc
4   0x00033e00   0x1000 0x00438000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402b4e paddr=0x00001f4e haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401ae7 paddr=0x00000ee7
[Imports]
nth vaddr      bind type lib          name
179 0x00016316 0x00418116 4   7    .data   utf8    rʼʐJ blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
180 0x00016368 0x00418168 4   5    .data   ascii   6"o\n
181 0x000163dd 0x004181dd 5   8    .data   utf8    Lġ[ĕL blocks=Basic Latin,Latin Extended-A
182 0x00016403 0x00418203 5   7    .data   utf8    "DJâ= blocks=Basic Latin,Latin-1 Supplement
183 0x000165a1 0x004183a1 5   8    .data   utf8    "۟KˋN blocks=Basic Latin,Arabic,Spacing Modifier Letters
184 0x000165b5 0x004183b5 4   5    .data   ascii   ot55
185 0x000165f1 0x004183f1 4   6    .data   utf8    *Maƹ blocks=Basic Latin,Latin Extended-B
186 0x000165f9 0x004183f9 5   7    .data   utf8    &555ʿ blocks=Basic Latin,Spacing Modifier Letters
187 0x00016609 0x00418409 4   6    .data   utf8    ʟA&I blocks=IPA Extensions,Basic Latin
188 0x0001662b 0x0041842b 4   7    .data   utf8    ȋʮ6" blocks=Latin Extended-B,IPA Extensions,Basic Latin
189 0x00016632 0x00418432 4   5    .data   ascii   \f55J
190 0x000166a6 0x004184a6 4   6    .data   utf8    A˅=K blocks=Basic Latin,Spacing Modifier Letters
191 0x000166ca 0x004184ca 4   5    .data   ascii   w55J
192 0x000166f6 0x004184f6 4   5    .data   ascii   "X4J
193 0x00016701 0x00418501 12  18   .data   utf8    MpK@Eݨ?K]E@K blocks=Basic Latin,Arabic Supplement
194 0x00016750 0x00418550 5   8    .data   utf8    \v֧LϽ\f blocks=Basic Latin,Hebrew,Greek and Coptic
195 0x000167cf 0x004185cf 4   6    .data   utf8    W\nƚ" blocks=Basic Latin,Latin Extended-B
196 0x000167f7 0x004185f7 5   6    .data   ascii   ;J8\ni
197 0x00016873 0x00418673 5   7    .data   utf8    "G.˘\b blocks=Basic Latin,Spacing Modifier Letters
198 0x000168ec 0x004186ec 4   8    .data   utf8    ǣˬhϾ blocks=Latin Extended-B,Spacing Modifier Letters,Basic Latin,Greek and Coptic
199 0x000168f5 0x004186f5 6   10   .data   utf8    ɥKʩKʁK blocks=IPA Extensions,Basic Latin
200 0x0001694b 0x0041874b 4   5    .data   ascii   GO>*
201 0x00016955 0x00418755 5   7    .data   utf8    6"B(Ͼ blocks=Basic Latin,Greek and Coptic
202 0x0001696c 0x0041876c 7   10   .data   utf8    Θ"n\nˮCO blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
203 0x00016987 0x00418787 6   8    .data   utf8    ˏ2~!_k blocks=Spacing Modifier Letters,Basic Latin
204 0x000169a1 0x004187a1 6   9    .data   utf8    "}+j͠ʢ blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions
205 0x000169c3 0x004187c3 4   6    .data   utf8    W\nɢ$ blocks=Basic Latin,IPA Extensions
206 0x000169f0 0x004187f0 4   5    .data   ascii   M\e|R
207 0x00016a22 0x00418822 4   5    .data   ascii   655"
208 0x00016a9b 0x0041889b 4   5    .data   ascii   Hw-K
209 0x00016aa0 0x004188a0 5   6    .data   ascii   H_s55
210 0x00016afc 0x004188fc 6   7    .data   ascii   "6t5KY
211 0x00016b0d 0x0041890d 4   5    .data   ascii   S(aJ
212 0x00016b17 0x00418917 4   5    .data   ascii   JNJI
213 0x00016b32 0x00418932 4   5    .data   ascii   uJL"
214 0x00016b6d 0x0041896d 6   8    .data   utf8    ,vCޞ*4 blocks=Basic Latin,Thaana
215 0x00016bae 0x004189ae 4   8    .data   utf8    JɚКμ blocks=Basic Latin,IPA Extensions,Cyrillic,Greek and Coptic
216 0x00016bba 0x004189ba 4   5    .data   ascii   /55`
217 0x00016bee 0x004189ee 4   8    .data   utf8    Ȉ弯KA blocks=Latin Extended-B,CJK Unified Ideographs,Basic Latin
218 0x00016c20 0x00418a20 4   5    .data   ascii   J"CZ
219 0x00016c65 0x00418a65 5   6    .data   ascii   =j55G
220 0x00016ca5 0x00418aa5 8   11   .data   utf8    #xQJ̢Q\n« blocks=Basic Latin,Combining Diacritical Marks,Latin-1 Supplement
221 0x00016cbf 0x00418abf 4   5    .data   ascii   CO:J
222 0x00016cd1 0x00418ad1 8   10   .data   utf8    NŸ\nACfO. blocks=Basic Latin,Latin Extended-A
223 0x00016cde 0x00418ade 4   6    .data   utf8    &gɞh blocks=Basic Latin,IPA Extensions
224 0x00016cee 0x00418aee 5   7    .data   utf8    "iɌ?g blocks=Basic Latin,Latin Extended-B
225 0x00016cf6 0x00418af6 5   6    .data   ascii   ]CO*\v
226 0x00016cfc 0x00418afc 4   6    .data   utf8    O\eKԚ blocks=Basic Latin,Cyrillic Supplement
227 0x00016e0c 0x00418c0c 4   5    .data   ascii   NrG;
228 0x00016e36 0x00418c36 6   7    .data   ascii   IZ6\a9a
229 0x00016e3d 0x00418c3d 8   9    .data   ascii   36CO:=55
230 0x00016e63 0x00418c63 4   7    .data   utf8    B.ʊʾ blocks=Basic Latin,IPA Extensions,Spacing Modifier Letters
231 0x00016e6a 0x00418c6a 5   8    .data   utf8    ǾvȾ`& blocks=Latin Extended-B,Basic Latin
232 0x00016e98 0x00418c98 4   7    .data   utf8    Iwˢʾ blocks=Basic Latin,Spacing Modifier Letters
233 0x00016ef5 0x00418cf5 4   5    .data   ascii   "V4{
234 0x00016f1a 0x00418d1a 4   6    .data   utf8    ʟA&I blocks=IPA Extensions,Basic Latin
235 0x00016f79 0x00418d79 4   5    .data   ascii   GO>J
236 0x00016f98 0x00418d98 4   5    .data   ascii   |55A
237 0x00016fb7 0x00418db7 4   5    .data   ascii   NNHg
238 0x00016fec 0x00418dec 4   5    .data   ascii   z55!
239 0x00017026 0x00418e26 5   8    .data   utf8    ɢڎVpf blocks=IPA Extensions,Arabic,Basic Latin
240 0x00017033 0x00418e33 5   8    .data   utf8    VʈɏV8 blocks=Basic Latin,IPA Extensions,Latin Extended-B
241 0x0001706a 0x00418e6a 4   5    .data   ascii   \bmX@
242 0x00017081 0x00418e81 7   11   .data   utf8    HȈnܙKȊn blocks=Basic Latin,Latin Extended-B,Syriac
243 0x0001708c 0x00418e8c 5   6    .data   ascii   \tR"Gx
244 0x000170cc 0x00418ecc 4   6    .data   utf8    GO\vĚ blocks=Basic Latin,Latin Extended-A
245 0x000171ba 0x00418fba 4   6    .data   utf8    oΒ!N blocks=Basic Latin,Greek and Coptic
246 0x000171c9 0x00418fc9 4   6    .data   utf8    6Ҹh% blocks=Basic Latin,Cyrillic
247 0x0001720f 0x0041900f 4   6    .data   utf8    %t5ʿ blocks=Basic Latin,Spacing Modifier Letters
248 0x00017215 0x00419015 6   7    .data   ascii   "*b555
249 0x000172a1 0x004190a1 4   6    .data   utf8    ٚ"`7 blocks=Arabic,Basic Latin
250 0x000172ac 0x004190ac 5   8    .data   utf8    KֲJ֢" blocks=Basic Latin,Hebrew
251 0x000172c2 0x004190c2 4   7    .data   utf8    KoɋA blocks=Basic Latin,Latin Extended-B
252 0x000172fa 0x004190fa 5   6    .data   ascii   /`55!
253 0x00017324 0x00419124 4   5    .data   ascii   )mBU
254 0x00017343 0x00419143 4   6    .data   utf8    B}g˙ blocks=Basic Latin,Spacing Modifier Letters
255 0x0001736e 0x0041916e 8   12   .data   utf8    ʶ6"C\bƾϮ# blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-B,Greek and Coptic
256 0x000173dc 0x004191dc 4   5    .data   ascii   EO*\v
257 0x000173ee 0x004191ee 4   6    .data   utf8    \nȀ\r\b blocks=Basic Latin,Latin Extended-B
258 0x0001740e 0x0041920e 5   8    .data   utf8    ȐȔPo\n blocks=Latin Extended-B,Basic Latin
259 0x0001744d 0x0041924d 4   6    .data   utf8    Kȏ2# blocks=Basic Latin,Latin Extended-B
260 0x00017467 0x00419267 6   9    .data   utf8    KJ=δ|܉ blocks=Basic Latin,Greek and Coptic,Syriac
261 0x000174b7 0x004192b7 4   6    .data   utf8    GOKŚ blocks=Basic Latin,Latin Extended-A
262 0x000174c9 0x004192c9 4   6    .data   utf8    ggɆh blocks=Basic Latin,Latin Extended-B
263 0x000174fd 0x004192fd 8   11   .data   utf8    (^VIwkȫL blocks=Basic Latin,Latin Extended-B
264 0x00017532 0x00419332 4   8    .data   utf8    (ᤋ˯* blocks=Basic Latin,Limbu,Spacing Modifier Letters
265 0x00017573 0x00419373 4   5    .data   ascii   >qhN
266 0x00017595 0x00419395 4   7    .data   utf8    ϊT¯J blocks=Greek and Coptic,Basic Latin,Latin-1 Supplement
267 0x0001760e 0x0041940e 4   6    .data   utf8    ʜ"7b blocks=IPA Extensions,Basic Latin
268 0x0001762b 0x0041942b 5   6    .data   ascii   "3455
269 0x0001763e 0x0041943e 5   7    .data   utf8    %t˞$k blocks=Basic Latin,Spacing Modifier Letters
270 0x00017662 0x00419462 5   7    .data   utf8    f55!ʔ blocks=Basic Latin,IPA Extensions
271 0x0001766c 0x0041946c 4   6    .data   utf8    ʟA&I blocks=IPA Extensions,Basic Latin
272 0x0001769e 0x0041949e 4   5    .data   ascii   ]c55
273 0x000176e7 0x004194e7 5   8    .data   utf8    IKݪKݢ blocks=Basic Latin,Arabic Supplement
274 0x00017708 0x00419508 4   5    .data   ascii   "iJA
275 0x00017743 0x00419543 4   5    .data   ascii   GO\>
276 0x00017758 0x00419558 5   7    .data   utf8    ТQJG[ blocks=Cyrillic,Basic Latin
277 0x00017760 0x00419560 4   5    .data   ascii   "5bJ
278 0x00017774 0x00419574 4   5    .data   ascii   b"ni
279 0x00017779 0x00419579 4   5    .data   ascii   b\rKo
280 0x00017799 0x00419599 4   6    .data   utf8    H̀&I blocks=Basic Latin,Combining Diacritical Marks
281 0x000177d6 0x004195d6 4   5    .data   ascii   ^WUJ
282 0x000177dc 0x004195dc 4   7    .data   utf8    K͋ɴ; blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions
283 0x00017801 0x00419601 5   6    .data   ascii   "Q\vnH
284 0x0001782a 0x0041962a 4   6    .data   utf8    \v̏2# blocks=Basic Latin,Combining Diacritical Marks
285 0x00017862 0x00419662 4   6    .data   utf8    JƧ_@ blocks=Basic Latin,Latin Extended-B
286 0x000178c3 0x004196c3 4   6    .data   utf8    VAhˏ blocks=Basic Latin,Spacing Modifier Letters
287 0x0001794a 0x0041974a 4   5    .data   ascii   2!{j
288 0x00017972 0x00419772 4   6    .data   utf8    Lμ$\t blocks=Basic Latin,Greek and Coptic
289 0x000179b5 0x004197b5 4   5    .data   ascii   \%>6
290 0x000179de 0x004197de 6   9    .data   utf8    Ryφ`CȆ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
291 0x000179f9 0x004197f9 4   6    .data   utf8    ʟA&I blocks=IPA Extensions,Basic Latin
292 0x00017a38 0x00419838 4   5    .data   ascii   8i55
293 0x00017ae3 0x004198e3 6   7    .data   ascii   J"=55G
294 0x00017aea 0x004198ea 5   7    .data   utf8    6ʇKJE blocks=Basic Latin,IPA Extensions
295 0x00017b00 0x00419900 4   5    .data   ascii   2IJj
296 0x00017b20 0x00419920 4   6    .data   utf8    U\vƾB blocks=Basic Latin,Latin Extended-B
297 0x00017bb3 0x004199b3 4   6    .data   utf8    \v̏2# blocks=Basic Latin,Combining Diacritical Marks
298 0x00017bce 0x004199ce 6   8    .data   utf8    \nӚv".\n blocks=Basic Latin,Cyrillic
299 0x00017bf6 0x004199f6 5   8    .data   utf8    ͈RۈAA blocks=Combining Diacritical Marks,Basic Latin,Arabic
300 0x00017c12 0x00419a12 5   7    .data   utf8    Jڜ"AJ blocks=Basic Latin,Arabic
301 0x00017c3c 0x00419a3c 4   5    .data   ascii   \tKdQ
302 0x00017c50 0x00419a50 5   6    .data   ascii   b"3oZ
303 0x00017c56 0x00419a56 4   6    .data   utf8    XZ´( blocks=Basic Latin,Latin-1 Supplement
304 0x00017d35 0x00419b35 6   10   .data   utf8    욢  `ǅh blocks=Hangul Syllables,Basic Latin,Latin Extended-B
305 0x00017d4d 0x00419b4d 4   6    .data   utf8    NDHˈ blocks=Basic Latin,Spacing Modifier Letters
306 0x00017d9c 0x00419b9c 5   8    .data   utf8    o*Ϣ!  blocks=Basic Latin,Greek and Coptic
307 0x00017df5 0x00419bf5 4   5    .data   ascii   ;655
308 0x00017e09 0x00419c09 4   6    .data   utf8    "_]ʚ blocks=Basic Latin,IPA Extensions
309 0x00017e20 0x00419c20 4   6    .data   utf8    ʟA&I blocks=IPA Extensions,Basic Latin
310 0x00017e30 0x00419c30 4   5    .data   ascii   ^55C
311 0x00017eaf 0x00419caf 4   6    .data   utf8    <YYɮ blocks=Basic Latin,IPA Extensions
312 0x00017ed2 0x00419cd2 4   5    .data   ascii   JX"\a
313 0x00017eda 0x00419cda 4   6    .data   utf8    O>ʂ\r blocks=Basic Latin,IPA Extensions
314 0x00017efd 0x00419cfd 4   5    .data   ascii   2KWN
315 0x00017f07 0x00419d07 4   6    .data   utf8    ТQHX blocks=Cyrillic,Basic Latin
316 0x00017f22 0x00419d22 7   10   .data   utf8    ʩG.O*Kb blocks=IPA Extensions,Basic Latin
317 0x00017f37 0x00419d37 5   8    .data   utf8    .J̠ʢ` blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions
318 0x00017f59 0x00419d59 5   8    .data   utf8    I̟@́H blocks=Basic Latin,Combining Diacritical Marks
319 0x00017f79 0x00419d79 4   7    .data   utf8    ʾºIw blocks=Spacing Modifier Letters,Latin-1 Supplement,Basic Latin
320 0x00017f8b 0x00419d8b 6   8    .data   utf8    0[K_K͋ blocks=Basic Latin,Combining Diacritical Marks
321 0x00017fb7 0x00419db7 5   11   .data   utf8    ڈɋԋɬȈ blocks=Arabic,Latin Extended-B,Cyrillic Supplement,IPA Extensions
322 0x00017ff1 0x00419df1 4   5    .data   ascii   \n[Q\v
323 0x0001800d 0x00419e0d 7   8    .data   ascii   \f\nd\n\v\nK
324 0x00018015 0x00419e15 7   8    .data   ascii   \f\nd\r\n|J
325 0x00018041 0x00419e41 4   6    .data   utf8    "Y\n՚ blocks=Basic Latin,Armenian
326 0x0001804c 0x00419e4c 4   6    .data   utf8    "M\nȐ blocks=Basic Latin,Latin Extended-B
327 0x00018076 0x00419e76 6   8    .data   utf8    \b\nt!ˌJ blocks=Basic Latin,Spacing Modifier Letters
328 0x00018089 0x00419e89 4   5    .data   ascii   J58d
329 0x000180a2 0x00419ea2 6   8    .data   utf8    NΗA55A blocks=Basic Latin,Greek and Coptic
330 0x000181e7 0x00419fe7 4   6    .data   utf8    5I2½ blocks=Basic Latin,Latin-1 Supplement
331 0x000181fd 0x00419ffd 6   9    .data   utf8    "-Y(X㚚 blocks=Basic Latin,CJK Unified Ideographs Extension A
332 0x0001821a 0x0041a01a 4   5    .data   ascii   "\bL*
333 0x0001822d 0x0041a02d 4   6    .data   utf8    hmFȊ blocks=Basic Latin,Latin Extended-B
334 0x00018253 0x0041a053 6   7    .data   ascii   n:\bn>+
335 0x000182bd 0x0041a0bd 4   5    .data   ascii   365A
336 0x000182cf 0x0041a0cf 4   5    .data   ascii   755I
337 0x000182f3 0x0041a0f3 4   6    .data   utf8    ʟA&5 blocks=IPA Extensions,Basic Latin
338 0x0001838d 0x0041a18d 5   9    .data   utf8    Iʷ&ʾҢ blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
339 0x00018396 0x0041a196 4   6    .data   utf8    ʎ%tJ blocks=IPA Extensions,Basic Latin
340 0x000183da 0x0041a1da 4   7    .data   utf8    Iʷ>ʿ blocks=Basic Latin,Spacing Modifier Letters
341 0x0001841f 0x0041a21f 5   6    .data   ascii   "oJ]I
342 0x0001842a 0x0041a22a 4   5    .data   ascii   Hk6"
343 0x0001845e 0x0041a25e 7   8    .data   ascii   *"YB55J
344 0x000184d9 0x0041a2d9 4   5    .data   ascii   \fJ\bt
345 0x00018533 0x0041a333 7   8    .data   ascii   e:"PZHy
346 0x0001853d 0x0041a33d 4   5    .data   ascii   }:"C
347 0x00018544 0x0041a344 4   5    .data   ascii   }:N"
348 0x00018567 0x0041a367 8   10   .data   utf8    "fȅB&"n( blocks=Basic Latin,Latin Extended-B
349 0x00018571 0x0041a371 4   5    .data   ascii   ""V*
350 0x00018589 0x0041a389 5   6    .data   ascii   Br55*
351 0x000185b4 0x0041a3b4 5   6    .data   ascii   \rFOrj
352 0x000185d8 0x0041a3d8 9   13   .data   utf8    [J55!Ǣː\tˀ blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
353 0x000185f7 0x0041a3f7 4   7    .data   utf8    \nݮˎ5 blocks=Basic Latin,Arabic Supplement,Spacing Modifier Letters
354 0x0001866e 0x0041a46e 4   5    .data   ascii   C\OK
355 0x000186a0 0x0041a4a0 5   9    .data   utf8    O|Ҫ̎ȉ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks,Latin Extended-B
356 0x0001871d 0x0041a51d 4   5    .data   ascii   57L.
357 0x0001872f 0x0041a52f 5   6    .data   ascii   z455"
358 0x00018747 0x0041a547 13  17   .data   utf8    7ʦJ~C55GO\nʂښ5 blocks=Basic Latin,IPA Extensions,Arabic
359 0x00018779 0x0041a579 5   7    .data   utf8    ʟA&5J blocks=IPA Extensions,Basic Latin
360 0x0001879f 0x0041a59f 4   5    .data   ascii   L55C
361 0x000187cb 0x0041a5cb 5   8    .data   utf8    "\aGȪޚ blocks=Basic Latin,Latin Extended-B,Thaana
362 0x000187d5 0x0041a5d5 6   9    .data   utf8    ȯ\v6ʯ6B blocks=Latin Extended-B,Basic Latin,IPA Extensions
363 0x00018823 0x0041a623 4   6    .data   utf8    9OO˼ blocks=Basic Latin,Spacing Modifier Letters
364 0x0001882d 0x0041a62d 5   6    .data   ascii   &=Jo^
365 0x00018837 0x0041a637 4   5    .data   ascii   KGcA
366 0x0001886b 0x0041a66b 5   8    .data   utf8    DJܢQʣ blocks=Basic Latin,Syriac,IPA Extensions
367 0x0001888d 0x0041a68d 4   6    .data   utf8    HIKˇ blocks=Basic Latin,Spacing Modifier Letters
368 0x000188c4 0x0041a6c4 5   7    .data   utf8    \\v̏2# blocks=Basic Latin,Combining Diacritical Marks
369 0x00018956 0x0041a756 5   6    .data   ascii   6"D\C
370 0x00018978 0x0041a778 4   5    .data   ascii   Z\n'H
371 0x000189a3 0x0041a7a3 5   9    .data   utf8    좤j՚~" blocks=Hangul Syllables,Basic Latin,Armenian
372 0x000189b9 0x0041a7b9 4   5    .data   ascii   dy55
373 0x00018a1d 0x0041a81d 4   7    .data   utf8    Ϭ\rȖj blocks=Greek and Coptic,Basic Latin,Latin Extended-B
374 0x00018ad1 0x0041a8d1 5   8    .data   utf8    ʊ\v*Ț" blocks=IPA Extensions,Basic Latin,Latin Extended-B
375 0x00018ae2 0x0041a8e2 5   7    .data   utf8    Ƙ"i[U blocks=Latin Extended-B,Basic Latin
376 0x00018b85 0x0041a985 4   5    .data   ascii   8455
377 0x00018ba4 0x0041a9a4 4   5    .data   ascii   "E45
378 0x00018bb6 0x0041a9b6 4   5    .data   ascii   B55A
379 0x00018c26 0x0041aa26 4   5    .data   ascii   2"BE
380 0x00018c43 0x0041aa43 5   7    .data   utf8    555Cʏ blocks=Basic Latin,IPA Extensions
381 0x00018cbb 0x0041aabb 4   5    .data   ascii   b"(I
382 0x00018d6e 0x0041ab6e 4   7    .data   utf8    Ң.\v̮ blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
383 0x00018da0 0x0041aba0 4   8    .data   utf8    ˿ТȡJ blocks=Spacing Modifier Letters,Cyrillic,Latin Extended-B,Basic Latin
384 0x00018e19 0x0041ac19 4   5    .data   ascii   v"y\b
385 0x00018e1e 0x0041ac1e 5   6    .data   ascii   r"a#\n
386 0x00018e3f 0x0041ac3f 4   6    .data   utf8    "y\rϋ blocks=Basic Latin,Greek and Coptic
387 0x00018e4e 0x0041ac4e 4   5    .data   ascii   OMJ\f
388 0x00018e63 0x0041ac63 7   8    .data   ascii   M55"(05
389 0x00018e75 0x0041ac75 4   5    .data   ascii   \rFOr
390 0x00018e8f 0x0041ac8f 7   9    .data   utf8    "5AH)Ţ6 blocks=Basic Latin,Latin Extended-A
391 0x00018eff 0x0041acff 5   8    .data   utf8    \vJɫڑ blocks=Basic Latin,IPA Extensions,Arabic
392 0x00018f28 0x0041ad28 4   6    .data   utf8    ڮR9K blocks=Arabic,Basic Latin
393 0x00018fb7 0x0041adb7 4   6    .data   utf8    I ȬK blocks=Basic Latin,Latin Extended-B
394 0x00018ffe 0x0041adfe 6   9    .data   utf8    O\nŦO.˒ blocks=Basic Latin,Latin Extended-A,Spacing Modifier Letters
395 0x00019076 0x0041ae76 4   5    .data   ascii   K55C
396 0x00019086 0x0041ae86 5   8    .data   utf8    Ȳ2ʢ 7 blocks=Latin Extended-B,Basic Latin,IPA Extensions
397 0x00019112 0x0041af12 5   6    .data   ascii   UQJ55
398 0x00019139 0x0041af39 4   5    .data   ascii   "\r45
399 0x0001917c 0x0041af7c 4   7    .data   utf8    KոJՕ blocks=Basic Latin,Armenian
400 0x00019186 0x0041af86 4   6    .data   utf8    ʟA&I blocks=IPA Extensions,Basic Latin
401 0x000191b8 0x0041afb8 4   6    .data   utf8    "]ʔJ blocks=Basic Latin,IPA Extensions
402 0x000191d4 0x0041afd4 4   6    .data   utf8    ""ؽJ blocks=Basic Latin,Arabic
403 0x00019210 0x0041b010 6   8    .data   utf8    2ȶ6"JJ blocks=Basic Latin,Latin Extended-B
404 0x00019243 0x0041b043 4   6    .data   utf8    \nˏ:! blocks=Basic Latin,Spacing Modifier Letters
405 0x00019271 0x0041b071 5   7    .data   utf8    GO=J͚ blocks=Basic Latin,Combining Diacritical Marks
406 0x000192a5 0x0041b0a5 6   8    .data   utf8    "0ܱ\bSK blocks=Basic Latin,Syriac
407 0x00019352 0x0041b152 4   7    .data   utf8    \vڞKƆ blocks=Basic Latin,Arabic,Latin Extended-B
408 0x00019367 0x0041b167 4   6    .data   utf8    \fڌLj blocks=Basic Latin,Arabic
409 0x0001937f 0x0041b17f 4   7    .data   utf8    íJʓi blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
410 0x000193e3 0x0041b1e3 4   6    .data   utf8    Ν"y\t blocks=Greek and Coptic,Basic Latin
411 0x00019408 0x0041b208 6   9    .data   utf8    qo.ِ*ڕ blocks=Basic Latin,Arabic
412 0x00019444 0x0041b244 4   7    .data   utf8    劌J"# blocks=CJK Unified Ideographs,Basic Latin
413 0x00019478 0x0041b278 4   6    .data   utf8    ՚"QJ blocks=Armenian,Basic Latin
414 0x00019484 0x0041b284 4   6    .data   utf8    %tʢw blocks=Basic Latin,IPA Extensions
415 0x00019493 0x0041b293 5   7    .data   utf8    i55"Ǌ blocks=Basic Latin,Latin Extended-B
416 0x000194a1 0x0041b2a1 4   6    .data   utf8    Jʸ55 blocks=Basic Latin,Spacing Modifier Letters
417 0x000194bd 0x0041b2bd 4   7    .data   utf8    6ɼ\nȦ blocks=Basic Latin,IPA Extensions,Latin Extended-B
418 0x000194eb 0x0041b2eb 4   6    .data   utf8    $h̛9 blocks=Basic Latin,Combining Diacritical Marks
419 0x00019511 0x0041b311 5   8    .data   utf8    6Zʥʢ5 blocks=Basic Latin,IPA Extensions
420 0x0001952b 0x0041b32b 4   6    .data   utf8    Zʇ"J blocks=Basic Latin,IPA Extensions
421 0x0001958d 0x0041b38d 4   7    .data   utf8    Iʷvʾ blocks=Basic Latin,Spacing Modifier Letters
422 0x000195b1 0x0041b3b1 4   5    .data   ascii   *!sH
423 0x000195c0 0x0041b3c0 5   6    .data   ascii   245.5
424 0x000195c7 0x0041b3c7 4   5    .data   ascii   [GOK
425 0x000195cc 0x0041b3cc 4   6    .data   utf8    ȊOX\b blocks=Latin Extended-B,Basic Latin
426 0x000195d5 0x0041b3d5 4   5    .data   ascii   \rO6\n
427 0x000195e1 0x0041b3e1 4   7    .data   utf8    \vΚGO blocks=Basic Latin,Greek and Coptic
428 0x00019609 0x0041b409 9   11   .data   utf8    5G\v¿2)!mO blocks=Basic Latin,Latin-1 Supplement
429 0x00019657 0x0041b457 4   5    .data   ascii   Z!e[
430 0x0001966f 0x0041b46f 4   5    .data   ascii   \e*I\n
431 0x0001967f 0x0041b47f 4   7    .data   utf8    ")݊Ɏ blocks=Basic Latin,Syriac,Latin Extended-B
432 0x00019728 0x0041b528 4   6    .data   utf8    \rOKވ blocks=Basic Latin,Thaana
433 0x00019758 0x0041b558 4   6    .data   utf8    Oi*ޢ blocks=Basic Latin,Thaana
434 0x0001977b 0x0041b57b 4   5    .data   ascii   EO*k
435 0x00019897 0x0041b697 4   5    .data   ascii   \nP\nU
436 0x000198f9 0x0041b6f9 5   6    .data   ascii   #DS@+
437 0x00019912 0x0041b712 4   6    .data   utf8    PfƤJ blocks=Basic Latin,Latin Extended-B
438 0x0001993a 0x0041b73a 4   7    .data   utf8    ˒TʒI blocks=Spacing Modifier Letters,Basic Latin,IPA Extensions
439 0x000199ac 0x0041b7ac 5   6    .data   ascii   ""755
440 0x000199e1 0x0041b7e1 4   6    .data   utf8    ʟA&I blocks=IPA Extensions,Basic Latin
441 0x00019a07 0x0041b807 4   6    .data   utf8    I\fȬI blocks=Basic Latin,Latin Extended-B
442 0x00019a49 0x0041b849 4   5    .data   ascii   LWfH
443 0x00019a56 0x0041b856 6   8    .data   utf8    6#HJɜA blocks=Basic Latin,IPA Extensions
444 0x00019a75 0x0041b875 4   5    .data   ascii   \e*I\n
445 0x00019a7a 0x0041b87a 4   6    .data   utf8    CΏ*H blocks=Basic Latin,Greek and Coptic
446 0x00019b88 0x0041b988 5   7    .data   utf8    ńR255 blocks=Latin Extended-A,Basic Latin
447 0x00019b98 0x0041b998 8   10   .data   utf8    "@Hg6KȨJ blocks=Basic Latin,Latin Extended-B
448 0x00019bac 0x0041b9ac 4   6    .data   utf8    N\rȉs blocks=Basic Latin,Latin Extended-B
449 0x00019c6d 0x0041ba6d 7   9    .data   utf8    9n+?:EK
450 0x00019cb2 0x0041bab2 4   6    .data   utf8    "I˵H blocks=Basic Latin,Spacing Modifier Letters
451 0x00019d01 0x0041bb01 5   9    .data   utf8    "щȠ\vŊ blocks=Basic Latin,Cyrillic,Latin Extended-B,Latin Extended-A
452 0x00019d6d 0x0041bb6d 4   5    .data   ascii   K]Eh
453 0x00019dd8 0x0041bbd8 4   5    .data   ascii   6B"[
454 0x00019ddf 0x0041bbdf 4   5    .data   ascii   2"C(
455 0x00019de4 0x0041bbe4 5   6    .data   ascii   B>"K(
456 0x00019e18 0x0041bc18 6   7    .data   ascii   G"\t\v."
457 0x00019e28 0x0041bc28 8   10   .data   utf8    @(\afƫ655 blocks=Basic Latin,Latin Extended-B
458 0x00019e57 0x0041bc57 4   6    .data   utf8    ʟA&K blocks=IPA Extensions,Basic Latin
459 0x00019e98 0x0041bc98 5   8    .data   utf8    :ʸʦ25 blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
460 0x00019eab 0x0041bcab 6   12   .data   utf8    碌Qʌʅ"¦ blocks=CJK Unified Ideographs,Basic Latin,IPA Extensions,Latin-1 Supplement
