Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2a200 0x10001000  0x2b000 -r-x .text
1   0x0002a600  0x14e00 0x1002c000  0x15000 -r-- .rdata
2   0x0003f400  0x49400 0x10041000  0x4b000 -rw- .data
3   0x00088800    0x800 0x1008c000   0x1000 -r-x .upx1
4   0x00089000    0x200 0x1008d000   0x1000 -r-- .rsrc
5   0x00089200   0x2c00 0x1008e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100011d0 paddr=0x000005d0 haddr=0x00000130 type=program

1 entrypoints
[Constructors]
vaddr=0x1008c000 paddr=0x00088800 hpaddr=0x0002a83c type=tls

1 entrypoints
[Imports]
nth vaddr      bind type lib          name
3333 0x0006da96 0x1006f696 5   6    .data   ascii   aj\aP)
3334 0x0006da9d 0x1006f69d 4   5    .data   ascii   aFN:
3335 0x0006dab8 0x1006f6b8 4   5    .data   ascii   NG\fk
3336 0x0006db3f 0x1006f73f 4   5    .data   ascii   5lBJ
3337 0x0006db54 0x1006f754 5   6    .data   ascii   uM\a~"
3338 0x0006db8c 0x1006f78c 4   5    .data   ascii   2W&\t
3339 0x0006db91 0x1006f791 5   7    .data   utf8    "MMɰD blocks=Basic Latin,IPA Extensions
3340 0x0006dbbb 0x1006f7bb 4   5    .data   ascii   G~-B
3341 0x0006dc1d 0x1006f81d 4   5    .data   ascii   (WG.
3342 0x0006dc44 0x1006f844 6   7    .data   ascii   @T,v#l
3343 0x0006dca0 0x1006f8a0 4   6    .data   utf8    kׇY> blocks=Basic Latin,Hebrew
3344 0x0006dca6 0x1006f8a6 4   6    .data   utf8    {ɊS' blocks=Basic Latin,Latin Extended-B
3345 0x0006dcc7 0x1006f8c7 4   6    .data   utf8    `MMة blocks=Basic Latin,Arabic
3346 0x0006dccd 0x1006f8cd 4   6    .data   utf8    \ea͂9 blocks=Basic Latin,Combining Diacritical Marks
3347 0x0006dcec 0x1006f8ec 10  12   .data   utf8    gGشVDqjp=h blocks=Basic Latin,Arabic
3348 0x0006dd08 0x1006f908 8   9    .data   ascii   Bt\ak3eSL
3349 0x0006dd1d 0x1006f91d 4   5    .data   ascii   \rr]i
3350 0x0006dd37 0x1006f937 4   5    .data   ascii   {4wV
3351 0x0006dd6f 0x1006f96f 4   5    .data   ascii   %\eUD
3352 0x0006ddae 0x1006f9ae 4   5    .data   ascii   CFl<
3353 0x0006ddb3 0x1006f9b3 4   5    .data   ascii   \Zlg
3354 0x0006ddc9 0x1006f9c9 4   6    .data   utf8    ў\rBW blocks=Cyrillic,Basic Latin
3355 0x0006de34 0x1006fa34 5   6    .data   ascii   a%Y$&
3356 0x0006de7c 0x1006fa7c 6   8    .data   utf8    rC$ܡiq blocks=Basic Latin,Syriac
3357 0x0006de8d 0x1006fa8d 4   5    .data   ascii   u_"\
3358 0x0006deec 0x1006faec 4   5    .data   ascii   {>\a\t
3359 0x0006df26 0x1006fb26 4   5    .data   ascii   GVb_
3360 0x0006df50 0x1006fb50 5   6    .data   ascii   !<y\f\a
3361 0x0006df7a 0x1006fb7a 5   7    .data   utf8    g3xe҇ blocks=Basic Latin,Cyrillic
3362 0x0006df9e 0x1006fb9e 4   6    .data   utf8    \bCx٦ blocks=Basic Latin,Arabic
3363 0x0006dfcd 0x1006fbcd 8   9    .data   ascii   *YW&+GCL
3364 0x0006e034 0x1006fc34 5   6    .data   ascii   [%iW\r
3365 0x0006e05e 0x1006fc5e 5   6    .data   ascii   EDFD~
3366 0x0006e093 0x1006fc93 4   5    .data   ascii   hWip
3367 0x0006e0c7 0x1006fcc7 5   7    .data   utf8    {P;Ŀ= blocks=Basic Latin,Latin Extended-A
3368 0x0006e0e8 0x1006fce8 5   6    .data   ascii   g\a"LM
3369 0x0006e15c 0x1006fd5c 5   7    .data   utf8    ~,s\f;
3370 0x0006e1aa 0x1006fdaa 4   5    .data   ascii   KH=q
3371 0x0006e1c7 0x1006fdc7 4   5    .data   ascii   l760
3372 0x0006e1d5 0x1006fdd5 6   8    .data   utf8    Bq(ɢ\t\ blocks=Basic Latin,IPA Extensions
3373 0x0006e215 0x1006fe15 4   5    .data   ascii   39#<
3374 0x0006e236 0x1006fe36 4   5    .data   ascii   zoFR
3375 0x0006e24e 0x1006fe4e 4   5    .data   ascii   0^wh
3376 0x0006e256 0x1006fe56 4   5    .data   ascii   +=ir
3377 0x0006e2be 0x1006febe 4   5    .data   ascii   +ZLh
3378 0x0006e325 0x1006ff25 9   10   .data   ascii   \b['kT?gqe
3379 0x0006e331 0x1006ff31 4   5    .data   ascii   Z"~d
3380 0x0006e381 0x1006ff81 4   5    .data   ascii   aSOn
3381 0x0006e3a1 0x1006ffa1 4   5    .data   ascii   I6G#
3382 0x0006e3d1 0x1006ffd1 5   6    .data   ascii   )7VjV
3383 0x0006e3da 0x1006ffda 4   5    .data   ascii    \a<E
3384 0x0006e425 0x10070025 5   7    .data   utf8    ]~fe]
3385 0x0006e430 0x10070030 4   6    .data   utf8    3<\vـ blocks=Basic Latin,Arabic
3386 0x0006e478 0x10070078 4   5    .data   ascii   zQtl
3387 0x0006e489 0x10070089 4   7    .data   utf8    7~λܧ blocks=Basic Latin,Greek and Coptic,Syriac
3388 0x0006e565 0x10070165 8   9    .data   ascii   qB6\v<\eL
3389 0x0006e644 0x10070244 5   7    .data   utf8    <jK})
3390 0x0006e64b 0x1007024b 4   5    .data   ascii   7Rqx
3391 0x0006e68e 0x1007028e 5   6    .data   ascii   \b!Pn6
3392 0x0006e722 0x10070322 5   6    .data   ascii   %31l;
3393 0x0006e756 0x10070356 4   5    .data   ascii   h?\aF
3394 0x0006e79d 0x1007039d 4   5    .data   ascii   b7F2
3395 0x0006e7cb 0x100703cb 5   6    .data   ascii   (`amH
3396 0x0006e7da 0x100703da 9   10   .data   ascii   Kp}107<{8
3397 0x0006e854 0x10070454 4   5    .data   ascii   \tSXn
3398 0x0006e86d 0x1007046d 4   5    .data   ascii   \z\vu
3399 0x0006e8b2 0x100704b2 4   6    .data   utf8    )¸q] blocks=Basic Latin,Latin-1 Supplement
3400 0x0006e8c2 0x100704c2 4   5    .data   ascii   \ftOE
3401 0x0006e8ea 0x100704ea 6   7    .data   ascii   gysyY\a
3402 0x0006e8ff 0x100704ff 5   6    .data   ascii   ^-~w\t
3403 0x0006e91a 0x1007051a 5   6    .data   ascii   7Qrjn
3404 0x0006e97f 0x1007057f 4   7    .data   utf8    ҡÒ\f= blocks=Cyrillic,Latin-1 Supplement,Basic Latin
3405 0x0006e99c 0x1007059c 4   5    .data   ascii   yxI!
3406 0x0006e9b1 0x100705b1 4   5    .data   ascii   I:*[
3407 0x0006ea48 0x10070648 4   6    .data   utf8    E˔xc blocks=Basic Latin,Spacing Modifier Letters
3408 0x0006eaa5 0x100706a5 4   6    .data   utf8    Dޜt@ blocks=Basic Latin,Thaana
3409 0x0006eaab 0x100706ab 11  12   .data   ascii   3tgtS=bsbX.
3410 0x0006ead6 0x100706d6 5   6    .data   ascii   KR0Bw
3411 0x0006eae6 0x100706e6 5   6    .data   ascii   \e\rfcN
3412 0x0006eb28 0x10070728 4   7    .data   utf8    ,}Ȑ߱ blocks=Basic Latin,Latin Extended-B,NKo
3413 0x0006eb45 0x10070745 6   8    .data   utf8    z%ԕL:X blocks=Basic Latin,Cyrillic Supplement
3414 0x0006ebaa 0x100707aa 6   7    .data   ascii   4n_ceC
3415 0x0006ebb2 0x100707b2 5   6    .data   ascii   NhUY-
3416 0x0006ec33 0x10070833 6   9    .data   utf8    рvrL2π blocks=Cyrillic,Basic Latin,Greek and Coptic
3417 0x0006ec3c 0x1007083c 4   5    .data   ascii   \vmFI
3418 0x0006ec64 0x10070864 4   5    .data   ascii   !c\v~
3419 0x0006ecbd 0x100708bd 6   7    .data   ascii   epow_=
3420 0x0006ecdd 0x100708dd 8   9    .data   ascii   +QJ5A7cJ
3421 0x0006ed04 0x10070904 4   5    .data   ascii   St4G
3422 0x0006ed1a 0x1007091a 4   6    .data   utf8    zEW¦ blocks=Basic Latin,Latin-1 Supplement
3423 0x0006ed58 0x10070958 5   6    .data   ascii   Pr~E*
3424 0x0006ed98 0x10070998 4   5    .data   ascii   UKy'
3425 0x0006edce 0x100709ce 4   5    .data   ascii   MIG\e
3426 0x0006edf6 0x100709f6 5   6    .data   ascii   C~rc\n
3427 0x0006ee12 0x10070a12 4   5    .data   ascii    n(&
3428 0x0006ee26 0x10070a26 5   6    .data   ascii   1Hg\r~
3429 0x0006ee2d 0x10070a2d 4   5    .data   ascii   ajd\f
3430 0x0006ee4c 0x10070a4c 5   6    .data   ascii   $1\f\e]
3431 0x0006ee5e 0x10070a5e 9   12   .data   utf8    9\eM~I^2B blocks=Basic Latin,Private Use Area
3432 0x0006eecc 0x10070acc 8   11   .data   utf8    o$RYt;#\n
3433 0x0006ef17 0x10070b17 4   5    .data   ascii   \bc9c
3434 0x0006ef4c 0x10070b4c 4   10   .data   utf8    Эϋˑ嗕 blocks=Cyrillic,Greek and Coptic,Spacing Modifier Letters,CJK Unified Ideographs
3435 0x0006ef63 0x10070b63 8   11   .data   utf8    _Xi\rV0㚗N blocks=Basic Latin,CJK Unified Ideographs Extension A
3436 0x0006ef7c 0x10070b7c 4   5    .data   ascii   /P_5
3437 0x0006ef81 0x10070b81 4   5    .data   ascii   ;bK{
3438 0x0006ef98 0x10070b98 4   6    .data   utf8    V<vӕ blocks=Basic Latin,Cyrillic
3439 0x0006efbd 0x10070bbd 4   5    .data   ascii   \a/&L
3440 0x0006efcf 0x10070bcf 4   5    .data   ascii   c\f]<
3441 0x0006eff6 0x10070bf6 6   7    .data   ascii   2u=3GC
3442 0x0006f00a 0x10070c0a 4   5    .data   ascii   \aL\t\r
3443 0x0006f018 0x10070c18 5   7    .data   utf8    ֝KEe\ blocks=Hebrew,Basic Latin
3444 0x0006f023 0x10070c23 4   5    .data   ascii   \a=T"
3445 0x0006f070 0x10070c70 5   6    .data   ascii   y+b)-
3446 0x0006f0a2 0x10070ca2 5   7    .data   utf8    ҄m=96 blocks=Cyrillic,Basic Latin
3447 0x0006f0c4 0x10070cc4 5   6    .data   ascii   4]:#p
3448 0x0006f0ec 0x10070cec 4   8    .data   utf8    '\vɗ백 blocks=Basic Latin,IPA Extensions,Hangul Syllables
3449 0x0006f0f4 0x10070cf4 4   7    .data   utf8    \vNO⢮ blocks=Basic Latin,Braille Patterns
3450 0x0006f126 0x10070d26 5   6    .data   ascii   z<\e`p
3451 0x0006f150 0x10070d50 5   6    .data   ascii   @f92\n
3452 0x0006f1a9 0x10070da9 5   6    .data   ascii   Lv2\n'
3453 0x0006f1dd 0x10070ddd 9   12   .data   utf8    AJLǈ^אe/\r blocks=Basic Latin,Latin Extended-B,Hebrew
3454 0x0006f214 0x10070e14 5   6    .data   ascii   ]/oR|
3455 0x0006f21d 0x10070e1d 6   7    .data   ascii   _i<oSx
3456 0x0006f22e 0x10070e2e 5   8    .data   utf8    ˨3ª9f blocks=Spacing Modifier Letters,Basic Latin,Latin-1 Supplement
3457 0x0006f24e 0x10070e4e 4   5    .data   ascii   y/Nh
3458 0x0006f261 0x10070e61 4   6    .data   utf8    bedȪ blocks=Basic Latin,Latin Extended-B
3459 0x0006f277 0x10070e77 5   7    .data   utf8    0\nl&"
3460 0x0006f292 0x10070e92 4   5    .data   ascii   1@K\
3461 0x0006f2c9 0x10070ec9 4   5    .data   ascii   E\e+i
3462 0x0006f2d4 0x10070ed4 6   7    .data   ascii   F(lq\aC
3463 0x0006f2f5 0x10070ef5 4   6    .data   utf8    \t*hM
3464 0x0006f303 0x10070f03 6   7    .data   ascii   Xq2-xb
3465 0x0006f342 0x10070f42 4   8    .data   utf8    }[ꀰЦ blocks=Basic Latin,Yi Syllables,Cyrillic
3466 0x0006f34f 0x10070f4f 4   6    .data   utf8    ҐGa/ blocks=Cyrillic,Basic Latin
3467 0x0006f36a 0x10070f6a 4   5    .data   ascii   [d\rr
3468 0x0006f396 0x10070f96 4   5    .data   ascii   GG8z
3469 0x0006f3a1 0x10070fa1 4   5    .data   ascii   l_V\n
3470 0x0006f3d9 0x10070fd9 5   8    .data   utf8    E\vץOˊ blocks=Basic Latin,Hebrew,Spacing Modifier Letters
3471 0x0006f3e6 0x10070fe6 5   6    .data   ascii   MD {{
3472 0x0006f400 0x10071000 4   5    .data   ascii   |psu
3473 0x0006f414 0x10071014 4   6    .data   utf8    ٳ\f-g blocks=Arabic,Basic Latin
3474 0x0006f41a 0x1007101a 4   6    .data   utf8    `.c̓ blocks=Basic Latin,Combining Diacritical Marks
3475 0x0006f478 0x10071078 5   6    .data   ascii   ,xqYQ
3476 0x0006f487 0x10071087 4   5    .data   ascii   h4pa
3477 0x0006f4c5 0x100710c5 5   7    .data   utf8    sd#y̩ blocks=Basic Latin,Combining Diacritical Marks
3478 0x0006f4d2 0x100710d2 7   10   .data   utf8    \tF=E]쐑> blocks=Basic Latin,Hangul Syllables
3479 0x0006f4ec 0x100710ec 5   7    .data   utf8    }rҺ\n" blocks=Basic Latin,Cyrillic
3480 0x0006f56b 0x1007116b 7   10   .data   utf8    H檳,?xX5 blocks=Basic Latin,CJK Unified Ideographs
3481 0x0006f57d 0x1007117d 4   5    .data   ascii   e4s?
3482 0x0006f5a2 0x100711a2 4   6    .data   utf8    m"`ˣ blocks=Basic Latin,Spacing Modifier Letters
3483 0x0006f5eb 0x100711eb 4   5    .data   ascii   cLi)
3484 0x0006f601 0x10071201 6   7    .data   ascii   crl|D(
3485 0x0006f64a 0x1007124a 4   5    .data   ascii   i=S\f
3486 0x0006f650 0x10071250 4   5    .data   ascii   4P&{
3487 0x0006f6dd 0x100712dd 4   6    .data   utf8    ԦCBx blocks=Cyrillic Supplement,Basic Latin
3488 0x0006f703 0x10071303 4   5    .data   ascii   Q\f{3
3489 0x0006f719 0x10071319 4   5    .data   ascii   hku<
3490 0x0006f748 0x10071348 5   6    .data   ascii   }jj6;
3491 0x0006f74e 0x1007134e 4   8    .data   utf8    Y-膞͝ blocks=Basic Latin,CJK Unified Ideographs,Combining Diacritical Marks
3492 0x0006f7aa 0x100713aa 5   7    .data   utf8    \(ֻ;; blocks=Basic Latin,Hebrew
3493 0x0006f7c3 0x100713c3 4   7    .data   utf8    ?`f blocks=Private Use Area,Basic Latin
3494 0x0006f7d6 0x100713d6 4   6    .data   utf8    F.\rЊ blocks=Basic Latin,Cyrillic
3495 0x0006f810 0x10071410 6   8    .data   utf8    <zaXڼD blocks=Basic Latin,Arabic
3496 0x0006f8a4 0x100714a4 4   5    .data   ascii   \nYi>
3497 0x0006f8c8 0x100714c8 4   5    .data   ascii   }e{g
3498 0x0006f8cd 0x100714cd 5   6    .data   ascii   Tq\be3
3499 0x0006f8e8 0x100714e8 4   6    .data   utf8    q)çk blocks=Basic Latin,Latin-1 Supplement
3500 0x0006f90f 0x1007150f 5   8    .data   utf8    \v٢tի> blocks=Basic Latin,Arabic,Armenian
3501 0x0006f945 0x10071545 4   5    .data   ascii   9bS.
3502 0x0006f970 0x10071570 5   6    .data   ascii   \v\r]VE
3503 0x0006f98a 0x1007158a 4   5    .data   ascii   L\ebd
3504 0x0006f9d3 0x100715d3 5   8    .data   utf8    #_\r7陋 blocks=Basic Latin,CJK Compatibility Ideographs
3505 0x0006fa23 0x10071623 6   7    .data   ascii    Vlh.w
3506 0x0006fa3c 0x1007163c 5   6    .data   ascii   ?u\f'7
3507 0x0006fa5c 0x1007165c 8   9    .data   ascii   y1S\tTm6$
3508 0x0006fa6b 0x1007166b 4   6    .data   utf8    bĔ%8 blocks=Basic Latin,Latin Extended-A
3509 0x0006fa8e 0x1007168e 4   5    .data   ascii   c@k6
3510 0x0006fb00 0x10071700 4   5    .data   ascii   1{\r<
3511 0x0006fb0c 0x1007170c 4   5    .data   ascii   y$;f
3512 0x0006fb7e 0x1007177e 4   5    .data   ascii   {P5"
3513 0x0006fbbc 0x100717bc 5   7    .data   utf8    ݑg:`[ blocks=Arabic Supplement,Basic Latin
3514 0x0006fbc3 0x100717c3 4   5    .data   ascii   i,\e!
3515 0x0006fc39 0x10071839 4   7    .data   utf8    6)ĉh blocks=Basic Latin,Latin Extended-A
3516 0x0006fc60 0x10071860 5   9    .data   utf8     n՝[ blocks=Private Use Area,Basic Latin,Armenian
3517 0x0006fc8b 0x1007188b 4   5    .data   ascii   ziQ$
3518 0x0006fd2c 0x1007192c 5   7    .data   utf8    \v@5&Ȏ blocks=Basic Latin,Latin Extended-B
3519 0x0006fd75 0x10071975 5   6    .data   ascii   Jx}#:
3520 0x0006fd7c 0x1007197c 4   6    .data   utf8    {8]ɽ blocks=Basic Latin,IPA Extensions
3521 0x0006fe32 0x10071a32 5   6    .data   ascii   whq\vd
3522 0x0006fe86 0x10071a86 4   5    .data   ascii   _B`v
3523 0x0006fe97 0x10071a97 7   9    .data   utf8    z:<ғe\fv blocks=Basic Latin,Cyrillic
3524 0x0006feab 0x10071aab 5   6    .data   ascii   BsBk-
3525 0x0006feb6 0x10071ab6 4   7    .data   utf8    ֨w$Œ blocks=Hebrew,Basic Latin,Latin Extended-A
3526 0x0006ff3f 0x10071b3f 4   5    .data   ascii    =`F
3527 0x0006ff44 0x10071b44 4   6    .data   utf8    )pTϬ blocks=Basic Latin,Greek and Coptic
3528 0x0006ff58 0x10071b58 4   5    .data   ascii   mi3&
3529 0x0006ff66 0x10071b66 7   9    .data   utf8    BavȍFBD blocks=Basic Latin,Latin Extended-B
3530 0x0006ff79 0x10071b79 4   5    .data   ascii   \f60a
3531 0x0006ff9e 0x10071b9e 6   7    .data   ascii   iz7h#^
3532 0x0006ffda 0x10071bda 5   6    .data   ascii   \nW^Z9
3533 0x0006fff8 0x10071bf8 4   5    .data   ascii   Z\b\bZ
3534 0x00070020 0x10071c20 4   5    .data   ascii   \v4=C
3535 0x0007003a 0x10071c3a 5   6    .data   ascii   KwN+b
3536 0x00070061 0x10071c61 5   7    .data   utf8    Ӵ:A9B blocks=Cyrillic,Basic Latin
3537 0x000700bc 0x10071cbc 4   5    .data   ascii   E68g
3538 0x00070115 0x10071d15 6   8    .data   utf8    "UǵF7@ blocks=Basic Latin,Latin Extended-B
3539 0x0007019f 0x10071d9f 7   8    .data   ascii   Sa\azH9P
3540 0x000701fc 0x10071dfc 4   6    .data   utf8    -SU֗ blocks=Basic Latin,Hebrew
3541 0x00070227 0x10071e27 4   5    .data   ascii   T\fk)
3542 0x000702f5 0x10071ef5 5   6    .data   ascii   ?}Mlr
3543 0x000702ff 0x10071eff 4   8    .data   utf8    Zԋ虪` blocks=Basic Latin,Cyrillic Supplement,CJK Unified Ideographs
3544 0x00070344 0x10071f44 5   6    .data   ascii   ;)\r\#
3545 0x00070368 0x10071f68 5   6    .data   ascii   pSf\nr
3546 0x00070390 0x10071f90 4   5    .data   ascii   nglO
3547 0x000703b2 0x10071fb2 4   5    .data   ascii   9$y}
3548 0x000703d9 0x10071fd9 10  13   .data   utf8    _Z%Ґیnm&Sl blocks=Basic Latin,Cyrillic,Arabic
3549 0x0007049c 0x1007209c 6   8    .data   utf8    gXՍ`%\a blocks=Basic Latin,Armenian
3550 0x000704c2 0x100720c2 4   5    .data   ascii   `x9"
3551 0x000704c8 0x100720c8 4   5    .data   ascii   v?lk
3552 0x000704e1 0x100720e1 4   5    .data   ascii   NEm3
3553 0x00070505 0x10072105 4   5    .data   ascii   k\n(Q
3554 0x00070562 0x10072162 7   8    .data   ascii   *.tVdq|
3555 0x000705fc 0x100721fc 4   5    .data   ascii   B]:+
3556 0x00070622 0x10072222 6   7    .data   ascii   =NYk\rB
3557 0x0007067c 0x1007227c 4   5    .data   ascii   BO\b:
3558 0x0007068f 0x1007228f 6   9    .data   utf8    Z&ïMهZ blocks=Basic Latin,Latin-1 Supplement,Arabic
3559 0x000706ba 0x100722ba 4   5    .data   ascii   76-m
3560 0x000706f0 0x100722f0 5   7    .data   utf8    .~<Ե[ blocks=Basic Latin,Armenian
3561 0x0007078e 0x1007238e 4   6    .data   utf8    J Ӊ? blocks=Basic Latin,Cyrillic
3562 0x000707d4 0x100723d4 4   5    .data   ascii   hO\v 
3563 0x000707ea 0x100723ea 7   8    .data   ascii   &%"Nm2>
3564 0x0007083e 0x1007243e 6   8    .data   utf8    ||@l̤r blocks=Basic Latin,Combining Diacritical Marks
3565 0x0007084c 0x1007244c 4   7    .data   utf8    伙r|* blocks=CJK Unified Ideographs,Basic Latin
3566 0x000708ae 0x100724ae 4   6    .data   utf8    mҝOL blocks=Basic Latin,Cyrillic
3567 0x000708ea 0x100724ea 4   6    .data   utf8    dVxХ blocks=Basic Latin,Cyrillic
3568 0x0007091f 0x1007251f 4   5    .data   ascii   Ge[f
3569 0x00070991 0x10072591 4   6    .data   utf8    z\fFѺ blocks=Basic Latin,Cyrillic
3570 0x000709ea 0x100725ea 5   7    .data   utf8    SPЕX{ blocks=Basic Latin,Cyrillic
3571 0x00070a07 0x10072607 4   5    .data   ascii   7Lkh
3572 0x00070a0d 0x1007260d 4   5    .data   ascii   1%mN
3573 0x00070a4a 0x1007264a 6   8    .data   utf8    I\t&\f̵N blocks=Basic Latin,Combining Diacritical Marks
3574 0x00070aa8 0x100726a8 5   7    .data   utf8    Ĵ!s\ef blocks=Latin Extended-A,Basic Latin
3575 0x00070b26 0x10072726 8   9    .data   ascii   dE`Vw}F~
3576 0x00070b42 0x10072742 4   5    .data   ascii   VIbN
3577 0x00070b49 0x10072749 4   6    .data   utf8    Lc͝` blocks=Basic Latin,Combining Diacritical Marks
3578 0x00070b6f 0x1007276f 4   5    .data   ascii   &{8s
3579 0x00070b82 0x10072782 4   5    .data   ascii   n[8:
3580 0x00070c1c 0x1007281c 6   7    .data   ascii   9:&A)-
3581 0x00070c57 0x10072857 6   7    .data   ascii   \bnS\vg=
3582 0x00070c71 0x10072871 4   5    .data   ascii   ngcL
3583 0x00070c83 0x10072883 4   5    .data   ascii   +kZ\f
3584 0x00070ca5 0x100728a5 4   5    .data   ascii   i0+e
3585 0x00070cd4 0x100728d4 4   5    .data   ascii   8lfY
3586 0x00070ce8 0x100728e8 4   6    .data   utf8    MЕz| blocks=Basic Latin,Cyrillic
3587 0x00070d77 0x10072977 4   5    .data   ascii   \bdfr
3588 0x00070d7d 0x1007297d 4   8    .data   utf8    >ټ9큔 blocks=Basic Latin,Arabic,Hangul Syllables
3589 0x00070db3 0x100729b3 4   5    .data   ascii   O4iX
3590 0x00070e01 0x10072a01 5   6    .data   ascii   ?"2N[
3591 0x00070e3d 0x10072a3d 4   5    .data   ascii   DJZB
3592 0x00070e46 0x10072a46 4   5    .data   ascii   WZ6\b
3593 0x00070ea9 0x10072aa9 4   5    .data   ascii   ,}G)
3594 0x00070ed0 0x10072ad0 4   8    .data   utf8    ?ߗCㇰ blocks=Basic Latin,NKo,Katakana Phonetic Extensions
3595 0x00070ee7 0x10072ae7 5   6    .data   ascii   Im^k!
3596 0x00070f04 0x10072b04 4   5    .data   ascii   oM2(
3597 0x00070f1c 0x10072b1c 4   6    .data   utf8    J)\eޛ blocks=Basic Latin,Thaana
3598 0x00070f47 0x10072b47 4   5    .data   ascii   J7+\f
3599 0x00070f81 0x10072b81 4   6    .data   utf8    N\8I
3600 0x00070fb9 0x10072bb9 4   6    .data   utf8    5ٍD\ blocks=Basic Latin,Arabic
3601 0x00070fd7 0x10072bd7 4   5    .data   ascii   GZ g
3602 0x00071046 0x10072c46 4   6    .data   utf8    -,к0 blocks=Basic Latin,Cyrillic
3603 0x00071073 0x10072c73 4   5    .data   ascii   Q%X$
3604 0x0007107b 0x10072c7b 4   5    .data   ascii   +VK8
3605 0x00071141 0x10072d41 4   5    .data   ascii   feS*
3606 0x00071151 0x10072d51 4   5    .data   ascii   7r\n[
3607 0x00071158 0x10072d58 5   6    .data   ascii   \f\bk!b
3608 0x0007116b 0x10072d6b 5   7    .data   utf8    H~:ŋ2 blocks=Basic Latin,Latin Extended-A
3609 0x0007118f 0x10072d8f 6   7    .data   ascii   Gzh690
3610 0x000711a3 0x10072da3 5   6    .data   ascii   =XE\f-
3611 0x000711b6 0x10072db6 5   7    .data   utf8    ]ɧ.<] blocks=Basic Latin,IPA Extensions
3612 0x000711eb 0x10072deb 4   5    .data   ascii   5 _{
3613 0x0007121e 0x10072e1e 4   5    .data   ascii   )WS0
3614 0x00071254 0x10072e54 6   8    .data   utf8    6}CG%ɧ blocks=Basic Latin,IPA Extensions
3615 0x00071263 0x10072e63 8   9    .data   ascii   H}"]J\reA
3616 0x0007127c 0x10072e7c 5   6    .data   ascii   ]5!Sr
3617 0x000712f0 0x10072ef0 4   7    .data   utf8    G[Ƿў blocks=Basic Latin,Latin Extended-B,Cyrillic
3618 0x00071304 0x10072f04 6   7    .data   ascii   3x\v ,\
3619 0x0007131d 0x10072f1d 4   7    .data   utf8    PЉȷZ blocks=Basic Latin,Cyrillic,Latin Extended-B
3620 0x00071329 0x10072f29 5   6    .data   ascii   _D,KR
3621 0x00071423 0x10073023 5   7    .data   utf8    faō]{ blocks=Basic Latin,Latin Extended-A
3622 0x0007145f 0x1007305f 6   7    .data   ascii   JzR[i6
3623 0x0007148c 0x1007308c 5   7    .data   utf8    <Ԡ<6w blocks=Basic Latin,Cyrillic Supplement
3624 0x00071522 0x10073122 7   8    .data   ascii   op$I\eyE
3625 0x0007152f 0x1007312f 8   10   .data   utf8    î^=!$|=J blocks=Latin-1 Supplement,Basic Latin
3626 0x00071565 0x10073165 6   8    .data   utf8    ٟ9\r7eQ blocks=Arabic,Basic Latin
3627 0x0007156d 0x1007316d 4   7    .data   utf8    鐌A1% blocks=CJK Unified Ideographs,Basic Latin
3628 0x0007157b 0x1007317b 6   9    .data   utf8    Y\ewD˗Y blocks=Basic Latin,Spacing Modifier Letters
3629 0x00071585 0x10073185 6   7    .data   ascii   k89<Z\r
3630 0x0007159c 0x1007319c 5   6    .data   ascii   u&zXa
3631 0x000715e0 0x100731e0 5   6    .data   ascii   l]D\b9
3632 0x000715ed 0x100731ed 4   5    .data   ascii   z\b0&
3633 0x00071618 0x10073218 4   5    .data   ascii   <\^)
3634 0x00071650 0x10073250 4   5    .data   ascii   HVT\v
3635 0x0007168c 0x1007328c 4   6    .data   utf8    v˿A` blocks=Basic Latin,Spacing Modifier Letters
3636 0x000716ad 0x100732ad 4   7    .data   utf8    ꀅuP; blocks=Yi Syllables,Basic Latin
3637 0x000716d3 0x100732d3 4   5    .data   ascii    Z s
3638 0x000716e7 0x100732e7 6   7    .data   ascii   \%MYMl
3639 0x00071700 0x10073300 4   5    .data   ascii   C2i{
3640 0x00071747 0x10073347 4   6    .data   utf8    &ҟ\r\a blocks=Basic Latin,Cyrillic
3641 0x000717a8 0x100733a8 4   5    .data   ascii   d-Kp
3642 0x000717b5 0x100733b5 7   8    .data   ascii   p"'qKrw
3643 0x0007180f 0x1007340f 4   5    .data   ascii   ~jig
3644 0x00071834 0x10073434 4   5    .data   ascii   qbf_
3645 0x0007186d 0x1007346d 4   5    .data   ascii   t6 K
3646 0x00071885 0x10073485 4   6    .data   utf8    lWۤ6 blocks=Basic Latin,Arabic
3647 0x000718af 0x100734af 4   6    .data   utf8    [BŪg blocks=Basic Latin,Latin Extended-A
3648 0x000718cc 0x100734cc 4   5    .data   ascii   77vX
3649 0x0007192f 0x1007352f 4   5    .data   ascii   Q^u?
3650 0x00071977 0x10073577 4   5    .data   ascii   .r,w
3651 0x000719d1 0x100735d1 4   5    .data   ascii   <Qua
3652 0x00071a39 0x10073639 6   7    .data   ascii   YaXV_%
3653 0x00071a4f 0x1007364f 4   5    .data   ascii   8'FC
