Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0xf600 0x00401000  0x10000 -r-x .text
1   0x0000fa00  0x18e00 0x00411000  0x19000 -r-- .rdata
2   0x00028800   0x1400 0x0042a000   0x4000 -rw- .data
3   0x00029c00  0x10e00 0x0042e000  0x11000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004040f1 paddr=0x000034f1 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401010 paddr=0x00000410
[Imports]
nth vaddr      bind type lib          name
2100 0x000280ca 0x004296ca 15  16   .rdata  ascii   CryptCreateHash
2101 0x000280dc 0x004296dc 20  21   .rdata  ascii   CryptAcquireContextA
2102 0x000280f2 0x004296f2 12  13   .rdata  ascii   ADVAPI32.dll
2103 0x00028102 0x00429702 20  21   .rdata  ascii   GetHGlobalFromStream
2104 0x0002811a 0x0042971a 21  22   .rdata  ascii   CreateStreamOnHGlobal
2105 0x00028132 0x00429732 14  15   .rdata  ascii   CoInitializeEx
2106 0x00028142 0x00429742 9   10   .rdata  ascii   ole32.dll
2107 0x0002814c 0x0042974c 12  13   .rdata  ascii   OLEAUT32.dll
2108 0x0002815c 0x0042975c 15  16   .rdata  ascii   NetShareGetInfo
2109 0x0002816c 0x0042976c 12  13   .rdata  ascii   NETAPI32.dll
2110 0x0002817c 0x0042977c 21  22   .rdata  ascii   SHCreateStreamOnFileA
2111 0x00028192 0x00429792 11  12   .rdata  ascii   SHLWAPI.dll
2112 0x000281a0 0x004297a0 8   9    .rdata  ascii   GdipFree
2113 0x000281ac 0x004297ac 9   10   .rdata  ascii   GdipAlloc
2114 0x000281b8 0x004297b8 14  15   .rdata  ascii   GdipCreatePen1
2115 0x000281ca 0x004297ca 13  14   .rdata  ascii   GdipDeletePen
2116 0x000281da 0x004297da 18  19   .rdata  ascii   GdipDeleteGraphics
2117 0x000281f0 0x004297f0 16  17   .rdata  ascii   GdipDisposeImage
2118 0x00028204 0x00429804 19  20   .rdata  ascii   GdipSaveImageToFile
2119 0x0002821a 0x0042981a 27  28   .rdata  ascii   GdipCreateBitmapFromHBITMAP
2120 0x00028238 0x00429838 17  18   .rdata  ascii   GdipCreateFromHDC
2121 0x0002824c 0x0042984c 13  14   .rdata  ascii   GdipDrawLineI
2122 0x0002825c 0x0042985c 18  19   .rdata  ascii   GdipDrawRectangleI
2123 0x00028272 0x00429872 16  17   .rdata  ascii   GdipDrawEllipseI
2124 0x00028286 0x00429886 15  16   .rdata  ascii   GdiplusShutdown
2125 0x00028298 0x00429898 14  15   .rdata  ascii   GdiplusStartup
2126 0x000282a8 0x004298a8 11  12   .rdata  ascii   gdiplus.dll
2127 0x000282b6 0x004298b6 16  17   .rdata  ascii   ScriptStringFree
2128 0x000282ca 0x004298ca 15  16   .rdata  ascii   ScriptStringOut
2129 0x000282dc 0x004298dc 19  20   .rdata  ascii   ScriptStringAnalyse
2130 0x000282f0 0x004298f0 9   10   .rdata  ascii   USP10.dll
2131 0x000282fc 0x004298fc 15  16   .rdata  ascii   GetCommandLineA
2132 0x0002830e 0x0042990e 18  19   .rdata  ascii   HeapSetInformation
2133 0x00028324 0x00429924 15  16   .rdata  ascii   GetStartupInfoW
2134 0x00028336 0x00429936 13  14   .rdata  ascii   DecodePointer
2135 0x00028346 0x00429946 24  25   .rdata  ascii   UnhandledExceptionFilter
2136 0x00028362 0x00429962 27  28   .rdata  ascii   SetUnhandledExceptionFilter
2137 0x00028380 0x00429980 17  18   .rdata  ascii   IsDebuggerPresent
2138 0x00028394 0x00429994 13  14   .rdata  ascii   EncodePointer
2139 0x000283a4 0x004299a4 16  17   .rdata  ascii   TerminateProcess
2140 0x000283b8 0x004299b8 17  18   .rdata  ascii   GetCurrentProcess
2141 0x000283cc 0x004299cc 25  26   .rdata  ascii   IsProcessorFeaturePresent
2142 0x000283e8 0x004299e8 20  21   .rdata  ascii   EnterCriticalSection
2143 0x00028400 0x00429a00 20  21   .rdata  ascii   LeaveCriticalSection
2144 0x00028418 0x00429a18 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
2145 0x00028440 0x00429a40 9   10   .rdata  ascii   RtlUnwind
2146 0x0002844c 0x00429a4c 9   10   .rdata  ascii   GetCPInfo
2147 0x00028458 0x00429a58 20  21   .rdata  ascii   InterlockedIncrement
2148 0x00028470 0x00429a70 20  21   .rdata  ascii   InterlockedDecrement
2149 0x00028488 0x00429a88 6   7    .rdata  ascii   GetACP
2150 0x00028492 0x00429a92 8   9    .rdata  ascii   GetOEMCP
2151 0x0002849e 0x00429a9e 15  16   .rdata  ascii   IsValidCodePage
2152 0x000284b0 0x00429ab0 8   9    .rdata  ascii   TlsAlloc
2153 0x000284bc 0x00429abc 11  12   .rdata  ascii   TlsGetValue
2154 0x000284ca 0x00429aca 11  12   .rdata  ascii   TlsSetValue
2155 0x000284d8 0x00429ad8 7   8    .rdata  ascii   TlsFree
2156 0x000284e2 0x00429ae2 16  17   .rdata  ascii   GetModuleHandleW
2157 0x000284f6 0x00429af6 12  13   .rdata  ascii   SetLastError
2158 0x00028506 0x00429b06 18  19   .rdata  ascii   GetCurrentThreadId
2159 0x0002851c 0x00429b1c 12  13   .rdata  ascii   GetStdHandle
2160 0x0002852c 0x00429b2c 18  19   .rdata  ascii   GetModuleFileNameW
2161 0x00028542 0x00429b42 10  11   .rdata  ascii   HeapCreate
2162 0x00028550 0x00429b50 18  19   .rdata  ascii   GetModuleFileNameA
2163 0x00028566 0x00429b66 23  24   .rdata  ascii   FreeEnvironmentStringsW
2164 0x00028580 0x00429b80 19  20   .rdata  ascii   WideCharToMultiByte
2165 0x00028596 0x00429b96 22  23   .rdata  ascii   GetEnvironmentStringsW
2166 0x000285b0 0x00429bb0 14  15   .rdata  ascii   SetHandleCount
2167 0x000285c2 0x00429bc2 11  12   .rdata  ascii   GetFileType
2168 0x000285d0 0x00429bd0 21  22   .rdata  ascii   DeleteCriticalSection
2169 0x000285e8 0x00429be8 23  24   .rdata  ascii   QueryPerformanceCounter
2170 0x00028602 0x00429c02 12  13   .rdata  ascii   GetTickCount
2171 0x00028612 0x00429c12 19  20   .rdata  ascii   GetCurrentProcessId
2172 0x00028628 0x00429c28 23  24   .rdata  ascii   GetSystemTimeAsFileTime
2173 0x00028642 0x00429c42 14  15   .rdata  ascii   SetFilePointer
2174 0x00028654 0x00429c54 12  13   .rdata  ascii   GetConsoleCP
2175 0x00028664 0x00429c64 14  15   .rdata  ascii   GetConsoleMode
2176 0x00028676 0x00429c76 8   9    .rdata  ascii   HeapFree
2177 0x00028682 0x00429c82 5   6    .rdata  ascii   Sleep
2178 0x0002868a 0x00429c8a 12  13   .rdata  ascii   LCMapStringW
2179 0x0002869a 0x00429c9a 14  15   .rdata  ascii   GetStringTypeW
2180 0x000286ac 0x00429cac 12  13   .rdata  ascii   SetStdHandle
2181 0x000286bc 0x00429cbc 13  14   .rdata  ascii   WriteConsoleW
2182 0x000286cc 0x00429ccc 11  12   .rdata  ascii   HeapReAlloc
2183 0x000286da 0x00429cda 16  17   .rdata  ascii   FlushFileBuffers
2184 0x000286ee 0x00429cee 12  13   .rdata  ascii   SetEndOfFile
2185 0x000286fe 0x00429cfe 14  15   .rdata  ascii   GetProcessHeap
2186 0x00028710 0x00429d10 8   9    .rdata  ascii   HeapSize
2187 0x0002871c 0x00429d1c 14  15   .rdata  ascii   RaiseException
2188 0x0002872e 0x00429d2e 11  12   .rdata  ascii   CreateFileW
0    0x00028801 0x0042a001 4   5    .data   ascii   \e4T\f
1    0x0002888c 0x0042a08c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
2    0x00028910 0x0042a110 5   24   .data   utf32le R\rS\rW
3    0x00028928 0x0042a128 7   32   .data   utf32le Y\vl\rm p
4    0x0002899c 0x0042a19c 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
5    0x00028cfe 0x0042a4fe 26  27   .data   ascii                             
6    0x00028dde 0x0042a5de 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
7    0x00028dfe 0x0042a5fe 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
8    0x00028f02 0x0042a702 26  27   .data   ascii                             
9    0x00028fe9 0x0042a7e9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
10   0x00029009 0x0042a809 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
11   0x000295e8 0x0042ade8 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
12   0x000298ea 0x0042b0ea 4   5    .data   ascii   kU'9
13   0x0002993a 0x0042b13a 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
14   0x00029974 0x0042b174 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
15   0x00029993 0x0042b193 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
16   0x0002999f 0x0042b19f 4   5    .data   ascii   ?Zd;
17   0x000299e7 0x0042b1e7 4   5    .data   ascii   ?/L[
18   0x000299f6 0x0042b1f6 4   5    .data   ascii   S;uD
19   0x00029a09 0x0042b209 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
20   0x00029a0f 0x0042b20f 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
21   0x00029a16 0x0042b216 5   6    .data   ascii   z?aUY
22   0x00029a2e 0x0042b22e 4   5    .data   ascii   D?$?
23   0x00029a46 0x0042b246 4   5    .data   ascii   U>c{
24   0x00029a58 0x0042b258 8   10   .data   utf8    zc%C1,<!
25   0x00029a6b 0x0042b26b 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
26   0x00029a77 0x0042b277 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
27   0x00029a82 0x0042b282 4   5    .data   ascii   .:3q
28   0x00029aab 0x0042b2ab 5   6    .data   ascii   -64OS
29   0x00029acc 0x0042b2cc 4   5    .data   ascii   NKeb
0    0x0002a55a 0x0042e95a 23  48   .rsrc   utf16le GIF\nIMAGE_FILE\bRTF_FILE
1    0x0002a58a 0x0042e98a 26  54   .rsrc   utf16le CONNECTION_BAR_ENABLED_120
2    0x0002a5c0 0x0042e9c0 26  54   .rsrc   utf16le CONNECTION_BAR_ENABLED_144
3    0x0002a5f6 0x0042e9f6 37  75   .rsrc   utf16le CONNECTION_BAR_ENABLED_96\vPACKAGEINFO
4    0x0002a650 0x0042ea50 4   6    .rsrc   utf8    iІo  blocks=Basic Latin,Cyrillic
5    0x0002a66c 0x0042ea6c 4   5    .rsrc   ascii   3Al9
6    0x0002a6a1 0x0042eaa1 5   6    .rsrc   ascii   Qo4&9
7    0x0002a71c 0x0042eb1c 4   5    .rsrc   ascii   \nV#'
8    0x0002a723 0x0042eb23 4   5    .rsrc   ascii   Y\bjQ
9    0x0002a769 0x0042eb69 4   6    .rsrc   utf8    ZOʫJ blocks=Basic Latin,IPA Extensions
10   0x0002a77a 0x0042eb7a 4   5    .rsrc   ascii   8BR&
11   0x0002a7a8 0x0042eba8 4   5    .rsrc   ascii   R}:w
12   0x0002a7f9 0x0042ebf9 5   6    .rsrc   ascii   4zu\rv
13   0x0002a85b 0x0042ec5b 6   8    .rsrc   utf8    \b'ܢR5p blocks=Basic Latin,Syriac
14   0x0002a863 0x0042ec63 4   5    .rsrc   ascii   o$gL
15   0x0002a86a 0x0042ec6a 4   7    .rsrc   utf8    S5豪@ blocks=Basic Latin,CJK Unified Ideographs
16   0x0002a87f 0x0042ec7f 4   5    .rsrc   ascii   DP$\e
17   0x0002a897 0x0042ec97 5   6    .rsrc   ascii   _b~+`
18   0x0002a8ad 0x0042ecad 4   5    .rsrc   ascii   M'M\r
19   0x0002a8b7 0x0042ecb7 4   5    .rsrc   ascii   +u <
20   0x0002a8bf 0x0042ecbf 5   7    .rsrc   utf8    .\a|Aώ blocks=Basic Latin,Greek and Coptic
21   0x0002a8d3 0x0042ecd3 4   5    .rsrc   ascii   }\tyO
22   0x0002a9a1 0x0042eda1 10  14   .rsrc   utf8    хƨ+CȠ-3(+p blocks=Cyrillic,Latin Extended-B,Basic Latin
23   0x0002a9d9 0x0042edd9 4   5    .rsrc   ascii   v;.@
24   0x0002aa8a 0x0042ee8a 6   7    .rsrc   ascii   \eUC\b\fo
25   0x0002aa96 0x0042ee96 4   6    .rsrc   utf8    ڍH?/ blocks=Arabic,Basic Latin
26   0x0002aab6 0x0042eeb6 5   6    .rsrc   ascii   3%F]_
27   0x0002aafe 0x0042eefe 4   5    .rsrc   ascii   N{\vA
28   0x0002ab04 0x0042ef04 6   8    .rsrc   utf8    $Yßn%^ blocks=Basic Latin,Latin-1 Supplement
29   0x0002ab28 0x0042ef28 4   7    .rsrc   utf8    9x쥿* blocks=Basic Latin,Hangul Syllables
30   0x0002ab8b 0x0042ef8b 4   5    .rsrc   ascii   -\a8L
31   0x0002ab97 0x0042ef97 5   7    .rsrc   utf8    &ŵc\fO blocks=Basic Latin,Latin Extended-A
32   0x0002aba8 0x0042efa8 6   8    .rsrc   utf8    V:n\яb blocks=Basic Latin,Cyrillic
33   0x0002abe7 0x0042efe7 5   6    .rsrc   ascii   F^\b3[
34   0x0002ac2f 0x0042f02f 5   6    .rsrc   ascii   1v$z3
35   0x0002ac3d 0x0042f03d 4   5    .rsrc   ascii   sx$R
36   0x0002ac7e 0x0042f07e 4   5    .rsrc   ascii   9_5[
37   0x0002ac91 0x0042f091 4   5    .rsrc   ascii   Tyr'
38   0x0002acd1 0x0042f0d1 4   5    .rsrc   ascii   B\mF
39   0x0002ad46 0x0042f146 4   5    .rsrc   ascii   ?K>D
40   0x0002ad76 0x0042f176 4   5    .rsrc   ascii   JFIF
41   0x0002ad88 0x0042f188 5   6    .rsrc   ascii   Ducky
42   0x0002ad9b 0x0042f19b 5   6    .rsrc   ascii   Adobe
43   0x0002add1 0x0042f1d1 5   6    .rsrc   ascii   \a\a\b\a\a
44   0x0002add7 0x0042f1d7 21  22   .rsrc   ascii   \t\t\n\n\t\t\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f
45   0x0002adf6 0x0042f1f6 6   7    .rsrc   ascii   \t\r\v\t\v\r
46   0x0002ae03 0x0042f203 5   6    .rsrc   ascii   \f\f\f\f\f
47   0x0002ae0a 0x0042f20a 6   7    .rsrc   ascii   \f\f\f\f\f\f
48   0x0002ae11 0x0042f211 28  29   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f
49   0x0002ae97 0x0042f297 8   9    .rsrc   ascii   \a1AQa"2#
50   0x0002aea1 0x0042f2a1 6   7    .rsrc   ascii   qBRb3\b
51   0x0002aede 0x0042f2de 4   5    .rsrc   ascii   Rbr3
52   0x0002af72 0x0042f372 5   6    .rsrc   ascii   L'\t`^
53   0x0002afc4 0x0042f3c4 4   5    .rsrc   ascii   _wki
54   0x0002afcc 0x0042f3cc 6   8    .rsrc   utf8    V>.?ԴO blocks=Basic Latin,Armenian
55   0x0002aff2 0x0042f3f2 4   6    .rsrc   utf8    ͥ[#= blocks=Combining Diacritical Marks,Basic Latin
56   0x0002b009 0x0042f409 4   6    .rsrc   utf8    t#WB
57   0x0002b01f 0x0042f41f 4   5    .rsrc   ascii   +q:;
58   0x0002b02b 0x0042f42b 5   8    .rsrc   utf8    V{cb blocks=Basic Latin,Private Use Area
59   0x0002b03c 0x0042f43c 7   8    .rsrc   ascii   d17Ks\f\t
60   0x0002b087 0x0042f487 4   7    .rsrc   utf8    v֮GӰ blocks=Basic Latin,Hebrew,Cyrillic
61   0x0002b19c 0x0042f59c 4   6    .rsrc   utf8    U|ڮk blocks=Basic Latin,Arabic
62   0x0002b1ae 0x0042f5ae 4   5    .rsrc   ascii   4vZ;
63   0x0002b1d8 0x0042f5d8 5   6    .rsrc   ascii   ffv>Y
64   0x0002b1ee 0x0042f5ee 4   5    .rsrc   ascii   ].DT
65   0x0002b1f3 0x0042f5f3 4   5    .rsrc   ascii   TTTV
66   0x0002b2e6 0x0042f6e6 5   6    .rsrc   ascii   ZkkeY
67   0x0002b341 0x0042f741 7   9    .rsrc   utf8    }\rŹb"o7 blocks=Basic Latin,Latin Extended-A
68   0x0002b35b 0x0042f75b 5   8    .rsrc   utf8    ^ˡGWџ blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
69   0x0002b363 0x0042f763 4   5    .rsrc   ascii   Jf+Z
70   0x0002b381 0x0042f781 4   6    .rsrc   utf8    ܾH"t blocks=Syriac,Basic Latin
71   0x0002b389 0x0042f789 4   5    .rsrc   ascii   `[i#
72   0x0002b3c1 0x0042f7c1 4   5    .rsrc   ascii   kxZv
73   0x0002b3cc 0x0042f7cc 5   6    .rsrc   ascii   6S9Mm
74   0x0002b3ea 0x0042f7ea 9   12   .rsrc   utf8    \W8䲕m[w\eu blocks=Basic Latin,CJK Unified Ideographs Extension A
75   0x0002b410 0x0042f810 4   5    .rsrc   ascii   >^l?
76   0x0002b430 0x0042f830 7   9    .rsrc   utf8    c-1εnc? blocks=Basic Latin,Greek and Coptic
77   0x0002b44c 0x0042f84c 5   6    .rsrc   ascii   N/Ec+
78   0x0002b467 0x0042f867 5   6    .rsrc   ascii   {{8Fx
79   0x0002b472 0x0042f872 5   6    .rsrc   ascii   We;=J
80   0x0002b482 0x0042f882 4   5    .rsrc   ascii   kFQ^
81   0x0002b492 0x0042f892 4   5    .rsrc   ascii   XdY,
82   0x0002b4bb 0x0042f8bb 7   10   .rsrc   utf8    4rzVӟ˭+ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
83   0x0002b4c6 0x0042f8c6 4   5    .rsrc   ascii   ]>~>
84   0x0002b520 0x0042f920 4   5    .rsrc   ascii   Rj[=
85   0x0002b535 0x0042f935 7   8    .rsrc   ascii   %j-?\nz\n
86   0x0002b56b 0x0042f96b 6   7    .rsrc   ascii   9.el)*
87   0x0002b5e1 0x0042f9e1 4   5    .rsrc   ascii   :uzu
88   0x0002b671 0x0042fa71 5   6    .rsrc   ascii   1}>k;
89   0x0002b6de 0x0042fade 4   6    .rsrc   utf8    y>ؽB blocks=Basic Latin,Arabic
90   0x0002b71f 0x0042fb1f 6   8    .rsrc   utf8    HEԶ\rKw blocks=Basic Latin,Armenian
91   0x0002b736 0x0042fb36 4   5    .rsrc   ascii   rq|N
92   0x0002b750 0x0042fb50 5   8    .rsrc   utf8    $딚o51 blocks=Basic Latin,Hangul Syllables
93   0x0002b769 0x0042fb69 5   6    .rsrc   ascii   VepxY
94   0x0002b782 0x0042fb82 4   5    .rsrc   ascii   Wi](
95   0x0002b78a 0x0042fb8a 4   5    .rsrc   ascii   \e{m(
96   0x0002b7de 0x0042fbde 5   6    .rsrc   ascii   &;&;p
97   0x0002b812 0x0042fc12 5   6    .rsrc   ascii   lNFG\r
98   0x0002b825 0x0042fc25 4   5    .rsrc   ascii   ymOi
99   0x0002b837 0x0042fc37 4   5    .rsrc   ascii   DwC\
100  0x0002b83c 0x0042fc3c 4   5    .rsrc   ascii   =O_{
101  0x0002b872 0x0042fc72 5   6    .rsrc   ascii   +]M/k
102  0x0002b878 0x0042fc78 4   5    .rsrc   ascii   k|bp
103  0x0002b882 0x0042fc82 5   7    .rsrc   utf8    18ǡnm blocks=Basic Latin,Latin Extended-B
104  0x0002b924 0x0042fd24 4   5    .rsrc   ascii   ]csv
105  0x0002b96b 0x0042fd6b 4   7    .rsrc   utf8    襴{u> blocks=CJK Unified Ideographs,Basic Latin
106  0x0002b97e 0x0042fd7e 5   6    .rsrc   ascii   saz+U
107  0x0002b9ab 0x0042fdab 6   7    .rsrc   ascii   ww{\v[g
108  0x0002b9b6 0x0042fdb6 4   5    .rsrc   ascii   g)y%
109  0x0002b9cf 0x0042fdcf 6   7    .rsrc   ascii   DDDDDC
110  0x0002b9de 0x0042fdde 5   6    .rsrc   ascii   G\bU[q
111  0x0002b9ef 0x0042fdef 7   9    .rsrc   utf8    RE\eY˚9# blocks=Basic Latin,Spacing Modifier Letters
112  0x0002b9fb 0x0042fdfb 4   5    .rsrc   ascii   k4k\v
113  0x0002ba2d 0x0042fe2d 4   5    .rsrc   ascii   gpYq
114  0x0002bae5 0x0042fee5 4   5    .rsrc   ascii   |=x/
115  0x0002baf3 0x0042fef3 4   5    .rsrc   ascii   |*Xh
116  0x0002bb02 0x0042ff02 4   6    .rsrc   utf8    71Lԙ blocks=Basic Latin,Cyrillic Supplement
117  0x0002bb11 0x0042ff11 4   5    .rsrc   ascii   \vM\n)
118  0x0002bb31 0x0042ff31 4   6    .rsrc   utf8    KR6ά blocks=Basic Latin,Greek and Coptic
119  0x0002bb3a 0x0042ff3a 4   6    .rsrc   utf8    ƣi;u blocks=Latin Extended-B,Basic Latin
120  0x0002bb97 0x0042ff97 4   5    .rsrc   ascii   w7lM
121  0x0002bb9d 0x0042ff9d 4   5    .rsrc   ascii   FY#s
122  0x0002bbb0 0x0042ffb0 6   8    .rsrc   utf8    'Ĝ8+me blocks=Basic Latin,Latin Extended-A
123  0x0002bbcd 0x0042ffcd 4   6    .rsrc   utf8    FMѾ7 blocks=Basic Latin,Cyrillic
124  0x0002bbf0 0x0042fff0 4   5    .rsrc   ascii   ho2W
125  0x0002bc9a 0x0043009a 7   9    .rsrc   utf8    O?Ï+W\rt blocks=Basic Latin,Latin-1 Supplement
126  0x0002bcff 0x004300ff 5   7    .rsrc   utf8    ęt}7} blocks=Latin Extended-A,Basic Latin
127  0x0002bd31 0x00430131 747 748  .rsrc   ascii   PAD{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fswiss\fcharset0 Arial;}{\f1\froman\fprq2\fcharset0 Times New Roman;}}\r\n{\*\generator Msftedit 5.41.15.1507;}\viewkind4\uc1\pard\lang1033\f0\fs20\par\r\n\b\f1\fs32 Welcome to the Prerequisites Wizard\b0\f0\fs20\par\r\n\par\r\nThe setup has determined that some of the prerequisites needed to run this program are missing. This wizard will assist you in getting and installing those prerequisites. Click \b\i Next\b0\i0   to continue to the list of prerequisites.\par\r\n\par\r\n\par\r\nClick \b\i Finish\b0\i0  at any time to completely skip the installation of prerequisites and jump to the installation of the main program. Click \b\i Cancel\b0\i0  to cancel the installation and exit the Setup Wizard.\par\r\n}\r\n
128  0x0002c01d 0x0043041d 4   5    .rsrc   ascii   PAD(
129  0x0002fbc0 0x00433fc0 6   7    .rsrc   ascii   W%%%/R
130  0x0002fbd9 0x00433fd9 4   5    .rsrc   ascii   SBRR
131  0x0002fbf1 0x00433ff1 4   5    .rsrc   ascii   45%/
132  0x0002fc09 0x00434009 4   5    .rsrc   ascii   cCC@
133  0x0002fc38 0x00434038 4   5    .rsrc   ascii   ae40
134  0x0002fc67 0x00434067 4   5    .rsrc   ascii   Ce%0
135  0x0002fcf5 0x004340f5 4   5    .rsrc   ascii   zz80
136  0x0002fd85 0x00434185 4   5    .rsrc   ascii   \b:s:
137  0x0002fde5 0x004341e5 4   5    .rsrc   ascii   \b:zp
138  0x0002fee5 0x004342e5 4   5    .rsrc   ascii   zzz7
139  0x00030209 0x00434609 5   6    .rsrc   ascii   \b:kz7
140  0x000302fa 0x004346fa 4   5    .rsrc   ascii   \nzzs
141  0x00030b24 0x00434f24 5   6    .rsrc   ascii   eeeee
142  0x00030b54 0x00434f54 6   7    .rsrc   ascii   eeeeee
143  0x00030b7c 0x00434f7c 4   5    .rsrc   ascii   eeee
144  0x00030b83 0x00434f83 8   9    .rsrc   ascii   eeeeeeee
145  0x00030bac 0x00434fac 14  15   .rsrc   ascii   eeeeeeeeeeeeee
146  0x00030bdc 0x00434fdc 14  15   .rsrc   ascii   eeeeeeeeeeeeee
147  0x00030c0b 0x0043500b 14  15   .rsrc   ascii   eeeeeeeeeeeeee
148  0x00030c3b 0x0043503b 14  15   .rsrc   ascii   eeeeeeeeeeeeee
149  0x00030c6b 0x0043506b 14  15   .rsrc   ascii   eeeeeeeeeeeeee
150  0x00030c9b 0x0043509b 16  17   .rsrc   ascii   ==eeeeeeeeeeeeee
151  0x00030cb7 0x004350b7 4   5    .rsrc   ascii   \afff
152  0x00030cce 0x004350ce 13  14   .rsrc   ascii   eeeeeeeeeeeee
153  0x00030cff 0x004350ff 12  13   .rsrc   ascii   eeeeeeeeeeee
154  0x00030d2e 0x0043512e 13  14   .rsrc   ascii   eeeeeeeeeeeee
155  0x00030d5d 0x0043515d 9   10   .rsrc   ascii   eeeeeeeee
156  0x00030d8d 0x0043518d 8   9    .rsrc   ascii   eeeeeeee
157  0x00030dbd 0x004351bd 7   8    .rsrc   ascii   eeeeeee
158  0x00030df0 0x004351f0 11  12   .rsrc   ascii   P=eP(]6(((7
159  0x00030e1f 0x0043521f 14  15   .rsrc   ascii   6]((]6((6]6]%\e
160  0x00030e4b 0x0043524b 17  18   .rsrc   ascii   6\r]6((6]6(]6]6(((
161  0x00030e7a 0x0043527a 19  20   .rsrc   ascii   6]\r(]6](6]6(]((6]((
162  0x00030ea9 0x004352a9 22  23   .rsrc   ascii   6]6(]6]6](6(]6]6(6(6(\n
163  0x00030edc 0x004352dc 19  20   .rsrc   ascii   \b]\r(]6](]6(6(6(6(((
164  0x00030f0a 0x0043530a 20  21   .rsrc   ascii   @@\b6(]6(6]6(((6(6(((
165  0x00030f3b 0x0043533b 4   5    .rsrc   ascii   \b6(]
166  0x00030f4a 0x0043534a 7   8    .rsrc   ascii   66(6(((
167  0x00030f6a 0x0043536a 4   5    .rsrc   ascii   @6(]
168  0x00030f7c 0x0043537c 6   7    .rsrc   ascii   ((6\r((
169  0x00030fdd 0x004353dd 5   6    .rsrc   ascii   (6\r\r\r
170  0x0003100d 0x0043540d 5   6    .rsrc   ascii   6(((\r
171  0x00031026 0x00435426 5   6    .rsrc   ascii   22@6]
172  0x0003106e 0x0043546e 4   5    .rsrc   ascii   6((6
173  0x0003109e 0x0043549e 4   5    .rsrc   ascii   ((6]
174  0x000310cd 0x004354cd 5   6    .rsrc   ascii   6(6(\r
175  0x00031116 0x00435516 4   5    .rsrc   ascii   2@\r]
176  0x0003112d 0x0043552d 4   5    .rsrc   ascii   6(6(
177  0x0003115c 0x0043555c 4   5    .rsrc   ascii   66((
178  0x0003118c 0x0043558c 5   6    .rsrc   ascii   6]6]\r
179  0x00031219 0x00435619 6   7    .rsrc   ascii   66]6]\r
180  0x00031239 0x00435639 5   6    .rsrc   ascii   \b6]66
181  0x00031248 0x00435648 6   7    .rsrc   ascii   6\b(6]6
182  0x00031269 0x00435669 6   7    .rsrc   ascii   @]6(]6
183  0x00031275 0x00435675 4   5    .rsrc   ascii   66\r(
184  0x0003129b 0x0043569b 9   10   .rsrc   ascii   \r]6](66]6
185  0x000312a5 0x004356a5 7   8    .rsrc   ascii   6]\r]\r\r]
186  0x000312c6 0x004356c6 4   5    .rsrc   ascii   (6(]
187  0x000312cb 0x004356cb 5   6    .rsrc   ascii   \b6](6
188  0x000312d1 0x004356d1 10  11   .rsrc   ascii   (]\r\r]\r(6(]
189  0x000312fd 0x004356fd 4   5    .rsrc   ascii   6](\r
190  0x00031302 0x00435702 6   7    .rsrc   ascii   6](6](
191  0x00031995 0x00435d95 5   6    .rsrc   ascii   ~~~~~
192  0x000319b0 0x00435db0 10  11   .rsrc   ascii   :~~~~~~~~~
193  0x000319d0 0x00435dd0 9   10   .rsrc   ascii   ~~~~~~~~~
194  0x000319e1 0x00435de1 4   5    .rsrc   ascii   \b+\bS
