Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0xe3200 0x00801000  0xe4000 -r-x .text
1   0x000e5000  0x37a00 0x008e5000  0x38000 -r-- .rdata
2   0x0011d000   0xcb90 0x0091d000   0xd000 -rw- .data
3   0x0012a000    0x600 0x0092a000   0x1000 -r-- .rsrc
4   0x0012b000  0x10000 0x0092b000  0x10000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00897994 paddr=0x00097994 haddr=0x00000138 type=program

1 entrypoints
[Constructors]
vaddr=0x00857dc0 paddr=0x00057dc0 hpaddr=0x000e538c type=tls

1 entrypoints
[Main]
vaddr=0x00842fd0 paddr=0x00042fd0
[Imports]
nth vaddr      bind type lib          name
193  0x00120e4c 0x00920e4c 54   55   .data   ascii   .?AVerror_info_container_impl@exception_detail@boost@@
194  0x00120e8c 0x00920e8c 35   36   .data   ascii   .?AU?$shared_state@X@detail@boost@@
195  0x00120eb8 0x00920eb8 45   46   .data   ascii   .?AU?$task_base_shared_state@X@detail@boost@@
196  0x00120ef0 0x00920ef0 27   28   .data   ascii   .?AVplaceholder@any@boost@@
197  0x00120f14 0x00920f14 42   43   .data   ascii   .?AVvalue_semantic@program_options@boost@@
198  0x00120f48 0x00920f48 61   62   .data   ascii   .?AV?$value_semantic_codecvt_helper@D@program_options@boost@@
199  0x00120f90 0x00920f90 62   63   .data   ascii   .?AV?$value_semantic_codecvt_helper@_W@program_options@boost@@
200  0x00120fd8 0x00920fd8 44   45   .data   ascii   .?AVtyped_value_base@program_options@boost@@
201  0x00121010 0x00921010 50   51   .data   ascii   .?AVabstract_variables_map@program_options@boost@@
202  0x0012104c 0x0092104c 37   38   .data   ascii   .?AVBufferedTransformation@CryptoPP@@
203  0x0012107c 0x0092107c 23   24   .data   ascii   .?AVWaitable@CryptoPP@@
204  0x0012109c 0x0092109c 29   30   .data   ascii   .?AVNameValuePairs@CryptoPP@@
205  0x001210c4 0x009210c4 36   37   .data   ascii   .?AVSimpleKeyingInterface@CryptoPP@@
206  0x001210f4 0x009210f4 34   35   .data   ascii   .?AVBlockTransformation@CryptoPP@@
207  0x00121120 0x00921120 35   36   .data   ascii   .?AVStreamTransformation@CryptoPP@@
208  0x0012114c 0x0092114c 33   34   .data   ascii   .?AVHashTransformation@CryptoPP@@
209  0x00121178 0x00921178 26   27   .data   ascii   .?AVBlockCipher@CryptoPP@@
210  0x0012119c 0x0092119c 30   31   .data   ascii   .?AVSymmetricCipher@CryptoPP@@
211  0x001211c4 0x009211c4 29   30   .data   ascii   .?AVCryptoMaterial@CryptoPP@@
212  0x001211ec 0x009211ec 24   25   .data   ascii   .?AVPublicKey@CryptoPP@@
213  0x00121210 0x00921210 34   35   .data   ascii   .?AVAsymmetricAlgorithm@CryptoPP@@
214  0x0012123c 0x0092123c 33   34   .data   ascii   .?AVPublicKeyAlgorithm@CryptoPP@@
215  0x00121268 0x00921268 30   31   .data   ascii   .?AVPK_CryptoSystem@CryptoPP@@
216  0x00121290 0x00921290 27   28   .data   ascii   .?AVPK_Encryptor@CryptoPP@@
217  0x001212b4 0x009212b4 25   26   .data   ascii   .?AVASN1Object@CryptoPP@@
218  0x001212d8 0x009212d8 20   21   .data   ascii   .?AVStore@CryptoPP@@
219  0x001212f8 0x009212f8 94   95   .data   ascii   .?AV?$AutoSignaling@V?$InputRejecting@VBufferedTransformation@CryptoPP@@@CryptoPP@@@CryptoPP@@
220  0x00121360 0x00921360 66   67   .data   ascii   .?AV?$InputRejecting@VBufferedTransformation@CryptoPP@@@CryptoPP@@
221  0x001213ac 0x009213ac 19   20   .data   ascii   .?AVSink@CryptoPP@@
222  0x001213c8 0x009213c8 44   45   .data   ascii   .?AV?$Bufferless@VSink@CryptoPP@@@CryptoPP@@
223  0x00121400 0x00921400 28   29   .data   ascii   .?AVBase@Rijndael@CryptoPP@@
224  0x00121428 0x00921428 73   74   .data   ascii   .?AV?$BlockCipherImpl@URijndael_Info@CryptoPP@@VBlockCipher@2@@CryptoPP@@
225  0x00121480 0x00921480 142  143  .data   ascii   .?AV?$AlgorithmImpl@V?$SimpleKeyingInterfaceImpl@V?$TwoBases@VBlockCipher@CryptoPP@@URijndael_Info@2@@CryptoPP@@V12@@CryptoPP@@V12@@CryptoPP@@
226  0x00121518 0x00921518 110  111  .data   ascii   .?AV?$SimpleKeyingInterfaceImpl@V?$TwoBases@VBlockCipher@CryptoPP@@URijndael_Info@2@@CryptoPP@@V12@@CryptoPP@@
227  0x00121590 0x00921590 66   67   .data   ascii   .?AV?$TwoBases@VBlockCipher@CryptoPP@@URijndael_Info@2@@CryptoPP@@
228  0x001215dc 0x009215dc 28   29   .data   ascii   .?AURijndael_Info@CryptoPP@@
229  0x00121604 0x00921604 37   38   .data   ascii   .?AV?$FixedBlockSize@$0BA@@CryptoPP@@
230  0x00121638 0x00921638 60   61   .data   ascii   .?AV?$VariableKeyLength@$0BA@$0BA@$0CA@$07$03$0A@@CryptoPP@@
231  0x00121680 0x00921680 27   28   .data   ascii   .?AVEnc@Rijndael@CryptoPP@@
232  0x001216a8 0x009216a8 62   63   .data   ascii   .?AV?$BlockCipherFinal@$0A@VEnc@Rijndael@CryptoPP@@@CryptoPP@@
233  0x001216f0 0x009216f0 105  106  .data   ascii   .?AV?$ClonableImpl@V?$BlockCipherFinal@$0A@VEnc@Rijndael@CryptoPP@@@CryptoPP@@VEnc@Rijndael@2@@CryptoPP@@
234  0x00121764 0x00921764 43   44   .data   ascii   .?AUAdditiveCipherAbstractPolicy@CryptoPP@@
235  0x00121798 0x00921798 38   39   .data   ascii   .?AVAlgorithmParametersBase@CryptoPP@@
236  0x001217c8 0x009217c8 47   48   .data   ascii   .?AV?$AlgorithmParametersTemplate@_N@CryptoPP@@
237  0x00121800 0x00921800 46   47   .data   ascii   .?AV?$AlgorithmParametersTemplate@H@CryptoPP@@
238  0x00121838 0x00921838 80   81   .data   ascii   .?AV?$AlgorithmParametersTemplate@VConstByteArrayParameter@CryptoPP@@@CryptoPP@@
239  0x00121894 0x00921894 29   30   .data   ascii   .?AVCipherModeBase@CryptoPP@@
240  0x001218c0 0x009218c0 82   83   .data   ascii   .?AV?$ModePolicyCommonTemplate@UAdditiveCipherAbstractPolicy@CryptoPP@@@CryptoPP@@
241  0x0012191c 0x0092191c 29   30   .data   ascii   .?AVCTR_ModePolicy@CryptoPP@@
242  0x00121948 0x00921948 96   97   .data   ascii   .?AV?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VCTR_ModePolicy@2@@CryptoPP@@
243  0x001219b8 0x009219b8 133  134  .data   ascii   .?AV?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VCTR_ModePolicy@2@@CryptoPP@@@CryptoPP@@
244  0x00121a48 0x00921a48 209  210  .data   ascii   .?AV?$ConcretePolicyHolder@VEmpty@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VCTR_ModePolicy@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@CryptoPP@@
245  0x00121b24 0x00921b24 20   21   .data   ascii   .?AVEmpty@CryptoPP@@
246  0x00121b44 0x00921b44 21   22   .data   ascii   .?AVFilter@CryptoPP@@
247  0x00121b64 0x00921b64 47   48   .data   ascii   .?AV?$Unflushable@VFilter@CryptoPP@@@CryptoPP@@
248  0x00121b9c 0x00921b9c 24   25   .data   ascii   .?AVArraySink@CryptoPP@@
249  0x00121bc0 0x00921bc0 26   27   .data   ascii   .?AVStringStore@CryptoPP@@
250  0x00121be4 0x00921be4 32   33   .data   ascii   .?AVRandomNumberStore@CryptoPP@@
251  0x00121c10 0x00921c10 21   22   .data   ascii   .?AVSource@CryptoPP@@
252  0x00121c30 0x00921c30 50   51   .data   ascii   .?AV?$InputRejecting@VFilter@CryptoPP@@@CryptoPP@@
253  0x00121c6c 0x00921c6c 27   28   .data   ascii   .?AVStringSource@CryptoPP@@
254  0x00121c90 0x00921c90 55   56   .data   ascii   .?AV?$SourceTemplate@VStringStore@CryptoPP@@@CryptoPP@@
255  0x00121cd0 0x00921cd0 65   66   .data   ascii   .?AV?$IteratedHashBase@IVHashTransformation@CryptoPP@@@CryptoPP@@
256  0x00121d1c 0x00921d1c 19   20   .data   ascii   .?AVSHA1@CryptoPP@@
257  0x00121d38 0x00921d38 126  127  .data   ascii   .?AV?$IteratedHashWithStaticTransform@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@$0BE@VSHA1@2@$0A@$0A@@CryptoPP@@
258  0x00121dc0 0x00921dc0 179  180  .data   ascii   .?AV?$ClonableImpl@VSHA1@CryptoPP@@V?$AlgorithmImpl@V?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@VSHA1@2@@2@@CryptoPP@@
259  0x00121e80 0x00921e80 144  145  .data   ascii   .?AV?$AlgorithmImpl@V?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@VSHA1@2@@CryptoPP@@
260  0x00121f20 0x00921f20 108  109  .data   ascii   .?AV?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@
261  0x00121f98 0x00921f98 37   38   .data   ascii   .?AVTrapdoorFunctionBounds@CryptoPP@@
262  0x00121fc8 0x00921fc8 41   42   .data   ascii   .?AVRandomizedTrapdoorFunction@CryptoPP@@
263  0x00121ffc 0x00921ffc 31   32   .data   ascii   .?AVTrapdoorFunction@CryptoPP@@
264  0x00122024 0x00922024 49   50   .data   ascii   .?AVPK_EncryptionMessageEncodingMethod@CryptoPP@@
265  0x00122060 0x00922060 31   32   .data   ascii   .?AVTF_EncryptorBase@CryptoPP@@
266  0x00122088 0x00922088 151  152  .data   ascii   .?AV?$TF_CryptoSystemBase@VPK_Encryptor@CryptoPP@@V?$TF_Base@VRandomizedTrapdoorFunction@CryptoPP@@VPK_EncryptionMessageEncodingMethod@2@@2@@CryptoPP@@
267  0x00122128 0x00922128 72   73   .data   ascii   .?AV?$PK_FixedLengthCryptoSystemImpl@VPK_Encryptor@CryptoPP@@@CryptoPP@@
268  0x00122180 0x00922180 101  102  .data   ascii   .?AV?$TF_Base@VRandomizedTrapdoorFunction@CryptoPP@@VPK_EncryptionMessageEncodingMethod@2@@CryptoPP@@
269  0x001221f0 0x009221f0 37   38   .data   ascii   .?AVMaskGeneratingFunction@CryptoPP@@
270  0x00122220 0x00922220 25   26   .data   ascii   .?AVP1363_MGF1@CryptoPP@@
271  0x00122244 0x00922244 28   29   .data   ascii   .?AVX509PublicKey@CryptoPP@@
272  0x00122270 0x00922270 57   58   .data   ascii   .?AV?$ASN1CryptoMaterial@VPublicKey@CryptoPP@@@CryptoPP@@
273  0x001222b4 0x009222b4 24   25   .data   ascii   .?AVOAEP_Base@CryptoPP@@
274  0x001222d8 0x009222d8 52   53   .data   ascii   .?AV?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@CryptoPP@@
275  0x00122318 0x00922318 33   34   .data   ascii   .?AUEncryptionStandard@CryptoPP@@
276  0x00122344 0x00922344 26   27   .data   ascii   .?AVRSAFunction@CryptoPP@@
277  0x00122368 0x00922368 196  197  .data   ascii   .?AV?$TF_EncryptorImpl@U?$TF_CryptoSchemeOptions@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@CryptoPP@@URSA@2@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@@CryptoPP@@@CryptoPP@@
278  0x00122438 0x00922438 228  229  .data   ascii   .?AV?$TF_ObjectImpl@VTF_EncryptorBase@CryptoPP@@U?$TF_CryptoSchemeOptions@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@CryptoPP@@URSA@2@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@@2@VRSAFunction@2@@CryptoPP@@
279  0x00122528 0x00922528 232  233  .data   ascii   .?AV?$TF_ObjectImplBase@VTF_EncryptorBase@CryptoPP@@U?$TF_CryptoSchemeOptions@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@CryptoPP@@URSA@2@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@@2@VRSAFunction@2@@CryptoPP@@
280  0x00122620 0x00922620 128  129  .data   ascii   .?AV?$AlgorithmImpl@VTF_EncryptorBase@CryptoPP@@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@2@@CryptoPP@@
281  0x001226ac 0x009226ac 23   24   .data   ascii   .?AVFileSink@CryptoPP@@
282  0x001226cc 0x009226cc 28   29   .data   ascii   .?AVBaseN_Decoder@CryptoPP@@
283  0x001226f4 0x009226f4 28   29   .data   ascii   .?AVBase64Decoder@CryptoPP@@
284  0x00122720 0x00922720 93   94   .data   ascii   .?AV?$_Func_base@X$$QAV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@std@@
285  0x00122788 0x00922788 76   77   .data   ascii   .?AV?$num_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
286  0x001227e0 0x009227e0 206  207  .data   ascii   .?AV?$typed_value@V?$vector@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V?$allocator@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@@std@@_W@program_options@boost@@
287  0x001228b8 0x009228b8 44   45   .data   ascii   .?AV?$typed_value@ID@program_options@boost@@
288  0x001228f0 0x009228f0 23   24   .data   ascii   .?AV?$numpunct@_W@std@@
289  0x00122910 0x00922910 22   23   .data   ascii   .?AV?$numpunct@D@std@@
290  0x00122930 0x00922930 44   45   .data   ascii   .?AV?$_Ref_count_obj@U?$atomic@H@std@@@std@@
291  0x00122968 0x00922968 311  312  .data   ascii   .?AV?$CipherModeFinalTemplate_CipherHolder@V?$BlockCipherFinal@$0A@VEnc@Rijndael@CryptoPP@@@CryptoPP@@V?$ConcretePolicyHolder@VEmpty@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VCTR_ModePolicy@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@2@@CryptoPP@@
292  0x00122aa8 0x00922aa8 89   90   .data   ascii   .?AV?$ObjectHolder@V?$BlockCipherFinal@$0A@VEnc@Rijndael@CryptoPP@@@CryptoPP@@@CryptoPP@@
293  0x00122b10 0x00922b10 537  538  .data   ascii   .?AV?$AlgorithmImpl@V?$ConcretePolicyHolder@VEmpty@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VCTR_ModePolicy@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@CryptoPP@@V?$CipherModeFinalTemplate_CipherHolder@V?$BlockCipherFinal@$0A@VEnc@Rijndael@CryptoPP@@@CryptoPP@@V?$ConcretePolicyHolder@VEmpty@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VCTR_ModePolicy@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@2@@2@@CryptoPP@@
294  0x00122d34 0x00922d34 26   27   .data   ascii   .?AV?$holder@I@any@boost@@
295  0x00122d58 0x00922d58 50   51   .data   ascii   .?AV?$_Node_class@_WV?$regex_traits@_W@std@@@std@@
296  0x00122d98 0x00922d98 103  104  .data   ascii   .?AU?$impl_type@V<lambda_72bc37e65d6594aad8250e3d659e8f83>@@@?$nullary_function@$$A6AXXZ@detail@boost@@
297  0x00122e08 0x00922e08 103  104  .data   ascii   .?AU?$impl_type@V<lambda_8f4dc67731a829ada8d3bd27e0ea4da0>@@@?$nullary_function@$$A6AXXZ@detail@boost@@
298  0x00122e78 0x00922e78 103  104  .data   ascii   .?AU?$impl_type@V<lambda_e2f393f3adc9089c677633bc56366d2d>@@@?$nullary_function@$$A6AXXZ@detail@boost@@
299  0x00122ee8 0x00922ee8 188  189  .data   ascii   .?AV?$thread_data@V?$bind_t@XV?$mf0@XVbasic_thread_pool@executors@boost@@@_mfi@boost@@V?$list1@V?$value@PAVbasic_thread_pool@executors@boost@@@_bi@boost@@@_bi@3@@_bi@boost@@@detail@boost@@
300  0x00122fb0 0x00922fb0 59   60   .data   ascii   .?AV?$_Ref_count_obj@U_Dir_enum_impl@filesystem@std@@@std@@
301  0x00122ff4 0x00922ff4 48   49   .data   ascii   .?AV?$AlgorithmParametersTemplate@PBD@CryptoPP@@
302  0x00123030 0x00923030 48   49   .data   ascii   .?AV?$AlgorithmParametersTemplate@PBH@CryptoPP@@
303  0x00123070 0x00923070 182  183  .data   ascii   .?AV?$_LaunchPad@V?$unique_ptr@V?$tuple@V<lambda_44a79d6d228a4b74032e3ad1a671e22d>@@@std@@U?$default_delete@V?$tuple@V<lambda_44a79d6d228a4b74032e3ad1a671e22d>@@@std@@@2@@std@@@std@@
304  0x00123130 0x00923130 146  147  .data   ascii   .?AV?$_Func_impl_no_alloc@V<lambda_990a8513ad853a6d121019d5e3d7bf9d>@@X$$QAV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@std@@
305  0x001231d0 0x009231d0 146  147  .data   ascii   .?AV?$_Func_impl_no_alloc@V<lambda_8f81ce1b3586d709e1cb6fdd17fce1f1>@@X$$QAV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@std@@
306  0x00123270 0x00923270 187  188  .data   ascii   .?AV?$holder@V?$vector@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V?$allocator@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@@std@@@any@boost@@
307  0x00123338 0x00923338 80   81   .data   ascii   .?AV?$sp_counted_impl_p@Verror_info_base@exception_detail@boost@@@detail@boost@@
308  0x00123398 0x00923398 79   80   .data   ascii   .?AV?$sp_counted_impl_p@$$CBVclone_base@exception_detail@boost@@@detail@boost@@
309  0x001233f0 0x009233f0 121  122  .data   ascii   .?AU?$task_shared_state@V?$_Binder@U_Unforced@std@@AAV<lambda_8a7570b976bc101d83292d43f9603e9c>@@HI@std@@X@detail@boost@@
310  0x00123474 0x00923474 24   25   .data   ascii   .?AV?$_Node_str@_W@std@@
311  0x00123498 0x00923498 90   91   .data   ascii   .?AV?$holder@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@any@boost@@
312  0x00123500 0x00923500 123  124  .data   ascii   .?AV?$_Ref_count@U?$impl_type@V<lambda_72bc37e65d6594aad8250e3d659e8f83>@@@?$nullary_function@$$A6AXXZ@detail@boost@@@std@@
313  0x00123588 0x00923588 123  124  .data   ascii   .?AV?$_Ref_count@U?$impl_type@V<lambda_8f4dc67731a829ada8d3bd27e0ea4da0>@@@?$nullary_function@$$A6AXXZ@detail@boost@@@std@@
314  0x00123610 0x00923610 123  124  .data   ascii   .?AV?$_Ref_count@U?$impl_type@V<lambda_e2f393f3adc9089c677633bc56366d2d>@@@?$nullary_function@$$A6AXXZ@detail@boost@@@std@@
315  0x00123698 0x00923698 59   60   .data   ascii   .?AV?$thread_data@V?$packaged_task@X@boost@@@detail@boost@@
316  0x001236e0 0x009236e0 157  158  .data   ascii   .?AV?$sp_counted_impl_p@U?$task_shared_state@V?$_Binder@U_Unforced@std@@AAV<lambda_8a7570b976bc101d83292d43f9603e9c>@@HI@std@@X@detail@boost@@@detail@boost@@
317  0x00123788 0x00923788 111  112  .data   ascii   .?AV?$sp_counted_impl_p@V?$error_info@Utag_original_exception_type@boost@@PBVtype_info@@@boost@@@detail@boost@@
318  0x00123800 0x00923800 135  136  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Vmultiple_occurrences@program_options@boost@@@exception_detail@boost@@@exception_detail@boost@@
319  0x00123890 0x00923890 96   97   .data   ascii   .?AU?$error_info_injector@Vmultiple_occurrences@program_options@boost@@@exception_detail@boost@@
320  0x001238fc 0x009238fc 48   49   .data   ascii   .?AVmultiple_occurrences@program_options@boost@@
321  0x00123938 0x00923938 130  131  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Vmultiple_values@program_options@boost@@@exception_detail@boost@@@exception_detail@boost@@
322  0x001239c8 0x009239c8 91   92   .data   ascii   .?AU?$error_info_injector@Vmultiple_values@program_options@boost@@@exception_detail@boost@@
323  0x00123a2c 0x00923a2c 43   44   .data   ascii   .?AVmultiple_values@program_options@boost@@
324  0x00123a60 0x00923a60 87   88   .data   ascii   .?AV?$holder@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@any@boost@@
325  0x00123ac0 0x00923ac0 129  130  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Vunknown_option@program_options@boost@@@exception_detail@boost@@@exception_detail@boost@@
326  0x00123b50 0x00923b50 90   91   .data   ascii   .?AU?$error_info_injector@Vunknown_option@program_options@boost@@@exception_detail@boost@@
327  0x00123bb4 0x00923bb4 42   43   .data   ascii   .?AVunknown_option@program_options@boost@@
328  0x00123be8 0x00923be8 53   54   .data   ascii   .?AVerror_with_no_option_name@program_options@boost@@
329  0x00123c28 0x00923c28 131  132  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Vambiguous_option@program_options@boost@@@exception_detail@boost@@@exception_detail@boost@@
330  0x00123cb8 0x00923cb8 92   93   .data   ascii   .?AU?$error_info_injector@Vambiguous_option@program_options@boost@@@exception_detail@boost@@
331  0x00123d20 0x00923d20 44   45   .data   ascii   .?AVambiguous_option@program_options@boost@@
332  0x00123d58 0x00923d58 49   50   .data   ascii   .?AV?$basic_istream@DU?$char_traits@D@std@@@std@@
333  0x00123d98 0x00923d98 72   73   .data   ascii   .?AV?$basic_istringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
334  0x00123dec 0x00923dec 41   42   .data   ascii   .?AVuntyped_value@program_options@boost@@
335  0x00123e20 0x00923e20 46   47   .data   ascii   .?AVoption_description@program_options@boost@@
336  0x00123e58 0x00923e58 82   83   .data   ascii   .?AV?$sp_counted_impl_p@$$CBVvalue_semantic@program_options@boost@@@detail@boost@@
337  0x00123eb8 0x00923eb8 82   83   .data   ascii   .?AV?$sp_counted_impl_p@Voption_description@program_options@boost@@@detail@boost@@
338  0x00123f18 0x00923f18 148  149  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Vtoo_many_positional_options_error@program_options@boost@@@exception_detail@boost@@@exception_detail@boost@@
339  0x00123fb8 0x00923fb8 109  110  .data   ascii   .?AU?$error_info_injector@Vtoo_many_positional_options_error@program_options@boost@@@exception_detail@boost@@
340  0x00124030 0x00924030 61   62   .data   ascii   .?AVtoo_many_positional_options_error@program_options@boost@@
341  0x00124078 0x00924078 142  143  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Vinvalid_command_line_syntax@program_options@boost@@@exception_detail@boost@@@exception_detail@boost@@
342  0x00124110 0x00924110 103  104  .data   ascii   .?AU?$error_info_injector@Vinvalid_command_line_syntax@program_options@boost@@@exception_detail@boost@@
343  0x00124180 0x00924180 55   56   .data   ascii   .?AVinvalid_command_line_syntax@program_options@boost@@
344  0x001241c0 0x009241c0 42   43   .data   ascii   .?AVinvalid_syntax@program_options@boost@@
345  0x001241f8 0x009241f8 564  565  .data   ascii   .?AV?$bind_t@V?$vector@V?$basic_option@D@program_options@boost@@V?$allocator@V?$basic_option@D@program_options@boost@@@std@@@std@@V?$mf1@V?$vector@V?$basic_option@D@program_options@boost@@V?$allocator@V?$basic_option@D@program_options@boost@@@std@@@std@@Vcmdline@detail@program_options@boost@@AAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@2@@_mfi@boost@@V?$list2@V?$value@PAVcmdline@detail@program_options@boost@@@_bi@boost@@U?$arg@$00@3@@_bi@5@@_bi@boost@@
346  0x00124438 0x00924438 49   50   .data   ascii   .?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
347  0x00124474 0x00924474 34   35   .data   ascii   .?AV?$codecvt@DDU_Mbstatet@@@std@@
348  0x001244a0 0x009244a0 108  109  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Vlogic_error@std@@@exception_detail@boost@@@exception_detail@boost@@
349  0x00124518 0x00924518 69   70   .data   ascii   .?AU?$error_info_injector@Vlogic_error@std@@@exception_detail@boost@@
350  0x00124568 0x00924568 130  131  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Vrequired_option@program_options@boost@@@exception_detail@boost@@@exception_detail@boost@@
351  0x001245f8 0x009245f8 91   92   .data   ascii   .?AU?$error_info_injector@Vrequired_option@program_options@boost@@@exception_detail@boost@@
352  0x0012465c 0x0092465c 43   44   .data   ascii   .?AVrequired_option@program_options@boost@@
353  0x00124690 0x00924690 41   42   .data   ascii   .?AVvariables_map@program_options@boost@@
354  0x001246c8 0x009246c8 325  326  .data   ascii   .?AV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@Vvariable_value@program_options@boost@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@Vvariable_value@program_options@boost@@@std@@@2@@std@@
355  0x00124818 0x00924818 353  354  .data   ascii   .?AV?$_Tree@V?$_Tmap_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@Vvariable_value@program_options@boost@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@Vvariable_value@program_options@boost@@@std@@@2@$0A@@std@@@std@@
356  0x00124988 0x00924988 364  365  .data   ascii   .?AV?$_Tree_comp_alloc@V?$_Tmap_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@Vvariable_value@program_options@boost@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@Vvariable_value@program_options@boost@@@std@@@2@$0A@@std@@@std@@
357  0x00124b00 0x00924b00 53   54   .data   ascii   .?AUutf8_codecvt_facet@detail@program_options@boost@@
358  0x00124b40 0x00924b40 46   47   .data   ascii   .?AVstd_category@error_category@system@boost@@
359  0x00124b78 0x00924b78 33   34   .data   ascii   .?AVerror_category@system@boost@@
360  0x00124ba4 0x00924ba4 36   37   .data   ascii   .?AVnoncopyable@noncopyable_@boost@@
361  0x00124bd4 0x00924bd4 47   48   .data   ascii   .?AVfuture_error_category@thread_detail@boost@@
362  0x00124c0c 0x00924c0c 26   27   .data   ascii   .?AVwindows_file_codecvt@@
363  0x00124c30 0x00924c30 36   37   .data   ascii   .?AVcodecvt_error_cat@?A0x50b61c8d@@
364  0x00124c60 0x00924c60 21   22   .data   ascii   .?AVSHA256@CryptoPP@@
