Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11e00 0x00401000  0x12000 -r-x .text
1   0x00012200   0x1e00 0x00413000   0x2000 -r-- .rdata
2   0x00014000    0x200 0x00415000  0x18000 -rw- .data
3   0x00014200    0x200 0x0042d000   0x1000 -r-- .CRT
4   0x00014400   0x3800 0x0042e000   0x4000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040b6b8 paddr=0x0000aab8 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x00014a38 0x00012218 SET_32 ADVAPI32.dll_SetFileSecurityW
0x00014a4c 0x00012214 SET_32 ADVAPI32.dll_RegCloseKey
0x00014a5a 0x00012210 SET_32 ADVAPI32.dll_RegSetValueExW
0x00014a6c 0x0001220c SET_32 ADVAPI32.dll_RegCreateKeyExW
0x00014a7e 0x00012208 SET_32 ADVAPI32.dll_RegQueryValueExW
0x00014a92 0x00012200 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x00014ab0 0x000123b8 SET_32 SHELL32.dll_SHGetPathFromIDListW
0x00014ac8 0x000123b4 SET_32 SHELL32.dll_SHBrowseForFolderW
0x00014ade 0x000123b0 SET_32 SHELL32.dll_SHGetMalloc
0x00014aec 0x000123ac SET_32 SHELL32.dll_SHGetSpecialFolderLocation
0x00014b0a 0x000123a8 SET_32 SHELL32.dll_SHGetFileInfoW
0x00014b1c 0x000123a4 SET_32 SHELL32.dll_SHFileOperationW
0x00014b30 0x000123a0 SET_32 SHELL32.dll_ShellExecuteExW
0x00014b42 0x0001239c SET_32 SHELL32.dll_SHChangeNotify
0x00014b60 0x000124b4 SET_32 ole32.dll_CoCreateInstance
0x00014b74 0x000124bc SET_32 ole32.dll_CLSIDFromString
0x00014b86 0x000124b8 SET_32 ole32.dll_CreateStreamOnHGlobal
0x00014b9e 0x000124ac SET_32 ole32.dll_OleUninitialize
0x00014bb0 0x000124b0 SET_32 ole32.dll_OleInitialize
0x80000008 0x00012394 SET_32 OLEAUT32.dll_VariantClear


167 relocations
178125
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


