Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x25200 0x00401000  0x26000 -r-x .text
1   0x00025600   0x5000 0x00427000   0x5000 -r-- .rdata
2   0x0002a600   0x1400 0x0042c000  0x22000 -rw- .data
3   0x0002ba00  0x5d800 0x0044e000  0x5e000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041d348 paddr=0x0001c748 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040fd27 paddr=0x0000f127
[Imports]
nth vaddr      bind type lib          name
108 0x0005c9c3 0x0047efc3 5    6    .rsrc   ascii   5pPZk
109 0x0005d1cf 0x0047f7cf 5    6    .rsrc   ascii   3K5?V
110 0x0005dd30 0x00480330 4    5    .rsrc   ascii   R\r*w
111 0x0005e524 0x00480b24 4    5    .rsrc   ascii   @\n"b
112 0x0005e5ef 0x00480bef 5    6    .rsrc   ascii   5eHRb
113 0x0005edfb 0x004813fb 5    6    .rsrc   ascii   37'/N
114 0x0005f904 0x00481f04 4    5    .rsrc   ascii   K\f&o
115 0x0005fa0f 0x0048200f 5    6    .rsrc   ascii   6vU`p
116 0x0006021b 0x0048281b 5    6    .rsrc   ascii   4W>H[
117 0x00060ce4 0x004832e4 4    5    .rsrc   ascii   U\r+|
118 0x000614d8 0x00483ad8 4    5    .rsrc   ascii   D\v$h
119 0x0006163b 0x00483c3b 5    6    .rsrc   ascii   5mNYh
120 0x00061e47 0x00484447 5    6    .rsrc   ascii   3F2;S
121 0x000628b8 0x00484eb8 4    5    .rsrc   ascii   P\f)u
122 0x00062a5b 0x0048505b 5    6    .rsrc   ascii   6~Zeu
123 0x000630ac 0x004856ac 4    5    .rsrc   ascii   <\t _
124 0x00063267 0x00485867 5    6    .rsrc   ascii   5_DN_
125 0x00063a73 0x00486073 5    6    .rsrc   ascii   33$,M
126 0x00063c2a 0x0048622a 4    6    .rsrc   utf8    <ܻ!] blocks=Basic Latin,Syriac
127 0x0006448c 0x00486a8c 4    5    .rsrc   ascii   I\v&n
128 0x00064687 0x00486c87 5    6    .rsrc   ascii   5sR]n
129 0x00064aec 0x004870ec 4    5    .rsrc   ascii   1#+O
130 0x00064e93 0x00487493 5    6    .rsrc   ascii   4Q:CX
131 0x0006502b 0x0048762b 5    6    .rsrc   ascii   -@\n"b
132 0x000652e8 0x004878e8 4    5    .rsrc   ascii   hJUc
133 0x0006586c 0x00487e6c 4    5    .rsrc   ascii   S\r*t
134 0x00065eb1 0x004884b1 4    6    .rsrc   utf8    fr~Ì blocks=Basic Latin,Latin-1 Supplement
135 0x0006605c 0x0048865c 4    5    .rsrc   ascii   <\t V
136 0x000662b7 0x004888b7 5    6    .rsrc   ascii   2_DNV
137 0x00070b7d 0x0049317d 4    5    .rsrc   ascii   M`\t\t
138 0x00070be1 0x004931e1 4    5    .rsrc   ascii   (6\a\t
139 0x00070d71 0x00493371 4    5    .rsrc   ascii   *8E\t
140 0x00070fe1 0x004935e1 4    5    .rsrc   ascii   1:;G
141 0x000713d4 0x004939d4 4    5    .rsrc   ascii    K]\a
142 0x00071590 0x00493b90 4    5    .rsrc   ascii    K]\a
143 0x000715d9 0x00493bd9 4    5    .rsrc   ascii   %/.V
144 0x000721d5 0x004947d5 4    5    .rsrc   ascii   ,92a
145 0x000723d3 0x004949d3 6    7    .rsrc   ascii   \t,eyIc
146 0x00072590 0x00494b90 4    5    .rsrc   ascii   ,eyI
147 0x00072dd1 0x004953d1 4    5    .rsrc   ascii    ',\
148 0x00072fcf 0x004955cf 6    7    .rsrc   ascii   \t$Qa?`
149 0x00073194 0x00495794 4    5    .rsrc   ascii   $Qa?
150 0x00073bcd 0x004961cd 4    5    .rsrc   ascii   =K8_
151 0x000747c9 0x00496dc9 4    5    .rsrc   ascii   +71^
152 0x000749c7 0x00496fc7 6    7    .rsrc   ascii   \t-exHa
153 0x00074b9c 0x0049719c 4    5    .rsrc   ascii   -exH
154 0x000753c5 0x004979c5 4    5    .rsrc   ascii    ',]
155 0x000755c3 0x00497bc3 6    7    .rsrc   ascii   \t%Rc?`
156 0x000757a0 0x00497da0 4    5    .rsrc   ascii   %Sc?
157 0x000761c1 0x004987c1 4    5    .rsrc   ascii   1>,`
158 0x000763c1 0x004989c1 4    5    .rsrc   ascii   6C)`
159 0x0007916b 0x0049b76b 4    5    .rsrc   ascii   '-CV
160 0x0007936b 0x0049b96b 4    5    .rsrc   ascii   #7'0
161 0x0007956b 0x0049bb6b 4    5    .rsrc   ascii   #7'0
162 0x0007976b 0x0049bd6b 4    5    .rsrc   ascii   #7'0
163 0x0007996b 0x0049bf6b 4    5    .rsrc   ascii   #7'0
164 0x00079b6b 0x0049c16b 4    5    .rsrc   ascii   #7'0
165 0x00079d6b 0x0049c36b 4    5    .rsrc   ascii   #7'0
166 0x00079dfd 0x0049c3fd 4    5    .rsrc   ascii   %(/i
167 0x00079f6b 0x0049c56b 4    5    .rsrc   ascii   #7'0
168 0x0007a16b 0x0049c76b 4    5    .rsrc   ascii   #7'0
169 0x0007a36b 0x0049c96b 4    5    .rsrc   ascii   #7'0
170 0x0007a56b 0x0049cb6b 4    5    .rsrc   ascii   #7'0
171 0x0007a6a4 0x0049cca4 4    5    .rsrc   ascii   @\t!d
172 0x0007a6c0 0x0049ccc0 5    7    .rsrc   utf8    nLWdԝ blocks=Basic Latin,Cyrillic Supplement
173 0x0007a76b 0x0049cd6b 4    5    .rsrc   ascii   #7'0
174 0x0007a8b8 0x0049ceb8 7    8    .rsrc   ascii   /!)\a&\e#
175 0x0007a96b 0x0049cf6b 4    5    .rsrc   ascii   #7'0
176 0x0007aac0 0x0049d0c0 4    5    .rsrc   ascii   0"+\v
177 0x0007aacc 0x0049d0cc 5    7    .rsrc   utf8    Y=GTǓ blocks=Basic Latin,Latin Extended-B
178 0x0007ab6b 0x0049d16b 4    5    .rsrc   ascii   #7'0
179 0x0007ad6b 0x0049d36b 4    5    .rsrc   ascii   #7'0
180 0x0007aecc 0x0049d4cc 5    6    .rsrc   ascii   1#+\n#
181 0x0007aed8 0x0049d4d8 4    5    .rsrc   ascii   I2:H
182 0x0007af6b 0x0049d56b 4    5    .rsrc   ascii   #7'0
183 0x0007b084 0x0049d684 4    5    .rsrc   ascii   L\v&o
184 0x0007b0df 0x0049d6df 6    8    .rsrc   utf8     }Xcpס blocks=Basic Latin,Hebrew
185 0x0007b16b 0x0049d76b 4    5    .rsrc   ascii   #7'0
186 0x0007b2d8 0x0049d8d8 5    6    .rsrc   ascii   2$,\b+
187 0x0007b36b 0x0049d96b 4    5    .rsrc   ascii   #7'0
188 0x0007b4e0 0x0049dae0 4    5    .rsrc   ascii   3%.\f
189 0x0007b4ec 0x0049daec 5    7    .rsrc   utf8    fGQ^њ blocks=Basic Latin,Cyrillic
190 0x0007b56b 0x0049db6b 4    5    .rsrc   ascii   #7'0
191 0x0007b76b 0x0049dd6b 4    5    .rsrc   ascii   #7'0
192 0x0007b8ec 0x0049deec 5    6    .rsrc   ascii   /"+\v!
193 0x0007b8f8 0x0049def8 5    7    .rsrc   utf8    S:BPĐ blocks=Basic Latin,Latin Extended-A
194 0x0007b96b 0x0049df6b 4    5    .rsrc   ascii   #7'0
195 0x0007bb6b 0x0049e16b 4    5    .rsrc   ascii   #7'0
196 0x0007bcf8 0x0049e2f8 5    6    .rsrc   ascii   1#+\t'
197 0x0007bd04 0x0049e304 4    5    .rsrc   ascii   8%,@
198 0x0007bd6b 0x0049e36b 4    5    .rsrc   ascii   #7'0
199 0x0007be58 0x0049e458 4    5    .rsrc   ascii   E\n#h
200 0x0007bf0c 0x0049e50c 5    7    .rsrc   utf8    sQ\h՟ blocks=Basic Latin,Armenian
201 0x0007bf6b 0x0049e56b 4    5    .rsrc   ascii   #7'0
202 0x0007c104 0x0049e704 5    6    .rsrc   ascii   0"*\a'
203 0x0007c16b 0x0049e76b 4    5    .rsrc   ascii   #7'0
204 0x0007c30c 0x0049e90c 5    6    .rsrc   ascii   1#,\v\e
205 0x0007c318 0x0049e918 5    7    .rsrc   utf8    bCNZʕ blocks=Basic Latin,IPA Extensions
206 0x0007c36b 0x0049e96b 4    5    .rsrc   ascii   "8(1
207 0x0007c56b 0x0049eb6b 4    5    .rsrc   ascii    9)2
208 0x0007c718 0x0049ed18 5    6    .rsrc   ascii   2#,\n"
209 0x0007c724 0x0049ed24 5    7    .rsrc   utf8    N5=K\r
210 0x0007c838 0x0049ee38 4    5    .rsrc   ascii   W\r,~
211 0x0007c92d 0x0049ef2d 4    6    .rsrc   utf8    eq~ڣ blocks=Basic Latin,Arabic
212 0x0007c96c 0x0049ef6c 4    5    .rsrc   ascii   @.7\r
213 0x0007cb24 0x0049f124 5    6    .rsrc   ascii   2#,\t)
214 0x0007cb64 0x0049f164 4    5    .rsrc   ascii   V<EX
215 0x0007cb6c 0x0049f16c 4    5    .rsrc   ascii   /"*\b
216 0x0007cc2c 0x0049f22c 4    5    .rsrc   ascii   ?\t b
217 0x0007cd2c 0x0049f32c 4    5    .rsrc   ascii   8(1\r
218 0x0007cd38 0x0049f338 5    7    .rsrc   utf8    kJVbӜ blocks=Basic Latin,Cyrillic
219 0x0007ce04 0x0049f404 4    5    .rsrc   ascii   8\b\eM
220 0x0007cf32 0x0049f532 5    6    .rsrc   ascii   '\a%\e"
221 0x0007cf60 0x0049f560 4    5    .rsrc   ascii   bDMM
222 0x0007cf68 0x0049f568 4    5    .rsrc   ascii   '\e#\n
223 0x0007d138 0x0049f738 5    6    .rsrc   ascii   /"*\v\e
224 0x0007d144 0x0049f744 4    5    .rsrc   ascii   I2:E
225 0x0007d15c 0x0049f75c 4    5    .rsrc   ascii   cDMG
226 0x0007d340 0x0049f940 4    5    .rsrc   ascii   .")\r
227 0x0007d41b 0x0049fa1b 6    7    .rsrc   ascii   \n;\t \n(
228 0x0007d548 0x0049fb48 4    5    .rsrc   ascii   S>G\n
229 0x0007d557 0x0049fb57 9    10   .rsrc   ascii   \t@08\vB/8\a
230 0x0007fbf4 0x004a21f4 5    6    .rsrc   ascii   !Yn69
231 0x0007fcbe 0x004a22be 5    7    .rsrc   utf8    Í!Zo6 blocks=Latin-1 Supplement,Basic Latin
232 0x00080ae4 0x004a30e4 5    6    .rsrc   ascii   *\o*_
233 0x00080bd0 0x004a31d0 4    5    .rsrc   ascii   *\o*
234 0x00082350 0x004a4950 4    5    .rsrc   ascii   A\n!A
235 0x00082364 0x004a4964 5    7    .rsrc   utf8    hJTAӠ blocks=Basic Latin,Cyrillic
236 0x00082570 0x004a4b70 5    7    .rsrc   utf8    I2:0ɗ blocks=Basic Latin,IPA Extensions
237 0x00082679 0x004a4c79 4    7    .rsrc   utf8    jvdᬺ blocks=Basic Latin,Balinese
238 0x00082830 0x004a4e30 4    5    .rsrc   ascii   M\f'M
239 0x00082884 0x004a4e84 5    7    .rsrc   utf8    wU`M٥ blocks=Basic Latin,Arabic
240 0x00082a90 0x004a5090 5    7    .rsrc   utf8    [AJ:Н blocks=Basic Latin,Cyrillic
241 0x00082b00 0x004a5100 4    5    .rsrc   ascii   D\n#L
242 0x00082bb4 0x004a51b4 4    5    .rsrc   ascii   lNXL
243 0x00082c9c 0x004a529c 5    7    .rsrc   utf8    >*2*ƕ blocks=Basic Latin,Latin Extended-B
244 0x00082d10 0x004a5310 4    5    .rsrc   ascii   Q\r)F
245 0x00082da4 0x004a53a4 5    7    .rsrc   utf8    }ZeFē blocks=Basic Latin,Latin Extended-A
246 0x00082daf 0x004a53af 4    5    .rsrc   ascii   |@*2
247 0x0008509c 0x004a769c 4    5    .rsrc   ascii   N\f(9
248 0x000850a8 0x004a76a8 5    7    .rsrc   utf8    tR]9إ blocks=Basic Latin,Arabic
249 0x00085234 0x004a7834 5    7    .rsrc   utf8    W>F'Ϟ blocks=Basic Latin,Greek and Coptic
250 0x00085489 0x004a7a89 4    6    .rsrc   utf8    dnEݩ blocks=Basic Latin,Arabic Supplement
251 0x000855b0 0x004a7bb0 4    5    .rsrc   ascii   I\v%3
252 0x00085614 0x004a7c14 5    7    .rsrc   utf8    qP[3բ blocks=Basic Latin,Armenian
253 0x00085664 0x004a7c64 8    9    .rsrc   ascii   K\f&$O\r(0
254 0x000856dc 0x004a7cdc 8    9    .rsrc   ascii   {Yd0wU`$
255 0x0008632d 0x004a892d 4    5    .rsrc   ascii   =M\t`
256 0x00086caf 0x004a92af 9    10   .rsrc   ascii   \a4)(\a4)(\a
257 0x000870aa 0x004a96aa 23   48   .rsrc   utf16le Next volume is required
258 0x000870da 0x004a96da 15   32   .rsrc   utf16le \bMS Shell Dlg 2
259 0x0008712e 0x004a972e 61   124  .rsrc   utf16le You need to have the following volume to continue extraction:
260 0x000871de 0x004a97de 10   22   .rsrc   utf16le &Browse...
261 0x0008720e 0x004a980e 96   194  .rsrc   utf16le Insert a disk with this volume and press "OK" to try again or press "Cancel" to break extraction
262 0x0008730a 0x004a990a 6    14   .rsrc   utf16le Cancel
263 0x00087332 0x004a9932 14   30   .rsrc   utf16le Enter password
264 0x00087350 0x004a9950 15   32   .rsrc   utf16le \bMS Shell Dlg 2
265 0x00087386 0x004a9986 39   80   .rsrc   utf16le &Enter password for the encrypted file:
266 0x0008742a 0x004a9a2a 6    14   .rsrc   utf16le Cancel
267 0x0008746e 0x004a9a6e 7    16   .rsrc   utf16le License
268 0x0008747e 0x004a9a7e 15   32   .rsrc   utf16le \bMS Shell Dlg 2
269 0x0008750a 0x004a9b0a 6    14   .rsrc   utf16le Accept
270 0x00087532 0x004a9b32 7    16   .rsrc   utf16le Decline
271 0x0008755a 0x004a9b5a 6    14   .rsrc   utf16le Rename
272 0x00087568 0x004a9b68 15   32   .rsrc   utf16le \bMS Shell Dlg 2
273 0x000875da 0x004a9bda 6    14   .rsrc   utf16le Cancel
274 0x00087602 0x004a9c02 11   24   .rsrc   utf16le Rename file
275 0x0008767e 0x004a9c7e 4    10   .rsrc   utf16le n5Þ­ blocks=Basic Latin,Latin-1 Supplement
276 0x0008768a 0x004a9c8a 20   42   .rsrc   utf16le Confirm file replace
277 0x000876b4 0x004a9cb4 15   32   .rsrc   utf16le \bMS Shell Dlg 2
278 0x00087706 0x004a9d06 33   68   .rsrc   utf16le The following file already exists
279 0x0008777e 0x004a9d7e 43   88   .rsrc   utf16le Would you like to replace the existing file
280 0x00087842 0x004a9e42 14   30   .rsrc   utf16le with this one?
281 0x000878ce 0x004a9ece 4    10   .rsrc   utf16le &Yes
282 0x000878f2 0x004a9ef2 11   24   .rsrc   utf16le Yes to &All
283 0x00087922 0x004a9f22 7    16   .rsrc   utf16le &Rename
284 0x0008796a 0x004a9f6a 10   22   .rsrc   utf16le No to A&ll
285 0x0008799a 0x004a9f9a 7    16   .rsrc   utf16le &Cancel
286 0x000879c2 0x004a9fc2 30   62   .rsrc   utf16le WinRAR self-extracting archive
287 0x00087a00 0x004aa000 15   32   .rsrc   utf16le \bMS Shell Dlg 2
288 0x00087a52 0x004aa052 19   40   .rsrc   utf16le &Destination folder
289 0x00087aae 0x004aa0ae 10   22   .rsrc   utf16le Bro&wse...
290 0x00087ad8 0x004aa0d8 12   26   .rsrc   utf16le hRichEdit20W
291 0x00087b2a 0x004aa12a 21   44   .rsrc   utf16le Installation progress
292 0x00087b66 0x004aa166 19   40   .rsrc   utf16le \njmsctls_progress32
293 0x00087bc6 0x004aa1c6 7    16   .rsrc   utf16le Install
294 0x00087bee 0x004aa1ee 6    14   .rsrc   utf16le Cancel
295 0x00087c0a 0x004aa20a 51   104  .rsrc   utf16le Select destination folder\rExtracting %s\vSkipping %s
296 0x00087c72 0x004aa272 25   52   .rsrc   utf16le Unexpected end of archive
297 0x00087ca6 0x004aa2a6 31   64   .rsrc   utf16le The file "%s" header is corrupt
298 0x00087ce6 0x004aa2e6 23   48   .rsrc   utf16le Corrupt header is found
299 0x00087d16 0x004aa316 30   62   .rsrc   utf16le Main archive header is corrupt
300 0x00087d58 0x004aa358 38   78   .rsrc   utf16le %The archive comment header is corrupt
301 0x00087da6 0x004aa3a6 30   61   .rsrc   utf16le The archive comment is corrupt
302 0x00087de6 0x004aa3e6 17   36   .rsrc   utf16le Not enough memory
303 0x00087e0a 0x004aa40a 20   42   .rsrc   utf16le Unknown method in %s
304 0x00087e34 0x004aa434 14   30   .rsrc   utf16le Cannot open %s
305 0x00087e5c 0x004aa45c 16   34   .rsrc   utf16le Cannot create %s
306 0x00087e7e 0x004aa47e 96   194  .rsrc   utf16le Cannot create folder %sHChecksum error in the encrypted file %s. Corrupt file or wrong password.
307 0x00087f40 0x004aa540 53   108  .rsrc   utf16le Checksum error in %s Packed data checksum error in %s
308 0x00087fb6 0x004aa5b6 75   152  .rsrc   utf16le Wrong password for %s5Write error in the file %s. Probably the disk is full
309 0x0008804e 0x004aa64e 25   52   .rsrc   utf16le Read error in the file %s
310 0x00088082 0x004aa682 16   34   .rsrc   utf16le File close error
311 0x000880a4 0x004aa6a4 29   60   .rsrc   utf16le The required volume is absent
312 0x000880e8 0x004aa6e8 51   104  .rsrc   utf16le 2The archive is either in unknown format or damaged
313 0x00088150 0x004aa750 30   62   .rsrc   utf16le Extracting from %s\vNext volume
314 0x0008818e 0x004aa78e 29   60   .rsrc   utf16le The archive header is corrupt
315 0x000881ca 0x004aa7ca 5    12   .rsrc   utf16le Close
316 0x000881e0 0x004aa7e0 103  208  .rsrc   utf16le ErroraErrors encountered while performing the operation\nLook at the information window for more details
317 0x000882b0 0x004aa8b0 17   36   .rsrc   utf16le bytes\vmodified on
318 0x000882d4 0x004aa8d4 24   50   .rsrc   utf16le folder is not accessible
319 0x00088310 0x004aa910 212  426  .rsrc   utf16le lSome files could not be created.\nPlease close all applications, reboot Windows and restart this installation\Some installation files are corrupt.\nPlease download a fresh copy and retry the installation\tAll files
320 0x000884c6 0x004aaac6 248  498  .rsrc   utf16le E<ul><li>Press <b>Install</b> button to start extraction.</li><br><br>E<ul><li>Press <b>Extract</b> button to start extraction.</li><br><br>6<li>Use <b>Browse</b> button to select the destination4folder from the folders tree. It can be also entered
321 0x000886b8 0x004aacb8 79   159  .rsrc   utf16le manually.</li><br><br>8<li>If the destination folder does not exist, it will be
322 0x00088758 0x004aad58 51   104  .rsrc   utf16le 2created automatically before extraction.</li></ul>
323 0x000887c6 0x004aadc6 22   46   .rsrc   utf16le The archive is corrupt
324 0x000887fc 0x004aadfc 66   134  .rsrc   utf16le Extracting files to %s folder$Extracting files to temporary folder
325 0x00088886 0x004aae86 8    18   .rsrc   utf16le \aExtract
326 0x00088898 0x004aae98 19   39   .rsrc   utf16le Extraction progress
327 0x000888c6 0x004aaec6 62   126  .rsrc   utf16le =Total path and file name length must not exceed %d characters
328 0x0008894c 0x004aaf4c 68   138  .rsrc   utf16le Unknown encryption method in %s$The specified password is incorrect.
329 0x000889e6 0x004aafe6 21   44   .rsrc   utf16le Cannot copy %s to %s.
330 0x00088a24 0x004ab024 30   62   .rsrc   utf16le Cannot create symbolic link %s
331 0x00088a62 0x004ab062 26   54   .rsrc   utf16le Cannot create hard link %s
332 0x00088a9e 0x004ab09e 66   134  .rsrc   utf16le AYou may need to run this self-extracting archive as administrator
333 0x00088b9a 0x004ab19a 1638 1638 .rsrc   ascii   PA<?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n<assemblyIdentity\r\n  version="1.0.0.0"\r\n  processorArchitecture="*"\r\n  name="WinRAR SFX"\r\n  type="win32"/>\r\n<description>WinRAR SFX module</description>\r\n<trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n  <security>\r\n    <requestedPrivileges>\r\n      <requestedExecutionLevel level="asInvoker"            \r\n      uiAccess="false"/>\r\n    </requestedPrivileges>\r\n  </security>\r\n</trustInfo>\r\n<dependency>\r\n  <dependentAssembly>\r\n    <assemblyIdentity\r\n      type="win32"\r\n      name="Microsoft.Windows.Common-Controls"\r\n      version="6.0.0.0"\r\n      processorArchitecture="*"\r\n      publicKeyToken="6595b64144ccf1df"\r\n      language="*"/>\r\n  </dependentAssembly>\r\n</dependency>\r\n<compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1">\r\n  <application>\r\n    <!--The ID below indicates application support for Windows Vista -->\r\n      <supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"/>\r\n    <!--The ID below indicates application support for Windows 7 -->\r\n      <supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\r\n    <!--The ID below indicates application support for Windows 8 -->\r\n      <supportedOS Id="{4a2f28e3-53b9-4441-ba9c-d69d4a4a6e38}"/>\r\n  </application>\r\n</compatibility>\r\n<asmv3:application xmlns:asmv3="urn:schemas-microsoft-com:asm.v3">\r\n  <asmv3:windowsSettings xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">\r\n    <dpiAware>true</dpiAware>\r\n  </asmv3:windowsSettings>\r\n</asmv3:application>\r\n</assembly>\r\n\r\nPADDINGXXPADDINGPADDINGXXPADDINGPADD
arch     x86
baddr    0x400000
binsz    13178300
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00c9f1e6
compiled Thu Aug 22 13:00:50 2013
crypto   false
dbg_file d:\Projects\WinRAR\SFX\build\sfxrar32\Release\sfxrar.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     750E54E61BC446CBAB2E4B7454A93CBA1
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x52160b82
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x25200
  SizeOfInitializedData : 0x63c00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1d348
  BaseOfCode : 0x1000
  BaseOfData : 0x27000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0xac000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 30729 Times: 1
  Product: 148 Name: Cvtres900 Version: 30729 Times: 1
  Product: 146 Name: Export900 Version: 30729 Times: 1
  Product: 132 Name: Utc1500_CPP Version: 30729 Times: 100
  Product: 1 Name: Import0 Version: 0 Times: 237
  Product: 147 Name: Implib900 Version: 30729 Times: 21
  Product: 131 Name: Utc1500_C Version: 30729 Times: 128
  Product: 149 Name: Masm900 Version: 30729 Times: 27
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x2bf10
  Size : 0x33
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x2ab6c
  Size : 0xdc
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x4e000
  Size : 0x5d7dc
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x273f0
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x29b80
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x27000
  Size : 0x374
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
comctl32.dll
shlwapi.dll
kernel32.dll
user32.dll
gdi32.dll
comdlg32.dll
advapi32.dll
shell32.dll
ole32.dll
oleaut32.dll

10 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0002afbc 0x00025628 SET_32 COMCTL32.dll_InitCommonControlsEx
0x0002afe2 0x00025888 SET_32 SHLWAPI.dll_SHAutoComplete
0x0002b000 0x0002583c SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x0002b018 0x00025838 SET_32 KERNEL32.dll_GetLastError
0x0002b028 0x00025834 SET_32 KERNEL32.dll_SetLastError
0x0002b038 0x00025830 SET_32 KERNEL32.dll_CreateHardLinkW
0x0002b04a 0x0002582c SET_32 KERNEL32.dll_CloseHandle
0x0002b058 0x00025828 SET_32 KERNEL32.dll_GetCurrentProcess
0x0002b06c 0x00025824 SET_32 KERNEL32.dll_SetFileTime
0x0002b07a 0x00025820 SET_32 KERNEL32.dll_DeviceIoControl
0x0002b08c 0x0002581c SET_32 KERNEL32.dll_CreateFileW
0x0002b09a 0x00025818 SET_32 KERNEL32.dll_FindClose
0x0002b0a6 0x00025730 SET_32 KERNEL32.dll_FindFirstFileW
0x0002b0b8 0x00025814 SET_32 KERNEL32.dll_DeleteFileW
0x0002b0c6 0x0002580c SET_32 KERNEL32.dll_RemoveDirectoryW
0x0002b0da 0x00025808 SET_32 KERNEL32.dll_CreateDirectoryW
0x0002b0ee 0x00025800 SET_32 KERNEL32.dll_MoveFileW
0x0002b0fa 0x00025804 SET_32 KERNEL32.dll_GetShortPathNameW
0x0002b10e 0x000257fc SET_32 KERNEL32.dll_GetLongPathNameW
0x0002b122 0x000257f8 SET_32 KERNEL32.dll_FlushFileBuffers
0x0002b136 0x000257f4 SET_32 KERNEL32.dll_WriteFile
0x0002b142 0x000257f0 SET_32 KERNEL32.dll_GetStdHandle
0x0002b152 0x000257ec SET_32 KERNEL32.dll_SetFilePointer
0x0002b164 0x000257e8 SET_32 KERNEL32.dll_SetEndOfFile
0x0002b174 0x00025734 SET_32 KERNEL32.dll_GetFileType
0x0002b182 0x00025664 SET_32 KERNEL32.dll_ReadFile
0x0002b18e 0x00025668 SET_32 KERNEL32.dll_GetFileAttributesW
0x0002b1a4 0x0002566c SET_32 KERNEL32.dll_SetFileAttributesW
0x0002b1ba 0x00025670 SET_32 KERNEL32.dll_FindNextFileW
0x0002b1ca 0x00025674 SET_32 KERNEL32.dll_GetFullPathNameW
0x0002b1de 0x00025678 SET_32 KERNEL32.dll_GetModuleFileNameW
0x0002b1f4 0x0002567c SET_32 KERNEL32.dll_FindResourceW
0x0002b204 0x00025680 SET_32 KERNEL32.dll_GetModuleHandleW
0x0002b218 0x00025684 SET_32 KERNEL32.dll_FreeLibrary
0x0002b226 0x00025688 SET_32 KERNEL32.dll_GetProcAddress
0x0002b238 0x0002568c SET_32 KERNEL32.dll_LoadLibraryW
0x0002b248 0x00025690 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0002b25e 0x00025694 SET_32 KERNEL32.dll_GetLocaleInfoW
0x0002b270 0x00025698 SET_32 KERNEL32.dll_GetNumberFormatW
0x0002b284 0x0002569c SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x0002b2a0 0x000256a0 SET_32 KERNEL32.dll_WaitForSingleObject
0x0002b2b6 0x000256a4 SET_32 KERNEL32.dll_DosDateTimeToFileTime
