Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xee800 0x00401000  0xef000 -r-x CODE
1   0x000eec00   0x8800 0x004f0000   0x9000 -rw- DATA
2   0x000f7400      0x0 0x004f9000   0x1000 -rw- BSS
3   0x000f7400   0x2c00 0x004fa000   0x3000 -rw- .idata
4   0x000fa000      0x0 0x004fd000   0x1000 -rw- .tls
5   0x000fa000    0x200 0x004fe000   0x1000 sr-- .rdata
6   0x000fa200  0x13400 0x004ff000  0x14000 sr-- .reloc
7   0x0010d600  0x2ea00 0x00513000  0x2f000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004ef690 paddr=0x000eea90 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
3369 0x00130903 0x00536303 6   7    .rsrc   ascii   \a3>/58
3370 0x00130950 0x00536350 5   6    .rsrc   ascii   U2e96
3371 0x001309a9 0x005363a9 5   7    .rsrc   utf8    L7ecw
3372 0x00130a10 0x00536410 5   7    .rsrc   utf8    \ȒtU\a blocks=Basic Latin,Latin Extended-B
3373 0x00130aa5 0x005364a5 4   5    .rsrc   ascii   C0A}
3374 0x00130ac0 0x005364c0 4   5    .rsrc   ascii   \n.\%
3375 0x00130ac7 0x005364c7 6   8    .rsrc   utf8    sgXsǑ@ blocks=Basic Latin,Latin Extended-B
3376 0x00130ae0 0x005364e0 4   5    .rsrc   ascii   }f\U
3377 0x00130b3e 0x0053653e 4   5    .rsrc   ascii   \v\ee'
3378 0x00130b49 0x00536549 4   5    .rsrc   ascii   *X3e
3379 0x00130bac 0x005365ac 5   6    .rsrc   ascii   O3>y`
3380 0x00130ca1 0x005366a1 4   6    .rsrc   utf8    ޛ2Z! blocks=Thaana,Basic Latin
3381 0x00130cab 0x005366ab 4   5    .rsrc   ascii   \bOOz
3382 0x00130cb8 0x005366b8 5   6    .rsrc   ascii   Hn!p,
3383 0x00130cce 0x005366ce 4   5    .rsrc   ascii   G,vD
3384 0x00130d1c 0x0053671c 4   5    .rsrc   ascii   I,55
3385 0x00130d71 0x00536771 6   9    .rsrc   utf8     |A&崹6 blocks=Basic Latin,CJK Unified Ideographs
3386 0x00130dca 0x005367ca 6   7    .rsrc   ascii   E;Lxpy
3387 0x00130dfb 0x005367fb 6   7    .rsrc   ascii   \fd:CD3
3388 0x00130e3a 0x0053683a 4   6    .rsrc   utf8    Պ0bb blocks=Armenian,Basic Latin
3389 0x00130e68 0x00536868 4   5    .rsrc   ascii   0QX\a
3390 0x00130e90 0x00536890 5   6    .rsrc   ascii   }ywHm
3391 0x00130ef0 0x005368f0 5   7    .rsrc   utf8    GNrȮ\e blocks=Basic Latin,Latin Extended-B
3392 0x00130f08 0x00536908 5   7    .rsrc   utf8    P\f1ٿY blocks=Basic Latin,Arabic
3393 0x00130f31 0x00536931 4   5    .rsrc   ascii   vkDq
3394 0x00130f9c 0x0053699c 4   6    .rsrc   utf8    fuuҾ blocks=Basic Latin,Cyrillic
3395 0x00130fb1 0x005369b1 4   5    .rsrc   ascii   3+KS
3396 0x00131009 0x00536a09 4   5    .rsrc   ascii   t=V`
3397 0x0013102b 0x00536a2b 4   6    .rsrc   utf8    L9ёX blocks=Basic Latin,Cyrillic
3398 0x0013105a 0x00536a5a 5   6    .rsrc   ascii   r6\tA2
3399 0x00131084 0x00536a84 4   5    .rsrc   ascii   \v4mc
3400 0x001310a7 0x00536aa7 4   5    .rsrc   ascii   S;!/
3401 0x001310df 0x00536adf 5   6    .rsrc   ascii   JYaM`
3402 0x00131105 0x00536b05 6   8    .rsrc   utf8    D3ڳ,L` blocks=Basic Latin,Arabic
3403 0x0013111c 0x00536b1c 6   7    .rsrc   ascii   X\fI}Ik
3404 0x00131157 0x00536b57 5   6    .rsrc   ascii   cm\n>i
3405 0x00131172 0x00536b72 5   6    .rsrc   ascii   \f\aK7I
3406 0x0013119c 0x00536b9c 9   10   .rsrc   ascii   YH1$g}OV+
3407 0x001311c1 0x00536bc1 4   6    .rsrc   utf8    q߅X) blocks=Basic Latin,NKo
3408 0x001311d7 0x00536bd7 4   5    .rsrc   ascii   r<Q(
3409 0x001311fd 0x00536bfd 5   6    .rsrc   ascii   `\fh^t
3410 0x00131218 0x00536c18 6   7    .rsrc   ascii   EZKOUv
3411 0x00131310 0x00536d10 5   6    .rsrc   ascii   D0}^-
3412 0x00131375 0x00536d75 4   5    .rsrc   ascii   856i
3413 0x001313e7 0x00536de7 4   7    .rsrc   utf8    5pī\f blocks=Basic Latin,Latin Extended-A
3414 0x00131456 0x00536e56 6   9    .rsrc   utf8    ᎌ-;{j  blocks=Ethiopic Supplement,Basic Latin
3415 0x00131462 0x00536e62 4   5    .rsrc   ascii   )-A!
3416 0x001314e4 0x00536ee4 4   6    .rsrc   utf8    Y5ɘI blocks=Basic Latin,IPA Extensions
3417 0x00131524 0x00536f24 5   6    .rsrc   ascii   ,ixPq
3418 0x0013152d 0x00536f2d 5   6    .rsrc   ascii   *|_/x
3419 0x001315a8 0x00536fa8 4   5    .rsrc   ascii   SQd2
3420 0x00131619 0x00537019 6   7    .rsrc   ascii   [0$qVG
3421 0x001316b7 0x005370b7 9   10   .rsrc   ascii   j/WZG/rpQ
3422 0x001316e0 0x005370e0 4   6    .rsrc   utf8    š$Q\n blocks=Latin Extended-A,Basic Latin
3423 0x00131839 0x00537239 4   6    .rsrc   utf8    Аi[  blocks=Cyrillic,Basic Latin
3424 0x00131857 0x00537257 5   6    .rsrc   ascii   W4Oaj
3425 0x001318a9 0x005372a9 4   6    .rsrc   utf8    IѴ\er blocks=Basic Latin,Cyrillic
3426 0x001318b3 0x005372b3 5   6    .rsrc   ascii   h?7B8
3427 0x001318e2 0x005372e2 4   5    .rsrc   ascii   2!4q
3428 0x0013197d 0x0053737d 5   7    .rsrc   utf8    \tͲ \eA blocks=Basic Latin,Greek and Coptic
3429 0x00131987 0x00537387 4   5    .rsrc   ascii   ;}_[
3430 0x0013199d 0x0053739d 5   6    .rsrc   ascii   x/\r5w
3431 0x001319ac 0x005373ac 4   5    .rsrc   ascii   KHi9
3432 0x001319b3 0x005373b3 4   5    .rsrc   ascii   \g^\b
3433 0x001319c7 0x005373c7 7   9    .rsrc   utf8    h6ŷ\tcxr blocks=Basic Latin,Latin Extended-A
3434 0x001319f1 0x005373f1 4   6    .rsrc   utf8    \rcև= blocks=Basic Latin,Armenian
3435 0x00131a05 0x00537405 5   6    .rsrc   ascii   b\v\9E
3436 0x00131abc 0x005374bc 5   7    .rsrc   utf8    ٽ./)W blocks=Arabic,Basic Latin
3437 0x00131b3f 0x0053753f 4   5    .rsrc   ascii   ](.#
3438 0x00131b74 0x00537574 6   7    .rsrc   ascii   i3-J\b\t
3439 0x00131c11 0x00537611 5   7    .rsrc   utf8    kxPھO blocks=Basic Latin,Arabic
3440 0x00131c5c 0x0053765c 4   5    .rsrc   ascii   ^|@Y
3441 0x00131c89 0x00537689 4   5    .rsrc   ascii   Xq`!
3442 0x00131cd8 0x005376d8 4   7    .rsrc   utf8    Cϫֆb blocks=Basic Latin,Greek and Coptic,Armenian
3443 0x00131d2d 0x0053772d 4   7    .rsrc   utf8    G\n^絎 blocks=Basic Latin,CJK Unified Ideographs
3444 0x00131d5d 0x0053775d 7   9    .rsrc   utf8    A.\b_naݡ blocks=Basic Latin,Arabic Supplement
3445 0x00131d72 0x00537772 4   6    .rsrc   utf8    pu\b˵ blocks=Basic Latin,Spacing Modifier Letters
3446 0x00131d78 0x00537778 4   5    .rsrc   ascii   "\nBm
3447 0x00131d7d 0x0053777d 6   7    .rsrc   ascii   *PoNSB
3448 0x00131db4 0x005377b4 5   6    .rsrc   ascii   )\e\6#
3449 0x00131dcd 0x005377cd 5   7    .rsrc   utf8    \nGaۣ! blocks=Basic Latin,Arabic
3450 0x00131e00 0x00537800 4   5    .rsrc   ascii   S[hT
3451 0x00131e24 0x00537824 5   6    .rsrc   ascii   /H\a\al
3452 0x00131e7c 0x0053787c 4   5    .rsrc   ascii   \v;Vy
3453 0x00131eca 0x005378ca 4   6    .rsrc   utf8    =Bސ\n blocks=Basic Latin,Thaana
3454 0x00131f0f 0x0053790f 6   7    .rsrc   ascii   1(_sWT
3455 0x00132015 0x00537a15 5   7    .rsrc   utf8    ~Ê*]$ blocks=Basic Latin,Latin-1 Supplement
3456 0x00132045 0x00537a45 4   5    .rsrc   ascii   p#},
3457 0x001320cf 0x00537acf 4   5    .rsrc   ascii   m@5a
3458 0x001321d5 0x00537bd5 5   7    .rsrc   utf8    T\rcIީ blocks=Basic Latin,Thaana
3459 0x00132204 0x00537c04 5   7    .rsrc   utf8    KȄ.F^ blocks=Basic Latin,Latin Extended-B
3460 0x00132219 0x00537c19 4   6    .rsrc   utf8    ɤg\bV blocks=IPA Extensions,Basic Latin
3461 0x0013224e 0x00537c4e 4   6    .rsrc   utf8    ^ڥGG blocks=Basic Latin,Arabic
3462 0x001322ea 0x00537cea 4   5    .rsrc   ascii   g)%(
3463 0x0013233e 0x00537d3e 6   8    .rsrc   utf8    @cnU@ը blocks=Basic Latin,Armenian
3464 0x0013236b 0x00537d6b 4   5    .rsrc   ascii   -1"o
3465 0x00132378 0x00537d78 4   5    .rsrc   ascii   yN4W
3466 0x00132393 0x00537d93 4   6    .rsrc   utf8    ֳ2;] blocks=Hebrew,Basic Latin
3467 0x001323e5 0x00537de5 4   5    .rsrc   ascii   "RpZ
3468 0x00132415 0x00537e15 5   6    .rsrc   ascii    vN\\e
3469 0x0013247d 0x00537e7d 5   7    .rsrc   utf8    VlǶ-D blocks=Basic Latin,Latin Extended-B
3470 0x001324e9 0x00537ee9 4   6    .rsrc   utf8    $_w+
3471 0x0013253c 0x00537f3c 4   5    .rsrc   ascii   Z\bl"
3472 0x001325c8 0x00537fc8 4   5    .rsrc   ascii   S^6\b
3473 0x00132622 0x00538022 4   6    .rsrc   utf8    /&3٢ blocks=Basic Latin,Arabic
3474 0x001326cc 0x005380cc 4   6    .rsrc   utf8    @եm! blocks=Basic Latin,Armenian
3475 0x001326d2 0x005380d2 4   7    .rsrc   utf8    \tﻖn* blocks=Basic Latin,Arabic Presentation Forms-B
3476 0x001327a2 0x005381a2 5   6    .rsrc   ascii   NoX#\n
3477 0x0013280e 0x0053820e 6   7    .rsrc   ascii   fnnYF$
3478 0x0013283d 0x0053823d 4   6    .rsrc   utf8    q݅G\b blocks=Basic Latin,Syriac
3479 0x00132895 0x00538295 5   6    .rsrc   ascii   Si%gg
3480 0x001328d3 0x005382d3 4   5    .rsrc   ascii   ~&uV
3481 0x001328fc 0x005382fc 4   5    .rsrc   ascii   \b@'\r
3482 0x0013290a 0x0053830a 7   8    .rsrc   ascii   &l`\fG;n
3483 0x0013292e 0x0053832e 4   6    .rsrc   utf8    U\eԓF blocks=Basic Latin,Cyrillic Supplement
3484 0x001329c9 0x005383c9 4   5    .rsrc   ascii   >\n$.
3485 0x001329d2 0x005383d2 4   7    .rsrc   utf8    P|@ⴳ blocks=Basic Latin,Tifinagh
3486 0x001329f2 0x005383f2 4   5    .rsrc   ascii   P\tA5
3487 0x00132a03 0x00538403 4   5    .rsrc   ascii   Ls6P
3488 0x00132a45 0x00538445 5   6    .rsrc   ascii   'oH]I
3489 0x00132afb 0x005384fb 4   6    .rsrc   utf8    7w>Ŏ blocks=Basic Latin,Latin Extended-A
3490 0x00132b3c 0x0053853c 4   5    .rsrc   ascii   7c~\a
3491 0x00132b49 0x00538549 4   5    .rsrc   ascii   *Ugg
3492 0x00132b90 0x00538590 5   6    .rsrc   ascii   0'aqL
3493 0x00132bc2 0x005385c2 5   6    .rsrc   ascii   ['2R,
3494 0x00132c13 0x00538613 4   5    .rsrc   ascii   BDA|
3495 0x00132c64 0x00538664 4   5    .rsrc   ascii   ?AJl
3496 0x00132c71 0x00538671 4   5    .rsrc   ascii   4)T"
3497 0x00132cea 0x005386ea 5   6    .rsrc   ascii   2!QbE
3498 0x00132cfb 0x005386fb 4   6    .rsrc   utf8    ƈ90U blocks=Latin Extended-B,Basic Latin
3499 0x00132d60 0x00538760 5   6    .rsrc   ascii   [)qbU
3500 0x00132d7d 0x0053877d 6   9    .rsrc   utf8    \e,?ސ݂" blocks=Basic Latin,Thaana,Syriac
3501 0x00132dcf 0x005387cf 4   5    .rsrc   ascii   JSN\e
3502 0x00132e7c 0x0053887c 5   6    .rsrc   ascii   $E\fo7
3503 0x00132ea7 0x005388a7 5   6    .rsrc   ascii   mlF@h
3504 0x00132f78 0x00538978 5   7    .rsrc   utf8    -[UҮ\a blocks=Basic Latin,Cyrillic
3505 0x00132f94 0x00538994 4   5    .rsrc   ascii   'e&X
3506 0x00132fcc 0x005389cc 4   5    .rsrc   ascii   k&pY
3507 0x00132feb 0x005389eb 7   8    .rsrc   ascii   QBOd([o
3508 0x00132ff3 0x005389f3 4   5    .rsrc   ascii   OCJF
3509 0x001330db 0x00538adb 6   8    .rsrc   utf8    4F֤1~8 blocks=Basic Latin,Hebrew
3510 0x001330fb 0x00538afb 4   5    .rsrc   ascii   RGSH
3511 0x0013317c 0x00538b7c 4   5    .rsrc   ascii   \eXsb
3512 0x00133223 0x00538c23 7   8    .rsrc   ascii   2`AFPZt
3513 0x0013324a 0x00538c4a 4   5    .rsrc   ascii   RF=b
3514 0x00133286 0x00538c86 4   5    .rsrc   ascii   4P+P
3515 0x001332fe 0x00538cfe 4   5    .rsrc   ascii   )8#.
3516 0x00133317 0x00538d17 5   6    .rsrc   ascii   PTw4p
3517 0x0013338c 0x00538d8c 6   7    .rsrc   ascii   F:Rj=X
3518 0x0013339d 0x00538d9d 4   5    .rsrc   ascii   IHMm
3519 0x001333c4 0x00538dc4 4   5    .rsrc   ascii   loaB
3520 0x00133462 0x00538e62 4   6    .rsrc   utf8    N">ԛ blocks=Basic Latin,Cyrillic Supplement
3521 0x0013348c 0x00538e8c 4   7    .rsrc   utf8    ߄N\tִ blocks=NKo,Basic Latin,Hebrew
3522 0x00133495 0x00538e95 4   5    .rsrc   ascii   F0{1
3523 0x001334bc 0x00538ebc 4   6    .rsrc   utf8    U,É^ blocks=Basic Latin,Latin-1 Supplement
3524 0x001334da 0x00538eda 4   5    .rsrc   ascii   !\r F
3525 0x001335d8 0x00538fd8 4   6    .rsrc   utf8    Y߲A6 blocks=Basic Latin,NKo
3526 0x001336b0 0x005390b0 4   5    .rsrc   ascii   \tX<P
3527 0x001336ea 0x005390ea 5   6    .rsrc   ascii   {a7X]
3528 0x001336f0 0x005390f0 6   7    .rsrc   ascii   ~PAJsD
3529 0x00133717 0x00539117 4   5    .rsrc   ascii   T+5\b
3530 0x0013378e 0x0053918e 5   6    .rsrc   ascii   ^[^Zk
3531 0x00133817 0x00539217 4   5    .rsrc   ascii   .\eC|
3532 0x00133839 0x00539239 4   5    .rsrc   ascii   ,Fx\e
3533 0x001338ad 0x005392ad 4   5    .rsrc   ascii   \^):
3534 0x001338eb 0x005392eb 4   5    .rsrc   ascii   $ny@
3535 0x00133989 0x00539389 4   5    .rsrc   ascii   [\ u
3536 0x001339ba 0x005393ba 4   5    .rsrc   ascii   #D/7
3537 0x00133a29 0x00539429 4   6    .rsrc   utf8    y?Ύz blocks=Basic Latin,Greek and Coptic
3538 0x00133a31 0x00539431 4   5    .rsrc   ascii   3}\t'
3539 0x00133a83 0x00539483 7   9    .rsrc   utf8    ,ބIlt4Q blocks=Basic Latin,Thaana
3540 0x00133ac2 0x005394c2 7   9    .rsrc   utf8    e̛,RbZh blocks=Basic Latin,Combining Diacritical Marks
3541 0x00133aea 0x005394ea 7   8    .rsrc   ascii   }L=KqK;
3542 0x00133b12 0x00539512 5   6    .rsrc   ascii   `]EpE
3543 0x00133b21 0x00539521 6   7    .rsrc   ascii   %2tJ@]
3544 0x00133b8f 0x0053958f 4   5    .rsrc   ascii   J%ve
3545 0x00133ba3 0x005395a3 4   5    .rsrc   ascii   8Fvq
3546 0x00133bf6 0x005395f6 4   6    .rsrc   utf8    Ѣt0T blocks=Cyrillic,Basic Latin
3547 0x00133c13 0x00539613 4   5    .rsrc   ascii   p/Q^
3548 0x00133c43 0x00539643 4   5    .rsrc   ascii   2f?c
3549 0x00133d40 0x00539740 4   7    .rsrc   utf8    hӸΌ~ blocks=Basic Latin,Cyrillic,Greek and Coptic
3550 0x00133d88 0x00539788 7   8    .rsrc   ascii   WN1yA\e3
3551 0x00133e21 0x00539821 4   5    .rsrc   ascii   \r%?l
3552 0x00133ef4 0x005398f4 6   8    .rsrc   utf8    Ұ-\a\rA6 blocks=Cyrillic,Basic Latin
3553 0x00133f1a 0x0053991a 8   10   .rsrc   utf8    @}e)ߕ\tIo blocks=Basic Latin,NKo
3554 0x00133f78 0x00539978 4   5    .rsrc   ascii   6.y>
3555 0x00133fc3 0x005399c3 6   7    .rsrc   ascii   Uzm_xl
3556 0x00133fcb 0x005399cb 6   7    .rsrc   ascii   @eB+>.
3557 0x0013400c 0x00539a0c 5   6    .rsrc   ascii   hz(A4
3558 0x0013401f 0x00539a1f 5   6    .rsrc   ascii   t\HRX
3559 0x00134032 0x00539a32 5   6    .rsrc   ascii   XJo{G
3560 0x0013405f 0x00539a5f 6   7    .rsrc   ascii   %F7"Z\
3561 0x0013415c 0x00539b5c 9   10   .rsrc   ascii   %[( =fZ1\v
3562 0x001341d6 0x00539bd6 6   9    .rsrc   utf8    -x\t\e猞} blocks=Basic Latin,CJK Unified Ideographs
3563 0x001342ae 0x00539cae 5   6    .rsrc   ascii   $_bzw
3564 0x001342d3 0x00539cd3 4   5    .rsrc   ascii   1mry
3565 0x00134322 0x00539d22 4   5    .rsrc   ascii    \e.i
3566 0x00134351 0x00539d51 4   6    .rsrc   utf8    ɦm-t blocks=IPA Extensions,Basic Latin
3567 0x00134366 0x00539d66 6   9    .rsrc   utf8    b]Dθ=z blocks=Basic Latin,Greek and Coptic
3568 0x00134395 0x00539d95 4   5    .rsrc   ascii   mAVp
3569 0x001343bd 0x00539dbd 5   6    .rsrc   ascii   Y0\b\n\n
3570 0x001343ef 0x00539def 4   5    .rsrc   ascii   k0zs
3571 0x00134491 0x00539e91 7   8    .rsrc   ascii   I`79"i\
3572 0x0013449b 0x00539e9b 7   10   .rsrc   utf8    NMX;CF䊱 blocks=Basic Latin,CJK Unified Ideographs Extension A
3573 0x001344e3 0x00539ee3 4   5    .rsrc   ascii   {\aDb
3574 0x00134518 0x00539f18 5   8    .rsrc   utf8    1s+˾Ѡ blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
3575 0x00134532 0x00539f32 4   5    .rsrc   ascii   JPg<
3576 0x00134585 0x00539f85 4   5    .rsrc   ascii   v/Mq
3577 0x001345fb 0x00539ffb 6   7    .rsrc   ascii   =:AP@O
3578 0x00134631 0x0053a031 4   7    .rsrc   utf8    O}Kگ blocks=Basic Latin,Arabic
3579 0x0013465c 0x0053a05c 4   6    .rsrc   utf8    Ćo%2 blocks=Latin Extended-A,Basic Latin
3580 0x00134675 0x0053a075 5   7    .rsrc   utf8    ħ#\fyl blocks=Latin Extended-A,Basic Latin
3581 0x001346a5 0x0053a0a5 4   6    .rsrc   utf8    {iߡZ blocks=Basic Latin,NKo
3582 0x001346c4 0x0053a0c4 4   5    .rsrc   ascii   L^jD
3583 0x00134725 0x0053a125 4   6    .rsrc   utf8    D<Ƅ^ blocks=Basic Latin,Latin Extended-B
3584 0x0013472c 0x0053a12c 7   9    .rsrc   utf8    |DĄ\eg\{ blocks=Basic Latin,Latin Extended-A
3585 0x00134757 0x0053a157 4   6    .rsrc   utf8    }XǸi blocks=Basic Latin,Latin Extended-B
3586 0x0013476f 0x0053a16f 4   5    .rsrc   ascii   e;\e\e
3587 0x00134790 0x0053a190 5   6    .rsrc   ascii   K djp
3588 0x001347c3 0x0053a1c3 5   6    .rsrc   ascii   wC|'9
3589 0x001348c7 0x0053a2c7 4   5    .rsrc   ascii   *L/8
3590 0x00134933 0x0053a333 9   10   .rsrc   ascii   \r.R1i$5H3
3591 0x00134958 0x0053a358 4   5    .rsrc   ascii   7\a`r
3592 0x00134963 0x0053a363 7   8    .rsrc   ascii   TW7\f5nr
3593 0x001349d7 0x0053a3d7 8   9    .rsrc   ascii   +JT""fc3
3594 0x00134a0d 0x0053a40d 4   5    .rsrc   ascii   (y\i
3595 0x00134a34 0x0053a434 4   5    .rsrc   ascii   'r|k
3596 0x00134b01 0x0053a501 4   5    .rsrc   ascii   DYd[
3597 0x00134b06 0x0053a506 5   6    .rsrc   ascii   2\eZA4
3598 0x00134b24 0x0053a524 4   5    .rsrc   ascii   < V'
3599 0x00134b42 0x0053a542 4   5    .rsrc   ascii   z\fc 
3600 0x00134b47 0x0053a547 4   6    .rsrc   utf8    8ٝb9 blocks=Basic Latin,Arabic
3601 0x00134b4d 0x0053a54d 5   6    .rsrc   ascii   cWKGE
3602 0x00134b68 0x0053a568 4   5    .rsrc   ascii   [1!l
3603 0x00134b6d 0x0053a56d 4   5    .rsrc   ascii   Z\n\nE
3604 0x00134b74 0x0053a574 4   8    .rsrc   utf8    ȀQ绚Y blocks=Latin Extended-B,Basic Latin,CJK Unified Ideographs
3605 0x00134bd4 0x0053a5d4 4   6    .rsrc   utf8    <ܗ2u blocks=Basic Latin,Syriac
3606 0x00134c10 0x0053a610 4   5    .rsrc   ascii   B7y#
3607 0x00134c66 0x0053a666 4   5    .rsrc   ascii   wM'l
3608 0x00134c79 0x0053a679 4   5    .rsrc   ascii   ZH'\r
3609 0x00134cd9 0x0053a6d9 4   5    .rsrc   ascii   _B\e$
3610 0x00134d1a 0x0053a71a 5   6    .rsrc   ascii   [4d%Z
3611 0x00134d2e 0x0053a72e 4   5    .rsrc   ascii   vZk2
3612 0x00134d3b 0x0053a73b 8   9    .rsrc   ascii   L=?4z>"k
3613 0x00134d8b 0x0053a78b 6   8    .rsrc   utf8    \tcګ9;w blocks=Basic Latin,Arabic
3614 0x00134dab 0x0053a7ab 4   6    .rsrc   utf8    MS.ۃ blocks=Basic Latin,Arabic
3615 0x00134e3c 0x0053a83c 4   5    .rsrc   ascii   1*U~
3616 0x00134e62 0x0053a862 5   6    .rsrc   ascii   m\r?J 
3617 0x00134e80 0x0053a880 6   7    .rsrc   ascii   rHm\f:]
3618 0x00134e88 0x0053a888 4   5    .rsrc   ascii   xj(\f
3619 0x00134ef8 0x0053a8f8 4   5    .rsrc   ascii   W%`)
3620 0x00134fbb 0x0053a9bb 7   8    .rsrc   ascii   \n6^L}\v*
3621 0x00134fc8 0x0053a9c8 4   5    .rsrc   ascii   :O?z
3622 0x00134ff6 0x0053a9f6 5   6    .rsrc   ascii   /PPFZ
3623 0x00135023 0x0053aa23 4   7    .rsrc   utf8    l>7鯆 blocks=Basic Latin,CJK Unified Ideographs
3624 0x00135071 0x0053aa71 4   5    .rsrc   ascii   EUI9
3625 0x0013508f 0x0053aa8f 6   9    .rsrc   utf8    ަW8@lպ blocks=Thaana,Basic Latin,Armenian
3626 0x001350c9 0x0053aac9 7   8    .rsrc   ascii   ;@.j{K/
3627 0x001350e6 0x0053aae6 5   6    .rsrc   ascii   \b9 1\r
3628 0x001350ec 0x0053aaec 4   5    .rsrc   ascii   \b\e }
3629 0x0013515e 0x0053ab5e 7   8    .rsrc   ascii   \nQU}Lyw
3630 0x0013518d 0x0053ab8d 5   6    .rsrc   ascii   Jt14\t
3631 0x001351b5 0x0053abb5 5   6    .rsrc   ascii   RLZDt
3632 0x001351d0 0x0053abd0 4   5    .rsrc   ascii   ![f`
3633 0x001351e2 0x0053abe2 6   7    .rsrc   ascii   Y|Q76 
3634 0x00135200 0x0053ac00 4   5    .rsrc   ascii   {-QP
3635 0x00135205 0x0053ac05 4   5    .rsrc   ascii   ]EG{
3636 0x0013520e 0x0053ac0e 4   5    .rsrc   ascii   o,vD
3637 0x00135250 0x0053ac50 7   9    .rsrc   utf8    eKv~PZh
3638 0x00135288 0x0053ac88 4   5    .rsrc   ascii   A"(g
3639 0x001352da 0x0053acda 4   5    .rsrc   ascii   8p$g
3640 0x0013535a 0x0053ad5a 4   5    .rsrc   ascii   ]/\nP
3641 0x001353c3 0x0053adc3 9   11   .rsrc   utf8    !<'%:m:\t 
3642 0x001353d4 0x0053add4 5   6    .rsrc   ascii   .*d%]
3643 0x0013540e 0x0053ae0e 5   6    .rsrc   ascii   9^E6&
3644 0x00135534 0x0053af34 7   8    .rsrc   ascii   a,6|2f4
3645 0x00135541 0x0053af41 5   7    .rsrc   utf8    Uĕ3w} blocks=Basic Latin,Latin Extended-A
3646 0x001355d6 0x0053afd6 5   6    .rsrc   ascii   BRw^c
3647 0x00135683 0x0053b083 4   6    .rsrc   utf8    ߔT8% blocks=NKo,Basic Latin
3648 0x001356a0 0x0053b0a0 7   8    .rsrc   ascii   >[\f;3J}
3649 0x001356f7 0x0053b0f7 4   5    .rsrc   ascii   (=,3
3650 0x001357a0 0x0053b1a0 4   5    .rsrc   ascii   TE,9
3651 0x001357c8 0x0053b1c8 4   5    .rsrc   ascii   1zZ\e
3652 0x001357ed 0x0053b1ed 4   5    .rsrc   ascii   15\e@
3653 0x001357fc 0x0053b1fc 4   6    .rsrc   utf8    .g"Ń blocks=Basic Latin,Latin Extended-A
3654 0x0013581d 0x0053b21d 6   8    .rsrc   utf8    3'{lR-
3655 0x001358c1 0x0053b2c1 6   8    .rsrc   utf8    2,DcBך blocks=Basic Latin,Hebrew
3656 0x0013593d 0x0053b33d 4   5    .rsrc   ascii   h:wk
3657 0x00135a0b 0x0053b40b 5   7    .rsrc   utf8    E:P˪\v blocks=Basic Latin,Spacing Modifier Letters
3658 0x00135a26 0x0053b426 4   6    .rsrc   utf8    NLς4 blocks=Basic Latin,Greek and Coptic
3659 0x00135a2f 0x0053b42f 4   6    .rsrc   utf8    gӝ&3 blocks=Basic Latin,Cyrillic
3660 0x00135a79 0x0053b479 5   6    .rsrc   ascii   ^>n5b
3661 0x00135c16 0x0053b616 4   5    .rsrc   ascii   _qrV
3662 0x00135c91 0x0053b691 4   5    .rsrc   ascii   1>x\f
3663 0x00135ce0 0x0053b6e0 7   8    .rsrc   ascii   \b4DfBdF
3664 0x00135d0e 0x0053b70e 6   7    .rsrc   ascii   Sh 27h
3665 0x00135e37 0x0053b837 4   5    .rsrc   ascii   8nA&
3666 0x00135e5d 0x0053b85d 4   6    .rsrc   utf8    vWʶ\a blocks=Basic Latin,Spacing Modifier Letters
3667 0x00135e86 0x0053b886 6   7    .rsrc   ascii   [Z#q\(
3668 0x00135ea0 0x0053b8a0 4   5    .rsrc   ascii   B$k;
3669 0x00135ed1 0x0053b8d1 9   12   .rsrc   utf8    Oݕ@3EWߗ | blocks=Basic Latin,Arabic Supplement,NKo
3670 0x00135ee1 0x0053b8e1 5   8    .rsrc   utf8    z_aX晸 blocks=Basic Latin,CJK Unified Ideographs
3671 0x00135f48 0x0053b948 4   5    .rsrc   ascii   .Xd_
3672 0x00136024 0x0053ba24 4   6    .rsrc   utf8    ѡC12 blocks=Cyrillic,Basic Latin
3673 0x0013604c 0x0053ba4c 4   5    .rsrc   ascii   O=ff
3674 0x00136055 0x0053ba55 4   5    .rsrc   ascii   hp?_
3675 0x001360a4 0x0053baa4 5   6    .rsrc   ascii   ';3r5
3676 0x001360bf 0x0053babf 6   9    .rsrc   utf8    %:c౿#T blocks=Basic Latin,Telugu
3677 0x001360f4 0x0053baf4 4   5    .rsrc   ascii   5!I@
3678 0x0013610b 0x0053bb0b 4   6    .rsrc   utf8    "ϰ\b" blocks=Basic Latin,Greek and Coptic
3679 0x00136141 0x0053bb41 4   5    .rsrc   ascii   &Xx7
