Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x52c00 0x00401000  0x53000 -r-x .text
1   0x00053000  0x17000 0x00454000  0x17000 -r-- .rdata
2   0x0006a000    0xe00 0x0046b000   0x4000 -rw- .data
3   0x0006ae00    0x200 0x0046f000   0x1000 -rw- .tls
4   0x0006b000    0x400 0x00470000   0x1000 -r-- .gfids
5   0x0006b400   0x4c00 0x00471000   0x5000 -r-- .rsrc
6   0x00070000   0x3a00 0x00476000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00430f6e paddr=0x0003036e haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040c3c6 paddr=0x0000b7c6
[Imports]
nth vaddr      bind type lib          name
1704 0x00066398 0x00467398 29  60   .rdata  utf16le wnd_%04i%02i%02i_%02i%02i%02i
1705 0x000663d4 0x004673d4 30  62   .rdata  utf16le time_%04i%02i%02i_%02i%02i%02i
1706 0x00066420 0x00467420 9   10   .rdata  ascii   alarm.wav
1707 0x00066430 0x00467430 15  16   .rdata  ascii   Alarm triggered
1708 0x00066444 0x00467444 12  26   .rdata  utf16le  alias audio
1709 0x00066460 0x00467460 7   16   .rdata  utf16le " type 
1710 0x00066470 0x00467470 6   14   .rdata  utf16le open "
1711 0x00066480 0x00467480 10  11   .rdata  ascii   play audio
1712 0x0006648c 0x0046748c 11  12   .rdata  ascii   pause audio
1713 0x00066498 0x00467498 12  13   .rdata  ascii   resume audio
1714 0x000664a8 0x004674a8 17  18   .rdata  ascii   status audio mode
1715 0x000664bc 0x004674bc 7   8    .rdata  ascii   stopped
1716 0x000664c4 0x004674c4 10  11   .rdata  ascii   stop audio
1717 0x000664d0 0x004674d0 11  12   .rdata  ascii   close audio
1718 0x000664dc 0x004674dc 16  17   .rdata  ascii   GetLastInputInfo
1719 0x000664f0 0x004674f0 8   9    .rdata  ascii   SETTINGS
1720 0x000664fc 0x004674fc 20  21   .rdata  ascii   %02i:%02i:%02i:%03i 
1721 0x00066524 0x00467524 21  44   .rdata  utf16le tp\shell\open\command
1722 0x00066550 0x00467550 14  15   .rdata  ascii   GetSystemTimes
1723 0x00066560 0x00467560 26  27   .rdata  ascii   abcdefghijklmnopqrstuvwxyz
1724 0x00066580 0x00467580 51  52   .rdata  ascii   Software\Microsoft\Windows\CurrentVersion\Uninstall
1725 0x000665b4 0x004675b4 11  24   .rdata  utf16le DisplayName
1726 0x000665cc 0x004675cc 9   20   .rdata  utf16le Publisher
1727 0x000665e0 0x004675e0 14  30   .rdata  utf16le DisplayVersion
1728 0x00066600 0x00467600 15  32   .rdata  utf16le InstallLocation
1729 0x00066620 0x00467620 11  24   .rdata  utf16le InstallDate
1730 0x00066638 0x00467638 15  32   .rdata  utf16le UninstallString
1731 0x00066658 0x00467658 14  15   .rdata  ascii   WallpaperStyle
1732 0x00066668 0x00467668 21  22   .rdata  ascii   Control Panel\Desktop
1733 0x00066680 0x00467680 13  14   .rdata  ascii   TileWallpaper
1734 0x00066694 0x00467694 11  24   .rdata  utf16le SystemDrive
1735 0x000666ac 0x004676ac 12  26   .rdata  utf16le ProgramFiles
1736 0x000666c8 0x004676c8 7   16   .rdata  utf16le AppData
1737 0x000666d8 0x004676d8 11  24   .rdata  utf16le UserProfile
1738 0x000666f0 0x004676f0 6   7    .rdata  ascii   Remcos
1739 0x000666f8 0x004676f8 16  17   .rdata  ascii   GetConsoleWindow
1740 0x0006670c 0x0046770c 14  15   .rdata  ascii   MsgWindowClass
1741 0x0006671c 0x0046771c 5   6    .rdata  ascii   Close
1742 0x00066728 0x00467728 7   8    .rdata  ascii   CONOUT$
1743 0x00066730 0x00467730 27  28   .rdata  ascii   --------------------------\n
1744 0x0006674c 0x0046774c 11  12   .rdata  ascii    * Remcos v
1745 0x00066758 0x00467758 25  26   .rdata  ascii   \n * BreakingSecurity.net\n
1746 0x00066774 0x00467774 28  29   .rdata  ascii   --------------------------\n\n
1747 0x00066794 0x00467794 23  24   .rdata  ascii   TLS13-AES128-GCM-SHA256
1748 0x000667b0 0x004677b0 7   8    .rdata  ascii   DEFAULT
1749 0x000667b8 0x004677b8 5   6    .rdata  ascii   ECDSA
1750 0x000667c4 0x004677c4 4   5    .rdata  ascii   /CN=
1751 0x000667cc 0x004677cc 4   5    .rdata  ascii   /SN=
1752 0x000667dc 0x004677dc 4   5    .rdata  ascii   /ST=
1753 0x000667e8 0x004677e8 4   5    .rdata  ascii   /OU=
1754 0x000667f0 0x004677f0 14  15   .rdata  ascii   /serialNumber=
1755 0x00066800 0x00467800 14  15   .rdata  ascii   /emailAddress=
1756 0x00066810 0x00467810 5   6    .rdata  ascii   /UID=
1757 0x00066818 0x00467818 4   5    .rdata  ascii   /DC=
1758 0x00066820 0x00467820 27  28   .rdata  ascii   -----BEGIN CERTIFICATE-----
1759 0x0006683c 0x0046783c 25  26   .rdata  ascii   -----END CERTIFICATE-----
1760 0x00066858 0x00467858 29  30   .rdata  ascii   -----BEGIN DH PARAMETERS-----
1761 0x00066878 0x00467878 27  28   .rdata  ascii   -----END DH PARAMETERS-----
1762 0x00066894 0x00467894 24  25   .rdata  ascii   -----BEGIN X509 CRL-----
1763 0x000668b0 0x004678b0 22  23   .rdata  ascii   -----END X509 CRL-----
1764 0x000668c8 0x004678c8 31  32   .rdata  ascii   -----BEGIN RSA PRIVATE KEY-----
1765 0x000668e8 0x004678e8 29  30   .rdata  ascii   -----END RSA PRIVATE KEY-----
1766 0x00066908 0x00467908 27  28   .rdata  ascii   -----BEGIN PRIVATE KEY-----
1767 0x00066924 0x00467924 25  26   .rdata  ascii   -----END PRIVATE KEY-----
1768 0x00066940 0x00467940 37  38   .rdata  ascii   -----BEGIN ENCRYPTED PRIVATE KEY-----
1769 0x00066968 0x00467968 35  36   .rdata  ascii   -----END ENCRYPTED PRIVATE KEY-----
1770 0x0006698c 0x0046798c 30  31   .rdata  ascii   -----BEGIN EC PRIVATE KEY-----
1771 0x000669ac 0x004679ac 28  29   .rdata  ascii   -----END EC PRIVATE KEY-----
1772 0x000669cc 0x004679cc 31  32   .rdata  ascii   -----BEGIN DSA PRIVATE KEY-----
1773 0x000669ec 0x004679ec 29  30   .rdata  ascii   -----END DSA PRIVATE KEY-----
1774 0x00066a0c 0x00467a0c 26  27   .rdata  ascii   -----BEGIN PUBLIC KEY-----
1775 0x00066a28 0x00467a28 24  25   .rdata  ascii   -----END PUBLIC KEY-----
1776 0x00066a48 0x00467a48 89  90   .rdata  ascii   0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ                         abcdefghijklmnopqrstuvwxyz+/
1777 0x00066aa7 0x00467aa7 7   8    .rdata  ascii   ?UUUUUU
1778 0x00066aaf 0x00467aaf 7   8    .rdata  ascii   ?UUUUUU
1779 0x00066ab7 0x00467ab7 7   8    .rdata  ascii   ?333333
1780 0x0006724c 0x0046824c 4   5    .rdata  ascii   GCTL
1781 0x00067258 0x00468258 8   9    .rdata  ascii   .text$di
1782 0x0006726c 0x0046826c 8   9    .rdata  ascii   .text$mn
1783 0x00067280 0x00468280 7   8    .rdata  ascii   .text$x
1784 0x00067290 0x00468290 8   9    .rdata  ascii   .text$yd
1785 0x000672a4 0x004682a4 8   9    .rdata  ascii   .idata$5
1786 0x000672b8 0x004682b8 6   7    .rdata  ascii   .00cfg
1787 0x000672c8 0x004682c8 8   9    .rdata  ascii   .CRT$XCA
1788 0x000672dc 0x004682dc 9   10   .rdata  ascii   .CRT$XCAA
1789 0x000672f0 0x004682f0 8   9    .rdata  ascii   .CRT$XCC
1790 0x00067304 0x00468304 8   9    .rdata  ascii   .CRT$XCL
1791 0x00067318 0x00468318 8   9    .rdata  ascii   .CRT$XCU
1792 0x0006732c 0x0046832c 8   9    .rdata  ascii   .CRT$XCZ
1793 0x00067340 0x00468340 8   9    .rdata  ascii   .CRT$XIA
1794 0x00067354 0x00468354 9   10   .rdata  ascii   .CRT$XIAA
1795 0x00067368 0x00468368 9   10   .rdata  ascii   .CRT$XIAC
1796 0x0006737c 0x0046837c 8   9    .rdata  ascii   .CRT$XIC
1797 0x00067390 0x00468390 8   9    .rdata  ascii   .CRT$XIZ
1798 0x000673a4 0x004683a4 8   9    .rdata  ascii   .CRT$XLA
1799 0x000673b8 0x004683b8 8   9    .rdata  ascii   .CRT$XLZ
1800 0x000673cc 0x004683cc 8   9    .rdata  ascii   .CRT$XPA
1801 0x000673e0 0x004683e0 8   9    .rdata  ascii   .CRT$XPX
1802 0x000673f4 0x004683f4 9   10   .rdata  ascii   .CRT$XPXA
1803 0x00067408 0x00468408 8   9    .rdata  ascii   .CRT$XPZ
1804 0x0006741c 0x0046841c 8   9    .rdata  ascii   .CRT$XTA
1805 0x00067430 0x00468430 8   9    .rdata  ascii   .CRT$XTZ
1806 0x00067444 0x00468444 6   7    .rdata  ascii   .rdata
1807 0x00067454 0x00468454 8   9    .rdata  ascii   .rdata$T
1808 0x00067468 0x00468468 8   9    .rdata  ascii   .rdata$r
1809 0x0006747c 0x0046847c 13  14   .rdata  ascii   .rdata$sxdata
1810 0x00067494 0x00468494 13  14   .rdata  ascii   .rdata$zzzdbg
1811 0x000674ac 0x004684ac 8   9    .rdata  ascii   .rtc$IAA
1812 0x000674c0 0x004684c0 8   9    .rdata  ascii   .rtc$IZZ
1813 0x000674d4 0x004684d4 8   9    .rdata  ascii   .rtc$TAA
1814 0x000674e8 0x004684e8 8   9    .rdata  ascii   .rtc$TZZ
1815 0x000674fc 0x004684fc 8   9    .rdata  ascii   .xdata$x
1816 0x00067510 0x00468510 8   9    .rdata  ascii   .idata$2
1817 0x00067524 0x00468524 8   9    .rdata  ascii   .idata$3
1818 0x00067538 0x00468538 8   9    .rdata  ascii   .idata$4
1819 0x0006754c 0x0046854c 8   9    .rdata  ascii   .idata$6
1820 0x00067560 0x00468560 5   6    .rdata  ascii   .data
1821 0x00067570 0x00468570 7   8    .rdata  ascii   .data$r
1822 0x00067580 0x00468580 4   5    .rdata  ascii   .bss
1823 0x00067590 0x00468590 4   5    .rdata  ascii   .tls
1824 0x000675a0 0x004685a0 5   6    .rdata  ascii   .tls$
1825 0x000675b0 0x004685b0 8   9    .rdata  ascii   .tls$ZZZ
1826 0x000675c4 0x004685c4 8   9    .rdata  ascii   .gfids$x
1827 0x000675d8 0x004685d8 8   9    .rdata  ascii   .gfids$y
1828 0x000675ec 0x004685ec 8   9    .rdata  ascii   .rsrc$01
1829 0x00067600 0x00468600 8   9    .rdata  ascii   .rsrc$02
1830 0x00068c62 0x00469c62 16  17   .rdata  ascii   CreateDirectoryW
1831 0x00068c76 0x00469c76 9   10   .rdata  ascii   WriteFile
1832 0x00068c82 0x00469c82 11  12   .rdata  ascii   CreateFileW
1833 0x00068c90 0x00469c90 10  11   .rdata  ascii   ExitThread
1834 0x00068c9e 0x00469c9e 11  12   .rdata  ascii   CloseHandle
1835 0x00068cac 0x00469cac 18  19   .rdata  ascii   GetModuleFileNameW
1836 0x00068cc2 0x00469cc2 5   6    .rdata  ascii   Sleep
1837 0x00068cca 0x00469cca 19  20   .rdata  ascii   WaitForSingleObject
1838 0x00068ce0 0x00469ce0 12  13   .rdata  ascii   CreateEventW
1839 0x00068cf0 0x00469cf0 8   9    .rdata  ascii   SetEvent
1840 0x00068cfc 0x00469cfc 12  13   .rdata  ascii   CreateThread
1841 0x00068d0c 0x00469d0c 12  13   .rdata  ascii   GetLocalTime
1842 0x00068d1c 0x00469d1c 12  13   .rdata  ascii   CreateEventA
1843 0x00068d2c 0x00469d2c 10  11   .rdata  ascii   HeapCreate
1844 0x00068d3a 0x00469d3a 8   9    .rdata  ascii   HeapFree
1845 0x00068d46 0x00469d46 8   9    .rdata  ascii   ReadFile
1846 0x00068d52 0x00469d52 16  17   .rdata  ascii   TerminateProcess
1847 0x00068d66 0x00469d66 10  11   .rdata  ascii   CreatePipe
1848 0x00068d74 0x00469d74 13  14   .rdata  ascii   PeekNamedPipe
1849 0x00068d84 0x00469d84 14  15   .rdata  ascii   CreateProcessA
1850 0x00068d96 0x00469d96 11  12   .rdata  ascii   ExitProcess
1851 0x00068da4 0x00469da4 14  15   .rdata  ascii   FindFirstFileW
1852 0x00068db6 0x00469db6 13  14   .rdata  ascii   GetFileSizeEx
1853 0x00068dc6 0x00469dc6 13  14   .rdata  ascii   FindNextFileW
1854 0x00068dd6 0x00469dd6 13  14   .rdata  ascii   GetDriveTypeA
1855 0x00068de6 0x00469de6 8   9    .rdata  ascii   lstrlenA
1856 0x00068df2 0x00469df2 9   10   .rdata  ascii   FindClose
1857 0x00068dfe 0x00469dfe 18  19   .rdata  ascii   GetFileAttributesW
1858 0x00068e14 0x00469e14 11  12   .rdata  ascii   DeleteFileW
1859 0x00068e22 0x00469e22 23  24   .rdata  ascii   GetLogicalDriveStringsA
1860 0x00068e3c 0x00469e3c 16  17   .rdata  ascii   SetFilePointerEx
1861 0x00068e50 0x00469e50 9   10   .rdata  ascii   MoveFileW
1862 0x00068e5c 0x00469e5c 16  17   .rdata  ascii   RemoveDirectoryW
1863 0x00068e70 0x00469e70 16  17   .rdata  ascii   GetModuleHandleA
1864 0x00068e84 0x00469e84 18  19   .rdata  ascii   SetFileAttributesW
1865 0x00068e9a 0x00469e9a 12  13   .rdata  ascii   GetLastError
1866 0x00068eaa 0x00469eaa 15  16   .rdata  ascii   TerminateThread
1867 0x00068ebc 0x00469ebc 11  12   .rdata  ascii   GetFileSize
1868 0x00068eca 0x00469eca 14  15   .rdata  ascii   FindFirstFileA
1869 0x00068edc 0x00469edc 13  14   .rdata  ascii   FindNextFileA
1870 0x00068eec 0x00469eec 25  26   .rdata  ascii   ExpandEnvironmentStringsA
1871 0x00068f08 0x00469f08 11  12   .rdata  ascii   DeleteFileA
1872 0x00068f16 0x00469f16 9   10   .rdata  ascii   CopyFileW
1873 0x00068f22 0x00469f22 12  13   .rdata  ascii   CreateMutexA
1874 0x00068f32 0x00469f32 14  15   .rdata  ascii   GetLocaleInfoA
1875 0x00068f44 0x00469f44 24  25   .rdata  ascii   CreateToolhelp32Snapshot
1876 0x00068f60 0x00469f60 10  11   .rdata  ascii   OpenMutexA
1877 0x00068f6e 0x00469f6e 14  15   .rdata  ascii   Process32NextW
1878 0x00068f80 0x00469f80 12  13   .rdata  ascii   LoadLibraryA
1879 0x00068f90 0x00469f90 15  16   .rdata  ascii   Process32FirstW
1880 0x00068fa2 0x00469fa2 14  15   .rdata  ascii   GetProcAddress
1881 0x00068fb4 0x00469fb4 14  15   .rdata  ascii   VirtualProtect
1882 0x00068fc6 0x00469fc6 12  13   .rdata  ascii   SetLastError
1883 0x00068fd6 0x00469fd6 11  12   .rdata  ascii   VirtualFree
1884 0x00068fe4 0x00469fe4 12  13   .rdata  ascii   VirtualAlloc
1885 0x00068ff4 0x00469ff4 19  20   .rdata  ascii   GetNativeSystemInfo
1886 0x0006900a 0x0046a00a 9   10   .rdata  ascii   HeapAlloc
1887 0x00069016 0x0046a016 14  15   .rdata  ascii   GetProcessHeap
1888 0x00069028 0x0046a028 11  12   .rdata  ascii   FreeLibrary
1889 0x00069036 0x0046a036 12  13   .rdata  ascii   IsBadReadPtr
1890 0x00069046 0x0046a046 12  13   .rdata  ascii   GetTempPathW
1891 0x00069056 0x0046a056 11  12   .rdata  ascii   OpenProcess
1892 0x00069064 0x0046a064 8   9    .rdata  ascii   lstrcatW
1893 0x00069070 0x0046a070 19  20   .rdata  ascii   GetCurrentProcessId
1894 0x00069086 0x0046a086 16  17   .rdata  ascii   GetTempFileNameW
1895 0x0006909a 0x0046a09a 17  18   .rdata  ascii   GetCurrentProcess
1896 0x000690ae 0x0046a0ae 19  20   .rdata  ascii   GetSystemDirectoryA
1897 0x000690c4 0x0046a0c4 11  12   .rdata  ascii   GlobalAlloc
1898 0x000690d2 0x0046a0d2 10  11   .rdata  ascii   GlobalLock
1899 0x000690e0 0x0046a0e0 12  13   .rdata  ascii   GetTickCount
1900 0x000690f0 0x0046a0f0 12  13   .rdata  ascii   GlobalUnlock
1901 0x00069100 0x0046a100 18  19   .rdata  ascii   WriteProcessMemory
1902 0x00069116 0x0046a116 12  13   .rdata  ascii   ResumeThread
1903 0x00069126 0x0046a126 16  17   .rdata  ascii   GetThreadContext
1904 0x0006913a 0x0046a13a 14  15   .rdata  ascii   VirtualAllocEx
1905 0x0006914c 0x0046a14c 17  18   .rdata  ascii   ReadProcessMemory
1906 0x00069160 0x0046a160 14  15   .rdata  ascii   CreateProcessW
1907 0x00069172 0x0046a172 16  17   .rdata  ascii   SetThreadContext
1908 0x00069186 0x0046a186 10  11   .rdata  ascii   LocalAlloc
1909 0x00069194 0x0046a194 10  11   .rdata  ascii   GlobalFree
1910 0x000691a2 0x0046a1a2 6   7    .rdata  ascii   MulDiv
1911 0x000691ac 0x0046a1ac 14  15   .rdata  ascii   SizeofResource
1912 0x000691be 0x0046a1be 16  17   .rdata  ascii   GetLongPathNameW
1913 0x000691d2 0x0046a1d2 14  15   .rdata  ascii   SetFilePointer
1914 0x000691e4 0x0046a1e4 13  14   .rdata  ascii   FindResourceA
1915 0x000691f4 0x0046a1f4 12  13   .rdata  ascii   LockResource
1916 0x00069204 0x0046a204 12  13   .rdata  ascii   LoadResource
1917 0x00069214 0x0046a214 9   10   .rdata  ascii   LocalFree
1918 0x00069220 0x0046a220 14  15   .rdata  ascii   FormatMessageA
1919 0x00069232 0x0046a232 18  19   .rdata  ascii   GetModuleFileNameA
1920 0x00069248 0x0046a248 9   10   .rdata  ascii   lstrcpynA
1921 0x00069254 0x0046a254 12  13   .rdata  ascii   AllocConsole
1922 0x00069264 0x0046a264 25  26   .rdata  ascii   QueryPerformanceFrequency
1923 0x00069280 0x0046a280 23  24   .rdata  ascii   QueryPerformanceCounter
1924 0x0006929a 0x0046a29a 20  21   .rdata  ascii   EnterCriticalSection
1925 0x000692b2 0x0046a2b2 20  21   .rdata  ascii   LeaveCriticalSection
1926 0x000692ca 0x0046a2ca 25  26   .rdata  ascii   InitializeCriticalSection
1927 0x000692e6 0x0046a2e6 21  22   .rdata  ascii   DeleteCriticalSection
1928 0x000692fc 0x0046a2fc 12  13   .rdata  ascii   KERNEL32.dll
1929 0x0006930c 0x0046a30c 16  17   .rdata  ascii   TranslateMessage
1930 0x00069320 0x0046a320 16  17   .rdata  ascii   DispatchMessageA
1931 0x00069334 0x0046a334 11  12   .rdata  ascii   GetMessageA
1932 0x00069342 0x0046a342 14  15   .rdata  ascii   GetWindowTextW
1933 0x00069354 0x0046a354 9   10   .rdata  ascii   wsprintfW
1934 0x00069360 0x0046a360 16  17   .rdata  ascii   GetClipboardData
1935 0x00069374 0x0046a374 19  20   .rdata  ascii   UnhookWindowsHookEx
1936 0x0006938a 0x0046a38a 19  20   .rdata  ascii   GetForegroundWindow
1937 0x000693a0 0x0046a3a0 11  12   .rdata  ascii   ToUnicodeEx
1938 0x000693ae 0x0046a3ae 17  18   .rdata  ascii   GetKeyboardLayout
1939 0x000693c2 0x0046a3c2 17  18   .rdata  ascii   SetWindowsHookExA
1940 0x000693d6 0x0046a3d6 14  15   .rdata  ascii   CloseClipboard
1941 0x000693e8 0x0046a3e8 13  14   .rdata  ascii   OpenClipboard
1942 0x000693f8 0x0046a3f8 16  17   .rdata  ascii   GetKeyboardState
1943 0x0006940c 0x0046a40c 14  15   .rdata  ascii   CallNextHookEx
1944 0x0006941e 0x0046a41e 22  23   .rdata  ascii   GetKeyboardLayoutNameA
1945 0x00069438 0x0046a438 11  12   .rdata  ascii   GetKeyState
1946 0x00069446 0x0046a446 20  21   .rdata  ascii   GetWindowTextLengthW
1947 0x0006945e 0x0046a45e 24  25   .rdata  ascii   GetWindowThreadProcessId
1948 0x0006947a 0x0046a47a 19  20   .rdata  ascii   SetForegroundWindow
1949 0x00069490 0x0046a490 16  17   .rdata  ascii   SetClipboardData
1950 0x000694a4 0x0046a4a4 11  12   .rdata  ascii   EnumWindows
1951 0x000694b2 0x0046a4b2 13  14   .rdata  ascii   ExitWindowsEx
1952 0x000694c2 0x0046a4c2 14  15   .rdata  ascii   EmptyClipboard
1953 0x000694d4 0x0046a4d4 10  11   .rdata  ascii   ShowWindow
1954 0x000694e2 0x0046a4e2 14  15   .rdata  ascii   SetWindowTextW
1955 0x000694f4 0x0046a4f4 11  12   .rdata  ascii   MessageBoxW
1956 0x00069502 0x0046a502 15  16   .rdata  ascii   IsWindowVisible
1957 0x00069514 0x0046a514 11  12   .rdata  ascii   CloseWindow
1958 0x00069522 0x0046a522 9   10   .rdata  ascii   SendInput
1959 0x0006952e 0x0046a52e 11  12   .rdata  ascii   mouse_event
1960 0x0006953c 0x0046a53c 8   9    .rdata  ascii   DrawIcon
1961 0x00069548 0x0046a548 16  17   .rdata  ascii   GetSystemMetrics
1962 0x0006955c 0x0046a55c 11  12   .rdata  ascii   GetIconInfo
1963 0x0006956a 0x0046a56a 21  22   .rdata  ascii   SystemParametersInfoW
1964 0x00069582 0x0046a582 12  13   .rdata  ascii   GetCursorPos
1965 0x00069592 0x0046a592 16  17   .rdata  ascii   RegisterClassExA
1966 0x000695a6 0x0046a5a6 11  12   .rdata  ascii   AppendMenuA
1967 0x000695b4 0x0046a5b4 15  16   .rdata  ascii   CreateWindowExA
1968 0x000695c6 0x0046a5c6 14  15   .rdata  ascii   DefWindowProcA
1969 0x000695d8 0x0046a5d8 14  15   .rdata  ascii   TrackPopupMenu
1970 0x000695ea 0x0046a5ea 15  16   .rdata  ascii   CreatePopupMenu
1971 0x000695fa 0x0046a5fa 10  11   .rdata  ascii   USER32.dll
1972 0x00069608 0x0046a608 10  11   .rdata  ascii   GetObjectA
1973 0x00069616 0x0046a616 9   10   .rdata  ascii   CreateDCA
1974 0x00069622 0x0046a622 12  13   .rdata  ascii   DeleteObject
1975 0x00069632 0x0046a632 8   9    .rdata  ascii   DeleteDC
1976 0x0006963e 0x0046a63e 9   10   .rdata  ascii   GetDIBits
1977 0x0006964a 0x0046a64a 10  11   .rdata  ascii   StretchBlt
1978 0x00069658 0x0046a658 18  19   .rdata  ascii   CreateCompatibleDC
1979 0x0006966e 0x0046a66e 12  13   .rdata  ascii   SelectObject
1980 0x0006967e 0x0046a67e 22  23   .rdata  ascii   CreateCompatibleBitmap
1981 0x00069696 0x0046a696 9   10   .rdata  ascii   GDI32.dll
1982 0x000696a2 0x0046a6a2 13  14   .rdata  ascii   RegDeleteKeyA
1983 0x000696b2 0x0046a6b2 16  17   .rdata  ascii   RegQueryValueExW
1984 0x000696c6 0x0046a6c6 13  14   .rdata  ascii   RegEnumValueW
1985 0x000696d6 0x0046a6d6 15  16   .rdata  ascii   RegDeleteValueW
1986 0x000696e8 0x0046a6e8 13  14   .rdata  ascii   RegCreateKeyW
1987 0x000696f8 0x0046a6f8 13  14   .rdata  ascii   RegOpenKeyExW
1988 0x00069708 0x0046a708 13  14   .rdata  ascii   RegOpenKeyExA
1989 0x00069718 0x0046a718 14  15   .rdata  ascii   RegSetValueExA
1990 0x0006972a 0x0046a72a 14  15   .rdata  ascii   RegSetValueExW
1991 0x0006973c 0x0046a73c 13  14   .rdata  ascii   RegEnumKeyExW
1992 0x0006974c 0x0046a74c 15  16   .rdata  ascii   RegCreateKeyExW
1993 0x0006975e 0x0046a75e 16  17   .rdata  ascii   RegQueryValueExA
1994 0x00069772 0x0046a772 16  17   .rdata  ascii   RegQueryInfoKeyW
1995 0x00069786 0x0046a786 11  12   .rdata  ascii   RegCloseKey
1996 0x00069794 0x0046a794 13  14   .rdata  ascii   RegCreateKeyA
1997 0x000697a4 0x0046a7a4 16  17   .rdata  ascii   OpenProcessToken
1998 0x000697b8 0x0046a7b8 21  22   .rdata  ascii   LookupPrivilegeValueA
1999 0x000697d0 0x0046a7d0 21  22   .rdata  ascii   AdjustTokenPrivileges
2000 0x000697e8 0x0046a7e8 19  20   .rdata  ascii   EnumServicesStatusW
2001 0x000697fe 0x0046a7fe 12  13   .rdata  ascii   OpenServiceW
2002 0x0006980e 0x0046a80e 20  21   .rdata  ascii   ChangeServiceConfigW
2003 0x00069826 0x0046a826 19  20   .rdata  ascii   QueryServiceConfigW
2004 0x0006983c 0x0046a83c 13  14   .rdata  ascii   StartServiceW
2005 0x0006984c 0x0046a84c 14  15   .rdata  ascii   ControlService
2006 0x0006985e 0x0046a85e 14  15   .rdata  ascii   OpenSCManagerA
2007 0x00069870 0x0046a870 14  15   .rdata  ascii   OpenSCManagerW
2008 0x00069882 0x0046a882 18  19   .rdata  ascii   CloseServiceHandle
2009 0x00069898 0x0046a898 18  19   .rdata  ascii   QueryServiceStatus
2010 0x000698ae 0x0046a8ae 13  14   .rdata  ascii   RegEnumKeyExA
2011 0x000698be 0x0046a8be 12  13   .rdata  ascii   GetUserNameW
2012 0x000698ce 0x0046a8ce 19  20   .rdata  ascii   CryptReleaseContext
2013 0x000698e4 0x0046a8e4 14  15   .rdata  ascii   CryptGenRandom
2014 0x000698f6 0x0046a8f6 20  21   .rdata  ascii   CryptAcquireContextA
2015 0x0006990c 0x0046a90c 12  13   .rdata  ascii   ADVAPI32.dll
2016 0x0006991c 0x0046a91c 13  14   .rdata  ascii   ShellExecuteW
2017 0x0006992c 0x0046a92c 15  16   .rdata  ascii   ShellExecuteExA
2018 0x0006993e 0x0046a93e 17  18   .rdata  ascii   Shell_NotifyIconA
2019 0x00069952 0x0046a952 12  13   .rdata  ascii   ExtractIconA
2020 0x00069960 0x0046a960 11  12   .rdata  ascii   SHELL32.dll
2021 0x0006996e 0x0046a96e 9   10   .rdata  ascii   StrToIntA
2022 0x0006997a 0x0046a97a 15  16   .rdata  ascii   PathFileExistsW
2023 0x0006998c 0x0046a98c 15  16   .rdata  ascii   PathFileExistsA
2024 0x0006999c 0x0046a99c 11  12   .rdata  ascii   SHLWAPI.dll
2025 0x000699aa 0x0046a9aa 15  16   .rdata  ascii   waveInAddBuffer
2026 0x000699bc 0x0046a9bc 11  12   .rdata  ascii   waveInStart
2027 0x000699ca 0x0046a9ca 10  11   .rdata  ascii   waveInOpen
2028 0x000699d8 0x0046a9d8 21  22   .rdata  ascii   waveInUnprepareHeader
2029 0x000699f0 0x0046a9f0 19  20   .rdata  ascii   waveInPrepareHeader
2030 0x00069a06 0x0046aa06 10  11   .rdata  ascii   waveInStop
2031 0x00069a14 0x0046aa14 11  12   .rdata  ascii   waveInClose
2032 0x00069a22 0x0046aa22 14  15   .rdata  ascii   mciSendStringW
2033 0x00069a34 0x0046aa34 14  15   .rdata  ascii   mciSendStringA
2034 0x00069a46 0x0046aa46 10  11   .rdata  ascii   PlaySoundW
2035 0x00069a52 0x0046aa52 9   10   .rdata  ascii   WINMM.dll
2036 0x00069a5c 0x0046aa5c 10  11   .rdata  ascii   WS2_32.dll
2037 0x00069a6a 0x0046aa6a 18  19   .rdata  ascii   URLDownloadToFileW
2038 0x00069a80 0x0046aa80 22  23   .rdata  ascii   URLOpenBlockingStreamW
2039 0x00069a98 0x0046aa98 10  11   .rdata  ascii   urlmon.dll
2040 0x00069aa6 0x0046aaa6 23  24   .rdata  ascii   GdipLoadImageFromStream
2041 0x00069ac0 0x0046aac0 19  20   .rdata  ascii   GdipSaveImageToFile
2042 0x00069ad6 0x0046aad6 21  22   .rdata  ascii   GdipSaveImageToStream
2043 0x00069aee 0x0046aaee 24  25   .rdata  ascii   GdipGetImageEncodersSize
2044 0x00069b0a 0x0046ab0a 8   9    .rdata  ascii   GdipFree
2045 0x00069b16 0x0046ab16 16  17   .rdata  ascii   GdipDisposeImage
2046 0x00069b2a 0x0046ab2a 9   10   .rdata  ascii   GdipAlloc
