Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf600 0x00401000  0x10000 -r-x .text
1   0x0000fa00  0x3200 0x00411000   0x4000 -r-- .rdata
2   0x00012c00  0x1200 0x00415000   0x5000 -rw- .data
3   0x00013e00  0x7a00 0x0041a000   0x8000 -r-- .rsrc
4   0x0001b800  0x1800 0x00422000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405e84 paddr=0x00005284 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004043c0 paddr=0x000037c0
[Imports]
nth vaddr      bind type lib          name
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x5e84
  BaseOfCode : 0x1000
  BaseOfData : 0x11000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x24000
  SizeOfHeaders : 0x400
  CheckSum : 0x2c918
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 157 Name: Linker1000 Version: 30319 Times: 1
  Product: 154 Name: Cvtres1000 Version: 30319 Times: 1
  Product: 174 Name: Utc1600_LTCG_C  Version: 30319 Times: 5
  Product: 1 Name: Import0 Version: 0 Times: 175
  Product: 147 Name: Implib900 Version: 30729 Times: 15
  Product: 170 Name: Utc1600_C Version: 30319 Times: 111
  Product: 158 Name: Masm1000 Version: 30319 Times: 19
  Product: 171 Name: Utc1600_CPP Version: 30319 Times: 33
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x13334
  Size : 0xa0
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x1a000
  Size : 0x7938
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x22000
  Size : 0xef8
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x112f0
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x12fc8
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x11000
  Size : 0x2ac
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
comdlg32.dll
advapi32.dll
shell32.dll
comctl32.dll

7 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00013680 0x0000fb3c SET_32 KERNEL32.dll_GetDateFormatW
0x00013692 0x0000fbb0 SET_32 KERNEL32.dll_FindFirstFileW
0x000136a4 0x0000fb98 SET_32 KERNEL32.dll_HeapAlloc
0x000136b0 0x0000fb94 SET_32 KERNEL32.dll_HeapFree
0x000136bc 0x0000fb90 SET_32 KERNEL32.dll_GetModuleHandleW
0x000136d0 0x0000fb8c SET_32 KERNEL32.dll_GetProcessHeap
0x000136e2 0x0000fb88 SET_32 KERNEL32.dll_FormatMessageW
0x000136f4 0x0000fb84 SET_32 KERNEL32.dll_GetTimeFormatW
0x00013706 0x0000fb80 SET_32 KERNEL32.dll_CreateFileW
0x00013714 0x0000fb7c SET_32 KERNEL32.dll_lstrlenW
0x00013720 0x0000fb78 SET_32 KERNEL32.dll_GetLastError
0x00013730 0x0000fb74 SET_32 KERNEL32.dll_FindClose
0x0001373c 0x0000fb70 SET_32 KERNEL32.dll_GetLocalTime
0x0001374c 0x0000fb6c SET_32 KERNEL32.dll_CloseHandle
0x0001375a 0x0000fb68 SET_32 KERNEL32.dll_LocalFree
0x00013766 0x0000fb64 SET_32 KERNEL32.dll_ExitProcess
0x00013774 0x0000fb60 SET_32 KERNEL32.dll_CreateFileA
0x00013782 0x0000fb5c SET_32 KERNEL32.dll_GetFileSize
0x00013790 0x0000fb58 SET_32 KERNEL32.dll_Sleep
0x00013798 0x0000fb54 SET_32 KERNEL32.dll_HeapCreate
0x000137a6 0x0000fb50 SET_32 KERNEL32.dll_ReadFile
0x000137b2 0x0000fb4c SET_32 KERNEL32.dll_GlobalFree
0x000137c0 0x0000fb48 SET_32 KERNEL32.dll_GetUserDefaultUILanguage
0x000137dc 0x0000fb44 SET_32 KERNEL32.dll_CreateThread
0x000137ec 0x0000fb40 SET_32 KERNEL32.dll_MulDiv
0x000137f6 0x0000fb38 SET_32 KERNEL32.dll_HeapReAlloc
0x00013804 0x0000fb34 SET_32 KERNEL32.dll_WriteFile
0x00013810 0x0000fb30 SET_32 KERNEL32.dll_WideCharToMultiByte
0x00013826 0x0000fb2c SET_32 KERNEL32.dll_MultiByteToWideChar
0x0001384a 0x0000fca0 SET_32 USER32.dll_MoveWindow
0x00013858 0x0000fc9c SET_32 USER32.dll_CheckMenuItem
0x00013868 0x0000fc98 SET_32 USER32.dll_WinHelpW
0x00013874 0x0000fc94 SET_32 USER32.dll_SetWindowTextW
0x00013886 0x0000fc90 SET_32 USER32.dll_SendMessageW
0x00013896 0x0000fc8c SET_32 USER32.dll_SetDlgItemTextW
0x000138a8 0x0000fc88 SET_32 USER32.dll_GetDlgItemTextW
0x000138ba 0x0000fc84 SET_32 USER32.dll_MessageBoxW
0x000138c8 0x0000fc80 SET_32 USER32.dll_CreateWindowExW
0x000138da 0x0000fc7c SET_32 USER32.dll_DrawMenuBar
0x000138e8 0x0000fc78 SET_32 USER32.dll_ShowWindow
0x000138f6 0x0000fc74 SET_32 USER32.dll_LoadStringW
0x00013904 0x0000fc70 SET_32 USER32.dll_EndDialog
0x00013910 0x0000fc6c SET_32 USER32.dll_SetWindowLongW
0x00013922 0x0000fc68 SET_32 USER32.dll_GetDlgItem
0x00013930 0x0000fc64 SET_32 USER32.dll_EnableMenuItem
0x00013942 0x0000fc60 SET_32 USER32.dll_GetWindowTextW
0x00013954 0x0000fc5c SET_32 USER32.dll_LoadIconW
0x00013960 0x0000fc58 SET_32 USER32.dll_SetFocus
0x0001396c 0x0000fc54 SET_32 USER32.dll_GetClientRect
0x0001397c 0x0000fc50 SET_32 USER32.dll_DialogBoxParamW
0x0001398e 0x0000fc4c SET_32 USER32.dll_PostMessageW
0x0001399e 0x0000fc48 SET_32 USER32.dll_GetWindowTextLengthW
0x000139b6 0x0000fc44 SET_32 USER32.dll_DestroyWindow
0x000139c6 0x0000fc40 SET_32 USER32.dll_DispatchMessageW
0x000139da 0x0000fc3c SET_32 USER32.dll_MonitorFromRect
0x000139ec 0x0000fc38 SET_32 USER32.dll_DefWindowProcW
0x000139fe 0x0000fc34 SET_32 USER32.dll_CallWindowProcW
0x00013a10 0x0000fca4 SET_32 USER32.dll_GetMonitorInfoW
0x00013a22 0x0000fc30 SET_32 USER32.dll_EndDeferWindowPos
0x00013a36 0x0000fc2c SET_32 USER32.dll_UpdateWindow
0x00013a46 0x0000fc28 SET_32 USER32.dll_BeginDeferWindowPos
0x00013a5c 0x0000fc24 SET_32 USER32.dll_DeferWindowPos
0x00013a6e 0x0000fc20 SET_32 USER32.dll_SetProcessDefaultLayout
0x00013a88 0x0000fc1c SET_32 USER32.dll_SetWindowPos
0x00013a98 0x0000fc18 SET_32 USER32.dll_InvalidateRect
0x00013aaa 0x0000fc14 SET_32 USER32.dll_RegisterClassExW
0x00013abe 0x0000fc10 SET_32 USER32.dll_IsDialogMessageW
0x00013ad2 0x0000fc0c SET_32 USER32.dll_GetMenu
0x00013adc 0x0000fc08 SET_32 USER32.dll_LoadAcceleratorsW
0x00013af0 0x0000fc04 SET_32 USER32.dll_TranslateMessage
0x00013b04 0x0000fc00 SET_32 USER32.dll_LoadCursorW
0x00013b12 0x0000fbfc SET_32 USER32.dll_IsClipboardFormatAvailable
0x00013b30 0x0000fbf8 SET_32 USER32.dll_LoadImageW
0x00013b3e 0x0000fbf4 SET_32 USER32.dll_RegisterWindowMessageW
0x00013b58 0x0000fbf0 SET_32 USER32.dll_PostQuitMessage
0x00013b6a 0x0000fbec SET_32 USER32.dll_GetMessageW
0x00013b78 0x0000fbe8 SET_32 USER32.dll_GetWindowRect
0x00013b88 0x0000fbe4 SET_32 USER32.dll_TranslateAcceleratorW
0x00013ba0 0x0000fbe0 SET_32 USER32.dll_GetSystemMetrics
0x00013bb4 0x0000fbdc SET_32 USER32.dll_ReleaseDC
0x00013bc0 0x0000fbd8 SET_32 USER32.dll_SetRect
0x00013bca 0x0000fbd4 SET_32 USER32.dll_GetDC
0x00013bde 0x0000fa78 SET_32 GDI32.dll_EndDoc
0x00013be8 0x0000fa74 SET_32 GDI32.dll_TextOutW
0x00013bf4 0x0000fa70 SET_32 GDI32.dll_StartDocW
0x00013c00 0x0000fa6c SET_32 GDI32.dll_Rectangle
0x00013c0c 0x0000fa68 SET_32 GDI32.dll_SetMapMode
0x00013c1a 0x0000fa64 SET_32 GDI32.dll_SelectObject
0x00013c2a 0x0000fa60 SET_32 GDI32.dll_DeleteObject
0x00013c3a 0x0000fa7c SET_32 GDI32.dll_GetDeviceCaps
0x00013c4a 0x0000fa5c SET_32 GDI32.dll_CreateFontIndirectW
0x00013c60 0x0000fa58 SET_32 GDI32.dll_DeleteDC
0x00013c6c 0x0000fa54 SET_32 GDI32.dll_StartPage
0x00013c78 0x0000fa50 SET_32 GDI32.dll_SetViewportOrgEx
0x00013c8c 0x0000fa4c SET_32 GDI32.dll_GetTextMetricsW
0x00013c9e 0x0000fa48 SET_32 GDI32.dll_GetTextExtentPoint32W
0x00013cb6 0x0000fa44 SET_32 GDI32.dll_EndPage
0x00013cca 0x0000fa3c SET_32 COMDLG32.dll_ChooseFontW
0x00013cd8 0x0000fa38 SET_32 COMDLG32.dll_PageSetupDlgW
0x00013ce8 0x0000fa34 SET_32 COMDLG32.dll_GetOpenFileNameW
0x00013cfc 0x0000fa30 SET_32 COMDLG32.dll_ReplaceTextW
0x00013d0c 0x0000fa2c SET_32 COMDLG32.dll_GetSaveFileNameW
0x00013d20 0x0000fa28 SET_32 COMDLG32.dll_PrintDlgW
0x00013d2c 0x0000fa24 SET_32 COMDLG32.dll_FindTextW
0x00013d38 0x0000fa20 SET_32 COMDLG32.dll_GetFileTitleW
0x00013d56 0x0000fa10 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x00013d68 0x0000fa00 SET_32 ADVAPI32.dll_RegQueryValueExW
0x00013d7c 0x0000fa0c SET_32 ADVAPI32.dll_RegOpenKeyW
0x00013d8a 0x0000fa08 SET_32 ADVAPI32.dll_RegCloseKey
0x00013d98 0x0000fa04 SET_32 ADVAPI32.dll_RegSetValueExW
0x00013db8 0x0000fbcc SET_32 SHELL32.dll_ShellAboutW
0x00013dc6 0x0000fbc8 SET_32 SHELL32.dll_DragAcceptFiles
0x00013dd8 0x0000fbc4 SET_32 SHELL32.dll_DragQueryFileW
0x00013dea 0x0000fbc0 SET_32 SHELL32.dll_DragFinish
0x00013e04 0x0000fa18 SET_32 COMCTL32.dll_CreateStatusWindowW
0x00013e28 0x0000fbac SET_32 KERNEL32.dll_GetStringTypeW
0x00013e3a 0x0000fba8 SET_32 KERNEL32.dll_GetCommandLineW
0x00013e4c 0x0000fba4 SET_32 KERNEL32.dll_HeapSetInformation
0x00013e62 0x0000fba0 SET_32 KERNEL32.dll_GetStartupInfoW
0x00013e74 0x0000fb9c SET_32 KERNEL32.dll_TerminateProcess
0x00013e88 0x0000fb20 SET_32 KERNEL32.dll_GetCurrentProcess
0x00013e9c 0x0000fb1c SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x00013eb8 0x0000fb18 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x00013ed6 0x0000fb14 SET_32 KERNEL32.dll_IsDebuggerPresent
0x00013eea 0x0000fb10 SET_32 KERNEL32.dll_DecodePointer
0x00013efa 0x0000fb0c SET_32 KERNEL32.dll_EncodePointer
0x00013f0a 0x0000fb08 SET_32 KERNEL32.dll_GetCPInfo
0x00013f16 0x0000fb04 SET_32 KERNEL32.dll_InterlockedIncrement
0x00013f2e 0x0000fb00 SET_32 KERNEL32.dll_InterlockedDecrement
0x00013f46 0x0000fafc SET_32 KERNEL32.dll_GetACP
0x00013f50 0x0000faf8 SET_32 KERNEL32.dll_GetOEMCP
0x00013f5c 0x0000faf4 SET_32 KERNEL32.dll_IsValidCodePage
0x00013f6e 0x0000faf0 SET_32 KERNEL32.dll_TlsAlloc
0x00013f7a 0x0000faec SET_32 KERNEL32.dll_TlsGetValue
0x00013f88 0x0000fae8 SET_32 KERNEL32.dll_TlsSetValue
0x00013f96 0x0000fae4 SET_32 KERNEL32.dll_TlsFree
0x00013fa0 0x0000fae0 SET_32 KERNEL32.dll_SetLastError
0x00013fb0 0x0000fadc SET_32 KERNEL32.dll_GetCurrentThreadId
0x00013fc6 0x0000fad8 SET_32 KERNEL32.dll_GetProcAddress
0x00013fd8 0x0000fad4 SET_32 KERNEL32.dll_GetStdHandle
0x00013fe8 0x0000fad0 SET_32 KERNEL32.dll_GetModuleFileNameW
0x00013ffe 0x0000fbb4 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x00014018 0x0000fac8 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x00014032 0x0000fac4 SET_32 KERNEL32.dll_SetHandleCount
0x00014044 0x0000fac0 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0001406c 0x0000fabc SET_32 KERNEL32.dll_GetFileType
0x0001407a 0x0000fab8 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00014092 0x0000fab4 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x000140ac 0x0000fab0 SET_32 KERNEL32.dll_GetTickCount
0x000140bc 0x0000faac SET_32 KERNEL32.dll_GetCurrentProcessId
0x000140d2 0x0000faa8 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x000140ec 0x0000faa4 SET_32 KERNEL32.dll_SetFilePointer
0x000140fe 0x0000faa0 SET_32 KERNEL32.dll_GetConsoleCP
0x0001410e 0x0000fa9c SET_32 KERNEL32.dll_GetConsoleMode
0x00014120 0x0000fa98 SET_32 KERNEL32.dll_EnterCriticalSection
0x00014138 0x0000fa94 SET_32 KERNEL32.dll_LeaveCriticalSection
0x00014150 0x0000fa90 SET_32 KERNEL32.dll_LCMapStringW
0x00014160 0x0000fa8c SET_32 KERNEL32.dll_LoadLibraryW
0x00014170 0x0000fa88 SET_32 KERNEL32.dll_RtlUnwind
0x0001417c 0x0000fa84 SET_32 KERNEL32.dll_SetStdHandle
0x0001418c 0x0000facc SET_32 KERNEL32.dll_WriteConsoleW
0x0001419c 0x0000fb24 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x000141b8 0x0000fb28 SET_32 KERNEL32.dll_HeapSize
0x000141c4 0x0000fbb8 SET_32 KERNEL32.dll_FlushFileBuffers


164 relocations
118784
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


