Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x30800 0x00401000  0x31000 -r-x .text
1   0x00030c00   0xa600 0x00432000   0xb000 -r-- .rdata
2   0x0003b200   0x1200 0x0043d000  0x24000 -rw- .data
3   0x0003c400    0x200 0x00461000   0x1000 -r-- .gfids
4   0x0003c600  0x15200 0x00462000  0x16000 -r-- .rsrc
5   0x00051800   0x2200 0x00478000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041e239 paddr=0x0001d639 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041cc0e paddr=0x0001c00e
[Imports]
nth vaddr      bind type lib          name
522  0x00036174 0x00437574 5    12   .rdata  utf16le sl-SI
523  0x00036180 0x00437580 5    12   .rdata  utf16le et-EE
524  0x0003618c 0x0043758c 5    12   .rdata  utf16le lv-LV
525  0x00036198 0x00437598 5    12   .rdata  utf16le lt-LT
526  0x000361a4 0x004375a4 5    12   .rdata  utf16le fa-IR
527  0x000361b0 0x004375b0 5    12   .rdata  utf16le vi-VN
528  0x000361bc 0x004375bc 5    12   .rdata  utf16le hy-AM
529  0x000361c8 0x004375c8 10   22   .rdata  utf16le az-AZ-Latn
530  0x000361e0 0x004375e0 5    12   .rdata  utf16le eu-ES
531  0x000361ec 0x004375ec 5    12   .rdata  utf16le mk-MK
532  0x000361f8 0x004375f8 5    12   .rdata  utf16le tn-ZA
533  0x00036204 0x00437604 5    12   .rdata  utf16le xh-ZA
534  0x00036210 0x00437610 5    12   .rdata  utf16le zu-ZA
535  0x0003621c 0x0043761c 5    12   .rdata  utf16le af-ZA
536  0x00036228 0x00437628 5    12   .rdata  utf16le ka-GE
537  0x00036234 0x00437634 5    12   .rdata  utf16le fo-FO
538  0x00036240 0x00437640 5    12   .rdata  utf16le hi-IN
539  0x0003624c 0x0043764c 5    12   .rdata  utf16le mt-MT
540  0x00036258 0x00437658 5    12   .rdata  utf16le se-NO
541  0x00036264 0x00437664 5    12   .rdata  utf16le ms-MY
542  0x00036270 0x00437670 5    12   .rdata  utf16le kk-KZ
543  0x0003627c 0x0043767c 5    12   .rdata  utf16le ky-KG
544  0x00036288 0x00437688 5    12   .rdata  utf16le sw-KE
545  0x00036294 0x00437694 10   22   .rdata  utf16le uz-UZ-Latn
546  0x000362ac 0x004376ac 5    12   .rdata  utf16le tt-RU
547  0x000362b8 0x004376b8 5    12   .rdata  utf16le bn-IN
548  0x000362c4 0x004376c4 5    12   .rdata  utf16le pa-IN
549  0x000362d0 0x004376d0 5    12   .rdata  utf16le gu-IN
550  0x000362dc 0x004376dc 5    12   .rdata  utf16le ta-IN
551  0x000362e8 0x004376e8 5    12   .rdata  utf16le te-IN
552  0x000362f4 0x004376f4 5    12   .rdata  utf16le kn-IN
553  0x00036300 0x00437700 5    12   .rdata  utf16le ml-IN
554  0x0003630c 0x0043770c 5    12   .rdata  utf16le mr-IN
555  0x00036318 0x00437718 5    12   .rdata  utf16le sa-IN
556  0x00036324 0x00437724 5    12   .rdata  utf16le mn-MN
557  0x00036330 0x00437730 5    12   .rdata  utf16le cy-GB
558  0x0003633c 0x0043773c 5    12   .rdata  utf16le gl-ES
559  0x00036348 0x00437748 6    14   .rdata  utf16le kok-IN
560  0x00036358 0x00437758 6    14   .rdata  utf16le syr-SY
561  0x00036368 0x00437768 6    14   .rdata  utf16le div-MV
562  0x00036378 0x00437778 6    14   .rdata  utf16le quz-BO
563  0x00036388 0x00437788 5    12   .rdata  utf16le ns-ZA
564  0x00036394 0x00437794 5    12   .rdata  utf16le mi-NZ
565  0x000363a0 0x004377a0 5    12   .rdata  utf16le ar-IQ
566  0x000363ac 0x004377ac 5    12   .rdata  utf16le de-CH
567  0x000363b8 0x004377b8 5    12   .rdata  utf16le en-GB
568  0x000363c4 0x004377c4 5    12   .rdata  utf16le es-MX
569  0x000363d0 0x004377d0 5    12   .rdata  utf16le fr-BE
570  0x000363dc 0x004377dc 5    12   .rdata  utf16le it-CH
571  0x000363e8 0x004377e8 5    12   .rdata  utf16le nl-BE
572  0x000363f4 0x004377f4 5    12   .rdata  utf16le nn-NO
573  0x00036400 0x00437800 5    12   .rdata  utf16le pt-PT
574  0x0003640c 0x0043780c 10   22   .rdata  utf16le sr-SP-Latn
575  0x00036424 0x00437824 5    12   .rdata  utf16le sv-FI
576  0x00036430 0x00437830 10   22   .rdata  utf16le az-AZ-Cyrl
577  0x00036448 0x00437848 5    12   .rdata  utf16le se-SE
578  0x00036454 0x00437854 5    12   .rdata  utf16le ms-BN
579  0x00036460 0x00437860 10   22   .rdata  utf16le uz-UZ-Cyrl
580  0x00036478 0x00437878 6    14   .rdata  utf16le quz-EC
581  0x00036488 0x00437888 5    12   .rdata  utf16le ar-EG
582  0x00036494 0x00437894 5    12   .rdata  utf16le zh-HK
583  0x000364a0 0x004378a0 5    12   .rdata  utf16le de-AT
584  0x000364ac 0x004378ac 5    12   .rdata  utf16le en-AU
585  0x000364b8 0x004378b8 5    12   .rdata  utf16le es-ES
586  0x000364c4 0x004378c4 5    12   .rdata  utf16le fr-CA
587  0x000364d0 0x004378d0 10   22   .rdata  utf16le sr-SP-Cyrl
588  0x000364e8 0x004378e8 5    12   .rdata  utf16le se-FI
589  0x000364f4 0x004378f4 6    14   .rdata  utf16le quz-PE
590  0x00036504 0x00437904 5    12   .rdata  utf16le ar-LY
591  0x00036510 0x00437910 5    12   .rdata  utf16le zh-SG
592  0x0003651c 0x0043791c 5    12   .rdata  utf16le de-LU
593  0x00036528 0x00437928 5    12   .rdata  utf16le en-CA
594  0x00036534 0x00437934 5    12   .rdata  utf16le es-GT
595  0x00036540 0x00437940 5    12   .rdata  utf16le fr-CH
596  0x0003654c 0x0043794c 5    12   .rdata  utf16le hr-BA
597  0x00036558 0x00437958 6    14   .rdata  utf16le smj-NO
598  0x00036568 0x00437968 5    12   .rdata  utf16le ar-DZ
599  0x00036574 0x00437974 5    12   .rdata  utf16le zh-MO
600  0x00036580 0x00437980 5    12   .rdata  utf16le de-LI
601  0x0003658c 0x0043798c 5    12   .rdata  utf16le en-NZ
602  0x00036598 0x00437998 5    12   .rdata  utf16le es-CR
603  0x000365a4 0x004379a4 5    12   .rdata  utf16le fr-LU
604  0x000365b0 0x004379b0 10   22   .rdata  utf16le bs-BA-Latn
605  0x000365c8 0x004379c8 6    14   .rdata  utf16le smj-SE
606  0x000365d8 0x004379d8 5    12   .rdata  utf16le ar-MA
607  0x000365e4 0x004379e4 5    12   .rdata  utf16le en-IE
608  0x000365f0 0x004379f0 5    12   .rdata  utf16le es-PA
609  0x000365fc 0x004379fc 5    12   .rdata  utf16le fr-MC
610  0x00036608 0x00437a08 10   22   .rdata  utf16le sr-BA-Latn
611  0x00036620 0x00437a20 6    14   .rdata  utf16le sma-NO
612  0x00036630 0x00437a30 5    12   .rdata  utf16le ar-TN
613  0x0003663c 0x00437a3c 5    12   .rdata  utf16le en-ZA
614  0x00036648 0x00437a48 5    12   .rdata  utf16le es-DO
615  0x00036654 0x00437a54 10   22   .rdata  utf16le sr-BA-Cyrl
616  0x0003666c 0x00437a6c 6    14   .rdata  utf16le sma-SE
617  0x0003667c 0x00437a7c 5    12   .rdata  utf16le ar-OM
618  0x00036688 0x00437a88 5    12   .rdata  utf16le en-JM
619  0x00036694 0x00437a94 5    12   .rdata  utf16le es-VE
620  0x000366a0 0x00437aa0 6    14   .rdata  utf16le sms-FI
621  0x000366b0 0x00437ab0 5    12   .rdata  utf16le ar-YE
622  0x000366bc 0x00437abc 5    12   .rdata  utf16le en-CB
623  0x000366c8 0x00437ac8 5    12   .rdata  utf16le es-CO
624  0x000366d4 0x00437ad4 6    14   .rdata  utf16le smn-FI
625  0x000366e4 0x00437ae4 5    12   .rdata  utf16le ar-SY
626  0x000366f0 0x00437af0 5    12   .rdata  utf16le en-BZ
627  0x000366fc 0x00437afc 5    12   .rdata  utf16le es-PE
628  0x00036708 0x00437b08 5    12   .rdata  utf16le ar-JO
629  0x00036714 0x00437b14 5    12   .rdata  utf16le en-TT
630  0x00036720 0x00437b20 5    12   .rdata  utf16le es-AR
631  0x0003672c 0x00437b2c 5    12   .rdata  utf16le ar-LB
632  0x00036738 0x00437b38 5    12   .rdata  utf16le en-ZW
633  0x00036744 0x00437b44 5    12   .rdata  utf16le es-EC
634  0x00036750 0x00437b50 5    12   .rdata  utf16le ar-KW
635  0x0003675c 0x00437b5c 5    12   .rdata  utf16le en-PH
636  0x00036768 0x00437b68 5    12   .rdata  utf16le es-CL
637  0x00036774 0x00437b74 5    12   .rdata  utf16le ar-AE
638  0x00036780 0x00437b80 5    12   .rdata  utf16le es-UY
639  0x0003678c 0x00437b8c 5    12   .rdata  utf16le ar-BH
640  0x00036798 0x00437b98 5    12   .rdata  utf16le es-PY
641  0x000367a4 0x00437ba4 5    12   .rdata  utf16le ar-QA
642  0x000367b0 0x00437bb0 5    12   .rdata  utf16le es-BO
643  0x000367bc 0x00437bbc 5    12   .rdata  utf16le es-SV
644  0x000367c8 0x00437bc8 5    12   .rdata  utf16le es-HN
645  0x000367d4 0x00437bd4 5    12   .rdata  utf16le es-NI
646  0x000367e0 0x00437be0 5    12   .rdata  utf16le es-PR
647  0x000367ec 0x00437bec 6    14   .rdata  utf16le zh-CHT
648  0x00036f34 0x00438334 5    12   .rdata  utf16le ar-ae
649  0x00036f40 0x00438340 5    12   .rdata  utf16le ar-bh
650  0x00036f4c 0x0043834c 5    12   .rdata  utf16le ar-dz
651  0x00036f58 0x00438358 5    12   .rdata  utf16le ar-eg
652  0x00036f64 0x00438364 5    12   .rdata  utf16le ar-iq
653  0x00036f70 0x00438370 5    12   .rdata  utf16le ar-jo
654  0x00036f7c 0x0043837c 5    12   .rdata  utf16le ar-kw
655  0x00036f88 0x00438388 5    12   .rdata  utf16le ar-lb
656  0x00036f94 0x00438394 5    12   .rdata  utf16le ar-ly
657  0x00036fa0 0x004383a0 5    12   .rdata  utf16le ar-ma
658  0x00036fac 0x004383ac 5    12   .rdata  utf16le ar-om
659  0x00036fb8 0x004383b8 5    12   .rdata  utf16le ar-qa
660  0x00036fc4 0x004383c4 5    12   .rdata  utf16le ar-sa
661  0x00036fd0 0x004383d0 5    12   .rdata  utf16le ar-sy
662  0x00036fdc 0x004383dc 5    12   .rdata  utf16le ar-tn
663  0x00036fe8 0x004383e8 5    12   .rdata  utf16le ar-ye
664  0x00036ff4 0x004383f4 10   22   .rdata  utf16le az-az-cyrl
665  0x0003700c 0x0043840c 10   22   .rdata  utf16le az-az-latn
666  0x00037024 0x00438424 5    12   .rdata  utf16le be-by
667  0x00037030 0x00438430 5    12   .rdata  utf16le bg-bg
668  0x0003703c 0x0043843c 5    12   .rdata  utf16le bn-in
669  0x00037048 0x00438448 10   22   .rdata  utf16le bs-ba-latn
670  0x00037060 0x00438460 5    12   .rdata  utf16le ca-es
671  0x0003706c 0x0043846c 5    12   .rdata  utf16le cs-cz
672  0x00037078 0x00438478 5    12   .rdata  utf16le cy-gb
673  0x00037084 0x00438484 5    12   .rdata  utf16le da-dk
674  0x00037090 0x00438490 5    12   .rdata  utf16le de-at
675  0x0003709c 0x0043849c 5    12   .rdata  utf16le de-ch
676  0x000370a8 0x004384a8 5    12   .rdata  utf16le de-de
677  0x000370b4 0x004384b4 5    12   .rdata  utf16le de-li
678  0x000370c0 0x004384c0 5    12   .rdata  utf16le de-lu
679  0x000370cc 0x004384cc 6    14   .rdata  utf16le div-mv
680  0x000370dc 0x004384dc 5    12   .rdata  utf16le el-gr
681  0x000370e8 0x004384e8 5    12   .rdata  utf16le en-au
682  0x000370f4 0x004384f4 5    12   .rdata  utf16le en-bz
683  0x00037100 0x00438500 5    12   .rdata  utf16le en-ca
684  0x0003710c 0x0043850c 5    12   .rdata  utf16le en-cb
685  0x00037118 0x00438518 5    12   .rdata  utf16le en-gb
686  0x00037124 0x00438524 5    12   .rdata  utf16le en-ie
687  0x00037130 0x00438530 5    12   .rdata  utf16le en-jm
688  0x0003713c 0x0043853c 5    12   .rdata  utf16le en-nz
689  0x00037148 0x00438548 5    12   .rdata  utf16le en-ph
690  0x00037154 0x00438554 5    12   .rdata  utf16le en-tt
691  0x00037160 0x00438560 5    12   .rdata  utf16le en-us
692  0x0003716c 0x0043856c 5    12   .rdata  utf16le en-za
693  0x00037178 0x00438578 5    12   .rdata  utf16le en-zw
694  0x00037184 0x00438584 5    12   .rdata  utf16le es-ar
695  0x00037190 0x00438590 5    12   .rdata  utf16le es-bo
696  0x0003719c 0x0043859c 5    12   .rdata  utf16le es-cl
697  0x000371a8 0x004385a8 5    12   .rdata  utf16le es-co
698  0x000371b4 0x004385b4 5    12   .rdata  utf16le es-cr
699  0x000371c0 0x004385c0 5    12   .rdata  utf16le es-do
700  0x000371cc 0x004385cc 5    12   .rdata  utf16le es-ec
701  0x000371d8 0x004385d8 5    12   .rdata  utf16le es-es
702  0x000371e4 0x004385e4 5    12   .rdata  utf16le es-gt
703  0x000371f0 0x004385f0 5    12   .rdata  utf16le es-hn
704  0x000371fc 0x004385fc 5    12   .rdata  utf16le es-mx
705  0x00037208 0x00438608 5    12   .rdata  utf16le es-ni
706  0x00037214 0x00438614 5    12   .rdata  utf16le es-pa
707  0x00037220 0x00438620 5    12   .rdata  utf16le es-pe
708  0x0003722c 0x0043862c 5    12   .rdata  utf16le es-pr
709  0x00037238 0x00438638 5    12   .rdata  utf16le es-py
710  0x00037244 0x00438644 5    12   .rdata  utf16le es-sv
711  0x00037250 0x00438650 5    12   .rdata  utf16le es-uy
712  0x0003725c 0x0043865c 5    12   .rdata  utf16le es-ve
713  0x00037268 0x00438668 5    12   .rdata  utf16le et-ee
714  0x00037274 0x00438674 5    12   .rdata  utf16le eu-es
715  0x00037280 0x00438680 5    12   .rdata  utf16le fa-ir
716  0x0003728c 0x0043868c 5    12   .rdata  utf16le fi-fi
717  0x00037298 0x00438698 5    12   .rdata  utf16le fo-fo
718  0x000372a4 0x004386a4 5    12   .rdata  utf16le fr-be
719  0x000372b0 0x004386b0 5    12   .rdata  utf16le fr-ca
720  0x000372bc 0x004386bc 5    12   .rdata  utf16le fr-ch
721  0x000372c8 0x004386c8 5    12   .rdata  utf16le fr-fr
722  0x000372d4 0x004386d4 5    12   .rdata  utf16le fr-lu
723  0x000372e0 0x004386e0 5    12   .rdata  utf16le fr-mc
724  0x000372ec 0x004386ec 5    12   .rdata  utf16le gl-es
725  0x000372f8 0x004386f8 5    12   .rdata  utf16le gu-in
726  0x00037304 0x00438704 5    12   .rdata  utf16le he-il
727  0x00037310 0x00438710 5    12   .rdata  utf16le hi-in
728  0x0003731c 0x0043871c 5    12   .rdata  utf16le hr-ba
729  0x00037328 0x00438728 5    12   .rdata  utf16le hr-hr
730  0x00037334 0x00438734 5    12   .rdata  utf16le hu-hu
731  0x00037340 0x00438740 5    12   .rdata  utf16le hy-am
732  0x0003734c 0x0043874c 5    12   .rdata  utf16le id-id
733  0x00037358 0x00438758 5    12   .rdata  utf16le is-is
734  0x00037364 0x00438764 5    12   .rdata  utf16le it-ch
735  0x00037370 0x00438770 5    12   .rdata  utf16le it-it
736  0x0003737c 0x0043877c 5    12   .rdata  utf16le ja-jp
737  0x00037388 0x00438788 5    12   .rdata  utf16le ka-ge
738  0x00037394 0x00438794 5    12   .rdata  utf16le kk-kz
739  0x000373a0 0x004387a0 5    12   .rdata  utf16le kn-in
740  0x000373ac 0x004387ac 6    14   .rdata  utf16le kok-in
741  0x000373bc 0x004387bc 5    12   .rdata  utf16le ko-kr
742  0x000373c8 0x004387c8 5    12   .rdata  utf16le ky-kg
743  0x000373d4 0x004387d4 5    12   .rdata  utf16le lt-lt
744  0x000373e0 0x004387e0 5    12   .rdata  utf16le lv-lv
745  0x000373ec 0x004387ec 5    12   .rdata  utf16le mi-nz
746  0x000373f8 0x004387f8 5    12   .rdata  utf16le mk-mk
747  0x00037404 0x00438804 5    12   .rdata  utf16le ml-in
748  0x00037410 0x00438810 5    12   .rdata  utf16le mn-mn
749  0x0003741c 0x0043881c 5    12   .rdata  utf16le mr-in
750  0x00037428 0x00438828 5    12   .rdata  utf16le ms-bn
751  0x00037434 0x00438834 5    12   .rdata  utf16le ms-my
752  0x00037440 0x00438840 5    12   .rdata  utf16le mt-mt
753  0x0003744c 0x0043884c 5    12   .rdata  utf16le nb-no
754  0x00037458 0x00438858 5    12   .rdata  utf16le nl-be
755  0x00037464 0x00438864 5    12   .rdata  utf16le nl-nl
756  0x00037470 0x00438870 5    12   .rdata  utf16le nn-no
757  0x0003747c 0x0043887c 5    12   .rdata  utf16le ns-za
758  0x00037488 0x00438888 5    12   .rdata  utf16le pa-in
759  0x00037494 0x00438894 5    12   .rdata  utf16le pl-pl
760  0x000374a0 0x004388a0 5    12   .rdata  utf16le pt-br
761  0x000374ac 0x004388ac 5    12   .rdata  utf16le pt-pt
762  0x000374b8 0x004388b8 6    14   .rdata  utf16le quz-bo
763  0x000374c8 0x004388c8 6    14   .rdata  utf16le quz-ec
764  0x000374d8 0x004388d8 6    14   .rdata  utf16le quz-pe
765  0x000374e8 0x004388e8 5    12   .rdata  utf16le ro-ro
766  0x000374f4 0x004388f4 5    12   .rdata  utf16le ru-ru
767  0x00037500 0x00438900 5    12   .rdata  utf16le sa-in
768  0x0003750c 0x0043890c 5    12   .rdata  utf16le se-fi
769  0x00037518 0x00438918 5    12   .rdata  utf16le se-no
770  0x00037524 0x00438924 5    12   .rdata  utf16le se-se
771  0x00037530 0x00438930 5    12   .rdata  utf16le sk-sk
772  0x0003753c 0x0043893c 5    12   .rdata  utf16le sl-si
773  0x00037548 0x00438948 6    14   .rdata  utf16le sma-no
774  0x00037558 0x00438958 6    14   .rdata  utf16le sma-se
775  0x00037568 0x00438968 6    14   .rdata  utf16le smj-no
776  0x00037578 0x00438978 6    14   .rdata  utf16le smj-se
777  0x00037588 0x00438988 6    14   .rdata  utf16le smn-fi
778  0x00037598 0x00438998 6    14   .rdata  utf16le sms-fi
779  0x000375a8 0x004389a8 5    12   .rdata  utf16le sq-al
780  0x000375b4 0x004389b4 10   22   .rdata  utf16le sr-ba-cyrl
781  0x000375cc 0x004389cc 10   22   .rdata  utf16le sr-ba-latn
782  0x000375e4 0x004389e4 10   22   .rdata  utf16le sr-sp-cyrl
783  0x000375fc 0x004389fc 10   22   .rdata  utf16le sr-sp-latn
784  0x00037614 0x00438a14 5    12   .rdata  utf16le sv-fi
785  0x00037620 0x00438a20 5    12   .rdata  utf16le sv-se
786  0x0003762c 0x00438a2c 5    12   .rdata  utf16le sw-ke
787  0x00037638 0x00438a38 6    14   .rdata  utf16le syr-sy
788  0x00037648 0x00438a48 5    12   .rdata  utf16le ta-in
789  0x00037654 0x00438a54 5    12   .rdata  utf16le te-in
790  0x00037660 0x00438a60 5    12   .rdata  utf16le th-th
791  0x0003766c 0x00438a6c 5    12   .rdata  utf16le tn-za
792  0x00037678 0x00438a78 5    12   .rdata  utf16le tr-tr
793  0x00037684 0x00438a84 5    12   .rdata  utf16le tt-ru
794  0x00037690 0x00438a90 5    12   .rdata  utf16le uk-ua
795  0x0003769c 0x00438a9c 5    12   .rdata  utf16le ur-pk
796  0x000376a8 0x00438aa8 10   22   .rdata  utf16le uz-uz-cyrl
797  0x000376c0 0x00438ac0 10   22   .rdata  utf16le uz-uz-latn
798  0x000376d8 0x00438ad8 5    12   .rdata  utf16le vi-vn
799  0x000376e4 0x00438ae4 5    12   .rdata  utf16le xh-za
800  0x000376f0 0x00438af0 6    14   .rdata  utf16le zh-chs
801  0x00037700 0x00438b00 6    14   .rdata  utf16le zh-cht
802  0x00037710 0x00438b10 5    12   .rdata  utf16le zh-cn
803  0x0003771c 0x00438b1c 5    12   .rdata  utf16le zh-hk
804  0x00037728 0x00438b28 5    12   .rdata  utf16le zh-mo
805  0x00037734 0x00438b34 5    12   .rdata  utf16le zh-sg
806  0x00037740 0x00438b40 5    12   .rdata  utf16le zh-tw
807  0x0003774c 0x00438b4c 5    12   .rdata  utf16le zu-za
808  0x00037770 0x00438b70 5    6    .rdata  ascii   log10
809  0x000378c4 0x00438cc4 4    5    .rdata  ascii   lzZ?
810  0x000379b8 0x00438db8 5    6    .rdata  ascii   log10
811  0x000379c8 0x00438dc8 4    5    .rdata  ascii   asin
812  0x000379d0 0x00438dd0 4    5    .rdata  ascii   acos
813  0x000379d8 0x00438dd8 4    5    .rdata  ascii   sqrt
814  0x00037a1c 0x00438e1c 4    5    .rdata  ascii   \tk8=
815  0x00037a4b 0x00438e4b 5    6    .rdata  ascii   \tQ*\e=
816  0x00037a5c 0x00438e5c 4    5    .rdata  ascii   b6\b=
817  0x00037af3 0x00438ef3 4    6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
818  0x00037b07 0x00438f07 6    7    .rdata  ascii   ?5Wg4p
819  0x00037b19 0x00438f19 4    5    .rdata  ascii   Nv$^
820  0x00037b51 0x00438f51 4    6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
821  0x00037b89 0x00438f89 4    5    .rdata  ascii   w(@\t
822  0x00037bcb 0x00438fcb 5    6    .rdata  ascii   BC .=
823  0x00037be9 0x00438fe9 4    5    .rdata  ascii   a>-\e
824  0x00037c02 0x00439002 4    5    .rdata  ascii   (lX 
825  0x00037ccc 0x004390cc 4    5    .rdata  ascii   #{ =
826  0x00037cd1 0x004390d1 4    5    .rdata  ascii   `~R=
827  0x00037d0c 0x0043910c 4    5    .rdata  ascii   }s"=
828  0x00037d12 0x00439112 4    5    .rdata  ascii   \tE[\n
829  0x00037d19 0x00439119 5    6    .rdata  ascii   %S#[k
830  0x00037d61 0x00439161 4    6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
831  0x00037d6a 0x0043916a 6    7    .rdata  ascii   "B <1=
832  0x00037d79 0x00439179 4    5    .rdata  ascii   \-!y
833  0x00037d9a 0x0043919a 6    7    .rdata  ascii   \f#.X'=
834  0x00037dcc 0x004391cc 4    5    .rdata  ascii   i9+=
835  0x00038217 0x00439617 5    6    .rdata  ascii   ?tanh
836  0x00038220 0x00439620 4    5    .rdata  ascii   atan
837  0x00038228 0x00439628 5    6    .rdata  ascii   atan2
838  0x0003823c 0x0043963c 4    5    .rdata  ascii   ceil
839  0x00038244 0x00439644 5    6    .rdata  ascii   floor
840  0x0003824c 0x0043964c 4    5    .rdata  ascii   fabs
841  0x00038254 0x00439654 4    5    .rdata  ascii   modf
842  0x0003825c 0x0043965c 5    6    .rdata  ascii   ldexp
843  0x00038264 0x00439664 5    6    .rdata  ascii   _cabs
844  0x0003826c 0x0043966c 6    7    .rdata  ascii   _hypot
845  0x00038274 0x00439674 4    5    .rdata  ascii   fmod
846  0x0003827c 0x0043967c 5    6    .rdata  ascii   frexp
847  0x00038290 0x00439690 5    6    .rdata  ascii   _logb
848  0x00038298 0x00439698 10   11   .rdata  ascii   _nextafter
849  0x00038390 0x00439790 4    5    .rdata  ascii   sinh
850  0x00038398 0x00439798 4    5    .rdata  ascii   cosh
851  0x000383b8 0x004397b8 7    16   .rdata  utf16le CONOUT$
852  0x00038640 0x00439a40 4    5    .rdata  ascii   RSDS
853  0x00038658 0x00439a58 56   57   .rdata  ascii   D:\Projects\WinRAR\sfx\build\sfxrar32\Release\sfxrar.pdb
854  0x000386b4 0x00439ab4 8    9    .rdata  ascii   .text$di
855  0x000386c8 0x00439ac8 8    9    .rdata  ascii   .text$mn
856  0x000386dc 0x00439adc 7    8    .rdata  ascii   .text$x
857  0x000386ec 0x00439aec 8    9    .rdata  ascii   .text$yd
858  0x00038700 0x00439b00 8    9    .rdata  ascii   .idata$5
859  0x00038714 0x00439b14 6    7    .rdata  ascii   .00cfg
860  0x00038724 0x00439b24 8    9    .rdata  ascii   .CRT$XCA
861  0x00038738 0x00439b38 9    10   .rdata  ascii   .CRT$XCAA
862  0x0003874c 0x00439b4c 8    9    .rdata  ascii   .CRT$XCU
863  0x00038760 0x00439b60 8    9    .rdata  ascii   .CRT$XCZ
864  0x00038774 0x00439b74 8    9    .rdata  ascii   .CRT$XIA
865  0x00038788 0x00439b88 9    10   .rdata  ascii   .CRT$XIAA
866  0x0003879c 0x00439b9c 9    10   .rdata  ascii   .CRT$XIAC
867  0x000387b0 0x00439bb0 8    9    .rdata  ascii   .CRT$XIC
868  0x000387c4 0x00439bc4 8    9    .rdata  ascii   .CRT$XIZ
869  0x000387d8 0x00439bd8 8    9    .rdata  ascii   .CRT$XPA
870  0x000387ec 0x00439bec 8    9    .rdata  ascii   .CRT$XPX
871  0x00038800 0x00439c00 9    10   .rdata  ascii   .CRT$XPXA
872  0x00038814 0x00439c14 8    9    .rdata  ascii   .CRT$XPZ
873  0x00038828 0x00439c28 8    9    .rdata  ascii   .CRT$XTA
874  0x0003883c 0x00439c3c 8    9    .rdata  ascii   .CRT$XTZ
875  0x00038850 0x00439c50 6    7    .rdata  ascii   .rdata
876  0x00038860 0x00439c60 8    9    .rdata  ascii   .rdata$r
877  0x00038874 0x00439c74 13   14   .rdata  ascii   .rdata$sxdata
878  0x0003888c 0x00439c8c 13   14   .rdata  ascii   .rdata$zzzdbg
879  0x000388a4 0x00439ca4 8    9    .rdata  ascii   .rtc$IAA
880  0x000388b8 0x00439cb8 8    9    .rdata  ascii   .rtc$IZZ
881  0x000388cc 0x00439ccc 8    9    .rdata  ascii   .rtc$TAA
882  0x000388e0 0x00439ce0 8    9    .rdata  ascii   .rtc$TZZ
883  0x000388f4 0x00439cf4 8    9    .rdata  ascii   .xdata$x
884  0x00038908 0x00439d08 8    9    .rdata  ascii   .didat$2
885  0x0003891c 0x00439d1c 8    9    .rdata  ascii   .didat$3
886  0x00038930 0x00439d30 8    9    .rdata  ascii   .didat$4
887  0x00038944 0x00439d44 8    9    .rdata  ascii   .didat$6
888  0x00038958 0x00439d58 8    9    .rdata  ascii   .didat$7
889  0x0003896c 0x00439d6c 6    7    .rdata  ascii   .edata
890  0x0003897c 0x00439d7c 8    9    .rdata  ascii   .idata$2
891  0x00038990 0x00439d90 8    9    .rdata  ascii   .idata$3
892  0x000389a4 0x00439da4 8    9    .rdata  ascii   .idata$4
893  0x000389b8 0x00439db8 8    9    .rdata  ascii   .idata$6
894  0x000389cc 0x00439dcc 5    6    .rdata  ascii   .data
895  0x000389dc 0x00439ddc 7    8    .rdata  ascii   .data$r
896  0x000389ec 0x00439dec 8    9    .rdata  ascii   .didat$5
897  0x00038a00 0x00439e00 4    5    .rdata  ascii   .bss
898  0x00038a10 0x00439e10 8    9    .rdata  ascii   .gfids$x
899  0x00038a24 0x00439e24 8    9    .rdata  ascii   .gfids$y
900  0x00038a38 0x00439e38 8    9    .rdata  ascii   .rsrc$01
901  0x00038a4c 0x00439e4c 8    9    .rdata  ascii   .rsrc$02
902  0x00039a5e 0x0043ae5e 10   11   .rdata  ascii   ShowWindow
903  0x00039a6c 0x0043ae6c 10   11   .rdata  ascii   GetDlgItem
904  0x00039a7a 0x0043ae7a 12   13   .rdata  ascii   EnableWindow
905  0x00039a8a 0x0043ae8a 14   15   .rdata  ascii   SetWindowTextW
906  0x00039a9c 0x0043ae9c 9    10   .rdata  ascii   GetParent
907  0x00039aa8 0x0043aea8 12   13   .rdata  ascii   SetWindowPos
908  0x00039ab8 0x0043aeb8 15   16   .rdata  ascii   SetDlgItemTextW
909  0x00039aca 0x0043aeca 16   17   .rdata  ascii   GetSystemMetrics
910  0x00039ade 0x0043aede 13   14   .rdata  ascii   GetClientRect
911  0x00039aee 0x0043aeee 13   14   .rdata  ascii   GetWindowRect
