Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x23600 0x140001000  0x24000 -r-x .text
1   0x00023a00  0x11a00 0x140025000  0x12000 -r-- .rdata
2   0x00035400    0xe00 0x140037000  0x11000 -rw- .data
3   0x00036200   0x1e00 0x140048000   0x2000 -r-- .pdata
4   0x00038000    0x200 0x14004a000   0x1000 -r-- _RDATA
5   0x00038200   0xb200 0x14004b000   0xc000 -r-- .rsrc
6   0x00043400    0x800 0x140057000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14000a87c paddr=0x00009c7c haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
725  0x0002cada 0x14002e0da 4    6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
726  0x0002cb23 0x14002e123 4    6    .rdata  utf8    \aIV$
727  0x0002cb9b 0x14002e19b 4    7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
728  0x0002cbe0 0x14002e1e0 4    5    .rdata  ascii   d8L2
729  0x0002cc0c 0x14002e20c 7    8    .rdata  ascii   [aOni*{
730  0x0002cc36 0x14002e236 4    5    .rdata  ascii   @2&@
731  0x0002cc6a 0x14002e26a 4    5    .rdata  ascii   "RP(
732  0x0002cc78 0x14002e278 4    6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
733  0x0002cce3 0x14002e2e3 5    6    .rdata  ascii   eLK(w
734  0x0002cd0d 0x14002e30d 4    5    .rdata  ascii   m\nXo
735  0x0002cd4f 0x14002e34f 6    7    .rdata  ascii   \bFEMh\f
736  0x0002cd5e 0x14002e35e 4    5    .rdata  ascii   h0'D
737  0x0002cd6d 0x14002e36d 6    8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
738  0x0002cda7 0x14002e3a7 4    6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
739  0x0002cdb0 0x14002e3b0 4    5    .rdata  ascii   owM&
740  0x0002cded 0x14002e3ed 7    9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
741  0x0002cdfb 0x14002e3fb 7    8    .rdata  ascii   \a@b;zO]
742  0x0002ce3b 0x14002e43b 4    5    .rdata  ascii   $qE}
743  0x0002ce79 0x14002e479 4    5    .rdata  ascii   ;*xh
744  0x0002cece 0x14002e4ce 4    7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
745  0x0002cedb 0x14002e4db 4    7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
746  0x0002cee3 0x14002e4e3 4    5    .rdata  ascii   ["93
747  0x0002cee8 0x14002e4e8 4    5    .rdata  ascii   u\azK
748  0x0002cf14 0x14002e514 5    6    .rdata  ascii   iu+-,
749  0x0002cf7a 0x14002e57a 4    5    .rdata  ascii   \lo}
750  0x0002cf85 0x14002e585 5    6    .rdata  ascii   obwQ4
751  0x0002cf9f 0x14002e59f 4    5    .rdata  ascii   &Sgw
752  0x0002d028 0x14002e628 4    5    .rdata  ascii   R\tE]
753  0x0002d037 0x14002e637 4    5    .rdata  ascii   ?nz(
754  0x0002d06a 0x14002e66a 4    6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
755  0x0002d09d 0x14002e69d 4    5    .rdata  ascii   0+L\v
756  0x0002d0ea 0x14002e6ea 4    5    .rdata  ascii   =87M
757  0x0002d1a9 0x14002e7a9 4    6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
758  0x0002d1ca 0x14002e7ca 6    9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
759  0x0002d1d7 0x14002e7d7 6    7    .rdata  ascii   v2!L.2
760  0x0002d220 0x14002e820 4    5    .rdata  ascii   \tcQr
761  0x0002d259 0x14002e859 4    5    .rdata  ascii   X/4B
762  0x0002d2ad 0x14002e8ad 4    6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
763  0x0002d2d9 0x14002e8d9 4    6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
764  0x0002d2f7 0x14002e8f7 4    5    .rdata  ascii   k=yI
765  0x0002d329 0x14002e929 4    6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
766  0x0002d35a 0x14002e95a 5    6    .rdata  ascii   ^<V7w
767  0x0002d3ad 0x14002e9ad 6    8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
768  0x0002d490 0x14002ea90 5    6    .rdata  ascii   1#INF
769  0x0002d498 0x14002ea98 6    7    .rdata  ascii   1#QNAN
770  0x0002d4a0 0x14002eaa0 6    7    .rdata  ascii   1#SNAN
771  0x0002d4a8 0x14002eaa8 5    6    .rdata  ascii   1#IND
772  0x0002e308 0x14002f908 6    14   .rdata  utf16le zh-CHS
773  0x0002e508 0x14002fb08 5    12   .rdata  utf16le ar-SA
774  0x0002e518 0x14002fb18 5    12   .rdata  utf16le bg-BG
775  0x0002e528 0x14002fb28 5    12   .rdata  utf16le ca-ES
776  0x0002e538 0x14002fb38 5    12   .rdata  utf16le cs-CZ
777  0x0002e548 0x14002fb48 5    12   .rdata  utf16le da-DK
778  0x0002e558 0x14002fb58 5    12   .rdata  utf16le de-DE
779  0x0002e568 0x14002fb68 5    12   .rdata  utf16le el-GR
780  0x0002e578 0x14002fb78 5    12   .rdata  utf16le fi-FI
781  0x0002e588 0x14002fb88 5    12   .rdata  utf16le fr-FR
782  0x0002e598 0x14002fb98 5    12   .rdata  utf16le he-IL
783  0x0002e5a8 0x14002fba8 5    12   .rdata  utf16le hu-HU
784  0x0002e5b8 0x14002fbb8 5    12   .rdata  utf16le is-IS
785  0x0002e5c8 0x14002fbc8 5    12   .rdata  utf16le it-IT
786  0x0002e5d8 0x14002fbd8 5    12   .rdata  utf16le nl-NL
787  0x0002e5e8 0x14002fbe8 5    12   .rdata  utf16le nb-NO
788  0x0002e5f8 0x14002fbf8 5    12   .rdata  utf16le pl-PL
789  0x0002e608 0x14002fc08 5    12   .rdata  utf16le pt-BR
790  0x0002e618 0x14002fc18 5    12   .rdata  utf16le ro-RO
791  0x0002e628 0x14002fc28 5    12   .rdata  utf16le ru-RU
792  0x0002e638 0x14002fc38 5    12   .rdata  utf16le hr-HR
793  0x0002e648 0x14002fc48 5    12   .rdata  utf16le sk-SK
794  0x0002e658 0x14002fc58 5    12   .rdata  utf16le sq-AL
795  0x0002e668 0x14002fc68 5    12   .rdata  utf16le sv-SE
796  0x0002e678 0x14002fc78 5    12   .rdata  utf16le th-TH
797  0x0002e688 0x14002fc88 5    12   .rdata  utf16le tr-TR
798  0x0002e698 0x14002fc98 5    12   .rdata  utf16le ur-PK
799  0x0002e6a8 0x14002fca8 5    12   .rdata  utf16le id-ID
800  0x0002e6b8 0x14002fcb8 5    12   .rdata  utf16le uk-UA
801  0x0002e6c8 0x14002fcc8 5    12   .rdata  utf16le be-BY
802  0x0002e6d8 0x14002fcd8 5    12   .rdata  utf16le sl-SI
803  0x0002e6e8 0x14002fce8 5    12   .rdata  utf16le et-EE
804  0x0002e6f8 0x14002fcf8 5    12   .rdata  utf16le lv-LV
805  0x0002e708 0x14002fd08 5    12   .rdata  utf16le lt-LT
806  0x0002e718 0x14002fd18 5    12   .rdata  utf16le fa-IR
807  0x0002e728 0x14002fd28 5    12   .rdata  utf16le vi-VN
808  0x0002e738 0x14002fd38 5    12   .rdata  utf16le hy-AM
809  0x0002e748 0x14002fd48 10   22   .rdata  utf16le az-AZ-Latn
810  0x0002e760 0x14002fd60 5    12   .rdata  utf16le eu-ES
811  0x0002e770 0x14002fd70 5    12   .rdata  utf16le mk-MK
812  0x0002e780 0x14002fd80 5    12   .rdata  utf16le tn-ZA
813  0x0002e790 0x14002fd90 5    12   .rdata  utf16le xh-ZA
814  0x0002e7a0 0x14002fda0 5    12   .rdata  utf16le zu-ZA
815  0x0002e7b0 0x14002fdb0 5    12   .rdata  utf16le af-ZA
816  0x0002e7c0 0x14002fdc0 5    12   .rdata  utf16le ka-GE
817  0x0002e7d0 0x14002fdd0 5    12   .rdata  utf16le fo-FO
818  0x0002e7e0 0x14002fde0 5    12   .rdata  utf16le hi-IN
819  0x0002e7f0 0x14002fdf0 5    12   .rdata  utf16le mt-MT
820  0x0002e800 0x14002fe00 5    12   .rdata  utf16le se-NO
821  0x0002e810 0x14002fe10 5    12   .rdata  utf16le ms-MY
822  0x0002e820 0x14002fe20 5    12   .rdata  utf16le kk-KZ
823  0x0002e830 0x14002fe30 5    12   .rdata  utf16le ky-KG
824  0x0002e840 0x14002fe40 5    12   .rdata  utf16le sw-KE
825  0x0002e850 0x14002fe50 10   22   .rdata  utf16le uz-UZ-Latn
826  0x0002e868 0x14002fe68 5    12   .rdata  utf16le tt-RU
827  0x0002e878 0x14002fe78 5    12   .rdata  utf16le bn-IN
828  0x0002e888 0x14002fe88 5    12   .rdata  utf16le pa-IN
829  0x0002e898 0x14002fe98 5    12   .rdata  utf16le gu-IN
830  0x0002e8a8 0x14002fea8 5    12   .rdata  utf16le ta-IN
831  0x0002e8b8 0x14002feb8 5    12   .rdata  utf16le te-IN
832  0x0002e8c8 0x14002fec8 5    12   .rdata  utf16le kn-IN
833  0x0002e8d8 0x14002fed8 5    12   .rdata  utf16le ml-IN
834  0x0002e8e8 0x14002fee8 5    12   .rdata  utf16le mr-IN
835  0x0002e8f8 0x14002fef8 5    12   .rdata  utf16le sa-IN
836  0x0002e908 0x14002ff08 5    12   .rdata  utf16le mn-MN
837  0x0002e918 0x14002ff18 5    12   .rdata  utf16le cy-GB
838  0x0002e928 0x14002ff28 5    12   .rdata  utf16le gl-ES
839  0x0002e938 0x14002ff38 6    14   .rdata  utf16le kok-IN
840  0x0002e948 0x14002ff48 6    14   .rdata  utf16le syr-SY
841  0x0002e958 0x14002ff58 6    14   .rdata  utf16le div-MV
842  0x0002e968 0x14002ff68 6    14   .rdata  utf16le quz-BO
843  0x0002e978 0x14002ff78 5    12   .rdata  utf16le ns-ZA
844  0x0002e988 0x14002ff88 5    12   .rdata  utf16le mi-NZ
845  0x0002e998 0x14002ff98 5    12   .rdata  utf16le ar-IQ
846  0x0002e9a8 0x14002ffa8 5    12   .rdata  utf16le de-CH
847  0x0002e9b8 0x14002ffb8 5    12   .rdata  utf16le en-GB
848  0x0002e9c8 0x14002ffc8 5    12   .rdata  utf16le es-MX
849  0x0002e9d8 0x14002ffd8 5    12   .rdata  utf16le fr-BE
850  0x0002e9e8 0x14002ffe8 5    12   .rdata  utf16le it-CH
851  0x0002e9f8 0x14002fff8 5    12   .rdata  utf16le nl-BE
852  0x0002ea08 0x140030008 5    12   .rdata  utf16le nn-NO
853  0x0002ea18 0x140030018 5    12   .rdata  utf16le pt-PT
854  0x0002ea28 0x140030028 10   22   .rdata  utf16le sr-SP-Latn
855  0x0002ea40 0x140030040 5    12   .rdata  utf16le sv-FI
856  0x0002ea50 0x140030050 10   22   .rdata  utf16le az-AZ-Cyrl
857  0x0002ea68 0x140030068 5    12   .rdata  utf16le se-SE
858  0x0002ea78 0x140030078 5    12   .rdata  utf16le ms-BN
859  0x0002ea88 0x140030088 10   22   .rdata  utf16le uz-UZ-Cyrl
860  0x0002eaa0 0x1400300a0 6    14   .rdata  utf16le quz-EC
861  0x0002eab0 0x1400300b0 5    12   .rdata  utf16le ar-EG
862  0x0002eac0 0x1400300c0 5    12   .rdata  utf16le zh-HK
863  0x0002ead0 0x1400300d0 5    12   .rdata  utf16le de-AT
864  0x0002eae0 0x1400300e0 5    12   .rdata  utf16le en-AU
865  0x0002eaf0 0x1400300f0 5    12   .rdata  utf16le es-ES
866  0x0002eb00 0x140030100 5    12   .rdata  utf16le fr-CA
867  0x0002eb10 0x140030110 10   22   .rdata  utf16le sr-SP-Cyrl
868  0x0002eb28 0x140030128 5    12   .rdata  utf16le se-FI
869  0x0002eb38 0x140030138 6    14   .rdata  utf16le quz-PE
870  0x0002eb48 0x140030148 5    12   .rdata  utf16le ar-LY
871  0x0002eb58 0x140030158 5    12   .rdata  utf16le zh-SG
872  0x0002eb68 0x140030168 5    12   .rdata  utf16le de-LU
873  0x0002eb78 0x140030178 5    12   .rdata  utf16le en-CA
874  0x0002eb88 0x140030188 5    12   .rdata  utf16le es-GT
875  0x0002eb98 0x140030198 5    12   .rdata  utf16le fr-CH
876  0x0002eba8 0x1400301a8 5    12   .rdata  utf16le hr-BA
877  0x0002ebb8 0x1400301b8 6    14   .rdata  utf16le smj-NO
878  0x0002ebc8 0x1400301c8 5    12   .rdata  utf16le ar-DZ
879  0x0002ebd8 0x1400301d8 5    12   .rdata  utf16le zh-MO
880  0x0002ebe8 0x1400301e8 5    12   .rdata  utf16le de-LI
881  0x0002ebf8 0x1400301f8 5    12   .rdata  utf16le en-NZ
882  0x0002ec08 0x140030208 5    12   .rdata  utf16le es-CR
883  0x0002ec18 0x140030218 5    12   .rdata  utf16le fr-LU
884  0x0002ec28 0x140030228 10   22   .rdata  utf16le bs-BA-Latn
885  0x0002ec40 0x140030240 6    14   .rdata  utf16le smj-SE
886  0x0002ec50 0x140030250 5    12   .rdata  utf16le ar-MA
887  0x0002ec60 0x140030260 5    12   .rdata  utf16le en-IE
888  0x0002ec70 0x140030270 5    12   .rdata  utf16le es-PA
889  0x0002ec80 0x140030280 5    12   .rdata  utf16le fr-MC
890  0x0002ec90 0x140030290 10   22   .rdata  utf16le sr-BA-Latn
891  0x0002eca8 0x1400302a8 6    14   .rdata  utf16le sma-NO
892  0x0002ecb8 0x1400302b8 5    12   .rdata  utf16le ar-TN
893  0x0002ecc8 0x1400302c8 5    12   .rdata  utf16le en-ZA
894  0x0002ecd8 0x1400302d8 5    12   .rdata  utf16le es-DO
895  0x0002ece8 0x1400302e8 10   22   .rdata  utf16le sr-BA-Cyrl
896  0x0002ed00 0x140030300 6    14   .rdata  utf16le sma-SE
897  0x0002ed10 0x140030310 5    12   .rdata  utf16le ar-OM
898  0x0002ed20 0x140030320 5    12   .rdata  utf16le en-JM
899  0x0002ed30 0x140030330 5    12   .rdata  utf16le es-VE
900  0x0002ed40 0x140030340 6    14   .rdata  utf16le sms-FI
901  0x0002ed50 0x140030350 5    12   .rdata  utf16le ar-YE
902  0x0002ed60 0x140030360 5    12   .rdata  utf16le en-CB
903  0x0002ed70 0x140030370 5    12   .rdata  utf16le es-CO
904  0x0002ed80 0x140030380 6    14   .rdata  utf16le smn-FI
905  0x0002ed90 0x140030390 5    12   .rdata  utf16le ar-SY
906  0x0002eda0 0x1400303a0 5    12   .rdata  utf16le en-BZ
907  0x0002edb0 0x1400303b0 5    12   .rdata  utf16le es-PE
908  0x0002edc0 0x1400303c0 5    12   .rdata  utf16le ar-JO
909  0x0002edd0 0x1400303d0 5    12   .rdata  utf16le en-TT
910  0x0002ede0 0x1400303e0 5    12   .rdata  utf16le es-AR
911  0x0002edf0 0x1400303f0 5    12   .rdata  utf16le ar-LB
912  0x0002ee00 0x140030400 5    12   .rdata  utf16le en-ZW
913  0x0002ee10 0x140030410 5    12   .rdata  utf16le es-EC
914  0x0002ee20 0x140030420 5    12   .rdata  utf16le ar-KW
915  0x0002ee30 0x140030430 5    12   .rdata  utf16le en-PH
916  0x0002ee40 0x140030440 5    12   .rdata  utf16le es-CL
917  0x0002ee50 0x140030450 5    12   .rdata  utf16le ar-AE
918  0x0002ee60 0x140030460 5    12   .rdata  utf16le es-UY
919  0x0002ee70 0x140030470 5    12   .rdata  utf16le ar-BH
920  0x0002ee80 0x140030480 5    12   .rdata  utf16le es-PY
921  0x0002ee90 0x140030490 5    12   .rdata  utf16le ar-QA
922  0x0002eea0 0x1400304a0 5    12   .rdata  utf16le es-BO
923  0x0002eeb0 0x1400304b0 5    12   .rdata  utf16le es-SV
924  0x0002eec0 0x1400304c0 5    12   .rdata  utf16le es-HN
925  0x0002eed0 0x1400304d0 5    12   .rdata  utf16le es-NI
926  0x0002eee0 0x1400304e0 5    12   .rdata  utf16le es-PR
927  0x0002eef0 0x1400304f0 6    14   .rdata  utf16le zh-CHT
928  0x0002fd50 0x140031350 5    12   .rdata  utf16le af-za
929  0x0002fd60 0x140031360 5    12   .rdata  utf16le ar-ae
930  0x0002fd70 0x140031370 5    12   .rdata  utf16le ar-bh
931  0x0002fd80 0x140031380 5    12   .rdata  utf16le ar-dz
932  0x0002fd90 0x140031390 5    12   .rdata  utf16le ar-eg
933  0x0002fda0 0x1400313a0 5    12   .rdata  utf16le ar-iq
934  0x0002fdb0 0x1400313b0 5    12   .rdata  utf16le ar-jo
935  0x0002fdc0 0x1400313c0 5    12   .rdata  utf16le ar-kw
936  0x0002fdd0 0x1400313d0 5    12   .rdata  utf16le ar-lb
937  0x0002fde0 0x1400313e0 5    12   .rdata  utf16le ar-ly
938  0x0002fdf0 0x1400313f0 5    12   .rdata  utf16le ar-ma
939  0x0002fe00 0x140031400 5    12   .rdata  utf16le ar-om
940  0x0002fe10 0x140031410 5    12   .rdata  utf16le ar-qa
941  0x0002fe20 0x140031420 5    12   .rdata  utf16le ar-sa
942  0x0002fe30 0x140031430 5    12   .rdata  utf16le ar-sy
943  0x0002fe40 0x140031440 5    12   .rdata  utf16le ar-tn
944  0x0002fe50 0x140031450 5    12   .rdata  utf16le ar-ye
945  0x0002fe60 0x140031460 10   22   .rdata  utf16le az-az-cyrl
946  0x0002fe78 0x140031478 10   22   .rdata  utf16le az-az-latn
947  0x0002fe90 0x140031490 5    12   .rdata  utf16le be-by
948  0x0002fea0 0x1400314a0 5    12   .rdata  utf16le bg-bg
949  0x0002feb0 0x1400314b0 5    12   .rdata  utf16le bn-in
950  0x0002fec0 0x1400314c0 10   22   .rdata  utf16le bs-ba-latn
951  0x0002fed8 0x1400314d8 5    12   .rdata  utf16le ca-es
952  0x0002fee8 0x1400314e8 5    12   .rdata  utf16le cs-cz
953  0x0002fef8 0x1400314f8 5    12   .rdata  utf16le cy-gb
954  0x0002ff08 0x140031508 5    12   .rdata  utf16le da-dk
955  0x0002ff18 0x140031518 5    12   .rdata  utf16le de-at
956  0x0002ff28 0x140031528 5    12   .rdata  utf16le de-ch
957  0x0002ff38 0x140031538 5    12   .rdata  utf16le de-de
958  0x0002ff48 0x140031548 5    12   .rdata  utf16le de-li
959  0x0002ff58 0x140031558 5    12   .rdata  utf16le de-lu
960  0x0002ff68 0x140031568 6    14   .rdata  utf16le div-mv
961  0x0002ff78 0x140031578 5    12   .rdata  utf16le el-gr
962  0x0002ff88 0x140031588 5    12   .rdata  utf16le en-au
963  0x0002ff98 0x140031598 5    12   .rdata  utf16le en-bz
964  0x0002ffa8 0x1400315a8 5    12   .rdata  utf16le en-ca
965  0x0002ffb8 0x1400315b8 5    12   .rdata  utf16le en-cb
966  0x0002ffc8 0x1400315c8 5    12   .rdata  utf16le en-gb
967  0x0002ffd8 0x1400315d8 5    12   .rdata  utf16le en-ie
968  0x0002ffe8 0x1400315e8 5    12   .rdata  utf16le en-jm
969  0x0002fff8 0x1400315f8 5    12   .rdata  utf16le en-nz
970  0x00030008 0x140031608 5    12   .rdata  utf16le en-ph
971  0x00030018 0x140031618 5    12   .rdata  utf16le en-tt
972  0x00030028 0x140031628 5    12   .rdata  utf16le en-us
973  0x00030038 0x140031638 5    12   .rdata  utf16le en-za
974  0x00030048 0x140031648 5    12   .rdata  utf16le en-zw
975  0x00030058 0x140031658 5    12   .rdata  utf16le es-ar
976  0x00030068 0x140031668 5    12   .rdata  utf16le es-bo
977  0x00030078 0x140031678 5    12   .rdata  utf16le es-cl
978  0x00030088 0x140031688 5    12   .rdata  utf16le es-co
979  0x00030098 0x140031698 5    12   .rdata  utf16le es-cr
980  0x000300a8 0x1400316a8 5    12   .rdata  utf16le es-do
981  0x000300b8 0x1400316b8 5    12   .rdata  utf16le es-ec
982  0x000300c8 0x1400316c8 5    12   .rdata  utf16le es-es
983  0x000300d8 0x1400316d8 5    12   .rdata  utf16le es-gt
984  0x000300e8 0x1400316e8 5    12   .rdata  utf16le es-hn
985  0x000300f8 0x1400316f8 5    12   .rdata  utf16le es-mx
986  0x00030108 0x140031708 5    12   .rdata  utf16le es-ni
987  0x00030118 0x140031718 5    12   .rdata  utf16le es-pa
988  0x00030128 0x140031728 5    12   .rdata  utf16le es-pe
989  0x00030138 0x140031738 5    12   .rdata  utf16le es-pr
990  0x00030148 0x140031748 5    12   .rdata  utf16le es-py
991  0x00030158 0x140031758 5    12   .rdata  utf16le es-sv
992  0x00030168 0x140031768 5    12   .rdata  utf16le es-uy
993  0x00030178 0x140031778 5    12   .rdata  utf16le es-ve
994  0x00030188 0x140031788 5    12   .rdata  utf16le et-ee
995  0x00030198 0x140031798 5    12   .rdata  utf16le eu-es
996  0x000301a8 0x1400317a8 5    12   .rdata  utf16le fa-ir
997  0x000301b8 0x1400317b8 5    12   .rdata  utf16le fi-fi
998  0x000301c8 0x1400317c8 5    12   .rdata  utf16le fo-fo
999  0x000301d8 0x1400317d8 5    12   .rdata  utf16le fr-be
1000 0x000301e8 0x1400317e8 5    12   .rdata  utf16le fr-ca
1001 0x000301f8 0x1400317f8 5    12   .rdata  utf16le fr-ch
1002 0x00030208 0x140031808 5    12   .rdata  utf16le fr-fr
1003 0x00030218 0x140031818 5    12   .rdata  utf16le fr-lu
1004 0x00030228 0x140031828 5    12   .rdata  utf16le fr-mc
1005 0x00030238 0x140031838 5    12   .rdata  utf16le gl-es
1006 0x00030248 0x140031848 5    12   .rdata  utf16le gu-in
1007 0x00030258 0x140031858 5    12   .rdata  utf16le he-il
1008 0x00030268 0x140031868 5    12   .rdata  utf16le hi-in
1009 0x00030278 0x140031878 5    12   .rdata  utf16le hr-ba
1010 0x00030288 0x140031888 5    12   .rdata  utf16le hr-hr
1011 0x00030298 0x140031898 5    12   .rdata  utf16le hu-hu
1012 0x000302a8 0x1400318a8 5    12   .rdata  utf16le hy-am
1013 0x000302b8 0x1400318b8 5    12   .rdata  utf16le id-id
1014 0x000302c8 0x1400318c8 5    12   .rdata  utf16le is-is
1015 0x000302d8 0x1400318d8 5    12   .rdata  utf16le it-ch
1016 0x000302e8 0x1400318e8 5    12   .rdata  utf16le it-it
1017 0x000302f8 0x1400318f8 5    12   .rdata  utf16le ja-jp
1018 0x00030308 0x140031908 5    12   .rdata  utf16le ka-ge
1019 0x00030318 0x140031918 5    12   .rdata  utf16le kk-kz
1020 0x00030328 0x140031928 5    12   .rdata  utf16le kn-in
1021 0x00030338 0x140031938 6    14   .rdata  utf16le kok-in
1022 0x00030348 0x140031948 5    12   .rdata  utf16le ko-kr
1023 0x00030358 0x140031958 5    12   .rdata  utf16le ky-kg
1024 0x00030368 0x140031968 5    12   .rdata  utf16le lt-lt
1025 0x00030378 0x140031978 5    12   .rdata  utf16le lv-lv
1026 0x00030388 0x140031988 5    12   .rdata  utf16le mi-nz
1027 0x00030398 0x140031998 5    12   .rdata  utf16le mk-mk
1028 0x000303a8 0x1400319a8 5    12   .rdata  utf16le ml-in
1029 0x000303b8 0x1400319b8 5    12   .rdata  utf16le mn-mn
1030 0x000303c8 0x1400319c8 5    12   .rdata  utf16le mr-in
1031 0x000303d8 0x1400319d8 5    12   .rdata  utf16le ms-bn
1032 0x000303e8 0x1400319e8 5    12   .rdata  utf16le ms-my
1033 0x000303f8 0x1400319f8 5    12   .rdata  utf16le mt-mt
1034 0x00030408 0x140031a08 5    12   .rdata  utf16le nb-no
1035 0x00030418 0x140031a18 5    12   .rdata  utf16le nl-be
1036 0x00030428 0x140031a28 5    12   .rdata  utf16le nl-nl
1037 0x00030438 0x140031a38 5    12   .rdata  utf16le nn-no
1038 0x00030448 0x140031a48 5    12   .rdata  utf16le ns-za
1039 0x00030458 0x140031a58 5    12   .rdata  utf16le pa-in
1040 0x00030468 0x140031a68 5    12   .rdata  utf16le pl-pl
1041 0x00030478 0x140031a78 5    12   .rdata  utf16le pt-br
1042 0x00030488 0x140031a88 5    12   .rdata  utf16le pt-pt
1043 0x00030498 0x140031a98 6    14   .rdata  utf16le quz-bo
1044 0x000304a8 0x140031aa8 6    14   .rdata  utf16le quz-ec
1045 0x000304b8 0x140031ab8 6    14   .rdata  utf16le quz-pe
1046 0x000304c8 0x140031ac8 5    12   .rdata  utf16le ro-ro
1047 0x000304d8 0x140031ad8 5    12   .rdata  utf16le ru-ru
1048 0x000304e8 0x140031ae8 5    12   .rdata  utf16le sa-in
1049 0x000304f8 0x140031af8 5    12   .rdata  utf16le se-fi
1050 0x00030508 0x140031b08 5    12   .rdata  utf16le se-no
1051 0x00030518 0x140031b18 5    12   .rdata  utf16le se-se
1052 0x00030528 0x140031b28 5    12   .rdata  utf16le sk-sk
1053 0x00030538 0x140031b38 5    12   .rdata  utf16le sl-si
1054 0x00030548 0x140031b48 6    14   .rdata  utf16le sma-no
1055 0x00030558 0x140031b58 6    14   .rdata  utf16le sma-se
1056 0x00030568 0x140031b68 6    14   .rdata  utf16le smj-no
1057 0x00030578 0x140031b78 6    14   .rdata  utf16le smj-se
1058 0x00030588 0x140031b88 6    14   .rdata  utf16le smn-fi
1059 0x00030598 0x140031b98 6    14   .rdata  utf16le sms-fi
1060 0x000305a8 0x140031ba8 5    12   .rdata  utf16le sq-al
1061 0x000305b8 0x140031bb8 10   22   .rdata  utf16le sr-ba-cyrl
1062 0x000305d0 0x140031bd0 10   22   .rdata  utf16le sr-ba-latn
1063 0x000305e8 0x140031be8 10   22   .rdata  utf16le sr-sp-cyrl
1064 0x00030600 0x140031c00 10   22   .rdata  utf16le sr-sp-latn
1065 0x00030618 0x140031c18 5    12   .rdata  utf16le sv-fi
1066 0x00030628 0x140031c28 5    12   .rdata  utf16le sv-se
1067 0x00030638 0x140031c38 5    12   .rdata  utf16le sw-ke
1068 0x00030648 0x140031c48 6    14   .rdata  utf16le syr-sy
1069 0x00030658 0x140031c58 5    12   .rdata  utf16le ta-in
1070 0x00030668 0x140031c68 5    12   .rdata  utf16le te-in
1071 0x00030678 0x140031c78 5    12   .rdata  utf16le th-th
1072 0x00030688 0x140031c88 5    12   .rdata  utf16le tn-za
1073 0x00030698 0x140031c98 5    12   .rdata  utf16le tr-tr
1074 0x000306a8 0x140031ca8 5    12   .rdata  utf16le tt-ru
1075 0x000306b8 0x140031cb8 5    12   .rdata  utf16le uk-ua
1076 0x000306c8 0x140031cc8 5    12   .rdata  utf16le ur-pk
1077 0x000306d8 0x140031cd8 10   22   .rdata  utf16le uz-uz-cyrl
1078 0x000306f0 0x140031cf0 10   22   .rdata  utf16le uz-uz-latn
1079 0x00030708 0x140031d08 5    12   .rdata  utf16le vi-vn
1080 0x00030718 0x140031d18 5    12   .rdata  utf16le xh-za
1081 0x00030728 0x140031d28 6    14   .rdata  utf16le zh-chs
1082 0x00030738 0x140031d38 6    14   .rdata  utf16le zh-cht
1083 0x00030748 0x140031d48 5    12   .rdata  utf16le zh-cn
1084 0x00030758 0x140031d58 5    12   .rdata  utf16le zh-hk
1085 0x00030768 0x140031d68 5    12   .rdata  utf16le zh-mo
1086 0x00030778 0x140031d78 5    12   .rdata  utf16le zh-sg
1087 0x00030788 0x140031d88 5    12   .rdata  utf16le zh-tw
1088 0x00030798 0x140031d98 5    12   .rdata  utf16le zu-za
1089 0x00030820 0x140031e20 7    16   .rdata  utf16le CONOUT$
1090 0x00030980 0x140031f80 6    7    .rdata  ascii   UUUUUU
1091 0x000309b0 0x140031fb0 6    7    .rdata  ascii   UUUUUU
1092 0x00030a31 0x140032031 5    6    .rdata  ascii   TUUUU
1093 0x00030a53 0x140032053 5    6    .rdata  ascii   \a#Ib?
