Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf3e00 0x00401000  0xf4000 -r-x .text
1   0x000f4200  0x38000 0x004f5000  0x38000 -r-- .rdata
2   0x0012c200   0x7400 0x0052d000   0xc000 -rw- .data
3   0x00133600    0x200 0x00539000   0x1000 -r-- .rsrc
4   0x00133800   0xe200 0x0053a000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004a8522 paddr=0x000a7922 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00413580 paddr=0x00012980
[Imports]
nth vaddr      bind type lib          name
56   0x0012dac0 0x0052e8c0 48  49   .data   ascii   .?AV?$AlgorithmParametersTemplate@PBE@CryptoPP@@
57   0x0012dafc 0x0052e8fc 46  47   .data   ascii   .?AV?$AlgorithmParametersTemplate@E@CryptoPP@@
58   0x0012db38 0x0052e938 65  66   .data   ascii   .?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
59   0x0012db84 0x0052e984 22  23   .data   ascii   .?AVInteger@CryptoPP@@
60   0x0012dba4 0x0052e9a4 24  25   .data   ascii   .?AUEC2NPoint@CryptoPP@@
61   0x0012dbc8 0x0052e9c8 23  24   .data   ascii   .?AUECPPoint@CryptoPP@@
62   0x0012dbe8 0x0052e9e8 34  35   .data   ascii   .?AVPrivateKeyAlgorithm@CryptoPP@@
63   0x0012dc14 0x0052ea14 33  34   .data   ascii   .?AVPK_SignatureScheme@CryptoPP@@
64   0x0012dc40 0x0052ea40 36  37   .data   ascii   .?AVPK_MessageAccumulator@CryptoPP@@
65   0x0012dc70 0x0052ea70 24  25   .data   ascii   .?AVPK_Signer@CryptoPP@@
66   0x0012dc94 0x0052ea94 26  27   .data   ascii   .?AVPK_Verifier@CryptoPP@@
67   0x0012dcb8 0x0052eab8 32  33   .data   ascii   .?AVModularArithmetic@CryptoPP@@
68   0x0012dce4 0x0052eae4 49  50   .data   ascii   .?AV?$AbstractRing@VInteger@CryptoPP@@@CryptoPP@@
69   0x0012dd20 0x0052eb20 50  51   .data   ascii   .?AV?$AbstractGroup@VInteger@CryptoPP@@@CryptoPP@@
70   0x0012dd5c 0x0052eb5c 39  40   .data   ascii   .?AVMontgomeryRepresentation@CryptoPP@@
71   0x0012dd90 0x0052eb90 70  71   .data   ascii   .?AVMultiplicativeGroupT@?$AbstractRing@VInteger@CryptoPP@@@CryptoPP@@
72   0x0012dde0 0x0052ebe0 48  49   .data   ascii   .?AVPK_SignatureMessageEncodingMethod@CryptoPP@@
73   0x0012de20 0x0052ec20 61  62   .data   ascii   .?AVPK_DeterministicSignatureMessageEncodingMethod@CryptoPP@@
74   0x0012de68 0x0052ec68 40  41   .data   ascii   .?AVPK_MessageAccumulatorBase@CryptoPP@@
75   0x0012dea0 0x0052eca0 59  60   .data   ascii   .?AV?$PK_MessageAccumulatorImpl@VSHA1@CryptoPP@@@CryptoPP@@
76   0x0012dee4 0x0052ece4 46  47   .data   ascii   .?AV?$ObjectHolder@VSHA1@CryptoPP@@@CryptoPP@@
77   0x0012df20 0x0052ed20 64  65   .data   ascii   .?AV?$AlgorithmParametersTemplate@VInteger@CryptoPP@@@CryptoPP@@
78   0x0012df6c 0x0052ed6c 43  44   .data   ascii   .?AVRandomNumberNotFound@Integer@CryptoPP@@
79   0x0012dfa0 0x0052eda0 35  36   .data   ascii   .?AVDivideByZero@Integer@CryptoPP@@
80   0x0012dfcc 0x0052edcc 40  41   .data   ascii   .?AW4RandomNumberType@Integer@CryptoPP@@
81   0x0012e000 0x0052ee00 28  29   .data   ascii   .PBVPrimeSelector@CryptoPP@@
82   0x0012e028 0x0052ee28 32  33   .data   ascii   .?AUInitializeInteger@CryptoPP@@
83   0x0012e058 0x0052ee58 60  61   .data   ascii   .?AV?$AbstractEuclideanDomain@VInteger@CryptoPP@@@CryptoPP@@
84   0x0012e0a0 0x0052eea0 23  24   .data   ascii   .?AVKDF2_RNG@CryptoPP@@
85   0x0012e0c0 0x0052eec0 54  55   .data   ascii   .?AV?$EuclideanDomainOf@VInteger@CryptoPP@@@CryptoPP@@
86   0x0012e100 0x0052ef00 82  83   .data   ascii   .?AV?$AlgorithmParametersTemplate@W4RandomNumberType@Integer@CryptoPP@@@CryptoPP@@
87   0x0012e15c 0x0052ef5c 27  28   .data   ascii   .?AVPK_Decryptor@CryptoPP@@
88   0x0012e180 0x0052ef80 36  37   .data   ascii   .PAVInvertibleRSAFunction@CryptoPP@@
89   0x0012e1b0 0x0052efb0 26  27   .data   ascii   .PAVRSAFunction@CryptoPP@@
90   0x0012e1d4 0x0052efd4 31  32   .data   ascii   .?AVTF_DecryptorBase@CryptoPP@@
91   0x0012e200 0x0052f000 148 149  .data   ascii   .?AV?$TF_CryptoSystemBase@VPK_Decryptor@CryptoPP@@V?$TF_Base@VTrapdoorFunctionInverse@CryptoPP@@VPK_EncryptionMessageEncodingMethod@2@@2@@CryptoPP@@
92   0x0012e2a0 0x0052f0a0 72  73   .data   ascii   .?AV?$PK_FixedLengthCryptoSystemImpl@VPK_Decryptor@CryptoPP@@@CryptoPP@@
93   0x0012e2f8 0x0052f0f8 98  99   .data   ascii   .?AV?$TF_Base@VTrapdoorFunctionInverse@CryptoPP@@VPK_EncryptionMessageEncodingMethod@2@@CryptoPP@@
94   0x0012e364 0x0052f164 28  29   .data   ascii   .?AVTF_SignerBase@CryptoPP@@
95   0x0012e390 0x0052f190 157 158  .data   ascii   .?AV?$TF_SignatureSchemeBase@VPK_Signer@CryptoPP@@V?$TF_Base@VRandomizedTrapdoorFunctionInverse@CryptoPP@@VPK_SignatureMessageEncodingMethod@2@@2@@CryptoPP@@
96   0x0012e438 0x0052f238 107 108  .data   ascii   .?AV?$TF_Base@VRandomizedTrapdoorFunctionInverse@CryptoPP@@VPK_SignatureMessageEncodingMethod@2@@CryptoPP@@
97   0x0012e4ac 0x0052f2ac 30  31   .data   ascii   .?AVTF_VerifierBase@CryptoPP@@
98   0x0012e4d8 0x0052f2d8 142 143  .data   ascii   .?AV?$TF_SignatureSchemeBase@VPK_Verifier@CryptoPP@@V?$TF_Base@VTrapdoorFunction@CryptoPP@@VPK_SignatureMessageEncodingMethod@2@@2@@CryptoPP@@
99   0x0012e570 0x0052f370 90  91   .data   ascii   .?AV?$TF_Base@VTrapdoorFunction@CryptoPP@@VPK_SignatureMessageEncodingMethod@2@@CryptoPP@@
100  0x0012e5d4 0x0052f3d4 54  55   .data   ascii   .?AVPKCS1v15_SignatureMessageEncodingMethod@CryptoPP@@
101  0x0012e618 0x0052f418 196 197  .data   ascii   .?AV?$TF_DecryptorImpl@U?$TF_CryptoSchemeOptions@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@CryptoPP@@URSA@2@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@@CryptoPP@@@CryptoPP@@
102  0x0012e6e8 0x0052f4e8 238 239  .data   ascii   .?AV?$TF_ObjectImpl@VTF_DecryptorBase@CryptoPP@@U?$TF_CryptoSchemeOptions@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@CryptoPP@@URSA@2@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@@2@VInvertibleRSAFunction@2@@CryptoPP@@
103  0x0012e7e0 0x0052f5e0 242 243  .data   ascii   .?AV?$TF_ObjectImplBase@VTF_DecryptorBase@CryptoPP@@U?$TF_CryptoSchemeOptions@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@CryptoPP@@URSA@2@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@@2@VInvertibleRSAFunction@2@@CryptoPP@@
104  0x0012e8e0 0x0052f6e0 128 129  .data   ascii   .?AV?$AlgorithmImpl@VTF_DecryptorBase@CryptoPP@@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@2@@CryptoPP@@
105  0x0012e970 0x0052f770 185 186  .data   ascii   .?AV?$TF_SignerImpl@U?$TF_SignatureSchemeOptions@V?$TF_SS@URSA@CryptoPP@@UPKCS1v15@2@VSHA1@2@H@CryptoPP@@URSA@2@VPKCS1v15_SignatureMessageEncodingMethod@2@VSHA1@2@@CryptoPP@@@CryptoPP@@
106  0x0012ea38 0x0052f838 227 228  .data   ascii   .?AV?$TF_ObjectImpl@VTF_SignerBase@CryptoPP@@U?$TF_SignatureSchemeOptions@V?$TF_SS@URSA@CryptoPP@@UPKCS1v15@2@VSHA1@2@H@CryptoPP@@URSA@2@VPKCS1v15_SignatureMessageEncodingMethod@2@VSHA1@2@@2@VInvertibleRSAFunction@2@@CryptoPP@@
107  0x0012eb28 0x0052f928 231 232  .data   ascii   .?AV?$TF_ObjectImplBase@VTF_SignerBase@CryptoPP@@U?$TF_SignatureSchemeOptions@V?$TF_SS@URSA@CryptoPP@@UPKCS1v15@2@VSHA1@2@H@CryptoPP@@URSA@2@VPKCS1v15_SignatureMessageEncodingMethod@2@VSHA1@2@@2@VInvertibleRSAFunction@2@@CryptoPP@@
108  0x0012ec18 0x0052fa18 104 105  .data   ascii   .?AV?$AlgorithmImpl@VTF_SignerBase@CryptoPP@@V?$TF_SS@URSA@CryptoPP@@UPKCS1v15@2@VSHA1@2@H@2@@CryptoPP@@
109  0x0012ec90 0x0052fa90 187 188  .data   ascii   .?AV?$TF_VerifierImpl@U?$TF_SignatureSchemeOptions@V?$TF_SS@URSA@CryptoPP@@UPKCS1v15@2@VSHA1@2@H@CryptoPP@@URSA@2@VPKCS1v15_SignatureMessageEncodingMethod@2@VSHA1@2@@CryptoPP@@@CryptoPP@@
110  0x0012ed58 0x0052fb58 219 220  .data   ascii   .?AV?$TF_ObjectImpl@VTF_VerifierBase@CryptoPP@@U?$TF_SignatureSchemeOptions@V?$TF_SS@URSA@CryptoPP@@UPKCS1v15@2@VSHA1@2@H@CryptoPP@@URSA@2@VPKCS1v15_SignatureMessageEncodingMethod@2@VSHA1@2@@2@VRSAFunction@2@@CryptoPP@@
111  0x0012ee40 0x0052fc40 223 224  .data   ascii   .?AV?$TF_ObjectImplBase@VTF_VerifierBase@CryptoPP@@U?$TF_SignatureSchemeOptions@V?$TF_SS@URSA@CryptoPP@@UPKCS1v15@2@VSHA1@2@H@CryptoPP@@URSA@2@VPKCS1v15_SignatureMessageEncodingMethod@2@VSHA1@2@@2@VRSAFunction@2@@CryptoPP@@
112  0x0012ef28 0x0052fd28 106 107  .data   ascii   .?AV?$AlgorithmImpl@VTF_VerifierBase@CryptoPP@@V?$TF_SS@URSA@CryptoPP@@UPKCS1v15@2@VSHA1@2@H@2@@CryptoPP@@
113  0x0012ef9c 0x0052fd9c 28  29   .data   ascii   .?AVPrimeSelector@CryptoPP@@
114  0x0012efc4 0x0052fdc4 31  32   .data   ascii   .?AVRSAPrimeSelector@CryptoPP@@
115  0x0012eff0 0x0052fdf0 72  73   .data   ascii   .?AV?$AlgorithmParametersTemplate@PBVPrimeSelector@CryptoPP@@@CryptoPP@@
116  0x0012f048 0x0052fe48 55  56   .data   ascii   .?AUBlockingInputOnly@BufferedTransformation@CryptoPP@@
117  0x0012f088 0x0052fe88 56  57   .data   ascii   .?AUInvalidChannelName@BufferedTransformation@CryptoPP@@
118  0x0012f0d0 0x0052fed0 60  61   .data   ascii   .?AVHashVerificationFailed@HashVerificationFilter@CryptoPP@@
119  0x0012f118 0x0052ff18 33  34   .data   ascii   .?AVByteArrayParameter@CryptoPP@@
120  0x0012f148 0x0052ff48 56  57   .data   ascii   .?AW4BlockPaddingScheme@BlockPaddingSchemeDef@CryptoPP@@
121  0x0012f198 0x0052ff98 41  42   .data   ascii   .?AVStreamTransformationFilter@CryptoPP@@
122  0x0012f1cc 0x0052ffcc 36  37   .data   ascii   .?AUBlockPaddingSchemeDef@CryptoPP@@
123  0x0012f1fc 0x0052fffc 44  45   .data   ascii   .?AVAuthenticatedEncryptionFilter@CryptoPP@@
124  0x0012f234 0x00530034 37  38   .data   ascii   .?AVHashVerificationFilter@CryptoPP@@
125  0x0012f268 0x00530068 57  58   .data   ascii   .?AV?$CustomSignalPropagation@VSink@CryptoPP@@@CryptoPP@@
126  0x0012f2b0 0x005300b0 56  57   .data   ascii   .?AV?$CustomFlushPropagation@VSink@CryptoPP@@@CryptoPP@@
127  0x0012f2f4 0x005300f4 26  27   .data   ascii   .?AVOutputProxy@CryptoPP@@
128  0x0012f318 0x00530118 98  99   .data   ascii   .?AV?$AlgorithmParametersTemplate@W4BlockPaddingScheme@BlockPaddingSchemeDef@CryptoPP@@@CryptoPP@@
129  0x0012f384 0x00530184 46  47   .data   ascii   .?AV?$AlgorithmParametersTemplate@I@CryptoPP@@
130  0x0012f3bc 0x005301bc 34  35   .data   ascii   .?AVAlgorithmParameters@CryptoPP@@
131  0x0012f3e8 0x005301e8 32  33   .data   ascii   .?AVOpenErr@FileStore@CryptoPP@@
132  0x0012f414 0x00530214 28  29   .data   ascii   .?AVErr@FileStore@CryptoPP@@
133  0x0012f43c 0x0053023c 32  33   .data   ascii   .?AVReadErr@FileStore@CryptoPP@@
134  0x0012f468 0x00530268 31  32   .data   ascii   .?AVOpenErr@FileSink@CryptoPP@@
135  0x0012f490 0x00530290 27  28   .data   ascii   .?AVErr@FileSink@CryptoPP@@
136  0x0012f4b4 0x005302b4 32  33   .data   ascii   .?AVWriteErr@FileSink@CryptoPP@@
137  0x0012f4e0 0x005302e0 49  50   .data   ascii   .PAV?$basic_istream@DU?$char_traits@D@std@@@std@@
138  0x0012f51c 0x0053031c 49  50   .data   ascii   .PAV?$basic_ostream@DU?$char_traits@D@std@@@std@@
139  0x0012f558 0x00530358 25  26   .data   ascii   .?AVOS_RNG_Err@CryptoPP@@
140  0x0012f57c 0x0053037c 29  30   .data   ascii   .?AVNonblockingRng@CryptoPP@@
141  0x0012f5a4 0x005303a4 52  53   .data   ascii   .?AVBadState@AuthenticatedSymmetricCipher@CryptoPP@@
142  0x0012f5e4 0x005303e4 19  20   .data   ascii   .?AVbad_alloc@std@@
143  0x0012f600 0x00530400 31  32   .data   ascii   .?AVHashInputTooLong@CryptoPP@@
144  0x0012f628 0x00530428 24  25   .data   ascii   .?AVTimerBase@CryptoPP@@
145  0x0012f64c 0x0053044c 20  21   .data   ascii   .?AVTimer@CryptoPP@@
146  0x0012f66c 0x0053046c 27  28   .data   ascii   .?AVMessageQueue@CryptoPP@@
147  0x0012f690 0x00530490 65  66   .data   ascii   .?AV?$AutoSignaling@VBufferedTransformation@CryptoPP@@@CryptoPP@@
148  0x0012f6e0 0x005304e0 58  59   .data   ascii   .?AVstl_condition_variable_interface@details@Concurrency@@
149  0x0012f724 0x00530524 54  55   .data   ascii   .?AVstl_condition_variable_vista@details@Concurrency@@
150  0x0012f764 0x00530564 53  54   .data   ascii   .?AVstl_condition_variable_win7@details@Concurrency@@
151  0x0012f7a8 0x005305a8 55  56   .data   ascii   .?AVstl_condition_variable_concrt@details@Concurrency@@
152  0x0012f7e8 0x005305e8 24  25   .data   ascii   .?AV_Locimp@locale@std@@
153  0x0012f80c 0x0053060c 26  27   .data   ascii   .?AVinvalid_argument@std@@
154  0x0012f830 0x00530630 21  22   .data   ascii   .?AVlogic_error@std@@
155  0x0012f850 0x00530650 22  23   .data   ascii   .?AVlength_error@std@@
156  0x0012f870 0x00530670 22  23   .data   ascii   .?AVout_of_range@std@@
157  0x0012f890 0x00530690 56  57   .data   ascii   .?AVstl_critical_section_interface@details@Concurrency@@
158  0x0012f8d4 0x005306d4 52  53   .data   ascii   .?AVstl_critical_section_vista@details@Concurrency@@
159  0x0012f914 0x00530714 51  52   .data   ascii   .?AVstl_critical_section_win7@details@Concurrency@@
160  0x0012f950 0x00530750 53  54   .data   ascii   .?AVstl_critical_section_concrt@details@Concurrency@@
161  0x0012f990 0x00530790 15  16   .data   ascii   .?AVtype_info@@
162  0x0012f9a8 0x005307a8 30  31   .data   ascii   .?AVbad_array_new_length@std@@
163  0x0012f9d0 0x005307d0 35  36   .data   ascii   .?AVWaitBlock@details@Concurrency@@
164  0x0012f9fc 0x005307fc 41  42   .data   ascii   .?AVSingleWaitBlock@details@Concurrency@@
165  0x0012fa30 0x00530830 40  41   .data   ascii   .?AVMultiWaitBlock@details@Concurrency@@
166  0x0012fa64 0x00530864 38  39   .data   ascii   .?AVWaitAllBlock@details@Concurrency@@
167  0x0012fa94 0x00530894 38  39   .data   ascii   .?AVWaitAnyBlock@details@Concurrency@@
168  0x0012fac4 0x005308c4 46  47   .data   ascii   .?AVTimedSingleWaitBlock@details@Concurrency@@
169  0x0012fb00 0x00530900 72  73   .data   ascii   .?AV?$_MallocaArrayHolder@PAVContext@Concurrency@@@details@Concurrency@@
170  0x0012fb54 0x00530954 31  32   .data   ascii   .?AVimproper_lock@Concurrency@@
171  0x0012fb7c 0x0053097c 53  54   .data   ascii   .?AVscheduler_resource_allocation_error@Concurrency@@
172  0x0012fbbc 0x005309bc 32  33   .data   ascii   .?AVunsupported_os@Concurrency@@
173  0x0012fbe8 0x005309e8 35  36   .data   ascii   .?AVinvalid_operation@Concurrency@@
174  0x0012fc14 0x00530a14 41  42   .data   ascii   .?AVResourceManager@details@Concurrency@@
175  0x0012fc48 0x00530a48 34  35   .data   ascii   .?AUIResourceManager@Concurrency@@
176  0x0012fc74 0x00530a74 44  45   .data   ascii   .?AUITopologyExecutionResource@Concurrency@@
177  0x0012fcac 0x00530aac 31  32   .data   ascii   .?AUITopologyNode@Concurrency@@
178  0x0012fcd4 0x00530ad4 51  52   .data   ascii   .?AUTopologyObject@GlobalCore@details@Concurrency@@
179  0x0012fd10 0x00530b10 51  52   .data   ascii   .?AUTopologyObject@GlobalNode@details@Concurrency@@
180  0x0012fd4c 0x00530b4c 49  50   .data   ascii   .?AVscheduler_worker_creation_error@Concurrency@@
181  0x0012fd88 0x00530b88 46  47   .data   ascii   .?AVimproper_scheduler_reference@Concurrency@@
182  0x0012fdc0 0x00530bc0 43  44   .data   ascii   .?AVimproper_scheduler_attach@Concurrency@@
183  0x0012fdf4 0x00530bf4 43  44   .data   ascii   .?AVScheduleGroupBase@details@Concurrency@@
184  0x0012fe28 0x00530c28 31  32   .data   ascii   .?AVScheduleGroup@Concurrency@@
185  0x0012fe50 0x00530c50 49  50   .data   ascii   .?AVCacheLocalScheduleGroup@details@Concurrency@@
186  0x0012fe8c 0x00530c8c 43  44   .data   ascii   .?AVFairScheduleGroup@details@Concurrency@@
187  0x0012fec0 0x00530cc0 39  40   .data   ascii   .?AVSchedulerBase@details@Concurrency@@
188  0x0012fef0 0x00530cf0 27  28   .data   ascii   .?AVScheduler@Concurrency@@
189  0x0012ff14 0x00530d14 32  33   .data   ascii   .?AU_Chore@details@Concurrency@@
190  0x0012ff40 0x00530d40 39  40   .data   ascii   .?AVRealizedChore@details@Concurrency@@
191  0x0012ff70 0x00530d70 56  57   .data   ascii   .?AVCacheLocalScheduleGroupSegment@details@Concurrency@@
192  0x0012ffb4 0x00530db4 50  51   .data   ascii   .?AVScheduleGroupSegmentBase@details@Concurrency@@
193  0x0012fff0 0x00530df0 50  51   .data   ascii   .?AVFairScheduleGroupSegment@details@Concurrency@@
194  0x0013002c 0x00530e2c 44  45   .data   ascii   .?AVcontext_unblock_unbalanced@Concurrency@@
195  0x00130064 0x00530e64 38  39   .data   ascii   .?AVcontext_self_unblock@Concurrency@@
196  0x00130094 0x00530e94 30  31   .data   ascii   .?AVmissing_wait@Concurrency@@
197  0x001300bc 0x00530ebc 46  47   .data   ascii   .?AVinvalid_scheduler_policy_key@Concurrency@@
198  0x001300f4 0x00530ef4 48  49   .data   ascii   .?AVinvalid_scheduler_policy_value@Concurrency@@
199  0x00130130 0x00530f30 63  64   .data   ascii   .?AVinvalid_scheduler_policy_thread_specification@Concurrency@@
200  0x00130178 0x00530f78 49  50   .data   ascii   .?AVnested_scheduler_missing_detach@Concurrency@@
201  0x001301b4 0x00530fb4 49  50   .data   ascii   .?AVinvalid_oversubscribe_operation@Concurrency@@
202  0x001301f0 0x00530ff0 37  38   .data   ascii   .?AVContextBase@details@Concurrency@@
203  0x00130220 0x00531020 25  26   .data   ascii   .?AVContext@Concurrency@@
204  0x00130244 0x00531044 49  50   .data   ascii   .?AV_Interruption_exception@details@Concurrency@@
205  0x00130280 0x00531080 37  38   .data   ascii   .?AV_RefCounter@details@Concurrency@@
206  0x001302b0 0x005310b0 56  57   .data   ascii   .?AV_CancellationTokenRegistration@details@Concurrency@@
207  0x001302f8 0x005310f8 64  65   .data   ascii   .?AVCancellationTokenRegistration_TaskProc@details@Concurrency@@
208  0x00130348 0x00531148 70  71   .data   ascii   .?AV?$_MallocaArrayHolder@PAVevent@Concurrency@@@details@Concurrency@@
209  0x00130398 0x00531198 43  44   .data   ascii   .?AVExecutionResource@details@Concurrency@@
210  0x001303cc 0x005311cc 36  37   .data   ascii   .?AUIExecutionResource@Concurrency@@
211  0x001303fc 0x005311fc 40  41   .data   ascii   .?AVSchedulerProxy@details@Concurrency@@
212  0x00130430 0x00531230 33  34   .data   ascii   .?AUISchedulerProxy@Concurrency@@
213  0x0013045c 0x0053125c 41  42   .data   ascii   .?AVFreeThreadProxy@details@Concurrency@@
214  0x00130490 0x00531290 37  38   .data   ascii   .?AVThreadProxy@details@Concurrency@@
215  0x001304c0 0x005312c0 30  31   .data   ascii   .?AUIThreadProxy@Concurrency@@
216  0x001304e8 0x005312e8 45  46   .data   ascii   .?AUIThreadProxyFactory@details@Concurrency@@
217  0x00130520 0x00531320 48  49   .data   ascii   .?AVFreeThreadProxyFactory@details@Concurrency@@
218  0x00130560 0x00531360 85  86   .data   ascii   .?AV?$ThreadProxyFactory@VFreeThreadProxy@details@Concurrency@@@details@Concurrency@@
219  0x001305c0 0x005313c0 42  43   .data   ascii   .?AVVirtualProcessor@details@Concurrency@@
220  0x001305f4 0x005313f4 45  46   .data   ascii   .?AVInternalContextBase@details@Concurrency@@
221  0x0013062c 0x0053142c 35  36   .data   ascii   .?AUIExecutionContext@Concurrency@@
222  0x00130658 0x00531458 45  46   .data   ascii   .?AVExternalContextBase@details@Concurrency@@
223  0x00130690 0x00531490 41  42   .data   ascii   .?AVThreadScheduler@details@Concurrency@@
224  0x001306c4 0x005314c4 28  29   .data   ascii   .?AUIScheduler@Concurrency@@
225  0x001306ec 0x005314ec 47  48   .data   ascii   .?AVThreadInternalContext@details@Concurrency@@
226  0x00130724 0x00531524 46  47   .data   ascii   .?AVVirtualProcessorRoot@details@Concurrency@@
227  0x0013075c 0x0053155c 39  40   .data   ascii   .?AUIVirtualProcessorRoot@Concurrency@@
228  0x0013078c 0x0053158c 50  51   .data   ascii   .?AVFreeVirtualProcessorRoot@details@Concurrency@@
229  0x001307c8 0x005315c8 48  49   .data   ascii   .?AVThreadVirtualProcessor@details@Concurrency@@
230  0x00130804 0x00531604 27  28   .data   ascii   .?AV__non_rtti_object@std@@
231  0x00130828 0x00531628 20  21   .data   ascii   .?AVbad_typeid@std@@
232  0x00130848 0x00531648 23  24   .data   ascii   .?AVbad_exception@std@@
233  0x00130868 0x00531668 15  16   .data   ascii   .?AVDNameNode@@
234  0x00130880 0x00531680 14  15   .data   ascii   .?AVcharNode@@
235  0x00130898 0x00531698 15  16   .data   ascii   .?AVpcharNode@@
236  0x001308b0 0x005316b0 16  17   .data   ascii   .?AVpDNameNode@@
237  0x001308cc 0x005316cc 21  22   .data   ascii   .?AVDNameStatusNode@@
238  0x001308ec 0x005316ec 14  15   .data   ascii   .?AVpairNode@@
239  0x00130908 0x00531708 73  74   .data   ascii   .?AV?$_Ref_count_obj_alloc@V__ExceptionPtr@@U?$_StaticAllocator@H@@@std@@
240  0x0013095c 0x0053175c 44  45   .data   ascii   .?AV?$_Ref_count_obj@V__ExceptionPtr@@@std@@
241  0x00130994 0x00531794 31  32   .data   ascii   .?AVTF_EncryptorBase@CryptoPP@@
242  0x001309bc 0x005317bc 21  22   .data   ascii   .?AVFilter@CryptoPP@@
243  0x001309e0 0x005317e0 262 263  .data   ascii   .?AV?$CipherModeFinalTemplate_ExternalCipher@V?$ConcretePolicyHolder@VEmpty@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VCTR_ModePolicy@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@CryptoPP@@@CryptoPP@@
244  0x00130af0 0x005318f0 110 111  .data   ascii   .?AV?$SimpleKeyingInterfaceImpl@V?$TwoBases@VBlockCipher@CryptoPP@@URijndael_Info@2@@CryptoPP@@V12@@CryptoPP@@
245  0x00130b68 0x00531968 35  36   .data   ascii   .?AVAutoSeededRandomPool@CryptoPP@@
246  0x00130b98 0x00531998 66  67   .data   ascii   .?AV?$InputRejecting@VBufferedTransformation@CryptoPP@@@CryptoPP@@
247  0x00130be8 0x005319e8 105 106  .data   ascii   .?AV?$ClonableImpl@V?$BlockCipherFinal@$0A@VEnc@Rijndael@CryptoPP@@@CryptoPP@@VEnc@Rijndael@2@@CryptoPP@@
248  0x00130c5c 0x00531a5c 29  30   .data   ascii   .?AVCryptoMaterial@CryptoPP@@
249  0x00130c84 0x00531a84 36  37   .data   ascii   .?AVRandomNumberGenerator@CryptoPP@@
250  0x00130cb4 0x00531ab4 49  50   .data   ascii   .?AV?$basic_istream@DU?$char_traits@D@std@@@std@@
251  0x00130cf0 0x00531af0 35  36   .data   ascii   .?AUFilterPutSpaceHelper@CryptoPP@@
252  0x00130d20 0x00531b20 59  60   .data   ascii   .?AV?$_Ref_count_obj@U_Dir_enum_impl@filesystem@std@@@std@@
253  0x00130d68 0x00531b68 196 197  .data   ascii   .?AV?$TF_EncryptorImpl@U?$TF_CryptoSchemeOptions@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@CryptoPP@@URSA@2@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@@CryptoPP@@@CryptoPP@@
254  0x00130e38 0x00531c38 72  73   .data   ascii   .?AV?$PK_FixedLengthCryptoSystemImpl@VPK_Encryptor@CryptoPP@@@CryptoPP@@
255  0x00130e90 0x00531c90 179 180  .data   ascii   .?AV?$ClonableImpl@VSHA1@CryptoPP@@V?$AlgorithmImpl@V?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@VSHA1@2@@2@@CryptoPP@@
256  0x00130f50 0x00531d50 232 233  .data   ascii   .?AV?$TF_ObjectImplBase@VTF_EncryptorBase@CryptoPP@@U?$TF_CryptoSchemeOptions@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@CryptoPP@@URSA@2@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@@2@VRSAFunction@2@@CryptoPP@@
257  0x00131044 0x00531e44 51  52   .data   ascii   .?AV?$basic_ostream@_WU?$char_traits@_W@std@@@std@@
258  0x00131080 0x00531e80 51  52   .data   ascii   .?AV?$basic_fstream@_WU?$char_traits@_W@std@@@std@@
259  0x001310c0 0x00531ec0 80  81   .data   ascii   .?AUInputRejected@?$InputRejecting@VBufferedTransformation@CryptoPP@@@CryptoPP@@
260  0x0013111c 0x00531f1c 26  27   .data   ascii   .?AVBlockCipher@CryptoPP@@
