Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2e600 0x10001000  0x2f000 -r-x .text
1   0x0002ea00  0x19200 0x10030000  0x1a000 -r-- .rdata
2   0x00047c00   0x2600 0x1004a000   0x5000 -rw- .data
3   0x0004a200    0x200 0x1004f000   0x1000 -r-- .rsrc
4   0x0004a400   0x4200 0x10050000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1001ab9e paddr=0x00019f9e haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
2741 0x00043de0 0x100453e0 7   8    .rdata  ascii   viewbox
2742 0x00043de8 0x100453e8 10  11   .rdata  ascii   textLength
2743 0x00043df4 0x100453f4 10  11   .rdata  ascii   textlength
2744 0x00043e00 0x10045400 7   8    .rdata  ascii   targetY
2745 0x00043e08 0x10045408 7   8    .rdata  ascii   targety
2746 0x00043e10 0x10045410 7   8    .rdata  ascii   targetX
2747 0x00043e18 0x10045418 7   8    .rdata  ascii   targetx
2748 0x00043e20 0x10045420 11  12   .rdata  ascii   tableValues
2749 0x00043e2c 0x1004542c 11  12   .rdata  ascii   tablevalues
2750 0x00043e38 0x10045438 14  15   .rdata  ascii   systemLanguage
2751 0x00043e48 0x10045448 14  15   .rdata  ascii   systemlanguage
2752 0x00043e58 0x10045458 12  13   .rdata  ascii   surfaceScale
2753 0x00043e68 0x10045468 12  13   .rdata  ascii   surfacescale
2754 0x00043e78 0x10045478 11  12   .rdata  ascii   stitchTiles
2755 0x00043e84 0x10045484 11  12   .rdata  ascii   stitchtiles
2756 0x00043e90 0x10045490 12  13   .rdata  ascii   stdDeviation
2757 0x00043ea0 0x100454a0 12  13   .rdata  ascii   stddeviation
2758 0x00043eb0 0x100454b0 11  12   .rdata  ascii   startOffset
2759 0x00043ebc 0x100454bc 11  12   .rdata  ascii   startoffset
2760 0x00043ec8 0x100454c8 12  13   .rdata  ascii   spreadMethod
2761 0x00043ed8 0x100454d8 12  13   .rdata  ascii   spreadmethod
2762 0x00043ee8 0x100454e8 16  17   .rdata  ascii   specularExponent
2763 0x00043efc 0x100454fc 16  17   .rdata  ascii   specularexponent
2764 0x00043f10 0x10045510 16  17   .rdata  ascii   specularConstant
2765 0x00043f24 0x10045524 16  17   .rdata  ascii   specularconstant
2766 0x00043f38 0x10045538 16  17   .rdata  ascii   requiredFeatures
2767 0x00043f4c 0x1004554c 16  17   .rdata  ascii   requiredfeatures
2768 0x00043f60 0x10045560 18  19   .rdata  ascii   requiredExtensions
2769 0x00043f74 0x10045574 18  19   .rdata  ascii   requiredextensions
2770 0x00043f88 0x10045588 9   10   .rdata  ascii   repeatDur
2771 0x00043f94 0x10045594 9   10   .rdata  ascii   repeatdur
2772 0x00043fa0 0x100455a0 11  12   .rdata  ascii   repeatCount
2773 0x00043fac 0x100455ac 11  12   .rdata  ascii   repeatcount
2774 0x00043fb8 0x100455b8 4   5    .rdata  ascii   refY
2775 0x00043fc0 0x100455c0 4   5    .rdata  ascii   refy
2776 0x00043fc8 0x100455c8 4   5    .rdata  ascii   refX
2777 0x00043fd0 0x100455d0 4   5    .rdata  ascii   refx
2778 0x00043fd8 0x100455d8 14  15   .rdata  ascii   primitiveUnits
2779 0x00043fe8 0x100455e8 14  15   .rdata  ascii   primitiveunits
2780 0x00043ff8 0x100455f8 19  20   .rdata  ascii   preserveAspectRatio
2781 0x0004400c 0x1004560c 19  20   .rdata  ascii   preserveaspectratio
2782 0x00044020 0x10045620 13  14   .rdata  ascii   preserveAlpha
2783 0x00044030 0x10045630 13  14   .rdata  ascii   preservealpha
2784 0x00044040 0x10045640 9   10   .rdata  ascii   pointsAtZ
2785 0x0004404c 0x1004564c 9   10   .rdata  ascii   pointsatz
2786 0x00044058 0x10045658 9   10   .rdata  ascii   pointsAtY
2787 0x00044064 0x10045664 9   10   .rdata  ascii   pointsaty
2788 0x00044070 0x10045670 9   10   .rdata  ascii   pointsAtX
2789 0x0004407c 0x1004567c 9   10   .rdata  ascii   pointsatx
2790 0x00044088 0x10045688 12  13   .rdata  ascii   patternUnits
2791 0x00044098 0x10045698 12  13   .rdata  ascii   patternunits
2792 0x000440a8 0x100456a8 16  17   .rdata  ascii   patternTransform
2793 0x000440bc 0x100456bc 16  17   .rdata  ascii   patterntransform
2794 0x000440d0 0x100456d0 19  20   .rdata  ascii   patternContentUnits
2795 0x000440e4 0x100456e4 19  20   .rdata  ascii   patterncontentunits
2796 0x000440f8 0x100456f8 10  11   .rdata  ascii   pathLength
2797 0x00044104 0x10045704 10  11   .rdata  ascii   pathlength
2798 0x00044110 0x10045710 10  11   .rdata  ascii   numOctaves
2799 0x0004411c 0x1004571c 10  11   .rdata  ascii   numoctaves
2800 0x00044128 0x10045728 9   10   .rdata  ascii   maskUnits
2801 0x00044134 0x10045734 9   10   .rdata  ascii   maskunits
2802 0x00044140 0x10045740 16  17   .rdata  ascii   maskContentUnits
2803 0x00044154 0x10045754 16  17   .rdata  ascii   maskcontentunits
2804 0x00044168 0x10045768 11  12   .rdata  ascii   markerWidth
2805 0x00044174 0x10045774 11  12   .rdata  ascii   markerwidth
2806 0x00044180 0x10045780 11  12   .rdata  ascii   markerUnits
2807 0x0004418c 0x1004578c 11  12   .rdata  ascii   markerunits
2808 0x00044198 0x10045798 12  13   .rdata  ascii   markerHeight
2809 0x000441a8 0x100457a8 12  13   .rdata  ascii   markerheight
2810 0x000441b8 0x100457b8 17  18   .rdata  ascii   limitingConeAngle
2811 0x000441cc 0x100457cc 17  18   .rdata  ascii   limitingconeangle
2812 0x000441e0 0x100457e0 12  13   .rdata  ascii   lengthAdjust
2813 0x000441f0 0x100457f0 12  13   .rdata  ascii   lengthadjust
2814 0x00044200 0x10045800 8   9    .rdata  ascii   keyTimes
2815 0x0004420c 0x1004580c 8   9    .rdata  ascii   keytimes
2816 0x00044218 0x10045818 10  11   .rdata  ascii   keySplines
2817 0x00044224 0x10045824 10  11   .rdata  ascii   keysplines
2818 0x00044230 0x10045830 9   10   .rdata  ascii   keyPoints
2819 0x0004423c 0x1004583c 9   10   .rdata  ascii   keypoints
2820 0x00044248 0x10045848 16  17   .rdata  ascii   kernelUnitLength
2821 0x0004425c 0x1004585c 16  17   .rdata  ascii   kernelunitlength
2822 0x00044270 0x10045870 12  13   .rdata  ascii   kernelMatrix
2823 0x00044280 0x10045880 12  13   .rdata  ascii   kernelmatrix
2824 0x00044290 0x10045890 13  14   .rdata  ascii   gradientUnits
2825 0x000442a0 0x100458a0 13  14   .rdata  ascii   gradientunits
2826 0x000442b0 0x100458b0 17  18   .rdata  ascii   gradientTransform
2827 0x000442c4 0x100458c4 17  18   .rdata  ascii   gradienttransform
2828 0x000442d8 0x100458d8 8   9    .rdata  ascii   glyphRef
2829 0x000442e4 0x100458e4 8   9    .rdata  ascii   glyphref
2830 0x000442f0 0x100458f0 11  12   .rdata  ascii   filterUnits
2831 0x000442fc 0x100458fc 11  12   .rdata  ascii   filterunits
2832 0x00044308 0x10045908 9   10   .rdata  ascii   filterRes
2833 0x00044314 0x10045914 9   10   .rdata  ascii   filterres
2834 0x00044320 0x10045920 25  26   .rdata  ascii   externalResourcesRequired
2835 0x0004433c 0x1004593c 25  26   .rdata  ascii   externalresourcesrequired
2836 0x00044358 0x10045958 8   9    .rdata  ascii   edgeMode
2837 0x00044364 0x10045964 8   9    .rdata  ascii   edgemode
2838 0x00044370 0x10045970 15  16   .rdata  ascii   diffuseConstant
2839 0x00044380 0x10045980 15  16   .rdata  ascii   diffuseconstant
2840 0x00044390 0x10045990 16  17   .rdata  ascii   contentStyleType
2841 0x000443a4 0x100459a4 16  17   .rdata  ascii   contentstyletype
2842 0x000443b8 0x100459b8 17  18   .rdata  ascii   contentScriptType
2843 0x000443cc 0x100459cc 17  18   .rdata  ascii   contentscripttype
2844 0x000443e0 0x100459e0 13  14   .rdata  ascii   clipPathUnits
2845 0x000443f0 0x100459f0 13  14   .rdata  ascii   clippathunits
2846 0x00044400 0x10045a00 8   9    .rdata  ascii   calcMode
2847 0x0004440c 0x10045a0c 8   9    .rdata  ascii   calcmode
2848 0x00044418 0x10045a18 11  12   .rdata  ascii   baseProfile
2849 0x00044424 0x10045a24 11  12   .rdata  ascii   baseprofile
2850 0x00044430 0x10045a30 13  14   .rdata  ascii   baseFrequency
2851 0x00044440 0x10045a40 13  14   .rdata  ascii   basefrequency
2852 0x00044450 0x10045a50 13  14   .rdata  ascii   attributeType
2853 0x00044460 0x10045a60 13  14   .rdata  ascii   attributetype
2854 0x00044470 0x10045a70 13  14   .rdata  ascii   attributeName
2855 0x00044480 0x10045a80 13  14   .rdata  ascii   attributename
2856 0x00044490 0x10045a90 8   9    .rdata  ascii   textPath
2857 0x0004449c 0x10045a9c 8   9    .rdata  ascii   textpath
2858 0x000444a8 0x10045aa8 14  15   .rdata  ascii   radialGradient
2859 0x000444b8 0x10045ab8 14  15   .rdata  ascii   radialgradient
2860 0x000444c8 0x10045ac8 14  15   .rdata  ascii   linearGradient
2861 0x000444d8 0x10045ad8 14  15   .rdata  ascii   lineargradient
2862 0x000444e8 0x10045ae8 13  14   .rdata  ascii   foreignObject
2863 0x000444f8 0x10045af8 13  14   .rdata  ascii   foreignobject
2864 0x00044508 0x10045b08 12  13   .rdata  ascii   feTurbulence
2865 0x00044518 0x10045b18 12  13   .rdata  ascii   feturbulence
2866 0x00044528 0x10045b28 6   7    .rdata  ascii   feTile
2867 0x00044530 0x10045b30 6   7    .rdata  ascii   fetile
2868 0x00044538 0x10045b38 11  12   .rdata  ascii   feSpotLight
2869 0x00044544 0x10045b44 11  12   .rdata  ascii   fespotlight
2870 0x00044550 0x10045b50 18  19   .rdata  ascii   feSpecularLighting
2871 0x00044564 0x10045b64 18  19   .rdata  ascii   fespecularlighting
2872 0x00044578 0x10045b78 12  13   .rdata  ascii   fePointLight
2873 0x00044588 0x10045b88 12  13   .rdata  ascii   fepointlight
2874 0x00044598 0x10045b98 8   9    .rdata  ascii   feOffset
2875 0x000445a4 0x10045ba4 8   9    .rdata  ascii   feoffset
2876 0x000445b0 0x10045bb0 12  13   .rdata  ascii   feMorphology
2877 0x000445c0 0x10045bc0 12  13   .rdata  ascii   femorphology
2878 0x000445d0 0x10045bd0 11  12   .rdata  ascii   feMergeNode
2879 0x000445dc 0x10045bdc 11  12   .rdata  ascii   femergenode
2880 0x000445e8 0x10045be8 7   8    .rdata  ascii   feMerge
2881 0x000445f0 0x10045bf0 7   8    .rdata  ascii   femerge
2882 0x000445f8 0x10045bf8 7   8    .rdata  ascii   feImage
2883 0x00044600 0x10045c00 7   8    .rdata  ascii   feimage
2884 0x00044608 0x10045c08 14  15   .rdata  ascii   feGaussianBlur
2885 0x00044618 0x10045c18 14  15   .rdata  ascii   fegaussianblur
2886 0x00044628 0x10045c28 7   8    .rdata  ascii   feFuncR
2887 0x00044630 0x10045c30 7   8    .rdata  ascii   fefuncr
2888 0x00044638 0x10045c38 7   8    .rdata  ascii   feFuncG
2889 0x00044640 0x10045c40 7   8    .rdata  ascii   fefuncg
2890 0x00044648 0x10045c48 7   8    .rdata  ascii   feFuncB
2891 0x00044650 0x10045c50 7   8    .rdata  ascii   fefuncb
2892 0x00044658 0x10045c58 7   8    .rdata  ascii   feFuncA
2893 0x00044660 0x10045c60 7   8    .rdata  ascii   fefunca
2894 0x00044668 0x10045c68 7   8    .rdata  ascii   feFlood
2895 0x00044670 0x10045c70 7   8    .rdata  ascii   feflood
2896 0x00044678 0x10045c78 14  15   .rdata  ascii   feDistantLight
2897 0x00044688 0x10045c88 14  15   .rdata  ascii   fedistantlight
2898 0x00044698 0x10045c98 17  18   .rdata  ascii   feDisplacementMap
2899 0x000446ac 0x10045cac 17  18   .rdata  ascii   fedisplacementmap
2900 0x000446c0 0x10045cc0 17  18   .rdata  ascii   feDiffuseLighting
2901 0x000446d4 0x10045cd4 17  18   .rdata  ascii   fediffuselighting
2902 0x000446e8 0x10045ce8 16  17   .rdata  ascii   feConvolveMatrix
2903 0x000446fc 0x10045cfc 16  17   .rdata  ascii   feconvolvematrix
2904 0x00044710 0x10045d10 11  12   .rdata  ascii   feComposite
2905 0x0004471c 0x10045d1c 11  12   .rdata  ascii   fecomposite
2906 0x00044728 0x10045d28 19  20   .rdata  ascii   feComponentTransfer
2907 0x0004473c 0x10045d3c 19  20   .rdata  ascii   fecomponenttransfer
2908 0x00044750 0x10045d50 13  14   .rdata  ascii   feColorMatrix
2909 0x00044760 0x10045d60 13  14   .rdata  ascii   fecolormatrix
2910 0x00044770 0x10045d70 7   8    .rdata  ascii   feBlend
2911 0x00044778 0x10045d78 7   8    .rdata  ascii   feblend
2912 0x00044780 0x10045d80 8   9    .rdata  ascii   clipPath
2913 0x0004478c 0x10045d8c 8   9    .rdata  ascii   clippath
2914 0x00044798 0x10045d98 16  17   .rdata  ascii   animateTransform
2915 0x000447ac 0x10045dac 16  17   .rdata  ascii   animatetransform
2916 0x000447c0 0x10045dc0 13  14   .rdata  ascii   animateMotion
2917 0x000447d0 0x10045dd0 13  14   .rdata  ascii   animatemotion
2918 0x000447e0 0x10045de0 12  13   .rdata  ascii   animateColor
2919 0x000447f0 0x10045df0 12  13   .rdata  ascii   animatecolor
2920 0x00044800 0x10045e00 12  13   .rdata  ascii   altGlyphItem
2921 0x00044810 0x10045e10 12  13   .rdata  ascii   altglyphitem
2922 0x00044820 0x10045e20 11  12   .rdata  ascii   altGlyphDef
2923 0x0004482c 0x10045e2c 11  12   .rdata  ascii   altglyphdef
2924 0x00044838 0x10045e38 8   9    .rdata  ascii   altGlyph
2925 0x00044844 0x10045e44 8   9    .rdata  ascii   altglyph
2926 0x00044850 0x10045e50 5   6    .rdata  ascii   xlink
2927 0x00044858 0x10045e58 11  12   .rdata  ascii   xmlns:xlink
2928 0x00044864 0x10045e64 5   6    .rdata  ascii   xmlns
2929 0x0004486c 0x10045e6c 5   6    .rdata  ascii   space
2930 0x00044874 0x10045e74 9   10   .rdata  ascii   xml:space
2931 0x00044880 0x10045e80 4   5    .rdata  ascii   lang
2932 0x00044888 0x10045e88 8   9    .rdata  ascii   xml:lang
2933 0x00044894 0x10045e94 4   5    .rdata  ascii   base
2934 0x0004489c 0x10045e9c 8   9    .rdata  ascii   xml:base
2935 0x000448a8 0x10045ea8 4   5    .rdata  ascii   type
2936 0x000448b0 0x10045eb0 10  11   .rdata  ascii   xlink:type
2937 0x000448bc 0x10045ebc 5   6    .rdata  ascii   title
2938 0x000448c4 0x10045ec4 11  12   .rdata  ascii   xlink:title
2939 0x000448d0 0x10045ed0 4   5    .rdata  ascii   show
2940 0x000448d8 0x10045ed8 10  11   .rdata  ascii   xlink:show
2941 0x000448e4 0x10045ee4 4   5    .rdata  ascii   role
2942 0x000448ec 0x10045eec 10  11   .rdata  ascii   xlink:role
2943 0x000448f8 0x10045ef8 4   5    .rdata  ascii   href
2944 0x00044900 0x10045f00 10  11   .rdata  ascii   xlink:href
2945 0x0004490c 0x10045f0c 7   8    .rdata  ascii   actuate
2946 0x00044914 0x10045f14 13  14   .rdata  ascii   xlink:actuate
2947 0x00044924 0x10045f24 9   10   .rdata  ascii   text/html
2948 0x00044930 0x10045f30 8   9    .rdata  ascii   encoding
2949 0x0004493c 0x10045f3c 21  22   .rdata  ascii   application/xhtml+xml
2950 0x00044954 0x10045f54 28  29   .rdata  ascii   http://www.w3.org/1999/xlink
2951 0x00044974 0x10045f74 13  14   .rdata  ascii   definitionurl
2952 0x00044984 0x10045f84 13  14   .rdata  ascii   definitionURL
2953 0x00044994 0x10045f94 6   7    .rdata  ascii   hidden
2954 0x0004499c 0x10045f9c 6   7    .rdata  ascii   prompt
2955 0x000449a4 0x10045fa4 6   7    .rdata  ascii   action
2956 0x000449ac 0x10045fac 7   8    .rdata  ascii   isindex
2957 0x000449b4 0x10045fb4 51  52   .rdata  ascii   This is a searchable index. Enter search keywords: 
2958 0x000449e8 0x10045fe8 4   5    .rdata  ascii   name
2959 0x000449f4 0x10045ff4 5   6    .rdata  ascii   color
2960 0x000449fc 0x10045ffc 4   5    .rdata  ascii   face
2961 0x00044a04 0x10046004 4   5    .rdata  ascii   size
2962 0x00044a0c 0x1004600c 4   5    .rdata  ascii   text
2963 0x00044a14 0x10046014 7   8    .rdata  ascii   doctype
2964 0x00044a1c 0x1004601c 7   8    .rdata  ascii   comment
2965 0x00044a28 0x10046028 6   7    .rdata  ascii   spacer
2966 0x00044a30 0x10046030 4   5    .rdata  ascii   nobr
2967 0x00044a38 0x10046038 8   9    .rdata  ascii   multicol
2968 0x00044a44 0x10046044 7   8    .rdata  ascii   marquee
2969 0x00044a4c 0x1004604c 4   5    .rdata  ascii   font
2970 0x00044a54 0x10046054 6   7    .rdata  ascii   center
2971 0x00044a5c 0x1004605c 5   6    .rdata  ascii   blink
2972 0x00044a68 0x10046068 8   9    .rdata  ascii   basefont
2973 0x00044a74 0x10046074 6   7    .rdata  ascii   strike
2974 0x00044a80 0x10046080 9   10   .rdata  ascii   plaintext
2975 0x00044a8c 0x1004608c 7   8    .rdata  ascii   noembed
2976 0x00044a94 0x10046094 6   7    .rdata  ascii   nextid
2977 0x00044aa0 0x100460a0 7   8    .rdata  ascii   listing
2978 0x00044aa8 0x100460a8 8   9    .rdata  ascii   noframes
2979 0x00044ab4 0x100460b4 8   9    .rdata  ascii   frameset
2980 0x00044ac0 0x100460c0 5   6    .rdata  ascii   frame
2981 0x00044acc 0x100460cc 7   8    .rdata  ascii   bgsound
2982 0x00044ad4 0x100460d4 7   8    .rdata  ascii   acronym
2983 0x00044adc 0x100460dc 6   7    .rdata  ascii   applet
2984 0x00044ae4 0x100460e4 8   9    .rdata  ascii   menuitem
2985 0x00044af0 0x100460f0 4   5    .rdata  ascii   menu
2986 0x00044af8 0x100460f8 7   8    .rdata  ascii   summary
2987 0x00044b00 0x10046100 7   8    .rdata  ascii   details
2988 0x00044b08 0x10046108 5   6    .rdata  ascii   meter
2989 0x00044b10 0x10046110 8   9    .rdata  ascii   progress
2990 0x00044b1c 0x1004611c 6   7    .rdata  ascii   output
2991 0x00044b24 0x10046124 6   7    .rdata  ascii   keygen
2992 0x00044b2c 0x1004612c 8   9    .rdata  ascii   textarea
2993 0x00044b38 0x10046138 6   7    .rdata  ascii   option
2994 0x00044b40 0x10046140 8   9    .rdata  ascii   optgroup
2995 0x00044b4c 0x1004614c 8   9    .rdata  ascii   datalist
2996 0x00044b58 0x10046158 6   7    .rdata  ascii   select
2997 0x00044b60 0x10046160 6   7    .rdata  ascii   button
2998 0x00044b68 0x10046168 5   6    .rdata  ascii   input
2999 0x00044b70 0x10046170 5   6    .rdata  ascii   label
3000 0x00044b78 0x10046178 6   7    .rdata  ascii   legend
3001 0x00044b80 0x10046180 8   9    .rdata  ascii   fieldset
3002 0x00044b8c 0x1004618c 4   5    .rdata  ascii   form
3003 0x00044ba0 0x100461a0 5   6    .rdata  ascii   tfoot
3004 0x00044ba8 0x100461a8 5   6    .rdata  ascii   thead
3005 0x00044bb0 0x100461b0 5   6    .rdata  ascii   tbody
3006 0x00044bbc 0x100461bc 8   9    .rdata  ascii   colgroup
3007 0x00044bc8 0x100461c8 7   8    .rdata  ascii   caption
3008 0x00044bd0 0x100461d0 5   6    .rdata  ascii   table
3009 0x00044bd8 0x100461d8 4   5    .rdata  ascii   desc
3010 0x00044be4 0x100461e4 14  15   .rdata  ascii   annotation-xml
3011 0x00044bf4 0x100461f4 10  11   .rdata  ascii   malignmark
3012 0x00044c00 0x10046200 6   7    .rdata  ascii   mglyph
3013 0x00044c08 0x10046208 5   6    .rdata  ascii   mtext
3014 0x00044c20 0x10046220 4   5    .rdata  ascii   math
3015 0x00044c28 0x10046228 4   5    .rdata  ascii   area
3016 0x00044c34 0x10046234 6   7    .rdata  ascii   canvas
3017 0x00044c3c 0x1004623c 5   6    .rdata  ascii   track
3018 0x00044c44 0x10046244 6   7    .rdata  ascii   source
3019 0x00044c4c 0x1004624c 5   6    .rdata  ascii   audio
3020 0x00044c54 0x10046254 5   6    .rdata  ascii   video
3021 0x00044c5c 0x1004625c 5   6    .rdata  ascii   param
3022 0x00044c64 0x10046264 6   7    .rdata  ascii   object
3023 0x00044c6c 0x1004626c 5   6    .rdata  ascii   embed
3024 0x00044c74 0x10046274 6   7    .rdata  ascii   iframe
3025 0x00044c80 0x10046280 5   6    .rdata  ascii   image
3026 0x00044c98 0x10046298 4   5    .rdata  ascii   span
3027 0x00044cb0 0x100462b0 4   5    .rdata  ascii   ruby
3028 0x00044cb8 0x100462b8 4   5    .rdata  ascii   mark
3029 0x00044cd8 0x100462d8 4   5    .rdata  ascii   samp
3030 0x00044ce4 0x100462e4 4   5    .rdata  ascii   code
3031 0x00044cec 0x100462ec 4   5    .rdata  ascii   time
3032 0x00044cf4 0x100462f4 4   5    .rdata  ascii   data
3033 0x00044cfc 0x100462fc 4   5    .rdata  ascii   abbr
3034 0x00044d0c 0x1004630c 4   5    .rdata  ascii   cite
3035 0x00044d18 0x10046318 5   6    .rdata  ascii   small
3036 0x00044d20 0x10046320 6   7    .rdata  ascii   strong
3037 0x00044d34 0x10046334 4   5    .rdata  ascii   main
3038 0x00044d3c 0x1004633c 10  11   .rdata  ascii   figcaption
3039 0x00044d48 0x10046348 6   7    .rdata  ascii   figure
3040 0x00044d68 0x10046368 10  11   .rdata  ascii   blockquote
3041 0x00044d80 0x10046380 7   8    .rdata  ascii   address
3042 0x00044d88 0x10046388 6   7    .rdata  ascii   footer
3043 0x00044d90 0x10046390 6   7    .rdata  ascii   header
3044 0x00044d98 0x10046398 6   7    .rdata  ascii   hgroup
3045 0x00044db8 0x100463b8 5   6    .rdata  ascii   aside
3046 0x00044dc4 0x100463c4 7   8    .rdata  ascii   section
3047 0x00044dcc 0x100463cc 7   8    .rdata  ascii   article
3048 0x00044dd4 0x100463d4 4   5    .rdata  ascii   body
3049 0x00044ddc 0x100463dc 8   9    .rdata  ascii   template
3050 0x00044de8 0x100463e8 8   9    .rdata  ascii   noscript
3051 0x00044df4 0x100463f4 6   7    .rdata  ascii   script
3052 0x00044dfc 0x100463fc 5   6    .rdata  ascii   style
3053 0x00044e04 0x10046404 4   5    .rdata  ascii   meta
3054 0x00044e0c 0x1004640c 4   5    .rdata  ascii   link
3055 0x00044e14 0x10046414 4   5    .rdata  ascii   head
3056 0x00044e1c 0x1004641c 15  16   .rdata  ascii   bad locale name
3057 0x00044e2c 0x1004642c 20  21   .rdata  ascii   ios_base::badbit set
3058 0x00044e44 0x10046444 21  22   .rdata  ascii   ios_base::failbit set
3059 0x00044e5c 0x1004645c 20  21   .rdata  ascii   ios_base::eofbit set
3060 0x00044e78 0x10046478 13  14   .rdata  ascii   <empty title>
3061 0x00044e88 0x10046488 16  17   .rdata  ascii   <no title found>
3062 0x00044e9c 0x1004649c 34  35   .rdata  ascii   Usage: get_title <html filename>.\n
3063 0x00044ec4 0x100464c4 19  20   .rdata  ascii   File %s not found!\n
3064 0x00044ed8 0x100464d8 34  35   .rdata  ascii   Usage: clean_text <html filename>\n
3065 0x00044efc 0x100464fc 12  13   .rdata  ascii    not found!\n
3066 0x00044f0c 0x1004650c 5   6    .rdata  ascii   File 
3067 0x00044f14 0x10046514 35  36   .rdata  ascii   Usage: find_links <html filename>.\n
3068 0x00044f38 0x10046538 15  16   .rdata  ascii   string too long
3069 0x00044f48 0x10046548 23  24   .rdata  ascii   invalid string position
3070 0x00044f60 0x10046560 8   9    .rdata  ascii   bad cast
3071 0x00044f7c 0x1004657c 4   5    .rdata  ascii   true
3072 0x00044f84 0x10046584 5   6    .rdata  ascii   false
3073 0x00044f90 0x10046590 7   8    .rdata  ascii   DOCTYPE
3074 0x00044f98 0x10046598 7   8    .rdata  ascii   [CDATA[
3075 0x00044fa0 0x100465a0 6   7    .rdata  ascii   PUBLIC
3076 0x00044fa8 0x100465a8 6   7    .rdata  ascii   SYSTEM
3077 0x00044fbc 0x100465bc 5   6    .rdata  ascii   %d %s
3078 0x00044fc4 0x100465c4 16  17   .rdata  ascii   65524765_673.dat
3079 0x00044fd8 0x100465d8 12  13   .rdata  ascii   kernel32.dll
3080 0x00044fec 0x100465ec 16  17   .rdata  ascii   %s\%s\Parameters
3081 0x00045000 0x10046600 4   5    .rdata  ascii   info
3082 0x00045008 0x10046608 5   6    .rdata  ascii   group
3083 0x00045010 0x10046610 8   9    .rdata  ascii   %d:%d:%d
3084 0x00045028 0x10046628 12  13   .rdata  ascii   %s%s%s%s%s%s
3085 0x00045044 0x10046644 16  17   .rdata  ascii   HttpOpenRequestA
3086 0x00045058 0x10046658 11  12   .rdata  ascii   wininet.dll
3087 0x00045064 0x10046664 8   9    .rdata  ascii   HTTP/1.0
3088 0x00045070 0x10046670 9   10   .rdata  ascii   index.php
3089 0x0004507c 0x1004667c 4   5    .rdata  ascii   POST
3090 0x0004508c 0x1004668c 4   5    .rdata  ascii   rlen
3091 0x0004509c 0x1004669c 4   5    .rdata  ascii   ww-f
3092 0x000450ac 0x100466ac 4   5    .rdata  ascii   ppli
3093 0x000450c4 0x100466c4 46  47   .rdata  ascii   %s%c%s%s%c%c%s%s%c%s%c%c%c%s%s%s%s%c%c%s%c%s%s
3094 0x000450f4 0x100466f4 30  31   .rdata  ascii   Global\D3DAdapter_ServiceEvent
3095 0x00045114 0x10046714 10  11   .rdata  ascii   EntryPoint
3096 0x00045120 0x10046720 12  13   .rdata  ascii   CreateEventA
3097 0x00045130 0x10046730 4   5    .rdata  ascii   %02x
3098 0x00045138 0x10046738 22  23   .rdata  ascii   incorrect header check
3099 0x00045150 0x10046750 26  27   .rdata  ascii   unknown compression method
3100 0x0004516c 0x1004676c 19  20   .rdata  ascii   invalid window size
3101 0x00045180 0x10046780 24  25   .rdata  ascii   unknown header flags set
3102 0x0004519c 0x1004679c 19  20   .rdata  ascii   header crc mismatch
3103 0x000451b0 0x100467b0 18  19   .rdata  ascii   invalid block type
3104 0x000451c4 0x100467c4 28  29   .rdata  ascii   invalid stored block lengths
3105 0x000451e4 0x100467e4 35  36   .rdata  ascii   too many length or distance symbols
3106 0x00045208 0x10046808 24  25   .rdata  ascii   invalid code lengths set
3107 0x00045224 0x10046824 25  26   .rdata  ascii   invalid bit length repeat
3108 0x00045240 0x10046840 36  37   .rdata  ascii   invalid code -- missing end-of-block
3109 0x00045268 0x10046868 27  28   .rdata  ascii   invalid literal/lengths set
3110 0x00045284 0x10046884 21  22   .rdata  ascii   invalid distances set
3111 0x0004529c 0x1004689c 27  28   .rdata  ascii   invalid literal/length code
3112 0x000452b8 0x100468b8 21  22   .rdata  ascii   invalid distance code
3113 0x000452d0 0x100468d0 29  30   .rdata  ascii   invalid distance too far back
3114 0x000452f0 0x100468f0 20  21   .rdata  ascii   incorrect data check
3115 0x00045308 0x10046908 22  23   .rdata  ascii   incorrect length check
3116 0x00045320 0x10046920 20  21   .rdata  ascii   incompatible version
3117 0x00045338 0x10046938 12  13   .rdata  ascii   buffer error
3118 0x00045348 0x10046948 19  20   .rdata  ascii   insufficient memory
3119 0x0004535c 0x1004695c 10  11   .rdata  ascii   data error
3120 0x00045368 0x10046968 12  13   .rdata  ascii   stream error
3121 0x00045378 0x10046978 10  11   .rdata  ascii   file error
3122 0x00045384 0x10046984 10  11   .rdata  ascii   stream end
3123 0x00045390 0x10046990 15  16   .rdata  ascii   need dictionary
3124 0x00047092 0x10048692 14  15   .rdata  ascii   HttpQueryInfoA
3125 0x000470a4 0x100486a4 16  17   .rdata  ascii   InternetConnectA
