Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x2000 0x00401000   0x2000 -r-x .text
1   0x00003000   0x1000 0x00403000   0x1000 -r-- .rdata
2   0x00004000   0x1000 0x00404000   0x1000 -rw- .data
3   0x00005000  0x14000 0x00405000  0x14000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401fb0 paddr=0x00001fb0 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402142 paddr=0x00002142
[Imports]
nth  vaddr      bind type lib          name
633  0x00014f70 0x00414f70 7    8    .rsrc   ascii   e$]3B)B
634  0x00014fcb 0x00414fcb 6    7    .rsrc   ascii   qq] B)
635  0x00014fd6 0x00414fd6 4    5    .rsrc   ascii   q@!,
636  0x00014ff6 0x00414ff6 5    6    .rsrc   ascii   \-B*q
637  0x000150a1 0x004150a1 4    5    .rsrc   ascii   B,pC
638  0x000150b1 0x004150b1 4    5    .rsrc   ascii   B,pC
639  0x0001512a 0x0041512a 4    5    .rsrc   ascii   l\f '
640  0x00015133 0x00415133 4    5    .rsrc   ascii   8)[%
641  0x0001513d 0x0041513d 4    6    .rsrc   utf8    T\f ۂ blocks=Basic Latin,Arabic
642  0x0001518e 0x0041518e 4    6    .rsrc   utf8    *\.ۃ blocks=Basic Latin,Arabic
643  0x0001519e 0x0041519e 7    9    .rsrc   utf8    )]ޣl\f w blocks=Basic Latin,Thaana
644  0x000151ae 0x004151ae 4    5    .rsrc   ascii   ].N'
645  0x000151b5 0x004151b5 4    5    .rsrc   ascii   9N'F
646  0x000151dc 0x004151dc 18   19   .rsrc   ascii   N'W)N'Wi8N'Wi\bN'Wi
647  0x000151ef 0x004151ef 20   21   .rsrc   ascii   N'WihN'WixN'WiHN'WiX
648  0x0001521c 0x0041521c 4    5    .rsrc   ascii   N'W)
649  0x00015221 0x00415221 5    7    .rsrc   utf8    a8c]ޫ blocks=Basic Latin,Thaana
650  0x0001522f 0x0041522f 7    8    .rsrc   ascii   *\"N'V)
651  0x00015237 0x00415237 5    7    .rsrc   utf8    a,b]ޫ blocks=Basic Latin,Thaana
652  0x00015242 0x00415242 4    5    .rsrc   ascii   )ic]
653  0x0001525a 0x0041525a 4    5    .rsrc   ascii   )ib]
654  0x00015261 0x00415261 7    8    .rsrc   ascii   *\"N'V)
655  0x00015269 0x00415269 4    5    .rsrc   ascii   a,c]
656  0x00015276 0x00415276 4    6    .rsrc   utf8    ī\r`\e blocks=Latin Extended-A,Basic Latin
657  0x00015284 0x00415284 4    5    .rsrc   ascii   k!58
658  0x0001528a 0x0041528a 4    6    .rsrc   utf8    8B"(
659  0x000152c0 0x004152c0 6    10   .rsrc   utf8    ṃeءmܩ blocks=Basic Latin,Combining Diacritical Marks,Arabic,Syriac
660  0x000152ca 0x004152ca 4    5    .rsrc   ascii   AFMa
661  0x000152d2 0x004152d2 4    5    .rsrc   ascii   F\MD
662  0x000152e2 0x004152e2 5    6    .rsrc   ascii   oMF]#
663  0x00015373 0x00415373 4    6    .rsrc   utf8    eСx$ blocks=Basic Latin,Cyrillic
664  0x000153e3 0x004153e3 4    5    .rsrc   ascii   8wv\e
665  0x00015578 0x00415578 7    16   .rsrc   utf16le CMZFMD\e
666  0x0001558c 0x0041558c 7    8    .rsrc   ascii   tiK\A^M
667  0x0001559c 0x0041559c 33   34   .rsrc   ascii   oM\eGL]DMnADMfIEnZMMdAJZIZQiFLmP`
668  0x0001561c 0x0041561c 10   44   .rsrc   utf32le )**॰ैी㠀㠀फ़॔ blocks=Basic Latin,Devanagari,CJK Unified Ideographs Extension A
669  0x00015648 0x00415648 5    6    .rsrc   ascii   LZ_MJ
670  0x00015652 0x00415652 5    6    .rsrc   ascii   {\IZ\
671  0x00015658 0x00415658 7    8    .rsrc   ascii   w{\IZ\h
672  0x00015664 0x00415664 4    5    .rsrc   ascii   z{l{
673  0x00015691 0x00415691 5    7    .rsrc   utf8    PLL\bͳ blocks=Basic Latin,Greek and Coptic
674  0x000156d0 0x004156d0 11   12   .rsrc   ascii   _MJ\bZ]FLDD\e
675  0x000156dc 0x004156dc 24   25   .rsrc   ascii   \bLDDtLZ_MJtzMDMI[MtLZ_MJ
676  0x00015796 0x00415796 11   12   .rsrc   ascii   kZMI\MnADMi
677  0x000157a3 0x004157a3 12   13   .rsrc   ascii   *oM\nADM{ARM
678  0x000157b0 0x004157b0 17   18   .rsrc   ascii   O*oM\eGL]DM`IFLDM
679  0x000157c4 0x004157c4 7    8    .rsrc   ascii   x-{DMMX
680  0x000157cc 0x004157cc 10   11   .rsrc   ascii   g,zMILnADM
681  0x000157d9 0x004157d9 9    10   .rsrc   ascii   -D[\ZKI\i
682  0x000157e5 0x004157e5 15   16   .rsrc   ascii   *oM\xZGKiLLZM[[
683  0x000157f8 0x004157f8 11   12   .rsrc   ascii   kDG[M`IFLDM
684  0x00015806 0x00415806 12   13   .rsrc   ascii   kZMI\M|@ZMIL
685  0x00015814 0x00415814 7    8    .rsrc   ascii   cmzfmd\e
686  0x00015824 0x00415824 9    10   .rsrc   ascii   lZI_|MP\i
687  0x0001582e 0x0041582e 5    6    .rsrc   ascii   }{mz\e
688  0x0001583a 0x0041583a 19   20   .rsrc   ascii   O+a[lMJ]OOMZxZM[MF\
689  0x0001584e 0x0041584e 27   28   .rsrc   ascii   E+a[xZGKM[[GZnMI\]ZMxZM[MF\
690  0x0001586b 0x0041586b 25   26   .rsrc   ascii   -}F@IFLDMLmPKMX\AGFnAD\MZ
691  0x00015886 0x00415886 29   30   .rsrc   ascii   i-{M\}F@IFLDMLmPKMX\AGFnAD\MZ
692  0x000158a4 0x004158a4 19   20   .rsrc   ascii   !*oM\k]ZZMF\xZGKM[[
693  0x000158b8 0x004158b8 18   19   .rsrc   ascii   w-|MZEAFI\MxZGKM[[
694  0x00015d82 0x00415d82 15   32   .rsrc   utf16le ~{w~mz{agfwafng
695  0x00015ddc 0x00415ddc 15   32   .rsrc   utf16le ){\ZAFOnADMaFNG
696  0x00015e14 0x00415e14 14   30   .rsrc   utf16le d>)kGEXIFQfIEM
697  0x00015e34 0x00415e34 21   44   .rsrc   utf16le eAKZG[GN\\bkGZXGZI\AGF
698  0x00015e60 0x00415e60 18   38   .rsrc   utf16le H4)nADMlM[KZAX\AGF
699  0x00015e88 0x00415e88 11   24   .rsrc   utf16le }XLI\M\bNGZ\b
700  0x00015ea0 0x00415ea0 15   32   .rsrc   utf16le AFLG_[\b{MZ^AKM[
701  0x00015ec2 0x00415ec2 13   28   .rsrc   utf16le ')nADM~MZ[AGF
702  0x00015f02 0x00415f02 14   30   .rsrc   utf16le %)aF\MZFIDfIEM
703  0x00015f20 0x00415f20 8    18   .rsrc   utf16le e[}XLI\M
704  0x00015f3c 0x00415f3c 17   36   .rsrc   utf16le b;)dMOIDkGXQZAO@\
705  0x00015f60 0x00415f60 12   26   .rsrc   utf16le kGXQZAO@\\b(k
706  0x00015f88 0x00415f88 19   40   .rsrc   utf16le j%)gZAOAFIDnADMFIEM
707  0x00015fb0 0x00415fb0 8    18   .rsrc   utf16le e[}XLI\M
708  0x00015fcc 0x00415fcc 14   30   .rsrc   utf16le B\r)xZGL]K\fIEM
709  0x00015fec 0x00415fec 9    20   .rsrc   utf16le eAKZG[GN\
710  0x00016004 0x00416004 6    14   .rsrc   utf16le AFLG_[
711  0x00016012 0x00416012 17   36   .rsrc   utf16le \bgXMZI\AFO\b{Q[\ME
712  0x00016038 0x00416038 17   36   .rsrc   utf16le j')xZGL]K\~MZ[AGF
713  0x00016084 0x00416084 10   22   .rsrc   utf16le IZnADMaFNG
714  0x000160a2 0x004160a2 11   24   .rsrc   utf16le |ZIF[DI\AGF
715  0x000160c6 0x004160c6 11   12   .rsrc   ascii   PED\b^MZ[AGF
716  0x000160d7 0x004160d7 9    10   .rsrc   ascii   \bMFKGLAFO
717  0x000160e8 0x004160e8 11   12   .rsrc   ascii   \b[\IFLIDGFM
718  0x000160fe 0x004160fe 14   15   .rsrc   ascii   I[[MEJDQ\bPEDF[
719  0x00016112 0x00416112 7    8    .rsrc   ascii   [K@MEI[
720  0x0001611a 0x0041611a 9    10   .rsrc   ascii   EAKZG[GN\
721  0x0001612f 0x0041612f 16   17   .rsrc   ascii   \bEIFANM[\~MZ[AGF
722  0x00016146 0x00416146 4    5    .rsrc   ascii   %"\b\b
723  0x0001614b 0x0041614b 15   16   .rsrc   ascii   \Z][\aFNG\bPEDF[
724  0x0001615b 0x0041615b 4    5    .rsrc   ascii   \n]ZF
725  0x00016160 0x00416160 7    8    .rsrc   ascii   [K@MEI[
726  0x00016168 0x00416168 9    10   .rsrc   ascii   EAKZG[GN\
727  0x0001617e 0x0041617e 6    7    .rsrc   ascii   %"\b\b\b\b
728  0x00016185 0x00416185 8    9    .rsrc   ascii   [MK]ZA\Q
729  0x0001618e 0x0041618e 8    9    .rsrc   ascii   %"\b\b\b\b\b\b
730  0x00016197 0x00416197 19   20   .rsrc   ascii   ZMY]M[\MLxZA^ADMOM[
731  0x000161ab 0x004161ab 10   11   .rsrc   ascii   %"\b\b\b\b\b\b\b\b
732  0x000161b6 0x004161b6 29   30   .rsrc   ascii   ZMY]M[\MLmPMK]\AGFdM^MD\bDM^MD
733  0x000161d5 0x004161d5 9    10   .rsrc   ascii   I[aF^GCMZ
734  0x000161df 0x004161df 9    10   .rsrc   ascii   \b]AiKKM[[
735  0x000161ea 0x004161ea 5    6    .rsrc   ascii   NID[M
736  0x000161f3 0x004161f3 8    9    .rsrc   ascii   %"\b\b\b\b\b\b
737  0x000161fc 0x004161fc 20   21   .rsrc   ascii   \aZMY]M[\MLxZA^ADMOM[
738  0x00016211 0x00416211 6    7    .rsrc   ascii   %"\b\b\b\b
739  0x00016218 0x00416218 9    10   .rsrc   ascii   \a[MK]ZA\Q
740  0x00016222 0x00416222 4    5    .rsrc   ascii   %"\b\b
741  0x00016227 0x00416227 10   11   .rsrc   ascii   \a\Z][\aFNG
742  0x00016235 0x00416235 9    10   .rsrc   ascii   \aI[[MEJDQ
743  0x0001631c 0x0041631c 4    5    .rsrc   ascii   \n\e(\e
744  0x00016325 0x00416325 19   20   .rsrc   ascii   \eh\eo\ef\e}\et\eK\eB\eY\eQ\e
745  0x000164e5 0x004164e5 4    5    .rsrc   ascii   \fj+?
746  0x000164f8 0x004164f8 9    10   .rsrc   ascii   )\fkGLMlDD
747  0x00016503 0x00416503 8    9    .rsrc   ascii   4}FA\zMO
748  0x0001650f 0x0041650f 6    7    .rsrc   ascii   AFLG_[
749  0x00016516 0x00416516 7    8    .rsrc   ascii   8}|QXM[
750  0x00016520 0x00416520 7    8    .rsrc   ascii   {Q[aFA\
751  0x0001652a 0x0041652a 6    7    .rsrc   ascii   {Q[\ME
752  0x00016533 0x00416533 7    8    .rsrc   ascii   }FA\dFC
753  0x0001653d 0x0041653d 5    6    .rsrc   ascii   ]kGLM
754  0x00016545 0x00416545 10   11   .rsrc   ascii   }FA\kGEEGF
755  0x00016552 0x00416552 7    8    .rsrc   ascii   |D`MDX\e
756  0x0001655d 0x0041655d 8    9    .rsrc   ascii   {@MDDixa
757  0x0001656d 0x0041656d 7    9    .rsrc   utf8    hmjӗ>;; blocks=Basic Latin,Cyrillic
758  0x00016580 0x00416580 5    6    .rsrc   ascii   ;;;;N
759  0x00016587 0x00416587 4    5    .rsrc   ascii   U>;;
760  0x00016594 0x00416594 5    6    .rsrc   ascii   >;;km
761  0x000165a2 0x004165a2 7    8    .rsrc   ascii   O,oQ;Q;
762  0x000165aa 0x004165aa 4    5    .rsrc   ascii   H>;;
763  0x000165b2 0x004165b2 7    8    .rsrc   ascii   {;kQ;Q;
764  0x000165be 0x004165be 6    7    .rsrc   ascii   9;;ae`
765  0x000165c5 0x004165c5 17   18   .rsrc   ascii   xI^ZO^oSI^Z_;;;;n
766  0x000165df 0x004165df 4    5    .rsrc   ascii   ->;;
767  0x000165e9 0x004165e9 5    6    .rsrc   ascii   \b:;;S
768  0x000165f3 0x004165f3 10   12   .rsrc   utf8    A>;;khӈ>;; blocks=Basic Latin,Cyrillic
769  0x00016606 0x00416606 10   12   .rsrc   utf8    \>;;khӛ>;; blocks=Basic Latin,Cyrillic
770  0x00016613 0x00416613 4    6    .rsrc   utf8    Sϼ{; blocks=Basic Latin,Greek and Coptic
771  0x00016619 0x00416619 10   12   .rsrc   utf8    o>;;khӶ>;; blocks=Basic Latin,Cyrillic
772  0x0001662d 0x0041662d 6    7    .rsrc   ascii   {>;;kh
773  0x00016634 0x00416634 4    5    .rsrc   ascii   B>;;
774  0x00016642 0x00416642 5    6    .rsrc   ascii   >;;kh
775  0x00016648 0x00416648 4    5    .rsrc   ascii   ^>;;
776  0x00016655 0x00416655 6    7    .rsrc   ascii   #>;;kh
777  0x0001665c 0x0041665c 4    5    .rsrc   ascii   j>;;
778  0x00016669 0x00416669 6    7    .rsrc   ascii   ?>;;kh
779  0x00016688 0x00416688 4    5    .rsrc   ascii   ;;;]
780  0x00016698 0x00416698 15   16   .rsrc   ascii   kQ;Q;Q?Q;Q;Q;Sw
781  0x000166ac 0x004166ac 6    7    .rsrc   ascii   ?;;kQ;
782  0x000166b6 0x004166b6 9    10   .rsrc   ascii   OSQ{S;+;;
783  0x000166c0 0x004166c0 5    6    .rsrc   ascii   ~7kQ;
784  0x000166da 0x004166da 4    5    .rsrc   ascii   ~3kh
785  0x000166e8 0x004166e8 6    7    .rsrc   ascii   (~7N\bS
786  0x000166ef 0x004166ef 5    6    .rsrc   ascii   ;;;Q{
787  0x000166fe 0x004166fe 6    7    .rsrc   ascii   =<;:;m
788  0x0001670e 0x0041670e 4    5    .rsrc   ascii   ;;;m
789  0x00016727 0x00416727 130  131  .rsrc   ascii   3;xI^ZO^kITX^HHz;;mRIONZWzWWTX~C;;lIRO^kITX^HHv^VTIB;;|^OoSI^Z_xTUO^CO;;;;h^OoSI^Z_xTUO^CO;;;;i^HNV^oSI^Z_;;;;|WTYZWzWWTX;NH^IRURO
790  0x000167aa 0x004167aa 11   12   .rsrc   ascii   ^C^;;;;hmln
791  0x000167c2 0x004167c2 10   13   .rsrc   utf8    Só{;Ӟ8;;kh blocks=Basic Latin,Latin-1 Supplement,Cyrillic
792  0x000167d8 0x004167d8 8    10   .rsrc   utf8    {;ө8;;kh blocks=Basic Latin,Cyrillic
793  0x000167e8 0x004167e8 5    6    .rsrc   ascii   S?:;;
794  0x000167f0 0x004167f0 4    5    .rsrc   ascii   6kS'
795  0x000167f8 0x004167f8 5    6    .rsrc   ascii   N8;;k
796  0x00016804 0x00416804 4    5    .rsrc   ascii   2;;;
797  0x0001680f 0x0041680f 4    6    .rsrc   utf8    =\b͈\n blocks=Basic Latin,Combining Diacritical Marks
798  0x00016842 0x00416842 8    9    .rsrc   ascii   +:;;fde`
799  0x0001684b 0x0041684b 38   39   .rsrc   ascii   ;;~CKZU_~UMRITUV^UOhOIRU\Hz;;;hW^^K;;;
800  0x00016872 0x00416872 11   12   .rsrc   ascii   NH^IKIT]RW^
801  0x0001687e 0x0041687e 6    7    .rsrc   ascii   gkWN\\n
802  0x00016885 0x00416885 5    6    .rsrc   ascii   _ZO;n
803  0x00016893 0x00416893 6    8    .rsrc   utf8    f3Ӽ9;; blocks=Basic Latin,Cyrillic
804  0x000168a9 0x004168a9 4    5    .rsrc   ascii   w9;;
805  0x000168b2 0x004168b2 8    10   .rsrc   utf8    {;Ӄ9;;km blocks=Basic Latin,Cyrillic
806  0x000168c5 0x004168c5 8    10   .rsrc   utf8    {;Ӟ9;;km blocks=Basic Latin,Cyrillic
807  0x000168d9 0x004168d9 8    10   .rsrc   utf8    {;Ӫ9;;km blocks=Basic Latin,Cyrillic
808  0x000168f0 0x004168f0 6    7    .rsrc   ascii   F9;;kS
809  0x000168fb 0x004168fb 5    6    .rsrc   ascii   I9;;k
810  0x00016902 0x00416902 5    7    .rsrc   utf8    kӒ9;; blocks=Basic Latin,Cyrillic
811  0x00016910 0x00416910 7    8    .rsrc   ascii   ;;kQ;Q;
812  0x00016922 0x00416922 5    6    .rsrc   ascii   L:;;l
813  0x0001692d 0x0041692d 4    5    .rsrc   ascii   \v9;;
814  0x00016950 0x00416950 4    5    .rsrc   ascii   69;;
815  0x0001698c 0x0041698c 7    9    .rsrc   utf8    );;Ӓ:;; blocks=Basic Latin,Cyrillic
816  0x000169ba 0x004169ba 4    5    .rsrc   ascii   D:;;
817  0x000169c6 0x004169c6 4    5    .rsrc   ascii   ;;L)
818  0x000169cf 0x004169cf 4    5    .rsrc   ascii   );;4
819  0x000169d6 0x004169d6 4    5    .rsrc   ascii   ;;;]
820  0x000169e4 0x004169e4 4    5    .rsrc   ascii   ;;L)
821  0x000169f4 0x004169f4 4    5    .rsrc   ascii   ;;;]
822  0x00016a02 0x00416a02 4    5    .rsrc   ascii   ;;L)
823  0x00016a12 0x00416a12 4    5    .rsrc   ascii   ;;;]
824  0x00016a39 0x00416a39 4    5    .rsrc   ascii   ;:;;
825  0x00016a40 0x00416a40 5    7    .rsrc   utf8    Sӈ;;; blocks=Basic Latin,Cyrillic
826  0x00016a47 0x00416a47 5    8    .rsrc   utf8    ~ön̰~ blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
827  0x00016a55 0x00416a55 4    5    .rsrc   ascii   >;;;
828  0x00016a61 0x00416a61 5    6    .rsrc   ascii   ;;;;O
829  0x00016a7d 0x00416a7d 4    5    .rsrc   ascii   ;;;>
830  0x00016a83 0x00416a83 8    10   .rsrc   utf8    ;;kӭ;;;8 blocks=Basic Latin,Cyrillic
831  0x00016aa4 0x00416aa4 78   79   .rsrc   ascii   ?;;;;wTZ_wRYIZIBz;;;;xI^ZO^vNO^Cz;;;;xWTH^sZU_W^;iOW|^OwZHOlRU\b\t~IITI;;;;UO_WW
832  0x00016af3 0x00416af3 7    8    .rsrc   ascii   _WW;;;n
833  0x00016b13 0x00416b13 8    11   .rsrc   utf8    B7\bNʲ~ǰ~ blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
834  0x00016b26 0x00416b26 5    6    .rsrc   ascii   ;;;;a
835  0x00016b46 0x00416b46 4    5    .rsrc   ascii   #{yr
836  0x00016b56 0x00416b56 4    5    .rsrc   ascii   ;;{q
837  0x00016b79 0x00416b79 4    5    .rsrc   ascii   8~3f
838  0x00016b96 0x00416b96 10   11   .rsrc   ascii   ?:;;D6{}|4
839  0x00016bbb 0x00416bbb 4    6    .rsrc   utf8    f3\bİ blocks=Basic Latin,Latin Extended-A
840  0x00016bd3 0x00416bd3 5    6    .rsrc   ascii   k~;;4
841  0x00016be3 0x00416be3 4    6    .rsrc   utf8    nǰ{G blocks=Basic Latin,Latin Extended-B
842  0x00016be9 0x00416be9 8    11   .rsrc   utf8    ~ðNǸE/;4 blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
843  0x00016bf9 0x00416bf9 4    5    .rsrc   ascii   ~7;;
844  0x00016c0c 0x00416c0c 4    5    .rsrc   ascii   (m/4
845  0x00016c2f 0x00416c2f 5    7    .rsrc   utf8    ~ϰ}/s blocks=Basic Latin,Greek and Coptic
846  0x00016c40 0x00416c40 4    5    .rsrc   ascii   ;;;;
847  0x00016c4b 0x00416c4b 5    7    .rsrc   utf8    8~ϰ;8 blocks=Basic Latin,Greek and Coptic
848  0x00016c53 0x00416c53 4    6    .rsrc   utf8    ~˰n7 blocks=Basic Latin,Spacing Modifier Letters
849  0x00016c83 0x00416c83 4    7    .rsrc   utf8    80nǰ blocks=Basic Latin,Latin Extended-B
850  0x00016caf 0x00416caf 6    7    .rsrc   ascii   {;hmln
851  0x00016d17 0x00416d17 4    5    .rsrc   ascii   @+;N
852  0x00016d1f 0x00416d1f 11   12   .rsrc   ascii   3;EqQ{S;+;;
853  0x00016d48 0x00416d48 7    8    .rsrc   ascii   Q{S;+;;
854  0x00016d50 0x00416d50 4    5    .rsrc   ascii   n+ik
855  0x00016d5e 0x00416d5e 4    5    .rsrc   ascii   n/8/
856  0x00016d75 0x00416d75 5    6    .rsrc   ascii   +fde`
857  0x00016d7b 0x00416d7b 20   21   .rsrc   ascii   ;;mRIONZWzWWTX;;;;ml
858  0x00016db2 0x00416db2 5    7    .rsrc   utf8    ;;;8p
859  0x00016e0e 0x00416e0e 4    5    .rsrc   ascii   ?:+u
860  0x00016e26 0x00416e26 4    5    .rsrc   ascii   D?;N
861  0x00016e31 0x00416e31 4    5    .rsrc   ascii   hmln
862  0x00016ead 0x00416ead 5    7    .rsrc   utf8    ;;;8Ѱ blocks=Basic Latin,Cyrillic
863  0x00016eb5 0x00416eb5 4    5    .rsrc   ascii   ;;;(
864  0x00016ecc 0x00416ecc 6    8    .rsrc   utf8    ?:Ҭ;;; blocks=Basic Latin,Cyrillic
865  0x00016ed4 0x00416ed4 4    5    .rsrc   ascii   ~78?
866  0x00016ee5 0x00416ee5 4    5    .rsrc   ascii   3;M^
867  0x00016eea 0x00416eea 5    6    .rsrc   ascii   F;;O3
868  0x00016ef0 0x00416ef0 4    5    .rsrc   ascii   f;8'
869  0x00016ef8 0x00416ef8 4    5    .rsrc   ascii   f+8'
870  0x00016f52 0x00416f52 4    5    .rsrc   ascii   F;;4
871  0x00016f5a 0x00416f5a 5    7    .rsrc   utf8    ĸF+;4 blocks=Latin Extended-A,Basic Latin
872  0x00016f71 0x00416f71 5    6    .rsrc   ascii   #fde`
873  0x00016f77 0x00416f77 42   43   .rsrc   ascii   ;;wTZ_wRYIZIBz;;;;|^OkITXz__I^HH;;P^IU^W\b\t
874  0x00016fa2 0x00416fa2 8    9    .rsrc   ascii   _WW;;;;n
875  0x00016faf 0x00416faf 4    5    .rsrc   ascii   hml\b
876  0x00016fdb 0x00416fdb 5    6    .rsrc   ascii   {\a8~3
877  0x00016fe6 0x00416fe6 7    8    .rsrc   ascii   Q{S;\v;;
878  0x00016ffb 0x00416ffb 9    10   .rsrc   ascii   N*Q{S;\e;;
879  0x00017005 0x00417005 5    6    .rsrc   ascii   }kkQ;
880  0x00017013 0x00417013 10   11   .rsrc   ascii   ;;;Q{S;+;;
881  0x0001701e 0x0041701e 4    5    .rsrc   ascii   }kkh
882  0x00017024 0x00417024 7    8    .rsrc   ascii   Q{S;+;;
883  0x0001702c 0x0041702c 4    5    .rsrc   ascii   }okh
884  0x0001704c 0x0041704c 4    6    .rsrc   utf8    nð~3 blocks=Basic Latin,Latin-1 Supplement
885  0x0001708b 0x0041708b 6    7    .rsrc   ascii   \eQ;Q:l
886  0x000170a3 0x004170a3 4    5    .rsrc   ascii   abb_
887  0x000170b8 0x004170b8 6    7    .rsrc   ascii   de`bbf
888  0x000170bf 0x004170bf 21   22   .rsrc   ascii   ?;mRIONZWzWWTX;;;;hmj
889  0x000170dc 0x004170dc 4    5    .rsrc   ascii   :;;;
890  0x000170e9 0x004170e9 8    9    .rsrc   ascii   '%\v#{zqN
891  0x00017105 0x00417105 5    7    .rsrc   utf8    ;Sé{; blocks=Basic Latin,Latin-1 Supplement
892  0x000171ac 0x004171ac 17   18   .rsrc   ascii   ;;;Q;Q;Q8Q;Q:S;;;
893  0x000171c9 0x004171c9 5    6    .rsrc   ascii   OOQ;h
894  0x000171d4 0x004171d4 5    6    .rsrc   ascii   M]lQ{
895  0x000171da 0x004171da 5    8    .rsrc   utf8    nϲ~ӸF blocks=Basic Latin,Greek and Coptic,Cyrillic
896  0x000171e2 0x004171e2 5    6    .rsrc   ascii   ;OlQ;
897  0x000171f2 0x004171f2 4    7    .rsrc   utf8    nð~Ӻ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
898  0x000171f9 0x004171f9 6    7    .rsrc   ascii   ]]]]O5
899  0x00017207 0x00417207 6    7    .rsrc   ascii   ]]]]N\t
900  0x0001721c 0x0041721c 4    5    .rsrc   ascii   -:.\e
901  0x0001724a 0x0041724a 84   85   .rsrc   ascii   ?;;xI^ZO^}RW^z;i^Z_}RW^;;;;xWTH^sZU_W^;|^O}RW^hRA^;|WTYZWzWWTX;|WTYZW}I^^;;SQSVZX\v\b\t
902  0x0001729f 0x0041729f 31   32   .rsrc   ascii   ;;;;;;;;;;;;;;;;;;;;;;L^YH^IM^I
903  0x000172bf 0x004172bf 9    10   .rsrc   ascii   H^IM^SOOK
904  0x000172c9 0x004172c9 39   40   .rsrc   ascii   XTV;;;;;;;;;;;;;;;;;;;;;;;;;;;L^YH^IM^I
905  0x000172f1 0x004172f1 9    10   .rsrc   ascii   H^IM^SOOK
906  0x000172fb 0x004172fb 39   40   .rsrc   ascii   XTV;;;;;;;;;;;;;;;;;;;;;;;;;;;L^YH^IM^I
907  0x00017323 0x00417323 9    10   .rsrc   ascii   H^IM^SOOK
908  0x0001732d 0x0041732d 30   31   .rsrc   ascii   XTV;;;;;;;;;;;;;;;;;;;;;;;;;;;
909  0x00017354 0x00417354 5    6    .rsrc   ascii   $;;\n\b
910  0x00017362 0x00417362 6    7    .rsrc   ascii   ;;;;;n
911  0x00017378 0x00417378 7    10   .rsrc   utf8    ĂO4;;ȑ\b blocks=Latin Extended-A,Basic Latin,Latin Extended-B
912  0x0001738a 0x0041738a 4    6    .rsrc   utf8    ;;;ȑ blocks=Basic Latin,Latin Extended-B
913  0x0001739a 0x0041739a 5    6    .rsrc   ascii   U6;;n
914  0x000173ad 0x004173ad 9    11   .rsrc   utf8    8;;kQ;Q;ĭ blocks=Basic Latin,Latin Extended-A
915  0x000173be 0x004173be 4    6    .rsrc   utf8    3;;ĭ blocks=Basic Latin,Latin Extended-A
916  0x000173c9 0x004173c9 5    6    .rsrc   ascii   ;;;N?
917  0x000173d5 0x004173d5 5    6    .rsrc   ascii   P2;;k
918  0x000173dc 0x004173dc 6    8    .rsrc   utf8    ~:;;kĭ blocks=Basic Latin,Latin Extended-A
919  0x000173e8 0x004173e8 14   16   .rsrc   utf8    <;;;LH\td\b\t;ckĭ blocks=Basic Latin,Latin Extended-A
920  0x0001740f 0x0041740f 4    5    .rsrc   ascii   G.;%
921  0x00017415 0x00417415 5    6    .rsrc   ascii   ^";7c
922  0x00017420 0x00417420 4    5    .rsrc   ascii   Ed>;
923  0x00017426 0x00417426 4    5    .rsrc   ascii   K\f6;
924  0x0001742c 0x0041742c 4    5    .rsrc   ascii   \aA*;
925  0x0001743b 0x0041743b 6    7    .rsrc   ascii   ;;;;;d
926  0x0001744b 0x0041744b 5    7    .rsrc   utf8    1;;kĭ blocks=Basic Latin,Latin Extended-A
927  0x00017452 0x00417452 4    5    .rsrc   ascii   ;;;4
928  0x00017469 0x00417469 5    7    .rsrc   utf8    1;;kĭ blocks=Basic Latin,Latin Extended-A
929  0x00017479 0x00417479 6    7    .rsrc   ascii   jS::;;
930  0x00017485 0x00417485 4    5    .rsrc   ascii   Y?;;
931  0x00017496 0x00417496 5    6    .rsrc   ascii   1;;:N
932  0x000174ae 0x004174ae 8    9    .rsrc   ascii   9;;S\n:;;
933  0x000174b9 0x004174b9 4    5    .rsrc   ascii   :;;k
934  0x000174c0 0x004174c0 5    7    .rsrc   utf8    9;;kĭ blocks=Basic Latin,Latin Extended-A
935  0x000174da 0x004174da 4    5    .rsrc   ascii   ;;;;
936  0x000174e1 0x004174e1 4    5    .rsrc   ascii   3;;:
937  0x000174e8 0x004174e8 5    6    .rsrc   ascii   1;;:4
938  0x000174fe 0x004174fe 5    6    .rsrc   ascii   1;;:N
939  0x00017526 0x00417526 5    7    .rsrc   utf8    1;;;Г blocks=Basic Latin,Cyrillic
940  0x00017545 0x00417545 4    5    .rsrc   ascii   1;;9
