Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28c00 0x00401000  0x29000 -r-x .text
1   0x00029000   0x9600 0x0042a000   0xa000 -r-- .rdata
2   0x00032600   0x1600 0x00434000   0x6000 -rw- .data
3   0x00033c00    0x600 0x0043a000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004144e9 paddr=0x000138e9 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041162f paddr=0x00010a2f
[Imports]
nth vaddr      bind type lib          name
673 0x000322ae 0x004332ae 11  12   .rdata  ascii   GetFileType
674 0x000322bc 0x004332bc 15  16   .rdata  ascii   GetStartupInfoA
675 0x000322ce 0x004332ce 21  22   .rdata  ascii   DeleteCriticalSection
676 0x000322e6 0x004332e6 12  13   .rdata  ascii   GetConsoleCP
677 0x000322f6 0x004332f6 14  15   .rdata  ascii   GetConsoleMode
678 0x00032308 0x00433308 11  12   .rdata  ascii   TlsGetValue
679 0x00032316 0x00433316 8   9    .rdata  ascii   TlsAlloc
680 0x00032322 0x00433322 11  12   .rdata  ascii   TlsSetValue
681 0x00032330 0x00433330 7   8    .rdata  ascii   TlsFree
682 0x0003233a 0x0043333a 20  21   .rdata  ascii   InterlockedIncrement
683 0x00032352 0x00433352 20  21   .rdata  ascii   InterlockedDecrement
684 0x0003236a 0x0043336a 8   9    .rdata  ascii   HeapSize
685 0x00032376 0x00433376 9   10   .rdata  ascii   GetCPInfo
686 0x00032382 0x00433382 6   7    .rdata  ascii   GetACP
687 0x0003238c 0x0043338c 8   9    .rdata  ascii   GetOEMCP
688 0x00032398 0x00433398 15  16   .rdata  ascii   IsValidCodePage
689 0x000323aa 0x004333aa 12  13   .rdata  ascii   LCMapStringA
690 0x000323ba 0x004333ba 12  13   .rdata  ascii   LCMapStringW
691 0x000323ca 0x004333ca 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
692 0x000323f2 0x004333f2 22  23   .rdata  ascii   GetTimeZoneInformation
693 0x0003240c 0x0043340c 11  12   .rdata  ascii   VirtualFree
694 0x0003241a 0x0043341a 12  13   .rdata  ascii   VirtualAlloc
695 0x0003242a 0x0043342a 11  12   .rdata  ascii   HeapReAlloc
696 0x00032438 0x00433438 10  11   .rdata  ascii   HeapCreate
697 0x00032446 0x00433446 23  24   .rdata  ascii   FreeEnvironmentStringsA
698 0x00032460 0x00433460 21  22   .rdata  ascii   GetEnvironmentStrings
699 0x00032478 0x00433478 23  24   .rdata  ascii   FreeEnvironmentStringsW
700 0x00032492 0x00433492 22  23   .rdata  ascii   GetEnvironmentStringsW
701 0x000324ac 0x004334ac 23  24   .rdata  ascii   QueryPerformanceCounter
702 0x000324c6 0x004334c6 12  13   .rdata  ascii   SetStdHandle
703 0x000324d6 0x004334d6 16  17   .rdata  ascii   FlushFileBuffers
704 0x000324ea 0x004334ea 13  14   .rdata  ascii   WriteConsoleA
705 0x000324fa 0x004334fa 18  19   .rdata  ascii   GetConsoleOutputCP
706 0x00032510 0x00433510 13  14   .rdata  ascii   WriteConsoleW
707 0x00032520 0x00433520 14  15   .rdata  ascii   GetStringTypeA
708 0x00032532 0x00433532 14  15   .rdata  ascii   GetStringTypeW
709 0x00032544 0x00433544 14  15   .rdata  ascii   GetLocaleInfoA
710 0x00032556 0x00433556 12  13   .rdata  ascii   SetEndOfFile
711 0x00032566 0x00433566 14  15   .rdata  ascii   CompareStringA
712 0x00032578 0x00433578 14  15   .rdata  ascii   CompareStringW
713 0x0003258a 0x0043358a 23  24   .rdata  ascii   SetEnvironmentVariableA
714 0x000325a2 0x004335a2 12  13   .rdata  ascii   OLEAUT32.dll
0   0x00032614 0x00434014 16  17   .data   ascii   .?AV_com_error@@
1   0x0003263c 0x0043403c 15  16   .data   ascii   .?AVtype_info@@
2   0x0003292c 0x0043432c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
3   0x000329b0 0x004343b0 5   24   .data   utf32le R\rS\rW
4   0x000329c8 0x004343c8 7   32   .data   utf32le Y\vl\rm p
5   0x00032a3c 0x0043443c 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
6   0x00032c5e 0x0043465e 26  27   .data   ascii                             
7   0x00032d3e 0x0043473e 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
8   0x00032d5e 0x0043475e 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
9   0x00032e62 0x00434862 26  27   .data   ascii                             
10  0x00032f49 0x00434949 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
11  0x00032f69 0x00434969 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
12  0x000334c0 0x00434ec0 23  24   .data   ascii   .?AVbad_exception@std@@
13  0x00033690 0x00435090 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
14  0x00033782 0x00435182 4   5    .data   ascii   kU'9
15  0x000337d2 0x004351d2 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
16  0x0003380c 0x0043520c 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
17  0x0003382b 0x0043522b 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
18  0x00033837 0x00435237 4   5    .data   ascii   ?Zd;
19  0x0003387f 0x0043527f 4   5    .data   ascii   ?/L[
20  0x0003388e 0x0043528e 4   5    .data   ascii   S;uD
21  0x000338a1 0x004352a1 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
22  0x000338a7 0x004352a7 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
23  0x000338ae 0x004352ae 5   6    .data   ascii   z?aUY
24  0x000338c6 0x004352c6 4   5    .data   ascii   D?$?
25  0x000338de 0x004352de 4   5    .data   ascii   U>c{
26  0x000338f0 0x004352f0 8   10   .data   utf8    zc%C1,<!
27  0x00033903 0x00435303 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
28  0x0003390f 0x0043530f 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
29  0x0003391a 0x0043531a 4   5    .data   ascii   .:3q
30  0x00033943 0x00435343 5   6    .data   ascii   -64OS
31  0x00033964 0x00435364 4   5    .data   ascii   NKeb
32  0x000339e0 0x004353e0 19  20   .data   ascii   .?AVexception@std@@
33  0x000339fc 0x004353fc 19  20   .data   ascii   .?AVbad_alloc@std@@
34  0x00033a18 0x00435418 21  22   .data   ascii   .?AVlogic_error@std@@
35  0x00033a38 0x00435438 22  23   .data   ascii   .?AVlength_error@std@@
36  0x00033a58 0x00435458 22  23   .data   ascii   .?AVout_of_range@std@@
0   0x00033ca6 0x0043a0a6 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x00033d02 0x0043a102 14  30   .rsrc   utf16le StringFileInfo
2   0x00033d26 0x0043a126 8   18   .rsrc   utf16le 040904b0
3   0x00033d3e 0x0043a13e 11  24   .rsrc   utf16le CompanyName
4   0x00033d58 0x0043a158 21  44   .rsrc   utf16le Microsoft Corporation
5   0x00033d8a 0x0043a18a 15  32   .rsrc   utf16le FileDescription
6   0x00033dac 0x0043a1ac 24  50   .rsrc   utf16le CAB File Extract Utility
7   0x00033de6 0x0043a1e6 11  24   .rsrc   utf16le FileVersion
8   0x00033e00 0x0043a200 11  24   .rsrc   utf16le 4.11.0603.3
9   0x00033e1e 0x0043a21e 12  26   .rsrc   utf16le InternalName
10  0x00033e38 0x0043a238 12  26   .rsrc   utf16le EXTRAC32.EXE
11  0x00033e5a 0x0043a25a 14  30   .rsrc   utf16le LegalCopyright
12  0x00033e7a 0x0043a27a 44  90   .rsrc   utf16le  Microsoft Corporation. All rights reserved.
13  0x00033eda 0x0043a2da 16  34   .rsrc   utf16le OriginalFilename
14  0x00033efc 0x0043a2fc 8   18   .rsrc   utf16le EXTRAC32
15  0x00033f16 0x0043a316 11  24   .rsrc   utf16le ProductName
16  0x00033f30 0x0043a330 9   19   .rsrc   utf16le Microsoft
17  0x00033f44 0x0043a344 25  52   .rsrc   utf16le  CAB File Extract Utility
18  0x00033f7e 0x0043a37e 14  30   .rsrc   utf16le ProductVersion
19  0x00033f9c 0x0043a39c 11  24   .rsrc   utf16le 4.11.0603.3
20  0x00033fbc 0x0043a3bc 10  22   .rsrc   utf16le arFileInfo
21  0x00033fda 0x0043a3da 11  24   .rsrc   utf16le Translation
22  0x00033ff8 0x0043a3f8 520 520  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
arch     x86
baddr    0x400000
binsz    213504
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00041415
compiled Mon Jan 26 01:15:10 2015
crypto   false
endian   little
havecode true
hdr.csum 0x00041415
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x54c5951e
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x123
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x28c00
  SizeOfInitializedData : 0xb200
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x144e9
  BaseOfCode : 0x1000
  BaseOfData : 0x2a000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x3b000
  SizeOfHeaders : 0x400
  CheckSum : 0x41415
  Subsystem : 0x2
  DllCharacteristics : 0x8000
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 21022 Times: 1
  Product: 148 Name: Cvtres900 Version: 21022 Times: 1
  Product: 138 Name: Utc1500_LTCG_CPP Version: 21022 Times: 16
  Product: 1 Name: Import0 Version: 0 Times: 136
  Product: 93 Name: Implib710 Version: 4035 Times: 17
  Product: 95 Name: Utc1310_C Version: 4035 Times: 2
  Product: 132 Name: Utc1500_CPP Version: 21022 Times: 64
  Product: 131 Name: Utc1500_C Version: 21022 Times: 147
  Product: 149 Name: Masm900 Version: 21022 Times: 26
  Product: 150 Name: AliasObj900 Version: 20413 Times: 1
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x32b00
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x3a000
  Size : 0x554
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x2f778
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x2a000
  Size : 0x1dc
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
advapi32.dll
shell32.dll
ole32.dll
wininet.dll
crypt32.dll
oleaut32.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00032d90 0x000290c4 SET_32 KERNEL32.dll_FreeLibrary
0x00032d9e 0x000290b0 SET_32 KERNEL32.dll_CloseHandle
0x00032dac 0x000290ac SET_32 KERNEL32.dll_GetModuleFileNameA
0x00032dc2 0x000290a8 SET_32 KERNEL32.dll_GetLastError
0x00032dd2 0x000290a4 SET_32 KERNEL32.dll_LoadLibraryA
0x00032de2 0x000290a0 SET_32 KERNEL32.dll_GetProcAddress
0x00032df4 0x0002906c SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x00032e0c 0x00029014 SET_32 KERNEL32.dll_GetCurrentProcessId
0x00032e22 0x00029018 SET_32 KERNEL32.dll_GetTempPathA
0x00032e32 0x0002901c SET_32 KERNEL32.dll_SetPriorityClass
0x00032e46 0x00029020 SET_32 KERNEL32.dll_GetCurrentProcess
0x00032e5a 0x00029024 SET_32 KERNEL32.dll_GetModuleHandleA
0x00032e6e 0x00029028 SET_32 KERNEL32.dll_Sleep
0x00032e76 0x0002902c SET_32 KERNEL32.dll_lstrlenA
0x00032e82 0x00029030 SET_32 KERNEL32.dll_lstrcpyA
0x00032e8e 0x00029034 SET_32 KERNEL32.dll_lstrcmpA
0x00032e9a 0x00029038 SET_32 KERNEL32.dll_DeleteFileA
0x00032ea8 0x0002903c SET_32 KERNEL32.dll_SetThreadPriority
0x00032ebc 0x00029040 SET_32 KERNEL32.dll_GetCurrentThread
0x00032ed0 0x00029044 SET_32 KERNEL32.dll_GetVersionExA
0x00032ee0 0x00029048 SET_32 KERNEL32.dll_GlobalMemoryStatus
0x00032ef6 0x0002904c SET_32 KERNEL32.dll_CreateFileA
0x00032f04 0x00029050 SET_32 KERNEL32.dll_SetFilePointer
0x00032f16 0x00029054 SET_32 KERNEL32.dll_WriteFile
0x00032f22 0x00029058 SET_32 KERNEL32.dll_GlobalFree
0x00032f30 0x0002905c SET_32 KERNEL32.dll_CopyFileA
0x00032f3c 0x00029060 SET_32 KERNEL32.dll_GetFileAttributesA
0x00032f52 0x00029064 SET_32 KERNEL32.dll_GetFileSize
0x00032f60 0x00029068 SET_32 KERNEL32.dll_ReadFile
0x00032f6c 0x000290c0 SET_32 KERNEL32.dll_SetCurrentDirectoryA
0x00032f84 0x00029070 SET_32 KERNEL32.dll_CreateProcessA
0x00032f96 0x00029074 SET_32 KERNEL32.dll_GetExitCodeProcess
0x00032fac 0x00029078 SET_32 KERNEL32.dll_GetTickCount
0x00032fbc 0x0002907c SET_32 KERNEL32.dll_FindFirstFileA
0x00032fce 0x00029080 SET_32 KERNEL32.dll_FindNextFileA
0x00032fde 0x00029084 SET_32 KERNEL32.dll_FindClose
0x00032fea 0x00029088 SET_32 KERNEL32.dll_SetLastError
0x00032ffa 0x0002908c SET_32 KERNEL32.dll_WideCharToMultiByte
0x00033010 0x00029090 SET_32 KERNEL32.dll_MultiByteToWideChar
0x00033026 0x00029094 SET_32 KERNEL32.dll_lstrcatA
0x00033040 0x000291bc SET_32 USER32.dll_wsprintfA
0x00033058 0x00029004 SET_32 ADVAPI32.dll_CredEnumerateA
0x0003306a 0x00029000 SET_32 ADVAPI32.dll_RegCloseKey
0x00033086 0x000291b4 SET_32 SHELL32.dll_SHGetSpecialFolderPathA
0x000330ac 0x000291d4 SET_32 ole32.dll_CoInitialize
0x000330bc 0x000291d0 SET_32 ole32.dll_CoCreateInstance
0x000330d0 0x000291cc SET_32 ole32.dll_CoUninitialize
0x000330ec 0x000291c4 SET_32 WININET.dll_InternetReadFile
0x0003310c 0x0002900c SET_32 CRYPT32.dll_CryptUnprotectData
0x0003312e 0x000290c8 SET_32 KERNEL32.dll_HeapFree
0x0003313a 0x000290cc SET_32 KERNEL32.dll_GetProcessHeap
0x0003314c 0x000290d0 SET_32 KERNEL32.dll_TerminateProcess
0x00033160 0x000290d4 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0003317c 0x000290d8 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0003319a 0x000290dc SET_32 KERNEL32.dll_IsDebuggerPresent
0x000331ae 0x000290e0 SET_32 KERNEL32.dll_ExitThread
0x000331bc 0x000290e4 SET_32 KERNEL32.dll_GetCurrentThreadId
0x000331d2 0x000290e8 SET_32 KERNEL32.dll_CreateThread
0x000331e2 0x000290ec SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x000331fc 0x000290f0 SET_32 KERNEL32.dll_GetModuleHandleW
0x00033210 0x000290f4 SET_32 KERNEL32.dll_ExitProcess
0x0003321e 0x000290f8 SET_32 KERNEL32.dll_HeapAlloc
0x0003322a 0x000290fc SET_32 KERNEL32.dll_GetCommandLineA
0x0003323c 0x00029100 SET_32 KERNEL32.dll_RaiseException
0x0003324e 0x00029104 SET_32 KERNEL32.dll_RtlUnwind
0x0003325a 0x00029108 SET_32 KERNEL32.dll_EnterCriticalSection
0x00033272 0x0002910c SET_32 KERNEL32.dll_LeaveCriticalSection
0x0003328a 0x00029110 SET_32 KERNEL32.dll_SetHandleCount
0x0003329c 0x00029114 SET_32 KERNEL32.dll_GetStdHandle
0x000332ac 0x00029118 SET_32 KERNEL32.dll_GetFileType
0x000332ba 0x0002911c SET_32 KERNEL32.dll_GetStartupInfoA
0x000332cc 0x00029120 SET_32 KERNEL32.dll_DeleteCriticalSection
0x000332e4 0x00029124 SET_32 KERNEL32.dll_GetConsoleCP
0x000332f4 0x00029128 SET_32 KERNEL32.dll_GetConsoleMode
0x00033306 0x0002912c SET_32 KERNEL32.dll_TlsGetValue
0x00033314 0x00029130 SET_32 KERNEL32.dll_TlsAlloc
0x00033320 0x00029134 SET_32 KERNEL32.dll_TlsSetValue
0x0003332e 0x00029138 SET_32 KERNEL32.dll_TlsFree
0x00033338 0x0002913c SET_32 KERNEL32.dll_InterlockedIncrement
0x00033350 0x00029140 SET_32 KERNEL32.dll_InterlockedDecrement
0x00033368 0x00029144 SET_32 KERNEL32.dll_HeapSize
0x00033374 0x00029148 SET_32 KERNEL32.dll_GetCPInfo
0x00033380 0x0002914c SET_32 KERNEL32.dll_GetACP
0x0003338a 0x00029150 SET_32 KERNEL32.dll_GetOEMCP
0x00033396 0x00029154 SET_32 KERNEL32.dll_IsValidCodePage
0x000333a8 0x00029158 SET_32 KERNEL32.dll_LCMapStringA
0x000333b8 0x0002915c SET_32 KERNEL32.dll_LCMapStringW
0x000333c8 0x00029160 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x000333f0 0x00029164 SET_32 KERNEL32.dll_GetTimeZoneInformation
0x0003340a 0x00029168 SET_32 KERNEL32.dll_VirtualFree
0x00033418 0x0002916c SET_32 KERNEL32.dll_VirtualAlloc
0x00033428 0x00029170 SET_32 KERNEL32.dll_HeapReAlloc
0x00033436 0x00029174 SET_32 KERNEL32.dll_HeapCreate
0x00033444 0x00029178 SET_32 KERNEL32.dll_FreeEnvironmentStringsA
0x0003345e 0x0002917c SET_32 KERNEL32.dll_GetEnvironmentStrings
0x00033476 0x00029180 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x00033490 0x00029184 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x000334aa 0x00029188 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x000334c4 0x0002918c SET_32 KERNEL32.dll_SetStdHandle
0x000334d4 0x00029190 SET_32 KERNEL32.dll_FlushFileBuffers
0x000334e8 0x00029194 SET_32 KERNEL32.dll_WriteConsoleA
0x000334f8 0x00029198 SET_32 KERNEL32.dll_GetConsoleOutputCP
0x0003350e 0x0002919c SET_32 KERNEL32.dll_WriteConsoleW
0x0003351e 0x000291a0 SET_32 KERNEL32.dll_GetStringTypeA
0x00033530 0x000291a4 SET_32 KERNEL32.dll_GetStringTypeW
0x00033542 0x000290bc SET_32 KERNEL32.dll_GetLocaleInfoA
0x00033554 0x000290b8 SET_32 KERNEL32.dll_SetEndOfFile
0x00033564 0x000290b4 SET_32 KERNEL32.dll_CompareStringA
0x00033576 0x0002909c SET_32 KERNEL32.dll_CompareStringW
0x00033588 0x00029098 SET_32 KERNEL32.dll_SetEnvironmentVariableA
0x800000c8 0x000291ac SET_32 OLEAUT32.dll_SetErrorInfo


111 relocations
213504
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 4.11.603.3
  ProductVersion: 4.11.603.3
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x40004
  FileType: 0x2
  FileSubType: 0x0

# StringTable

  CompanyName: Microsoft Corporation
  FileDescription: CAB File Extract Utility
  FileVersion: 4.11.0603.3
  InternalName: EXTRAC32.EXE
  LegalCopyright: © Microsoft Corporation. All rights reserved.
  OriginalFilename: EXTRAC32
  ProductName: Microsoft® CAB File Extract Utility
  ProductVersion: 4.11.0603.3
Section to Segment mapping:
Segment Section
---------------


