Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xfc00 0x10001000  0x10000 -r-x .text
1   0x00010000  0x4800 0x10011000   0x5000 -r-- .rdata
2   0x00014800  0xa600 0x10016000   0xb000 -rw- .data
3   0x0001ee00   0x400 0x10021000   0x1000 -r-- .rsrc
4   0x0001f200  0x1800 0x10022000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000f96b paddr=0x0000ed6b haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
435 0x00014036 0x10015036 23  24   .rdata  ascii   ImpersonateLoggedOnUser
436 0x00014050 0x10015050 12  13   .rdata  ascii   RevertToSelf
437 0x00014060 0x10015060 11  12   .rdata  ascii   RegOpenKeyA
438 0x0001406c 0x1001506c 12  13   .rdata  ascii   ADVAPI32.dll
439 0x0001407c 0x1001507c 18  19   .rdata  ascii   CommandLineToArgvW
440 0x00014092 0x10015092 16  17   .rdata  ascii   SHFileOperationW
441 0x000140a4 0x100150a4 11  12   .rdata  ascii   SHELL32.dll
442 0x000140b2 0x100150b2 14  15   .rdata  ascii   CoUninitialize
443 0x000140c4 0x100150c4 12  13   .rdata  ascii   CoInitialize
444 0x000140d4 0x100150d4 16  17   .rdata  ascii   CoCreateInstance
445 0x000140e6 0x100150e6 9   10   .rdata  ascii   ole32.dll
446 0x000140f2 0x100150f2 24  25   .rdata  ascii   ZwQuerySystemInformation
447 0x0001410c 0x1001510c 9   10   .rdata  ascii   ntdll.dll
448 0x00014116 0x10015116 10  11   .rdata  ascii   WS2_32.dll
449 0x00014124 0x10015124 17  18   .rdata  ascii   PathCanonicalizeW
450 0x00014138 0x10015138 12  13   .rdata  ascii   SHDeleteKeyW
451 0x00014148 0x10015148 12  13   .rdata  ascii   SHDeleteKeyA
452 0x00014156 0x10015156 11  12   .rdata  ascii   SHLWAPI.dll
453 0x00014164 0x10015164 15  16   .rdata  ascii   GetAdaptersInfo
454 0x00014174 0x10015174 12  13   .rdata  ascii   IPHLPAPI.DLL
455 0x00014184 0x10015184 20  21   .rdata  ascii   GetModuleFileNameExW
456 0x0001419a 0x1001519a 9   10   .rdata  ascii   PSAPI.DLL
457 0x000141a6 0x100151a6 20  21   .rdata  ascii   InternetQueryOptionA
458 0x000141bc 0x100151bc 11  12   .rdata  ascii   WININET.dll
459 0x000141ca 0x100151ca 23  24   .rdata  ascii   URLDownloadToCacheFileA
460 0x000141e2 0x100151e2 10  11   .rdata  ascii   urlmon.dll
461 0x000141f0 0x100151f0 18  19   .rdata  ascii   CryptUnprotectData
462 0x00014204 0x10015204 11  12   .rdata  ascii   CRYPT32.dll
463 0x00014212 0x10015212 24  25   .rdata  ascii   GetUserProfileDirectoryA
464 0x0001422e 0x1001522e 16  17   .rdata  ascii   LoadUserProfileA
465 0x00014242 0x10015242 17  18   .rdata  ascii   UnloadUserProfile
466 0x00014254 0x10015254 11  12   .rdata  ascii   USERENV.dll
467 0x00014262 0x10015262 15  16   .rdata  ascii   RasEnumEntriesW
468 0x00014274 0x10015274 22  23   .rdata  ascii   RasGetEntryDialParamsW
469 0x0001428c 0x1001528c 12  13   .rdata  ascii   RASAPI32.dll
470 0x0001429c 0x1001529c 6   7    .rdata  ascii   memcpy
471 0x000142a6 0x100152a6 4   5    .rdata  ascii   free
472 0x000142ae 0x100152ae 6   7    .rdata  ascii   malloc
473 0x000142b8 0x100152b8 6   7    .rdata  ascii   memset
474 0x000142c2 0x100152c2 6   7    .rdata  ascii   wcscat
475 0x000142cc 0x100152cc 7   8    .rdata  ascii   memmove
476 0x000142d6 0x100152d6 5   6    .rdata  ascii   _wtoi
477 0x000142de 0x100152de 10  11   .rdata  ascii   _snwprintf
478 0x000142ec 0x100152ec 6   7    .rdata  ascii   strlen
479 0x000142f6 0x100152f6 7   8    .rdata  ascii   wcsncpy
480 0x00014300 0x10015300 7   8    .rdata  ascii   _wfopen
481 0x0001430a 0x1001530a 7   8    .rdata  ascii   wcsncat
482 0x00014314 0x10015314 6   7    .rdata  ascii   fgetws
483 0x0001431e 0x1001531e 6   7    .rdata  ascii   wcslen
484 0x00014328 0x10015328 7   8    .rdata  ascii   wcsrchr
485 0x00014332 0x10015332 11  12   .rdata  ascii   _vsnwprintf
486 0x00014340 0x10015340 9   10   .rdata  ascii   _purecall
487 0x0001434c 0x1001534c 12  13   .rdata  ascii   ??3@YAXPAX@Z
488 0x0001435c 0x1001535c 7   8    .rdata  ascii   toupper
489 0x00014366 0x10015366 6   7    .rdata  ascii   wcscpy
490 0x00014370 0x10015370 6   7    .rdata  ascii   fclose
491 0x0001437a 0x1001537a 6   7    .rdata  ascii   strcat
492 0x00014384 0x10015384 12  13   .rdata  ascii   ??2@YAPAXI@Z
493 0x00014394 0x10015394 7   8    .rdata  ascii   sprintf
494 0x0001439e 0x1001539e 6   7    .rdata  ascii   strcpy
495 0x000143a8 0x100153a8 6   7    .rdata  ascii   wcsstr
496 0x000143b2 0x100153b2 7   8    .rdata  ascii   realloc
497 0x000143bc 0x100153bc 6   7    .rdata  ascii   wcscmp
498 0x000143c6 0x100153c6 7   8    .rdata  ascii   isspace
499 0x000143d0 0x100153d0 7   8    .rdata  ascii   strncpy
500 0x000143da 0x100153da 4   5    .rdata  ascii   rand
501 0x000143e2 0x100153e2 10  11   .rdata  ascii   _vsnprintf
502 0x000143f0 0x100153f0 8   9    .rdata  ascii   wcstombs
503 0x000143fc 0x100153fc 9   10   .rdata  ascii   _snprintf
504 0x00014408 0x10015408 7   8    .rdata  ascii   strncmp
505 0x00014412 0x10015412 6   7    .rdata  ascii   strstr
506 0x0001441c 0x1001541c 4   5    .rdata  ascii   atoi
507 0x00014424 0x10015424 6   7    .rdata  ascii   strcmp
508 0x0001442e 0x1001542e 6   7    .rdata  ascii   wcschr
509 0x00014438 0x10015438 7   8    .rdata  ascii   strncat
510 0x00014442 0x10015442 13  14   .rdata  ascii   ??_U@YAPAXI@Z
511 0x00014452 0x10015452 9   10   .rdata  ascii   _wcsnicmp
512 0x0001445e 0x1001545e 7   8    .rdata  ascii   isprint
513 0x00014468 0x10015468 7   8    .rdata  ascii   strrchr
514 0x00014472 0x10015472 5   6    .rdata  ascii   _wtof
515 0x0001447a 0x1001547a 6   7    .rdata  ascii   strchr
516 0x00014484 0x10015484 7   8    .rdata  ascii   isalnum
517 0x0001448e 0x1001548e 5   6    .rdata  ascii   fopen
518 0x00014496 0x10015496 13  14   .rdata  ascii   ??_V@YAXPAX@Z
519 0x000144a6 0x100154a6 5   6    .rdata  ascii   fread
520 0x000144ae 0x100154ae 5   6    .rdata  ascii   srand
521 0x000144b6 0x100154b6 7   8    .rdata  ascii   _time64
522 0x000144c0 0x100154c0 8   9    .rdata  ascii   _wcsicmp
523 0x000144cc 0x100154cc 7   8    .rdata  ascii   _wcsupr
524 0x000144d6 0x100154d6 8   9    .rdata  ascii   _stricmp
525 0x000144e2 0x100154e2 9   10   .rdata  ascii   _strnicmp
526 0x000144ee 0x100154ee 18  19   .rdata  ascii   _CxxThrowException
527 0x00014502 0x10015502 10  11   .rdata  ascii   msvcrt.dll
528 0x00014510 0x10015510 20  21   .rdata  ascii   ??1type_info@@UAE@XZ
529 0x00014528 0x10015528 17  18   .rdata  ascii   ?terminate@@YAXXZ
530 0x0001453c 0x1001553c 16  17   .rdata  ascii   _except_handler3
531 0x00014550 0x10015550 24  25   .rdata  ascii   UnhandledExceptionFilter
532 0x0001456c 0x1001556c 27  28   .rdata  ascii   SetUnhandledExceptionFilter
533 0x0001458a 0x1001558a 17  18   .rdata  ascii   IsDebuggerPresent
534 0x0001459e 0x1001559e 9   10   .rdata  ascii   RtlUnwind
535 0x000145a8 0x100155a8 12  13   .rdata  ascii   OLEAUT32.dll
536 0x000145b8 0x100155b8 5   6    .rdata  ascii   _ftol
537 0x000145c0 0x100155c0 17  18   .rdata  ascii   __CxxFrameHandler
538 0x00014644 0x10015644 14  15   .rdata  ascii   OfficeUt32.dll
539 0x00014653 0x10015653 17  18   .rdata  ascii   DllRegisterServer
540 0x00014665 0x10015665 19  20   .rdata  ascii   DllUnregisterServer
541 0x00014679 0x10015679 11  12   .rdata  ascii   ServiceMain
542 0x00014685 0x10015685 25  26   .rdata  ascii   SvchostPushServiceGlobals
543 0x0001469f 0x1001569f 13  14   .rdata  ascii   WUServiceMain
544 0x000146ad 0x100156ad 18  19   .rdata  ascii   _crt_debugger_hook
0   0x0001480c 0x1001600c 16  17   .data   ascii   .?AV_com_error@@
1   0x000148ef 0x100160ef 4   6    .data   utf8    UԄ&U blocks=Basic Latin,Cyrillic Supplement
2   0x00014cad 0x100164ad 4   6    .data   utf8    v3÷k blocks=Basic Latin,Latin-1 Supplement
3   0x00014cc5 0x100164c5 6   7    .data   ascii   vawRr3
4   0x00014ce7 0x100164e7 4   5    .data   ascii   gzu2
5   0x00014d1e 0x1001651e 4   6    .data   utf8    ̐G40 blocks=Combining Diacritical Marks,Basic Latin
6   0x00014ded 0x100165ed 4   6    .data   utf8    v3÷h blocks=Basic Latin,Latin-1 Supplement
7   0x00014e06 0x10016606 5   6    .data   ascii   FkHcs
8   0x00014e9d 0x1001669d 4   6    .data   utf8    v3÷h blocks=Basic Latin,Latin-1 Supplement
9   0x00014eb6 0x100166b6 5   6    .data   ascii   FkHcs
10  0x00015001 0x10016801 5   7    .data   utf8    %bΒ'b blocks=Basic Latin,Greek and Coptic
11  0x00015011 0x10016811 4   6    .data   utf8    v3Ωv blocks=Basic Latin,Greek and Coptic
12  0x0001506d 0x1001686d 4   6    .data   utf8    vlXE
13  0x000150ab 0x100168ab 4   5    .data   ascii   `<&Y
14  0x000150b9 0x100168b9 6   7    .data   ascii   Xbw"v3
15  0x00015157 0x10016957 4   5    .data   ascii   \*d1
16  0x000151d3 0x100169d3 4   5    .data   ascii   s@K\e
17  0x000151ed 0x100169ed 6   7    .data   ascii   v3w?t3
18  0x000151fd 0x100169fd 6   7    .data   ascii   63wwe3
19  0x00015232 0x10016a32 4   5    .data   ascii   F{(@
20  0x0001526a 0x10016a6a 5   6    .data   ascii   ~{+l 
21  0x0001528b 0x10016a8b 4   6    .data   utf8    `</ۧ blocks=Basic Latin,Arabic
22  0x000152e9 0x10016ae9 6   7    .data   ascii   qcwar3
23  0x000152fe 0x10016afe 5   6    .data   ascii   ~W(uY
24  0x00015305 0x10016b05 5   7    .data   utf8    'cɫv3 blocks=Basic Latin,IPA Extensions
25  0x0001530c 0x10016b0c 4   6    .data   utf8    ÞEb< blocks=Latin-1 Supplement,Basic Latin
26  0x00015314 0x10016b14 4   5    .data   ascii   #OF{
27  0x00015331 0x10016b31 6   7    .data   ascii   &bwEp3
28  0x00015354 0x10016b54 4   6    .data   utf8    ñvc= blocks=Latin-1 Supplement,Basic Latin
29  0x0001535f 0x10016b5f 4   5    .data   ascii   wZd3
30  0x000153f8 0x10016bf8 4   5    .data   ascii   _63<
31  0x0001545a 0x10016c5a 5   6    .data   ascii   2w!e3
32  0x0001546e 0x10016c6e 5   7    .data   utf8    &ߣ63V blocks=Basic Latin,NKo
33  0x00015500 0x10016d00 6   9    .data   utf8    ˉ&ǣ63S blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-B
34  0x00015590 0x10016d90 6   8    .data   utf8    ˉ&/j63 blocks=Spacing Modifier Letters,Basic Latin
35  0x000155a5 0x10016da5 4   5    .data   ascii   63wb
36  0x0001560d 0x10016e0d 6   7    .data   ascii   63wgy3
37  0x0001562d 0x10016e2d 4   5    .data   ascii   v3<C
38  0x00015634 0x10016e34 4   5    .data   ascii   I3#=
39  0x0001565f 0x10016e5f 5   6    .data   ascii   ;j63`
40  0x000156b6 0x10016eb6 4   5    .data   ascii   nOJ3
41  0x000156be 0x10016ebe 4   5    .data   ascii   NKH+
42  0x000156d6 0x10016ed6 4   5    .data   ascii   v{Hv
43  0x000156df 0x10016edf 5   7    .data   utf8    O@3כ( blocks=Basic Latin,Hebrew
44  0x0001571a 0x10016f1a 5   6    .data   ascii   6\e]63
45  0x0001573a 0x10016f3a 5   6    .data   ascii   ;w6g3
46  0x00015745 0x10016f45 4   5    .data   ascii   v3\H
47  0x00015770 0x10016f70 4   5    .data   ascii   \azn\
48  0x00015788 0x10016f88 4   6    .data   utf8    ÞIa< blocks=Latin-1 Supplement,Basic Latin
49  0x00015797 0x10016f97 4   5    .data   ascii   w*w3
50  0x0001582d 0x1001702d 6   7    .data   ascii   w<\e-v3
51  0x00015896 0x10017096 8   10   .data   utf8    cϓ&cw?b3 blocks=Basic Latin,Greek and Coptic
52  0x000158f3 0x100170f3 5   6    .data   ascii   `< dw
53  0x00015917 0x10017117 4   7    .data   utf8    P%`̐ blocks=Basic Latin,Combining Diacritical Marks
54  0x00015922 0x10017122 5   6    .data   ascii   Yk<cW
55  0x00015a1a 0x1001721a 5   6    .data   ascii   sv'v3
56  0x00015af0 0x100172f0 4   5    .data   ascii   J\bWt
57  0x00015b05 0x10017305 5   7    .data   utf8    (n\bΚ blocks=Basic Latin,Greek and Coptic
58  0x00015ba0 0x100173a0 4   5    .data   ascii   X63t
59  0x00015bdd 0x100173dd 5   6    .data   ascii   vFZ<C
60  0x00015bf4 0x100173f4 6   8    .data   utf8    ñ6?j63 blocks=Latin-1 Supplement,Basic Latin
61  0x00015c66 0x10017466 4   6    .data   utf8    jtى0 blocks=Basic Latin,Arabic
62  0x00015cc5 0x100174c5 6   7    .data   ascii   f<\efv3
63  0x00015d2e 0x1001752e 4   6    .data   utf8    ߐt~U blocks=NKo,Basic Latin
64  0x00015d84 0x10017584 6   8    .data   utf8    /'b̕![ blocks=Basic Latin,Combining Diacritical Marks
65  0x00015d8d 0x1001758d 4   5    .data   ascii   v3!s
66  0x00015d99 0x10017599 4   5    .data   ascii   %U<{
67  0x00015da7 0x100175a7 4   5    .data   ascii   'j63
68  0x00015dd7 0x100175d7 4   5    .data   ascii   `<I@
69  0x00015de9 0x100175e9 6   8    .data   utf8    /0_?\b^
70  0x00015e27 0x10017627 4   5    .data   ascii   W<)m
71  0x00015e4d 0x1001764d 4   5    .data   ascii   ~Fg@
72  0x00015ebb 0x100176bb 4   5    .data   ascii   ?k63
73  0x00015eeb 0x100176eb 4   5    .data   ascii   ?k63
74  0x00015f1e 0x1001771e 5   6    .data   ascii   0\}v;
75  0x00015f37 0x10017737 4   5    .data   ascii   ;k63
76  0x00015f91 0x10017791 6   7    .data   ascii   O.\ak63
77  0x000160a1 0x100178a1 4   6    .data   utf8    rsXň blocks=Basic Latin,Latin Extended-A
78  0x000160d1 0x100178d1 4   5    .data   ascii   63!C
79  0x0001611d 0x1001791d 5   6    .data   ascii   63\<c
80  0x00016150 0x10017950 4   5    .data   ascii   S63`
81  0x000161cd 0x100179cd 6   7    .data   ascii   vpYE=2
82  0x000161e6 0x100179e6 4   6    .data   utf8    VcÉE blocks=Basic Latin,Latin-1 Supplement
83  0x00016218 0x10017a18 4   5    .data   ascii   J0_`
84  0x00016246 0x10017a46 5   6    .data   ascii   ?w*p3
85  0x000162f2 0x10017af2 5   6    .data   ascii   <\e;v3
86  0x000163d5 0x10017bd5 6   7    .data   ascii   qdw6`3
87  0x000163e3 0x10017be3 4   5    .data   ascii   `+h3
88  0x00016401 0x10017c01 4   5    .data   ascii   vj\H
89  0x0001640d 0x10017c0d 4   5    .data   ascii   vj\H
90  0x00016443 0x10017c43 5   6    .data   ascii   #e63`
91  0x00016456 0x10017c56 4   6    .data   utf8    [߯63 blocks=Basic Latin,NKo
92  0x00016493 0x10017c93 6   7    .data   ascii   _e63>S
93  0x000164c7 0x10017cc7 4   5    .data   ascii   _e63
94  0x000164eb 0x10017ceb 5   6    .data   ascii   _e63<
95  0x0001652b 0x10017d2b 5   6    .data   ascii   #e63`
96  0x00016605 0x10017e05 5   7    .data   utf8    v3Ɯ)m blocks=Basic Latin,Latin Extended-B
97  0x00016630 0x10017e30 6   9    .data   utf8    Űv`ñvk blocks=Latin Extended-A,Basic Latin,Latin-1 Supplement
98  0x00016672 0x10017e72 4   5    .data   ascii   fwJ%
99  0x000166d3 0x10017ed3 4   5    .data   ascii   `H8?
100 0x00016747 0x10017f47 4   5    .data   ascii   W+0-
101 0x00016785 0x10017f85 4   5    .data   ascii   v3%=
102 0x000167d4 0x10017fd4 4   5    .data   ascii   S63t
103 0x000167dc 0x10017fdc 4   6    .data   utf8    ;&̊{ blocks=Basic Latin,Combining Diacritical Marks
104 0x00016804 0x10018004 4   6    .data   utf8    3&̊o blocks=Basic Latin,Combining Diacritical Marks
105 0x00016850 0x10018050 4   6    .data   utf8    ÞQb< blocks=Latin-1 Supplement,Basic Latin
106 0x00016877 0x10018077 4   5    .data   ascii   `+[.
107 0x0001687c 0x1001807c 4   6    .data   utf8    ÞHb< blocks=Latin-1 Supplement,Basic Latin
108 0x0001688f 0x1001808f 6   7    .data   ascii   Oe63\H
109 0x0001689b 0x1001809b 4   5    .data   ascii   Ge63
110 0x000168b0 0x100180b0 4   5    .data   ascii   JN[?
111 0x000168c8 0x100180c8 4   5    .data   ascii   =ROL
112 0x0001694d 0x1001814d 6   8    .data   utf8    z[߹63w blocks=Basic Latin,NKo
113 0x00016978 0x10018178 4   6    .data   utf8    ÞAt< blocks=Latin-1 Supplement,Basic Latin
114 0x0001698f 0x1001818f 4   5    .data   ascii   X(\eY
115 0x00016a33 0x10018233 6   8    .data   utf8    `</̩<c blocks=Basic Latin,Combining Diacritical Marks
116 0x00016a50 0x10018250 4   5    .data   ascii   k63<
117 0x00016a63 0x10018263 4   5    .data   ascii   sH3;
118 0x00016ab2 0x100182b2 4   5    .data   ascii   N{J\v
119 0x00016b56 0x10018356 4   6    .data   utf8    &ã63 blocks=Basic Latin,Latin-1 Supplement
120 0x00016b5f 0x1001835f 4   6    .data   utf8    _@\vӞ blocks=Basic Latin,Cyrillic
121 0x00016b9a 0x1001839a 5   6    .data   ascii   ~KJ1S
122 0x00016bdc 0x100183dc 4   6    .data   utf8    ˉvC( blocks=Spacing Modifier Letters,Basic Latin
123 0x00016be8 0x100183e8 4   6    .data   utf8    űvc= blocks=Latin Extended-A,Basic Latin
124 0x00016bef 0x100183ef 4   5    .data   ascii   `+c3
125 0x00016c00 0x10018400 6   8    .data   utf8    #/؆H+; blocks=Basic Latin,Arabic
126 0x00016c2e 0x1001842e 5   6    .data   ascii   vKJ1S
127 0x00016c61 0x10018461 4   5    .data   ascii   vn\H
128 0x00016c91 0x10018491 4   5    .data   ascii   q`wi
129 0x00016d1f 0x1001851f 4   5    .data   ascii   `H37
130 0x00016d5e 0x1001855e 4   6    .data   utf8    &ϣ63 blocks=Basic Latin,Greek and Coptic
131 0x00016dba 0x100185ba 4   6    .data   utf8    &ߣ63 blocks=Basic Latin,NKo
132 0x00016dd5 0x100185d5 4   5    .data   ascii   un`#
133 0x00016e9b 0x1001869b 5   6    .data   ascii   7j63`
134 0x00016ea3 0x100186a3 4   5    .data   ascii   ;j63
135 0x00016ebb 0x100186bb 4   5    .data   ascii   dN17
136 0x00016ec0 0x100186c0 4   7    .data   utf8    ;rAꐞ blocks=Basic Latin,Yi Syllables
137 0x00016ecb 0x100186cb 4   5    .data   ascii   GN17
138 0x00016eff 0x100186ff 4   5    .data   ascii   w6p3
139 0x00016f15 0x10018715 4   5    .data   ascii   63<k
140 0x00016f34 0x10018734 4   5    .data   ascii   H3;t
141 0x00016f55 0x10018755 4   5    .data   ascii   63<k
142 0x00016fc1 0x100187c1 4   5    .data   ascii   >n\H
143 0x00016fe0 0x100187e0 4   5    .data   ascii   <^Ay
144 0x000170f9 0x100188f9 5   7    .data   utf8    v3Ɯ(h blocks=Basic Latin,Latin Extended-B
145 0x0001717e 0x1001897e 4   5    .data   ascii   GwH7
146 0x000171a6 0x100189a6 4   5    .data   ascii   raH:
147 0x000171ba 0x100189ba 4   5    .data   ascii   rcH:
148 0x000171dc 0x100189dc 4   6    .data   utf8    H3?ɔ blocks=Basic Latin,IPA Extensions
149 0x000171e2 0x100189e2 4   5    .data   ascii   v{+X
150 0x0001721e 0x10018a1e 5   6    .data   ascii   <\e9v3
151 0x00017310 0x10018b10 4   6    .data   utf8    ӉF{< blocks=Cyrillic,Basic Latin
152 0x0001742e 0x10018c2e 4   6    .data   utf8    5зux blocks=Basic Latin,Cyrillic
153 0x00017485 0x10018c85 8   9    .data   ascii   3;N;>n\H
154 0x000174f3 0x10018cf3 4   5    .data   ascii   sH;;
155 0x00017509 0x10018d09 5   6    .data   ascii   vn\b^
156 0x00017565 0x10018d65 4   5    .data   ascii   (n\H
157 0x00017621 0x10018e21 5   7    .data   utf8    ie`־S blocks=Basic Latin,Hebrew
158 0x00017686 0x10018e86 5   6    .data   ascii   6v6g3
159 0x000176e8 0x10018ee8 6   7    .data   ascii   I01^*t
160 0x000176f8 0x10018ef8 5   6    .data   ascii   :~AS0
161 0x00017710 0x10018f10 5   8    .data   utf8    ·ڝK12 blocks=Latin-1 Supplement,Arabic,Basic Latin
162 0x00017733 0x10018f33 4   7    .data   utf8    Y·ڝ@ blocks=Basic Latin,Latin-1 Supplement,Arabic
163 0x000177b7 0x10018fb7 4   5    .data   ascii   `CMs
164 0x000177c8 0x10018fc8 4   6    .data   utf8    H3;\
165 0x000177d4 0x10018fd4 4   6    .data   utf8    H3;\
166 0x00017800 0x10019000 4   6    .data   utf8    H3;\
167 0x0001780b 0x1001900b 6   7    .data   ascii   cN\n\nc4
168 0x00017872 0x10019072 4   5    .data   ascii   2^*t
169 0x00017894 0x10019094 6   7    .data   ascii   I01^*t
170 0x000178c4 0x100190c4 5   8    .data   utf8    ·ڝK12 blocks=Latin-1 Supplement,Arabic,Basic Latin
171 0x00017964 0x10019164 4   6    .data   utf8    H3;\
172 0x00017988 0x10019188 4   6    .data   utf8    H3;\
173 0x00017a35 0x10019235 4   5    .data   ascii   -n\H
174 0x00017a87 0x10019287 5   6    .data   ascii   IN)cX
175 0x00017aa3 0x100192a3 4   6    .data   utf8    I@\rϟ blocks=Basic Latin,Greek and Coptic
176 0x00017ab9 0x100192b9 4   5    .data   ascii   ~FIH
177 0x00017b3d 0x1001933d 4   5    .data   ascii   /j`u
178 0x00017b53 0x10019353 4   5    .data   ascii   `</j
179 0x00017bb1 0x100193b1 6   7    .data   ascii   m\n\awv3
180 0x00017be0 0x100193e0 4   5    .data   ascii   Hq\b\
181 0x00017c19 0x10019419 4   5    .data   ascii   -n\H
182 0x00017cb2 0x100194b2 5   7    .data   utf8    ϟ<C[\n blocks=Greek and Coptic,Basic Latin
183 0x00017d21 0x10019521 6   7    .data   ascii   !cw#~3
184 0x00017d4f 0x1001954f 4   5    .data   ascii   Q|w2
185 0x00017d58 0x10019558 4   6    .data   utf8    Kfsж blocks=Basic Latin,Cyrillic
186 0x00017d6c 0x1001956c 4   6    .data   utf8    KfsѶ blocks=Basic Latin,Cyrillic
187 0x00017dce 0x100195ce 4   5    .data   ascii   <)\vy
188 0x00017e2b 0x1001962b 5   6    .data   ascii   `<&d`
189 0x00017e43 0x10019643 4   5    .data   ascii   `<!c
190 0x00017e62 0x10019662 4   5    .data   ascii   <(O3
191 0x00017ea9 0x100196a9 4   5    .data   ascii   v3XF
192 0x00017ec9 0x100196c9 5   6    .data   ascii   v0ON,
193 0x00017f53 0x10019753 4   5    .data   ascii   \aZ63
194 0x00017f99 0x10019799 4   5    .data   ascii   v3tM
195 0x00017fda 0x100197da 5   6    .data   ascii   >cY63
196 0x00017ffa 0x100197fa 5   6    .data   ascii   >cY63
197 0x0001800c 0x1001980c 4   5    .data   ascii   H0;i
198 0x00018043 0x10019843 5   6    .data   ascii   `JkW7
199 0x0001808a 0x1001988a 6   7    .data   ascii   voH67X
200 0x000180cf 0x100198cf 4   5    .data   ascii   iJ\v;
201 0x0001811e 0x1001991e 4   6    .data   utf8    c`֮S blocks=Basic Latin,Hebrew
202 0x00018172 0x10019972 4   5    .data   ascii   =\e\ny
203 0x0001817c 0x1001997c 4   6    .data   utf8    u0̐u blocks=Basic Latin,Combining Diacritical Marks
204 0x0001818c 0x1001998c 4   6    .data   utf8    N5/ɓ blocks=Basic Latin,IPA Extensions
205 0x000181de 0x100199de 4   5    .data   ascii   F{<3
206 0x000181f9 0x100199f9 4   5    .data   ascii   v3w!
207 0x0001824d 0x10019a4d 8   9    .data   ascii   ?FfH57wI
208 0x00018257 0x10019a57 4   5    .data   ascii   `J5?
209 0x000182b3 0x10019ab3 4   5    .data   ascii   `H)[
210 0x000182eb 0x10019aeb 4   5    .data   ascii   :@U3
211 0x0001840d 0x10019c0d 4   6    .data   utf8    q`wه blocks=Basic Latin,Arabic
212 0x00018465 0x10019c65 6   9    .data   utf8    R+ʑ&bΫ blocks=Basic Latin,IPA Extensions,Greek and Coptic
213 0x000184d0 0x10019cd0 4   5    .data   ascii   H5;w
214 0x000184e5 0x10019ce5 5   6    .data   ascii   (h\H:
215 0x00018514 0x10019d14 4   6    .data   utf8    מ\r`< blocks=Hebrew,Basic Latin
216 0x00018538 0x10019d38 4   5    .data   ascii   <\a+`
217 0x00018544 0x10019d44 4   5    .data   ascii   \azn]
218 0x00018549 0x10019d49 4   6    .data   utf8    vfɔ% blocks=Basic Latin,IPA Extensions
219 0x0001857c 0x10019d7c 6   8    .data   utf8    /%eȩva blocks=Basic Latin,Latin Extended-B
220 0x0001858d 0x10019d8d 4   6    .data   utf8    vlX+
221 0x000185a4 0x10019da4 4   5    .data   ascii   \azn]
222 0x0001861f 0x10019e1f 4   5    .data   ascii   eCv3
223 0x000186eb 0x10019eeb 4   5    .data   ascii   `</j
224 0x000186ff 0x10019eff 7   9    .data   utf8    Se63`֞S blocks=Basic Latin,Hebrew
225 0x00018719 0x10019f19 4   5    .data   ascii   {`w.
226 0x0001873f 0x10019f3f 5   7    .data   utf8    `</ۯ$ blocks=Basic Latin,Arabic
227 0x00018762 0x10019f62 5   6    .data   ascii   kh2Mv
228 0x000187c2 0x10019fc2 4   6    .data   utf8    ؒH;# blocks=Arabic,Basic Latin
229 0x000187d1 0x10019fd1 4   5    .data   ascii   (n\H
230 0x000187f4 0x10019ff4 4   6    .data   utf8    ˞\ar< blocks=Spacing Modifier Letters,Basic Latin
231 0x0001880f 0x1001a00f 7   9    .data   utf8    Se63`֚S blocks=Basic Latin,Hebrew
232 0x0001883b 0x1001a03b 5   7    .data   utf8    `</۫% blocks=Basic Latin,Arabic
233 0x000188ca 0x1001a0ca 4   6    .data   utf8    Uߥy\ blocks=Basic Latin,NKo
234 0x000188dd 0x1001a0dd 5   7    .data   utf8    \tTߥyL blocks=Basic Latin,NKo
235 0x000188f9 0x1001a0f9 5   8    .data   utf8    v3ննV blocks=Basic Latin,Armenian
236 0x0001891c 0x1001a11c 4   6    .data   utf8    N\t#ն blocks=Basic Latin,Armenian
237 0x00018944 0x1001a144 4   6    .data   utf8    Kqu؊ blocks=Basic Latin,Arabic
238 0x0001894b 0x1001a14b 7   9    .data   utf8    ǝ)n\yf3 blocks=Latin Extended-B,Basic Latin
239 0x00018966 0x1001a166 5   7    .data   utf8    $ل?Fh blocks=Basic Latin,Arabic
240 0x00018aab 0x1001a2ab 4   5    .data   ascii   )Cv3
241 0x00018ad0 0x1001a2d0 4   6    .data   utf8    Þku< blocks=Latin-1 Supplement,Basic Latin
242 0x00018ad7 0x1001a2d7 4   5    .data   ascii   )Sv3
243 0x00018b03 0x1001a303 4   5    .data   ascii   )cv3
244 0x00018b11 0x1001a311 4   6    .data   utf8    v3w՜ blocks=Basic Latin,Armenian
