Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x14ba00 0x140001000  0x14c000 -r-x .text
1   0x0014be00   0x49c00 0x14014d000   0x4a000 -r-- .rdata
2   0x00195a00    0x6200 0x140197000  0x31a000 -rw- .data
3   0x0019bc00    0xc800 0x1404b1000    0xd000 -r-- .pdata
4   0x001a8400     0x800 0x1404be000    0x1000 -r-x _RANDOMX
5   0x001a8c00    0x1a00 0x1404bf000    0x2000 -r-x _TEXT_CN
6   0x001aa600    0x1200 0x1404c1000    0x2000 -r-x _TEXT_CN_1
7   0x001ab800     0x200 0x1404c3000    0x1000 -r-- .rsrc
8   0x001aba00    0x2200 0x1404c4000    0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1400fdaf4 paddr=0x000fcef4 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x140053540 paddr=0x00052940
[Imports]
nth vaddr       bind type lib          name
3388 0x00171c78 0x140172e78 18   19   .rdata  ascii   connection refused
3389 0x00171c90 0x140172e90 32   33   .rdata  ascii   software caused connection abort
3390 0x00171cb8 0x140172eb8 19   20   .rdata  ascii   host is unreachable
3391 0x00171cd0 0x140172ed0 14   15   .rdata  ascii   file too large
3392 0x00171ce0 0x140172ee0 35   36   .rdata  ascii   bad address in system call argument
3393 0x00171d08 0x140172f08 19   20   .rdata  ascii   file already exists
3394 0x00171d20 0x140172f20 27   28   .rdata  ascii   socket is already connected
3395 0x00171d40 0x140172f40 9    10   .rdata  ascii   i/o error
3396 0x00171d50 0x140172f50 16   17   .rdata  ascii   invalid argument
3397 0x00171d68 0x140172f68 23   24   .rdata  ascii   interrupted system call
3398 0x00171d80 0x140172f80 16   17   .rdata  ascii   message too long
3399 0x00171d98 0x140172f98 19   20   .rdata  ascii   too many open files
3400 0x00171db0 0x140172fb0 35   36   .rdata  ascii   too many symbolic links encountered
3401 0x00171dd8 0x140172fd8 32   33   .rdata  ascii   illegal operation on a directory
3402 0x00171e00 0x140173000 19   20   .rdata  ascii   file table overflow
3403 0x00171e18 0x140173018 22   23   .rdata  ascii   network is unreachable
3404 0x00171e30 0x140173030 15   16   .rdata  ascii   network is down
3405 0x00171e40 0x140173040 13   14   .rdata  ascii   name too long
3406 0x00171e50 0x140173050 17   18   .rdata  ascii   not enough memory
3407 0x00171e68 0x140173068 25   26   .rdata  ascii   no such file or directory
3408 0x00171e88 0x140173088 14   15   .rdata  ascii   no such device
3409 0x00171e98 0x140173098 25   26   .rdata  ascii   no buffer space available
3410 0x00171eb8 0x1401730b8 24   25   .rdata  ascii   function not implemented
3411 0x00171ed8 0x1401730d8 23   24   .rdata  ascii   no space left on device
3412 0x00171ef0 0x1401730f0 22   23   .rdata  ascii   protocol not available
3413 0x00171f08 0x140173108 29   30   .rdata  ascii   machine is not on the network
3414 0x00171f28 0x140173128 30   31   .rdata  ascii   socket operation on non-socket
3415 0x00171f48 0x140173148 19   20   .rdata  ascii   directory not empty
3416 0x00171f60 0x140173160 15   16   .rdata  ascii   not a directory
3417 0x00171f70 0x140173170 23   24   .rdata  ascii   socket is not connected
3418 0x00171f88 0x140173188 14   15   .rdata  ascii   protocol error
3419 0x00171f98 0x140173198 11   12   .rdata  ascii   broken pipe
3420 0x00171fa8 0x1401731a8 23   24   .rdata  ascii   operation not permitted
3421 0x00171fc0 0x1401731c0 33   34   .rdata  ascii   operation not supported on socket
3422 0x00171fe8 0x1401731e8 21   22   .rdata  ascii   read-only file system
3423 0x00172000 0x140173200 16   17   .rdata  ascii   result too large
3424 0x00172018 0x140173218 30   31   .rdata  ascii   protocol wrong type for socket
3425 0x00172038 0x140173238 22   23   .rdata  ascii   protocol not supported
3426 0x00172050 0x140173250 20   21   .rdata  ascii   connection timed out
3427 0x00172068 0x140173268 15   16   .rdata  ascii   no such process
3428 0x00172078 0x140173278 12   13   .rdata  ascii   invalid seek
3429 0x00172088 0x140173288 45   46   .rdata  ascii   cannot send after transport endpoint shutdown
3430 0x001720b8 0x1401732b8 11   12   .rdata  ascii   end of file
3431 0x001720c8 0x1401732c8 13   14   .rdata  ascii   unknown error
3432 0x001720d8 0x1401732d8 31   32   .rdata  ascii   cross-device link not permitted
3433 0x001720f8 0x1401732f8 17   18   .rdata  ascii   text file is busy
3434 0x00172110 0x140173310 16   17   .rdata  ascii   remote I/O error
3435 0x00172128 0x140173328 12   13   .rdata  ascii   host is down
3436 0x00172138 0x140173338 14   15   .rdata  ascii   too many links
3437 0x00172148 0x140173348 25   26   .rdata  ascii   no such device or address
3438 0x00172168 0x140173368 33   34   .rdata  ascii   inappropriate file type or format
3439 0x00172190 0x140173390 30   31   .rdata  ascii   inappropriate ioctl for device
3440 0x001721b0 0x1401733b0 10   11   .rdata  ascii   uv__malloc
3441 0x001721c0 0x1401733c0 11   12   .rdata  ascii   USERPROFILE
3442 0x001721cc 0x1401733cc 6    7    .rdata  ascii   x86_64
3443 0x001721d8 0x1401733d8 7    8    .rdata  ascii   unknown
3444 0x001721e8 0x1401733e8 6    14   .rdata  utf16le XXXXXX
3445 0x00172200 0x140173400 62   126  .rdata  utf16le abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789
3446 0x00172280 0x140173480 4    10   .rdata  utf16le %s\*
3447 0x00172298 0x140173498 7    16   .rdata  utf16le %s\%.*s
3448 0x001722a8 0x1401734a8 6    7    .rdata  ascii   1.31.0
3449 0x001722b8 0x1401734b8 11   12   .rdata  ascii   CreateEvent
3450 0x001722c8 0x1401734c8 27   28   .rdata  ascii   GetQueuedCompletionStatusEx
3451 0x001722e8 0x1401734e8 25   26   .rdata  ascii   GetQueuedCompletionStatus
3452 0x00172308 0x140173508 17   18   .rdata  ascii   QueueUserWorkItem
3453 0x00172320 0x140173520 9    20   .rdata  utf16le HOMEDRIVE
3454 0x00172338 0x140173538 11   24   .rdata  utf16le LOGONSERVER
3455 0x00172350 0x140173550 9    20   .rdata  utf16le HOMEPATH=
3456 0x00172368 0x140173568 8    18   .rdata  utf16le HOMEPATH
3457 0x00172380 0x140173580 10   22   .rdata  utf16le HOMEDRIVE=
3458 0x00172398 0x140173598 11   24   .rdata  utf16le SYSTEMDRIVE
3459 0x001723b0 0x1401735b0 5    12   .rdata  utf16le PATH=
3460 0x001723c0 0x1401735c0 4    10   .rdata  utf16le PATH
3461 0x001723d0 0x1401735d0 12   26   .rdata  utf16le LOGONSERVER=
3462 0x001723f0 0x1401735f0 4    10   .rdata  utf16le TEMP
3463 0x00172400 0x140173600 11   24   .rdata  utf16le SYSTEMROOT=
3464 0x00172418 0x140173618 10   22   .rdata  utf16le SYSTEMROOT
3465 0x00172430 0x140173630 12   26   .rdata  utf16le SYSTEMDRIVE=
3466 0x00172450 0x140173650 8    18   .rdata  utf16le USERNAME
3467 0x00172468 0x140173668 11   24   .rdata  utf16le USERDOMAIN=
3468 0x00172480 0x140173680 10   22   .rdata  utf16le USERDOMAIN
3469 0x00172498 0x140173698 5    12   .rdata  utf16le TEMP=
3470 0x001724a8 0x1401736a8 6    14   .rdata  utf16le WINDIR
3471 0x001724b8 0x1401736b8 12   26   .rdata  utf16le USERPROFILE=
3472 0x001724d8 0x1401736d8 11   24   .rdata  utf16le USERPROFILE
3473 0x001724f0 0x1401736f0 9    20   .rdata  utf16le USERNAME=
3474 0x00172508 0x140173708 7    16   .rdata  utf16le WINDIR=
3475 0x00172520 0x140173720 16   17   .rdata  ascii   UnregisterWaitEx
3476 0x00172538 0x140173738 21   22   .rdata  ascii   RtlNtStatusToDosError
3477 0x00172550 0x140173750 16   17   .rdata  ascii   GetModuleHandleA
3478 0x00172568 0x140173768 9    10   .rdata  ascii   ntdll.dll
3479 0x00172578 0x140173778 20   21   .rdata  ascii   NtSetInformationFile
3480 0x00172590 0x140173790 22   23   .rdata  ascii   NtQueryInformationFile
3481 0x001725a8 0x1401737a8 21   22   .rdata  ascii   NtDeviceIoControlFile
3482 0x001725c0 0x1401737c0 14   15   .rdata  ascii   GetProcAddress
3483 0x001725d0 0x1401737d0 25   26   .rdata  ascii   NtQueryInformationProcess
3484 0x001725f0 0x1401737f0 24   25   .rdata  ascii   NtQuerySystemInformation
3485 0x00172610 0x140173810 20   21   .rdata  ascii   NtQueryDirectoryFile
3486 0x00172628 0x140173828 28   29   .rdata  ascii   NtQueryVolumeInformationFile
3487 0x00172648 0x140173848 10   11   .rdata  ascii   user32.dll
3488 0x00172658 0x140173858 38   39   .rdata  ascii   PowerRegisterSuspendResumeNotification
3489 0x00172680 0x140173880 12   13   .rdata  ascii   powrprof.dll
3490 0x00172690 0x140173890 12   13   .rdata  ascii   kernel32.dll
3491 0x001726a0 0x1401738a0 15   16   .rdata  ascii   SetWinEventHook
3492 0x001726b0 0x1401738b0 11   12   .rdata  ascii   %s: (%d) %s
3493 0x001726c0 0x1401738c0 13   14   .rdata  ascii   Unknown error
3494 0x001726d0 0x1401738d0 7    8    .rdata  ascii   (%d) %s
3495 0x001726e0 0x1401738e0 18   19   .rdata  ascii   UV_THREADPOOL_SIZE
3496 0x001726f8 0x1401738f8 10   11   .rdata  ascii   WSAStartup
3497 0x00172708 0x140173908 7    8    .rdata  ascii   0.0.0.0
3498 0x00172710 0x140173910 6    7    .rdata  ascii   socket
3499 0x00172718 0x140173918 11   12   .rdata  ascii   closesocket
3500 0x00172728 0x140173928 10   11   .rdata  ascii   getsockopt
3501 0x00172738 0x140173938 7    8    .rdata  ascii   Argon2i
3502 0x00172740 0x140173940 7    8    .rdata  ascii   Argon2d
3503 0x00172748 0x140173948 8    9    .rdata  ascii   Argon2id
3504 0x00172760 0x140173960 76   77   .rdata  ascii   Memory: %u KiB, Iterations: %u, Parallelism: %u lanes, Tag length: %u bytes\n
3505 0x001727b0 0x1401739b0 21   22   .rdata  ascii   %s version number %d\n
3506 0x001727c8 0x1401739c8 40   41   .rdata  ascii   =======================================\n
3507 0x001727f8 0x1401739f8 10   11   .rdata  ascii   Salt[%u]: 
3508 0x00172804 0x140173a04 6    7    .rdata  ascii   %2.2x 
3509 0x00172810 0x140173a10 8    9    .rdata  ascii   CLEARED\n
3510 0x00172820 0x140173a20 14   15   .rdata  ascii   Password[%u]: 
3511 0x00172830 0x140173a30 5    6    .rdata  ascii   Tag: 
3512 0x00172838 0x140173a38 20   21   .rdata  ascii   Pre-hashing digest: 
3513 0x00172850 0x140173a50 21   22   .rdata  ascii   Associated data[%u]: 
3514 0x00172868 0x140173a68 12   13   .rdata  ascii   Secret[%u]: 
3515 0x00172878 0x140173a78 26   27   .rdata  ascii   Block %.4u [%3u]: %016llx\n
3516 0x00172898 0x140173a98 17   18   .rdata  ascii   \n After pass %u:\n
3517 0x001728e7 0x140173ae7 7    8    .rdata  ascii   ?333333
3518 0x00172a48 0x140173c48 4    5    .rdata  ascii   \n\v\f\r
3519 0x00172a5d 0x140173c5d 4    5    .rdata  ascii   \b\t\n\a
3520 0x00172a62 0x140173c62 5    6    .rdata  ascii   |m\rqj
3521 0x00172aee 0x140173cee 5    6    .rdata  ascii   Ag*:\f
3522 0x00172aff 0x140173cff 5    6    .rdata  ascii   v\f$\nc
3523 0x00172b58 0x140173d58 5    6    .rdata  ascii   +mT/?
3524 0x00172b93 0x140173d93 7    8    .rdata  ascii   m\tfqb+U
3525 0x00172bc8 0x140173dc8 4    7    .rdata  utf8    Gۂ̭: blocks=Basic Latin,Arabic,Combining Diacritical Marks
3526 0x00172be8 0x140173de8 4    5    .rdata  ascii   kPyP
3527 0x00172c28 0x140173e28 4    5    .rdata  ascii   \n\v\f\r
3528 0x001771d4 0x1401783d4 4    5    .rdata  ascii   1c3_
3529 0x0017e0fc 0x14017f2fc 4    5    .rdata  ascii   GCTL
3530 0x0017e108 0x14017f308 8    9    .rdata  ascii   .text$di
3531 0x0017e11c 0x14017f31c 8    9    .rdata  ascii   .text$mn
3532 0x0017e130 0x14017f330 11   12   .rdata  ascii   .text$mn$00
3533 0x0017e144 0x14017f344 7    8    .rdata  ascii   .text$x
3534 0x0017e154 0x14017f354 8    9    .rdata  ascii   .text$yd
3535 0x0017e168 0x14017f368 8    9    .rdata  ascii   .idata$5
3536 0x0017e17c 0x14017f37c 6    7    .rdata  ascii   .00cfg
3537 0x0017e18c 0x14017f38c 8    9    .rdata  ascii   .CRT$XCA
3538 0x0017e1a0 0x14017f3a0 9    10   .rdata  ascii   .CRT$XCAA
3539 0x0017e1b4 0x14017f3b4 8    9    .rdata  ascii   .CRT$XCC
3540 0x0017e1c8 0x14017f3c8 8    9    .rdata  ascii   .CRT$XCL
3541 0x0017e1dc 0x14017f3dc 8    9    .rdata  ascii   .CRT$XCU
3542 0x0017e1f0 0x14017f3f0 8    9    .rdata  ascii   .CRT$XCZ
3543 0x0017e204 0x14017f404 8    9    .rdata  ascii   .CRT$XIA
3544 0x0017e218 0x14017f418 9    10   .rdata  ascii   .CRT$XIAA
3545 0x0017e22c 0x14017f42c 9    10   .rdata  ascii   .CRT$XIAC
3546 0x0017e240 0x14017f440 8    9    .rdata  ascii   .CRT$XIC
3547 0x0017e254 0x14017f454 8    9    .rdata  ascii   .CRT$XIZ
3548 0x0017e268 0x14017f468 8    9    .rdata  ascii   .CRT$XLA
3549 0x0017e27c 0x14017f47c 8    9    .rdata  ascii   .CRT$XLZ
3550 0x0017e290 0x14017f490 8    9    .rdata  ascii   .CRT$XPA
3551 0x0017e2a4 0x14017f4a4 8    9    .rdata  ascii   .CRT$XPB
3552 0x0017e2b8 0x14017f4b8 8    9    .rdata  ascii   .CRT$XPX
3553 0x0017e2cc 0x14017f4cc 9    10   .rdata  ascii   .CRT$XPXA
3554 0x0017e2e0 0x14017f4e0 8    9    .rdata  ascii   .CRT$XPZ
3555 0x0017e2f4 0x14017f4f4 8    9    .rdata  ascii   .CRT$XTA
3556 0x0017e308 0x14017f508 8    9    .rdata  ascii   .CRT$XTZ
3557 0x0017e31c 0x14017f51c 6    7    .rdata  ascii   .rdata
3558 0x0017e32c 0x14017f52c 8    9    .rdata  ascii   .rdata$T
3559 0x0017e340 0x14017f540 8    9    .rdata  ascii   .rdata$r
3560 0x0017e354 0x14017f554 13   14   .rdata  ascii   .rdata$zzzdbg
3561 0x0017e36c 0x14017f56c 8    9    .rdata  ascii   .rtc$IAA
3562 0x0017e380 0x14017f580 8    9    .rdata  ascii   .rtc$IZZ
3563 0x0017e394 0x14017f594 8    9    .rdata  ascii   .rtc$TAA
3564 0x0017e3a8 0x14017f5a8 8    9    .rdata  ascii   .rtc$TZZ
3565 0x0017e3bc 0x14017f5bc 4    5    .rdata  ascii   .tls
3566 0x0017e3cc 0x14017f5cc 5    6    .rdata  ascii   .tls$
3567 0x0017e3dc 0x14017f5dc 8    9    .rdata  ascii   .tls$ZZZ
3568 0x0017e3f0 0x14017f5f0 6    7    .rdata  ascii   .xdata
3569 0x0017e400 0x14017f600 8    9    .rdata  ascii   .xdata$x
3570 0x0017e414 0x14017f614 8    9    .rdata  ascii   .idata$2
3571 0x0017e428 0x14017f628 8    9    .rdata  ascii   .idata$3
3572 0x0017e43c 0x14017f63c 8    9    .rdata  ascii   .idata$4
3573 0x0017e450 0x14017f650 8    9    .rdata  ascii   .idata$6
3574 0x0017e464 0x14017f664 5    6    .rdata  ascii   .data
3575 0x0017e474 0x14017f674 7    8    .rdata  ascii   .data$r
3576 0x0017e484 0x14017f684 4    5    .rdata  ascii   .bss
3577 0x0017e494 0x14017f694 6    7    .rdata  ascii   .pdata
3578 0x0017e4a4 0x14017f6a4 22   23   .rdata  ascii   _RANDOMX_JITX86_STATIC
3579 0x0017e4c4 0x14017f6c4 19   20   .rdata  ascii   _TEXT_CNV2_MAINLOOP
3580 0x0017e4e0 0x14017f6e0 17   18   .rdata  ascii   _TEXT_CN_TEMPLATE
3581 0x0017e4fc 0x14017f6fc 8    9    .rdata  ascii   .rsrc$01
3582 0x0017e510 0x14017f710 8    9    .rdata  ascii   .rsrc$02
3583 0x0017e6dd 0x14017f8dd 4    5    .rdata  ascii   2\vp!
3584 0x0017e890 0x14017fa90 5    6    .rdata  ascii   \fp\v`!
3585 0x0017e97e 0x14017fb7e 4    5    .rdata  ascii   \bp\a`
3586 0x0017efba 0x1401801ba 4    5    .rdata  ascii   \bp\a`
3587 0x0017f0d7 0x1401802d7 6    8    .rdata  utf8    p\r`\fPȯ blocks=Basic Latin,Latin Extended-B
3588 0x0017f27b 0x14018047b 7    8    .rdata  ascii   p\r`\fP\v0
3589 0x0017f8a0 0x140180aa0 5    6    .rdata  ascii   \fp\vP!
3590 0x0017fadc 0x140180cdc 4    5    .rdata  ascii   \bp\a`
3591 0x0017ff9d 0x14018119d 4    5    .rdata  ascii   2\v`!
3592 0x001806bb 0x1401818bb 4    5    .rdata  ascii   0!1\b
3593 0x00180d76 0x140181f76 7    9    .rdata  utf8    \rp\f`\v0ȯ blocks=Basic Latin,Latin Extended-B
3594 0x00181137 0x140182337 6    8    .rdata  utf8    p\r`\fPȯ blocks=Basic Latin,Latin Extended-B
3595 0x00181516 0x140182716 4    5    .rdata  ascii   \bp\a`
3596 0x001815c6 0x1401827c6 4    5    .rdata  ascii   \bp\a`
3597 0x00181660 0x140182860 5    7    .rdata  utf8    \tp\b`ȯ blocks=Basic Latin,Latin Extended-B
3598 0x001824ea 0x1401836ea 4    5    .rdata  ascii   \bp\a`
3599 0x0018255e 0x14018375e 4    5    .rdata  ascii   \bp\a`
3600 0x00182684 0x140183884 6    7    .rdata  ascii   \fP\v0!M
3601 0x00182915 0x140183b15 4    5    .rdata  ascii   2\v`!
3602 0x00182bf2 0x140183df2 6    7    .rdata  ascii   \rp\f`\vP
3603 0x00182d4c 0x140183f4c 6    7    .rdata  ascii   \tp\b`\aP
3604 0x00182f18 0x140184118 4    5    .rdata  ascii   \bp\a`
3605 0x00182f90 0x140184190 9    10   .rdata  ascii   \rp\f`\vP\n0@
3606 0x001831ee 0x1401843ee 4    5    .rdata  ascii   \bp\a`
3607 0x0018341d 0x14018461d 8    10   .rdata  utf8    R\rp\f`\vPȯ blocks=Basic Latin,Latin Extended-B
3608 0x00183802 0x140184a02 6    7    .rdata  ascii   \tp\b`\aP
3609 0x00183d00 0x140184f00 4    5    .rdata  ascii   \bp\a`
3610 0x00184562 0x140185762 4    5    .rdata  ascii   \bp\a`
3611 0x00184882 0x140185a82 4    5    .rdata  ascii   \bp\a`
3612 0x0018494e 0x140185b4e 4    5    .rdata  ascii   \bp\a`
3613 0x00184cb1 0x140185eb1 4    5    .rdata  ascii   r\vp!
3614 0x00184e48 0x140186048 6    7    .rdata  ascii   \tp\b`\a0
3615 0x0018578c 0x14018698c 5    7    .rdata  utf8    \tp\b`ȯ blocks=Basic Latin,Latin Extended-B
3616 0x00185fc6 0x1401871c6 7    9    .rdata  utf8    \rp\f`\v0ȯ blocks=Basic Latin,Latin Extended-B
3617 0x001869b0 0x140187bb0 6    7    .rdata  ascii   \tp\b`\aP
3618 0x0018721c 0x14018841c 6    7    .rdata  ascii   \np\t`\bP
3619 0x00187d24 0x140188f24 4    5    .rdata  ascii   \v2\a0
3620 0x00187e26 0x140189026 7    9    .rdata  utf8    \rp\f`\v0ȯ blocks=Basic Latin,Latin Extended-B
3621 0x001881cb 0x1401893cb 6    8    .rdata  utf8    p\r`\fPȯ blocks=Basic Latin,Latin Extended-B
3622 0x0018821b 0x14018941b 6    8    .rdata  utf8    p\r`\fPȯ blocks=Basic Latin,Latin Extended-B
3623 0x001882e4 0x1401894e4 5    7    .rdata  utf8    \tp\b`ȯ blocks=Basic Latin,Latin Extended-B
3624 0x0018836c 0x14018956c 5    6    .rdata  ascii   \fp\vP\b
3625 0x001884de 0x1401896de 4    5    .rdata  ascii   \bp\a`
3626 0x001885ae 0x1401897ae 8    9    .rdata  ascii   \rp\f`\vP!+
3627 0x001886a1 0x1401898a1 8    9    .rdata  ascii   p\r`\fP\v0!
3628 0x00188742 0x140189942 4    5    .rdata  ascii   \bp\a`
3629 0x00188790 0x140189990 6    7    .rdata  ascii   \np\t`\bP
3630 0x001887e5 0x1401899e5 5    6    .rdata  ascii   p\r`\fP
3631 0x001889a0 0x140189ba0 4    5    .rdata  ascii   \fp\v`
3632 0x00188b9d 0x140189d9d 4    5    .rdata  ascii   r\vp\b
3633 0x00188c4a 0x140189e4a 4    5    .rdata  ascii   \bp\a`
3634 0x00188cd5 0x140189ed5 4    5    .rdata  ascii   2\vp!
3635 0x00188d10 0x140189f10 6    7    .rdata  ascii   \fp\v`!\b
3636 0x00188d7c 0x140189f7c 4    5    .rdata  ascii   \bp\a`
3637 0x0018a458 0x14018b658 4    5    .rdata  ascii   \bp\a`
3638 0x0018a7d8 0x14018b9d8 9    10   .rdata  ascii   \vp\n`\t0\bP!
3639 0x0018aa3c 0x14018bc3c 4    5    .rdata  ascii   \bp\a`
3640 0x0018aa55 0x14018bc55 5    6    .rdata  ascii   2\vp!\r
3641 0x0018b55a 0x14018c75a 4    5    .rdata  ascii   \bp\a`
3642 0x0018b606 0x14018c806 7    9    .rdata  utf8    \rp\f`\v0ȯ blocks=Basic Latin,Latin Extended-B
3643 0x0018b778 0x14018c978 5    7    .rdata  utf8    \tp\bPȯ blocks=Basic Latin,Latin Extended-B
3644 0x0018b8bd 0x14018cabd 5    6    .rdata  ascii   p\r`\fP
3645 0x0018bb40 0x14018cd40 6    7    .rdata  ascii   \rp\f`\v0
3646 0x0018bcb7 0x14018ceb7 4    5    .rdata  ascii   0!1\n
3647 0x0018be20 0x14018d020 9    11   .rdata  utf8    \rp\f`\v0\nPȯ blocks=Basic Latin,Latin Extended-B
3648 0x0018bff6 0x14018d1f6 7    9    .rdata  utf8    \rp\f`\v0ȯ blocks=Basic Latin,Latin Extended-B
3649 0x0018c0ee 0x14018d2ee 7    9    .rdata  utf8    \rp\f`\v0ȯ blocks=Basic Latin,Latin Extended-B
3650 0x0018c434 0x14018d634 4    5    .rdata  ascii   \fp\v`
3651 0x0018c44c 0x14018d64c 4    5    .rdata  ascii   \bp\a`
3652 0x0018c5f6 0x14018d7f6 4    5    .rdata  ascii   \bp\a`
3653 0x0018c611 0x14018d811 4    5    .rdata  ascii   r\vp\b
3654 0x0018c638 0x14018d838 5    6    .rdata  ascii   %4$\b%
3655 0x0018c648 0x14018d848 4    5    .rdata  ascii   \bp\a`
3656 0x0018c73e 0x14018d93e 4    5    .rdata  ascii   \bp\a`
3657 0x0018c78d 0x14018d98d 4    5    .rdata  ascii   r\v`!
3658 0x0018c866 0x14018da66 4    5    .rdata  ascii   \f`\vP
3659 0x0018caaa 0x14018dcaa 7    8    .rdata  ascii   \rp\f`\v0T
3660 0x0018cb36 0x14018dd36 7    8    .rdata  ascii   \rp\f`\v0T
3661 0x0018cca4 0x14018dea4 6    7    .rdata  ascii   \fp\v`!\b
3662 0x0018d0d8 0x14018e2d8 6    7    .rdata  ascii   \fr\bp\a`
3663 0x0018d104 0x14018e304 4    5    .rdata  ascii   \fp\v`
3664 0x0018d200 0x14018e400 5    6    .rdata  ascii   \fp\v`!
3665 0x0018d434 0x14018e634 4    5    .rdata  ascii   \bp\a`
3666 0x0018d45c 0x14018e65c 4    5    .rdata  ascii   \bp\a`
3667 0x0018d474 0x14018e674 4    5    .rdata  ascii   \rp\f`
3668 0x0018d484 0x14018e684 4    5    .rdata  ascii   \bp\a`
3669 0x0018d49f 0x14018e69f 5    6    .rdata  ascii   p\r`\fP
3670 0x0018d5b2 0x14018e7b2 4    5    .rdata  ascii   \bp\a`
3671 0x0018d7a8 0x14018e9a8 4    5    .rdata  ascii   \bp\a`
3672 0x0018d7cc 0x14018e9cc 4    5    .rdata  ascii   \fp\v`
3673 0x0018d7e2 0x14018e9e2 4    5    .rdata  ascii   \bp\a`
3674 0x0018d83c 0x14018ea3c 6    7    .rdata  ascii   \f`\vP!\b
3675 0x0018da10 0x14018ec10 9    10   .rdata  ascii   \rp\f`\v0\nP\b
3676 0x0018da58 0x14018ec58 4    5    .rdata  ascii   \bp\a`
3677 0x0018db52 0x14018ed52 4    5    .rdata  ascii   \bp\a`
3678 0x0018dbd8 0x14018edd8 6    7    .rdata  ascii   \np\t`\bP
3679 0x0018dc48 0x14018ee48 6    7    .rdata  ascii   \np\t`\bP
3680 0x0018dcb0 0x14018eeb0 6    7    .rdata  ascii   \np\t`\bP
3681 0x0018dd00 0x14018ef00 6    7    .rdata  ascii   \np\t`\bP
3682 0x0018dd2c 0x14018ef2c 4    5    .rdata  ascii   \bp\a`
3683 0x0018dd80 0x14018ef80 6    7    .rdata  ascii   \np\t`\bP
3684 0x0018ddac 0x14018efac 4    5    .rdata  ascii   \bp\a`
3685 0x0018de95 0x14018f095 4    5    .rdata  ascii   R\nP!
3686 0x0018e04f 0x14018f24f 4    5    .rdata  ascii   `!"\f
3687 0x0018e1ec 0x14018f3ec 4    5    .rdata  ascii   \bp\a`
3688 0x0018e27e 0x14018f47e 4    5    .rdata  ascii   \bp\a`
3689 0x0018e2a0 0x14018f4a0 6    7    .rdata  ascii   \np\t`\bP
3690 0x0018e2c2 0x14018f4c2 6    7    .rdata  ascii   \np\t`\bP
3691 0x0018e2dc 0x14018f4dc 4    5    .rdata  ascii   \bp\a`
3692 0x0018e320 0x14018f520 4    5    .rdata  ascii   \bp\a`
3693 0x0018e35c 0x14018f55c 6    7    .rdata  ascii   \np\t`\bP
3694 0x0018e56d 0x14018f76d 4    5    .rdata  ascii   2\vp!
3695 0x0018e61c 0x14018f81c 6    7    .rdata  ascii   \f2\bp\a`
3696 0x0018e6ac 0x14018f8ac 5    6    .rdata  ascii   \fp\v`!
3697 0x0018e7b6 0x14018f9b6 4    5    .rdata  ascii   \bp\a`
3698 0x0018eb14 0x14018fd14 4    5    .rdata  ascii   \bp\a`
3699 0x0018ebb2 0x14018fdb2 7    8    .rdata  ascii   \rp\fP\v0!
3700 0x0018ed04 0x14018ff04 4    5    .rdata  ascii   \bp\a`
3701 0x0018edac 0x14018ffac 4    5    .rdata  ascii   \fp\v`
3702 0x0018ee38 0x140190038 4    5    .rdata  ascii   \bp\a`
3703 0x0018efb2 0x1401901b2 4    5    .rdata  ascii   \fp\vP
3704 0x0018f00e 0x14019020e 4    5    .rdata  ascii   \fp\v`
3705 0x0018f11e 0x14019031e 4    5    .rdata  ascii   \bp\a`
3706 0x0018f134 0x140190334 6    7    .rdata  ascii   \r`\fP\v0
3707 0x0018f178 0x140190378 6    7    .rdata  ascii   \tp\b`\aP
3708 0x0018f206 0x140190406 4    5    .rdata  ascii   \fp\vP
3709 0x0018f2f0 0x1401904f0 6    7    .rdata  ascii   \fr\bp\a`
3710 0x0018f308 0x140190508 4    5    .rdata  ascii   \fp\v`
3711 0x0018f386 0x140190586 4    5    .rdata  ascii   \bp\a`
3712 0x0018f54d 0x14019074d 4    5    .rdata  ascii   R\vpT
3713 0x0018f590 0x140190790 4    5    .rdata  ascii   \fp\v`
3714 0x0018f72c 0x14019092c 6    7    .rdata  ascii   \np\t`\bP
3715 0x0018fa22 0x140190c22 6    7    .rdata  ascii   \rp\f`\vP
3716 0x0018fbc4 0x140190dc4 4    5    .rdata  ascii   \fp\v`
3717 0x0018fca2 0x140190ea2 6    7    .rdata  ascii   \fp\v`\nP
3718 0x0018fd3e 0x140190f3e 6    7    .rdata  ascii   \rp\f`\vP
3719 0x0018fd6e 0x140190f6e 4    5    .rdata  ascii   \bp\a`
3720 0x0018fdfc 0x140190ffc 4    5    .rdata  ascii   \fp\v`
3721 0x0018fe10 0x140191010 4    5    .rdata  ascii   \fp\v`
3722 0x0018fec2 0x1401910c2 4    5    .rdata  ascii   \tp\b`
