Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1d600 0x10001000  0x1e000 -r-x .text
1   0x0001da00   0x9800 0x1001f000   0xa000 -r-- .rdata
2   0x00027200   0x1800 0x10029000   0x4000 -rw- .data
3   0x00028a00    0x200 0x1002d000   0x1000 -r-- .rsrc
4   0x00028c00   0x2200 0x1002e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000ed0d paddr=0x0000e10d haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
9   0x00027ae2 0x100298e2 26  27   .data   ascii                             
10  0x00027bc9 0x100299c9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
11  0x00027be9 0x100299e9 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
12  0x00028408 0x1002a208 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
13  0x000284f2 0x1002a2f2 4   5    .data   ascii   kU'9
14  0x00028542 0x1002a342 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
15  0x0002857c 0x1002a37c 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
16  0x0002859b 0x1002a39b 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
17  0x000285a7 0x1002a3a7 4   5    .data   ascii   ?Zd;
18  0x000285ef 0x1002a3ef 4   5    .data   ascii   ?/L[
19  0x000285fe 0x1002a3fe 4   5    .data   ascii   S;uD
20  0x00028611 0x1002a411 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
21  0x00028617 0x1002a417 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
22  0x0002861e 0x1002a41e 5   6    .data   ascii   z?aUY
23  0x00028636 0x1002a436 4   5    .data   ascii   D?$?
24  0x0002864e 0x1002a44e 4   5    .data   ascii   U>c{
25  0x00028660 0x1002a460 8   10   .data   utf8    zc%C1,<!
26  0x00028673 0x1002a473 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
27  0x0002867f 0x1002a47f 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
28  0x0002868a 0x1002a48a 4   5    .data   ascii   .:3q
29  0x000286b3 0x1002a4b3 5   6    .data   ascii   -64OS
30  0x000286d4 0x1002a4d4 4   5    .data   ascii   NKeb
31  0x000286f0 0x1002a4f0 16  17   .data   ascii   0123456789ABCDEF
32  0x00028748 0x1002a548 64  65   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
33  0x000287d4 0x1002a5d4 19  20   .data   ascii   .?AVexception@std@@
34  0x000287f0 0x1002a5f0 23  24   .data   ascii   .?AVbad_exception@std@@
0   0x00028a58 0x1002d058 424 424  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
arch     x86
baddr    0x10000000
binsz    175646
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0002c8ff
compiled Tue Dec 30 11:10:33 2014
crypto   false
endian   little
havecode true
hdr.csum 0x00037d37
laddr    0x0
lang     msvc
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x54a28829
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x1d600
  SizeOfInitializedData : 0xd400
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xed0d
  BaseOfCode : 0x1000
  BaseOfData : 0x1f000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x2
  MinorImageVersion : 0xb
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x31000
  SizeOfHeaders : 0x400
  CheckSum : 0x37d37
  Subsystem : 0x2
  DllCharacteristics : 0x140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 157 Name: Linker1000 Version: 30319 Times: 1
  Product: 155 Name: Export1000 Version: 30319 Times: 1
  Product: 175 Name: Utc1600_LTCG_CPP Version: 30319 Times: 20
  Product: 1 Name: Import0 Version: 0 Times: 155
  Product: 147 Name: Implib900 Version: 30729 Times: 11
  Product: 170 Name: Utc1600_C Version: 30319 Times: 151
  Product: 158 Name: Masm1000 Version: 30319 Times: 29
  Product: 171 Name: Utc1600_CPP Version: 30319 Times: 53
  Product: 152 Name: AliasObj1000 Version: 20115 Times: 10
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x28660
  Size : 0x8f
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x2798c
  Size : 0x78
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x2d000
  Size : 0x1b4
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x2e000
  Size : 0x1514
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x26f08
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1f000
  Size : 0x254
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
wininet.dll
ws2_32.dll
kernel32.dll
user32.dll
advapi32.dll

5 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00027c58 0x0001dc20 SET_32 WININET.dll_HttpQueryInfoA
0x00027c6a 0x0001dbfc SET_32 WININET.dll_InternetConnectA
0x00027c7e 0x0001dc00 SET_32 WININET.dll_InternetCrackUrlA
0x00027c92 0x0001dc04 SET_32 WININET.dll_InternetReadFile
0x00027ca6 0x0001dc08 SET_32 WININET.dll_InternetSetOptionA
0x00027cbc 0x0001dc0c SET_32 WININET.dll_InternetAttemptConnect
0x00027cd6 0x0001dc10 SET_32 WININET.dll_HttpAddRequestHeadersA
0x00027cf0 0x0001dc14 SET_32 WININET.dll_HttpSendRequestA
0x00027d04 0x0001dc18 SET_32 WININET.dll_InternetOpenA
0x00027d14 0x0001dc1c SET_32 WININET.dll_InternetCloseHandle
0x00027d2a 0x0001dc24 SET_32 WININET.dll_InternetQueryOptionA
0x00027d5a 0x0001da50 SET_32 KERNEL32.dll_GetFileSize
0x00027d68 0x0001da54 SET_32 KERNEL32.dll_WaitForSingleObject
0x00027d7e 0x0001da58 SET_32 KERNEL32.dll_ReadFile
0x00027d8a 0x0001da5c SET_32 KERNEL32.dll_GetModuleFileNameW
0x00027da0 0x0001da60 SET_32 KERNEL32.dll_CreateFileW
0x00027dae 0x0001da64 SET_32 KERNEL32.dll_CloseHandle
0x00027dbc 0x0001da68 SET_32 KERNEL32.dll_CreateThread
0x00027dcc 0x0001da6c SET_32 KERNEL32.dll_CreateFileA
0x00027dda 0x0001da70 SET_32 KERNEL32.dll_SetFileTime
0x00027de8 0x0001da74 SET_32 KERNEL32.dll_WriteFile
0x00027df4 0x0001da78 SET_32 KERNEL32.dll_GetSystemDirectoryW
0x00027e0a 0x0001da7c SET_32 KERNEL32.dll_lstrlenW
0x00027e16 0x0001da80 SET_32 KERNEL32.dll_Process32FirstW
0x00027e28 0x0001da84 SET_32 KERNEL32.dll_Process32NextW
0x00027e3a 0x0001da88 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x00027e56 0x0001da8c SET_32 KERNEL32.dll_GetFileTime
0x00027e64 0x0001db14 SET_32 KERNEL32.dll_GetTickCount
0x00027e74 0x0001da90 SET_32 KERNEL32.dll_lstrcmpiA
0x00027e80 0x0001da94 SET_32 KERNEL32.dll_GetFullPathNameW
0x00027e94 0x0001da98 SET_32 KERNEL32.dll_FindFirstFileW
0x00027ea6 0x0001da9c SET_32 KERNEL32.dll_FindClose
0x00027eb2 0x0001daa0 SET_32 KERNEL32.dll_FindNextFileW
0x00027ec2 0x0001daa4 SET_32 KERNEL32.dll_ExitProcess
0x00027ed0 0x0001daa8 SET_32 KERNEL32.dll_GetComputerNameA
0x00027ee4 0x0001daac SET_32 KERNEL32.dll_lstrlenA
0x00027ef0 0x0001dab0 SET_32 KERNEL32.dll_FreeLibrary
0x00027efe 0x0001dab4 SET_32 KERNEL32.dll_Process32First
0x00027f10 0x0001dab8 SET_32 KERNEL32.dll_SetEvent
0x00027f1c 0x0001dabc SET_32 KERNEL32.dll_VirtualFree
0x00027f2a 0x0001dac0 SET_32 KERNEL32.dll_CreateEventA
0x00027f3a 0x0001dac4 SET_32 KERNEL32.dll_GetFileAttributesA
0x00027f50 0x0001dac8 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x00027f66 0x0001dacc SET_32 KERNEL32.dll_GetLastError
0x00027f76 0x0001dad0 SET_32 KERNEL32.dll_GetProcAddress
0x00027f88 0x0001dad4 SET_32 KERNEL32.dll_VirtualAlloc
0x00027f98 0x0001dad8 SET_32 KERNEL32.dll_LoadLibraryA
0x00027fa8 0x0001dadc SET_32 KERNEL32.dll_Process32Next
0x00027fb8 0x0001dae0 SET_32 KERNEL32.dll_GetSystemInfo
0x00027fc8 0x0001dae4 SET_32 KERNEL32.dll_GetModuleHandleA
0x00027fdc 0x0001dae8 SET_32 KERNEL32.dll_GetDiskFreeSpaceExA
0x00027ff2 0x0001daec SET_32 KERNEL32.dll_DeleteFileA
0x00028000 0x0001daf0 SET_32 KERNEL32.dll_WideCharToMultiByte
0x00028016 0x0001daf4 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0002803a 0x0001dbf4 SET_32 USER32.dll_wsprintfA
0x00028046 0x0001dbf0 SET_32 USER32.dll_IsWindowEnabled
0x00028064 0x0001da14 SET_32 ADVAPI32.dll_RegSetValueExA
0x00028076 0x0001da10 SET_32 ADVAPI32.dll_RegQueryValueExA
0x0002808a 0x0001da0c SET_32 ADVAPI32.dll_RegCreateKeyA
0x0002809a 0x0001da08 SET_32 ADVAPI32.dll_RegEnumValueW
0x000280aa 0x0001da04 SET_32 ADVAPI32.dll_RegCloseKey
0x000280b8 0x0001da00 SET_32 ADVAPI32.dll_RegisterServiceCtrlHandlerA
0x000280d6 0x0001da18 SET_32 ADVAPI32.dll_SetServiceStatus
0x000280f8 0x0001db1c SET_32 KERNEL32.dll_HeapFree
0x00028104 0x0001db20 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0002811e 0x0001db18 SET_32 KERNEL32.dll_EnterCriticalSection
0x00028136 0x0001db28 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0002814e 0x0001db2c SET_32 KERNEL32.dll_HeapAlloc
0x0002815a 0x0001db30 SET_32 KERNEL32.dll_GetTimeFormatA
0x0002816c 0x0001db34 SET_32 KERNEL32.dll_GetDateFormatA
0x0002817e 0x0001db38 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x00028196 0x0001db3c SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x000281b0 0x0001db40 SET_32 KERNEL32.dll_GetDriveTypeA
0x000281c0 0x0001db44 SET_32 KERNEL32.dll_FindFirstFileExA
0x000281d4 0x0001db48 SET_32 KERNEL32.dll_GetDriveTypeW
0x000281e4 0x0001db4c SET_32 KERNEL32.dll_GetFullPathNameA
0x000281f8 0x0001db50 SET_32 KERNEL32.dll_GetModuleHandleW
0x0002820c 0x0001db54 SET_32 KERNEL32.dll_DecodePointer
0x0002821c 0x0001db58 SET_32 KERNEL32.dll_EncodePointer
0x0002822c 0x0001db5c SET_32 KERNEL32.dll_GetCurrentThreadId
0x00028242 0x0001db60 SET_32 KERNEL32.dll_GetCommandLineA
0x00028254 0x0001db64 SET_32 KERNEL32.dll_TerminateProcess
0x00028268 0x0001db68 SET_32 KERNEL32.dll_GetCurrentProcess
0x0002827c 0x0001db6c SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x00028298 0x0001db70 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x000282b6 0x0001db74 SET_32 KERNEL32.dll_IsDebuggerPresent
0x000282ca 0x0001db78 SET_32 KERNEL32.dll_RaiseException
0x000282dc 0x0001db7c SET_32 KERNEL32.dll_SetStdHandle
0x000282ec 0x0001db80 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x00028314 0x0001db84 SET_32 KERNEL32.dll_GetFileType
0x00028322 0x0001db88 SET_32 KERNEL32.dll_GetConsoleCP
0x00028332 0x0001db8c SET_32 KERNEL32.dll_GetConsoleMode
0x00028344 0x0001db90 SET_32 KERNEL32.dll_TlsAlloc
0x00028350 0x0001db94 SET_32 KERNEL32.dll_TlsGetValue
0x0002835e 0x0001db98 SET_32 KERNEL32.dll_TlsSetValue
0x0002836c 0x0001db9c SET_32 KERNEL32.dll_TlsFree
0x00028376 0x0001dba0 SET_32 KERNEL32.dll_InterlockedIncrement
0x0002838e 0x0001dba4 SET_32 KERNEL32.dll_SetLastError
0x0002839e 0x0001dba8 SET_32 KERNEL32.dll_InterlockedDecrement
0x000283b6 0x0001dbac SET_32 KERNEL32.dll_HeapCreate
0x000283c4 0x0001dbb0 SET_32 KERNEL32.dll_HeapDestroy
0x000283d2 0x0001dbb4 SET_32 KERNEL32.dll_SetHandleCount
0x000283e4 0x0001dbb8 SET_32 KERNEL32.dll_GetStdHandle
0x000283f4 0x0001dbbc SET_32 KERNEL32.dll_GetStartupInfoW
0x00028406 0x0001dbc0 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0002841e 0x0001dbc4 SET_32 KERNEL32.dll_Sleep
0x00028426 0x0001dbc8 SET_32 KERNEL32.dll_GetCPInfo
0x00028432 0x0001dbcc SET_32 KERNEL32.dll_GetACP
0x0002843c 0x0001dbd0 SET_32 KERNEL32.dll_GetOEMCP
0x00028448 0x0001dbd4 SET_32 KERNEL32.dll_IsValidCodePage
0x0002845a 0x0001dbd8 SET_32 KERNEL32.dll_GetTimeZoneInformation
0x00028474 0x0001dbdc SET_32 KERNEL32.dll_GetFileInformationByHandle
0x00028492 0x0001dbe0 SET_32 KERNEL32.dll_PeekNamedPipe
0x000284a2 0x0001dbe4 SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x000284ba 0x0001dbe8 SET_32 KERNEL32.dll_LoadLibraryW
0x000284ca 0x0001dafc SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x000284e6 0x0001daf8 SET_32 KERNEL32.dll_HeapSize
0x000284f2 0x0001da4c SET_32 KERNEL32.dll_GetModuleFileNameA
0x00028508 0x0001da48 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x00028522 0x0001da44 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x0002853c 0x0001da40 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x00028556 0x0001da3c SET_32 KERNEL32.dll_GetCurrentProcessId
0x0002856c 0x0001da38 SET_32 KERNEL32.dll_SetFilePointer
0x0002857e 0x0001da34 SET_32 KERNEL32.dll_WriteConsoleW
0x0002858e 0x0001da30 SET_32 KERNEL32.dll_RtlUnwind
0x0002859a 0x0001da2c SET_32 KERNEL32.dll_HeapReAlloc
0x000285a8 0x0001da28 SET_32 KERNEL32.dll_FlushFileBuffers
0x000285bc 0x0001da24 SET_32 KERNEL32.dll_LCMapStringW
0x000285cc 0x0001da20 SET_32 KERNEL32.dll_GetStringTypeW
0x000285de 0x0001db00 SET_32 KERNEL32.dll_SetEndOfFile
0x000285ee 0x0001db04 SET_32 KERNEL32.dll_GetProcessHeap
0x00028600 0x0001db08 SET_32 KERNEL32.dll_CompareStringW
0x00028612 0x0001db0c SET_32 KERNEL32.dll_SetEnvironmentVariableA
0x0002862c 0x0001db10 SET_32 KERNEL32.dll_CreateDirectoryA
0x00028640 0x0001db24 SET_32 KERNEL32.dll_RemoveDirectoryA
0x80000001 0x0001dc3c SET_32 WS2_32.dll_accept
0x80000002 0x0001dc30 SET_32 WS2_32.dll_bind
0x80000003 0x0001dc48 SET_32 WS2_32.dll_closesocket
0x80000004 0x0001dc40 SET_32 WS2_32.dll_connect
0x80000006 0x0001dc44 SET_32 WS2_32.dll_getsockname
0x80000009 0x0001dc38 SET_32 WS2_32.dll_htons
0x8000000d 0x0001dc4c SET_32 WS2_32.dll_listen
0x80000015 0x0001dc34 SET_32 WS2_32.dll_setsockopt
0x80000017 0x0001dc2c SET_32 WS2_32.dll_socket


144 relocations
175646
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


