Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9b800 0x00401000  0x9c000 -r-x .text
1   0x0009bc00  0x21200 0x0049d000  0x22000 -r-- .rdata
2   0x000bce00   0x5200 0x004bf000   0x8000 -rw- .data
3   0x000c2000    0x200 0x004c7000   0x1000 -r-- .rsrc
4   0x000c2200   0x7c00 0x004c8000   0x8000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004337fd paddr=0x00032bfd haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00414d40 paddr=0x00014140
[Imports]
nth vaddr      bind type lib          name
679  0x000a3f0e 0x004a530e 4   10   .rdata  utf16le JKOR
680  0x000a3f1a 0x004a531a 4   10   .rdata  utf16le JZAF
681  0x000a3f26 0x004a5326 4   10   .rdata  utf16le JKOR
682  0x000a3f32 0x004a5332 4   10   .rdata  utf16le JTTO
683  0x000a3f3e 0x004a533e 4   10   .rdata  utf16le JGBR
684  0x000a3f4a 0x004a534a 4   10   .rdata  utf16le JGBR
685  0x000a3f56 0x004a5356 4   10   .rdata  utf16le JUSA
686  0x000a3f62 0x004a5362 4   10   .rdata  utf16le JUSA
687  0x000a3f70 0x004a5370 8   18   .rdata  utf16le american
688  0x000a3f84 0x004a5384 16  34   .rdata  utf16le american english
689  0x000a3fa8 0x004a53a8 16  34   .rdata  utf16le american-english
690  0x000a3fcc 0x004a53cc 10  22   .rdata  utf16le australian
691  0x000a3fe4 0x004a53e4 7   16   .rdata  utf16le belgian
692  0x000a3ff4 0x004a53f4 8   18   .rdata  utf16le canadian
693  0x000a4018 0x004a5418 7   16   .rdata  utf16le chinese
694  0x000a4028 0x004a5428 16  34   .rdata  utf16le chinese-hongkong
695  0x000a404c 0x004a544c 18  38   .rdata  utf16le chinese-simplified
696  0x000a4074 0x004a5474 17  36   .rdata  utf16le chinese-singapore
697  0x000a4098 0x004a5498 19  40   .rdata  utf16le chinese-traditional
698  0x000a40c0 0x004a54c0 13  28   .rdata  utf16le dutch-belgian
699  0x000a40dc 0x004a54dc 16  34   .rdata  utf16le english-american
700  0x000a4100 0x004a5500 11  24   .rdata  utf16le english-aus
701  0x000a4118 0x004a5518 14  30   .rdata  utf16le english-belize
702  0x000a4138 0x004a5538 11  24   .rdata  utf16le english-can
703  0x000a4150 0x004a5550 17  36   .rdata  utf16le english-caribbean
704  0x000a4174 0x004a5574 11  24   .rdata  utf16le english-ire
705  0x000a418c 0x004a558c 15  32   .rdata  utf16le english-jamaica
706  0x000a41ac 0x004a55ac 10  22   .rdata  utf16le english-nz
707  0x000a41c4 0x004a55c4 20  42   .rdata  utf16le english-south africa
708  0x000a41f0 0x004a55f0 25  52   .rdata  utf16le english-trinidad y tobago
709  0x000a4224 0x004a5624 10  22   .rdata  utf16le english-uk
710  0x000a423c 0x004a563c 10  22   .rdata  utf16le english-us
711  0x000a4254 0x004a5654 11  24   .rdata  utf16le english-usa
712  0x000a426c 0x004a566c 14  30   .rdata  utf16le french-belgian
713  0x000a428c 0x004a568c 15  32   .rdata  utf16le french-canadian
714  0x000a42ac 0x004a56ac 17  36   .rdata  utf16le french-luxembourg
715  0x000a42d0 0x004a56d0 12  26   .rdata  utf16le french-swiss
716  0x000a42ec 0x004a56ec 15  32   .rdata  utf16le german-austrian
717  0x000a430c 0x004a570c 19  40   .rdata  utf16le german-lichtenstein
718  0x000a4334 0x004a5734 17  36   .rdata  utf16le german-luxembourg
719  0x000a4358 0x004a5758 12  26   .rdata  utf16le german-swiss
720  0x000a4374 0x004a5774 13  28   .rdata  utf16le irish-english
721  0x000a4390 0x004a5790 13  28   .rdata  utf16le italian-swiss
722  0x000a43ac 0x004a57ac 9   20   .rdata  utf16le norwegian
723  0x000a43c0 0x004a57c0 16  34   .rdata  utf16le norwegian-bokmal
724  0x000a43e4 0x004a57e4 17  36   .rdata  utf16le norwegian-nynorsk
725  0x000a4408 0x004a5808 20  42   .rdata  utf16le portuguese-brazilian
726  0x000a4434 0x004a5834 17  36   .rdata  utf16le spanish-argentina
727  0x000a4458 0x004a5858 15  32   .rdata  utf16le spanish-bolivia
728  0x000a4478 0x004a5878 13  28   .rdata  utf16le spanish-chile
729  0x000a4494 0x004a5894 16  34   .rdata  utf16le spanish-colombia
730  0x000a44b8 0x004a58b8 18  38   .rdata  utf16le spanish-costa rica
731  0x000a44e0 0x004a58e0 26  54   .rdata  utf16le spanish-dominican republic
732  0x000a4518 0x004a5918 15  32   .rdata  utf16le spanish-ecuador
733  0x000a4538 0x004a5938 19  40   .rdata  utf16le spanish-el salvador
734  0x000a4560 0x004a5960 17  36   .rdata  utf16le spanish-guatemala
735  0x000a4584 0x004a5984 16  34   .rdata  utf16le spanish-honduras
736  0x000a45a8 0x004a59a8 15  32   .rdata  utf16le spanish-mexican
737  0x000a45c8 0x004a59c8 14  30   .rdata  utf16le spanish-modern
738  0x000a45e8 0x004a59e8 17  36   .rdata  utf16le spanish-nicaragua
739  0x000a460c 0x004a5a0c 14  30   .rdata  utf16le spanish-panama
740  0x000a462c 0x004a5a2c 16  34   .rdata  utf16le spanish-paraguay
741  0x000a4650 0x004a5a50 12  26   .rdata  utf16le spanish-peru
742  0x000a466c 0x004a5a6c 19  40   .rdata  utf16le spanish-puerto rico
743  0x000a4694 0x004a5a94 15  32   .rdata  utf16le spanish-uruguay
744  0x000a46b4 0x004a5ab4 17  36   .rdata  utf16le spanish-venezuela
745  0x000a46d8 0x004a5ad8 15  32   .rdata  utf16le swedish-finland
746  0x000a46f8 0x004a5af8 5   12   .rdata  utf16le swiss
747  0x000a471c 0x004a5b1c 7   16   .rdata  utf16le america
748  0x000a472c 0x004a5b2c 7   16   .rdata  utf16le britain
749  0x000a473c 0x004a5b3c 5   12   .rdata  utf16le china
750  0x000a4748 0x004a5b48 5   12   .rdata  utf16le czech
751  0x000a4754 0x004a5b54 7   16   .rdata  utf16le england
752  0x000a4764 0x004a5b64 13  28   .rdata  utf16le great britain
753  0x000a4780 0x004a5b80 7   16   .rdata  utf16le holland
754  0x000a4790 0x004a5b90 9   20   .rdata  utf16le hong-kong
755  0x000a47a4 0x004a5ba4 11  24   .rdata  utf16le new-zealand
756  0x000a47c4 0x004a5bc4 8   18   .rdata  utf16le pr china
757  0x000a47d8 0x004a5bd8 8   18   .rdata  utf16le pr-china
758  0x000a47ec 0x004a5bec 11  24   .rdata  utf16le puerto-rico
759  0x000a4804 0x004a5c04 6   14   .rdata  utf16le slovak
760  0x000a4814 0x004a5c14 12  26   .rdata  utf16le south africa
761  0x000a4830 0x004a5c30 11  24   .rdata  utf16le south korea
762  0x000a4848 0x004a5c48 12  26   .rdata  utf16le south-africa
763  0x000a4864 0x004a5c64 11  24   .rdata  utf16le south-korea
764  0x000a487c 0x004a5c7c 17  36   .rdata  utf16le trinidad & tobago
765  0x000a48a0 0x004a5ca0 14  30   .rdata  utf16le united-kingdom
766  0x000a48c0 0x004a5cc0 13  28   .rdata  utf16le united-states
767  0x000a48dc 0x004a5cdc 4   10   .rdata  utf16le utf8
768  0x000a48f0 0x004a5cf0 5   12   .rdata  utf16le utf-8
769  0x000a4f67 0x004a6367 9   10   .rdata  ascii   ?Dj0Q:W$=
770  0x000a4f7b 0x004a637b 5   6    .rdata  ascii   Lyc>=
771  0x000a4f82 0x004a6382 4   5    .rdata  ascii   *p\a%
772  0x000a4f8b 0x004a638b 5   6    .rdata  ascii   ?C;0=
773  0x000a4fa1 0x004a63a1 4   6    .rdata  utf8    ``\fә blocks=Basic Latin,Cyrillic
774  0x000a4fe9 0x004a63e9 4   5    .rdata  ascii   5M[g
775  0x000a5037 0x004a6437 4   5    .rdata  ascii   ?D\fi
776  0x000a506c 0x004a646c 4   5    .rdata  ascii   \f0$=
777  0x000a508c 0x004a648c 4   5    .rdata  ascii   M_8=
778  0x000a50bc 0x004a64bc 4   5    .rdata  ascii   /r(=
779  0x000a512b 0x004a652b 5   6    .rdata  ascii   ?4j<=
780  0x000a51ab 0x004a65ab 5   6    .rdata  ascii   Nl,"=
781  0x000a51d9 0x004a65d9 4   5    .rdata  ascii   \v>)g
782  0x000a51fc 0x004a65fc 4   5    .rdata  ascii   Xg+=
783  0x000a5217 0x004a6617 5   6    .rdata  ascii   ?{fHn
784  0x000a522a 0x004a662a 6   7    .rdata  ascii   5s3R6=
785  0x000a5241 0x004a6641 5   6    .rdata  ascii   \fO4W\a
786  0x000a52b7 0x004a66b7 4   5    .rdata  ascii   ?#60
787  0x000a52c1 0x004a66c1 4   6    .rdata  utf8    ě&m* blocks=Latin Extended-A,Basic Latin
788  0x000a52d9 0x004a66d9 4   6    .rdata  utf8    n6ѯ{ blocks=Basic Latin,Cyrillic
789  0x000a5307 0x004a6707 5   7    .rdata  utf8    ?0gǓW blocks=Basic Latin,Latin Extended-B
790  0x000a57c5 0x004a6bc5 6   8    .rdata  utf8    ƻ?X&eB blocks=Latin Extended-B,Basic Latin
791  0x000a57f7 0x004a6bf7 4   5    .rdata  ascii   ?Ltm
792  0x000a5812 0x004a6c12 4   5    .rdata  ascii   tLVv
793  0x000a5827 0x004a6c27 5   6    .rdata  ascii   ?h6_~
794  0x000a586c 0x004a6c6c 4   5    .rdata  ascii   37.=
795  0x000a58a7 0x004a6ca7 5   6    .rdata  ascii   ?7Tf(
796  0x000a594b 0x004a6d4b 5   6    .rdata  ascii   =\uI=
797  0x000a5959 0x004a6d59 4   5    .rdata  ascii   g:"(
798  0x000a596c 0x004a6d6c 4   5    .rdata  ascii   $O1=
799  0x000a59b7 0x004a6db7 4   6    .rdata  utf8    ?ֲa\n blocks=Basic Latin,Hebrew
800  0x000a59cc 0x004a6dcc 4   5    .rdata  ascii   uXO=
801  0x000a59dc 0x004a6ddc 4   5    .rdata  ascii   1w<=
802  0x000a59e2 0x004a6de2 4   5    .rdata  ascii   >'eH
803  0x000a5a6a 0x004a6e6a 5   7    .rdata  utf8    فpnJ= blocks=Arabic,Basic Latin
804  0x000a5ad1 0x004a6ed1 4   5    .rdata  ascii   Ht=c
805  0x000a5b0c 0x004a6f0c 4   5    .rdata  ascii   t\f'=
806  0x000a5b53 0x004a6f53 4   6    .rdata  utf8    W9!ٿ blocks=Basic Latin,Arabic
807  0x000a5bf6 0x004a6ff6 4   6    .rdata  utf8    Կ1y2 blocks=Armenian,Basic Latin
808  0x000a5c56 0x004a7056 4   7    .rdata  utf8    ѿ2'> blocks=Cyrillic,Basic Latin
809  0x000a5d6b 0x004a716b 4   5    .rdata  ascii   \a7\bM
810  0x000a5d96 0x004a7196 4   7    .rdata  utf8    ¿#6H blocks=Latin-1 Supplement,Basic Latin
811  0x000a5da5 0x004a71a5 5   7    .rdata  utf8    -¿=]P blocks=Basic Latin,Latin-1 Supplement
812  0x000a5e5a 0x004a725a 5   6    .rdata  ascii   g:I\eB
813  0x000a5e89 0x004a7289 6   7    .rdata  ascii   ]vQ<)8
814  0x000a5eb9 0x004a72b9 5   7    .rdata  utf8    mœFB* blocks=Basic Latin,Latin Extended-A
815  0x000a5ecb 0x004a72cb 4   5    .rdata  ascii   _\r\eD
816  0x000a5ee2 0x004a72e2 4   5    .rdata  ascii   z1}B
817  0x000a5f0b 0x004a730b 4   5    .rdata  ascii   X4I+
818  0x000a6353 0x004a7753 8   9    .rdata  ascii   |)P!?Ua0
819  0x000a635c 0x004a775c 4   5    .rdata  ascii   \t\t!=
820  0x000a6364 0x004a7764 4   5    .rdata  ascii   +34?
821  0x000a6376 0x004a7776 6   7    .rdata  ascii   ??7;\fW
822  0x000a6394 0x004a7794 4   5    .rdata  ascii   MkK?
823  0x000a63a4 0x004a77a4 5   7    .rdata  utf8    ɘP?*\b blocks=IPA Extensions,Basic Latin
824  0x000a63c4 0x004a77c4 4   5    .rdata  ascii   R_V?
825  0x000a63e3 0x004a77e3 5   6    .rdata  ascii   \r9&\?
826  0x000a63f5 0x004a77f5 10  12   .rdata  utf8    \t_?߭Eb2]A= blocks=Basic Latin,NKo
827  0x000a640c 0x004a780c 4   5    .rdata  ascii   f#I=
828  0x000a6415 0x004a7815 5   6    .rdata  ascii   hb?O2
829  0x000a641c 0x004a781c 4   5    .rdata  ascii   H`3=
830  0x000a6426 0x004a7826 4   5    .rdata  ascii   c?e2
831  0x000a6433 0x004a7833 5   7    .rdata  utf8    ԆLe?2 blocks=Cyrillic Supplement,Basic Latin
832  0x000a6455 0x004a7855 4   5    .rdata  ascii   0h?[
833  0x000a645b 0x004a785b 5   6    .rdata  ascii   2ieO=
834  0x000a648b 0x004a788b 4   6    .rdata  utf8    ̈[8= blocks=Combining Diacritical Marks,Basic Latin
835  0x000a649b 0x004a789b 5   6    .rdata  ascii   |W8A=
836  0x000a64a3 0x004a78a3 4   6    .rdata  utf8    ՛ko? blocks=Armenian,Basic Latin
837  0x000a64ab 0x004a78ab 4   6    .rdata  utf8    qݲN= blocks=Basic Latin,Arabic Supplement
838  0x000a64b5 0x004a78b5 5   6    .rdata  ascii   np?z 
839  0x000a64bb 0x004a78bb 5   6    .rdata  ascii   m{\rM=
840  0x000a64c4 0x004a78c4 4   5    .rdata  ascii   )(q?
841  0x000a64e9 0x004a78e9 4   5    .rdata  ascii   }~:f
842  0x000a6504 0x004a7904 6   7    .rdata  ascii   &\rt?,&
843  0x000a6526 0x004a7926 7   8    .rdata  ascii   u?^p?o4
844  0x000a6534 0x004a7934 4   5    .rdata  ascii   !9v?
845  0x000a654c 0x004a794c 4   5    .rdata  ascii   GYM=
846  0x000a6556 0x004a7956 5   6    .rdata  ascii   w?q\aC
847  0x000a6564 0x004a7964 5   6    .rdata  ascii   Pex?0
848  0x000a65a4 0x004a79a4 5   7    .rdata  utf8    6K{?ҝ blocks=Basic Latin,Cyrillic
849  0x000a65ac 0x004a79ac 4   5    .rdata  ascii   E\tM=
850  0x000a65cc 0x004a79cc 4   5    .rdata  ascii   X-F=
851  0x000a65d5 0x004a79d5 4   5    .rdata  ascii   w}?0
852  0x000a65e4 0x004a79e4 7   9    .rdata  utf8    y1~?|"į blocks=Basic Latin,Latin Extended-A
853  0x000a65fc 0x004a79fc 4   5    .rdata  ascii   f\a@=
854  0x000a662a 0x004a7a2a 5   7    .rdata  utf8    ̍x\vI= blocks=Combining Diacritical Marks,Basic Latin
855  0x000a6635 0x004a7a35 4   6    .rdata  utf8    р?wY blocks=Cyrillic,Basic Latin
856  0x000a663b 0x004a7a3b 5   6    .rdata  ascii   V%A+=
857  0x000a669b 0x004a7a9b 4   6    .rdata  utf8    ؇\rK= blocks=Arabic,Basic Latin
858  0x000a66dc 0x004a7adc 4   5    .rdata  ascii   4';=
859  0x000a6734 0x004a7b34 5   9    .rdata  utf8    蠆?̸WU blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
860  0x000a67ab 0x004a7bab 4   5    .rdata  ascii   q\t! 
861  0x000a6873 0x004a7c73 4   5    .rdata  ascii   #D5p
862  0x000a68ab 0x004a7cab 4   5    .rdata  ascii   \n^!E
863  0x000a6913 0x004a7d13 4   5    .rdata  ascii   La8i
864  0x000a691a 0x004a7d1a 4   6    .rdata  utf8    ٬zF+ blocks=Arabic,Basic Latin
865  0x000a6953 0x004a7d53 4   5    .rdata  ascii   {4Wf
866  0x000a69c9 0x004a7dc9 5   7    .rdata  utf8    6MŞr< blocks=Basic Latin,Latin Extended-A
867  0x000a6a63 0x004a7e63 4   5    .rdata  ascii   Ai0T
868  0x000a6a83 0x004a7e83 4   5    .rdata  ascii   @VNQ
869  0x000a6a88 0x004a7e88 6   8    .rdata  utf8    ?|G¾d0 blocks=Basic Latin,Latin-1 Supplement
870  0x000a6ab8 0x004a7eb8 4   5    .rdata  ascii   p4"%
871  0x000a6ad2 0x004a7ed2 4   6    .rdata  utf8    `ȃ1D blocks=Basic Latin,Latin Extended-B
872  0x000a6afb 0x004a7efb 4   6    .rdata  utf8    6"dм blocks=Basic Latin,Cyrillic
873  0x000a7387 0x004a8787 5   7    .rdata  utf8    >.ܶlW blocks=Basic Latin,Syriac
874  0x000a739c 0x004a879c 4   5    .rdata  ascii   b\aH=
875  0x000a73ca 0x004a87ca 5   7    .rdata  utf8    ݟP'E= blocks=Arabic Supplement,Basic Latin
876  0x000a73f7 0x004a87f7 4   6    .rdata  utf8    >.;ĝ blocks=Basic Latin,Latin Extended-A
877  0x000a74cc 0x004a88cc 4   5    .rdata  ascii   ls1=
878  0x000a7507 0x004a8907 4   5    .rdata  ascii   ?PiB
879  0x000a750c 0x004a890c 4   5    .rdata  ascii   {^C=
880  0x000a7565 0x004a8965 5   6    .rdata  ascii    \a?5O
881  0x000a7594 0x004a8994 4   5    .rdata  ascii   \e@\t?
882  0x000a75c4 0x004a89c4 4   5    .rdata  ascii    `\v?
883  0x000a75d3 0x004a89d3 5   6    .rdata  ascii   r" \f?
884  0x000a762a 0x004a8a2a 5   7    .rdata  utf8    4±cC= blocks=Basic Latin,Latin-1 Supplement
885  0x000a763c 0x004a8a3c 4   5    .rdata  ascii   n{;=
886  0x000a767c 0x004a8a7c 4   5    .rdata  ascii   3<L=
887  0x000a768a 0x004a8a8a 5   7    .rdata  utf8    rF҈K= blocks=Basic Latin,Cyrillic
888  0x000a76e7 0x004a8ae7 6   7    .rdata  ascii   ?|I7Z#
889  0x000a76fc 0x004a8afc 4   5    .rdata  ascii   aDJ=
890  0x000a770a 0x004a8b0a 6   7    .rdata  ascii   >,'1D=
891  0x000a771c 0x004a8b1c 4   5    .rdata  ascii   +NB=
892  0x000a7777 0x004a8b77 9   10   .rdata  ascii   ?g)([|X>=
893  0x000a77c7 0x004a8bc7 4   5    .rdata  ascii   ?|[{
894  0x000a77cc 0x004a8bcc 4   5    .rdata  ascii   ~*L=
895  0x000a77fc 0x004a8bfc 4   5    .rdata  ascii   u!K=
896  0x000a7823 0x004a8c23 5   6    .rdata  ascii   fAp\e?
897  0x000a7877 0x004a8c77 5   6    .rdata  ascii   ?IT$7
898  0x000a7897 0x004a8c97 4   6    .rdata  utf8    ?0tЗ blocks=Basic Latin,Cyrillic
899  0x000a7904 0x004a8d04 4   5    .rdata  ascii   -8 ?
900  0x000a7914 0x004a8d14 4   5    .rdata  ascii   .h ?
901  0x000a7954 0x004a8d54 4   5    .rdata  ascii   2 !?
902  0x000a7963 0x004a8d63 5   6    .rdata  ascii   \f4P!?
903  0x000a79a3 0x004a8da3 5   6    .rdata  ascii   u8\b"?
904  0x000a79aa 0x004a8daa 4   5    .rdata  ascii   !y##
905  0x000a79b4 0x004a8db4 4   5    .rdata  ascii   98"?
906  0x000a79c4 0x004a8dc4 6   7    .rdata  ascii   :h"?bC
907  0x000a7a04 0x004a8e04 4   5    .rdata  ascii   ? #?
908  0x000a7a14 0x004a8e14 6   7    .rdata  ascii   @H#?43
909  0x000a7a24 0x004a8e24 8   9    .rdata  ascii   Ax#?uN}*
910  0x000a7a3a 0x004a8e3a 6   7    .rdata  ascii   r7Yr7=
911  0x000a7a4b 0x004a8e4b 5   6    .rdata  ascii   .K="=
912  0x000a7a64 0x004a8e64 7   8    .rdata  ascii   F0$?3=1
913  0x000a7a74 0x004a8e74 6   7    .rdata  ascii   H`$?h|
914  0x000a7ab6 0x004a8eb6 4   5    .rdata  ascii   %?uY
915  0x000a7ac4 0x004a8ec4 4   5    .rdata  ascii   NH%?
916  0x000a7ad4 0x004a8ed4 4   5    .rdata  ascii   Px%?
917  0x000a7ae6 0x004a8ee6 5   6    .rdata  ascii   %?\9\f
918  0x000a7b06 0x004a8f06 6   7    .rdata  ascii   &?~YK|
919  0x000a7b13 0x004a8f13 7   9    .rdata  utf8    sU0&?WĻ blocks=Basic Latin,Latin Extended-A
920  0x000a7b24 0x004a8f24 4   5    .rdata  ascii   VX&?
921  0x000a7c18 0x004a9018 4   5    .rdata  ascii   4g%6
922  0x000a7caa 0x004a90aa 5   6    .rdata  ascii   :]=O>
923  0x000a7cb8 0x004a90b8 6   8    .rdata  utf8    #w_jُB blocks=Basic Latin,Arabic
924  0x000a7ccb 0x004a90cb 4   5    .rdata  ascii   (+E 
925  0x000a7cda 0x004a90da 4   5    .rdata  ascii   V~|_
926  0x000a7e2a 0x004a922a 4   6    .rdata  utf8    3Rʏ3 blocks=Basic Latin,IPA Extensions
927  0x000a7e38 0x004a9238 4   5    .rdata  ascii   !|.4
928  0x000a7e58 0x004a9258 7   8    .rdata  ascii   G"jm\n>;
929  0x000a7ed8 0x004a92d8 4   6    .rdata  utf8    \bT3ʢ blocks=Basic Latin,IPA Extensions
930  0x000a7f4b 0x004a934b 4   5    .rdata  ascii   /h\f7
931  0x000a8098 0x004a9498 4   5    .rdata  ascii   6(`J
932  0x000a80e8 0x004a94e8 6   8    .rdata  utf8    Mϲk:UG blocks=Basic Latin,Greek and Coptic
933  0x000a8208 0x004a9608 6   8    .rdata  utf8    ~ܾUY = blocks=Basic Latin,Syriac
934  0x000a828b 0x004a968b 4   5    .rdata  ascii   Bfe9
935  0x000a82cb 0x004a96cb 4   5    .rdata  ascii   E=|\n
936  0x000a831a 0x004a971a 5   6    .rdata  ascii   CqTR;
937  0x000a8388 0x004a9788 7   9    .rdata  utf8    \aAiFC.ֿ blocks=Basic Latin,Hebrew
938  0x000a83b7 0x004a97b7 5   6    .rdata  ascii   ?]\b[S
939  0x000a8407 0x004a9807 4   5    .rdata  ascii   ?5a1
940  0x000a843d 0x004a983d 4   5    .rdata  ascii   :@<\e
941  0x000a8461 0x004a9861 4   6    .rdata  utf8    1l=*
942  0x000a848f 0x004a988f 5   6    .rdata  ascii   <{Q}<
943  0x000a84b9 0x004a98b9 5   6    .rdata  ascii   hI{L[
944  0x000a850f 0x004a990f 7   8    .rdata  ascii   <8bunz8
945  0x000a8547 0x004a9947 4   5    .rdata  ascii   ?}\r?
946  0x000a857f 0x004a997f 4   5    .rdata  ascii   <V/>
947  0x000a85c7 0x004a99c7 5   6    .rdata  ascii   ?(FN\
948  0x000a8652 0x004a9a52 4   5    .rdata  ascii   a`\bN
949  0x000a868c 0x004a9a8c 6   8    .rdata  utf8    b˙<'*6 blocks=Basic Latin,Spacing Modifier Letters
950  0x000a8699 0x004a9a99 6   9    .rdata  utf8    B쯗C}<\r blocks=Basic Latin,Hangul Syllables
951  0x000a86a7 0x004a9aa7 4   5    .rdata  ascii   ?3xj
952  0x000a870b 0x004a9b0b 6   9    .rdata  utf8    [ᕂ<)TH blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
953  0x000a872c 0x004a9b2c 6   7    .rdata  ascii   \eK<<H!
954  0x000a87f9 0x004a9bf9 5   6    .rdata  ascii   m1WY$
955  0x000a888f 0x004a9c8f 4   6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
956  0x000a88c7 0x004a9cc7 7   9    .rdata  utf8    ?#%X.y֝ blocks=Basic Latin,Hebrew
957  0x000a88f7 0x004a9cf7 5   7    .rdata  utf8    ?Ѕ\e|[ blocks=Basic Latin,Cyrillic
958  0x000a891c 0x004a9d1c 6   7    .rdata  ascii   F||<##
959  0x000a892d 0x004a9d2d 4   5    .rdata  ascii   $x<e
960  0x000a8932 0x004a9d32 4   5    .rdata  ascii   ]{f\f
961  0x000a894f 0x004a9d4f 4   5    .rdata  ascii   <]%>
962  0x000a89b7 0x004a9db7 5   7    .rdata  utf8    ?\aׄ0^ blocks=Basic Latin,Hebrew
963  0x000a89da 0x004a9dda 5   6    .rdata  ascii   T~OXu
964  0x000a89e7 0x004a9de7 4   5    .rdata  ascii   ?.)T
965  0x000a8a72 0x004a9e72 4   5    .rdata  ascii   \aJ-\a
966  0x000a8a79 0x004a9e79 4   5    .rdata  ascii   zyC7
967  0x000a8acb 0x004a9ecb 5   7    .rdata  utf8    xWڒ<_ blocks=Basic Latin,Arabic
968  0x000a8b0c 0x004a9f0c 4   7    .rdata  utf8    "Ւ<ڐ blocks=Basic Latin,Armenian,Arabic
969  0x000a8b42 0x004a9f42 4   5    .rdata  ascii   k7+%
970  0x000a8b4f 0x004a9f4f 7   8    .rdata  ascii   <@En[vP
971  0x000a92c8 0x004aa6c8 6   14   .rdata  utf16le zh-CHS
972  0x000a94c0 0x004aa8c0 5   12   .rdata  utf16le ar-SA
973  0x000a94cc 0x004aa8cc 5   12   .rdata  utf16le bg-BG
974  0x000a94d8 0x004aa8d8 5   12   .rdata  utf16le ca-ES
975  0x000a94e4 0x004aa8e4 5   12   .rdata  utf16le cs-CZ
976  0x000a94f0 0x004aa8f0 5   12   .rdata  utf16le da-DK
977  0x000a94fc 0x004aa8fc 5   12   .rdata  utf16le de-DE
978  0x000a9508 0x004aa908 5   12   .rdata  utf16le el-GR
979  0x000a9514 0x004aa914 5   12   .rdata  utf16le fi-FI
980  0x000a9520 0x004aa920 5   12   .rdata  utf16le fr-FR
981  0x000a952c 0x004aa92c 5   12   .rdata  utf16le he-IL
982  0x000a9538 0x004aa938 5   12   .rdata  utf16le hu-HU
983  0x000a9544 0x004aa944 5   12   .rdata  utf16le is-IS
984  0x000a9550 0x004aa950 5   12   .rdata  utf16le it-IT
985  0x000a955c 0x004aa95c 5   12   .rdata  utf16le nl-NL
986  0x000a9568 0x004aa968 5   12   .rdata  utf16le nb-NO
987  0x000a9574 0x004aa974 5   12   .rdata  utf16le pl-PL
988  0x000a9580 0x004aa980 5   12   .rdata  utf16le pt-BR
989  0x000a958c 0x004aa98c 5   12   .rdata  utf16le ro-RO
990  0x000a9598 0x004aa998 5   12   .rdata  utf16le ru-RU
991  0x000a95a4 0x004aa9a4 5   12   .rdata  utf16le hr-HR
992  0x000a95b0 0x004aa9b0 5   12   .rdata  utf16le sk-SK
993  0x000a95bc 0x004aa9bc 5   12   .rdata  utf16le sq-AL
994  0x000a95c8 0x004aa9c8 5   12   .rdata  utf16le sv-SE
995  0x000a95d4 0x004aa9d4 5   12   .rdata  utf16le th-TH
996  0x000a95e0 0x004aa9e0 5   12   .rdata  utf16le tr-TR
997  0x000a95ec 0x004aa9ec 5   12   .rdata  utf16le ur-PK
998  0x000a95f8 0x004aa9f8 5   12   .rdata  utf16le id-ID
999  0x000a9604 0x004aaa04 5   12   .rdata  utf16le uk-UA
1000 0x000a9610 0x004aaa10 5   12   .rdata  utf16le be-BY
1001 0x000a961c 0x004aaa1c 5   12   .rdata  utf16le sl-SI
1002 0x000a9628 0x004aaa28 5   12   .rdata  utf16le et-EE
1003 0x000a9634 0x004aaa34 5   12   .rdata  utf16le lv-LV
1004 0x000a9640 0x004aaa40 5   12   .rdata  utf16le lt-LT
1005 0x000a964c 0x004aaa4c 5   12   .rdata  utf16le fa-IR
1006 0x000a9658 0x004aaa58 5   12   .rdata  utf16le vi-VN
1007 0x000a9664 0x004aaa64 5   12   .rdata  utf16le hy-AM
1008 0x000a9670 0x004aaa70 10  22   .rdata  utf16le az-AZ-Latn
1009 0x000a9688 0x004aaa88 5   12   .rdata  utf16le eu-ES
1010 0x000a9694 0x004aaa94 5   12   .rdata  utf16le mk-MK
1011 0x000a96a0 0x004aaaa0 5   12   .rdata  utf16le tn-ZA
1012 0x000a96ac 0x004aaaac 5   12   .rdata  utf16le xh-ZA
1013 0x000a96b8 0x004aaab8 5   12   .rdata  utf16le zu-ZA
1014 0x000a96c4 0x004aaac4 5   12   .rdata  utf16le af-ZA
1015 0x000a96d0 0x004aaad0 5   12   .rdata  utf16le ka-GE
1016 0x000a96dc 0x004aaadc 5   12   .rdata  utf16le fo-FO
1017 0x000a96e8 0x004aaae8 5   12   .rdata  utf16le hi-IN
1018 0x000a96f4 0x004aaaf4 5   12   .rdata  utf16le mt-MT
1019 0x000a9700 0x004aab00 5   12   .rdata  utf16le se-NO
