Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28800 0x140001000  0x29000 -r-x .text
1   0x00028c00  0x12c00 0x14002a000  0x13000 -r-- .rdata
2   0x0003b800    0xe00 0x14003d000  0x11000 -rw- .data
3   0x0003c600   0x2200 0x14004e000   0x3000 -r-- .pdata
4   0x0003e800    0x200 0x140051000   0x1000 -r-- _RDATA
5   0x0003ea00   0xf600 0x140052000  0x10000 -r-- .rsrc
6   0x0004e000    0x800 0x140062000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14000b310 paddr=0x0000a710 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
358  0x000449c4 0x140057fc4 4    5    .rsrc   ascii   NF>O
359  0x00044a0d 0x14005800d 4    6    .rsrc   utf8    ^"ӏ6 blocks=Basic Latin,Cyrillic
360  0x00044a1a 0x14005801a 4    6    .rsrc   utf8    /T(ʾ blocks=Basic Latin,Spacing Modifier Letters
361  0x00044a64 0x140058064 4    5    .rsrc   ascii   ,\bHp
362  0x00044b26 0x140058126 4    5    .rsrc   ascii   Yzx7
363  0x00044b32 0x140058132 4    7    .rsrc   utf8    :䰴h@ blocks=Basic Latin,CJK Unified Ideographs Extension A
364  0x00044bbe 0x1400581be 4    7    .rsrc   utf8    ˑʦOQ blocks=Spacing Modifier Letters,IPA Extensions,Basic Latin
365  0x00044bd6 0x1400581d6 4    5    .rsrc   ascii   Cy""
366  0x00044c26 0x140058226 7    9    .rsrc   utf8    Xz\f\aεpj blocks=Basic Latin,Greek and Coptic
367  0x00044c36 0x140058236 4    5    .rsrc   ascii   #8q@
368  0x00044c55 0x140058255 5    6    .rsrc   ascii   sCgpG
369  0x00044c63 0x140058263 5    6    .rsrc   ascii   jD/YE
370  0x00044c6e 0x14005826e 4    6    .rsrc   utf8    @Nnz
371  0x00044c9b 0x14005829b 5    7    .rsrc   utf8    Zͅf,y blocks=Basic Latin,Combining Diacritical Marks
372  0x00044ce0 0x1400582e0 4    5    .rsrc   ascii   o\f&%
373  0x00044d44 0x140058344 7    9    .rsrc   utf8    ťLWBd!Q blocks=Latin Extended-A,Basic Latin
374  0x00044d60 0x140058360 4    6    .rsrc   utf8    55سa blocks=Basic Latin,Arabic
375  0x00044d74 0x140058374 4    5    .rsrc   ascii   &D8h
376  0x00044d84 0x140058384 4    5    .rsrc   ascii   /"'=
377  0x00044d8b 0x14005838b 5    6    .rsrc   ascii   /f\b_0
378  0x00044db5 0x1400583b5 4    6    .rsrc   utf8    bɼn\e blocks=Basic Latin,IPA Extensions
379  0x00044e08 0x140058408 4    5    .rsrc   ascii    %(/
380  0x00044e17 0x140058417 6    7    .rsrc   ascii   DVR'>u
381  0x00044ea9 0x1400584a9 4    5    .rsrc   ascii   +tGm
382  0x00044efc 0x1400584fc 4    5    .rsrc   ascii   C,NH
383  0x00044f07 0x140058507 4    6    .rsrc   utf8    :ߢL\v blocks=Basic Latin,NKo
384  0x00044f13 0x140058513 4    8    .rsrc   utf8    ӡʵޞ^ blocks=Cyrillic,Spacing Modifier Letters,Thaana,Basic Latin
385  0x00044f42 0x140058542 4    5    .rsrc   ascii   |\f+I
386  0x00044f4c 0x14005854c 5    6    .rsrc   ascii   ^\n\bpb
387  0x00044f58 0x140058558 4    5    .rsrc   ascii   mHPK
388  0x00044f7d 0x14005857d 6    9    .rsrc   utf8    .\hŭ_ۀ blocks=Basic Latin,Latin Extended-A,Arabic
389  0x00044f87 0x140058587 4    5    .rsrc   ascii   \tQ5]
390  0x00044f9b 0x14005859b 4    6    .rsrc   utf8    Aʹ$9 blocks=Basic Latin,Greek and Coptic
391  0x00044fac 0x1400585ac 4    6    .rsrc   utf8    :ۨ70 blocks=Basic Latin,Arabic
392  0x00044fda 0x1400585da 4    5    .rsrc   ascii   80`9
393  0x00044ff3 0x1400585f3 4    5    .rsrc   ascii   j\;*
394  0x0004502b 0x14005862b 4    5    .rsrc   ascii   usg/
395  0x00045041 0x140058641 5    6    .rsrc   ascii   \_O_6
396  0x00045058 0x140058658 4    6    .rsrc   utf8    ƍR^R blocks=Latin Extended-B,Basic Latin
397  0x00045069 0x140058669 4    5    .rsrc   ascii   P`'|
398  0x000450aa 0x1400586aa 6    8    .rsrc   utf8    ]!hkHė blocks=Basic Latin,Latin Extended-A
399  0x000450c9 0x1400586c9 6    8    .rsrc   utf8    -[to;\b
400  0x000450d8 0x1400586d8 6    7    .rsrc   ascii   U@_+*)
401  0x000450f2 0x1400586f2 5    6    .rsrc   ascii   @r\n7N
402  0x000450fa 0x1400586fa 4    5    .rsrc   ascii   Xu@H
403  0x00045112 0x140058712 8    10   .rsrc   utf8    \ndnoֺy 2 blocks=Basic Latin,Hebrew
404  0x00045170 0x140058770 4    6    .rsrc   utf8    ʇE>O blocks=IPA Extensions,Basic Latin
405  0x0004519a 0x14005879a 4    5    .rsrc   ascii   $FVL
406  0x000451b4 0x1400587b4 5    6    .rsrc   ascii   $V\rpt
407  0x000451c6 0x1400587c6 4    5    .rsrc   ascii   @mi3
408  0x0004523c 0x14005883c 4    5    .rsrc   ascii   \f\?9
409  0x00045259 0x140058859 5    7    .rsrc   utf8    \b`=gۄ blocks=Basic Latin,Arabic
410  0x0004527c 0x14005887c 4    5    .rsrc   ascii   #)%=
411  0x000452ae 0x1400588ae 7    9    .rsrc   utf8    2h[RJrҌ blocks=Basic Latin,Cyrillic
412  0x000452c8 0x1400588c8 6    7    .rsrc   ascii   OR5 9h
413  0x000452e6 0x1400588e6 7    10   .rsrc   utf8    ⷍ\b8U\a/\r blocks=Ethiopic Extended,Basic Latin
414  0x00045369 0x140058969 6    8    .rsrc   utf8    0ύR\vF\v blocks=Basic Latin,Greek and Coptic
415  0x0004539c 0x14005899c 4    5    .rsrc   ascii   W~"]
416  0x000453a6 0x1400589a6 5    6    .rsrc   ascii   M?Q G
417  0x000453bb 0x1400589bb 8    11   .rsrc   utf8    ͍Mغz5M`+ blocks=Combining Diacritical Marks,Basic Latin,Arabic
418  0x000453d0 0x1400589d0 4    5    .rsrc   ascii   "5rm
419  0x0004541b 0x140058a1b 4    5    .rsrc   ascii   z,_~
420  0x0004546e 0x140058a6e 6    7    .rsrc   ascii   ;&_;\ty
421  0x00045475 0x140058a75 5    6    .rsrc   ascii   yZA(\b
422  0x000454b8 0x140058ab8 7    8    .rsrc   ascii   ^[r\b55m
423  0x0004550a 0x140058b0a 6    7    .rsrc   ascii   UcQ\Rl
424  0x00045541 0x140058b41 5    6    .rsrc   ascii   6$( |
425  0x00045563 0x140058b63 4    6    .rsrc   utf8    cs\ѣ blocks=Basic Latin,Cyrillic
426  0x0004559b 0x140058b9b 4    5    .rsrc   ascii   9<<b
427  0x00045603 0x140058c03 5    6    .rsrc   ascii   l:\vu(
428  0x00045670 0x140058c70 4    5    .rsrc   ascii   @\rJ\t
429  0x00045678 0x140058c78 4    5    .rsrc   ascii   _-uk
430  0x00045682 0x140058c82 4    5    .rsrc   ascii   \eMX:
431  0x000456b4 0x140058cb4 4    5    .rsrc   ascii   `yDu
432  0x000456f2 0x140058cf2 6    7    .rsrc   ascii   qXG %m
433  0x00045704 0x140058d04 4    5    .rsrc   ascii   rb6c
434  0x00045723 0x140058d23 4    5    .rsrc   ascii   TU5`
435  0x00045762 0x140058d62 4    5    .rsrc   ascii   ,\b(\a
436  0x0004576f 0x140058d6f 5    6    .rsrc   ascii   Fue%-
437  0x000457b3 0x140058db3 5    6    .rsrc   ascii   h1\n2U
438  0x00045832 0x140058e32 4    5    .rsrc   ascii   Fd\t\f
439  0x00045838 0x140058e38 4    5    .rsrc   ascii   c\a `
440  0x00045848 0x140058e48 4    5    .rsrc   ascii   e8Pd
441  0x0004584e 0x140058e4e 4    5    .rsrc   ascii   7\bX$
442  0x00045881 0x140058e81 4    5    .rsrc   ascii   ,Mm6
443  0x000458c3 0x140058ec3 4    5    .rsrc   ascii   1C2a
444  0x00045976 0x140058f76 6    8    .rsrc   utf8    [L#؏mM blocks=Basic Latin,Arabic
445  0x000459eb 0x140058feb 6    8    .rsrc   utf8    M\r\rغf- blocks=Basic Latin,Arabic
446  0x00045a20 0x140059020 5    6    .rsrc   ascii   r4OAV
447  0x00045a7a 0x14005907a 10   11   .rsrc   ascii   \a-$NOHV\b]\r
448  0x00045ac7 0x1400590c7 5    6    .rsrc   ascii   .D0(R
449  0x00045acd 0x1400590cd 7    8    .rsrc   ascii   8N.R\v$7
450  0x00045b31 0x140059131 4    5    .rsrc   ascii   ^%t+
451  0x00045b3c 0x14005913c 8    11   .rsrc   utf8    ctՒר;p=9 blocks=Basic Latin,Armenian,Hebrew
452  0x00045b57 0x140059157 4    7    .rsrc   utf8    ثƢp@ blocks=Arabic,Latin Extended-B,Basic Latin
453  0x00045bd1 0x1400591d1 4    5    .rsrc   ascii   R86%
454  0x00045bf0 0x1400591f0 4    7    .rsrc   utf8    }°ș] blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
455  0x00045c38 0x140059238 5    6    .rsrc   ascii   zu~3n
456  0x00045c63 0x140059263 4    5    .rsrc   ascii   HP6;
457  0x00045c7e 0x14005927e 5    6    .rsrc   ascii   FKS'6
458  0x00045c9d 0x14005929d 5    7    .rsrc   utf8    aʭ\tQ+ blocks=Basic Latin,IPA Extensions
459  0x00045ca5 0x1400592a5 4    6    .rsrc   utf8    si^.
460  0x00045d51 0x140059351 5    7    .rsrc   utf8    u15{-
461  0x00045d7d 0x14005937d 5    6    .rsrc   ascii   'jzpy
462  0x00045d88 0x140059388 4    5    .rsrc   ascii   \f?6/
463  0x00045d8d 0x14005938d 6    9    .rsrc   utf8    ߧQ&Ǵm+ blocks=NKo,Basic Latin,Latin Extended-B
464  0x00045da0 0x1400593a0 6    7    .rsrc   ascii   ~3Cf>L
465  0x00045e15 0x140059415 4    5    .rsrc   ascii   MM]\n
466  0x00045e3a 0x14005943a 4    5    .rsrc   ascii   Q\%d
467  0x00045e51 0x140059451 5    6    .rsrc   ascii   CDw\v"
468  0x00045e68 0x140059468 4    6    .rsrc   utf8    z<ɞW blocks=Basic Latin,IPA Extensions
469  0x00045e9b 0x14005949b 6    7    .rsrc   ascii   WnBjRP
470  0x00045ed3 0x1400594d3 6    7    .rsrc   ascii   u]kIl\v
471  0x00045f13 0x140059513 4    6    .rsrc   utf8    л\f1\ blocks=Cyrillic,Basic Latin
472  0x00045f34 0x140059534 4    6    .rsrc   utf8    ]YWВ blocks=Basic Latin,Cyrillic
473  0x00045f52 0x140059552 4    6    .rsrc   utf8     BВp blocks=Basic Latin,Cyrillic
474  0x00045f6e 0x14005956e 4    5    .rsrc   ascii   33p\r
475  0x00045f79 0x140059579 4    5    .rsrc   ascii   s\t2 
476  0x00045f9d 0x14005959d 5    6    .rsrc   ascii   r1t`&
477  0x00045fba 0x1400595ba 4    5    .rsrc   ascii   5]l#
478  0x00045ffb 0x1400595fb 4    6    .rsrc   utf8    ۉZcT blocks=Arabic,Basic Latin
479  0x0004602b 0x14005962b 5    6    .rsrc   ascii   }^\V%
480  0x000460ad 0x1400596ad 4    5    .rsrc   ascii   FTV6
481  0x000460bb 0x1400596bb 8    10   .rsrc   utf8    cn(Y\vP4j
482  0x000460f8 0x1400596f8 4    5    .rsrc   ascii   '+{0
483  0x00046169 0x140059769 4    5    .rsrc   ascii   _O;k
484  0x00046173 0x140059773 5    7    .rsrc   utf8    BծgQW blocks=Basic Latin,Armenian
485  0x000461f2 0x1400597f2 5    7    .rsrc   utf8    uͰf\eJ blocks=Basic Latin,Greek and Coptic
486  0x0004620c 0x14005980c 4    6    .rsrc   utf8    à19L blocks=Latin-1 Supplement,Basic Latin
487  0x00046234 0x140059834 4    5    .rsrc   ascii   h(_H
488  0x0004623a 0x14005983a 4    5    .rsrc   ascii   \tSf\
489  0x00046255 0x140059855 4    6    .rsrc   utf8    ¹Zkp blocks=Latin-1 Supplement,Basic Latin
490  0x0004629d 0x14005989d 4    5    .rsrc   ascii   hl4\t
491  0x000462d6 0x1400598d6 5    7    .rsrc   utf8    A%+)ʜ blocks=Basic Latin,IPA Extensions
492  0x000462e5 0x1400598e5 4    5    .rsrc   ascii   =[EV
493  0x00046310 0x140059910 4    6    .rsrc   utf8    ח65W blocks=Hebrew,Basic Latin
494  0x0004633d 0x14005993d 5    6    .rsrc   ascii   ~G8c\f
495  0x00046368 0x140059968 4    6    .rsrc   utf8    шKU[ blocks=Cyrillic,Basic Latin
496  0x000463bf 0x1400599bf 10   12   .rsrc   utf8    Iu{7k;Ͻ{Ct blocks=Basic Latin,Greek and Coptic
497  0x000463cf 0x1400599cf 4    5    .rsrc   ascii   ^\va+
498  0x0004641c 0x140059a1c 7    10   .rsrc   utf8    Vf\v㷊I,, blocks=Basic Latin,CJK Unified Ideographs Extension A
499  0x000464be 0x140059abe 5    6    .rsrc   ascii   ;+"8!
500  0x000464c6 0x140059ac6 4    8    .rsrc   utf8    2ޥp blocks=Basic Latin,Thaana,Private Use Area
501  0x000464f4 0x140059af4 4    7    .rsrc   utf8    @Ԕl{ blocks=Basic Latin,Cyrillic Supplement
502  0x000464fb 0x140059afb 4    5    .rsrc   ascii   _w5q
503  0x00046505 0x140059b05 4    5    .rsrc   ascii   \nuNC
504  0x0004651a 0x140059b1a 4    5    .rsrc   ascii   %aG5
505  0x0004652a 0x140059b2a 5    6    .rsrc   ascii   .ry\bQ
506  0x00046536 0x140059b36 4    5    .rsrc   ascii   u\ve\v
507  0x00046595 0x140059b95 4    5    .rsrc   ascii   \ba7j
508  0x0004659d 0x140059b9d 4    5    .rsrc   ascii   \e\bqS
509  0x000465a4 0x140059ba4 4    5    .rsrc   ascii   \t)@`
510  0x000465b7 0x140059bb7 4    5    .rsrc   ascii   \eHx\e
511  0x00046603 0x140059c03 5    7    .rsrc   utf8    3ܸj5Z blocks=Basic Latin,Syriac
512  0x0004662c 0x140059c2c 4    5    .rsrc   ascii   _|j6
513  0x00046663 0x140059c63 5    6    .rsrc   ascii   \e!\vZK
514  0x0004668e 0x140059c8e 4    5    .rsrc   ascii   P\a2N
515  0x000466a1 0x140059ca1 5    6    .rsrc   ascii   !b/I@
516  0x00046723 0x140059d23 4    5    .rsrc   ascii   s$[/
517  0x00046772 0x140059d72 4    5    .rsrc   ascii   s>k%
518  0x000467aa 0x140059daa 4    5    .rsrc   ascii   Z%n]
519  0x000467da 0x140059dda 8    10   .rsrc   utf8    \nDQ'aÒKF blocks=Basic Latin,Latin-1 Supplement
520  0x000467f2 0x140059df2 4    5    .rsrc   ascii   [_gG
521  0x000467f9 0x140059df9 4    5    .rsrc   ascii   #LoI
522  0x00046816 0x140059e16 4    5    .rsrc   ascii   @V1$
523  0x0004686d 0x140059e6d 5    6    .rsrc   ascii   JQ)A7
524  0x0004688b 0x140059e8b 4    5    .rsrc   ascii   EvnH
525  0x0004689b 0x140059e9b 4    5    .rsrc   ascii   M@oZ
526  0x000468ca 0x140059eca 4    5    .rsrc   ascii   uX#n
527  0x00046968 0x140059f68 4    5    .rsrc   ascii   r;tj
528  0x00046970 0x140059f70 5    6    .rsrc   ascii   ;,qX#
529  0x0004698a 0x140059f8a 6    7    .rsrc   ascii   n]\fQwk
530  0x00046997 0x140059f97 7    8    .rsrc   ascii   <gdd ++
531  0x000469e0 0x140059fe0 5    7    .rsrc   utf8    ؽy+=| blocks=Arabic,Basic Latin
532  0x00046a16 0x14005a016 5    7    .rsrc   utf8    &Bqҝ$ blocks=Basic Latin,Cyrillic
533  0x00046a2b 0x14005a02b 4    6    .rsrc   utf8    [E{ݙ blocks=Basic Latin,Arabic Supplement
534  0x00046a4a 0x14005a04a 4    5    .rsrc   ascii   sz\vW
535  0x00046ac3 0x14005a0c3 4    5    .rsrc   ascii   h([p
536  0x00046acc 0x14005a0cc 4    6    .rsrc   utf8    ӧ 5U blocks=Cyrillic,Basic Latin
537  0x00046b9b 0x14005a19b 5    7    .rsrc   utf8    S\aXΨ_ blocks=Basic Latin,Greek and Coptic
538  0x00046bc0 0x14005a1c0 4    7    .rsrc   utf8    ̤)Yȗ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
539  0x00046c10 0x14005a210 5    7    .rsrc   utf8    nڶzv? blocks=Basic Latin,Arabic
540  0x00046c69 0x14005a269 4    6    .rsrc   utf8    ~bԤq blocks=Basic Latin,Cyrillic Supplement
541  0x00046c7d 0x14005a27d 4    5    .rsrc   ascii   3\r)Y
542  0x00046c92 0x14005a292 5    7    .rsrc   utf8    Rղ/[H blocks=Basic Latin,Armenian
543  0x00046c99 0x14005a299 4    5    .rsrc   ascii   &\t8U
544  0x00046c9e 0x14005a29e 4    6    .rsrc   utf8    ĥao\e blocks=Latin Extended-A,Basic Latin
545  0x00046cb6 0x14005a2b6 5    6    .rsrc   ascii   I\b[!\
546  0x00046d28 0x14005a328 4    6    .rsrc   utf8    OԀVx blocks=Basic Latin,Cyrillic Supplement
547  0x00046d68 0x14005a368 5    7    .rsrc   utf8    H4BàM blocks=Basic Latin,Latin-1 Supplement
548  0x00046dad 0x14005a3ad 5    6    .rsrc   ascii   zss3~
549  0x00046e1f 0x14005a41f 6    7    .rsrc   ascii   Z2\ePoN
550  0x00046e2b 0x14005a42b 4    6    .rsrc   utf8    Tղj\f blocks=Basic Latin,Armenian
551  0x00046e3e 0x14005a43e 4    6    .rsrc   utf8    tӦC; blocks=Basic Latin,Cyrillic
552  0x00046e48 0x14005a448 6    7    .rsrc   ascii   5=f\t\?
553  0x00046e86 0x14005a486 8    11   .rsrc   utf8    akDS䷫u2\e blocks=Basic Latin,Yijing Hexagram Symbols
554  0x00046e92 0x14005a492 4    6    .rsrc   utf8    mooĥ blocks=Basic Latin,Latin Extended-A
555  0x00046ea7 0x14005a4a7 6    7    .rsrc   ascii   !\t>]X:
556  0x00046ec7 0x14005a4c7 5    6    .rsrc   ascii   NbbZA
557  0x00046ecd 0x14005a4cd 7    9    .rsrc   utf8    :}T'd^۳ blocks=Basic Latin,Arabic
558  0x00046ef8 0x14005a4f8 4    6    .rsrc   utf8    \vSb։ blocks=Basic Latin,Armenian
559  0x00046f01 0x14005a501 5    6    .rsrc   ascii   ~MEv?
560  0x00046f09 0x14005a509 4    5    .rsrc   ascii   8RQ>
561  0x00046f41 0x14005a541 4    5    .rsrc   ascii   _We-
562  0x00046f89 0x14005a589 5    6    .rsrc   ascii   g+.ig
563  0x00046f90 0x14005a590 5    7    .rsrc   utf8    Y7$:ܥ blocks=Basic Latin,Syriac
564  0x00046fea 0x14005a5ea 7    10   .rsrc   utf8    :3yƧB'r blocks=Basic Latin,Latin Extended-B
565  0x00047097 0x14005a697 5    6    .rsrc   ascii   wq\f:2
566  0x000470c4 0x14005a6c4 4    8    .rsrc   utf8    ̳\t祩D blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
567  0x000470cc 0x14005a6cc 4    5    .rsrc   ascii   R[$p
568  0x000470db 0x14005a6db 4    5    .rsrc   ascii   W,c~
569  0x00047145 0x14005a745 4    5    .rsrc   ascii   t\,v
570  0x0004716a 0x14005a76a 4    5    .rsrc   ascii   FXVb
571  0x00047188 0x14005a788 4    5    .rsrc   ascii   =((9
572  0x00047194 0x14005a794 5    6    .rsrc   ascii   'p,f`
573  0x000471a7 0x14005a7a7 4    6    .rsrc   utf8    Dɰ>F blocks=Basic Latin,IPA Extensions
574  0x000471b7 0x14005a7b7 4    6    .rsrc   utf8    |\f\eּ blocks=Basic Latin,Hebrew
575  0x000471fc 0x14005a7fc 5    6    .rsrc   ascii   A}}=G
576  0x0004720e 0x14005a80e 5    6    .rsrc   ascii   tUmWP
577  0x000472c7 0x14005a8c7 5    6    .rsrc   ascii   =1ATJ
578  0x000472d1 0x14005a8d1 5    7    .rsrc   utf8    n&Eޜa blocks=Basic Latin,Thaana
579  0x000472df 0x14005a8df 4    5    .rsrc   ascii   v__/
580  0x0004732c 0x14005a92c 4    5    .rsrc   ascii   o_0B
581  0x0004733d 0x14005a93d 4    5    .rsrc   ascii   ^ya8
582  0x00047388 0x14005a988 4    5    .rsrc   ascii   V[a2
583  0x000473a2 0x14005a9a2 5    6    .rsrc   ascii   IrAm7
584  0x000473d0 0x14005a9d0 5    6    .rsrc   ascii   *{P[>
585  0x000473e9 0x14005a9e9 5    6    .rsrc   ascii   \r M\fS
586  0x00047401 0x14005aa01 4    5    .rsrc   ascii   4qS[
587  0x0004747b 0x14005aa7b 4    7    .rsrc   utf8    䫭hbf blocks=CJK Unified Ideographs Extension A,Basic Latin
588  0x000474e9 0x14005aae9 8    10   .rsrc   utf8    6{݇a:\f\r\r blocks=Basic Latin,Syriac
589  0x0004752c 0x14005ab2c 4    5    .rsrc   ascii   cxw.
590  0x0004753c 0x14005ab3c 5    8    .rsrc   utf8    547dϵ blocks=Basic Latin,Greek and Coptic
591  0x0004759e 0x14005ab9e 5    6    .rsrc   ascii   >B\v@m
592  0x000475ae 0x14005abae 6    8    .rsrc   utf8    Dh[֯~\e blocks=Basic Latin,Hebrew
593  0x000475c7 0x14005abc7 5    6    .rsrc   ascii   yqu}-
594  0x0004761c 0x14005ac1c 6    7    .rsrc   ascii   l`"r@N
595  0x00047674 0x14005ac74 6    9    .rsrc   utf8    Û`ѢE0w blocks=Latin-1 Supplement,Basic Latin,Cyrillic
596  0x000476a2 0x14005aca2 6    8    .rsrc   utf8    tj$I4M
597  0x000476b2 0x14005acb2 5    7    .rsrc   utf8    N-ڱu; blocks=Basic Latin,Arabic
598  0x000476c2 0x14005acc2 5    6    .rsrc   ascii   Ql*|)
599  0x000476e6 0x14005ace6 6    7    .rsrc   ascii   nL@4\ab
600  0x0004773a 0x14005ad3a 4    5    .rsrc   ascii   nKA'
601  0x00047768 0x14005ad68 4    6    .rsrc   utf8    H֛i8 blocks=Basic Latin,Hebrew
602  0x00047773 0x14005ad73 4    5    .rsrc   ascii   RM@#
603  0x00047783 0x14005ad83 4    5    .rsrc   ascii   \pA`
604  0x000477a6 0x14005ada6 4    5    .rsrc   ascii   L~i.
605  0x000477ef 0x14005adef 4    7    .rsrc   utf8    3礸1H blocks=Basic Latin,CJK Unified Ideographs
606  0x000477ff 0x14005adff 4    5    .rsrc   ascii   2Bwa
607  0x00047834 0x14005ae34 4    5    .rsrc   ascii   g 6i
608  0x00047853 0x14005ae53 5    7    .rsrc   utf8    ]z.KԌ blocks=Basic Latin,Cyrillic Supplement
609  0x0004786d 0x14005ae6d 4    5    .rsrc   ascii   Kl \f
610  0x000478d3 0x14005aed3 6    7    .rsrc   ascii   \vi0kR8
611  0x0004795e 0x14005af5e 6    7    .rsrc   ascii   fwZhcO
612  0x00047991 0x14005af91 4    5    .rsrc   ascii   ^=\b'
613  0x000479d3 0x14005afd3 4    5    .rsrc   ascii   dxN'
614  0x00047a39 0x14005b039 4    5    .rsrc   ascii   W4\aX
615  0x00047a61 0x14005b061 8    10   .rsrc   utf8    \fϩ ~Ux?8 blocks=Basic Latin,Greek and Coptic
616  0x00047a75 0x14005b075 4    5    .rsrc   ascii   Fbf2
617  0x00047aed 0x14005b0ed 4    5    .rsrc   ascii   w*_J
618  0x00047b06 0x14005b106 4    5    .rsrc   ascii   ^t;D
619  0x00047b37 0x14005b137 5    6    .rsrc   ascii   Sa$]M
620  0x00047b6a 0x14005b16a 6    9    .rsrc   utf8    =p饗B[[ blocks=Basic Latin,CJK Unified Ideographs
621  0x00047bc1 0x14005b1c1 4    5    .rsrc   ascii   ukqx
622  0x00047bcc 0x14005b1cc 4    5    .rsrc   ascii   tU%L
623  0x00047bd3 0x14005b1d3 4    6    .rsrc   utf8    Fњui blocks=Basic Latin,Cyrillic
624  0x00047c17 0x14005b217 4    6    .rsrc   utf8    !Z7ю blocks=Basic Latin,Cyrillic
625  0x00047c2f 0x14005b22f 8    11   .rsrc   utf8    :l۲\r>ܸ\t/ blocks=Basic Latin,Arabic,Syriac
626  0x00047c5b 0x14005b25b 4    5    .rsrc   ascii   h`c.
627  0x00047c76 0x14005b276 4    5    .rsrc   ascii   4"~?
628  0x00047cd0 0x14005b2d0 4    6    .rsrc   utf8    Ģ53: blocks=Latin Extended-A,Basic Latin
629  0x00047d2b 0x14005b32b 4    5    .rsrc   ascii   0>y!
630  0x00047d7e 0x14005b37e 6    7    .rsrc   ascii   \ney& 3
631  0x00047dba 0x14005b3ba 4    5    .rsrc   ascii   MZ\b\t
632  0x00047df7 0x14005b3f7 5    7    .rsrc   utf8    Bǔ3fC blocks=Basic Latin,Latin Extended-B
633  0x00047e0c 0x14005b40c 4    5    .rsrc   ascii   %~~<
634  0x00047e2c 0x14005b42c 4    5    .rsrc   ascii   mZyw
635  0x00047e7f 0x14005b47f 4    5    .rsrc   ascii   +[fM
636  0x00047eb4 0x14005b4b4 6    8    .rsrc   utf8    }\vҶbm~ blocks=Basic Latin,Cyrillic
637  0x00047edf 0x14005b4df 4    5    .rsrc   ascii   %vTV
638  0x00047f4d 0x14005b54d 4    7    .rsrc   utf8    VQ\a鳿 blocks=Basic Latin,CJK Unified Ideographs
639  0x00047faf 0x14005b5af 5    6    .rsrc   ascii   B,7\b7
640  0x00047fcc 0x14005b5cc 5    7    .rsrc   utf8    \fڗl6\v blocks=Basic Latin,Arabic
641  0x0004803a 0x14005b63a 4    5    .rsrc   ascii   &!ja
642  0x00048048 0x14005b648 4    5    .rsrc   ascii   Fhjj
643  0x00048082 0x14005b682 4    6    .rsrc   utf8    \a\nzQ
644  0x000480ac 0x14005b6ac 5    6    .rsrc   ascii   U\ru0q
645  0x000480bd 0x14005b6bd 4    5    .rsrc   ascii   "d\ei
646  0x000480d5 0x14005b6d5 5    8    .rsrc   utf8    ^}wබ6 blocks=Basic Latin,Sinhala
647  0x00048120 0x14005b720 5    7    .rsrc   utf8    =ؽc'^ blocks=Basic Latin,Arabic
648  0x000481a3 0x14005b7a3 4    6    .rsrc   utf8    ںy\vl blocks=Arabic,Basic Latin
649  0x000481bc 0x14005b7bc 4    5    .rsrc   ascii   d":e
650  0x000481cc 0x14005b7cc 4    5    .rsrc   ascii   A\tNC
651  0x000481d1 0x14005b7d1 4    6    .rsrc   utf8    -ǩ~O blocks=Basic Latin,Latin Extended-B
652  0x00048202 0x14005b802 4    5    .rsrc   ascii   O>\to
653  0x0004824b 0x14005b84b 4    5    .rsrc   ascii   Z$R3
654  0x000482db 0x14005b8db 4    5    .rsrc   ascii   ZDJI
655  0x0004833a 0x14005b93a 5    7    .rsrc   utf8    LDՁ}f blocks=Basic Latin,Armenian
656  0x0004837c 0x14005b97c 6    8    .rsrc   utf8    Tm_\fcǎ blocks=Basic Latin,Latin Extended-B
657  0x000483d7 0x14005b9d7 4    5    .rsrc   ascii   /,E_
658  0x000483e2 0x14005b9e2 4    5    .rsrc   ascii   HNVe
659  0x00048403 0x14005ba03 4    5    .rsrc   ascii   \t88s
660  0x0004842d 0x14005ba2d 4    5    .rsrc   ascii   W}VL
661  0x0004846c 0x14005ba6c 5    7    .rsrc   utf8    rّnr? blocks=Basic Latin,Arabic
662  0x0004849e 0x14005ba9e 4    6    .rsrc   utf8    L@ˏB blocks=Basic Latin,Spacing Modifier Letters
663  0x000484a4 0x14005baa4 4    5    .rsrc   ascii   \aOA*
664  0x000484e1 0x14005bae1 4    6    .rsrc   utf8    Ȅu2\a blocks=Latin Extended-B,Basic Latin
665  0x0004851c 0x14005bb1c 4    5    .rsrc   ascii   \tP?n
666  0x0004853b 0x14005bb3b 4    5    .rsrc   ascii   rToy
667  0x00048552 0x14005bb52 4    5    .rsrc   ascii   pUpz
