Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x6400 0x00401000   0x7000 -r-x .text
1   0x00006800   0x1400 0x00408000   0x2000 -r-- .rdata
2   0x00007c00    0x600 0x0040a000  0x49000 -rw- .data
3   0x00000000      0x0 0x00453000  0x9e000 -rw- .ndata
4   0x00008200  0x65800 0x004f1000  0x66000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040320c paddr=0x0000260c haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
436 0x00054f38 0x0053dd38 6    7    .rsrc   ascii   |zvvpi
437 0x00054f40 0x0053dd40 18   20   .rsrc   utf8    ޫ_RX\\\]\][]\\\XRa blocks=Thaana,Basic Latin
438 0x00054ffa 0x0053ddfa 16   17   .rsrc   ascii   ||zrk:53\n\r\n\r\r\r\r\r
439 0x0005502d 0x0053de2d 5    6    .rsrc   ascii   6llyy
440 0x00055036 0x0053de36 8    9    .rsrc   ascii   ||wzvvoj
441 0x00055042 0x0053de42 17   18   .rsrc   ascii   aRX\\]\]]]\][\XRb
442 0x000550fa 0x0053defa 17   18   .rsrc   ascii   ||xxk:50\n\r\r\r\r\r\r\r/
443 0x0005512c 0x0053df2c 7    8    .rsrc   ascii   \f6klxy{
444 0x00055136 0x0053df36 8    9    .rsrc   ascii   ||wzvviw
445 0x00055140 0x0053df40 18   20   .rsrc   utf8    ˬbQX\\\]\[]]\]\XRb blocks=Spacing Modifier Letters,Basic Latin
446 0x000551f9 0x0053dff9 8    9    .rsrc   ascii   |||xkk::
447 0x00055202 0x0053e002 10   11   .rsrc   ascii   \n\r\r\r\r\r\r\r\r/
448 0x0005522d 0x0053e02d 7    8    .rsrc   ascii   7;kxy{|
449 0x00055237 0x0053e037 7    8    .rsrc   ascii   |wzvvpj
450 0x00055240 0x0053e040 18   20   .rsrc   utf8    ˬbQX\\\]]][]][\XR_ blocks=Spacing Modifier Letters,Basic Latin
451 0x000552f9 0x0053e0f9 20   21   .rsrc   ascii   |||xlk:4\r\r\r\r\r\r\r\r\r\r\r/
452 0x00055324 0x0053e124 5    6    .rsrc   ascii   00000
453 0x0005532d 0x0053e12d 17   18   .rsrc   ascii   7klxx{{|||v|vvviw
454 0x00055342 0x0053e142 17   18   .rsrc   ascii   aRX\\\]\]][]\\XR`
455 0x000553f9 0x0053e1f9 21   22   .rsrc   ascii   |||xk:54\r\n\r\r\r\r//\r/\r/0
456 0x00055420 0x0053e220 4    5    .rsrc   ascii   6/00
457 0x0005542d 0x0053e22d 8    9    .rsrc   ascii   :lkxx{{|
458 0x00055436 0x0053e236 8    9    .rsrc   ascii   z|wzvvoj
459 0x00055440 0x0053e240 18   20   .rsrc   utf8    ˫bRX\\\]][]]\][\R` blocks=Spacing Modifier Letters,Basic Latin
460 0x000554fa 0x0053e2fa 21   22   .rsrc   ascii   |zxl::3\r\r\r\r//\r///00/0
461 0x00055521 0x0053e321 8    9    .rsrc   ascii   ,/000000
462 0x0005552d 0x0053e32d 17   18   .rsrc   ascii   :;kxx{{|||v|vvvij
463 0x00055542 0x0053e342 17   18   .rsrc   ascii   aRX\]\]]]][]\\XX`
464 0x000555f9 0x0053e3f9 22   23   .rsrc   ascii   ||{xk:53\r\r\r\r/\r//100008
465 0x00055622 0x0053e422 7    8    .rsrc   ascii   8/00000
466 0x0005562c 0x0053e42c 18   19   .rsrc   ascii   0kklxxz|||w|vwzvij
467 0x00055640 0x0053e440 18   20   .rsrc   utf8    ˫_RX\\\][]]][]\\RY blocks=Spacing Modifier Letters,Basic Latin
468 0x000556f9 0x0053e4f9 21   22   .rsrc   ascii   ||{xk::3\r\r\r\r/110000/0
469 0x00055723 0x0053e523 7    8    .rsrc   ascii   ,/00000
470 0x0005572c 0x0053e52c 17   18   .rsrc   ascii   6l:xr{{z|||zwzvvi
471 0x00055740 0x0053e540 18   20   .rsrc   utf8    ˨G[X\]\]]][]]\\\RY blocks=Spacing Modifier Letters,Basic Latin
472 0x000557fa 0x0053e5fa 19   20   .rsrc   ascii   |{xk::0\r\r/100000000
473 0x00055824 0x0053e624 5    6    .rsrc   ascii   8/000
474 0x0005582c 0x0053e62c 17   18   .rsrc   ascii   :kklxx|{||w|wzvvi
475 0x00055840 0x0053e640 18   20   .rsrc   utf8    ˟YXY\\]][]]][][\XT blocks=Spacing Modifier Letters,Basic Latin
476 0x000558f9 0x0053e6f9 9    10   .rsrc   ascii   ||{xk:53\r
477 0x00055903 0x0053e703 10   11   .rsrc   ascii   00000000/8
478 0x00055925 0x0053e725 4    5    .rsrc   ascii   8000
479 0x0005592b 0x0053e72b 18   19   .rsrc   ascii   0:;kxxz{||||zwzvvi
480 0x00055940 0x0053e740 18   20   .rsrc   utf8    ڹTX\\\]]]]]]]]\\XX blocks=Arabic,Basic Latin
481 0x000559fa 0x0053e7fa 18   19   .rsrc   ascii   |{klk;600000001013
482 0x00055a26 0x0053e826 4    5    .rsrc   ascii   /000
483 0x00055a2b 0x0053e82b 18   19   .rsrc   ascii   6kklx{{|||||v|vvvo
484 0x00055a40 0x0053e840 18   20   .rsrc   utf8    ʞWY[\]\][]]][]\\XX blocks=IPA Extensions,Basic Latin
485 0x00055af9 0x0053e8f9 8    9    .rsrc   ascii   ||{yxll7
486 0x00055b02 0x0053e902 9    10   .rsrc   ascii   000010020
487 0x00055b25 0x0053e925 4    5    .rsrc   ascii   0000
488 0x00055b2a 0x0053e92a 19   20   .rsrc   ascii   07;kxxxz|||||wwwvwg
489 0x00055b40 0x0053e940 18   20   .rsrc   utf8    ڳXX\\\]]]]]]][\\XX blocks=Arabic,Basic Latin
490 0x00055bfc 0x0053e9fc 5    6    .rsrc   ascii   {yll7
491 0x00055c02 0x0053ea02 9    10   .rsrc   ascii   000202018
492 0x00055c24 0x0053ea24 5    6    .rsrc   ascii   60200
493 0x00055c2a 0x0053ea2a 19   20   .rsrc   ascii   0lkkxx{|||||w|vwzig
494 0x00055c3f 0x0053ea3f 19   21   .rsrc   utf8    ͬNRX\\]][]][]]]\\XX blocks=Combining Diacritical Marks,Basic Latin
495 0x00055cfd 0x0053eafd 13   14   .rsrc   ascii   yll:000002016
496 0x00055d24 0x0053eb24 5    6    .rsrc   ascii   02000
497 0x00055d2a 0x0053eb2a 10   11   .rsrc   ascii   7;klx{z{||
498 0x00055d35 0x0053eb35 8    9    .rsrc   ascii   |w|wzviv
499 0x00055d3f 0x0053eb3f 19   21   .rsrc   utf8    ͬaRX\]\]]]]]]][\\\X blocks=Combining Diacritical Marks,Basic Latin
500 0x00055dff 0x0053ebff 10   11   .rsrc   ascii   l;00002020
501 0x00055e23 0x0053ec23 25   26   .rsrc   ascii   0200000kklxx{{|||||w|vwvi
502 0x00055e3f 0x0053ec3f 19   21   .rsrc   utf8    ɟ^X\\\]][]]][]]]\XX blocks=IPA Extensions,Basic Latin
503 0x00055efd 0x0053ecfd 4    5    .rsrc   ascii   yyl;
504 0x00055f02 0x0053ed02 7    8    .rsrc   ascii   0002218
505 0x00055f15 0x0053ed15 4    5    .rsrc   ascii   1213
506 0x00055f22 0x0053ed22 6    7    .rsrc   ascii   622000
507 0x00055f29 0x0053ed29 9    10   .rsrc   ascii   7;klxx{||
508 0x00055f35 0x0053ed35 7    8    .rsrc   ascii   |w|wvvi
509 0x00055f3f 0x0053ed3f 19   21   .rsrc   utf8    ɟT\Y\\]]]]]]]][]\[X blocks=IPA Extensions,Basic Latin
510 0x00055ffd 0x0053edfd 11   12   .rsrc   ascii   yyll6000206
511 0x00056014 0x0053ee14 6    7    .rsrc   ascii   110213
512 0x00056021 0x0053ee21 19   20   .rsrc   ascii   81902006:lkxx{{||||
513 0x00056035 0x0053ee35 7    8    .rsrc   ascii   |wwvwvg
514 0x0005603f 0x0053ee3f 19   21   .rsrc   utf8    ڳYY\]\][]]][]]][\XX blocks=Arabic,Basic Latin
515 0x000560fd 0x0053eefd 11   12   .rsrc   ascii   yyll9000216
516 0x00056113 0x0053ef13 8    9    .rsrc   ascii   62222222
517 0x00056121 0x0053ef21 16   17   .rsrc   ascii   23900007lklxy{||
518 0x00056135 0x0053ef35 7    8    .rsrc   ascii   w|wwvvi
519 0x0005613e 0x0053ef3e 20   22   .rsrc   utf8    ̪fX\\\]]]]]]]]]]\\XX blocks=Combining Diacritical Marks,Basic Latin
520 0x00056200 0x0053f000 9    10   .rsrc   ascii   l;0002226
521 0x00056212 0x0053f012 10   11   .rsrc   ascii   8122222219
522 0x00056220 0x0053f020 16   17   .rsrc   ascii   32920006;klxx{||
523 0x00056236 0x0053f036 5    6    .rsrc   ascii   v|wvi
524 0x0005623e 0x0053f03e 20   22   .rsrc   utf8    ƨbZmZm]]]]]]][]][\\X blocks=Latin Extended-B,Basic Latin
525 0x000562fe 0x0053f0fe 12   13   .rsrc   ascii   yyll60022218
526 0x00056312 0x0053f112 11   12   .rsrc   ascii   22222222219
527 0x0005631f 0x0053f11f 16   17   .rsrc   ascii   82990200;kklxy{|
528 0x00056335 0x0053f135 6    7    .rsrc   ascii   vwwvjg
529 0x0005633e 0x0053f13e 20   22   .rsrc   utf8    ɜcZmZ]]]]]][]]]]\\[X blocks=IPA Extensions,Basic Latin
530 0x000563fe 0x0053f1fe 13   14   .rsrc   ascii   yyll700202218
531 0x00056411 0x0053f211 30   31   .rsrc   ascii   912222222221982992000:kllxy|{|
532 0x00056436 0x0053f236 5    6    .rsrc   ascii   vwwvi
533 0x00056440 0x0053f240 19   20   .rsrc   ascii   mcmmmq]]]]]]]][][XY
534 0x00056501 0x0053f301 11   12   .rsrc   ascii   ll620222218
535 0x00056510 0x0053f310 29   30   .rsrc   ascii   812222222222222;920009;lklyz{
536 0x00056534 0x0053f334 6    7    .rsrc   ascii   w|wwvi
537 0x0005653d 0x0053f33d 21   23   .rsrc   utf8    ƪemommqmq]s]]]]]][\[Y blocks=Latin Extended-B,Basic Latin
538 0x00056600 0x0053f400 13   14   .rsrc   ascii   yll7002229218
539 0x00056610 0x0053f410 29   30   .rsrc   ascii   22222222222222;922026;kllx{{|
540 0x00056634 0x0053f434 6    7    .rsrc   ascii   wwwwjg
541 0x0005663d 0x0053f43d 21   23   .rsrc   utf8    Ǟdoonnnqn]]s]]][][\XZ blocks=Latin Extended-B,Basic Latin
542 0x00056702 0x0053f502 12   13   .rsrc   ascii   l;900222921;
543 0x0005670f 0x0053f50f 28   29   .rsrc   ascii   91222222222229;922009:lllx{{
544 0x00056733 0x0053f533 7    8    .rsrc   ascii   wwwwvvj
545 0x0005673f 0x0053f53f 20   21   .rsrc   ascii   oooppnnsnq]s]]]]\\Rb
546 0x00056801 0x0053f601 27   28   .rsrc   ascii   yll;0222299222222222922229;
547 0x0005681d 0x0053f61d 14   15   .rsrc   ascii   922026;kllxyw{
548 0x00056833 0x0053f633 6    7    .rsrc   ascii   w|wwjg
549 0x0005683b 0x0053f63b 23   25   .rsrc   utf8    wǟjivvppnnnsm]]s]][]\Re blocks=Basic Latin,Latin Extended-B
550 0x00056901 0x0053f701 25   26   .rsrc   ascii   yyll8009222;992222222229;
551 0x0005691b 0x0053f71b 15   16   .rsrc   ascii   ;222209:lllxyw{
552 0x00056931 0x0053f731 7    8    .rsrc   ascii   |wwwwwi
553 0x0005693c 0x0053f73c 22   24   .rsrc   utf8    ڗvvvpzuptnnnsq]]]]\X[f blocks=Arabic,Basic Latin
554 0x00056a03 0x0053f803 20   21   .rsrc   ascii   yll:0222229;;9;999;;
555 0x00056a1a 0x0053f81a 15   16   .rsrc   ascii   2222009;lllxy{{
556 0x00056a34 0x0053f834 4    5    .rsrc   ascii   wjwi
557 0x00056a3e 0x0053f83e 20   21   .rsrc   ascii   wvwvzzptunnnsmq]]\\X
558 0x00056b03 0x0053f903 16   17   .rsrc   ascii   yll;7202222299;;
559 0x00056b16 0x0053f916 18   19   .rsrc   ascii   ;;2222202;lklllyw{
560 0x00056b30 0x0053f930 7    8    .rsrc   ascii   |wwwwjg
561 0x00056b3b 0x0053f93b 22   24   .rsrc   utf8    ڗwwww|zzzzpttnns]nZ]YY blocks=Arabic,Basic Latin
562 0x00056c06 0x0053fa06 33   34   .rsrc   ascii   ll;022222222222222222209;lllly{{{
563 0x00056c32 0x0053fa32 5    6    .rsrc   ascii   wwjvj
564 0x00056c40 0x0053fa40 18   19   .rsrc   ascii   wwwwzztvptnnnmZZ\`
565 0x00056d05 0x0053fb05 32   33   .rsrc   ascii   ylll;7022222222222222098llklly{{
566 0x00056d31 0x0053fb31 5    6    .rsrc   ascii   wwwjj
567 0x00056d41 0x0053fb41 17   18   .rsrc   ascii   |||wzvutptnnmmZZe
568 0x00056e08 0x0053fc08 28   29   .rsrc   ascii   lll;63222222222096;lklllyyw{
569 0x00056e30 0x0053fc30 5    6    .rsrc   ascii   wwjwi
570 0x00056e42 0x0053fc42 15   16   .rsrc   ascii   w|w|wzzuppnnmZ]
571 0x00056f0a 0x0053fd0a 23   24   .rsrc   ascii   lll;89669696:;;lllllly{
572 0x00056f44 0x0053fd44 13   14   .rsrc   ascii   |w|zzuzzpnnc`
573 0x00057008 0x0053fe08 23   24   .rsrc   ascii   yyyllllll;;l;l;lllllyy{
574 0x00057045 0x0053fe45 5    6    .rsrc   ascii   |||wv
575 0x0005704c 0x0053fe4c 5    6    .rsrc   ascii   ppocg
576 0x0005710f 0x0053ff0f 14   15   .rsrc   ascii   llllllllllxyyy
577 0x0005712f 0x0053ff2f 4    5    .rsrc   ascii   wjjj
578 0x0005714c 0x0053ff4c 4    5    .rsrc   ascii   ppom
579 0x0005720e 0x0054000e 12   13   .rsrc   ascii   yyyylyyyyyyy
580 0x0005724b 0x0054004b 5    6    .rsrc   ascii   wvpoo
581 0x00057312 0x00540112 4    5    .rsrc   ascii   yyyy
582 0x0005734b 0x0054014b 5    6    .rsrc   ascii   wvvph
583 0x0005744b 0x0054024b 4    5    .rsrc   ascii   wvvp
584 0x0005754b 0x0054034b 4    5    .rsrc   ascii   wwvj
585 0x00057c2f 0x00540a2f 4    5    .rsrc   ascii   fvvw
586 0x00057d2e 0x00540b2e 8    9    .rsrc   ascii   govvww|w
587 0x00057e2c 0x00540c2c 9    10   .rsrc   ascii   fdopizvw|
588 0x00057f2b 0x00540d2b 13   14   .rsrc   ascii   emcppvvzz||w|
589 0x00058029 0x00540e29 14   15   .rsrc   ascii   OZZmnonppzz|v|
590 0x00058128 0x00540f28 17   18   .rsrc   ascii   ^\ZZmmnnptuzz||w|
591 0x00058226 0x00541026 21   22   .rsrc   ascii   _X\\ZZqmqntptupzz||w|
592 0x00058324 0x00541124 25   26   .rsrc   ascii   MX[\\\]]]qmsnsptutzzz|w|w
593 0x00058422 0x00541222 27   28   .rsrc   ascii   NT\\Y\\]]]m]ssqssptpzt|||w|
594 0x00058520 0x00541320 28   29   .rsrc   ascii   NT\\\\\]]]]]]s]ssqsstttztzt|
595 0x00058609 0x00541409 4    6    .rsrc   utf8    ̶vvw blocks=Combining Diacritical Marks,Basic Latin
596 0x0005861e 0x0054141e 28   29   .rsrc   ascii   aY[\\\\]\]]]]]]]]]]s]snttttv
597 0x00058704 0x00541504 5    7    .rsrc   utf8    Ͷwvww blocks=Greek and Coptic,Basic Latin
598 0x0005871c 0x0054151c 29   30   .rsrc   ascii   ^X[\\\\]\]]]]]]]]]]]s]sssnnpp
599 0x0005873c 0x0054153c 6    8    .rsrc   utf8    pzvwwƚ blocks=Basic Latin,Latin Extended-B
600 0x00058819 0x00541619 31   32   .rsrc   ascii   aYX[\\\\]]]]]]]]]]]]]]]]]s]sqnu
601 0x0005883a 0x0054163a 6    7    .rsrc   ascii   uovpvw
602 0x00058916 0x00541716 33   34   .rsrc   ascii   O^X\\\\\]]]\]]]]]]]]]]]]]]]s]s]s|
603 0x00058938 0x00541738 7    8    .rsrc   ascii   znooopj
604 0x00058a13 0x00541813 42   43   .rsrc   ascii   f^\[\\\\\]]\]]]]]]]]]]]]]]]]]]]]]t|tnmmomo
605 0x00058b10 0x00541910 44   45   .rsrc   ascii   eb\\\\\\\\]]\]]]]]]]]]]]]]]]]]]]]]sttmZZmZmd
606 0x00058c0c 0x00541a0c 47   48   .rsrc   ascii   hbmZ]\ZZ\]\]]]]]]]]]]]]]]]]]]]]]]]]]sss]]\]Z\mh
607 0x00058d08 0x00541b08 49   50   .rsrc   ascii   ggmmnmmmmZ]Z]Z]]]]]]]]]]]]]]]]]]]]]]]]ss]]][]X\\d
608 0x00058e02 0x00541c02 53   54   .rsrc   ascii   iwvvipppooonmmmqm]q]]]]]]]]]]]]]]]]]]]]]]]]]]]]][\X[Z
609 0x00058f02 0x00541d02 52   53   .rsrc   ascii   wwwwzzvpzpnnnqmq]s]]]]]]]]]]]]]]]]]]]]]]]]]]][][[[Zh
610 0x00059003 0x00541e03 49   50   .rsrc   ascii   |wvvvzzpptpnnsss]s]]]]]]]]]]]]]]]]]]]]]]]]][[[[Zf
611 0x00059104 0x00541f04 46   47   .rsrc   ascii   |||wtztptnsss]s]s]]]]]]]]]]]]]]]]]]]]]][[[[[mf
612 0x00059205 0x00542005 42   43   .rsrc   ascii   v||zzztutnssss]]]s]]]]]]]]]]]]]]]]][[[[[]o
613 0x00059305 0x00542105 39   40   .rsrc   ascii   ||zzztzptsnsq]ss]]]]]]]]]]]]]]]][[[[[]m
614 0x000593da 0x005421da 9    10   .rsrc   ascii   fjggvvvzw
615 0x00059404 0x00542204 38   39   .rsrc   ascii   ||w|zzzttpsnnq]]]]]]]]]]]]][][[[[[[]oj
616 0x000594d4 0x005422d4 14   15   .rsrc   ascii   hbccmmnoppvvvw
617 0x00059505 0x00542305 33   34   .rsrc   ascii   ||zzzuvptnnnmqm]]]]][][[[[[[[]Zoj
618 0x000595cd 0x005423cd 22   23   .rsrc   ascii   fe``\\\\Zmnopvvvzv|w|w
619 0x00059604 0x00542404 29   30   .rsrc   ascii   |wwwzvpppnnmmm]]Z]\\[[[[]]cij
620 0x000596c7 0x005424c7 27   29   .rsrc   utf8    ˲b`X[[[[\\mpvzw|wzvzzzvz|w| blocks=Spacing Modifier Letters,Basic Latin
621 0x00059703 0x00542503 24   25   .rsrc   ascii   wwvvvpvppooomm]ZZ\ZZZoij
622 0x000597c6 0x005425c6 11   12   .rsrc   ascii   b\[[\\\\nvw
623 0x000597d4 0x005425d4 16   17   .rsrc   ascii   |zpnnptpuz|v||w|
624 0x00059801 0x00542601 19   20   .rsrc   ascii   wwwwwwwvvpponmmddij
625 0x000598c5 0x005426c5 29   30   .rsrc   ascii   X[\\\\]nvpnq]m]]mqnsttuzpz|||
626 0x00059905 0x00542705 8    9    .rsrc   ascii   wzvvviij
627 0x000599c4 0x005427c4 31   32   .rsrc   ascii   X\\Y\]\mq]]]]]]s]ssnsptuuzzz|w|
628 0x00059ac4 0x005428c4 32   33   .rsrc   ascii   \[\\\\]]]]]]]]s]s]sssstpuzz|z|w|
629 0x00059bc5 0x005429c5 32   33   .rsrc   ascii   R\\\\]]q]]]]]]ssssqnsptupzzzw|w|
630 0x00059cc6 0x00542ac6 30   31   .rsrc   ascii   [[\\\\]]ss]]]]]]sqnntpppzvzvww
631 0x00059dc7 0x00542bc7 30   31   .rsrc   ascii   o[\]\\]\]sss]s]mqnnnpppvvvww|v
632 0x00059de6 0x00542be6 4    7    .rsrc   utf8    ww̶̶ blocks=Basic Latin,Combining Diacritical Marks
633 0x00059ec9 0x00542cc9 28   29   .rsrc   ascii   o[[[]\\\]]]]m]mmmnnpppppvvij
634 0x00059fcb 0x00542dcb 20   21   .rsrc   ascii   wZ[[\\\\\\]Z]mZndggj
635 0x0005a0ce 0x00542ece 11   12   .rsrc   ascii   i]\[]Zcdghf
636 0x0005ea7f 0x0054787f 4    5    .rsrc   ascii   pppx
637 0x0005eafe 0x005478fe 4    5    .rsrc   ascii   w\a\aw
638 0x0005eb7d 0x0054797d 5    6    .rsrc   ascii   w\a\apx
639 0x0005ebfd 0x005479fd 4    5    .rsrc   ascii   w\apx
640 0x0005ec7c 0x00547a7c 4    5    .rsrc   ascii   p\apw
641 0x0005edfa 0x00547bfa 4    5    .rsrc   ascii   p\a\aw
642 0x0005efff 0x00547dff 4    5    .rsrc   ascii   \a\a\ax
643 0x0005f07e 0x00547e7e 4    5    .rsrc   ascii   w\apw
644 0x0005f0fe 0x00547efe 4    5    .rsrc   ascii   pw\ax
645 0x0005f17d 0x00547f7d 4    5    .rsrc   ascii   \a\apx
646 0x0005f1fc 0x00547ffc 4    5    .rsrc   ascii   pppw
647 0x0005f2fb 0x005480fb 4    5    .rsrc   ascii   \aw\ax
648 0x0005f37a 0x0054817a 4    5    .rsrc   ascii   wppw
649 0x0005f479 0x00548279 4    5    .rsrc   ascii   ww\ax
650 0x00060ba8 0x005499a8 4    5    .rsrc   ascii   xwxw
651 0x00060c2c 0x00549a2c 5    6    .rsrc   ascii   wxxxx
652 0x00060cae 0x00549aae 5    6    .rsrc   ascii   wwxxx
653 0x00060e35 0x00549c35 4    5    .rsrc   ascii   xwww
654 0x000610ff 0x00549eff 4    5    .rsrc   ascii   pwpx
655 0x0006117e 0x00549f7e 4    5    .rsrc   ascii   pw\aw
656 0x000611fd 0x00549ffd 5    6    .rsrc   ascii   wwwwx
657 0x0006127c 0x0054a07c 5    6    .rsrc   ascii   wppww
658 0x000612ac 0x0054a0ac 5    6    .rsrc   ascii   wxxwx
659 0x000612fc 0x0054a0fc 4    5    .rsrc   ascii   wwww
660 0x0006137b 0x0054a17b 4    5    .rsrc   ascii   ww\aw
661 0x000613b0 0x0054a1b0 4    5    .rsrc   ascii   xwxw
662 0x000613fa 0x0054a1fa 5    6    .rsrc   ascii   ww\awx
663 0x00061479 0x0054a279 5    6    .rsrc   ascii   wpwwx
664 0x000614f9 0x0054a2f9 4    5    .rsrc   ascii   wwww
665 0x000615ba 0x0054a3ba 4    5    .rsrc   ascii   xwxw
666 0x0006163e 0x0054a43e 4    5    .rsrc   ascii   xwxw
667 0x0006167f 0x0054a47f 4    5    .rsrc   ascii   pppx
668 0x0006169f 0x0054a49f 4    5    .rsrc   ascii   xxxx
669 0x000616c8 0x0054a4c8 4    5    .rsrc   ascii   xxxp
670 0x000616fe 0x0054a4fe 4    5    .rsrc   ascii   pwww
671 0x00061743 0x0054a543 4    5    .rsrc   ascii   xwwx
672 0x0006177d 0x0054a57d 5    6    .rsrc   ascii   ww\a\ax
673 0x000617c8 0x0054a5c8 4    5    .rsrc   ascii   xxxp
674 0x000617fd 0x0054a5fd 4    5    .rsrc   ascii   pwwx
675 0x00061828 0x0054a628 5    6    .rsrc   ascii   wxxwx
676 0x0006187c 0x0054a67c 4    5    .rsrc   ascii   \awpw
677 0x000618fb 0x0054a6fb 4    5    .rsrc   ascii   wwpw
678 0x0006192b 0x0054a72b 4    5    .rsrc   ascii   xwww
679 0x0006197a 0x0054a77a 4    5    .rsrc   ascii   wppw
680 0x000619af 0x0054a7af 4    5    .rsrc   ascii   xwww
681 0x000619f9 0x0054a7f9 5    6    .rsrc   ascii   ppwwx
682 0x00061a33 0x0054a833 4    5    .rsrc   ascii   xxxw
683 0x00061a79 0x0054a879 4    5    .rsrc   ascii   wwpw
684 0x00061b48 0x0054a948 4    5    .rsrc   ascii   xxxp
685 0x00061c3e 0x0054aa3e 5    6    .rsrc   ascii   xwwxw
686 0x00061d3f 0x0054ab3f 7    8    .rsrc   ascii   xxwxwxw
687 0x00061f41 0x0054ad41 5    6    .rsrc   ascii   xxxxw
688 0x00061fc6 0x0054adc6 4    5    .rsrc   ascii   xxxw
689 0x00062045 0x0054ae45 4    5    .rsrc   ascii   xxxx
690 0x0006213f 0x0054af3f 5    6    .rsrc   ascii   xxxww
691 0x000621c4 0x0054afc4 8    9    .rsrc   ascii   wxxxxwxp
692 0x0006223f 0x0054b03f 5    6    .rsrc   ascii   \awxxx
693 0x000622c6 0x0054b0c6 4    5    .rsrc   ascii   xxxw
694 0x000623c8 0x0054b1c8 4    5    .rsrc   ascii   \awxp
695 0x000643f5 0x0054d1f5 4    5    .rsrc   ascii   pwww
696 0x0006447b 0x0054d27b 4    5    .rsrc   ascii   \a\aw{
697 0x00064501 0x0054d301 5    6    .rsrc   ascii   \a\aww{
698 0x00064588 0x0054d388 4    5    .rsrc   ascii   pww{
699 0x0006460e 0x0054d40e 4    5    .rsrc   ascii   pwww
700 0x00064694 0x0054d494 4    5    .rsrc   ascii   \a\aww
701 0x0006471a 0x0054d51a 5    6    .rsrc   ascii   \a\aww{
702 0x000647a1 0x0054d5a1 4    5    .rsrc   ascii   \awwx
703 0x00064827 0x0054d627 4    5    .rsrc   ascii   pwwx
704 0x000648ad 0x0054d6ad 4    5    .rsrc   ascii   \a\awx
705 0x00066c50 0x0054fa50 7    8    .rsrc   ascii   nnn^rrr
706 0x00066cc8 0x0054fac8 4    5    .rsrc   ascii   ZQO}
707 0x00066d00 0x0054fb00 11   12   .rsrc   ascii   444\rjjj\onn
708 0x00066db7 0x0054fbb7 8    9    .rsrc   ascii   &+++gZZZ
709 0x00066e6b 0x0054fc6b 8    9    .rsrc   ascii   8$$$pSSS
710 0x00066ea8 0x0054fca8 4    5    .rsrc   ascii   \f\v\nG
711 0x00066f23 0x0054fd23 4    5    .rsrc   ascii   {III
712 0x00069110 0x00551f10 8    9    .rsrc   ascii   jjj.RRQ@
713 0x0006915c 0x00551f5c 4    5    .rsrc   ascii   wjiZ
714 0x00069184 0x00551f84 7    8    .rsrc   ascii   YYY,xxx
715 0x00069198 0x00551f98 4    5    .rsrc   ascii   (/2;
716 0x000691fb 0x00551ffb 4    5    .rsrc   ascii   C@@@
717 0x0006926c 0x0055206c 7    8    .rsrc   ascii   \b\n\b]556
718 0x00069274 0x00552074 4    7    .rsrc   utf8    |||ᰰ blocks=Basic Latin,Lepcha
719 0x0006a5fd 0x005533fd 4    5    .rsrc   ascii   ~}}n
720 0x0006a78f 0x0055358f 5    6    .rsrc   ascii   z||iq
721 0x0006a7b7 0x005535b7 5    6    .rsrc   ascii   lihhz
722 0x0006a7bd 0x005535bd 4    5    .rsrc   ascii   |zz|
723 0x0006a7e7 0x005535e7 4    5    .rsrc   ascii   ||zk
724 0x0006a7f3 0x005535f3 4    5    .rsrc   ascii   y33:
725 0x0006a89d 0x0055369d 5    6    .rsrc   ascii   ruxxx
726 0x0006a8cc 0x005536cc 6    8    .rsrc   utf8    ݍpuxxx blocks=Syriac,Basic Latin
727 0x0006a8fa 0x005536fa 9    12   .rsrc   utf8    Θ˔}muwxxx blocks=Greek and Coptic,Spacing Modifier Letters,Basic Latin
728 0x0006a92d 0x0055372d 9    11   .rsrc   utf8    ˍpouwxxt< blocks=Spacing Modifier Letters,Basic Latin
729 0x0006a960 0x00553760 10   11   .rsrc   ascii   pmuwx;Y\cf
730 0x0006a990 0x00553790 15   16   .rsrc   ascii   }mmusYcccc\[\af
731 0x0006a9c1 0x005537c1 18   19   .rsrc   ascii   }mr]acccc\\[[[[cf^
732 0x0006a9f1 0x005537f1 18   19   .rsrc   ascii   }taeceeccc\\\[[cf^
733 0x0006aa22 0x00553822 17   18   .rsrc   ascii   efefeeecc\TTZ[cfd
734 0x0006aa50 0x00553850 17   18   .rsrc   ascii   ffffffefceS&\t\b%Ea
735 0x0006aa82 0x00553882 9    10   .rsrc   ascii   ffffffcS\t
736 0x0006aab4 0x005538b4 6    7    .rsrc   ascii   ffffU\r
737 0x0006aae5 0x005538e5 4    5    .rsrc   ascii   ffe'
738 0x0006ab16 0x00553916 4    5    .rsrc   ascii   fa \v
739 0x0006ab24 0x00553924 4    5    .rsrc   ascii   NFDO
