Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x67e00 0x00401000  0x68000 -r-x CODE
1   0x00068200   0xa800 0x00469000   0xb000 -rw- DATA
2   0x00072a00      0x0 0x00474000   0x1000 -rw- BSS
3   0x00072a00   0x2800 0x00475000   0x3000 -rw- .idata
4   0x00075200      0x0 0x00478000   0x1000 -rw- .tls
5   0x00075200    0x200 0x00479000   0x1000 sr-- .rdata
6   0x00075400   0x7000 0x0047a000   0x7000 sr-- .reloc
7   0x0007c400  0x6d400 0x00481000  0x6e000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00468c10 paddr=0x00068010 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1835 0x000e6ab0 0x004eb6b0 14  30   .rsrc   utf16le File not found
1836 0x000e6ace 0x004eb6ce 16  34   .rsrc   utf16le Invalid filename
1837 0x000e6af0 0x004eb6f0 19  40   .rsrc   utf16le Too many open files
1838 0x000e6b18 0x004eb718 18  38   .rsrc   utf16le File access denied
1839 0x000e6b3e 0x004eb73e 33  68   .rsrc   utf16le Read beyond end of file\tDisk full
1840 0x000e6b82 0x004eb782 21  44   .rsrc   utf16le Invalid numeric input
1841 0x000e6bae 0x004eb7ae 16  34   .rsrc   utf16le Division by zero
1842 0x000e6bd0 0x004eb7d0 17  36   .rsrc   utf16le Range check error
1843 0x000e6bf4 0x004eb7f4 49  100  .rsrc   utf16le Integer overflow Invalid floating point operation
1844 0x000e6c58 0x004eb858 31  64   .rsrc   utf16le Floating point division by zero
1845 0x000e6c98 0x004eb898 23  48   .rsrc   utf16le Floating point overflow
1846 0x000e6ce8 0x004eb8e8 4   6    .rsrc   utf8    &=O8
1847 0x000e6d05 0x004eb905 9   10   .rsrc   ascii   7Project1
1848 0x000e6d10 0x004eb910 6   7    .rsrc   ascii   XGrids
1849 0x000e6d19 0x004eb919 4   5    .rsrc   ascii   Math
1850 0x000e6d20 0x004eb920 8   9    .rsrc   ascii   SysConst
1851 0x000e6d2b 0x004eb92b 6   7    .rsrc   ascii   System
1852 0x000e6d34 0x004eb934 7   8    .rsrc   ascii   SysInit
1853 0x000e6d3e 0x004eb93e 8   9    .rsrc   ascii   SysUtils
1854 0x000e6d48 0x004eb948 8   9    .rsrc   ascii   KWindows
1855 0x000e6d52 0x004eb952 6   7    .rsrc   ascii   UTypes
1856 0x000e6d5b 0x004eb95b 6   7    .rsrc   ascii   Consts
1857 0x000e6d63 0x004eb963 10  11   .rsrc   ascii   "RTLConsts
1858 0x000e6d6f 0x004eb96f 9   10   .rsrc   ascii   3Messages
1859 0x000e6d7a 0x004eb97a 8   9    .rsrc   ascii   ^Classes
1860 0x000e6d84 0x004eb984 9   10   .rsrc   ascii   CVariants
1861 0x000e6d8f 0x004eb98f 9   10   .rsrc   ascii   $VarUtils
1862 0x000e6d9a 0x004eb99a 8   9    .rsrc   ascii   QTypInfo
1863 0x000e6da4 0x004eb9a4 8   9    .rsrc   ascii   sActiveX
1864 0x000e6dae 0x004eb9ae 9   10   .rsrc   ascii   +Graphics
1865 0x000e6db9 0x004eb9b9 6   7    .rsrc   ascii   vMenus
1866 0x000e6dc1 0x004eb9c1 9   10   .rsrc   ascii   &Controls
1867 0x000e6dcd 0x004eb9cd 5   6    .rsrc   ascii   Forms
1868 0x000e6dd5 0x004eb9d5 8   9    .rsrc   ascii   Printers
1869 0x000e6ddf 0x004eb9df 9   10   .rsrc   ascii   WWinSpool
1870 0x000e6deb 0x004eb9eb 8   9    .rsrc   ascii   CommCtrl
1871 0x000e6df6 0x004eb9f6 6   7    .rsrc   ascii   FlatSB
1872 0x000e6dff 0x004eb9ff 8   9    .rsrc   ascii   StdActns
1873 0x000e6e0a 0x004eba0a 7   8    .rsrc   ascii   Clipbrd
1874 0x000e6e13 0x004eba13 9   10   .rsrc   ascii   YStrUtils
1875 0x000e6e1e 0x004eba1e 9   10   .rsrc   ascii   *ShellAPI
1876 0x000e6e29 0x004eba29 9   10   .rsrc   ascii   EActnList
1877 0x000e6e35 0x004eba35 7   8    .rsrc   ascii   ImgList
1878 0x000e6e3f 0x004eba3f 7   8    .rsrc   ascii   Contnrs
1879 0x000e6e48 0x004eba48 9   10   .rsrc   ascii   dStdCtrls
1880 0x000e6e54 0x004eba54 7   8    .rsrc   ascii   Dialogs
1881 0x000e6e5e 0x004eba5e 8   9    .rsrc   ascii   ExtCtrls
1882 0x000e6e68 0x004eba68 5   6    .rsrc   ascii   IDlgs
1883 0x000e6e6f 0x004eba6f 8   9    .rsrc   ascii   3CommDlg
1884 0x000e6e79 0x004eba79 7   8    .rsrc   ascii   (ShlObj
1885 0x000e6e83 0x004eba83 6   7    .rsrc   ascii   RegStr
1886 0x000e6e8b 0x004eba8b 8   9    .rsrc   ascii   ?WinInet
1887 0x000e6e96 0x004eba96 6   7    .rsrc   ascii   UrlMon
1888 0x000e6e9f 0x004eba9f 13  14   .rsrc   ascii   WinHelpViewer
1889 0x000e6eae 0x004ebaae 10  11   .rsrc   ascii   RHelpIntfs
1890 0x000e6ec1 0x004ebac1 8   9    .rsrc   ascii   MultiMon
1891 0x000e6ecc 0x004ebacc 4   5    .rsrc   ascii   Mask
1892 0x000e6ed2 0x004ebad2 10  11   .rsrc   ascii   5MaskUtils
1893 0x000e6edf 0x004ebadf 6   7    .rsrc   ascii   DdeMan
1894 0x000e6ee7 0x004ebae7 6   7    .rsrc   ascii   2DDEml
1895 0x000e6eef 0x004ebaef 8   9    .rsrc   ascii   ;MPlayer
1896 0x000e6ef9 0x004ebaf9 9   10   .rsrc   ascii   GMMSystem
1897 0x000e6f04 0x004ebb04 9   10   .rsrc   ascii   nComCtrls
1898 0x000e6f10 0x004ebb10 7   8    .rsrc   ascii   ComStrs
1899 0x000e6f19 0x004ebb19 9   10   .rsrc   ascii   \fExtActns
1900 0x000e6f24 0x004ebb24 5   6    .rsrc   ascii   0Mapi
1901 0x000e6f2c 0x004ebb2c 7   8    .rsrc   ascii   ExtDlgs
1902 0x000e6f36 0x004ebb36 7   8    .rsrc   ascii   Buttons
1903 0x000e6f3f 0x004ebb3f 9   10   .rsrc   ascii   8Registry
1904 0x000e6f4b 0x004ebb4b 8   9    .rsrc   ascii   IniFiles
1905 0x000e6f56 0x004ebb56 8   9    .rsrc   ascii   RichEdit
1906 0x000e6f61 0x004ebb61 7   8    .rsrc   ascii   ToolWin
1907 0x000e6f6b 0x004ebb6b 9   10   .rsrc   ascii   ListActns
1908 0x000e6f77 0x004ebb77 5   6    .rsrc   ascii   Psock
1909 0x000e6f7f 0x004ebb7f 7   8    .rsrc   ascii   WinSock
1910 0x000e6f89 0x004ebb89 7   8    .rsrc   ascii   NMConst
1911 0x000e6f92 0x004ebb92 6   7    .rsrc   ascii    NMURL
1912 0x000e6f9b 0x004ebb9b 5   6    .rsrc   ascii   Unit1
1913 0x000e6fa4 0x004ebba4 4   5    .rsrc   ascii   TPF0
1914 0x000e6fa9 0x004ebba9 6   7    .rsrc   ascii   TForm1
1915 0x000e6fb0 0x004ebbb0 5   6    .rsrc   ascii   Form1
1916 0x000e6fb6 0x004ebbb6 4   5    .rsrc   ascii   Left
1917 0x000e6fc3 0x004ebbc3 5   6    .rsrc   ascii   Width
1918 0x000e6fcc 0x004ebbcc 6   7    .rsrc   ascii   Height
1919 0x000e6fd5 0x004ebbd5 8   9    .rsrc   ascii   \aCaption
1920 0x000e6fde 0x004ebbde 39  40   .rsrc   ascii   &CjAs8DYwBApWusrWaP4wU2WQC002EIFBtpz6xh
1921 0x000e7006 0x004ebc06 30  31   .rsrc   ascii   Color\a\tclBtnFace\fFont.Charset\a
1922 0x000e7025 0x004ebc25 52  53   .rsrc   ascii   DEFAULT_CHARSET\nFont.Color\a\fclWindowText\vFont.Height
1923 0x000e705b 0x004ebc5b 10  11   .rsrc   ascii   \tFont.Name
1924 0x000e7066 0x004ebc66 26  27   .rsrc   ascii   \rMS Sans Serif\nFont.Style\v
1925 0x000e7082 0x004ebc82 29  30   .rsrc   ascii   OldCreateOrder\b\rPixelsPerInch
1926 0x000e70a0 0x004ebca0 12  13   .rsrc   ascii   `\nTextHeight
1927 0x000e70b0 0x004ebcb0 6   7    .rsrc   ascii   TLabel
1928 0x000e70b7 0x004ebcb7 6   7    .rsrc   ascii   Label1
1929 0x000e70be 0x004ebcbe 4   5    .rsrc   ascii   Left
1930 0x000e70cc 0x004ebccc 5   6    .rsrc   ascii   Width
1931 0x000e70d4 0x004ebcd4 6   7    .rsrc   ascii   Height
1932 0x000e70db 0x004ebcdb 9   10   .rsrc   ascii   \r\aCaption
1933 0x000e70e6 0x004ebce6 6   7    .rsrc   ascii   Label1
1934 0x000e70ef 0x004ebcef 5   6    .rsrc   ascii   TEdit
1935 0x000e70f5 0x004ebcf5 5   6    .rsrc   ascii   Edit1
1936 0x000e70fb 0x004ebcfb 4   5    .rsrc   ascii   Left
1937 0x000e7108 0x004ebd08 5   6    .rsrc   ascii   Width
1938 0x000e7110 0x004ebd10 6   7    .rsrc   ascii   Height
1939 0x000e7118 0x004ebd18 9   10   .rsrc   ascii   \bTabOrder
1940 0x000e7124 0x004ebd24 4   5    .rsrc   ascii   Text
1941 0x000e712a 0x004ebd2a 5   6    .rsrc   ascii   Edit1
1942 0x000e7131 0x004ebd31 20  21   .rsrc   ascii   \tTCheckBox\tCheckBox1
1943 0x000e7146 0x004ebd46 4   5    .rsrc   ascii   Left
1944 0x000e7153 0x004ebd53 5   6    .rsrc   ascii   Width
1945 0x000e715b 0x004ebd5b 6   7    .rsrc   ascii   Height
1946 0x000e7163 0x004ebd63 8   9    .rsrc   ascii   \aCaption
1947 0x000e716c 0x004ebd6c 19  20   .rsrc   ascii   \tCheckBox1\bTabOrder
1948 0x000e7184 0x004ebd84 5   6    .rsrc   ascii   TEdit
1949 0x000e718a 0x004ebd8a 5   6    .rsrc   ascii   Edit2
1950 0x000e7190 0x004ebd90 4   5    .rsrc   ascii   Left
1951 0x000e719d 0x004ebd9d 5   6    .rsrc   ascii   Width
1952 0x000e71a5 0x004ebda5 6   7    .rsrc   ascii   Height
1953 0x000e71ad 0x004ebdad 9   10   .rsrc   ascii   \bTabOrder
1954 0x000e71b9 0x004ebdb9 4   5    .rsrc   ascii   Text
1955 0x000e71bf 0x004ebdbf 5   6    .rsrc   ascii   Edit2
1956 0x000e71c6 0x004ebdc6 20  21   .rsrc   ascii   \tTMaskEdit\tMaskEdit1
1957 0x000e71db 0x004ebddb 4   5    .rsrc   ascii   Left
1958 0x000e71e8 0x004ebde8 5   6    .rsrc   ascii   Width
1959 0x000e71f0 0x004ebdf0 6   7    .rsrc   ascii   Height
1960 0x000e71f8 0x004ebdf8 9   10   .rsrc   ascii   \bTabOrder
1961 0x000e7204 0x004ebe04 4   5    .rsrc   ascii   Text
1962 0x000e7209 0x004ebe09 10  11   .rsrc   ascii   \tMaskEdit1
1963 0x000e7215 0x004ebe15 20  21   .rsrc   ascii   \tTDrawGrid\tDrawGrid1
1964 0x000e722a 0x004ebe2a 4   5    .rsrc   ascii   Left
1965 0x000e7237 0x004ebe37 5   6    .rsrc   ascii   Width
1966 0x000e7240 0x004ebe40 6   7    .rsrc   ascii   Height
1967 0x000e7247 0x004ebe47 10  11   .rsrc   ascii   x\bTabOrder
1968 0x000e7255 0x004ebe55 22  23   .rsrc   ascii   \nTScrollBox\nScrollBox1
1969 0x000e726c 0x004ebe6c 4   5    .rsrc   ascii   Left
1970 0x000e7279 0x004ebe79 5   6    .rsrc   ascii   Width
1971 0x000e7282 0x004ebe82 6   7    .rsrc   ascii   Height
1972 0x000e7289 0x004ebe89 10  11   .rsrc   ascii   )\bTabOrder
1973 0x000e7297 0x004ebe97 26  27   .rsrc   ascii   \fTMediaPlayer\fMediaPlayer1
1974 0x000e72b2 0x004ebeb2 4   5    .rsrc   ascii   Left
1975 0x000e72bf 0x004ebebf 5   6    .rsrc   ascii   Width
1976 0x000e72c8 0x004ebec8 6   7    .rsrc   ascii   Height
1977 0x000e72d0 0x004ebed0 9   10   .rsrc   ascii   \bTabOrder
1978 0x000e72dd 0x004ebedd 20  21   .rsrc   ascii   \tTTrackBar\tTrackBar1
1979 0x000e72f2 0x004ebef2 4   5    .rsrc   ascii   Left
1980 0x000e72ff 0x004ebeff 5   6    .rsrc   ascii   Width
1981 0x000e7308 0x004ebf08 6   7    .rsrc   ascii   Height
1982 0x000e730f 0x004ebf0f 37  38   .rsrc   ascii   -\vOrientation\a\ftrHorizontal\tFrequency
1983 0x000e7336 0x004ebf36 9   10   .rsrc   ascii   \bPosition
1984 0x000e7342 0x004ebf42 6   7    .rsrc   ascii   SelEnd
1985 0x000e734a 0x004ebf4a 9   10   .rsrc   ascii   \bSelStart
1986 0x000e7355 0x004ebf55 9   10   .rsrc   ascii   \bTabOrder
1987 0x000e735f 0x004ebf5f 37  38   .rsrc   ascii   \a\tTickMarks\a\rtmBottomRight\tTickStyle\a
1988 0x000e7385 0x004ebf85 6   7    .rsrc   ascii   tsAuto
1989 0x000e738d 0x004ebf8d 26  27   .rsrc   ascii   \fTProgressBar\fProgressBar1
1990 0x000e73a8 0x004ebfa8 4   5    .rsrc   ascii   Left
1991 0x000e73b5 0x004ebfb5 5   6    .rsrc   ascii   Width
1992 0x000e73be 0x004ebfbe 6   7    .rsrc   ascii   Height
1993 0x000e73d1 0x004ebfd1 10  11   .rsrc   ascii   d\bTabOrder
1994 0x000e73e0 0x004ebfe0 14  15   .rsrc   ascii   TDdeClientConv
1995 0x000e73ef 0x004ebfef 14  15   .rsrc   ascii   DdeClientConv1
1996 0x000e73fe 0x004ebffe 4   5    .rsrc   ascii   Left
1997 0x000e740f 0x004ec00f 16  17   .rsrc   ascii   TNMGeneralServer
1998 0x000e7420 0x004ec020 16  17   .rsrc   ascii   NMGeneralServer1
1999 0x000e7431 0x004ec031 4   5    .rsrc   ascii   Port
2000 0x000e7437 0x004ec037 12  13   .rsrc   ascii   \vReportLevel
2001 0x000e7446 0x004ec046 4   5    .rsrc   ascii   Left
2002 0x000e7457 0x004ec057 6   7    .rsrc   ascii   TNMURL
2003 0x000e745e 0x004ec05e 6   7    .rsrc   ascii   NMURL1
2004 0x000e7465 0x004ec065 4   5    .rsrc   ascii   Left
2005 0x000e7476 0x004ec076 14  15   .rsrc   ascii   PATPF0\aTNMShow
2006 0x000e7485 0x004ec085 6   7    .rsrc   ascii   NMShow
2007 0x000e748c 0x004ec08c 4   5    .rsrc   ascii   Left
2008 0x000e749a 0x004ec09a 5   6    .rsrc   ascii   Width
2009 0x000e74a3 0x004ec0a3 6   7    .rsrc   ascii   Height
2010 0x000e74ac 0x004ec0ac 30  31   .rsrc   ascii   \vBorderStyle\a\bbsDialog\aCaption
2011 0x000e74cb 0x004ec0cb 12  13   .rsrc   ascii   \vNetmasters 
2012 0x000e74d8 0x004ec0d8 51  52   .rsrc   ascii   Color\a\aclWhite\nFont.Color\a\fclWindowText\vFont.Height
2013 0x000e750d 0x004ec10d 10  11   .rsrc   ascii   \tFont.Name
2014 0x000e7518 0x004ec118 26  27   .rsrc   ascii   \rMS Sans Serif\nFont.Style\v
2015 0x000e7533 0x004ec133 10  11   .rsrc   ascii   \bPosition\a
2016 0x000e753e 0x004ec13e 28  29   .rsrc   ascii   poScreenCenter\rPixelsPerInch
2017 0x000e755b 0x004ec15b 12  13   .rsrc   ascii   `\nTextHeight
2018 0x000e756b 0x004ec16b 6   7    .rsrc   ascii   TLabel
2019 0x000e7572 0x004ec172 6   7    .rsrc   ascii   Label1
2020 0x000e7579 0x004ec179 4   5    .rsrc   ascii   Left
2021 0x000e7586 0x004ec186 5   6    .rsrc   ascii   Width
2022 0x000e758f 0x004ec18f 6   7    .rsrc   ascii   Height
2023 0x000e7596 0x004ec196 9   10   .rsrc   ascii   \r\aCaption
2024 0x000e75a0 0x004ec1a0 11  12   .rsrc   ascii   &Copyright 
2025 0x000e75ac 0x004ec1ac 27  28   .rsrc   ascii    1996-1998 NetMasters L.L.C
2026 0x000e75c8 0x004ec1c8 28  29   .rsrc   ascii   Color\a\aclWhite\fFont.Charset\a
2027 0x000e75e5 0x004ec1e5 52  53   .rsrc   ascii   DEFAULT_CHARSET\nFont.Color\a\fclWindowText\vFont.Height
2028 0x000e761b 0x004ec21b 10  11   .rsrc   ascii   \tFont.Name
2029 0x000e7626 0x004ec226 26  27   .rsrc   ascii   \rMS Sans Serif\nFont.Style\v
2030 0x000e7641 0x004ec241 6   7    .rsrc   ascii   fsBold
2031 0x000e7648 0x004ec248 25  26   .rsrc   ascii   \vParentColor\b\nParentFont\b
2032 0x000e7664 0x004ec264 6   7    .rsrc   ascii   TLabel
2033 0x000e766b 0x004ec26b 6   7    .rsrc   ascii   Label2
2034 0x000e7672 0x004ec272 4   5    .rsrc   ascii   Left
2035 0x000e7680 0x004ec280 5   6    .rsrc   ascii   Width
2036 0x000e7688 0x004ec288 6   7    .rsrc   ascii   Height
2037 0x000e768f 0x004ec28f 9   10   .rsrc   ascii   \r\aCaption
2038 0x000e769a 0x004ec29a 22  23   .rsrc   ascii   To Register Component,
2039 0x000e76b3 0x004ec2b3 6   7    .rsrc   ascii   TLabel
2040 0x000e76ba 0x004ec2ba 6   7    .rsrc   ascii   Label3
2041 0x000e76c1 0x004ec2c1 4   5    .rsrc   ascii   Left
2042 0x000e76cf 0x004ec2cf 5   6    .rsrc   ascii   Width
2043 0x000e76d7 0x004ec2d7 6   7    .rsrc   ascii   Height
2044 0x000e76de 0x004ec2de 9   10   .rsrc   ascii   \r\aCaption
2045 0x000e76e9 0x004ec2e9 18  19   .rsrc   ascii   Call  603-889-1067
2046 0x000e76fe 0x004ec2fe 6   7    .rsrc   ascii   TLabel
2047 0x000e7705 0x004ec305 6   7    .rsrc   ascii   Label4
2048 0x000e770c 0x004ec30c 4   5    .rsrc   ascii   Left
2049 0x000e771a 0x004ec31a 5   6    .rsrc   ascii   Width
2050 0x000e7723 0x004ec323 6   7    .rsrc   ascii   Height
2051 0x000e772a 0x004ec32a 9   10   .rsrc   ascii   \r\aCaption
2052 0x000e7735 0x004ec335 25  26   .rsrc   ascii   1-888-2-GET-WEB  (In USA)
2053 0x000e7751 0x004ec351 6   7    .rsrc   ascii   TLabel
2054 0x000e7758 0x004ec358 6   7    .rsrc   ascii   Label5
2055 0x000e775f 0x004ec35f 4   5    .rsrc   ascii   Left
2056 0x000e776d 0x004ec36d 5   6    .rsrc   ascii   Width
2057 0x000e7775 0x004ec375 6   7    .rsrc   ascii   Height
2058 0x000e777c 0x004ec37c 9   10   .rsrc   ascii   \r\aCaption
2059 0x000e7787 0x004ec387 17  18   .rsrc   ascii   Fax  520-563-6582
2060 0x000e779b 0x004ec39b 6   7    .rsrc   ascii   TLabel
2061 0x000e77a2 0x004ec3a2 6   7    .rsrc   ascii   Label6
2062 0x000e77a9 0x004ec3a9 4   5    .rsrc   ascii   Left
2063 0x000e77b8 0x004ec3b8 5   6    .rsrc   ascii   Width
2064 0x000e77c1 0x004ec3c1 6   7    .rsrc   ascii   Height
2065 0x000e77c8 0x004ec3c8 9   10   .rsrc   ascii   \r\aCaption
2066 0x000e77d3 0x004ec3d3 31  32   .rsrc   ascii   E-mail   info@netmastersllc.com
2067 0x000e77f5 0x004ec3f5 6   7    .rsrc   ascii   TLabel
2068 0x000e77fc 0x004ec3fc 6   7    .rsrc   ascii   Label7
2069 0x000e7803 0x004ec403 4   5    .rsrc   ascii   Left
2070 0x000e7811 0x004ec411 5   6    .rsrc   ascii   Width
2071 0x000e7819 0x004ec419 6   7    .rsrc   ascii   Height
2072 0x000e7820 0x004ec420 9   10   .rsrc   ascii   \r\aCaption
2073 0x000e782b 0x004ec42b 23  24   .rsrc   ascii   Contact NetMasters LLC 
2074 0x000e7845 0x004ec445 6   7    .rsrc   ascii   TLabel
2075 0x000e784c 0x004ec44c 6   7    .rsrc   ascii   Label8
2076 0x000e7853 0x004ec453 4   5    .rsrc   ascii   Left
2077 0x000e7862 0x004ec462 5   6    .rsrc   ascii   Width
2078 0x000e786b 0x004ec46b 6   7    .rsrc   ascii   Height
2079 0x000e7872 0x004ec472 9   10   .rsrc   ascii   \r\aCaption
2080 0x000e787d 0x004ec47d 42  43   .rsrc   ascii   http://www.netmastersllc.com\fFont.Charset\a
2081 0x000e78a8 0x004ec4a8 27  28   .rsrc   ascii   DEFAULT_CHARSET\nFont.Color\a
2082 0x000e78c4 0x004ec4c4 18  19   .rsrc   ascii   clNavy\vFont.Height
2083 0x000e78d8 0x004ec4d8 10  11   .rsrc   ascii   \tFont.Name
2084 0x000e78e3 0x004ec4e3 38  39   .rsrc   ascii   \rMS Sans Serif\nFont.Style\v\vfsUnderline
2085 0x000e790a 0x004ec50a 33  34   .rsrc   ascii   \nParentFont\b\aOnClick\a\vLabel8Click
2086 0x000e792e 0x004ec52e 6   7    .rsrc   ascii   TImage
2087 0x000e7935 0x004ec535 6   7    .rsrc   ascii   Image1
2088 0x000e793c 0x004ec53c 4   5    .rsrc   ascii   Left
2089 0x000e7949 0x004ec549 5   6    .rsrc   ascii   Width
2090 0x000e7951 0x004ec551 6   7    .rsrc   ascii   Height
2091 0x000e7958 0x004ec558 15  16   .rsrc   ascii   1\fPicture.Data\n
2092 0x000e796b 0x004ec56b 9   10   .rsrc   ascii   \aTBitmapv
2093 0x000e806d 0x004ecc6d 7   8    .rsrc   ascii   \f\r\f\n\v\r\v
2094 0x000e80ab 0x004eccab 8   9    .rsrc   ascii   \f\n\n\v\n\f\t\f
2095 0x000e80bc 0x004eccbc 8   9    .rsrc   ascii   \v\f\v\n\v\b\t\t
2096 0x000e80ff 0x004eccff 6   7    .rsrc   ascii   \a\b\f\a\n\t
2097 0x000e82dd 0x004ecedd 5   6    .rsrc   ascii   \t\n\f\f\v
2098 0x000e833a 0x004ecf3a 4   5    .rsrc   ascii   \a\n\t\a
2099 0x000e8443 0x004ed043 4   5    .rsrc   ascii   ` Co
2100 0x000e8458 0x004ed058 4   7    .rsrc   utf8    㸷Vpv blocks=CJK Unified Ideographs Extension A,Basic Latin
2101 0x000e8486 0x004ed086 4   5    .rsrc   ascii   \f\f\t\b
2102 0x000e84b8 0x004ed0b8 5   6    .rsrc   ascii   {=c[%
2103 0x000e84d0 0x004ed0d0 4   5    .rsrc   ascii   \a\f\t\v
2104 0x000e852a 0x004ed12a 5   6    .rsrc   ascii   \a\v\v\f\f
2105 0x000e8556 0x004ed156 4   6    .rsrc   utf8    ?Cϓz blocks=Basic Latin,Greek and Coptic
2106 0x000e855c 0x004ed15c 5   6    .rsrc   ascii   J/K<z
2107 0x000e856f 0x004ed16f 6   8    .rsrc   utf8    ؍w=V]b blocks=Arabic,Basic Latin
2108 0x000e8586 0x004ed186 4   5    .rsrc   ascii   \n\v\f\r
2109 0x000e85b7 0x004ed1b7 4   5    .rsrc   ascii   ;5SK
2110 0x000e85df 0x004ed1df 6   8    .rsrc   utf8    wϞ\t\n\f\f blocks=Basic Latin,Greek and Coptic
2111 0x000e85fa 0x004ed1fa 5   6    .rsrc   ascii   TTSx5
2112 0x000e8627 0x004ed227 4   5    .rsrc   ascii   VVZt
2113 0x000e8656 0x004ed256 6   7    .rsrc   ascii   STkS/'
2114 0x000e8661 0x004ed261 9   10   .rsrc   ascii   :_a$:l\bw
2115 0x000e866b 0x004ed26b 7   8    .rsrc   ascii   *'&KK,'
2116 0x000e869b 0x004ed29b 4   5    .rsrc   ascii   [||[
2117 0x000e86aa 0x004ed2aa 7   8    .rsrc   ascii   \r\t|DQgd
2118 0x000e86c1 0x004ed2c1 6   7    .rsrc   ascii   Vl]e![
2119 0x000e86c8 0x004ed2c8 4   5    .rsrc   ascii   J5"5
2120 0x000e86e7 0x004ed2e7 4   5    .rsrc   ascii   l8m3
2121 0x000e8706 0x004ed306 7   9    .rsrc   utf8    \f\vԌ.Qgd blocks=Basic Latin,Cyrillic Supplement
2122 0x000e8740 0x004ed340 6   7    .rsrc   ascii   mY87WX
2123 0x000e8756 0x004ed356 4   5    .rsrc   ascii   XX8l
2124 0x000e8765 0x004ed365 5   6    .rsrc   ascii   [.QRh
2125 0x000e8781 0x004ed381 4   6    .rsrc   utf8    ɊY>Q blocks=Latin Extended-B,Basic Latin
2126 0x000e87c2 0x004ed3c2 6   7    .rsrc   ascii   \E.Rhj
2127 0x000e87cf 0x004ed3cf 7   8    .rsrc   ascii   _YX(Y:9
2128 0x000e880c 0x004ed40c 4   5    .rsrc   ascii   >YY3
2129 0x000e881f 0x004ed41f 6   7    .rsrc   ascii   ZP-AQh
2130 0x000e882c 0x004ed42c 12  13   .rsrc   ascii   WWY]\WlYpZlX
2131 0x000e8867 0x004ed467 4   5    .rsrc   ascii   >YYY
2132 0x000e887f 0x004ed47f 5   6    .rsrc   ascii   @@BDB
2133 0x000e8887 0x004ed487 8   9    .rsrc   ascii   ZX>ppX(W
2134 0x000e8890 0x004ed490 4   5    .rsrc   ascii   \Z9]
2135 0x000e88be 0x004ed4be 5   8    .rsrc   utf8    其mYYY blocks=CJK Unified Ideographs,Basic Latin
2136 0x000e88da 0x004ed4da 7   9    .rsrc   utf8    ڸ]ZW(WX blocks=Arabic,Basic Latin
2137 0x000e88e3 0x004ed4e3 8   9    .rsrc   ascii   p@qqpYY@
2138 0x000e8920 0x004ed520 5   6    .rsrc   ascii   mmm8l
2139 0x000e8937 0x004ed537 8   11   .rsrc   utf8    ⷸ3XXPEQr blocks=Cyrillic Extended-A,Basic Latin
2140 0x000e8998 0x004ed598 4   5    .rsrc   ascii   ].QD
2141 0x000e8a0f 0x004ed60f 4   5    .rsrc   ascii   \r\r\v\a
2142 0x000e8a5c 0x004ed65c 4   5    .rsrc   ascii   \b\a\a\b
2143 0x000e8a7c 0x004ed67c 4   5    .rsrc   ascii   \b\n\t\b
2144 0x000e8a8a 0x004ed68a 9   10   .rsrc   ascii   \n\b\f\v\v\b\v\a\b
2145 0x000e8aa5 0x004ed6a5 5   6    .rsrc   ascii   \v\b\n\b\n
2146 0x000e8ab4 0x004ed6b4 9   10   .rsrc   ascii   \b\v\f\r\r\r\n\b\f
2147 0x000e8ad5 0x004ed6d5 5   6    .rsrc   ascii   \b\t\n\r\r
2148 0x000e8b1a 0x004ed71a 7   8    .rsrc   ascii   \v\r\v\n\v\r\f
2149 0x000e8b88 0x004ed788 5   6    .rsrc   ascii   \t\b\n\r\f
2150 0x000e8be0 0x004ed7e0 5   6    .rsrc   ascii   \v\v\b\v\n
2151 0x000e8d07 0x004ed907 4   5    .rsrc   ascii   \v\v\t\n
2152 0x000e8ef0 0x004edaf0 6   7    .rsrc   ascii   TLabel
2153 0x000e8ef7 0x004edaf7 6   7    .rsrc   ascii   Label9
2154 0x000e8efe 0x004edafe 4   5    .rsrc   ascii   Left
2155 0x000e8f0c 0x004edb0c 5   6    .rsrc   ascii   Width
2156 0x000e8f15 0x004edb15 6   7    .rsrc   ascii   Height
2157 0x000e8f1c 0x004edb1c 9   10   .rsrc   ascii   \r\aCaption
2158 0x000e8f26 0x004edb26 34  35   .rsrc   ascii   !  Obtain  Support and Source Code
2159 0x000e8f4b 0x004edb4b 14  15   .rsrc   ascii   TLabel\aLabel10
2160 0x000e8f5a 0x004edb5a 4   5    .rsrc   ascii   Left
2161 0x000e8f69 0x004edb69 5   6    .rsrc   ascii   Width
2162 0x000e8f71 0x004edb71 6   7    .rsrc   ascii   Height
2163 0x000e8f78 0x004edb78 9   10   .rsrc   ascii   \r\aCaption
2164 0x000e8f83 0x004edb83 4   5    .rsrc   ascii   Web 
