Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xd800 0x00401000   0xe000 -r-x .text
1   0x0000dc00  0x1e00 0x0040f000   0x2000 -r-- .rdata
2   0x0000fa00   0x200 0x00411000  0x26000 -rw- .data
3   0x0000fc00   0x200 0x00437000   0x1000 -r-- .CRT
4   0x0000fe00  0x5200 0x00438000   0x6000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040948a paddr=0x0000888a haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x0001085c 0x0000ddb8 SET_32 USER32.dll_IsWindowVisible
0x0001086e 0x0000ddbc SET_32 USER32.dll_WaitForInputIdle
0x00010882 0x0000ddc0 SET_32 USER32.dll_SetForegroundWindow
0x00010898 0x0000ddc4 SET_32 USER32.dll_GetSysColor
0x000108a6 0x0000ddc8 SET_32 USER32.dll_PostMessageW
0x000108b6 0x0000ddcc SET_32 USER32.dll_LoadBitmapW
0x000108c4 0x0000ddd0 SET_32 USER32.dll_LoadIconW
0x000108d0 0x0000ddd4 SET_32 USER32.dll_CharToOemA
0x000108de 0x0000ddd8 SET_32 USER32.dll_OemToCharA
0x000108ec 0x0000dddc SET_32 USER32.dll_IsWindow
0x000108f8 0x0000dde0 SET_32 USER32.dll_CopyRect
0x00010904 0x0000dde4 SET_32 USER32.dll_DestroyWindow
0x00010914 0x0000dde8 SET_32 USER32.dll_DefWindowProcW
0x00010926 0x0000ddec SET_32 USER32.dll_RegisterClassExW
0x0001093a 0x0000ddf0 SET_32 USER32.dll_LoadCursorW
0x00010948 0x0000de70 SET_32 USER32.dll_UpdateWindow
0x00010958 0x0000ddf8 SET_32 USER32.dll_CreateWindowExW
0x0001096a 0x0000ddfc SET_32 USER32.dll_MapWindowPoints
0x0001097c 0x0000de00 SET_32 USER32.dll_GetParent
0x00010988 0x0000de04 SET_32 USER32.dll_FindWindowExW
0x000109a4 0x0000dc3c SET_32 GDI32.dll_DeleteDC
0x000109b0 0x0000dc38 SET_32 GDI32.dll_StretchBlt
0x000109be 0x0000dc34 SET_32 GDI32.dll_SelectObject
0x000109ce 0x0000dc30 SET_32 GDI32.dll_CreateCompatibleBitmap
0x000109e8 0x0000dc2c SET_32 GDI32.dll_GetObjectW
0x000109f6 0x0000dc20 SET_32 GDI32.dll_CreateCompatibleDC
0x00010a0c 0x0000dc28 SET_32 GDI32.dll_GetDeviceCaps
0x00010a1c 0x0000dc24 SET_32 GDI32.dll_DeleteObject
0x00010a36 0x0000dc00 SET_32 ADVAPI32.dll_RegCloseKey
0x00010a44 0x0000dc0c SET_32 ADVAPI32.dll_RegSetValueExW
0x00010a56 0x0000dc08 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x00010a68 0x0000dc04 SET_32 ADVAPI32.dll_RegQueryValueExW
0x00010a7c 0x0000dc10 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x00010a9a 0x0000dd90 SET_32 SHELL32.dll_SHGetPathFromIDListW
0x00010ab2 0x0000dd8c SET_32 SHELL32.dll_SHBrowseForFolderW
0x00010ac8 0x0000dd88 SET_32 SHELL32.dll_SHGetMalloc
0x00010ad6 0x0000dd84 SET_32 SHELL32.dll_SHGetSpecialFolderLocation
0x00010af4 0x0000dd80 SET_32 SHELL32.dll_SHGetFileInfoW
0x00010b06 0x0000dd7c SET_32 SHELL32.dll_SHFileOperationW
0x00010b1a 0x0000dd78 SET_32 SHELL32.dll_ShellExecuteExW
0x00010b2c 0x0000dd74 SET_32 SHELL32.dll_SHChangeNotify
0x00010b4a 0x0000de88 SET_32 ole32.dll_OleUninitialize
0x00010b5c 0x0000de90 SET_32 ole32.dll_OleInitialize
0x00010b6c 0x0000de8c SET_32 ole32.dll_CoCreateInstance
0x00010b80 0x0000de80 SET_32 ole32.dll_CLSIDFromString
0x00010b92 0x0000de84 SET_32 ole32.dll_CreateStreamOnHGlobal
0x80000008 0x0000dd6c SET_32 OLEAUT32.dll_VariantClear


157 relocations
208753
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


