Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x35000 0x10001000  0x35000 -r-x .text
1   0x00035400   0x7000 0x10036000   0x7000 -r-- .rdata
2   0x0003c400   0x1e00 0x1003d000   0x9000 -rw- .data
3   0x0003e200    0x200 0x10046000   0x1000 -r-- .CRT
4   0x0003e400    0x400 0x10047000   0x1000 -r-- .rsrc
5   0x0003e800   0x2c00 0x10048000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10001010 paddr=0x00000410 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
463 0x0003be70 0x1003ca70 14  15   .rdata  ascii   CreateServiceW
464 0x0003be82 0x1003ca82 12  13   .rdata  ascii   OpenServiceW
465 0x0003be92 0x1003ca92 13  14   .rdata  ascii   StartServiceW
466 0x0003bea2 0x1003caa2 12  13   .rdata  ascii   GetUserNameW
467 0x0003beb2 0x1003cab2 28  29   .rdata  ascii   InitializeSecurityDescriptor
468 0x0003bed2 0x1003cad2 18  19   .rdata  ascii   LookupAccountNameW
469 0x0003bee8 0x1003cae8 6   7    .rdata  ascii   GetAce
470 0x0003bef2 0x1003caf2 13  14   .rdata  ascii   InitializeAcl
471 0x0003bf02 0x1003cb02 12  13   .rdata  ascii   GetLengthSid
472 0x0003bf12 0x1003cb12 25  26   .rdata  ascii   GetSecurityDescriptorDacl
473 0x0003bf2e 0x1003cb2e 13  14   .rdata  ascii   RegCreateKeyW
474 0x0003bf3e 0x1003cb3e 11  12   .rdata  ascii   RegOpenKeyW
475 0x0003bf4c 0x1003cb4c 16  17   .rdata  ascii   RegQueryInfoKeyW
476 0x0003bf60 0x1003cb60 12  13   .rdata  ascii   GetUserNameA
477 0x0003bf70 0x1003cb70 10  11   .rdata  ascii   CharLowerA
478 0x0003bf7e 0x1003cb7e 13  14   .rdata  ascii   FindWindowExW
479 0x0003bf8e 0x1003cb8e 13  14   .rdata  ascii   GetClientRect
480 0x0003bf9e 0x1003cb9e 11  12   .rdata  ascii   FindWindowW
481 0x0003bfac 0x1003cbac 16  17   .rdata  ascii   EnumChildWindows
482 0x0003bfc0 0x1003cbc0 12  13   .rdata  ascii   SendMessageW
483 0x0003bfd0 0x1003cbd0 12  13   .rdata  ascii   PostMessageW
484 0x0003bfe0 0x1003cbe0 24  25   .rdata  ascii   GetWindowThreadProcessId
485 0x0003bffc 0x1003cbfc 11  12   .rdata  ascii   EnumWindows
486 0x0003c00a 0x1003cc0a 14  15   .rdata  ascii   VirtualProtect
487 0x0003c01c 0x1003cc1c 12  13   .rdata  ascii   VirtualQuery
488 0x0003c02c 0x1003cc2c 12  13   .rdata  ascii   LoadLibraryA
489 0x0003c03c 0x1003cc3c 12  13   .rdata  ascii   CreateThread
490 0x0003c04c 0x1003cc4c 13  14   .rdata  ascii   FindNextFileW
491 0x0003c05c 0x1003cc5c 14  15   .rdata  ascii   FindFirstFileW
492 0x0003c06e 0x1003cc6e 12  13   .rdata  ascii   LoadLibraryW
493 0x0003c07e 0x1003cc7e 12  13   .rdata  ascii   IsBadReadPtr
494 0x0003c08e 0x1003cc8e 12  13   .rdata  ascii   SetEndOfFile
495 0x0003c09e 0x1003cc9e 10  11   .rdata  ascii   ExitThread
496 0x0003c0ac 0x1003ccac 19  20   .rdata  ascii   GetSystemDirectoryW
497 0x0003c0c2 0x1003ccc2 14  15   .rdata  ascii   CreateProcessW
498 0x0003c0d4 0x1003ccd4 18  19   .rdata  ascii   GetExitCodeProcess
499 0x0003c0ea 0x1003ccea 10  11   .rdata  ascii   CreatePipe
500 0x0003c0f8 0x1003ccf8 15  16   .rdata  ascii   TerminateThread
501 0x0003c10a 0x1003cd0a 11  12   .rdata  ascii   VirtualFree
502 0x0003c118 0x1003cd18 20  21   .rdata  ascii   ProcessIdToSessionId
503 0x0003c130 0x1003cd30 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
504 0x0003c158 0x1003cd58 12  13   .rdata  ascii   SetErrorMode
505 0x0003c168 0x1003cd68 18  19   .rdata  ascii   SetFileAttributesA
506 0x0003c17e 0x1003cd7e 11  12   .rdata  ascii   PrepareTape
507 0x0003c18c 0x1003cd8c 17  18   .rdata  ascii   GetTapeParameters
508 0x0003c1a0 0x1003cda0 11  12   .rdata  ascii   HeapDestroy
509 0x0003c1ae 0x1003cdae 10  11   .rdata  ascii   HeapCreate
510 0x0003c1bc 0x1003cdbc 12  13   .rdata  ascii   VirtualAlloc
511 0x0003c1cc 0x1003cdcc 19  20   .rdata  ascii   InterlockedExchange
512 0x0003c1e2 0x1003cde2 16  17   .rdata  ascii   SHGetFolderPathW
513 0x0003c1f6 0x1003cdf6 16  17   .rdata  ascii   SHGetFolderPathA
514 0x0003c20a 0x1003ce0a 8   9    .rdata  ascii   StrCmpNA
515 0x0003c216 0x1003ce16 8   9    .rdata  ascii   StrStrIA
516 0x0003c222 0x1003ce22 7   8    .rdata  ascii   StrStrA
517 0x0003c22c 0x1003ce2c 7   8    .rdata  ascii   StrCmpW
518 0x0003c236 0x1003ce36 19  20   .rdata  ascii   PathRemoveFileSpecW
519 0x0003c24c 0x1003ce4c 7   8    .rdata  ascii   StrDupA
520 0x0003c256 0x1003ce56 19  20   .rdata  ascii   PathRemoveFileSpecA
521 0x0003c26c 0x1003ce6c 10  11   .rdata  ascii   wnsprintfW
522 0x0003c27a 0x1003ce7a 13  14   .rdata  ascii   CoTaskMemFree
523 0x0003c28a 0x1003ce8a 12  13   .rdata  ascii   CoInitialize
524 0x0003c29a 0x1003ce9a 16  17   .rdata  ascii   CoCreateInstance
525 0x0003c2ae 0x1003ceae 14  15   .rdata  ascii   CoUninitialize
526 0x0003c2be 0x1003cebe 9   10   .rdata  ascii   ole32.dll
527 0x0003c2ca 0x1003ceca 14  15   .rdata  ascii   VerQueryValueW
528 0x0003c2dc 0x1003cedc 19  20   .rdata  ascii   GetFileVersionInfoW
529 0x0003c2f2 0x1003cef2 23  24   .rdata  ascii   GetFileVersionInfoSizeW
530 0x0003c30a 0x1003cf0a 11  12   .rdata  ascii   VERSION.dll
531 0x0003c364 0x1003cf64 8   9    .rdata  ascii   mdmm.exe
532 0x0003c36d 0x1003cf6d 15  16   .rdata  ascii   DllCanUnloadNow
533 0x0003c37d 0x1003cf7d 11  12   .rdata  ascii   ServiceMain
0   0x0003c430 0x1003d030 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
1   0x0003c51a 0x1003d11a 4   5    .data   ascii   kU'9
2   0x0003c56a 0x1003d16a 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
3   0x0003c5a4 0x1003d1a4 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
4   0x0003c5c3 0x1003d1c3 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
5   0x0003c5cf 0x1003d1cf 4   5    .data   ascii   ?Zd;
6   0x0003c617 0x1003d217 4   5    .data   ascii   ?/L[
7   0x0003c626 0x1003d226 4   5    .data   ascii   S;uD
8   0x0003c639 0x1003d239 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
9   0x0003c63f 0x1003d23f 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
10  0x0003c646 0x1003d246 5   6    .data   ascii   z?aUY
11  0x0003c65e 0x1003d25e 4   5    .data   ascii   D?$?
12  0x0003c676 0x1003d276 4   5    .data   ascii   U>c{
13  0x0003c688 0x1003d288 8   10   .data   utf8    zc%C1,<!
14  0x0003c69b 0x1003d29b 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
15  0x0003c6a7 0x1003d2a7 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
16  0x0003c6b2 0x1003d2b2 4   5    .data   ascii   .:3q
17  0x0003c6db 0x1003d2db 5   6    .data   ascii   -64OS
18  0x0003c6fc 0x1003d2fc 4   5    .data   ascii   NKeb
19  0x0003c76c 0x1003d36c 4   5    .data   ascii   D_IS
20  0x0003c77d 0x1003d37d 4   5    .data   ascii   D_IU
21  0x0003c78e 0x1003d38e 4   5    .data   ascii   D_SN
22  0x0003c793 0x1003d393 6   7    .data   ascii   iwasvc
23  0x0003c7a2 0x1003d3a2 5   6    .data   ascii   D_SDN
24  0x0003c7a8 0x1003d3a8 30  31   .data   ascii   Integrated Web Application Svc
25  0x0003c7cf 0x1003d3cf 4   5    .data   ascii   D_SD
26  0x0003c7d4 0x1003d3d4 61  62   .data   ascii   Provides management and configuration for integrated web apps
27  0x0003c81a 0x1003d41a 4   5    .data   ascii   D_SG
28  0x0003c81f 0x1003d41f 7   8    .data   ascii   netsvcs
29  0x0003c82f 0x1003d42f 5   6    .data   ascii   D_IDN
30  0x0003c835 0x1003d435 8   9    .data   ascii   pnpd3dx0
31  0x0003c846 0x1003d446 4   5    .data   ascii   D_GN
32  0x0003c84b 0x1003d44b 6   7    .data   ascii   CIRCUS
33  0x0003c85a 0x1003d45a 5   6    .data   ascii   D_STN
34  0x0003c860 0x1003d460 9   10   .data   ascii   FIREEATER
35  0x0003c872 0x1003d472 4   5    .data   ascii   D_TH
36  0x0003c877 0x1003d477 21  22   .data   ascii   http://www.google.com
37  0x0003c895 0x1003d495 4   5    .data   ascii   D_LP
38  0x0003c89a 0x1003d49a 50  51   .data   ascii   https://update.iweb-apps.net|https://79.172.193.28
39  0x0003c8d5 0x1003d4d5 5   6    .data   ascii   D_SCL
40  0x0003c8db 0x1003d4db 9   10   .data   ascii   login.php
41  0x0003c8ed 0x1003d4ed 5   6    .data   ascii   D_SCC
42  0x0003c8f3 0x1003d4f3 11  12   .data   ascii   getconf.php
43  0x0003c907 0x1003d507 5   6    .data   ascii   D_SCF
44  0x0003c90d 0x1003d50d 11  12   .data   ascii   getfile.php
45  0x0003c921 0x1003d521 5   6    .data   ascii   D_SCU
46  0x0003c927 0x1003d527 11  12   .data   ascii   upload2.php
47  0x0003c93b 0x1003d53b 5   6    .data   ascii   D_SCE
48  0x0003c941 0x1003d541 8   9    .data   ascii   show.php
49  0x0003c952 0x1003d552 4   5    .data   ascii   D_CN
50  0x0003c957 0x1003d557 11  12   .data   ascii   1.conf.hold
51  0x0003c96b 0x1003d56b 4   5    .data   ascii   D_UB
52  0x0003c97c 0x1003d57c 4   5    .data   ascii   D_UM
53  0x0003c98d 0x1003d58d 4   5    .data   ascii   D_BD
54  0x0003c99e 0x1003d59e 4   5    .data   ascii   D_BH
55  0x0003c9ae 0x1003d5ae 4   5    .data   ascii   D_BS
56  0x0003c9bf 0x1003d5bf 6   7    .data   ascii   D_BSIV
57  0x0003c9d2 0x1003d5d2 4   5    .data   ascii   D_BF
58  0x0003c9e3 0x1003d5e3 5   6    .data   ascii   D_BTS
59  0x0003c9f5 0x1003d5f5 4   5    .data   ascii   D_DS
60  0x0003ca06 0x1003d606 5   6    .data   ascii   D_DSH
61  0x0003ca18 0x1003d618 5   6    .data   ascii   D_DSV
62  0x0003ca2a 0x1003d62a 4   5    .data   ascii   D_MX
63  0x0003ca3b 0x1003d63b 4   5    .data   ascii   D_XD
64  0x0003ca49 0x1003d649 4   5    .data   ascii   D_EA
65  0x0003ca5a 0x1003d65a 5   6    .data   ascii   D_EAK
66  0x0003ca78 0x1003d678 5   6    .data   ascii   D_PXH
67  0x0003ca87 0x1003d687 4   5    .data   ascii   D_PX
68  0x0003ca95 0x1003d695 4   5    .data   ascii   D_IJ
69  0x0003cae8 0x1003d6e8 4   5    .data   ascii   Nhl[
70  0x0003cd4e 0x1003d94e 4   6    .data   utf8    \f^=־ blocks=Basic Latin,Hebrew
71  0x0003cd63 0x1003d963 4   7    .data   utf8    R&ٜ߶ blocks=Basic Latin,Arabic,NKo
72  0x0003cd6a 0x1003d96a 4   5    .data   ascii   ey!n
73  0x0003cda3 0x1003d9a3 6   8    .data   utf8    J6:·\r3 blocks=Basic Latin,Latin-1 Supplement
74  0x0003cde7 0x1003d9e7 4   5    .data   ascii   DFv&
75  0x0003ce19 0x1003da19 6   8    .data   utf8    n(3\vås blocks=Basic Latin,Latin-1 Supplement
76  0x0003ce70 0x1003da70 5   6    .data   ascii   PU\OY
77  0x0003ce85 0x1003da85 4   6    .data   utf8    \tbӫa blocks=Basic Latin,Cyrillic
78  0x0003cead 0x1003daad 4   5    .data   ascii   Qs_K
79  0x0003cec9 0x1003dac9 4   5    .data   ascii   q=KD
80  0x0003cf40 0x1003db40 4   6    .data   utf8    Ķ 4\r blocks=Latin Extended-A,Basic Latin
81  0x0003cf46 0x1003db46 4   7    .data   utf8    )b뛪Z blocks=Basic Latin,Hangul Syllables
82  0x0003cf65 0x1003db65 5   8    .data   utf8    2뺙MD) blocks=Basic Latin,Hangul Syllables
83  0x0003d02e 0x1003dc2e 4   7    .data   utf8    XΣ(ѿ blocks=Basic Latin,Greek and Coptic,Cyrillic
84  0x0003d06e 0x1003dc6e 4   5    .data   ascii   #\a>\e
85  0x0003d0b0 0x1003dcb0 4   6    .data   utf8    ڥH2> blocks=Arabic,Basic Latin
86  0x0003d0c5 0x1003dcc5 4   5    .data   ascii   0*\rz
87  0x0003d122 0x1003dd22 4   7    .data   utf8    \aɜ!Ļ blocks=Basic Latin,IPA Extensions,Latin Extended-A
88  0x0003d12d 0x1003dd2d 8   10   .data   utf8    2i ILTګ\a blocks=Basic Latin,Arabic
89  0x0003d16b 0x1003dd6b 6   7    .data   ascii   \b3D\br'
90  0x0003d19d 0x1003dd9d 6   8    .data   utf8    ĵUg9gX blocks=Latin Extended-A,Basic Latin
91  0x0003d1b4 0x1003ddb4 4   6    .data   utf8    F\vݸ3 blocks=Basic Latin,Arabic Supplement
92  0x0003d1e0 0x1003dde0 5   6    .data   ascii   h^y*)
93  0x0003d237 0x1003de37 4   5    .data   ascii   #Ly 
94  0x0003d266 0x1003de66 6   7    .data   ascii   I0X\be0
95  0x0003d271 0x1003de71 4   5    .data   ascii   (9e\
96  0x0003d338 0x1003df38 4   5    .data   ascii   :_/.
97  0x0003d369 0x1003df69 7   8    .data   ascii   |#$2\nht
98  0x0003d378 0x1003df78 4   5    .data   ascii   @Ulp
99  0x0003d37e 0x1003df7e 5   6    .data   ascii   r_w8v
100 0x0003d3b8 0x1003dfb8 5   6    .data   ascii   \M\8+
101 0x0003d3dc 0x1003dfdc 5   6    .data   ascii   \f-rf=
102 0x0003d40f 0x1003e00f 5   7    .data   utf8    ҈Z0!y blocks=Cyrillic,Basic Latin
103 0x0003d456 0x1003e056 6   7    .data   ascii   -X\vQ\v:
104 0x0003d4ab 0x1003e0ab 4   5    .data   ascii   C\b&#
105 0x0003d4fb 0x1003e0fb 4   6    .data   utf8    aŲx@ blocks=Basic Latin,Latin Extended-A
106 0x0003d503 0x1003e103 7   10   .data   utf8    ~0\e|=T㞇 blocks=Basic Latin,CJK Unified Ideographs Extension A
107 0x0003d559 0x1003e159 4   5    .data   ascii   ;&/P
108 0x0003d586 0x1003e186 7   8    .data   ascii   LH\:XD\b
109 0x0003d5b2 0x1003e1b2 5   7    .data   utf8    7Nڎj( blocks=Basic Latin,Arabic
110 0x0003d5e6 0x1003e1e6 4   5    .data   ascii   q\trC
111 0x0003d61a 0x1003e21a 9   10   .data   ascii   p@{^2Y{,6
112 0x0003d625 0x1003e225 4   5    .data   ascii    HHd
113 0x0003d651 0x1003e251 5   6    .data   ascii   Hcj1r
114 0x0003d658 0x1003e258 5   6    .data   ascii   N\rD+#
115 0x0003d66e 0x1003e26e 4   5    .data   ascii   @>\rW
116 0x0003d6cf 0x1003e2cf 4   6    .data   utf8    |\b|ޮ blocks=Basic Latin,Thaana
117 0x0003d6ff 0x1003e2ff 4   5    .data   ascii   r{OH
118 0x0003d72f 0x1003e32f 5   6    .data   ascii   N@q0z
119 0x0003d740 0x1003e340 5   7    .data   utf8    .В)*p blocks=Basic Latin,Cyrillic
120 0x0003d753 0x1003e353 5   6    .data   ascii   of0!H
121 0x0003d781 0x1003e381 4   5    .data   ascii   m.?y
122 0x0003d7c7 0x1003e3c7 7   8    .data   ascii   Yxf\brd#
123 0x0003d84a 0x1003e44a 7   8    .data   ascii   Dgl\tZdA
124 0x0003d86c 0x1003e46c 5   6    .data   ascii   4*fTt
125 0x0003d8cb 0x1003e4cb 4   6    .data   utf8    (ۢ4/ blocks=Basic Latin,Arabic
126 0x0003d90b 0x1003e50b 7   10   .data   utf8    >ԍCp\e\nǢ blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B
127 0x0003d947 0x1003e547 6   7    .data   ascii   sO\aK\t\n
128 0x0003d9f8 0x1003e5f8 6   8    .data   utf8    ފ PIP\v blocks=Thaana,Basic Latin
129 0x0003da1a 0x1003e61a 5   7    .data   utf8    j\e6̆k blocks=Basic Latin,Combining Diacritical Marks
130 0x0003da8a 0x1003e68a 5   7    .data   utf8    PxnKހ blocks=Basic Latin,Thaana
131 0x0003daa0 0x1003e6a0 4   5    .data   ascii   tPTS
132 0x0003daaf 0x1003e6af 4   7    .data   utf8    d됈P6 blocks=Basic Latin,Hangul Syllables
133 0x0003daea 0x1003e6ea 4   5    .data   ascii   8$rI
134 0x0003daef 0x1003e6ef 4   5    .data   ascii   /,6Z
135 0x0003db1d 0x1003e71d 4   5    .data   ascii   \b\eeg
136 0x0003db2c 0x1003e72c 6   7    .data   ascii   \t<d?Dv
137 0x0003db61 0x1003e761 4   5    .data   ascii   {bB_
138 0x0003dba1 0x1003e7a1 4   5    .data   ascii   '>8e
139 0x0003dbc7 0x1003e7c7 6   7    .data   ascii   !.Sn*~
140 0x0003dbd0 0x1003e7d0 64  65   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
141 0x0003dc88 0x1003e888 4   5    .data   ascii   true
142 0x0003dc90 0x1003e890 5   6    .data   ascii   false
143 0x0003dc98 0x1003e898 4   5    .data   ascii   null
144 0x0003dca0 0x1003e8a0 7   8    .data   ascii   u00%02x
145 0x0003dca8 0x1003e8a8 4   5    .data   ascii    \n\r\t
146 0x0003dcb0 0x1003e8b0 6   7    .data   ascii   []{},:
147 0x0003dcb8 0x1003e8b8 6   7    .data   ascii   []{},:
148 0x0003dcc0 0x1003e8c0 4   5    .data   ascii    \n\r\t
149 0x0003dcc8 0x1003e8c8 4   5    .data   ascii   null
150 0x0003dcd0 0x1003e8d0 4   5    .data   ascii   true
151 0x0003dcd8 0x1003e8d8 5   6    .data   ascii   false
152 0x0003dcec 0x1003e8ec 4   5    .data   ascii   "%s"
153 0x0003dcf8 0x1003e8f8 4   5    .data   ascii   %lld
154 0x0003dd04 0x1003e904 4   5    .data   ascii   true
155 0x0003dd0c 0x1003e90c 5   6    .data   ascii   false
156 0x0003dd18 0x1003e918 4   5    .data   ascii   null
157 0x0003dd20 0x1003e920 4   5    .data   ascii   null
158 0x0003dd28 0x1003e928 7   8    .data   ascii   integer
159 0x0003dd30 0x1003e930 4   5    .data   ascii   real
160 0x0003dd38 0x1003e938 6   7    .data   ascii   string
161 0x0003dd40 0x1003e940 4   5    .data   ascii   null
162 0x0003dd48 0x1003e948 7   8    .data   ascii   boolean
163 0x0003dd50 0x1003e950 5   6    .data   ascii   array
164 0x0003dd58 0x1003e958 6   7    .data   ascii   object
165 0x0003dd60 0x1003e960 7   8    .data   ascii   invalid
166 0x0003dde7 0x1003e9e7 5   7    .data   utf8    ̋F\fSU blocks=Combining Diacritical Marks,Basic Latin
167 0x0003ddee 0x1003e9ee 4   5    .data   ascii   n$U3
168 0x0003ddf5 0x1003e9f5 5   7    .data   utf8    3\rN<9
169 0x0003de47 0x1003ea47 5   7    .data   utf8    ̋F\fSU blocks=Combining Diacritical Marks,Basic Latin
170 0x0003de4e 0x1003ea4e 4   5    .data   ascii   n$U3
171 0x0003de55 0x1003ea55 4   6    .data   utf8    3\rN<
172 0x0003de5b 0x1003ea5b 4   5    .data   ascii   T$\f9
173 0x0003de94 0x1003ea94 4   6    .data   utf8    W\b3҉ blocks=Basic Latin,Cyrillic
174 0x0003deba 0x1003eaba 5   6    .data   ascii   \fSVW3
175 0x0003df0b 0x1003eb0b 4   5    .data   ascii   SUVj
176 0x0003df2f 0x1003eb2f 4   5    .data   ascii   L$\fQ
177 0x0003df56 0x1003eb56 4   5    .data   ascii   T$,P
178 0x0003df5b 0x1003eb5b 4   5    .data   ascii   F\bQR
179 0x0003df65 0x1003eb65 5   6    .data   ascii   u\t^][
180 0x0003df79 0x1003eb79 4   5    .data   ascii   D$\fW
181 0x0003df9c 0x1003eb9c 4   6    .data   utf8    ыD$4 blocks=Cyrillic,Basic Latin
182 0x0003dfc7 0x1003ebc7 4   5    .data   ascii   D$\fP
183 0x0003dfd7 0x1003ebd7 4   5    .data   ascii   ;F\bu
184 0x0003e049 0x1003ec49 4   5    .data   ascii   }\f"u
0   0x0003e466 0x10047066 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x0003e4c2 0x100470c2 14  30   .rsrc   utf16le StringFileInfo
2   0x0003e4e6 0x100470e6 8   18   .rsrc   utf16le 040904b0
3   0x0003e4fe 0x100470fe 11  24   .rsrc   utf16le CompanyName
4   0x0003e518 0x10047118 21  44   .rsrc   utf16le Microsoft Corporation
5   0x0003e54a 0x1004714a 15  32   .rsrc   utf16le FileDescription
6   0x0003e56c 0x1004716c 30  62   .rsrc   utf16le Microsoft Debug Memory Manager
7   0x0003e5b2 0x100471b2 11  24   .rsrc   utf16le FileVersion
8   0x0003e5cc 0x100471cc 10  22   .rsrc   utf16le 5.1.2600.1
9   0x0003e5ea 0x100471ea 12  26   .rsrc   utf16le InternalName
10  0x0003e604 0x10047204 4   10   .rsrc   utf16le mdmm
11  0x0003e616 0x10047216 14  30   .rsrc   utf16le LegalCopyright
12  0x0003e636 0x10047236 44  90   .rsrc   utf16le  Microsoft Corporation. All rights reserved.
13  0x0003e696 0x10047296 16  34   .rsrc   utf16le OriginalFilename
14  0x0003e6b8 0x100472b8 8   18   .rsrc   utf16le mdmm.exe
15  0x0003e6d2 0x100472d2 14  30   .rsrc   utf16le ProductVersion
16  0x0003e6f0 0x100472f0 13  28   .rsrc   utf16le 5, 1, 2600, 1
17  0x0003e714 0x10047314 10  22   .rsrc   utf16le arFileInfo
18  0x0003e732 0x10047332 11  24   .rsrc   utf16le Translation
arch     x86
baddr    0x10000000
binsz    267264
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0004494d
compiled Wed Feb  9 21:49:30 2011
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     msvc
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x6
  TimeDateStamp : 0x4d530bea
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x35000
  SizeOfInitializedData : 0x12800
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1010
  BaseOfCode : 0x1000
  BaseOfData : 0x36000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x4b000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 30729 Times: 1
  Product: 148 Name: Cvtres900 Version: 21022 Times: 1
  Product: 146 Name: Export900 Version: 30729 Times: 1
  Product: 138 Name: Utc1500_LTCG_CPP Version: 30729 Times: 14
  Product: 126 Name: AliasObj800 Version: 50727 Times: 1
  Product: 1 Name: Import0 Version: 0 Times: 314
  Product: 123 Name: Implib800 Version: 50727 Times: 19
  Product: 132 Name: Utc1500_CPP Version: 30729 Times: 62
  Product: 131 Name: Utc1500_C Version: 30729 Times: 2
  Product: 149 Name: Masm900 Version: 30729 Times: 4
  Product: 109 Name: Utc1400_C Version: 50727 Times: 55
  Product: 110 Name: Utc1400_CPP Version: 50727 Times: 13
  Product: 125 Name: Masm800 Version: 50727 Times: 12
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x3cf20
  Size : 0x69
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x3b874
  Size : 0xc8
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x47000
  Size : 0x350
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x48000
  Size : 0x2518
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x36000
  Size : 0x450
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
msvcrt.dll
advapi32.dll
user32.dll
shell32.dll
psapi.dll
shlwapi.dll
ole32.dll
version.dll

9 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0003bd8c 0x0003551c SET_32 KERNEL32.dll_DisableThreadLibraryCalls
0x0003bdb6 0x0003580c SET_32 msvcrt.dll___CxxFrameHandler
0x0003bdd6 0x00035808 SET_32 msvcrt.dll_memset
0x0003bde0 0x00035804 SET_32 msvcrt.dll_memcpy
0x0003bdea 0x00035800 SET_32 msvcrt.dll_memmove
0x0003bdf4 0x000357fc SET_32 msvcrt.dll_free
0x0003bdfc 0x000357f8 SET_32 msvcrt.dll_calloc
0x0003be06 0x000357ac SET_32 msvcrt.dll__unlock
0x0003be10 0x000357a8 SET_32 msvcrt.dll__lock
0x0003be18 0x000357a4 SET_32 msvcrt.dll__itoa
0x0003be20 0x000357a0 SET_32 msvcrt.dll_malloc
0x0003be2a 0x00035798 SET_32 msvcrt.dll_realloc
0x0003be34 0x00035464 SET_32 ADVAPI32.dll_RegCloseKey
0x0003be42 0x00035460 SET_32 ADVAPI32.dll_RegDeleteKeyW
0x0003be52 0x0003545c SET_32 ADVAPI32.dll_RegSetValueExW
0x0003be64 0x00035458 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x0003be76 0x00035454 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x0003be86 0x00035450 SET_32 ADVAPI32.dll_RegQueryValueExW
0x0003be9a 0x0003544c SET_32 ADVAPI32.dll_RegQueryValueExA
0x0003beae 0x00035448 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x0003bebe 0x00035444 SET_32 ADVAPI32.dll_RegFlushKey
0x0003becc 0x00035440 SET_32 ADVAPI32.dll_RegSetValueExA
0x0003bede 0x0003543c SET_32 ADVAPI32.dll_RegCreateKeyExA
0x0003bef0 0x00035438 SET_32 ADVAPI32.dll_RegDeleteValueA
0x0003bf02 0x00035434 SET_32 ADVAPI32.dll_CloseServiceHandle
