Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x25200 0x10001000  0x26000 -r-x .text
1   0x00025600   0xba00 0x10027000   0xc000 -rw- .rdata
2   0x00031000   0x1600 0x10033000   0x4000 -rw- .data
3   0x00032600   0x4a00 0x10037000   0x5000 -r-- .rsrc
4   0x00037000   0x3000 0x1003c000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100194a4 paddr=0x000188a4 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
658 0x000308b2 0x100322b2 12  13   .rdata  ascii   LoadResource
659 0x000308c2 0x100322c2 14  15   .rdata  ascii   SizeofResource
660 0x000308d4 0x100322d4 12  13   .rdata  ascii   LockResource
661 0x000308e4 0x100322e4 13  14   .rdata  ascii   FindResourceW
662 0x000308f4 0x100322f4 13  14   .rdata  ascii   GetVersionExW
663 0x00030904 0x10032304 24  25   .rdata  ascii   CreateToolhelp32Snapshot
664 0x00030920 0x10032320 20  21   .rdata  ascii   GetFileAttributesExW
665 0x00030938 0x10032338 18  19   .rdata  ascii   GetFileAttributesW
666 0x0003094e 0x1003234e 16  17   .rdata  ascii   GetModuleHandleW
667 0x00030962 0x10032362 12  13   .rdata  ascii   SetLastError
668 0x00030972 0x10032372 25  26   .rdata  ascii   ExpandEnvironmentStringsW
669 0x0003098e 0x1003238e 11  12   .rdata  ascii   SetFileTime
670 0x0003099c 0x1003239c 9   10   .rdata  ascii   WriteFile
671 0x000309a8 0x100323a8 15  16   .rdata  ascii   Process32FirstW
672 0x000309ba 0x100323ba 17  18   .rdata  ascii   ReadProcessMemory
673 0x000309ce 0x100323ce 14  15   .rdata  ascii   Process32NextW
674 0x000309e0 0x100323e0 18  19   .rdata  ascii   WriteProcessMemory
675 0x000309f6 0x100323f6 14  15   .rdata  ascii   VirtualAllocEx
676 0x00030a08 0x10032408 18  19   .rdata  ascii   CreateRemoteThread
677 0x00030a1e 0x1003241e 17  18   .rdata  ascii   GetExitCodeThread
678 0x00030a32 0x10032432 13  14   .rdata  ascii   VirtualFreeEx
679 0x00030a42 0x10032442 9   10   .rdata  ascii   LocalFree
680 0x00030a4e 0x1003244e 10  11   .rdata  ascii   LocalAlloc
681 0x00030a5c 0x1003245c 19  20   .rdata  ascii   InterlockedExchange
682 0x00030a72 0x10032472 12  13   .rdata  ascii   LoadLibraryA
683 0x00030a82 0x10032482 14  15   .rdata  ascii   RaiseException
684 0x00030a94 0x10032494 16  17   .rdata  ascii   TerminateProcess
685 0x00030aa8 0x100324a8 24  25   .rdata  ascii   UnhandledExceptionFilter
686 0x00030ac4 0x100324c4 27  28   .rdata  ascii   SetUnhandledExceptionFilter
687 0x00030ae2 0x100324e2 17  18   .rdata  ascii   IsDebuggerPresent
688 0x00030af6 0x100324f6 18  19   .rdata  ascii   GetCurrentThreadId
689 0x00030b0c 0x1003250c 15  16   .rdata  ascii   GetCommandLineA
690 0x00030b1e 0x1003251e 8   9    .rdata  ascii   HeapFree
691 0x00030b2a 0x1003252a 13  14   .rdata  ascii   GetVersionExA
692 0x00030b3a 0x1003253a 9   10   .rdata  ascii   HeapAlloc
693 0x00030b46 0x10032546 14  15   .rdata  ascii   GetProcessHeap
694 0x00030b58 0x10032558 9   10   .rdata  ascii   RtlUnwind
695 0x00030b64 0x10032564 11  12   .rdata  ascii   TlsGetValue
696 0x00030b72 0x10032572 8   9    .rdata  ascii   TlsAlloc
697 0x00030b7e 0x1003257e 11  12   .rdata  ascii   TlsSetValue
698 0x00030b8c 0x1003258c 7   8    .rdata  ascii   TlsFree
699 0x00030b96 0x10032596 20  21   .rdata  ascii   InterlockedIncrement
700 0x00030bae 0x100325ae 20  21   .rdata  ascii   InterlockedDecrement
701 0x00030bc6 0x100325c6 8   9    .rdata  ascii   HeapSize
702 0x00030bd2 0x100325d2 11  12   .rdata  ascii   ExitProcess
703 0x00030be0 0x100325e0 14  15   .rdata  ascii   SetHandleCount
704 0x00030bf2 0x100325f2 12  13   .rdata  ascii   GetStdHandle
705 0x00030c02 0x10032602 11  12   .rdata  ascii   GetFileType
706 0x00030c10 0x10032610 15  16   .rdata  ascii   GetStartupInfoA
707 0x00030c22 0x10032622 21  22   .rdata  ascii   DeleteCriticalSection
708 0x00030c3a 0x1003263a 18  19   .rdata  ascii   GetModuleFileNameA
709 0x00030c50 0x10032650 23  24   .rdata  ascii   FreeEnvironmentStringsA
710 0x00030c6a 0x1003266a 21  22   .rdata  ascii   GetEnvironmentStrings
711 0x00030c82 0x10032682 23  24   .rdata  ascii   FreeEnvironmentStringsW
712 0x00030c9c 0x1003269c 19  20   .rdata  ascii   WideCharToMultiByte
713 0x00030cb2 0x100326b2 22  23   .rdata  ascii   GetEnvironmentStringsW
714 0x00030ccc 0x100326cc 11  12   .rdata  ascii   HeapDestroy
715 0x00030cda 0x100326da 10  11   .rdata  ascii   HeapCreate
716 0x00030ce8 0x100326e8 23  24   .rdata  ascii   QueryPerformanceCounter
717 0x00030d02 0x10032702 12  13   .rdata  ascii   GetTickCount
718 0x00030d12 0x10032712 23  24   .rdata  ascii   GetSystemTimeAsFileTime
719 0x00030d2c 0x1003272c 9   10   .rdata  ascii   GetCPInfo
720 0x00030d38 0x10032738 6   7    .rdata  ascii   GetACP
721 0x00030d42 0x10032742 8   9    .rdata  ascii   GetOEMCP
722 0x00030d4e 0x1003274e 15  16   .rdata  ascii   IsValidCodePage
723 0x00030d60 0x10032760 20  21   .rdata  ascii   LeaveCriticalSection
724 0x00030d78 0x10032778 20  21   .rdata  ascii   EnterCriticalSection
725 0x00030d90 0x10032790 11  12   .rdata  ascii   HeapReAlloc
726 0x00030d9e 0x1003279e 25  26   .rdata  ascii   InitializeCriticalSection
727 0x00030dba 0x100327ba 14  15   .rdata  ascii   SetFilePointer
728 0x00030dcc 0x100327cc 12  13   .rdata  ascii   GetConsoleCP
729 0x00030ddc 0x100327dc 14  15   .rdata  ascii   GetConsoleMode
730 0x00030dee 0x100327ee 12  13   .rdata  ascii   LCMapStringA
731 0x00030dfe 0x100327fe 12  13   .rdata  ascii   LCMapStringW
732 0x00030e0e 0x1003280e 14  15   .rdata  ascii   GetStringTypeA
733 0x00030e20 0x10032820 14  15   .rdata  ascii   GetStringTypeW
734 0x00030e32 0x10032832 14  15   .rdata  ascii   GetLocaleInfoA
735 0x00030e44 0x10032844 12  13   .rdata  ascii   SetStdHandle
736 0x00030e54 0x10032854 13  14   .rdata  ascii   WriteConsoleA
737 0x00030e64 0x10032864 18  19   .rdata  ascii   GetConsoleOutputCP
738 0x00030e7a 0x1003287a 13  14   .rdata  ascii   WriteConsoleW
739 0x00030e8a 0x1003288a 11  12   .rdata  ascii   CreateFileA
740 0x00030e98 0x10032898 16  17   .rdata  ascii   FlushFileBuffers
741 0x00030eac 0x100328ac 9   10   .rdata  ascii   wsprintfW
742 0x00030eb8 0x100328b8 16  17   .rdata  ascii   GetSystemMetrics
0   0x0003102c 0x1003302c 15  16   .data   ascii   .?AVnxys_uwip@@
1   0x0003107c 0x1003307c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
2   0x00031100 0x10033100 5   24   .data   utf32le R\rS\rW
3   0x00031118 0x10033118 7   32   .data   utf32le Y\vl\rm p
4   0x0003118c 0x1003318c 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
5   0x0003132e 0x1003332e 26  27   .data   ascii                             
6   0x0003140e 0x1003340e 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
7   0x0003142e 0x1003342e 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
8   0x00031532 0x10033532 26  27   .data   ascii                             
9   0x00031619 0x10033619 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
10  0x00031639 0x10033639 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
11  0x00031aac 0x10033aac 23  24   .data   ascii   .?AVrnp_nhgjjqmxr@ikc@@
12  0x0003201c 0x1003401c 15  16   .data   ascii   need dictionary
13  0x0003202c 0x1003402c 10  11   .data   ascii   stream end
14  0x00032038 0x10034038 10  11   .data   ascii   file error
15  0x00032044 0x10034044 12  13   .data   ascii   stream error
16  0x00032054 0x10034054 10  11   .data   ascii   data error
17  0x00032060 0x10034060 19  20   .data   ascii   insufficient memory
18  0x00032074 0x10034074 12  13   .data   ascii   buffer error
19  0x00032084 0x10034084 20  21   .data   ascii   incompatible version
20  0x0003209c 0x1003409c 5   6    .data   ascii   1.2.3
21  0x000320a4 0x100340a4 29  30   .data   ascii   invalid distance too far back
22  0x000320c4 0x100340c4 21  22   .data   ascii   invalid distance code
23  0x000320dc 0x100340dc 27  28   .data   ascii   invalid literal/length code
24  0x000320f8 0x100340f8 5   6    .data   ascii   1.2.3
25  0x00032100 0x10034100 22  23   .data   ascii   incorrect header check
26  0x00032118 0x10034118 26  27   .data   ascii   unknown compression method
27  0x00032134 0x10034134 19  20   .data   ascii   invalid window size
28  0x00032148 0x10034148 26  27   .data   ascii   unknown compression method
29  0x00032164 0x10034164 24  25   .data   ascii   unknown header flags set
30  0x00032180 0x10034180 19  20   .data   ascii   header crc mismatch
31  0x00032194 0x10034194 18  19   .data   ascii   invalid block type
32  0x000321a8 0x100341a8 28  29   .data   ascii   invalid stored block lengths
33  0x000321c8 0x100341c8 35  36   .data   ascii   too many length or distance symbols
34  0x000321ec 0x100341ec 24  25   .data   ascii   invalid code lengths set
35  0x00032208 0x10034208 25  26   .data   ascii   invalid bit length repeat
36  0x00032224 0x10034224 25  26   .data   ascii   invalid bit length repeat
37  0x00032240 0x10034240 27  28   .data   ascii   invalid literal/lengths set
38  0x0003225c 0x1003425c 21  22   .data   ascii   invalid distances set
39  0x00032274 0x10034274 27  28   .data   ascii   invalid literal/length code
40  0x00032290 0x10034290 21  22   .data   ascii   invalid distance code
41  0x000322a8 0x100342a8 29  30   .data   ascii   invalid distance too far back
42  0x000322c8 0x100342c8 20  21   .data   ascii   incorrect data check
43  0x000322e0 0x100342e0 22  23   .data   ascii   incorrect length check
44  0x000322f8 0x100342f8 5   6    .data   ascii   1.2.3
45  0x00032300 0x10034300 5   6    .data   ascii   1.2.3
46  0x00032333 0x10034333 5   6    .data   ascii   ~(/<7
47  0x0003234c 0x1003434c 6   7    .data   ascii   LL\r\rJJ
48  0x000323f4 0x100343f4 19  20   .data   ascii   .?AVqlurhxmnb@ikc@@
49  0x00032410 0x10034410 19  20   .data   ascii   .?AVizq_ezibc@ikc@@
50  0x0003242c 0x1003442c 22  23   .data   ascii   .?AVgyz_pm_kagit@ikc@@
51  0x0003244c 0x1003444c 21  22   .data   ascii   .?AVwhkfs_cwhre@ikc@@
52  0x0003246c 0x1003446c 22  23   .data   ascii   .?AVscagem_cieep@ikc@@
53  0x0003248c 0x1003448c 25  26   .data   ascii   .?AVHfpmmmiamaHpnxxaqhf@@
54  0x000324b0 0x100344b0 15  16   .data   ascii   .?AVSnsziibtx@@
55  0x000324c8 0x100344c8 32  33   .data   ascii   .?AVGepurvwezfYpdtcyyUjqgepurv@@
56  0x000324f4 0x100344f4 22  23   .data   ascii   .?AVCknolrfDwhztepdj@@
57  0x00032514 0x10034514 20  21   .data   ascii   .?AVScdeiYyksupovo@@
0   0x000327d4 0x100371d4 18  19   .rsrc   ascii   "#VV%%@@22ZZ55XX==
1   0x000327e8 0x100371e8 110 111  .rsrc   ascii   cc\v\v{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{
2   0x00032864 0x10037264 6   7    .rsrc   ascii   ~~\b\baa
3   0x00032870 0x10037270 102 103  .rsrc   ascii   !!HH&&@@//////////////////////////////////////////////////////////////////////////////////////////////
4   0x000329d8 0x100373d8 24  25   .rsrc   ascii   JK>>MM((ZZ22]]00UU{{\v\vcc
5   0x00032a6a 0x1003746a 112 113  .rsrc   ascii   ee\f\fcc\r\r##LL>>YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY
6   0x000368ec 0x1003b2ec 152 153  .rsrc   ascii   "#\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f{{\f\f{{UU22]]22UU99\\rr
7   0x00036b4a 0x1003b54a 15  32   .rsrc   utf16le VS_VERSION_INFO
8   0x00036ba6 0x1003b5a6 14  30   .rsrc   utf16le StringFileInfo
9   0x00036bca 0x1003b5ca 8   18   .rsrc   utf16le 040904b0
10  0x00036be2 0x1003b5e2 11  24   .rsrc   utf16le CompanyName
11  0x00036bfc 0x1003b5fc 21  44   .rsrc   utf16le Microsoft Corporation
12  0x00036c2e 0x1003b62e 15  32   .rsrc   utf16le FileDescription
13  0x00036c50 0x1003b650 14  30   .rsrc   utf16le WMI COM Helper
14  0x00036c76 0x1003b676 11  24   .rsrc   utf16le FileVersion
15  0x00036c90 0x1003b690 16  34   .rsrc   utf16le 2001.12.4414.320
16  0x00036cba 0x1003b6ba 14  30   .rsrc   utf16le LegalCopyright
17  0x00036cd8 0x1003b6d8 39  80   .rsrc   utf16le Copyright (C) Microsoft Corp. 1995-1999
18  0x00036d2e 0x1003b72e 15  32   .rsrc   utf16le LegalTrademarks
19  0x00036d50 0x1003b750 116 234  .rsrc   utf16le Microsoft(R) is a registered trademark of Microsoft Corporation. Windows(TM) is a trademark of Microsoft Corporation
20  0x00036e42 0x1003b842 11  24   .rsrc   utf16le ProductName
21  0x00036e5c 0x1003b85c 21  44   .rsrc   utf16le WMI COM Services Help
22  0x00036e8e 0x1003b88e 14  30   .rsrc   utf16le ProductVersion
23  0x00036eac 0x1003b8ac 15  32   .rsrc   utf16le 05.01.2600.5788
24  0x00036ed4 0x1003b8d4 10  22   .rsrc   utf16le arFileInfo
25  0x00036ef2 0x1003b8f2 11  24   .rsrc   utf16le Translation
26  0x00036f10 0x1003b910 240 240  .rsrc   ascii   PADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDING
arch     x86
baddr    0x10000000
binsz    237568
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0003af96
compiled Wed Jun  1 08:01:10 2011
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows CUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x4de5f1c6
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x8
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x25200
  SizeOfInitializedData : 0x14a00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x194a4
  BaseOfCode : 0x1000
  BaseOfData : 0x27000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x3f000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x3
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 120 Name: Linker800 Version: 50727 Times: 1
  Product: 124 Name: Cvtres800 Version: 50727 Times: 1
  Product: 114 Name: Utc1400_LTCG_CPP Version: 50727 Times: 45
  Product: 1 Name: Import0 Version: 0 Times: 172
  Product: 123 Name: Implib800 Version: 50727 Times: 9
  Product: 110 Name: Utc1400_CPP Version: 50727 Times: 56
  Product: 109 Name: Utc1400_C Version: 50727 Times: 100
  Product: 125 Name: Masm800 Version: 50727 Times: 19
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x31e88
  Size : 0x3c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x37000
  Size : 0x4910
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x3c000
  Size : 0x1ffc
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x27000
  Size : 0x1d4
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x31978
  Size : 0xe0
[Linked libraries]
kernel32.dll
user32.dll
psapi.dll
shlwapi.dll
advapi32.dll
urlmon.dll
wininet.dll
userenv.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00032098 0x00025644 SET_32 KERNEL32.dll_MoveFileExW
0x000320a6 0x0002563c SET_32 KERNEL32.dll_ReleaseMutex
0x000320b6 0x00025624 SET_32 KERNEL32.dll_CloseHandle
0x000320c4 0x00025600 SET_32 KERNEL32.dll_WaitForSingleObject
0x000320da 0x00025604 SET_32 KERNEL32.dll_DeleteFileW
0x000320e8 0x00025608 SET_32 KERNEL32.dll_CreateMutexW
0x000320f8 0x0002560c SET_32 KERNEL32.dll_Sleep
0x00032100 0x00025610 SET_32 KERNEL32.dll_GetCurrentProcessId
0x00032116 0x00025614 SET_32 KERNEL32.dll_VirtualAlloc
0x00032126 0x00025618 SET_32 KERNEL32.dll_LoadLibraryW
0x00032136 0x0002561c SET_32 KERNEL32.dll_CreateThread
0x00032146 0x00025620 SET_32 KERNEL32.dll_DisableThreadLibraryCalls
0x00032162 0x00025640 SET_32 KERNEL32.dll_GetModuleFileNameW
0x00032178 0x00025628 SET_32 KERNEL32.dll_VirtualFree
0x00032186 0x0002562c SET_32 KERNEL32.dll_GetCurrentProcess
0x0003219a 0x00025630 SET_32 KERNEL32.dll_GetModuleHandleA
0x000321c8 0x00025648 SET_32 KERNEL32.dll_OpenProcess
0x000321d6 0x0002564c SET_32 KERNEL32.dll_GetLastError
0x000321e6 0x00025650 SET_32 KERNEL32.dll_GetFileSize
0x000321f4 0x00025654 SET_32 KERNEL32.dll_ReadFile
0x00032200 0x00025658 SET_32 KERNEL32.dll_CreateFileW
0x0003220e 0x0002565c SET_32 KERNEL32.dll_GetPrivateProfileStringW
0x0003222a 0x00025660 SET_32 KERNEL32.dll_FreeLibrary
0x00032238 0x00025664 SET_32 KERNEL32.dll_GetProcAddress
0x0003224a 0x00025668 SET_32 KERNEL32.dll_SetErrorMode
0x0003225a 0x0002566c SET_32 KERNEL32.dll_GetSystemTime
0x0003226a 0x00025670 SET_32 KERNEL32.dll_CreateEventW
0x0003227a 0x00025674 SET_32 KERNEL32.dll_OpenEventW
0x00032288 0x00025678 SET_32 KERNEL32.dll_DuplicateHandle
0x0003229a 0x0002567c SET_32 KERNEL32.dll_MultiByteToWideChar
0x000322b0 0x00025680 SET_32 KERNEL32.dll_LoadResource
0x000322c0 0x00025684 SET_32 KERNEL32.dll_SizeofResource
0x000322d2 0x00025688 SET_32 KERNEL32.dll_LockResource
0x000322e2 0x0002568c SET_32 KERNEL32.dll_FindResourceW
0x000322f2 0x00025690 SET_32 KERNEL32.dll_GetVersionExW
0x00032302 0x00025694 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x0003231e 0x00025698 SET_32 KERNEL32.dll_GetFileAttributesExW
0x00032336 0x0002569c SET_32 KERNEL32.dll_GetFileAttributesW
0x0003234c 0x000256a0 SET_32 KERNEL32.dll_GetModuleHandleW
0x00032360 0x000256a4 SET_32 KERNEL32.dll_SetLastError
0x00032370 0x000256a8 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x0003238c 0x000256ac SET_32 KERNEL32.dll_SetFileTime
0x0003239a 0x000256b0 SET_32 KERNEL32.dll_WriteFile
0x000323a6 0x000256b4 SET_32 KERNEL32.dll_Process32FirstW
0x000323b8 0x000256b8 SET_32 KERNEL32.dll_ReadProcessMemory
0x000323cc 0x000256bc SET_32 KERNEL32.dll_Process32NextW
0x000323de 0x000256c0 SET_32 KERNEL32.dll_WriteProcessMemory
0x000323f4 0x000256c4 SET_32 KERNEL32.dll_VirtualAllocEx
0x00032406 0x000256c8 SET_32 KERNEL32.dll_CreateRemoteThread
0x0003241c 0x000256cc SET_32 KERNEL32.dll_GetExitCodeThread
0x00032430 0x000256d0 SET_32 KERNEL32.dll_VirtualFreeEx
0x00032440 0x000256d4 SET_32 KERNEL32.dll_LocalFree
0x0003244c 0x000256d8 SET_32 KERNEL32.dll_LocalAlloc
0x0003245a 0x000256dc SET_32 KERNEL32.dll_InterlockedExchange
0x00032470 0x000256e0 SET_32 KERNEL32.dll_LoadLibraryA
0x00032480 0x000256e4 SET_32 KERNEL32.dll_RaiseException
0x00032492 0x000256e8 SET_32 KERNEL32.dll_TerminateProcess
0x000324a6 0x000256ec SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x000324c2 0x000256f0 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x000324e0 0x000256f4 SET_32 KERNEL32.dll_IsDebuggerPresent
0x000324f4 0x000256f8 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0003250a 0x000256fc SET_32 KERNEL32.dll_GetCommandLineA
0x0003251c 0x00025700 SET_32 KERNEL32.dll_HeapFree
0x00032528 0x00025704 SET_32 KERNEL32.dll_GetVersionExA
0x00032538 0x00025708 SET_32 KERNEL32.dll_HeapAlloc
0x00032544 0x0002570c SET_32 KERNEL32.dll_GetProcessHeap
0x00032556 0x00025710 SET_32 KERNEL32.dll_RtlUnwind
0x00032562 0x00025714 SET_32 KERNEL32.dll_TlsGetValue
0x00032570 0x00025718 SET_32 KERNEL32.dll_TlsAlloc
0x0003257c 0x0002571c SET_32 KERNEL32.dll_TlsSetValue
0x0003258a 0x00025720 SET_32 KERNEL32.dll_TlsFree
0x00032594 0x00025724 SET_32 KERNEL32.dll_InterlockedIncrement
0x000325ac 0x00025728 SET_32 KERNEL32.dll_InterlockedDecrement
0x000325c4 0x0002572c SET_32 KERNEL32.dll_HeapSize
0x000325d0 0x00025730 SET_32 KERNEL32.dll_ExitProcess
0x000325de 0x00025734 SET_32 KERNEL32.dll_SetHandleCount
0x000325f0 0x00025738 SET_32 KERNEL32.dll_GetStdHandle
0x00032600 0x0002573c SET_32 KERNEL32.dll_GetFileType
0x0003260e 0x00025740 SET_32 KERNEL32.dll_GetStartupInfoA
0x00032620 0x00025744 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00032638 0x00025748 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0003264e 0x0002574c SET_32 KERNEL32.dll_FreeEnvironmentStringsA
0x00032668 0x00025750 SET_32 KERNEL32.dll_GetEnvironmentStrings
0x00032680 0x00025754 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x0003269a 0x00025758 SET_32 KERNEL32.dll_WideCharToMultiByte
0x000326b0 0x0002575c SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x000326ca 0x00025760 SET_32 KERNEL32.dll_HeapDestroy
0x000326d8 0x00025764 SET_32 KERNEL32.dll_HeapCreate
0x000326e6 0x00025768 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x00032700 0x0002576c SET_32 KERNEL32.dll_GetTickCount
0x00032710 0x00025770 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0003272a 0x00025774 SET_32 KERNEL32.dll_GetCPInfo
0x00032736 0x00025778 SET_32 KERNEL32.dll_GetACP
0x00032740 0x0002577c SET_32 KERNEL32.dll_GetOEMCP
0x0003274c 0x00025780 SET_32 KERNEL32.dll_IsValidCodePage
0x0003275e 0x00025784 SET_32 KERNEL32.dll_LeaveCriticalSection
0x00032776 0x00025788 SET_32 KERNEL32.dll_EnterCriticalSection
0x0003278e 0x0002578c SET_32 KERNEL32.dll_HeapReAlloc
0x0003279c 0x00025790 SET_32 KERNEL32.dll_InitializeCriticalSection
0x000327b8 0x00025794 SET_32 KERNEL32.dll_SetFilePointer
0x000327ca 0x00025798 SET_32 KERNEL32.dll_GetConsoleCP
0x000327da 0x0002579c SET_32 KERNEL32.dll_GetConsoleMode
0x000327ec 0x000257a0 SET_32 KERNEL32.dll_LCMapStringA
0x000327fc 0x000257a4 SET_32 KERNEL32.dll_LCMapStringW
0x0003280c 0x000257a8 SET_32 KERNEL32.dll_GetStringTypeA
0x0003281e 0x000257ac SET_32 KERNEL32.dll_GetStringTypeW
0x00032830 0x000257b0 SET_32 KERNEL32.dll_GetLocaleInfoA
0x00032842 0x000257b4 SET_32 KERNEL32.dll_SetStdHandle
0x00032852 0x000257b8 SET_32 KERNEL32.dll_WriteConsoleA
0x00032862 0x000257bc SET_32 KERNEL32.dll_GetConsoleOutputCP
0x00032878 0x000257c0 SET_32 KERNEL32.dll_WriteConsoleW
0x00032888 0x00025638 SET_32 KERNEL32.dll_CreateFileA
0x00032896 0x00025634 SET_32 KERNEL32.dll_FlushFileBuffers
0x000328aa 0x000257c8 SET_32 USER32.dll_wsprintfW
0x000328b6 0x000257cc SET_32 USER32.dll_GetSystemMetrics
0x100184e9 0x00032580 SET_32 PSAPI.DLL_GetModuleInformation
0x1001850a 0x0003258c SET_32 SHLWAPI.dll_PathStripPathW
0x10018525 0x00032588 SET_32 SHLWAPI.dll_StrCmpIW
0x1001852f 0x00032540 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x1001854a 0x00032544 SET_32 ADVAPI32.dll_RegSaveKeyW
0x10018554 0x00032548 SET_32 ADVAPI32.dll_RegRestoreKeyW
0x1001855e 0x0003254c SET_32 ADVAPI32.dll_RegOpenKeyExW
0x10018568 0x00032550 SET_32 ADVAPI32.dll_RegFlushKey
0x10018572 0x00032554 SET_32 ADVAPI32.dll_RegCloseKey
0x1001857c 0x00032558 SET_32 ADVAPI32.dll_RegSetValueExW
0x10018586 0x0003255c SET_32 ADVAPI32.dll_RegDeleteValueW
0x10018590 0x00032560 SET_32 ADVAPI32.dll_RegQueryValueExW
0x100232be 0x000325cc SET_32 urlmon.dll_ObtainUserAgentString
0x100232df 0x000325b4 SET_32 WININET.dll_HttpSendRequestW
0x100232fa 0x000325b0 SET_32 WININET.dll_InternetQueryOptionW
0x10023304 0x000325ac SET_32 WININET.dll_InternetSetOptionW
0x1002330e 0x000325c4 SET_32 WININET.dll_InternetCloseHandle
