Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x30a00 0x60001000  0x31000 -r-x .text
1   0x00030e00   0x6a00 0x60032000   0x7000 -r-- .rdata
2   0x00037800   0x3800 0x60039000   0x9000 -rw- .data
3   0x0003b000   0x3000 0x60042000   0x3000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x60023e89 paddr=0x00023289 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x600205ee paddr=0x0001f9ee
[Imports]
nth vaddr      bind type lib          name
  ImageBase : 0x60000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x45000
  SizeOfHeaders : 0x400
  CheckSum : 0x44980
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 157 Name: Linker1000 Version: 40219 Times: 1
  Product: 154 Name: Cvtres1000 Version: 40219 Times: 1
  Product: 155 Name: Export1000 Version: 40219 Times: 1
  Product: 175 Name: Utc1600_LTCG_CPP Version: 40219 Times: 83
  Product: 158 Name: Masm1000 Version: 40219 Times: 20
  Product: 147 Name: Implib900 Version: 30729 Times: 23
  Product: 1 Name: Import0 Version: 0 Times: 217
  Product: 170 Name: Utc1600_C Version: 40219 Times: 135
  Product: 171 Name: Utc1600_CPP Version: 40219 Times: 43
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x38860
  Size : 0x55
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x37704
  Size : 0xf0
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x42000
  Size : 0x2f38
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x32000
  Size : 0x330
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
ws2_32.dll
kernel32.dll
user32.dll
advapi32.dll
shell32.dll
crypt32.dll
rpcrt4.dll
wininet.dll
shlwapi.dll
netapi32.dll
secur32.dll

11 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00037b30 0x00030fd0 SET_32 KERNEL32.dll_ExitProcess
0x00037b3e 0x00030fcc SET_32 KERNEL32.dll_HeapAlloc
0x00037b4a 0x00030fc8 SET_32 KERNEL32.dll_HeapFree
0x00037b56 0x00030fc4 SET_32 KERNEL32.dll_GetTickCount
0x00037b66 0x00030f1c SET_32 KERNEL32.dll_GetProcessHeap
0x00037b78 0x00030e68 SET_32 KERNEL32.dll_Sleep
0x00037b80 0x00030e6c SET_32 KERNEL32.dll_GetCurrentProcessId
0x00037b96 0x00030e70 SET_32 KERNEL32.dll_GetFileSize
0x00037ba4 0x00030e74 SET_32 KERNEL32.dll_WriteFile
0x00037bb0 0x00030e78 SET_32 KERNEL32.dll_ReadFile
0x00037bbc 0x00030e7c SET_32 KERNEL32.dll_CreateFileW
0x00037bca 0x00030e80 SET_32 KERNEL32.dll_CloseHandle
0x00037bd8 0x00030e84 SET_32 KERNEL32.dll_Process32FirstW
0x00037bea 0x00030e88 SET_32 KERNEL32.dll_Process32NextW
0x00037bfc 0x00030e8c SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x00037c18 0x00030e90 SET_32 KERNEL32.dll_VirtualFree
0x00037c26 0x00030e94 SET_32 KERNEL32.dll_GetProcAddress
0x00037c38 0x00030e98 SET_32 KERNEL32.dll_VirtualAlloc
0x00037c48 0x00030e9c SET_32 KERNEL32.dll_LoadLibraryA
0x00037c58 0x00030ea0 SET_32 KERNEL32.dll_LocalFree
0x00037c64 0x00030ea4 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x00037c7e 0x00030ea8 SET_32 KERNEL32.dll_CreateThread
0x00037c8e 0x00030eac SET_32 KERNEL32.dll_GetLocalTime
0x00037c9e 0x00030eb0 SET_32 KERNEL32.dll_FindFirstFileW
0x00037cb0 0x00030eb4 SET_32 KERNEL32.dll_WideCharToMultiByte
0x00037cc6 0x00030eb8 SET_32 KERNEL32.dll_MultiByteToWideChar
0x00037cdc 0x00030ebc SET_32 KERNEL32.dll_GetLastError
0x00037cec 0x00030ec0 SET_32 KERNEL32.dll_FindClose
0x00037cf8 0x00030ec4 SET_32 KERNEL32.dll_FindNextFileW
0x00037d08 0x00030ec8 SET_32 KERNEL32.dll_SetFilePointer
0x00037d1a 0x00030ecc SET_32 KERNEL32.dll_MoveFileExW
0x00037d28 0x00030ed0 SET_32 KERNEL32.dll_MoveFileW
0x00037d34 0x00030ed4 SET_32 KERNEL32.dll_DeleteFileW
0x00037d42 0x00030ed8 SET_32 KERNEL32.dll_SetFileAttributesW
0x00037d58 0x00030edc SET_32 KERNEL32.dll_CreateProcessW
0x00037d6a 0x00030ee0 SET_32 KERNEL32.dll_GetModuleHandleW
0x00037d7e 0x00030ee4 SET_32 KERNEL32.dll_GetModuleFileNameW
0x00037d94 0x00030ee8 SET_32 KERNEL32.dll_InitializeCriticalSection
0x00037db0 0x00030eec SET_32 KERNEL32.dll_LeaveCriticalSection
0x00037dc8 0x00030ef0 SET_32 KERNEL32.dll_EnterCriticalSection
0x00037de0 0x00030ef4 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00037df8 0x00030ef8 SET_32 KERNEL32.dll_GetTempFileNameW
0x00037e0c 0x00030efc SET_32 KERNEL32.dll_Process32First
0x00037e1e 0x00030f00 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x00037e34 0x00030f04 SET_32 KERNEL32.dll_Module32First
0x00037e44 0x00030f08 SET_32 KERNEL32.dll_FindFirstFileA
0x00037e56 0x00030f0c SET_32 KERNEL32.dll_Process32Next
0x00037e66 0x00030f10 SET_32 KERNEL32.dll_FindNextFileA
0x00037e76 0x00030f14 SET_32 KERNEL32.dll_lstrcmpiW
0x00037e82 0x00030f18 SET_32 KERNEL32.dll_Module32Next
0x00037e92 0x0003102c SET_32 KERNEL32.dll_SetFileTime
0x00037ea0 0x00030f20 SET_32 KERNEL32.dll_GetFileTime
0x00037eae 0x00030f24 SET_32 KERNEL32.dll_GetFileAttributesExW
0x00037ec6 0x00030f28 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x00037ee2 0x00030f2c SET_32 KERNEL32.dll_HeapReAlloc
0x00037ef0 0x00030f30 SET_32 KERNEL32.dll_GetDriveTypeW
0x00037f00 0x00030f34 SET_32 KERNEL32.dll_GetLogicalDrives
0x00037f14 0x00030f38 SET_32 KERNEL32.dll_GetVolumeInformationW
0x00037f2c 0x00030f3c SET_32 KERNEL32.dll_PeekNamedPipe
0x00037f3c 0x00030f40 SET_32 KERNEL32.dll_SetHandleInformation
0x00037f54 0x00030f44 SET_32 KERNEL32.dll_GetExitCodeProcess
0x00037f6a 0x00030f48 SET_32 KERNEL32.dll_GetStdHandle
0x00037f7a 0x00030f4c SET_32 KERNEL32.dll_CreatePipe
0x00037f88 0x00030f50 SET_32 KERNEL32.dll_MapViewOfFile
0x00037f98 0x00030f54 SET_32 KERNEL32.dll_UnmapViewOfFile
0x00037faa 0x00030f58 SET_32 KERNEL32.dll_FlushViewOfFile
0x00037fbc 0x00030f5c SET_32 KERNEL32.dll_GetSystemDirectoryW
0x00037fd2 0x00030f60 SET_32 KERNEL32.dll_CopyFileW
0x00037fde 0x00030f64 SET_32 KERNEL32.dll_CreateFileMappingW
0x00037ff4 0x00030f68 SET_32 KERNEL32.dll_GetCurrentProcess
0x00038008 0x00030f6c SET_32 KERNEL32.dll_LocalAlloc
0x00038016 0x00030f70 SET_32 KERNEL32.dll_FreeLibrary
0x00038024 0x00030f74 SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x0003803c 0x00030f78 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x00038054 0x00030f7c SET_32 KERNEL32.dll_GetEnvironmentVariableW
0x0003806e 0x00030f80 SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x00038088 0x00030f84 SET_32 KERNEL32.dll_CreateDirectoryW
0x0003809c 0x00030f88 SET_32 KERNEL32.dll_LoadLibraryW
0x000380ac 0x00030f8c SET_32 KERNEL32.dll_GetVersionExW
0x000380bc 0x00030f90 SET_32 KERNEL32.dll_GetComputerNameExW
0x000380d2 0x00030f94 SET_32 KERNEL32.dll_GetWindowsDirectoryW
0x000380ea 0x00030f98 SET_32 KERNEL32.dll_GetCommandLineW
0x000380fc 0x00030f9c SET_32 KERNEL32.dll_CreateMutexW
0x0003810c 0x00030fa0 SET_32 KERNEL32.dll_SetErrorMode
0x0003811c 0x00030fa4 SET_32 KERNEL32.dll_GetComputerNameExA
0x00038132 0x00030fa8 SET_32 KERNEL32.dll_GetSystemTime
0x00038150 0x000310a0 SET_32 USER32.dll_GetWindow
0x0003815c 0x000310a8 SET_32 USER32.dll_GetLastInputInfo
0x00038170 0x000310a4 SET_32 USER32.dll_GetDesktopWindow
0x00038184 0x000310ac SET_32 USER32.dll_GetWindowTextLengthW
0x000381a8 0x00030e28 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x000381c0 0x00030e04 SET_32 ADVAPI32.dll_CryptReleaseContext
0x000381d6 0x00030e54 SET_32 ADVAPI32.dll_CryptGenRandom
0x000381e8 0x00030e50 SET_32 ADVAPI32.dll_RegEnumKeyExA
0x000381f8 0x00030e4c SET_32 ADVAPI32.dll_RegOpenKeyExA
0x00038208 0x00030e48 SET_32 ADVAPI32.dll_RegQueryInfoKeyA
0x0003821c 0x00030e44 SET_32 ADVAPI32.dll_RegCloseKey
0x0003822a 0x00030e40 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x0003823c 0x00030e3c SET_32 ADVAPI32.dll_RegQueryValueExA
0x00038250 0x00030e38 SET_32 ADVAPI32.dll_RegQueryValueExW
0x00038264 0x00030e34 SET_32 ADVAPI32.dll_RegDeleteValueW
0x00038276 0x00030e30 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x00038286 0x00030e2c SET_32 ADVAPI32.dll_RegSetValueExW
0x00038298 0x00030e00 SET_32 ADVAPI32.dll_OpenProcessToken
0x000382ac 0x00030e24 SET_32 ADVAPI32.dll_GetSidSubAuthority
0x000382c2 0x00030e20 SET_32 ADVAPI32.dll_GetSidSubAuthorityCount
0x000382dc 0x00030e1c SET_32 ADVAPI32.dll_GetTokenInformation
0x000382f2 0x00030e18 SET_32 ADVAPI32.dll_EqualSid
0x000382fe 0x00030e14 SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x0003831a 0x00030e10 SET_32 ADVAPI32.dll_FreeSid
0x00038324 0x00030e0c SET_32 ADVAPI32.dll_RegQueryInfoKeyW
0x00038338 0x00030e08 SET_32 ADVAPI32.dll_RegEnumValueW
0x00038356 0x00031078 SET_32 SHELL32.dll_ShellExecuteW
0x00038366 0x00031084 SET_32 SHELL32.dll_SHGetSpecialFolderPathW
0x00038380 0x00031080 SET_32 SHELL32.dll_CommandLineToArgvW
0x00038396 0x0003107c SET_32 SHELL32.dll_SHGetFolderPathW
0x000383b6 0x00030e5c SET_32 CRYPT32.dll_CryptProtectData
0x000383ca 0x00030e60 SET_32 CRYPT32.dll_CryptUnprotectData
0x000383ec 0x00031070 SET_32 RPCRT4.dll_UuidCreateSequential
0x00038410 0x000310b4 SET_32 WININET.dll_InternetSetCookieW
0x00038426 0x000310b8 SET_32 WININET.dll_InternetOpenW
0x00038436 0x000310bc SET_32 WININET.dll_InternetQueryOptionW
0x0003844e 0x000310d8 SET_32 WININET.dll_InternetCrackUrlW
0x00038462 0x000310c0 SET_32 WININET.dll_InternetReadFile
0x00038476 0x000310c4 SET_32 WININET.dll_InternetConnectW
0x0003848a 0x000310c8 SET_32 WININET.dll_HttpSendRequestW
0x0003849e 0x000310cc SET_32 WININET.dll_InternetSetOptionW
0x000384b4 0x000310d0 SET_32 WININET.dll_HttpOpenRequestW
0x000384c8 0x000310d4 SET_32 WININET.dll_InternetCloseHandle
0x000384ea 0x0003108c SET_32 SHLWAPI.dll_PathAppendW
0x000384f8 0x00031090 SET_32 SHLWAPI.dll_AssocQueryStringW
0x00038518 0x00031060 SET_32 NETAPI32.dll_DsGetDcNameW
0x00038528 0x00031068 SET_32 NETAPI32.dll_NetApiBufferFree
0x0003853c 0x00031064 SET_32 NETAPI32.dll_NetWkstaGetInfo
0x0003855c 0x00031098 SET_32 Secur32.dll_GetUserNameExW
0x0003857a 0x00031058 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x00038594 0x00031054 SET_32 KERNEL32.dll_GetFileAttributesW
0x000385aa 0x00031050 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x000385c6 0x0003104c SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x000385e4 0x00031048 SET_32 KERNEL32.dll_IsDebuggerPresent
0x000385f8 0x00031044 SET_32 KERNEL32.dll_TerminateProcess
0x0003860c 0x00031040 SET_32 KERNEL32.dll_GetCommandLineA
0x0003861e 0x0003103c SET_32 KERNEL32.dll_GetStartupInfoW
0x00038630 0x00031038 SET_32 KERNEL32.dll_HeapCreate
0x0003863e 0x00031034 SET_32 KERNEL32.dll_TlsAlloc
0x0003864a 0x00031030 SET_32 KERNEL32.dll_TlsGetValue
0x00038658 0x00031024 SET_32 KERNEL32.dll_TlsSetValue
0x00038666 0x00031020 SET_32 KERNEL32.dll_TlsFree
0x00038670 0x0003101c SET_32 KERNEL32.dll_InterlockedIncrement
0x00038688 0x00031018 SET_32 KERNEL32.dll_SetLastError
0x00038698 0x00031014 SET_32 KERNEL32.dll_GetCurrentThreadId
0x000386ae 0x00030fc0 SET_32 KERNEL32.dll_InterlockedDecrement
0x000386c6 0x00030fbc SET_32 KERNEL32.dll_GetCPInfo
0x000386d2 0x00030fb8 SET_32 KERNEL32.dll_GetACP
0x000386dc 0x00030fb4 SET_32 KERNEL32.dll_GetOEMCP
0x000386e8 0x00030fb0 SET_32 KERNEL32.dll_IsValidCodePage
0x000386fa 0x00030fd4 SET_32 KERNEL32.dll_LCMapStringW
0x0003870a 0x00030fd8 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x00038732 0x00030fdc SET_32 KERNEL32.dll_RtlUnwind
0x0003873e 0x00030fe0 SET_32 KERNEL32.dll_SetHandleCount
0x00038750 0x00030fe4 SET_32 KERNEL32.dll_GetFileType
0x0003875e 0x00030fe8 SET_32 KERNEL32.dll_GetConsoleCP
0x0003876e 0x00030fec SET_32 KERNEL32.dll_GetConsoleMode
0x00038780 0x00030ff0 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x0003879c 0x00030ff4 SET_32 KERNEL32.dll_GetStringTypeW
0x000387ae 0x00030ff8 SET_32 KERNEL32.dll_GetModuleFileNameA
0x000387c4 0x00030ffc SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x000387de 0x00031000 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x000387f8 0x00031004 SET_32 KERNEL32.dll_SetStdHandle
0x00038808 0x00031008 SET_32 KERNEL32.dll_FlushFileBuffers
0x0003881c 0x0003100c SET_32 KERNEL32.dll_WriteConsoleW
0x0003882c 0x00031010 SET_32 KERNEL32.dll_CreateFileA
0x0003883a 0x00031028 SET_32 KERNEL32.dll_HeapSize
0x00038846 0x00030fac SET_32 KERNEL32.dll_SetEndOfFile
0x80000003 0x00031120 SET_32 WS2_32.dll_closesocket
0x80000004 0x00031108 SET_32 WS2_32.dll_connect
0x80000008 0x000310e8 SET_32 WS2_32.dll_htonl
0x80000009 0x000310ec SET_32 WS2_32.dll_htons
0x8000000b 0x000310e4 SET_32 WS2_32.dll_inet_addr
0x8000000c 0x000310e0 SET_32 WS2_32.dll_inet_ntoa
0x8000000f 0x000310f0 SET_32 WS2_32.dll_ntohs
0x80000010 0x00031118 SET_32 WS2_32.dll_recv
0x80000013 0x00031128 SET_32 WS2_32.dll_send
0x80000016 0x00031114 SET_32 WS2_32.dll_shutdown
0x80000017 0x0003111c SET_32 WS2_32.dll_socket
0x80000033 0x00031104 SET_32 WS2_32.dll_gethostbyaddr
0x80000034 0x00031124 SET_32 WS2_32.dll_gethostbyname
0x80000037 0x000310fc SET_32 WS2_32.dll_getservbyname
0x80000038 0x000310f4 SET_32 WS2_32.dll_getservbyport
0x8000006f 0x00031110 SET_32 WS2_32.dll_WSAGetLastError
0x80000070 0x00031100 SET_32 WS2_32.dll_WSASetLastError
0x80000073 0x0003110c SET_32 WS2_32.dll_WSAStartup
0x80000074 0x000310f8 SET_32 WS2_32.dll_WSACleanup


193 relocations
253952
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 2.8.0.3
  ProductVersion: 2.8.0.3
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x40004
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  CompanyName: Realtek
  FileDescription: Driver Update and remove for Windows x64 or x86_32
  FileVersion: 2.8.0.3
  InternalName: RtlUpd.EXE
  LegalCopyright: Copyright (C) 2010 Realtek Semiconductor Corp.
  OriginalFilename: RtlUpd.EXE
  ProductName: Realtek HD Audio Update and remove driver Tool
  ProductVersion: 2.8.0.3
Section to Segment mapping:
Segment Section
---------------


