Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x4f400 0x10001000  0x50000 -r-x .text
1   0x0004f800  0x10c00 0x10051000  0x11000 -r-- .rdata
2   0x00060400   0x4200 0x10062000  0x2b000 -rw- .data
3   0x00064600    0x400 0x1008d000   0x1000 -r-- .rsrc
4   0x00064a00   0x5200 0x1008e000   0x6000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1002fdb8 paddr=0x0002f1b8 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
127  0x00051afc 0x100532fc 7   8    .rdata  ascii   `vcall'
128  0x00051b04 0x10053304 9   10   .rdata  ascii   `vbtable'
129  0x00051b10 0x10053310 9   10   .rdata  ascii   `vftable'
130  0x00051b74 0x10053374 7   32   .rdata  utf32le &+-ⴭ⬫*㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
131  0x00051b94 0x10053394 4   5    .rdata  ascii   ator
132  0x00051bb4 0x100533b4 7   8    .rdata  ascii    delete
133  0x00051bbc 0x100533bc 4   5    .rdata  ascii    new
134  0x00051bc4 0x100533c4 11  12   .rdata  ascii   __unaligned
135  0x00051bd0 0x100533d0 10  11   .rdata  ascii   __restrict
136  0x00051bdc 0x100533dc 7   8    .rdata  ascii   __ptr64
137  0x00051be4 0x100533e4 9   10   .rdata  ascii   __clrcall
138  0x00051bf0 0x100533f0 10  11   .rdata  ascii   __fastcall
139  0x00051bfc 0x100533fc 10  11   .rdata  ascii   __thiscall
140  0x00051c08 0x10053408 9   10   .rdata  ascii   __stdcall
141  0x00051c14 0x10053414 8   9    .rdata  ascii   __pascal
142  0x00051c20 0x10053420 7   8    .rdata  ascii   __cdecl
143  0x00051c28 0x10053428 8   9    .rdata  ascii   __based(
144  0x00051ddd 0x100535dd 5   6    .rdata  ascii   ('8PW
145  0x00051de6 0x100535e6 5   6    .rdata  ascii   700PP
146  0x00051df8 0x100535f8 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
147  0x00051f18 0x10053718 33  68   .rdata  utf16le          (((((                  H
148  0x0005211a 0x1005391a 33  68   .rdata  utf16le          h((((                  H
149  0x00052218 0x10053a18 34  70   .rdata  utf16le                                  H
150  0x000523a7 0x10053ba7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
151  0x000523c0 0x10053bc0 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
152  0x00052527 0x10053d27 7   8    .rdata  ascii   \a\b\t\n\v\f\r
153  0x00052540 0x10053d40 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
154  0x00052620 0x10053e20 8   9    .rdata  ascii   HH:mm:ss
155  0x0005262c 0x10053e2c 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
156  0x00052640 0x10053e40 8   9    .rdata  ascii   MM/dd/yy
157  0x00052654 0x10053e54 8   9    .rdata  ascii   December
158  0x00052660 0x10053e60 8   9    .rdata  ascii   November
159  0x0005266c 0x10053e6c 7   8    .rdata  ascii   October
160  0x00052674 0x10053e74 9   10   .rdata  ascii   September
161  0x00052680 0x10053e80 6   7    .rdata  ascii   August
162  0x00052688 0x10053e88 4   5    .rdata  ascii   July
163  0x00052690 0x10053e90 4   5    .rdata  ascii   June
164  0x00052698 0x10053e98 5   6    .rdata  ascii   April
165  0x000526a0 0x10053ea0 5   6    .rdata  ascii   March
166  0x000526a8 0x10053ea8 8   9    .rdata  ascii   February
167  0x000526b4 0x10053eb4 7   8    .rdata  ascii   January
168  0x000526ec 0x10053eec 8   9    .rdata  ascii   Saturday
169  0x000526f8 0x10053ef8 6   7    .rdata  ascii   Friday
170  0x00052700 0x10053f00 8   9    .rdata  ascii   Thursday
171  0x0005270c 0x10053f0c 9   10   .rdata  ascii   Wednesday
172  0x00052718 0x10053f18 7   8    .rdata  ascii   Tuesday
173  0x00052720 0x10053f20 6   7    .rdata  ascii   Monday
174  0x00052728 0x10053f28 6   7    .rdata  ascii   Sunday
175  0x0005274c 0x10053f4c 23  24   .rdata  ascii   GetProcessWindowStation
176  0x00052764 0x10053f64 25  26   .rdata  ascii   GetUserObjectInformationA
177  0x00052780 0x10053f80 18  19   .rdata  ascii   GetLastActivePopup
178  0x00052794 0x10053f94 15  16   .rdata  ascii   GetActiveWindow
179  0x000527a4 0x10053fa4 11  12   .rdata  ascii   MessageBoxA
180  0x000527b0 0x10053fb0 10  11   .rdata  ascii   USER32.DLL
181  0x000527bc 0x10053fbc 21  22   .rdata  ascii   SunMonTueWedThuFriSat
182  0x000527d4 0x10053fd4 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
183  0x000527fc 0x10053ffc 7   8    .rdata  ascii   CONOUT$
184  0x00052828 0x10054028 15  16   .rdata  ascii   string too long
185  0x00052838 0x10054038 23  24   .rdata  ascii   invalid string position
186  0x0005287a 0x1005407a 5   6    .rdata  ascii   04Dn\b
187  0x00052882 0x10054082 5   6    .rdata  ascii   ]6CQE
188  0x000528a2 0x100540a2 4   6    .rdata  utf8    t_Dݛ blocks=Basic Latin,Arabic Supplement
189  0x000528b4 0x100540b4 5   6    .rdata  ascii   [\r_X
190  0x000528e4 0x100540e4 5   6    .rdata  ascii   ^\|_C
191  0x00052904 0x10054104 5   6    .rdata  ascii   ^\x_^
192  0x00052958 0x10054158 5   6    .rdata  ascii   ^\x_^
193  0x00052984 0x10054184 7   16   .rdata  utf16le  SP%d%c
194  0x000529a0 0x100541a0 6   7    .rdata  ascii   ^\x_C]
195  0x000529b0 0x100541b0 5   6    .rdata  ascii   ^\x_^
196  0x000529d4 0x100541d4 6   7    .rdata  ascii   ^\x_C]
197  0x000529e4 0x100541e4 5   6    .rdata  ascii   ^\x_^
198  0x000529ec 0x100541ec 5   6    .rdata  ascii   yi^'(
199  0x000529fc 0x100541fc 6   7    .rdata  ascii   ^\x_C]
200  0x00052a2c 0x1005422c 6   7    .rdata  ascii   ^\x_C]
201  0x00052a58 0x10054258 6   7    .rdata  ascii   ^\x_C]
202  0x00052a88 0x10054288 6   7    .rdata  ascii   ^\x_C]
203  0x00052ac0 0x100542c0 6   7    .rdata  ascii   ^\x_C]
204  0x00052ae8 0x100542e8 6   7    .rdata  ascii   ^\x_C]
205  0x00052b10 0x10054310 6   7    .rdata  ascii   ^\x_C]
206  0x00052b40 0x10054340 6   7    .rdata  ascii   ^\x_C]
207  0x00052b54 0x10054354 5   6    .rdata  ascii   c[y,.
208  0x00052b64 0x10054364 6   7    .rdata  ascii   ^\x_C]
209  0x00052b9c 0x1005439c 6   7    .rdata  ascii   ^\x_C]
210  0x00052bb8 0x100543b8 6   7    .rdata  ascii   ^\x_C]
211  0x00052be8 0x100543e8 6   7    .rdata  ascii   ^\x_C]
212  0x00052c04 0x10054404 7   8    .rdata  ascii   ^\y_^\|
213  0x00052c18 0x10054418 6   7    .rdata  ascii   ^\x_C]
214  0x00052c24 0x10054424 22  23   .rdata  ascii   InitSecurityInterfaceW
215  0x00052c84 0x10054484 4   5    .rdata  ascii   Yi1,
216  0x00052c8d 0x1005448d 5   6    .rdata  ascii   -Z4#2
217  0x00052ca8 0x100544a8 44  90   .rdata  utf16le Microsoft Unified Security Protocol Provider
218  0x00052d08 0x10054508 4   5    .rdata  ascii   Yi1,
219  0x00052d11 0x10054511 5   6    .rdata  ascii   -Z4#2
220  0x00052d40 0x10054540 4   5    .rdata  ascii   Yi1,
221  0x00052d49 0x10054549 5   6    .rdata  ascii   -Z4#2
222  0x00052d5d 0x1005455d 5   6    .rdata  ascii   0]4]/
223  0x00052d74 0x10054574 4   5    .rdata  ascii   Yi1,
224  0x00052d7d 0x1005457d 5   6    .rdata  ascii   -Z4#2
225  0x00052da4 0x100545a4 4   5    .rdata  ascii   Yi1,
226  0x00052db7 0x100545b7 5   6    .rdata  ascii   6U0:;
227  0x00052de0 0x100545e0 4   5    .rdata  ascii   Yi1,
228  0x00052df3 0x100545f3 5   6    .rdata  ascii   6U0:;
229  0x00052e0a 0x1005460a 4   6    .rdata  utf8    96DЃ blocks=Basic Latin,Cyrillic
230  0x00052e1c 0x1005461c 4   5    .rdata  ascii   Yi1,
231  0x00052e2f 0x1005462f 5   6    .rdata  ascii   6U0:;
232  0x00052e3a 0x1005463a 4   5    .rdata  ascii   YgCr
233  0x00052e48 0x10054648 4   5    .rdata  ascii   J1z'
234  0x00052e6c 0x1005466c 4   5    .rdata  ascii   Yi1,
235  0x00052e7f 0x1005467f 5   6    .rdata  ascii   6U0:;
236  0x00052e9d 0x1005469d 4   5    .rdata  ascii   uZ4^
237  0x00052eb4 0x100546b4 4   5    .rdata  ascii   Yi1,
238  0x00052ec7 0x100546c7 5   6    .rdata  ascii   6U0:;
239  0x00052f04 0x10054704 4   5    .rdata  ascii   Yi1,
240  0x00052f17 0x10054717 5   6    .rdata  ascii   6U0:;
241  0x00052f54 0x10054754 4   5    .rdata  ascii   Yi1,
242  0x00052f67 0x10054767 6   7    .rdata  ascii   6U0:;Z
243  0x00052f9c 0x1005479c 4   5    .rdata  ascii   Yi1,
244  0x00052faf 0x100547af 5   6    .rdata  ascii   6U0:;
245  0x00052fd0 0x100547d0 4   5    .rdata  ascii   Wp:z
246  0x00052fe4 0x100547e4 4   5    .rdata  ascii   Yi1,
247  0x00052ff7 0x100547f7 6   7    .rdata  ascii   6U0:;Z
248  0x0005302c 0x1005482c 4   5    .rdata  ascii   Yi1,
249  0x0005303f 0x1005483f 5   6    .rdata  ascii   6U0:;
250  0x0005304a 0x1005484a 4   5    .rdata  ascii   9y\n*
251  0x0005305c 0x1005485c 4   5    .rdata  ascii   Yi1,
252  0x000530a4 0x100548a4 4   5    .rdata  ascii   Yi1,
253  0x000530d5 0x100548d5 4   6    .rdata  utf8    dy6þ blocks=Basic Latin,Latin-1 Supplement
254  0x000530e8 0x100548e8 4   5    .rdata  ascii   Yi1,
255  0x0005311c 0x1005491c 4   5    .rdata  ascii   Yi1,
256  0x00053143 0x10054943 4   6    .rdata  utf8    uC3ݴ blocks=Basic Latin,Arabic Supplement
257  0x00053181 0x10054981 4   5    .rdata  ascii   d}; 
258  0x0005319c 0x1005499c 5   6    .rdata  ascii   %s:%s
259  0x000531c8 0x100549c8 5   6    .rdata  ascii   [2L2*
260  0x00053286 0x10054a86 4   5    .rdata  ascii   CfC]
261  0x000532d1 0x10054ad1 4   5    .rdata  ascii   v0$W
262  0x00053330 0x10054b30 5   6    .rdata  ascii   Wp:z 
263  0x0005334c 0x10054b4c 4   5    .rdata  ascii   X09:
264  0x0005337d 0x10054b7d 4   5    .rdata  ascii   h2lX
265  0x00053386 0x10054b86 4   5    .rdata  ascii   7fCe
266  0x0005338c 0x10054b8c 4   6    .rdata  utf8    \e(j+
267  0x000533b6 0x10054bb6 4   5    .rdata  ascii   :pJ0
268  0x0005341e 0x10054c1e 5   6    .rdata  ascii   :pJ2x
269  0x0005344e 0x10054c4e 7   8    .rdata  ascii   :p\n1yy]
270  0x00053496 0x10054c96 5   6    .rdata  ascii   w'`1x
271  0x000534c6 0x10054cc6 7   8    .rdata  ascii   :p\n1yy]
272  0x000534f6 0x10054cf6 7   8    .rdata  ascii   :p\n1yy]
273  0x0005357e 0x10054d7e 5   6    .rdata  ascii   jg`1x
274  0x000535ae 0x10054dae 5   6    .rdata  ascii   :pJ2x
275  0x000535e5 0x10054de5 5   6    .rdata  ascii   0ytD?
276  0x000535ef 0x10054def 4   5    .rdata  ascii   : rm
277  0x0005364c 0x10054e4c 5   6    .rdata  ascii   _voi+
278  0x0005371e 0x10054f1e 5   8    .rdata  utf8    琘!)kB blocks=CJK Unified Ideographs,Basic Latin
279  0x00053794 0x10054f94 6   7    .rdata  ascii   W*u3J-
280  0x00053808 0x10055008 5   6    .rdata  ascii   HoPq 
281  0x0005389d 0x1005509d 4   5    .rdata  ascii   0=7]
282  0x000538e6 0x100550e6 5   8    .rdata  utf8    琗kr3U blocks=CJK Unified Ideographs,Basic Latin
283  0x000538f6 0x100550f6 4   7    .rdata  utf8    琗kr3 blocks=CJK Unified Ideographs,Basic Latin
284  0x00053982 0x10055182 5   8    .rdata  utf8    琗kr3X blocks=CJK Unified Ideographs,Basic Latin
285  0x000539b3 0x100551b3 4   5    .rdata  ascii   'Nds
286  0x000539b8 0x100551b8 5   6    .rdata  ascii   \e(j+N
287  0x000539df 0x100551df 4   5    .rdata  ascii   'Nds
288  0x000539e4 0x100551e4 5   6    .rdata  ascii   \e(j+N
289  0x00053b9c 0x1005539c 4   5    .rdata  ascii   "%s"
290  0x00053bde 0x100553de 5   6    .rdata  ascii   YgDq\e
291  0x00053c2c 0x1005542c 4   5    .rdata  ascii   null
292  0x00053c34 0x10055434 5   6    .rdata  ascii   false
293  0x00053c3c 0x1005543c 4   5    .rdata  ascii   true
294  0x00053c44 0x10055444 7   8    .rdata  ascii   u00%02x
295  0x00053c50 0x10055450 6   7    .rdata  ascii   333333
296  0x00053c57 0x10055457 7   8    .rdata  ascii   ?[]{},:
297  0x00053c60 0x10055460 4   5    .rdata  ascii    \n\r\t
298  0x00053c74 0x10055474 4   5    .rdata  ascii   %lld
299  0x0005444c 0x10055c4c 8   9    .rdata  ascii   KGS!@#$%
300  0x000544ee 0x10055cee 4   5    .rdata  ascii   :iJ(
301  0x00054558 0x10055d58 4   5    .rdata  ascii   2.03
302  0x0005457c 0x10055d7c 13  14   .rdata  ascii   bad exception
303  0x0005458c 0x10055d8c 5   6    .rdata  ascii   e+000
304  0x000545a6 0x10055da6 27  28   .rdata  ascii   GAIsProcessorFeaturePresent
305  0x000545c4 0x10055dc4 8   9    .rdata  ascii   KERNEL32
306  0x000545d0 0x10055dd0 6   7    .rdata  ascii   1#QNAN
307  0x000545d8 0x10055dd8 5   6    .rdata  ascii   1#INF
308  0x000545e0 0x10055de0 5   6    .rdata  ascii   1#IND
309  0x000545e8 0x10055de8 6   7    .rdata  ascii   1#SNAN
310  0x00054789 0x10055f89 5   6    .rdata  ascii   084\n2
311  0x0005479d 0x10055f9d 5   6    .rdata  ascii   (yt q
312  0x000547cc 0x10055fcc 6   7    .rdata  ascii   U0<'Vr
313  0x000547ea 0x10055fea 4   6    .rdata  utf8    ڧ_p8 blocks=Arabic,Basic Latin
314  0x0005480e 0x1005600e 4   7    .rdata  utf8    琗sz; blocks=CJK Unified Ideographs,Basic Latin
315  0x00054838 0x10056038 4   5    .rdata  ascii   P7L^
316  0x00054848 0x10056048 5   12   .rdata  utf16le %S:%S
317  0x00054870 0x10056070 14  15   .rdata  ascii   bad allocation
318  0x0005490c 0x1005610c 4   10   .rdata  utf16le H\f\vH
319  0x0005496c 0x1005616c 8   18   .rdata  utf16le 6H\b\bH\f\b\f
320  0x000549d0 0x100561d0 4   10   .rdata  utf16le H\f\bH
321  0x00054a0a 0x1005620a 4   10   .rdata  utf16le H\f\bH
322  0x00054a5c 0x1005625c 4   5    .rdata  ascii   K\F\
323  0x00054a68 0x10056268 4   5    .rdata  ascii   [\b\b[
324  0x00054a8f 0x1005628f 4   5    .rdata  ascii   \f\v\\e
325  0x00054b2c 0x1005632c 7   8    .rdata  ascii   ^\y_^\|
326  0x00054b54 0x10056354 5   6    .rdata  ascii   ^\|_C
327  0x00054bce 0x100563ce 12  26   .rdata  utf16le (Pr¾æĠŎżƶǤȒȴ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A,Latin Extended-B
328  0x00054c0a 0x1005640a 4   9    .rdata  utf16le \bH\b\v
329  0x00054c32 0x10056432 4   9    .rdata  utf16le \bH\b\v
330  0x00054c6e 0x1005646e 4   5    .rdata  ascii   C\b\b\a
331  0x00054c7c 0x1005647c 4   10   .rdata  utf16le \bH\b\b
332  0x00054cf0 0x100564f0 8   18   .rdata  utf16le J\b\bNH\f\bH
333  0x00054d26 0x10056526 7   16   .rdata  utf16le \b\bJH\f\b\v
334  0x00054d86 0x10056586 8   18   .rdata  utf16le J\b\bNH\f\bH
335  0x00054e4d 0x1005664d 4   5    .rdata  ascii   \f\b\\e
336  0x00054e60 0x10056660 4   5    .rdata  ascii   K\F\
337  0x00054e6c 0x1005666c 4   5    .rdata  ascii   [\b\b[
338  0x00054eb5 0x100566b5 4   5    .rdata  ascii   \b\b\\e
339  0x00054f8c 0x1005678c 5   6    .rdata  ascii   _\}_S
340  0x00054fc8 0x100567c8 5   6    .rdata  ascii   _\i_S
341  0x000550f1 0x100568f1 6   7    .rdata  ascii   5yvCQE
342  0x00055144 0x10056944 5   6    .rdata  ascii   \e2yv_
343  0x000551aa 0x100569aa 5   6    .rdata  ascii   z7]\f
344  0x000551c6 0x100569c6 5   6    .rdata  ascii   z7]\f
345  0x000551d4 0x100569d4 8   9    .rdata  ascii   U5yl^u;,
346  0x000551e3 0x100569e3 4   5    .rdata  ascii   7]\f
347  0x000551f9 0x100569f9 5   6    .rdata  ascii   kz7_2
348  0x000551ff 0x100569ff 5   6    .rdata  ascii   l^U;?
349  0x00055254 0x10056a54 6   28   .rdata  utf32le !(0)"\e
350  0x00055288 0x10056a88 8   36   .rdata  utf32le #*1892+$
351  0x000552bc 0x10056abc 8   36   .rdata  utf32le %,3:;4-&
352  0x000552e0 0x10056ae0 26  108  .rdata  utf32le '.5<=6/7>?????????????????
353  0x0005537f 0x10056b7f 4   5    .rdata  ascii   v_Qe
354  0x0005538f 0x10056b8f 4   5    .rdata  ascii   v_qj
355  0x00055404 0x10056c04 4   6    .rdata  utf8    `¹?e blocks=Basic Latin,Latin-1 Supplement
356  0x000554b8 0x10056cb8 4   5    .rdata  ascii   J0:g
357  0x000554be 0x10056cbe 4   5    .rdata  ascii   7fC]
358  0x000554d9 0x10056cd9 4   5    .rdata  ascii   p:t`
359  0x000554e6 0x10056ce6 4   7    .rdata  utf8    球p]5 blocks=CJK Unified Ideographs,Basic Latin
360  0x000554f2 0x10056cf2 4   5    .rdata  ascii   }vJ>
361  0x000555bc 0x10056dbc 5   6    .rdata  ascii   [\z_`
362  0x000555ea 0x10056dea 4   5    .rdata  ascii   z_D]
363  0x000555f2 0x10056df2 4   6    .rdata  utf8    u_Dݙ blocks=Basic Latin,Arabic Supplement
364  0x0005562e 0x10056e2e 4   5    .rdata  ascii   |_C]
365  0x0005574c 0x10056f4c 4   5    .rdata  ascii   _p:z
366  0x000557a0 0x10056fa0 4   5    .rdata  ascii   \n1yw
367  0x00055975 0x10057175 4   5    .rdata  ascii   cdX 
368  0x00055b9b 0x1005739b 4   5    .rdata  ascii   v\n1{
369  0x00055bce 0x100573ce 4   5    .rdata  ascii   YgDs
370  0x00055bdb 0x100573db 5   6    .rdata  ascii   vJ1z'
371  0x00055c7f 0x1005747f 4   5    .rdata  ascii   :\n19
372  0x00055ccf 0x100574cf 4   5    .rdata  ascii   :\n19
373  0x00055d4d 0x1005754d 5   6    .rdata  ascii   0YyJ3
374  0x00055d6c 0x1005756c 4   10   .rdata  utf16le %s\*
375  0x00055dd4 0x100575d4 5   24   .rdata  utf32le Ldrqf
376  0x00055e5d 0x1005765d 4   5    .rdata  ascii   p8vC
377  0x00055e6c 0x1005766c 4   5    .rdata  ascii   \n59w
378  0x00055e98 0x10057698 65  66   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/=
379  0x00055ee0 0x100576e0 9   10   .rdata  ascii   W\z_^\{_]
380  0x00055f06 0x10057706 5   6    .rdata  ascii   }__\|
381  0x00055f20 0x10057720 5   6    .rdata  ascii   _\}_`
382  0x00055f30 0x10057730 5   6    .rdata  ascii   _\z__
383  0x00055fb2 0x100577b2 4   5    .rdata  ascii   7g_2
384  0x00055fc0 0x100577c0 6   8    .rdata  utf8    Ť\aH:%d blocks=Latin Extended-A,Basic Latin
385  0x00055fd8 0x100577d8 19  20   .rdata  ascii   map/set<T> too long
386  0x00055fec 0x100577ec 27  28   .rdata  ascii   invalid map/set<T> iterator
387  0x00056008 0x10057808 18  19   .rdata  ascii   vector<T> too long
388  0x0005605c 0x1005785c 8   18   .rdata  utf16le &a=mouse
389  0x00056070 0x10057870 5   6    .rdata  ascii   1.2.4
390  0x00056078 0x10057878 10  22   .rdata  utf16le upload.php
391  0x0005609a 0x1005789a 5   6    .rdata  ascii   }_]\f
392  0x0005613a 0x1005793a 5   6    .rdata  ascii   :g_p:
393  0x00056173 0x10057973 4   5    .rdata  ascii   v\n1{
394  0x000561bf 0x100579bf 4   6    .rdata  utf8    Ζ$}4 blocks=Greek and Coptic,Basic Latin
395  0x000561cc 0x100579cc 4   6    .rdata  utf8    ÐY}N blocks=Latin-1 Supplement,Basic Latin
396  0x000561f7 0x100579f7 4   5    .rdata  ascii   6J5}
397  0x00056209 0x10057a09 4   5    .rdata  ascii   p:t 
398  0x00056271 0x10057a71 5   6    .rdata  ascii   0=7]\v
399  0x00056278 0x10057a78 5   6    .rdata  ascii   x%Z]!
400  0x00056285 0x10057a85 4   5    .rdata  ascii   (z;C
401  0x00056296 0x10057a96 5   8    .rdata  utf8    ڴC2ӳB blocks=Arabic,Basic Latin,Cyrillic
402  0x000562c8 0x10057ac8 4   20   .rdata  utf32le uzbt
403  0x00056300 0x10057b00 5   6    .rdata  ascii   `09:B
404  0x00056310 0x10057b10 5   6    .rdata  ascii   ^09zB
405  0x00056325 0x10057b25 4   5    .rdata  ascii   p:t 
406  0x00056334 0x10057b34 12  13   .rdata  ascii   freeaddrinfo
407  0x00056344 0x10057b44 11  12   .rdata  ascii   getnameinfo
408  0x00056350 0x10057b50 11  12   .rdata  ascii   getaddrinfo
409  0x00056363 0x10057b63 6   7    .rdata  ascii   :^u:4B
410  0x0005638a 0x10057b8a 4   6    .rdata  utf8    :l_м blocks=Basic Latin,Cyrillic
411  0x00056391 0x10057b91 4   5    .rdata  ascii   \t3= 
412  0x000563bc 0x10057bbc 6   7    .rdata  ascii   C0Z4\e?
413  0x000563d0 0x10057bd0 6   7    .rdata  ascii   C0Z4V5
414  0x000563f8 0x10057bf8 5   6    .rdata  ascii   C0Z4W
415  0x0005644c 0x10057c4c 6   7    .rdata  ascii   ^\x_C]
416  0x00056481 0x10057c81 4   5    .rdata  ascii   q0lB
417  0x000564ca 0x10057cca 5   6    .rdata  ascii   9?I,{
418  0x000564e4 0x10057ce4 4   5    .rdata  ascii   `09:
419  0x00056556 0x10057d56 5   6    .rdata  ascii   9,^U|
420  0x0005656a 0x10057d6a 4   5    .rdata  ascii   92CR
421  0x000565ca 0x10057dca 4   5    .rdata  ascii   z_D]
422  0x000566c5 0x10057ec5 4   5    .rdata  ascii   0=7]
423  0x000566ea 0x10057eea 4   7    .rdata  utf8    琝pu4 blocks=CJK Unified Ideographs,Basic Latin
424  0x0005682e 0x1005802e 4   5    .rdata  ascii   95^P
425  0x0005683f 0x1005803f 4   5    .rdata  ascii   4^^:
426  0x000568a6 0x100580a6 4   5    .rdata  ascii   ;?!k
427  0x000568b2 0x100580b2 5   6    .rdata  ascii   5gX\re
428  0x000568c2 0x100580c2 4   5    .rdata  ascii   5g5R
429  0x0005697c 0x1005817c 5   6    .rdata  ascii   ^\}_`
430  0x00056982 0x10058182 4   5    .rdata  ascii   y_C]
431  0x000569da 0x100581da 4   7    .rdata  utf8    :tA坺 blocks=Basic Latin,CJK Unified Ideographs
432  0x00056a28 0x10058228 4   5    .rdata  ascii   J1z'
433  0x00056a5c 0x1005825c 4   5    .rdata  ascii   J1z'
434  0x00056b6e 0x1005836e 5   6    .rdata  ascii   y_^\z
435  0x00056b74 0x10058374 7   8    .rdata  ascii   Z\}_^\z
436  0x00056baa 0x100583aa 4   6    .rdata  utf8    u_Dݙ blocks=Basic Latin,Arabic Supplement
437  0x00056bb8 0x100583b8 5   6    .rdata  ascii   W\z_^
438  0x00056bce 0x100583ce 5   6    .rdata  ascii   u_^\z
439  0x00056be2 0x100583e2 4   5    .rdata  ascii   y_C]
440  0x00056cbc 0x100584bc 5   6    .rdata  ascii   ^\}_`
441  0x00056cc2 0x100584c2 4   5    .rdata  ascii   y_C]
442  0x00056cdc 0x100584dc 5   6    .rdata  ascii   ^\}_`
443  0x00056ce2 0x100584e2 4   5    .rdata  ascii   y_C]
444  0x00056ce8 0x100584e8 5   6    .rdata  ascii   ^\{_`
445  0x00056d0c 0x1005850c 5   6    .rdata  ascii   ^\}_`
446  0x00056d12 0x10058512 4   5    .rdata  ascii   y_C]
447  0x00056d9c 0x1005859c 5   6    .rdata  ascii   65535
448  0x00056da4 0x100585a4 7   8    .rdata  ascii   \ws2_32
449  0x00056dac 0x100585ac 7   8    .rdata  ascii   \wship6
450  0x00056de3 0x100585e3 4   5    .rdata  ascii   :\n19
451  0x00056deb 0x100585eb 6   7    .rdata  ascii   y\n1::C
452  0x00056ea8 0x100586a8 5   12   .rdata  utf16le %s\%s
453  0x00056f07 0x10058707 4   5    .rdata  ascii   t^Qe
454  0x00056f1b 0x1005871b 4   5    .rdata  ascii   :\n19
455  0x00056f70 0x10058770 4   20   .rdata  utf32le nDRJ
456  0x00056fba 0x100587ba 4   6    .rdata  utf8    y_Dݚ blocks=Basic Latin,Arabic Supplement
457  0x00056fd0 0x100587d0 4   6    .rdata  utf8    "8 #
458  0x00056fe6 0x100587e6 4   5    .rdata  ascii   y/^~
459  0x000570f7 0x100588f7 4   5    .rdata  ascii   :\n19
460  0x00057164 0x10058964 5   6    .rdata  ascii   <8G7!
461  0x0005719b 0x1005899b 4   5    .rdata  ascii   :\n19
462  0x000571b0 0x100589b0 4   5    .rdata  ascii   ^~:t
463  0x0005723e 0x10058a3e 7   10   .rdata  utf8    琗p:{^s| blocks=CJK Unified Ideographs,Basic Latin
464  0x0005726e 0x10058a6e 7   10   .rdata  utf8    琗p:{^s| blocks=CJK Unified Ideographs,Basic Latin
465  0x00057296 0x10058a96 7   10   .rdata  utf8    琗p:{^s| blocks=CJK Unified Ideographs,Basic Latin
466  0x000572bf 0x10058abf 7   8    .rdata  ascii   v\n0yvCr
467  0x00057313 0x10058b13 5   6    .rdata  ascii   ;\n>::
468  0x00057325 0x10058b25 4   5    .rdata  ascii   ~:dB
469  0x0005733a 0x10058b3a 4   5    .rdata  ascii   9'_3
470  0x0005736f 0x10058b6f 4   5    .rdata  ascii   :\n19
471  0x00057381 0x10058b81 4   5    .rdata  ascii   0YyN
472  0x000573a1 0x10058ba1 4   5    .rdata  ascii   qz;A
473  0x00057411 0x10058c11 6   7    .rdata  ascii   0=7](}
474  0x00057436 0x10058c36 4   5    .rdata  ascii   z_D]
475  0x0005746f 0x10058c6f 4   5    .rdata  ascii   v\n1{
476  0x00057494 0x10058c94 17  36   .rdata  utf16le ShutdownPrivilege
477  0x000574fc 0x10058cfc 4   5    .rdata  ascii   ^~:g
478  0x00057525 0x10058d25 5   7    .rdata  utf8    5z:ޤ{ blocks=Basic Latin,Thaana
479  0x0005759c 0x10058d9c 5   6    .rdata  ascii   `$x5_
480  0x000575df 0x10058ddf 4   5    .rdata  ascii   __\|
481  0x000575fb 0x10058dfb 4   5    .rdata  ascii   __\|
482  0x0005761b 0x10058e1b 4   5    .rdata  ascii   __\|
483  0x00057634 0x10058e34 5   6    .rdata  ascii   ^\}_`
484  0x0005763a 0x10058e3a 4   5    .rdata  ascii   y_C]
485  0x0005765f 0x10058e5f 4   5    .rdata  ascii   __\|
