Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x12e00 0x10001000  0x13000 -r-x .text
1   0x00013200   0x4200 0x10014000   0x5000 -r-- .rdata
2   0x00017400   0x1a00 0x10019000   0xf000 -rw- .data
3   0x00018e00    0x600 0x10028000   0x1000 -r-- .rsrc
4   0x00019400   0x1800 0x10029000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10007524 paddr=0x00006924 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x00017d20 0x000133d0 SET_32 KERNEL32.dll_GetACP
0x00017d2a 0x000133d4 SET_32 KERNEL32.dll_GetOEMCP
0x00017d36 0x000133d8 SET_32 KERNEL32.dll_IsValidCodePage
0x00017d48 0x000133dc SET_32 KERNEL32.dll_GetModuleHandleW
0x00017d5c 0x000133e0 SET_32 KERNEL32.dll_TlsGetValue
0x00017d6a 0x000133e4 SET_32 KERNEL32.dll_TlsAlloc
0x00017d76 0x000133e8 SET_32 KERNEL32.dll_TlsSetValue
0x00017d84 0x000133ec SET_32 KERNEL32.dll_TlsFree
0x00017d8e 0x000133f0 SET_32 KERNEL32.dll_SetLastError
0x00017d9e 0x000133f4 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x00017dba 0x000133f8 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x00017dd8 0x000133fc SET_32 KERNEL32.dll_IsDebuggerPresent
0x00017dec 0x00013400 SET_32 KERNEL32.dll_HeapCreate
0x00017dfa 0x00013404 SET_32 KERNEL32.dll_HeapDestroy
0x00017e08 0x00013408 SET_32 KERNEL32.dll_VirtualFree
0x00017e16 0x0001340c SET_32 KERNEL32.dll_DeleteCriticalSection
0x00017e2e 0x00013410 SET_32 KERNEL32.dll_LeaveCriticalSection
0x00017e46 0x00013414 SET_32 KERNEL32.dll_EnterCriticalSection
0x00017e5e 0x00013418 SET_32 KERNEL32.dll_VirtualAlloc
0x00017e6e 0x0001341c SET_32 KERNEL32.dll_HeapReAlloc
0x00017e7c 0x00013420 SET_32 KERNEL32.dll_GetStdHandle
0x00017e8c 0x00013424 SET_32 KERNEL32.dll_GetModuleFileNameA
0x00017ea2 0x00013428 SET_32 KERNEL32.dll_LCMapStringA
0x00017eb2 0x0001342c SET_32 KERNEL32.dll_MultiByteToWideChar
0x00017ec8 0x000133b8 SET_32 KERNEL32.dll_LCMapStringW
0x00017ed8 0x000133b4 SET_32 KERNEL32.dll_RtlUnwind
0x00017ee4 0x000133b0 SET_32 KERNEL32.dll_SetHandleCount
0x00017ef6 0x000133ac SET_32 KERNEL32.dll_GetFileType
0x00017f04 0x000133a8 SET_32 KERNEL32.dll_FreeEnvironmentStringsA
0x00017f1e 0x000133a4 SET_32 KERNEL32.dll_GetEnvironmentStrings
0x00017f36 0x000133a0 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x00017f50 0x0001339c SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x00017f6a 0x00013398 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x00017f84 0x00013394 SET_32 KERNEL32.dll_GetCurrentProcessId
0x00017f9a 0x00013390 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x00017fb4 0x0001338c SET_32 KERNEL32.dll_GetStringTypeA
0x00017fc6 0x00013388 SET_32 KERNEL32.dll_GetStringTypeW
0x00017fd8 0x00013384 SET_32 KERNEL32.dll_GetLocaleInfoA
0x00017fea 0x00013380 SET_32 KERNEL32.dll_GetConsoleCP
0x00017ffa 0x0001337c SET_32 KERNEL32.dll_GetConsoleMode
0x0001800c 0x00013378 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x00018034 0x00013374 SET_32 KERNEL32.dll_SetStdHandle
0x00018044 0x00013370 SET_32 KERNEL32.dll_WriteConsoleA
0x00018054 0x0001336c SET_32 KERNEL32.dll_GetConsoleOutputCP
0x0001806a 0x00013368 SET_32 KERNEL32.dll_WriteConsoleW
0x0001807a 0x00013364 SET_32 KERNEL32.dll_HeapSize
0x00018086 0x00013430 SET_32 KERNEL32.dll_VirtualQuery
0x80000003 0x00013488 SET_32 WS2_32.dll_closesocket
0x80000004 0x000134a8 SET_32 WS2_32.dll_connect
0x80000009 0x000134b0 SET_32 WS2_32.dll_htons
0x8000000b 0x00013498 SET_32 WS2_32.dll_inet_addr
0x8000000c 0x000134a4 SET_32 WS2_32.dll_inet_ntoa
0x8000000f 0x00013474 SET_32 WS2_32.dll_ntohs
0x80000010 0x00013480 SET_32 WS2_32.dll_recv
0x80000011 0x0001349c SET_32 WS2_32.dll_recvfrom
0x80000012 0x00013494 SET_32 WS2_32.dll_select
0x80000013 0x00013490 SET_32 WS2_32.dll_send
0x80000014 0x0001347c SET_32 WS2_32.dll_sendto
0x80000015 0x00013478 SET_32 WS2_32.dll_setsockopt
0x80000017 0x00013484 SET_32 WS2_32.dll_socket
0x80000034 0x0001348c SET_32 WS2_32.dll_gethostbyname
0x80000039 0x000134ac SET_32 WS2_32.dll_gethostname
0x8000006f 0x00013470 SET_32 WS2_32.dll_WSAGetLastError
0x80000073 0x000134a0 SET_32 WS2_32.dll_WSAStartup


167 relocations
495616
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 4.1.0.9280
  ProductVersion: 4.1.0.9280
  FileFlagsMask: 0x37
  FileFlags: 0x20
  FileOS: 0x4
  FileType: 0x2
  FileSubType: 0x0

# StringTable

  CompanyName: Microsoft Corporation
  FileDescription: Credentials.dll Shared Library - Retail Version
  FileVersion: 4, 1, 0, 9280
  InternalName: Credentials.dll
  LegalCopyright: Copyright (C) Microsoft Corp. 2003-2011
  OriginalFilename: Credentials.dll
  ProductName: Microsoft (R) Windows
  ProductVersion: 4.1.0.9280
  SpecialBuild: 4.1.0.9280
Section to Segment mapping:
Segment Section
---------------


