Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1d000 0x00401000  0x1d000 -r-x .text
1   0x0001d400   0x6400 0x0041e000   0x7000 -r-- .rdata
2   0x00023800   0x1400 0x00425000   0x7000 -rw- .data
3   0x00024c00  0x12200 0x0042c000  0x13000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041864e paddr=0x00017a4e haddr=0x000000e8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004061d3 paddr=0x000055d3
[Imports]
nth vaddr      bind type lib          name
564 0x0002357e 0x0042417e 20  21   .rdata  ascii   CheckTokenMembership
565 0x00023596 0x00424196 24  25   .rdata  ascii   AllocateAndInitializeSid
566 0x000235b0 0x004241b0 12  13   .rdata  ascii   ADVAPI32.dll
567 0x000235c0 0x004241c0 15  16   .rdata  ascii   ShellExecuteExW
568 0x000235d2 0x004241d2 23  24   .rdata  ascii   SHGetSpecialFolderPathW
569 0x000235ec 0x004241ec 13  14   .rdata  ascii   ShellExecuteW
570 0x000235fc 0x004241fc 11  12   .rdata  ascii   SHGetMalloc
571 0x0002360a 0x0042420a 20  21   .rdata  ascii   SHGetPathFromIDListW
572 0x00023622 0x00424222 18  19   .rdata  ascii   SHBrowseForFolderW
573 0x00023638 0x00424238 14  15   .rdata  ascii   SHGetFileInfoW
574 0x00023648 0x00424248 11  12   .rdata  ascii   SHELL32.dll
575 0x00023656 0x00424256 21  22   .rdata  ascii   CreateStreamOnHGlobal
576 0x0002366e 0x0042426e 12  13   .rdata  ascii   CoInitialize
577 0x0002367e 0x0042427e 16  17   .rdata  ascii   CoCreateInstance
578 0x00023690 0x00424290 9   10   .rdata  ascii   ole32.dll
579 0x0002369a 0x0042429a 12  13   .rdata  ascii   OLEAUT32.dll
0   0x00023b90 0x00425390 18  19   .data   ascii   ,!@Install@!UTF-8!
1   0x00023ba4 0x004253a4 15  16   .data   ascii   ,!@InstallEnd@!
2   0x00023c1e 0x0042541e 12  26   .data   utf16le MS Shell Dlg
3   0x00023c84 0x00425484 4   9    .data   utf16le \a9Q\f
4   0x00023d04 0x00425504 4   9    .data   utf16le \a)k\b
5   0x00023d24 0x00425524 4   9    .data   utf16le \aNk\n
6   0x00023d30 0x00425530 17  36   .data   utf16le msctls_progress32
7   0x00023d88 0x00425588 38  39   .data   ascii   .?AVCInArchiveException@N7z@NArchive@@
8   0x00023db8 0x004255b8 47  48   .data   ascii   .?AVCUnsupportedFeatureException@N7z@NArchive@@
9   0x00023e10 0x00425610 24  25   .data   ascii   .?AUCInBufferException@@
10  0x00023e34 0x00425634 22  23   .data   ascii   .?AUCSystemException@@
11  0x00023e54 0x00425654 25  26   .data   ascii   .?AUCOutBufferException@@
12  0x00023e8c 0x0042568c 19  20   .data   ascii   .?AVbad_alloc@std@@
13  0x00023ea8 0x004256a8 19  20   .data   ascii   .?AVexception@std@@
14  0x00023ec8 0x004256c8 15  16   .data   ascii   .?AVtype_info@@
15  0x00023f6e 0x0042576e 26  27   .data   ascii                             
16  0x0002404e 0x0042584e 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
17  0x0002406e 0x0042586e 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
18  0x00024172 0x00425972 26  27   .data   ascii                             
19  0x00024259 0x00425a59 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
20  0x00024279 0x00425a79 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
21  0x00024694 0x00425e94 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
22  0x00024718 0x00425f18 5   24   .data   utf32le R\rS\rW
23  0x00024730 0x00425f30 7   32   .data   utf32le Y\vl\rm p
24  0x000247a4 0x00425fa4 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
25  0x00024908 0x00426108 23  24   .data   ascii   .?AVbad_exception@std@@
0   0x0002566f 0x0042ca6f 4   5    .rsrc   ascii   nqI\b
1   0x00025685 0x0042ca85 5   8    .rsrc   utf8    d\v\e\v
2   0x0002585d 0x0042cc5d 5   7    .rsrc   utf8    j\n˽z\r blocks=Basic Latin,Spacing Modifier Letters
3   0x000258b1 0x0042ccb1 5   7    .rsrc   utf8    p\fؘb\n blocks=Basic Latin,Arabic
4   0x00025a43 0x0042ce43 5   6    .rsrc   ascii   9c@\az
5   0x00025c37 0x0042d037 4   5    .rsrc   ascii   9mF\a
6   0x00025cd1 0x0042d0d1 5   7    .rsrc   utf8    v\n߁R\b blocks=Basic Latin,NKo
7   0x00026023 0x0042d423 4   5    .rsrc   ascii   )pH\b
8   0x0002621b 0x0042d61b 4   5    .rsrc   ascii   -|Q\a
9   0x0002660b 0x0042da0b 5   6    .rsrc   ascii   \va>\ax
10  0x0002a368 0x00431768 4   5    .rsrc   ascii   c>\ax
11  0x0002a5a0 0x004319a0 4   5    .rsrc   ascii   \b\b\a\t
12  0x0002a7a0 0x00431ba0 4   5    .rsrc   ascii   <<<<
13  0x0002ad9c 0x0043219c 4   5    .rsrc   ascii   ----
14  0x0002af9c 0x0043239c 4   5    .rsrc   ascii   dddd
15  0x0002b398 0x00432798 4   5    .rsrc   ascii   \t\t\t\t
16  0x0002b59a 0x0043299a 4   6    .rsrc   utf8    \n+ϥe blocks=Basic Latin,Greek and Coptic
17  0x0002b998 0x00432d98 5   7    .rsrc   utf8    a?\ayӉ blocks=Basic Latin,Cyrillic
18  0x0002c578 0x00433978 4   5    .rsrc   ascii   a>\ax
19  0x000309b4 0x00437db4 4   6    .rsrc   utf8    a?\ay
20  0x00032ff7 0x0043a3f7 4   5    .rsrc   ascii   \btK\b
21  0x00033c20 0x0043b020 4   5    .rsrc   ascii   c@\ay
22  0x00034033 0x0043b433 4   5    .rsrc   ascii   3oH\b
23  0x0003423f 0x0043b63f 4   5    .rsrc   ascii   @tK\b
24  0x000342c9 0x0043b6c9 5   7    .rsrc   utf8    p\fՄU\b blocks=Basic Latin,Armenian
25  0x00034455 0x0043b855 5   7    .rsrc   utf8    g\nżz\r blocks=Basic Latin,Latin Extended-A
26  0x000344b9 0x0043b8b9 5   7    .rsrc   utf8    m\vЏ\\n blocks=Basic Latin,Cyrillic
27  0x00034663 0x0043ba63 4   5    .rsrc   ascii   _rI\b
28  0x00034671 0x0043ba71 5   7    .rsrc   utf8    l\vдu\v blocks=Basic Latin,Cyrillic
29  0x0003469d 0x0043ba9d 8   11   .rsrc   utf8    o\f֞f\nĔ`\t blocks=Basic Latin,Hebrew,Latin Extended-A
30  0x00035df3 0x0043d1f3 4   5    .rsrc   ascii   1)]J
31  0x00035e39 0x0043d239 5   8    .rsrc   utf8    o\f֮p\f blocks=Basic Latin,Hebrew
32  0x00035e41 0x0043d241 5   7    .rsrc   utf8    p\fןg\f blocks=Basic Latin,Hebrew
33  0x00035e4c 0x0043d24c 5   6    .rsrc   ascii   $)\rXS
34  0x00035e87 0x0043d287 4   5    .rsrc   ascii   +yO\b
35  0x000360ad 0x0043d4ad 7   9    .rsrc   utf8    5"K\n\n\n\n
36  0x00036110 0x0043d510 4   5    .rsrc   ascii   NNNN
37  0x00036673 0x0043da73 4   5    .rsrc   ascii   e|P\t
38  0x0003676a 0x0043db6a 15  32   .rsrc   utf16le VS_VERSION_INFO
39  0x000367c6 0x0043dbc6 14  30   .rsrc   utf16le StringFileInfo
40  0x000367ea 0x0043dbea 8   18   .rsrc   utf16le 040904B0
41  0x00036802 0x0043dc02 11  24   .rsrc   utf16le CompanyName
42  0x0003681c 0x0043dc1c 26  54   .rsrc   utf16le Apache Software Foundation
43  0x0003685a 0x0043dc5a 15  32   .rsrc   utf16le FileDescription
44  0x0003687c 0x0043dc7c 27  56   .rsrc   utf16le Apache OpenOffice Installer
45  0x000368ba 0x0043dcba 14  30   .rsrc   utf16le LegalCopyright
46  0x000368d8 0x0043dcd8 44  90   .rsrc   utf16le (c) 2012-2021 The Apache Software Foundation
47  0x0003693a 0x0043dd3a 11  24   .rsrc   utf16le ProductName
48  0x00036954 0x0043dd54 17  36   .rsrc   utf16le Apache OpenOffice
49  0x0003697e 0x0043dd7e 14  30   .rsrc   utf16le ProductVersion
50  0x0003699c 0x0043dd9c 6   14   .rsrc   utf16le 4.1.11
51  0x000369b2 0x0043ddb2 11  24   .rsrc   utf16le VarFileInfo
52  0x000369d2 0x0043ddd2 11  24   .rsrc   utf16le Translation
53  0x000369f0 0x0043ddf0 777 778  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\n\n<assemblyIdentity version="1.7.0.3900" processorArchitecture="X86" name="7-Zip.SfxMod" type="win32" />\n\n<dependency><dependentAssembly>\n<assemblyIdentity type="win32" name="Microsoft.Windows.Common-Controls" version="6.0.0.0" processorArchitecture="X86" publicKeyToken="6595b64144ccf1df"/>\n</dependentAssembly></dependency>\n\n<trustInfo xmlns="urn:schemas-microsoft-com:asm.v3"><security>\n<requestedPrivileges><requestedExecutionLevel level="asInvoker" uiAccess="false"/></requestedPrivileges>\n</security></trustInfo>\n\n<compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1"><application>\n<supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\n</application></compatibility>\n  \n</assembly>
arch     x86
baddr    0x400000
binsz    1032097
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000fc37e
compiled Tue Mar 11 23:06:20 2014
crypto   false
endian   little
havecode true
hdr.csum 0x00100342
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x531f96ec
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x1d000
  SizeOfInitializedData : 0x1ec00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1864e
  BaseOfCode : 0x1000
  BaseOfData : 0x1e000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x3f000
  SizeOfHeaders : 0x400
  CheckSum : 0x100342
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 157 Name: Linker1000 Version: 30319 Times: 1
  Product: 6 Name: Cvtres500 Version: 1735 Times: 1
  Product: 171 Name: Utc1600_CPP Version: 30319 Times: 83
  Product: 170 Name: Utc1600_C Version: 30319 Times: 78
  Product: 158 Name: Masm1000 Version: 30319 Times: 25
  Product: 1 Name: Import0 Version: 0 Times: 235
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x22f1c
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x2c000
  Size : 0x120f9
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0xfa2d1
  Size : 0x1cd0
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1e000
  Size : 0x38c
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
comctl32.dll
kernel32.dll
user32.dll
gdi32.dll
advapi32.dll
shell32.dll
ole32.dll
oleaut32.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0002336a 0x0001d650 SET_32 KERNEL32.dll_GetTickCount
0x0002337a 0x0001d64c SET_32 KERNEL32.dll_lstrlenW
0x00023386 0x0001d648 SET_32 KERNEL32.dll_GetProcAddress
0x00023398 0x0001d644 SET_32 KERNEL32.dll_GetExitCodeProcess
0x000233ae 0x0001d640 SET_32 KERNEL32.dll_CloseHandle
0x000233bc 0x0001d63c SET_32 KERNEL32.dll_WaitForSingleObject
0x000233d2 0x0001d638 SET_32 KERNEL32.dll_GetQueuedCompletionStatus
0x000233ee 0x0001d634 SET_32 KERNEL32.dll_SetInformationJobObject
0x00023408 0x0001d630 SET_32 KERNEL32.dll_CreateIoCompletionPort
0x00023422 0x0001d62c SET_32 KERNEL32.dll_AssignProcessToJobObject
0x0002343e 0x0001d628 SET_32 KERNEL32.dll_ResumeThread
0x0002344e 0x0001d624 SET_32 KERNEL32.dll_CreateJobObjectW
0x00023462 0x0001d620 SET_32 KERNEL32.dll_GetLastError
0x00023472 0x0001d61c SET_32 KERNEL32.dll_CreateProcessW
0x00023484 0x0001d618 SET_32 KERNEL32.dll_GetStartupInfoW
0x00023496 0x0001d614 SET_32 KERNEL32.dll_GetCommandLineW
0x000234a8 0x0001d53c SET_32 KERNEL32.dll_SetLastError
0x000234b8 0x0001d44c SET_32 KERNEL32.dll_GetDiskFreeSpaceExW
0x000234ce 0x0001d450 SET_32 KERNEL32.dll_SetFileAttributesW
0x000234e4 0x0001d454 SET_32 KERNEL32.dll_Sleep
0x000234ec 0x0001d458 SET_32 KERNEL32.dll_GetExitCodeThread
0x00023500 0x0001d45c SET_32 KERNEL32.dll_CreateThread
0x00023510 0x0001d460 SET_32 KERNEL32.dll_SystemTimeToFileTime
0x00023528 0x0001d464 SET_32 KERNEL32.dll_GetLocalTime
0x00023538 0x0001d468 SET_32 KERNEL32.dll_GetFileAttributesW
0x0002354e 0x0001d46c SET_32 KERNEL32.dll_CreateDirectoryW
0x00023562 0x0001d470 SET_32 KERNEL32.dll_lstrlenA
0x0002356e 0x0001d474 SET_32 KERNEL32.dll_WriteFile
0x0002357a 0x0001d478 SET_32 KERNEL32.dll_GetStdHandle
0x0002358a 0x0001d47c SET_32 KERNEL32.dll_GetModuleHandleW
0x0002359e 0x0001d480 SET_32 KERNEL32.dll_LockResource
0x000235ae 0x0001d484 SET_32 KERNEL32.dll_LoadResource
0x000235be 0x0001d488 SET_32 KERNEL32.dll_SizeofResource
0x000235d0 0x0001d48c SET_32 KERNEL32.dll_FindResourceExA
0x000235e2 0x0001d490 SET_32 KERNEL32.dll_MulDiv
0x000235ec 0x0001d494 SET_32 KERNEL32.dll_GlobalFree
0x000235fa 0x0001d498 SET_32 KERNEL32.dll_GlobalAlloc
0x00023608 0x0001d49c SET_32 KERNEL32.dll_lstrcmpiA
0x00023614 0x0001d4a0 SET_32 KERNEL32.dll_GetSystemDefaultLCID
0x0002362c 0x0001d4a4 SET_32 KERNEL32.dll_GetSystemDefaultUILanguage
0x0002364a 0x0001d4a8 SET_32 KERNEL32.dll_GetUserDefaultUILanguage
0x00023666 0x0001d4ac SET_32 KERNEL32.dll_MultiByteToWideChar
0x0002367c 0x0001d4b0 SET_32 KERNEL32.dll_GetLocaleInfoW
0x0002368e 0x0001d4b4 SET_32 KERNEL32.dll_lstrcmpiW
0x0002369a 0x0001d4b8 SET_32 KERNEL32.dll_GetEnvironmentVariableW
0x000236b4 0x0001d4bc SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x000236cc 0x0001d4c0 SET_32 KERNEL32.dll_lstrcmpW
0x000236d8 0x0001d4c4 SET_32 KERNEL32.dll_RemoveDirectoryW
0x000236ec 0x0001d4c8 SET_32 KERNEL32.dll_FindClose
0x000236f8 0x0001d4cc SET_32 KERNEL32.dll_FindNextFileW
0x00023708 0x0001d4d0 SET_32 KERNEL32.dll_DeleteFileW
0x00023716 0x0001d4d4 SET_32 KERNEL32.dll_FindFirstFileW
0x00023728 0x0001d4d8 SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x00023740 0x0001d4dc SET_32 KERNEL32.dll_GetTempPathW
0x00023750 0x0001d4e0 SET_32 KERNEL32.dll_WideCharToMultiByte
0x00023766 0x0001d4e4 SET_32 KERNEL32.dll_CompareFileTime
0x00023778 0x0001d4e8 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x00023794 0x0001d4ec SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x000237ae 0x0001d4f0 SET_32 KERNEL32.dll_SetThreadLocale
0x000237c0 0x0001d4f4 SET_32 KERNEL32.dll_LoadLibraryA
0x000237d0 0x0001d4f8 SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x000237ea 0x0001d4fc SET_32 KERNEL32.dll_CreateFileW
0x000237f8 0x0001d500 SET_32 KERNEL32.dll_GetDriveTypeW
0x00023808 0x0001d504 SET_32 KERNEL32.dll_SetProcessWorkingSetSize
0x00023824 0x0001d508 SET_32 KERNEL32.dll_GetCurrentProcess
0x00023838 0x0001d50c SET_32 KERNEL32.dll_GetModuleFileNameW
0x0002384e 0x0001d510 SET_32 KERNEL32.dll_GetVersionExW
0x0002385e 0x0001d514 SET_32 KERNEL32.dll_GetComputerNameW
0x00023872 0x0001d518 SET_32 KERNEL32.dll_CreateEventW
0x00023882 0x0001d51c SET_32 KERNEL32.dll_SetEvent
0x0002388e 0x0001d520 SET_32 KERNEL32.dll_ResetEvent
0x0002389c 0x0001d524 SET_32 KERNEL32.dll_InitializeCriticalSection
0x000238b8 0x0001d528 SET_32 KERNEL32.dll_GetCurrentThreadId
0x000238ce 0x0001d52c SET_32 KERNEL32.dll_GetSystemDirectoryW
0x000238e4 0x0001d530 SET_32 KERNEL32.dll_TerminateThread
0x000238f6 0x0001d534 SET_32 KERNEL32.dll_SuspendThread
0x00023906 0x0001d538 SET_32 KERNEL32.dll_IsBadReadPtr
0x00023916 0x0001d654 SET_32 KERNEL32.dll_LocalFree
0x00023922 0x0001d540 SET_32 KERNEL32.dll_lstrcpyW
0x0002392e 0x0001d544 SET_32 KERNEL32.dll_FormatMessageW
0x00023940 0x0001d548 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00023958 0x0001d54c SET_32 KERNEL32.dll_EnterCriticalSection
0x00023970 0x0001d550 SET_32 KERNEL32.dll_LeaveCriticalSection
0x00023988 0x0001d554 SET_32 KERNEL32.dll_VirtualAlloc
0x00023998 0x0001d558 SET_32 KERNEL32.dll_VirtualFree
0x000239a6 0x0001d55c SET_32 KERNEL32.dll_GetFileSize
0x000239b4 0x0001d560 SET_32 KERNEL32.dll_SetFilePointer
0x000239c6 0x0001d564 SET_32 KERNEL32.dll_ReadFile
0x000239d2 0x0001d568 SET_32 KERNEL32.dll_SetFileTime
0x000239e0 0x0001d56c SET_32 KERNEL32.dll_SetEndOfFile
0x000239f0 0x0001d570 SET_32 KERNEL32.dll_GetFileInformationByHandle
0x00023a0e 0x0001d574 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x00023a28 0x0001d578 SET_32 KERNEL32.dll_DecodePointer
0x00023a38 0x0001d57c SET_32 KERNEL32.dll_EncodePointer
0x00023a48 0x0001d580 SET_32 KERNEL32.dll_ExitThread
0x00023a56 0x0001d584 SET_32 KERNEL32.dll_RtlUnwind
0x00023a62 0x0001d588 SET_32 KERNEL32.dll_RaiseException
0x00023a74 0x0001d58c SET_32 KERNEL32.dll_HeapAlloc
0x00023a80 0x0001d590 SET_32 KERNEL32.dll_HeapFree
0x00023a8c 0x0001d594 SET_32 KERNEL32.dll_HeapReAlloc
0x00023a9a 0x0001d598 SET_32 KERNEL32.dll_GetCommandLineA
0x00023aac 0x0001d59c SET_32 KERNEL32.dll_HeapSetInformation
0x00023ac2 0x0001d5a0 SET_32 KERNEL32.dll_HeapSize
0x00023ace 0x0001d5a4 SET_32 KERNEL32.dll_ExitProcess
0x00023adc 0x0001d5a8 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x00023af8 0x0001d5ac SET_32 KERNEL32.dll_GetCPInfo
0x00023b04 0x0001d5b0 SET_32 KERNEL32.dll_InterlockedIncrement
0x00023b1c 0x0001d5b4 SET_32 KERNEL32.dll_InterlockedDecrement
0x00023b34 0x0001d5b8 SET_32 KERNEL32.dll_GetACP
0x00023b3e 0x0001d5bc SET_32 KERNEL32.dll_GetOEMCP
0x00023b4a 0x0001d5c0 SET_32 KERNEL32.dll_IsValidCodePage
0x00023b5c 0x0001d5c4 SET_32 KERNEL32.dll_TlsAlloc
0x00023b68 0x0001d5c8 SET_32 KERNEL32.dll_TlsGetValue
0x00023b76 0x0001d5cc SET_32 KERNEL32.dll_TlsSetValue
0x00023b84 0x0001d5d0 SET_32 KERNEL32.dll_TlsFree
0x00023b8e 0x0001d5d4 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x00023baa 0x0001d5d8 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x00023bc8 0x0001d5dc SET_32 KERNEL32.dll_IsDebuggerPresent
0x00023bdc 0x0001d5e0 SET_32 KERNEL32.dll_TerminateProcess
0x00023bf0 0x0001d5e4 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x00023c18 0x0001d5e8 SET_32 KERNEL32.dll_HeapCreate
0x00023c26 0x0001d5ec SET_32 KERNEL32.dll_GetModuleFileNameA
0x00023c3c 0x0001d5f0 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x00023c56 0x0001d5f4 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x00023c70 0x0001d5f8 SET_32 KERNEL32.dll_SetHandleCount
0x00023c82 0x0001d5fc SET_32 KERNEL32.dll_GetFileType
0x00023c90 0x0001d600 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x00023caa 0x0001d604 SET_32 KERNEL32.dll_GetCurrentProcessId
0x00023cc0 0x0001d608 SET_32 KERNEL32.dll_LoadLibraryW
0x00023cd0 0x0001d60c SET_32 KERNEL32.dll_GetStringTypeW
0x00023ce2 0x0001d610 SET_32 KERNEL32.dll_LCMapStringW
0x00023d00 0x0001d734 SET_32 USER32.dll_EndDialog
0x00023d0c 0x0001d730 SET_32 USER32.dll_BringWindowToTop
0x00023d20 0x0001d72c SET_32 USER32.dll_ShowWindow
0x00023d2e 0x0001d728 SET_32 USER32.dll_SendMessageW
0x00023d3e 0x0001d724 SET_32 USER32.dll_CharUpperW
0x00023d4c 0x0001d720 SET_32 USER32.dll_KillTimer
0x00023d58 0x0001d71c SET_32 USER32.dll_DispatchMessageW
0x00023d6c 0x0001d718 SET_32 USER32.dll_GetMessageW
0x00023d7a 0x0001d714 SET_32 USER32.dll_SetTimer
0x00023d86 0x0001d710 SET_32 USER32.dll_SetWindowPos
0x00023d96 0x0001d70c SET_32 USER32.dll_GetWindowRect
0x00023da6 0x0001d708 SET_32 USER32.dll_GetDesktopWindow
0x00023dba 0x0001d704 SET_32 USER32.dll_CreateWindowExW
0x00023dcc 0x0001d700 SET_32 USER32.dll_ScreenToClient
0x00023dde 0x0001d6fc SET_32 USER32.dll_GetParent
0x00023dea 0x0001d6f8 SET_32 USER32.dll_wsprintfW
0x00023df6 0x0001d6f4 SET_32 USER32.dll_CopyImage
0x00023e02 0x0001d774 SET_32 USER32.dll_ReleaseDC
0x00023e0e 0x0001d76c SET_32 USER32.dll_GetWindowDC
0x00023e1c 0x0001d768 SET_32 USER32.dll_GetMenu
0x00023e26 0x0001d764 SET_32 USER32.dll_GetWindowLongW
0x00023e38 0x0001d760 SET_32 USER32.dll_GetClassNameA
0x00023e48 0x0001d75c SET_32 USER32.dll_wsprintfA
0x00023e54 0x0001d758 SET_32 USER32.dll_GetWindowTextW
0x00023e66 0x0001d750 SET_32 USER32.dll_GetWindowTextLengthW
0x00023e7e 0x0001d754 SET_32 USER32.dll_SetWindowTextW
0x00023e90 0x0001d74c SET_32 USER32.dll_GetSysColor
0x00023e9e 0x0001d748 SET_32 USER32.dll_DestroyWindow
0x00023eae 0x0001d744 SET_32 USER32.dll_MessageBoxA
0x00023ebc 0x0001d740 SET_32 USER32.dll_GetKeyState
0x00023eca 0x0001d73c SET_32 USER32.dll_IsWindow
0x00023ed6 0x0001d738 SET_32 USER32.dll_GetDlgItem
0x00023ee4 0x0001d6e8 SET_32 USER32.dll_GetClientRect
0x00023ef4 0x0001d694 SET_32 USER32.dll_SetWindowLongW
0x00023f06 0x0001d698 SET_32 USER32.dll_UnhookWindowsHookEx
0x00023f1c 0x0001d69c SET_32 USER32.dll_SetFocus
0x00023f28 0x0001d6a0 SET_32 USER32.dll_GetSystemMetrics
0x00023f3c 0x0001d6a4 SET_32 USER32.dll_SystemParametersInfoW
0x00023f54 0x0001d6a8 SET_32 USER32.dll_DrawTextW
0x00023f60 0x0001d6ac SET_32 USER32.dll_GetDC
0x00023f68 0x0001d6b0 SET_32 USER32.dll_ClientToScreen
0x00023f7a 0x0001d6b4 SET_32 USER32.dll_GetWindow
0x00023f86 0x0001d6b8 SET_32 USER32.dll_DialogBoxIndirectParamW
0x00023fa0 0x0001d6bc SET_32 USER32.dll_DrawIconEx
0x00023fae 0x0001d6c0 SET_32 USER32.dll_CallWindowProcW
0x00023fc0 0x0001d6c4 SET_32 USER32.dll_DefWindowProcW
0x00023fd2 0x0001d6c8 SET_32 USER32.dll_CallNextHookEx
0x00023fe4 0x0001d6cc SET_32 USER32.dll_PtInRect
0x00023ff0 0x0001d6d0 SET_32 USER32.dll_SetWindowsHookExW
0x00024004 0x0001d6d4 SET_32 USER32.dll_LoadImageW
0x00024012 0x0001d6d8 SET_32 USER32.dll_LoadIconW
0x0002401e 0x0001d6dc SET_32 USER32.dll_MessageBeep
0x0002402c 0x0001d6e0 SET_32 USER32.dll_EnableWindow
0x0002403c 0x0001d6e4 SET_32 USER32.dll_EnableMenuItem
0x0002404e 0x0001d770 SET_32 USER32.dll_GetSystemMenu
0x0002405e 0x0001d6ec SET_32 USER32.dll_CreateWindowExA
0x00024070 0x0001d6f0 SET_32 USER32.dll_wvsprintfW
0x0002408a 0x0001d444 SET_32 GDI32.dll_DeleteDC
0x00024096 0x0001d43c SET_32 GDI32.dll_GetCurrentObject
0x000240aa 0x0001d438 SET_32 GDI32.dll_StretchBlt
0x000240b8 0x0001d434 SET_32 GDI32.dll_SetStretchBltMode
0x000240cc 0x0001d424 SET_32 GDI32.dll_CreateCompatibleBitmap
0x000240e6 0x0001d418 SET_32 GDI32.dll_SelectObject
0x000240f6 0x0001d41c SET_32 GDI32.dll_CreateCompatibleDC
0x0002410c 0x0001d420 SET_32 GDI32.dll_GetObjectW
0x0002411a 0x0001d440 SET_32 GDI32.dll_GetDeviceCaps
0x0002412a 0x0001d428 SET_32 GDI32.dll_GetBitmapDimensionEx
0x00024142 0x0001d42c SET_32 GDI32.dll_DeleteObject
0x00024152 0x0001d430 SET_32 GDI32.dll_CreateFontIndirectW
0x00024172 0x0001d400 SET_32 ADVAPI32.dll_FreeSid
0x0002417c 0x0001d408 SET_32 ADVAPI32.dll_CheckTokenMembership
0x00024194 0x0001d404 SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x000241be 0x0001d688 SET_32 SHELL32.dll_ShellExecuteExW
0x000241d0 0x0001d684 SET_32 SHELL32.dll_SHGetSpecialFolderPathW
0x000241ea 0x0001d680 SET_32 SHELL32.dll_ShellExecuteW
0x000241fa 0x0001d67c SET_32 SHELL32.dll_SHGetMalloc
