Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2f200 0x00401000  0x30000 -r-x .text
1   0x0002f600   0x6600 0x00431000   0x7000 -r-- .rdata
2   0x00035c00   0x2c00 0x00438000   0x8000 -rw- .data
3   0x00038800  0x10e00 0x00440000  0x11000 -r-- .rsrc
4   0x00049600   0x2800 0x00451000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0042261c paddr=0x00021a1c haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041f00e paddr=0x0001e40e
[Imports]
nth vaddr      bind type lib          name
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x54000
  SizeOfHeaders : 0x400
  CheckSum : 0x563ac
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 157 Name: Linker1000 Version: 40219 Times: 1
  Product: 154 Name: Cvtres1000 Version: 40219 Times: 1
  Product: 175 Name: Utc1600_LTCG_CPP Version: 40219 Times: 75
  Product: 158 Name: Masm1000 Version: 40219 Times: 20
  Product: 1 Name: Import0 Version: 0 Times: 208
  Product: 147 Name: Implib900 Version: 30729 Times: 23
  Product: 170 Name: Utc1600_C Version: 40219 Times: 135
  Product: 171 Name: Utc1600_CPP Version: 40219 Times: 43
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x365dc
  Size : 0xf0
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x40000
  Size : 0x10db0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x51000
  Size : 0x1e1c
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x31000
  Size : 0x2fc
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
advapi32.dll
shell32.dll
rpcrt4.dll
wininet.dll
ws2_32.dll
crypt32.dll
shlwapi.dll
netapi32.dll
secur32.dll

11 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000369c8 0x0002f780 SET_32 KERNEL32.dll_GetTempFileNameW
0x000369dc 0x0002f824 SET_32 KERNEL32.dll_GetFileSize
0x000369ea 0x0002f820 SET_32 KERNEL32.dll_MapViewOfFile
0x000369fa 0x0002f790 SET_32 KERNEL32.dll_UnmapViewOfFile
0x00036a0c 0x0002f78c SET_32 KERNEL32.dll_HeapFree
0x00036a18 0x0002f788 SET_32 KERNEL32.dll_FlushViewOfFile
0x00036a2a 0x0002f784 SET_32 KERNEL32.dll_GetProcessHeap
0x00036a3c 0x0002f77c SET_32 KERNEL32.dll_GetSystemDirectoryW
0x00036a52 0x0002f778 SET_32 KERNEL32.dll_CopyFileW
0x00036a5e 0x0002f774 SET_32 KERNEL32.dll_CreateFileW
0x00036a6c 0x0002f770 SET_32 KERNEL32.dll_GetTempPathW
0x00036a7c 0x0002f76c SET_32 KERNEL32.dll_GetLastError
0x00036a8c 0x0002f768 SET_32 KERNEL32.dll_CreateFileMappingW
0x00036aa2 0x0002f764 SET_32 KERNEL32.dll_CloseHandle
0x00036ab0 0x0002f760 SET_32 KERNEL32.dll_DeleteFileW
0x00036abe 0x0002f75c SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x00036ada 0x0002f758 SET_32 KERNEL32.dll_HeapAlloc
0x00036ae6 0x0002f754 SET_32 KERNEL32.dll_MoveFileExW
0x00036af4 0x0002f750 SET_32 KERNEL32.dll_WriteFile
0x00036b00 0x0002f74c SET_32 KERNEL32.dll_ReadFile
0x00036b0c 0x0002f748 SET_32 KERNEL32.dll_Process32First
0x00036b1e 0x0002f744 SET_32 KERNEL32.dll_GetModuleHandleW
0x00036b32 0x0002f740 SET_32 KERNEL32.dll_Sleep
0x00036b3a 0x0002f73c SET_32 KERNEL32.dll_GetModuleFileNameW
0x00036b50 0x0002f718 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x00036b66 0x0002f664 SET_32 KERNEL32.dll_Module32First
0x00036b76 0x0002f668 SET_32 KERNEL32.dll_FindFirstFileA
0x00036b88 0x0002f66c SET_32 KERNEL32.dll_GetProcAddress
0x00036b9a 0x0002f670 SET_32 KERNEL32.dll_FindClose
0x00036ba6 0x0002f674 SET_32 KERNEL32.dll_Process32Next
0x00036bb6 0x0002f678 SET_32 KERNEL32.dll_FindNextFileA
0x00036bc6 0x0002f67c SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x00036be2 0x0002f680 SET_32 KERNEL32.dll_Module32Next
0x00036bf2 0x0002f684 SET_32 KERNEL32.dll_GetCurrentProcessId
0x00036c08 0x0002f688 SET_32 KERNEL32.dll_SetFileTime
0x00036c16 0x0002f68c SET_32 KERNEL32.dll_MoveFileW
0x00036c22 0x0002f690 SET_32 KERNEL32.dll_LocalAlloc
0x00036c30 0x0002f694 SET_32 KERNEL32.dll_GetFileTime
0x00036c3e 0x0002f698 SET_32 KERNEL32.dll_GetFileAttributesExW
0x00036c56 0x0002f69c SET_32 KERNEL32.dll_LocalFree
0x00036c62 0x0002f6a0 SET_32 KERNEL32.dll_GetVolumeInformationW
0x00036c7a 0x0002f6a4 SET_32 KERNEL32.dll_CreateProcessW
0x00036c8c 0x0002f6a8 SET_32 KERNEL32.dll_LeaveCriticalSection
0x00036ca4 0x0002f6ac SET_32 KERNEL32.dll_EnterCriticalSection
0x00036cbc 0x0002f6b0 SET_32 KERNEL32.dll_GetCurrentProcess
0x00036cd0 0x0002f6b4 SET_32 KERNEL32.dll_GetTickCount
0x00036ce0 0x0002f6b8 SET_32 KERNEL32.dll_HeapReAlloc
0x00036cee 0x0002f6bc SET_32 KERNEL32.dll_FreeLibrary
0x00036cfc 0x0002f6c0 SET_32 KERNEL32.dll_LoadLibraryA
0x00036d0c 0x0002f6c4 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x00036d26 0x0002f6c8 SET_32 KERNEL32.dll_CreateThread
0x00036d36 0x0002f6cc SET_32 KERNEL32.dll_GetLocalTime
0x00036d46 0x0002f6d0 SET_32 KERNEL32.dll_WideCharToMultiByte
0x00036d5c 0x0002f6d4 SET_32 KERNEL32.dll_MultiByteToWideChar
0x00036d72 0x0002f6d8 SET_32 KERNEL32.dll_SetFilePointer
0x00036d84 0x0002f6dc SET_32 KERNEL32.dll_VirtualFree
0x00036d92 0x0002f6e0 SET_32 KERNEL32.dll_VirtualAlloc
0x00036da2 0x0002f6e4 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x00036dba 0x0002f6e8 SET_32 KERNEL32.dll_PeekNamedPipe
0x00036dca 0x0002f6ec SET_32 KERNEL32.dll_SetHandleInformation
0x00036de2 0x0002f6f0 SET_32 KERNEL32.dll_GetExitCodeProcess
0x00036df8 0x0002f6f4 SET_32 KERNEL32.dll_GetStdHandle
0x00036e08 0x0002f6f8 SET_32 KERNEL32.dll_CreatePipe
0x00036e16 0x0002f6fc SET_32 KERNEL32.dll_ExitProcess
0x00036e24 0x0002f700 SET_32 KERNEL32.dll_GetEnvironmentVariableW
0x00036e3e 0x0002f704 SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x00036e58 0x0002f708 SET_32 KERNEL32.dll_CreateDirectoryW
0x00036e6c 0x0002f70c SET_32 KERNEL32.dll_LoadLibraryW
0x00036e7c 0x0002f710 SET_32 KERNEL32.dll_GetVersionExW
0x00036e8c 0x0002f714 SET_32 KERNEL32.dll_GetComputerNameExW
0x00036ea2 0x0002f828 SET_32 KERNEL32.dll_GetWindowsDirectoryW
0x00036eba 0x0002f71c SET_32 KERNEL32.dll_GetCommandLineW
0x00036ecc 0x0002f720 SET_32 KERNEL32.dll_CreateMutexW
0x00036edc 0x0002f724 SET_32 KERNEL32.dll_InitializeCriticalSection
0x00036ef8 0x0002f728 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00036f10 0x0002f72c SET_32 KERNEL32.dll_GetSystemTime
0x00036f2e 0x0002f878 SET_32 USER32.dll_GetLastInputInfo
0x00036f42 0x0002f870 SET_32 USER32.dll_GetWindow
0x00036f4e 0x0002f874 SET_32 USER32.dll_GetWindowTextLengthW
0x00036f72 0x0002f650 SET_32 ADVAPI32.dll_RegEnumKeyExA
0x00036f82 0x0002f604 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x00036f92 0x0002f608 SET_32 ADVAPI32.dll_RegQueryInfoKeyA
0x00036fa6 0x0002f64c SET_32 ADVAPI32.dll_RegCloseKey
0x00036fb4 0x0002f648 SET_32 ADVAPI32.dll_RegQueryValueExW
0x00036fc8 0x0002f644 SET_32 ADVAPI32.dll_RegQueryInfoKeyW
0x00036fdc 0x0002f640 SET_32 ADVAPI32.dll_RegEnumValueW
0x00036fec 0x0002f63c SET_32 ADVAPI32.dll_RegOpenKeyExW
0x00036ffc 0x0002f638 SET_32 ADVAPI32.dll_OpenProcessToken
0x00037010 0x0002f634 SET_32 ADVAPI32.dll_GetTokenInformation
0x00037026 0x0002f630 SET_32 ADVAPI32.dll_EqualSid
0x00037032 0x0002f62c SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x0003704e 0x0002f628 SET_32 ADVAPI32.dll_FreeSid
0x00037058 0x0002f624 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x00037070 0x0002f620 SET_32 ADVAPI32.dll_CryptReleaseContext
0x00037086 0x0002f61c SET_32 ADVAPI32.dll_CryptGenRandom
0x00037098 0x0002f618 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x000370aa 0x0002f600 SET_32 ADVAPI32.dll_RegQueryValueExA
0x000370be 0x0002f614 SET_32 ADVAPI32.dll_RegDeleteKeyW
0x000370ce 0x0002f610 SET_32 ADVAPI32.dll_RegDeleteValueW
0x000370e0 0x0002f60c SET_32 ADVAPI32.dll_RegSetValueExW
0x00037100 0x0002f84c SET_32 SHELL32.dll_CommandLineToArgvW
0x00037116 0x0002f850 SET_32 SHELL32.dll_ShellExecuteW
0x00037126 0x0002f854 SET_32 SHELL32.dll_SHGetFolderPathW
0x00037146 0x0002f844 SET_32 RPCRT4.dll_UuidCreateSequential
0x0003716a 0x0002f8a4 SET_32 WININET.dll_InternetSetCookieW
0x00037180 0x0002f884 SET_32 WININET.dll_InternetOpenW
0x00037190 0x0002f888 SET_32 WININET.dll_InternetQueryOptionW
0x000371a8 0x0002f88c SET_32 WININET.dll_InternetCrackUrlW
0x000371bc 0x0002f890 SET_32 WININET.dll_InternetReadFile
0x000371d0 0x0002f880 SET_32 WININET.dll_InternetConnectW
0x000371e4 0x0002f894 SET_32 WININET.dll_HttpSendRequestW
0x000371f8 0x0002f898 SET_32 WININET.dll_InternetSetOptionW
0x0003720e 0x0002f89c SET_32 WININET.dll_HttpOpenRequestW
0x00037222 0x0002f8a0 SET_32 WININET.dll_InternetCloseHandle
0x00037250 0x0002f658 SET_32 CRYPT32.dll_CryptProtectData
0x00037264 0x0002f65c SET_32 CRYPT32.dll_CryptUnprotectData
0x00037286 0x0002f860 SET_32 SHLWAPI.dll_PathAppendW
0x00037294 0x0002f85c SET_32 SHLWAPI.dll_AssocQueryStringW
0x000372b4 0x0002f838 SET_32 NETAPI32.dll_DsGetDcNameW
0x000372c4 0x0002f834 SET_32 NETAPI32.dll_NetApiBufferFree
0x000372d8 0x0002f83c SET_32 NETAPI32.dll_NetWkstaGetInfo
0x000372f8 0x0002f868 SET_32 Secur32.dll_GetUserNameExW
0x00037316 0x0002f81c SET_32 KERNEL32.dll_GetFileAttributesW
0x0003732c 0x0002f818 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x00037346 0x0002f814 SET_32 KERNEL32.dll_GetCommandLineA
0x00037358 0x0002f810 SET_32 KERNEL32.dll_GetStartupInfoW
0x0003736a 0x0002f80c SET_32 KERNEL32.dll_TerminateProcess
0x0003737e 0x0002f808 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0003739a 0x0002f804 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x000373b8 0x0002f800 SET_32 KERNEL32.dll_IsDebuggerPresent
0x000373cc 0x0002f7fc SET_32 KERNEL32.dll_GetCPInfo
0x000373d8 0x0002f7f8 SET_32 KERNEL32.dll_InterlockedIncrement
0x000373f0 0x0002f7f4 SET_32 KERNEL32.dll_InterlockedDecrement
0x00037408 0x0002f7f0 SET_32 KERNEL32.dll_GetACP
0x00037412 0x0002f7ec SET_32 KERNEL32.dll_GetOEMCP
0x0003741e 0x0002f7e8 SET_32 KERNEL32.dll_IsValidCodePage
0x00037430 0x0002f7e4 SET_32 KERNEL32.dll_TlsAlloc
0x0003743c 0x0002f7e0 SET_32 KERNEL32.dll_TlsGetValue
0x0003744a 0x0002f7dc SET_32 KERNEL32.dll_TlsSetValue
0x00037458 0x0002f7d8 SET_32 KERNEL32.dll_TlsFree
0x00037462 0x0002f7d4 SET_32 KERNEL32.dll_SetLastError
0x00037472 0x0002f7d0 SET_32 KERNEL32.dll_GetCurrentThreadId
0x00037488 0x0002f7cc SET_32 KERNEL32.dll_LCMapStringW
0x00037498 0x0002f7c8 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x000374c0 0x0002f7c4 SET_32 KERNEL32.dll_RtlUnwind
0x000374cc 0x0002f7c0 SET_32 KERNEL32.dll_GetConsoleCP
0x000374dc 0x0002f7bc SET_32 KERNEL32.dll_GetConsoleMode
0x000374ee 0x0002f7b8 SET_32 KERNEL32.dll_GetStringTypeW
0x00037500 0x0002f7b4 SET_32 KERNEL32.dll_HeapCreate
0x0003750e 0x0002f7b0 SET_32 KERNEL32.dll_SetHandleCount
0x00037520 0x0002f7ac SET_32 KERNEL32.dll_GetFileType
0x0003752e 0x0002f7a8 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x0003754a 0x0002f7a4 SET_32 KERNEL32.dll_GetModuleFileNameA
0x00037560 0x0002f7a0 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x0003757a 0x0002f79c SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x00037594 0x0002f798 SET_32 KERNEL32.dll_WriteConsoleW
0x000375a4 0x0002f794 SET_32 KERNEL32.dll_SetStdHandle
0x000375b4 0x0002f738 SET_32 KERNEL32.dll_FlushFileBuffers
0x000375c8 0x0002f734 SET_32 KERNEL32.dll_CreateFileA
0x000375d6 0x0002f730 SET_32 KERNEL32.dll_SetEndOfFile
0x000375e6 0x0002f82c SET_32 KERNEL32.dll_HeapSize
0x80000003 0x0002f8b4 SET_32 WS2_32.dll_closesocket
0x80000004 0x0002f8f0 SET_32 WS2_32.dll_connect
0x80000008 0x0002f8e0 SET_32 WS2_32.dll_htonl
0x80000009 0x0002f8c8 SET_32 WS2_32.dll_htons
0x8000000b 0x0002f8e4 SET_32 WS2_32.dll_inet_addr
0x8000000c 0x0002f8ec SET_32 WS2_32.dll_inet_ntoa
0x8000000f 0x0002f8d8 SET_32 WS2_32.dll_ntohs
0x80000010 0x0002f8c4 SET_32 WS2_32.dll_recv
0x80000013 0x0002f8dc SET_32 WS2_32.dll_send
0x80000016 0x0002f8d4 SET_32 WS2_32.dll_shutdown
0x80000017 0x0002f8c0 SET_32 WS2_32.dll_socket
0x80000033 0x0002f8b0 SET_32 WS2_32.dll_gethostbyaddr
0x80000034 0x0002f8ac SET_32 WS2_32.dll_gethostbyname
0x80000037 0x0002f8f4 SET_32 WS2_32.dll_getservbyname
0x80000038 0x0002f8d0 SET_32 WS2_32.dll_getservbyport
0x8000006f 0x0002f8bc SET_32 WS2_32.dll_WSAGetLastError
0x80000070 0x0002f8b8 SET_32 WS2_32.dll_WSASetLastError
0x80000073 0x0002f8e8 SET_32 WS2_32.dll_WSAStartup
0x80000074 0x0002f8cc SET_32 WS2_32.dll_WSACleanup


180 relocations
310784
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 1.4.4012.0
  ProductVersion: 1.4.4012.0
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x40004
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  CompanyName: Acer
  FileDescription: Acer LiveUpdater
  FileVersion: 1.4.4012
  InternalName: LiveUpdater.exe
  LegalCopyright: © 2014 All rights reserved
  OriginalFilename: LiveUpdater.exe
  ProductName: Acer LiveUpdater
  ProductVersion: 1.4.4012
Section to Segment mapping:
Segment Section
---------------


