Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9f600 0x00401000  0xa0000 -r-x .text
1   0x0009fa00  0x24a00 0x004a1000  0x25000 -r-- .rdata
2   0x000c4400   0x6000 0x004c6000   0x8000 -rw- .data
3   0x000ca400    0x400 0x004ce000   0x1000 -r-- .gfids
4   0x000ca800    0x200 0x004cf000   0x1000 -rw- .tls
5   0x000caa00    0x200 0x004d0000   0x1000 -r-- .rsrc
6   0x000cac00   0x7400 0x004d1000   0x8000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004775cf paddr=0x000769cf haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0042fdff paddr=0x0002f1ff
[Imports]
nth vaddr      bind type lib          name
2580 0x000b6d3b 0x004b833b 5   7    .rdata  utf8    xWڒ<_ blocks=Basic Latin,Arabic
2581 0x000b6d7c 0x004b837c 4   7    .rdata  utf8    "Ւ<ڐ blocks=Basic Latin,Armenian,Arabic
2582 0x000b6db2 0x004b83b2 4   5    .rdata  ascii   k7+%
2583 0x000b6dbf 0x004b83bf 7   8    .rdata  ascii   <@En[vP
2584 0x000b6e00 0x004b8400 7   16   .rdata  utf16le CONOUT$
2585 0x000b6e10 0x004b8410 5   6    .rdata  ascii   log10
2586 0x000b6f64 0x004b8564 4   5    .rdata  ascii   lzZ?
2587 0x000b6f9c 0x004b859c 4   5    .rdata  ascii   \tk8=
2588 0x000b6fcb 0x004b85cb 5   6    .rdata  ascii   \tQ*\e=
2589 0x000b6fdc 0x004b85dc 4   5    .rdata  ascii   b6\b=
2590 0x000b7073 0x004b8673 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
2591 0x000b7087 0x004b8687 6   7    .rdata  ascii   ?5Wg4p
2592 0x000b7099 0x004b8699 4   5    .rdata  ascii   Nv$^
2593 0x000b70d1 0x004b86d1 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
2594 0x000b7109 0x004b8709 4   5    .rdata  ascii   w(@\t
2595 0x000b714b 0x004b874b 5   6    .rdata  ascii   BC .=
2596 0x000b7169 0x004b8769 4   5    .rdata  ascii   a>-\e
2597 0x000b7182 0x004b8782 4   5    .rdata  ascii   (lX 
2598 0x000b724c 0x004b884c 4   5    .rdata  ascii   #{ =
2599 0x000b7251 0x004b8851 4   5    .rdata  ascii   `~R=
2600 0x000b728c 0x004b888c 4   5    .rdata  ascii   }s"=
2601 0x000b7292 0x004b8892 4   5    .rdata  ascii   \tE[\n
2602 0x000b7299 0x004b8899 5   6    .rdata  ascii   %S#[k
2603 0x000b72e1 0x004b88e1 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
2604 0x000b72ea 0x004b88ea 6   7    .rdata  ascii   "B <1=
2605 0x000b72f9 0x004b88f9 4   5    .rdata  ascii   \-!y
2606 0x000b731a 0x004b891a 6   7    .rdata  ascii   \f#.X'=
2607 0x000b734c 0x004b894c 4   5    .rdata  ascii   i9+=
2608 0x000b778f 0x004b8d8f 16  17   .rdata  ascii   ?string too long
2609 0x000b77a0 0x004b8da0 23  24   .rdata  ascii   invalid string position
2610 0x000b77b8 0x004b8db8 19  20   .rdata  ascii   map/set<T> too long
2611 0x000b77d4 0x004b8dd4 8   9    .rdata  ascii   18:15:52
2612 0x000b7858 0x004b8e58 4   5    .rdata  ascii   c|w{
2613 0x000b78a0 0x004b8ea0 4   6    .rdata  utf8    R;ֳ) blocks=Basic Latin,Hebrew
2614 0x000b78af 0x004b8eaf 7   9    .rdata  utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
2615 0x000b78e0 0x004b8ee0 5   7    .rdata  utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
2616 0x000b78f9 0x004b8ef9 4   5    .rdata  ascii   2:\nI
2617 0x000b79a8 0x004b8fa8 4   5    .rdata  ascii   lpHP
2618 0x000b7a53 0x004b9053 5   6    .rdata  ascii   cU!\f}
2619 0x000b7a61 0x004b9061 5   7    .rdata  utf8    \e6lثM blocks=Basic Latin,Arabic
2620 0x000b7a6b 0x004b906b 6   9    .rdata  utf8    cƗ5jԳ} blocks=Basic Latin,Latin Extended-B,Armenian
2621 0x000b7a94 0x004b9094 5   7    .rdata  utf8    \e6lثM blocks=Basic Latin,Arabic
2622 0x000b7a9e 0x004b909e 6   9    .rdata  utf8    cƗ5jԳ} blocks=Basic Latin,Latin Extended-B,Armenian
2623 0x000b7ac7 0x004b90c7 5   7    .rdata  utf8    \e6lثM blocks=Basic Latin,Arabic
2624 0x000b7ad1 0x004b90d1 6   9    .rdata  utf8    cƗ5jԳ} blocks=Basic Latin,Latin Extended-B,Armenian
2625 0x000b7afa 0x004b90fa 5   7    .rdata  utf8    \e6lثM blocks=Basic Latin,Arabic
2626 0x000b7b04 0x004b9104 6   9    .rdata  utf8    cƗ5jԳ} blocks=Basic Latin,Latin Extended-B,Armenian
2627 0x000b7b2d 0x004b912d 5   7    .rdata  utf8    \e6lثM blocks=Basic Latin,Arabic
2628 0x000b7b37 0x004b9137 6   9    .rdata  utf8    cƗ5jԳ} blocks=Basic Latin,Latin Extended-B,Armenian
2629 0x000b7b58 0x004b9158 8   9    .rdata  ascii   18:15:55
2630 0x000b7b64 0x004b9164 8   9    .rdata  ascii   18:15:56
2631 0x000b7b70 0x004b9170 8   9    .rdata  ascii   18:15:57
2632 0x000b7b7c 0x004b917c 8   9    .rdata  ascii   18:15:58
2633 0x000b7b88 0x004b9188 8   9    .rdata  ascii   18:15:59
2634 0x000b7b94 0x004b9194 8   9    .rdata  ascii   18:16:00
2635 0x000b7ba0 0x004b91a0 8   9    .rdata  ascii   18:16:00
2636 0x000b7bac 0x004b91ac 8   9    .rdata  ascii   18:16:02
2637 0x000b7bb8 0x004b91b8 8   9    .rdata  ascii   18:16:03
2638 0x000b7bc4 0x004b91c4 8   9    .rdata  ascii   18:16:04
2639 0x000b7bd0 0x004b91d0 8   9    .rdata  ascii   18:16:06
2640 0x000b7bdc 0x004b91dc 8   9    .rdata  ascii   18:16:07
2641 0x000b7be8 0x004b91e8 8   9    .rdata  ascii   18:16:09
2642 0x000b7bf4 0x004b91f4 8   9    .rdata  ascii   18:16:10
2643 0x000b7c00 0x004b9200 8   9    .rdata  ascii   18:16:11
2644 0x000b7c0c 0x004b920c 8   9    .rdata  ascii   18:16:12
2645 0x000b7c18 0x004b9218 8   9    .rdata  ascii   18:16:13
2646 0x000b7c24 0x004b9224 8   9    .rdata  ascii   18:16:13
2647 0x000b7c30 0x004b9230 8   9    .rdata  ascii   18:16:14
2648 0x000b7c3c 0x004b923c 8   9    .rdata  ascii   18:16:16
2649 0x000b7c48 0x004b9248 8   9    .rdata  ascii   18:16:17
2650 0x000b7c54 0x004b9254 8   9    .rdata  ascii   18:16:18
2651 0x000b7c60 0x004b9260 8   9    .rdata  ascii   18:16:19
2652 0x000b7c6c 0x004b926c 8   9    .rdata  ascii   18:16:20
2653 0x000b7c78 0x004b9278 4   5    .rdata  ascii   c|w{
2654 0x000b7cc0 0x004b92c0 4   6    .rdata  utf8    R;ֳ) blocks=Basic Latin,Hebrew
2655 0x000b7ccf 0x004b92cf 7   9    .rdata  utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
2656 0x000b7d00 0x004b9300 5   7    .rdata  utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
2657 0x000b7d19 0x004b9319 4   5    .rdata  ascii   2:\nI
2658 0x000b7dc8 0x004b93c8 4   5    .rdata  ascii   lpHP
2659 0x000b7e73 0x004b9473 5   6    .rdata  ascii   cU!\f}
2660 0x000b7e81 0x004b9481 5   7    .rdata  utf8    \e6lثM blocks=Basic Latin,Arabic
2661 0x000b7e8b 0x004b948b 6   9    .rdata  utf8    cƗ5jԳ} blocks=Basic Latin,Latin Extended-B,Armenian
2662 0x000b7eb4 0x004b94b4 5   7    .rdata  utf8    \e6lثM blocks=Basic Latin,Arabic
2663 0x000b7ebe 0x004b94be 6   9    .rdata  utf8    cƗ5jԳ} blocks=Basic Latin,Latin Extended-B,Armenian
2664 0x000b7ee7 0x004b94e7 5   7    .rdata  utf8    \e6lثM blocks=Basic Latin,Arabic
2665 0x000b7ef1 0x004b94f1 6   9    .rdata  utf8    cƗ5jԳ} blocks=Basic Latin,Latin Extended-B,Armenian
2666 0x000b7f1a 0x004b951a 5   7    .rdata  utf8    \e6lثM blocks=Basic Latin,Arabic
2667 0x000b7f24 0x004b9524 6   9    .rdata  utf8    cƗ5jԳ} blocks=Basic Latin,Latin Extended-B,Armenian
2668 0x000b7f4d 0x004b954d 5   7    .rdata  utf8    \e6lثM blocks=Basic Latin,Arabic
2669 0x000b7f57 0x004b9557 6   9    .rdata  utf8    cƗ5jԳ} blocks=Basic Latin,Latin Extended-B,Armenian
2670 0x000b7f78 0x004b9578 8   9    .rdata  ascii   18:16:22
2671 0x000b7f84 0x004b9584 8   9    .rdata  ascii   18:16:23
2672 0x000b7f90 0x004b9590 8   9    .rdata  ascii   18:16:24
2673 0x000b7f9c 0x004b959c 8   9    .rdata  ascii   18:16:26
2674 0x000b7fa8 0x004b95a8 9   10   .rdata  ascii   Rucrk0fnn
2675 0x000b7fb4 0x004b95b4 17  18   .rdata  ascii   GpwoFgxkegFtkxgtu
2676 0x000b7fc8 0x004b95c8 24  25   .rdata  ascii   IgvFgxkegFtkxgtDcugPcogY
2677 0x000b7fe4 0x004b95e4 20  21   .rdata  ascii   IgvOqfwngHkngPcogGzY
2678 0x000b7ffc 0x004b95fc 11  12   .rdata  ascii   YNCPCRK0FNN
2679 0x000b8008 0x004b9608 15  16   .rdata  ascii   YncpEnqugJcpfng
2680 0x000b8018 0x004b9618 18  19   .rdata  ascii   YncpGpwoKpvgthcegu
2681 0x000b802c 0x004b962c 14  15   .rdata  ascii   YncpQrgpJcpfng
2682 0x000b803c 0x004b963c 24  25   .rdata  ascii   YncpTgikuvgtPqvkhkecvkqp
2683 0x000b8058 0x004b9658 8   9    .rdata  ascii   YncpUecp
2684 0x000b8064 0x004b9664 21  22   .rdata  ascii   YncpIgvPgvyqtmDuuNkuv
2685 0x000b807c 0x004b967c 14  15   .rdata  ascii   YncpHtggOgoqt{
2686 0x000b808c 0x004b968c 10  11   .rdata  ascii   YU4a540FNN
2687 0x000b8098 0x004b9698 10  11   .rdata  ascii   YUCUvctvwr
2688 0x000b80a4 0x004b96a4 19  20   .rdata  ascii   YUCUvtkpiVqCfftguuC
2689 0x000b80b8 0x004b96b8 11  12   .rdata  ascii   enquguqemgv
2690 0x000b80c4 0x004b96c4 7   8    .rdata  ascii   eqppgev
2691 0x000b80cc 0x004b96cc 12  13   .rdata  ascii   htggcfftkphq
2692 0x000b80dc 0x004b96dc 11  12   .rdata  ascii   igvcfftkphq
2693 0x000b80e8 0x004b96e8 4   5    .rdata  ascii   tgex
2694 0x000b80f0 0x004b96f0 6   7    .rdata  ascii   ugngev
2695 0x000b80f8 0x004b96f8 4   5    .rdata  ascii   ugpf
2696 0x000b8100 0x004b9700 6   7    .rdata  ascii   uqemgv
2697 0x000b8108 0x004b9708 15  16   .rdata  ascii   YUCIgvNcuvGttqt
2698 0x000b8118 0x004b9718 10  11   .rdata  ascii   ugvuqemqrv
2699 0x000b8124 0x004b9724 11  12   .rdata  ascii   kqevnuqemgv
2700 0x000b8130 0x004b9730 12  13   .rdata  ascii   Cfxcrk540fnn
2701 0x000b8140 0x004b9740 17  18   .rdata  ascii   NqqmwrCeeqwpvUkfY
2702 0x000b8154 0x004b9754 13  14   .rdata  ascii   TgiQrgpMg{GzY
2703 0x000b8164 0x004b9764 11  12   .rdata  ascii   TgiQrgpMg{Y
2704 0x000b8170 0x004b9770 15  16   .rdata  ascii   TgiEtgcvgMg{GzY
2705 0x000b8180 0x004b9780 11  12   .rdata  ascii   TgiEnqugMg{
2706 0x000b818c 0x004b978c 16  17   .rdata  ascii   TgiSwgt{XcnwgGzY
2707 0x000b81a0 0x004b97a0 16  17   .rdata  ascii   TgiSwgt{XcnwgGzC
2708 0x000b81b4 0x004b97b4 14  15   .rdata  ascii   TgiUgvXcnwgGzY
2709 0x000b81c4 0x004b97c4 19  20   .rdata  ascii   IgvVqmgpKphqtocvkqp
2710 0x000b81d8 0x004b97d8 13  14   .rdata  ascii   TgiGpwoMg{GzY
2711 0x000b81e8 0x004b97e8 16  17   .rdata  ascii   TgiSwgt{KphqMg{Y
2712 0x000b81fc 0x004b97fc 16  17   .rdata  ascii   QrgpRtqeguuVqmgp
2713 0x000b8210 0x004b9810 12  13   .rdata  ascii   MGTPGN540FNN
2714 0x000b8220 0x004b9820 18  19   .rdata  ascii   IgvGzkvEqfgRtqeguu
2715 0x000b8234 0x004b9834 18  19   .rdata  ascii   EtgcvgTgoqvgVjtgcf
2716 0x000b8248 0x004b9848 17  18   .rdata  ascii   KuFgdwiigtRtgugpv
2717 0x000b825c 0x004b985c 16  17   .rdata  ascii   IgvOqfwngJcpfngY
2718 0x000b8270 0x004b9870 11  12   .rdata  ascii   FgngvgHkngY
2719 0x000b827c 0x004b987c 12  13   .rdata  ascii   UgvGttqtOqfg
2720 0x000b828c 0x004b988c 23  24   .rdata  ascii   IgvNqikecnFtkxgUvtkpiuY
2721 0x000b82a4 0x004b98a4 14  15   .rdata  ascii   HkpfHktuvHkngY
2722 0x000b82b4 0x004b98b4 13  14   .rdata  ascii   HkpfPgzvHkngY
2723 0x000b82c4 0x004b98c4 9   10   .rdata  ascii   HkpfEnqug
2724 0x000b82d0 0x004b98d0 18  19   .rdata  ascii   IgvOqfwngHkngPcogY
2725 0x000b82e4 0x004b98e4 12  13   .rdata  ascii   IgvVgorRcvjY
2726 0x000b82f4 0x004b98f4 11  12   .rdata  ascii   EtgcvgHkngY
2727 0x000b8300 0x004b9900 9   10   .rdata  ascii   YtkvgHkng
2728 0x000b830c 0x004b990c 13  14   .rdata  ascii   IgvHkngUk|gGz
2729 0x000b831c 0x004b991c 19  20   .rdata  ascii   IgvFkumHtggUrcegGzY
2730 0x000b8330 0x004b9930 18  19   .rdata  ascii   IgvHkngCvvtkdwvguY
2731 0x000b8344 0x004b9944 11  12   .rdata  ascii   EnqugJcpfng
2732 0x000b8350 0x004b9950 11  12   .rdata  ascii   IgvHkngVkog
2733 0x000b835c 0x004b995c 16  17   .rdata  ascii   IgvVjtgcfEqpvgzv
2734 0x000b8370 0x004b9970 22  23   .rdata  ascii   IgvVjtgcfUgngevqtGpvt{
2735 0x000b8388 0x004b9988 17  18   .rdata  ascii   TgcfRtqeguuOgoqt{
2736 0x000b839c 0x004b999c 14  15   .rdata  ascii   EtgcvgRtqeguuY
2737 0x000b83ac 0x004b99ac 15  16   .rdata  ascii   FwrnkecvgJcpfng
2738 0x000b83bc 0x004b99bc 16  17   .rdata  ascii   XktvwcnRtqvgevGz
2739 0x000b83d0 0x004b99d0 18  19   .rdata  ascii   YtkvgRtqeguuOgoqt{
2740 0x000b83e4 0x004b99e4 12  13   .rdata  ascii   TguwogVjtgcf
2741 0x000b83f4 0x004b99f4 11  12   .rdata  ascii   QrgpRtqeguu
2742 0x000b8400 0x004b9a00 16  17   .rdata  ascii   VgtokpcvgRtqeguu
2743 0x000b8414 0x004b9a14 16  17   .rdata  ascii   IgvNqpiRcvjPcogY
2744 0x000b8428 0x004b9a28 14  15   .rdata  ascii   KuYqy86Rtqeguu
2745 0x000b8438 0x004b9a38 24  25   .rdata  ascii   EtgcvgVqqnjgnr54Upcrujqv
2746 0x000b8454 0x004b9a54 15  16   .rdata  ascii   Rtqeguu54HktuvY
2747 0x000b8464 0x004b9a64 14  15   .rdata  ascii   Rtqeguu54PgzvY
2748 0x000b8474 0x004b9a74 17  18   .rdata  ascii   IgvEwttgpvRtqeguu
2749 0x000b8488 0x004b9a88 16  17   .rdata  ascii   IgvEqorwvgtPcogY
2750 0x000b849c 0x004b9a9c 13  14   .rdata  ascii   IgvU{uvgoKphq
2751 0x000b84ac 0x004b9aac 23  24   .rdata  ascii   IgvGpxktqpogpvXctkcdngC
2752 0x000b84c4 0x004b9ac4 23  24   .rdata  ascii   IgvGpxktqpogpvXctkcdngY
2753 0x000b84dc 0x004b9adc 21  22   .rdata  ascii   IgvXqnwogKphqtocvkqpC
2754 0x000b84f4 0x004b9af4 19  20   .rdata  ascii   IgvPcvkxgU{uvgoKphq
2755 0x000b8508 0x004b9b08 10  11   .rdata  ascii   EtgcvgRkrg
2756 0x000b8514 0x004b9b14 20  21   .rdata  ascii   UgvJcpfngKphqtocvkqp
2757 0x000b852c 0x004b9b2c 8   9    .rdata  ascii   TgcfHkng
2758 0x000b8538 0x004b9b38 9   10   .rdata  ascii   Eqr{HkngY
2759 0x000b8544 0x004b9b44 9   10   .rdata  ascii   OqxgHkngY
2760 0x000b8550 0x004b9b50 10  11   .rdata  ascii   QrgpOwvgzY
2761 0x000b855c 0x004b9b5c 12  13   .rdata  ascii   EtgcvgOwvgzY
2762 0x000b856c 0x004b9b6c 13  14   .rdata  ascii   HkpfTguqwtegY
2763 0x000b857c 0x004b9b7c 12  13   .rdata  ascii   NqcfTguqwteg
2764 0x000b858c 0x004b9b8c 12  13   .rdata  ascii   NqemTguqwteg
2765 0x000b859c 0x004b9b9c 14  15   .rdata  ascii   Uk|gqhTguqwteg
2766 0x000b85ac 0x004b9bac 23  24   .rdata  ascii   UgvVjtgcfGzgewvkqpUvcvg
2767 0x000b85c4 0x004b9bc4 19  20   .rdata  ascii   IgvU{uvgoFktgevqt{Y
2768 0x000b85d8 0x004b9bd8 26  27   .rdata  ascii   IgvU{uvgoYkpfqyuFktgevqt{Y
2769 0x000b85f4 0x004b9bf4 9   10   .rdata  ascii   Qng540fnn
2770 0x000b8600 0x004b9c00 12  13   .rdata  ascii   EqKpkvkcnk|g
2771 0x000b8610 0x004b9c10 16  17   .rdata  ascii   EqEtgcvgKpuvcpeg
2772 0x000b8624 0x004b9c24 10  11   .rdata  ascii   WUgt540fnn
2773 0x000b8630 0x004b9c30 13  14   .rdata  ascii   EtgcvgFgumvqr
2774 0x000b8640 0x004b9c40 12  13   .rdata  ascii   EnqugFgumvqr
2775 0x000b8650 0x004b9c50 19  20   .rdata  ascii   IgvHqtgitqwpfYkpfqy
2776 0x000b8664 0x004b9c64 20  21   .rdata  ascii   IgvYkpfqyVgzvNgpivjY
2777 0x000b867c 0x004b9c7c 14  15   .rdata  ascii   IgvYkpfqyVgzvY
2778 0x000b868c 0x004b9c8c 24  25   .rdata  ascii   IgvYkpfqyVjtgcfRtqeguuKf
2779 0x000b86a8 0x004b9ca8 17  18   .rdata  ascii   IgvMg{dqctfNc{qwv
2780 0x000b86bc 0x004b9cbc 17  18   .rdata  ascii   UgvYkpfqyuJqqmGzY
2781 0x000b86d0 0x004b9cd0 19  20   .rdata  ascii   WpjqqmYkpfqyuJqqmGz
2782 0x000b86e4 0x004b9ce4 11  12   .rdata  ascii   IgvMg{Uvcvg
2783 0x000b86f0 0x004b9cf0 16  17   .rdata  ascii   IgvMg{dqctfUvcvg
2784 0x000b8704 0x004b9d04 21  22   .rdata  ascii   U{uvgoRctcogvgtuKphqY
2785 0x000b871c 0x004b9d1c 11  12   .rdata  ascii   Wugtgpx0fnn
2786 0x000b8728 0x004b9d28 21  22   .rdata  ascii   IgvRtqhknguFktgevqt{Y
2787 0x000b8740 0x004b9d40 11  12   .rdata  ascii   UJGNN540FNN
2788 0x000b874c 0x004b9d4c 16  17   .rdata  ascii   UJIgvHqnfgtRcvjY
2789 0x000b8760 0x004b9d60 16  17   .rdata  ascii   UJHkngQrgtcvkqpY
2790 0x000b8788 0x004b9d88 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
2791 0x000b87dc 0x004b9ddc 4   10   .rdata  utf16le %02X
2792 0x000b87ec 0x004b9dec 10  11   .rdata  ascii   Host: %s\r\n
2793 0x000b87fc 0x004b9dfc 18  19   .rdata  ascii   vector<T> too long
2794 0x000b8868 0x004b9e68 4   5    .rdata  ascii   %02x
2795 0x000b8870 0x004b9e70 16  17   .rdata  ascii   0123456789ABCDEF
2796 0x000b88a0 0x004b9ea0 4   5    .rdata  ascii   -;eU
2797 0x000b88d2 0x004b9ed2 7   10   .rdata  utf8    U1(\Qӵɦ blocks=Basic Latin,Cyrillic,IPA Extensions
2798 0x000b88e8 0x004b9ee8 4   5    .rdata  ascii   mSx@
2799 0x000b88ed 0x004b9eed 6   9    .rdata  utf8    I̮Wζ]y blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
2800 0x000b8902 0x004b9f02 4   7    .rdata  utf8    H8oꖐ blocks=Basic Latin,Vai
2801 0x000b891d 0x004b9f1d 5   8    .rdata  utf8    \n45* blocks=Basic Latin,Private Use Area
2802 0x000b8942 0x004b9f42 4   5    .rdata  ascii   b}$l
2803 0x000b894a 0x004b9f4a 4   5    .rdata  ascii   _\rXf
2804 0x000b8979 0x004b9f79 5   6    .rdata  ascii   ~)p$w
2805 0x000b89a1 0x004b9fa1 5   6    .rdata  ascii   11eU%
2806 0x000b89d0 0x004b9fd0 5   8    .rdata  utf8    ̈Po\t̼ blocks=Combining Diacritical Marks,Basic Latin
2807 0x000b8a2a 0x004ba02a 4   7    .rdata  utf8    Ȍ8eް blocks=Latin Extended-B,Basic Latin,Thaana
2808 0x000b8b01 0x004ba101 5   7    .rdata  utf8    ϧz^KD blocks=Greek and Coptic,Basic Latin
2809 0x000b8b5d 0x004ba15d 234 236  .rdata  utf8    ʚ;00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899uuuuuuuubtnufruuuuuuuuuuuuuuuuuu blocks=IPA Extensions,Basic Latin
2810 0x000b8dd8 0x004ba3d8 17  18   .rdata  ascii   Unknown exception
2811 0x000b8dec 0x004ba3ec 4   5    .rdata  ascii   NULL
2812 0x000b8df4 0x004ba3f4 4   10   .rdata  utf16le NULL
2813 0x000b8e54 0x004ba454 13  14   .rdata  ascii   Not specified
2814 0x000b8e64 0x004ba464 13  28   .rdata  utf16le Not specified
2815 0x000b8e80 0x004ba480 24  25   .rdata  ascii   application/octet-stream
2816 0x000b8ea0 0x004ba4a0 109 110  .rdata  ascii   Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.116 Safari/537.36
2817 0x000b8f14 0x004ba514 4   5    .rdata  ascii   POST
2818 0x000b8f1c 0x004ba51c 8   9    .rdata  ascii   HTTPS://
2819 0x000b8f2c 0x004ba52c 13  14   .rdata  ascii   Cache-Control
2820 0x000b8f3c 0x004ba53c 8   9    .rdata  ascii   no-cache
2821 0x000b8f48 0x004ba548 12  13   .rdata  ascii   Content-Type
2822 0x000b8f58 0x004ba558 30  31   .rdata  ascii   multipart/form-data; boundary=
2823 0x000b8f78 0x004ba578 42  43   .rdata  ascii   ----BONE-79A8DE0E314C50503FF2378aEB126363-
2824 0x000b8fa6 0x004ba5a6 110 222  .rdata  utf16le /Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.116 Safari/537.36
2825 0x000b908c 0x004ba68c 4   10   .rdata  utf16le POST
2826 0x000b9098 0x004ba698 8   18   .rdata  utf16le HTTPS://
2827 0x000b90b4 0x004ba6b4 11  24   .rdata  utf16le che-Control
2828 0x000b90cc 0x004ba6cc 8   18   .rdata  utf16le no-cache
2829 0x000b90e0 0x004ba6e0 12  26   .rdata  utf16le Content-Type
2830 0x000b90fc 0x004ba6fc 30  62   .rdata  utf16le multipart/form-data; boundary=
2831 0x000b9140 0x004ba740 33  68   .rdata  utf16le application/x-www-form-urlencoded
2832 0x000b9190 0x004ba790 8   9    .rdata  ascii   HTTP/1.1
2833 0x000b91a0 0x004ba7a0 66  67   .rdata  ascii   ----MUETA-%.08x%.04x%.04x%.02x%.02x%.02x%.02x%.02x%.02x%.02x%.02x-
2834 0x000b91e8 0x004ba7e8 66  134  .rdata  utf16le ----MUETA-%.08x%.04x%.04x%.02x%.02x%.02x%.02x%.02x%.02x%.02x%.02x-
2835 0x000b9270 0x004ba870 13  14   .rdata  ascii   Out of memory
2836 0x000b9280 0x004ba880 4   20   .rdata  utf32le ..&=
2837 0x000b9298 0x004ba898 4   5    .rdata  ascii   --\r\n
2838 0x000b92a4 0x004ba8a4 38  39   .rdata  ascii   Content-Disposition: form-data; name="
2839 0x000b92cc 0x004ba8cc 13  14   .rdata  ascii   "; filename="
2840 0x000b92dc 0x004ba8dc 17  18   .rdata  ascii   "\r\nContent-Type: 
2841 0x000b92f0 0x004ba8f0 4   5    .rdata  ascii   \r\n\r\n
2842 0x000b92f8 0x004ba8f8 5   6    .rdata  ascii   "\r\n\r\n
2843 0x000b9300 0x004ba900 8   9    .rdata  ascii   bad cast
2844 0x000b930c 0x004ba90c 15  16   .rdata  ascii   bad locale name
2845 0x000b931c 0x004ba91c 8   9    .rdata  ascii   iostream
2846 0x000b9328 0x004ba928 21  22   .rdata  ascii   iostream stream error
2847 0x000b9340 0x004ba940 20  21   .rdata  ascii   ios_base::badbit set
2848 0x000b9358 0x004ba958 21  22   .rdata  ascii   ios_base::failbit set
2849 0x000b9370 0x004ba970 20  21   .rdata  ascii   ios_base::eofbit set
2850 0x000b9468 0x004baa68 5   12   .rdata  utf16le en-US
2851 0x000b9480 0x004baa80 21  22   .rdata  ascii   invalid stoi argument
2852 0x000b9498 0x004baa98 26  27   .rdata  ascii   stoi argument out of range
2853 0x000b94d2 0x004baad2 5   12   .rdata  utf16le A.exe
2854 0x000b94e4 0x004baae4 11  48   .rdata  utf32le  0123456789
2855 0x000b9514 0x004bab14 17  18   .rdata  ascii   or<bool> too long
2856 0x000b9528 0x004bab28 63  64   .rdata  ascii   abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789_
2857 0x000b9568 0x004bab68 5   6    .rdata  ascii   alnum
2858 0x000b9570 0x004bab70 5   12   .rdata  utf16le alnum
2859 0x000b957c 0x004bab7c 5   6    .rdata  ascii   alpha
2860 0x000b9584 0x004bab84 5   12   .rdata  utf16le alpha
2861 0x000b9590 0x004bab90 5   6    .rdata  ascii   blank
2862 0x000b9598 0x004bab98 5   12   .rdata  utf16le blank
2863 0x000b95a4 0x004baba4 5   6    .rdata  ascii   cntrl
2864 0x000b95ac 0x004babac 5   12   .rdata  utf16le cntrl
2865 0x000b95bc 0x004babbc 5   6    .rdata  ascii   digit
2866 0x000b95c4 0x004babc4 5   12   .rdata  utf16le digit
2867 0x000b95d0 0x004babd0 5   6    .rdata  ascii   graph
2868 0x000b95d8 0x004babd8 5   12   .rdata  utf16le graph
2869 0x000b95e4 0x004babe4 5   6    .rdata  ascii   lower
2870 0x000b95ec 0x004babec 5   12   .rdata  utf16le lower
2871 0x000b95f8 0x004babf8 5   6    .rdata  ascii   print
2872 0x000b9600 0x004bac00 5   12   .rdata  utf16le print
2873 0x000b960c 0x004bac0c 5   6    .rdata  ascii   punct
2874 0x000b9614 0x004bac14 5   12   .rdata  utf16le punct
2875 0x000b9620 0x004bac20 5   6    .rdata  ascii   space
2876 0x000b9628 0x004bac28 5   12   .rdata  utf16le space
2877 0x000b963c 0x004bac3c 5   6    .rdata  ascii   upper
2878 0x000b9644 0x004bac44 5   12   .rdata  utf16le upper
2879 0x000b9658 0x004bac58 6   7    .rdata  ascii   xdigit
2880 0x000b9660 0x004bac60 6   14   .rdata  utf16le xdigit
