Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb6a00 0x00401000  0xb7000 -r-x .text
1   0x000b6e00  0x2ec00 0x004b8000  0x2f000 -r-- .rdata
2   0x000e5a00   0x6e00 0x004e7000   0xa000 -rw- .data
3   0x000ec800    0x200 0x004f1000   0x1000 -r-- .rsrc
4   0x000eca00   0xbe00 0x004f2000   0xc000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046c78a paddr=0x0006bb8a haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00415880 paddr=0x00014c80
[Imports]
nth vaddr      bind type lib          name
27   0x000e69a8 0x004e7fa8 24   25   .data   ascii   .?AVArraySink@CryptoPP@@
28   0x000e69cc 0x004e7fcc 27   28   .data   ascii   .?AVArrayXorSink@CryptoPP@@
29   0x000e69f0 0x004e7ff0 33   34   .data   ascii   .?AVNullNameValuePairs@CryptoPP@@
30   0x000e6a1c 0x004e801c 32   33   .data   ascii   .?AVInvalidCiphertext@CryptoPP@@
31   0x000e6a48 0x004e8048 54   55   .data   ascii   .?AUNoChannelSupport@BufferedTransformation@CryptoPP@@
32   0x000e6a88 0x004e8088 31   32   .data   ascii   .?AVInvalidKeyLength@CryptoPP@@
33   0x000e6ab0 0x004e80b0 30   31   .data   ascii   .?AVSelfTestFailure@CryptoPP@@
34   0x000e6ad8 0x004e80d8 4    5    .data   ascii   .PBE
35   0x000e6ae8 0x004e80e8 24   25   .data   ascii   .?AVBitBucket@CryptoPP@@
36   0x000e6b0c 0x004e810c 27   28   .data   ascii   .?AVClassNullRNG@CryptoPP@@
37   0x000e6b30 0x004e8130 41   42   .data   ascii   .?AVPK_DefaultEncryptionFilter@CryptoPP@@
38   0x000e6b64 0x004e8164 41   42   .data   ascii   .?AVPK_DefaultDecryptionFilter@CryptoPP@@
39   0x000e6ba4 0x004e81a4 37   38   .data   ascii   .?AVCombinedNameValuePairs@CryptoPP@@
40   0x000e6bd4 0x004e81d4 48   49   .data   ascii   .?AV?$AlgorithmParametersTemplate@PBE@CryptoPP@@
41   0x000e6c10 0x004e8210 46   47   .data   ascii   .?AV?$AlgorithmParametersTemplate@E@CryptoPP@@
42   0x000e6c48 0x004e8248 65   66   .data   ascii   .?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
43   0x000e6c94 0x004e8294 22   23   .data   ascii   .?AVInteger@CryptoPP@@
44   0x000e6cb4 0x004e82b4 24   25   .data   ascii   .?AUEC2NPoint@CryptoPP@@
45   0x000e6cd8 0x004e82d8 23   24   .data   ascii   .?AUECPPoint@CryptoPP@@
46   0x000e6cf8 0x004e82f8 34   35   .data   ascii   .?AVPrivateKeyAlgorithm@CryptoPP@@
47   0x000e6d24 0x004e8324 33   34   .data   ascii   .?AVPK_SignatureScheme@CryptoPP@@
48   0x000e6d50 0x004e8350 36   37   .data   ascii   .?AVPK_MessageAccumulator@CryptoPP@@
49   0x000e6d80 0x004e8380 24   25   .data   ascii   .?AVPK_Signer@CryptoPP@@
50   0x000e6da4 0x004e83a4 26   27   .data   ascii   .?AVPK_Verifier@CryptoPP@@
51   0x000e6dc8 0x004e83c8 32   33   .data   ascii   .?AVModularArithmetic@CryptoPP@@
52   0x000e6df4 0x004e83f4 49   50   .data   ascii   .?AV?$AbstractRing@VInteger@CryptoPP@@@CryptoPP@@
53   0x000e6e30 0x004e8430 50   51   .data   ascii   .?AV?$AbstractGroup@VInteger@CryptoPP@@@CryptoPP@@
54   0x000e6e6c 0x004e846c 39   40   .data   ascii   .?AVMontgomeryRepresentation@CryptoPP@@
55   0x000e6ea0 0x004e84a0 70   71   .data   ascii   .?AVMultiplicativeGroupT@?$AbstractRing@VInteger@CryptoPP@@@CryptoPP@@
56   0x000e6ef0 0x004e84f0 48   49   .data   ascii   .?AVPK_SignatureMessageEncodingMethod@CryptoPP@@
57   0x000e6f30 0x004e8530 61   62   .data   ascii   .?AVPK_DeterministicSignatureMessageEncodingMethod@CryptoPP@@
58   0x000e6f78 0x004e8578 40   41   .data   ascii   .?AVPK_MessageAccumulatorBase@CryptoPP@@
59   0x000e6fac 0x004e85ac 21   22   .data   ascii   .?AVSHA256@CryptoPP@@
60   0x000e6fd0 0x004e85d0 128  129  .data   ascii   .?AV?$IteratedHashWithStaticTransform@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@$0CA@VSHA256@2@$0CA@$00@CryptoPP@@
61   0x000e7060 0x004e8660 183  184  .data   ascii   .?AV?$ClonableImpl@VSHA256@CryptoPP@@V?$AlgorithmImpl@V?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@VSHA256@2@@2@@CryptoPP@@
62   0x000e7120 0x004e8720 146  147  .data   ascii   .?AV?$AlgorithmImpl@V?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@VSHA256@2@@CryptoPP@@
63   0x000e71c0 0x004e87c0 59   60   .data   ascii   .?AV?$PK_MessageAccumulatorImpl@VSHA1@CryptoPP@@@CryptoPP@@
64   0x000e7204 0x004e8804 46   47   .data   ascii   .?AV?$ObjectHolder@VSHA1@CryptoPP@@@CryptoPP@@
65   0x000e7240 0x004e8840 64   65   .data   ascii   .?AV?$AlgorithmParametersTemplate@VInteger@CryptoPP@@@CryptoPP@@
66   0x000e728c 0x004e888c 43   44   .data   ascii   .?AVRandomNumberNotFound@Integer@CryptoPP@@
67   0x000e72c0 0x004e88c0 35   36   .data   ascii   .?AVDivideByZero@Integer@CryptoPP@@
68   0x000e72ec 0x004e88ec 40   41   .data   ascii   .?AW4RandomNumberType@Integer@CryptoPP@@
69   0x000e7320 0x004e8920 28   29   .data   ascii   .PBVPrimeSelector@CryptoPP@@
70   0x000e7348 0x004e8948 32   33   .data   ascii   .?AUInitializeInteger@CryptoPP@@
71   0x000e7378 0x004e8978 60   61   .data   ascii   .?AV?$AbstractEuclideanDomain@VInteger@CryptoPP@@@CryptoPP@@
72   0x000e73c0 0x004e89c0 23   24   .data   ascii   .?AVKDF2_RNG@CryptoPP@@
73   0x000e73e0 0x004e89e0 54   55   .data   ascii   .?AV?$EuclideanDomainOf@VInteger@CryptoPP@@@CryptoPP@@
74   0x000e7420 0x004e8a20 82   83   .data   ascii   .?AV?$AlgorithmParametersTemplate@W4RandomNumberType@Integer@CryptoPP@@@CryptoPP@@
75   0x000e747c 0x004e8a7c 27   28   .data   ascii   .?AVPK_Decryptor@CryptoPP@@
76   0x000e74a0 0x004e8aa0 36   37   .data   ascii   .PAVInvertibleRSAFunction@CryptoPP@@
77   0x000e74d0 0x004e8ad0 26   27   .data   ascii   .PAVRSAFunction@CryptoPP@@
78   0x000e74f4 0x004e8af4 31   32   .data   ascii   .?AVTF_DecryptorBase@CryptoPP@@
79   0x000e7520 0x004e8b20 148  149  .data   ascii   .?AV?$TF_CryptoSystemBase@VPK_Decryptor@CryptoPP@@V?$TF_Base@VTrapdoorFunctionInverse@CryptoPP@@VPK_EncryptionMessageEncodingMethod@2@@2@@CryptoPP@@
80   0x000e75c0 0x004e8bc0 72   73   .data   ascii   .?AV?$PK_FixedLengthCryptoSystemImpl@VPK_Decryptor@CryptoPP@@@CryptoPP@@
81   0x000e7618 0x004e8c18 98   99   .data   ascii   .?AV?$TF_Base@VTrapdoorFunctionInverse@CryptoPP@@VPK_EncryptionMessageEncodingMethod@2@@CryptoPP@@
82   0x000e7684 0x004e8c84 28   29   .data   ascii   .?AVTF_SignerBase@CryptoPP@@
83   0x000e76b0 0x004e8cb0 157  158  .data   ascii   .?AV?$TF_SignatureSchemeBase@VPK_Signer@CryptoPP@@V?$TF_Base@VRandomizedTrapdoorFunctionInverse@CryptoPP@@VPK_SignatureMessageEncodingMethod@2@@2@@CryptoPP@@
84   0x000e7758 0x004e8d58 107  108  .data   ascii   .?AV?$TF_Base@VRandomizedTrapdoorFunctionInverse@CryptoPP@@VPK_SignatureMessageEncodingMethod@2@@CryptoPP@@
85   0x000e77cc 0x004e8dcc 30   31   .data   ascii   .?AVTF_VerifierBase@CryptoPP@@
86   0x000e77f8 0x004e8df8 142  143  .data   ascii   .?AV?$TF_SignatureSchemeBase@VPK_Verifier@CryptoPP@@V?$TF_Base@VTrapdoorFunction@CryptoPP@@VPK_SignatureMessageEncodingMethod@2@@2@@CryptoPP@@
87   0x000e7890 0x004e8e90 90   91   .data   ascii   .?AV?$TF_Base@VTrapdoorFunction@CryptoPP@@VPK_SignatureMessageEncodingMethod@2@@CryptoPP@@
88   0x000e78f4 0x004e8ef4 54   55   .data   ascii   .?AVPKCS1v15_SignatureMessageEncodingMethod@CryptoPP@@
89   0x000e7938 0x004e8f38 196  197  .data   ascii   .?AV?$TF_DecryptorImpl@U?$TF_CryptoSchemeOptions@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@CryptoPP@@URSA@2@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@@CryptoPP@@@CryptoPP@@
90   0x000e7a08 0x004e9008 238  239  .data   ascii   .?AV?$TF_ObjectImpl@VTF_DecryptorBase@CryptoPP@@U?$TF_CryptoSchemeOptions@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@CryptoPP@@URSA@2@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@@2@VInvertibleRSAFunction@2@@CryptoPP@@
91   0x000e7b00 0x004e9100 242  243  .data   ascii   .?AV?$TF_ObjectImplBase@VTF_DecryptorBase@CryptoPP@@U?$TF_CryptoSchemeOptions@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@CryptoPP@@URSA@2@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@@2@VInvertibleRSAFunction@2@@CryptoPP@@
92   0x000e7c00 0x004e9200 128  129  .data   ascii   .?AV?$AlgorithmImpl@VTF_DecryptorBase@CryptoPP@@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@2@@CryptoPP@@
93   0x000e7c90 0x004e9290 185  186  .data   ascii   .?AV?$TF_SignerImpl@U?$TF_SignatureSchemeOptions@V?$TF_SS@URSA@CryptoPP@@UPKCS1v15@2@VSHA1@2@H@CryptoPP@@URSA@2@VPKCS1v15_SignatureMessageEncodingMethod@2@VSHA1@2@@CryptoPP@@@CryptoPP@@
94   0x000e7d58 0x004e9358 227  228  .data   ascii   .?AV?$TF_ObjectImpl@VTF_SignerBase@CryptoPP@@U?$TF_SignatureSchemeOptions@V?$TF_SS@URSA@CryptoPP@@UPKCS1v15@2@VSHA1@2@H@CryptoPP@@URSA@2@VPKCS1v15_SignatureMessageEncodingMethod@2@VSHA1@2@@2@VInvertibleRSAFunction@2@@CryptoPP@@
95   0x000e7e48 0x004e9448 231  232  .data   ascii   .?AV?$TF_ObjectImplBase@VTF_SignerBase@CryptoPP@@U?$TF_SignatureSchemeOptions@V?$TF_SS@URSA@CryptoPP@@UPKCS1v15@2@VSHA1@2@H@CryptoPP@@URSA@2@VPKCS1v15_SignatureMessageEncodingMethod@2@VSHA1@2@@2@VInvertibleRSAFunction@2@@CryptoPP@@
96   0x000e7f38 0x004e9538 104  105  .data   ascii   .?AV?$AlgorithmImpl@VTF_SignerBase@CryptoPP@@V?$TF_SS@URSA@CryptoPP@@UPKCS1v15@2@VSHA1@2@H@2@@CryptoPP@@
97   0x000e7fb0 0x004e95b0 187  188  .data   ascii   .?AV?$TF_VerifierImpl@U?$TF_SignatureSchemeOptions@V?$TF_SS@URSA@CryptoPP@@UPKCS1v15@2@VSHA1@2@H@CryptoPP@@URSA@2@VPKCS1v15_SignatureMessageEncodingMethod@2@VSHA1@2@@CryptoPP@@@CryptoPP@@
98   0x000e8078 0x004e9678 219  220  .data   ascii   .?AV?$TF_ObjectImpl@VTF_VerifierBase@CryptoPP@@U?$TF_SignatureSchemeOptions@V?$TF_SS@URSA@CryptoPP@@UPKCS1v15@2@VSHA1@2@H@CryptoPP@@URSA@2@VPKCS1v15_SignatureMessageEncodingMethod@2@VSHA1@2@@2@VRSAFunction@2@@CryptoPP@@
99   0x000e8160 0x004e9760 223  224  .data   ascii   .?AV?$TF_ObjectImplBase@VTF_VerifierBase@CryptoPP@@U?$TF_SignatureSchemeOptions@V?$TF_SS@URSA@CryptoPP@@UPKCS1v15@2@VSHA1@2@H@CryptoPP@@URSA@2@VPKCS1v15_SignatureMessageEncodingMethod@2@VSHA1@2@@2@VRSAFunction@2@@CryptoPP@@
100  0x000e8248 0x004e9848 106  107  .data   ascii   .?AV?$AlgorithmImpl@VTF_VerifierBase@CryptoPP@@V?$TF_SS@URSA@CryptoPP@@UPKCS1v15@2@VSHA1@2@H@2@@CryptoPP@@
101  0x000e82bc 0x004e98bc 28   29   .data   ascii   .?AVPrimeSelector@CryptoPP@@
102  0x000e82e4 0x004e98e4 31   32   .data   ascii   .?AVRSAPrimeSelector@CryptoPP@@
103  0x000e8310 0x004e9910 72   73   .data   ascii   .?AV?$AlgorithmParametersTemplate@PBVPrimeSelector@CryptoPP@@@CryptoPP@@
104  0x000e8368 0x004e9968 55   56   .data   ascii   .?AUBlockingInputOnly@BufferedTransformation@CryptoPP@@
105  0x000e83a8 0x004e99a8 56   57   .data   ascii   .?AUInvalidChannelName@BufferedTransformation@CryptoPP@@
106  0x000e83ec 0x004e99ec 33   34   .data   ascii   .?AVByteArrayParameter@CryptoPP@@
107  0x000e8418 0x004e9a18 56   57   .data   ascii   .?AW4BlockPaddingScheme@BlockPaddingSchemeDef@CryptoPP@@
108  0x000e845c 0x004e9a5c 41   42   .data   ascii   .?AVStreamTransformationFilter@CryptoPP@@
109  0x000e8490 0x004e9a90 36   37   .data   ascii   .?AUBlockPaddingSchemeDef@CryptoPP@@
110  0x000e84c0 0x004e9ac0 44   45   .data   ascii   .?AVAuthenticatedEncryptionFilter@CryptoPP@@
111  0x000e84f8 0x004e9af8 57   58   .data   ascii   .?AV?$CustomSignalPropagation@VSink@CryptoPP@@@CryptoPP@@
112  0x000e8540 0x004e9b40 56   57   .data   ascii   .?AV?$CustomFlushPropagation@VSink@CryptoPP@@@CryptoPP@@
113  0x000e8584 0x004e9b84 26   27   .data   ascii   .?AVOutputProxy@CryptoPP@@
114  0x000e85a8 0x004e9ba8 98   99   .data   ascii   .?AV?$AlgorithmParametersTemplate@W4BlockPaddingScheme@BlockPaddingSchemeDef@CryptoPP@@@CryptoPP@@
115  0x000e8614 0x004e9c14 34   35   .data   ascii   .?AVAlgorithmParameters@CryptoPP@@
116  0x000e8640 0x004e9c40 32   33   .data   ascii   .?AVOpenErr@FileStore@CryptoPP@@
117  0x000e866c 0x004e9c6c 28   29   .data   ascii   .?AVErr@FileStore@CryptoPP@@
118  0x000e8694 0x004e9c94 32   33   .data   ascii   .?AVReadErr@FileStore@CryptoPP@@
119  0x000e86c0 0x004e9cc0 31   32   .data   ascii   .?AVOpenErr@FileSink@CryptoPP@@
120  0x000e86e8 0x004e9ce8 27   28   .data   ascii   .?AVErr@FileSink@CryptoPP@@
121  0x000e870c 0x004e9d0c 32   33   .data   ascii   .?AVWriteErr@FileSink@CryptoPP@@
122  0x000e8738 0x004e9d38 49   50   .data   ascii   .PAV?$basic_istream@DU?$char_traits@D@std@@@std@@
123  0x000e8774 0x004e9d74 49   50   .data   ascii   .PAV?$basic_ostream@DU?$char_traits@D@std@@@std@@
124  0x000e87b0 0x004e9db0 25   26   .data   ascii   .?AVOS_RNG_Err@CryptoPP@@
125  0x000e87d4 0x004e9dd4 29   30   .data   ascii   .?AVNonblockingRng@CryptoPP@@
126  0x000e87fc 0x004e9dfc 52   53   .data   ascii   .?AVBadState@AuthenticatedSymmetricCipher@CryptoPP@@
127  0x000e883c 0x004e9e3c 19   20   .data   ascii   .?AVbad_alloc@std@@
128  0x000e8858 0x004e9e58 31   32   .data   ascii   .?AVHashInputTooLong@CryptoPP@@
129  0x000e8880 0x004e9e80 24   25   .data   ascii   .?AVTimerBase@CryptoPP@@
130  0x000e88a4 0x004e9ea4 20   21   .data   ascii   .?AVTimer@CryptoPP@@
131  0x000e88c4 0x004e9ec4 27   28   .data   ascii   .?AVMessageQueue@CryptoPP@@
132  0x000e88e8 0x004e9ee8 65   66   .data   ascii   .?AV?$AutoSignaling@VBufferedTransformation@CryptoPP@@@CryptoPP@@
133  0x000e8934 0x004e9f34 38   39   .data   ascii   .?AVDefaultErrStreamBuf@?A0x5df8cda1@@
134  0x000e8968 0x004e9f68 58   59   .data   ascii   .?AVstl_condition_variable_interface@details@Concurrency@@
135  0x000e89ac 0x004e9fac 54   55   .data   ascii   .?AVstl_condition_variable_vista@details@Concurrency@@
136  0x000e89ec 0x004e9fec 53   54   .data   ascii   .?AVstl_condition_variable_win7@details@Concurrency@@
137  0x000e8a30 0x004ea030 55   56   .data   ascii   .?AVstl_condition_variable_concrt@details@Concurrency@@
138  0x000e8a70 0x004ea070 24   25   .data   ascii   .?AV_Locimp@locale@std@@
139  0x000e8a94 0x004ea094 26   27   .data   ascii   .?AVinvalid_argument@std@@
140  0x000e8ab8 0x004ea0b8 21   22   .data   ascii   .?AVlogic_error@std@@
141  0x000e8ad8 0x004ea0d8 22   23   .data   ascii   .?AVlength_error@std@@
142  0x000e8af8 0x004ea0f8 22   23   .data   ascii   .?AVout_of_range@std@@
143  0x000e8b18 0x004ea118 56   57   .data   ascii   .?AVstl_critical_section_interface@details@Concurrency@@
144  0x000e8b5c 0x004ea15c 52   53   .data   ascii   .?AVstl_critical_section_vista@details@Concurrency@@
145  0x000e8b9c 0x004ea19c 51   52   .data   ascii   .?AVstl_critical_section_win7@details@Concurrency@@
146  0x000e8bd8 0x004ea1d8 53   54   .data   ascii   .?AVstl_critical_section_concrt@details@Concurrency@@
147  0x000e8c18 0x004ea218 15   16   .data   ascii   .?AVtype_info@@
148  0x000e8c30 0x004ea230 30   31   .data   ascii   .?AVbad_array_new_length@std@@
149  0x000e8c58 0x004ea258 35   36   .data   ascii   .?AVWaitBlock@details@Concurrency@@
150  0x000e8c84 0x004ea284 41   42   .data   ascii   .?AVSingleWaitBlock@details@Concurrency@@
151  0x000e8cb8 0x004ea2b8 40   41   .data   ascii   .?AVMultiWaitBlock@details@Concurrency@@
152  0x000e8cec 0x004ea2ec 38   39   .data   ascii   .?AVWaitAllBlock@details@Concurrency@@
153  0x000e8d1c 0x004ea31c 38   39   .data   ascii   .?AVWaitAnyBlock@details@Concurrency@@
154  0x000e8d4c 0x004ea34c 46   47   .data   ascii   .?AVTimedSingleWaitBlock@details@Concurrency@@
155  0x000e8d88 0x004ea388 72   73   .data   ascii   .?AV?$_MallocaArrayHolder@PAVContext@Concurrency@@@details@Concurrency@@
156  0x000e8ddc 0x004ea3dc 31   32   .data   ascii   .?AVimproper_lock@Concurrency@@
157  0x000e8e04 0x004ea404 53   54   .data   ascii   .?AVscheduler_resource_allocation_error@Concurrency@@
158  0x000e8e44 0x004ea444 32   33   .data   ascii   .?AVunsupported_os@Concurrency@@
159  0x000e8e70 0x004ea470 35   36   .data   ascii   .?AVinvalid_operation@Concurrency@@
160  0x000e8e9c 0x004ea49c 41   42   .data   ascii   .?AVResourceManager@details@Concurrency@@
161  0x000e8ed0 0x004ea4d0 34   35   .data   ascii   .?AUIResourceManager@Concurrency@@
162  0x000e8efc 0x004ea4fc 44   45   .data   ascii   .?AUITopologyExecutionResource@Concurrency@@
163  0x000e8f34 0x004ea534 31   32   .data   ascii   .?AUITopologyNode@Concurrency@@
164  0x000e8f5c 0x004ea55c 51   52   .data   ascii   .?AUTopologyObject@GlobalCore@details@Concurrency@@
165  0x000e8f98 0x004ea598 51   52   .data   ascii   .?AUTopologyObject@GlobalNode@details@Concurrency@@
166  0x000e8fd4 0x004ea5d4 49   50   .data   ascii   .?AVscheduler_worker_creation_error@Concurrency@@
167  0x000e9010 0x004ea610 46   47   .data   ascii   .?AVimproper_scheduler_reference@Concurrency@@
168  0x000e9048 0x004ea648 43   44   .data   ascii   .?AVimproper_scheduler_attach@Concurrency@@
169  0x000e907c 0x004ea67c 43   44   .data   ascii   .?AVScheduleGroupBase@details@Concurrency@@
170  0x000e90b0 0x004ea6b0 31   32   .data   ascii   .?AVScheduleGroup@Concurrency@@
171  0x000e90d8 0x004ea6d8 49   50   .data   ascii   .?AVCacheLocalScheduleGroup@details@Concurrency@@
172  0x000e9114 0x004ea714 43   44   .data   ascii   .?AVFairScheduleGroup@details@Concurrency@@
173  0x000e9148 0x004ea748 39   40   .data   ascii   .?AVSchedulerBase@details@Concurrency@@
174  0x000e9178 0x004ea778 27   28   .data   ascii   .?AVScheduler@Concurrency@@
175  0x000e919c 0x004ea79c 32   33   .data   ascii   .?AU_Chore@details@Concurrency@@
176  0x000e91c8 0x004ea7c8 39   40   .data   ascii   .?AVRealizedChore@details@Concurrency@@
177  0x000e91f8 0x004ea7f8 56   57   .data   ascii   .?AVCacheLocalScheduleGroupSegment@details@Concurrency@@
178  0x000e923c 0x004ea83c 50   51   .data   ascii   .?AVScheduleGroupSegmentBase@details@Concurrency@@
179  0x000e9278 0x004ea878 50   51   .data   ascii   .?AVFairScheduleGroupSegment@details@Concurrency@@
180  0x000e92b4 0x004ea8b4 44   45   .data   ascii   .?AVcontext_unblock_unbalanced@Concurrency@@
181  0x000e92ec 0x004ea8ec 38   39   .data   ascii   .?AVcontext_self_unblock@Concurrency@@
182  0x000e931c 0x004ea91c 30   31   .data   ascii   .?AVmissing_wait@Concurrency@@
183  0x000e9344 0x004ea944 46   47   .data   ascii   .?AVinvalid_scheduler_policy_key@Concurrency@@
184  0x000e937c 0x004ea97c 48   49   .data   ascii   .?AVinvalid_scheduler_policy_value@Concurrency@@
185  0x000e93b8 0x004ea9b8 63   64   .data   ascii   .?AVinvalid_scheduler_policy_thread_specification@Concurrency@@
186  0x000e9400 0x004eaa00 49   50   .data   ascii   .?AVnested_scheduler_missing_detach@Concurrency@@
187  0x000e943c 0x004eaa3c 49   50   .data   ascii   .?AVinvalid_oversubscribe_operation@Concurrency@@
188  0x000e9478 0x004eaa78 37   38   .data   ascii   .?AVContextBase@details@Concurrency@@
189  0x000e94a8 0x004eaaa8 25   26   .data   ascii   .?AVContext@Concurrency@@
190  0x000e94cc 0x004eaacc 49   50   .data   ascii   .?AV_Interruption_exception@details@Concurrency@@
191  0x000e9508 0x004eab08 37   38   .data   ascii   .?AV_RefCounter@details@Concurrency@@
192  0x000e9538 0x004eab38 56   57   .data   ascii   .?AV_CancellationTokenRegistration@details@Concurrency@@
193  0x000e9580 0x004eab80 64   65   .data   ascii   .?AVCancellationTokenRegistration_TaskProc@details@Concurrency@@
194  0x000e95d0 0x004eabd0 70   71   .data   ascii   .?AV?$_MallocaArrayHolder@PAVevent@Concurrency@@@details@Concurrency@@
195  0x000e9620 0x004eac20 43   44   .data   ascii   .?AVExecutionResource@details@Concurrency@@
196  0x000e9654 0x004eac54 36   37   .data   ascii   .?AUIExecutionResource@Concurrency@@
197  0x000e9684 0x004eac84 40   41   .data   ascii   .?AVSchedulerProxy@details@Concurrency@@
198  0x000e96b8 0x004eacb8 33   34   .data   ascii   .?AUISchedulerProxy@Concurrency@@
199  0x000e96e4 0x004eace4 41   42   .data   ascii   .?AVFreeThreadProxy@details@Concurrency@@
200  0x000e9718 0x004ead18 37   38   .data   ascii   .?AVThreadProxy@details@Concurrency@@
201  0x000e9748 0x004ead48 30   31   .data   ascii   .?AUIThreadProxy@Concurrency@@
202  0x000e9770 0x004ead70 45   46   .data   ascii   .?AUIThreadProxyFactory@details@Concurrency@@
203  0x000e97a8 0x004eada8 48   49   .data   ascii   .?AVFreeThreadProxyFactory@details@Concurrency@@
204  0x000e97e8 0x004eade8 85   86   .data   ascii   .?AV?$ThreadProxyFactory@VFreeThreadProxy@details@Concurrency@@@details@Concurrency@@
205  0x000e9848 0x004eae48 42   43   .data   ascii   .?AVVirtualProcessor@details@Concurrency@@
206  0x000e987c 0x004eae7c 45   46   .data   ascii   .?AVInternalContextBase@details@Concurrency@@
207  0x000e98b4 0x004eaeb4 35   36   .data   ascii   .?AUIExecutionContext@Concurrency@@
208  0x000e98e0 0x004eaee0 45   46   .data   ascii   .?AVExternalContextBase@details@Concurrency@@
209  0x000e9918 0x004eaf18 41   42   .data   ascii   .?AVThreadScheduler@details@Concurrency@@
210  0x000e994c 0x004eaf4c 28   29   .data   ascii   .?AUIScheduler@Concurrency@@
211  0x000e9974 0x004eaf74 47   48   .data   ascii   .?AVThreadInternalContext@details@Concurrency@@
212  0x000e99ac 0x004eafac 46   47   .data   ascii   .?AVVirtualProcessorRoot@details@Concurrency@@
213  0x000e99e4 0x004eafe4 39   40   .data   ascii   .?AUIVirtualProcessorRoot@Concurrency@@
214  0x000e9a14 0x004eb014 50   51   .data   ascii   .?AVFreeVirtualProcessorRoot@details@Concurrency@@
215  0x000e9a50 0x004eb050 48   49   .data   ascii   .?AVThreadVirtualProcessor@details@Concurrency@@
216  0x000e9a8c 0x004eb08c 27   28   .data   ascii   .?AV__non_rtti_object@std@@
217  0x000e9ab0 0x004eb0b0 20   21   .data   ascii   .?AVbad_typeid@std@@
218  0x000e9ad0 0x004eb0d0 23   24   .data   ascii   .?AVbad_exception@std@@
219  0x000e9af0 0x004eb0f0 15   16   .data   ascii   .?AVDNameNode@@
220  0x000e9b08 0x004eb108 14   15   .data   ascii   .?AVcharNode@@
221  0x000e9b20 0x004eb120 15   16   .data   ascii   .?AVpcharNode@@
222  0x000e9b38 0x004eb138 16   17   .data   ascii   .?AVpDNameNode@@
223  0x000e9b54 0x004eb154 21   22   .data   ascii   .?AVDNameStatusNode@@
224  0x000e9b74 0x004eb174 14   15   .data   ascii   .?AVpairNode@@
225  0x000e9b8c 0x004eb18c 25   26   .data   ascii   .?AV_Ref_count_base@std@@
226  0x000e9bb0 0x004eb1b0 73   74   .data   ascii   .?AV?$_Ref_count_obj_alloc@V__ExceptionPtr@@U?$_StaticAllocator@H@@@std@@
227  0x000e9c04 0x004eb204 44   45   .data   ascii   .?AV?$_Ref_count_obj@V__ExceptionPtr@@@std@@
228  0x000e9c3c 0x004eb23c 31   32   .data   ascii   .?AVTF_EncryptorBase@CryptoPP@@
229  0x000e9c64 0x004eb264 21   22   .data   ascii   .?AVFilter@CryptoPP@@
230  0x000e9c88 0x004eb288 262  263  .data   ascii   .?AV?$CipherModeFinalTemplate_ExternalCipher@V?$ConcretePolicyHolder@VEmpty@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VCTR_ModePolicy@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@CryptoPP@@@CryptoPP@@
231  0x000e9d98 0x004eb398 110  111  .data   ascii   .?AV?$SimpleKeyingInterfaceImpl@V?$TwoBases@VBlockCipher@CryptoPP@@URijndael_Info@2@@CryptoPP@@V12@@CryptoPP@@
232  0x000e9e10 0x004eb410 35   36   .data   ascii   .?AVAutoSeededRandomPool@CryptoPP@@
233  0x000e9e40 0x004eb440 66   67   .data   ascii   .?AV?$InputRejecting@VBufferedTransformation@CryptoPP@@@CryptoPP@@
