Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x63000 0x180001000  0x63000 -r-x .text
1   0x00063400  0x23000 0x180064000  0x23000 -r-- .rdata
2   0x00086400   0x4a00 0x180087000   0xb000 -rw- .data
3   0x0008ae00   0x7600 0x180092000   0x8000 -r-- .pdata
4   0x00092400    0x200 0x18009a000   0x1000 srw- Shared
5   0x00092600   0x1400 0x18009b000   0x2000 -r-- .rsrc
6   0x00093a00   0x4600 0x18009d000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x180049138 paddr=0x00048538 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
88   0x000877f0 0x1800883f0 18  19   .data   ascii   .?AUIViewObject2@@
89   0x00087818 0x180088418 17  18   .data   ascii   .?AUIViewObject@@
90   0x00087840 0x180088440 35  36   .data   ascii   .?AVXOleInPlaceObject@COleControl@@
91   0x00087878 0x180088478 33  34   .data   ascii   .?AUIOleInPlaceObjectWindowless@@
92   0x000878b0 0x1800884b0 23  24   .data   ascii   .?AUIOleInPlaceObject@@
93   0x000878d8 0x1800884d8 22  23   .data   ascii   .?AVCTypeLibCacheMap@@
94   0x00087900 0x180088500 18  19   .data   ascii   .?AVCMapPtrToPtr@@
95   0x00087928 0x180088528 16  17   .data   ascii   .?AVCGdiObject@@
96   0x00087950 0x180088550 10  11   .data   ascii   .?AVCRgn@@
97   0x00087970 0x180088570 26  27   .data   ascii   .?AVCArchivePropExchange@@
98   0x000879a0 0x1800885a0 19  20   .data   ascii   .?AVCPropExchange@@
99   0x000879c8 0x1800885c8 24  25   .data   ascii   .?AVCResetPropExchange@@
100  0x000879f8 0x1800885f8 24  25   .data   ascii   .?AVCAsyncPropExchange@@
101  0x00087a28 0x180088628 9   10   .data   ascii   .?AVCDC@@
102  0x00087a48 0x180088648 36  37   .data   ascii   .?AVCControlDataSource@COleControl@@
103  0x00087a80 0x180088680 20  21   .data   ascii   .?AVCOleDataSource@@
104  0x00087aa8 0x1800886a8 38  39   .data   ascii   .?AVXPropNotifySink@COlePropertyPage@@
105  0x00087ae0 0x1800886e0 36  37   .data   ascii   .?AVXPropertyPage@COlePropertyPage@@
106  0x00087b18 0x180088718 20  21   .data   ascii   .?AUIPropertyPage2@@
107  0x00087b40 0x180088740 19  20   .data   ascii   .?AUIPropertyPage@@
108  0x00087b68 0x180088768 17  18   .data   ascii   .?AUCThreadData@@
109  0x00087b90 0x180088790 16  17   .data   ascii   .?AVCHandleMap@@
110  0x00087bb8 0x1800887b8 24  25   .data   ascii   .PEAVCArchiveException@@
111  0x00087be8 0x1800887e8 25  26   .data   ascii   .?AVCFixedStringMgr@ATL@@
112  0x00087c20 0x180088820 94  95   .data   ascii   .?AV?$CFixedStringT@V?$CStringT@_WV?$StrTraitMFC@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@$0BAA@@ATL@@
113  0x00087c90 0x180088890 65  66   .data   ascii   .?AV?$CStringT@_WV?$StrTraitMFC@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@
114  0x00087ce8 0x1800888e8 33  34   .data   ascii   .?AV?$CSimpleStringT@_W$0A@@ATL@@
115  0x00087d20 0x180088920 23  24   .data   ascii   .?AVCArchiveException@@
116  0x00087d48 0x180088948 19  20   .data   ascii   .?AVCInnerUnknown@@
117  0x00087d70 0x180088970 25  26   .data   ascii   .PEAVCResourceException@@
118  0x00087da0 0x1800889a0 24  25   .data   ascii   .?AVCResourceException@@
119  0x00087dd0 0x1800889d0 20  21   .data   ascii   .?AVCUserException@@
120  0x00087df8 0x1800889f8 15  16   .data   ascii   .?AVCClientDC@@
121  0x00087e18 0x180088a18 15  16   .data   ascii   .?AVCWindowDC@@
122  0x00087e38 0x180088a38 14  15   .data   ascii   .?AVCPaintDC@@
123  0x00087e58 0x180088a58 12  13   .data   ascii   .?AVCBrush@@
124  0x00087e80 0x180088a80 18  19   .data   ascii   .?AVCEnumUnknown@@
125  0x00087ea8 0x180088aa8 16  17   .data   ascii   .?AVCEnumArray@@
126  0x00087ed0 0x180088ad0 60  61   .data   ascii   .?AV?$_CTypedPtrList@VCPtrList@@PEAUCOleControlSiteOrWnd@@@@
127  0x00087f20 0x180088b20 14  15   .data   ascii   .?AVCPtrList@@
128  0x00087f40 0x180088b40 59  60   .data   ascii   .?AV?$CTypedPtrList@VCPtrList@@PEAUCOleControlSiteOrWnd@@@@
129  0x00087f90 0x180088b90 26  27   .data   ascii   .?AVCOleControlContainer@@
130  0x00087fc0 0x180088bc0 40  41   .data   ascii   .?AVXOleContainer@COleControlContainer@@
131  0x00088000 0x180088c00 19  20   .data   ascii   .?AUIOleContainer@@
132  0x00088028 0x180088c28 23  24   .data   ascii   .?AUIParseDisplayName@@
133  0x00088050 0x180088c50 38  39   .data   ascii   .?AVXOleIPFrame@COleControlContainer@@
134  0x00088088 0x180088c88 22  23   .data   ascii   .?AUIOleInPlaceFrame@@
135  0x000880b0 0x180088cb0 25  26   .data   ascii   .?AUIOleInPlaceUIWindow@@
136  0x000880e0 0x180088ce0 11  12   .data   ascii   .?AVCFont@@
137  0x00088100 0x180088d00 24  25   .data   ascii   .?AVCDataSourceControl@@
138  0x00088130 0x180088d30 21  22   .data   ascii   .?AUINotifyDBEvents@@
139  0x00088158 0x180088d58 36  37   .data   ascii   .?AVXOleClientSite@COleControlSite@@
140  0x00088190 0x180088d90 20  21   .data   ascii   .?AUIOleClientSite@@
141  0x000881b8 0x180088db8 37  38   .data   ascii   .?AVXOleControlSite@COleControlSite@@
142  0x000881f0 0x180088df0 21  22   .data   ascii   .?AUIOleControlSite@@
143  0x00088218 0x180088e18 35  36   .data   ascii   .?AVXAmbientProps@COleControlSite@@
144  0x00088250 0x180088e50 41  42   .data   ascii   .?AVXPropertyNotifySink@COleControlSite@@
145  0x00088290 0x180088e90 32  33   .data   ascii   .?AVXEventSink@COleControlSite@@
146  0x000882c8 0x180088ec8 38  39   .data   ascii   .?AVXBoundObjectSite@COleControlSite@@
147  0x00088300 0x180088f00 22  23   .data   ascii   .?AUIBoundObjectSite@@
148  0x00088328 0x180088f28 37  38   .data   ascii   .?AVXNotifyDBEvents@COleControlSite@@
149  0x00088360 0x180088f60 35  36   .data   ascii   .?AVXRowsetNotify@COleControlSite@@
150  0x00088398 0x180088f98 19  20   .data   ascii   .?AUIRowsetNotify@@
151  0x000883c0 0x180088fc0 32  33   .data   ascii   .?AVXOleIPSite@COleControlSite@@
152  0x000883f8 0x180088ff8 31  32   .data   ascii   .?AUIOleInPlaceSiteWindowless@@
153  0x00088428 0x180089028 23  24   .data   ascii   .?AUIOleInPlaceSiteEx@@
154  0x00088450 0x180089050 21  22   .data   ascii   .?AUIOleInPlaceSite@@
155  0x00088478 0x180089078 21  22   .data   ascii   .?AVCOleControlSite@@
156  0x000884a0 0x1800890a0 14  15   .data   ascii   .?AVCMemFile@@
157  0x000884c0 0x1800890c0 11  12   .data   ascii   .?AVCFile@@
158  0x000884d0 0x1800890d0 9   10   .data   ascii   Apartment
159  0x000884dc 0x1800890dc 4   5    .data   ascii   Both
160  0x000884e4 0x1800890e4 4   5    .data   ascii   Free
161  0x00088500 0x180089100 20  21   .data   ascii   .?AVCFileException@@
162  0x00088528 0x180089128 40  41   .data   ascii   .?AV?$CArray@VCVariantBoolPair@@AEBV1@@@
163  0x00088568 0x180089168 22  23   .data   ascii   .?AVCEnumConnections@@
164  0x00088590 0x180089190 21  22   .data   ascii   .?AVCEnumConnPoints@@
165  0x000885b8 0x1800891b8 30  31   .data   ascii   .?AVXConnPt@CConnectionPoint@@
166  0x000885e8 0x1800891e8 22  23   .data   ascii   .?AUIConnectionPoint@@
167  0x00088610 0x180089210 25  26   .data   ascii   .?AVCOleConnPtContainer@@
168  0x00088640 0x180089240 31  32   .data   ascii   .?AUIConnectionPointContainer@@
169  0x00088670 0x180089270 11  12   .data   ascii   .?AVCMenu@@
170  0x00088690 0x180089290 20  21   .data   ascii   .?AVCOleStreamFile@@
171  0x000886b8 0x1800892b8 27  28   .data   ascii   .?AV_AFXCTL_AMBIENT_CACHE@@
172  0x000886e8 0x1800892e8 17  18   .data   ascii   .?AVCMetaFileDC@@
173  0x00088710 0x180089310 22  23   .data   ascii   .?AVCOleDispatchImpl@@
174  0x00088738 0x180089338 27  28   .data   ascii   .?AVCOleDispatchException@@
175  0x00088768 0x180089368 26  27   .data   ascii   .?AVCPropbagPropExchange@@
176  0x00088798 0x180089398 19  20   .data   ascii   .?AVCBlobProperty@@
177  0x000887c0 0x1800893c0 20  21   .data   ascii   .?AUIPersistStream@@
178  0x000887e8 0x1800893e8 25  26   .data   ascii   .?AVCControlRectTracker@@
179  0x00088818 0x180089418 18  19   .data   ascii   .?AVCRectTracker@@
180  0x00088840 0x180089440 20  21   .data   ascii   .?AVCArchiveStream@@
181  0x00088868 0x180089468 13  14   .data   ascii   .?AUIStream@@
182  0x00088888 0x180089488 23  24   .data   ascii   .?AUISequentialStream@@
183  0x000888b0 0x1800894b0 26  27   .data   ascii   .?AVCPropsetPropExchange@@
184  0x000888e0 0x1800894e0 15  16   .data   ascii   .?AVCPtrArray@@
185  0x00088900 0x180089500 18  19   .data   ascii   .?AVCEnumOleVerb@@
186  0x00088958 0x180089558 17  18   .data   ascii   .?AVCDWordArray@@
187  0x000889b0 0x1800895b0 18  19   .data   ascii   .?AVCStringArray@@
188  0x000889d8 0x1800895d8 20  21   .data   ascii   .?AVCEnumFormatEtc@@
189  0x00088a00 0x180089600 32  33   .data   ascii   .?AVXDataObject@COleDataSource@@
190  0x00088a38 0x180089638 27  28   .data   ascii   .?AU_AFX_PROPPAGEFONTINFO@@
191  0x00088a98 0x180089698 16  17   .data   ascii   .?AVCByteArray@@
192  0x00088ac0 0x1800896c0 21  22   .data   ascii   .PEAVCFileException@@
193  0x00088ae8 0x1800896e8 26  27   .data   ascii   .?AVXEnumVOID@CEnumArray@@
194  0x00088b18 0x180089718 15  16   .data   ascii   .?AUIEnumVOID@@
195  0x00088b80 0x180089780 19  20   .data   ascii   .?AVCCommonDialog@@
196  0x00088bb0 0x1800897b0 52  53   .data   ascii   .?AV?$CArray@W4LoadArrayObjType@CArchive@@AEBW412@@@
197  0x00088bf8 0x1800897f8 17  18   .data   ascii   .?AVCSharedFile@@
198  0x00088c20 0x180089820 20  21   .data   ascii   .?AV_AFX_OLE_STATE@@
199  0x00088c48 0x180089848 23  24   .data   ascii   .?AVCOleMessageFilter@@
200  0x00088c70 0x180089870 38  39   .data   ascii   .?AVXMessageFilter@COleMessageFilter@@
201  0x00088ca8 0x1800898a8 20  21   .data   ascii   .?AUIMessageFilter@@
202  0x00088cd0 0x1800898d0 14  15   .data   ascii   .?AVCObArray@@
203  0x00088d00 0x180089900 21  22   .data   ascii   .?AVCMapStringToPtr@@
204  0x00088d28 0x180089928 20  21   .data   ascii   .?AVCOleBusyDialog@@
205  0x00088d50 0x180089950 16  17   .data   ascii   .?AVCOleDialog@@
206  0x00088db8 0x1800899b8 15  16   .data   ascii   .?AVtype_info@@
207  0x00088e0c 0x180089a0c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
208  0x00088e90 0x180089a90 5   24   .data   utf32le R\rS\rW
209  0x00088ea8 0x180089aa8 7   32   .data   utf32le Y\vl\rm p
210  0x00088f1c 0x180089b1c 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
211  0x00088ffe 0x180089bfe 26  27   .data   ascii                             
212  0x000890de 0x180089cde 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
213  0x000890fe 0x180089cfe 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
214  0x00089202 0x180089e02 26  27   .data   ascii                             
215  0x000892f1 0x180089ef1 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
216  0x00089311 0x180089f11 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
217  0x00089858 0x18008a458 23  24   .data   ascii   .?AVbad_exception@std@@
218  0x00089880 0x18008a480 19  20   .data   ascii   .?AVexception@std@@
219  0x0008a240 0x18008ae40 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
220  0x0008a442 0x18008b042 4   5    .data   ascii   kU'9
221  0x0008a492 0x18008b092 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
222  0x0008a4cc 0x18008b0cc 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
223  0x0008a4eb 0x18008b0eb 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
224  0x0008a4f7 0x18008b0f7 4   5    .data   ascii   ?Zd;
225  0x0008a53f 0x18008b13f 4   5    .data   ascii   ?/L[
226  0x0008a54e 0x18008b14e 4   5    .data   ascii   S;uD
227  0x0008a561 0x18008b161 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
228  0x0008a567 0x18008b167 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
229  0x0008a56e 0x18008b16e 5   6    .data   ascii   z?aUY
230  0x0008a586 0x18008b186 4   5    .data   ascii   D?$?
231  0x0008a59e 0x18008b19e 4   5    .data   ascii   U>c{
232  0x0008a5b0 0x18008b1b0 8   10   .data   utf8    zc%C1,<!
233  0x0008a5c3 0x18008b1c3 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
234  0x0008a5cf 0x18008b1cf 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
235  0x0008a5da 0x18008b1da 4   5    .data   ascii   .:3q
236  0x0008a603 0x18008b203 5   6    .data   ascii   -64OS
237  0x0008a624 0x18008b224 4   5    .data   ascii   NKeb
238  0x0008a650 0x18008b250 22  23   .data   ascii   .?AVCCriticalSection@@
239  0x0008a678 0x18008b278 17  18   .data   ascii   .?AVCSyncObject@@
240  0x0008a6a0 0x18008b2a0 25  26   .data   ascii   .?AVCSessionMapPtrToPtr@@
241  0x0008a8d8 0x18008b4d8 16  17   .data   ascii   .?AV_com_error@@
242  0x0008a948 0x18008b548 24  25   .data   ascii   .?AVCMapStringToString@@
243  0x0008a980 0x18008b580 30  31   .data   ascii   .?AVCZIETabWndDestoryChecker@@
244  0x0008a9b0 0x18008b5b0 26  27   .data   ascii   .?AVCZoneMediaPlayerXApp@@
245  0x0008a9e0 0x18008b5e0 13  14   .data   ascii   .?AVCObject@@
246  0x0008aa00 0x18008b600 16  17   .data   ascii   .?AVCCmdTarget@@
247  0x0008aa28 0x18008b628 16  17   .data   ascii   .?AVCWinThread@@
248  0x0008aa50 0x18008b650 13  14   .data   ascii   .?AVCWinApp@@
249  0x0008aa70 0x18008b670 23  24   .data   ascii   .?AVCOleControlModule@@
250  0x0008aa98 0x18008b698 23  24   .data   ascii   .?AVCOleObjectFactory@@
251  0x0008aac0 0x18008b6c0 56  57   .data   ascii   .?AVCZoneMediaPlayerXCtrlFactory@CZoneMediaPlayerXCtrl@@
252  0x0008ab10 0x18008b710 10  11   .data   ascii   .?AVCWnd@@
253  0x0008ab30 0x18008b730 17  18   .data   ascii   .?AVCOleControl@@
254  0x0008ab58 0x18008b758 27  28   .data   ascii   .?AVCZoneMediaPlayerXCtrl@@
255  0x0008aba0 0x18008b7a0 64  65   .data   ascii   .?AVCZoneMediaPlayerXPropPageFactory@CZoneMediaPlayerXPropPage@@
256  0x0008abf8 0x18008b7f8 13  14   .data   ascii   .?AVCDialog@@
257  0x0008ac18 0x18008b818 22  23   .data   ascii   .?AVCOlePropertyPage@@
258  0x0008ac40 0x18008b840 31  32   .data   ascii   .?AVCZoneMediaPlayerXPropPage@@
0    0x000927f0 0x18009b1f0 8   17   .rsrc   utf16le \aTYPELIB
1    0x00092c0e 0x18009b60e 14  15   .rsrc   ascii   stdole2.tlbWWW
2    0x00092e26 0x18009b826 22  23   .rsrc   ascii   d@ZoneMediaPlayerXLibW
3    0x00092e48 0x18009b848 20  21   .rsrc   ascii   _DZoneMediaPlayerXWW
4    0x00092e68 0x18009b868 12  13   .rsrc   ascii   WebCommandWW
5    0x00092e80 0x18009b880 8   9    .rsrc   ascii   nMainCmd
6    0x00092e94 0x18009b894 8   9    .rsrc   ascii   nSubCmdW
7    0x00092ea6 0x18009b8a6 10  11   .rsrc   ascii   </nParam1W
8    0x00092eba 0x18009b8ba 10  11   .rsrc   ascii   =/nParam2W
9    0x00092ece 0x18009b8ce 10  11   .rsrc   ascii   >/nParam3W
10   0x00092ee2 0x18009b8e2 10  11   .rsrc   ascii   ?/nParam4W
11   0x00092ef8 0x18009b8f8 8   9    .rsrc   ascii   szParam1
12   0x00092f0c 0x18009b90c 8   9    .rsrc   ascii   szParam2
13   0x00092f20 0x18009b920 8   9    .rsrc   ascii   szParam3
14   0x00092f34 0x18009b934 9   10   .rsrc   ascii   szParam4d
15   0x00092f48 0x18009b948 25  26   .rsrc   ascii   _DZoneMediaPlayerXEventsd
16   0x00092f6a 0x18009b96a 26  27   .rsrc   ascii   WgOnZoneMediaPlayerMessage
17   0x00092f90 0x18009b990 8   9    .rsrc   ascii   lMainCmd
18   0x00092fa3 0x18009b9a3 9   10   .rsrc   ascii   \tlSubCmdW
19   0x00092fb8 0x18009b9b8 8   9    .rsrc   ascii   szMsg1WW
20   0x00092fcc 0x18009b9cc 8   9    .rsrc   ascii   szMsg2WW
21   0x00092fe0 0x18009b9e0 8   9    .rsrc   ascii   szMsg3WW
22   0x00092ff4 0x18009b9f4 8   9    .rsrc   ascii   szMsg4WW
23   0x00093008 0x18009ba08 8   9    .rsrc   ascii   lMsg1WWW
24   0x0009301c 0x18009ba1c 8   9    .rsrc   ascii   lMsg2WWW
25   0x00093030 0x18009ba30 8   9    .rsrc   ascii   lMsg3WWW
26   0x00093044 0x18009ba44 8   9    .rsrc   ascii   lMsg4WWW
27   0x00093058 0x18009ba58 17  18   .rsrc   ascii   ZoneMediaPlayerX\b
28   0x0009306e 0x18009ba6e 62  63   .rsrc   ascii   Created by MIDL version 7.00.0555 at Mon Apr 25 14:15:01 2016\n
29   0x00093318 0x18009bd18 13  28   .rsrc   utf16le \tMS Shell Dlg
30   0x0009334a 0x18009bd4a 6   13   .rsrc   utf16le TODO: 
31   0x00093366 0x18009bd66 25  51   .rsrc   utf16le  ZoneMediaPlayerX Control
32   0x000933cc 0x18009bdcc 24  50   .rsrc   utf16le ZoneMediaPlayerX Control
33   0x000933fe 0x18009bdfe 30  62   .rsrc   utf16le ZoneMediaPlayerX Property Page
34   0x0009347e 0x18009be7e 15  32   .rsrc   utf16le VS_VERSION_INFO
35   0x000934da 0x18009beda 14  30   .rsrc   utf16le StringFileInfo
36   0x000934fe 0x18009befe 8   18   .rsrc   utf16le 041204b0
37   0x00093516 0x18009bf16 11  24   .rsrc   utf16le CompanyName
38   0x00093530 0x18009bf30 28  58   .rsrc   utf16le IMGTech. (www.imgtech.co.kr)
39   0x00093572 0x18009bf72 15  32   .rsrc   utf16le FileDescription
40   0x00093594 0x18009bf94 25  52   .rsrc   utf16le IMGTech Zone@MediaPlayerX
41   0x000935ce 0x18009bfce 11  24   .rsrc   utf16le FileVersion
42   0x000935e8 0x18009bfe8 7   16   .rsrc   utf16le 1.0.0.5
43   0x000935fe 0x18009bffe 12  26   .rsrc   utf16le InternalName
44   0x00093618 0x18009c018 20  42   .rsrc   utf16le ZoneMediaPlayerX.ocx
45   0x0009364a 0x18009c04a 14  30   .rsrc   utf16le LegalCopyright
46   0x00093668 0x18009c068 63  128  .rsrc   utf16le 1996-2014, IMGTech(www.imgtech.co.kr). All rights are reserved.
47   0x000936ee 0x18009c0ee 16  34   .rsrc   utf16le OriginalFilename
48   0x00093710 0x18009c110 20  42   .rsrc   utf16le ZoneMediaPlayerX.ocx
49   0x00093742 0x18009c142 11  24   .rsrc   utf16le ProductName
50   0x0009375c 0x18009c15c 16  34   .rsrc   utf16le Zone@MediaPlayer
51   0x00093786 0x18009c186 14  30   .rsrc   utf16le ProductVersion
52   0x000937a4 0x18009c1a4 7   16   .rsrc   utf16le 1.0.0.5
53   0x000937bc 0x18009c1bc 10  22   .rsrc   utf16le arFileInfo
54   0x000937da 0x18009c1da 11  24   .rsrc   utf16le Translation
55   0x000937f8 0x18009c1f8 520 520  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
arch     x86
baddr    0x180000000
binsz    629896
bintype  pe
bits     64
canary   false
retguard false
class    PE32+
cmp.csum 0x0009e353
compiled Mon Apr 25 05:15:07 2016
crypto   false
dbg_file Z:\Projects\ZonePlayer\Project\bin\64\Release\ZoneMediaPlayerX.pdb
endian   little
havecode true
hdr.csum 0x0009e353
guid     F610C2C95E734053824A85EB1A2CD0D11
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  AMD 64
nx       true
os       windows
overlay  true
cc       ms
pic      true
relocs   false
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x8664
  NumberOfSections : 0x7
  TimeDateStamp : 0x571da7db
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xf0
  Characteristics : 0x2022
IMAGE_OPTIONAL_HEADERS
  Magic : 0x20b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x63000
  SizeOfInitializedData : 0x34c00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x49138
  BaseOfCode : 0x1000
  ImageBase : 0x180000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x2
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x2
  Win32VersionValue : 0x0
  SizeOfImage : 0xa2000
  SizeOfHeaders : 0x400
  CheckSum : 0x9e353
  Subsystem : 0x2
  DllCharacteristics : 0x140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 30729 Times: 1
  Product: 148 Name: Cvtres900 Version: 21022 Times: 1
  Product: 146 Name: Export900 Version: 30729 Times: 1
  Product: 138 Name: Utc1500_LTCG_CPP Version: 30729 Times: 7
  Product: 150 Name: AliasObj900 Version: 20413 Times: 11
  Product: 132 Name: Utc1500_CPP Version: 30729 Times: 230
  Product: 149 Name: Masm900 Version: 30729 Times: 15
  Product: 131 Name: Utc1500_C Version: 30729 Times: 188
  Product: 1 Name: Import0 Version: 0 Times: 723
  Product: 147 Name: Implib900 Version: 30729 Times: 35
  Product: 135 Name: Utc1500_CVTCIL_C Version: 30729 Times: 1
  Product: 123 Name: Implib800 Version: 40310 Times: 2
  Product: 132 Name: Utc1500_CPP Version: 21022 Times: 5
  Product: 136 Name: Utc1500_CVTCIL_CPP Version: 30729 Times: 1
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x86ef0
  Size : 0xad
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x84300
  Size : 0x118
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x9b000
  Size : 0x1354
IMAGE_DIRECTORY_ENTRY_EXCEPTION
  VirtualAddress : 0x92000
  Size : 0x7440
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x98000
  Size : 0x1c88
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x9d000
  Size : 0x1af0
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x64f80
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x64000
  Size : 0xdf8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
comdlg32.dll
winspool.drv
advapi32.dll
shell32.dll
shlwapi.dll
oledlg.dll
ole32.dll
oleaut32.dll
oleacc.dll
version.dll

13 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00000002 0x00063b48 SET_64 OLEAUT32.dll_SysReAllocString
0x00000004 0x00063bd0 SET_64 OLEAUT32.dll_SysReAllocStringLen
0x00000006 0x00063bc0 SET_64 OLEAUT32.dll_SysStringLen
0x00000007 0x00063bc8 SET_64 OLEAUT32.dll_VariantInit
0x00000008 0x000641e8 SET_64 oledlg.dll_OleUIBusyA
0x00000008 0x00063b88 SET_64 OLEAUT32.dll_VariantClear
0x00000009 0x00063b98 SET_64 OLEAUT32.dll_VariantCopy
0x0000000a 0x00063b70 SET_64 OLEAUT32.dll_VariantCopyInd
0x0000000c 0x00063b90 SET_64 OLEAUT32.dll_VariantTimeToDosDateTime
0x00000010 0x00063b68 SET_64 OLEAUT32.dll_SafeArrayGetDim
0x00000095 0x00063bb0 SET_64 OLEAUT32.dll_SysAllocStringByteLen
0x00000096 0x00063bb8 SET_64 OLEAUT32.dll_DllRegisterServer
0x000000a1 0x00063ba0 SET_64 OLEAUT32.dll_LoadRegTypeLib
0x000000a2 0x00063bd8 SET_64 OLEAUT32.dll_RegisterTypeLib
0x000000a3 0x00063ba8 SET_64 OLEAUT32.dll_QueryPathOfRegTypeLib
0x000000b8 0x00063b58 SET_64 OLEAUT32.dll_VariantTimeToSystemTime
0x000000b9 0x00063b60 SET_64 OLEAUT32.dll_UnRegisterTypeLib
0x000001a1 0x00063b80 SET_64 OLEAUT32.dll_OleLoadPicture
0x000001a2 0x00063b78 SET_64 OLEAUT32.dll_OleCreatePictureIndirect
0x000001a3 0x00063b40 SET_64 OLEAUT32.dll_OleCreateFontIndirect
0x000001a4 0x00063b50 SET_64 OLEAUT32.dll_OleTranslateColor
0x00085210 0x00063ab8 SET_64 KERNEL32.dll_GetCurrentThreadId
0x00085226 0x00063b10 SET_64 KERNEL32.dll_WideCharToMultiByte
0x0008523c 0x00063b08 SET_64 KERNEL32.dll_SizeofResource
0x0008524e 0x00063b00 SET_64 KERNEL32.dll_LockResource
0x0008525e 0x00063af8 SET_64 KERNEL32.dll_LoadResource
0x0008526e 0x00063af0 SET_64 KERNEL32.dll_FindResourceA
0x0008527e 0x00063ae8 SET_64 KERNEL32.dll_GetModuleFileNameA
0x00085294 0x00063ae0 SET_64 KERNEL32.dll_GetLongPathNameA
0x000852a8 0x00063ad8 SET_64 KERNEL32.dll_DeleteFileA
0x000852b6 0x00063ad0 SET_64 KERNEL32.dll_LoadLibraryA
0x000852c6 0x00063ac8 SET_64 KERNEL32.dll_GetProcAddress
0x000852d8 0x00063ac0 SET_64 KERNEL32.dll_MultiByteToWideChar
