Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x10000 0x02841000  0x10000 -r-x .text
1   0x00011000   0x4000 0x02851000   0x4000 -r-- .rdata
2   0x00015000  0x37000 0x02855000  0x37000 -rw- .data
3   0x0004c000   0x2000 0x0288c000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x02850910 paddr=0x00010910 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x02843860 paddr=0x00003860
[Imports]
nth vaddr      bind type lib          name
0x7c831463 0x000111a8 SET_32 KERNEL32.dll_ConnectNamedPipe
0x7c8314dd 0x00011144 SET_32 KERNEL32.dll_SetFileAttributesW
0x7c8315cc 0x00011118 SET_32 KERNEL32.dll_GetOverlappedResult
0x7c831c4d 0x0001115c SET_32 KERNEL32.dll_GetFileTime
0x7c831cc0 0x00011154 SET_32 KERNEL32.dll_SetFileTime
0x7c831edd 0x000110b4 SET_32 KERNEL32.dll_DeleteFileA
0x7c831f63 0x000110c4 SET_32 KERNEL32.dll_DeleteFileW
0x7c832391 0x00011064 SET_32 KERNEL32.dll_LockFile
0x7c834d71 0x00011088 SET_32 KERNEL32.dll_lstrcatA
0x7c834ee1 0x00011070 SET_32 KERNEL32.dll_FindNextFileA
0x7c83568b 0x00011130 SET_32 KERNEL32.dll_MoveFileExW
0x7c8359e7 0x000110c0 SET_32 KERNEL32.dll_GetTempFileNameW
0x7c83610d 0x00011068 SET_32 KERNEL32.dll_SetCurrentDirectoryA
0x7c85e49b 0x00011124 SET_32 KERNEL32.dll_MoveFileExA
0x7c860cdc 0x000111ac SET_32 KERNEL32.dll_CreateNamedPipeA
0x7c901000 0x0001119c SET_32 KERNEL32.dll_EnterCriticalSection
0x7c9010e0 0x00011198 SET_32 KERNEL32.dll_LeaveCriticalSection
0x7c90fe21 0x0001116c SET_32 KERNEL32.dll_GetLastError
0x7c90ff2d 0x00011180 SET_32 KERNEL32.dll_HeapFree
0x7c9100c4 0x00011178 SET_32 KERNEL32.dll_HeapAlloc
0x7c918477 0x000111a0 SET_32 KERNEL32.dll_HeapReAlloc
0x7c9eb198 0x00011238 SET_32 SHELL32.dll_SHGetSpecialFolderPathW
0x7ca31571 0x00011230 SET_32 SHELL32.dll_SHGetFileInfoA
0x7ca41170 0x00011234 SET_32 SHELL32.dll_ShellExecuteA
0x7e418bf6 0x00011290 SET_32 USER32.dll_TranslateMessage
0x7e4196b8 0x00011294 SET_32 USER32.dll_DispatchMessageA
0x7e41a610 0x000112a0 SET_32 USER32.dll_wvsprintfA
0x7e41a9b6 0x0001129c SET_32 USER32.dll_wsprintfW
0x7e421b3b 0x00011288 SET_32 USER32.dll_RegisterDeviceNotificationA
0x7e42772b 0x0001128c SET_32 USER32.dll_GetMessageA
0x7e427c39 0x00011280 SET_32 USER32.dll_RegisterClassExA
0x7e42c17e 0x00011298 SET_32 USER32.dll_DefWindowProcA
0x7e42e4a9 0x00011284 SET_32 USER32.dll_CreateWindowExA
0x7e4507ea 0x000112a4 SET_32 USER32.dll_MessageBoxA


191 relocations
319488
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


