Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x10000 0x148b1000  0x10000 -r-x .text
1   0x00010400   0x3800 0x148c1000   0x4000 -r-- .rdata
2   0x00013c00   0x1e00 0x148c5000  0x37000 -rw- .data
3   0x00015a00   0x1e00 0x148fc000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x148c0910 paddr=0x0000fd10 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x148b3860 paddr=0x00002c60
[Imports]
nth vaddr      bind type lib          name
0x7c832391 0x00010464 SET_32 KERNEL32.dll_LockFile
0x7c834d71 0x00010488 SET_32 KERNEL32.dll_lstrcatA
0x7c834ee1 0x00010470 SET_32 KERNEL32.dll_FindNextFileA
0x7c83568b 0x00010530 SET_32 KERNEL32.dll_MoveFileExW
0x7c8359e7 0x000104c0 SET_32 KERNEL32.dll_GetTempFileNameW
0x7c83610d 0x00010468 SET_32 KERNEL32.dll_SetCurrentDirectoryA
0x7c85e49b 0x00010524 SET_32 KERNEL32.dll_MoveFileExA
0x7c860cdc 0x000105ac SET_32 KERNEL32.dll_CreateNamedPipeA
0x7c901000 0x0001059c SET_32 KERNEL32.dll_EnterCriticalSection
0x7c9010e0 0x00010598 SET_32 KERNEL32.dll_LeaveCriticalSection
0x7c90fe21 0x0001056c SET_32 KERNEL32.dll_GetLastError
0x7c90ff2d 0x00010580 SET_32 KERNEL32.dll_HeapFree
0x7c9100c4 0x00010578 SET_32 KERNEL32.dll_HeapAlloc
0x7c918477 0x000105a0 SET_32 KERNEL32.dll_HeapReAlloc
0x7c9eb198 0x00010638 SET_32 SHELL32.dll_SHGetSpecialFolderPathW
0x7ca31571 0x00010630 SET_32 SHELL32.dll_SHGetFileInfoA
0x7ca41170 0x00010634 SET_32 SHELL32.dll_ShellExecuteA
0x7e418bf6 0x00010690 SET_32 USER32.dll_TranslateMessage
0x7e4196b8 0x00010694 SET_32 USER32.dll_DispatchMessageA
0x7e41a610 0x000106a0 SET_32 USER32.dll_wvsprintfA
0x7e41a9b6 0x0001069c SET_32 USER32.dll_wsprintfW
0x7e421b3b 0x00010688 SET_32 USER32.dll_RegisterDeviceNotificationA
0x7e42772b 0x0001068c SET_32 USER32.dll_GetMessageA
0x7e427c39 0x00010680 SET_32 USER32.dll_RegisterClassExA
0x7e42c17e 0x00010698 SET_32 USER32.dll_DefWindowProcA
0x7e42e4a9 0x00010684 SET_32 USER32.dll_CreateWindowExA
0x7e4507ea 0x000106a4 SET_32 USER32.dll_MessageBoxA


191 relocations
96256
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


