Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11b400 0x10001000  0x11c000 -r-x .text
1   0x0011b800   0x41400 0x1011d000   0x42000 -r-- .rdata
2   0x0015cc00   0x47200 0x1015f000   0x54000 -rw- .data
3   0x001a3e00     0x200 0x101b3000    0x1000 -r-- .rsrc
4   0x001a4000   0x28600 0x101b4000   0x29000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100f85d7 paddr=0x000f79d7 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x100f92df paddr=0x000f86df
[Imports]
nth vaddr      bind type lib          name
3816 0x0018d3d9 0x1018f7d9 6   7    .data   ascii   5!#\eZ.
3817 0x0018d3e1 0x1018f7e1 4   5    .data   ascii   ^[3q
3818 0x0018d3f6 0x1018f7f6 5   6    .data   ascii   tT-7~
3819 0x0018d403 0x1018f803 5   7    .data   utf8    տd4u, blocks=Armenian,Basic Latin
3820 0x0018d41d 0x1018f81d 5   6    .data   ascii   oC0UM
3821 0x0018d4cc 0x1018f8cc 4   5    .data   ascii   R@ !
3822 0x0018d529 0x1018f929 4   5    .data   ascii   B8~j
3823 0x0018d52e 0x1018f92e 4   5    .data   ascii   ,\e$_
3824 0x0018d562 0x1018f962 4   5    .data   ascii   g.]}
3825 0x0018d597 0x1018f997 5   6    .data   ascii   -yc4w
3826 0x0018d59e 0x1018f99e 4   7    .data   utf8    *eA blocks=Basic Latin,Private Use Area
3827 0x0018d5db 0x1018f9db 5   7    .data   utf8    QԄiZ\v blocks=Basic Latin,Cyrillic Supplement
3828 0x0018d66c 0x1018fa6c 4   7    .data   utf8    =R鏄T blocks=Basic Latin,CJK Unified Ideographs
3829 0x0018d68e 0x1018fa8e 5   6    .data   ascii   K~\n' 
3830 0x0018d6df 0x1018fadf 4   5    .data   ascii   S@ZL
3831 0x0018d6f0 0x1018faf0 5   6    .data   ascii   h`\f\rG
3832 0x0018d70d 0x1018fb0d 4   6    .data   utf8    :ĭhr blocks=Basic Latin,Latin Extended-A
3833 0x0018d741 0x1018fb41 4   5    .data   ascii   ,V#K
3834 0x0018d773 0x1018fb73 6   8    .data   utf8    ː`'Pi, blocks=Spacing Modifier Letters,Basic Latin
3835 0x0018d78f 0x1018fb8f 4   5    .data   ascii   %\l.
3836 0x0018d7ab 0x1018fbab 4   5    .data   ascii   *K`*
3837 0x0018d7c5 0x1018fbc5 4   6    .data   utf8    Eαz. blocks=Basic Latin,Greek and Coptic
3838 0x0018d7cb 0x1018fbcb 5   7    .data   utf8    ޟnN^g blocks=Thaana,Basic Latin
3839 0x0018d7d6 0x1018fbd6 6   9    .data   utf8    연@OW@d blocks=Hangul Syllables,Basic Latin
3840 0x0018d80a 0x1018fc0a 6   7    .data   ascii   =b8%T\a
3841 0x0018d814 0x1018fc14 4   6    .data   utf8    ߨOnI blocks=NKo,Basic Latin
3842 0x0018d83c 0x1018fc3c 4   5    .data   ascii   Mrii
3843 0x0018d8c9 0x1018fcc9 6   8    .data   utf8    ?D`Ź'! blocks=Basic Latin,Latin Extended-A
3844 0x0018d8f5 0x1018fcf5 5   6    .data   ascii   fs`Bc
3845 0x0018d931 0x1018fd31 6   7    .data   ascii   e8,oB$
3846 0x0018d976 0x1018fd76 5   6    .data   ascii   A\eQAb
3847 0x0018d98e 0x1018fd8e 6   7    .data   ascii   "\b\@J$
3848 0x0018d9cc 0x1018fdcc 4   5    .data   ascii   PQm|
3849 0x0018da22 0x1018fe22 4   5    .data   ascii   3EXW
3850 0x0018da34 0x1018fe34 4   5    .data   ascii   {JT\
3851 0x0018dabd 0x1018febd 4   5    .data   ascii   Ahv\f
3852 0x0018dae5 0x1018fee5 4   5    .data   ascii   o9sK
3853 0x0018db28 0x1018ff28 7   10   .data   utf8    \tIԏ\tD݄7 blocks=Basic Latin,Cyrillic Supplement,Syriac
3854 0x0018db8d 0x1018ff8d 5   6    .data   ascii   =K2oy
3855 0x0018db99 0x1018ff99 5   6    .data   ascii   uQ_LD
3856 0x0018dbd8 0x1018ffd8 4   5    .data   ascii   Qm).
3857 0x0018dc68 0x10190068 4   5    .data   ascii   ]nYz
3858 0x0018dccc 0x101900cc 4   5    .data   ascii   Jnx7
3859 0x0018dcf7 0x101900f7 6   8    .data   utf8    ݾ3I\alW blocks=Arabic Supplement,Basic Latin
3860 0x0018dd1d 0x1019011d 4   5    .data   ascii   <Res
3861 0x0018dd31 0x10190131 4   6    .data   utf8    mxb˕ blocks=Basic Latin,Spacing Modifier Letters
3862 0x0018dd41 0x10190141 5   6    .data   ascii   s9|~/
3863 0x0018dd4b 0x1019014b 4   5    .data   ascii   <K`v
3864 0x0018dd92 0x10190192 4   5    .data   ascii   *\n;(
3865 0x0018dd9f 0x1019019f 4   5    .data   ascii   B\rX.
3866 0x0018dda5 0x101901a5 6   7    .data   ascii   dw|lTY
3867 0x0018ddd1 0x101901d1 5   6    .data   ascii   =9Z5-
3868 0x0018de58 0x10190258 4   5    .data   ascii   !{w\r
3869 0x0018de68 0x10190268 4   5    .data   ascii   ?\aOT
3870 0x0018de7b 0x1019027b 4   5    .data   ascii   u'WW
3871 0x0018dea8 0x101902a8 5   6    .data   ascii   AZOy#
3872 0x0018df20 0x10190320 5   7    .data   utf8    ˇ\eP## blocks=Spacing Modifier Letters,Basic Latin
3873 0x0018df83 0x10190383 4   6    .data   utf8    a4ƬW blocks=Basic Latin,Latin Extended-B
3874 0x0018e059 0x10190459 4   6    .data   utf8    Lњ0J blocks=Basic Latin,Cyrillic
3875 0x0018e122 0x10190522 5   6    .data   ascii   i?*oJ
3876 0x0018e141 0x10190541 4   6    .data   utf8    +Ǯ(V blocks=Basic Latin,Latin Extended-B
3877 0x0018e18c 0x1019058c 5   7    .data   utf8    fܴBS\n blocks=Basic Latin,Syriac
3878 0x0018e193 0x10190593 5   7    .data   utf8    &ƼR)" blocks=Basic Latin,Latin Extended-B
3879 0x0018e22d 0x1019062d 4   6    .data   utf8    ŋI\aX blocks=Latin Extended-A,Basic Latin
3880 0x0018e29b 0x1019069b 4   5    .data   ascii   c+5E
3881 0x0018e2ab 0x101906ab 6   7    .data   ascii   y#\f\tcH
3882 0x0018e2b8 0x101906b8 4   5    .data   ascii   \vkAM
3883 0x0018e2d6 0x101906d6 6   7    .data   ascii   Rs\rf\nj
3884 0x0018e2e6 0x101906e6 4   6    .data   utf8    Vw\rǴ blocks=Basic Latin,Latin Extended-B
3885 0x0018e303 0x10190703 4   5    .data   ascii   g-J+
3886 0x0018e36d 0x1019076d 5   6    .data   ascii   \e/"p'
3887 0x0018e3b1 0x101907b1 4   5    .data   ascii   le-K
3888 0x0018e3bc 0x101907bc 5   7    .data   utf8    `Pk֨E blocks=Basic Latin,Hebrew
3889 0x0018e429 0x10190829 4   5    .data   ascii   l~vt
3890 0x0018e45c 0x1019085c 4   5    .data   ascii   fRC4
3891 0x0018e48e 0x1019088e 5   7    .data   utf8    IQӨCJ blocks=Basic Latin,Cyrillic
3892 0x0018e535 0x10190935 5   6    .data   ascii   "<Kq 
3893 0x0018e558 0x10190958 6   8    .data   utf8    H,,\tOע blocks=Basic Latin,Hebrew
3894 0x0018e589 0x10190989 4   5    .data   ascii   OxR8
3895 0x0018e5a0 0x101909a0 4   5    .data   ascii   !^Xc
3896 0x0018e61c 0x10190a1c 5   8    .data   utf8    Qp찦TD blocks=Basic Latin,Hangul Syllables
3897 0x0018e630 0x10190a30 4   5    .data   ascii   j5_k
3898 0x0018e635 0x10190a35 10  11   .data   ascii   0/]|^>Z\n\v]
3899 0x0018e648 0x10190a48 4   5    .data   ascii   V{Tr
3900 0x0018e6e1 0x10190ae1 4   5    .data   ascii   \es\?
3901 0x0018e70c 0x10190b0c 4   5    .data   ascii   1y`X
3902 0x0018e7a2 0x10190ba2 5   8    .data   utf8    ַԝ"X4 blocks=Hebrew,Cyrillic Supplement,Basic Latin
3903 0x0018e7fe 0x10190bfe 5   6    .data   ascii    c&u\e
3904 0x0018e860 0x10190c60 5   6    .data   ascii   El3E'
3905 0x0018e8af 0x10190caf 6   7    .data   ascii   Y/\nNI9
3906 0x0018e8c7 0x10190cc7 5   6    .data   ascii   V4OQ[
3907 0x0018e90b 0x10190d0b 7   8    .data   ascii   .)mR_ T
3908 0x0018e933 0x10190d33 4   5    .data   ascii   18w$
3909 0x0018e958 0x10190d58 4   5    .data   ascii   6N`E
3910 0x0018e96e 0x10190d6e 4   6    .data   utf8    >ޠC} blocks=Basic Latin,Thaana
3911 0x0018e98a 0x10190d8a 5   6    .data   ascii    )fYX
3912 0x0018e9a2 0x10190da2 7   9    .data   utf8    *WQ#U{@
3913 0x0018e9c0 0x10190dc0 4   6    .data   utf8    Y/˂f blocks=Basic Latin,Spacing Modifier Letters
3914 0x0018ea22 0x10190e22 5   6    .data   ascii   5@rCk
3915 0x0018ea5f 0x10190e5f 4   5    .data   ascii   RNnP
3916 0x0018ea80 0x10190e80 4   5    .data   ascii   ts?9
3917 0x0018eabb 0x10190ebb 5   6    .data   ascii   dV[`E
3918 0x0018eadb 0x10190edb 5   8    .data   utf8    O|Pر\v blocks=Basic Latin,Arabic
3919 0x0018eb08 0x10190f08 5   6    .data   ascii   ZQHWa
3920 0x0018eb2c 0x10190f2c 5   7    .data   utf8    [qͲRi blocks=Basic Latin,Greek and Coptic
3921 0x0018eb45 0x10190f45 5   6    .data   ascii   ;M<L@
3922 0x0018eb7b 0x10190f7b 4   5    .data   ascii   {6;i
3923 0x0018ec0f 0x1019100f 5   8    .data   utf8    Z*؏Tޢ blocks=Basic Latin,Arabic,Thaana
3924 0x0018ec18 0x10191018 4   6    .data   utf8    {zؾb blocks=Basic Latin,Arabic
3925 0x0018ec48 0x10191048 6   7    .data   ascii   #~,vt,
3926 0x0018ecd7 0x101910d7 5   6    .data   ascii   Mu@\n\e
3927 0x0018ecea 0x101910ea 4   5    .data   ascii   >{E\b
3928 0x0018ed32 0x10191132 8   10   .data   utf8    إmAHvmB  blocks=Arabic,Basic Latin
3929 0x0018ed7b 0x1019117b 5   6    .data   ascii   $vDn9
3930 0x0018edd5 0x101911d5 4   5    .data   ascii   ?BeV
3931 0x0018ee0b 0x1019120b 6   8    .data   utf8    k\twƩ|g blocks=Basic Latin,Latin Extended-B
3932 0x0018ee97 0x10191297 6   8    .data   utf8    j\b֬\Zw blocks=Basic Latin,Hebrew
3933 0x0018eebc 0x101912bc 7   8    .data   ascii   $,,X3!T
3934 0x0018eed2 0x101912d2 4   5    .data   ascii   \n.8D
3935 0x0018eefb 0x101912fb 4   5    .data   ascii   msb1
3936 0x0018ef4b 0x1019134b 8   9    .data   ascii   @"s|\n\f L
3937 0x0018ef7e 0x1019137e 4   5    .data   ascii   S\hh
3938 0x0018ef87 0x10191387 4   5    .data   ascii   jk,&
3939 0x0018ef9f 0x1019139f 4   5    .data   ascii   &.'`
3940 0x0018efa5 0x101913a5 4   6    .data   utf8    \trX» blocks=Basic Latin,Latin-1 Supplement
3941 0x0018f006 0x10191406 4   5    .data   ascii   kI\a@
3942 0x0018f010 0x10191410 6   8    .data   utf8    مF9caz blocks=Arabic,Basic Latin
3943 0x0018f02b 0x1019142b 5   7    .data   utf8    1boñu blocks=Basic Latin,Latin-1 Supplement
3944 0x0018f035 0x10191435 6   7    .data   ascii   L\bDkhU
3945 0x0018f05a 0x1019145a 5   7    .data   utf8    *VگA5 blocks=Basic Latin,Arabic
3946 0x0018f0f4 0x101914f4 5   6    .data   ascii   /F]Im
3947 0x0018f146 0x10191546 6   7    .data   ascii   }'FUNa
3948 0x0018f172 0x10191572 7   8    .data   ascii   76\rYI$T
3949 0x0018f185 0x10191585 4   6    .data   utf8    ܲwCr blocks=Syriac,Basic Latin
3950 0x0018f19d 0x1019159d 4   5    .data   ascii   9oLn
3951 0x0018f1e8 0x101915e8 6   7    .data   ascii   C2u]\a\n
3952 0x0018f20e 0x1019160e 4   5    .data   ascii   v-B3
3953 0x0018f217 0x10191617 4   6    .data   utf8    5ўI, blocks=Basic Latin,Cyrillic
3954 0x0018f248 0x10191648 4   5    .data   ascii   !rK\a
3955 0x0018f24f 0x1019164f 9   11   .data   utf8    ϯJPr?\tHDs blocks=Greek and Coptic,Basic Latin
3956 0x0018f2b2 0x101916b2 5   6    .data   ascii   3z,lA
3957 0x0018f2b8 0x101916b8 4   5    .data   ascii   V09h
3958 0x0018f2c1 0x101916c1 7   8    .data   ascii   uAucoq\e
3959 0x0018f2e3 0x101916e3 4   7    .data   utf8    B)6㗶 blocks=Basic Latin,CJK Unified Ideographs Extension A
3960 0x0018f2ef 0x101916ef 5   6    .data   ascii   "3~?l
3961 0x0018f2fb 0x101916fb 5   7    .data   utf8    AVOԋB blocks=Basic Latin,Cyrillic Supplement
3962 0x0018f328 0x10191728 4   5    .data   ascii   QsW\r
3963 0x0018f32f 0x1019172f 5   6    .data   ascii   r`2'O
3964 0x0018f335 0x10191735 6   7    .data   ascii   CtI|8]
3965 0x0018f341 0x10191741 4   5    .data   ascii   \niYl
3966 0x0018f392 0x10191792 4   5    .data   ascii   ]H@<
3967 0x0018f3a2 0x101917a2 6   7    .data   ascii   \n[s}a+
3968 0x0018f3b3 0x101917b3 4   5    .data   ascii   Pq\t@
3969 0x0018f3cb 0x101917cb 4   6    .data   utf8    "JV¢ blocks=Basic Latin,Latin-1 Supplement
3970 0x0018f3ec 0x101917ec 7   8    .data   ascii   Uk:~\v'=
3971 0x0018f3f8 0x101917f8 4   5    .data   ascii   0|F]
3972 0x0018f422 0x10191822 4   5    .data   ascii   y-H-
3973 0x0018f444 0x10191844 4   5    .data   ascii   2$Gg
3974 0x0018f47a 0x1019187a 4   5    .data   ascii   wm:n
3975 0x0018f481 0x10191881 4   6    .data   utf8    ̃pYV blocks=Combining Diacritical Marks,Basic Latin
3976 0x0018f4b3 0x101918b3 4   6    .data   utf8    R\fڄ5 blocks=Basic Latin,Arabic
3977 0x0018f4e9 0x101918e9 4   5    .data   ascii   bSRT
3978 0x0018f52d 0x1019192d 4   5    .data   ascii   fA\x
3979 0x0018f56c 0x1019196c 4   5    .data   ascii   X9!U
3980 0x0018f57a 0x1019197a 4   5    .data   ascii   up\v&
3981 0x0018f5a7 0x101919a7 7   9    .data   utf8    x)[`5*Ù blocks=Basic Latin,Latin-1 Supplement
3982 0x0018f615 0x10191a15 4   5    .data   ascii   HP9c
3983 0x0018f66c 0x10191a6c 4   6    .data   utf8    ی;q\n blocks=Arabic,Basic Latin
3984 0x0018f67c 0x10191a7c 5   8    .data   utf8    $oěޫl blocks=Basic Latin,Latin Extended-A,Thaana
3985 0x0018f68f 0x10191a8f 4   6    .data   utf8    $@Jس blocks=Basic Latin,Arabic
3986 0x0018f6b5 0x10191ab5 4   5    .data   ascii   39\fR
3987 0x0018f6ff 0x10191aff 4   7    .data   utf8    ,ILᜳ blocks=Basic Latin,Hanunoo
3988 0x0018f711 0x10191b11 6   7    .data   ascii   I2UE-\b
3989 0x0018f718 0x10191b18 5   7    .data   utf8    ͮx\a[l blocks=Combining Diacritical Marks,Basic Latin
3990 0x0018f728 0x10191b28 4   5    .data   ascii   *Lz\f
3991 0x0018f733 0x10191b33 4   6    .data   utf8    9#ǩo blocks=Basic Latin,Latin Extended-B
3992 0x0018f7f5 0x10191bf5 4   5    .data   ascii   i.QS
3993 0x0018f801 0x10191c01 4   7    .data   utf8    3f夸X blocks=Basic Latin,CJK Unified Ideographs
3994 0x0018f841 0x10191c41 8   9    .data   ascii   !r,\Qdlb
3995 0x0018f894 0x10191c94 5   6    .data   ascii   nqV[\a
3996 0x0018f8d5 0x10191cd5 4   5    .data   ascii   x2J:
3997 0x0018f8dd 0x10191cdd 5   6    .data   ascii   p+Nnz
3998 0x0018f8e4 0x10191ce4 4   7    .data   utf8    ʠn5ʏ blocks=IPA Extensions,Basic Latin
3999 0x0018f90c 0x10191d0c 4   7    .data   utf8    ?䤮Pb blocks=Basic Latin,CJK Unified Ideographs Extension A
4000 0x0018f98a 0x10191d8a 4   6    .data   utf8    TͶ/J blocks=Basic Latin,Greek and Coptic
4001 0x0018f9a0 0x10191da0 4   6    .data   utf8    :|dĳ blocks=Basic Latin,Latin Extended-A
4002 0x0018f9a8 0x10191da8 5   6    .data   ascii   FEOq(
4003 0x0018f9d9 0x10191dd9 4   5    .data   ascii    \t{ 
4004 0x0018f9e3 0x10191de3 5   6    .data   ascii   0/'0\t
4005 0x0018fa0f 0x10191e0f 6   7    .data   ascii   "c2<l\f
4006 0x0018fa2a 0x10191e2a 6   7    .data   ascii   `vItG<
4007 0x0018fa3b 0x10191e3b 4   5    .data   ascii   ,n+k
4008 0x0018fa4c 0x10191e4c 4   5    .data   ascii   &&/2
4009 0x0018fabd 0x10191ebd 4   5    .data   ascii   DiKq
4010 0x0018fac6 0x10191ec6 4   5    .data   ascii   v+Dp
4011 0x0018facc 0x10191ecc 5   6    .data   ascii   4\amWF
4012 0x0018fad3 0x10191ed3 4   5    .data   ascii   nXP3
4013 0x0018fb0e 0x10191f0e 4   5    .data   ascii   \vxDh
4014 0x0018fb43 0x10191f43 4   5    .data   ascii   8 TH
4015 0x0018fb51 0x10191f51 5   9    .data   utf8    /Ϣ䰼Xu blocks=Basic Latin,Greek and Coptic,CJK Unified Ideographs Extension A
4016 0x0018fb5e 0x10191f5e 5   6    .data   ascii   l(ue?
4017 0x0018fc33 0x10192033 4   5    .data   ascii   g]rV
4018 0x0018fc83 0x10192083 4   5    .data   ascii   #P=r
4019 0x0018fc8d 0x1019208d 6   9    .data   utf8    m8!{o blocks=Private Use Area,Basic Latin
4020 0x0018fcd4 0x101920d4 6   7    .data   ascii   x9e&q?
4021 0x0018fd06 0x10192106 4   5    .data   ascii   /A!7
4022 0x0018fd0c 0x1019210c 5   6    .data   ascii   G|7'_
4023 0x0018fd12 0x10192112 8   9    .data   ascii   E)W&A.N.
4024 0x0018fd1b 0x1019211b 6   7    .data   ascii   \fgt4;N
4025 0x0018fd5c 0x1019215c 5   7    .data   utf8    _;ǂ+m blocks=Basic Latin,Latin Extended-B
4026 0x0018fd77 0x10192177 4   5    .data   ascii   Z{4-
4027 0x0018fd9a 0x1019219a 4   6    .data   utf8    :\vˉV blocks=Basic Latin,Spacing Modifier Letters
4028 0x0018fdfe 0x101921fe 5   8    .data   utf8    l~[) blocks=Basic Latin,Private Use Area
4029 0x0018fe53 0x10192253 6   9    .data   utf8    T׳Ieݡ? blocks=Basic Latin,Hebrew,Arabic Supplement
4030 0x0018fe61 0x10192261 4   5    .data   ascii   ^l`b
4031 0x0018fe7d 0x1019227d 4   5    .data   ascii   :4-R
4032 0x0018fed8 0x101922d8 6   7    .data   ascii   yXE>LA
4033 0x0018fee3 0x101922e3 5   6    .data   ascii   .&WJU
4034 0x0018fefa 0x101922fa 5   6    .data   ascii   ^)U|j
4035 0x0018ff24 0x10192324 4   5    .data   ascii   L53Q
4036 0x0018ff30 0x10192330 4   7    .data   utf8    >\b+Ỻ blocks=Basic Latin,Latin Extended Additional
4037 0x0018ff3f 0x1019233f 4   5    .data   ascii   e<*e
4038 0x0018ff6e 0x1019236e 4   5    .data   ascii   5Sb0
4039 0x0018ff86 0x10192386 4   5    .data   ascii   ayhi
4040 0x0018ffbb 0x101923bb 5   7    .data   utf8    :ԢUjQ blocks=Basic Latin,Cyrillic Supplement
4041 0x00190001 0x10192401 4   6    .data   utf8    4Xԝ> blocks=Basic Latin,Cyrillic Supplement
4042 0x00190040 0x10192440 6   7    .data   ascii   \fQl\.{
4043 0x00190100 0x10192500 4   5    .data   ascii   dYyj
4044 0x0019014b 0x1019254b 4   5    .data   ascii   !}x#
4045 0x0019016b 0x1019256b 4   6    .data   utf8    oQΑC blocks=Basic Latin,Greek and Coptic
4046 0x001901b1 0x101925b1 4   5    .data   ascii   9J0B
4047 0x001901c1 0x101925c1 5   7    .data   utf8    ϔH_jd blocks=Greek and Coptic,Basic Latin
4048 0x001901c8 0x101925c8 5   7    .data   utf8    ǫY-{ blocks=Basic Latin,Combining Diacritical Marks
4049 0x001901d2 0x101925d2 4   5    .data   ascii   95AC
4050 0x001901fd 0x101925fd 4   5    .data   ascii   o^C[
4051 0x00190214 0x10192614 4   8    .data   utf8    姡x4O blocks=CJK Unified Ideographs,Basic Latin
4052 0x0019026e 0x1019266e 4   5    .data   ascii   X!# 
4053 0x001902a1 0x101926a1 4   6    .data   utf8    LиPj blocks=Basic Latin,Cyrillic
4054 0x001902a7 0x101926a7 8   9    .data   ascii   E?hqJG4:
4055 0x001902ea 0x101926ea 5   7    .data   utf8    ?.[˕r blocks=Basic Latin,Spacing Modifier Letters
4056 0x00190340 0x10192740 6   7    .data   ascii   3Wyu2P
4057 0x001903ce 0x101927ce 6   7    .data   ascii   +'iyl6
4058 0x0019043a 0x1019283a 9   10   .data   ascii   Y?,'98,'i
4059 0x00190456 0x10192856 4   5    .data   ascii   i<#L
4060 0x001904c5 0x101928c5 4   5    .data   ascii   (:!M
4061 0x00190526 0x10192926 4   5    .data   ascii   ^']y
4062 0x0019052f 0x1019292f 5   6    .data   ascii   te!JW
4063 0x00190557 0x10192957 4   5    .data   ascii   \b\vXF
4064 0x0019056d 0x1019296d 4   5    .data   ascii   m~ui
4065 0x00190576 0x10192976 7   10   .data   utf8    ߊTW))@N blocks=NKo,Basic Latin
4066 0x0019058a 0x1019298a 4   5    .data   ascii   cG:,
4067 0x001905b5 0x101929b5 6   8    .data   utf8    \vxTյ8> blocks=Basic Latin,Armenian
4068 0x001905cf 0x101929cf 4   5    .data   ascii   @\e 3
4069 0x001905d8 0x101929d8 4   5    .data   ascii   \t)$h
4070 0x00190670 0x10192a70 4   7    .data   utf8    य़D?\r blocks=Devanagari,Basic Latin
4071 0x001906e3 0x10192ae3 5   7    .data   utf8    Q)ʊ7" blocks=Basic Latin,IPA Extensions
4072 0x001906f0 0x10192af0 4   5    .data   ascii   4\r\eG
4073 0x00190731 0x10192b31 7   8    .data   ascii   Xg".Xfy
4074 0x0019073d 0x10192b3d 5   6    .data   ascii   sXtov
4075 0x0019075a 0x10192b5a 4   7    .data   utf8    26穐; blocks=Basic Latin,CJK Unified Ideographs
4076 0x00190776 0x10192b76 6   8    .data   utf8    aưn\fX blocks=Basic Latin,Combining Diacritical Marks
4077 0x001907ba 0x10192bba 4   6    .data   utf8    LHէD blocks=Basic Latin,Armenian
4078 0x00190814 0x10192c14 4   5    .data   ascii   '(mq
4079 0x00190848 0x10192c48 5   6    .data   ascii   \tzKM\r
4080 0x00190856 0x10192c56 10  12   .data   utf8    Kc\e\ncѯSC!@ blocks=Basic Latin,Cyrillic
4081 0x00190866 0x10192c66 4   5    .data   ascii   (h<.
4082 0x001908d4 0x10192cd4 4   6    .data   utf8    TD\vʸ blocks=Basic Latin,Spacing Modifier Letters
4083 0x001908ee 0x10192cee 4   8    .data   utf8    P淨\٣ blocks=Basic Latin,CJK Unified Ideographs,Arabic
4084 0x001908fa 0x10192cfa 5   6    .data   ascii   -H^*;
4085 0x0019090f 0x10192d0f 7   8    .data   ascii   XH|E+z\r
4086 0x00190991 0x10192d91 5   6    .data   ascii   QR-R\a
4087 0x001909aa 0x10192daa 4   5    .data   ascii   }"\v~
4088 0x001909df 0x10192ddf 4   7    .data   utf8    7ܼ÷m blocks=Basic Latin,Syriac,Latin-1 Supplement
4089 0x001909fa 0x10192dfa 4   5    .data   ascii   4roP
4090 0x00190a1e 0x10192e1e 4   6    .data   utf8    \e\vm˔ blocks=Basic Latin,Spacing Modifier Letters
4091 0x00190a2d 0x10192e2d 4   5    .data   ascii   %\aD}
4092 0x00190a56 0x10192e56 5   6    .data   ascii   N0sx'
4093 0x00190b35 0x10192f35 5   6    .data   ascii   ?\a?>T
4094 0x00190b55 0x10192f55 7   8    .data   ascii   u$ze,0o
4095 0x00190b75 0x10192f75 4   5    .data   ascii   5(-&
4096 0x00190be1 0x10192fe1 6   8    .data   utf8    vx̯?Ry blocks=Basic Latin,Combining Diacritical Marks
4097 0x00190c12 0x10193012 4   5    .data   ascii   D\a?m
4098 0x00190c26 0x10193026 5   6    .data   ascii   2K!f-
4099 0x00190d15 0x10193115 5   6    .data   ascii   L+]:;
4100 0x00190d1c 0x1019311c 4   5    .data   ascii   SN$_
4101 0x00190d29 0x10193129 4   5    .data   ascii   p.Ze
4102 0x00190d2e 0x1019312e 4   5    .data   ascii   v>!6
4103 0x00190d57 0x10193157 4   5    .data   ascii   d83j
4104 0x00190d6b 0x1019316b 4   5    .data   ascii   K}\f+
4105 0x00190d71 0x10193171 4   5    .data   ascii   l\f\tY
4106 0x00190d94 0x10193194 5   7    .data   utf8    \r\r˝>^ blocks=Basic Latin,Spacing Modifier Letters
4107 0x00190dce 0x101931ce 4   5    .data   ascii   !@V\v
4108 0x00190dda 0x101931da 4   5    .data   ascii   r>mX
4109 0x00190de8 0x101931e8 5   6    .data   ascii   Q;uym
4110 0x00190e4e 0x1019324e 4   7    .data   utf8    ͓*Г9 blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
4111 0x00190e9d 0x1019329d 4   6    .data   utf8    jnĄ! blocks=Basic Latin,Latin Extended-A
4112 0x00190eca 0x101932ca 4   5    .data   ascii   L+F]
4113 0x00190ed8 0x101932d8 4   5    .data   ascii   cU=v
4114 0x00190f40 0x10193340 6   7    .data   ascii   <+Nym@
4115 0x00190f7e 0x1019337e 4   5    .data   ascii   Y h:
4116 0x00190f83 0x10193383 4   6    .data   utf8    yݒsa blocks=Basic Latin,Arabic Supplement
4117 0x00190fce 0x101933ce 4   5    .data   ascii   dQ{j
4118 0x00190fec 0x101933ec 4   5    .data   ascii   3^aJ
4119 0x00190ff1 0x101933f1 5   7    .data   utf8    .5}շX blocks=Basic Latin,Armenian
4120 0x0019100e 0x1019340e 4   5    .data   ascii   Zx-f
4121 0x00191013 0x10193413 4   5    .data   ascii   zF s
4122 0x00191047 0x10193447 4   5    .data   ascii   Qf\bx
4123 0x0019106a 0x1019346a 4   5    .data   ascii   sluk
4124 0x00191081 0x10193481 4   5    .data   ascii   \bNEy
4125 0x0019109e 0x1019349e 7   9    .data   utf8    Ѧ86KiKw blocks=Cyrillic,Basic Latin
4126 0x001910a8 0x101934a8 4   5    .data   ascii   .N%x
4127 0x001910b8 0x101934b8 5   7    .data   utf8    ón\fo\a blocks=Latin-1 Supplement,Basic Latin
4128 0x001910e9 0x101934e9 5   6    .data   ascii   ?;qO)
4129 0x00191108 0x10193508 4   5    .data   ascii   ]r.q
4130 0x00191110 0x10193510 5   7    .data   utf8    /#ȱX~ blocks=Basic Latin,Latin Extended-B
4131 0x00191134 0x10193534 4   5    .data   ascii   n_7Z
4132 0x001911ba 0x101935ba 4   5    .data   ascii   \bjtG
4133 0x001911c1 0x101935c1 4   5    .data   ascii   zOn|
4134 0x001911ec 0x101935ec 5   6    .data   ascii   [.M\nd
4135 0x001911fa 0x101935fa 6   7    .data   ascii   h4$v]C
4136 0x00191223 0x10193623 4   5    .data   ascii   ;KV|
4137 0x0019122e 0x1019362e 4   5    .data   ascii   )0V6
4138 0x00191338 0x10193738 7   9    .data   utf8    $d6¼yh9 blocks=Basic Latin,Latin-1 Supplement
4139 0x00191354 0x10193754 5   8    .data   utf8    ǚróh[ blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement
4140 0x0019136a 0x1019376a 4   5    .data   ascii   )-C\n
4141 0x0019143d 0x1019383d 5   6    .data   ascii   D?\fp
4142 0x00191473 0x10193873 5   7    .data   utf8    π6fL2 blocks=Greek and Coptic,Basic Latin
