Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb0e00 0x00401000  0xb1000 -r-x .text
1   0x000b1200  0x25200 0x004b2000  0x26000 -r-- .rdata
2   0x000d6400   0x6000 0x004d8000   0x9000 -rw- .data
3   0x000dc400    0x200 0x004e1000   0x1000 -r-- .rsrc
4   0x000dc600   0x9600 0x004e2000   0xa000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0043156e paddr=0x0003096e haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00412fc0 paddr=0x000123c0
[Imports]
nth vaddr      bind type lib          name
1768 0x000d5f3a 0x004d6d3a 15  16   .rdata  ascii   IsValidCodePage
1769 0x000d5f4c 0x004d6d4c 6   7    .rdata  ascii   GetACP
1770 0x000d5f56 0x004d6d56 8   9    .rdata  ascii   GetOEMCP
1771 0x000d5f62 0x004d6d62 22  23   .rdata  ascii   GetEnvironmentStringsW
1772 0x000d5f7c 0x004d6d7c 23  24   .rdata  ascii   FreeEnvironmentStringsW
1773 0x000d5f96 0x004d6d96 23  24   .rdata  ascii   SetEnvironmentVariableW
1774 0x000d5fb0 0x004d6db0 14  15   .rdata  ascii   GetProcessHeap
1775 0x000d5fc2 0x004d6dc2 12  13   .rdata  ascii   SetStdHandle
1776 0x000d5fd2 0x004d6dd2 16  17   .rdata  ascii   FlushFileBuffers
1777 0x000d5fe6 0x004d6de6 12  13   .rdata  ascii   GetConsoleCP
1778 0x000d5ff6 0x004d6df6 14  15   .rdata  ascii   GetConsoleMode
1779 0x000d6008 0x004d6e08 8   9    .rdata  ascii   ReadFile
1780 0x000d6014 0x004d6e14 16  17   .rdata  ascii   SetFilePointerEx
1781 0x000d6028 0x004d6e28 12  13   .rdata  ascii   ReadConsoleW
1782 0x000d6038 0x004d6e38 22  23   .rdata  ascii   GetTimeZoneInformation
1783 0x000d6052 0x004d6e52 8   9    .rdata  ascii   HeapSize
1784 0x000d605e 0x004d6e5e 11  12   .rdata  ascii   CreateFileW
1785 0x000d606c 0x004d6e6c 13  14   .rdata  ascii   WriteConsoleW
1786 0x000d607c 0x004d6e7c 16  17   .rdata  ascii   CreateTimerQueue
1787 0x000d6090 0x004d6e90 8   9    .rdata  ascii   SetEvent
1788 0x000d609c 0x004d6e9c 19  20   .rdata  ascii   SignalObjectAndWait
1789 0x000d60b2 0x004d6eb2 17  18   .rdata  ascii   GetThreadPriority
1790 0x000d60c6 0x004d6ec6 30  31   .rdata  ascii   GetLogicalProcessorInformation
1791 0x000d60e8 0x004d6ee8 21  22   .rdata  ascii   CreateTimerQueueTimer
1792 0x000d6100 0x004d6f00 21  22   .rdata  ascii   ChangeTimerQueueTimer
1793 0x000d6118 0x004d6f18 21  22   .rdata  ascii   DeleteTimerQueueTimer
1794 0x000d6130 0x004d6f30 24  25   .rdata  ascii   GetNumaHighestNodeNumber
1795 0x000d614c 0x004d6f4c 22  23   .rdata  ascii   GetProcessAffinityMask
1796 0x000d6166 0x004d6f66 21  22   .rdata  ascii   SetThreadAffinityMask
1797 0x000d617e 0x004d6f7e 27  28   .rdata  ascii   RegisterWaitForSingleObject
1798 0x000d619c 0x004d6f9c 14  15   .rdata  ascii   UnregisterWait
1799 0x000d61ae 0x004d6fae 16  17   .rdata  ascii   GetModuleHandleA
1800 0x000d61c2 0x004d6fc2 13  14   .rdata  ascii   GetVersionExW
1801 0x000d61d2 0x004d6fd2 12  13   .rdata  ascii   VirtualAlloc
1802 0x000d61e2 0x004d6fe2 14  15   .rdata  ascii   VirtualProtect
1803 0x000d61f4 0x004d6ff4 11  12   .rdata  ascii   VirtualFree
1804 0x000d6202 0x004d7002 15  16   .rdata  ascii   DuplicateHandle
1805 0x000d6214 0x004d7014 16  17   .rdata  ascii   ReleaseSemaphore
1806 0x000d6228 0x004d7028 24  25   .rdata  ascii   InterlockedPopEntrySList
1807 0x000d6244 0x004d7044 15  16   .rdata  ascii   QueryDepthSList
1808 0x000d6256 0x004d7056 16  17   .rdata  ascii   UnregisterWaitEx
1809 0x000d626a 0x004d706a 12  13   .rdata  ascii   LoadLibraryW
1810 0x000d627a 0x004d707a 10  11   .rdata  ascii   ResetEvent
0    0x000d6604 0x004d8204 4   20   .data   utf32le ..\f\b
1    0x000d67ba 0x004d83ba 26  27   .data   ascii                             
2    0x000d689a 0x004d849a 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
3    0x000d68ba 0x004d84ba 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
4    0x000d69c2 0x004d85c2 26  27   .data   ascii                             
5    0x000d6aa9 0x004d86a9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
6    0x000d6ac9 0x004d86c9 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
7    0x000d6e98 0x004d8a98 14  15   .data   ascii   OutlookIN.aspx
8    0x000d76a0 0x004d92a0 64  65   .data   ascii   3276b4d5d73dc9de228691c8193c374f5c83ba83341cf9405130e0095f60437b
9    0x000d76e8 0x004d92e8 450 451  .data   ascii   -----BEGIN PUBLIC KEY-----\nMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAqJ4nbENOVG3j8DcLa/+L\nbXatoJd6NsiY9ULBUecwW1vMd7GvRq0tM+I0eeotIeFae3K38K83dB3OPfFwLDgf\nnvUPTdD0m8NMEU2iVa0uvQMV+Ga1ekVspua3r3AAdsV+XX/Ff4ocJLiTe2UOAD5I\nr05DyIRadbfjaH6qQGRA8njneidoff3AQekR3TBVDwEn5UP93k5Zgq4QbJnBYoQZ\n7d8C2WZhr64VglrVkQ4P/gL/c36nfIJL488rxxv4pUM1KVnBXXCF3QyOXOV7zR6A\nM0lKfJGa64W1Sx6WU+KTieBcETf/LWT2fTfu5B91xpT9L3RCts/l0/WfUu1OUR12\neQIDAQAB\n-----END PUBLIC KEY-----
10   0x000d80f0 0x004d9cf0 15  16   .data   ascii   .?AVtype_info@@
11   0x000d8108 0x004d9d08 33  34   .data   ascii   .?AV_Generic_error_category@std@@
12   0x000d8134 0x004d9d34 26  27   .data   ascii   .?AVinvalid_argument@std@@
13   0x000d8158 0x004d9d58 21  22   .data   ascii   .?AVlogic_error@std@@
14   0x000d8178 0x004d9d78 22  23   .data   ascii   .?AVlength_error@std@@
15   0x000d8198 0x004d9d98 22  23   .data   ascii   .?AVout_of_range@std@@
16   0x000d81b8 0x004d9db8 21  22   .data   ascii   .?AVregex_error@std@@
17   0x000d81d8 0x004d9dd8 49  50   .data   ascii   .?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
18   0x000d8214 0x004d9e14 34  35   .data   ascii   .?AV?$codecvt@DDU_Mbstatet@@@std@@
19   0x000d8240 0x004d9e40 73  74   .data   ascii   .?AV?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
20   0x000d8294 0x004d9e94 24  25   .data   ascii   .?AV_Locimp@locale@std@@
21   0x000d82b8 0x004d9eb8 56  57   .data   ascii   .?AVstl_critical_section_interface@details@Concurrency@@
22   0x000d82fc 0x004d9efc 52  53   .data   ascii   .?AVstl_critical_section_vista@details@Concurrency@@
23   0x000d833c 0x004d9f3c 51  52   .data   ascii   .?AVstl_critical_section_win7@details@Concurrency@@
24   0x000d8378 0x004d9f78 53  54   .data   ascii   .?AVstl_critical_section_concrt@details@Concurrency@@
25   0x000d83b8 0x004d9fb8 34  35   .data   ascii   .?AV?$codecvt@GDU_Mbstatet@@@std@@
26   0x000d83e4 0x004d9fe4 20  21   .data   ascii   .?AV?$ctype@_W@std@@
27   0x000d8404 0x004da004 19  20   .data   ascii   .?AV?$ctype@G@std@@
28   0x000d8420 0x004da020 23  24   .data   ascii   .?AUmessages_base@std@@
29   0x000d8440 0x004da040 20  21   .data   ascii   .?AUmoney_base@std@@
30   0x000d8460 0x004da060 19  20   .data   ascii   .?AUtime_base@std@@
31   0x000d8480 0x004da080 76  77   .data   ascii   .?AV?$num_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
32   0x000d84d8 0x004da0d8 76  77   .data   ascii   .?AV?$num_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
33   0x000d8530 0x004da130 23  24   .data   ascii   .?AV?$numpunct@_W@std@@
34   0x000d8550 0x004da150 22  23   .data   ascii   .?AV?$collate@_W@std@@
35   0x000d8570 0x004da170 23  24   .data   ascii   .?AV?$messages@_W@std@@
36   0x000d8590 0x004da190 78  79   .data   ascii   .?AV?$money_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
37   0x000d85e8 0x004da1e8 78  79   .data   ascii   .?AV?$money_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
38   0x000d8640 0x004da240 29  30   .data   ascii   .?AV?$moneypunct@_W$0A@@std@@
39   0x000d8668 0x004da268 22  23   .data   ascii   .?AV?$_Mpunct@_W@std@@
40   0x000d8688 0x004da288 28  29   .data   ascii   .?AV?$moneypunct@_W$00@std@@
41   0x000d86b0 0x004da2b0 77  78   .data   ascii   .?AV?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
42   0x000d8708 0x004da308 77  78   .data   ascii   .?AV?$time_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
43   0x000d8760 0x004da360 73  74   .data   ascii   .?AV?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
44   0x000d87b8 0x004da3b8 73  74   .data   ascii   .?AV?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
45   0x000d880c 0x004da40c 22  23   .data   ascii   .?AV?$numpunct@G@std@@
46   0x000d882c 0x004da42c 21  22   .data   ascii   .?AV?$collate@G@std@@
47   0x000d884c 0x004da44c 22  23   .data   ascii   .?AV?$messages@G@std@@
48   0x000d8870 0x004da470 75  76   .data   ascii   .?AV?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
49   0x000d88c8 0x004da4c8 75  76   .data   ascii   .?AV?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
50   0x000d891c 0x004da51c 28  29   .data   ascii   .?AV?$moneypunct@G$0A@@std@@
51   0x000d8944 0x004da544 21  22   .data   ascii   .?AV?$_Mpunct@G@std@@
52   0x000d8964 0x004da564 27  28   .data   ascii   .?AV?$moneypunct@G$00@std@@
53   0x000d8988 0x004da588 74  75   .data   ascii   .?AV?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
54   0x000d89e0 0x004da5e0 74  75   .data   ascii   .?AV?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
55   0x000d8a34 0x004da634 22  23   .data   ascii   .?AV?$messages@D@std@@
56   0x000d8a58 0x004da658 75  76   .data   ascii   .?AV?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
57   0x000d8ab0 0x004da6b0 75  76   .data   ascii   .?AV?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
58   0x000d8b04 0x004da704 28  29   .data   ascii   .?AV?$moneypunct@D$0A@@std@@
59   0x000d8b2c 0x004da72c 21  22   .data   ascii   .?AV?$_Mpunct@D@std@@
60   0x000d8b4c 0x004da74c 27  28   .data   ascii   .?AV?$moneypunct@D$00@std@@
61   0x000d8b70 0x004da770 74  75   .data   ascii   .?AV?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
62   0x000d8bc8 0x004da7c8 74  75   .data   ascii   .?AV?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
63   0x000d8c20 0x004da820 58  59   .data   ascii   .?AVstl_condition_variable_interface@details@Concurrency@@
64   0x000d8c64 0x004da864 54  55   .data   ascii   .?AVstl_condition_variable_vista@details@Concurrency@@
65   0x000d8ca4 0x004da8a4 53  54   .data   ascii   .?AVstl_condition_variable_win7@details@Concurrency@@
66   0x000d8ce8 0x004da8e8 55  56   .data   ascii   .?AVstl_condition_variable_concrt@details@Concurrency@@
67   0x000d8d28 0x004da928 33  34   .data   ascii   .?AVNullNameValuePairs@CryptoPP@@
68   0x000d8d54 0x004da954 32  33   .data   ascii   .?AVInvalidDataFormat@CryptoPP@@
69   0x000d8d80 0x004da980 37  38   .data   ascii   .?AVBufferedTransformation@CryptoPP@@
70   0x000d8db0 0x004da9b0 23  24   .data   ascii   .?AVWaitable@CryptoPP@@
71   0x000d8dd0 0x004da9d0 54  55   .data   ascii   .?AUNoChannelSupport@BufferedTransformation@CryptoPP@@
72   0x000d8e10 0x004daa10 31  32   .data   ascii   .?AVInvalidKeyLength@CryptoPP@@
73   0x000d8e38 0x004daa38 30  31   .data   ascii   .?AVSelfTestFailure@CryptoPP@@
74   0x000d8e60 0x004daa60 4   5    .data   ascii   .PBE
75   0x000d8e70 0x004daa70 19  20   .data   ascii   .?AVSink@CryptoPP@@
76   0x000d8e8c 0x004daa8c 24  25   .data   ascii   .?AVBitBucket@CryptoPP@@
77   0x000d8eb0 0x004daab0 44  45   .data   ascii   .?AV?$Bufferless@VSink@CryptoPP@@@CryptoPP@@
78   0x000d8ee8 0x004daae8 24  25   .data   ascii   .?AVArraySink@CryptoPP@@
79   0x000d8f0c 0x004dab0c 27  28   .data   ascii   .?AVBERDecodeErr@CryptoPP@@
80   0x000d8f30 0x004dab30 80  81   .data   ascii   .?AUInputRejected@?$InputRejecting@VBufferedTransformation@CryptoPP@@@CryptoPP@@
81   0x000d8f90 0x004dab90 65  66   .data   ascii   .?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
82   0x000d8fdc 0x004dabdc 22  23   .data   ascii   .?AVInteger@CryptoPP@@
83   0x000d8ffc 0x004dabfc 24  25   .data   ascii   .?AUEC2NPoint@CryptoPP@@
84   0x000d9020 0x004dac20 23  24   .data   ascii   .?AUECPPoint@CryptoPP@@
85   0x000d9040 0x004dac40 34  35   .data   ascii   .?AVBlockTransformation@CryptoPP@@
86   0x000d906c 0x004dac6c 33  34   .data   ascii   .?AVHashTransformation@CryptoPP@@
87   0x000d9098 0x004dac98 26  27   .data   ascii   .?AVBlockCipher@CryptoPP@@
88   0x000d90bc 0x004dacbc 25  26   .data   ascii   .?AVASN1Object@CryptoPP@@
89   0x000d90e0 0x004dace0 20  21   .data   ascii   .?AVStore@CryptoPP@@
90   0x000d9100 0x004dad00 94  95   .data   ascii   .?AV?$AutoSignaling@V?$InputRejecting@VBufferedTransformation@CryptoPP@@@CryptoPP@@@CryptoPP@@
91   0x000d9168 0x004dad68 66  67   .data   ascii   .?AV?$InputRejecting@VBufferedTransformation@CryptoPP@@@CryptoPP@@
92   0x000d91b4 0x004dadb4 28  29   .data   ascii   .?AVBase@Rijndael@CryptoPP@@
93   0x000d91e0 0x004dade0 73  74   .data   ascii   .?AV?$BlockCipherImpl@URijndael_Info@CryptoPP@@VBlockCipher@2@@CryptoPP@@
94   0x000d9238 0x004dae38 142 143  .data   ascii   .?AV?$AlgorithmImpl@V?$SimpleKeyingInterfaceImpl@V?$TwoBases@VBlockCipher@CryptoPP@@URijndael_Info@2@@CryptoPP@@V12@@CryptoPP@@V12@@CryptoPP@@
95   0x000d92d0 0x004daed0 110 111  .data   ascii   .?AV?$SimpleKeyingInterfaceImpl@V?$TwoBases@VBlockCipher@CryptoPP@@URijndael_Info@2@@CryptoPP@@V12@@CryptoPP@@
96   0x000d9348 0x004daf48 66  67   .data   ascii   .?AV?$TwoBases@VBlockCipher@CryptoPP@@URijndael_Info@2@@CryptoPP@@
97   0x000d9394 0x004daf94 28  29   .data   ascii   .?AURijndael_Info@CryptoPP@@
98   0x000d93bc 0x004dafbc 37  38   .data   ascii   .?AV?$FixedBlockSize@$0BA@@CryptoPP@@
99   0x000d93f0 0x004daff0 60  61   .data   ascii   .?AV?$VariableKeyLength@$0BA@$0BA@$0CA@$07$03$0A@@CryptoPP@@
100  0x000d9438 0x004db038 27  28   .data   ascii   .?AVEnc@Rijndael@CryptoPP@@
101  0x000d9460 0x004db060 62  63   .data   ascii   .?AV?$BlockCipherFinal@$0A@VEnc@Rijndael@CryptoPP@@@CryptoPP@@
102  0x000d94a8 0x004db0a8 105 106  .data   ascii   .?AV?$ClonableImpl@V?$BlockCipherFinal@$0A@VEnc@Rijndael@CryptoPP@@@CryptoPP@@VEnc@Rijndael@2@@CryptoPP@@
103  0x000d951c 0x004db11c 32  33   .data   ascii   .?AVBERGeneralDecoder@CryptoPP@@
104  0x000d9548 0x004db148 32  33   .data   ascii   .?AVDERGeneralEncoder@CryptoPP@@
105  0x000d9574 0x004db174 24  25   .data   ascii   .?AVByteQueue@CryptoPP@@
106  0x000d9598 0x004db198 62  63   .data   ascii   .?AV?$Bufferless@VBufferedTransformation@CryptoPP@@@CryptoPP@@
107  0x000d95e0 0x004db1e0 65  66   .data   ascii   .?AV?$IteratedHashBase@IVHashTransformation@CryptoPP@@@CryptoPP@@
108  0x000d9630 0x004db230 108 109  .data   ascii   .?AV?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@
109  0x000d96a8 0x004db2a8 21  22   .data   ascii   .?AVSHA256@CryptoPP@@
110  0x000d96c8 0x004db2c8 128 129  .data   ascii   .?AV?$IteratedHashWithStaticTransform@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@$0CA@VSHA256@2@$0CA@$00@CryptoPP@@
111  0x000d9758 0x004db358 183 184  .data   ascii   .?AV?$ClonableImpl@VSHA256@CryptoPP@@V?$AlgorithmImpl@V?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@VSHA256@2@@2@@CryptoPP@@
112  0x000d9818 0x004db418 146 147  .data   ascii   .?AV?$AlgorithmImpl@V?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@VSHA256@2@@CryptoPP@@
113  0x000d98b4 0x004db4b4 34  35   .data   ascii   .?AVAlgorithmParameters@CryptoPP@@
114  0x000d98e0 0x004db4e0 28  29   .data   ascii   .?AVInvalidRounds@CryptoPP@@
115  0x000d9908 0x004db508 25  26   .data   ascii   .?AVOS_RNG_Err@CryptoPP@@
116  0x000d992c 0x004db52c 29  30   .data   ascii   .?AVNonblockingRng@CryptoPP@@
117  0x000d9954 0x004db554 32  33   .data   ascii   .?AUInitializeInteger@CryptoPP@@
118  0x000d9980 0x004db580 24  25   .data   ascii   .?AVTimerBase@CryptoPP@@
119  0x000d99a4 0x004db5a4 20  21   .data   ascii   .?AVTimer@CryptoPP@@
120  0x000d99c4 0x004db5c4 31  32   .data   ascii   .?AVWalker@ByteQueue@CryptoPP@@
121  0x000d99ec 0x004db5ec 33  34   .data   ascii   .?AVByteArrayParameter@CryptoPP@@
122  0x000d9a18 0x004db618 31  32   .data   ascii   .?AVHashInputTooLong@CryptoPP@@
123  0x000d9a40 0x004db640 27  28   .data   ascii   .?AV__non_rtti_object@std@@
124  0x000d9a64 0x004db664 20  21   .data   ascii   .?AVbad_typeid@std@@
125  0x000d9a84 0x004db684 23  24   .data   ascii   .?AVbad_exception@std@@
126  0x000d9aa4 0x004db6a4 15  16   .data   ascii   .?AVDNameNode@@
127  0x000d9abc 0x004db6bc 14  15   .data   ascii   .?AVcharNode@@
128  0x000d9ad4 0x004db6d4 15  16   .data   ascii   .?AVpcharNode@@
129  0x000d9aec 0x004db6ec 16  17   .data   ascii   .?AVpDNameNode@@
130  0x000d9b08 0x004db708 21  22   .data   ascii   .?AVDNameStatusNode@@
131  0x000d9b28 0x004db728 14  15   .data   ascii   .?AVpairNode@@
132  0x000d9b40 0x004db740 31  32   .data   ascii   .?AVimproper_lock@Concurrency@@
133  0x000d9b68 0x004db768 35  36   .data   ascii   .?AVWaitBlock@details@Concurrency@@
134  0x000d9b94 0x004db794 41  42   .data   ascii   .?AVSingleWaitBlock@details@Concurrency@@
135  0x000d9bc8 0x004db7c8 40  41   .data   ascii   .?AVMultiWaitBlock@details@Concurrency@@
136  0x000d9bfc 0x004db7fc 38  39   .data   ascii   .?AVWaitAllBlock@details@Concurrency@@
137  0x000d9c2c 0x004db82c 38  39   .data   ascii   .?AVWaitAnyBlock@details@Concurrency@@
138  0x000d9c5c 0x004db85c 46  47   .data   ascii   .?AVTimedSingleWaitBlock@details@Concurrency@@
139  0x000d9c98 0x004db898 72  73   .data   ascii   .?AV?$_MallocaArrayHolder@PAVContext@Concurrency@@@details@Concurrency@@
140  0x000d9cec 0x004db8ec 53  54   .data   ascii   .?AVscheduler_resource_allocation_error@Concurrency@@
141  0x000d9d2c 0x004db92c 49  50   .data   ascii   .?AVscheduler_worker_creation_error@Concurrency@@
142  0x000d9d68 0x004db968 32  33   .data   ascii   .?AVunsupported_os@Concurrency@@
143  0x000d9d94 0x004db994 43  44   .data   ascii   .?AVimproper_scheduler_attach@Concurrency@@
144  0x000d9dc8 0x004db9c8 46  47   .data   ascii   .?AVimproper_scheduler_reference@Concurrency@@
145  0x000d9e00 0x004dba00 44  45   .data   ascii   .?AVcontext_unblock_unbalanced@Concurrency@@
146  0x000d9e38 0x004dba38 38  39   .data   ascii   .?AVcontext_self_unblock@Concurrency@@
147  0x000d9e68 0x004dba68 30  31   .data   ascii   .?AVmissing_wait@Concurrency@@
148  0x000d9e90 0x004dba90 46  47   .data   ascii   .?AVinvalid_scheduler_policy_key@Concurrency@@
149  0x000d9ec8 0x004dbac8 48  49   .data   ascii   .?AVinvalid_scheduler_policy_value@Concurrency@@
150  0x000d9f08 0x004dbb08 63  64   .data   ascii   .?AVinvalid_scheduler_policy_thread_specification@Concurrency@@
151  0x000d9f50 0x004dbb50 49  50   .data   ascii   .?AVnested_scheduler_missing_detach@Concurrency@@
152  0x000d9f8c 0x004dbb8c 49  50   .data   ascii   .?AVinvalid_oversubscribe_operation@Concurrency@@
153  0x000d9fc8 0x004dbbc8 35  36   .data   ascii   .?AVinvalid_operation@Concurrency@@
154  0x000d9ff4 0x004dbbf4 44  45   .data   ascii   .?AUITopologyExecutionResource@Concurrency@@
155  0x000da02c 0x004dbc2c 31  32   .data   ascii   .?AUITopologyNode@Concurrency@@
156  0x000da054 0x004dbc54 51  52   .data   ascii   .?AUTopologyObject@GlobalCore@details@Concurrency@@
157  0x000da090 0x004dbc90 51  52   .data   ascii   .?AUTopologyObject@GlobalNode@details@Concurrency@@
158  0x000da0cc 0x004dbccc 41  42   .data   ascii   .?AVResourceManager@details@Concurrency@@
159  0x000da100 0x004dbd00 34  35   .data   ascii   .?AUIResourceManager@Concurrency@@
160  0x000da12c 0x004dbd2c 43  44   .data   ascii   .?AVScheduleGroupBase@details@Concurrency@@
161  0x000da160 0x004dbd60 31  32   .data   ascii   .?AVScheduleGroup@Concurrency@@
162  0x000da188 0x004dbd88 49  50   .data   ascii   .?AVCacheLocalScheduleGroup@details@Concurrency@@
163  0x000da1c4 0x004dbdc4 43  44   .data   ascii   .?AVFairScheduleGroup@details@Concurrency@@
164  0x000da1f8 0x004dbdf8 32  33   .data   ascii   .?AU_Chore@details@Concurrency@@
165  0x000da224 0x004dbe24 27  28   .data   ascii   .?AVScheduler@Concurrency@@
166  0x000da248 0x004dbe48 39  40   .data   ascii   .?AVRealizedChore@details@Concurrency@@
167  0x000da278 0x004dbe78 56  57   .data   ascii   .?AVCacheLocalScheduleGroupSegment@details@Concurrency@@
168  0x000da2bc 0x004dbebc 50  51   .data   ascii   .?AVScheduleGroupSegmentBase@details@Concurrency@@
169  0x000da2f8 0x004dbef8 50  51   .data   ascii   .?AVFairScheduleGroupSegment@details@Concurrency@@
170  0x000da334 0x004dbf34 39  40   .data   ascii   .?AVSchedulerBase@details@Concurrency@@
171  0x000da364 0x004dbf64 25  26   .data   ascii   .?AVContext@Concurrency@@
172  0x000da388 0x004dbf88 37  38   .data   ascii   .?AVContextBase@details@Concurrency@@
173  0x000da3b8 0x004dbfb8 49  50   .data   ascii   .?AV_Interruption_exception@details@Concurrency@@
174  0x000da3f4 0x004dbff4 37  38   .data   ascii   .?AV_RefCounter@details@Concurrency@@
175  0x000da428 0x004dc028 56  57   .data   ascii   .?AV_CancellationTokenRegistration@details@Concurrency@@
176  0x000da470 0x004dc070 64  65   .data   ascii   .?AVCancellationTokenRegistration_TaskProc@details@Concurrency@@
177  0x000da4c0 0x004dc0c0 70  71   .data   ascii   .?AV?$_MallocaArrayHolder@PAVevent@Concurrency@@@details@Concurrency@@
178  0x000da510 0x004dc110 43  44   .data   ascii   .?AVExecutionResource@details@Concurrency@@
179  0x000da544 0x004dc144 36  37   .data   ascii   .?AUIExecutionResource@Concurrency@@
180  0x000da574 0x004dc174 40  41   .data   ascii   .?AVSchedulerProxy@details@Concurrency@@
181  0x000da5a8 0x004dc1a8 33  34   .data   ascii   .?AUISchedulerProxy@Concurrency@@
182  0x000da5d4 0x004dc1d4 41  42   .data   ascii   .?AVFreeThreadProxy@details@Concurrency@@
183  0x000da608 0x004dc208 37  38   .data   ascii   .?AVThreadProxy@details@Concurrency@@
184  0x000da638 0x004dc238 30  31   .data   ascii   .?AUIThreadProxy@Concurrency@@
185  0x000da660 0x004dc260 45  46   .data   ascii   .?AUIThreadProxyFactory@details@Concurrency@@
186  0x000da698 0x004dc298 48  49   .data   ascii   .?AVFreeThreadProxyFactory@details@Concurrency@@
187  0x000da6d8 0x004dc2d8 85  86   .data   ascii   .?AV?$ThreadProxyFactory@VFreeThreadProxy@details@Concurrency@@@details@Concurrency@@
188  0x000da738 0x004dc338 42  43   .data   ascii   .?AVVirtualProcessor@details@Concurrency@@
189  0x000da76c 0x004dc36c 45  46   .data   ascii   .?AVInternalContextBase@details@Concurrency@@
190  0x000da7a4 0x004dc3a4 35  36   .data   ascii   .?AUIExecutionContext@Concurrency@@
191  0x000da7d0 0x004dc3d0 45  46   .data   ascii   .?AVExternalContextBase@details@Concurrency@@
192  0x000da808 0x004dc408 47  48   .data   ascii   .?AVThreadInternalContext@details@Concurrency@@
193  0x000da840 0x004dc440 41  42   .data   ascii   .?AVThreadScheduler@details@Concurrency@@
194  0x000da874 0x004dc474 28  29   .data   ascii   .?AUIScheduler@Concurrency@@
195  0x000da89c 0x004dc49c 46  47   .data   ascii   .?AVVirtualProcessorRoot@details@Concurrency@@
196  0x000da8d4 0x004dc4d4 39  40   .data   ascii   .?AUIVirtualProcessorRoot@Concurrency@@
197  0x000da904 0x004dc504 50  51   .data   ascii   .?AVFreeVirtualProcessorRoot@details@Concurrency@@
198  0x000da940 0x004dc540 48  49   .data   ascii   .?AVThreadVirtualProcessor@details@Concurrency@@
199  0x000da97c 0x004dc57c 39  40   .data   ascii   .?AV_ExceptionPtr_normal@?A0x4ccfb0a3@@
200  0x000da9b0 0x004dc5b0 58  59   .data   ascii   .?AV?$_ExceptionPtr_static@Vbad_alloc@std@@@?A0x4ccfb0a3@@
201  0x000da9f8 0x004dc5f8 62  63   .data   ascii   .?AV?$_ExceptionPtr_static@Vbad_exception@std@@@?A0x4ccfb0a3@@
202  0x000daa40 0x004dc640 71  72   .data   ascii   .?AV?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
203  0x000daa90 0x004dc690 26  27   .data   ascii   .?AVfailure@ios_base@std@@
