Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x3d000 0x00401000  0x3d000 -r-x .text
1   0x0003e000   0x3000 0x0043e000   0x3000 -rw- .data
2   0x00041000   0x3000 0x00441000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041758f paddr=0x0001758f haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x75691136 0x000012e8 SET_32 KERNEL32.dll_WaitForSingleObject
0x756911a9 0x00001230 SET_32 KERNEL32.dll_SetLastError
0x756911c0 0x000012a0 SET_32 KERNEL32.dll_GetLastError
0x756911e0 0x0000119c SET_32 KERNEL32.dll_TlsGetValue
0x756911f8 0x00001160 SET_32 KERNEL32.dll_GetCurrentProcessId
0x75691222 0x000012c4 SET_32 KERNEL32.dll_GetProcAddress
0x75691282 0x000012e4 SET_32 KERNEL32.dll_WriteFile
0x756913f0 0x000011cc SET_32 KERNEL32.dll_InterlockedDecrement
0x75691400 0x000011c8 SET_32 KERNEL32.dll_InterlockedIncrement
0x75691410 0x00001314 SET_32 KERNEL32.dll_CloseHandle
0x75691450 0x00001220 SET_32 KERNEL32.dll_GetCurrentThreadId
0x756914c9 0x0000116c SET_32 KERNEL32.dll_HeapFree
0x756914e9 0x00001170 SET_32 KERNEL32.dll_GetProcessHeap
0x756914fb 0x000011a0 SET_32 KERNEL32.dll_TlsSetValue
0x756915d6 0x0000115c SET_32 KERNEL32.dll_OpenEventW
0x756916c5 0x00001288 SET_32 KERNEL32.dll_SetEvent
0x756916dd 0x00001198 SET_32 KERNEL32.dll_ResetEvent
0x75691700 0x00001224 SET_32 KERNEL32.dll_lstrlenW
0x7569170d 0x00001310 SET_32 KERNEL32.dll_WideCharToMultiByte
0x75691725 0x00001308 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x756917d1 0x00001200 SET_32 KERNEL32.dll_SetFilePointer
0x756917ec 0x000012b4 SET_32 KERNEL32.dll_GetCurrentThread
0x75691809 0x000011f4 SET_32 KERNEL32.dll_GetCurrentProcess
0x75691826 0x00001320 SET_32 KERNEL32.dll_UnmapViewOfFile
0x7569183e 0x0000127c SET_32 KERNEL32.dll_CreateEventW
0x75691856 0x000011e0 SET_32 KERNEL32.dll_VirtualAlloc
0x7569186e 0x000011dc SET_32 KERNEL32.dll_VirtualFree
0x75691886 0x0000124c SET_32 KERNEL32.dll_DuplicateHandle
0x756918f1 0x00001300 SET_32 KERNEL32.dll_MapViewOfFile
0x75691909 0x00001318 SET_32 KERNEL32.dll_CreateFileMappingW
0x7569192e 0x0000130c SET_32 KERNEL32.dll_MultiByteToWideChar
0x75691986 0x000012b0 SET_32 KERNEL32.dll_OpenProcess
0x75691ae5 0x00001154 SET_32 KERNEL32.dll_GetVersionExW
0x75691b00 0x0000114c SET_32 KERNEL32.dll_SetErrorMode
0x75691b18 0x000012d0 SET_32 KERNEL32.dll_GetFileAttributesW
0x75691b48 0x000012c0 SET_32 KERNEL32.dll_GetEnvironmentVariableW
0x75692d3c 0x00001268 SET_32 KERNEL32.dll_LocalFree
0x756932bb 0x00001194 SET_32 KERNEL32.dll_SetThreadPriority
0x756934b0 0x000012d8 SET_32 KERNEL32.dll_GetModuleHandleW
0x756934c8 0x000012bc SET_32 KERNEL32.dll_FreeLibrary
0x756934d5 0x00001290 SET_32 KERNEL32.dll_CreateThread
0x75693587 0x000011d4 SET_32 KERNEL32.dll_TlsFree
0x75693e8e 0x00001254 SET_32 KERNEL32.dll_lstrcmpiA
0x75693ed3 0x00001108 SET_32 KERNEL32.dll_ReadFile
0x75693f5c 0x0000131c SET_32 KERNEL32.dll_CreateFileW
0x75694173 0x0000126c SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x7569418b 0x00001120 SET_32 KERNEL32.dll_GetDriveTypeW
0x75694220 0x00001278 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x7569424c 0x000011b0 SET_32 KERNEL32.dll_CreateMutexW
0x75694259 0x000011d8 SET_32 KERNEL32.dll_CreateDirectoryW
0x7569435f 0x000012e0 SET_32 KERNEL32.dll_VirtualProtect
0x756943ef 0x00001248 SET_32 KERNEL32.dll_ResumeThread
0x75694407 0x00001110 SET_32 KERNEL32.dll_GetFileTime
0x75694435 0x000011bc SET_32 KERNEL32.dll_FindFirstFileW
0x75694442 0x000011c0 SET_32 KERNEL32.dll_FindClose
0x756944ab 0x0000113c SET_32 KERNEL32.dll_GetUserDefaultUILanguage
0x7569465a 0x00001260 SET_32 KERNEL32.dll_GetTimeZoneInformation
0x7569469b 0x000012cc SET_32 KERNEL32.dll_FlushFileBuffers
0x7569492b 0x000012a8 SET_32 KERNEL32.dll_LoadLibraryW
0x75694950 0x00001130 SET_32 KERNEL32.dll_GetModuleFileNameW
0x756949ad 0x000011d0 SET_32 KERNEL32.dll_TlsAlloc
0x756949d7 0x0000129c SET_32 KERNEL32.dll_LoadLibraryA
0x75694a2d 0x00001174 SET_32 KERNEL32.dll_HeapCreate
0x75695151 0x000011b4 SET_32 KERNEL32.dll_OpenMutexW
0x75695223 0x00001250 SET_32 KERNEL32.dll_GetCommandLineW
0x75695371 0x00001128 SET_32 KERNEL32.dll_GetLogicalDrives
0x756953ae 0x00001118 SET_32 KERNEL32.dll_GetFileInformationByHandle
0x756954ee 0x000011c4 SET_32 KERNEL32.dll_FindNextFileW
0x75695929 0x00001134 SET_32 KERNEL32.dll_lstrcmpW
0x756959e2 0x0000110c SET_32 KERNEL32.dll_GetFileSizeEx
0x75695a4b 0x000012dc SET_32 KERNEL32.dll_lstrlenA
0x75695a7e 0x00001264 SET_32 KERNEL32.dll_SystemTimeToFileTime
0x75695a96 0x00001270 SET_32 KERNEL32.dll_GetSystemTime
0x75695aa6 0x0000125c SET_32 KERNEL32.dll_GetLocalTime
0x75697a10 0x00001148 SET_32 KERNEL32.dll_ExitProcess
0x75697a2f 0x00001228 SET_32 KERNEL32.dll_TerminateThread
0x756987c9 0x000011ec SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x756989b3 0x00001114 SET_32 KERNEL32.dll_DeleteFileW
0x7569dd0e 0x00001150 SET_32 KERNEL32.dll_GetComputerNameW
0x7569e29e 0x000010f4 SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x7569ea48 0x000012d4 SET_32 KERNEL32.dll_GetPrivateProfileStringW
0x756a052f 0x000012ec SET_32 KERNEL32.dll_GetVolumeNameForVolumeMountPointW
0x756a10b5 0x0000111c SET_32 KERNEL32.dll_GetNativeSystemInfo
0x756a192a 0x0000128c SET_32 KERNEL32.dll_lstrcpynA
0x756a9b2d 0x000011b8 SET_32 KERNEL32.dll_MoveFileExW
0x756ac807 0x00001100 SET_32 KERNEL32.dll_SetFilePointerEx
0x756ac860 0x00001144 SET_32 KERNEL32.dll_GetVolumeInformationW
0x756ac86d 0x0000120c SET_32 KERNEL32.dll_FileTimeToDosDateTime
0x756ace2e 0x000010fc SET_32 KERNEL32.dll_SetEndOfFile
0x756acfcc 0x00001324 SET_32 KERNEL32.dll_ReadProcessMemory
0x756acfdf 0x000011ac SET_32 KERNEL32.dll_GlobalUnlock
0x756ad0a7 0x000011a8 SET_32 KERNEL32.dll_GlobalLock
0x756ad4dc 0x00001178 SET_32 KERNEL32.dll_GetTempPathW
0x756ad4f7 0x000010f8 SET_32 KERNEL32.dll_SetFileAttributesW
0x756ad50f 0x00001140 SET_32 KERNEL32.dll_GetDiskFreeSpaceExW
0x756ad5b5 0x00001280 SET_32 KERNEL32.dll_GetExitCodeThread
0x756ad5cd 0x00001298 SET_32 KERNEL32.dll_lstrcmpiW
0x756ad60f 0x0000112c SET_32 KERNEL32.dll_GetProcessTimes
0x756ad802 0x000011a4 SET_32 KERNEL32.dll_TerminateProcess
0x756ad9b0 0x0000123c SET_32 KERNEL32.dll_VirtualAllocEx
0x756ad9c8 0x00001240 SET_32 KERNEL32.dll_VirtualFreeEx
0x756ad9e0 0x00001238 SET_32 KERNEL32.dll_WriteProcessMemory
0x756aecbb 0x00001104 SET_32 KERNEL32.dll_SetFileTime
0x756aeceb 0x00001258 SET_32 KERNEL32.dll_lstrcmpA
0x756aeffe 0x00001208 SET_32 KERNEL32.dll_DosDateTimeToFileTime
0x756b298b 0x000012c8 SET_32 KERNEL32.dll_GetPrivateProfileIntW
0x756b2a9d 0x0000117c SET_32 KERNEL32.dll_lstrcpyA
0x756b2b22 0x00001124 SET_32 KERNEL32.dll_GetSystemDefaultUILanguage
0x756b3102 0x0000122c SET_32 KERNEL32.dll_lstrcpyW
0x756b735f 0x00001294 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x756b772f 0x000011f0 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x756b79d4 0x00001184 SET_32 KERNEL32.dll_GetThreadContext
0x756b828e 0x00001158 SET_32 KERNEL32.dll_lstrcatW
0x756b896c 0x00001210 SET_32 KERNEL32.dll_Process32NextW
0x756b8baf 0x00001214 SET_32 KERNEL32.dll_Process32FirstW
0x756bb2b7 0x000011fc SET_32 KERNEL32.dll_OutputDebugStringA
0x756bcb69 0x00001234 SET_32 KERNEL32.dll_GetHandleInformation
0x756bcf04 0x0000118c SET_32 KERNEL32.dll_GetProcessId
0x756bd075 0x00001244 SET_32 KERNEL32.dll_IsBadReadPtr
0x756bd1b6 0x00001204 SET_32 KERNEL32.dll_GetTempFileNameW
0x756bd1c3 0x000011f8 SET_32 KERNEL32.dll_RtlUnwind
0x756bd4c4 0x00001138 SET_32 KERNEL32.dll_GlobalMemoryStatusEx
0x75713f49 0x000011e8 SET_32 KERNEL32.dll_WTSGetActiveConsoleSessionId
0x7571416b 0x00001218 SET_32 KERNEL32.dll_CreateRemoteThread
0x757144cf 0x000011e4 SET_32 KERNEL32.dll_RemoveDirectoryW
0x757145bf 0x00001180 SET_32 KERNEL32.dll_VirtualProtectEx
0x757145cf 0x00001284 SET_32 KERNEL32.dll_VirtualQueryEx
0x75715393 0x00001188 SET_32 KERNEL32.dll_SetThreadContext
0x75715b93 0x000012ac SET_32 KERNEL32.dll_Thread32First
0x75715c3f 0x000012a4 SET_32 KERNEL32.dll_Thread32Next
0x75912fe7 0x00001658 SET_32 WS2_32.dll_WSAIoctl
0x759130af 0x000015f0 SET_32 WS2_32.dll_getsockname
0x759131b1 0x000015f8 SET_32 WS2_32.dll_WSAEnumNetworkEvents
0x7591331e 0x00001640 SET_32 WS2_32.dll_WSAAddressToStringA
0x759134b5 0x000015e4 SET_32 WS2_32.dll_sendto
0x759137ad 0x0000164c SET_32 WS2_32.dll_WSAGetLastError
0x759137d9 0x0000162c SET_32 WS2_32.dll_WSASetLastError
0x75913918 0x00001630 SET_32 WS2_32.dll_closesocket
0x75913ab2 0x00001600 SET_32 WS2_32.dll_WSAStartup
0x75913c5f 0x00001618 SET_32 WS2_32.dll_WSACleanup
0x75913eb8 0x00001624 SET_32 WS2_32.dll_socket
0x759141b6 0x000015e8 SET_32 WS2_32.dll_setsockopt
0x75914296 0x00001604 SET_32 WS2_32.dll_getaddrinfo
0x75914406 0x00001614 SET_32 WS2_32.dll_WSASend
0x7591449d 0x000015ec SET_32 WS2_32.dll_shutdown
0x75914582 0x00001620 SET_32 WS2_32.dll_bind
0x75914b1b 0x0000160c SET_32 WS2_32.dll_freeaddrinfo
0x7591648f 0x000015f4 SET_32 WS2_32.dll_WSAEventSelect
0x759164fb 0x00001628 SET_32 WS2_32.dll_WSACreateEvent
0x7591651f 0x00001650 SET_32 WS2_32.dll_WSACloseEvent
0x759168b6 0x00001648 SET_32 WS2_32.dll_accept
0x75916989 0x00001608 SET_32 WS2_32.dll_select
0x75916b0e 0x0000161c SET_32 WS2_32.dll_recv
0x75916bdd 0x0000165c SET_32 WS2_32.dll_connect
0x75916ddd 0x00001644 SET_32 WS2_32.dll_WSAStringToAddressW
0x75916f01 0x00001634 SET_32 WS2_32.dll_send
0x75917089 0x00001610 SET_32 WS2_32.dll_WSARecv
0x75917147 0x00001654 SET_32 WS2_32.dll_getpeername
0x7591737d 0x00001638 SET_32 WS2_32.dll_getsockopt
0x7591b001 0x0000163c SET_32 WS2_32.dll_listen
0x7591b6dc 0x000015fc SET_32 WS2_32.dll_recvfrom
0x759623eb 0x000013b4 SET_32 SHLWAPI.dll_SHDeleteKeyW
0x75962589 0x00001370 SET_32 SHLWAPI.dll_PathAddExtensionW
0x7596c5e6 0x00001398 SET_32 SHLWAPI.dll_StrChrA
0x7596ccf5 0x000013b0 SET_32 SHLWAPI.dll_StrRChrA
0x7596d11c 0x00001394 SET_32 SHLWAPI.dll_StrCmpNIA
0x7596fcca 0x000013b8 SET_32 SHLWAPI.dll_SHDeleteValueW
0x7596ff07 0x00001374 SET_32 SHLWAPI.dll_PathIsDirectoryW
0x75973248 0x000013c8 SET_32 SHLWAPI.dll_PathRemoveFileSpecW
0x75974640 0x000013a8 SET_32 SHLWAPI.dll_StrChrW
0x75974745 0x000013a0 SET_32 SHLWAPI.dll_StrCmpNIW
0x75975331 0x00001360 SET_32 SHLWAPI.dll_PathUnquoteSpacesW
0x759755bf 0x00001380 SET_32 SHLWAPI.dll_PathIsURLW
0x75975c62 0x000013c0 SET_32 SHLWAPI.dll_PathRemoveBackslashW
0x75975cc4 0x0000139c SET_32 SHLWAPI.dll_StrCmpNW
0x759786f7 0x00001368 SET_32 SHLWAPI.dll_PathMatchSpecW
0x7597a147 0x000013ac SET_32 SHLWAPI.dll_StrCmpIW
0x7597a1b9 0x00001384 SET_32 SHLWAPI.dll_PathFindExtensionW
0x7597bb71 0x00001390 SET_32 SHLWAPI.dll_PathFindFileNameW
0x7597bf44 0x0000138c SET_32 SHLWAPI.dll_PathGetDriveNumberW
0x7597c177 0x000013c4 SET_32 SHLWAPI.dll_PathAddBackslashW
0x7598c57c 0x000013a4 SET_32 SHLWAPI.dll_StrCmpNA
0x7598c6fb 0x0000136c SET_32 SHLWAPI.dll_UrlUnescapeA
0x7598edfe 0x00001378 SET_32 SHLWAPI.dll_wvnsprintfA
0x7598fbf5 0x00001364 SET_32 SHLWAPI.dll_PathSkipRootW
0x7599ce21 0x00001388 SET_32 SHLWAPI.dll_PathQuoteSpacesW
0x759a066c 0x0000137c SET_32 SHLWAPI.dll_wvnsprintfW
0x759a3b79 0x000013bc SET_32 SHLWAPI.dll_GetAcceptLanguagesA
0x759c3e59 0x0000133c SET_32 OLEAUT32.dll_SysStringLen
0x759c3eae 0x00001348 SET_32 OLEAUT32.dll_VariantCopy
0x759c3ed5 0x00001344 SET_32 OLEAUT32.dll_VariantClear
0x759c4642 0x00001340 SET_32 OLEAUT32.dll_SysReAllocString
0x75a5d075 0x00001588 SET_32 WININET.dll_InternetCrackUrlA
0x75a61b56 0x000015b4 SET_32 WININET.dll_InternetQueryOptionA
0x75a675e8 0x000015d0 SET_32 WININET.dll_InternetSetOptionA
0x75a67ed7 0x000015cc SET_32 WININET.dll_InternetQueryOptionW
0x75a6a33e 0x000015c4 SET_32 WININET.dll_HttpQueryInfoA
0x75a6ab49 0x000015b8 SET_32 WININET.dll_InternetCloseHandle
0x75a6b406 0x000015c0 SET_32 WININET.dll_InternetReadFile
0x75a6dcd2 0x000015d8 SET_32 WININET.dll_HttpAddRequestHeadersA
0x75a749e9 0x000015c8 SET_32 WININET.dll_InternetConnectA
0x75a74c7d 0x000015d4 SET_32 WININET.dll_HttpOpenRequestA
0x75a74fae 0x0000158c SET_32 WININET.dll_HttpAddRequestHeadersW
0x75a75e5d 0x000015a0 SET_32 WININET.dll_InternetQueryDataAvailable
0x75a7933e 0x000015a4 SET_32 WININET.dll_InternetSetStatusCallbackA
0x75a7ba12 0x00001598 SET_32 WININET.dll_HttpSendRequestW
0x75a7f18e 0x000015bc SET_32 WININET.dll_InternetOpenA
0x75a84a3d 0x000015a8 SET_32 WININET.dll_HttpSendRequestExW
0x75a98445 0x00001594 SET_32 WININET.dll_GetUrlCacheEntryInfoW
0x75a9ae46 0x0000159c SET_32 WININET.dll_InternetReadFileExA
0x75acc065 0x00001590 SET_32 WININET.dll_InternetSetStatusCallbackW
0x75ae1812 0x000015ac SET_32 WININET.dll_HttpSendRequestExA
0x75ae18f8 0x000015dc SET_32 WININET.dll_HttpSendRequestA
0x75ae2cb1 0x000015b0 SET_32 WININET.dll_InternetSetCookieA
0x75b64de0 0x000010d0 SET_32 GDI32.dll_GetDeviceCaps
0x75b64f70 0x000010d8 SET_32 GDI32.dll_SelectObject
0x75b654f4 0x000010b0 SET_32 GDI32.dll_CreateCompatibleDC
0x75b65689 0x000010dc SET_32 GDI32.dll_DeleteObject
0x75b658b3 0x000010cc SET_32 GDI32.dll_DeleteDC
0x75b65ea6 0x000010c8 SET_32 GDI32.dll_BitBlt
0x75b65f49 0x000010e4 SET_32 GDI32.dll_CreateCompatibleBitmap
0x75b66001 0x000010bc SET_32 GDI32.dll_GetDIBits
0x75b66e05 0x000010c0 SET_32 GDI32.dll_SaveDC
0x75b66ead 0x000010c4 SET_32 GDI32.dll_RestoreDC
0x75b686cc 0x000010e0 SET_32 GDI32.dll_SetViewportOrgEx
0x75b6a785 0x000010b4 SET_32 GDI32.dll_SetRectRgn
0x75b6ac46 0x000010b8 SET_32 GDI32.dll_CreateDIBSection
0x75b6ae78 0x000010ac SET_32 GDI32.dll_GdiFlush
0x75b6e743 0x000010d4 SET_32 GDI32.dll_CreateDCW
0x75c0dd10 0x00001094 SET_32 CRYPT32.dll_CertCloseStore
0x75c0e33a 0x0000108c SET_32 CRYPT32.dll_CertEnumCertificatesInStore
0x75c1e07c 0x00001088 SET_32 CRYPT32.dll_CertDuplicateCertificateContext
0x75c2eacf 0x0000109c SET_32 CRYPT32.dll_CertDeleteCertificateFromStore
0x75c35a7f 0x000010a0 SET_32 CRYPT32.dll_CryptUnprotectData
0x75c3c8d1 0x00001098 SET_32 CRYPT32.dll_CertOpenSystemStoreW
0x75c90ddc 0x00001090 SET_32 CRYPT32.dll_PFXImportCertStore
0x75c91061 0x000010a4 SET_32 CRYPT32.dll_PFXExportCertStoreEx
0x75f05ea5 0x000016b8 SET_32 ole32.dll_CoSetProxyBlanket
0x75f0e599 0x000016c4 SET_32 ole32.dll_CLSIDFromString
0x75f1363b 0x000016bc SET_32 ole32.dll_CreateStreamOnHGlobal
0x75f17259 0x000016a8 SET_32 ole32.dll_CoInitializeSecurity
0x75f309ad 0x000016a4 SET_32 ole32.dll_CoInitializeEx
0x75f322ec 0x000016c0 SET_32 ole32.dll_StringFromGUID2
0x75f386d3 0x000016ac SET_32 ole32.dll_CoUninitialize
0x75f39d0b 0x000016b0 SET_32 ole32.dll_CoCreateInstance
0x75f46f41 0x000016b4 SET_32 ole32.dll_CoTaskMemFree
0x76359790 0x0000166c SET_32 msvcrt.dll_memset
0x76359910 0x00001668 SET_32 msvcrt.dll_memcpy
0x76359e5a 0x00001698 SET_32 msvcrt.dll_memmove
0x7635a5b8 0x00001664 SET_32 msvcrt.dll__errno
0x7635bbce 0x00001690 SET_32 msvcrt.dll__vsnwprintf
0x7635c823 0x00001684 SET_32 msvcrt.dll__wtoi
0x7635d1a8 0x00001694 SET_32 msvcrt.dll__vsnprintf
0x7635fab0 0x00001688 SET_32 msvcrt.dll__ultow
0x76367975 0x0000167c SET_32 msvcrt.dll_memcmp
0x76368b11 0x00001680 SET_32 msvcrt.dll_strcmp
0x7636e134 0x0000168c SET_32 msvcrt.dll_memchr
0x7637d770 0x0000169c SET_32 msvcrt.dll__except_handler3
0x7637eb1e 0x00001674 SET_32 msvcrt.dll_abs
0x763a1822 0x00001678 SET_32 msvcrt.dll__ultoa
0x763b6ea9 0x00001670 SET_32 msvcrt.dll__purecall
0x76473c71 0x00001350 SET_32 SHELL32.dll_ShellExecuteW
0x76479ee8 0x00001354 SET_32 SHELL32.dll_CommandLineToArgvW
0x764e5708 0x00001358 SET_32 SHELL32.dll_SHGetFolderPathW
0x77406c63 0x0000143c SET_32 USER32.dll_GetThreadDesktop
0x77406ffe 0x0000155c SET_32 USER32.dll_GetWindowLongW
0x77407136 0x00001518 SET_32 USER32.dll_IsWindow
0x774072c4 0x000014e0 SET_32 USER32.dll_GetDC
0x77407446 0x000014e4 SET_32 USER32.dll_ReleaseDC
0x77407647 0x000014f0 SET_32 USER32.dll_CharLowerW
0x77407809 0x00001410 SET_32 USER32.dll_TranslateMessage
0x7740787b 0x00001414 SET_32 USER32.dll_DispatchMessageW
0x774078e2 0x0000150c SET_32 USER32.dll_GetMessageW
0x77407bd3 0x00001504 SET_32 USER32.dll_GetMessageA
0x77407d2f 0x00001500 SET_32 USER32.dll_GetSystemMetrics
0x77407f34 0x00001508 SET_32 USER32.dll_GetWindowRect
0x77408048 0x00001490 SET_32 USER32.dll_GetWindowDC
0x77408068 0x00001420 SET_32 USER32.dll_GetUserObjectInformationW
0x774082a9 0x00001534 SET_32 USER32.dll_GetClassNameW
0x77408332 0x000014e8 SET_32 USER32.dll_SetWindowLongW
0x774083a8 0x00001568 SET_32 USER32.dll_GetClassLongW
0x77408a65 0x00001460 SET_32 USER32.dll_RegisterClassW
0x77408bff 0x000013ec SET_32 USER32.dll_PostThreadMessageW
0x77408c40 0x000014c4 SET_32 USER32.dll_MapWindowPoints
0x77408e4e 0x00001520 SET_32 USER32.dll_SetWindowPos
0x774090d3 0x00001530 SET_32 USER32.dll_SystemParametersInfoW
0x774091b4 0x000014bc SET_32 USER32.dll_GetWindowThreadProcessId
0x7740926e 0x000014ec SET_32 USER32.dll_GetWindow
0x77409679 0x000014c8 SET_32 USER32.dll_SendMessageW
0x77409785 0x00001558 SET_32 USER32.dll_GetAncestor
0x774097d2 0x0000151c SET_32 USER32.dll_SendMessageTimeoutW
0x77409ebd 0x00001474 SET_32 USER32.dll_RegisterWindowMessageW
0x77409eea 0x00001430 SET_32 USER32.dll_GetProcessWindowStation
0x7740b17d 0x00001524 SET_32 USER32.dll_RegisterClassExW
0x7740db98 0x00001470 SET_32 USER32.dll_RegisterClassExA
0x7740f350 0x000014f8 SET_32 USER32.dll_CharUpperW
0x7740fbd1 0x000014d8 SET_32 USER32.dll_LoadImageW
0x774100b9 0x00001438 SET_32 USER32.dll_CloseWindowStation
0x774100fa 0x00001428 SET_32 USER32.dll_CloseDesktop
0x77410296 0x00001424 SET_32 USER32.dll_SetThreadDesktop
0x774102b6 0x00001440 SET_32 USER32.dll_SetProcessWindowStation
0x774105ba 0x00001554 SET_32 USER32.dll_PeekMessageW
0x774108d8 0x000014b8 SET_32 USER32.dll_IsRectEmpty
0x77410903 0x000013e4 SET_32 USER32.dll_IntersectRect
0x77410988 0x000013f0 SET_32 USER32.dll_EqualRect
0x77410b4a 0x00001418 SET_32 USER32.dll_MsgWaitForMultipleObjects
0x77410d32 0x00001454 SET_32 USER32.dll_CallWindowProcW
0x77410eb6 0x0000148c SET_32 USER32.dll_FillRect
0x77410f68 0x00001570 SET_32 USER32.dll_GetParent
0x77411218 0x000014ac SET_32 USER32.dll_GetCursorPos
0x774112a5 0x00001514 SET_32 USER32.dll_PostMessageW
0x77411341 0x00001400 SET_32 USER32.dll_EndPaint
0x77411361 0x00001434 SET_32 USER32.dll_BeginPaint
0x77411bbf 0x0000156c SET_32 USER32.dll_GetWindowInfo
0x77412a8d 0x000014c0 SET_32 USER32.dll_GetMessagePos
0x77412aac 0x00001564 SET_32 USER32.dll_GetCapture
0x77413391 0x000013e8 SET_32 USER32.dll_GetDCEx
0x77413e75 0x000014d0 SET_32 USER32.dll_CharLowerA
0x7741434b 0x0000144c SET_32 USER32.dll_RegisterClassA
0x774149ea 0x000014b0 SET_32 USER32.dll_GetIconInfo
0x77415041 0x000014a4 SET_32 USER32.dll_GetMenu
0x7741563b 0x00001548 SET_32 USER32.dll_GetMenuItemCount
0x77415823 0x00001488 SET_32 USER32.dll_DrawEdge
0x77415f74 0x00001550 SET_32 USER32.dll_PeekMessageA
0x77416222 0x000013fc SET_32 USER32.dll_GetUpdateRgn
0x77416d73 0x00001480 SET_32 USER32.dll_GetSubMenu
0x77417887 0x000014d4 SET_32 USER32.dll_GetTopWindow
0x7741792f 0x0000145c SET_32 USER32.dll_CallWindowProcA
0x77417fbb 0x00001498 SET_32 USER32.dll_DefFrameProcA
0x7741810c 0x00001468 SET_32 USER32.dll_DefMDIChildProcA
0x774185c1 0x00001450 SET_32 USER32.dll_DefFrameProcW
0x774186b4 0x00001540 SET_32 USER32.dll_DefMDIChildProcW
0x77418deb 0x000014b4 SET_32 USER32.dll_DrawIcon
0x7741a725 0x00001478 SET_32 USER32.dll_GetMenuItemID
0x7741a7c1 0x00001538 SET_32 USER32.dll_GetMenuState
0x7741b382 0x000014fc SET_32 USER32.dll_GetLastInputInfo
0x7741d6e0 0x00001458 SET_32 USER32.dll_EndMenu
0x7742c2ac 0x0000152c SET_32 USER32.dll_TrackPopupMenuEx
0x7742d41f 0x000013e0 SET_32 USER32.dll_GetUpdateRect
0x7742e8a8 0x00001448 SET_32 USER32.dll_GetShellWindow
0x7742ec68 0x0000140c SET_32 USER32.dll_GetKeyboardState
0x7742ed12 0x000014dc SET_32 USER32.dll_WindowFromPoint
0x7742ed49 0x000014cc SET_32 USER32.dll_ReleaseCapture
0x7742ed56 0x00001510 SET_32 USER32.dll_SetCapture
0x77431459 0x0000146c SET_32 USER32.dll_MapVirtualKeyW
0x774314b2 0x0000147c SET_32 USER32.dll_SetKeyboardState
0x774497fc 0x00001444 SET_32 USER32.dll_CreateDesktopW
0x77449825 0x0000142c SET_32 USER32.dll_OpenDesktopW
0x77449854 0x00001544 SET_32 USER32.dll_SwitchDesktop
0x77449cfd 0x00001560 SET_32 USER32.dll_SetCursorPos
0x77449f1d 0x00001408 SET_32 USER32.dll_GetClipboardData
0x7744b043 0x0000141c SET_32 USER32.dll_OpenWindowStationW
0x7744bf1e 0x00001494 SET_32 USER32.dll_CreateWindowStationW
0x77451497 0x000014f4 SET_32 USER32.dll_ExitWindowsEx
0x77460160 0x00001404 SET_32 USER32.dll_ToUnicode
0x77461a26 0x000014a8 SET_32 USER32.dll_CharToOemW
0x774682ef 0x00001528 SET_32 USER32.dll_GetMenuItemRect
0x7746850f 0x00001464 SET_32 USER32.dll_HiliteMenuItem
0x7746874b 0x000014a0 SET_32 USER32.dll_MenuItemFromPoint
0x774687cb 0x0000149c SET_32 USER32.dll_OpenInputDesktop
0x7746882b 0x000013f4 SET_32 USER32.dll_PrintWindow
0x77992270 0x000012f8 SET_32 KERNEL32.dll_LeaveCriticalSection
0x779922b0 0x000012f4 SET_32 KERNEL32.dll_EnterCriticalSection
0x7799e026 0x00001168 SET_32 KERNEL32.dll_HeapAlloc
0x779a2500 0x00001190 SET_32 KERNEL32.dll_TryEnterCriticalSection
0x779a25dd 0x000013f8 SET_32 USER32.dll_DefWindowProcW
0x779a2c42 0x000012fc SET_32 KERNEL32.dll_InitializeCriticalSection
0x779a45f5 0x000012f0 SET_32 KERNEL32.dll_DeleteCriticalSection
0x779b1f6e 0x00001164 SET_32 KERNEL32.dll_HeapReAlloc
0x779b24e0 0x0000153c SET_32 USER32.dll_DefWindowProcA
0x779d4100 0x00001484 SET_32 USER32.dll_DefDlgProcW
0x779eaa9d 0x0000154c SET_32 USER32.dll_DefDlgProcA


419 relocations
278528
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


