Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8fa00 0x00401000  0x90000 -r-x .text
1   0x0008fe00   0x5c00 0x00491000   0x6000 -r-x .itext
2   0x00095a00   0xe000 0x00497000   0xe000 -rw- .data
3   0x000a3a00      0x0 0x004a5000   0x6000 -rw- .bss
4   0x000a3a00   0x2e00 0x004ab000   0x3000 -rw- .idata
5   0x000a6800      0x0 0x004ae000   0x1000 -rw- .tls
6   0x000a6800    0x200 0x004af000   0x1000 -r-- .rdata
7   0x000a6a00      0x0 0x004b0000   0x9000 -r-- .reloc
8   0x000a6a00  0x6ac00 0x004b9000  0x6b000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00491c38 paddr=0x00090a38 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
6221 0x000fcecb 0x0050f4cb 20  21   .rsrc   ascii   E0222820000----**((%
6222 0x000fcefa 0x0050f4fa 21  22   .rsrc   ascii   I/32322200000---***('
6223 0x000fcf29 0x0050f529 22  23   .rsrc   ascii   I233?3332228000---***%
6224 0x000fcf58 0x0050f558 23  24   .rsrc   ascii   E2????33333220001---**%
6225 0x000fcf72 0x0050f572 6   7    .rsrc   ascii   \t\r\t\t\t\t
6226 0x000fcf87 0x0050f587 24  25   .rsrc   ascii   99?GGG?G?3?3:220000--**'
6227 0x000fcfa2 0x0050f5a2 10  11   .rsrc   ascii   \t\n\n\t\n\t\t\t\ag
6228 0x000fcfb6 0x0050f5b6 25  26   .rsrc   ascii   >9GHGHGGGG??33322010---*'
6229 0x000fcfd1 0x0050f5d1 10  11   .rsrc   ascii   c\n\n\n\n\n\n\n\n\t
6230 0x000fcfe4 0x0050f5e4 27  28   .rsrc   ascii   N2GGHHHHHHHHGG?33322000--*'
6231 0x000fd001 0x0050f601 9   10   .rsrc   ascii   c\v\f\v\v\v\f\v\n
6232 0x000fd014 0x0050f614 27  28   .rsrc   ascii   2?HAHHLHHPHHGGG?3322000--+(
6233 0x000fd033 0x0050f633 7   8    .rsrc   ascii   \v\v\v\v\v\v\b
6234 0x000fd043 0x0050f643 28  29   .rsrc   ascii   N>HHHPLLLLHLHHHGG?3322000--'
6235 0x000fd061 0x0050f661 4   5    .rsrc   ascii   X\v\v\v
6236 0x000fd073 0x0050f673 28  29   .rsrc   ascii   O>HHLLLQLQLLPHHGG?3322001--'
6237 0x000fd0a4 0x0050f6a4 27  28   .rsrc   ascii   >ALLQQQQQQLLPHHG??3:2000--'
6238 0x000fd0c1 0x0050f6c1 4   5    .rsrc   ascii   Y\b\bi
6239 0x000fd0d5 0x0050f6d5 26  27   .rsrc   ascii   >AQQQSSSQQLLHHGG?332001--*
6240 0x000fd106 0x0050f706 25  26   .rsrc   ascii   @DQSSSSSQLLHHGG?332200--'
6241 0x000fd137 0x0050f737 24  25   .rsrc   ascii   BDRSSSSQLLPHH??332000-7.
6242 0x000fd168 0x0050f768 21  22   .rsrc   ascii   rBTTRSRQLHHHG?3:2217/
6243 0x000fd19c 0x0050f79c 19  20   .rsrc   ascii   MRPPPPHGG:::82<pnwv
6244 0x000fd1ca 0x0050f7ca 5   6    .rsrc   ascii   wwyus
6245 0x000fd1d0 0x0050f7d0 7   8    .rsrc   ascii   CCAA@@=
6246 0x000fd1d8 0x0050f7d8 7   8    .rsrc   ascii   qowwwvv
6247 0x000fd1fa 0x0050f7fa 21  22   .rsrc   ascii   zw||~||yyyyw||||wwwwv
6248 0x000fd22b 0x0050f82b 20  21   .rsrc   ascii   w||||~|~~|~|||||wwwv
6249 0x000fd25b 0x0050f85b 20  21   .rsrc   ascii   w||~|~|~||||||||wwww
6250 0x000fd28b 0x0050f88b 20  21   .rsrc   ascii   x||~~~~~~~~||||||www
6251 0x000fd2a7 0x0050f8a7 5   6    .rsrc   ascii   VVUUU
6252 0x000fd2bb 0x0050f8bb 20  21   .rsrc   ascii   {|~~~~~~~~~~~||||www
6253 0x000fd2d7 0x0050f8d7 6   7    .rsrc   ascii   [[VUUU
6254 0x000fd2ec 0x0050f8ec 19  20   .rsrc   ascii   ~~~~~~~~~~~|~|||||w
6255 0x000fd306 0x0050f906 7   8    .rsrc   ascii   U\\[VVU
6256 0x000fd31b 0x0050f91b 20  21   .rsrc   ascii   }|~~~~~~~~~~~~||||ww
6257 0x000fd336 0x0050f936 8   9    .rsrc   ascii   V\\\[VUU
6258 0x000fd34b 0x0050f94b 20  21   .rsrc   ascii   w~~~~~~~~~~~~~~||||w
6259 0x000fd366 0x0050f966 8   9    .rsrc   ascii   []\\\[VU
6260 0x000fd37b 0x0050f97b 20  21   .rsrc   ascii   |~~~~~~~~~~~~~~||||w
6261 0x000fd396 0x0050f996 8   9    .rsrc   ascii   \]]\\[VU
6262 0x000fd3ab 0x0050f9ab 20  21   .rsrc   ascii   |~~~~~~~~~~~~~|~|||w
6263 0x000fd3c6 0x0050f9c6 9   10   .rsrc   ascii   Z]]]\[[UU
6264 0x000fd3da 0x0050f9da 21  22   .rsrc   ascii   w~~~~~~~~~~~~~~~~|||w
6265 0x000fd3f6 0x0050f9f6 9   10   .rsrc   ascii   j\]]\[VUU
6266 0x000fd40a 0x0050fa0a 21  22   .rsrc   ascii   |~~~~~~~~~~~~~~~~|||w
6267 0x000fd427 0x0050fa27 7   8    .rsrc   ascii   Z[\\VVU
6268 0x000fd439 0x0050fa39 21  22   .rsrc   ascii   w|~~~~~~~~~~~~~~|||||
6269 0x000fd458 0x0050fa58 6   7    .rsrc   ascii   fZZZWW
6270 0x000fda8a 0x0051008a 13  14   .rsrc   ascii    ######!#!!!H
6271 0x000fdaaa 0x005100aa 13  14   .rsrc   ascii   ]###%######!!
6272 0x000fdacb 0x005100cb 12  13   .rsrc   ascii   6%%%%#%###!!
6273 0x000fdaeb 0x005100eb 12  13   .rsrc   ascii   Z"%%%%#%%##!
6274 0x000fdb0c 0x0051010c 11  12   .rsrc   ascii   "%%%%%%%###
6275 0x000fdb2c 0x0051012c 11  12   .rsrc   ascii   "''%%%%%%#"
6276 0x000fdb4c 0x0051014c 11  12   .rsrc   ascii   &((''%%%%%#
6277 0x000fdb6b 0x0051016b 12  13   .rsrc   ascii   l)++*(''%%%"
6278 0x000fdb8b 0x0051018b 12  13   .rsrc   ascii   C---+**''%%%
6279 0x000fdbaa 0x005101aa 13  14   .rsrc   ascii   k/00.--+*''%%
6280 0x000fdbca 0x005101ca 13  14   .rsrc   ascii   122200.-+*('%
6281 0x000fdbe9 0x005101e9 14  15   .rsrc   ascii   35955220.-+('$
6282 0x000fdbfc 0x005101fc 4   5    .rsrc   ascii   \v\v\f\n
6283 0x000fdc08 0x00510208 15  16   .rsrc   ascii   79::995420.-*(&
6284 0x000fdc26 0x00510226 17  18   .rsrc   ascii   G7;>>;;:99420.+*'
6285 0x000fdc3a 0x0051023a 4   5    .rsrc   ascii   \a\a\a\a
6286 0x000fdc45 0x00510245 18  19   .rsrc   ascii   N:>EFEEE;:9520.-+'
6287 0x000fdc65 0x00510265 18  19   .rsrc   ascii   DEFJPJJFE;:9520-+(
6288 0x000fdc85 0x00510285 18  19   .rsrc   ascii   KEJPPPPJFE;9520.+(
6289 0x000fdca6 0x005102a6 17  18   .rsrc   ascii   I@QRRQPOE;9940.-(
6290 0x000fdcc7 0x005102c7 16  17   .rsrc   ascii   LPRRRQOF>:9200+*
6291 0x000fdcea 0x005102ea 11  12   .rsrc   ascii   MRPOF;:942,
6292 0x000fdd0d 0x0051030d 10  11   .rsrc   ascii   B@=8<Apnts
6293 0x000fdd2a 0x0051032a 13  14   .rsrc   ascii   v}}}|{{{}zvvu
6294 0x000fdd4e 0x0051034e 9   10   .rsrc   ascii   }}|}}zzvu
6295 0x000fdd72 0x00510372 5   6    .rsrc   ascii   }}zzv
6296 0x000fdd92 0x00510392 5   6    .rsrc   ascii   }}}zv
6297 0x000fdd9c 0x0051039c 4   5    .rsrc   ascii   TXWT
6298 0x000fddb3 0x005103b3 4   5    .rsrc   ascii   }}zz
6299 0x000fddbc 0x005103bc 5   6    .rsrc   ascii   WYWWS
6300 0x000fdddc 0x005103dc 5   6    .rsrc   ascii   XYXWT
6301 0x000fddfc 0x005103fc 5   6    .rsrc   ascii   eYXWT
6302 0x000fde1d 0x0051041d 4   5    .rsrc   ascii   dXWU
6303 0x000fe204 0x00510804 6   14   .rsrc   utf16le / P6pL
6304 0x000fe212 0x00510812 4   10   .rsrc   utf16le b°xÏ blocks=Basic Latin,Latin-1 Supplement
6305 0x000fe244 0x00510844 6   14   .rsrc   utf16le ,/KPip
6306 0x000fe284 0x00510884 7   16   .rsrc   utf16le \e/-P?pR
6307 0x000fe294 0x00510894 4   10   .rsrc   utf16le c°vÏ blocks=Basic Latin,Latin-1 Supplement
6308 0x000fe302 0x00510902 4   5    .rsrc   ascii   zvwv
6309 0x000fe311 0x00510911 7   8    .rsrc   ascii   ugppqk{
6310 0x000fe321 0x00510921 7   8    .rsrc   ascii   arnmlqs
6311 0x000fe32a 0x0051092a 5   6    .rsrc   ascii   A-?1>
6312 0x000fe331 0x00510931 7   8    .rsrc   ascii   cjxyoht
6313 0x000fe33a 0x0051093a 6   7    .rsrc   ascii   B/3.@\t
6314 0x000fe342 0x00510942 5   6    .rsrc   ascii   dbife
6315 0x000fe34a 0x0051094a 6   7    .rsrc   ascii   4331.,
6316 0x000fe359 0x00510959 7   8    .rsrc   ascii   E)7301.
6317 0x000fe368 0x00510968 8   9    .rsrc   ascii   D*;;;31.
6318 0x000fe377 0x00510977 9   10   .rsrc   ascii   C6=::8331
6319 0x000fe388 0x00510988 8   9    .rsrc   ascii   <<=;;23.
6320 0x000fe397 0x00510997 9   10   .rsrc   ascii   |(==7:89?
6321 0x000fe3aa 0x005109aa 6   7    .rsrc   ascii   :;;5\aJ
6322 0x000fe3b9 0x005109b9 7   8    .rsrc   ascii   RMKLNTO
6323 0x000fe3c9 0x005109c9 7   8    .rsrc   ascii   _\^^ZUP
6324 0x000fe3d9 0x005109d9 7   8    .rsrc   ascii   `]^]ZWQ
6325 0x000fe3e9 0x005109e9 7   8    .rsrc   ascii   V^^^[YT
6326 0x000fe3f8 0x005109f8 7   8    .rsrc   ascii   SO]^^[X
6327 0x001023c7 0x005149c7 7   8    .rsrc   ascii   ----8=H
6328 0x001023ef 0x005149ef 4   5    .rsrc   ascii   ?\e\v\v
6329 0x001023f7 0x005149f7 10  11   .rsrc   ascii   -44300--8X
6330 0x00102428 0x00514a28 11  12   .rsrc   ascii   4444444006X
6331 0x00102458 0x00514a58 12  13   .rsrc   ascii   -JJJJJ44430;
6332 0x00102489 0x00514a89 12  13   .rsrc   ascii   4KKKJJJJ4401
6333 0x001024b9 0x00514ab9 14  15   .rsrc   ascii   -LLLLKKJJJ440X
6334 0x001024ea 0x00514aea 14  15   .rsrc   ascii   3LLMLLKKKJJ44X
6335 0x0010251b 0x00514b1b 13  14   .rsrc   ascii   JMLLMLLLKKJ44
6336 0x0010254b 0x00514b4b 14  15   .rsrc   ascii   -MMLMLMLLKJJ42
6337 0x0010257c 0x00514b7c 14  15   .rsrc   ascii   4MMMLMLLLKJJ4<
6338 0x001025ac 0x00514bac 15  16   .rsrc   ascii   -MMMMLLLMLLKJ4[
6339 0x001025d2 0x00514bd2 9   10   .rsrc   ascii   -++03RS4-
6340 0x001025dd 0x00514bdd 14  15   .rsrc   ascii   0MMMMMLMMLKKJ7
6341 0x00102603 0x00514c03 10  11   .rsrc   ascii   Jhpqqqqqh3
6342 0x0010260e 0x00514c0e 14  15   .rsrc   ascii   JMMMMMMMMLLJ4\
6343 0x00102631 0x00514c31 8   9    .rsrc   ascii   -epW-\a\n\n
6344 0x0010263a 0x00514c3a 18  19   .rsrc   ascii   -csd0MMMMMMMLMLKJM
6345 0x0010265f 0x00514c5f 6   7    .rsrc   ascii   -+hl-\v
6346 0x0010266c 0x00514c6c 16  17   .rsrc   ascii   -piMMMMMMMLMMLK4
6347 0x0010269e 0x00514c9e 15  16   .rsrc   ascii   qlLMMMMMMLLMK4]
6348 0x001026bd 0x00514cbd 5   6    .rsrc   ascii   ++Js-
6349 0x001026ce 0x00514cce 15  16   .rsrc   ascii   3v`MMMMMMMMMMJS
6350 0x001026e9 0x00514ce9 4   5    .rsrc   ascii   -++-
6351 0x001026ff 0x00514cff 14  15   .rsrc   ascii   hqLMMMMMMMLMJM
6352 0x0010272f 0x00514d2f 14  15   .rsrc   ascii   JvUMMMMMMMMML4
6353 0x0010275f 0x00514d5f 14  15   .rsrc   ascii   -z^LMMMMMMLLM4
6354 0x0010277b 0x00514d7b 5   6    .rsrc   ascii   +-\v4t
6355 0x00102783 0x00514d83 10  11   .rsrc   ascii   -+--------
6356 0x00102790 0x00514d90 13  14   .rsrc   ascii   zhLMMMMMMMMM4
6357 0x001027b2 0x00514db2 13  14   .rsrc   ascii   -------------
6358 0x001027c0 0x00514dc0 13  14   .rsrc   ascii   zhLMMMMMMMLM4
6359 0x001027d9 0x00514dd9 4   5    .rsrc   ascii   ++-\v
6360 0x001027df 0x00514ddf 30  31   .rsrc   ascii   v0---0000000----0z_MMMMMMMMLLJ
6361 0x0010280f 0x00514e0f 30  31   .rsrc   ascii   vR-000003300000-U{ULMMMMMMMMLJ
6362 0x0010283f 0x00514e3f 30  31   .rsrc   ascii   fj00004444444000mqLMMMMMMMMMJP
6363 0x0010286d 0x00514e6d 32  33   .rsrc   ascii   \a\a-zS034444444443a|`MMMMMMMMMMJU
6364 0x0010289c 0x00514e9c 32  33   .rsrc   ascii   \a\a\n\vavP44JJKLJJJ4QzmLMMMMMMMMMMJ
6365 0x001028cc 0x00514ecc 4   5    .rsrc   ascii   \a\a\v\v
6366 0x001028d1 0x00514ed1 27  28   .rsrc   ascii   jvfJKMQQPLJfztMJJKKLMMMMMMJ
6367 0x001028fa 0x00514efa 7   8    .rsrc   ascii   \a\a\n\v\v\v\v
6368 0x00102902 0x00514f02 26  27   .rsrc   ascii   c{tf`UU`hz}mKJJJJJJJKKLMJP
6369 0x00102929 0x00514f29 34  35   .rsrc   ascii   \a\a\a\v\v\v\v\v\v\v-hzz|{{|oU44444JJJJJJJJ4
6370 0x00102958 0x00514f58 7   8    .rsrc   ascii   \a\a\a\v\v\v\v
6371 0x00102966 0x00514f66 4   5    .rsrc   ascii   -44-
6372 0x0010296f 0x00514f6f 12  13   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\n\e
6373 0x00102988 0x00514f88 4   5    .rsrc   ascii   \a\a\v\v
6374 0x001029a1 0x00514fa1 9   10   .rsrc   ascii   \v\v\v\v\v\v\v\v\a
6375 0x001029d3 0x00514fd3 6   7    .rsrc   ascii   \v\v\v\v\v\a
6376 0x00102a04 0x00515004 5   6    .rsrc   ascii   \v\v\v\a\b
6377 0x00103215 0x00515815 8   9    .rsrc   ascii   \r\n!!%$,?
6378 0x00103238 0x00515838 7   8    .rsrc   ascii   )))%%%9
6379 0x00103258 0x00515858 8   9    .rsrc   ascii   !AAAA)%'
6380 0x00103279 0x00515879 9   10   .rsrc   ascii   )DCCCA)%M
6381 0x00103299 0x00515899 10  11   .rsrc   ascii   !DDDDCAA)M
6382 0x001032ba 0x005158ba 9   10   .rsrc   ascii   %DEDDDCA)
6383 0x001032db 0x005158db 9   10   .rsrc   ascii   AEEEEDC)*
6384 0x001032f5 0x005158f5 5   6    .rsrc   ascii   !%))!
6385 0x001032fb 0x005158fb 10  11   .rsrc   ascii   !EEEDDDC)J
6386 0x00103314 0x00515914 17  18   .rsrc   ascii   AaYGGYa%AEEEEDDC)
6387 0x0010333b 0x0051593b 11  12   .rsrc   ascii   [UDEEEDDD)Q
6388 0x0010335c 0x0051595c 10  11   .rsrc   ascii   [UEEEEDDAI
6389 0x0010337c 0x0051597c 10  11   .rsrc   ascii   !eEEEEEEA*
6390 0x0010339d 0x0051599d 9   10   .rsrc   ascii   ]RDEEEEE)
6391 0x001033b4 0x005159b4 8   9    .rsrc   ascii   !!!!!!!!
6392 0x001033bd 0x005159bd 9   10   .rsrc   ascii   [UDEEEED)
6393 0x001033d2 0x005159d2 20  21   .rsrc   ascii   W!!!%%%%!!!aSDEEEEEA
6394 0x001033f2 0x005159f2 20  21   .rsrc   ascii   a!%&&&&&&%!aPEEEEEDA
6395 0x00103412 0x00515a12 20  21   .rsrc   ascii   \D&))))))&EeDEEEEECC
6396 0x00103431 0x00515a31 21  22   .rsrc   ascii   \n!])))AA)))aUDEEEEEAL
6397 0x00103450 0x00515a50 21  22   .rsrc   ascii   \n\n\n%\PDGIEP]RAAACDEEA
6398 0x0010346f 0x00515a6f 22  23   .rsrc   ascii   \n\n\n\n\n!W\[Z]]L))))AAAA)
6399 0x0010349c 0x00515a9c 7   8    .rsrc   ascii   \n\n\n\n\n\n\n
6400 0x001034be 0x00515abe 4   5    .rsrc   ascii   \n\n\n\n
6401 0x00103ac7 0x005160c7 6   7    .rsrc   ascii   0/6*%'
6402 0x00103ad6 0x005160d6 4   5    .rsrc   ascii   \v\n\v\n
6403 0x00103aea 0x005160ea 4   5    .rsrc   ascii   1.$&
6404 0x00103afa 0x005160fa 4   5    .rsrc   ascii   2.$'
6405 0x00103b34 0x00516134 8   9    .rsrc   ascii   \f\f\r\f\r\f\f\v
6406 0x00103bb1 0x005161b1 5   6    .rsrc   ascii   PNG\r\n
6407 0x00103bbb 0x005161bb 5   6    .rsrc   ascii   \rIHDR
6408 0x00103bd4 0x005161d4 5   6    .rsrc   ascii   \tpHYs
6409 0x00103bea 0x005161ea 5   6    .rsrc   ascii   IDATx
6410 0x00103c36 0x00516236 4   5    .rsrc   ascii   U@\ti
6411 0x00103cc7 0x005162c7 4   5    .rsrc   ascii   BAvC
6412 0x00103cdc 0x005162dc 4   5    .rsrc   ascii   QhSt
6413 0x00103ce5 0x005162e5 4   5    .rsrc   ascii   ^Gl#
6414 0x00103de4 0x005163e4 4   5    .rsrc   ascii   \nL0L
6415 0x00103dff 0x005163ff 4   5    .rsrc   ascii   Typl
6416 0x00103e4b 0x0051644b 4   5    .rsrc   ascii   ,~R.
6417 0x00103e5d 0x0051645d 4   6    .rsrc   utf8     tĠI blocks=Basic Latin,Latin Extended-A
6418 0x00103e79 0x00516479 4   5    .rsrc   ascii   vsY.
6419 0x00103e80 0x00516480 4   6    .rsrc   utf8    ɀa:D blocks=Latin Extended-B,Basic Latin
6420 0x00103ed4 0x005164d4 4   5    .rsrc   ascii   fN(M
6421 0x00103f5e 0x0051655e 5   6    .rsrc   ascii   %=`^}
6422 0x00103f6d 0x0051656d 4   6    .rsrc   utf8    0P(A
6423 0x00103fbf 0x005165bf 4   5    .rsrc   ascii   5M(u
6424 0x00104002 0x00516602 4   5    .rsrc   ascii   W_&~
6425 0x00104030 0x00516630 4   5    .rsrc   ascii   r]6N
6426 0x0010403f 0x0051663f 4   6    .rsrc   utf8    Y>{ݭ blocks=Basic Latin,Arabic Supplement
6427 0x00104097 0x00516697 4   5    .rsrc   ascii   @\b:"
6428 0x001040e0 0x005166e0 4   5    .rsrc   ascii   `aG\b
6429 0x001040ee 0x005166ee 4   5    .rsrc   ascii   \arW]
6430 0x001040ff 0x005166ff 4   5    .rsrc   ascii   BA)'
6431 0x0010412c 0x0051672c 5   8    .rsrc   utf8    A\rͨq. blocks=Basic Latin,Combining Diacritical Marks
6432 0x0010414d 0x0051674d 4   5    .rsrc   ascii   _/#p
6433 0x0010417d 0x0051677d 5   6    .rsrc   ascii   "pL\n@
6434 0x00104198 0x00516798 4   5    .rsrc   ascii   ID#"
6435 0x001041a2 0x005167a2 4   5    .rsrc   ascii   n_#P
6436 0x001041db 0x005167db 4   5    .rsrc   ascii   `M_7
6437 0x00104238 0x00516838 7   8    .rsrc   ascii   #c+E@,?
6438 0x001042a6 0x005168a6 5   6    .rsrc   ascii   OC~_H
6439 0x001042e3 0x005168e3 6   9    .rsrc   utf8    H#~i⣼q blocks=Basic Latin,Braille Patterns
6440 0x001042f8 0x005168f8 4   5    .rsrc   ascii   M!=D
6441 0x00104311 0x00516911 5   6    .rsrc   ascii   <W_{\v
6442 0x0010435b 0x0051695b 5   6    .rsrc   ascii   8!WQd
6443 0x00104440 0x00516a40 4   5    .rsrc   ascii   U,qe
6444 0x0010444a 0x00516a4a 4   5    .rsrc   ascii    j|>
6445 0x0010447f 0x00516a7f 5   6    .rsrc   ascii   ]\`Qx
6446 0x00104500 0x00516b00 4   5    .rsrc   ascii   k'1P
6447 0x00104547 0x00516b47 5   6    .rsrc   ascii   ;!B\n$
6448 0x00104555 0x00516b55 7   9    .rsrc   utf8    DօF\fZ-\f blocks=Basic Latin,Armenian
6449 0x0010459c 0x00516b9c 5   6    .rsrc   ascii   twAwW
6450 0x00104638 0x00516c38 6   8    .rsrc   utf8    \tߏN8o> blocks=Basic Latin,NKo
6451 0x0010464e 0x00516c4e 5   6    .rsrc   ascii   B\f\f.8
6452 0x00104674 0x00516c74 4   5    .rsrc   ascii   8&Yb
6453 0x00104682 0x00516c82 4   5    .rsrc   ascii   &\r%%
6454 0x00104739 0x00516d39 4   5    .rsrc   ascii   !HBz
6455 0x0010479e 0x00516d9e 4   5    .rsrc   ascii   O1o@
6456 0x001047a3 0x00516da3 5   6    .rsrc   ascii   WN/eQ
6457 0x001047b2 0x00516db2 5   6    .rsrc   ascii   XpF\bz
6458 0x001047e0 0x00516de0 4   5    .rsrc   ascii   t\v<!
6459 0x001047ea 0x00516dea 5   6    .rsrc   ascii   (7>6>
6460 0x001047f1 0x00516df1 8   9    .rsrc   ascii   HCxHNzHO
6461 0x00104882 0x00516e82 4   5    .rsrc   ascii   (o K
6462 0x001048b4 0x00516eb4 5   7    .rsrc   utf8    ްj\tw< blocks=Thaana,Basic Latin
6463 0x001048c7 0x00516ec7 4   5    .rsrc   ascii    fzo
6464 0x001048f0 0x00516ef0 7   8    .rsrc   ascii   (dY\fD\ae
6465 0x001048f8 0x00516ef8 6   7    .rsrc   ascii   0i^E9q
6466 0x00104917 0x00516f17 5   7    .rsrc   utf8    %O Њv blocks=Basic Latin,Cyrillic
6467 0x00104992 0x00516f92 4   5    .rsrc   ascii   \b@X\b
6468 0x001049a6 0x00516fa6 5   6    .rsrc   ascii   \bqhhk
6469 0x001049bb 0x00516fbb 4   7    .rsrc   utf8    Z}Г߫ blocks=Basic Latin,Cyrillic,NKo
6470 0x001049c6 0x00516fc6 4   5    .rsrc   ascii   e+Fx
6471 0x001049e2 0x00516fe2 4   5    .rsrc   ascii   3Ov&
6472 0x001049eb 0x00516feb 4   6    .rsrc   utf8    ݸ5[s blocks=Arabic Supplement,Basic Latin
6473 0x001049f3 0x00516ff3 4   6    .rsrc   utf8    BA$ɥ blocks=Basic Latin,IPA Extensions
6474 0x001049ff 0x00516fff 5   7    .rsrc   utf8    $tc˛U blocks=Basic Latin,Spacing Modifier Letters
6475 0x00104a13 0x00517013 4   6    .rsrc   utf8    4Ż>Q blocks=Basic Latin,Latin Extended-A
6476 0x00104a19 0x00517019 4   5    .rsrc   ascii   yrd_
6477 0x00104b22 0x00517122 4   5    .rsrc   ascii   tOwx
6478 0x00104b47 0x00517147 4   5    .rsrc   ascii   +c:m
6479 0x00104b68 0x00517168 4   5    .rsrc   ascii   v)?{
6480 0x00104b81 0x00517181 4   6    .rsrc   utf8    Φe#| blocks=Greek and Coptic,Basic Latin
6481 0x00104b93 0x00517193 6   7    .rsrc   ascii   17gd|@
6482 0x00104c3b 0x0051723b 4   6    .rsrc   utf8    z9ߪr blocks=Basic Latin,NKo
6483 0x00104c68 0x00517268 5   6    .rsrc   ascii   F\fZ%\b
6484 0x00104c76 0x00517276 4   5    .rsrc   ascii   M<%I
6485 0x00104c93 0x00517293 4   5    .rsrc   ascii   l\t+#
6486 0x00104cb8 0x005172b8 4   5    .rsrc   ascii   "<w2
6487 0x00104cc5 0x005172c5 4   5    .rsrc   ascii   [1Od
6488 0x00104d10 0x00517310 5   6    .rsrc   ascii   WK%Jy
6489 0x00104d1f 0x0051731f 5   7    .rsrc   utf8    \bDKӰg blocks=Basic Latin,Cyrillic
6490 0x00104d49 0x00517349 4   5    .rsrc   ascii   \fV_Y
6491 0x00104da1 0x005173a1 4   5    .rsrc   ascii   4A>h
6492 0x00104de6 0x005173e6 6   7    .rsrc   ascii   W B\n"&
6493 0x00104e24 0x00517424 4   5    .rsrc   ascii   {/`N
6494 0x00104e35 0x00517435 5   6    .rsrc   ascii   zq^Om
6495 0x00104e5b 0x0051745b 5   6    .rsrc   ascii   \b~bK/
6496 0x00104e96 0x00517496 6   7    .rsrc   ascii   \v>\aH-
6497 0x00104ebf 0x005174bf 5   6    .rsrc   ascii    ^dpU
6498 0x00104ef0 0x005174f0 5   6    .rsrc   ascii   n`\b&'
6499 0x00104f1e 0x0051751e 4   5    .rsrc   ascii   h>~D
6500 0x00104f3b 0x0051753b 4   5    .rsrc   ascii   +/`N
6501 0x00104f69 0x00517569 8   9    .rsrc   ascii   moD\f4M\r<
6502 0x00104f77 0x00517577 4   6    .rsrc   utf8     u_ރ blocks=Basic Latin,Thaana
6503 0x00104fae 0x005175ae 4   5    .rsrc   ascii   s%X6
6504 0x00104fbc 0x005175bc 4   5    .rsrc   ascii   _5+y
6505 0x00104fc5 0x005175c5 4   5    .rsrc   ascii    {t[
6506 0x0010500d 0x0051760d 6   7    .rsrc   ascii   K%8xHQ
6507 0x0010501f 0x0051761f 4   5    .rsrc   ascii   U^AZ
6508 0x0010502c 0x0051762c 8   9    .rsrc   ascii   jSy\r:o"j
6509 0x0010503e 0x0051763e 4   5    .rsrc   ascii   LA\rT
6510 0x00105072 0x00517672 4   5    .rsrc   ascii   \tkBo
6511 0x00105097 0x00517697 6   7    .rsrc   ascii   HKxHFz
6512 0x001050de 0x005176de 6   8    .rsrc   utf8    t3FݜI\ blocks=Basic Latin,Arabic Supplement
6513 0x001050fd 0x005176fd 7   10   .rsrc   utf8    !\Ҟn0\f֜ blocks=Basic Latin,Cyrillic,Hebrew
6514 0x00105122 0x00517722 4   5    .rsrc   ascii   <rT]
6515 0x00105185 0x00517785 4   5    .rsrc   ascii   t<^g
6516 0x00105191 0x00517791 4   6    .rsrc   utf8    Ky͢~ blocks=Basic Latin,Combining Diacritical Marks
6517 0x001051bb 0x005177bb 5   6    .rsrc   ascii   x)a@w
6518 0x001051e5 0x005177e5 4   5    .rsrc   ascii   uO2L
6519 0x00105229 0x00517829 8   10   .rsrc   utf8    sT]ǐ -2K blocks=Basic Latin,Latin Extended-B
6520 0x00105233 0x00517833 6   8    .rsrc   utf8    \aӄ\rA/@ blocks=Basic Latin,Cyrillic
6521 0x00105287 0x00517887 6   7    .rsrc   ascii   >2<'^@
6522 0x001052b0 0x005178b0 5   6    .rsrc   ascii   ]Huxk
6523 0x001052fc 0x005178fc 5   6    .rsrc   ascii   yBPkE
6524 0x0010533b 0x0051793b 4   5    .rsrc   ascii   T\n#/
6525 0x00105353 0x00517953 4   6    .rsrc   utf8    P>|c
6526 0x00105384 0x00517984 5   6    .rsrc   ascii   `+h"O
6527 0x001053c1 0x005179c1 4   5    .rsrc   ascii   z7:B
6528 0x001053ee 0x005179ee 4   5    .rsrc   ascii   \vhz(
6529 0x00105442 0x00517a42 4   5    .rsrc   ascii   AVUg
6530 0x0010544a 0x00517a4a 4   5    .rsrc   ascii   ^@[z
6531 0x0010546a 0x00517a6a 4   6    .rsrc   utf8    +ŵ]C blocks=Basic Latin,Latin Extended-A
6532 0x001054a2 0x00517aa2 4   5    .rsrc   ascii   [V_3
6533 0x001054a7 0x00517aa7 4   5    .rsrc   ascii   m!.c
