Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x53000 0x10001000  0x53000 -r-x .text
1   0x00054000  0x12000 0x10054000  0x12000 -r-- .rdata
2   0x00066000   0x8000 0x10066000   0x8000 -rw- .data
3   0x0006e000   0x1000 0x1006e000   0x1000 -r-- .rsrc
4   0x0006f000   0x7000 0x1006f000   0x7000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10027ff2 paddr=0x00027ff2 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x1002da26 paddr=0x0002da26
[Imports]
nth vaddr      bind type lib          name
15  0x000666b8 0x100666b8 7    32   .data   utf32le Y\vl\rm p
16  0x0006672c 0x1006672c 4    20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
17  0x00066cae 0x10066cae 26   27   .data   ascii                             
18  0x00066d8e 0x10066d8e 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
19  0x00066dae 0x10066dae 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
20  0x00066eb2 0x10066eb2 26   27   .data   ascii                             
21  0x00066eed 0x10066eed 4    5    .data   ascii       
22  0x00066f31 0x10066f31 32   33   .data   ascii                                   
23  0x00066f99 0x10066f99 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
24  0x00066fb9 0x10066fb9 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
25  0x000673d8 0x100673d8 4    20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
26  0x000674d2 0x100674d2 4    5    .data   ascii   kU'9
27  0x00067522 0x10067522 8    11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
28  0x0006755c 0x1006755c 5    8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
29  0x0006757b 0x1006757b 9    12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
30  0x00067587 0x10067587 4    5    .data   ascii   ?Zd;
31  0x000675cf 0x100675cf 4    5    .data   ascii   ?/L[
32  0x000675de 0x100675de 4    5    .data   ascii   S;uD
33  0x000675f1 0x100675f1 4    6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
34  0x000675f7 0x100675f7 4    7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
35  0x000675fe 0x100675fe 5    6    .data   ascii   z?aUY
36  0x00067616 0x10067616 4    5    .data   ascii   D?$?
37  0x0006762e 0x1006762e 4    5    .data   ascii   U>c{
38  0x00067640 0x10067640 8    10   .data   utf8    zc%C1,<!
39  0x00067653 0x10067653 5    7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
40  0x0006765f 0x1006765f 5    7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
41  0x0006766a 0x1006766a 4    5    .data   ascii   .:3q
42  0x00067693 0x10067693 5    6    .data   ascii   -64OS
43  0x000676b4 0x100676b4 4    5    .data   ascii   NKeb
44  0x00067700 0x10067700 73   74   .data   ascii   .?AV?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
45  0x00067758 0x10067758 73   74   .data   ascii   .?AV?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
46  0x000677b0 0x100677b0 23   24   .data   ascii   .?AUmessages_base@std@@
47  0x000677d0 0x100677d0 20   21   .data   ascii   .?AUmoney_base@std@@
48  0x000677f0 0x100677f0 19   20   .data   ascii   .?AUtime_base@std@@
49  0x0006780c 0x1006780c 23   24   .data   ascii   .?AV?$codecvt@GDH@std@@
50  0x0006782c 0x1006782c 19   20   .data   ascii   .?AV?$ctype@G@std@@
51  0x00067848 0x10067848 77   78   .data   ascii   .?AV?$time_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
52  0x000678a0 0x100678a0 22   23   .data   ascii   .?AV?$collate@_W@std@@
53  0x000678c0 0x100678c0 23   24   .data   ascii   .?AV?$messages@_W@std@@
54  0x000678e0 0x100678e0 78   79   .data   ascii   .?AV?$money_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
55  0x00067938 0x10067938 78   79   .data   ascii   .?AV?$money_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
56  0x00067990 0x10067990 22   23   .data   ascii   .?AV?$_Mpunct@_W@std@@
57  0x000679b0 0x100679b0 73   74   .data   ascii   .?AV?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
58  0x00067a08 0x10067a08 73   74   .data   ascii   .?AV?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
59  0x00067a5c 0x10067a5c 21   22   .data   ascii   .?AV?$collate@G@std@@
60  0x00067a7c 0x10067a7c 22   23   .data   ascii   .?AV?$messages@G@std@@
61  0x00067aa0 0x10067aa0 75   76   .data   ascii   .?AV?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
62  0x00067af8 0x10067af8 75   76   .data   ascii   .?AV?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
63  0x00067b4c 0x10067b4c 21   22   .data   ascii   .?AV?$_Mpunct@G@std@@
64  0x00067b70 0x10067b70 74   75   .data   ascii   .?AV?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
65  0x00067bc4 0x10067bc4 22   23   .data   ascii   .?AV?$numpunct@G@std@@
66  0x00067be4 0x10067be4 29   30   .data   ascii   .?AV?$moneypunct@_W$0A@@std@@
67  0x00067c0c 0x10067c0c 28   29   .data   ascii   .?AV?$moneypunct@_W$00@std@@
68  0x00067c34 0x10067c34 28   29   .data   ascii   .?AV?$moneypunct@G$0A@@std@@
69  0x00067c5c 0x10067c5c 27   28   .data   ascii   .?AV?$moneypunct@G$00@std@@
70  0x00067c80 0x10067c80 77   78   .data   ascii   .?AV?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
71  0x00067cd8 0x10067cd8 74   75   .data   ascii   .?AV?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
72  0x00067d30 0x10067d30 21   22   .data   ascii   .?AV?$collate@D@std@@
73  0x00067d50 0x10067d50 22   23   .data   ascii   .?AV?$messages@D@std@@
74  0x00067d70 0x10067d70 75   76   .data   ascii   .?AV?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
75  0x00067dc8 0x10067dc8 75   76   .data   ascii   .?AV?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
76  0x00067e1c 0x10067e1c 21   22   .data   ascii   .?AV?$_Mpunct@D@std@@
77  0x00067e40 0x10067e40 74   75   .data   ascii   .?AV?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
78  0x00067e94 0x10067e94 28   29   .data   ascii   .?AV?$moneypunct@D$0A@@std@@
79  0x00067ebc 0x10067ebc 27   28   .data   ascii   .?AV?$moneypunct@D$00@std@@
80  0x00067ee0 0x10067ee0 74   75   .data   ascii   .?AV?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
81  0x00067f58 0x10067f58 19   80   .data   utf32le %)+/5;=CGIOSYaegkmq
82  0x00068fc0 0x10068fc0 4    5    .data   ascii   80( 
83  0x00068fc8 0x10068fc8 4    5    .data   ascii   91)!
84  0x00068fd0 0x10068fd0 4    5    .data   ascii   :2*"
85  0x00068fd8 0x10068fd8 8    9    .data   ascii   ;3+#>6.&
86  0x00068fe4 0x10068fe4 4    5    .data   ascii   =5-%
87  0x00068fec 0x10068fec 4    5    .data   ascii   <4,$
88  0x00069017 0x10069017 15   16   .data   ascii   '2, /+0&7!4-)1#
89  0x00069828 0x10069828 64   65   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
90  0x0006989f 0x1006989f 11   12   .data   ascii   ?456789:;<=
91  0x000698b8 0x100698b8 7    8    .data   ascii   \a\b\t\n\v\f\r
92  0x000698d7 0x100698d7 20   21   .data   ascii    !"#$%&'()*+,-./0123
93  0x00069934 0x10069934 4    5    .data   ascii   0 0\f
94  0x00069978 0x10069978 5    24   .data   utf32le \r(yŬх blocks=Basic Latin,Latin Extended-A,Cyrillic
95  0x00069b0b 0x10069b0b 5    6    .data   ascii   ^\b[^Z
96  0x00069b1d 0x10069b1d 5    6    .data   ascii   -ZI\r\v
97  0x00069bc6 0x10069bc6 4    5    .data   ascii   KwV\r
98  0x00069be3 0x10069be3 5    6    .data   ascii   US]CQ
99  0x00069bf6 0x10069bf6 4    5    .data   ascii   ^(BM
100 0x00069c05 0x10069c05 4    5    .data   ascii   kZ;&
101 0x0006a604 0x1006a604 23   24   .data   ascii   .?AVruntime_error@std@@
102 0x0006a624 0x1006a624 19   20   .data   ascii   .?AVexception@std@@
103 0x0006a640 0x1006a640 21   22   .data   ascii   .?AVlogic_error@std@@
104 0x0006a660 0x1006a660 22   23   .data   ascii   .?AVlength_error@std@@
105 0x0006a680 0x1006a680 19   20   .data   ascii   .?AVbad_alloc@std@@
106 0x0006a69c 0x1006a69c 20   21   .data   ascii   .?AV?$ctype@_W@std@@
107 0x0006a6bc 0x1006a6bc 20   21   .data   ascii   .?AUctype_base@std@@
108 0x0006a6dc 0x1006a6dc 23   24   .data   ascii   .?AV?$numpunct@_W@std@@
109 0x0006a700 0x1006a700 76   77   .data   ascii   .?AV?$num_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
110 0x0006a758 0x1006a758 22   23   .data   ascii   .?AVfacet@locale@std@@
111 0x0006a778 0x1006a778 76   77   .data   ascii   .?AV?$num_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
112 0x0006a7d0 0x1006a7d0 74   75   .data   ascii   .?AV?$basic_stringstream@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@
113 0x0006a824 0x1006a824 53   54   .data   ascii   .?AV?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@
114 0x0006a868 0x1006a868 71   72   .data   ascii   .?AV?$basic_stringbuf@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@
115 0x0006a8b8 0x1006a8b8 51   52   .data   ascii   .?AV?$basic_ostream@_WU?$char_traits@_W@std@@@std@@
116 0x0006a8f4 0x1006a8f4 19   20   .data   ascii   .?AV?$_Iosb@H@std@@
117 0x0006a910 0x1006a910 18   19   .data   ascii   .?AVios_base@std@@
118 0x0006a92c 0x1006a92c 47   48   .data   ascii   .?AV?$basic_ios@_WU?$char_traits@_W@std@@@std@@
119 0x0006a964 0x1006a964 51   52   .data   ascii   .?AV?$basic_istream@_WU?$char_traits@_W@std@@@std@@
120 0x0006a9a0 0x1006a9a0 52   53   .data   ascii   .?AV?$basic_iostream@_WU?$char_traits@_W@std@@@std@@
121 0x0006a9e0 0x1006a9e0 26   27   .data   ascii   .?AVfailure@ios_base@std@@
122 0x0006aa04 0x1006aa04 18   19   .data   ascii   .?AVbad_cast@std@@
123 0x0006aa20 0x1006aa20 36   37   .data   ascii   .?AVnoncopyable@noncopyable_@boost@@
124 0x0006aa50 0x1006aa50 20   21   .data   ascii   .?AVSafeHandle@_01@@
125 0x0006aa70 0x1006aa70 16   17   .data   ascii   .?AVThread@_01@@
126 0x0006aa8c 0x1006aa8c 24   25   .data   ascii   .?AVRunnableThread@_01@@
127 0x0006aab0 0x1006aab0 24   25   .data   ascii   .?AVLoggableThread@_02@@
128 0x0006aad4 0x1006aad4 23   24   .data   ascii   .?AVBotController@_02@@
129 0x0006aaf4 0x1006aaf4 39   40   .data   ascii   .?AVclone_base@exception_detail@boost@@
130 0x0006ab24 0x1006ab24 21   22   .data   ascii   .?AVexception@boost@@
131 0x0006ab44 0x1006ab44 22   23   .data   ascii   .?AVout_of_range@std@@
132 0x0006ab64 0x1006ab64 36   37   .data   ascii   .?AVWin32ErrorException@WinApi@_01@@
133 0x0006ab98 0x1006ab98 110  111  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Vruntime_error@std@@@exception_detail@boost@@@exception_detail@boost@@
134 0x0006ac10 0x1006ac10 71   72   .data   ascii   .?AU?$error_info_injector@Vruntime_error@std@@@exception_detail@boost@@
135 0x0006ac60 0x1006ac60 125  126  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Ubad_day_of_month@gregorian@boost@@@exception_detail@boost@@@exception_detail@boost@@
136 0x0006ace8 0x1006ace8 86   87   .data   ascii   .?AU?$error_info_injector@Ubad_day_of_month@gregorian@boost@@@exception_detail@boost@@
137 0x0006ad48 0x1006ad48 38   39   .data   ascii   .?AUbad_day_of_month@gregorian@boost@@
138 0x0006ad78 0x1006ad78 117  118  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Ubad_year@gregorian@boost@@@exception_detail@boost@@@exception_detail@boost@@
139 0x0006adf8 0x1006adf8 78   79   .data   ascii   .?AU?$error_info_injector@Ubad_year@gregorian@boost@@@exception_detail@boost@@
140 0x0006ae50 0x1006ae50 30   31   .data   ascii   .?AUbad_year@gregorian@boost@@
141 0x0006ae78 0x1006ae78 118  119  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Ubad_month@gregorian@boost@@@exception_detail@boost@@@exception_detail@boost@@
142 0x0006aef8 0x1006aef8 79   80   .data   ascii   .?AU?$error_info_injector@Ubad_month@gregorian@boost@@@exception_detail@boost@@
143 0x0006af50 0x1006af50 31   32   .data   ascii   .?AUbad_month@gregorian@boost@@
144 0x0006af78 0x1006af78 78   79   .data   ascii   .?AV?$sp_counted_impl_p@Udir_itr_imp@detail@filesystem3@boost@@@detail@boost@@
145 0x0006afd0 0x1006afd0 19   20   .data   ascii   .?AV?$ctype@D@std@@
146 0x0006afec 0x1006afec 34   35   .data   ascii   .?AVsp_counted_base@detail@boost@@
147 0x0006b018 0x1006b018 56   57   .data   ascii   .?AV?$sp_counted_impl_p@VDllCommand@_02@@@detail@boost@@
148 0x0006b05c 0x1006b05c 18   19   .data   ascii   .?AVCsClient@_02@@
149 0x0006b078 0x1006b078 71   72   .data   ascii   .?AV?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
150 0x0006b0c8 0x1006b0c8 51   52   .data   ascii   .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
151 0x0006b108 0x1006b108 68   69   .data   ascii   .?AV?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
152 0x0006b158 0x1006b158 49   50   .data   ascii   .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
153 0x0006b194 0x1006b194 45   46   .data   ascii   .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
154 0x0006b1cc 0x1006b1cc 49   50   .data   ascii   .?AV?$basic_istream@DU?$char_traits@D@std@@@std@@
155 0x0006b208 0x1006b208 50   51   .data   ascii   .?AV?$basic_iostream@DU?$char_traits@D@std@@@std@@
156 0x0006b244 0x1006b244 23   24   .data   ascii   .?AVPipeInterComm@_02@@
157 0x0006b264 0x1006b264 27   28   .data   ascii   .?AVCommandController@_02@@
158 0x0006b288 0x1006b288 23   24   .data   ascii   .?AVStartInfoHarv@_02@@
159 0x0006b2a8 0x1006b2a8 52   53   .data   ascii   .?AV?$sp_counted_impl_p@VAnswer@_02@@@detail@boost@@
160 0x0006b2e8 0x1006b2e8 22   23   .data   ascii   .?AVcodecvt_base@std@@
161 0x0006b308 0x1006b308 23   24   .data   ascii   .?AV?$codecvt@DDH@std@@
162 0x0006b328 0x1006b328 16   17   .data   ascii   .?AVAnswer@_02@@
163 0x0006b344 0x1006b344 50   51   .data   ascii   .?AV?$basic_ofstream@DU?$char_traits@D@std@@@std@@
164 0x0006b380 0x1006b380 50   51   .data   ascii   .?AV?$basic_ifstream@DU?$char_traits@D@std@@@std@@
165 0x0006b3bc 0x1006b3bc 49   50   .data   ascii   .?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
166 0x0006b3f8 0x1006b3f8 92   93   .data   ascii   .?AV?$RandomList@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@_01@@
167 0x0006b460 0x1006b460 31   32   .data   ascii   .?AVRandomHttpCsTransport@_02@@
168 0x0006b488 0x1006b488 22   23   .data   ascii   .?AVICsTransport@_02@@
169 0x0006b4a8 0x1006b4a8 23   24   .data   ascii   .?AVFileTransport@_02@@
170 0x0006b4c8 0x1006b4c8 53   54   .data   ascii   .?AV?$sp_counted_impl_p@VLibrary@_01@@@detail@boost@@
171 0x0006b508 0x1006b508 20   21   .data   ascii   .?AVDllCommand@_02@@
172 0x0006b528 0x1006b528 23   24   .data   ascii   .?AVInfoHarvester@_02@@
173 0x0006b548 0x1006b548 16   17   .data   ascii   .?AV_01_01@_01@@
174 0x0006b564 0x1006b564 18   19   .data   ascii   .?AVWsaError@_01@@
175 0x0006b580 0x1006b580 25   26   .data   ascii   .?AVHttpCsTransport@_02@@
176 0x0006b5a4 0x1006b5a4 52   53   .data   ascii   .?AV?$sp_counted_impl_p@VBuffer@_01@@@detail@boost@@
177 0x0006b5e4 0x1006b5e4 16   17   .data   ascii   .?AVRegKey@_01@@
178 0x0006b600 0x1006b600 16   17   .data   ascii   .?AVModule@_01@@
179 0x0006b61c 0x1006b61c 24   25   .data   ascii   .?AVHelp32Snapshot@_01@@
180 0x0006b640 0x1006b640 22   23   .data   ascii   .?AV?$numpunct@D@std@@
181 0x0006b660 0x1006b660 65   66   .data   ascii   .?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
182 0x0006b6ac 0x1006b6ac 50   51   .data   ascii   .?AV?$sp_counted_impl_p@VPipe@_01@@@detail@boost@@
183 0x0006b6e8 0x1006b6e8 21   22   .data   ascii   .?AVServer@Pipe@_01@@
184 0x0006b708 0x1006b708 17   18   .data   ascii   .?AVWinFile@_01@@
185 0x0006b724 0x1006b724 14   15   .data   ascii   .?AVPipe@_01@@
186 0x0006b73c 0x1006b73c 32   33   .data   ascii   .?AV_Container_base_secure@std@@
187 0x0006b768 0x1006b768 22   23   .data   ascii   .?AV_String_base@std@@
188 0x0006b788 0x1006b788 45   46   .data   ascii   .?AV?$_String_val@DV?$allocator@D@std@@@std@@
189 0x0006b7c0 0x1006b7c0 16   17   .data   ascii   .?AVBuffer@_01@@
190 0x0006b7dc 0x1006b7dc 17   18   .data   ascii   .?AVLibrary@_01@@
191 0x0006b7f8 0x1006b7f8 29   30   .data   ascii   .?AVbad_function_call@boost@@
192 0x0006b820 0x1006b820 116  117  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Vbad_function_call@boost@@@exception_detail@boost@@@exception_detail@boost@@
193 0x0006b8a0 0x1006b8a0 77   78   .data   ascii   .?AU?$error_info_injector@Vbad_function_call@boost@@@exception_detail@boost@@
194 0x0006b900 0x1006b900 86   87   .data   ascii   .?AU?$token_finderF@U?$is_any_ofF@_W@detail@algorithm@boost@@@detail@algorithm@boost@@
195 0x0006b960 0x1006b960 16   17   .data   ascii   .?AVSocket@_01@@
196 0x0006b97c 0x1006b97c 20   21   .data   ascii   .?AVInetHandle@_01@@
197 0x0006b99c 0x1006b99c 21   22   .data   ascii   .?AVInetContext@_01@@
198 0x0006b9bc 0x1006b9bc 24   25   .data   ascii   .?AVInetConnection@_01@@
199 0x0006b9e0 0x1006b9e0 21   22   .data   ascii   .?AVHttpRequest@_01@@
200 0x0006ba00 0x1006ba00 26   27   .data   ascii   .?AVWriteMemInjector@_03@@
201 0x0006ba24 0x1006ba24 16   17   .data   ascii   .?AV_03_01@_03@@
202 0x0006ba40 0x1006ba40 22   23   .data   ascii   .?AVRemoteThread@_01@@
203 0x0006ba60 0x1006ba60 53   54   .data   ascii   .?AV?$sp_counted_impl_p@VProcess@_01@@@detail@boost@@
204 0x0006baa0 0x1006baa0 17   18   .data   ascii   .?AVProcess@_01@@
205 0x0006c141 0x1006c141 4    5    .data   ascii   \rPqr
206 0x0006c146 0x1006c146 47   48   .data   ascii   QqC:\Windows\SystemA\Tools\LoadLib\4a4e1b76.exe
207 0x0006c950 0x1006c950 6    28   .data   utf32le \t\b\r\v\n\a
0   0x0006e058 0x1006e058 424  425  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
arch     x86
baddr    0x10000000
binsz    483328
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0007f497
compiled Tue Aug 28 13:54:20 2012
crypto   false
endian   little
havecode true
hdr.csum 0x504d5544
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows CUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x503ccd8c
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x53000
  SizeOfInitializedData : 0x1da00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x27ff2
  BaseOfCode : 0x1000
  BaseOfData : 0x54000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x76000
  SizeOfHeaders : 0x400
  CheckSum : 0x504d5544
  Subsystem : 0x3
  DllCharacteristics : 0x140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 30729 Times: 1
  Product: 146 Name: Export900 Version: 30729 Times: 1
  Product: 138 Name: Utc1500_LTCG_CPP Version: 30729 Times: 69
  Product: 1 Name: Import0 Version: 0 Times: 202
  Product: 123 Name: Implib800 Version: 50727 Times: 17
  Product: 131 Name: Utc1500_C Version: 30729 Times: 171
  Product: 132 Name: Utc1500_CPP Version: 30729 Times: 70
  Product: 149 Name: Masm900 Version: 30729 Times: 25
  Product: 150 Name: AliasObj900 Version: 20413 Times: 3
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x65390
  Size : 0x5e
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x64464
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x6e000
  Size : 0x1b4
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x70e00
  Size : 0x430
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x6f000
  Size : 0x486c
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x595b0
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x54000
  Size : 0x2b8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
ws2_32.dll
wininet.dll
crypt32.dll
user32.dll
advapi32.dll
shell32.dll
ole32.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x71ab2a6f 0x0005428c SET_32 WS2_32.dll_getaddrinfo
0x71ab2b0b 0x00054288 SET_32 WS2_32.dll_freeaddrinfo
0x71ab3b91 0x00054284 SET_32 WS2_32.dll_socket
0x71ab3ea1 0x00054278 SET_32 WS2_32.dll_setsockopt
0x71ab406a 0x00054274 SET_32 WS2_32.dll_connect
0x71ab428a 0x00054290 SET_32 WS2_32.dll_send
0x71ab4428 0x0005429c SET_32 WS2_32.dll_WSACleanup
0x71ab4fd4 0x000542a4 SET_32 WS2_32.dll_gethostbyname
0x71ab50c8 0x00054298 SET_32 WS2_32.dll_gethostname
0x71ab615a 0x000542a8 SET_32 WS2_32.dll_recv
0x71ab62b2 0x000542a0 SET_32 WS2_32.dll_WSAAddressToStringW
0x71ab664d 0x00054294 SET_32 WS2_32.dll_WSAStartup
0x71ab94dc 0x00054280 SET_32 WS2_32.dll_WSAGetLastError
0x71ab9639 0x0005427c SET_32 WS2_32.dll_closesocket
0x771b907d 0x00054248 SET_32 WININET.dll_InternetSetOptionW
0x771c61dc 0x0005426c SET_32 WININET.dll_InternetCloseHandle
0x771c9555 0x00054250 SET_32 WININET.dll_InternetReadFile
0x771d5d4c 0x0005425c SET_32 WININET.dll_InternetConnectW
0x771d6345 0x00054258 SET_32 WININET.dll_HttpOpenRequestW
0x771d6be0 0x00054244 SET_32 WININET.dll_InternetQueryOptionW
0x771d6cf3 0x00054260 SET_32 WININET.dll_InternetOpenW
0x771d73e0 0x00054264 SET_32 WININET.dll_InternetGetConnectedState
0x771d7756 0x0005424c SET_32 WININET.dll_HttpQueryInfoW
0x77211808 0x00054254 SET_32 WININET.dll_HttpSendRequestW
0x7722bc5d 0x00054268 SET_32 WININET.dll_InternetErrorDlg
0x774f42a9 0x000542b0 SET_32 ole32.dll_CoCreateGuid
0x77ab34e9 0x00054028 SET_32 CRYPT32.dll_CryptBinaryToStringA
0x77ab39f3 0x0005402c SET_32 CRYPT32.dll_CryptStringToBinaryA
0x77d48ca3 0x00054234 SET_32 USER32.dll_PostMessageW
0x77d4b5d7 0x00054230 SET_32 USER32.dll_GetParent
0x77d4d935 0x0005422c SET_32 USER32.dll_EnumWindows
0x77d4e666 0x0005423c SET_32 USER32.dll_DestroyWindow
0x77d51ad5 0x00054238 SET_32 USER32.dll_CreateWindowExW
0x77dd6bf0 0x0005400c SET_32 ADVAPI32.dll_RegCloseKey
0x77dd6fc8 0x00054010 SET_32 ADVAPI32.dll_RegQueryValueExW
0x77dd7535 0x00054008 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x77dd778e 0x0005401c SET_32 ADVAPI32.dll_InitializeSecurityDescriptor
0x77dd77b3 0x00054018 SET_32 ADVAPI32.dll_SetSecurityDescriptorDacl
0x77dd8081 0x00054014 SET_32 ADVAPI32.dll_RegEnumValueW
0x77ddd7cc 0x00054020 SET_32 ADVAPI32.dll_RegSetValueExW
0x77dfc4d3 0x00054004 SET_32 ADVAPI32.dll_GetUserNameW
0x77dfccef 0x00054000 SET_32 ADVAPI32.dll_RegQueryInfoKeyW
0x7c8017e5 0x00054148 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x7c80180e 0x000540c8 SET_32 KERNEL32.dll_ReadFile
0x7c801a24 0x00054210 SET_32 KERNEL32.dll_CreateFileA
