Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0xb600 0x00401000   0xc000 -r-x .text
1   0x0000ba00   0x2000 0x0040d000   0x2000 -r-- .rdata
2   0x0000da00    0x200 0x0040f000  0x36000 -rw- .data
3   0x0000dc00    0x200 0x00445000   0x1000 -r-- .CRT
4   0x0000de00  0x93400 0x00446000  0x94000 -r-- .rsrc
5   0x000a1200   0x1000 0x004da000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004024f0 paddr=0x000018f0 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x10402662 paddr=0x10001a62
[Imports]
nth vaddr      bind type lib          name
2762 0x000998c0 0x004d1ac0 5   6    .rsrc   ascii   _~&U~
2763 0x000998ca 0x004d1aca 4   5    .rsrc   ascii   ;#Rs
2764 0x00099920 0x004d1b20 4   6    .rsrc   utf8    \e.ΘJ blocks=Basic Latin,Greek and Coptic
2765 0x0009992e 0x004d1b2e 6   7    .rsrc   ascii   O1\n5I=
2766 0x00099948 0x004d1b48 4   5    .rsrc   ascii   -'+l
2767 0x00099966 0x004d1b66 5   6    .rsrc   ascii   {#*J\v
2768 0x00099999 0x004d1b99 4   6    .rsrc   utf8    /݂:j blocks=Basic Latin,Syriac
2769 0x000999aa 0x004d1baa 5   6    .rsrc   ascii   q\e v]
2770 0x000999f7 0x004d1bf7 6   7    .rsrc   ascii   Dv}~t]
2771 0x00099a01 0x004d1c01 4   5    .rsrc   ascii   lt/@
2772 0x00099a36 0x004d1c36 4   5    .rsrc   ascii   1\fV2
2773 0x00099a41 0x004d1c41 5   8    .rsrc   utf8    yꫛt]< blocks=Basic Latin,Tai Viet
2774 0x00099a9e 0x004d1c9e 6   7    .rsrc   ascii   $#NZA_
2775 0x00099ab7 0x004d1cb7 7   10   .rsrc   utf8    V&(F4: blocks=Basic Latin,Private Use Area
2776 0x00099b26 0x004d1d26 6   7    .rsrc   ascii   ryTQ6|
2777 0x00099b45 0x004d1d45 5   6    .rsrc   ascii   D\n[\rL
2778 0x00099b7e 0x004d1d7e 4   5    .rsrc   ascii   k[O 
2779 0x00099bbb 0x004d1dbb 6   7    .rsrc   ascii   2_u!JJ
2780 0x00099be2 0x004d1de2 4   5    .rsrc   ascii   ;1O\a
2781 0x00099be8 0x004d1de8 4   5    .rsrc   ascii   U:5Q
2782 0x00099bf0 0x004d1df0 5   6    .rsrc   ascii   \qA{\a
2783 0x00099c69 0x004d1e69 4   5    .rsrc   ascii    zk9
2784 0x00099cce 0x004d1ece 4   5    .rsrc   ascii   wA\e}
2785 0x00099ce4 0x004d1ee4 5   6    .rsrc   ascii   nc8G%
2786 0x00099d01 0x004d1f01 4   7    .rsrc   utf8    Yÿۖ\n blocks=Basic Latin,Latin-1 Supplement,Arabic
2787 0x00099d6a 0x004d1f6a 4   5    .rsrc   ascii   K\b?\f
2788 0x00099de4 0x004d1fe4 4   5    .rsrc   ascii   `\rua
2789 0x00099e09 0x004d2009 5   6    .rsrc   ascii   +}jx\v
2790 0x00099e13 0x004d2013 5   6    .rsrc   ascii   nYda`
2791 0x00099e2a 0x004d202a 4   5    .rsrc   ascii   ;U/A
2792 0x00099e97 0x004d2097 4   5    .rsrc   ascii   TS,;
2793 0x00099ea3 0x004d20a3 4   5    .rsrc   ascii   "0 P
2794 0x00099f25 0x004d2125 5   6    .rsrc   ascii   b ,\eO
2795 0x00099f70 0x004d2170 5   6    .rsrc   ascii   :Yvk:
2796 0x00099f8a 0x004d218a 4   5    .rsrc   ascii   re<H
2797 0x00099fd9 0x004d21d9 4   7    .rsrc   utf8    頻L?W blocks=CJK Compatibility Ideographs,Basic Latin
2798 0x00099ffe 0x004d21fe 4   5    .rsrc   ascii   2%}h
2799 0x0009a005 0x004d2205 4   6    .rsrc   utf8    rq_*
2800 0x0009a019 0x004d2219 4   6    .rsrc   utf8    &\b~Ź blocks=Basic Latin,Latin Extended-A
2801 0x0009a02a 0x004d222a 4   5    .rsrc   ascii   q^_7
2802 0x0009a05f 0x004d225f 4   5    .rsrc   ascii   &0S\
2803 0x0009a083 0x004d2283 4   7    .rsrc   utf8    騊'V< blocks=CJK Unified Ideographs,Basic Latin
2804 0x0009a09b 0x004d229b 4   7    .rsrc   utf8    q\v䛛n blocks=Basic Latin,CJK Unified Ideographs Extension A
2805 0x0009a0a7 0x004d22a7 4   5    .rsrc   ascii   \bm:,
2806 0x0009a122 0x004d2322 6   7    .rsrc   ascii   ,y"R\b(
2807 0x0009a131 0x004d2331 5   6    .rsrc   ascii   tg{`-
2808 0x0009a1aa 0x004d23aa 6   8    .rsrc   utf8    !\bu؎Bn blocks=Basic Latin,Arabic
2809 0x0009a1c3 0x004d23c3 4   6    .rsrc   utf8    R|օR blocks=Basic Latin,Armenian
2810 0x0009a1d0 0x004d23d0 4   7    .rsrc   utf8    '߹݈\n blocks=Basic Latin,NKo,Syriac
2811 0x0009a1f1 0x004d23f1 4   5    .rsrc   ascii   ?plq
2812 0x0009a1fe 0x004d23fe 4   6    .rsrc   utf8    H9#ߛ blocks=Basic Latin,NKo
2813 0x0009a254 0x004d2454 9   11   .rsrc   utf8    sΞd=b\\eBL blocks=Basic Latin,Greek and Coptic
2814 0x0009a264 0x004d2464 5   6    .rsrc   ascii   [ri[O
2815 0x0009a2aa 0x004d24aa 4   5    .rsrc   ascii   Hn8E
2816 0x0009a2fb 0x004d24fb 8   10   .rsrc   utf8    ّkl'>gv\b blocks=Arabic,Basic Latin
2817 0x0009a340 0x004d2540 4   5    .rsrc   ascii   ,n(J
2818 0x0009a35f 0x004d255f 6   8    .rsrc   utf8    |کWWK, blocks=Basic Latin,Arabic
2819 0x0009a36b 0x004d256b 4   5    .rsrc   ascii   @\VX
2820 0x0009a390 0x004d2590 6   9    .rsrc   utf8    Z筨,Q>p blocks=Basic Latin,CJK Unified Ideographs
2821 0x0009a4b8 0x004d26b8 4   5    .rsrc   ascii   crx8
2822 0x0009a4d6 0x004d26d6 4   6    .rsrc   utf8    k}Kӊ blocks=Basic Latin,Cyrillic
2823 0x0009a4ea 0x004d26ea 7   9    .rsrc   utf8    "ޟ\bZhg@ blocks=Basic Latin,Thaana
2824 0x0009a50b 0x004d270b 4   5    .rsrc   ascii   ~(GB
2825 0x0009a551 0x004d2751 4   5    .rsrc   ascii   w}P\f
2826 0x0009a55e 0x004d275e 5   6    .rsrc   ascii   MmPoS
2827 0x0009a567 0x004d2767 4   6    .rsrc   utf8    [HHԽ blocks=Basic Latin,Armenian
2828 0x0009a5ba 0x004d27ba 4   5    .rsrc   ascii   M-)<
2829 0x0009a5cd 0x004d27cd 4   5    .rsrc   ascii   j7\n)
2830 0x0009a5ef 0x004d27ef 4   5    .rsrc   ascii    *Q5
2831 0x0009a636 0x004d2836 4   5    .rsrc   ascii   s9!\r
2832 0x0009a652 0x004d2852 5   6    .rsrc   ascii   A!C+?
2833 0x0009a669 0x004d2869 4   6    .rsrc   utf8    ;ɐPu blocks=Basic Latin,IPA Extensions
2834 0x0009a69b 0x004d289b 7   9    .rsrc   utf8    ӕk>{Y\r- blocks=Cyrillic,Basic Latin
2835 0x0009a754 0x004d2954 4   5    .rsrc   ascii   Y]K,
2836 0x0009a772 0x004d2972 4   5    .rsrc   ascii   "+5o
2837 0x0009a7af 0x004d29af 6   7    .rsrc   ascii   5\f\ttQ\
2838 0x0009a861 0x004d2a61 5   6    .rsrc   ascii   wHmoq
2839 0x0009a922 0x004d2b22 7   9    .rsrc   utf8    á(\a&?P^ blocks=Latin-1 Supplement,Basic Latin
2840 0x0009a969 0x004d2b69 5   6    .rsrc   ascii   ~BwCK
2841 0x0009a982 0x004d2b82 5   6    .rsrc   ascii   /b@g+
2842 0x0009a999 0x004d2b99 7   10   .rsrc   utf8    LXەM0_݅ blocks=Basic Latin,Arabic,Syriac
2843 0x0009a9bc 0x004d2bbc 4   5    .rsrc   ascii   (K%o
2844 0x0009a9e0 0x004d2be0 5   6    .rsrc   ascii    .ZaJ
2845 0x0009aa5d 0x004d2c5d 5   7    .rsrc   utf8    ȹ\v:2? blocks=Latin Extended-B,Basic Latin
2846 0x0009aaa8 0x004d2ca8 4   6    .rsrc   utf8    )[aڟ blocks=Basic Latin,Arabic
2847 0x0009aac4 0x004d2cc4 4   5    .rsrc   ascii   e@'`
2848 0x0009aad2 0x004d2cd2 4   6    .rsrc   utf8    OJZߖ blocks=Basic Latin,NKo
2849 0x0009aae6 0x004d2ce6 6   7    .rsrc   ascii   FFpex6
2850 0x0009aaf4 0x004d2cf4 4   5    .rsrc   ascii   }ag\e
2851 0x0009ab07 0x004d2d07 7   8    .rsrc   ascii   .fHQj\e?
2852 0x0009ab32 0x004d2d32 4   5    .rsrc   ascii   *vr&
2853 0x0009ab39 0x004d2d39 8   10   .rsrc   utf8    Y:f=w-ϺC blocks=Basic Latin,Greek and Coptic
2854 0x0009ab6b 0x004d2d6b 5   6    .rsrc   ascii   g{\r\rT
2855 0x0009ab87 0x004d2d87 4   5    .rsrc   ascii   \b5S\v
2856 0x0009abb8 0x004d2db8 4   6    .rsrc   utf8    p9@Ǌ blocks=Basic Latin,Latin Extended-B
2857 0x0009ac4f 0x004d2e4f 4   7    .rsrc   utf8    8YЋʃ blocks=Basic Latin,Cyrillic,IPA Extensions
2858 0x0009ac74 0x004d2e74 7   10   .rsrc   utf8    Їrاv\t<\f blocks=Cyrillic,Basic Latin,Arabic
2859 0x0009ac90 0x004d2e90 7   8    .rsrc   ascii   \aeUx\epT
2860 0x0009ac9b 0x004d2e9b 4   5    .rsrc   ascii   \vD(\n
2861 0x0009ae33 0x004d3033 5   7    .rsrc   utf8    i6nVʙ blocks=Basic Latin,IPA Extensions
2862 0x0009ae46 0x004d3046 4   6    .rsrc   utf8    GOϜt blocks=Basic Latin,Greek and Coptic
2863 0x0009ae7f 0x004d307f 4   5    .rsrc   ascii   DBV9
2864 0x0009aedd 0x004d30dd 5   8    .rsrc   utf8    ̜ޙ4_j blocks=Combining Diacritical Marks,Thaana,Basic Latin
2865 0x0009aee6 0x004d30e6 4   5    .rsrc   ascii   %X\e9
2866 0x0009af0e 0x004d310e 4   5    .rsrc   ascii   _B)f
2867 0x0009afa8 0x004d31a8 5   6    .rsrc   ascii   IPcTd
2868 0x0009afcf 0x004d31cf 4   5    .rsrc   ascii   \n\esc
2869 0x0009b007 0x004d3207 4   5    .rsrc   ascii   TB{l
2870 0x0009b042 0x004d3242 6   7    .rsrc   ascii   \n.\njd,
2871 0x0009b05b 0x004d325b 4   6    .rsrc   utf8    (ӂ4T blocks=Basic Latin,Cyrillic
2872 0x0009b0c1 0x004d32c1 4   5    .rsrc   ascii   O{Kb
2873 0x0009b0e9 0x004d32e9 4   6    .rsrc   utf8    NՌC; blocks=Basic Latin,Armenian
2874 0x0009b130 0x004d3330 4   7    .rsrc   utf8    酵((3 blocks=CJK Unified Ideographs,Basic Latin
2875 0x0009b14d 0x004d334d 6   8    .rsrc   utf8    ۡu\bLtc blocks=Arabic,Basic Latin
2876 0x0009b16e 0x004d336e 4   6    .rsrc   utf8    (t}ү blocks=Basic Latin,Cyrillic
2877 0x0009b194 0x004d3394 4   5    .rsrc   ascii   w(Ix
2878 0x0009b2b7 0x004d34b7 4   5    .rsrc   ascii   RX=Y
2879 0x0009b373 0x004d3573 4   8    .rsrc   utf8    桾)`͕ blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
2880 0x0009b391 0x004d3591 5   6    .rsrc   ascii   \aL\r$+
2881 0x0009b3b7 0x004d35b7 4   5    .rsrc   ascii   0\nlq
2882 0x0009b3be 0x004d35be 4   5    .rsrc   ascii   DbCM
2883 0x0009b404 0x004d3604 4   5    .rsrc   ascii   x:`y
2884 0x0009b425 0x004d3625 5   6    .rsrc   ascii   4\a8p#
2885 0x0009b443 0x004d3643 4   5    .rsrc   ascii   (k(\t
2886 0x0009b46a 0x004d366a 4   6    .rsrc   utf8    jKgɸ blocks=Basic Latin,IPA Extensions
2887 0x0009b495 0x004d3695 5   6    .rsrc   ascii   n rVv
2888 0x0009b523 0x004d3723 4   5    .rsrc   ascii   \nL%0
2889 0x0009b54b 0x004d374b 4   5    .rsrc   ascii   I!N8
2890 0x0009b56e 0x004d376e 4   5    .rsrc   ascii   3LJ\n
2891 0x0009b5b1 0x004d37b1 9   10   .rsrc   ascii   N&\fvOrfrz
2892 0x0009b5c8 0x004d37c8 4   6    .rsrc   utf8    Ѭ2Ni blocks=Cyrillic,Basic Latin
2893 0x0009b5e9 0x004d37e9 4   5    .rsrc   ascii   |:\{
2894 0x0009b5f5 0x004d37f5 4   6    .rsrc   utf8    "oԸk blocks=Basic Latin,Armenian
2895 0x0009b633 0x004d3833 4   6    .rsrc   utf8    V¥v% blocks=Basic Latin,Latin-1 Supplement
2896 0x0009b655 0x004d3855 5   6    .rsrc   ascii   vQ,J\b
2897 0x0009b67e 0x004d387e 4   5    .rsrc   ascii   P`)a
2898 0x0009b6ae 0x004d38ae 4   5    .rsrc   ascii   &9uV
2899 0x0009b6ce 0x004d38ce 4   5    .rsrc   ascii   2Xm-
2900 0x0009b6e9 0x004d38e9 4   5    .rsrc   ascii   ];\b%
2901 0x0009b6fc 0x004d38fc 10  11   .rsrc   ascii   W#2|i\tjz&\a
2902 0x0009b71f 0x004d391f 6   8    .rsrc   utf8    Ş=AjS\t blocks=Latin Extended-A,Basic Latin
2903 0x0009b760 0x004d3960 4   8    .rsrc   utf8    U猡ļC blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-A
2904 0x0009b76f 0x004d396f 5   7    .rsrc   utf8    \v/-D͌ blocks=Basic Latin,Combining Diacritical Marks
2905 0x0009b7b2 0x004d39b2 5   7    .rsrc   utf8    \aзe\b4 blocks=Basic Latin,Cyrillic
2906 0x0009b7c9 0x004d39c9 4   5    .rsrc   ascii   U^(Y
2907 0x0009b7fb 0x004d39fb 6   7    .rsrc   ascii   j|{Dh~
2908 0x0009b815 0x004d3a15 4   5    .rsrc   ascii   }\\n\
2909 0x0009b820 0x004d3a20 4   5    .rsrc   ascii   Z}H\e
2910 0x0009b82a 0x004d3a2a 5   6    .rsrc   ascii   KLYU>
2911 0x0009b833 0x004d3a33 4   5    .rsrc   ascii   >:;R
2912 0x0009b83e 0x004d3a3e 6   8    .rsrc   utf8    s*$s2ʄ blocks=Basic Latin,IPA Extensions
2913 0x0009b84c 0x004d3a4c 4   6    .rsrc   utf8    A\vyϓ blocks=Basic Latin,Greek and Coptic
2914 0x0009b859 0x004d3a59 7   8    .rsrc   ascii   a%@1|=-
2915 0x0009b889 0x004d3a89 4   5    .rsrc   ascii   N_Eg
2916 0x0009b893 0x004d3a93 4   6    .rsrc   utf8    hq"Ґ blocks=Basic Latin,Cyrillic
2917 0x0009b8a5 0x004d3aa5 4   5    .rsrc   ascii   >S|g
2918 0x0009b8b2 0x004d3ab2 5   7    .rsrc   utf8    yD֗~G blocks=Basic Latin,Hebrew
2919 0x0009b8c4 0x004d3ac4 4   5    .rsrc   ascii   }iuH
2920 0x0009b8ca 0x004d3aca 4   5    .rsrc   ascii   U`|c
2921 0x0009b8ea 0x004d3aea 4   6    .rsrc   utf8    |ٜY\b blocks=Basic Latin,Arabic
2922 0x0009b913 0x004d3b13 4   5    .rsrc   ascii   xKTg
2923 0x0009b95d 0x004d3b5d 7   9    .rsrc   utf8    Gܦ>h\foJ blocks=Basic Latin,Syriac
2924 0x0009b985 0x004d3b85 4   5    .rsrc   ascii   %dC'
2925 0x0009b997 0x004d3b97 4   5    .rsrc   ascii   ~r7w
2926 0x0009b9b3 0x004d3bb3 5   8    .rsrc   utf8    ɗuc۱Y blocks=IPA Extensions,Basic Latin,Arabic
2927 0x0009b9f6 0x004d3bf6 5   6    .rsrc   ascii   P][h\r
2928 0x0009ba23 0x004d3c23 4   8    .rsrc   utf8    $jݰ blocks=Basic Latin,Arabic Supplement,Private Use Area
2929 0x0009ba4e 0x004d3c4e 4   6    .rsrc   utf8    Пl?4 blocks=Cyrillic,Basic Latin
2930 0x0009bad1 0x004d3cd1 4   5    .rsrc   ascii   \eH(?
2931 0x0009bad9 0x004d3cd9 6   7    .rsrc   ascii   Np,tg7
2932 0x0009bae3 0x004d3ce3 4   5    .rsrc   ascii   G\'\n
2933 0x0009bb25 0x004d3d25 5   6    .rsrc   ascii   `rF6F
2934 0x0009bb30 0x004d3d30 5   6    .rsrc   ascii   *v+s*
2935 0x0009bb4b 0x004d3d4b 5   6    .rsrc   ascii   bOnza
2936 0x0009bb5a 0x004d3d5a 4   6    .rsrc   utf8    KQẸ blocks=Basic Latin,Combining Diacritical Marks
2937 0x0009bb72 0x004d3d72 5   6    .rsrc   ascii   D{L\n!
2938 0x0009bb8b 0x004d3d8b 6   7    .rsrc   ascii   9S.[s!
2939 0x0009bb99 0x004d3d99 4   5    .rsrc   ascii   KIJ\r
2940 0x0009bc19 0x004d3e19 4   5    .rsrc   ascii   t?6g
2941 0x0009bc22 0x004d3e22 5   6    .rsrc   ascii   \b6ln\a
2942 0x0009bc39 0x004d3e39 6   9    .rsrc   utf8    x)6W+ blocks=Private Use Area,Basic Latin
2943 0x0009bc58 0x004d3e58 4   5    .rsrc   ascii   :r.4
2944 0x0009bc82 0x004d3e82 6   7    .rsrc   ascii   Sl,E_,
2945 0x0009bc9b 0x004d3e9b 5   9    .rsrc   utf8    #އ-䐪. blocks=Basic Latin,Thaana,CJK Unified Ideographs Extension A
2946 0x0009bca5 0x004d3ea5 4   6    .rsrc   utf8    Voڋ1 blocks=Basic Latin,Arabic
2947 0x0009bcbb 0x004d3ebb 4   6    .rsrc   utf8    \fSڊM blocks=Basic Latin,Arabic
2948 0x0009bcc1 0x004d3ec1 4   5    .rsrc   ascii   \f\voK
2949 0x0009bcd7 0x004d3ed7 7   9    .rsrc   utf8    6fhrL3;
2950 0x0009bd0e 0x004d3f0e 6   7    .rsrc   ascii   `Rn\fA?
2951 0x0009bd2e 0x004d3f2e 5   6    .rsrc   ascii   R`T%m
2952 0x0009bd65 0x004d3f65 5   7    .rsrc   utf8    ^>&5Ş blocks=Basic Latin,Latin Extended-A
2953 0x0009bd73 0x004d3f73 5   6    .rsrc   ascii   L8W2`
2954 0x0009bda5 0x004d3fa5 4   5    .rsrc   ascii   MIJ&
2955 0x0009be0f 0x004d400f 5   7    .rsrc   utf8    <ɚRpd blocks=Basic Latin,IPA Extensions
2956 0x0009be6b 0x004d406b 4   5    .rsrc   ascii   Fb-@
2957 0x0009be7c 0x004d407c 6   7    .rsrc   ascii   j"k=<\r
2958 0x0009be9f 0x004d409f 4   5    .rsrc   ascii   0#<J
2959 0x0009bebc 0x004d40bc 4   5    .rsrc   ascii   8E\v-
2960 0x0009beea 0x004d40ea 6   7    .rsrc   ascii   )"28&V
2961 0x0009bf71 0x004d4171 4   5    .rsrc   ascii   \a'U-
2962 0x0009bf90 0x004d4190 4   5    .rsrc   ascii   gJv`
2963 0x0009bfa5 0x004d41a5 6   8    .rsrc   utf8    ȝ \aW>> blocks=Latin Extended-B,Basic Latin
2964 0x0009bfcf 0x004d41cf 4   6    .rsrc   utf8    \ngmƮ blocks=Basic Latin,Latin Extended-B
2965 0x0009bfeb 0x004d41eb 6   8    .rsrc   utf8    \^a٭ L blocks=Basic Latin,Arabic
2966 0x0009c04c 0x004d424c 4   6    .rsrc   utf8    ǻvi$ blocks=Latin Extended-B,Basic Latin
2967 0x0009c052 0x004d4252 4   5    .rsrc   ascii   }\rab
2968 0x0009c076 0x004d4276 5   7    .rsrc   utf8    iPȠ\aM blocks=Basic Latin,Latin Extended-B
2969 0x0009c0b5 0x004d42b5 4   5    .rsrc   ascii   ?;(~
2970 0x0009c0fc 0x004d42fc 4   5    .rsrc   ascii   F`j6
2971 0x0009c162 0x004d4362 4   5    .rsrc   ascii   <>Vf
2972 0x0009c17e 0x004d437e 4   5    .rsrc   ascii   vctk
2973 0x0009c1a7 0x004d43a7 4   5    .rsrc   ascii    1oW
2974 0x0009c1bb 0x004d43bb 4   5    .rsrc   ascii   \ea{\a
2975 0x0009c1c2 0x004d43c2 4   5    .rsrc   ascii   a+o}
2976 0x0009c1ca 0x004d43ca 4   6    .rsrc   utf8    DXۚt blocks=Basic Latin,Arabic
2977 0x0009c1e9 0x004d43e9 4   5    .rsrc   ascii   CK.\v
2978 0x0009c1f9 0x004d43f9 4   6    .rsrc   utf8    ʧJN8 blocks=IPA Extensions,Basic Latin
2979 0x0009c20a 0x004d440a 4   5    .rsrc   ascii   YK&\a
2980 0x0009c20f 0x004d440f 7   8    .rsrc   ascii   c#,s\v**
2981 0x0009c21b 0x004d441b 4   5    .rsrc   ascii   -sCf
2982 0x0009c240 0x004d4440 4   5    .rsrc   ascii   -ym4
2983 0x0009c248 0x004d4448 5   6    .rsrc   ascii   RFct1
2984 0x0009c26c 0x004d446c 5   7    .rsrc   utf8    ))lݽ% blocks=Basic Latin,Arabic Supplement
2985 0x0009c286 0x004d4486 6   7    .rsrc   ascii   }"};9Y
2986 0x0009c2ac 0x004d44ac 4   5    .rsrc   ascii   0-\r>
2987 0x0009c2b3 0x004d44b3 4   6    .rsrc   utf8    ߳oKp blocks=NKo,Basic Latin
2988 0x0009c2d0 0x004d44d0 4   5    .rsrc   ascii   >Z'\v
2989 0x0009c2e3 0x004d44e3 4   5    .rsrc   ascii   Xabj
2990 0x0009c31a 0x004d451a 6   9    .rsrc   utf8    w/XçP̃ blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
2991 0x0009c329 0x004d4529 4   5    .rsrc   ascii   g\|j
2992 0x0009c33a 0x004d453a 4   5    .rsrc   ascii   FE!)
2993 0x0009c3bc 0x004d45bc 4   5    .rsrc   ascii   [Zq:
2994 0x0009c3fd 0x004d45fd 4   6    .rsrc   utf8    )4ÚX blocks=Basic Latin,Latin-1 Supplement
2995 0x0009c46c 0x004d466c 5   7    .rsrc   utf8    ǖ>cXo blocks=Latin Extended-B,Basic Latin
2996 0x0009c4ce 0x004d46ce 5   6    .rsrc   ascii   t!j"Z
2997 0x0009c502 0x004d4702 4   5    .rsrc   ascii   k()Q
2998 0x0009c548 0x004d4748 5   6    .rsrc   ascii   RfCL~
2999 0x0009c578 0x004d4778 5   6    .rsrc   ascii   wxp]?
3000 0x0009c5d4 0x004d47d4 5   6    .rsrc   ascii   W%\aFC
3001 0x0009c622 0x004d4822 4   5    .rsrc   ascii   8|\r\e
3002 0x0009c62b 0x004d482b 4   5    .rsrc   ascii   =@'o
3003 0x0009c649 0x004d4849 5   6    .rsrc   ascii   &CfET
3004 0x0009c664 0x004d4864 4   7    .rsrc   utf8    c&ꉘ& blocks=Basic Latin,Yi Syllables
3005 0x0009c696 0x004d4896 5   7    .rsrc   utf8    =eن$w blocks=Basic Latin,Arabic
3006 0x0009c6ce 0x004d48ce 4   5    .rsrc   ascii   >sD)
3007 0x0009c705 0x004d4905 7   10   .rsrc   utf8    ϯ̈'8lw\e blocks=Greek and Coptic,Combining Diacritical Marks,Basic Latin
3008 0x0009c731 0x004d4931 4   5    .rsrc   ascii   \vs\rI
3009 0x0009c761 0x004d4961 6   7    .rsrc   ascii   2g@Q4W
3010 0x0009c785 0x004d4985 5   7    .rsrc   utf8    'B¿@j blocks=Basic Latin,Latin-1 Supplement
3011 0x0009c7c7 0x004d49c7 9   10   .rsrc   ascii   Y?U[aF"\ra
3012 0x0009c7e1 0x004d49e1 4   7    .rsrc   utf8    ٟϪJ' blocks=Arabic,Greek and Coptic,Basic Latin
3013 0x0009c7fe 0x004d49fe 6   7    .rsrc   ascii   QpZ\v82
3014 0x0009c824 0x004d4a24 4   5    .rsrc   ascii   c;j{
3015 0x0009c853 0x004d4a53 5   8    .rsrc   utf8    (m爖Z; blocks=Basic Latin,CJK Unified Ideographs
3016 0x0009c8c3 0x004d4ac3 4   5    .rsrc   ascii   .Mu!
3017 0x0009c8ce 0x004d4ace 6   8    .rsrc   utf8    Iɰ!%\ry blocks=Basic Latin,IPA Extensions
3018 0x0009c8dc 0x004d4adc 5   7    .rsrc   utf8    :3yօt blocks=Basic Latin,Armenian
3019 0x0009c8ea 0x004d4aea 5   6    .rsrc   ascii   Ntvi5
3020 0x0009c93a 0x004d4b3a 4   5    .rsrc   ascii   \v'2n
3021 0x0009c94e 0x004d4b4e 6   7    .rsrc   ascii   '\4;^u
3022 0x0009c957 0x004d4b57 4   5    .rsrc   ascii   ?lrg
3023 0x0009c985 0x004d4b85 5   8    .rsrc   utf8    0A|弲Q blocks=Basic Latin,CJK Unified Ideographs
3024 0x0009c9ac 0x004d4bac 6   8    .rsrc   utf8    s۪76=" blocks=Basic Latin,Arabic
3025 0x0009c9bd 0x004d4bbd 5   7    .rsrc   utf8    ~U|¹P blocks=Basic Latin,Latin-1 Supplement
3026 0x0009c9d7 0x004d4bd7 4   5    .rsrc   ascii   :\b/?
3027 0x0009ca22 0x004d4c22 4   5    .rsrc   ascii   +~gD
3028 0x0009ca49 0x004d4c49 4   6    .rsrc   utf8    '<֤l blocks=Basic Latin,Hebrew
3029 0x0009ca61 0x004d4c61 4   5    .rsrc   ascii   2F%\
3030 0x0009ca99 0x004d4c99 4   6    .rsrc   utf8    R˯+Z blocks=Basic Latin,Spacing Modifier Letters
3031 0x0009cb02 0x004d4d02 5   8    .rsrc   utf8    h/}\tﶹ blocks=Basic Latin,Arabic Presentation Forms-A
3032 0x0009cb0d 0x004d4d0d 5   6    .rsrc   ascii   VDCu<
3033 0x0009cb29 0x004d4d29 4   7    .rsrc   utf8    {\b궢d blocks=Basic Latin,Hangul Syllables
3034 0x0009cb30 0x004d4d30 4   5    .rsrc   ascii   \rA\fB
3035 0x0009cb35 0x004d4d35 5   6    .rsrc   ascii   <(>'j
3036 0x0009cbcc 0x004d4dcc 4   5    .rsrc   ascii   [<Nu
3037 0x0009cbd2 0x004d4dd2 5   6    .rsrc   ascii   \t|Si%
3038 0x0009cc30 0x004d4e30 4   8    .rsrc   utf8    ֥?⣗u blocks=Hebrew,Basic Latin,Braille Patterns
3039 0x0009cc4a 0x004d4e4a 5   6    .rsrc   ascii   I4p=l
3040 0x0009cc77 0x004d4e77 4   5    .rsrc   ascii   l\bMq
3041 0x0009ccf8 0x004d4ef8 4   5    .rsrc   ascii   gK|t
3042 0x0009cd39 0x004d4f39 7   8    .rsrc   ascii   /;\fDrC"
3043 0x0009cd91 0x004d4f91 5   7    .rsrc   utf8    \vIBɮV blocks=Basic Latin,IPA Extensions
3044 0x0009cda4 0x004d4fa4 5   6    .rsrc   ascii   ]B$P'
3045 0x0009ce15 0x004d5015 5   7    .rsrc   utf8    #S˔\K blocks=Basic Latin,Spacing Modifier Letters
3046 0x0009ce69 0x004d5069 4   5    .rsrc   ascii   7}[B
3047 0x0009ce73 0x004d5073 7   8    .rsrc   ascii   osWsmB;
3048 0x0009ce7f 0x004d507f 4   5    .rsrc   ascii   ,w{Q
3049 0x0009ceb0 0x004d50b0 4   5    .rsrc   ascii   HRIX
3050 0x0009cec8 0x004d50c8 6   7    .rsrc   ascii   ^QaWfe
3051 0x0009cedd 0x004d50dd 7   9    .rsrc   utf8    E֖%vdc3 blocks=Basic Latin,Hebrew
3052 0x0009cf6e 0x004d516e 4   5    .rsrc   ascii   0#}G
3053 0x0009cf79 0x004d5179 5   6    .rsrc   ascii   LzWu"
3054 0x0009cfb9 0x004d51b9 5   6    .rsrc   ascii   `5VzY
3055 0x0009d067 0x004d5267 4   6    .rsrc   utf8    Fw5݅ blocks=Basic Latin,Syriac
3056 0x0009d096 0x004d5296 4   5    .rsrc   ascii   .+K-
