Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1ea00 0x10001000  0x1f000 -r-x .text
1   0x0001ee00   0x6600 0x10020000   0x7000 -r-- .rdata
2   0x00025400  0x17a00 0x10027000  0x1a000 -rw- .data
3   0x0003ce00    0x600 0x10041000   0x1000 -r-- .rsrc
4   0x0003d400   0x2800 0x10042000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000f3d8 paddr=0x0000e7d8 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x00025c0e 0x0001ee4c SET_32 KERNEL32.dll_OpenProcess
0x00025c1c 0x0001ee50 SET_32 KERNEL32.dll_DeleteFileW
0x00025c2a 0x0001ee54 SET_32 KERNEL32.dll_GetLastError
0x00025c3a 0x0001ee58 SET_32 KERNEL32.dll_CreatePipe
0x00025c48 0x0001ee5c SET_32 KERNEL32.dll_SetCommTimeouts
0x00025c5a 0x0001ee60 SET_32 KERNEL32.dll_CreateThread
0x00025c6a 0x0001ee64 SET_32 KERNEL32.dll_GetCommandLineW
0x00025c7c 0x0001ee68 SET_32 KERNEL32.dll_GetVersionExW
0x00025c8c 0x0001ee6c SET_32 KERNEL32.dll_GetProcAddress
0x00025c9e 0x0001ee70 SET_32 KERNEL32.dll_GetModuleHandleW
0x00025cb2 0x0001ee74 SET_32 KERNEL32.dll_GetSystemInfo
0x00025cc2 0x0001ee78 SET_32 KERNEL32.dll_LocalAlloc
0x00025cd0 0x0001ee7c SET_32 KERNEL32.dll_CreateProcessW
0x00025ce2 0x0001ee80 SET_32 KERNEL32.dll_VirtualAlloc
0x00025cf2 0x0001ee84 SET_32 KERNEL32.dll_VirtualFree
0x00025d00 0x0001ee88 SET_32 KERNEL32.dll_GetTempPathW
0x00025d10 0x0001ee8c SET_32 KERNEL32.dll_GetTempFileNameW
0x00025d24 0x0001ee90 SET_32 KERNEL32.dll_WriteFile
0x00025d30 0x0001ee94 SET_32 KERNEL32.dll_GetFileSize
0x00025d3e 0x0001ee98 SET_32 KERNEL32.dll_ReadFile
0x00025d4a 0x0001ef2c SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x00025d66 0x0001eea0 SET_32 KERNEL32.dll_Process32FirstW
0x00025d78 0x0001eea4 SET_32 KERNEL32.dll_Module32FirstW
0x00025d8a 0x0001eea8 SET_32 KERNEL32.dll_Module32NextW
0x00025d9a 0x0001ef18 SET_32 KERNEL32.dll_Process32NextW
0x00025dac 0x0001eeb0 SET_32 KERNEL32.dll_GetCurrentProcess
0x00025dc0 0x0001eeb4 SET_32 KERNEL32.dll_DuplicateHandle
0x00025dd2 0x0001eeb8 SET_32 KERNEL32.dll_GetModuleHandleA
0x00025de6 0x0001eebc SET_32 KERNEL32.dll_ReadProcessMemory
0x00025dfa 0x0001eec0 SET_32 KERNEL32.dll_SetFileTime
0x00025e08 0x0001eec4 SET_32 KERNEL32.dll_TerminateThread
0x00025e1a 0x0001eec8 SET_32 KERNEL32.dll_InitializeCriticalSection
0x00025e36 0x0001eecc SET_32 KERNEL32.dll_EnterCriticalSection
0x00025e4e 0x0001eed0 SET_32 KERNEL32.dll_LeaveCriticalSection
0x00025e66 0x0001eed4 SET_32 KERNEL32.dll_VirtualProtect
0x00025e78 0x0001eed8 SET_32 KERNEL32.dll_IsBadReadPtr
0x00025e88 0x0001eedc SET_32 KERNEL32.dll_SetLastError
0x00025e98 0x0001eee0 SET_32 KERNEL32.dll_LoadLibraryA
0x00025ea8 0x0001eee4 SET_32 KERNEL32.dll_FreeLibrary
0x00025eb6 0x0001eee8 SET_32 KERNEL32.dll_HeapAlloc
0x00025ec2 0x0001eeec SET_32 KERNEL32.dll_GetProcessHeap
0x00025ed4 0x0001eef0 SET_32 KERNEL32.dll_HeapFree
0x00025eee 0x0001f000 SET_32 USER32.dll_wsprintfW
0x00025efa 0x0001effc SET_32 USER32.dll_GetKeyboardLayoutList
0x00025f1e 0x0001ee30 SET_32 ADVAPI32.dll_OpenProcessToken
0x00025f32 0x0001ee2c SET_32 ADVAPI32.dll_CreateProcessAsUserW
0x00025f4a 0x0001ee00 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x00025f62 0x0001ee28 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x00025f7a 0x0001ee24 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x00025f92 0x0001ee20 SET_32 ADVAPI32.dll_CryptCreateHash
0x00025fa4 0x0001ee1c SET_32 ADVAPI32.dll_CryptHashData
0x00025fb4 0x0001ee18 SET_32 ADVAPI32.dll_CryptImportKey
0x00025fc6 0x0001ee14 SET_32 ADVAPI32.dll_CryptVerifySignatureW
0x00025fde 0x0001ee10 SET_32 ADVAPI32.dll_CryptReleaseContext
0x00025ff4 0x0001ee0c SET_32 ADVAPI32.dll_CryptDestroyHash
0x00026008 0x0001ee08 SET_32 ADVAPI32.dll_CryptDestroyKey
0x0002601a 0x0001ee04 SET_32 ADVAPI32.dll_CryptGetHashParam
0x0002603c 0x0001eff4 SET_32 SHELL32.dll_CommandLineToArgvW
0x0002605e 0x0001ef38 SET_32 KERNEL32.dll_InterlockedIncrement
0x00026076 0x0001ef3c SET_32 KERNEL32.dll_InterlockedDecrement
0x0002608e 0x0001ef40 SET_32 KERNEL32.dll_EncodePointer
0x0002609e 0x0001ef44 SET_32 KERNEL32.dll_DecodePointer
0x000260ae 0x0001ef48 SET_32 KERNEL32.dll_DeleteCriticalSection
0x000260c6 0x0001ef4c SET_32 KERNEL32.dll_HeapReAlloc
0x000260d4 0x0001ef50 SET_32 KERNEL32.dll_GetCurrentThreadId
0x000260ea 0x0001ef54 SET_32 KERNEL32.dll_GetCommandLineA
0x000260fc 0x0001ef58 SET_32 KERNEL32.dll_RaiseException
0x0002610e 0x0001ef5c SET_32 KERNEL32.dll_RtlUnwind
0x0002611a 0x0001ef60 SET_32 KERNEL32.dll_WideCharToMultiByte
0x00026130 0x0001ef64 SET_32 KERNEL32.dll_LCMapStringW
0x00026140 0x0001ef68 SET_32 KERNEL32.dll_MultiByteToWideChar
0x00026156 0x0001ef6c SET_32 KERNEL32.dll_GetCPInfo
0x00026162 0x0001ef70 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0002617e 0x0001ef74 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0002619c 0x0001ef78 SET_32 KERNEL32.dll_IsDebuggerPresent
0x000261b0 0x0001ef7c SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x000261d8 0x0001ef80 SET_32 KERNEL32.dll_SetFilePointer
0x000261ea 0x0001ef84 SET_32 KERNEL32.dll_SetHandleCount
0x000261fc 0x0001ef88 SET_32 KERNEL32.dll_GetStdHandle
0x0002620c 0x0001ef8c SET_32 KERNEL32.dll_GetFileType
0x0002621a 0x0001ef90 SET_32 KERNEL32.dll_GetStartupInfoW
0x0002622c 0x0001ef94 SET_32 KERNEL32.dll_TlsAlloc
0x00026238 0x0001ef98 SET_32 KERNEL32.dll_TlsGetValue
0x00026246 0x0001ef9c SET_32 KERNEL32.dll_TlsSetValue
0x00026254 0x0001efa0 SET_32 KERNEL32.dll_TlsFree
0x0002625e 0x0001efa4 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x0002627a 0x0001efa8 SET_32 KERNEL32.dll_HeapSize
0x00026286 0x0001efac SET_32 KERNEL32.dll_ExitProcess
0x00026294 0x0001efb0 SET_32 KERNEL32.dll_GetACP
0x0002629e 0x0001efb4 SET_32 KERNEL32.dll_GetOEMCP
0x000262aa 0x0001efb8 SET_32 KERNEL32.dll_IsValidCodePage
0x000262bc 0x0001efbc SET_32 KERNEL32.dll_HeapCreate
0x000262ca 0x0001efc0 SET_32 KERNEL32.dll_HeapDestroy
0x000262d8 0x0001efc4 SET_32 KERNEL32.dll_GetStringTypeW
0x000262ea 0x0001efc8 SET_32 KERNEL32.dll_GetModuleFileNameA
0x00026300 0x0001efcc SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x0002631a 0x0001efd0 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x00026334 0x0001efd4 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0002634e 0x0001efd8 SET_32 KERNEL32.dll_GetCurrentProcessId
0x00026364 0x0001efdc SET_32 KERNEL32.dll_GetConsoleCP
0x00026374 0x0001efe0 SET_32 KERNEL32.dll_GetConsoleMode
0x00026386 0x0001efe4 SET_32 KERNEL32.dll_FlushFileBuffers
0x0002639a 0x0001efe8 SET_32 KERNEL32.dll_GetModuleFileNameW
0x000263b0 0x0001efec SET_32 KERNEL32.dll_GetLocaleInfoW
0x000263c2 0x0001ef34 SET_32 KERNEL32.dll_GetUserDefaultLCID
0x000263d8 0x0001ef30 SET_32 KERNEL32.dll_GetLocaleInfoA
0x000263ea 0x0001eef8 SET_32 KERNEL32.dll_EnumSystemLocalesA
0x00026400 0x0001eef4 SET_32 KERNEL32.dll_IsValidLocale
0x00026410 0x0001ef20 SET_32 KERNEL32.dll_SetStdHandle
0x00026420 0x0001ef24 SET_32 KERNEL32.dll_LoadLibraryW
0x00026430 0x0001ef28 SET_32 KERNEL32.dll_WriteConsoleW
0x00026440 0x0001ef04 SET_32 KERNEL32.dll_SetEndOfFile


129 relocations
261120
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 6.1.7600.16385
  ProductVersion: 6.1.7600.16385
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x40004
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  CompanyName: Indiana Software Foundation
  FileDescription: WMI Provider Host
  FileVersion: 6.1.7600.16385
  LegalCopyright: © Indiana Software Foundation. All rights reserved.
  ProductName: Indiana Software Foundation® Software Products® Utility Tools
  ProductVersion: 6.1.7600.16385
Section to Segment mapping:
Segment Section
---------------


