Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0xc800 0x00401000    0xd000 -r-x .text
1   0x0000cc00    0x4c00 0x0040e000    0x5000 -r-- .rdata
2   0x00011800     0x400 0x00413000    0x1000 -rw- .data
3   0x00011c00    0x1000 0x00414000    0x1000 -r-- .rsrc
4   0x00012c00  0x12e000 0x00415000  0x1ce000 -rwx .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00408438 paddr=0x00007838 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040d090 paddr=0x0000c490
[Imports]
nth vaddr      bind type lib          name
0x00011ed6 0x0000cd2c SET_32 KERNEL32.dll_GetTempPathW
0x00011ee6 0x0000cd28 SET_32 KERNEL32.dll_RaiseException
0x00011ef8 0x0000cd24 SET_32 KERNEL32.dll_GetLastError
0x00011f08 0x0000cd20 SET_32 KERNEL32.dll_GetProcAddress
0x00011f1a 0x0000cd1c SET_32 KERNEL32.dll_FindClose
0x00011f26 0x0000cd18 SET_32 KERNEL32.dll_LocalAlloc
0x00011f34 0x0000cd14 SET_32 KERNEL32.dll_RemoveDirectoryW
0x00011f48 0x0000cd10 SET_32 KERNEL32.dll_lstrcmpiW
0x00011f54 0x0000cd0c SET_32 KERNEL32.dll_FindNextFileW
0x00011f64 0x0000cd08 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00011f7c 0x0000cd04 SET_32 KERNEL32.dll_GetCurrentThreadId
0x00011f92 0x0000cd00 SET_32 KERNEL32.dll_CloseHandle
0x00011fa0 0x0000ccfc SET_32 KERNEL32.dll_DeleteFileW
0x00011fae 0x0000ccf8 SET_32 KERNEL32.dll_LocalFree
0x00011fba 0x0000ccf4 SET_32 KERNEL32.dll_GetCurrentProcess
0x00011fce 0x0000ccf0 SET_32 KERNEL32.dll_GetCurrentThread
0x00011fe2 0x0000ccec SET_32 KERNEL32.dll_GetPrivateProfileStringW
0x00011ffe 0x0000cce8 SET_32 KERNEL32.dll_WritePrivateProfileStringW
0x0001201c 0x0000cca8 SET_32 KERNEL32.dll_GetFileSize
0x0001202a 0x0000ccac SET_32 KERNEL32.dll_FormatMessageW
0x0001203c 0x0000ccb0 SET_32 KERNEL32.dll_FlushFileBuffers
0x00012050 0x0000ccb4 SET_32 KERNEL32.dll_GetLocalTime
0x00012060 0x0000ccb8 SET_32 KERNEL32.dll_MapViewOfFile
0x00012070 0x0000ccbc SET_32 KERNEL32.dll_UnmapViewOfFile
0x00012082 0x0000ccc0 SET_32 KERNEL32.dll_Sleep
0x0001208a 0x0000ccc4 SET_32 KERNEL32.dll_CreateFileMappingW
0x000120a0 0x0000ccc8 SET_32 KERNEL32.dll_OpenFileMappingW
0x000120b4 0x0000cccc SET_32 KERNEL32.dll_GetVolumeInformationW
0x000120da 0x0000ced0 SET_32 USER32.dll_DispatchMessageW
0x000120ee 0x0000cecc SET_32 USER32.dll_PostThreadMessageW
0x00012104 0x0000cec4 SET_32 USER32.dll_LoadStringW
0x00012112 0x0000cec8 SET_32 USER32.dll_CharNextW
0x0001211e 0x0000ced4 SET_32 USER32.dll_GetMessageW
0x00012138 0x0000cc7c SET_32 ADVAPI32.dll_CreateServiceW
0x0001214a 0x0000cc04 SET_32 ADVAPI32.dll_RegisterEventSourceW
0x00012162 0x0000cc00 SET_32 ADVAPI32.dll_CloseServiceHandle
0x00012178 0x0000cc08 SET_32 ADVAPI32.dll_DeleteService
0x00012188 0x0000cc0c SET_32 ADVAPI32.dll_OpenSCManagerW
0x0001219a 0x0000cc10 SET_32 ADVAPI32.dll_StartServiceCtrlDispatcherW
0x000121b8 0x0000cc14 SET_32 ADVAPI32.dll_OpenServiceW
0x000121c8 0x0000cc18 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x000121da 0x0000cc1c SET_32 ADVAPI32.dll_RegQueryValueExW
0x000121ee 0x0000cc20 SET_32 ADVAPI32.dll_RegQueryInfoKeyW
0x00012202 0x0000cc78 SET_32 ADVAPI32.dll_DeregisterEventSource
0x0001221a 0x0000cc74 SET_32 ADVAPI32.dll_RegDeleteKeyW
0x0001222a 0x0000cc70 SET_32 ADVAPI32.dll_RegDeleteValueW
0x0001223c 0x0000cc6c SET_32 ADVAPI32.dll_SetServiceStatus
0x00012250 0x0000cc68 SET_32 ADVAPI32.dll_ConvertStringSecurityDescriptorToSecurityDescriptorW
0x00012288 0x0000cc64 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x00012298 0x0000cc60 SET_32 ADVAPI32.dll_RegisterServiceCtrlHandlerW
0x000122b6 0x0000cc5c SET_32 ADVAPI32.dll_ReportEventW
0x000122c6 0x0000cc58 SET_32 ADVAPI32.dll_ControlService
0x000122d8 0x0000cc54 SET_32 ADVAPI32.dll_RegEnumKeyExW
0x000122e8 0x0000cc50 SET_32 ADVAPI32.dll_RegCloseKey
0x000122f6 0x0000cc4c SET_32 ADVAPI32.dll_RegSetValueExW
0x00012308 0x0000cc48 SET_32 ADVAPI32.dll_OpenProcessToken
0x0001231c 0x0000cc44 SET_32 ADVAPI32.dll_GetSidSubAuthority
0x00012332 0x0000cc40 SET_32 ADVAPI32.dll_OpenThreadToken
0x00012344 0x0000cc3c SET_32 ADVAPI32.dll_CopySid
0x0001234e 0x0000cc38 SET_32 ADVAPI32.dll_DuplicateToken
0x00012360 0x0000cc34 SET_32 ADVAPI32.dll_IsValidSid
0x0001236e 0x0000cc30 SET_32 ADVAPI32.dll_GetSidLengthRequired
0x00012386 0x0000cc2c SET_32 ADVAPI32.dll_InitializeSid
0x00012396 0x0000cc28 SET_32 ADVAPI32.dll_GetLengthSid
0x000123a6 0x0000cc24 SET_32 ADVAPI32.dll_CheckTokenMembership
0x000123cc 0x0000cebc SET_32 SHELL32.dll_SHCreateDirectoryExW
0x000123e4 0x0000ceb8 SET_32 SHELL32.dll_ShellExecuteExW
0x000123f6 0x0000ceb4 SET_32 SHELL32.dll_SHGetFolderPathW
0x00012416 0x0000ceec SET_32 ole32.dll_CoCreateInstance
0x0001242a 0x0000cef0 SET_32 ole32.dll_CoUninitialize
0x0001243c 0x0000cef4 SET_32 ole32.dll_CoTaskMemRealloc
0x00012450 0x0000cef8 SET_32 ole32.dll_StringFromGUID2
0x00012462 0x0000cefc SET_32 ole32.dll_CoInitialize
0x00012472 0x0000cf0c SET_32 ole32.dll_CoTaskMemFree
0x00012482 0x0000cf08 SET_32 ole32.dll_CoTaskMemAlloc
0x00012494 0x0000cf00 SET_32 ole32.dll_CoRevokeClassObject
0x000124aa 0x0000cf04 SET_32 ole32.dll_CoRegisterClassObject
0x000124da 0x0000cca0 SET_32 CRYPT32.dll_CryptMsgClose
0x000124ea 0x0000cc84 SET_32 CRYPT32.dll_CryptDecodeObject
0x000124fe 0x0000cc88 SET_32 CRYPT32.dll_CryptQueryObject
0x00012512 0x0000cc8c SET_32 CRYPT32.dll_CertGetNameStringW
0x00012528 0x0000cc90 SET_32 CRYPT32.dll_CertFreeCertificateContext
0x00012546 0x0000cc94 SET_32 CRYPT32.dll_CertFindCertificateInStore
0x00012564 0x0000cc98 SET_32 CRYPT32.dll_CertCloseStore
0x00012576 0x0000cc9c SET_32 CRYPT32.dll_CryptMsgGetParam
0x00012596 0x0000cee4 SET_32 WINTRUST.dll_WinVerifyTrust
0x000125b6 0x0000cde4 SET_32 MSVCR90.dll_void __cdecl operator delete(void *)
0x000125c6 0x0000cde8 SET_32 MSVCR90.dll_wcsncpy_s
0x000125d2 0x0000cdec SET_32 MSVCR90.dll_void * __cdecl operator new[](unsigned int)
0x000125e2 0x0000cdf0 SET_32 MSVCR90.dll_memcmp
0x000125ec 0x0000cdf4 SET_32 MSVCR90.dll_free
0x000125f4 0x0000cdf8 SET_32 MSVCR90.dll_malloc
0x000125fe 0x0000cdfc SET_32 MSVCR90.dll_wcsnlen
0x00012608 0x0000ce00 SET_32 MSVCR90.dll_vswprintf_s
0x00012616 0x0000ce04 SET_32 MSVCR90.dll_wcslen
0x00012620 0x0000ce08 SET_32 MSVCR90.dll_wcsstr
0x0001262a 0x0000ce0c SET_32 MSVCR90.dll__recalloc
0x00012636 0x0000ce10 SET_32 MSVCR90.dll_memset
0x00012640 0x0000ce14 SET_32 MSVCR90.dll_void __cdecl operator delete[](void *)
0x00012650 0x0000ce18 SET_32 MSVCR90.dll_rand
0x00012658 0x0000ce1c SET_32 MSVCR90.dll__itow_s
0x00012662 0x0000ce20 SET_32 MSVCR90.dll_srand
0x0001266a 0x0000ce24 SET_32 MSVCR90.dll_rand_s
0x00012674 0x0000ce28 SET_32 MSVCR90.dll_memcpy_s
0x00012680 0x0000ce2c SET_32 MSVCR90.dll__putws
0x0001268a 0x0000ce30 SET_32 MSVCR90.dll_wcscat_s
0x00012696 0x0000ce34 SET_32 MSVCR90.dll_abs
0x0001269c 0x0000ce38 SET_32 MSVCR90.dll_wcscpy_s
0x000126a8 0x0000ce3c SET_32 MSVCR90.dll__time64
0x000126b2 0x0000ce40 SET_32 MSVCR90.dll__wtoi
0x000126ba 0x0000ce44 SET_32 MSVCR90.dll_swprintf_s
0x000126d4 0x0000ce48 SET_32 MSVCR90.dll_void __cdecl terminate(void)
0x000126e8 0x0000ce4c SET_32 MSVCR90.dll__unlock
0x000126f2 0x0000ce50 SET_32 MSVCR90.dll___dllonexit
0x00012700 0x0000ce54 SET_32 MSVCR90.dll__encode_pointer
0x00012712 0x0000ce58 SET_32 MSVCR90.dll__lock
0x0001271a 0x0000ce5c SET_32 MSVCR90.dll__onexit
0x00012724 0x0000ce60 SET_32 MSVCR90.dll__decode_pointer
0x00012736 0x0000ce64 SET_32 MSVCR90.dll__amsg_exit
0x00012744 0x0000ce68 SET_32 MSVCR90.dll___wgetmainargs
0x00012756 0x0000ce6c SET_32 MSVCR90.dll__cexit
0x00012760 0x0000ce70 SET_32 MSVCR90.dll__exit
0x00012768 0x0000ce74 SET_32 MSVCR90.dll__XcptFilter
0x00012776 0x0000ce78 SET_32 MSVCR90.dll_exit
0x0001277e 0x0000ce7c SET_32 MSVCR90.dll__wcmdln
0x00012788 0x0000ce80 SET_32 MSVCR90.dll__initterm
0x00012794 0x0000ce84 SET_32 MSVCR90.dll__initterm_e
0x000127a2 0x0000ce88 SET_32 MSVCR90.dll__configthreadlocale
0x000127b8 0x0000ce8c SET_32 MSVCR90.dll___setusermatherr
0x000127cc 0x0000cde0 SET_32 MSVCR90.dll__adjust_fdiv
0x000127dc 0x0000cddc SET_32 MSVCR90.dll___p__commode
0x000127ec 0x0000cdb8 SET_32 MSVCR90.dll___p__fmode
0x000127fa 0x0000cdd8 SET_32 MSVCR90.dll___set_app_type
0x0001280c 0x0000cdbc SET_32 MSVCR90.dll__except_handler4_common
0x00012826 0x0000cdc0 SET_32 MSVCR90.dll__crt_debugger_hook
0x0001283c 0x0000cdc4 SET_32 MSVCR90.dll_public: void __thiscall type_info::_type_info_dtor_internal_method(void)
0x00012872 0x0000cdc8 SET_32 MSVCR90.dll__invoke_watson
0x00012884 0x0000cdcc SET_32 MSVCR90.dll__controlfp_s
0x00012894 0x0000cedc SET_32 USERENV.dll_UnloadUserProfile
0x000128b4 0x0000cd94 SET_32 KERNEL32.dll_HeapDestroy
0x000128c2 0x0000cd90 SET_32 KERNEL32.dll_HeapAlloc
0x000128ce 0x0000cd88 SET_32 KERNEL32.dll_HeapFree
0x000128da 0x0000cd84 SET_32 KERNEL32.dll_HeapReAlloc
0x000128e8 0x0000cd80 SET_32 KERNEL32.dll_HeapSize
0x000128f4 0x0000cd7c SET_32 KERNEL32.dll_GetProcessHeap
0x00012906 0x0000cd78 SET_32 KERNEL32.dll_InterlockedExchange
0x0001291c 0x0000cd74 SET_32 KERNEL32.dll_InterlockedCompareExchange
0x0001293a 0x0000cd70 SET_32 KERNEL32.dll_GetStartupInfoW
0x0001294c 0x0000cd6c SET_32 KERNEL32.dll_TerminateProcess
0x00012960 0x0000cd68 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0001297c 0x0000cce4 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0001299a 0x0000cce0 SET_32 KERNEL32.dll_IsDebuggerPresent
0x000129ae 0x0000ccdc SET_32 KERNEL32.dll_QueryPerformanceCounter
0x000129c8 0x0000ccd8 SET_32 KERNEL32.dll_GetCurrentProcessId
0x000129de 0x0000ccd4 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x000129f8 0x0000cdd4 SET_32 MSVCR90.dll___CxxFrameHandler3
0x00012a0e 0x0000cdd0 SET_32 MSVCR90.dll__CxxThrowException
0x80000002 0x0000ceac SET_32 OLEAUT32.dll_SysReAllocString
0x80000006 0x0000ce9c SET_32 OLEAUT32.dll_SysStringLen
0x80000007 0x0000ce94 SET_32 OLEAUT32.dll_VariantInit
0x800000a1 0x0000ce98 SET_32 OLEAUT32.dll_LoadRegTypeLib
0x800000a3 0x0000cea0 SET_32 OLEAUT32.dll_QueryPathOfRegTypeLib
0x800000ba 0x0000cea8 SET_32 OLEAUT32.dll_VarDecFix
0x80000115 0x0000cea4 SET_32 OLEAUT32.dll_VarUI4FromDisp


187 relocations
1313792
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 1.824.35.289
  ProductVersion: 1.824.35.289
  FileFlagsMask: 0x17
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  CompanyName: Adobe Systems
  FileDescription: Adobe Acrobat Update Service
  FileVersion: 1.824.35.0289
  InternalName: armsvc.exe
  LegalCopyright: Copyright © 2019 Adobe Systems.  All rights reserved.
  OriginalFilename: armsvc.exe
  ProductName: Adobe Acrobat Update Service
  ProductVersion: 1.824.35.0289
Section to Segment mapping:
Segment Section
---------------


